Starting time: Wed May 29 16:25:58 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
Activated conda environment
Conda environment:
/proj/gaia/RayDT/mamba_ray/bin/python
Python 3.10.14
Current working directory: /proj/gaia/RayDT/workspace/gfnrau/notebooks
Starting concurrent execution of tasks...
config =  {'obj': 4, 'Tx_id': 1, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': False, 'replot_baseline_only': False, 'test_seed': 42, 'eval_from': None, 'Ofunc': True, 'noise_sample': 5, 'path': None, 'data_prefix': 'allTx', 'data_postfix': '_noise', 'gen_func': <function gen_data_sample_across_rx at 0x150dfe28f910>}
========== Training config ==========
gen_kwargs_list =  {'Rx_id': [None, None, None, None, None, None, None, None, None, None], 'rx_range': [None, None, None, None, None, None, None, None, None, None], 'debug_path': [False, False, False, False, False, False, False, False, False, False], 'path': [None, None, None, None, None, None, None, None, None, None], 'add_noise': [True, True, True, True, True, True, True, True, True, True], 'local_node': [True, True, True, True, True, True, True, True, True, True], 'append_receipt_loss': [True, True, True, True, True, True, True, True, True, True], 'do_assertion': [True, True, True, True, True, True, True, True, True, True], 'debug': [False, False, False, False, False, False, False, False, False, False], 'noise_sample': [5, 5, 5, 5, 5, 5, 5, 5, 5, 5], 'Tx_id': range(0, 10)}
multi_rays is empty, x tensor([0.7456, 0.3328, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.8517e-03, -2.4438e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.4746, 3.0176, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.1684e-03, -7.5698e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.0410, 0.0000, 1.0146], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.2122e-06, -8.1100e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.1936, 0.0469, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.5129e-04, -2.5630e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.4453, 1.6289, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.6675e-03, -3.8147e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.0078, 0.0000, 0.9189], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.5367e-06, -1.7614e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.8857, 0.0000, 0.8555], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.8944e-06, -9.8190e-03], dtype=torch.float16)
multi_rays is empty, x tensor([6.7188, 0.0163, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.7782e-03, -6.1989e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.7305, 0.0000, 1.2627], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.8477e-06, -7.0839e-03], dtype=torch.float16)
multi_rays is empty, x tensor([7.3789, 0.3279, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.3054e-03, -5.5432e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.9668, 0.0000, 1.3574], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.2187e-06, -8.1329e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.7422, 0.0000, 1.2158], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.5034e-06, -1.9045e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.4873, 0.0000, 0.3721], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.7486e-06, -7.7515e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.3242, 1.3877, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.2258e-04, -7.7486e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.2891, 0.0000, 1.5117], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.8348e-06, -9.7046e-03], dtype=torch.float16)
multi_rays is empty, x tensor([8.4531, 0.0000, 1.7520], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.6427e-06, -4.3869e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.2070, 0.0000, 1.7803], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.2783e-06, -1.9970e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.0430, 0.0000, 1.2051], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.4175e-06, -4.5013e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.2891, 0.9150, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.9041e-03, -5.9605e-07], dtype=torch.float16)
multi_rays is empty, x tensor([2.1836, 0.2407, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.4843e-04, -2.5034e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.6133, 0.0000, 0.2732], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.6624e-06, -3.6926e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.8516, 0.0000, 0.2620], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.1062e-06, -3.4370e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.9062, 0.2534, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.0414e-03, -5.1856e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.2749, 0.0000, 0.7705], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.8944e-06, -9.8515e-04], dtype=torch.float16)
multi_rays is empty, x tensor([8.1172, 1.8760, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.5883e-03, -5.2452e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.0117, 0.0000, 1.2637], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.0068e-06, -8.7967e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.0918, 0.0000, 1.8848], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.3048e-06, -3.1471e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.4453, 0.0000, 1.4385], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.7156e-06, -3.9940e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.2461, 0.0000, 1.5400], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.6161e-06, -4.1046e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.5029, 0.6973, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.5647e-04, -3.0994e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.3689, 1.8486, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9624e-03, -5.3644e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.7266, 0.3938, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.9362e-03, -5.9009e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.2129, 1.1406, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.4624e-03, -9.6560e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.9482, 2.0000, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.3689e-03, -1.2517e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.9102, 2.2969, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.8959e-03, -3.3379e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.3281, 1.4922, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.5136e-04, -7.1526e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.5498, 1.3838, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.4872e-03, -6.6161e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.2090, 0.0000, 0.9883], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.1856e-06, -7.8354e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.8086, 1.9990, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.1831e-03, -1.3113e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.9297, 0.6753, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.2637e-03, -1.7881e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.0645, 0.0000, 0.8657], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.8082e-06, -4.3182e-03], dtype=torch.float16)
multi_rays is empty, x tensor([6.6172, 0.0000, 1.1689], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.8545e-06, -5.9280e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.0929, 0.5498, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.5874e-03, -7.1526e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.9180, 2.0977, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.7441e-03, -1.9073e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.1504, 0.0000, 1.7471], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.7285e-06, -9.2545e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.8203, 0.0000, 1.8457], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.2983e-06, -3.3054e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.8438, 0.0000, 1.8408], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.8082e-06, -8.0338e-03], dtype=torch.float16)
multi_rays is empty, x tensor([6.0117, 0.0000, 2.5098], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.6689e-06, -5.5466e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.2852, 0.9824, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.7377e-04, -3.9339e-06], dtype=torch.float16)
multi_rays is empty, x tensor([5.2617, 0.0000, 2.3984], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.4506e-06, -3.1090e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.8340, 0.0000, 1.3467], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.3113e-06, -9.3536e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.2139, 0.1819, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.8114e-03, -7.1526e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.8828, 0.0000, 1.2217], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.7551e-06, -9.5367e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.6016, 2.4102, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.1956e-03, -9.5367e-06], dtype=torch.float16)
multi_rays is empty, x tensor([5.9336, 1.3994, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.9564e-03, -2.5034e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.9844, 0.0000, 0.0691], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.1393e-06, -1.2245e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.5293, 0.0000, 1.1543], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.7817e-06, -3.7537e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.6855, 1.0508, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.7493e-03, -6.1989e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.8911, 0.1951, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.1656e-03, -6.6161e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.2617, 0.2362, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.7411e-03, -7.7486e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.7910, 0.1292, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.2255e-03, -5.0664e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.4980, 0.0000, 0.0453], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.9670e-06, -2.7919e-04], dtype=torch.float16)
multi_rays is empty, x tensor([1.3271, 0.0000, 0.9375], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.4043e-06, -9.7122e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.6357, 0.0000, 1.8447], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.1195e-06, -2.0294e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.1494, 3.1719, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.4763e-03, -7.2122e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.1304, 0.7529, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.8354e-03, -7.3314e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.4316, 1.1855, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.3403e-03, -4.4107e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.6016, 2.7949, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.7403e-03, -3.9339e-06], dtype=torch.float16)
multi_rays is empty, x tensor([5.3867, 0.0000, 2.6504], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.3910e-06, -8.2474e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.5283, 0.7637, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.9035e-03, -2.3842e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.5010, 0.0000, 1.1279], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.3777e-06, -6.6233e-04], dtype=torch.float16)
multi_rays is empty, x tensor([3.2754, 0.0000, 1.6162], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.0531e-06, -1.4257e-04], dtype=torch.float16)
multi_rays is empty, x tensor([1.0889, 1.5068, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.8782e-03, -5.1260e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.3379, 0.0000, 0.1779], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.9870e-06, -3.0441e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.1016, 3.9121, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.6501e-03, -7.6890e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.0527, 0.0000, 1.6699], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.1195e-06, -1.3037e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.4805, 0.9756, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.4959e-04, -2.3842e-07], dtype=torch.float16)
multi_rays is empty, x tensor([3.4922, 0.0000, 0.9868], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.9206e-06, -6.9923e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.9795, 0.0000, 1.4756], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.6028e-06, -7.9346e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.7695, 1.0605, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.2779e-03, -4.8876e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.7051, 4.1172, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.3814e-03, -7.8678e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.3125, 0.0000, 1.1895], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.5102e-06, -7.0610e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.9668, 0.0000, 1.7529], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9605e-06, -2.2542e-04], dtype=torch.float16)
multi_rays is empty, x tensor([1.5723, 0.0719, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.5346e-03, -7.7486e-07], dtype=torch.float16)
multi_rays is empty, x tensor([7.7773, 0.0000, 1.8291], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.6624e-06, -8.0299e-04], dtype=torch.float16)
multi_rays is empty, x tensor([1.6914, 0.0000, 1.0391], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.4639e-06, -7.3385e-04], dtype=torch.float16)
multi_rays is empty, x tensor([6.6016, 0.0000, 1.5996], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.9670e-06, -3.0479e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.2754, 0.0000, 0.4058], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.6689e-06, -2.0103e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.6250, 0.0000, 0.0097], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.8545e-06, -6.3362e-03], dtype=torch.float16)
multi_rays is empty, x tensor([8.6328, 0.0000, 1.7500], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.0797e-06, -7.9651e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.1289, 1.5029, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.6316e-03, -2.9802e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.8672, 2.6426, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.5644e-05, -8.7023e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.3242, 1.8203, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.2790e-03, -5.6624e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.5293, 0.5273, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.6381e-03, -1.7881e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.5156, 0.2042, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.8359e-03, -6.3181e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.0898, 0.0000, 0.1260], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.6427e-06, -4.4060e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.1895, 0.0414, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.7033e-03, -6.9737e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.3496, 0.0000, 1.6885], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9605e-07, -1.3533e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.1074, 0.0000, 1.9023], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.1393e-06, -7.1487e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.6445, 0.0000, 1.4502], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.6359e-06, -7.7295e-04], dtype=torch.float16)
multi_rays is empty, x tensor([0.1501, 0.9175, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.4663e-04, -9.1791e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.3752, 0.0000, 0.0090], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.4373e-06, -1.9140e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.9473, 0.0000, 1.5645], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.0994e-06, -4.4365e-03], dtype=torch.float16)
multi_rays is empty, x tensor([8.2344, 0.0000, 1.7773], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.9274e-06, -1.6546e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.5996, 1.4287, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.4138e-04, -1.3113e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.3555, 4.6992, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.4199e-03, -9.7156e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.9551, 2.6875, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.8338e-03, -8.4639e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.6289, 0.0000, 2.9004], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.7619e-06, -6.5460e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.4844, 0.0000, 1.9375], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.1195e-06, -1.7262e-03], dtype=torch.float16)
multi_rays is empty, x tensor([8.4141, 0.0000, 1.9531], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.5034e-06, -9.9030e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.6616, 0.0000, 1.8379], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.8348e-06, -3.0384e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.0264, 0.0000, 1.8555], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.8147e-06, -8.0566e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.1868, 1.6250, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.3678e-04, -9.0599e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.8281, 0.0000, 1.4746], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.8082e-06, -6.6299e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.4268, 0.2698, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.9880e-03, -6.0797e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.2920, 0.0000, 1.9502], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.1195e-06, -2.8954e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.3037, 0.0000, 1.9297], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.3910e-06, -2.8610e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.6348, 0.2544, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.0752e-03, -5.3644e-07], dtype=torch.float16)
multi_rays is empty, x tensor([4.6836, 3.0645, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.1951e-03, -8.7619e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.5142, 0.6733, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.7520e-03, -8.4043e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.0811, 0.2646, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.1248e-03, -5.6624e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.1277, 0.0000, 0.2250], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.7881e-06, -1.2074e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.9043, 3.1367, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.3738e-03, -9.0599e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.9414, 0.0000, 1.8369], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.3048e-06, -1.2379e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.8262, 4.0039, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.9522e-03, -7.1526e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.2090, 0.3433, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.1618e-03, -5.8413e-06], dtype=torch.float16)
multi_rays is empty, x tensor([5.8750, 0.0000, 1.2393], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.6560e-06, -4.7863e-05], dtype=torch.float16)
multi_rays is empty, x tensor([2.9316, 0.4338, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.9498e-03, -8.2850e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.2324, 0.2040, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.9498e-03, -3.3975e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.8320, 0.3306, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.7068e-03, -4.7684e-07], dtype=torch.float16)
multi_rays is empty, x tensor([4.3828, 0.0000, 1.8955], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.8280e-06, -9.3918e-03], dtype=torch.float16)
multi_rays is empty, x tensor([6.5625, 1.3760, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.0479e-03, -7.1526e-06], dtype=torch.float16)
multi_rays is empty, x tensor([5.4180, 0.0000, 1.7510], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.5763e-06, -2.9373e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.9414, 0.3608, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.4556e-03, -1.1325e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.7754, 2.6426, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.9199e-03, -5.8413e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.6484, 0.0000, 0.7422], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.1526e-07, -3.2921e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.8086, 0.3433, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.9779e-03, -4.7088e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.6475, 0.0000, 0.4956], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.2187e-06, -1.5755e-03], dtype=torch.float16)
multi_rays is empty, x tensor([7.3516, 2.3516, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.3923e-03, -3.8743e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.2812, 0.1630, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.6517e-03, -7.6890e-06], dtype=torch.float16)
multi_rays is empty, x tensor([8.3281, 0.0000, 1.7812], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.3246e-06, -3.5534e-03], dtype=torch.float16)
multi_rays is empty, x tensor([7.9688, 0.0000, 1.8721], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.6028e-06, -6.6833e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.9824, 0.4868, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.1553e-03, -2.8014e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.5825, 0.7949, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.5896e-06, -6.4969e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.2637, 0.0000, 1.7393], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.0266e-06, -8.3313e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.3027, 2.5449, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.5517e-04, -4.6492e-06], dtype=torch.float16)
