Starting time: Wed May 29 16:25:07 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
Activated conda environment
Conda environment:
/proj/gaia/RayDT/mamba_ray/bin/python
Python 3.10.14
Current working directory: /proj/gaia/RayDT/workspace/gfnrau/notebooks
Starting concurrent execution of tasks...
config =  {'obj': 1, 'Tx_id': 1, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': False, 'replot_baseline_only': False, 'test_seed': 42, 'eval_from': None, 'Ofunc': True, 'noise_sample': 5, 'path': None, 'data_prefix': 'allTx', 'data_postfix': '_noise', 'gen_func': <function gen_data_sample_across_rx at 0x14acd7e7b910>}
========== Training config ==========
gen_kwargs_list =  {'Rx_id': [None, None, None, None, None, None, None, None, None, None], 'rx_range': [None, None, None, None, None, None, None, None, None, None], 'debug_path': [False, False, False, False, False, False, False, False, False, False], 'path': [None, None, None, None, None, None, None, None, None, None], 'add_noise': [True, True, True, True, True, True, True, True, True, True], 'local_node': [True, True, True, True, True, True, True, True, True, True], 'append_receipt_loss': [True, True, True, True, True, True, True, True, True, True], 'do_assertion': [True, True, True, True, True, True, True, True, True, True], 'debug': [False, False, False, False, False, False, False, False, False, False], 'noise_sample': [5, 5, 5, 5, 5, 5, 5, 5, 5, 5], 'Tx_id': range(0, 10)}
multi_rays is empty, x tensor([3.1660, 1.9229, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.2316e-03, -1.1325e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.5781, 4.2148, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.3550e-03, -7.5698e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.5117, 0.6704, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.7286e-03, -4.4107e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.8418, 0.0000, 2.9746], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.8678e-06, -9.7580e-03], dtype=torch.float16)
multi_rays is empty, x tensor([8.9688, 0.3567, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.8330e-03, -4.4107e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.2268, 0.2534, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.1684e-03, -7.5698e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.0791, 0.1101, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.9193e-03, -6.3181e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.6475, 0.3630, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.0580e-03, -1.8477e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.9077, 0.3423, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.7782e-03, -6.1989e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.9170, 0.9326, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.9760e-03, -8.8811e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.5078, 0.0000, 1.0986], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.4506e-06, -1.6963e-04], dtype=torch.float16)
multi_rays is empty, x tensor([6.0742, 0.0000, 1.7305], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.9540e-06, -7.9422e-03], dtype=torch.float16)
multi_rays is empty, x tensor([6.0977, 0.8198, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.7913e-03, -6.4373e-06], dtype=torch.float16)
multi_rays is empty, x tensor([5.4062, 3.7891, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.5351e-03, -9.8348e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.5801, 0.0000, 1.0088], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.8678e-06, -4.3602e-03], dtype=torch.float16)
multi_rays is empty, x tensor([6.7891, 0.9526, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.0087e-03, -5.9605e-07], dtype=torch.float16)
multi_rays is empty, x tensor([1.5381, 0.0000, 0.7354], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.4703e-06, -1.2074e-03], dtype=torch.float16)
multi_rays is empty, x tensor([6.2773, 0.0748, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.7509e-03, -2.5034e-06], dtype=torch.float16)
multi_rays is empty, x tensor([5.3633, 1.3682, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.1531e-03, -3.2783e-06], dtype=torch.float16)
multi_rays is empty, x tensor([9.1406, 0.0000, 1.7598], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.5565e-06, -4.4289e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.6836, 1.4551, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.4782e-04, -6.1989e-06], dtype=torch.float16)
multi_rays is empty, x tensor([5.8281, 0.0000, 0.3323], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.1856e-06, -2.8954e-03], dtype=torch.float16)
multi_rays is empty, x tensor([9.7188, 0.0000, 2.7578], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.9935e-06, -6.9284e-04], dtype=torch.float16)
multi_rays is empty, x tensor([8.6953, 0.0000, 1.5479], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.9141e-06, -5.8594e-03], dtype=torch.float16)
multi_rays is empty, x tensor([6.4102, 0.0000, 0.8872], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.2254e-06, -4.7851e-04], dtype=torch.float16)
multi_rays is empty, x tensor([0.8809, 0.0000, 2.7344], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.8348e-06, -3.7365e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.8086, 0.0000, 1.3320], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.1658e-06, -8.8272e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.7715, 0.0000, 1.1074], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.5300e-06, -3.1376e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.0840, 0.0000, 1.8398], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.8215e-06, -8.8959e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.3572, 0.0000, 1.4570], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.8215e-06, -3.2196e-03], dtype=torch.float16)
multi_rays is empty, x tensor([9.1641, 0.0000, 0.0749], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.1658e-06, -1.9159e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.5273, 0.0000, 0.9697], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.7156e-06, -3.9940e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.6113, 0.0000, 1.7441], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.6560e-06, -7.0877e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.6143, 0.0000, 2.8535], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.4703e-06, -8.9188e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.4600, 3.7949, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.1711e-03, -7.4506e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.0820, 0.0000, 2.6309], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.2122e-06, -7.0047e-04], dtype=torch.float16)
multi_rays is empty, x tensor([2.5078, 0.0000, 1.9502], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.6161e-06, -8.1558e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.5420, 0.0000, 0.8276], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.1127e-06, -6.8932e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.3408, 0.0000, 1.9883], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.6492e-06, -2.1248e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.5234, 0.0000, 1.7275], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.3048e-06, -6.1035e-04], dtype=torch.float16)
multi_rays is empty, x tensor([1.1582, 2.7070, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.8395e-03, -8.2850e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.7285, 1.8086, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.4234e-03, -8.2850e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.6211, 0.0000, 2.7285], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.2122e-06, -9.4070e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.9258, 3.1914, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.3689e-03, -9.7156e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.6172, 3.5645, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.6054e-03, -8.8215e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.1348, 1.8018, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.0338e-03, -1.4305e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.0918, 0.0000, 0.5752], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.1195e-06, -6.4125e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.4739, 0.0000, 0.9585], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.6624e-06, -4.6043e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.7617, 0.0000, 1.6318], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.6822e-06, -2.0409e-04], dtype=torch.float16)
multi_rays is empty, x tensor([3.8711, 0.0000, 1.8633], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.7023e-06, -4.2725e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.3926, 0.0000, 1.9336], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.2850e-06, -3.5629e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.1875, 0.2795, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.7902e-03, -9.7752e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.6846, 2.7637, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.3825e-03, -1.8477e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.8813, 1.5869, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.1091e-03, -8.4043e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.9814, 0.5874, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.1831e-03, -1.3113e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.1875, 0.0000, 2.2656], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.4175e-06, -6.1111e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.0811, 0.0000, 1.0977], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.7418e-06, -8.2779e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.0703, 0.3311, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.8787e-03, -8.7619e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.6743, 0.3870, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.4567e-03, -5.2452e-06], dtype=torch.float16)
multi_rays is empty, x tensor([8.0938, 1.7080, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.3390e-03, -6.1989e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.2305, 0.2017, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.2648e-03, -4.7088e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.1289, 0.9058, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.0768e-03, -5.7220e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.3525, 0.0000, 0.2878], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.3113e-06, -9.3536e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.5342, 0.0000, 0.6123], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.7619e-06, -3.6836e-04], dtype=torch.float16)
multi_rays is empty, x tensor([8.3125, 3.2637, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.1954e-03, -2.8014e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.2773, 0.0000, 0.6626], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.2452e-06, -6.8569e-04], dtype=torch.float16)
multi_rays is empty, x tensor([5.4102, 0.3530, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.7885e-03, -5.0068e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.7148, 0.6216, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.1471e-05, -9.1791e-06], dtype=torch.float16)
multi_rays is empty, x tensor([5.4688, 0.0000, 1.4883], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.7220e-06, -4.4937e-03], dtype=torch.float16)
multi_rays is empty, x tensor([9.3594, 0.0000, 1.4014], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.9274e-06, -9.1553e-03], dtype=torch.float16)
multi_rays is empty, x tensor([9.9766, -0.0000, 2.5801], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.8811e-06, -5.5161e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.3340, 0.1542, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.6545e-03, -8.7023e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.8613, 0.0000, 2.9082], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.5565e-06, -9.0332e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.2480, 1.5078, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.0046e-03, -1.7881e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.1846, 0.0000, 0.8965], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.7752e-06, -2.7409e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.9434, 0.0000, 1.4580], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.2585e-06, -4.9095e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.3711, 1.4375, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.5135e-03, -3.6359e-06], dtype=torch.float16)
multi_rays is empty, x tensor([8.8438, 2.4219, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.0011e-03, -7.0333e-06], dtype=torch.float16)
multi_rays is empty, x tensor([9.7812, 2.9785, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.0430e-03, -3.8743e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.0518, 0.0000, 0.9453], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.4043e-06, -7.9956e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.7422, 0.0000, 1.1973], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.5565e-06, -9.5673e-03], dtype=torch.float16)
multi_rays is empty, x tensor([6.1094, 0.0000, 1.3496], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.6028e-06, -7.9346e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.4668, 0.8193, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.0490e-03, -7.5698e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.4648, 1.0205, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.3512e-03, -2.0862e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.5586, 1.4258, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.5346e-03, -7.7486e-07], dtype=torch.float16)
multi_rays is empty, x tensor([3.3965, 0.7881, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.7264e-03, -1.3709e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.6157, 0.4888, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.4757e-03, -6.4969e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.9902, 0.2778, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.2369e-03, -6.5565e-07], dtype=torch.float16)
multi_rays is empty, x tensor([8.5625, 0.3811, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.1302e-03, -5.1260e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.7363, 0.2781, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.9710e-05, -4.2915e-06], dtype=torch.float16)
multi_rays is empty, x tensor([8.1094, 0.0000, 2.3555], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.1260e-06, -5.8479e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.0293, 0.3896, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.5644e-05, -8.7023e-06], dtype=torch.float16)
multi_rays is empty, x tensor([5.7852, 0.0000, 0.4209], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.8413e-06, -2.8191e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.8721, 1.1846, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.8400e-03, -9.4175e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.9062, 0.7788, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.1983e-03, -6.1989e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.2031, 0.3708, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.1425e-03, -1.4305e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.9668, 0.0000, 1.3027], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.5630e-06, -5.5122e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.0215, -0.0000, 1.9385], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.7023e-06, -2.5864e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.5801, 0.0000, 2.7598], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.7486e-06, -2.7599e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.4404, 0.0000, 1.6670], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.6955e-06, -3.3283e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.7500, 0.0000, 1.7285], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.7949e-06, -4.9744e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.5469, 0.0000, 0.9248], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.8413e-06, -8.7585e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.8345, 0.0953, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.3667e-03, -3.9339e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.7871, 0.2433, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.9774e-03, -6.1989e-06], dtype=torch.float16)
multi_rays is empty, x tensor([5.2031, 0.0000, 1.8691], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.3447e-06, -3.3741e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.7866, 1.2080, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.4663e-04, -9.1791e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.8242, 1.4482, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.1553e-03, -9.2983e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.7061, 0.0000, 0.6934], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.2585e-06, -7.9269e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.8257, 0.6260, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.9111e-03, -6.1393e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.5615, 0.3030, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.7390e-03, -9.4771e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.5430, 0.0000, 0.0137], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.1325e-06, -7.1564e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.5176, 0.1570, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.9411e-03, -3.3975e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.5308, 1.6289, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.5002e-03, -8.6427e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.5532, 0.3542, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.4657e-05, -5.4836e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.3936, 0.0000, 1.3174], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.6560e-06, -8.4381e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.9297, 0.0000, 1.6875], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.7023e-06, -6.8626e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.7109, 0.0000, 1.3848], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.6427e-06, -9.7198e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.8398, 0.0000, 1.7295], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.2783e-06, -7.7286e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.6328, 0.7026, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.9787e-03, -2.4438e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.6758, 0.7588, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.6436e-03, -9.0003e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.4062, 0.5659, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.7057e-03, -8.9407e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.0742, 0.0000, 0.7612], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.2387e-06, -5.1165e-04], dtype=torch.float16)
multi_rays is empty, x tensor([5.8438, 0.0000, 1.4033], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.4639e-06, -3.7270e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.8701, 0.0000, 0.8247], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.4175e-06, -4.7188e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.1562, 1.2305, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.0381e-03, -3.5167e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.1172, 0.5107, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.6997e-03, -5.9605e-06], dtype=torch.float16)
multi_rays is empty, x tensor([5.6445, 0.0000, 0.3540], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.2585e-06, -1.3266e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.4570, 0.3025, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.0866e-03, -6.9141e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.7305, 0.2394, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.3781e-03, -4.1723e-06], dtype=torch.float16)
multi_rays is empty, x tensor([8.5000, 0.5991, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.5967e-03, -5.4240e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.4111, 0.2607, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.9095e-03, -1.4901e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.9395, 0.9077, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.5308e-03, -9.7752e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.9609, 0.2537, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.7046e-03, -9.3579e-06], dtype=torch.float16)
multi_rays is empty, x tensor([9.6719, 0.0000, 1.8320], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.7088e-06, -8.0261e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.7090, 0.0000, 0.7407], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.6161e-06, -7.2937e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.7349, 0.0000, 1.1680], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.6359e-06, -8.3008e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.7793, 0.0000, 2.2520], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.5167e-06, -5.3215e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.1201, 0.0000, 1.9404], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.8147e-06, -1.0929e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.2578, 0.0000, 0.5679], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.7881e-06, -4.2305e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.7578, 0.0000, 1.7266], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.5034e-06, -6.7635e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.1318, 3.8184, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.4598e-04, -7.0930e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.8872, -0.0000, 1.4678], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9605e-06, -9.7961e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.5640, 2.6055, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.0795e-03, -6.5565e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.1445, 0.0000, 2.7070], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.8876e-06, -2.5082e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.3027, 3.5078, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.9907e-03, -3.1590e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.1055, 0.0000, 0.6323], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.3048e-06, -1.2379e-03], dtype=torch.float16)
