Starting time: Wed May 29 16:25:24 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
Activated conda environment
Conda environment:
/proj/gaia/RayDT/mamba_ray/bin/python
Python 3.10.14
Current working directory: /proj/gaia/RayDT/workspace/gfnrau/notebooks
Starting concurrent execution of tasks...
config =  {'obj': 3, 'Tx_id': 1, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': False, 'replot_baseline_only': False, 'test_seed': 42, 'eval_from': None, 'Ofunc': True, 'noise_sample': 5, 'path': None, 'data_prefix': 'allTx', 'data_postfix': '_noise', 'gen_func': <function gen_data_sample_across_rx at 0x154c9377b910>}
========== Training config ==========
gen_kwargs_list =  {'Rx_id': [None, None, None, None, None, None, None, None, None, None], 'rx_range': [None, None, None, None, None, None, None, None, None, None], 'debug_path': [False, False, False, False, False, False, False, False, False, False], 'path': [None, None, None, None, None, None, None, None, None, None], 'add_noise': [True, True, True, True, True, True, True, True, True, True], 'local_node': [True, True, True, True, True, True, True, True, True, True], 'append_receipt_loss': [True, True, True, True, True, True, True, True, True, True], 'do_assertion': [True, True, True, True, True, True, True, True, True, True], 'debug': [False, False, False, False, False, False, False, False, False, False], 'noise_sample': [5, 5, 5, 5, 5, 5, 5, 5, 5, 5], 'Tx_id': range(0, 10)}
multi_rays is empty, x tensor([1.4619, 2.9707, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9471e-03, -3.2187e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.9102, 0.0000, 0.6450], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.4506e-06, -1.6963e-04], dtype=torch.float16)
multi_rays is empty, x tensor([1.6992, 0.0000, 1.0117], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.5963e-06, -6.5460e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.6094, 0.0000, 2.3672], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.9540e-06, -7.9422e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.5615, 0.9736, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.2136e-03, -3.0994e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.7930, 0.0000, 2.4082], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9605e-06, -7.0114e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.3789, 0.0000, 1.8018], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.5565e-06, -7.8659e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.1816, 0.0000, 1.2070], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.4175e-06, -9.1858e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.6094, 1.7588, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.5351e-03, -9.8348e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.4990, 0.6348, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.8000e-03, -5.8413e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.3296, 0.0000, 0.1263], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.3644e-07, -3.9558e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.0080, 2.5410, 3.0059], dtype=torch.float16), ray_directions tensor([0.7075, 0.1150, 0.6973], dtype=torch.float16)
multi_rays is empty, x tensor([0.0070, 2.5391, 3.0039], dtype=torch.float16), ray_directions tensor([0.7075, 0.1150, 0.6973], dtype=torch.float16)
multi_rays is empty, x tensor([0.0060, 2.5391, 3.0039], dtype=torch.float16), ray_directions tensor([0.7075, 0.1150, 0.6973], dtype=torch.float16)
multi_rays is empty, x tensor([0.0050, 2.5371, 3.0020], dtype=torch.float16), ray_directions tensor([0.7075, 0.1150, 0.6973], dtype=torch.float16)
multi_rays is empty, x tensor([4.2852, 0.0000, 1.4404], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.1393e-06, -2.4338e-03], dtype=torch.float16)
multi_rays is empty, x tensor([6.6055, 0.0000, 1.8008], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.8348e-06, -9.7046e-03], dtype=torch.float16)
multi_rays is empty, x tensor([7.3516, 3.8281, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.3075e-03, -1.0729e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.7305, 0.0000, 0.2062], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.1590e-06, -3.5782e-03], dtype=torch.float16)
multi_rays is empty, x tensor([9.9453, 0.0000, 1.5596], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.7023e-06, -4.5967e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.3125, 1.6123, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.3054e-03, -1.6689e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.2656, 0.0000, 1.4453], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.1791e-06, -4.5738e-03], dtype=torch.float16)
multi_rays is empty, x tensor([7.6797, 0.0000, 0.7095], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.2319e-06, -3.1891e-03], dtype=torch.float16)
multi_rays is empty, x tensor([6.9766, 0.0000, 1.9111], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.5831e-06, -3.7899e-03], dtype=torch.float16)
multi_rays is empty, x tensor([8.7578, 4.1914, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.6136e-03, -3.0398e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.0977, 0.4583, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.2773e-03, -9.8944e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.9570, 0.0000, 1.1748], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.6955e-06, -1.7004e-03], dtype=torch.float16)
multi_rays is empty, x tensor([7.3320, 0.0000, 1.0527], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9009e-06, -1.2350e-03], dtype=torch.float16)
multi_rays is empty, x tensor([9.4766, 0.0000, 1.7627], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.0333e-06, -1.7862e-03], dtype=torch.float16)
multi_rays is empty, x tensor([6.9688, 0.0000, 1.1035], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.4373e-06, -8.3160e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.6196, 0.9712, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.9847e-03, -3.0994e-06], dtype=torch.float16)
multi_rays is empty, x tensor([5.0273, 0.0000, 0.7681], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.2122e-06, -7.0047e-04], dtype=torch.float16)
multi_rays is empty, x tensor([1.0488, 0.1700, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.2801e-03, -2.5034e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.2617, 0.5850, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.9782e-04, -3.5167e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.1621, 0.0000, 2.1680], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.0664e-06, -9.4938e-04], dtype=torch.float16)
multi_rays is empty, x tensor([2.4648, 0.0000, 1.5127], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.1856e-06, -9.5596e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.4568, 1.9678, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.8120e-03, -9.0599e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.4268, -0.0000, 0.7310], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.1526e-06, -7.1754e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.5059, 0.0000, 0.8315], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.5167e-06, -6.2790e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.3594, 0.6265, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.8882e-03, -8.2254e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.5430, 4.1992, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.6997e-03, -3.2187e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.3408, 0.2186, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.4076e-03, -3.6955e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.6675, 0.6021, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.1553e-03, -6.4969e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.9727, 1.3945, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.8787e-03, -8.7619e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.7437, 0.0490, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.1458e-03, -4.1723e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.0557, 0.0000, 0.9951], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.8545e-06, -5.9280e-03], dtype=torch.float16)
multi_rays is empty, x tensor([6.0195, 1.0879, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.7209e-03, -6.4373e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.5312, 1.3652, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.5455e-03, -7.0930e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.0391, 0.4146, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.1885e-03, -1.6093e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.0918, 0.3247, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.2648e-03, -4.7088e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.0059, 0.7266, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.8190e-03, -7.2718e-06], dtype=torch.float16)
multi_rays is empty, x tensor([5.0391, 4.0391, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.0768e-03, -5.7220e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.9775, 2.0625, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.3509e-03, -6.6757e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.1211, 0.0000, 0.8716], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.1791e-06, -5.8861e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.1602, 0.0000, 1.8945], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.5565e-06, -6.9714e-04], dtype=torch.float16)
multi_rays is empty, x tensor([2.6270, 0.0000, 1.4111], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.2915e-06, -4.5052e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.0557, 0.4768, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.1954e-03, -2.8014e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.7500, 0.9800, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.1956e-03, -9.5367e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.6719, 0.6030, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.2289e-03, -9.7752e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.7129, 0.0000, 0.6616], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.4771e-06, -4.3945e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.3906, 1.4844, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.1079e-03, -8.3447e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.0430, 1.3242, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.0724e-03, -6.2585e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.3320, 0.0000, 0.4744], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.1062e-06, -1.4210e-03], dtype=torch.float16)
multi_rays is empty, x tensor([7.4180, 0.4026, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.4967e-03, -5.0068e-06], dtype=torch.float16)
multi_rays is empty, x tensor([8.0391, 0.0000, 1.2129], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.4771e-06, -1.5345e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.1367, 1.1123, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.0199e-03, -8.0466e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.5371, 0.3020, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.9684e-03, -7.1526e-07], dtype=torch.float16)
multi_rays is empty, x tensor([4.0312, 0.0000, 1.8877], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.3975e-06, -2.3117e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.6846, 1.5967, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.0430e-03, -3.8743e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.3828, 0.0000, 1.8311], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.5963e-06, -1.0366e-03], dtype=torch.float16)
multi_rays is empty, x tensor([10.0078,  3.1074,  0.8545], dtype=torch.float16), ray_directions tensor([ 0.8691,  0.1448, -0.4722], dtype=torch.float16)
multi_rays is empty, x tensor([10.0078,  3.1074,  0.8535], dtype=torch.float16), ray_directions tensor([ 0.8691,  0.1448, -0.4722], dtype=torch.float16)
multi_rays is empty, x tensor([10.0078,  3.1055,  0.8525], dtype=torch.float16), ray_directions tensor([ 0.8691,  0.1448, -0.4722], dtype=torch.float16)
multi_rays is empty, x tensor([10.0078,  3.1074,  0.0403], dtype=torch.float16), ray_directions tensor([ 0.7861,  0.1310, -0.6045], dtype=torch.float16)
multi_rays is empty, x tensor([10.0078,  3.1074,  0.0393], dtype=torch.float16), ray_directions tensor([ 0.7861,  0.1310, -0.6045], dtype=torch.float16)
multi_rays is empty, x tensor([10.0078,  3.1055,  0.0383], dtype=torch.float16), ray_directions tensor([ 0.7861,  0.1310, -0.6045], dtype=torch.float16)
multi_rays is empty, x tensor([2.6992, 0.0000, 1.7471], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.2254e-06, -9.9850e-04], dtype=torch.float16)
multi_rays is empty, x tensor([0.8086, 0.1030, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.9774e-03, -5.1856e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.6328, 1.0547, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.8071e-03, -4.8280e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.3398, 0.0000, 0.7017], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.4639e-06, -7.3385e-04], dtype=torch.float16)
multi_rays is empty, x tensor([6.7461, 1.5693, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.4757e-03, -6.4969e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.3789, 0.0000, 1.2881], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.0797e-06, -7.9651e-03], dtype=torch.float16)
multi_rays is empty, x tensor([9.7500, 1.0576, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.2469e-04, -7.3314e-06], dtype=torch.float16)
multi_rays is empty, x tensor([8.9141, 0.0000, 1.5303], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.4043e-06, -9.0179e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.6484, 1.0332, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.6381e-03, -1.7881e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.7266, 2.4785, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.9469e-03, -6.1393e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.7749, 0.8076, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.5645e-03, -5.4240e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.5859, 1.3486, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.8359e-03, -6.3181e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.6240, 1.5254, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.6260e-04, -9.6560e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.0938, 0.0000, 0.2629], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.2783e-06, -1.3847e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.7061, 0.0620, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.3035e-03, -8.2254e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.6953, 0.7749, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.5673e-03, -3.6955e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.2915, 0.0000, 1.8301], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.0599e-06, -2.3479e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.1006, 0.0000, 1.6738], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.4240e-06, -3.2711e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.5703, 0.0000, 1.7949], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.7684e-06, -8.0795e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.7930, 0.0000, 0.7544], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.2783e-06, -7.9269e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.1934, 0.2581, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.4425e-03, -7.2718e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.3633, 1.7070, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.6436e-03, -9.0003e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.9609, 0.9800, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.0657e-03, -9.9540e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.7402, 1.0332, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.7023e-04, -7.7486e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.6924, 1.1582, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.6288e-03, -3.6955e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.3633, 0.4670, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.0190e-03, -9.5963e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.4570, 0.5264, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.7231e-03, -1.7881e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.0654, 0.6357, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.3144e-03, -6.4373e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.4766, 1.3691, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.4654e-03, -3.1590e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.4180, 0.0000, 0.9360], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.4703e-06, -8.4305e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.1543, 3.1309, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.9798e-03, -8.1062e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.2930, 0.0000, 1.3633], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.0068e-06, -1.4772e-03], dtype=torch.float16)
multi_rays is empty, x tensor([8.1406, 0.0000, 2.5039], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.5831e-06, -4.5433e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.3184, 0.4822, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.1948e-03, -7.8678e-06], dtype=torch.float16)
multi_rays is empty, x tensor([8.5000, 0.1968, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.4305e-03, -6.6161e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.1250, 0.0000, 0.4641], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.9540e-06, -8.9035e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.3779, 0.0000, 0.7329], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.1989e-06, -2.2335e-03], dtype=torch.float16)
multi_rays is empty, x tensor([8.7891, 0.0000, 0.6890], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.3447e-06, -9.2010e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.6328, 0.4678, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.5962e-03, -8.7619e-06], dtype=torch.float16)
multi_rays is empty, x tensor([9.3203, 0.0000, 1.6748], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.3579e-06, -2.4462e-04], dtype=torch.float16)
multi_rays is empty, x tensor([1.1260, 0.0000, 0.8511], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.9407e-07, -1.5106e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.6279, 0.1846, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.1248e-03, -5.6624e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.8296, 0.8589, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.7836e-03, -9.8944e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.1875, 0.0000, 2.9102], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.0994e-06, -9.1782e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.3350, 0.0000, 1.8799], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9605e-06, -9.7961e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.2136, 0.5371, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.4359e-03, -6.7949e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.8428, 0.0000, 1.9385], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.6822e-06, -1.9684e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.7578, 3.1465, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.9354e-03, -2.8610e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.8203, 3.0508, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.8027e-03, -9.1195e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.6348, 0.0000, 1.9014], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.9407e-06, -5.3215e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.6016, 1.1650, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.4147e-03, -8.3447e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.9824, 0.0000, 1.5703], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.2783e-06, -7.5645e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.7773, 1.3564, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.7185e-03, -7.3910e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.6177, 0.0000, 0.6484], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.1393e-06, -2.2144e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.7148, 0.0000, 1.5264], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.2452e-06, -2.9659e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.0469, 1.2080, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.2305e-03, -7.1526e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.3398, 0.0000, 1.5830], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.9407e-06, -6.8398e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.6602, 3.9375, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.8973e-03, -4.4703e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.8135, 0.0000, 1.2539], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.7156e-06, -9.3079e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.3125, 0.0000, 2.4180], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.0398e-06, -7.8735e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.3857, 0.0000, 1.4561], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.3910e-06, -8.6594e-03], dtype=torch.float16)
multi_rays is empty, x tensor([7.4102, 0.0000, 0.8486], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.5102e-06, -2.2469e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.2070, 0.0000, 1.8682], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.2387e-06, -5.6343e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.4922, 0.4758, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.8283e-03, -4.7684e-07], dtype=torch.float16)
multi_rays is empty, x tensor([5.2188, 0.0000, 1.9463], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.3511e-06, -8.6060e-03], dtype=torch.float16)
multi_rays is empty, x tensor([8.1875, 0.0000, 1.1719], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.1989e-06, -5.9433e-03], dtype=torch.float16)
multi_rays is empty, x tensor([7.5703, 3.2617, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.7520e-03, -9.4175e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.2070, 1.0762, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.1476e-03, -6.1989e-06], dtype=torch.float16)
multi_rays is empty, x tensor([8.2266, -0.0000, 0.7495], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.3246e-06, -3.5534e-03], dtype=torch.float16)
multi_rays is empty, x tensor([9.4609, 0.0000, 1.6445], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.4836e-06, -8.1253e-04], dtype=torch.float16)
multi_rays is empty, x tensor([3.6562, 2.5039, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.3460e-03, -1.3113e-06], dtype=torch.float16)
