Starting time: Wed May 29 16:25:08 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
Activated conda environment
Conda environment:
/proj/gaia/RayDT/mamba_ray/bin/python
Python 3.10.14
Current working directory: /proj/gaia/RayDT/workspace/gfnrau/notebooks
Starting concurrent execution of tasks...
config =  {'obj': 2, 'Tx_id': 1, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': False, 'replot_baseline_only': False, 'test_seed': 42, 'eval_from': None, 'Ofunc': True, 'noise_sample': 5, 'path': None, 'data_prefix': 'allTx', 'data_postfix': '_noise', 'gen_func': <function gen_data_sample_across_rx at 0x14a9d8afb910>}
========== Training config ==========
gen_kwargs_list =  {'Rx_id': [None, None, None, None, None, None, None, None, None, None], 'rx_range': [None, None, None, None, None, None, None, None, None, None], 'debug_path': [False, False, False, False, False, False, False, False, False, False], 'path': [None, None, None, None, None, None, None, None, None, None], 'add_noise': [True, True, True, True, True, True, True, True, True, True], 'local_node': [True, True, True, True, True, True, True, True, True, True], 'append_receipt_loss': [True, True, True, True, True, True, True, True, True, True], 'do_assertion': [True, True, True, True, True, True, True, True, True, True], 'debug': [False, False, False, False, False, False, False, False, False, False], 'noise_sample': [5, 5, 5, 5, 5, 5, 5, 5, 5, 5], 'Tx_id': range(0, 10)}
multi_rays is empty, x tensor([1.5811, 0.9863, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9471e-03, -3.2187e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.7637, 1.1934, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.7504e-03, -5.5432e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.3438, 0.2180, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.8348e-03, -3.6359e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.9238, 0.0000, 0.8506], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.8944e-06, -9.8515e-04], dtype=torch.float16)
multi_rays is empty, x tensor([1.7500, 0.0000, 0.5669], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.6757e-06, -7.9803e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.6064, 2.7871, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.7493e-03, -1.8477e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.3262, 0.0000, 0.7485], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.7752e-06, -7.7591e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.3828, 3.4062, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.5883e-03, -5.2452e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.5420, 0.0000, 0.4414], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.0068e-06, -8.7967e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.8599, 1.6270, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.9392e-03, -8.5235e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.0098, 0.0000, 0.0490], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.7881e-07, -6.4049e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.4492, 0.0000, 1.6289], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.6890e-06, -6.7253e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.1133, 0.0000, 1.8984], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.7156e-06, -8.0566e-03], dtype=torch.float16)
multi_rays is empty, x tensor([7.7539, 3.5527, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.2937e-03, -4.8876e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.0430, 1.8096, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.3090e-03, -8.6427e-06], dtype=torch.float16)
multi_rays is empty, x tensor([9.7891, 3.7812, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.4624e-03, -9.6560e-06], dtype=torch.float16)
multi_rays is empty, x tensor([9.2891, 1.6221, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.0795e-03, -6.9141e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.1982, 0.0000, 0.2847], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.1393e-06, -1.6527e-03], dtype=torch.float16)
multi_rays is empty, x tensor([7.4961, 2.8184, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.3689e-03, -9.7156e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.1484, 0.0000, 1.0459], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.7023e-06, -4.2725e-03], dtype=torch.float16)
multi_rays is empty, x tensor([8.6953, 0.0000, 1.8711], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.9141e-06, -3.6526e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.2285, 0.0000, 0.6675], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.5763e-06, -3.7785e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.0254, 0.0000, 0.3936], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.6890e-06, -2.9678e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.0898, 1.6533, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.1053e-03, -6.0797e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.4707, 1.8428, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.9504e-03, -9.6560e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.3296, 0.0000, 0.4126], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.8678e-06, -4.0169e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.9531, 1.3174, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.1471e-05, -9.1791e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.0156, 2.0195, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.6414e-03, -1.6093e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.3843, 0.0000, 0.3118], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.7156e-06, -9.3002e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.9326, 2.9961, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.8278e-03, -5.3644e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.3623, 1.5742, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.4744e-03, -7.9870e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.3340, 1.1406, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.1340e-03, -9.8944e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.0430, 0.0000, 1.6309], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9009e-06, -1.7290e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.1904, 0.0000, 1.7285], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.6689e-06, -8.8654e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.4851, 1.7441, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.0719e-03, -9.2387e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.7690, 1.5342, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.5689e-03, -7.9274e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.4258, 1.2676, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.1915e-03, -7.4506e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.8223, 3.9648, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.0538e-03, -9.8944e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.6504, 0.0000, 0.7202], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.3181e-06, -7.2021e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.5801, 1.6133, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.5825e-03, -1.0133e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.3594, 4.7812, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.1406e-03, -2.9802e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.0703, 0.0000, 1.9932], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.1723e-06, -6.8512e-03], dtype=torch.float16)
multi_rays is empty, x tensor([6.6680, 0.3943, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.8196e-03, -2.8014e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.3516, 4.1016, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.9087e-04, -6.1393e-06], dtype=torch.float16)
multi_rays is empty, x tensor([5.3242, 0.0000, 1.7607], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.5698e-06, -3.0479e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.1211, 0.0000, 0.7734], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.7619e-06, -7.1144e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.9766, 1.0850, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.4763e-03, -7.2122e-06], dtype=torch.float16)
multi_rays is empty, x tensor([5.5156, 3.0742, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.2602e-03, -9.2983e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.5703, 0.3767, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.8242e-03, -1.2517e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.4736, 1.4414, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.1411e-03, -3.2187e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.3867, 0.0000, 0.6074], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.8147e-06, -5.5923e-03], dtype=torch.float16)
multi_rays is empty, x tensor([7.8984, 0.0000, 1.8281], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.2983e-06, -3.8471e-03], dtype=torch.float16)
multi_rays is empty, x tensor([7.1914, 0.4016, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.3989e-03, -5.7817e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.9961, 3.5293, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.7524e-04, -8.0466e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.3906, 3.9980, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.2180e-04, -6.1393e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.9971, 0.0000, 0.9482], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.8082e-06, -7.2250e-03], dtype=torch.float16)
multi_rays is empty, x tensor([7.6133, 4.0234, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.0032e-03, -7.2718e-06], dtype=torch.float16)
multi_rays is empty, x tensor([8.6094, 0.0000, 1.9023], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.4571e-06, -4.8637e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.1660, 0.0000, 0.4243], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.0531e-06, -1.4257e-04], dtype=torch.float16)
multi_rays is empty, x tensor([8.8672, 0.0000, 1.8438], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.3975e-06, -1.6203e-03], dtype=torch.float16)
multi_rays is empty, x tensor([6.6016, 0.0000, 0.6328], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.5963e-06, -1.0366e-03], dtype=torch.float16)
multi_rays is empty, x tensor([6.5195, 0.0000, 1.5605], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.4571e-06, -8.3084e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.1523, 2.2773, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.2784e-03, -9.6560e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.8672, 2.1035, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.2626e-03, -8.8811e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.8013, 1.9805, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.9736e-03, -5.4240e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.8174, 0.0000, 0.4443], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.1791e-06, -5.5122e-03], dtype=torch.float16)
multi_rays is empty, x tensor([7.4961, 2.9258, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.0838e-04, -6.4373e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.9902, 0.0000, 0.1155], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.7088e-06, -6.4774e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.0039, 0.0000, 0.7441], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9009e-06, -6.2294e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.2559, 0.0000, 0.4807], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.9737e-06, -2.4910e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.4980, 0.0000, 0.7852], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.7088e-06, -5.1537e-03], dtype=torch.float16)
multi_rays is empty, x tensor([6.4375, 0.0000, 0.0820], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.2122e-06, -8.0261e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.2617, 0.0000, 1.6396], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.7752e-06, -2.3365e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.4453, 1.5352, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.2185e-03, -6.7949e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.5156, 1.5898, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.0466e-03, -7.5102e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.0195, 4.3984, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.3793e-03, -5.0068e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.3652, 0.0000, 0.3330], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.0664e-06, -6.5918e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.2422, 0.0000, 0.7114], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.4240e-06, -3.2711e-03], dtype=torch.float16)
multi_rays is empty, x tensor([6.6758, 0.5352, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.4663e-04, -9.1791e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.1211, 0.0511, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.4357e-03, -5.9605e-08], dtype=torch.float16)
multi_rays is empty, x tensor([2.3828, 1.4814, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.6060e-03, -2.9802e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.6172, 1.6201, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.7556e-03, -2.0266e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.4102, 2.2109, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.5002e-03, -8.6427e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.9297, 4.8711, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.4657e-05, -5.4836e-06], dtype=torch.float16)
multi_rays is empty, x tensor([9.1719, 0.0000, 1.4395], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.7619e-06, -6.9199e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.7324, 0.0000, 1.3545], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.0994e-06, -4.4365e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.7637, 2.0215, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.4334e-03, -6.5565e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.3828, 1.9219, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.1313e-03, -9.7752e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.7412, 0.0000, 0.2549], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.8811e-06, -5.8413e-04], dtype=torch.float16)
multi_rays is empty, x tensor([0.5288, 0.0000, 0.4297], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.9206e-06, -1.6756e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.9448, 0.0000, 1.9092], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.2319e-06, -2.7418e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.0430, 1.5859, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.4199e-03, -9.7156e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.7153, 0.0000, 0.6406], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.2254e-06, -2.8687e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.3696, 0.0000, 1.1816], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9009e-06, -8.9569e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.4951, 0.0000, 2.4199], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.0201e-06, -7.4615e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.5859, 0.0000, 1.8535], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.2054e-06, -5.2605e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.8052, 0.0000, 1.1582], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.5167e-06, -6.3782e-03], dtype=torch.float16)
multi_rays is empty, x tensor([6.9648, 0.9131, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.8452e-03, -2.5630e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.4941, 0.0000, 0.2566], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.9870e-06, -8.8043e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.4858, 1.9199, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.8441e-03, -9.4771e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.5039, 0.0000, 1.9258], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.1590e-06, -1.6251e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.9736, 3.2266, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.3869e-03, -5.0664e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.2012, 2.2227, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.2474e-03, -1.7881e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.8750, 1.5850, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.7611e-05, -2.9206e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.9941, 2.0117, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.7046e-03, -9.3579e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.0273, 1.9277, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.8212e-03, -5.9009e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.5078, 0.0000, 1.9121], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.7023e-06, -7.3624e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.2344, 1.7373, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.7139e-03, -4.8876e-06], dtype=torch.float16)
multi_rays is empty, x tensor([5.1094, 0.0268, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.3030e-03, -3.9339e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.9609, 1.6260, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.4305e-03, -6.6161e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.9395, 1.7236, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.6605e-03, -3.5167e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.4268, 0.0000, 0.4482], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.8014e-06, -7.7400e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.2891, 4.1484, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.3853e-03, -9.5367e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.5684, 2.1113, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.2174e-03, -6.4373e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.6807, 1.2549, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.0697e-03, -6.1393e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.9570, 0.0000, 0.1190], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.6560e-06, -3.4466e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.3672, 0.0000, 0.4614], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.3579e-06, -2.4462e-04], dtype=torch.float16)
multi_rays is empty, x tensor([1.2227, 1.3379, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.1863e-03, -5.9605e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.5801, 0.9419, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.2626e-03, -8.0466e-06], dtype=torch.float16)
multi_rays is empty, x tensor([5.9531, 0.0000, 0.5054], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.2915e-06, -4.1695e-03], dtype=torch.float16)
multi_rays is empty, x tensor([6.6719, 1.0088, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.2501e-03, -7.2122e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.5586, 3.4355, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.0719e-03, -7.8678e-06], dtype=torch.float16)
multi_rays is empty, x tensor([8.9297, 0.0000, 1.7480], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.9407e-06, -5.3215e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.6484, 0.4407, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.1869e-03, -6.2585e-06], dtype=torch.float16)
multi_rays is empty, x tensor([8.8438, 0.0000, 1.7793], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.8280e-06, -9.3918e-03], dtype=torch.float16)
multi_rays is empty, x tensor([8.5625, 0.0000, 1.8457], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.2452e-06, -2.9659e-03], dtype=torch.float16)
multi_rays is empty, x tensor([9.3906, 0.0000, 1.8613], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.5565e-06, -6.3629e-03], dtype=torch.float16)
multi_rays is empty, x tensor([9.1484, 0.0000, 1.8701], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.8082e-06, -4.3945e-03], dtype=torch.float16)
multi_rays is empty, x tensor([9.2344, 0.0000, 2.2969], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.0398e-06, -7.8735e-03], dtype=torch.float16)
multi_rays is empty, x tensor([9.4766, 0.0000, 1.7402], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.5167e-06, -7.4100e-04], dtype=torch.float16)
multi_rays is empty, x tensor([6.4023, 0.0000, 0.7310], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.4240e-06, -5.4169e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.4951, 0.0000, 1.2861], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.8876e-06, -7.6981e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.5039, 0.0000, 0.9878], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.4506e-06, -6.4850e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.4482, 0.0000, 1.1055], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.1590e-06, -5.5847e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.5078, 5.0039, 0.5854], dtype=torch.float16), ray_directions tensor([-0.2190,  0.0867, -0.9717], dtype=torch.float16)
multi_rays is empty, x tensor([4.5078, 5.0039, 0.5845], dtype=torch.float16), ray_directions tensor([-0.2190,  0.0867, -0.9717], dtype=torch.float16)
multi_rays is empty, x tensor([4.5078, 5.0039, 0.5835], dtype=torch.float16), ray_directions tensor([-0.2190,  0.0867, -0.9717], dtype=torch.float16)
multi_rays is empty, x tensor([4.5039, 5.0039, 0.5825], dtype=torch.float16), ray_directions tensor([-0.2190,  0.0867, -0.9717], dtype=torch.float16)
multi_rays is empty, x tensor([0.5264, 2.9668, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.7174e-03, -6.4969e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.6406, 0.0000, 1.8867], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.6028e-06, -6.5708e-04], dtype=torch.float16)
multi_rays is empty, x tensor([1.8838, 0.0000, 0.5425], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.5497e-06, -3.6297e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.2695, 0.0000, 0.7314], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.9339e-06, -3.8891e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.1387, 1.6865, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.1476e-03, -6.6161e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.4375, 1.8848, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.9469e-03, -3.2187e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.5449, 0.1877, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.1869e-03, -9.8944e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.0312, 0.0138, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.6577e-03, -4.2915e-06], dtype=torch.float16)
