Starting time: Sat Aug 24 13:24:02 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 1, 'add_type_loss': True, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': False, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 20, 'path': None, 'data_postfix': '', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x146dd790cd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_20__20240821_021540_env_index_1
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/trainwoAug/all_Tx_data/allTx_HFds__noise_20__20240821_021540_env_index_1 ==========
========== Training Data is loaded ==========
Type loss is added
========== Model is initialized ==========
{'loss': 1.6049, 'grad_norm': 3.686520576477051, 'learning_rate': 2.0000000000000003e-06, 'epoch': 1.0}
{'loss': -3.2464, 'grad_norm': 32.9940299987793, 'learning_rate': 6.511111111111111e-05, 'epoch': 207.0}
{'loss': -3.2427, 'grad_norm': 31.3404483795166, 'learning_rate': 6.488888888888889e-05, 'epoch': 208.0}
{'loss': -3.2539, 'grad_norm': 28.030363082885742, 'learning_rate': 6.466666666666666e-05, 'epoch': 209.0}
{'loss': -3.2554, 'grad_norm': 34.45279312133789, 'learning_rate': 6.444444444444446e-05, 'epoch': 210.0}
{'loss': -3.2594, 'grad_norm': 29.659189224243164, 'learning_rate': 6.422222222222223e-05, 'epoch': 211.0}
{'loss': -3.2622, 'grad_norm': 35.66473388671875, 'learning_rate': 6.400000000000001e-05, 'epoch': 212.0}
{'loss': -3.2654, 'grad_norm': 31.52085304260254, 'learning_rate': 6.377777777777778e-05, 'epoch': 213.0}
{'loss': -3.2665, 'grad_norm': 26.12772560119629, 'learning_rate': 6.355555555555556e-05, 'epoch': 214.0}
{'loss': -3.2658, 'grad_norm': 27.661033630371094, 'learning_rate': 6.333333333333333e-05, 'epoch': 215.0}
{'loss': -3.2704, 'grad_norm': 22.795381546020508, 'learning_rate': 6.311111111111112e-05, 'epoch': 216.0}
{'loss': -3.2657, 'grad_norm': 32.336395263671875, 'learning_rate': 6.28888888888889e-05, 'epoch': 217.0}
{'loss': -3.2625, 'grad_norm': 30.40172004699707, 'learning_rate': 6.266666666666667e-05, 'epoch': 218.0}
{'loss': -3.2732, 'grad_norm': 29.113719940185547, 'learning_rate': 6.244444444444445e-05, 'epoch': 219.0}
{'loss': -3.2678, 'grad_norm': 45.25775909423828, 'learning_rate': 6.222222222222222e-05, 'epoch': 220.0}
{'loss': -3.261, 'grad_norm': 30.643238067626953, 'learning_rate': 6.2e-05, 'epoch': 221.0}
{'loss': -3.2736, 'grad_norm': 44.857025146484375, 'learning_rate': 6.177777777777779e-05, 'epoch': 222.0}
{'loss': -3.275, 'grad_norm': 50.210025787353516, 'learning_rate': 6.155555555555555e-05, 'epoch': 223.0}
{'loss': -3.273, 'grad_norm': 35.12857437133789, 'learning_rate': 6.133333333333334e-05, 'epoch': 224.0}
{'loss': -3.2765, 'grad_norm': 30.528610229492188, 'learning_rate': 6.111111111111112e-05, 'epoch': 225.0}
{'loss': -3.2903, 'grad_norm': 25.81733512878418, 'learning_rate': 6.08888888888889e-05, 'epoch': 226.0}
{'loss': -3.291, 'grad_norm': 30.218952178955078, 'learning_rate': 6.066666666666667e-05, 'epoch': 227.0}
{'loss': -3.298, 'grad_norm': 37.30455780029297, 'learning_rate': 6.044444444444445e-05, 'epoch': 228.0}
{'loss': -3.295, 'grad_norm': 34.779666900634766, 'learning_rate': 6.0222222222222225e-05, 'epoch': 229.0}
{'loss': -3.3015, 'grad_norm': 32.744224548339844, 'learning_rate': 6e-05, 'epoch': 230.0}
{'loss': -3.3015, 'grad_norm': 30.778188705444336, 'learning_rate': 5.977777777777778e-05, 'epoch': 231.0}
{'loss': -3.3055, 'grad_norm': 26.627172470092773, 'learning_rate': 5.9555555555555554e-05, 'epoch': 232.0}
{'loss': -3.2773, 'grad_norm': 30.03997802734375, 'learning_rate': 5.9333333333333343e-05, 'epoch': 233.0}
{'loss': -3.3043, 'grad_norm': 29.84844398498535, 'learning_rate': 5.911111111111112e-05, 'epoch': 234.0}
{'loss': -3.3048, 'grad_norm': 24.347177505493164, 'learning_rate': 5.8888888888888896e-05, 'epoch': 235.0}
{'loss': -3.3085, 'grad_norm': 27.322450637817383, 'learning_rate': 5.866666666666667e-05, 'epoch': 236.0}
{'loss': -3.3123, 'grad_norm': 41.906639099121094, 'learning_rate': 5.844444444444445e-05, 'epoch': 237.0}
{'loss': -3.3106, 'grad_norm': 35.79209518432617, 'learning_rate': 5.8222222222222224e-05, 'epoch': 238.0}
{'loss': -3.3217, 'grad_norm': 27.776592254638672, 'learning_rate': 5.8e-05, 'epoch': 239.0}
{'loss': -3.3247, 'grad_norm': 29.177074432373047, 'learning_rate': 5.7777777777777776e-05, 'epoch': 240.0}
{'loss': -3.3257, 'grad_norm': 30.267127990722656, 'learning_rate': 5.755555555555556e-05, 'epoch': 241.0}
{'loss': -3.3274, 'grad_norm': 34.51034927368164, 'learning_rate': 5.7333333333333336e-05, 'epoch': 242.0}
{'loss': -3.3213, 'grad_norm': 48.2838134765625, 'learning_rate': 5.711111111111112e-05, 'epoch': 243.0}
{'loss': -3.3175, 'grad_norm': 52.49397277832031, 'learning_rate': 5.6888888888888895e-05, 'epoch': 244.0}
{'loss': -3.3257, 'grad_norm': 31.145872116088867, 'learning_rate': 5.666666666666667e-05, 'epoch': 245.0}
{'loss': -3.3223, 'grad_norm': 30.077600479125977, 'learning_rate': 5.644444444444445e-05, 'epoch': 246.0}
{'loss': -3.3315, 'grad_norm': 39.89802551269531, 'learning_rate': 5.622222222222222e-05, 'epoch': 247.0}
{'loss': -3.3379, 'grad_norm': 33.34788513183594, 'learning_rate': 5.6000000000000006e-05, 'epoch': 248.0}
{'loss': -3.3401, 'grad_norm': 27.61260223388672, 'learning_rate': 5.577777777777778e-05, 'epoch': 249.0}
{'loss': -3.3422, 'grad_norm': 34.23227310180664, 'learning_rate': 5.555555555555556e-05, 'epoch': 250.0}
{'loss': -3.341, 'grad_norm': 19.955713272094727, 'learning_rate': 5.5333333333333334e-05, 'epoch': 251.0}
{'loss': -3.3452, 'grad_norm': 30.38214111328125, 'learning_rate': 5.511111111111111e-05, 'epoch': 252.0}
{'loss': -3.3422, 'grad_norm': 20.770851135253906, 'learning_rate': 5.488888888888889e-05, 'epoch': 253.0}
{'loss': -3.3476, 'grad_norm': 29.619089126586914, 'learning_rate': 5.466666666666666e-05, 'epoch': 254.0}
{'loss': -3.3487, 'grad_norm': 24.989164352416992, 'learning_rate': 5.4444444444444446e-05, 'epoch': 255.0}
{'loss': -3.3508, 'grad_norm': 48.517356872558594, 'learning_rate': 5.422222222222223e-05, 'epoch': 256.0}
{'loss': -3.3267, 'grad_norm': 44.463653564453125, 'learning_rate': 5.4000000000000005e-05, 'epoch': 257.0}
{'loss': -3.3579, 'grad_norm': 15.97244644165039, 'learning_rate': 5.377777777777778e-05, 'epoch': 258.0}
{'loss': -3.3536, 'grad_norm': 29.769123077392578, 'learning_rate': 5.355555555555556e-05, 'epoch': 259.0}
{'loss': -3.3574, 'grad_norm': 20.1356201171875, 'learning_rate': 5.333333333333333e-05, 'epoch': 260.0}
{'loss': -3.3629, 'grad_norm': 29.393205642700195, 'learning_rate': 5.311111111111111e-05, 'epoch': 261.0}
{'loss': -3.3658, 'grad_norm': 18.68000602722168, 'learning_rate': 5.2888888888888885e-05, 'epoch': 262.0}
{'loss': -3.3608, 'grad_norm': 46.14796447753906, 'learning_rate': 5.266666666666666e-05, 'epoch': 263.0}
{'loss': -3.3679, 'grad_norm': 27.178781509399414, 'learning_rate': 5.244444444444445e-05, 'epoch': 264.0}
{'loss': -3.3647, 'grad_norm': 28.959211349487305, 'learning_rate': 5.222222222222223e-05, 'epoch': 265.0}
{'loss': -3.3668, 'grad_norm': 26.87569236755371, 'learning_rate': 5.2000000000000004e-05, 'epoch': 266.0}
{'loss': -3.3713, 'grad_norm': 30.78031349182129, 'learning_rate': 5.177777777777778e-05, 'epoch': 267.0}
{'loss': -3.3765, 'grad_norm': 27.690017700195312, 'learning_rate': 5.1555555555555556e-05, 'epoch': 268.0}
{'loss': -3.3799, 'grad_norm': 30.775766372680664, 'learning_rate': 5.133333333333333e-05, 'epoch': 269.0}
{'loss': -3.3822, 'grad_norm': 36.19468307495117, 'learning_rate': 5.111111111111111e-05, 'epoch': 270.0}
{'loss': -3.3838, 'grad_norm': 36.436710357666016, 'learning_rate': 5.0888888888888884e-05, 'epoch': 271.0}
{'loss': -3.3855, 'grad_norm': 36.68244934082031, 'learning_rate': 5.0666666666666674e-05, 'epoch': 272.0}
{'loss': -3.3873, 'grad_norm': 36.39521026611328, 'learning_rate': 5.044444444444445e-05, 'epoch': 273.0}
{'loss': -3.3873, 'grad_norm': 28.407291412353516, 'learning_rate': 5.0222222222222226e-05, 'epoch': 274.0}
{'loss': -3.3916, 'grad_norm': 15.369603157043457, 'learning_rate': 5e-05, 'epoch': 275.0}
{'loss': -3.3908, 'grad_norm': 43.59366226196289, 'learning_rate': 4.977777777777778e-05, 'epoch': 276.0}
{'loss': -3.3935, 'grad_norm': 24.855365753173828, 'learning_rate': 4.955555555555556e-05, 'epoch': 277.0}
{'loss': -3.3941, 'grad_norm': 21.518598556518555, 'learning_rate': 4.933333333333334e-05, 'epoch': 278.0}
{'loss': -3.3952, 'grad_norm': 18.78986358642578, 'learning_rate': 4.9111111111111114e-05, 'epoch': 279.0}
{'loss': -3.3995, 'grad_norm': 18.6881103515625, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -3.396, 'grad_norm': 45.4505615234375, 'learning_rate': 4.866666666666667e-05, 'epoch': 281.0}
{'loss': -3.4019, 'grad_norm': 22.1154842376709, 'learning_rate': 4.844444444444445e-05, 'epoch': 282.0}
{'loss': -3.3976, 'grad_norm': 38.32780456542969, 'learning_rate': 4.8222222222222225e-05, 'epoch': 283.0}
{'loss': -3.4049, 'grad_norm': 18.16811180114746, 'learning_rate': 4.8e-05, 'epoch': 284.0}
{'loss': -3.3995, 'grad_norm': 40.033905029296875, 'learning_rate': 4.7777777777777784e-05, 'epoch': 285.0}
{'loss': -3.4082, 'grad_norm': 29.283138275146484, 'learning_rate': 4.755555555555556e-05, 'epoch': 286.0}
{'loss': -3.4131, 'grad_norm': 43.473548889160156, 'learning_rate': 4.7333333333333336e-05, 'epoch': 287.0}
{'loss': -3.4154, 'grad_norm': 26.316526412963867, 'learning_rate': 4.711111111111111e-05, 'epoch': 288.0}
{'loss': -3.4165, 'grad_norm': 26.81145477294922, 'learning_rate': 4.6888888888888895e-05, 'epoch': 289.0}
{'loss': -3.4185, 'grad_norm': 29.72584342956543, 'learning_rate': 4.666666666666667e-05, 'epoch': 290.0}
{'loss': -3.422, 'grad_norm': 34.599815368652344, 'learning_rate': 4.644444444444445e-05, 'epoch': 291.0}
{'loss': -3.4215, 'grad_norm': 35.47197723388672, 'learning_rate': 4.6222222222222224e-05, 'epoch': 292.0}
{'loss': -3.4193, 'grad_norm': 37.607112884521484, 'learning_rate': 4.600000000000001e-05, 'epoch': 293.0}
{'loss': -3.4128, 'grad_norm': 36.41349411010742, 'learning_rate': 4.577777777777778e-05, 'epoch': 294.0}
{'loss': -3.4171, 'grad_norm': 27.889633178710938, 'learning_rate': 4.555555555555556e-05, 'epoch': 295.0}
{'loss': -3.4168, 'grad_norm': 34.339813232421875, 'learning_rate': 4.5333333333333335e-05, 'epoch': 296.0}
{'loss': -3.4281, 'grad_norm': 25.3195858001709, 'learning_rate': 4.511111111111112e-05, 'epoch': 297.0}
{'loss': -3.429, 'grad_norm': 34.604915618896484, 'learning_rate': 4.4888888888888894e-05, 'epoch': 298.0}
{'loss': -3.4289, 'grad_norm': 19.515880584716797, 'learning_rate': 4.466666666666667e-05, 'epoch': 299.0}
{'loss': -3.4316, 'grad_norm': 29.94097137451172, 'learning_rate': 4.4444444444444447e-05, 'epoch': 300.0}
{'loss': -3.4356, 'grad_norm': 28.57950782775879, 'learning_rate': 4.422222222222222e-05, 'epoch': 301.0}
{'loss': -3.4359, 'grad_norm': 53.19479751586914, 'learning_rate': 4.4000000000000006e-05, 'epoch': 302.0}
{'loss': -3.4324, 'grad_norm': 29.25931739807129, 'learning_rate': 4.377777777777778e-05, 'epoch': 303.0}
{'loss': -3.4394, 'grad_norm': 27.438711166381836, 'learning_rate': 4.355555555555556e-05, 'epoch': 304.0}
{'loss': -3.4422, 'grad_norm': 26.549890518188477, 'learning_rate': 4.3333333333333334e-05, 'epoch': 305.0}
{'loss': -3.4424, 'grad_norm': 19.36528205871582, 'learning_rate': 4.311111111111111e-05, 'epoch': 306.0}
{'loss': -3.4351, 'grad_norm': 26.10631561279297, 'learning_rate': 4.2888888888888886e-05, 'epoch': 307.0}
{'loss': -3.4461, 'grad_norm': 28.032163619995117, 'learning_rate': 4.266666666666667e-05, 'epoch': 308.0}
{'loss': -3.4491, 'grad_norm': 37.49226379394531, 'learning_rate': 4.2444444444444445e-05, 'epoch': 309.0}
{'loss': -3.4499, 'grad_norm': 30.748497009277344, 'learning_rate': 4.222222222222222e-05, 'epoch': 310.0}
{'loss': -3.4541, 'grad_norm': 16.581212997436523, 'learning_rate': 4.2e-05, 'epoch': 311.0}
{'loss': -3.4484, 'grad_norm': 27.923198699951172, 'learning_rate': 4.177777777777778e-05, 'epoch': 312.0}
{'loss': -3.4482, 'grad_norm': 54.639320373535156, 'learning_rate': 4.155555555555556e-05, 'epoch': 313.0}
{'loss': -3.4522, 'grad_norm': 33.5234489440918, 'learning_rate': 4.133333333333333e-05, 'epoch': 314.0}
{'loss': -3.4568, 'grad_norm': 25.03992462158203, 'learning_rate': 4.111111111111111e-05, 'epoch': 315.0}
{'loss': -3.4534, 'grad_norm': 37.5462646484375, 'learning_rate': 4.088888888888889e-05, 'epoch': 316.0}
{'loss': -3.4525, 'grad_norm': 39.880897521972656, 'learning_rate': 4.066666666666667e-05, 'epoch': 317.0}
{'loss': -3.4596, 'grad_norm': 20.84450340270996, 'learning_rate': 4.0444444444444444e-05, 'epoch': 318.0}
{'loss': -3.4604, 'grad_norm': 36.22962951660156, 'learning_rate': 4.022222222222222e-05, 'epoch': 319.0}
{'loss': -3.4647, 'grad_norm': 27.164745330810547, 'learning_rate': 4e-05, 'epoch': 320.0}
{'loss': -3.4642, 'grad_norm': 28.650230407714844, 'learning_rate': 3.977777777777778e-05, 'epoch': 321.0}
{'loss': -3.4659, 'grad_norm': 23.785381317138672, 'learning_rate': 3.9555555555555556e-05, 'epoch': 322.0}
{'loss': -3.4674, 'grad_norm': 30.46885871887207, 'learning_rate': 3.933333333333333e-05, 'epoch': 323.0}
{'loss': -3.4637, 'grad_norm': 50.30601119995117, 'learning_rate': 3.9111111111111115e-05, 'epoch': 324.0}
{'loss': -3.4651, 'grad_norm': 23.709888458251953, 'learning_rate': 3.888888888888889e-05, 'epoch': 325.0}
{'loss': -3.4685, 'grad_norm': 37.4759407043457, 'learning_rate': 3.866666666666667e-05, 'epoch': 326.0}
{'loss': -3.4691, 'grad_norm': 13.205009460449219, 'learning_rate': 3.844444444444444e-05, 'epoch': 327.0}
{'loss': -3.473, 'grad_norm': 32.02836608886719, 'learning_rate': 3.8222222222222226e-05, 'epoch': 328.0}
{'loss': -3.4742, 'grad_norm': 41.237674713134766, 'learning_rate': 3.8e-05, 'epoch': 329.0}
{'loss': -3.4752, 'grad_norm': 27.369638442993164, 'learning_rate': 3.777777777777778e-05, 'epoch': 330.0}
{'loss': -3.48, 'grad_norm': 23.812685012817383, 'learning_rate': 3.7555555555555554e-05, 'epoch': 331.0}
{'loss': -3.4801, 'grad_norm': 27.31372833251953, 'learning_rate': 3.733333333333334e-05, 'epoch': 332.0}
{'loss': -3.4839, 'grad_norm': 26.394691467285156, 'learning_rate': 3.7111111111111113e-05, 'epoch': 333.0}
{'loss': -3.4843, 'grad_norm': 10.112210273742676, 'learning_rate': 3.688888888888889e-05, 'epoch': 334.0}
{'loss': -3.4764, 'grad_norm': 32.575355529785156, 'learning_rate': 3.6666666666666666e-05, 'epoch': 335.0}
{'loss': -3.4849, 'grad_norm': 24.106218338012695, 'learning_rate': 3.644444444444445e-05, 'epoch': 336.0}
{'loss': -3.4862, 'grad_norm': 22.39693260192871, 'learning_rate': 3.6222222222222225e-05, 'epoch': 337.0}
{'loss': -3.488, 'grad_norm': 18.139413833618164, 'learning_rate': 3.6e-05, 'epoch': 338.0}
{'loss': -3.4883, 'grad_norm': 24.00664520263672, 'learning_rate': 3.577777777777778e-05, 'epoch': 339.0}
{'loss': -3.4917, 'grad_norm': 21.290706634521484, 'learning_rate': 3.555555555555556e-05, 'epoch': 340.0}
{'loss': -3.4937, 'grad_norm': 32.29661560058594, 'learning_rate': 3.5333333333333336e-05, 'epoch': 341.0}
{'loss': -3.4945, 'grad_norm': 15.417981147766113, 'learning_rate': 3.511111111111111e-05, 'epoch': 342.0}
{'loss': -3.4942, 'grad_norm': 30.709299087524414, 'learning_rate': 3.4888888888888895e-05, 'epoch': 343.0}
{'loss': -3.497, 'grad_norm': 27.675477981567383, 'learning_rate': 3.466666666666667e-05, 'epoch': 344.0}
{'loss': -3.4984, 'grad_norm': 28.939228057861328, 'learning_rate': 3.444444444444445e-05, 'epoch': 345.0}
{'loss': -3.5016, 'grad_norm': 29.976003646850586, 'learning_rate': 3.4222222222222224e-05, 'epoch': 346.0}
{'loss': -3.5, 'grad_norm': 29.175312042236328, 'learning_rate': 3.4000000000000007e-05, 'epoch': 347.0}
{'loss': -3.5031, 'grad_norm': 36.47047424316406, 'learning_rate': 3.377777777777778e-05, 'epoch': 348.0}
{'loss': -3.5051, 'grad_norm': 23.22580909729004, 'learning_rate': 3.355555555555556e-05, 'epoch': 349.0}
{'loss': -3.5051, 'grad_norm': 30.364248275756836, 'learning_rate': 3.3333333333333335e-05, 'epoch': 350.0}
{'loss': -3.5073, 'grad_norm': 17.174129486083984, 'learning_rate': 3.311111111111112e-05, 'epoch': 351.0}
{'loss': -3.5077, 'grad_norm': 31.569942474365234, 'learning_rate': 3.2888888888888894e-05, 'epoch': 352.0}
{'loss': -3.5074, 'grad_norm': 34.93528747558594, 'learning_rate': 3.266666666666667e-05, 'epoch': 353.0}
{'loss': -3.5127, 'grad_norm': 27.52887535095215, 'learning_rate': 3.2444444444444446e-05, 'epoch': 354.0}
{'loss': -3.5127, 'grad_norm': 23.44947624206543, 'learning_rate': 3.222222222222223e-05, 'epoch': 355.0}
{'loss': -3.5131, 'grad_norm': 28.11563491821289, 'learning_rate': 3.2000000000000005e-05, 'epoch': 356.0}
{'loss': -3.5164, 'grad_norm': 32.500877380371094, 'learning_rate': 3.177777777777778e-05, 'epoch': 357.0}
{'loss': -3.5157, 'grad_norm': 26.82622718811035, 'learning_rate': 3.155555555555556e-05, 'epoch': 358.0}
{'loss': -3.5158, 'grad_norm': 24.960472106933594, 'learning_rate': 3.1333333333333334e-05, 'epoch': 359.0}
{'loss': -3.5153, 'grad_norm': 21.507381439208984, 'learning_rate': 3.111111111111111e-05, 'epoch': 360.0}
{'loss': -3.5137, 'grad_norm': 41.750396728515625, 'learning_rate': 3.088888888888889e-05, 'epoch': 361.0}
{'loss': -3.5187, 'grad_norm': 24.910287857055664, 'learning_rate': 3.066666666666667e-05, 'epoch': 362.0}
{'loss': -3.5203, 'grad_norm': 21.76666259765625, 'learning_rate': 3.044444444444445e-05, 'epoch': 363.0}
{'loss': -3.519, 'grad_norm': 39.91438674926758, 'learning_rate': 3.0222222222222225e-05, 'epoch': 364.0}
{'loss': -3.5238, 'grad_norm': 25.100608825683594, 'learning_rate': 3e-05, 'epoch': 365.0}
{'loss': -3.5257, 'grad_norm': 19.830720901489258, 'learning_rate': 2.9777777777777777e-05, 'epoch': 366.0}
{'loss': -3.5266, 'grad_norm': 24.21712303161621, 'learning_rate': 2.955555555555556e-05, 'epoch': 367.0}
{'loss': -3.526, 'grad_norm': 28.332300186157227, 'learning_rate': 2.9333333333333336e-05, 'epoch': 368.0}
{'loss': -3.529, 'grad_norm': 33.67605209350586, 'learning_rate': 2.9111111111111112e-05, 'epoch': 369.0}
{'loss': -3.5277, 'grad_norm': 24.9279727935791, 'learning_rate': 2.8888888888888888e-05, 'epoch': 370.0}
{'loss': -3.5297, 'grad_norm': 19.018413543701172, 'learning_rate': 2.8666666666666668e-05, 'epoch': 371.0}
{'loss': -3.5346, 'grad_norm': 28.419281005859375, 'learning_rate': 2.8444444444444447e-05, 'epoch': 372.0}
{'loss': -3.5346, 'grad_norm': 14.816851615905762, 'learning_rate': 2.8222222222222223e-05, 'epoch': 373.0}
{'loss': -3.5325, 'grad_norm': 26.96792984008789, 'learning_rate': 2.8000000000000003e-05, 'epoch': 374.0}
{'loss': -3.5351, 'grad_norm': 18.327774047851562, 'learning_rate': 2.777777777777778e-05, 'epoch': 375.0}
{'loss': -3.533, 'grad_norm': 34.91750717163086, 'learning_rate': 2.7555555555555555e-05, 'epoch': 376.0}
{'loss': -3.5338, 'grad_norm': 23.07084083557129, 'learning_rate': 2.733333333333333e-05, 'epoch': 377.0}
{'loss': -3.5347, 'grad_norm': 33.46449279785156, 'learning_rate': 2.7111111111111114e-05, 'epoch': 378.0}
{'loss': -3.5329, 'grad_norm': 22.912626266479492, 'learning_rate': 2.688888888888889e-05, 'epoch': 379.0}
{'loss': -3.5365, 'grad_norm': 23.034717559814453, 'learning_rate': 2.6666666666666667e-05, 'epoch': 380.0}
{'loss': -3.5397, 'grad_norm': 16.957839965820312, 'learning_rate': 2.6444444444444443e-05, 'epoch': 381.0}
{'loss': -3.5411, 'grad_norm': 33.985145568847656, 'learning_rate': 2.6222222222222226e-05, 'epoch': 382.0}
{'loss': -3.546, 'grad_norm': 23.997386932373047, 'learning_rate': 2.6000000000000002e-05, 'epoch': 383.0}
{'loss': -3.5448, 'grad_norm': 16.806819915771484, 'learning_rate': 2.5777777777777778e-05, 'epoch': 384.0}
{'loss': -3.5449, 'grad_norm': 29.743864059448242, 'learning_rate': 2.5555555555555554e-05, 'epoch': 385.0}
{'loss': -3.5476, 'grad_norm': 18.722368240356445, 'learning_rate': 2.5333333333333337e-05, 'epoch': 386.0}
{'loss': -3.548, 'grad_norm': 28.025707244873047, 'learning_rate': 2.5111111111111113e-05, 'epoch': 387.0}
{'loss': -3.5481, 'grad_norm': 19.655628204345703, 'learning_rate': 2.488888888888889e-05, 'epoch': 388.0}
{'loss': -3.5505, 'grad_norm': 17.43721580505371, 'learning_rate': 2.466666666666667e-05, 'epoch': 389.0}
{'loss': -3.552, 'grad_norm': 27.191936492919922, 'learning_rate': 2.4444444444444445e-05, 'epoch': 390.0}
{'loss': -3.5528, 'grad_norm': 20.345081329345703, 'learning_rate': 2.4222222222222224e-05, 'epoch': 391.0}
{'loss': -3.5549, 'grad_norm': 19.87339973449707, 'learning_rate': 2.4e-05, 'epoch': 392.0}
{'loss': -3.5547, 'grad_norm': 19.560108184814453, 'learning_rate': 2.377777777777778e-05, 'epoch': 393.0}
{'loss': -3.556, 'grad_norm': 32.241798400878906, 'learning_rate': 2.3555555555555556e-05, 'epoch': 394.0}
{'loss': -3.5561, 'grad_norm': 27.610010147094727, 'learning_rate': 2.3333333333333336e-05, 'epoch': 395.0}
{'loss': -3.5583, 'grad_norm': 28.116943359375, 'learning_rate': 2.3111111111111112e-05, 'epoch': 396.0}
{'loss': -3.5562, 'grad_norm': 31.488235473632812, 'learning_rate': 2.288888888888889e-05, 'epoch': 397.0}
{'loss': -3.5581, 'grad_norm': 15.367883682250977, 'learning_rate': 2.2666666666666668e-05, 'epoch': 398.0}
{'loss': -3.5561, 'grad_norm': 72.39828491210938, 'learning_rate': 2.2444444444444447e-05, 'epoch': 399.0}
{'loss': -3.5468, 'grad_norm': 33.72804641723633, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -3.5615, 'grad_norm': 21.51642417907715, 'learning_rate': 2.2000000000000003e-05, 'epoch': 401.0}
{'loss': -3.563, 'grad_norm': 23.950162887573242, 'learning_rate': 2.177777777777778e-05, 'epoch': 402.0}
{'loss': -3.564, 'grad_norm': 20.727863311767578, 'learning_rate': 2.1555555555555555e-05, 'epoch': 403.0}
{'loss': -3.5614, 'grad_norm': 34.72096252441406, 'learning_rate': 2.1333333333333335e-05, 'epoch': 404.0}
{'loss': -3.5609, 'grad_norm': 37.239707946777344, 'learning_rate': 2.111111111111111e-05, 'epoch': 405.0}
{'loss': -3.5665, 'grad_norm': 32.5218505859375, 'learning_rate': 2.088888888888889e-05, 'epoch': 406.0}
{'loss': -3.5665, 'grad_norm': 36.75072479248047, 'learning_rate': 2.0666666666666666e-05, 'epoch': 407.0}
{'loss': -3.563, 'grad_norm': 23.164161682128906, 'learning_rate': 2.0444444444444446e-05, 'epoch': 408.0}
{'loss': -3.5676, 'grad_norm': 22.029743194580078, 'learning_rate': 2.0222222222222222e-05, 'epoch': 409.0}
{'loss': -3.567, 'grad_norm': 21.8585147857666, 'learning_rate': 2e-05, 'epoch': 410.0}
{'loss': -3.5691, 'grad_norm': 15.735748291015625, 'learning_rate': 1.9777777777777778e-05, 'epoch': 411.0}
{'loss': -3.5682, 'grad_norm': 20.129865646362305, 'learning_rate': 1.9555555555555557e-05, 'epoch': 412.0}
{'loss': -3.5702, 'grad_norm': 14.694862365722656, 'learning_rate': 1.9333333333333333e-05, 'epoch': 413.0}
{'loss': -3.573, 'grad_norm': 10.63677978515625, 'learning_rate': 1.9111111111111113e-05, 'epoch': 414.0}
{'loss': -3.572, 'grad_norm': 30.272594451904297, 'learning_rate': 1.888888888888889e-05, 'epoch': 415.0}
{'loss': -3.5737, 'grad_norm': 12.963080406188965, 'learning_rate': 1.866666666666667e-05, 'epoch': 416.0}
{'loss': -3.5716, 'grad_norm': 35.819435119628906, 'learning_rate': 1.8444444444444445e-05, 'epoch': 417.0}
{'loss': -3.5759, 'grad_norm': 25.887849807739258, 'learning_rate': 1.8222222222222224e-05, 'epoch': 418.0}
{'loss': -3.5739, 'grad_norm': 27.36440086364746, 'learning_rate': 1.8e-05, 'epoch': 419.0}
{'loss': -3.5759, 'grad_norm': 14.555712699890137, 'learning_rate': 1.777777777777778e-05, 'epoch': 420.0}
{'loss': -3.577, 'grad_norm': 37.87504196166992, 'learning_rate': 1.7555555555555556e-05, 'epoch': 421.0}
{'loss': -3.5775, 'grad_norm': 26.041015625, 'learning_rate': 1.7333333333333336e-05, 'epoch': 422.0}
{'loss': -3.578, 'grad_norm': 20.858976364135742, 'learning_rate': 1.7111111111111112e-05, 'epoch': 423.0}
