Starting time: Sat Aug 24 13:24:05 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 2, 'add_type_loss': True, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': False, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 20, 'path': None, 'data_postfix': '', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14ba18d7cd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_20__20240821_021540_env_index_2
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/trainwoAug/all_Tx_data/allTx_HFds__noise_20__20240821_021540_env_index_2 ==========
========== Training Data is loaded ==========
Type loss is added
========== Model is initialized ==========
{'loss': 1.624, 'grad_norm': 3.650698661804199, 'learning_rate': 1.951219512195122e-06, 'epoch': 0.98}
{'loss': -3.2158, 'grad_norm': 20.17075538635254, 'learning_rate': 6.710027100271004e-05, 'epoch': 198.05}
{'loss': -3.2193, 'grad_norm': 28.849931716918945, 'learning_rate': 6.688346883468835e-05, 'epoch': 199.02}
{'loss': -3.2245, 'grad_norm': 29.119237899780273, 'learning_rate': 6.666666666666667e-05, 'epoch': 200.0}
{'loss': -3.2273, 'grad_norm': 31.48719596862793, 'learning_rate': 6.644986449864499e-05, 'epoch': 200.98}
{'loss': -3.2317, 'grad_norm': 22.605955123901367, 'learning_rate': 6.62330623306233e-05, 'epoch': 201.95}
{'loss': -3.2335, 'grad_norm': 33.48052978515625, 'learning_rate': 6.601626016260163e-05, 'epoch': 202.93}
{'loss': -3.2335, 'grad_norm': 30.832134246826172, 'learning_rate': 6.579945799457995e-05, 'epoch': 203.9}
{'loss': -3.2368, 'grad_norm': 26.28830337524414, 'learning_rate': 6.558265582655827e-05, 'epoch': 204.88}
{'loss': -3.241, 'grad_norm': 20.4334774017334, 'learning_rate': 6.53658536585366e-05, 'epoch': 205.85}
{'loss': -3.2412, 'grad_norm': 26.24272918701172, 'learning_rate': 6.514905149051492e-05, 'epoch': 206.83}
{'loss': -3.2508, 'grad_norm': 22.387619018554688, 'learning_rate': 6.493224932249323e-05, 'epoch': 207.8}
{'loss': -3.251, 'grad_norm': 20.371597290039062, 'learning_rate': 6.471544715447154e-05, 'epoch': 208.78}
{'loss': -3.2478, 'grad_norm': 39.0660285949707, 'learning_rate': 6.449864498644986e-05, 'epoch': 209.76}
{'loss': -3.2512, 'grad_norm': 27.84579086303711, 'learning_rate': 6.428184281842818e-05, 'epoch': 210.73}
{'loss': -3.2543, 'grad_norm': 21.550207138061523, 'learning_rate': 6.406504065040651e-05, 'epoch': 211.71}
{'loss': -3.2586, 'grad_norm': 35.65182113647461, 'learning_rate': 6.384823848238483e-05, 'epoch': 212.68}
{'loss': -3.2517, 'grad_norm': 28.633359909057617, 'learning_rate': 6.363143631436315e-05, 'epoch': 213.66}
{'loss': -3.2653, 'grad_norm': 34.34497833251953, 'learning_rate': 6.341463414634146e-05, 'epoch': 214.63}
{'loss': -3.2653, 'grad_norm': 19.336854934692383, 'learning_rate': 6.319783197831979e-05, 'epoch': 215.61}
{'loss': -3.2702, 'grad_norm': 24.867582321166992, 'learning_rate': 6.298102981029811e-05, 'epoch': 216.59}
{'loss': -3.271, 'grad_norm': 23.222728729248047, 'learning_rate': 6.276422764227643e-05, 'epoch': 217.56}
{'loss': -3.2611, 'grad_norm': 29.17888069152832, 'learning_rate': 6.254742547425476e-05, 'epoch': 218.54}
{'loss': -3.268, 'grad_norm': 22.29690170288086, 'learning_rate': 6.233062330623306e-05, 'epoch': 219.51}
{'loss': -3.2673, 'grad_norm': 45.62800598144531, 'learning_rate': 6.211382113821137e-05, 'epoch': 220.49}
{'loss': -3.2637, 'grad_norm': 28.059999465942383, 'learning_rate': 6.18970189701897e-05, 'epoch': 221.46}
{'loss': -3.2841, 'grad_norm': 24.188600540161133, 'learning_rate': 6.168021680216802e-05, 'epoch': 222.44}
{'loss': -3.2803, 'grad_norm': 21.328815460205078, 'learning_rate': 6.146341463414634e-05, 'epoch': 223.41}
{'loss': -3.2834, 'grad_norm': 32.90974426269531, 'learning_rate': 6.124661246612467e-05, 'epoch': 224.39}
{'loss': -3.2864, 'grad_norm': 25.961732864379883, 'learning_rate': 6.1029810298102984e-05, 'epoch': 225.37}
{'loss': -3.2913, 'grad_norm': 28.480146408081055, 'learning_rate': 6.081300813008131e-05, 'epoch': 226.34}
{'loss': -3.29, 'grad_norm': 23.97379493713379, 'learning_rate': 6.059620596205963e-05, 'epoch': 227.32}
{'loss': -3.2942, 'grad_norm': 26.302122116088867, 'learning_rate': 6.0379403794037946e-05, 'epoch': 228.29}
{'loss': -3.2998, 'grad_norm': 35.40152359008789, 'learning_rate': 6.016260162601627e-05, 'epoch': 229.27}
{'loss': -3.3007, 'grad_norm': 20.968490600585938, 'learning_rate': 5.994579945799458e-05, 'epoch': 230.24}
{'loss': -3.3, 'grad_norm': 32.6151123046875, 'learning_rate': 5.97289972899729e-05, 'epoch': 231.22}
{'loss': -3.3023, 'grad_norm': 22.365814208984375, 'learning_rate': 5.951219512195122e-05, 'epoch': 232.2}
{'loss': -3.298, 'grad_norm': 32.66410446166992, 'learning_rate': 5.929539295392954e-05, 'epoch': 233.17}
{'loss': -3.2973, 'grad_norm': 23.545894622802734, 'learning_rate': 5.9078590785907865e-05, 'epoch': 234.15}
{'loss': -3.3101, 'grad_norm': 24.26898193359375, 'learning_rate': 5.886178861788618e-05, 'epoch': 235.12}
{'loss': -3.3127, 'grad_norm': 27.814472198486328, 'learning_rate': 5.8644986449864504e-05, 'epoch': 236.1}
{'loss': -3.3191, 'grad_norm': 27.111045837402344, 'learning_rate': 5.842818428184282e-05, 'epoch': 237.07}
{'loss': -3.3184, 'grad_norm': 21.68892478942871, 'learning_rate': 5.8211382113821144e-05, 'epoch': 238.05}
{'loss': -3.3206, 'grad_norm': 18.395660400390625, 'learning_rate': 5.799457994579947e-05, 'epoch': 239.02}
{'loss': -3.3199, 'grad_norm': 30.983909606933594, 'learning_rate': 5.7777777777777776e-05, 'epoch': 240.0}
{'loss': -3.3259, 'grad_norm': 36.59339141845703, 'learning_rate': 5.756097560975609e-05, 'epoch': 240.98}
{'loss': -3.3257, 'grad_norm': 27.565383911132812, 'learning_rate': 5.7344173441734416e-05, 'epoch': 241.95}
{'loss': -3.323, 'grad_norm': 32.16172409057617, 'learning_rate': 5.712737127371274e-05, 'epoch': 242.93}
{'loss': -3.328, 'grad_norm': 27.39078712463379, 'learning_rate': 5.6910569105691056e-05, 'epoch': 243.9}
{'loss': -3.3304, 'grad_norm': 34.754600524902344, 'learning_rate': 5.669376693766938e-05, 'epoch': 244.88}
{'loss': -3.3368, 'grad_norm': 34.4688835144043, 'learning_rate': 5.64769647696477e-05, 'epoch': 245.85}
{'loss': -3.3383, 'grad_norm': 29.32903289794922, 'learning_rate': 5.626016260162602e-05, 'epoch': 246.83}
{'loss': -3.3398, 'grad_norm': 33.50413131713867, 'learning_rate': 5.604336043360434e-05, 'epoch': 247.8}
{'loss': -3.339, 'grad_norm': 32.28896713256836, 'learning_rate': 5.5826558265582664e-05, 'epoch': 248.78}
{'loss': -3.3393, 'grad_norm': 29.359169006347656, 'learning_rate': 5.560975609756098e-05, 'epoch': 249.76}
{'loss': -3.3387, 'grad_norm': 25.7598819732666, 'learning_rate': 5.539295392953929e-05, 'epoch': 250.73}
{'loss': -3.3466, 'grad_norm': 28.26987075805664, 'learning_rate': 5.5176151761517614e-05, 'epoch': 251.71}
{'loss': -3.3482, 'grad_norm': 18.152812957763672, 'learning_rate': 5.495934959349594e-05, 'epoch': 252.68}
{'loss': -3.3509, 'grad_norm': 26.58872413635254, 'learning_rate': 5.474254742547425e-05, 'epoch': 253.66}
{'loss': -3.3526, 'grad_norm': 31.939205169677734, 'learning_rate': 5.4525745257452576e-05, 'epoch': 254.63}
{'loss': -3.3519, 'grad_norm': 24.364707946777344, 'learning_rate': 5.43089430894309e-05, 'epoch': 255.61}
{'loss': -3.3565, 'grad_norm': 27.886686325073242, 'learning_rate': 5.4092140921409216e-05, 'epoch': 256.59}
{'loss': -3.358, 'grad_norm': 15.4634370803833, 'learning_rate': 5.387533875338754e-05, 'epoch': 257.56}
{'loss': -3.3558, 'grad_norm': 17.880826950073242, 'learning_rate': 5.365853658536586e-05, 'epoch': 258.54}
{'loss': -3.3606, 'grad_norm': 24.604354858398438, 'learning_rate': 5.344173441734418e-05, 'epoch': 259.51}
{'loss': -3.365, 'grad_norm': 27.016315460205078, 'learning_rate': 5.32249322493225e-05, 'epoch': 260.49}
{'loss': -3.3679, 'grad_norm': 42.173213958740234, 'learning_rate': 5.300813008130081e-05, 'epoch': 261.46}
{'loss': -3.3675, 'grad_norm': 26.32152557373047, 'learning_rate': 5.2791327913279134e-05, 'epoch': 262.44}
{'loss': -3.3695, 'grad_norm': 19.04974365234375, 'learning_rate': 5.257452574525745e-05, 'epoch': 263.41}
{'loss': -3.3518, 'grad_norm': 33.576114654541016, 'learning_rate': 5.2357723577235774e-05, 'epoch': 264.39}
{'loss': -3.3725, 'grad_norm': 21.576560974121094, 'learning_rate': 5.21409214092141e-05, 'epoch': 265.37}
{'loss': -3.3747, 'grad_norm': 27.922134399414062, 'learning_rate': 5.192411924119241e-05, 'epoch': 266.34}
{'loss': -3.3781, 'grad_norm': 24.119749069213867, 'learning_rate': 5.1707317073170736e-05, 'epoch': 267.32}
{'loss': -3.3763, 'grad_norm': 19.476503372192383, 'learning_rate': 5.149051490514906e-05, 'epoch': 268.29}
{'loss': -3.3778, 'grad_norm': 16.78652572631836, 'learning_rate': 5.1273712737127376e-05, 'epoch': 269.27}
{'loss': -3.3809, 'grad_norm': 28.15204620361328, 'learning_rate': 5.10569105691057e-05, 'epoch': 270.24}
{'loss': -3.3831, 'grad_norm': 19.555767059326172, 'learning_rate': 5.084010840108401e-05, 'epoch': 271.22}
{'loss': -3.3887, 'grad_norm': 19.040504455566406, 'learning_rate': 5.062330623306233e-05, 'epoch': 272.2}
{'loss': -3.3865, 'grad_norm': 29.710176467895508, 'learning_rate': 5.040650406504065e-05, 'epoch': 273.17}
{'loss': -3.3904, 'grad_norm': 16.716808319091797, 'learning_rate': 5.018970189701897e-05, 'epoch': 274.15}
{'loss': -3.3913, 'grad_norm': 30.209741592407227, 'learning_rate': 4.9972899728997294e-05, 'epoch': 275.12}
{'loss': -3.394, 'grad_norm': 29.71864891052246, 'learning_rate': 4.975609756097561e-05, 'epoch': 276.1}
{'loss': -3.3947, 'grad_norm': 22.283870697021484, 'learning_rate': 4.9539295392953934e-05, 'epoch': 277.07}
{'loss': -3.3989, 'grad_norm': 20.84259796142578, 'learning_rate': 4.932249322493225e-05, 'epoch': 278.05}
{'loss': -3.3913, 'grad_norm': 14.838163375854492, 'learning_rate': 4.910569105691057e-05, 'epoch': 279.02}
{'loss': -3.3964, 'grad_norm': 27.740623474121094, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -3.3999, 'grad_norm': 17.487096786499023, 'learning_rate': 4.867208672086721e-05, 'epoch': 280.98}
{'loss': -3.4005, 'grad_norm': 20.691177368164062, 'learning_rate': 4.845528455284553e-05, 'epoch': 281.95}
{'loss': -3.4057, 'grad_norm': 38.51166534423828, 'learning_rate': 4.823848238482385e-05, 'epoch': 282.93}
{'loss': -3.4049, 'grad_norm': 24.61050033569336, 'learning_rate': 4.8021680216802176e-05, 'epoch': 283.9}
{'loss': -3.4103, 'grad_norm': 35.25751876831055, 'learning_rate': 4.7804878048780485e-05, 'epoch': 284.88}
{'loss': -3.4115, 'grad_norm': 30.733102798461914, 'learning_rate': 4.758807588075881e-05, 'epoch': 285.85}
{'loss': -3.4164, 'grad_norm': 22.584985733032227, 'learning_rate': 4.737127371273713e-05, 'epoch': 286.83}
{'loss': -3.4078, 'grad_norm': 41.00366973876953, 'learning_rate': 4.715447154471545e-05, 'epoch': 287.8}
{'loss': -3.4145, 'grad_norm': 26.705127716064453, 'learning_rate': 4.693766937669377e-05, 'epoch': 288.78}
{'loss': -3.4131, 'grad_norm': 22.284896850585938, 'learning_rate': 4.672086720867209e-05, 'epoch': 289.76}
{'loss': -3.4124, 'grad_norm': 39.24537658691406, 'learning_rate': 4.650406504065041e-05, 'epoch': 290.73}
{'loss': -3.4163, 'grad_norm': 39.13315963745117, 'learning_rate': 4.628726287262873e-05, 'epoch': 291.71}
{'loss': -3.4207, 'grad_norm': 22.718833923339844, 'learning_rate': 4.607046070460705e-05, 'epoch': 292.68}
{'loss': -3.4215, 'grad_norm': 25.958036422729492, 'learning_rate': 4.585365853658537e-05, 'epoch': 293.66}
{'loss': -3.4225, 'grad_norm': 34.55922317504883, 'learning_rate': 4.563685636856368e-05, 'epoch': 294.63}
{'loss': -3.4208, 'grad_norm': 24.05495262145996, 'learning_rate': 4.5420054200542006e-05, 'epoch': 295.61}
{'loss': -3.4265, 'grad_norm': 23.628862380981445, 'learning_rate': 4.520325203252033e-05, 'epoch': 296.59}
{'loss': -3.4277, 'grad_norm': 29.983177185058594, 'learning_rate': 4.4986449864498645e-05, 'epoch': 297.56}
{'loss': -3.4293, 'grad_norm': 28.24221420288086, 'learning_rate': 4.476964769647697e-05, 'epoch': 298.54}
{'loss': -3.4298, 'grad_norm': 24.200748443603516, 'learning_rate': 4.455284552845529e-05, 'epoch': 299.51}
{'loss': -3.4337, 'grad_norm': 25.54908561706543, 'learning_rate': 4.43360433604336e-05, 'epoch': 300.49}
{'loss': -3.4329, 'grad_norm': 38.35855484008789, 'learning_rate': 4.4119241192411925e-05, 'epoch': 301.46}
{'loss': -3.4347, 'grad_norm': 26.929805755615234, 'learning_rate': 4.390243902439025e-05, 'epoch': 302.44}
{'loss': -3.4372, 'grad_norm': 21.89870834350586, 'learning_rate': 4.3685636856368564e-05, 'epoch': 303.41}
{'loss': -3.4279, 'grad_norm': 28.215045928955078, 'learning_rate': 4.346883468834689e-05, 'epoch': 304.39}
{'loss': -3.4329, 'grad_norm': 35.888980865478516, 'learning_rate': 4.3252032520325204e-05, 'epoch': 305.37}
{'loss': -3.4408, 'grad_norm': 26.851245880126953, 'learning_rate': 4.303523035230353e-05, 'epoch': 306.34}
{'loss': -3.4442, 'grad_norm': 34.76858139038086, 'learning_rate': 4.281842818428184e-05, 'epoch': 307.32}
{'loss': -3.4405, 'grad_norm': 38.326316833496094, 'learning_rate': 4.2601626016260166e-05, 'epoch': 308.29}
{'loss': -3.4354, 'grad_norm': 46.481510162353516, 'learning_rate': 4.238482384823849e-05, 'epoch': 309.27}
{'loss': -3.4449, 'grad_norm': 28.83512306213379, 'learning_rate': 4.21680216802168e-05, 'epoch': 310.24}
{'loss': -3.448, 'grad_norm': 19.171567916870117, 'learning_rate': 4.195121951219512e-05, 'epoch': 311.22}
{'loss': -3.4489, 'grad_norm': 23.404300689697266, 'learning_rate': 4.1734417344173445e-05, 'epoch': 312.2}
{'loss': -3.4533, 'grad_norm': 27.97102928161621, 'learning_rate': 4.151761517615176e-05, 'epoch': 313.17}
{'loss': -3.4512, 'grad_norm': 27.701946258544922, 'learning_rate': 4.1300813008130085e-05, 'epoch': 314.15}
{'loss': -3.4546, 'grad_norm': 29.78420066833496, 'learning_rate': 4.108401084010841e-05, 'epoch': 315.12}
{'loss': -3.4567, 'grad_norm': 31.416004180908203, 'learning_rate': 4.0867208672086724e-05, 'epoch': 316.1}
{'loss': -3.4588, 'grad_norm': 18.771514892578125, 'learning_rate': 4.065040650406504e-05, 'epoch': 317.07}
{'loss': -3.4585, 'grad_norm': 19.93402862548828, 'learning_rate': 4.0433604336043364e-05, 'epoch': 318.05}
{'loss': -3.4597, 'grad_norm': 29.874216079711914, 'learning_rate': 4.021680216802168e-05, 'epoch': 319.02}
{'loss': -3.4561, 'grad_norm': 20.032119750976562, 'learning_rate': 4e-05, 'epoch': 320.0}
{'loss': -3.4578, 'grad_norm': 31.677806854248047, 'learning_rate': 3.978319783197832e-05, 'epoch': 320.98}
{'loss': -3.4635, 'grad_norm': 31.565597534179688, 'learning_rate': 3.956639566395664e-05, 'epoch': 321.95}
{'loss': -3.4656, 'grad_norm': 19.47515296936035, 'learning_rate': 3.934959349593496e-05, 'epoch': 322.93}
{'loss': -3.467, 'grad_norm': 18.476240158081055, 'learning_rate': 3.913279132791328e-05, 'epoch': 323.9}
{'loss': -3.4663, 'grad_norm': 31.018253326416016, 'learning_rate': 3.8915989159891605e-05, 'epoch': 324.88}
{'loss': -3.466, 'grad_norm': 29.035369873046875, 'learning_rate': 3.8699186991869915e-05, 'epoch': 325.85}
{'loss': -3.4649, 'grad_norm': 31.568897247314453, 'learning_rate': 3.848238482384824e-05, 'epoch': 326.83}
{'loss': -3.4701, 'grad_norm': 22.49831199645996, 'learning_rate': 3.826558265582656e-05, 'epoch': 327.8}
{'loss': -3.4738, 'grad_norm': 25.376567840576172, 'learning_rate': 3.804878048780488e-05, 'epoch': 328.78}
{'loss': -3.4752, 'grad_norm': 27.563962936401367, 'learning_rate': 3.78319783197832e-05, 'epoch': 329.76}
{'loss': -3.4755, 'grad_norm': 36.30087661743164, 'learning_rate': 3.7615176151761524e-05, 'epoch': 330.73}
{'loss': -3.4776, 'grad_norm': 22.903562545776367, 'learning_rate': 3.739837398373984e-05, 'epoch': 331.71}
{'loss': -3.4792, 'grad_norm': 31.84128761291504, 'learning_rate': 3.718157181571816e-05, 'epoch': 332.68}
{'loss': -3.4778, 'grad_norm': 31.244293212890625, 'learning_rate': 3.696476964769648e-05, 'epoch': 333.66}
{'loss': -3.48, 'grad_norm': 25.2869930267334, 'learning_rate': 3.67479674796748e-05, 'epoch': 334.63}
{'loss': -3.4788, 'grad_norm': 31.73046112060547, 'learning_rate': 3.653116531165312e-05, 'epoch': 335.61}
{'loss': -3.4818, 'grad_norm': 17.277748107910156, 'learning_rate': 3.6314363143631436e-05, 'epoch': 336.59}
{'loss': -3.4787, 'grad_norm': 19.219684600830078, 'learning_rate': 3.609756097560976e-05, 'epoch': 337.56}
{'loss': -3.4872, 'grad_norm': 27.340810775756836, 'learning_rate': 3.5880758807588075e-05, 'epoch': 338.54}
{'loss': -3.4837, 'grad_norm': 27.173091888427734, 'learning_rate': 3.56639566395664e-05, 'epoch': 339.51}
{'loss': -3.4862, 'grad_norm': 13.78930950164795, 'learning_rate': 3.544715447154472e-05, 'epoch': 340.49}
{'loss': -3.4913, 'grad_norm': 24.07379722595215, 'learning_rate': 3.523035230352303e-05, 'epoch': 341.46}
{'loss': -3.4881, 'grad_norm': 33.94367218017578, 'learning_rate': 3.5013550135501354e-05, 'epoch': 342.44}
{'loss': -3.487, 'grad_norm': 18.89475440979004, 'learning_rate': 3.479674796747968e-05, 'epoch': 343.41}
{'loss': -3.4904, 'grad_norm': 22.646129608154297, 'learning_rate': 3.4579945799457994e-05, 'epoch': 344.39}
{'loss': -3.4904, 'grad_norm': 25.930259704589844, 'learning_rate': 3.436314363143632e-05, 'epoch': 345.37}
{'loss': -3.4955, 'grad_norm': 21.57181739807129, 'learning_rate': 3.414634146341464e-05, 'epoch': 346.34}
{'loss': -3.4953, 'grad_norm': 25.940954208374023, 'learning_rate': 3.3929539295392956e-05, 'epoch': 347.32}
{'loss': -3.4836, 'grad_norm': 41.08937072753906, 'learning_rate': 3.371273712737127e-05, 'epoch': 348.29}
{'loss': -3.4984, 'grad_norm': 34.356380462646484, 'learning_rate': 3.3495934959349596e-05, 'epoch': 349.27}
{'loss': -3.498, 'grad_norm': 23.26080322265625, 'learning_rate': 3.327913279132792e-05, 'epoch': 350.24}
{'loss': -3.5011, 'grad_norm': 25.741682052612305, 'learning_rate': 3.3062330623306235e-05, 'epoch': 351.22}
{'loss': -3.4992, 'grad_norm': 17.8380126953125, 'learning_rate': 3.284552845528455e-05, 'epoch': 352.2}
{'loss': -3.5041, 'grad_norm': 31.414840698242188, 'learning_rate': 3.2628726287262875e-05, 'epoch': 353.17}
{'loss': -3.5043, 'grad_norm': 26.37006378173828, 'learning_rate': 3.241192411924119e-05, 'epoch': 354.15}
{'loss': -3.5044, 'grad_norm': 8.622376441955566, 'learning_rate': 3.2195121951219514e-05, 'epoch': 355.12}
{'loss': -3.5068, 'grad_norm': 30.193206787109375, 'learning_rate': 3.197831978319784e-05, 'epoch': 356.1}
{'loss': -3.5073, 'grad_norm': 23.041826248168945, 'learning_rate': 3.1761517615176154e-05, 'epoch': 357.07}
{'loss': -3.5068, 'grad_norm': 22.618864059448242, 'learning_rate': 3.154471544715447e-05, 'epoch': 358.05}
{'loss': -3.5036, 'grad_norm': 17.350940704345703, 'learning_rate': 3.1327913279132794e-05, 'epoch': 359.02}
{'loss': -3.5117, 'grad_norm': 20.4279842376709, 'learning_rate': 3.111111111111111e-05, 'epoch': 360.0}
{'loss': -3.5127, 'grad_norm': 13.197368621826172, 'learning_rate': 3.089430894308943e-05, 'epoch': 360.98}
{'loss': -3.513, 'grad_norm': 17.560914993286133, 'learning_rate': 3.0677506775067756e-05, 'epoch': 361.95}
{'loss': -3.5123, 'grad_norm': 13.30369758605957, 'learning_rate': 3.046070460704607e-05, 'epoch': 362.93}
{'loss': -3.518, 'grad_norm': 18.344152450561523, 'learning_rate': 3.0243902439024392e-05, 'epoch': 363.9}
{'loss': -3.5177, 'grad_norm': 19.42306137084961, 'learning_rate': 3.0027100271002712e-05, 'epoch': 364.88}
{'loss': -3.5162, 'grad_norm': 18.627105712890625, 'learning_rate': 2.9810298102981032e-05, 'epoch': 365.85}
{'loss': -3.5176, 'grad_norm': 26.276765823364258, 'learning_rate': 2.959349593495935e-05, 'epoch': 366.83}
{'loss': -3.5184, 'grad_norm': 19.323955535888672, 'learning_rate': 2.9376693766937668e-05, 'epoch': 367.8}
{'loss': -3.518, 'grad_norm': 31.102510452270508, 'learning_rate': 2.9159891598915988e-05, 'epoch': 368.78}
{'loss': -3.5241, 'grad_norm': 29.726694107055664, 'learning_rate': 2.894308943089431e-05, 'epoch': 369.76}
{'loss': -3.5181, 'grad_norm': 39.029109954833984, 'learning_rate': 2.872628726287263e-05, 'epoch': 370.73}
{'loss': -3.5237, 'grad_norm': 28.848257064819336, 'learning_rate': 2.850948509485095e-05, 'epoch': 371.71}
{'loss': -3.5243, 'grad_norm': 24.38401222229004, 'learning_rate': 2.8292682926829267e-05, 'epoch': 372.68}
{'loss': -3.521, 'grad_norm': 30.977535247802734, 'learning_rate': 2.8075880758807586e-05, 'epoch': 373.66}
{'loss': -3.5281, 'grad_norm': 23.389989852905273, 'learning_rate': 2.785907859078591e-05, 'epoch': 374.63}
{'loss': -3.5267, 'grad_norm': 19.774133682250977, 'learning_rate': 2.764227642276423e-05, 'epoch': 375.61}
{'loss': -3.5254, 'grad_norm': 25.93937873840332, 'learning_rate': 2.742547425474255e-05, 'epoch': 376.59}
{'loss': -3.5261, 'grad_norm': 16.995386123657227, 'learning_rate': 2.7208672086720872e-05, 'epoch': 377.56}
{'loss': -3.5335, 'grad_norm': 18.99248695373535, 'learning_rate': 2.6991869918699185e-05, 'epoch': 378.54}
{'loss': -3.5323, 'grad_norm': 13.391727447509766, 'learning_rate': 2.677506775067751e-05, 'epoch': 379.51}
{'loss': -3.5353, 'grad_norm': 17.810287475585938, 'learning_rate': 2.6558265582655828e-05, 'epoch': 380.49}
{'loss': -3.5354, 'grad_norm': 28.608858108520508, 'learning_rate': 2.6341463414634148e-05, 'epoch': 381.46}
{'loss': -3.533, 'grad_norm': 27.01082420349121, 'learning_rate': 2.612466124661247e-05, 'epoch': 382.44}
{'loss': -3.5384, 'grad_norm': 30.9062442779541, 'learning_rate': 2.5907859078590784e-05, 'epoch': 383.41}
{'loss': -3.5358, 'grad_norm': 18.809518814086914, 'learning_rate': 2.5691056910569107e-05, 'epoch': 384.39}
{'loss': -3.54, 'grad_norm': 15.430302619934082, 'learning_rate': 2.5474254742547427e-05, 'epoch': 385.37}
{'loss': -3.539, 'grad_norm': 23.238733291625977, 'learning_rate': 2.5257452574525747e-05, 'epoch': 386.34}
{'loss': -3.5403, 'grad_norm': 39.18204116821289, 'learning_rate': 2.5040650406504066e-05, 'epoch': 387.32}
{'loss': -3.5372, 'grad_norm': 36.620849609375, 'learning_rate': 2.4823848238482386e-05, 'epoch': 388.29}
{'loss': -3.5393, 'grad_norm': 21.54876136779785, 'learning_rate': 2.4607046070460706e-05, 'epoch': 389.27}
{'loss': -3.5429, 'grad_norm': 22.612764358520508, 'learning_rate': 2.4390243902439026e-05, 'epoch': 390.24}
{'loss': -3.5454, 'grad_norm': 25.64938735961914, 'learning_rate': 2.4173441734417345e-05, 'epoch': 391.22}
{'loss': -3.5452, 'grad_norm': 24.843896865844727, 'learning_rate': 2.3956639566395665e-05, 'epoch': 392.2}
{'loss': -3.5461, 'grad_norm': 15.794085502624512, 'learning_rate': 2.3739837398373985e-05, 'epoch': 393.17}
{'loss': -3.5447, 'grad_norm': 31.11493682861328, 'learning_rate': 2.3523035230352305e-05, 'epoch': 394.15}
{'loss': -3.5478, 'grad_norm': 13.905486106872559, 'learning_rate': 2.3306233062330625e-05, 'epoch': 395.12}
{'loss': -3.5469, 'grad_norm': 21.99822998046875, 'learning_rate': 2.3089430894308944e-05, 'epoch': 396.1}
{'loss': -3.5502, 'grad_norm': 22.594955444335938, 'learning_rate': 2.2872628726287264e-05, 'epoch': 397.07}
{'loss': -3.5495, 'grad_norm': 27.48809051513672, 'learning_rate': 2.2655826558265584e-05, 'epoch': 398.05}
{'loss': -3.55, 'grad_norm': 22.13283920288086, 'learning_rate': 2.2439024390243904e-05, 'epoch': 399.02}
{'loss': -3.5493, 'grad_norm': 18.031780242919922, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -3.5376, 'grad_norm': 32.117061614990234, 'learning_rate': 2.2005420054200543e-05, 'epoch': 400.98}
{'loss': -3.5553, 'grad_norm': 18.145524978637695, 'learning_rate': 2.1788617886178863e-05, 'epoch': 401.95}
{'loss': -3.554, 'grad_norm': 14.678074836730957, 'learning_rate': 2.1571815718157183e-05, 'epoch': 402.93}
{'loss': -3.5533, 'grad_norm': 19.86784553527832, 'learning_rate': 2.1355013550135502e-05, 'epoch': 403.9}
{'loss': -3.5563, 'grad_norm': 21.88997459411621, 'learning_rate': 2.1138211382113822e-05, 'epoch': 404.88}
{'loss': -3.5567, 'grad_norm': 19.63445472717285, 'learning_rate': 2.0921409214092142e-05, 'epoch': 405.85}
{'loss': -3.5576, 'grad_norm': 21.854398727416992, 'learning_rate': 2.070460704607046e-05, 'epoch': 406.83}
{'loss': -3.5582, 'grad_norm': 27.09296226501465, 'learning_rate': 2.048780487804878e-05, 'epoch': 407.8}
