no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 1, 'Tx_id': 1, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'test_seed': 42, 'eval_from': None, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_prefix': 'allTx', 'data_postfix': '_noise', 'gen_func': <function gen_data_sample_across_rx at 0x1546e498b0a0>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_1
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6103, 'learning_rate': 3.8277511961722493e-07, 'epoch': 0.19}
{'loss': -3.711, 'learning_rate': 8.406166932482722e-05, 'epoch': 121.72}
{'loss': -3.7104, 'learning_rate': 8.401913875598086e-05, 'epoch': 121.91}
{'loss': -3.7157, 'learning_rate': 8.397660818713451e-05, 'epoch': 122.11}
{'loss': -3.7193, 'learning_rate': 8.393407761828815e-05, 'epoch': 122.3}
{'loss': -3.7181, 'learning_rate': 8.389154704944178e-05, 'epoch': 122.49}
{'loss': -3.7096, 'learning_rate': 8.384901648059543e-05, 'epoch': 122.68}
{'loss': -3.7078, 'learning_rate': 8.380648591174907e-05, 'epoch': 122.87}
{'loss': -3.7075, 'learning_rate': 8.37639553429027e-05, 'epoch': 123.06}
{'loss': -3.7083, 'learning_rate': 8.372142477405636e-05, 'epoch': 123.25}
{'loss': -3.7088, 'learning_rate': 8.367889420521001e-05, 'epoch': 123.44}
{'loss': -3.7111, 'learning_rate': 8.363636363636364e-05, 'epoch': 123.64}
{'loss': -3.7096, 'learning_rate': 8.359383306751728e-05, 'epoch': 123.83}
{'loss': -3.7224, 'learning_rate': 8.355130249867093e-05, 'epoch': 124.02}
{'loss': -3.7212, 'learning_rate': 8.350877192982457e-05, 'epoch': 124.21}
{'loss': -3.7284, 'learning_rate': 8.34662413609782e-05, 'epoch': 124.4}
{'loss': -3.7195, 'learning_rate': 8.342371079213185e-05, 'epoch': 124.59}
{'loss': -3.7249, 'learning_rate': 8.33811802232855e-05, 'epoch': 124.78}
{'loss': -3.7223, 'learning_rate': 8.333864965443912e-05, 'epoch': 124.98}
{'loss': -3.7168, 'learning_rate': 8.329611908559277e-05, 'epoch': 125.17}
{'loss': -3.7207, 'learning_rate': 8.325358851674641e-05, 'epoch': 125.36}
{'loss': -3.722, 'learning_rate': 8.321105794790006e-05, 'epoch': 125.55}
{'loss': -3.7251, 'learning_rate': 8.316852737905369e-05, 'epoch': 125.74}
{'loss': -3.724, 'learning_rate': 8.312599681020734e-05, 'epoch': 125.93}
{'loss': -3.7257, 'learning_rate': 8.308346624136098e-05, 'epoch': 126.12}
{'loss': -3.7265, 'learning_rate': 8.304093567251462e-05, 'epoch': 126.32}
{'loss': -3.727, 'learning_rate': 8.299840510366827e-05, 'epoch': 126.51}
{'loss': -3.7316, 'learning_rate': 8.295587453482191e-05, 'epoch': 126.7}
{'loss': -3.7351, 'learning_rate': 8.291334396597556e-05, 'epoch': 126.89}
{'loss': -3.7267, 'learning_rate': 8.287081339712919e-05, 'epoch': 127.08}
{'loss': -3.7115, 'learning_rate': 8.282828282828283e-05, 'epoch': 127.27}
{'loss': -3.7288, 'learning_rate': 8.278575225943648e-05, 'epoch': 127.46}
{'loss': -3.7218, 'learning_rate': 8.274322169059011e-05, 'epoch': 127.66}
{'loss': -3.7268, 'learning_rate': 8.270069112174376e-05, 'epoch': 127.85}
{'loss': -3.7284, 'learning_rate': 8.26581605528974e-05, 'epoch': 128.04}
{'loss': -3.7284, 'learning_rate': 8.261562998405104e-05, 'epoch': 128.23}
{'loss': -3.7342, 'learning_rate': 8.257309941520468e-05, 'epoch': 128.42}
{'loss': -3.738, 'learning_rate': 8.253056884635832e-05, 'epoch': 128.61}
{'loss': -3.7264, 'learning_rate': 8.248803827751197e-05, 'epoch': 128.8}
{'loss': -3.7374, 'learning_rate': 8.244550770866561e-05, 'epoch': 129.0}
{'loss': -3.7321, 'learning_rate': 8.240297713981925e-05, 'epoch': 129.19}
{'loss': -3.7346, 'learning_rate': 8.23604465709729e-05, 'epoch': 129.38}
{'loss': -3.7351, 'learning_rate': 8.231791600212653e-05, 'epoch': 129.57}
{'loss': -3.7347, 'learning_rate': 8.227538543328018e-05, 'epoch': 129.76}
{'loss': -3.7333, 'learning_rate': 8.223285486443382e-05, 'epoch': 129.95}
{'loss': -3.735, 'learning_rate': 8.219032429558747e-05, 'epoch': 130.14}
{'loss': -3.7343, 'learning_rate': 8.21477937267411e-05, 'epoch': 130.33}
{'loss': -3.7342, 'learning_rate': 8.210526315789474e-05, 'epoch': 130.53}
{'loss': -3.74, 'learning_rate': 8.206273258904839e-05, 'epoch': 130.72}
{'loss': -3.7409, 'learning_rate': 8.202020202020202e-05, 'epoch': 130.91}
{'loss': -3.744, 'learning_rate': 8.197767145135566e-05, 'epoch': 131.1}
{'loss': -3.7282, 'learning_rate': 8.19351408825093e-05, 'epoch': 131.29}
{'loss': -3.7516, 'learning_rate': 8.189261031366295e-05, 'epoch': 131.48}
{'loss': -3.7473, 'learning_rate': 8.185007974481658e-05, 'epoch': 131.67}
{'loss': -3.7465, 'learning_rate': 8.180754917597023e-05, 'epoch': 131.87}
{'loss': -3.7443, 'learning_rate': 8.176501860712387e-05, 'epoch': 132.06}
{'loss': -3.7478, 'learning_rate': 8.172248803827752e-05, 'epoch': 132.25}
{'loss': -3.746, 'learning_rate': 8.167995746943116e-05, 'epoch': 132.44}
{'loss': -3.7509, 'learning_rate': 8.16374269005848e-05, 'epoch': 132.63}
{'loss': -3.7469, 'learning_rate': 8.159489633173845e-05, 'epoch': 132.82}
{'loss': -3.7445, 'learning_rate': 8.155236576289208e-05, 'epoch': 133.01}
{'loss': -3.7363, 'learning_rate': 8.150983519404573e-05, 'epoch': 133.21}
{'loss': -3.7384, 'learning_rate': 8.146730462519937e-05, 'epoch': 133.4}
{'loss': -3.7381, 'learning_rate': 8.1424774056353e-05, 'epoch': 133.59}
{'loss': -3.7228, 'learning_rate': 8.138224348750665e-05, 'epoch': 133.78}
{'loss': -3.7544, 'learning_rate': 8.133971291866029e-05, 'epoch': 133.97}
{'loss': -3.7481, 'learning_rate': 8.129718234981392e-05, 'epoch': 134.16}
{'loss': -3.7559, 'learning_rate': 8.125465178096757e-05, 'epoch': 134.35}
{'loss': -3.7498, 'learning_rate': 8.121212121212121e-05, 'epoch': 134.55}
{'loss': -3.7432, 'learning_rate': 8.116959064327486e-05, 'epoch': 134.74}
{'loss': -3.7475, 'learning_rate': 8.11270600744285e-05, 'epoch': 134.93}
{'loss': -3.7477, 'learning_rate': 8.108452950558215e-05, 'epoch': 135.12}
{'loss': -3.7545, 'learning_rate': 8.104199893673579e-05, 'epoch': 135.31}
{'loss': -3.7572, 'learning_rate': 8.099946836788942e-05, 'epoch': 135.5}
{'loss': -3.7585, 'learning_rate': 8.095693779904307e-05, 'epoch': 135.69}
{'loss': -3.7645, 'learning_rate': 8.091440723019671e-05, 'epoch': 135.89}
{'loss': -3.7586, 'learning_rate': 8.087187666135036e-05, 'epoch': 136.08}
{'loss': -3.753, 'learning_rate': 8.082934609250399e-05, 'epoch': 136.27}
{'loss': -3.7611, 'learning_rate': 8.078681552365763e-05, 'epoch': 136.46}
{'loss': -3.7628, 'learning_rate': 8.074428495481128e-05, 'epoch': 136.65}
{'loss': -3.7574, 'learning_rate': 8.070175438596491e-05, 'epoch': 136.84}
{'loss': -3.7565, 'learning_rate': 8.065922381711855e-05, 'epoch': 137.03}
{'loss': -3.7467, 'learning_rate': 8.06166932482722e-05, 'epoch': 137.22}
{'loss': -3.7579, 'learning_rate': 8.057416267942584e-05, 'epoch': 137.42}
{'loss': -3.7587, 'learning_rate': 8.053163211057947e-05, 'epoch': 137.61}
{'loss': -3.7668, 'learning_rate': 8.048910154173312e-05, 'epoch': 137.8}
{'loss': -3.7613, 'learning_rate': 8.044657097288676e-05, 'epoch': 137.99}
{'loss': -3.765, 'learning_rate': 8.040404040404041e-05, 'epoch': 138.18}
{'loss': -3.7677, 'learning_rate': 8.036150983519405e-05, 'epoch': 138.37}
{'loss': -3.7651, 'learning_rate': 8.03189792663477e-05, 'epoch': 138.56}
{'loss': -3.768, 'learning_rate': 8.027644869750133e-05, 'epoch': 138.76}
{'loss': -3.7648, 'learning_rate': 8.023391812865497e-05, 'epoch': 138.95}
{'loss': -3.7696, 'learning_rate': 8.019138755980862e-05, 'epoch': 139.14}
{'loss': -3.7698, 'learning_rate': 8.014885699096226e-05, 'epoch': 139.33}
{'loss': -3.766, 'learning_rate': 8.01063264221159e-05, 'epoch': 139.52}
{'loss': -3.7717, 'learning_rate': 8.006379585326954e-05, 'epoch': 139.71}
{'loss': -3.7712, 'learning_rate': 8.002126528442318e-05, 'epoch': 139.9}
{'loss': -3.7717, 'learning_rate': 7.997873471557682e-05, 'epoch': 140.1}
{'loss': -3.7746, 'learning_rate': 7.993620414673046e-05, 'epoch': 140.29}
{'loss': -3.7699, 'learning_rate': 7.98936735778841e-05, 'epoch': 140.48}
{'loss': -3.7623, 'learning_rate': 7.985114300903775e-05, 'epoch': 140.67}
{'loss': -3.7612, 'learning_rate': 7.98086124401914e-05, 'epoch': 140.86}
{'loss': -3.766, 'learning_rate': 7.976608187134504e-05, 'epoch': 141.05}
{'loss': -3.7685, 'learning_rate': 7.972355130249868e-05, 'epoch': 141.24}
{'loss': -3.7778, 'learning_rate': 7.968102073365231e-05, 'epoch': 141.44}
{'loss': -3.7738, 'learning_rate': 7.963849016480596e-05, 'epoch': 141.63}
{'loss': -3.7774, 'learning_rate': 7.95959595959596e-05, 'epoch': 141.82}
{'loss': -3.7798, 'learning_rate': 7.955342902711325e-05, 'epoch': 142.01}
{'loss': -3.7773, 'learning_rate': 7.951089845826688e-05, 'epoch': 142.2}
{'loss': -3.7748, 'learning_rate': 7.946836788942053e-05, 'epoch': 142.39}
{'loss': -3.7617, 'learning_rate': 7.942583732057417e-05, 'epoch': 142.58}
{'loss': -3.7627, 'learning_rate': 7.93833067517278e-05, 'epoch': 142.78}
{'loss': -3.7783, 'learning_rate': 7.934077618288145e-05, 'epoch': 142.97}
{'loss': -3.7787, 'learning_rate': 7.929824561403509e-05, 'epoch': 143.16}
{'loss': -3.7799, 'learning_rate': 7.925571504518874e-05, 'epoch': 143.35}
{'loss': -3.7854, 'learning_rate': 7.921318447634237e-05, 'epoch': 143.54}
{'loss': -3.7798, 'learning_rate': 7.917065390749601e-05, 'epoch': 143.73}
{'loss': -3.7799, 'learning_rate': 7.912812333864966e-05, 'epoch': 143.92}
{'loss': -3.7703, 'learning_rate': 7.90855927698033e-05, 'epoch': 144.11}
{'loss': -3.77, 'learning_rate': 7.904306220095695e-05, 'epoch': 144.31}
{'loss': -3.7733, 'learning_rate': 7.900053163211059e-05, 'epoch': 144.5}
{'loss': -3.7807, 'learning_rate': 7.895800106326422e-05, 'epoch': 144.69}
{'loss': -3.7849, 'learning_rate': 7.891547049441787e-05, 'epoch': 144.88}
{'loss': -3.7889, 'learning_rate': 7.887293992557151e-05, 'epoch': 145.07}
{'loss': -3.7812, 'learning_rate': 7.883040935672516e-05, 'epoch': 145.26}
{'loss': -3.7843, 'learning_rate': 7.878787878787879e-05, 'epoch': 145.45}
{'loss': -3.7711, 'learning_rate': 7.874534821903243e-05, 'epoch': 145.65}
{'loss': -3.7782, 'learning_rate': 7.870281765018608e-05, 'epoch': 145.84}
{'loss': -3.7816, 'learning_rate': 7.866028708133971e-05, 'epoch': 146.03}
{'loss': -3.7817, 'learning_rate': 7.861775651249335e-05, 'epoch': 146.22}
{'loss': -3.7892, 'learning_rate': 7.8575225943647e-05, 'epoch': 146.41}
{'loss': -3.7845, 'learning_rate': 7.853269537480064e-05, 'epoch': 146.6}
{'loss': -3.7823, 'learning_rate': 7.849016480595429e-05, 'epoch': 146.79}
{'loss': -3.7803, 'learning_rate': 7.844763423710793e-05, 'epoch': 146.99}
{'loss': -3.7813, 'learning_rate': 7.840510366826158e-05, 'epoch': 147.18}
{'loss': -3.7837, 'learning_rate': 7.836257309941521e-05, 'epoch': 147.37}
{'loss': -3.7913, 'learning_rate': 7.832004253056885e-05, 'epoch': 147.56}
{'loss': -3.7914, 'learning_rate': 7.82775119617225e-05, 'epoch': 147.75}
{'loss': -3.7956, 'learning_rate': 7.823498139287614e-05, 'epoch': 147.94}
{'loss': -3.7911, 'learning_rate': 7.819245082402977e-05, 'epoch': 148.13}
{'loss': -3.7907, 'learning_rate': 7.814992025518342e-05, 'epoch': 148.33}
{'loss': -3.7882, 'learning_rate': 7.810738968633706e-05, 'epoch': 148.52}
{'loss': -3.7975, 'learning_rate': 7.806485911749069e-05, 'epoch': 148.71}
{'loss': -3.7948, 'learning_rate': 7.802232854864434e-05, 'epoch': 148.9}
{'loss': -3.7939, 'learning_rate': 7.797979797979798e-05, 'epoch': 149.09}
{'loss': -3.7931, 'learning_rate': 7.793726741095161e-05, 'epoch': 149.28}
{'loss': -3.7916, 'learning_rate': 7.789473684210526e-05, 'epoch': 149.47}
{'loss': -3.7884, 'learning_rate': 7.78522062732589e-05, 'epoch': 149.67}
{'loss': -3.7977, 'learning_rate': 7.780967570441255e-05, 'epoch': 149.86}
{'loss': -3.7935, 'learning_rate': 7.776714513556619e-05, 'epoch': 150.05}
{'loss': -3.7886, 'learning_rate': 7.772461456671984e-05, 'epoch': 150.24}
{'loss': -3.7993, 'learning_rate': 7.768208399787348e-05, 'epoch': 150.43}
{'loss': -3.7953, 'learning_rate': 7.763955342902711e-05, 'epoch': 150.62}
{'loss': -3.7944, 'learning_rate': 7.759702286018076e-05, 'epoch': 150.81}
{'loss': -3.8034, 'learning_rate': 7.75544922913344e-05, 'epoch': 151.0}
{'loss': -3.8037, 'learning_rate': 7.751196172248805e-05, 'epoch': 151.2}
{'loss': -3.7982, 'learning_rate': 7.746943115364168e-05, 'epoch': 151.39}
{'loss': -3.8014, 'learning_rate': 7.742690058479532e-05, 'epoch': 151.58}
{'loss': -3.7998, 'learning_rate': 7.738437001594897e-05, 'epoch': 151.77}
{'loss': -3.7958, 'learning_rate': 7.73418394471026e-05, 'epoch': 151.96}
{'loss': -3.7968, 'learning_rate': 7.729930887825624e-05, 'epoch': 152.15}
{'loss': -3.801, 'learning_rate': 7.725677830940989e-05, 'epoch': 152.34}
{'loss': -3.8043, 'learning_rate': 7.721424774056353e-05, 'epoch': 152.54}
{'loss': -3.8028, 'learning_rate': 7.717171717171718e-05, 'epoch': 152.73}
{'loss': -3.7965, 'learning_rate': 7.712918660287082e-05, 'epoch': 152.92}
{'loss': -3.7968, 'learning_rate': 7.708665603402447e-05, 'epoch': 153.11}
{'loss': -3.8015, 'learning_rate': 7.70441254651781e-05, 'epoch': 153.3}
{'loss': -3.8049, 'learning_rate': 7.700159489633174e-05, 'epoch': 153.49}
{'loss': -3.802, 'learning_rate': 7.695906432748539e-05, 'epoch': 153.68}
{'loss': -3.8083, 'learning_rate': 7.691653375863902e-05, 'epoch': 153.88}
{'loss': -3.8078, 'learning_rate': 7.687400318979266e-05, 'epoch': 154.07}
{'loss': -3.8126, 'learning_rate': 7.683147262094631e-05, 'epoch': 154.26}
{'loss': -3.8035, 'learning_rate': 7.678894205209995e-05, 'epoch': 154.45}
{'loss': -3.7927, 'learning_rate': 7.674641148325359e-05, 'epoch': 154.64}
{'loss': -3.8011, 'learning_rate': 7.670388091440723e-05, 'epoch': 154.83}
{'loss': -3.813, 'learning_rate': 7.666135034556087e-05, 'epoch': 155.02}
{'loss': -3.8135, 'learning_rate': 7.66188197767145e-05, 'epoch': 155.22}
{'loss': -3.8129, 'learning_rate': 7.657628920786815e-05, 'epoch': 155.41}
{'loss': -3.8029, 'learning_rate': 7.65337586390218e-05, 'epoch': 155.6}
{'loss': -3.7982, 'learning_rate': 7.649122807017545e-05, 'epoch': 155.79}
{'loss': -3.8003, 'learning_rate': 7.644869750132908e-05, 'epoch': 155.98}
{'loss': -3.8076, 'learning_rate': 7.640616693248273e-05, 'epoch': 156.17}
{'loss': -3.8104, 'learning_rate': 7.636363636363637e-05, 'epoch': 156.36}
{'loss': -3.816, 'learning_rate': 7.632110579479e-05, 'epoch': 156.56}
{'loss': -3.8117, 'learning_rate': 7.627857522594365e-05, 'epoch': 156.75}
{'loss': -3.8162, 'learning_rate': 7.62360446570973e-05, 'epoch': 156.94}
{'loss': -3.814, 'learning_rate': 7.619351408825094e-05, 'epoch': 157.13}
{'loss': -3.821, 'learning_rate': 7.615098351940457e-05, 'epoch': 157.32}
{'loss': -3.8157, 'learning_rate': 7.610845295055822e-05, 'epoch': 157.51}
{'loss': -3.819, 'learning_rate': 7.606592238171186e-05, 'epoch': 157.7}
{'loss': -3.8227, 'learning_rate': 7.602339181286549e-05, 'epoch': 157.89}
{'loss': -3.8163, 'learning_rate': 7.598086124401914e-05, 'epoch': 158.09}
{'loss': -3.8153, 'learning_rate': 7.593833067517278e-05, 'epoch': 158.28}
{'loss': -3.818, 'learning_rate': 7.589580010632643e-05, 'epoch': 158.47}
{'loss': -3.8193, 'learning_rate': 7.585326953748007e-05, 'epoch': 158.66}
{'loss': -3.8205, 'learning_rate': 7.581073896863372e-05, 'epoch': 158.85}
{'loss': -3.8107, 'learning_rate': 7.576820839978736e-05, 'epoch': 159.04}
{'loss': -3.8208, 'learning_rate': 7.572567783094099e-05, 'epoch': 159.23}
{'loss': -3.8244, 'learning_rate': 7.568314726209464e-05, 'epoch': 159.43}
{'loss': -3.8208, 'learning_rate': 7.564061669324828e-05, 'epoch': 159.62}
{'loss': -3.8126, 'learning_rate': 7.559808612440191e-05, 'epoch': 159.81}
{'loss': -3.828, 'learning_rate': 7.555555555555556e-05, 'epoch': 160.0}
{'loss': -3.8192, 'learning_rate': 7.55130249867092e-05, 'epoch': 160.19}
{'loss': -3.8236, 'learning_rate': 7.547049441786285e-05, 'epoch': 160.38}
{'loss': -3.8204, 'learning_rate': 7.542796384901648e-05, 'epoch': 160.57}
{'loss': -3.8241, 'learning_rate': 7.538543328017012e-05, 'epoch': 160.77}
{'loss': -3.8176, 'learning_rate': 7.534290271132377e-05, 'epoch': 160.96}
{'loss': -3.8121, 'learning_rate': 7.53003721424774e-05, 'epoch': 161.15}
{'loss': -3.8236, 'learning_rate': 7.525784157363106e-05, 'epoch': 161.34}
{'loss': -3.8294, 'learning_rate': 7.52153110047847e-05, 'epoch': 161.53}
{'loss': -3.829, 'learning_rate': 7.517278043593835e-05, 'epoch': 161.72}
{'loss': -3.8274, 'learning_rate': 7.513024986709198e-05, 'epoch': 161.91}
{'loss': -3.8245, 'learning_rate': 7.508771929824562e-05, 'epoch': 162.11}
{'loss': -3.8151, 'learning_rate': 7.504518872939927e-05, 'epoch': 162.3}
{'loss': -3.8214, 'learning_rate': 7.50026581605529e-05, 'epoch': 162.49}
{'loss': -3.8143, 'learning_rate': 7.496012759170654e-05, 'epoch': 162.68}
{'loss': -3.8253, 'learning_rate': 7.491759702286019e-05, 'epoch': 162.87}
{'loss': -3.8318, 'learning_rate': 7.487506645401383e-05, 'epoch': 163.06}
{'loss': -3.8333, 'learning_rate': 7.483253588516746e-05, 'epoch': 163.25}
{'loss': -3.8307, 'learning_rate': 7.479000531632111e-05, 'epoch': 163.44}
{'loss': -3.841, 'learning_rate': 7.474747474747475e-05, 'epoch': 163.64}
{'loss': -3.8246, 'learning_rate': 7.470494417862838e-05, 'epoch': 163.83}
{'loss': -3.8348, 'learning_rate': 7.466241360978203e-05, 'epoch': 164.02}
{'loss': -3.8296, 'learning_rate': 7.461988304093567e-05, 'epoch': 164.21}
{'loss': -3.8263, 'learning_rate': 7.457735247208932e-05, 'epoch': 164.4}
{'loss': -3.8359, 'learning_rate': 7.453482190324296e-05, 'epoch': 164.59}
{'loss': -3.836, 'learning_rate': 7.449229133439661e-05, 'epoch': 164.78}
{'loss': -3.8272, 'learning_rate': 7.444976076555025e-05, 'epoch': 164.98}
{'loss': -3.8342, 'learning_rate': 7.440723019670388e-05, 'epoch': 165.17}
{'loss': -3.8277, 'learning_rate': 7.436469962785753e-05, 'epoch': 165.36}
{'loss': -3.8382, 'learning_rate': 7.432216905901117e-05, 'epoch': 165.55}
{'loss': -3.8357, 'learning_rate': 7.42796384901648e-05, 'epoch': 165.74}
{'loss': -3.8401, 'learning_rate': 7.423710792131845e-05, 'epoch': 165.93}
{'loss': -3.8308, 'learning_rate': 7.41945773524721e-05, 'epoch': 166.12}
{'loss': -3.8356, 'learning_rate': 7.415204678362574e-05, 'epoch': 166.32}
{'loss': -3.8382, 'learning_rate': 7.410951621477937e-05, 'epoch': 166.51}
{'loss': -3.8389, 'learning_rate': 7.406698564593301e-05, 'epoch': 166.7}
{'loss': -3.8397, 'learning_rate': 7.402445507708666e-05, 'epoch': 166.89}
{'loss': -3.8325, 'learning_rate': 7.39819245082403e-05, 'epoch': 167.08}
{'loss': -3.8281, 'learning_rate': 7.393939393939395e-05, 'epoch': 167.27}
{'loss': -3.8294, 'learning_rate': 7.389686337054759e-05, 'epoch': 167.46}
{'loss': -3.8372, 'learning_rate': 7.385433280170124e-05, 'epoch': 167.66}
{'loss': -3.8357, 'learning_rate': 7.381180223285487e-05, 'epoch': 167.85}
{'loss': -3.8415, 'learning_rate': 7.376927166400851e-05, 'epoch': 168.04}
{'loss': -3.8476, 'learning_rate': 7.372674109516216e-05, 'epoch': 168.23}
{'loss': -3.8486, 'learning_rate': 7.368421052631579e-05, 'epoch': 168.42}
{'loss': -3.8393, 'learning_rate': 7.364167995746943e-05, 'epoch': 168.61}
{'loss': -3.8391, 'learning_rate': 7.359914938862308e-05, 'epoch': 168.8}
{'loss': -3.8426, 'learning_rate': 7.355661881977671e-05, 'epoch': 169.0}
{'loss': -3.8412, 'learning_rate': 7.351408825093035e-05, 'epoch': 169.19}
{'loss': -3.8455, 'learning_rate': 7.3471557682084e-05, 'epoch': 169.38}
{'loss': -3.8419, 'learning_rate': 7.342902711323764e-05, 'epoch': 169.57}
{'loss': -3.84, 'learning_rate': 7.338649654439128e-05, 'epoch': 169.76}
{'loss': -3.8372, 'learning_rate': 7.334396597554492e-05, 'epoch': 169.95}
{'loss': -3.8413, 'learning_rate': 7.330143540669856e-05, 'epoch': 170.14}
{'loss': -3.8404, 'learning_rate': 7.325890483785221e-05, 'epoch': 170.33}
{'loss': -3.8418, 'learning_rate': 7.321637426900585e-05, 'epoch': 170.53}
{'loss': -3.8498, 'learning_rate': 7.31738437001595e-05, 'epoch': 170.72}
{'loss': -3.8464, 'learning_rate': 7.313131313131314e-05, 'epoch': 170.91}
{'loss': -3.8524, 'learning_rate': 7.308878256246678e-05, 'epoch': 171.1}
{'loss': -3.8501, 'learning_rate': 7.304625199362042e-05, 'epoch': 171.29}
{'loss': -3.8415, 'learning_rate': 7.300372142477406e-05, 'epoch': 171.48}
{'loss': -3.8466, 'learning_rate': 7.29611908559277e-05, 'epoch': 171.67}
{'loss': -3.8523, 'learning_rate': 7.291866028708134e-05, 'epoch': 171.87}
{'loss': -3.8481, 'learning_rate': 7.287612971823499e-05, 'epoch': 172.06}
{'loss': -3.8536, 'learning_rate': 7.283359914938863e-05, 'epoch': 172.25}
{'loss': -3.8493, 'learning_rate': 7.279106858054226e-05, 'epoch': 172.44}
{'loss': -3.8524, 'learning_rate': 7.27485380116959e-05, 'epoch': 172.63}
{'loss': -3.8525, 'learning_rate': 7.270600744284955e-05, 'epoch': 172.82}
{'loss': -3.8513, 'learning_rate': 7.26634768740032e-05, 'epoch': 173.01}
{'loss': -3.8537, 'learning_rate': 7.262094630515684e-05, 'epoch': 173.21}
{'loss': -3.8574, 'learning_rate': 7.257841573631048e-05, 'epoch': 173.4}
{'loss': -3.8486, 'learning_rate': 7.253588516746413e-05, 'epoch': 173.59}
{'loss': -3.8465, 'learning_rate': 7.249335459861776e-05, 'epoch': 173.78}
{'loss': -3.8503, 'learning_rate': 7.24508240297714e-05, 'epoch': 173.97}
{'loss': -3.8476, 'learning_rate': 7.240829346092505e-05, 'epoch': 174.16}
{'loss': -3.8541, 'learning_rate': 7.236576289207868e-05, 'epoch': 174.35}
{'loss': -3.8411, 'learning_rate': 7.232323232323233e-05, 'epoch': 174.55}
{'loss': -3.8577, 'learning_rate': 7.228070175438597e-05, 'epoch': 174.74}
{'loss': -3.8501, 'learning_rate': 7.22381711855396e-05, 'epoch': 174.93}
{'loss': -3.8559, 'learning_rate': 7.219564061669325e-05, 'epoch': 175.12}
{'loss': -3.862, 'learning_rate': 7.215311004784689e-05, 'epoch': 175.31}
{'loss': -3.8576, 'learning_rate': 7.211057947900054e-05, 'epoch': 175.5}
{'loss': -3.8537, 'learning_rate': 7.206804891015417e-05, 'epoch': 175.69}
{'loss': -3.8615, 'learning_rate': 7.202551834130781e-05, 'epoch': 175.89}
{'loss': -3.8598, 'learning_rate': 7.198298777246146e-05, 'epoch': 176.08}
{'loss': -3.863, 'learning_rate': 7.19404572036151e-05, 'epoch': 176.27}
{'loss': -3.8612, 'learning_rate': 7.189792663476875e-05, 'epoch': 176.46}
{'loss': -3.8538, 'learning_rate': 7.185539606592239e-05, 'epoch': 176.65}
{'loss': -3.8553, 'learning_rate': 7.181286549707604e-05, 'epoch': 176.84}
{'loss': -3.8495, 'learning_rate': 7.177033492822967e-05, 'epoch': 177.03}
{'loss': -3.8643, 'learning_rate': 7.172780435938331e-05, 'epoch': 177.22}
{'loss': -3.8493, 'learning_rate': 7.168527379053696e-05, 'epoch': 177.42}
{'loss': -3.8602, 'learning_rate': 7.164274322169059e-05, 'epoch': 177.61}
{'loss': -3.8592, 'learning_rate': 7.160021265284423e-05, 'epoch': 177.8}
{'loss': -3.8585, 'learning_rate': 7.155768208399788e-05, 'epoch': 177.99}
{'loss': -3.8563, 'learning_rate': 7.151515151515152e-05, 'epoch': 178.18}
{'loss': -3.8615, 'learning_rate': 7.147262094630515e-05, 'epoch': 178.37}
{'loss': -3.8642, 'learning_rate': 7.14300903774588e-05, 'epoch': 178.56}
{'loss': -3.8625, 'learning_rate': 7.138755980861244e-05, 'epoch': 178.76}
{'loss': -3.8631, 'learning_rate': 7.134502923976609e-05, 'epoch': 178.95}
{'loss': -3.8642, 'learning_rate': 7.130249867091973e-05, 'epoch': 179.14}
{'loss': -3.8638, 'learning_rate': 7.125996810207338e-05, 'epoch': 179.33}
{'loss': -3.8622, 'learning_rate': 7.121743753322701e-05, 'epoch': 179.52}
{'loss': -3.8662, 'learning_rate': 7.117490696438065e-05, 'epoch': 179.71}
{'loss': -3.8667, 'learning_rate': 7.11323763955343e-05, 'epoch': 179.9}
{'loss': -3.8692, 'learning_rate': 7.108984582668794e-05, 'epoch': 180.1}
{'loss': -3.8665, 'learning_rate': 7.104731525784157e-05, 'epoch': 180.29}
