no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 1, 'add_surface_index': True, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1482e6858d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_1
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_1 ==========
========== Loading surface index ==========
NODE_ATTR_TENSOR is loaded
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 4.6712, 'grad_norm': 5.3241987228393555, 'learning_rate': 3.8277511961722493e-07, 'epoch': 0.19}
{'loss': -3.6526, 'grad_norm': 35.999542236328125, 'learning_rate': 8.491228070175439e-05, 'epoch': 117.89}
{'loss': -3.6445, 'grad_norm': 24.713754653930664, 'learning_rate': 8.486975013290804e-05, 'epoch': 118.09}
{'loss': -3.6226, 'grad_norm': 55.896976470947266, 'learning_rate': 8.482721956406168e-05, 'epoch': 118.28}
{'loss': -3.6485, 'grad_norm': 28.093231201171875, 'learning_rate': 8.478468899521531e-05, 'epoch': 118.47}
{'loss': -3.6451, 'grad_norm': 59.73172378540039, 'learning_rate': 8.474215842636896e-05, 'epoch': 118.66}
{'loss': -3.6412, 'grad_norm': 70.02201080322266, 'learning_rate': 8.46996278575226e-05, 'epoch': 118.85}
{'loss': -3.6379, 'grad_norm': 69.33836364746094, 'learning_rate': 8.465709728867623e-05, 'epoch': 119.04}
{'loss': -3.6497, 'grad_norm': 56.53712844848633, 'learning_rate': 8.461456671982988e-05, 'epoch': 119.23}
{'loss': -3.6534, 'grad_norm': 60.3667106628418, 'learning_rate': 8.457203615098352e-05, 'epoch': 119.43}
{'loss': -3.6688, 'grad_norm': 38.0567626953125, 'learning_rate': 8.452950558213717e-05, 'epoch': 119.62}
{'loss': -3.653, 'grad_norm': 60.1876106262207, 'learning_rate': 8.44869750132908e-05, 'epoch': 119.81}
{'loss': -3.6399, 'grad_norm': 60.6630744934082, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.6471, 'grad_norm': 70.63102722167969, 'learning_rate': 8.440191387559809e-05, 'epoch': 120.19}
{'loss': -3.628, 'grad_norm': 90.89469909667969, 'learning_rate': 8.435938330675173e-05, 'epoch': 120.38}
{'loss': -3.6325, 'grad_norm': 45.49407958984375, 'learning_rate': 8.431685273790538e-05, 'epoch': 120.57}
{'loss': -3.6502, 'grad_norm': 80.83475494384766, 'learning_rate': 8.427432216905902e-05, 'epoch': 120.77}
{'loss': -3.6389, 'grad_norm': 57.76020431518555, 'learning_rate': 8.423179160021267e-05, 'epoch': 120.96}
{'loss': -3.658, 'grad_norm': 37.52000427246094, 'learning_rate': 8.41892610313663e-05, 'epoch': 121.15}
{'loss': -3.6502, 'grad_norm': 40.812957763671875, 'learning_rate': 8.414673046251994e-05, 'epoch': 121.34}
{'loss': -3.667, 'grad_norm': 36.12838363647461, 'learning_rate': 8.410419989367359e-05, 'epoch': 121.53}
{'loss': -3.6668, 'grad_norm': 43.64098358154297, 'learning_rate': 8.406166932482722e-05, 'epoch': 121.72}
{'loss': -3.6514, 'grad_norm': 45.355220794677734, 'learning_rate': 8.401913875598086e-05, 'epoch': 121.91}
{'loss': -3.6566, 'grad_norm': 58.69163131713867, 'learning_rate': 8.397660818713451e-05, 'epoch': 122.11}
{'loss': -3.6471, 'grad_norm': 47.92167282104492, 'learning_rate': 8.393407761828815e-05, 'epoch': 122.3}
{'loss': -3.6646, 'grad_norm': 54.51845932006836, 'learning_rate': 8.389154704944178e-05, 'epoch': 122.49}
{'loss': -3.6593, 'grad_norm': 52.3876953125, 'learning_rate': 8.384901648059543e-05, 'epoch': 122.68}
{'loss': -3.656, 'grad_norm': 70.87980651855469, 'learning_rate': 8.380648591174907e-05, 'epoch': 122.87}
{'loss': -3.6484, 'grad_norm': 41.050025939941406, 'learning_rate': 8.37639553429027e-05, 'epoch': 123.06}
{'loss': -3.6298, 'grad_norm': 62.903343200683594, 'learning_rate': 8.372142477405636e-05, 'epoch': 123.25}
{'loss': -3.6676, 'grad_norm': 34.279048919677734, 'learning_rate': 8.367889420521001e-05, 'epoch': 123.44}
{'loss': -3.6803, 'grad_norm': 72.38086700439453, 'learning_rate': 8.363636363636364e-05, 'epoch': 123.64}
{'loss': -3.663, 'grad_norm': 37.809635162353516, 'learning_rate': 8.359383306751728e-05, 'epoch': 123.83}
{'loss': -3.656, 'grad_norm': 51.029144287109375, 'learning_rate': 8.355130249867093e-05, 'epoch': 124.02}
{'loss': -3.6669, 'grad_norm': 61.33417892456055, 'learning_rate': 8.350877192982457e-05, 'epoch': 124.21}
{'loss': -3.6587, 'grad_norm': 69.58368682861328, 'learning_rate': 8.34662413609782e-05, 'epoch': 124.4}
{'loss': -3.6829, 'grad_norm': 49.56822204589844, 'learning_rate': 8.342371079213185e-05, 'epoch': 124.59}
{'loss': -3.6782, 'grad_norm': 59.68318557739258, 'learning_rate': 8.33811802232855e-05, 'epoch': 124.78}
{'loss': -3.6718, 'grad_norm': 71.37466430664062, 'learning_rate': 8.333864965443912e-05, 'epoch': 124.98}
{'loss': -3.676, 'grad_norm': 67.76973724365234, 'learning_rate': 8.329611908559277e-05, 'epoch': 125.17}
{'loss': -3.6647, 'grad_norm': 35.413429260253906, 'learning_rate': 8.325358851674641e-05, 'epoch': 125.36}
{'loss': -3.6703, 'grad_norm': 50.659629821777344, 'learning_rate': 8.321105794790006e-05, 'epoch': 125.55}
{'loss': -3.678, 'grad_norm': 55.1312370300293, 'learning_rate': 8.316852737905369e-05, 'epoch': 125.74}
{'loss': -3.6488, 'grad_norm': 70.26115417480469, 'learning_rate': 8.312599681020734e-05, 'epoch': 125.93}
{'loss': -3.6685, 'grad_norm': 69.1593017578125, 'learning_rate': 8.308346624136098e-05, 'epoch': 126.12}
{'loss': -3.6721, 'grad_norm': 49.548004150390625, 'learning_rate': 8.304093567251462e-05, 'epoch': 126.32}
{'loss': -3.671, 'grad_norm': 33.48041534423828, 'learning_rate': 8.299840510366827e-05, 'epoch': 126.51}
{'loss': -3.6899, 'grad_norm': 29.70318603515625, 'learning_rate': 8.295587453482191e-05, 'epoch': 126.7}
{'loss': -3.679, 'grad_norm': 44.41255569458008, 'learning_rate': 8.291334396597556e-05, 'epoch': 126.89}
{'loss': -3.6694, 'grad_norm': 64.07950592041016, 'learning_rate': 8.287081339712919e-05, 'epoch': 127.08}
{'loss': -3.683, 'grad_norm': 60.82733154296875, 'learning_rate': 8.282828282828283e-05, 'epoch': 127.27}
{'loss': -3.6774, 'grad_norm': 50.99142074584961, 'learning_rate': 8.278575225943648e-05, 'epoch': 127.46}
{'loss': -3.6907, 'grad_norm': 56.40650939941406, 'learning_rate': 8.274322169059011e-05, 'epoch': 127.66}
{'loss': -3.6814, 'grad_norm': 62.44948196411133, 'learning_rate': 8.270069112174376e-05, 'epoch': 127.85}
{'loss': -3.6674, 'grad_norm': 41.563690185546875, 'learning_rate': 8.26581605528974e-05, 'epoch': 128.04}
{'loss': -3.6812, 'grad_norm': 33.560577392578125, 'learning_rate': 8.261562998405104e-05, 'epoch': 128.23}
{'loss': -3.6786, 'grad_norm': 46.815608978271484, 'learning_rate': 8.257309941520468e-05, 'epoch': 128.42}
{'loss': -3.6875, 'grad_norm': 51.95038604736328, 'learning_rate': 8.253056884635832e-05, 'epoch': 128.61}
{'loss': -3.6787, 'grad_norm': 60.66627883911133, 'learning_rate': 8.248803827751197e-05, 'epoch': 128.8}
{'loss': -3.6784, 'grad_norm': 79.42081451416016, 'learning_rate': 8.244550770866561e-05, 'epoch': 129.0}
{'loss': -3.6872, 'grad_norm': 65.69585418701172, 'learning_rate': 8.240297713981925e-05, 'epoch': 129.19}
{'loss': -3.6828, 'grad_norm': 64.59642028808594, 'learning_rate': 8.23604465709729e-05, 'epoch': 129.38}
{'loss': -3.7024, 'grad_norm': 60.7381591796875, 'learning_rate': 8.231791600212653e-05, 'epoch': 129.57}
{'loss': -3.6903, 'grad_norm': 60.16206359863281, 'learning_rate': 8.227538543328018e-05, 'epoch': 129.76}
{'loss': -3.6819, 'grad_norm': 46.53300094604492, 'learning_rate': 8.223285486443382e-05, 'epoch': 129.95}
{'loss': -3.6888, 'grad_norm': 26.287561416625977, 'learning_rate': 8.219032429558747e-05, 'epoch': 130.14}
{'loss': -3.6864, 'grad_norm': 61.8888053894043, 'learning_rate': 8.21477937267411e-05, 'epoch': 130.33}
{'loss': -3.6975, 'grad_norm': 56.49430847167969, 'learning_rate': 8.210526315789474e-05, 'epoch': 130.53}
{'loss': -3.6965, 'grad_norm': 47.487247467041016, 'learning_rate': 8.206273258904839e-05, 'epoch': 130.72}
{'loss': -3.692, 'grad_norm': 26.883996963500977, 'learning_rate': 8.202020202020202e-05, 'epoch': 130.91}
{'loss': -3.6866, 'grad_norm': 26.69631004333496, 'learning_rate': 8.197767145135566e-05, 'epoch': 131.1}
{'loss': -3.6971, 'grad_norm': 58.11936950683594, 'learning_rate': 8.19351408825093e-05, 'epoch': 131.29}
{'loss': -3.6981, 'grad_norm': 47.84829330444336, 'learning_rate': 8.189261031366295e-05, 'epoch': 131.48}
{'loss': -3.7071, 'grad_norm': 39.68722152709961, 'learning_rate': 8.185007974481658e-05, 'epoch': 131.67}
{'loss': -3.6992, 'grad_norm': 48.20137405395508, 'learning_rate': 8.180754917597023e-05, 'epoch': 131.87}
{'loss': -3.686, 'grad_norm': 56.43646240234375, 'learning_rate': 8.176501860712387e-05, 'epoch': 132.06}
{'loss': -3.7042, 'grad_norm': 27.34929847717285, 'learning_rate': 8.172248803827752e-05, 'epoch': 132.25}
{'loss': -3.6556, 'grad_norm': 77.13471221923828, 'learning_rate': 8.167995746943116e-05, 'epoch': 132.44}
{'loss': -3.7088, 'grad_norm': 22.585763931274414, 'learning_rate': 8.16374269005848e-05, 'epoch': 132.63}
{'loss': -3.6854, 'grad_norm': 47.251407623291016, 'learning_rate': 8.159489633173845e-05, 'epoch': 132.82}
{'loss': -3.6893, 'grad_norm': 64.2636947631836, 'learning_rate': 8.155236576289208e-05, 'epoch': 133.01}
{'loss': -3.6857, 'grad_norm': 47.85118103027344, 'learning_rate': 8.150983519404573e-05, 'epoch': 133.21}
{'loss': -3.6537, 'grad_norm': 59.8414421081543, 'learning_rate': 8.146730462519937e-05, 'epoch': 133.4}
{'loss': -3.7053, 'grad_norm': 57.391109466552734, 'learning_rate': 8.1424774056353e-05, 'epoch': 133.59}
{'loss': -3.7013, 'grad_norm': 73.10160827636719, 'learning_rate': 8.138224348750665e-05, 'epoch': 133.78}
{'loss': -3.6948, 'grad_norm': 73.02728271484375, 'learning_rate': 8.133971291866029e-05, 'epoch': 133.97}
{'loss': -3.692, 'grad_norm': 70.49000549316406, 'learning_rate': 8.129718234981392e-05, 'epoch': 134.16}
{'loss': -3.7034, 'grad_norm': 62.26604080200195, 'learning_rate': 8.125465178096757e-05, 'epoch': 134.35}
{'loss': -3.7082, 'grad_norm': 27.506362915039062, 'learning_rate': 8.121212121212121e-05, 'epoch': 134.55}
{'loss': -3.704, 'grad_norm': 57.29605484008789, 'learning_rate': 8.116959064327486e-05, 'epoch': 134.74}
{'loss': -3.709, 'grad_norm': 55.92303466796875, 'learning_rate': 8.11270600744285e-05, 'epoch': 134.93}
{'loss': -3.7015, 'grad_norm': 48.82511901855469, 'learning_rate': 8.108452950558215e-05, 'epoch': 135.12}
{'loss': -3.7061, 'grad_norm': 53.08361053466797, 'learning_rate': 8.104199893673579e-05, 'epoch': 135.31}
{'loss': -3.7065, 'grad_norm': 76.12310791015625, 'learning_rate': 8.099946836788942e-05, 'epoch': 135.5}
{'loss': -3.7193, 'grad_norm': 59.96821975708008, 'learning_rate': 8.095693779904307e-05, 'epoch': 135.69}
{'loss': -3.7186, 'grad_norm': 37.8159065246582, 'learning_rate': 8.091440723019671e-05, 'epoch': 135.89}
{'loss': -3.7041, 'grad_norm': 58.37715530395508, 'learning_rate': 8.087187666135036e-05, 'epoch': 136.08}
{'loss': -3.7045, 'grad_norm': 41.58440399169922, 'learning_rate': 8.082934609250399e-05, 'epoch': 136.27}
{'loss': -3.7025, 'grad_norm': 52.715335845947266, 'learning_rate': 8.078681552365763e-05, 'epoch': 136.46}
{'loss': -3.7182, 'grad_norm': 42.96894454956055, 'learning_rate': 8.074428495481128e-05, 'epoch': 136.65}
{'loss': -3.7154, 'grad_norm': 47.7041015625, 'learning_rate': 8.070175438596491e-05, 'epoch': 136.84}
{'loss': -3.7088, 'grad_norm': 37.845550537109375, 'learning_rate': 8.065922381711855e-05, 'epoch': 137.03}
{'loss': -3.7091, 'grad_norm': 51.85986328125, 'learning_rate': 8.06166932482722e-05, 'epoch': 137.22}
{'loss': -3.7025, 'grad_norm': 50.15233612060547, 'learning_rate': 8.057416267942584e-05, 'epoch': 137.42}
{'loss': -3.7301, 'grad_norm': 41.79914855957031, 'learning_rate': 8.053163211057947e-05, 'epoch': 137.61}
{'loss': -3.7154, 'grad_norm': 66.29071044921875, 'learning_rate': 8.048910154173312e-05, 'epoch': 137.8}
{'loss': -3.7107, 'grad_norm': 49.29435348510742, 'learning_rate': 8.044657097288676e-05, 'epoch': 137.99}
{'loss': -3.7163, 'grad_norm': 51.889801025390625, 'learning_rate': 8.040404040404041e-05, 'epoch': 138.18}
{'loss': -3.7283, 'grad_norm': 46.30301284790039, 'learning_rate': 8.036150983519405e-05, 'epoch': 138.37}
{'loss': -3.7258, 'grad_norm': 56.24032974243164, 'learning_rate': 8.03189792663477e-05, 'epoch': 138.56}
{'loss': -3.7222, 'grad_norm': 51.374202728271484, 'learning_rate': 8.027644869750133e-05, 'epoch': 138.76}
{'loss': -3.7009, 'grad_norm': 62.06713104248047, 'learning_rate': 8.023391812865497e-05, 'epoch': 138.95}
{'loss': -3.7133, 'grad_norm': 67.91311645507812, 'learning_rate': 8.019138755980862e-05, 'epoch': 139.14}
{'loss': -3.724, 'grad_norm': 68.80035400390625, 'learning_rate': 8.014885699096226e-05, 'epoch': 139.33}
{'loss': -3.7261, 'grad_norm': 56.69470977783203, 'learning_rate': 8.01063264221159e-05, 'epoch': 139.52}
{'loss': -3.7282, 'grad_norm': 50.9556770324707, 'learning_rate': 8.006379585326954e-05, 'epoch': 139.71}
{'loss': -3.7229, 'grad_norm': 55.53196716308594, 'learning_rate': 8.002126528442318e-05, 'epoch': 139.9}
{'loss': -3.7172, 'grad_norm': 47.2225341796875, 'learning_rate': 7.997873471557682e-05, 'epoch': 140.1}
{'loss': -3.7297, 'grad_norm': 35.55828857421875, 'learning_rate': 7.993620414673046e-05, 'epoch': 140.29}
{'loss': -3.7219, 'grad_norm': 47.367164611816406, 'learning_rate': 7.98936735778841e-05, 'epoch': 140.48}
{'loss': -3.7309, 'grad_norm': 35.22156524658203, 'learning_rate': 7.985114300903775e-05, 'epoch': 140.67}
{'loss': -3.7326, 'grad_norm': 56.0109977722168, 'learning_rate': 7.98086124401914e-05, 'epoch': 140.86}
{'loss': -3.717, 'grad_norm': 55.667728424072266, 'learning_rate': 7.976608187134504e-05, 'epoch': 141.05}
{'loss': -3.7304, 'grad_norm': 50.83700180053711, 'learning_rate': 7.972355130249868e-05, 'epoch': 141.24}
{'loss': -3.7302, 'grad_norm': 57.70842361450195, 'learning_rate': 7.968102073365231e-05, 'epoch': 141.44}
{'loss': -3.7278, 'grad_norm': 65.44005584716797, 'learning_rate': 7.963849016480596e-05, 'epoch': 141.63}
{'loss': -3.7364, 'grad_norm': 56.049644470214844, 'learning_rate': 7.95959595959596e-05, 'epoch': 141.82}
{'loss': -3.7202, 'grad_norm': 42.24445724487305, 'learning_rate': 7.955342902711325e-05, 'epoch': 142.01}
{'loss': -3.7328, 'grad_norm': 34.49924087524414, 'learning_rate': 7.951089845826688e-05, 'epoch': 142.2}
{'loss': -3.7267, 'grad_norm': 45.39373016357422, 'learning_rate': 7.946836788942053e-05, 'epoch': 142.39}
{'loss': -3.7397, 'grad_norm': 54.134132385253906, 'learning_rate': 7.942583732057417e-05, 'epoch': 142.58}
{'loss': -3.7208, 'grad_norm': 49.63570022583008, 'learning_rate': 7.93833067517278e-05, 'epoch': 142.78}
{'loss': -3.7236, 'grad_norm': 65.54700469970703, 'learning_rate': 7.934077618288145e-05, 'epoch': 142.97}
{'loss': -3.7379, 'grad_norm': 39.725616455078125, 'learning_rate': 7.929824561403509e-05, 'epoch': 143.16}
{'loss': -3.7324, 'grad_norm': 42.80128860473633, 'learning_rate': 7.925571504518874e-05, 'epoch': 143.35}
{'loss': -3.7398, 'grad_norm': 37.06398010253906, 'learning_rate': 7.921318447634237e-05, 'epoch': 143.54}
{'loss': -3.7041, 'grad_norm': 87.45750427246094, 'learning_rate': 7.917065390749601e-05, 'epoch': 143.73}
{'loss': -3.7261, 'grad_norm': 62.76616668701172, 'learning_rate': 7.912812333864966e-05, 'epoch': 143.92}
{'loss': -3.7294, 'grad_norm': 63.331687927246094, 'learning_rate': 7.90855927698033e-05, 'epoch': 144.11}
{'loss': -3.7464, 'grad_norm': 55.982276916503906, 'learning_rate': 7.904306220095695e-05, 'epoch': 144.31}
{'loss': -3.7343, 'grad_norm': 63.18801498413086, 'learning_rate': 7.900053163211059e-05, 'epoch': 144.5}
{'loss': -3.7476, 'grad_norm': 69.30239868164062, 'learning_rate': 7.895800106326422e-05, 'epoch': 144.69}
{'loss': -3.7401, 'grad_norm': 62.372344970703125, 'learning_rate': 7.891547049441787e-05, 'epoch': 144.88}
{'loss': -3.7211, 'grad_norm': 72.90875244140625, 'learning_rate': 7.887293992557151e-05, 'epoch': 145.07}
{'loss': -3.7413, 'grad_norm': 65.64700317382812, 'learning_rate': 7.883040935672516e-05, 'epoch': 145.26}
{'loss': -3.7406, 'grad_norm': 54.196659088134766, 'learning_rate': 7.878787878787879e-05, 'epoch': 145.45}
{'loss': -3.743, 'grad_norm': 46.46705627441406, 'learning_rate': 7.874534821903243e-05, 'epoch': 145.65}
{'loss': -3.7391, 'grad_norm': 78.06964874267578, 'learning_rate': 7.870281765018608e-05, 'epoch': 145.84}
{'loss': -3.7234, 'grad_norm': 56.802703857421875, 'learning_rate': 7.866028708133971e-05, 'epoch': 146.03}
{'loss': -3.7459, 'grad_norm': 32.52064895629883, 'learning_rate': 7.861775651249335e-05, 'epoch': 146.22}
{'loss': -3.7465, 'grad_norm': 49.982757568359375, 'learning_rate': 7.8575225943647e-05, 'epoch': 146.41}
{'loss': -3.7449, 'grad_norm': 29.98045539855957, 'learning_rate': 7.853269537480064e-05, 'epoch': 146.6}
{'loss': -3.7442, 'grad_norm': 48.041542053222656, 'learning_rate': 7.849016480595429e-05, 'epoch': 146.79}
{'loss': -3.741, 'grad_norm': 58.242279052734375, 'learning_rate': 7.844763423710793e-05, 'epoch': 146.99}
{'loss': -3.7514, 'grad_norm': 56.7426872253418, 'learning_rate': 7.840510366826158e-05, 'epoch': 147.18}
{'loss': -3.7515, 'grad_norm': 46.11611557006836, 'learning_rate': 7.836257309941521e-05, 'epoch': 147.37}
{'loss': -3.7547, 'grad_norm': 27.920833587646484, 'learning_rate': 7.832004253056885e-05, 'epoch': 147.56}
{'loss': -3.7459, 'grad_norm': 42.90335464477539, 'learning_rate': 7.82775119617225e-05, 'epoch': 147.75}
{'loss': -3.7336, 'grad_norm': 45.5374870300293, 'learning_rate': 7.823498139287614e-05, 'epoch': 147.94}
{'loss': -3.746, 'grad_norm': 45.33571243286133, 'learning_rate': 7.819245082402977e-05, 'epoch': 148.13}
{'loss': -3.7543, 'grad_norm': 47.18152618408203, 'learning_rate': 7.814992025518342e-05, 'epoch': 148.33}
{'loss': -3.7429, 'grad_norm': 42.1235466003418, 'learning_rate': 7.810738968633706e-05, 'epoch': 148.52}
{'loss': -3.757, 'grad_norm': 77.45417785644531, 'learning_rate': 7.806485911749069e-05, 'epoch': 148.71}
{'loss': -3.7471, 'grad_norm': 43.91178512573242, 'learning_rate': 7.802232854864434e-05, 'epoch': 148.9}
{'loss': -3.7397, 'grad_norm': 46.88661193847656, 'learning_rate': 7.797979797979798e-05, 'epoch': 149.09}
{'loss': -3.7525, 'grad_norm': 52.13236618041992, 'learning_rate': 7.793726741095161e-05, 'epoch': 149.28}
{'loss': -3.7631, 'grad_norm': 45.207557678222656, 'learning_rate': 7.789473684210526e-05, 'epoch': 149.47}
{'loss': -3.7421, 'grad_norm': 89.05066680908203, 'learning_rate': 7.78522062732589e-05, 'epoch': 149.67}
{'loss': -3.7318, 'grad_norm': 40.949317932128906, 'learning_rate': 7.780967570441255e-05, 'epoch': 149.86}
{'loss': -3.732, 'grad_norm': 65.79759979248047, 'learning_rate': 7.776714513556619e-05, 'epoch': 150.05}
{'loss': -3.7642, 'grad_norm': 49.30478286743164, 'learning_rate': 7.772461456671984e-05, 'epoch': 150.24}
{'loss': -3.7557, 'grad_norm': 40.30463790893555, 'learning_rate': 7.768208399787348e-05, 'epoch': 150.43}
{'loss': -3.7378, 'grad_norm': 57.484954833984375, 'learning_rate': 7.763955342902711e-05, 'epoch': 150.62}
{'loss': -3.762, 'grad_norm': 43.37822723388672, 'learning_rate': 7.759702286018076e-05, 'epoch': 150.81}
{'loss': -3.7566, 'grad_norm': 42.40022277832031, 'learning_rate': 7.75544922913344e-05, 'epoch': 151.0}
{'loss': -3.7391, 'grad_norm': 83.09210205078125, 'learning_rate': 7.751196172248805e-05, 'epoch': 151.2}
{'loss': -3.7559, 'grad_norm': 49.58148956298828, 'learning_rate': 7.746943115364168e-05, 'epoch': 151.39}
{'loss': -3.7643, 'grad_norm': 34.664039611816406, 'learning_rate': 7.742690058479532e-05, 'epoch': 151.58}
{'loss': -3.7604, 'grad_norm': 38.66313934326172, 'learning_rate': 7.738437001594897e-05, 'epoch': 151.77}
{'loss': -3.755, 'grad_norm': 46.80479049682617, 'learning_rate': 7.73418394471026e-05, 'epoch': 151.96}
{'loss': -3.7515, 'grad_norm': 66.07948303222656, 'learning_rate': 7.729930887825624e-05, 'epoch': 152.15}
{'loss': -3.7594, 'grad_norm': 47.99644470214844, 'learning_rate': 7.725677830940989e-05, 'epoch': 152.34}
{'loss': -3.7649, 'grad_norm': 63.357765197753906, 'learning_rate': 7.721424774056353e-05, 'epoch': 152.54}
{'loss': -3.7688, 'grad_norm': 51.708412170410156, 'learning_rate': 7.717171717171718e-05, 'epoch': 152.73}
{'loss': -3.7492, 'grad_norm': 65.82738494873047, 'learning_rate': 7.712918660287082e-05, 'epoch': 152.92}
{'loss': -3.7283, 'grad_norm': 82.01494598388672, 'learning_rate': 7.708665603402447e-05, 'epoch': 153.11}
{'loss': -3.766, 'grad_norm': 68.71334838867188, 'learning_rate': 7.70441254651781e-05, 'epoch': 153.3}
{'loss': -3.7583, 'grad_norm': 60.5294303894043, 'learning_rate': 7.700159489633174e-05, 'epoch': 153.49}
{'loss': -3.775, 'grad_norm': 61.80219650268555, 'learning_rate': 7.695906432748539e-05, 'epoch': 153.68}
{'loss': -3.7621, 'grad_norm': 52.96573257446289, 'learning_rate': 7.691653375863902e-05, 'epoch': 153.88}
{'loss': -3.7596, 'grad_norm': 37.49162673950195, 'learning_rate': 7.687400318979266e-05, 'epoch': 154.07}
{'loss': -3.7657, 'grad_norm': 67.30904388427734, 'learning_rate': 7.683147262094631e-05, 'epoch': 154.26}
{'loss': -3.7685, 'grad_norm': 48.09660720825195, 'learning_rate': 7.678894205209995e-05, 'epoch': 154.45}
{'loss': -3.7694, 'grad_norm': 56.042171478271484, 'learning_rate': 7.674641148325359e-05, 'epoch': 154.64}
{'loss': -3.7661, 'grad_norm': 54.850955963134766, 'learning_rate': 7.670388091440723e-05, 'epoch': 154.83}
{'loss': -3.7597, 'grad_norm': 63.21759033203125, 'learning_rate': 7.666135034556087e-05, 'epoch': 155.02}
{'loss': -3.7664, 'grad_norm': 68.36689758300781, 'learning_rate': 7.66188197767145e-05, 'epoch': 155.22}
{'loss': -3.7629, 'grad_norm': 49.038108825683594, 'learning_rate': 7.657628920786815e-05, 'epoch': 155.41}
{'loss': -3.7749, 'grad_norm': 62.79581832885742, 'learning_rate': 7.65337586390218e-05, 'epoch': 155.6}
{'loss': -3.7796, 'grad_norm': 55.970237731933594, 'learning_rate': 7.649122807017545e-05, 'epoch': 155.79}
{'loss': -3.7643, 'grad_norm': 42.76251983642578, 'learning_rate': 7.644869750132908e-05, 'epoch': 155.98}
{'loss': -3.768, 'grad_norm': 45.51477813720703, 'learning_rate': 7.640616693248273e-05, 'epoch': 156.17}
{'loss': -3.7773, 'grad_norm': 49.265357971191406, 'learning_rate': 7.636363636363637e-05, 'epoch': 156.36}
{'loss': -3.7755, 'grad_norm': 44.55430603027344, 'learning_rate': 7.632110579479e-05, 'epoch': 156.56}
{'loss': -3.7819, 'grad_norm': 38.992984771728516, 'learning_rate': 7.627857522594365e-05, 'epoch': 156.75}
{'loss': -3.7733, 'grad_norm': 38.944007873535156, 'learning_rate': 7.62360446570973e-05, 'epoch': 156.94}
{'loss': -3.7703, 'grad_norm': 26.502254486083984, 'learning_rate': 7.619351408825094e-05, 'epoch': 157.13}
{'loss': -3.7699, 'grad_norm': 54.204681396484375, 'learning_rate': 7.615098351940457e-05, 'epoch': 157.32}
{'loss': -3.7698, 'grad_norm': 44.982826232910156, 'learning_rate': 7.610845295055822e-05, 'epoch': 157.51}
{'loss': -3.7825, 'grad_norm': 50.27436828613281, 'learning_rate': 7.606592238171186e-05, 'epoch': 157.7}
{'loss': -3.7847, 'grad_norm': 35.45244598388672, 'learning_rate': 7.602339181286549e-05, 'epoch': 157.89}
{'loss': -3.7775, 'grad_norm': 46.4416389465332, 'learning_rate': 7.598086124401914e-05, 'epoch': 158.09}
{'loss': -3.7785, 'grad_norm': 42.574684143066406, 'learning_rate': 7.593833067517278e-05, 'epoch': 158.28}
{'loss': -3.7824, 'grad_norm': 52.0496940612793, 'learning_rate': 7.589580010632643e-05, 'epoch': 158.47}
{'loss': -3.7809, 'grad_norm': 48.76352310180664, 'learning_rate': 7.585326953748007e-05, 'epoch': 158.66}
{'loss': -3.7717, 'grad_norm': 65.55159759521484, 'learning_rate': 7.581073896863372e-05, 'epoch': 158.85}
{'loss': -3.7727, 'grad_norm': 54.324398040771484, 'learning_rate': 7.576820839978736e-05, 'epoch': 159.04}
{'loss': -3.7853, 'grad_norm': 50.90315246582031, 'learning_rate': 7.572567783094099e-05, 'epoch': 159.23}
{'loss': -3.7772, 'grad_norm': 46.534019470214844, 'learning_rate': 7.568314726209464e-05, 'epoch': 159.43}
