Starting time: Wed Aug  7 19:25:44 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 98, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x152be1a74dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_015152_obj_98
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_015152_obj_98 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5638, 'grad_norm': 3.99558424949646, 'learning_rate': 3.555555555555556e-07, 'epoch': 0.18}
{'loss': -3.8258, 'grad_norm': 90.83338165283203, 'learning_rate': 8.483950617283952e-05, 'epoch': 118.22}
{'loss': -3.844, 'grad_norm': 60.39752197265625, 'learning_rate': 8.48e-05, 'epoch': 118.4}
{'loss': -3.8459, 'grad_norm': 69.20938110351562, 'learning_rate': 8.47604938271605e-05, 'epoch': 118.58}
{'loss': -3.8582, 'grad_norm': 31.924928665161133, 'learning_rate': 8.472098765432099e-05, 'epoch': 118.76}
{'loss': -3.8583, 'grad_norm': 41.5078239440918, 'learning_rate': 8.468148148148149e-05, 'epoch': 118.93}
{'loss': -3.8503, 'grad_norm': 47.50834655761719, 'learning_rate': 8.464197530864197e-05, 'epoch': 119.11}
{'loss': -3.8543, 'grad_norm': 44.51808166503906, 'learning_rate': 8.460246913580247e-05, 'epoch': 119.29}
{'loss': -3.8605, 'grad_norm': 51.772464752197266, 'learning_rate': 8.456296296296297e-05, 'epoch': 119.47}
{'loss': -3.8598, 'grad_norm': 56.05984115600586, 'learning_rate': 8.452345679012346e-05, 'epoch': 119.64}
{'loss': -3.8526, 'grad_norm': 51.96550369262695, 'learning_rate': 8.448395061728396e-05, 'epoch': 119.82}
{'loss': -3.8581, 'grad_norm': 39.11603546142578, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.8616, 'grad_norm': 76.3409423828125, 'learning_rate': 8.440493827160494e-05, 'epoch': 120.18}
{'loss': -3.8663, 'grad_norm': 48.9493408203125, 'learning_rate': 8.436543209876544e-05, 'epoch': 120.36}
{'loss': -3.8623, 'grad_norm': 53.83353042602539, 'learning_rate': 8.432592592592593e-05, 'epoch': 120.53}
{'loss': -3.8602, 'grad_norm': 44.26774978637695, 'learning_rate': 8.428641975308641e-05, 'epoch': 120.71}
{'loss': -3.8667, 'grad_norm': 50.35760498046875, 'learning_rate': 8.424691358024693e-05, 'epoch': 120.89}
{'loss': -3.8605, 'grad_norm': 62.632328033447266, 'learning_rate': 8.420740740740741e-05, 'epoch': 121.07}
{'loss': -3.8608, 'grad_norm': 48.2017822265625, 'learning_rate': 8.41679012345679e-05, 'epoch': 121.24}
{'loss': -3.8613, 'grad_norm': 43.53390121459961, 'learning_rate': 8.41283950617284e-05, 'epoch': 121.42}
{'loss': -3.8703, 'grad_norm': 40.06095886230469, 'learning_rate': 8.40888888888889e-05, 'epoch': 121.6}
{'loss': -3.8588, 'grad_norm': 42.62373352050781, 'learning_rate': 8.404938271604938e-05, 'epoch': 121.78}
{'loss': -3.8658, 'grad_norm': 41.197731018066406, 'learning_rate': 8.400987654320987e-05, 'epoch': 121.96}
{'loss': -3.862, 'grad_norm': 57.69418716430664, 'learning_rate': 8.397037037037038e-05, 'epoch': 122.13}
{'loss': -3.8689, 'grad_norm': 35.17588424682617, 'learning_rate': 8.393086419753087e-05, 'epoch': 122.31}
{'loss': -3.8708, 'grad_norm': 37.48014450073242, 'learning_rate': 8.389135802469136e-05, 'epoch': 122.49}
{'loss': -3.8701, 'grad_norm': 35.4650764465332, 'learning_rate': 8.385185185185186e-05, 'epoch': 122.67}
{'loss': -3.873, 'grad_norm': 38.55546188354492, 'learning_rate': 8.381234567901235e-05, 'epoch': 122.84}
{'loss': -3.8725, 'grad_norm': 55.66721725463867, 'learning_rate': 8.377283950617284e-05, 'epoch': 123.02}
{'loss': -3.869, 'grad_norm': 54.082035064697266, 'learning_rate': 8.373333333333334e-05, 'epoch': 123.2}
{'loss': -3.8763, 'grad_norm': 42.335880279541016, 'learning_rate': 8.369382716049383e-05, 'epoch': 123.38}
{'loss': -3.8792, 'grad_norm': 53.65161895751953, 'learning_rate': 8.365432098765433e-05, 'epoch': 123.56}
{'loss': -3.8747, 'grad_norm': 43.93370056152344, 'learning_rate': 8.361481481481483e-05, 'epoch': 123.73}
{'loss': -3.8802, 'grad_norm': 43.57880401611328, 'learning_rate': 8.357530864197531e-05, 'epoch': 123.91}
{'loss': -3.8722, 'grad_norm': 35.615638732910156, 'learning_rate': 8.353580246913581e-05, 'epoch': 124.09}
{'loss': -3.8658, 'grad_norm': 45.292362213134766, 'learning_rate': 8.349629629629631e-05, 'epoch': 124.27}
{'loss': -3.8672, 'grad_norm': 63.763954162597656, 'learning_rate': 8.34567901234568e-05, 'epoch': 124.44}
{'loss': -3.8805, 'grad_norm': 29.732309341430664, 'learning_rate': 8.341728395061728e-05, 'epoch': 124.62}
{'loss': -3.868, 'grad_norm': 71.089111328125, 'learning_rate': 8.337777777777778e-05, 'epoch': 124.8}
{'loss': -3.8778, 'grad_norm': 53.185951232910156, 'learning_rate': 8.333827160493828e-05, 'epoch': 124.98}
{'loss': -3.8724, 'grad_norm': 59.59305191040039, 'learning_rate': 8.329876543209877e-05, 'epoch': 125.16}
{'loss': -3.8791, 'grad_norm': 48.48086929321289, 'learning_rate': 8.325925925925925e-05, 'epoch': 125.33}
{'loss': -3.8751, 'grad_norm': 60.87818145751953, 'learning_rate': 8.321975308641977e-05, 'epoch': 125.51}
{'loss': -3.8714, 'grad_norm': 58.61025619506836, 'learning_rate': 8.318024691358025e-05, 'epoch': 125.69}
{'loss': -3.8784, 'grad_norm': 71.37102508544922, 'learning_rate': 8.314074074074074e-05, 'epoch': 125.87}
{'loss': -3.88, 'grad_norm': 46.0903205871582, 'learning_rate': 8.310123456790124e-05, 'epoch': 126.04}
{'loss': -3.8767, 'grad_norm': 37.96184158325195, 'learning_rate': 8.306172839506174e-05, 'epoch': 126.22}
{'loss': -3.8721, 'grad_norm': 83.51376342773438, 'learning_rate': 8.302222222222222e-05, 'epoch': 126.4}
{'loss': -3.8689, 'grad_norm': 37.181549072265625, 'learning_rate': 8.298271604938272e-05, 'epoch': 126.58}
{'loss': -3.8761, 'grad_norm': 38.87672424316406, 'learning_rate': 8.294320987654321e-05, 'epoch': 126.76}
{'loss': -3.8841, 'grad_norm': 41.825645446777344, 'learning_rate': 8.290370370370371e-05, 'epoch': 126.93}
{'loss': -3.8684, 'grad_norm': 61.52702331542969, 'learning_rate': 8.28641975308642e-05, 'epoch': 127.11}
{'loss': -3.8749, 'grad_norm': 86.31395721435547, 'learning_rate': 8.28246913580247e-05, 'epoch': 127.29}
{'loss': -3.8638, 'grad_norm': 80.95091247558594, 'learning_rate': 8.27851851851852e-05, 'epoch': 127.47}
{'loss': -3.8852, 'grad_norm': 56.11573028564453, 'learning_rate': 8.274567901234568e-05, 'epoch': 127.64}
{'loss': -3.8856, 'grad_norm': 53.15238571166992, 'learning_rate': 8.270617283950618e-05, 'epoch': 127.82}
{'loss': -3.8854, 'grad_norm': 46.127235412597656, 'learning_rate': 8.266666666666667e-05, 'epoch': 128.0}
{'loss': -3.8808, 'grad_norm': 37.62040328979492, 'learning_rate': 8.262716049382717e-05, 'epoch': 128.18}
{'loss': -3.8883, 'grad_norm': 44.735740661621094, 'learning_rate': 8.258765432098766e-05, 'epoch': 128.36}
{'loss': -3.9037, 'grad_norm': 51.91023254394531, 'learning_rate': 8.254814814814815e-05, 'epoch': 128.53}
{'loss': -3.8874, 'grad_norm': 49.2794303894043, 'learning_rate': 8.250864197530864e-05, 'epoch': 128.71}
{'loss': -3.887, 'grad_norm': 52.9348030090332, 'learning_rate': 8.246913580246915e-05, 'epoch': 128.89}
{'loss': -3.8844, 'grad_norm': 45.83563232421875, 'learning_rate': 8.242962962962964e-05, 'epoch': 129.07}
{'loss': -3.8909, 'grad_norm': 55.13357925415039, 'learning_rate': 8.239012345679012e-05, 'epoch': 129.24}
{'loss': -3.8862, 'grad_norm': 57.80165100097656, 'learning_rate': 8.235061728395062e-05, 'epoch': 129.42}
{'loss': -3.8955, 'grad_norm': 60.37693786621094, 'learning_rate': 8.231111111111112e-05, 'epoch': 129.6}
{'loss': -3.8829, 'grad_norm': 52.24922561645508, 'learning_rate': 8.227160493827161e-05, 'epoch': 129.78}
{'loss': -3.8969, 'grad_norm': 46.32030487060547, 'learning_rate': 8.223209876543209e-05, 'epoch': 129.96}
{'loss': -3.8715, 'grad_norm': 52.912540435791016, 'learning_rate': 8.219259259259259e-05, 'epoch': 130.13}
{'loss': -3.8901, 'grad_norm': 18.546123504638672, 'learning_rate': 8.215308641975309e-05, 'epoch': 130.31}
{'loss': -3.8854, 'grad_norm': 32.38572692871094, 'learning_rate': 8.211358024691358e-05, 'epoch': 130.49}
{'loss': -3.8986, 'grad_norm': 42.092430114746094, 'learning_rate': 8.207407407407408e-05, 'epoch': 130.67}
{'loss': -3.9029, 'grad_norm': 47.711753845214844, 'learning_rate': 8.203456790123458e-05, 'epoch': 130.84}
{'loss': -3.9, 'grad_norm': 55.431278228759766, 'learning_rate': 8.199506172839506e-05, 'epoch': 131.02}
{'loss': -3.8922, 'grad_norm': 69.09381103515625, 'learning_rate': 8.195555555555556e-05, 'epoch': 131.2}
{'loss': -3.8904, 'grad_norm': 49.07874298095703, 'learning_rate': 8.191604938271605e-05, 'epoch': 131.38}
{'loss': -3.903, 'grad_norm': 38.839298248291016, 'learning_rate': 8.187654320987655e-05, 'epoch': 131.56}
{'loss': -3.8957, 'grad_norm': 57.93880081176758, 'learning_rate': 8.183703703703705e-05, 'epoch': 131.73}
{'loss': -3.8967, 'grad_norm': 52.77308654785156, 'learning_rate': 8.179753086419753e-05, 'epoch': 131.91}
{'loss': -3.9027, 'grad_norm': 23.411792755126953, 'learning_rate': 8.175802469135802e-05, 'epoch': 132.09}
{'loss': -3.9001, 'grad_norm': 53.18719482421875, 'learning_rate': 8.171851851851853e-05, 'epoch': 132.27}
{'loss': -3.8916, 'grad_norm': 30.216522216796875, 'learning_rate': 8.167901234567902e-05, 'epoch': 132.44}
{'loss': -3.9025, 'grad_norm': 61.879302978515625, 'learning_rate': 8.16395061728395e-05, 'epoch': 132.62}
{'loss': -3.8915, 'grad_norm': 49.64215087890625, 'learning_rate': 8.16e-05, 'epoch': 132.8}
{'loss': -3.8927, 'grad_norm': 53.43208312988281, 'learning_rate': 8.15604938271605e-05, 'epoch': 132.98}
{'loss': -3.8929, 'grad_norm': 36.52436828613281, 'learning_rate': 8.152098765432099e-05, 'epoch': 133.16}
{'loss': -3.9064, 'grad_norm': 35.19982147216797, 'learning_rate': 8.148148148148148e-05, 'epoch': 133.33}
{'loss': -3.8989, 'grad_norm': 41.791847229003906, 'learning_rate': 8.144197530864198e-05, 'epoch': 133.51}
{'loss': -3.9093, 'grad_norm': 49.73234176635742, 'learning_rate': 8.140246913580248e-05, 'epoch': 133.69}
{'loss': -3.9036, 'grad_norm': 40.87324523925781, 'learning_rate': 8.136296296296296e-05, 'epoch': 133.87}
{'loss': -3.9068, 'grad_norm': 41.482421875, 'learning_rate': 8.132345679012346e-05, 'epoch': 134.04}
{'loss': -3.8863, 'grad_norm': 43.01837158203125, 'learning_rate': 8.128395061728396e-05, 'epoch': 134.22}
{'loss': -3.9031, 'grad_norm': 53.71260452270508, 'learning_rate': 8.124444444444445e-05, 'epoch': 134.4}
{'loss': -3.9168, 'grad_norm': 43.99458312988281, 'learning_rate': 8.120493827160495e-05, 'epoch': 134.58}
{'loss': -3.9035, 'grad_norm': 59.642005920410156, 'learning_rate': 8.116543209876543e-05, 'epoch': 134.76}
{'loss': -3.9113, 'grad_norm': 56.93006896972656, 'learning_rate': 8.112592592592593e-05, 'epoch': 134.93}
{'loss': -3.9029, 'grad_norm': 47.07329177856445, 'learning_rate': 8.108641975308643e-05, 'epoch': 135.11}
{'loss': -3.9127, 'grad_norm': 47.497806549072266, 'learning_rate': 8.104691358024692e-05, 'epoch': 135.29}
{'loss': -3.9162, 'grad_norm': 40.778106689453125, 'learning_rate': 8.10074074074074e-05, 'epoch': 135.47}
{'loss': -3.9075, 'grad_norm': 59.74456787109375, 'learning_rate': 8.09679012345679e-05, 'epoch': 135.64}
{'loss': -3.9085, 'grad_norm': 55.108985900878906, 'learning_rate': 8.09283950617284e-05, 'epoch': 135.82}
{'loss': -3.9069, 'grad_norm': 38.17306900024414, 'learning_rate': 8.088888888888889e-05, 'epoch': 136.0}
{'loss': -3.8979, 'grad_norm': 46.16675567626953, 'learning_rate': 8.084938271604939e-05, 'epoch': 136.18}
{'loss': -3.9182, 'grad_norm': 57.63072204589844, 'learning_rate': 8.080987654320989e-05, 'epoch': 136.36}
{'loss': -3.9172, 'grad_norm': 38.35443115234375, 'learning_rate': 8.077037037037037e-05, 'epoch': 136.53}
{'loss': -3.9071, 'grad_norm': 44.82141876220703, 'learning_rate': 8.073086419753086e-05, 'epoch': 136.71}
{'loss': -3.9172, 'grad_norm': 41.98765563964844, 'learning_rate': 8.069135802469136e-05, 'epoch': 136.89}
{'loss': -3.9146, 'grad_norm': 50.004085540771484, 'learning_rate': 8.065185185185186e-05, 'epoch': 137.07}
{'loss': -3.9106, 'grad_norm': 27.553956985473633, 'learning_rate': 8.061234567901234e-05, 'epoch': 137.24}
{'loss': -3.9067, 'grad_norm': 41.564815521240234, 'learning_rate': 8.057283950617284e-05, 'epoch': 137.42}
{'loss': -3.929, 'grad_norm': 55.277427673339844, 'learning_rate': 8.053333333333334e-05, 'epoch': 137.6}
{'loss': -3.9142, 'grad_norm': 34.549835205078125, 'learning_rate': 8.049382716049383e-05, 'epoch': 137.78}
{'loss': -3.9237, 'grad_norm': 75.84514617919922, 'learning_rate': 8.045432098765433e-05, 'epoch': 137.96}
{'loss': -3.9029, 'grad_norm': 37.20830535888672, 'learning_rate': 8.041481481481482e-05, 'epoch': 138.13}
{'loss': -3.9266, 'grad_norm': 62.181392669677734, 'learning_rate': 8.037530864197531e-05, 'epoch': 138.31}
{'loss': -3.9188, 'grad_norm': 44.6863899230957, 'learning_rate': 8.03358024691358e-05, 'epoch': 138.49}
{'loss': -3.9218, 'grad_norm': 37.240421295166016, 'learning_rate': 8.02962962962963e-05, 'epoch': 138.67}
{'loss': -3.918, 'grad_norm': 44.01914978027344, 'learning_rate': 8.025679012345679e-05, 'epoch': 138.84}
{'loss': -3.9164, 'grad_norm': 49.13042068481445, 'learning_rate': 8.021728395061729e-05, 'epoch': 139.02}
{'loss': -3.9142, 'grad_norm': 80.18109130859375, 'learning_rate': 8.017777777777779e-05, 'epoch': 139.2}
{'loss': -3.9196, 'grad_norm': 49.6275634765625, 'learning_rate': 8.013827160493827e-05, 'epoch': 139.38}
{'loss': -3.9298, 'grad_norm': 48.301475524902344, 'learning_rate': 8.009876543209877e-05, 'epoch': 139.56}
{'loss': -3.9209, 'grad_norm': 43.82840347290039, 'learning_rate': 8.005925925925927e-05, 'epoch': 139.73}
{'loss': -3.9251, 'grad_norm': 67.14452362060547, 'learning_rate': 8.001975308641976e-05, 'epoch': 139.91}
{'loss': -3.9146, 'grad_norm': 35.31001663208008, 'learning_rate': 7.998024691358024e-05, 'epoch': 140.09}
{'loss': -3.9229, 'grad_norm': 37.974002838134766, 'learning_rate': 7.994074074074076e-05, 'epoch': 140.27}
{'loss': -3.9229, 'grad_norm': 32.16049575805664, 'learning_rate': 7.990123456790124e-05, 'epoch': 140.44}
{'loss': -3.9252, 'grad_norm': 51.521575927734375, 'learning_rate': 7.986172839506173e-05, 'epoch': 140.62}
{'loss': -3.929, 'grad_norm': 50.720767974853516, 'learning_rate': 7.982222222222223e-05, 'epoch': 140.8}
{'loss': -3.9332, 'grad_norm': 62.34174728393555, 'learning_rate': 7.978271604938273e-05, 'epoch': 140.98}
{'loss': -3.9188, 'grad_norm': 49.82094955444336, 'learning_rate': 7.974320987654321e-05, 'epoch': 141.16}
{'loss': -3.929, 'grad_norm': 72.86304473876953, 'learning_rate': 7.97037037037037e-05, 'epoch': 141.33}
{'loss': -3.9264, 'grad_norm': 43.334190368652344, 'learning_rate': 7.96641975308642e-05, 'epoch': 141.51}
{'loss': -3.9239, 'grad_norm': 49.58462142944336, 'learning_rate': 7.96246913580247e-05, 'epoch': 141.69}
{'loss': -3.9253, 'grad_norm': 67.10601806640625, 'learning_rate': 7.958518518518518e-05, 'epoch': 141.87}
{'loss': -3.9064, 'grad_norm': 43.481388092041016, 'learning_rate': 7.954567901234568e-05, 'epoch': 142.04}
{'loss': -3.934, 'grad_norm': 32.858070373535156, 'learning_rate': 7.950617283950618e-05, 'epoch': 142.22}
{'loss': -3.9291, 'grad_norm': 51.8394889831543, 'learning_rate': 7.946666666666667e-05, 'epoch': 142.4}
{'loss': -3.9273, 'grad_norm': 55.26289367675781, 'learning_rate': 7.942716049382717e-05, 'epoch': 142.58}
{'loss': -3.917, 'grad_norm': 44.96428298950195, 'learning_rate': 7.938765432098765e-05, 'epoch': 142.76}
{'loss': -3.9238, 'grad_norm': 46.85097122192383, 'learning_rate': 7.934814814814815e-05, 'epoch': 142.93}
{'loss': -3.9285, 'grad_norm': 41.98756408691406, 'learning_rate': 7.930864197530865e-05, 'epoch': 143.11}
{'loss': -3.9268, 'grad_norm': 70.37901306152344, 'learning_rate': 7.926913580246914e-05, 'epoch': 143.29}
{'loss': -3.9267, 'grad_norm': 67.21368408203125, 'learning_rate': 7.922962962962963e-05, 'epoch': 143.47}
{'loss': -3.937, 'grad_norm': 63.668701171875, 'learning_rate': 7.919012345679013e-05, 'epoch': 143.64}
{'loss': -3.9302, 'grad_norm': 59.226253509521484, 'learning_rate': 7.915061728395063e-05, 'epoch': 143.82}
{'loss': -3.9237, 'grad_norm': 47.223209381103516, 'learning_rate': 7.911111111111111e-05, 'epoch': 144.0}
{'loss': -3.9254, 'grad_norm': 52.584224700927734, 'learning_rate': 7.907160493827161e-05, 'epoch': 144.18}
{'loss': -3.9199, 'grad_norm': 49.522953033447266, 'learning_rate': 7.903209876543211e-05, 'epoch': 144.36}
{'loss': -3.9356, 'grad_norm': 45.15909194946289, 'learning_rate': 7.89925925925926e-05, 'epoch': 144.53}
{'loss': -3.9295, 'grad_norm': 50.50754928588867, 'learning_rate': 7.895308641975308e-05, 'epoch': 144.71}
{'loss': -3.9387, 'grad_norm': 33.46310043334961, 'learning_rate': 7.891358024691358e-05, 'epoch': 144.89}
{'loss': -3.9339, 'grad_norm': 49.03086471557617, 'learning_rate': 7.887407407407408e-05, 'epoch': 145.07}
{'loss': -3.9415, 'grad_norm': 28.28531265258789, 'learning_rate': 7.883456790123457e-05, 'epoch': 145.24}
{'loss': -3.937, 'grad_norm': 52.601993560791016, 'learning_rate': 7.879506172839507e-05, 'epoch': 145.42}
{'loss': -3.9384, 'grad_norm': 46.41437911987305, 'learning_rate': 7.875555555555557e-05, 'epoch': 145.6}
{'loss': -3.9308, 'grad_norm': 51.442928314208984, 'learning_rate': 7.871604938271605e-05, 'epoch': 145.78}
{'loss': -3.9397, 'grad_norm': 34.18973159790039, 'learning_rate': 7.867654320987655e-05, 'epoch': 145.96}
{'loss': -3.9381, 'grad_norm': 43.408958435058594, 'learning_rate': 7.863703703703704e-05, 'epoch': 146.13}
{'loss': -3.9465, 'grad_norm': 30.761308670043945, 'learning_rate': 7.859753086419754e-05, 'epoch': 146.31}
{'loss': -3.9388, 'grad_norm': 55.65165710449219, 'learning_rate': 7.855802469135802e-05, 'epoch': 146.49}
{'loss': -3.9394, 'grad_norm': 48.79597091674805, 'learning_rate': 7.851851851851852e-05, 'epoch': 146.67}
{'loss': -3.9337, 'grad_norm': 48.60731506347656, 'learning_rate': 7.847901234567901e-05, 'epoch': 146.84}
{'loss': -3.9421, 'grad_norm': 25.73595428466797, 'learning_rate': 7.843950617283951e-05, 'epoch': 147.02}
{'loss': -3.9416, 'grad_norm': 40.50296401977539, 'learning_rate': 7.840000000000001e-05, 'epoch': 147.2}
{'loss': -3.9386, 'grad_norm': 55.79897689819336, 'learning_rate': 7.83604938271605e-05, 'epoch': 147.38}
{'loss': -3.9528, 'grad_norm': 63.309085845947266, 'learning_rate': 7.8320987654321e-05, 'epoch': 147.56}
{'loss': -3.9353, 'grad_norm': 45.63935470581055, 'learning_rate': 7.82814814814815e-05, 'epoch': 147.73}
{'loss': -3.9411, 'grad_norm': 53.499149322509766, 'learning_rate': 7.824197530864198e-05, 'epoch': 147.91}
{'loss': -3.9467, 'grad_norm': 37.59646224975586, 'learning_rate': 7.820246913580247e-05, 'epoch': 148.09}
{'loss': -3.9546, 'grad_norm': 46.29484558105469, 'learning_rate': 7.816296296296297e-05, 'epoch': 148.27}
{'loss': -3.9426, 'grad_norm': 62.98448944091797, 'learning_rate': 7.812345679012346e-05, 'epoch': 148.44}
{'loss': -3.9477, 'grad_norm': 44.814632415771484, 'learning_rate': 7.808395061728395e-05, 'epoch': 148.62}
{'loss': -3.9467, 'grad_norm': 53.68956756591797, 'learning_rate': 7.804444444444445e-05, 'epoch': 148.8}
{'loss': -3.9515, 'grad_norm': 66.84872436523438, 'learning_rate': 7.800493827160495e-05, 'epoch': 148.98}
{'loss': -3.9447, 'grad_norm': 56.221126556396484, 'learning_rate': 7.796543209876544e-05, 'epoch': 149.16}
{'loss': -3.9444, 'grad_norm': 35.68007278442383, 'learning_rate': 7.792592592592592e-05, 'epoch': 149.33}
{'loss': -3.948, 'grad_norm': 25.7810001373291, 'learning_rate': 7.788641975308642e-05, 'epoch': 149.51}
{'loss': -3.9461, 'grad_norm': 32.475181579589844, 'learning_rate': 7.784691358024692e-05, 'epoch': 149.69}
{'loss': -3.953, 'grad_norm': 52.204994201660156, 'learning_rate': 7.780740740740741e-05, 'epoch': 149.87}
{'loss': -3.9516, 'grad_norm': 51.02851104736328, 'learning_rate': 7.77679012345679e-05, 'epoch': 150.04}
{'loss': -3.946, 'grad_norm': 54.602725982666016, 'learning_rate': 7.772839506172839e-05, 'epoch': 150.22}
{'loss': -3.9517, 'grad_norm': 53.314369201660156, 'learning_rate': 7.768888888888889e-05, 'epoch': 150.4}
{'loss': -3.9578, 'grad_norm': 37.690956115722656, 'learning_rate': 7.764938271604939e-05, 'epoch': 150.58}
{'loss': -3.9552, 'grad_norm': 44.83869171142578, 'learning_rate': 7.760987654320988e-05, 'epoch': 150.76}
{'loss': -3.954, 'grad_norm': 43.282081604003906, 'learning_rate': 7.757037037037038e-05, 'epoch': 150.93}
{'loss': -3.9497, 'grad_norm': 42.214508056640625, 'learning_rate': 7.753086419753088e-05, 'epoch': 151.11}
{'loss': -3.9538, 'grad_norm': 71.36732482910156, 'learning_rate': 7.749135802469136e-05, 'epoch': 151.29}
{'loss': -3.9437, 'grad_norm': 52.49363708496094, 'learning_rate': 7.745185185185185e-05, 'epoch': 151.47}
{'loss': -3.9564, 'grad_norm': 56.31333923339844, 'learning_rate': 7.741234567901235e-05, 'epoch': 151.64}
{'loss': -3.9567, 'grad_norm': 42.93808364868164, 'learning_rate': 7.737283950617285e-05, 'epoch': 151.82}
{'loss': -3.9556, 'grad_norm': 44.77806091308594, 'learning_rate': 7.733333333333333e-05, 'epoch': 152.0}
{'loss': -3.9517, 'grad_norm': 48.16160202026367, 'learning_rate': 7.729382716049382e-05, 'epoch': 152.18}
{'loss': -3.9583, 'grad_norm': 60.150978088378906, 'learning_rate': 7.725432098765433e-05, 'epoch': 152.36}
{'loss': -3.962, 'grad_norm': 49.986053466796875, 'learning_rate': 7.721481481481482e-05, 'epoch': 152.53}
{'loss': -3.9592, 'grad_norm': 47.24556350708008, 'learning_rate': 7.71753086419753e-05, 'epoch': 152.71}
{'loss': -3.954, 'grad_norm': 65.4738998413086, 'learning_rate': 7.71358024691358e-05, 'epoch': 152.89}
{'loss': -3.9556, 'grad_norm': 35.41990661621094, 'learning_rate': 7.70962962962963e-05, 'epoch': 153.07}
{'loss': -3.9575, 'grad_norm': 55.756099700927734, 'learning_rate': 7.705679012345679e-05, 'epoch': 153.24}
{'loss': -3.9534, 'grad_norm': 54.323612213134766, 'learning_rate': 7.701728395061729e-05, 'epoch': 153.42}
{'loss': -3.9668, 'grad_norm': 51.98218536376953, 'learning_rate': 7.697777777777778e-05, 'epoch': 153.6}
{'loss': -3.9563, 'grad_norm': 63.457088470458984, 'learning_rate': 7.693827160493828e-05, 'epoch': 153.78}
{'loss': -3.9643, 'grad_norm': 58.0408821105957, 'learning_rate': 7.689876543209877e-05, 'epoch': 153.96}
{'loss': -3.9529, 'grad_norm': 59.830833435058594, 'learning_rate': 7.685925925925926e-05, 'epoch': 154.13}
{'loss': -3.9709, 'grad_norm': 24.472246170043945, 'learning_rate': 7.681975308641976e-05, 'epoch': 154.31}
{'loss': -3.9662, 'grad_norm': 59.259151458740234, 'learning_rate': 7.678024691358026e-05, 'epoch': 154.49}
{'loss': -3.9693, 'grad_norm': 24.583171844482422, 'learning_rate': 7.674074074074075e-05, 'epoch': 154.67}
{'loss': -3.9554, 'grad_norm': 31.07355308532715, 'learning_rate': 7.670123456790123e-05, 'epoch': 154.84}
{'loss': -3.9351, 'grad_norm': 36.31303024291992, 'learning_rate': 7.666172839506173e-05, 'epoch': 155.02}
{'loss': -3.959, 'grad_norm': 41.971412658691406, 'learning_rate': 7.662222222222223e-05, 'epoch': 155.2}
{'loss': -3.9628, 'grad_norm': 53.695499420166016, 'learning_rate': 7.658271604938272e-05, 'epoch': 155.38}
{'loss': -3.9649, 'grad_norm': 56.45168685913086, 'learning_rate': 7.65432098765432e-05, 'epoch': 155.56}
{'loss': -3.9612, 'grad_norm': 55.75856399536133, 'learning_rate': 7.650370370370372e-05, 'epoch': 155.73}
{'loss': -3.9708, 'grad_norm': 62.5910758972168, 'learning_rate': 7.64641975308642e-05, 'epoch': 155.91}
{'loss': -3.9636, 'grad_norm': 53.99623107910156, 'learning_rate': 7.642469135802469e-05, 'epoch': 156.09}
{'loss': -3.9715, 'grad_norm': 19.3604793548584, 'learning_rate': 7.638518518518519e-05, 'epoch': 156.27}
{'loss': -3.9543, 'grad_norm': 45.03234100341797, 'learning_rate': 7.634567901234569e-05, 'epoch': 156.44}
{'loss': -3.9703, 'grad_norm': 40.33313751220703, 'learning_rate': 7.630617283950617e-05, 'epoch': 156.62}
{'loss': -3.9677, 'grad_norm': 59.08715057373047, 'learning_rate': 7.626666666666667e-05, 'epoch': 156.8}
