Starting time: Wed Jul 31 04:49:41 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 62, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x146345534d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_112133_obj_62
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_112133_obj_62 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5718, 'grad_norm': 3.896049976348877, 'learning_rate': 3.5714285714285716e-07, 'epoch': 0.18}
{'loss': -3.8195, 'grad_norm': 36.531890869140625, 'learning_rate': 8.380952380952382e-05, 'epoch': 122.86}
{'loss': -3.8124, 'grad_norm': 39.63612747192383, 'learning_rate': 8.376984126984128e-05, 'epoch': 123.04}
{'loss': -3.8121, 'grad_norm': 51.199703216552734, 'learning_rate': 8.373015873015874e-05, 'epoch': 123.21}
{'loss': -3.7924, 'grad_norm': 54.36632537841797, 'learning_rate': 8.369047619047619e-05, 'epoch': 123.39}
{'loss': -3.8208, 'grad_norm': 57.29462814331055, 'learning_rate': 8.365079365079366e-05, 'epoch': 123.57}
{'loss': -3.807, 'grad_norm': 62.36493682861328, 'learning_rate': 8.361111111111111e-05, 'epoch': 123.75}
{'loss': -3.8267, 'grad_norm': 38.65419006347656, 'learning_rate': 8.357142857142858e-05, 'epoch': 123.93}
{'loss': -3.8143, 'grad_norm': 54.32175064086914, 'learning_rate': 8.353174603174603e-05, 'epoch': 124.11}
{'loss': -3.8142, 'grad_norm': 39.15961837768555, 'learning_rate': 8.34920634920635e-05, 'epoch': 124.29}
{'loss': -3.8244, 'grad_norm': 35.727684020996094, 'learning_rate': 8.345238095238096e-05, 'epoch': 124.46}
{'loss': -3.8177, 'grad_norm': 61.27030944824219, 'learning_rate': 8.341269841269842e-05, 'epoch': 124.64}
{'loss': -3.818, 'grad_norm': 46.130672454833984, 'learning_rate': 8.337301587301588e-05, 'epoch': 124.82}
{'loss': -3.8251, 'grad_norm': 55.106414794921875, 'learning_rate': 8.333333333333334e-05, 'epoch': 125.0}
{'loss': -3.8214, 'grad_norm': 41.68605041503906, 'learning_rate': 8.32936507936508e-05, 'epoch': 125.18}
{'loss': -3.8224, 'grad_norm': 54.94172668457031, 'learning_rate': 8.325396825396827e-05, 'epoch': 125.36}
{'loss': -3.8236, 'grad_norm': 22.746931076049805, 'learning_rate': 8.321428571428572e-05, 'epoch': 125.54}
{'loss': -3.8162, 'grad_norm': 46.73762512207031, 'learning_rate': 8.317460317460319e-05, 'epoch': 125.71}
{'loss': -3.835, 'grad_norm': 40.627655029296875, 'learning_rate': 8.313492063492064e-05, 'epoch': 125.89}
{'loss': -3.8325, 'grad_norm': 42.879886627197266, 'learning_rate': 8.309523809523811e-05, 'epoch': 126.07}
{'loss': -3.8247, 'grad_norm': 35.61823654174805, 'learning_rate': 8.305555555555556e-05, 'epoch': 126.25}
{'loss': -3.8153, 'grad_norm': 54.42515563964844, 'learning_rate': 8.301587301587303e-05, 'epoch': 126.43}
{'loss': -3.8318, 'grad_norm': 33.21168518066406, 'learning_rate': 8.297619047619048e-05, 'epoch': 126.61}
{'loss': -3.8215, 'grad_norm': 43.522377014160156, 'learning_rate': 8.293650793650795e-05, 'epoch': 126.79}
{'loss': -3.8268, 'grad_norm': 43.3298454284668, 'learning_rate': 8.28968253968254e-05, 'epoch': 126.96}
{'loss': -3.8222, 'grad_norm': 58.594844818115234, 'learning_rate': 8.285714285714287e-05, 'epoch': 127.14}
{'loss': -3.8228, 'grad_norm': 51.56139373779297, 'learning_rate': 8.281746031746033e-05, 'epoch': 127.32}
{'loss': -3.8284, 'grad_norm': 48.851722717285156, 'learning_rate': 8.277777777777778e-05, 'epoch': 127.5}
{'loss': -3.8312, 'grad_norm': 63.8935432434082, 'learning_rate': 8.273809523809524e-05, 'epoch': 127.68}
{'loss': -3.8362, 'grad_norm': 37.7888298034668, 'learning_rate': 8.26984126984127e-05, 'epoch': 127.86}
{'loss': -3.8213, 'grad_norm': 78.5293960571289, 'learning_rate': 8.265873015873016e-05, 'epoch': 128.04}
{'loss': -3.8281, 'grad_norm': 39.45033645629883, 'learning_rate': 8.261904761904762e-05, 'epoch': 128.21}
{'loss': -3.8319, 'grad_norm': 54.01076889038086, 'learning_rate': 8.257936507936508e-05, 'epoch': 128.39}
{'loss': -3.8372, 'grad_norm': 44.737586975097656, 'learning_rate': 8.253968253968255e-05, 'epoch': 128.57}
{'loss': -3.8311, 'grad_norm': 81.29017639160156, 'learning_rate': 8.25e-05, 'epoch': 128.75}
{'loss': -3.8335, 'grad_norm': 45.193294525146484, 'learning_rate': 8.246031746031745e-05, 'epoch': 128.93}
{'loss': -3.834, 'grad_norm': 47.62563705444336, 'learning_rate': 8.242063492063492e-05, 'epoch': 129.11}
{'loss': -3.8253, 'grad_norm': 66.47914123535156, 'learning_rate': 8.238095238095238e-05, 'epoch': 129.29}
{'loss': -3.8423, 'grad_norm': 27.997699737548828, 'learning_rate': 8.234126984126984e-05, 'epoch': 129.46}
{'loss': -3.8051, 'grad_norm': 76.8565444946289, 'learning_rate': 8.23015873015873e-05, 'epoch': 129.64}
{'loss': -3.8258, 'grad_norm': 61.62067413330078, 'learning_rate': 8.226190476190476e-05, 'epoch': 129.82}
{'loss': -3.84, 'grad_norm': 55.77701187133789, 'learning_rate': 8.222222222222222e-05, 'epoch': 130.0}
{'loss': -3.825, 'grad_norm': 51.2493896484375, 'learning_rate': 8.218253968253969e-05, 'epoch': 130.18}
{'loss': -3.8394, 'grad_norm': 59.107666015625, 'learning_rate': 8.214285714285714e-05, 'epoch': 130.36}
{'loss': -3.8393, 'grad_norm': 55.23475646972656, 'learning_rate': 8.210317460317461e-05, 'epoch': 130.54}
{'loss': -3.8417, 'grad_norm': 32.60447692871094, 'learning_rate': 8.206349206349206e-05, 'epoch': 130.71}
{'loss': -3.8393, 'grad_norm': 76.3772201538086, 'learning_rate': 8.202380952380953e-05, 'epoch': 130.89}
{'loss': -3.8401, 'grad_norm': 55.97781753540039, 'learning_rate': 8.198412698412698e-05, 'epoch': 131.07}
{'loss': -3.8331, 'grad_norm': 49.668697357177734, 'learning_rate': 8.194444444444445e-05, 'epoch': 131.25}
{'loss': -3.8411, 'grad_norm': 56.36678695678711, 'learning_rate': 8.19047619047619e-05, 'epoch': 131.43}
{'loss': -3.8452, 'grad_norm': 41.74024963378906, 'learning_rate': 8.186507936507937e-05, 'epoch': 131.61}
{'loss': -3.8372, 'grad_norm': 50.77367401123047, 'learning_rate': 8.182539682539683e-05, 'epoch': 131.79}
{'loss': -3.8472, 'grad_norm': 47.02482986450195, 'learning_rate': 8.178571428571429e-05, 'epoch': 131.96}
{'loss': -3.8437, 'grad_norm': 31.836576461791992, 'learning_rate': 8.174603174603175e-05, 'epoch': 132.14}
{'loss': -3.843, 'grad_norm': 40.783687591552734, 'learning_rate': 8.170634920634921e-05, 'epoch': 132.32}
{'loss': -3.8427, 'grad_norm': 48.56182861328125, 'learning_rate': 8.166666666666667e-05, 'epoch': 132.5}
{'loss': -3.8488, 'grad_norm': 61.19613265991211, 'learning_rate': 8.162698412698414e-05, 'epoch': 132.68}
{'loss': -3.852, 'grad_norm': 62.90985107421875, 'learning_rate': 8.158730158730159e-05, 'epoch': 132.86}
{'loss': -3.8449, 'grad_norm': 50.43877410888672, 'learning_rate': 8.154761904761904e-05, 'epoch': 133.04}
{'loss': -3.839, 'grad_norm': 32.375144958496094, 'learning_rate': 8.150793650793651e-05, 'epoch': 133.21}
{'loss': -3.8516, 'grad_norm': 44.991668701171875, 'learning_rate': 8.146825396825397e-05, 'epoch': 133.39}
{'loss': -3.8576, 'grad_norm': 59.77450942993164, 'learning_rate': 8.142857142857143e-05, 'epoch': 133.57}
{'loss': -3.8487, 'grad_norm': 44.111385345458984, 'learning_rate': 8.138888888888889e-05, 'epoch': 133.75}
{'loss': -3.8402, 'grad_norm': 75.76675415039062, 'learning_rate': 8.134920634920635e-05, 'epoch': 133.93}
{'loss': -3.8444, 'grad_norm': 57.427528381347656, 'learning_rate': 8.130952380952381e-05, 'epoch': 134.11}
{'loss': -3.8565, 'grad_norm': 56.42818832397461, 'learning_rate': 8.126984126984128e-05, 'epoch': 134.29}
{'loss': -3.8483, 'grad_norm': 40.746726989746094, 'learning_rate': 8.123015873015873e-05, 'epoch': 134.46}
{'loss': -3.8522, 'grad_norm': 45.291648864746094, 'learning_rate': 8.11904761904762e-05, 'epoch': 134.64}
{'loss': -3.8452, 'grad_norm': 71.51495361328125, 'learning_rate': 8.115079365079365e-05, 'epoch': 134.82}
{'loss': -3.827, 'grad_norm': 58.93098068237305, 'learning_rate': 8.111111111111112e-05, 'epoch': 135.0}
{'loss': -3.8479, 'grad_norm': 37.740882873535156, 'learning_rate': 8.107142857142857e-05, 'epoch': 135.18}
{'loss': -3.8498, 'grad_norm': 37.18617630004883, 'learning_rate': 8.103174603174604e-05, 'epoch': 135.36}
{'loss': -3.8584, 'grad_norm': 53.28995895385742, 'learning_rate': 8.09920634920635e-05, 'epoch': 135.54}
{'loss': -3.8514, 'grad_norm': 61.95092010498047, 'learning_rate': 8.095238095238096e-05, 'epoch': 135.71}
{'loss': -3.8654, 'grad_norm': 39.52393341064453, 'learning_rate': 8.091269841269842e-05, 'epoch': 135.89}
{'loss': -3.8601, 'grad_norm': 63.6906852722168, 'learning_rate': 8.087301587301588e-05, 'epoch': 136.07}
{'loss': -3.8461, 'grad_norm': 66.40096282958984, 'learning_rate': 8.083333333333334e-05, 'epoch': 136.25}
{'loss': -3.861, 'grad_norm': 41.33374786376953, 'learning_rate': 8.07936507936508e-05, 'epoch': 136.43}
{'loss': -3.8661, 'grad_norm': 31.30919075012207, 'learning_rate': 8.075396825396826e-05, 'epoch': 136.61}
{'loss': -3.8491, 'grad_norm': 59.984779357910156, 'learning_rate': 8.071428571428573e-05, 'epoch': 136.79}
{'loss': -3.865, 'grad_norm': 59.2702522277832, 'learning_rate': 8.067460317460318e-05, 'epoch': 136.96}
{'loss': -3.8575, 'grad_norm': 50.866798400878906, 'learning_rate': 8.063492063492063e-05, 'epoch': 137.14}
{'loss': -3.8583, 'grad_norm': 50.185951232910156, 'learning_rate': 8.05952380952381e-05, 'epoch': 137.32}
{'loss': -3.8637, 'grad_norm': 79.40480041503906, 'learning_rate': 8.055555555555556e-05, 'epoch': 137.5}
{'loss': -3.8584, 'grad_norm': 36.468109130859375, 'learning_rate': 8.051587301587302e-05, 'epoch': 137.68}
{'loss': -3.8631, 'grad_norm': 38.431556701660156, 'learning_rate': 8.047619047619048e-05, 'epoch': 137.86}
{'loss': -3.8703, 'grad_norm': 42.27737808227539, 'learning_rate': 8.043650793650795e-05, 'epoch': 138.04}
{'loss': -3.8604, 'grad_norm': 42.02095413208008, 'learning_rate': 8.03968253968254e-05, 'epoch': 138.21}
{'loss': -3.8703, 'grad_norm': 46.01026916503906, 'learning_rate': 8.035714285714287e-05, 'epoch': 138.39}
{'loss': -3.8745, 'grad_norm': 37.226226806640625, 'learning_rate': 8.031746031746032e-05, 'epoch': 138.57}
{'loss': -3.8685, 'grad_norm': 78.51051330566406, 'learning_rate': 8.027777777777779e-05, 'epoch': 138.75}
{'loss': -3.8679, 'grad_norm': 67.70247650146484, 'learning_rate': 8.023809523809524e-05, 'epoch': 138.93}
{'loss': -3.8589, 'grad_norm': 63.443050384521484, 'learning_rate': 8.019841269841271e-05, 'epoch': 139.11}
{'loss': -3.8619, 'grad_norm': 62.60627746582031, 'learning_rate': 8.015873015873016e-05, 'epoch': 139.29}
{'loss': -3.865, 'grad_norm': 68.72682189941406, 'learning_rate': 8.011904761904763e-05, 'epoch': 139.46}
{'loss': -3.8661, 'grad_norm': 61.87256622314453, 'learning_rate': 8.007936507936509e-05, 'epoch': 139.64}
{'loss': -3.8652, 'grad_norm': 47.05630111694336, 'learning_rate': 8.003968253968255e-05, 'epoch': 139.82}
{'loss': -3.8706, 'grad_norm': 55.9345817565918, 'learning_rate': 8e-05, 'epoch': 140.0}
{'loss': -3.8609, 'grad_norm': 40.01836013793945, 'learning_rate': 7.996031746031747e-05, 'epoch': 140.18}
{'loss': -3.8708, 'grad_norm': 43.07221221923828, 'learning_rate': 7.992063492063493e-05, 'epoch': 140.36}
{'loss': -3.8809, 'grad_norm': 42.480438232421875, 'learning_rate': 7.98809523809524e-05, 'epoch': 140.54}
{'loss': -3.8748, 'grad_norm': 46.589378356933594, 'learning_rate': 7.984126984126985e-05, 'epoch': 140.71}
{'loss': -3.868, 'grad_norm': 58.00170135498047, 'learning_rate': 7.980158730158732e-05, 'epoch': 140.89}
{'loss': -3.8678, 'grad_norm': 65.97332763671875, 'learning_rate': 7.976190476190477e-05, 'epoch': 141.07}
{'loss': -3.8656, 'grad_norm': 31.11716651916504, 'learning_rate': 7.972222222222223e-05, 'epoch': 141.25}
{'loss': -3.876, 'grad_norm': 40.11376190185547, 'learning_rate': 7.968253968253968e-05, 'epoch': 141.43}
{'loss': -3.8787, 'grad_norm': 58.63175964355469, 'learning_rate': 7.964285714285715e-05, 'epoch': 141.61}
{'loss': -3.8763, 'grad_norm': 47.29636001586914, 'learning_rate': 7.96031746031746e-05, 'epoch': 141.79}
{'loss': -3.8829, 'grad_norm': 49.08866882324219, 'learning_rate': 7.956349206349207e-05, 'epoch': 141.96}
{'loss': -3.8684, 'grad_norm': 56.777992248535156, 'learning_rate': 7.952380952380952e-05, 'epoch': 142.14}
{'loss': -3.8759, 'grad_norm': 43.150360107421875, 'learning_rate': 7.948412698412699e-05, 'epoch': 142.32}
{'loss': -3.8731, 'grad_norm': 43.497623443603516, 'learning_rate': 7.944444444444444e-05, 'epoch': 142.5}
{'loss': -3.8739, 'grad_norm': 48.77830123901367, 'learning_rate': 7.94047619047619e-05, 'epoch': 142.68}
{'loss': -3.8768, 'grad_norm': 41.422882080078125, 'learning_rate': 7.936507936507937e-05, 'epoch': 142.86}
{'loss': -3.8797, 'grad_norm': 33.458656311035156, 'learning_rate': 7.932539682539682e-05, 'epoch': 143.04}
{'loss': -3.8731, 'grad_norm': 49.07457733154297, 'learning_rate': 7.928571428571429e-05, 'epoch': 143.21}
{'loss': -3.879, 'grad_norm': 59.90158462524414, 'learning_rate': 7.924603174603174e-05, 'epoch': 143.39}
{'loss': -3.8803, 'grad_norm': 50.18437194824219, 'learning_rate': 7.920634920634921e-05, 'epoch': 143.57}
{'loss': -3.8766, 'grad_norm': 64.97493743896484, 'learning_rate': 7.916666666666666e-05, 'epoch': 143.75}
{'loss': -3.8828, 'grad_norm': 32.699432373046875, 'learning_rate': 7.912698412698413e-05, 'epoch': 143.93}
{'loss': -3.8824, 'grad_norm': 39.4388427734375, 'learning_rate': 7.908730158730158e-05, 'epoch': 144.11}
{'loss': -3.8759, 'grad_norm': 48.389007568359375, 'learning_rate': 7.904761904761905e-05, 'epoch': 144.29}
{'loss': -3.8894, 'grad_norm': 51.61264419555664, 'learning_rate': 7.90079365079365e-05, 'epoch': 144.46}
{'loss': -3.8836, 'grad_norm': 50.31895446777344, 'learning_rate': 7.896825396825397e-05, 'epoch': 144.64}
{'loss': -3.8836, 'grad_norm': 53.12406539916992, 'learning_rate': 7.892857142857143e-05, 'epoch': 144.82}
{'loss': -3.886, 'grad_norm': 56.36677169799805, 'learning_rate': 7.88888888888889e-05, 'epoch': 145.0}
{'loss': -3.8767, 'grad_norm': 51.62092208862305, 'learning_rate': 7.884920634920635e-05, 'epoch': 145.18}
{'loss': -3.8893, 'grad_norm': 65.34818267822266, 'learning_rate': 7.880952380952382e-05, 'epoch': 145.36}
{'loss': -3.8885, 'grad_norm': 58.434139251708984, 'learning_rate': 7.876984126984127e-05, 'epoch': 145.54}
{'loss': -3.8922, 'grad_norm': 35.27742385864258, 'learning_rate': 7.873015873015874e-05, 'epoch': 145.71}
{'loss': -3.8908, 'grad_norm': 64.9074935913086, 'learning_rate': 7.869047619047619e-05, 'epoch': 145.89}
{'loss': -3.8802, 'grad_norm': 48.771728515625, 'learning_rate': 7.865079365079366e-05, 'epoch': 146.07}
{'loss': -3.8801, 'grad_norm': 57.462982177734375, 'learning_rate': 7.861111111111111e-05, 'epoch': 146.25}
{'loss': -3.8717, 'grad_norm': 44.052093505859375, 'learning_rate': 7.857142857142858e-05, 'epoch': 146.43}
{'loss': -3.8688, 'grad_norm': 43.7842903137207, 'learning_rate': 7.853174603174603e-05, 'epoch': 146.61}
{'loss': -3.8961, 'grad_norm': 43.71743392944336, 'learning_rate': 7.849206349206349e-05, 'epoch': 146.79}
{'loss': -3.8918, 'grad_norm': 65.82991027832031, 'learning_rate': 7.845238095238096e-05, 'epoch': 146.96}
{'loss': -3.8775, 'grad_norm': 59.302940368652344, 'learning_rate': 7.841269841269841e-05, 'epoch': 147.14}
{'loss': -3.8823, 'grad_norm': 39.70506286621094, 'learning_rate': 7.837301587301588e-05, 'epoch': 147.32}
{'loss': -3.8908, 'grad_norm': 41.030216217041016, 'learning_rate': 7.833333333333333e-05, 'epoch': 147.5}
{'loss': -3.8924, 'grad_norm': 65.28246307373047, 'learning_rate': 7.82936507936508e-05, 'epoch': 147.68}
{'loss': -3.9015, 'grad_norm': 32.34667205810547, 'learning_rate': 7.825396825396825e-05, 'epoch': 147.86}
{'loss': -3.8904, 'grad_norm': 33.84065628051758, 'learning_rate': 7.821428571428572e-05, 'epoch': 148.04}
{'loss': -3.8912, 'grad_norm': 50.96259307861328, 'learning_rate': 7.817460317460317e-05, 'epoch': 148.21}
{'loss': -3.8967, 'grad_norm': 54.70699691772461, 'learning_rate': 7.813492063492064e-05, 'epoch': 148.39}
{'loss': -3.8959, 'grad_norm': 74.47712707519531, 'learning_rate': 7.80952380952381e-05, 'epoch': 148.57}
{'loss': -3.8954, 'grad_norm': 69.4475326538086, 'learning_rate': 7.805555555555556e-05, 'epoch': 148.75}
{'loss': -3.8972, 'grad_norm': 61.48381805419922, 'learning_rate': 7.801587301587302e-05, 'epoch': 148.93}
{'loss': -3.8927, 'grad_norm': 33.38016891479492, 'learning_rate': 7.797619047619048e-05, 'epoch': 149.11}
{'loss': -3.89, 'grad_norm': 39.12349319458008, 'learning_rate': 7.793650793650794e-05, 'epoch': 149.29}
{'loss': -3.8884, 'grad_norm': 73.45401000976562, 'learning_rate': 7.78968253968254e-05, 'epoch': 149.46}
{'loss': -3.8997, 'grad_norm': 36.719425201416016, 'learning_rate': 7.785714285714286e-05, 'epoch': 149.64}
{'loss': -3.9025, 'grad_norm': 54.54509735107422, 'learning_rate': 7.781746031746033e-05, 'epoch': 149.82}
{'loss': -3.9033, 'grad_norm': 41.599761962890625, 'learning_rate': 7.777777777777778e-05, 'epoch': 150.0}
{'loss': -3.8929, 'grad_norm': 51.79220199584961, 'learning_rate': 7.773809523809525e-05, 'epoch': 150.18}
{'loss': -3.9036, 'grad_norm': 53.62841033935547, 'learning_rate': 7.76984126984127e-05, 'epoch': 150.36}
{'loss': -3.9012, 'grad_norm': 49.10501480102539, 'learning_rate': 7.765873015873017e-05, 'epoch': 150.54}
{'loss': -3.91, 'grad_norm': 51.18617248535156, 'learning_rate': 7.761904761904762e-05, 'epoch': 150.71}
{'loss': -3.8956, 'grad_norm': 56.46101379394531, 'learning_rate': 7.757936507936508e-05, 'epoch': 150.89}
{'loss': -3.898, 'grad_norm': 46.05721664428711, 'learning_rate': 7.753968253968255e-05, 'epoch': 151.07}
{'loss': -3.8956, 'grad_norm': 44.43866729736328, 'learning_rate': 7.75e-05, 'epoch': 151.25}
{'loss': -3.9061, 'grad_norm': 50.711036682128906, 'learning_rate': 7.746031746031747e-05, 'epoch': 151.43}
{'loss': -3.9127, 'grad_norm': 37.62969970703125, 'learning_rate': 7.742063492063492e-05, 'epoch': 151.61}
{'loss': -3.9096, 'grad_norm': 49.169715881347656, 'learning_rate': 7.738095238095239e-05, 'epoch': 151.79}
{'loss': -3.9094, 'grad_norm': 34.30104064941406, 'learning_rate': 7.734126984126984e-05, 'epoch': 151.96}
{'loss': -3.8996, 'grad_norm': 50.937416076660156, 'learning_rate': 7.730158730158731e-05, 'epoch': 152.14}
{'loss': -3.8972, 'grad_norm': 56.81936264038086, 'learning_rate': 7.726190476190476e-05, 'epoch': 152.32}
{'loss': -3.9016, 'grad_norm': 42.720855712890625, 'learning_rate': 7.722222222222223e-05, 'epoch': 152.5}
{'loss': -3.9161, 'grad_norm': 60.22460174560547, 'learning_rate': 7.718253968253969e-05, 'epoch': 152.68}
{'loss': -3.9071, 'grad_norm': 35.8721809387207, 'learning_rate': 7.714285714285715e-05, 'epoch': 152.86}
{'loss': -3.8985, 'grad_norm': 43.438941955566406, 'learning_rate': 7.710317460317461e-05, 'epoch': 153.04}
{'loss': -3.8977, 'grad_norm': 50.48215866088867, 'learning_rate': 7.706349206349208e-05, 'epoch': 153.21}
{'loss': -3.9035, 'grad_norm': 61.232765197753906, 'learning_rate': 7.702380952380953e-05, 'epoch': 153.39}
{'loss': -3.9128, 'grad_norm': 60.710960388183594, 'learning_rate': 7.6984126984127e-05, 'epoch': 153.57}
{'loss': -3.9076, 'grad_norm': 46.441261291503906, 'learning_rate': 7.694444444444445e-05, 'epoch': 153.75}
{'loss': -3.9112, 'grad_norm': 46.828330993652344, 'learning_rate': 7.690476190476192e-05, 'epoch': 153.93}
{'loss': -3.9043, 'grad_norm': 61.61738204956055, 'learning_rate': 7.686507936507937e-05, 'epoch': 154.11}
{'loss': -3.9005, 'grad_norm': 39.60962677001953, 'learning_rate': 7.682539682539684e-05, 'epoch': 154.29}
{'loss': -3.9084, 'grad_norm': 47.77140808105469, 'learning_rate': 7.67857142857143e-05, 'epoch': 154.46}
{'loss': -3.9053, 'grad_norm': 55.594932556152344, 'learning_rate': 7.674603174603176e-05, 'epoch': 154.64}
{'loss': -3.9087, 'grad_norm': 40.53147888183594, 'learning_rate': 7.670634920634922e-05, 'epoch': 154.82}
{'loss': -3.9133, 'grad_norm': 49.30506896972656, 'learning_rate': 7.666666666666667e-05, 'epoch': 155.0}
{'loss': -3.9002, 'grad_norm': 61.95800018310547, 'learning_rate': 7.662698412698414e-05, 'epoch': 155.18}
{'loss': -3.9077, 'grad_norm': 49.938018798828125, 'learning_rate': 7.658730158730159e-05, 'epoch': 155.36}
{'loss': -3.9131, 'grad_norm': 56.47391891479492, 'learning_rate': 7.654761904761904e-05, 'epoch': 155.54}
{'loss': -3.9145, 'grad_norm': 34.46626281738281, 'learning_rate': 7.650793650793651e-05, 'epoch': 155.71}
{'loss': -3.9155, 'grad_norm': 46.712345123291016, 'learning_rate': 7.646825396825397e-05, 'epoch': 155.89}
{'loss': -3.9076, 'grad_norm': 47.591896057128906, 'learning_rate': 7.642857142857143e-05, 'epoch': 156.07}
{'loss': -3.9106, 'grad_norm': 45.46150588989258, 'learning_rate': 7.638888888888889e-05, 'epoch': 156.25}
{'loss': -3.9172, 'grad_norm': 44.317420959472656, 'learning_rate': 7.634920634920634e-05, 'epoch': 156.43}
{'loss': -3.9087, 'grad_norm': 44.87190628051758, 'learning_rate': 7.630952380952381e-05, 'epoch': 156.61}
{'loss': -3.9094, 'grad_norm': 41.895267486572266, 'learning_rate': 7.626984126984126e-05, 'epoch': 156.79}
{'loss': -3.9105, 'grad_norm': 47.22751235961914, 'learning_rate': 7.623015873015873e-05, 'epoch': 156.96}
{'loss': -3.914, 'grad_norm': 53.21812438964844, 'learning_rate': 7.619047619047618e-05, 'epoch': 157.14}
{'loss': -3.9112, 'grad_norm': 55.7536735534668, 'learning_rate': 7.615079365079365e-05, 'epoch': 157.32}
{'loss': -3.9245, 'grad_norm': 51.523475646972656, 'learning_rate': 7.61111111111111e-05, 'epoch': 157.5}
{'loss': -3.9257, 'grad_norm': 58.50471496582031, 'learning_rate': 7.607142857142857e-05, 'epoch': 157.68}
{'loss': -3.9234, 'grad_norm': 54.02654266357422, 'learning_rate': 7.603174603174603e-05, 'epoch': 157.86}
{'loss': -3.9273, 'grad_norm': 50.72754669189453, 'learning_rate': 7.59920634920635e-05, 'epoch': 158.04}
{'loss': -3.9258, 'grad_norm': 47.003814697265625, 'learning_rate': 7.595238095238095e-05, 'epoch': 158.21}
{'loss': -3.9232, 'grad_norm': 37.25057601928711, 'learning_rate': 7.591269841269842e-05, 'epoch': 158.39}
{'loss': -3.9214, 'grad_norm': 50.7032356262207, 'learning_rate': 7.587301587301587e-05, 'epoch': 158.57}
{'loss': -3.9088, 'grad_norm': 59.32445526123047, 'learning_rate': 7.583333333333334e-05, 'epoch': 158.75}
{'loss': -3.8954, 'grad_norm': 31.250329971313477, 'learning_rate': 7.579365079365079e-05, 'epoch': 158.93}
{'loss': -3.9244, 'grad_norm': 45.78404235839844, 'learning_rate': 7.575396825396826e-05, 'epoch': 159.11}
{'loss': -3.9269, 'grad_norm': 62.18381118774414, 'learning_rate': 7.571428571428571e-05, 'epoch': 159.29}
{'loss': -3.9231, 'grad_norm': 54.804718017578125, 'learning_rate': 7.567460317460318e-05, 'epoch': 159.46}
{'loss': -3.9257, 'grad_norm': 44.71380615234375, 'learning_rate': 7.563492063492063e-05, 'epoch': 159.64}
{'loss': -3.9247, 'grad_norm': 38.626434326171875, 'learning_rate': 7.55952380952381e-05, 'epoch': 159.82}
{'loss': -3.9262, 'grad_norm': 40.5252571105957, 'learning_rate': 7.555555555555556e-05, 'epoch': 160.0}
{'loss': -3.9159, 'grad_norm': 36.578983306884766, 'learning_rate': 7.551587301587302e-05, 'epoch': 160.18}
{'loss': -3.9254, 'grad_norm': 33.02192687988281, 'learning_rate': 7.547619047619048e-05, 'epoch': 160.36}
{'loss': -3.9256, 'grad_norm': 76.23918914794922, 'learning_rate': 7.543650793650793e-05, 'epoch': 160.54}
{'loss': -3.9288, 'grad_norm': 35.1475944519043, 'learning_rate': 7.53968253968254e-05, 'epoch': 160.71}
{'loss': -3.924, 'grad_norm': 58.42446517944336, 'learning_rate': 7.535714285714285e-05, 'epoch': 160.89}
{'loss': -3.9245, 'grad_norm': 34.8390998840332, 'learning_rate': 7.531746031746032e-05, 'epoch': 161.07}
{'loss': -3.9248, 'grad_norm': 55.92769241333008, 'learning_rate': 7.527777777777777e-05, 'epoch': 161.25}
{'loss': -3.9301, 'grad_norm': 54.5408935546875, 'learning_rate': 7.523809523809524e-05, 'epoch': 161.43}
{'loss': -3.9314, 'grad_norm': 75.09040069580078, 'learning_rate': 7.51984126984127e-05, 'epoch': 161.61}
