Starting time: Wed Jul 31 00:54:11 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 34, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14c67c774d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240607_151700_obj_34
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_151700_obj_34 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.634, 'grad_norm': 3.6402206420898438, 'learning_rate': 3.755868544600939e-07, 'epoch': 0.19}
{'loss': -3.6342, 'grad_norm': 38.073543548583984, 'learning_rate': 8.573813249869588e-05, 'epoch': 114.18}
{'loss': -3.6336, 'grad_norm': 43.65252685546875, 'learning_rate': 8.569640062597809e-05, 'epoch': 114.37}
{'loss': -3.6326, 'grad_norm': 36.478363037109375, 'learning_rate': 8.56546687532603e-05, 'epoch': 114.55}
{'loss': -3.6469, 'grad_norm': 43.67987060546875, 'learning_rate': 8.561293688054251e-05, 'epoch': 114.74}
{'loss': -3.6225, 'grad_norm': 29.964555740356445, 'learning_rate': 8.557120500782473e-05, 'epoch': 114.93}
{'loss': -3.6301, 'grad_norm': 47.16943359375, 'learning_rate': 8.552947313510694e-05, 'epoch': 115.12}
{'loss': -3.6388, 'grad_norm': 35.64653778076172, 'learning_rate': 8.548774126238916e-05, 'epoch': 115.31}
{'loss': -3.6331, 'grad_norm': 35.0270881652832, 'learning_rate': 8.544600938967137e-05, 'epoch': 115.49}
{'loss': -3.6471, 'grad_norm': 32.18635177612305, 'learning_rate': 8.540427751695357e-05, 'epoch': 115.68}
{'loss': -3.644, 'grad_norm': 33.10247802734375, 'learning_rate': 8.53625456442358e-05, 'epoch': 115.87}
{'loss': -3.6356, 'grad_norm': 34.691375732421875, 'learning_rate': 8.5320813771518e-05, 'epoch': 116.06}
{'loss': -3.6424, 'grad_norm': 34.862548828125, 'learning_rate': 8.527908189880022e-05, 'epoch': 116.24}
{'loss': -3.6425, 'grad_norm': 41.76946258544922, 'learning_rate': 8.523735002608243e-05, 'epoch': 116.43}
{'loss': -3.6435, 'grad_norm': 34.332881927490234, 'learning_rate': 8.519561815336464e-05, 'epoch': 116.62}
{'loss': -3.646, 'grad_norm': 36.81465530395508, 'learning_rate': 8.515388628064684e-05, 'epoch': 116.81}
{'loss': -3.6373, 'grad_norm': 32.63682556152344, 'learning_rate': 8.511215440792905e-05, 'epoch': 117.0}
{'loss': -3.6404, 'grad_norm': 52.11818313598633, 'learning_rate': 8.507042253521127e-05, 'epoch': 117.18}
{'loss': -3.6499, 'grad_norm': 48.73513412475586, 'learning_rate': 8.502869066249348e-05, 'epoch': 117.37}
{'loss': -3.6578, 'grad_norm': 30.272090911865234, 'learning_rate': 8.49869587897757e-05, 'epoch': 117.56}
{'loss': -3.6585, 'grad_norm': 49.098079681396484, 'learning_rate': 8.49452269170579e-05, 'epoch': 117.75}
{'loss': -3.6379, 'grad_norm': 43.04179382324219, 'learning_rate': 8.490349504434013e-05, 'epoch': 117.93}
{'loss': -3.6493, 'grad_norm': 51.36381912231445, 'learning_rate': 8.486176317162233e-05, 'epoch': 118.12}
{'loss': -3.6574, 'grad_norm': 23.133289337158203, 'learning_rate': 8.482003129890454e-05, 'epoch': 118.31}
{'loss': -3.6477, 'grad_norm': 58.517757415771484, 'learning_rate': 8.477829942618676e-05, 'epoch': 118.5}
{'loss': -3.6532, 'grad_norm': 47.07794952392578, 'learning_rate': 8.473656755346897e-05, 'epoch': 118.69}
{'loss': -3.6492, 'grad_norm': 42.88228225708008, 'learning_rate': 8.469483568075117e-05, 'epoch': 118.87}
{'loss': -3.6556, 'grad_norm': 37.33772277832031, 'learning_rate': 8.465310380803338e-05, 'epoch': 119.06}
{'loss': -3.6559, 'grad_norm': 35.020904541015625, 'learning_rate': 8.46113719353156e-05, 'epoch': 119.25}
{'loss': -3.6663, 'grad_norm': 21.623804092407227, 'learning_rate': 8.456964006259781e-05, 'epoch': 119.44}
{'loss': -3.665, 'grad_norm': 29.006465911865234, 'learning_rate': 8.452790818988003e-05, 'epoch': 119.62}
{'loss': -3.6535, 'grad_norm': 47.900794982910156, 'learning_rate': 8.448617631716224e-05, 'epoch': 119.81}
{'loss': -3.6529, 'grad_norm': 44.571685791015625, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.6526, 'grad_norm': 48.40119934082031, 'learning_rate': 8.440271257172666e-05, 'epoch': 120.19}
{'loss': -3.654, 'grad_norm': 35.671756744384766, 'learning_rate': 8.436098069900887e-05, 'epoch': 120.38}
{'loss': -3.6645, 'grad_norm': 29.31228256225586, 'learning_rate': 8.431924882629109e-05, 'epoch': 120.56}
{'loss': -3.6711, 'grad_norm': 44.44596862792969, 'learning_rate': 8.42775169535733e-05, 'epoch': 120.75}
{'loss': -3.6485, 'grad_norm': 35.858577728271484, 'learning_rate': 8.42357850808555e-05, 'epoch': 120.94}
{'loss': -3.6587, 'grad_norm': 51.38004684448242, 'learning_rate': 8.419405320813773e-05, 'epoch': 121.13}
{'loss': -3.6634, 'grad_norm': 51.34907150268555, 'learning_rate': 8.415232133541993e-05, 'epoch': 121.31}
{'loss': -3.6613, 'grad_norm': 44.5669059753418, 'learning_rate': 8.411058946270214e-05, 'epoch': 121.5}
{'loss': -3.6726, 'grad_norm': 26.83318328857422, 'learning_rate': 8.406885758998435e-05, 'epoch': 121.69}
{'loss': -3.6618, 'grad_norm': 28.896154403686523, 'learning_rate': 8.402712571726657e-05, 'epoch': 121.88}
{'loss': -3.6697, 'grad_norm': 31.103822708129883, 'learning_rate': 8.398539384454877e-05, 'epoch': 122.07}
{'loss': -3.6597, 'grad_norm': 41.910587310791016, 'learning_rate': 8.3943661971831e-05, 'epoch': 122.25}
{'loss': -3.6582, 'grad_norm': 54.17101287841797, 'learning_rate': 8.39019300991132e-05, 'epoch': 122.44}
{'loss': -3.6625, 'grad_norm': 44.5565071105957, 'learning_rate': 8.386019822639541e-05, 'epoch': 122.63}
{'loss': -3.6767, 'grad_norm': 40.54169845581055, 'learning_rate': 8.381846635367763e-05, 'epoch': 122.82}
{'loss': -3.659, 'grad_norm': 61.23293685913086, 'learning_rate': 8.377673448095984e-05, 'epoch': 123.0}
{'loss': -3.6673, 'grad_norm': 49.97378158569336, 'learning_rate': 8.373500260824206e-05, 'epoch': 123.19}
{'loss': -3.6692, 'grad_norm': 54.09612274169922, 'learning_rate': 8.369327073552426e-05, 'epoch': 123.38}
{'loss': -3.6723, 'grad_norm': 32.290645599365234, 'learning_rate': 8.365153886280648e-05, 'epoch': 123.57}
{'loss': -3.6755, 'grad_norm': 41.018592834472656, 'learning_rate': 8.360980699008868e-05, 'epoch': 123.76}
{'loss': -3.6614, 'grad_norm': 44.55632400512695, 'learning_rate': 8.35680751173709e-05, 'epoch': 123.94}
{'loss': -3.6737, 'grad_norm': 29.705705642700195, 'learning_rate': 8.35263432446531e-05, 'epoch': 124.13}
{'loss': -3.6717, 'grad_norm': 42.02062225341797, 'learning_rate': 8.348461137193531e-05, 'epoch': 124.32}
{'loss': -3.6779, 'grad_norm': 42.49856185913086, 'learning_rate': 8.344287949921753e-05, 'epoch': 124.51}
{'loss': -3.6894, 'grad_norm': 29.24563217163086, 'learning_rate': 8.340114762649974e-05, 'epoch': 124.69}
{'loss': -3.6824, 'grad_norm': 37.87799835205078, 'learning_rate': 8.335941575378196e-05, 'epoch': 124.88}
{'loss': -3.6795, 'grad_norm': 40.03859329223633, 'learning_rate': 8.331768388106417e-05, 'epoch': 125.07}
{'loss': -3.6772, 'grad_norm': 38.04374694824219, 'learning_rate': 8.327595200834639e-05, 'epoch': 125.26}
{'loss': -3.6788, 'grad_norm': 35.58536911010742, 'learning_rate': 8.32342201356286e-05, 'epoch': 125.45}
{'loss': -3.6797, 'grad_norm': 47.03036117553711, 'learning_rate': 8.31924882629108e-05, 'epoch': 125.63}
{'loss': -3.6832, 'grad_norm': 30.60048484802246, 'learning_rate': 8.315075639019302e-05, 'epoch': 125.82}
{'loss': -3.6725, 'grad_norm': 42.73239517211914, 'learning_rate': 8.310902451747522e-05, 'epoch': 126.01}
{'loss': -3.6779, 'grad_norm': 46.49443054199219, 'learning_rate': 8.306729264475744e-05, 'epoch': 126.2}
{'loss': -3.677, 'grad_norm': 38.80917739868164, 'learning_rate': 8.302556077203964e-05, 'epoch': 126.38}
{'loss': -3.6846, 'grad_norm': 53.19356155395508, 'learning_rate': 8.298382889932186e-05, 'epoch': 126.57}
{'loss': -3.6846, 'grad_norm': 36.15341567993164, 'learning_rate': 8.294209702660407e-05, 'epoch': 126.76}
{'loss': -3.6714, 'grad_norm': 37.25353240966797, 'learning_rate': 8.290036515388628e-05, 'epoch': 126.95}
{'loss': -3.6869, 'grad_norm': 35.2144889831543, 'learning_rate': 8.28586332811685e-05, 'epoch': 127.14}
{'loss': -3.6862, 'grad_norm': 33.606719970703125, 'learning_rate': 8.28169014084507e-05, 'epoch': 127.32}
{'loss': -3.6818, 'grad_norm': 42.76759719848633, 'learning_rate': 8.277516953573292e-05, 'epoch': 127.51}
{'loss': -3.6846, 'grad_norm': 50.2924690246582, 'learning_rate': 8.273343766301513e-05, 'epoch': 127.7}
{'loss': -3.6745, 'grad_norm': 45.00441360473633, 'learning_rate': 8.269170579029735e-05, 'epoch': 127.89}
{'loss': -3.6537, 'grad_norm': 66.66522216796875, 'learning_rate': 8.264997391757956e-05, 'epoch': 128.08}
{'loss': -3.6832, 'grad_norm': 46.374351501464844, 'learning_rate': 8.260824204486177e-05, 'epoch': 128.26}
{'loss': -3.6872, 'grad_norm': 46.095680236816406, 'learning_rate': 8.256651017214397e-05, 'epoch': 128.45}
{'loss': -3.6908, 'grad_norm': 41.20868682861328, 'learning_rate': 8.252477829942618e-05, 'epoch': 128.64}
{'loss': -3.6898, 'grad_norm': 36.863162994384766, 'learning_rate': 8.24830464267084e-05, 'epoch': 128.83}
{'loss': -3.6831, 'grad_norm': 28.728778839111328, 'learning_rate': 8.244131455399061e-05, 'epoch': 129.01}
{'loss': -3.6851, 'grad_norm': 40.467750549316406, 'learning_rate': 8.239958268127283e-05, 'epoch': 129.2}
{'loss': -3.6874, 'grad_norm': 39.21082305908203, 'learning_rate': 8.235785080855504e-05, 'epoch': 129.39}
{'loss': -3.6951, 'grad_norm': 47.12385559082031, 'learning_rate': 8.231611893583726e-05, 'epoch': 129.58}
{'loss': -3.6992, 'grad_norm': 44.165523529052734, 'learning_rate': 8.227438706311946e-05, 'epoch': 129.77}
{'loss': -3.6878, 'grad_norm': 39.25556564331055, 'learning_rate': 8.223265519040167e-05, 'epoch': 129.95}
{'loss': -3.6955, 'grad_norm': 40.352073669433594, 'learning_rate': 8.219092331768389e-05, 'epoch': 130.14}
{'loss': -3.6889, 'grad_norm': 40.015037536621094, 'learning_rate': 8.21491914449661e-05, 'epoch': 130.33}
{'loss': -3.6893, 'grad_norm': 40.21152877807617, 'learning_rate': 8.210745957224832e-05, 'epoch': 130.52}
{'loss': -3.7016, 'grad_norm': 39.602691650390625, 'learning_rate': 8.206572769953052e-05, 'epoch': 130.7}
{'loss': -3.6944, 'grad_norm': 31.8712158203125, 'learning_rate': 8.202399582681273e-05, 'epoch': 130.89}
{'loss': -3.6956, 'grad_norm': 25.14464569091797, 'learning_rate': 8.198226395409494e-05, 'epoch': 131.08}
{'loss': -3.6747, 'grad_norm': 35.14287185668945, 'learning_rate': 8.194053208137716e-05, 'epoch': 131.27}
{'loss': -3.701, 'grad_norm': 34.96725845336914, 'learning_rate': 8.189880020865937e-05, 'epoch': 131.46}
{'loss': -3.6951, 'grad_norm': 47.42213439941406, 'learning_rate': 8.185706833594157e-05, 'epoch': 131.64}
{'loss': -3.6913, 'grad_norm': 45.52042770385742, 'learning_rate': 8.18153364632238e-05, 'epoch': 131.83}
{'loss': -3.689, 'grad_norm': 55.95399475097656, 'learning_rate': 8.1773604590506e-05, 'epoch': 132.02}
{'loss': -3.692, 'grad_norm': 30.1151180267334, 'learning_rate': 8.173187271778822e-05, 'epoch': 132.21}
{'loss': -3.7017, 'grad_norm': 24.51885986328125, 'learning_rate': 8.169014084507043e-05, 'epoch': 132.39}
{'loss': -3.7032, 'grad_norm': 35.219261169433594, 'learning_rate': 8.164840897235263e-05, 'epoch': 132.58}
{'loss': -3.7096, 'grad_norm': 39.78628158569336, 'learning_rate': 8.160667709963486e-05, 'epoch': 132.77}
{'loss': -3.6906, 'grad_norm': 37.224605560302734, 'learning_rate': 8.156494522691706e-05, 'epoch': 132.96}
{'loss': -3.7039, 'grad_norm': 51.490535736083984, 'learning_rate': 8.152321335419927e-05, 'epoch': 133.15}
{'loss': -3.7028, 'grad_norm': 26.91582489013672, 'learning_rate': 8.148148148148148e-05, 'epoch': 133.33}
{'loss': -3.7005, 'grad_norm': 40.40859603881836, 'learning_rate': 8.14397496087637e-05, 'epoch': 133.52}
{'loss': -3.7013, 'grad_norm': 55.83143615722656, 'learning_rate': 8.13980177360459e-05, 'epoch': 133.71}
{'loss': -3.6915, 'grad_norm': 38.990394592285156, 'learning_rate': 8.135628586332812e-05, 'epoch': 133.9}
{'loss': -3.6965, 'grad_norm': 42.520545959472656, 'learning_rate': 8.131455399061033e-05, 'epoch': 134.08}
{'loss': -3.7094, 'grad_norm': 42.20681381225586, 'learning_rate': 8.127282211789254e-05, 'epoch': 134.27}
{'loss': -3.7051, 'grad_norm': 34.918270111083984, 'learning_rate': 8.123109024517476e-05, 'epoch': 134.46}
{'loss': -3.7168, 'grad_norm': 38.160457611083984, 'learning_rate': 8.118935837245697e-05, 'epoch': 134.65}
{'loss': -3.7017, 'grad_norm': 41.98282241821289, 'learning_rate': 8.114762649973919e-05, 'epoch': 134.84}
{'loss': -3.7029, 'grad_norm': 39.48940658569336, 'learning_rate': 8.11058946270214e-05, 'epoch': 135.02}
{'loss': -3.7088, 'grad_norm': 51.95309066772461, 'learning_rate': 8.106416275430361e-05, 'epoch': 135.21}
{'loss': -3.702, 'grad_norm': 49.44459915161133, 'learning_rate': 8.102243088158582e-05, 'epoch': 135.4}
{'loss': -3.7078, 'grad_norm': 50.273075103759766, 'learning_rate': 8.098069900886803e-05, 'epoch': 135.59}
{'loss': -3.7095, 'grad_norm': 48.95098114013672, 'learning_rate': 8.093896713615023e-05, 'epoch': 135.77}
{'loss': -3.6983, 'grad_norm': 49.443206787109375, 'learning_rate': 8.089723526343244e-05, 'epoch': 135.96}
{'loss': -3.7092, 'grad_norm': 39.74965286254883, 'learning_rate': 8.085550339071466e-05, 'epoch': 136.15}
{'loss': -3.6976, 'grad_norm': 59.724815368652344, 'learning_rate': 8.081377151799687e-05, 'epoch': 136.34}
{'loss': -3.7021, 'grad_norm': 27.65558433532715, 'learning_rate': 8.077203964527909e-05, 'epoch': 136.53}
{'loss': -3.7227, 'grad_norm': 30.415246963500977, 'learning_rate': 8.07303077725613e-05, 'epoch': 136.71}
{'loss': -3.7034, 'grad_norm': 31.16676139831543, 'learning_rate': 8.068857589984352e-05, 'epoch': 136.9}
{'loss': -3.7042, 'grad_norm': 32.02827072143555, 'learning_rate': 8.064684402712572e-05, 'epoch': 137.09}
{'loss': -3.7192, 'grad_norm': 40.06147766113281, 'learning_rate': 8.060511215440793e-05, 'epoch': 137.28}
{'loss': -3.7119, 'grad_norm': 37.13246154785156, 'learning_rate': 8.056338028169015e-05, 'epoch': 137.46}
{'loss': -3.7207, 'grad_norm': 49.408164978027344, 'learning_rate': 8.052164840897236e-05, 'epoch': 137.65}
{'loss': -3.7166, 'grad_norm': 33.10203170776367, 'learning_rate': 8.047991653625458e-05, 'epoch': 137.84}
{'loss': -3.7117, 'grad_norm': 31.539936065673828, 'learning_rate': 8.043818466353677e-05, 'epoch': 138.03}
{'loss': -3.7193, 'grad_norm': 36.30998611450195, 'learning_rate': 8.039645279081899e-05, 'epoch': 138.22}
{'loss': -3.7151, 'grad_norm': 39.4947624206543, 'learning_rate': 8.03547209181012e-05, 'epoch': 138.4}
{'loss': -3.716, 'grad_norm': 42.973663330078125, 'learning_rate': 8.031298904538341e-05, 'epoch': 138.59}
{'loss': -3.7229, 'grad_norm': 15.02660846710205, 'learning_rate': 8.027125717266563e-05, 'epoch': 138.78}
{'loss': -3.7113, 'grad_norm': 49.83769989013672, 'learning_rate': 8.022952529994783e-05, 'epoch': 138.97}
{'loss': -3.7165, 'grad_norm': 42.74515151977539, 'learning_rate': 8.018779342723005e-05, 'epoch': 139.15}
{'loss': -3.7194, 'grad_norm': 35.772640228271484, 'learning_rate': 8.014606155451226e-05, 'epoch': 139.34}
{'loss': -3.7296, 'grad_norm': 36.1687126159668, 'learning_rate': 8.010432968179448e-05, 'epoch': 139.53}
{'loss': -3.7296, 'grad_norm': 44.10598373413086, 'learning_rate': 8.006259780907669e-05, 'epoch': 139.72}
{'loss': -3.7167, 'grad_norm': 21.142902374267578, 'learning_rate': 8.00208659363589e-05, 'epoch': 139.91}
{'loss': -3.7218, 'grad_norm': 23.65860366821289, 'learning_rate': 7.997913406364112e-05, 'epoch': 140.09}
{'loss': -3.729, 'grad_norm': 42.534332275390625, 'learning_rate': 7.993740219092331e-05, 'epoch': 140.28}
{'loss': -3.7185, 'grad_norm': 60.71805191040039, 'learning_rate': 7.989567031820553e-05, 'epoch': 140.47}
{'loss': -3.7296, 'grad_norm': 32.19245910644531, 'learning_rate': 7.985393844548774e-05, 'epoch': 140.66}
{'loss': -3.7177, 'grad_norm': 49.023826599121094, 'learning_rate': 7.981220657276996e-05, 'epoch': 140.85}
{'loss': -3.7184, 'grad_norm': 46.29899215698242, 'learning_rate': 7.977047470005217e-05, 'epoch': 141.03}
{'loss': -3.7256, 'grad_norm': 38.86696243286133, 'learning_rate': 7.972874282733439e-05, 'epoch': 141.22}
{'loss': -3.7271, 'grad_norm': 23.250051498413086, 'learning_rate': 7.968701095461659e-05, 'epoch': 141.41}
{'loss': -3.7274, 'grad_norm': 46.30371856689453, 'learning_rate': 7.96452790818988e-05, 'epoch': 141.6}
{'loss': -3.693, 'grad_norm': 36.03430938720703, 'learning_rate': 7.960354720918102e-05, 'epoch': 141.78}
{'loss': -3.716, 'grad_norm': 43.77579116821289, 'learning_rate': 7.956181533646323e-05, 'epoch': 141.97}
{'loss': -3.7253, 'grad_norm': 38.38185119628906, 'learning_rate': 7.952008346374545e-05, 'epoch': 142.16}
{'loss': -3.731, 'grad_norm': 60.40327835083008, 'learning_rate': 7.947835159102765e-05, 'epoch': 142.35}
{'loss': -3.7288, 'grad_norm': 41.23415756225586, 'learning_rate': 7.943661971830986e-05, 'epoch': 142.54}
{'loss': -3.7339, 'grad_norm': 36.583011627197266, 'learning_rate': 7.939488784559207e-05, 'epoch': 142.72}
{'loss': -3.721, 'grad_norm': 41.321990966796875, 'learning_rate': 7.935315597287429e-05, 'epoch': 142.91}
{'loss': -3.7284, 'grad_norm': 46.5532112121582, 'learning_rate': 7.93114241001565e-05, 'epoch': 143.1}
{'loss': -3.7405, 'grad_norm': 29.12472152709961, 'learning_rate': 7.92696922274387e-05, 'epoch': 143.29}
{'loss': -3.7383, 'grad_norm': 29.387815475463867, 'learning_rate': 7.922796035472092e-05, 'epoch': 143.47}
{'loss': -3.7272, 'grad_norm': 51.371578216552734, 'learning_rate': 7.918622848200313e-05, 'epoch': 143.66}
{'loss': -3.7323, 'grad_norm': 18.95451545715332, 'learning_rate': 7.914449660928535e-05, 'epoch': 143.85}
{'loss': -3.724, 'grad_norm': 25.92734146118164, 'learning_rate': 7.910276473656756e-05, 'epoch': 144.04}
{'loss': -3.7364, 'grad_norm': 27.057825088500977, 'learning_rate': 7.906103286384976e-05, 'epoch': 144.23}
{'loss': -3.7305, 'grad_norm': 46.49738693237305, 'learning_rate': 7.901930099113199e-05, 'epoch': 144.41}
{'loss': -3.7399, 'grad_norm': 41.06624984741211, 'learning_rate': 7.897756911841419e-05, 'epoch': 144.6}
{'loss': -3.7397, 'grad_norm': 30.697179794311523, 'learning_rate': 7.893583724569641e-05, 'epoch': 144.79}
{'loss': -3.7228, 'grad_norm': 52.548831939697266, 'learning_rate': 7.889410537297862e-05, 'epoch': 144.98}
{'loss': -3.74, 'grad_norm': 36.78824234008789, 'learning_rate': 7.885237350026083e-05, 'epoch': 145.16}
{'loss': -3.7409, 'grad_norm': 58.18861770629883, 'learning_rate': 7.881064162754303e-05, 'epoch': 145.35}
{'loss': -3.7394, 'grad_norm': 42.08314895629883, 'learning_rate': 7.876890975482525e-05, 'epoch': 145.54}
{'loss': -3.7445, 'grad_norm': 47.40768051147461, 'learning_rate': 7.872717788210746e-05, 'epoch': 145.73}
{'loss': -3.7243, 'grad_norm': 59.38058853149414, 'learning_rate': 7.868544600938967e-05, 'epoch': 145.92}
{'loss': -3.7313, 'grad_norm': 41.967891693115234, 'learning_rate': 7.864371413667189e-05, 'epoch': 146.1}
{'loss': -3.7428, 'grad_norm': 62.49645233154297, 'learning_rate': 7.86019822639541e-05, 'epoch': 146.29}
{'loss': -3.7459, 'grad_norm': 26.872268676757812, 'learning_rate': 7.856025039123632e-05, 'epoch': 146.48}
{'loss': -3.746, 'grad_norm': 52.01002883911133, 'learning_rate': 7.851851851851852e-05, 'epoch': 146.67}
{'loss': -3.74, 'grad_norm': 33.572261810302734, 'learning_rate': 7.847678664580074e-05, 'epoch': 146.85}
{'loss': -3.7405, 'grad_norm': 24.223224639892578, 'learning_rate': 7.843505477308295e-05, 'epoch': 147.04}
{'loss': -3.7347, 'grad_norm': 51.52556610107422, 'learning_rate': 7.839332290036516e-05, 'epoch': 147.23}
{'loss': -3.741, 'grad_norm': 44.07070541381836, 'learning_rate': 7.835159102764736e-05, 'epoch': 147.42}
{'loss': -3.7487, 'grad_norm': 33.08232498168945, 'learning_rate': 7.830985915492957e-05, 'epoch': 147.61}
{'loss': -3.7299, 'grad_norm': 42.96464157104492, 'learning_rate': 7.826812728221179e-05, 'epoch': 147.79}
{'loss': -3.7326, 'grad_norm': 27.918899536132812, 'learning_rate': 7.8226395409494e-05, 'epoch': 147.98}
{'loss': -3.7439, 'grad_norm': 43.62755584716797, 'learning_rate': 7.818466353677622e-05, 'epoch': 148.17}
{'loss': -3.7388, 'grad_norm': 29.506879806518555, 'learning_rate': 7.814293166405843e-05, 'epoch': 148.36}
{'loss': -3.7406, 'grad_norm': 39.664833068847656, 'learning_rate': 7.810119979134063e-05, 'epoch': 148.54}
{'loss': -3.7448, 'grad_norm': 40.196990966796875, 'learning_rate': 7.805946791862285e-05, 'epoch': 148.73}
{'loss': -3.7453, 'grad_norm': 38.21881866455078, 'learning_rate': 7.801773604590506e-05, 'epoch': 148.92}
{'loss': -3.7417, 'grad_norm': 55.47971725463867, 'learning_rate': 7.797600417318728e-05, 'epoch': 149.11}
{'loss': -3.743, 'grad_norm': 33.291561126708984, 'learning_rate': 7.793427230046949e-05, 'epoch': 149.3}
{'loss': -3.746, 'grad_norm': 37.45014572143555, 'learning_rate': 7.789254042775171e-05, 'epoch': 149.48}
{'loss': -3.751, 'grad_norm': 22.66041374206543, 'learning_rate': 7.785080855503392e-05, 'epoch': 149.67}
{'loss': -3.7512, 'grad_norm': 27.784526824951172, 'learning_rate': 7.780907668231612e-05, 'epoch': 149.86}
{'loss': -3.7471, 'grad_norm': 33.56157684326172, 'learning_rate': 7.776734480959833e-05, 'epoch': 150.05}
{'loss': -3.7521, 'grad_norm': 42.463096618652344, 'learning_rate': 7.772561293688054e-05, 'epoch': 150.23}
{'loss': -3.7511, 'grad_norm': 42.06340789794922, 'learning_rate': 7.768388106416276e-05, 'epoch': 150.42}
{'loss': -3.7557, 'grad_norm': 45.08245849609375, 'learning_rate': 7.764214919144496e-05, 'epoch': 150.61}
{'loss': -3.756, 'grad_norm': 55.67061233520508, 'learning_rate': 7.760041731872718e-05, 'epoch': 150.8}
{'loss': -3.7376, 'grad_norm': 46.01448440551758, 'learning_rate': 7.755868544600939e-05, 'epoch': 150.99}
{'loss': -3.7545, 'grad_norm': 38.46483612060547, 'learning_rate': 7.751695357329161e-05, 'epoch': 151.17}
{'loss': -3.7574, 'grad_norm': 51.0616455078125, 'learning_rate': 7.747522170057382e-05, 'epoch': 151.36}
{'loss': -3.759, 'grad_norm': 36.21132278442383, 'learning_rate': 7.743348982785603e-05, 'epoch': 151.55}
{'loss': -3.7607, 'grad_norm': 43.834678649902344, 'learning_rate': 7.739175795513825e-05, 'epoch': 151.74}
{'loss': -3.7503, 'grad_norm': 20.659542083740234, 'learning_rate': 7.735002608242045e-05, 'epoch': 151.92}
{'loss': -3.7479, 'grad_norm': 46.03189468383789, 'learning_rate': 7.730829420970266e-05, 'epoch': 152.11}
{'loss': -3.7581, 'grad_norm': 37.459327697753906, 'learning_rate': 7.726656233698487e-05, 'epoch': 152.3}
{'loss': -3.756, 'grad_norm': 21.501970291137695, 'learning_rate': 7.722483046426709e-05, 'epoch': 152.49}
{'loss': -3.7526, 'grad_norm': 39.84352111816406, 'learning_rate': 7.71830985915493e-05, 'epoch': 152.68}
{'loss': -3.7505, 'grad_norm': 44.513099670410156, 'learning_rate': 7.714136671883152e-05, 'epoch': 152.86}
{'loss': -3.754, 'grad_norm': 48.37864303588867, 'learning_rate': 7.709963484611372e-05, 'epoch': 153.05}
{'loss': -3.7562, 'grad_norm': 36.456172943115234, 'learning_rate': 7.705790297339593e-05, 'epoch': 153.24}
{'loss': -3.7619, 'grad_norm': 45.818443298339844, 'learning_rate': 7.701617110067815e-05, 'epoch': 153.43}
{'loss': -3.7657, 'grad_norm': 43.258338928222656, 'learning_rate': 7.697443922796036e-05, 'epoch': 153.62}
{'loss': -3.766, 'grad_norm': 23.629619598388672, 'learning_rate': 7.693270735524258e-05, 'epoch': 153.8}
{'loss': -3.7484, 'grad_norm': 36.34432601928711, 'learning_rate': 7.689097548252478e-05, 'epoch': 153.99}
{'loss': -3.7633, 'grad_norm': 36.038299560546875, 'learning_rate': 7.684924360980699e-05, 'epoch': 154.18}
{'loss': -3.7703, 'grad_norm': 31.647253036499023, 'learning_rate': 7.680751173708921e-05, 'epoch': 154.37}
{'loss': -3.755, 'grad_norm': 38.254764556884766, 'learning_rate': 7.67657798643714e-05, 'epoch': 154.55}
{'loss': -3.7656, 'grad_norm': 46.787052154541016, 'learning_rate': 7.672404799165363e-05, 'epoch': 154.74}
{'loss': -3.7588, 'grad_norm': 29.594823837280273, 'learning_rate': 7.668231611893583e-05, 'epoch': 154.93}
