Starting time: Sun Jul 28 03:47:04 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 24, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x148256a04d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_045347_obj_24
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_045347_obj_24 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6228, 'grad_norm': 3.68817138671875, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': -3.5995, 'grad_norm': 33.72290802001953, 'learning_rate': 9.163636363636364e-05, 'epoch': 87.64}
{'loss': -3.597, 'grad_norm': 35.1298942565918, 'learning_rate': 9.15959595959596e-05, 'epoch': 87.82}
{'loss': -3.6016, 'grad_norm': 44.339805603027344, 'learning_rate': 9.155555555555557e-05, 'epoch': 88.0}
{'loss': -3.5904, 'grad_norm': 44.425933837890625, 'learning_rate': 9.151515151515152e-05, 'epoch': 88.18}
{'loss': -3.592, 'grad_norm': 48.776309967041016, 'learning_rate': 9.147474747474747e-05, 'epoch': 88.36}
{'loss': -3.6068, 'grad_norm': 51.20826721191406, 'learning_rate': 9.143434343434344e-05, 'epoch': 88.55}
{'loss': -3.6064, 'grad_norm': 59.703643798828125, 'learning_rate': 9.13939393939394e-05, 'epoch': 88.73}
{'loss': -3.6009, 'grad_norm': 32.63050842285156, 'learning_rate': 9.135353535353535e-05, 'epoch': 88.91}
{'loss': -3.5973, 'grad_norm': 32.131839752197266, 'learning_rate': 9.131313131313132e-05, 'epoch': 89.09}
{'loss': -3.6074, 'grad_norm': 42.990116119384766, 'learning_rate': 9.127272727272727e-05, 'epoch': 89.27}
{'loss': -3.604, 'grad_norm': 48.6378288269043, 'learning_rate': 9.123232323232324e-05, 'epoch': 89.45}
{'loss': -3.6167, 'grad_norm': 50.1407470703125, 'learning_rate': 9.11919191919192e-05, 'epoch': 89.64}
{'loss': -3.6149, 'grad_norm': 67.03073120117188, 'learning_rate': 9.115151515151515e-05, 'epoch': 89.82}
{'loss': -3.6016, 'grad_norm': 26.171072006225586, 'learning_rate': 9.111111111111112e-05, 'epoch': 90.0}
{'loss': -3.5946, 'grad_norm': 41.918609619140625, 'learning_rate': 9.107070707070707e-05, 'epoch': 90.18}
{'loss': -3.5996, 'grad_norm': 56.477516174316406, 'learning_rate': 9.103030303030303e-05, 'epoch': 90.36}
{'loss': -3.6126, 'grad_norm': 37.865394592285156, 'learning_rate': 9.0989898989899e-05, 'epoch': 90.55}
{'loss': -3.6256, 'grad_norm': 44.50092697143555, 'learning_rate': 9.094949494949495e-05, 'epoch': 90.73}
{'loss': -3.6135, 'grad_norm': 69.89823913574219, 'learning_rate': 9.090909090909092e-05, 'epoch': 90.91}
{'loss': -3.6159, 'grad_norm': 24.378616333007812, 'learning_rate': 9.086868686868687e-05, 'epoch': 91.09}
{'loss': -3.609, 'grad_norm': 34.97310256958008, 'learning_rate': 9.082828282828283e-05, 'epoch': 91.27}
{'loss': -3.6136, 'grad_norm': 34.42517852783203, 'learning_rate': 9.07878787878788e-05, 'epoch': 91.45}
{'loss': -3.6275, 'grad_norm': 29.094364166259766, 'learning_rate': 9.074747474747475e-05, 'epoch': 91.64}
{'loss': -3.6238, 'grad_norm': 41.679134368896484, 'learning_rate': 9.07070707070707e-05, 'epoch': 91.82}
{'loss': -3.6167, 'grad_norm': 25.448123931884766, 'learning_rate': 9.066666666666667e-05, 'epoch': 92.0}
{'loss': -3.6212, 'grad_norm': 33.509742736816406, 'learning_rate': 9.062626262626262e-05, 'epoch': 92.18}
{'loss': -3.6191, 'grad_norm': 25.546955108642578, 'learning_rate': 9.058585858585858e-05, 'epoch': 92.36}
{'loss': -3.6308, 'grad_norm': 38.353057861328125, 'learning_rate': 9.054545454545455e-05, 'epoch': 92.55}
{'loss': -3.6391, 'grad_norm': 41.5781135559082, 'learning_rate': 9.050505050505052e-05, 'epoch': 92.73}
{'loss': -3.6241, 'grad_norm': 29.539276123046875, 'learning_rate': 9.046464646464647e-05, 'epoch': 92.91}
{'loss': -3.6265, 'grad_norm': 52.17976760864258, 'learning_rate': 9.042424242424244e-05, 'epoch': 93.09}
{'loss': -3.6297, 'grad_norm': 29.909526824951172, 'learning_rate': 9.038383838383839e-05, 'epoch': 93.27}
{'loss': -3.6177, 'grad_norm': 44.71261978149414, 'learning_rate': 9.034343434343435e-05, 'epoch': 93.45}
{'loss': -3.6201, 'grad_norm': 48.31995391845703, 'learning_rate': 9.030303030303031e-05, 'epoch': 93.64}
{'loss': -3.6206, 'grad_norm': 40.580936431884766, 'learning_rate': 9.026262626262627e-05, 'epoch': 93.82}
{'loss': -3.6257, 'grad_norm': 48.668907165527344, 'learning_rate': 9.022222222222224e-05, 'epoch': 94.0}
{'loss': -3.621, 'grad_norm': 31.611135482788086, 'learning_rate': 9.018181818181819e-05, 'epoch': 94.18}
{'loss': -3.6266, 'grad_norm': 39.79526901245117, 'learning_rate': 9.014141414141415e-05, 'epoch': 94.36}
{'loss': -3.6392, 'grad_norm': 38.700557708740234, 'learning_rate': 9.010101010101011e-05, 'epoch': 94.55}
{'loss': -3.6369, 'grad_norm': 49.22406768798828, 'learning_rate': 9.006060606060607e-05, 'epoch': 94.73}
{'loss': -3.6248, 'grad_norm': 48.666927337646484, 'learning_rate': 9.002020202020202e-05, 'epoch': 94.91}
{'loss': -3.6271, 'grad_norm': 36.34688186645508, 'learning_rate': 8.997979797979799e-05, 'epoch': 95.09}
{'loss': -3.6269, 'grad_norm': 48.91268539428711, 'learning_rate': 8.993939393939394e-05, 'epoch': 95.27}
{'loss': -3.6298, 'grad_norm': 52.53522491455078, 'learning_rate': 8.98989898989899e-05, 'epoch': 95.45}
{'loss': -3.6449, 'grad_norm': 45.968414306640625, 'learning_rate': 8.985858585858587e-05, 'epoch': 95.64}
{'loss': -3.642, 'grad_norm': 42.033390045166016, 'learning_rate': 8.981818181818182e-05, 'epoch': 95.82}
{'loss': -3.6436, 'grad_norm': 24.694894790649414, 'learning_rate': 8.977777777777779e-05, 'epoch': 96.0}
{'loss': -3.6361, 'grad_norm': 52.337337493896484, 'learning_rate': 8.973737373737374e-05, 'epoch': 96.18}
{'loss': -3.6357, 'grad_norm': 40.30727005004883, 'learning_rate': 8.96969696969697e-05, 'epoch': 96.36}
{'loss': -3.6504, 'grad_norm': 22.02353286743164, 'learning_rate': 8.965656565656567e-05, 'epoch': 96.55}
{'loss': -3.6502, 'grad_norm': 36.74150085449219, 'learning_rate': 8.961616161616162e-05, 'epoch': 96.73}
{'loss': -3.6329, 'grad_norm': 46.06797409057617, 'learning_rate': 8.957575757575757e-05, 'epoch': 96.91}
{'loss': -3.6487, 'grad_norm': 36.245445251464844, 'learning_rate': 8.953535353535354e-05, 'epoch': 97.09}
{'loss': -3.6458, 'grad_norm': 55.62542724609375, 'learning_rate': 8.94949494949495e-05, 'epoch': 97.27}
{'loss': -3.6448, 'grad_norm': 37.644927978515625, 'learning_rate': 8.945454545454546e-05, 'epoch': 97.45}
{'loss': -3.6583, 'grad_norm': 42.95283889770508, 'learning_rate': 8.941414141414142e-05, 'epoch': 97.64}
{'loss': -3.6445, 'grad_norm': 38.042755126953125, 'learning_rate': 8.937373737373737e-05, 'epoch': 97.82}
{'loss': -3.6484, 'grad_norm': 48.343685150146484, 'learning_rate': 8.933333333333334e-05, 'epoch': 98.0}
{'loss': -3.6522, 'grad_norm': 29.99993324279785, 'learning_rate': 8.92929292929293e-05, 'epoch': 98.18}
{'loss': -3.6476, 'grad_norm': 26.12535285949707, 'learning_rate': 8.925252525252525e-05, 'epoch': 98.36}
{'loss': -3.6596, 'grad_norm': 26.861188888549805, 'learning_rate': 8.921212121212122e-05, 'epoch': 98.55}
{'loss': -3.6569, 'grad_norm': 41.29974365234375, 'learning_rate': 8.917171717171717e-05, 'epoch': 98.73}
{'loss': -3.6591, 'grad_norm': 51.35002517700195, 'learning_rate': 8.913131313131313e-05, 'epoch': 98.91}
{'loss': -3.6464, 'grad_norm': 44.92256546020508, 'learning_rate': 8.90909090909091e-05, 'epoch': 99.09}
{'loss': -3.6521, 'grad_norm': 41.60050964355469, 'learning_rate': 8.905050505050505e-05, 'epoch': 99.27}
{'loss': -3.6622, 'grad_norm': 46.630767822265625, 'learning_rate': 8.901010101010102e-05, 'epoch': 99.45}
{'loss': -3.6699, 'grad_norm': 44.49972915649414, 'learning_rate': 8.896969696969697e-05, 'epoch': 99.64}
{'loss': -3.6666, 'grad_norm': 32.717777252197266, 'learning_rate': 8.892929292929293e-05, 'epoch': 99.82}
{'loss': -3.6525, 'grad_norm': 36.43853759765625, 'learning_rate': 8.888888888888889e-05, 'epoch': 100.0}
{'loss': -3.6451, 'grad_norm': 52.6790657043457, 'learning_rate': 8.884848484848485e-05, 'epoch': 100.18}
{'loss': -3.6476, 'grad_norm': 54.98408126831055, 'learning_rate': 8.88080808080808e-05, 'epoch': 100.36}
{'loss': -3.6583, 'grad_norm': 36.857303619384766, 'learning_rate': 8.876767676767678e-05, 'epoch': 100.55}
{'loss': -3.6741, 'grad_norm': 48.830604553222656, 'learning_rate': 8.872727272727274e-05, 'epoch': 100.73}
{'loss': -3.6739, 'grad_norm': 28.256839752197266, 'learning_rate': 8.868686868686869e-05, 'epoch': 100.91}
{'loss': -3.6624, 'grad_norm': 35.84604263305664, 'learning_rate': 8.864646464646466e-05, 'epoch': 101.09}
{'loss': -3.6654, 'grad_norm': 29.238677978515625, 'learning_rate': 8.860606060606061e-05, 'epoch': 101.27}
{'loss': -3.6704, 'grad_norm': 46.92616653442383, 'learning_rate': 8.856565656565657e-05, 'epoch': 101.45}
{'loss': -3.6709, 'grad_norm': 30.90036392211914, 'learning_rate': 8.852525252525254e-05, 'epoch': 101.64}
{'loss': -3.6533, 'grad_norm': 40.39153289794922, 'learning_rate': 8.848484848484849e-05, 'epoch': 101.82}
{'loss': -3.6707, 'grad_norm': 34.6020622253418, 'learning_rate': 8.844444444444445e-05, 'epoch': 102.0}
{'loss': -3.6602, 'grad_norm': 63.292083740234375, 'learning_rate': 8.840404040404041e-05, 'epoch': 102.18}
{'loss': -3.6557, 'grad_norm': 41.838531494140625, 'learning_rate': 8.836363636363637e-05, 'epoch': 102.36}
{'loss': -3.6777, 'grad_norm': 42.844966888427734, 'learning_rate': 8.832323232323234e-05, 'epoch': 102.55}
{'loss': -3.6761, 'grad_norm': 38.05390930175781, 'learning_rate': 8.828282828282829e-05, 'epoch': 102.73}
{'loss': -3.6684, 'grad_norm': 40.35684585571289, 'learning_rate': 8.824242424242424e-05, 'epoch': 102.91}
{'loss': -3.6735, 'grad_norm': 47.070804595947266, 'learning_rate': 8.820202020202021e-05, 'epoch': 103.09}
{'loss': -3.6758, 'grad_norm': 44.31737518310547, 'learning_rate': 8.816161616161617e-05, 'epoch': 103.27}
{'loss': -3.6806, 'grad_norm': 62.723052978515625, 'learning_rate': 8.812121212121212e-05, 'epoch': 103.45}
{'loss': -3.6749, 'grad_norm': 46.46476364135742, 'learning_rate': 8.808080808080809e-05, 'epoch': 103.64}
{'loss': -3.6808, 'grad_norm': 19.595012664794922, 'learning_rate': 8.804040404040404e-05, 'epoch': 103.82}
{'loss': -3.6736, 'grad_norm': 50.93732833862305, 'learning_rate': 8.800000000000001e-05, 'epoch': 104.0}
{'loss': -3.6769, 'grad_norm': 51.2867546081543, 'learning_rate': 8.795959595959597e-05, 'epoch': 104.18}
{'loss': -3.676, 'grad_norm': 40.217960357666016, 'learning_rate': 8.791919191919192e-05, 'epoch': 104.36}
{'loss': -3.6901, 'grad_norm': 31.111080169677734, 'learning_rate': 8.787878787878789e-05, 'epoch': 104.55}
{'loss': -3.6893, 'grad_norm': 33.907474517822266, 'learning_rate': 8.783838383838384e-05, 'epoch': 104.73}
{'loss': -3.684, 'grad_norm': 43.00236511230469, 'learning_rate': 8.77979797979798e-05, 'epoch': 104.91}
{'loss': -3.6867, 'grad_norm': 46.9976921081543, 'learning_rate': 8.775757575757576e-05, 'epoch': 105.09}
{'loss': -3.68, 'grad_norm': 44.19099044799805, 'learning_rate': 8.771717171717172e-05, 'epoch': 105.27}
{'loss': -3.6819, 'grad_norm': 39.04115676879883, 'learning_rate': 8.767676767676767e-05, 'epoch': 105.45}
{'loss': -3.6881, 'grad_norm': 39.970481872558594, 'learning_rate': 8.763636363636364e-05, 'epoch': 105.64}
{'loss': -3.6773, 'grad_norm': 53.021453857421875, 'learning_rate': 8.75959595959596e-05, 'epoch': 105.82}
{'loss': -3.6772, 'grad_norm': 40.954795837402344, 'learning_rate': 8.755555555555556e-05, 'epoch': 106.0}
{'loss': -3.6889, 'grad_norm': 42.09313201904297, 'learning_rate': 8.751515151515152e-05, 'epoch': 106.18}
{'loss': -3.6877, 'grad_norm': 31.386388778686523, 'learning_rate': 8.747474747474747e-05, 'epoch': 106.36}
{'loss': -3.6983, 'grad_norm': 34.07495880126953, 'learning_rate': 8.743434343434344e-05, 'epoch': 106.55}
{'loss': -3.6983, 'grad_norm': 50.26536560058594, 'learning_rate': 8.73939393939394e-05, 'epoch': 106.73}
{'loss': -3.6969, 'grad_norm': 34.7860107421875, 'learning_rate': 8.735353535353535e-05, 'epoch': 106.91}
{'loss': -3.6908, 'grad_norm': 45.13682556152344, 'learning_rate': 8.731313131313132e-05, 'epoch': 107.09}
{'loss': -3.69, 'grad_norm': 48.87117385864258, 'learning_rate': 8.727272727272727e-05, 'epoch': 107.27}
{'loss': -3.6928, 'grad_norm': 35.13477325439453, 'learning_rate': 8.723232323232323e-05, 'epoch': 107.45}
{'loss': -3.6988, 'grad_norm': 33.0615348815918, 'learning_rate': 8.71919191919192e-05, 'epoch': 107.64}
{'loss': -3.6902, 'grad_norm': 34.21530532836914, 'learning_rate': 8.715151515151515e-05, 'epoch': 107.82}
{'loss': -3.703, 'grad_norm': 32.204437255859375, 'learning_rate': 8.711111111111112e-05, 'epoch': 108.0}
{'loss': -3.6892, 'grad_norm': 36.11674118041992, 'learning_rate': 8.707070707070707e-05, 'epoch': 108.18}
{'loss': -3.6899, 'grad_norm': 34.289730072021484, 'learning_rate': 8.703030303030304e-05, 'epoch': 108.36}
{'loss': -3.697, 'grad_norm': 47.455318450927734, 'learning_rate': 8.698989898989899e-05, 'epoch': 108.55}
{'loss': -3.7023, 'grad_norm': 35.13032913208008, 'learning_rate': 8.694949494949496e-05, 'epoch': 108.73}
{'loss': -3.6898, 'grad_norm': 50.04212188720703, 'learning_rate': 8.690909090909091e-05, 'epoch': 108.91}
{'loss': -3.685, 'grad_norm': 56.016624450683594, 'learning_rate': 8.686868686868688e-05, 'epoch': 109.09}
{'loss': -3.6863, 'grad_norm': 52.148189544677734, 'learning_rate': 8.682828282828284e-05, 'epoch': 109.27}
{'loss': -3.695, 'grad_norm': 48.21348190307617, 'learning_rate': 8.678787878787879e-05, 'epoch': 109.45}
{'loss': -3.7023, 'grad_norm': 38.211647033691406, 'learning_rate': 8.674747474747476e-05, 'epoch': 109.64}
{'loss': -3.703, 'grad_norm': 44.64771270751953, 'learning_rate': 8.670707070707071e-05, 'epoch': 109.82}
{'loss': -3.6985, 'grad_norm': 52.0434455871582, 'learning_rate': 8.666666666666667e-05, 'epoch': 110.0}
{'loss': -3.7014, 'grad_norm': 38.324798583984375, 'learning_rate': 8.662626262626264e-05, 'epoch': 110.18}
{'loss': -3.7023, 'grad_norm': 48.50511169433594, 'learning_rate': 8.658585858585859e-05, 'epoch': 110.36}
{'loss': -3.7069, 'grad_norm': 31.92243766784668, 'learning_rate': 8.654545454545456e-05, 'epoch': 110.55}
{'loss': -3.7063, 'grad_norm': 38.174888610839844, 'learning_rate': 8.650505050505051e-05, 'epoch': 110.73}
{'loss': -3.7062, 'grad_norm': 47.53950500488281, 'learning_rate': 8.646464646464647e-05, 'epoch': 110.91}
{'loss': -3.6977, 'grad_norm': 33.01129913330078, 'learning_rate': 8.642424242424243e-05, 'epoch': 111.09}
{'loss': -3.697, 'grad_norm': 30.65911102294922, 'learning_rate': 8.638383838383839e-05, 'epoch': 111.27}
{'loss': -3.7072, 'grad_norm': 46.868289947509766, 'learning_rate': 8.634343434343434e-05, 'epoch': 111.45}
{'loss': -3.7185, 'grad_norm': 44.79706954956055, 'learning_rate': 8.630303030303031e-05, 'epoch': 111.64}
{'loss': -3.7154, 'grad_norm': 55.692169189453125, 'learning_rate': 8.626262626262627e-05, 'epoch': 111.82}
{'loss': -3.7143, 'grad_norm': 43.842041015625, 'learning_rate': 8.622222222222222e-05, 'epoch': 112.0}
{'loss': -3.7095, 'grad_norm': 58.841827392578125, 'learning_rate': 8.618181818181819e-05, 'epoch': 112.18}
{'loss': -3.7148, 'grad_norm': 40.95180892944336, 'learning_rate': 8.614141414141414e-05, 'epoch': 112.36}
{'loss': -3.7237, 'grad_norm': 46.7633056640625, 'learning_rate': 8.610101010101011e-05, 'epoch': 112.55}
{'loss': -3.7241, 'grad_norm': 36.0520133972168, 'learning_rate': 8.606060606060606e-05, 'epoch': 112.73}
{'loss': -3.717, 'grad_norm': 51.3381233215332, 'learning_rate': 8.602020202020202e-05, 'epoch': 112.91}
{'loss': -3.7096, 'grad_norm': 35.724395751953125, 'learning_rate': 8.597979797979799e-05, 'epoch': 113.09}
{'loss': -3.7135, 'grad_norm': 45.45212173461914, 'learning_rate': 8.593939393939394e-05, 'epoch': 113.27}
{'loss': -3.7221, 'grad_norm': 36.88458251953125, 'learning_rate': 8.58989898989899e-05, 'epoch': 113.45}
{'loss': -3.7265, 'grad_norm': 52.987762451171875, 'learning_rate': 8.585858585858586e-05, 'epoch': 113.64}
{'loss': -3.7241, 'grad_norm': 52.79887008666992, 'learning_rate': 8.581818181818182e-05, 'epoch': 113.82}
{'loss': -3.725, 'grad_norm': 34.31500244140625, 'learning_rate': 8.577777777777777e-05, 'epoch': 114.0}
{'loss': -3.7153, 'grad_norm': 47.83949279785156, 'learning_rate': 8.573737373737374e-05, 'epoch': 114.18}
{'loss': -3.7224, 'grad_norm': 35.07310485839844, 'learning_rate': 8.56969696969697e-05, 'epoch': 114.36}
{'loss': -3.7275, 'grad_norm': 21.344383239746094, 'learning_rate': 8.565656565656566e-05, 'epoch': 114.55}
{'loss': -3.7146, 'grad_norm': 36.234344482421875, 'learning_rate': 8.561616161616162e-05, 'epoch': 114.73}
{'loss': -3.7253, 'grad_norm': 31.693485260009766, 'learning_rate': 8.557575757575757e-05, 'epoch': 114.91}
{'loss': -3.7169, 'grad_norm': 28.874662399291992, 'learning_rate': 8.553535353535354e-05, 'epoch': 115.09}
{'loss': -3.7248, 'grad_norm': 42.31441879272461, 'learning_rate': 8.54949494949495e-05, 'epoch': 115.27}
{'loss': -3.7288, 'grad_norm': 29.801355361938477, 'learning_rate': 8.545454545454545e-05, 'epoch': 115.45}
{'loss': -3.7356, 'grad_norm': 48.724937438964844, 'learning_rate': 8.541414141414142e-05, 'epoch': 115.64}
{'loss': -3.7373, 'grad_norm': 55.90606689453125, 'learning_rate': 8.537373737373737e-05, 'epoch': 115.82}
{'loss': -3.7285, 'grad_norm': 56.73008728027344, 'learning_rate': 8.533333333333334e-05, 'epoch': 116.0}
{'loss': -3.7224, 'grad_norm': 42.237125396728516, 'learning_rate': 8.52929292929293e-05, 'epoch': 116.18}
{'loss': -3.7106, 'grad_norm': 60.90287399291992, 'learning_rate': 8.525252525252526e-05, 'epoch': 116.36}
{'loss': -3.7275, 'grad_norm': 39.83806610107422, 'learning_rate': 8.521212121212122e-05, 'epoch': 116.55}
{'loss': -3.73, 'grad_norm': 52.44164276123047, 'learning_rate': 8.517171717171718e-05, 'epoch': 116.73}
{'loss': -3.7203, 'grad_norm': 23.553834915161133, 'learning_rate': 8.513131313131314e-05, 'epoch': 116.91}
{'loss': -3.7262, 'grad_norm': 55.428428649902344, 'learning_rate': 8.50909090909091e-05, 'epoch': 117.09}
{'loss': -3.7255, 'grad_norm': 41.634979248046875, 'learning_rate': 8.505050505050506e-05, 'epoch': 117.27}
{'loss': -3.7286, 'grad_norm': 36.228172302246094, 'learning_rate': 8.501010101010101e-05, 'epoch': 117.45}
{'loss': -3.7429, 'grad_norm': 37.16679000854492, 'learning_rate': 8.496969696969698e-05, 'epoch': 117.64}
{'loss': -3.74, 'grad_norm': 18.770225524902344, 'learning_rate': 8.492929292929294e-05, 'epoch': 117.82}
{'loss': -3.7393, 'grad_norm': 38.93974304199219, 'learning_rate': 8.488888888888889e-05, 'epoch': 118.0}
{'loss': -3.7377, 'grad_norm': 33.348846435546875, 'learning_rate': 8.484848484848486e-05, 'epoch': 118.18}
{'loss': -3.7279, 'grad_norm': 36.15336990356445, 'learning_rate': 8.480808080808081e-05, 'epoch': 118.36}
{'loss': -3.7375, 'grad_norm': 54.12836456298828, 'learning_rate': 8.476767676767677e-05, 'epoch': 118.55}
{'loss': -3.7319, 'grad_norm': 59.91234588623047, 'learning_rate': 8.472727272727274e-05, 'epoch': 118.73}
{'loss': -3.7308, 'grad_norm': 52.1688232421875, 'learning_rate': 8.468686868686869e-05, 'epoch': 118.91}
{'loss': -3.7346, 'grad_norm': 52.45283126831055, 'learning_rate': 8.464646464646466e-05, 'epoch': 119.09}
{'loss': -3.73, 'grad_norm': 43.37957763671875, 'learning_rate': 8.460606060606061e-05, 'epoch': 119.27}
{'loss': -3.7458, 'grad_norm': 45.23595428466797, 'learning_rate': 8.456565656565657e-05, 'epoch': 119.45}
{'loss': -3.7484, 'grad_norm': 38.97211456298828, 'learning_rate': 8.452525252525253e-05, 'epoch': 119.64}
{'loss': -3.7476, 'grad_norm': 53.11774826049805, 'learning_rate': 8.448484848484849e-05, 'epoch': 119.82}
{'loss': -3.7474, 'grad_norm': 39.587013244628906, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.7368, 'grad_norm': 39.43269729614258, 'learning_rate': 8.440404040404041e-05, 'epoch': 120.18}
{'loss': -3.7446, 'grad_norm': 36.10326385498047, 'learning_rate': 8.436363636363637e-05, 'epoch': 120.36}
{'loss': -3.757, 'grad_norm': 30.6339168548584, 'learning_rate': 8.432323232323232e-05, 'epoch': 120.55}
{'loss': -3.7549, 'grad_norm': 43.31632995605469, 'learning_rate': 8.428282828282829e-05, 'epoch': 120.73}
{'loss': -3.7402, 'grad_norm': 37.21139144897461, 'learning_rate': 8.424242424242424e-05, 'epoch': 120.91}
{'loss': -3.7387, 'grad_norm': 54.20492172241211, 'learning_rate': 8.420202020202021e-05, 'epoch': 121.09}
{'loss': -3.7385, 'grad_norm': 45.8577766418457, 'learning_rate': 8.416161616161616e-05, 'epoch': 121.27}
{'loss': -3.7496, 'grad_norm': 39.92794418334961, 'learning_rate': 8.412121212121212e-05, 'epoch': 121.45}
{'loss': -3.7547, 'grad_norm': 44.13409423828125, 'learning_rate': 8.408080808080809e-05, 'epoch': 121.64}
{'loss': -3.7263, 'grad_norm': 59.27229690551758, 'learning_rate': 8.404040404040404e-05, 'epoch': 121.82}
{'loss': -3.7458, 'grad_norm': 45.07720184326172, 'learning_rate': 8.4e-05, 'epoch': 122.0}
{'loss': -3.7503, 'grad_norm': 34.245357513427734, 'learning_rate': 8.395959595959596e-05, 'epoch': 122.18}
{'loss': -3.7446, 'grad_norm': 48.27582550048828, 'learning_rate': 8.391919191919192e-05, 'epoch': 122.36}
{'loss': -3.7536, 'grad_norm': 41.438697814941406, 'learning_rate': 8.387878787878789e-05, 'epoch': 122.55}
{'loss': -3.7556, 'grad_norm': 42.494815826416016, 'learning_rate': 8.383838383838384e-05, 'epoch': 122.73}
{'loss': -3.7521, 'grad_norm': 62.961265563964844, 'learning_rate': 8.37979797979798e-05, 'epoch': 122.91}
{'loss': -3.7492, 'grad_norm': 44.169227600097656, 'learning_rate': 8.375757575757576e-05, 'epoch': 123.09}
{'loss': -3.7458, 'grad_norm': 54.59007263183594, 'learning_rate': 8.371717171717172e-05, 'epoch': 123.27}
{'loss': -3.7578, 'grad_norm': 49.04502487182617, 'learning_rate': 8.367676767676767e-05, 'epoch': 123.45}
{'loss': -3.7563, 'grad_norm': 68.3868179321289, 'learning_rate': 8.363636363636364e-05, 'epoch': 123.64}
{'loss': -3.7581, 'grad_norm': 36.029930114746094, 'learning_rate': 8.359595959595961e-05, 'epoch': 123.82}
{'loss': -3.7575, 'grad_norm': 46.246028900146484, 'learning_rate': 8.355555555555556e-05, 'epoch': 124.0}
{'loss': -3.7539, 'grad_norm': 21.513973236083984, 'learning_rate': 8.351515151515153e-05, 'epoch': 124.18}
{'loss': -3.7475, 'grad_norm': 48.50672149658203, 'learning_rate': 8.347474747474748e-05, 'epoch': 124.36}
{'loss': -3.7574, 'grad_norm': 51.114864349365234, 'learning_rate': 8.343434343434344e-05, 'epoch': 124.55}
{'loss': -3.7594, 'grad_norm': 52.76638412475586, 'learning_rate': 8.33939393939394e-05, 'epoch': 124.73}
{'loss': -3.748, 'grad_norm': 38.835968017578125, 'learning_rate': 8.335353535353536e-05, 'epoch': 124.91}
{'loss': -3.7563, 'grad_norm': 45.11358642578125, 'learning_rate': 8.331313131313131e-05, 'epoch': 125.09}
{'loss': -3.7629, 'grad_norm': 47.61283493041992, 'learning_rate': 8.327272727272728e-05, 'epoch': 125.27}
{'loss': -3.7668, 'grad_norm': 34.77745819091797, 'learning_rate': 8.323232323232324e-05, 'epoch': 125.45}
{'loss': -3.7741, 'grad_norm': 38.06508255004883, 'learning_rate': 8.31919191919192e-05, 'epoch': 125.64}
{'loss': -3.767, 'grad_norm': 37.98936462402344, 'learning_rate': 8.315151515151516e-05, 'epoch': 125.82}
{'loss': -3.7661, 'grad_norm': 70.23285675048828, 'learning_rate': 8.311111111111111e-05, 'epoch': 126.0}
{'loss': -3.7621, 'grad_norm': 53.461761474609375, 'learning_rate': 8.307070707070708e-05, 'epoch': 126.18}
{'loss': -3.7659, 'grad_norm': 52.889251708984375, 'learning_rate': 8.303030303030304e-05, 'epoch': 126.36}
{'loss': -3.7751, 'grad_norm': 36.14686965942383, 'learning_rate': 8.298989898989899e-05, 'epoch': 126.55}
{'loss': -3.7795, 'grad_norm': 47.007572174072266, 'learning_rate': 8.294949494949496e-05, 'epoch': 126.73}
{'loss': -3.758, 'grad_norm': 44.94458770751953, 'learning_rate': 8.290909090909091e-05, 'epoch': 126.91}
{'loss': -3.7712, 'grad_norm': 34.89155960083008, 'learning_rate': 8.286868686868687e-05, 'epoch': 127.09}
