Starting time: Mon Jul 29 13:17:15 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 8, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x145e51a8cd30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240610_011703_obj_8
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_011703_obj_8 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5677, 'grad_norm': 3.9238123893737793, 'learning_rate': 3.5398230088495575e-07, 'epoch': 0.18}
{'loss': -3.8808, 'grad_norm': 40.3783073425293, 'learning_rate': 7.984267453294001e-05, 'epoch': 140.71}
{'loss': -3.8836, 'grad_norm': 70.54808807373047, 'learning_rate': 7.980334316617502e-05, 'epoch': 140.88}
{'loss': -3.8792, 'grad_norm': 35.30979537963867, 'learning_rate': 7.976401179941003e-05, 'epoch': 141.06}
{'loss': -3.8835, 'grad_norm': 48.78627395629883, 'learning_rate': 7.972468043264504e-05, 'epoch': 141.24}
{'loss': -3.8794, 'grad_norm': 55.42813491821289, 'learning_rate': 7.968534906588005e-05, 'epoch': 141.42}
{'loss': -3.8747, 'grad_norm': 44.28763961791992, 'learning_rate': 7.964601769911504e-05, 'epoch': 141.59}
{'loss': -3.8812, 'grad_norm': 53.88428497314453, 'learning_rate': 7.960668633235005e-05, 'epoch': 141.77}
{'loss': -3.8824, 'grad_norm': 46.530033111572266, 'learning_rate': 7.956735496558506e-05, 'epoch': 141.95}
{'loss': -3.8803, 'grad_norm': 36.719478607177734, 'learning_rate': 7.952802359882007e-05, 'epoch': 142.12}
{'loss': -3.888, 'grad_norm': 51.03321838378906, 'learning_rate': 7.948869223205508e-05, 'epoch': 142.3}
{'loss': -3.8844, 'grad_norm': 44.688114166259766, 'learning_rate': 7.944936086529007e-05, 'epoch': 142.48}
{'loss': -3.8761, 'grad_norm': 41.253726959228516, 'learning_rate': 7.941002949852507e-05, 'epoch': 142.65}
{'loss': -3.8886, 'grad_norm': 66.60447692871094, 'learning_rate': 7.937069813176008e-05, 'epoch': 142.83}
{'loss': -3.8786, 'grad_norm': 59.50782012939453, 'learning_rate': 7.933136676499509e-05, 'epoch': 143.01}
{'loss': -3.878, 'grad_norm': 54.00043869018555, 'learning_rate': 7.92920353982301e-05, 'epoch': 143.19}
{'loss': -3.883, 'grad_norm': 51.633888244628906, 'learning_rate': 7.925270403146509e-05, 'epoch': 143.36}
{'loss': -3.8831, 'grad_norm': 35.2536735534668, 'learning_rate': 7.92133726647001e-05, 'epoch': 143.54}
{'loss': -3.8886, 'grad_norm': 54.09765625, 'learning_rate': 7.917404129793511e-05, 'epoch': 143.72}
{'loss': -3.8931, 'grad_norm': 31.520822525024414, 'learning_rate': 7.913470993117012e-05, 'epoch': 143.89}
{'loss': -3.8853, 'grad_norm': 27.98955726623535, 'learning_rate': 7.909537856440513e-05, 'epoch': 144.07}
{'loss': -3.8844, 'grad_norm': 39.837677001953125, 'learning_rate': 7.905604719764012e-05, 'epoch': 144.25}
{'loss': -3.8834, 'grad_norm': 58.92933654785156, 'learning_rate': 7.901671583087513e-05, 'epoch': 144.42}
{'loss': -3.888, 'grad_norm': 62.44179153442383, 'learning_rate': 7.897738446411012e-05, 'epoch': 144.6}
{'loss': -3.8892, 'grad_norm': 30.427501678466797, 'learning_rate': 7.893805309734513e-05, 'epoch': 144.78}
{'loss': -3.8944, 'grad_norm': 31.982742309570312, 'learning_rate': 7.889872173058014e-05, 'epoch': 144.96}
{'loss': -3.8787, 'grad_norm': 59.14130783081055, 'learning_rate': 7.885939036381515e-05, 'epoch': 145.13}
{'loss': -3.9024, 'grad_norm': 26.066923141479492, 'learning_rate': 7.882005899705015e-05, 'epoch': 145.31}
{'loss': -3.8933, 'grad_norm': 42.65864562988281, 'learning_rate': 7.878072763028515e-05, 'epoch': 145.49}
{'loss': -3.8968, 'grad_norm': 60.75668716430664, 'learning_rate': 7.874139626352016e-05, 'epoch': 145.66}
{'loss': -3.8945, 'grad_norm': 44.79585266113281, 'learning_rate': 7.870206489675517e-05, 'epoch': 145.84}
{'loss': -3.8972, 'grad_norm': 27.066436767578125, 'learning_rate': 7.866273352999017e-05, 'epoch': 146.02}
{'loss': -3.8982, 'grad_norm': 38.90380859375, 'learning_rate': 7.862340216322518e-05, 'epoch': 146.19}
{'loss': -3.8979, 'grad_norm': 52.030174255371094, 'learning_rate': 7.858407079646018e-05, 'epoch': 146.37}
{'loss': -3.8943, 'grad_norm': 43.14736557006836, 'learning_rate': 7.854473942969519e-05, 'epoch': 146.55}
{'loss': -3.8898, 'grad_norm': 28.090360641479492, 'learning_rate': 7.850540806293019e-05, 'epoch': 146.73}
{'loss': -3.8924, 'grad_norm': 43.40068817138672, 'learning_rate': 7.84660766961652e-05, 'epoch': 146.9}
{'loss': -3.8921, 'grad_norm': 25.834918975830078, 'learning_rate': 7.842674532940019e-05, 'epoch': 147.08}
{'loss': -3.905, 'grad_norm': 41.934383392333984, 'learning_rate': 7.83874139626352e-05, 'epoch': 147.26}
{'loss': -3.8975, 'grad_norm': 55.183963775634766, 'learning_rate': 7.834808259587021e-05, 'epoch': 147.43}
{'loss': -3.8985, 'grad_norm': 38.68342590332031, 'learning_rate': 7.830875122910522e-05, 'epoch': 147.61}
{'loss': -3.9059, 'grad_norm': 47.52383804321289, 'learning_rate': 7.826941986234023e-05, 'epoch': 147.79}
{'loss': -3.9001, 'grad_norm': 46.57503128051758, 'learning_rate': 7.823008849557522e-05, 'epoch': 147.96}
{'loss': -3.896, 'grad_norm': 44.88571548461914, 'learning_rate': 7.819075712881023e-05, 'epoch': 148.14}
{'loss': -3.9051, 'grad_norm': 53.63325500488281, 'learning_rate': 7.815142576204524e-05, 'epoch': 148.32}
{'loss': -3.8979, 'grad_norm': 44.06200408935547, 'learning_rate': 7.811209439528025e-05, 'epoch': 148.5}
{'loss': -3.9062, 'grad_norm': 41.41037368774414, 'learning_rate': 7.807276302851524e-05, 'epoch': 148.67}
{'loss': -3.8997, 'grad_norm': 48.34059143066406, 'learning_rate': 7.803343166175024e-05, 'epoch': 148.85}
{'loss': -3.9015, 'grad_norm': 46.17503356933594, 'learning_rate': 7.799410029498525e-05, 'epoch': 149.03}
{'loss': -3.902, 'grad_norm': 58.33282470703125, 'learning_rate': 7.795476892822026e-05, 'epoch': 149.2}
{'loss': -3.9008, 'grad_norm': 50.29783248901367, 'learning_rate': 7.791543756145526e-05, 'epoch': 149.38}
{'loss': -3.9045, 'grad_norm': 45.908634185791016, 'learning_rate': 7.787610619469027e-05, 'epoch': 149.56}
{'loss': -3.9139, 'grad_norm': 40.917945861816406, 'learning_rate': 7.783677482792527e-05, 'epoch': 149.73}
{'loss': -3.9095, 'grad_norm': 53.112693786621094, 'learning_rate': 7.779744346116028e-05, 'epoch': 149.91}
{'loss': -3.9078, 'grad_norm': 46.738304138183594, 'learning_rate': 7.775811209439529e-05, 'epoch': 150.09}
{'loss': -3.8999, 'grad_norm': 55.614044189453125, 'learning_rate': 7.77187807276303e-05, 'epoch': 150.27}
{'loss': -3.8977, 'grad_norm': 40.10765075683594, 'learning_rate': 7.76794493608653e-05, 'epoch': 150.44}
{'loss': -3.906, 'grad_norm': 38.693389892578125, 'learning_rate': 7.76401179941003e-05, 'epoch': 150.62}
{'loss': -3.89, 'grad_norm': 51.014320373535156, 'learning_rate': 7.760078662733531e-05, 'epoch': 150.8}
{'loss': -3.91, 'grad_norm': 41.71709060668945, 'learning_rate': 7.75614552605703e-05, 'epoch': 150.97}
{'loss': -3.9119, 'grad_norm': 51.37171936035156, 'learning_rate': 7.752212389380531e-05, 'epoch': 151.15}
{'loss': -3.9177, 'grad_norm': 36.383792877197266, 'learning_rate': 7.748279252704032e-05, 'epoch': 151.33}
{'loss': -3.9091, 'grad_norm': 46.4650993347168, 'learning_rate': 7.744346116027531e-05, 'epoch': 151.5}
{'loss': -3.9122, 'grad_norm': 50.28571701049805, 'learning_rate': 7.740412979351032e-05, 'epoch': 151.68}
{'loss': -3.9161, 'grad_norm': 39.04072189331055, 'learning_rate': 7.736479842674533e-05, 'epoch': 151.86}
{'loss': -3.9122, 'grad_norm': 35.57564926147461, 'learning_rate': 7.732546705998034e-05, 'epoch': 152.04}
{'loss': -3.9148, 'grad_norm': 41.56998825073242, 'learning_rate': 7.728613569321535e-05, 'epoch': 152.21}
{'loss': -3.9081, 'grad_norm': 41.54111862182617, 'learning_rate': 7.724680432645034e-05, 'epoch': 152.39}
{'loss': -3.9138, 'grad_norm': 29.25141716003418, 'learning_rate': 7.720747295968535e-05, 'epoch': 152.57}
{'loss': -3.9136, 'grad_norm': 61.6322135925293, 'learning_rate': 7.716814159292036e-05, 'epoch': 152.74}
{'loss': -3.9175, 'grad_norm': 18.266054153442383, 'learning_rate': 7.712881022615537e-05, 'epoch': 152.92}
{'loss': -3.9141, 'grad_norm': 34.81155776977539, 'learning_rate': 7.708947885939037e-05, 'epoch': 153.1}
{'loss': -3.9187, 'grad_norm': 41.6268424987793, 'learning_rate': 7.705014749262537e-05, 'epoch': 153.27}
{'loss': -3.9087, 'grad_norm': 55.85361099243164, 'learning_rate': 7.701081612586037e-05, 'epoch': 153.45}
{'loss': -3.9169, 'grad_norm': 32.211490631103516, 'learning_rate': 7.697148475909538e-05, 'epoch': 153.63}
{'loss': -3.9218, 'grad_norm': 32.23737716674805, 'learning_rate': 7.693215339233039e-05, 'epoch': 153.81}
{'loss': -3.9169, 'grad_norm': 47.575931549072266, 'learning_rate': 7.68928220255654e-05, 'epoch': 153.98}
{'loss': -3.9135, 'grad_norm': 35.81330108642578, 'learning_rate': 7.685349065880039e-05, 'epoch': 154.16}
{'loss': -3.9195, 'grad_norm': 42.898658752441406, 'learning_rate': 7.68141592920354e-05, 'epoch': 154.34}
{'loss': -3.9179, 'grad_norm': 36.915611267089844, 'learning_rate': 7.677482792527041e-05, 'epoch': 154.51}
{'loss': -3.9242, 'grad_norm': 37.67007827758789, 'learning_rate': 7.673549655850542e-05, 'epoch': 154.69}
{'loss': -3.923, 'grad_norm': 31.500423431396484, 'learning_rate': 7.669616519174043e-05, 'epoch': 154.87}
{'loss': -3.9207, 'grad_norm': 60.48637008666992, 'learning_rate': 7.665683382497542e-05, 'epoch': 155.04}
{'loss': -3.9194, 'grad_norm': 47.98478317260742, 'learning_rate': 7.661750245821042e-05, 'epoch': 155.22}
{'loss': -3.9242, 'grad_norm': 38.2054557800293, 'learning_rate': 7.657817109144543e-05, 'epoch': 155.4}
{'loss': -3.914, 'grad_norm': 57.16447448730469, 'learning_rate': 7.653883972468043e-05, 'epoch': 155.58}
{'loss': -3.9173, 'grad_norm': 47.3796272277832, 'learning_rate': 7.649950835791544e-05, 'epoch': 155.75}
{'loss': -3.9173, 'grad_norm': 74.27816009521484, 'learning_rate': 7.646017699115045e-05, 'epoch': 155.93}
{'loss': -3.9109, 'grad_norm': 67.11039733886719, 'learning_rate': 7.642084562438545e-05, 'epoch': 156.11}
{'loss': -3.9206, 'grad_norm': 71.89070892333984, 'learning_rate': 7.638151425762045e-05, 'epoch': 156.28}
{'loss': -3.9233, 'grad_norm': 41.55748748779297, 'learning_rate': 7.634218289085546e-05, 'epoch': 156.46}
{'loss': -3.9237, 'grad_norm': 50.14023208618164, 'learning_rate': 7.630285152409047e-05, 'epoch': 156.64}
{'loss': -3.921, 'grad_norm': 54.39584732055664, 'learning_rate': 7.626352015732547e-05, 'epoch': 156.81}
{'loss': -3.924, 'grad_norm': 45.67877960205078, 'learning_rate': 7.622418879056048e-05, 'epoch': 156.99}
{'loss': -3.929, 'grad_norm': 36.13508224487305, 'learning_rate': 7.618485742379548e-05, 'epoch': 157.17}
{'loss': -3.9161, 'grad_norm': 28.510175704956055, 'learning_rate': 7.614552605703048e-05, 'epoch': 157.35}
{'loss': -3.9308, 'grad_norm': 58.53975296020508, 'learning_rate': 7.610619469026549e-05, 'epoch': 157.52}
{'loss': -3.9303, 'grad_norm': 30.493982315063477, 'learning_rate': 7.60668633235005e-05, 'epoch': 157.7}
{'loss': -3.9282, 'grad_norm': 52.546165466308594, 'learning_rate': 7.602753195673549e-05, 'epoch': 157.88}
{'loss': -3.9224, 'grad_norm': 45.17059326171875, 'learning_rate': 7.59882005899705e-05, 'epoch': 158.05}
{'loss': -3.9327, 'grad_norm': 62.94736862182617, 'learning_rate': 7.594886922320551e-05, 'epoch': 158.23}
{'loss': -3.9341, 'grad_norm': 37.3128662109375, 'learning_rate': 7.590953785644052e-05, 'epoch': 158.41}
{'loss': -3.9244, 'grad_norm': 44.656246185302734, 'learning_rate': 7.587020648967553e-05, 'epoch': 158.58}
{'loss': -3.9358, 'grad_norm': 59.512237548828125, 'learning_rate': 7.583087512291052e-05, 'epoch': 158.76}
{'loss': -3.9204, 'grad_norm': 65.9628677368164, 'learning_rate': 7.579154375614553e-05, 'epoch': 158.94}
{'loss': -3.9293, 'grad_norm': 46.154815673828125, 'learning_rate': 7.575221238938054e-05, 'epoch': 159.12}
{'loss': -3.9437, 'grad_norm': 32.4647331237793, 'learning_rate': 7.571288102261555e-05, 'epoch': 159.29}
{'loss': -3.9322, 'grad_norm': 41.56755828857422, 'learning_rate': 7.567354965585054e-05, 'epoch': 159.47}
{'loss': -3.9336, 'grad_norm': 67.23115539550781, 'learning_rate': 7.563421828908554e-05, 'epoch': 159.65}
{'loss': -3.9284, 'grad_norm': 47.5596809387207, 'learning_rate': 7.559488692232055e-05, 'epoch': 159.82}
{'loss': -3.9341, 'grad_norm': 55.341793060302734, 'learning_rate': 7.555555555555556e-05, 'epoch': 160.0}
{'loss': -3.9345, 'grad_norm': 46.75529098510742, 'learning_rate': 7.551622418879057e-05, 'epoch': 160.18}
{'loss': -3.9422, 'grad_norm': 53.090904235839844, 'learning_rate': 7.547689282202557e-05, 'epoch': 160.35}
{'loss': -3.9379, 'grad_norm': 38.098388671875, 'learning_rate': 7.543756145526057e-05, 'epoch': 160.53}
{'loss': -3.9404, 'grad_norm': 27.99943733215332, 'learning_rate': 7.539823008849558e-05, 'epoch': 160.71}
{'loss': -3.9364, 'grad_norm': 21.500329971313477, 'learning_rate': 7.535889872173059e-05, 'epoch': 160.88}
{'loss': -3.9422, 'grad_norm': 33.11014938354492, 'learning_rate': 7.53195673549656e-05, 'epoch': 161.06}
{'loss': -3.9411, 'grad_norm': 52.869808197021484, 'learning_rate': 7.52802359882006e-05, 'epoch': 161.24}
{'loss': -3.9401, 'grad_norm': 50.411983489990234, 'learning_rate': 7.52409046214356e-05, 'epoch': 161.42}
{'loss': -3.9401, 'grad_norm': 40.03751754760742, 'learning_rate': 7.52015732546706e-05, 'epoch': 161.59}
{'loss': -3.9317, 'grad_norm': 39.40883255004883, 'learning_rate': 7.51622418879056e-05, 'epoch': 161.77}
{'loss': -3.9357, 'grad_norm': 19.51573944091797, 'learning_rate': 7.512291052114061e-05, 'epoch': 161.95}
{'loss': -3.9393, 'grad_norm': 49.32643127441406, 'learning_rate': 7.508357915437562e-05, 'epoch': 162.12}
{'loss': -3.9538, 'grad_norm': 27.85409927368164, 'learning_rate': 7.504424778761062e-05, 'epoch': 162.3}
{'loss': -3.945, 'grad_norm': 43.7345085144043, 'learning_rate': 7.500491642084562e-05, 'epoch': 162.48}
{'loss': -3.9482, 'grad_norm': 32.48678970336914, 'learning_rate': 7.496558505408063e-05, 'epoch': 162.65}
{'loss': -3.9506, 'grad_norm': 44.1644172668457, 'learning_rate': 7.492625368731564e-05, 'epoch': 162.83}
{'loss': -3.9471, 'grad_norm': 34.555702209472656, 'learning_rate': 7.488692232055065e-05, 'epoch': 163.01}
{'loss': -3.9417, 'grad_norm': 37.20498275756836, 'learning_rate': 7.484759095378565e-05, 'epoch': 163.19}
{'loss': -3.949, 'grad_norm': 45.56001281738281, 'learning_rate': 7.480825958702065e-05, 'epoch': 163.36}
{'loss': -3.9442, 'grad_norm': 36.637474060058594, 'learning_rate': 7.476892822025566e-05, 'epoch': 163.54}
{'loss': -3.9476, 'grad_norm': 53.28287887573242, 'learning_rate': 7.472959685349066e-05, 'epoch': 163.72}
{'loss': -3.9517, 'grad_norm': 25.123680114746094, 'learning_rate': 7.469026548672567e-05, 'epoch': 163.89}
{'loss': -3.9433, 'grad_norm': 47.13228225708008, 'learning_rate': 7.465093411996068e-05, 'epoch': 164.07}
{'loss': -3.9568, 'grad_norm': 41.52131652832031, 'learning_rate': 7.461160275319567e-05, 'epoch': 164.25}
{'loss': -3.9527, 'grad_norm': 63.98994064331055, 'learning_rate': 7.457227138643068e-05, 'epoch': 164.42}
{'loss': -3.9518, 'grad_norm': 37.960723876953125, 'learning_rate': 7.453294001966569e-05, 'epoch': 164.6}
{'loss': -3.9507, 'grad_norm': 37.927738189697266, 'learning_rate': 7.44936086529007e-05, 'epoch': 164.78}
{'loss': -3.9511, 'grad_norm': 52.394134521484375, 'learning_rate': 7.445427728613569e-05, 'epoch': 164.96}
{'loss': -3.9473, 'grad_norm': 49.80949401855469, 'learning_rate': 7.44149459193707e-05, 'epoch': 165.13}
{'loss': -3.9629, 'grad_norm': 50.92447280883789, 'learning_rate': 7.437561455260571e-05, 'epoch': 165.31}
{'loss': -3.9552, 'grad_norm': 44.7789421081543, 'learning_rate': 7.433628318584072e-05, 'epoch': 165.49}
{'loss': -3.9521, 'grad_norm': 46.11967849731445, 'learning_rate': 7.429695181907573e-05, 'epoch': 165.66}
{'loss': -3.9532, 'grad_norm': 43.835384368896484, 'learning_rate': 7.425762045231072e-05, 'epoch': 165.84}
{'loss': -3.9632, 'grad_norm': 49.85456466674805, 'learning_rate': 7.421828908554572e-05, 'epoch': 166.02}
{'loss': -3.9452, 'grad_norm': 56.950035095214844, 'learning_rate': 7.417895771878073e-05, 'epoch': 166.19}
{'loss': -3.9503, 'grad_norm': 46.765438079833984, 'learning_rate': 7.413962635201573e-05, 'epoch': 166.37}
{'loss': -3.9377, 'grad_norm': 48.27520751953125, 'learning_rate': 7.410029498525074e-05, 'epoch': 166.55}
{'loss': -3.9317, 'grad_norm': 24.50141143798828, 'learning_rate': 7.406096361848575e-05, 'epoch': 166.73}
{'loss': -3.9561, 'grad_norm': 61.29306411743164, 'learning_rate': 7.402163225172075e-05, 'epoch': 166.9}
{'loss': -3.9516, 'grad_norm': 57.85472869873047, 'learning_rate': 7.398230088495576e-05, 'epoch': 167.08}
{'loss': -3.9585, 'grad_norm': 37.7469482421875, 'learning_rate': 7.394296951819076e-05, 'epoch': 167.26}
{'loss': -3.9544, 'grad_norm': 38.929054260253906, 'learning_rate': 7.390363815142577e-05, 'epoch': 167.43}
{'loss': -3.956, 'grad_norm': 37.23434066772461, 'learning_rate': 7.386430678466078e-05, 'epoch': 167.61}
{'loss': -3.956, 'grad_norm': 32.233917236328125, 'learning_rate': 7.382497541789578e-05, 'epoch': 167.79}
{'loss': -3.9613, 'grad_norm': 32.14885711669922, 'learning_rate': 7.378564405113077e-05, 'epoch': 167.96}
{'loss': -3.9471, 'grad_norm': 48.73748016357422, 'learning_rate': 7.374631268436578e-05, 'epoch': 168.14}
{'loss': -3.9556, 'grad_norm': 41.86009979248047, 'learning_rate': 7.370698131760079e-05, 'epoch': 168.32}
{'loss': -3.9472, 'grad_norm': 62.96507263183594, 'learning_rate': 7.36676499508358e-05, 'epoch': 168.5}
{'loss': -3.9553, 'grad_norm': 53.39203643798828, 'learning_rate': 7.36283185840708e-05, 'epoch': 168.67}
{'loss': -3.9615, 'grad_norm': 43.60149002075195, 'learning_rate': 7.35889872173058e-05, 'epoch': 168.85}
{'loss': -3.9513, 'grad_norm': 73.32649230957031, 'learning_rate': 7.354965585054081e-05, 'epoch': 169.03}
{'loss': -3.9529, 'grad_norm': 41.7973518371582, 'learning_rate': 7.351032448377582e-05, 'epoch': 169.2}
{'loss': -3.9598, 'grad_norm': 54.74686813354492, 'learning_rate': 7.347099311701083e-05, 'epoch': 169.38}
{'loss': -3.94, 'grad_norm': 42.26252746582031, 'learning_rate': 7.343166175024582e-05, 'epoch': 169.56}
{'loss': -3.9625, 'grad_norm': 53.37115478515625, 'learning_rate': 7.339233038348083e-05, 'epoch': 169.73}
{'loss': -3.9572, 'grad_norm': 45.33016586303711, 'learning_rate': 7.335299901671584e-05, 'epoch': 169.91}
{'loss': -3.955, 'grad_norm': 66.53919219970703, 'learning_rate': 7.331366764995084e-05, 'epoch': 170.09}
{'loss': -3.9661, 'grad_norm': 63.296688079833984, 'learning_rate': 7.327433628318584e-05, 'epoch': 170.27}
{'loss': -3.9642, 'grad_norm': 41.415340423583984, 'learning_rate': 7.323500491642084e-05, 'epoch': 170.44}
{'loss': -3.9648, 'grad_norm': 53.73049545288086, 'learning_rate': 7.319567354965585e-05, 'epoch': 170.62}
{'loss': -3.9697, 'grad_norm': 50.84685134887695, 'learning_rate': 7.315634218289086e-05, 'epoch': 170.8}
{'loss': -3.9726, 'grad_norm': 36.25590896606445, 'learning_rate': 7.311701081612587e-05, 'epoch': 170.97}
{'loss': -3.935, 'grad_norm': 36.50822448730469, 'learning_rate': 7.307767944936087e-05, 'epoch': 171.15}
{'loss': -3.9738, 'grad_norm': 31.624414443969727, 'learning_rate': 7.303834808259587e-05, 'epoch': 171.33}
{'loss': -3.9711, 'grad_norm': 33.43849182128906, 'learning_rate': 7.299901671583088e-05, 'epoch': 171.5}
{'loss': -3.9669, 'grad_norm': 39.227386474609375, 'learning_rate': 7.295968534906589e-05, 'epoch': 171.68}
{'loss': -3.9671, 'grad_norm': 59.58940505981445, 'learning_rate': 7.29203539823009e-05, 'epoch': 171.86}
{'loss': -3.9564, 'grad_norm': 57.83390808105469, 'learning_rate': 7.28810226155359e-05, 'epoch': 172.04}
{'loss': -3.969, 'grad_norm': 59.31940841674805, 'learning_rate': 7.28416912487709e-05, 'epoch': 172.21}
{'loss': -3.9733, 'grad_norm': 53.75162124633789, 'learning_rate': 7.28023598820059e-05, 'epoch': 172.39}
{'loss': -3.9664, 'grad_norm': 51.23543167114258, 'learning_rate': 7.27630285152409e-05, 'epoch': 172.57}
{'loss': -3.9658, 'grad_norm': 48.869293212890625, 'learning_rate': 7.272369714847591e-05, 'epoch': 172.74}
{'loss': -3.9631, 'grad_norm': 54.64979934692383, 'learning_rate': 7.268436578171092e-05, 'epoch': 172.92}
{'loss': -3.9641, 'grad_norm': 52.152774810791016, 'learning_rate': 7.264503441494593e-05, 'epoch': 173.1}
{'loss': -3.977, 'grad_norm': 41.719547271728516, 'learning_rate': 7.260570304818092e-05, 'epoch': 173.27}
{'loss': -3.96, 'grad_norm': 41.09534454345703, 'learning_rate': 7.256637168141593e-05, 'epoch': 173.45}
{'loss': -3.9725, 'grad_norm': 48.00874328613281, 'learning_rate': 7.252704031465094e-05, 'epoch': 173.63}
{'loss': -3.9807, 'grad_norm': 35.61960983276367, 'learning_rate': 7.248770894788595e-05, 'epoch': 173.81}
{'loss': -3.9834, 'grad_norm': 37.24248123168945, 'learning_rate': 7.244837758112095e-05, 'epoch': 173.98}
{'loss': -3.9635, 'grad_norm': 55.49346923828125, 'learning_rate': 7.240904621435595e-05, 'epoch': 174.16}
{'loss': -3.9733, 'grad_norm': 39.74289321899414, 'learning_rate': 7.236971484759095e-05, 'epoch': 174.34}
{'loss': -3.9708, 'grad_norm': 37.91340255737305, 'learning_rate': 7.233038348082596e-05, 'epoch': 174.51}
{'loss': -3.9776, 'grad_norm': 51.02617645263672, 'learning_rate': 7.229105211406097e-05, 'epoch': 174.69}
{'loss': -3.9726, 'grad_norm': 33.334529876708984, 'learning_rate': 7.225172074729598e-05, 'epoch': 174.87}
{'loss': -3.9749, 'grad_norm': 31.876445770263672, 'learning_rate': 7.221238938053097e-05, 'epoch': 175.04}
{'loss': -3.9568, 'grad_norm': 45.221214294433594, 'learning_rate': 7.217305801376598e-05, 'epoch': 175.22}
{'loss': -3.981, 'grad_norm': 52.194210052490234, 'learning_rate': 7.213372664700099e-05, 'epoch': 175.4}
{'loss': -3.9696, 'grad_norm': 38.43671417236328, 'learning_rate': 7.2094395280236e-05, 'epoch': 175.58}
{'loss': -3.9758, 'grad_norm': 43.887794494628906, 'learning_rate': 7.2055063913471e-05, 'epoch': 175.75}
{'loss': -3.9805, 'grad_norm': 39.51153564453125, 'learning_rate': 7.2015732546706e-05, 'epoch': 175.93}
{'loss': -3.9791, 'grad_norm': 41.60813522338867, 'learning_rate': 7.197640117994101e-05, 'epoch': 176.11}
{'loss': -3.9902, 'grad_norm': 35.20618438720703, 'learning_rate': 7.193706981317602e-05, 'epoch': 176.28}
{'loss': -3.9786, 'grad_norm': 23.72586441040039, 'learning_rate': 7.189773844641101e-05, 'epoch': 176.46}
{'loss': -3.9749, 'grad_norm': 51.777252197265625, 'learning_rate': 7.185840707964602e-05, 'epoch': 176.64}
{'loss': -3.9788, 'grad_norm': 43.851890563964844, 'learning_rate': 7.181907571288102e-05, 'epoch': 176.81}
{'loss': -3.9871, 'grad_norm': 43.184078216552734, 'learning_rate': 7.177974434611603e-05, 'epoch': 176.99}
{'loss': -3.9677, 'grad_norm': 51.50242614746094, 'learning_rate': 7.174041297935103e-05, 'epoch': 177.17}
{'loss': -3.976, 'grad_norm': 46.20456314086914, 'learning_rate': 7.170108161258604e-05, 'epoch': 177.35}
{'loss': -3.9708, 'grad_norm': 48.88593673706055, 'learning_rate': 7.166175024582105e-05, 'epoch': 177.52}
{'loss': -3.9737, 'grad_norm': 50.228912353515625, 'learning_rate': 7.162241887905605e-05, 'epoch': 177.7}
{'loss': -3.9743, 'grad_norm': 54.4931755065918, 'learning_rate': 7.158308751229106e-05, 'epoch': 177.88}
{'loss': -3.9801, 'grad_norm': 45.94289016723633, 'learning_rate': 7.154375614552606e-05, 'epoch': 178.05}
{'loss': -3.9824, 'grad_norm': 38.97661209106445, 'learning_rate': 7.150442477876107e-05, 'epoch': 178.23}
{'loss': -3.9823, 'grad_norm': 44.09074401855469, 'learning_rate': 7.146509341199608e-05, 'epoch': 178.41}
{'loss': -3.9846, 'grad_norm': 50.78445053100586, 'learning_rate': 7.142576204523106e-05, 'epoch': 178.58}
{'loss': -3.9849, 'grad_norm': 44.694454193115234, 'learning_rate': 7.138643067846607e-05, 'epoch': 178.76}
{'loss': -3.9858, 'grad_norm': 38.92717361450195, 'learning_rate': 7.134709931170108e-05, 'epoch': 178.94}
{'loss': -3.9867, 'grad_norm': 51.10953903198242, 'learning_rate': 7.130776794493609e-05, 'epoch': 179.12}
