Starting time: Wed Aug  7 18:11:39 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 81, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x153e11300dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_010712_obj_81
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_010712_obj_81 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5987, 'grad_norm': 3.7229537963867188, 'learning_rate': 3.686635944700461e-07, 'epoch': 0.18}
{'loss': -3.6714, 'grad_norm': 24.646013259887695, 'learning_rate': 8.833589349718382e-05, 'epoch': 102.49}
{'loss': -3.6797, 'grad_norm': 34.17362976074219, 'learning_rate': 8.829493087557605e-05, 'epoch': 102.67}
{'loss': -3.6764, 'grad_norm': 28.489364624023438, 'learning_rate': 8.825396825396825e-05, 'epoch': 102.86}
{'loss': -3.6673, 'grad_norm': 37.761592864990234, 'learning_rate': 8.821300563236048e-05, 'epoch': 103.04}
{'loss': -3.6774, 'grad_norm': 55.879207611083984, 'learning_rate': 8.81720430107527e-05, 'epoch': 103.23}
{'loss': -3.6738, 'grad_norm': 26.195541381835938, 'learning_rate': 8.81310803891449e-05, 'epoch': 103.41}
{'loss': -3.6826, 'grad_norm': 53.627708435058594, 'learning_rate': 8.809011776753713e-05, 'epoch': 103.59}
{'loss': -3.6702, 'grad_norm': 41.96595764160156, 'learning_rate': 8.804915514592934e-05, 'epoch': 103.78}
{'loss': -3.6695, 'grad_norm': 44.77036666870117, 'learning_rate': 8.800819252432156e-05, 'epoch': 103.96}
{'loss': -3.6682, 'grad_norm': 44.05268859863281, 'learning_rate': 8.796722990271378e-05, 'epoch': 104.15}
{'loss': -3.6769, 'grad_norm': 29.96380615234375, 'learning_rate': 8.792626728110599e-05, 'epoch': 104.33}
{'loss': -3.6769, 'grad_norm': 41.54395294189453, 'learning_rate': 8.788530465949821e-05, 'epoch': 104.52}
{'loss': -3.6827, 'grad_norm': 35.20905303955078, 'learning_rate': 8.784434203789042e-05, 'epoch': 104.7}
{'loss': -3.684, 'grad_norm': 53.723960876464844, 'learning_rate': 8.780337941628265e-05, 'epoch': 104.88}
{'loss': -3.6863, 'grad_norm': 26.329713821411133, 'learning_rate': 8.776241679467487e-05, 'epoch': 105.07}
{'loss': -3.6813, 'grad_norm': 37.67129135131836, 'learning_rate': 8.772145417306708e-05, 'epoch': 105.25}
{'loss': -3.6859, 'grad_norm': 36.45484924316406, 'learning_rate': 8.76804915514593e-05, 'epoch': 105.44}
{'loss': -3.6989, 'grad_norm': 21.745595932006836, 'learning_rate': 8.763952892985152e-05, 'epoch': 105.62}
{'loss': -3.684, 'grad_norm': 47.664363861083984, 'learning_rate': 8.759856630824373e-05, 'epoch': 105.81}
{'loss': -3.684, 'grad_norm': 42.667945861816406, 'learning_rate': 8.755760368663595e-05, 'epoch': 105.99}
{'loss': -3.6776, 'grad_norm': 34.63301086425781, 'learning_rate': 8.751664106502818e-05, 'epoch': 106.18}
{'loss': -3.6866, 'grad_norm': 25.66136932373047, 'learning_rate': 8.747567844342038e-05, 'epoch': 106.36}
{'loss': -3.6966, 'grad_norm': 31.25124168395996, 'learning_rate': 8.74347158218126e-05, 'epoch': 106.54}
{'loss': -3.6973, 'grad_norm': 27.01730728149414, 'learning_rate': 8.739375320020482e-05, 'epoch': 106.73}
{'loss': -3.6936, 'grad_norm': 39.01295471191406, 'learning_rate': 8.735279057859703e-05, 'epoch': 106.91}
{'loss': -3.6911, 'grad_norm': 49.74876022338867, 'learning_rate': 8.731182795698926e-05, 'epoch': 107.1}
{'loss': -3.6883, 'grad_norm': 38.87367248535156, 'learning_rate': 8.727086533538147e-05, 'epoch': 107.28}
{'loss': -3.6896, 'grad_norm': 36.90243911743164, 'learning_rate': 8.722990271377369e-05, 'epoch': 107.47}
{'loss': -3.7067, 'grad_norm': 18.062114715576172, 'learning_rate': 8.71889400921659e-05, 'epoch': 107.65}
{'loss': -3.7004, 'grad_norm': 30.132247924804688, 'learning_rate': 8.714797747055812e-05, 'epoch': 107.83}
{'loss': -3.7033, 'grad_norm': 29.882970809936523, 'learning_rate': 8.710701484895033e-05, 'epoch': 108.02}
{'loss': -3.6957, 'grad_norm': 38.753910064697266, 'learning_rate': 8.706605222734255e-05, 'epoch': 108.2}
{'loss': -3.694, 'grad_norm': 36.08586883544922, 'learning_rate': 8.702508960573477e-05, 'epoch': 108.39}
{'loss': -3.7153, 'grad_norm': 37.24955749511719, 'learning_rate': 8.6984126984127e-05, 'epoch': 108.57}
{'loss': -3.7048, 'grad_norm': 31.794981002807617, 'learning_rate': 8.69431643625192e-05, 'epoch': 108.76}
{'loss': -3.6977, 'grad_norm': 28.163347244262695, 'learning_rate': 8.690220174091143e-05, 'epoch': 108.94}
{'loss': -3.7014, 'grad_norm': 46.00545120239258, 'learning_rate': 8.686123911930364e-05, 'epoch': 109.12}
{'loss': -3.7039, 'grad_norm': 41.84504699707031, 'learning_rate': 8.682027649769585e-05, 'epoch': 109.31}
{'loss': -3.7054, 'grad_norm': 45.6859245300293, 'learning_rate': 8.677931387608807e-05, 'epoch': 109.49}
{'loss': -3.7134, 'grad_norm': 53.97357177734375, 'learning_rate': 8.673835125448029e-05, 'epoch': 109.68}
{'loss': -3.6967, 'grad_norm': 30.670257568359375, 'learning_rate': 8.66973886328725e-05, 'epoch': 109.86}
{'loss': -3.6956, 'grad_norm': 49.620643615722656, 'learning_rate': 8.665642601126472e-05, 'epoch': 110.05}
{'loss': -3.7007, 'grad_norm': 47.847835540771484, 'learning_rate': 8.661546338965694e-05, 'epoch': 110.23}
{'loss': -3.7057, 'grad_norm': 45.92904281616211, 'learning_rate': 8.657450076804915e-05, 'epoch': 110.41}
{'loss': -3.703, 'grad_norm': 45.08219528198242, 'learning_rate': 8.653353814644137e-05, 'epoch': 110.6}
{'loss': -3.7142, 'grad_norm': 27.953481674194336, 'learning_rate': 8.64925755248336e-05, 'epoch': 110.78}
{'loss': -3.708, 'grad_norm': 41.99110412597656, 'learning_rate': 8.645161290322581e-05, 'epoch': 110.97}
{'loss': -3.7126, 'grad_norm': 33.38297653198242, 'learning_rate': 8.641065028161803e-05, 'epoch': 111.15}
{'loss': -3.7036, 'grad_norm': 50.050662994384766, 'learning_rate': 8.636968766001025e-05, 'epoch': 111.34}
{'loss': -3.7195, 'grad_norm': 32.66147232055664, 'learning_rate': 8.632872503840246e-05, 'epoch': 111.52}
{'loss': -3.7281, 'grad_norm': 31.033111572265625, 'learning_rate': 8.628776241679468e-05, 'epoch': 111.71}
{'loss': -3.7109, 'grad_norm': 39.77658462524414, 'learning_rate': 8.62467997951869e-05, 'epoch': 111.89}
{'loss': -3.7085, 'grad_norm': 35.04214859008789, 'learning_rate': 8.620583717357912e-05, 'epoch': 112.07}
{'loss': -3.7083, 'grad_norm': 29.01342010498047, 'learning_rate': 8.616487455197133e-05, 'epoch': 112.26}
{'loss': -3.714, 'grad_norm': 30.124963760375977, 'learning_rate': 8.612391193036354e-05, 'epoch': 112.44}
{'loss': -3.7301, 'grad_norm': 48.26357650756836, 'learning_rate': 8.608294930875577e-05, 'epoch': 112.63}
{'loss': -3.7233, 'grad_norm': 35.753082275390625, 'learning_rate': 8.604198668714799e-05, 'epoch': 112.81}
{'loss': -3.726, 'grad_norm': 43.11343765258789, 'learning_rate': 8.60010240655402e-05, 'epoch': 113.0}
{'loss': -3.7171, 'grad_norm': 41.21478271484375, 'learning_rate': 8.596006144393242e-05, 'epoch': 113.18}
{'loss': -3.7198, 'grad_norm': 48.81525421142578, 'learning_rate': 8.591909882232463e-05, 'epoch': 113.36}
{'loss': -3.7255, 'grad_norm': 50.60121154785156, 'learning_rate': 8.587813620071685e-05, 'epoch': 113.55}
{'loss': -3.7185, 'grad_norm': 50.64282989501953, 'learning_rate': 8.583717357910907e-05, 'epoch': 113.73}
{'loss': -3.7122, 'grad_norm': 45.232177734375, 'learning_rate': 8.57962109575013e-05, 'epoch': 113.92}
{'loss': -3.7135, 'grad_norm': 49.097015380859375, 'learning_rate': 8.57552483358935e-05, 'epoch': 114.1}
{'loss': -3.7153, 'grad_norm': 29.35857582092285, 'learning_rate': 8.571428571428571e-05, 'epoch': 114.29}
{'loss': -3.7102, 'grad_norm': 48.34372329711914, 'learning_rate': 8.567332309267794e-05, 'epoch': 114.47}
{'loss': -3.7294, 'grad_norm': 49.271270751953125, 'learning_rate': 8.563236047107014e-05, 'epoch': 114.65}
{'loss': -3.7169, 'grad_norm': 27.8869686126709, 'learning_rate': 8.559139784946237e-05, 'epoch': 114.84}
{'loss': -3.7265, 'grad_norm': 34.78724670410156, 'learning_rate': 8.555043522785459e-05, 'epoch': 115.02}
{'loss': -3.7213, 'grad_norm': 49.215816497802734, 'learning_rate': 8.55094726062468e-05, 'epoch': 115.21}
{'loss': -3.7174, 'grad_norm': 35.770198822021484, 'learning_rate': 8.546850998463902e-05, 'epoch': 115.39}
{'loss': -3.7355, 'grad_norm': 40.902095794677734, 'learning_rate': 8.542754736303124e-05, 'epoch': 115.58}
{'loss': -3.732, 'grad_norm': 43.76312255859375, 'learning_rate': 8.538658474142345e-05, 'epoch': 115.76}
{'loss': -3.7285, 'grad_norm': 40.773738861083984, 'learning_rate': 8.534562211981567e-05, 'epoch': 115.94}
{'loss': -3.7309, 'grad_norm': 17.706390380859375, 'learning_rate': 8.530465949820788e-05, 'epoch': 116.13}
{'loss': -3.7238, 'grad_norm': 43.87424850463867, 'learning_rate': 8.526369687660011e-05, 'epoch': 116.31}
{'loss': -3.7221, 'grad_norm': 36.55781173706055, 'learning_rate': 8.522273425499232e-05, 'epoch': 116.5}
{'loss': -3.7452, 'grad_norm': 39.9014892578125, 'learning_rate': 8.518177163338455e-05, 'epoch': 116.68}
{'loss': -3.7382, 'grad_norm': 31.23694610595703, 'learning_rate': 8.514080901177676e-05, 'epoch': 116.87}
{'loss': -3.7322, 'grad_norm': 33.91202163696289, 'learning_rate': 8.509984639016898e-05, 'epoch': 117.05}
{'loss': -3.732, 'grad_norm': 33.91225051879883, 'learning_rate': 8.505888376856119e-05, 'epoch': 117.24}
{'loss': -3.7274, 'grad_norm': 36.83100891113281, 'learning_rate': 8.501792114695341e-05, 'epoch': 117.42}
{'loss': -3.7512, 'grad_norm': 45.178218841552734, 'learning_rate': 8.497695852534562e-05, 'epoch': 117.6}
{'loss': -3.7461, 'grad_norm': 44.021942138671875, 'learning_rate': 8.493599590373784e-05, 'epoch': 117.79}
{'loss': -3.7387, 'grad_norm': 39.99082946777344, 'learning_rate': 8.489503328213007e-05, 'epoch': 117.97}
{'loss': -3.7385, 'grad_norm': 43.59657669067383, 'learning_rate': 8.485407066052227e-05, 'epoch': 118.16}
{'loss': -3.7359, 'grad_norm': 28.31977653503418, 'learning_rate': 8.481310803891449e-05, 'epoch': 118.34}
{'loss': -3.7444, 'grad_norm': 45.53004455566406, 'learning_rate': 8.477214541730672e-05, 'epoch': 118.53}
{'loss': -3.7478, 'grad_norm': 32.09267807006836, 'learning_rate': 8.473118279569893e-05, 'epoch': 118.71}
{'loss': -3.7477, 'grad_norm': 19.94301986694336, 'learning_rate': 8.469022017409115e-05, 'epoch': 118.89}
{'loss': -3.7383, 'grad_norm': 50.22663879394531, 'learning_rate': 8.464925755248336e-05, 'epoch': 119.08}
{'loss': -3.7366, 'grad_norm': 33.291996002197266, 'learning_rate': 8.460829493087558e-05, 'epoch': 119.26}
{'loss': -3.7469, 'grad_norm': 34.22047805786133, 'learning_rate': 8.45673323092678e-05, 'epoch': 119.45}
{'loss': -3.7601, 'grad_norm': 28.105186462402344, 'learning_rate': 8.452636968766001e-05, 'epoch': 119.63}
{'loss': -3.7498, 'grad_norm': 31.479843139648438, 'learning_rate': 8.448540706605224e-05, 'epoch': 119.82}
{'loss': -3.7472, 'grad_norm': 31.662860870361328, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.744, 'grad_norm': 43.78219223022461, 'learning_rate': 8.440348182283666e-05, 'epoch': 120.18}
{'loss': -3.7457, 'grad_norm': 47.699161529541016, 'learning_rate': 8.436251920122889e-05, 'epoch': 120.37}
{'loss': -3.7553, 'grad_norm': 37.275367736816406, 'learning_rate': 8.432155657962109e-05, 'epoch': 120.55}
{'loss': -3.7585, 'grad_norm': 41.14130783081055, 'learning_rate': 8.428059395801332e-05, 'epoch': 120.74}
{'loss': -3.7457, 'grad_norm': 33.28310012817383, 'learning_rate': 8.423963133640554e-05, 'epoch': 120.92}
{'loss': -3.7401, 'grad_norm': 41.22432327270508, 'learning_rate': 8.419866871479775e-05, 'epoch': 121.11}
{'loss': -3.7466, 'grad_norm': 45.61946487426758, 'learning_rate': 8.415770609318997e-05, 'epoch': 121.29}
{'loss': -3.7485, 'grad_norm': 45.00362777709961, 'learning_rate': 8.411674347158218e-05, 'epoch': 121.47}
{'loss': -3.7687, 'grad_norm': 41.39336013793945, 'learning_rate': 8.407578084997441e-05, 'epoch': 121.66}
{'loss': -3.7574, 'grad_norm': 40.858638763427734, 'learning_rate': 8.403481822836661e-05, 'epoch': 121.84}
{'loss': -3.7552, 'grad_norm': 58.617218017578125, 'learning_rate': 8.399385560675883e-05, 'epoch': 122.03}
{'loss': -3.7546, 'grad_norm': 33.40851593017578, 'learning_rate': 8.395289298515106e-05, 'epoch': 122.21}
{'loss': -3.7509, 'grad_norm': 31.604562759399414, 'learning_rate': 8.391193036354326e-05, 'epoch': 122.4}
{'loss': -3.7655, 'grad_norm': 42.44173812866211, 'learning_rate': 8.387096774193549e-05, 'epoch': 122.58}
{'loss': -3.76, 'grad_norm': 38.550697326660156, 'learning_rate': 8.383000512032771e-05, 'epoch': 122.76}
{'loss': -3.7627, 'grad_norm': 47.39750671386719, 'learning_rate': 8.378904249871992e-05, 'epoch': 122.95}
{'loss': -3.7612, 'grad_norm': 41.055686950683594, 'learning_rate': 8.374807987711214e-05, 'epoch': 123.13}
{'loss': -3.7514, 'grad_norm': 36.95075988769531, 'learning_rate': 8.370711725550435e-05, 'epoch': 123.32}
{'loss': -3.7464, 'grad_norm': 48.407203674316406, 'learning_rate': 8.366615463389657e-05, 'epoch': 123.5}
{'loss': -3.7651, 'grad_norm': 36.930267333984375, 'learning_rate': 8.362519201228879e-05, 'epoch': 123.69}
{'loss': -3.7663, 'grad_norm': 40.140037536621094, 'learning_rate': 8.358422939068102e-05, 'epoch': 123.87}
{'loss': -3.7605, 'grad_norm': 37.307613372802734, 'learning_rate': 8.354326676907323e-05, 'epoch': 124.06}
{'loss': -3.7685, 'grad_norm': 29.328224182128906, 'learning_rate': 8.350230414746543e-05, 'epoch': 124.24}
{'loss': -3.7487, 'grad_norm': 61.41917037963867, 'learning_rate': 8.346134152585766e-05, 'epoch': 124.42}
{'loss': -3.7685, 'grad_norm': 44.76475524902344, 'learning_rate': 8.342037890424988e-05, 'epoch': 124.61}
{'loss': -3.7603, 'grad_norm': 53.751556396484375, 'learning_rate': 8.33794162826421e-05, 'epoch': 124.79}
{'loss': -3.7574, 'grad_norm': 44.31664276123047, 'learning_rate': 8.333845366103431e-05, 'epoch': 124.98}
{'loss': -3.7625, 'grad_norm': 43.06589889526367, 'learning_rate': 8.329749103942653e-05, 'epoch': 125.16}
{'loss': -3.7605, 'grad_norm': 41.53921127319336, 'learning_rate': 8.325652841781874e-05, 'epoch': 125.35}
{'loss': -3.7701, 'grad_norm': 27.557390213012695, 'learning_rate': 8.321556579621096e-05, 'epoch': 125.53}
{'loss': -3.7813, 'grad_norm': 29.354154586791992, 'learning_rate': 8.317460317460319e-05, 'epoch': 125.71}
{'loss': -3.7674, 'grad_norm': 43.0892333984375, 'learning_rate': 8.313364055299539e-05, 'epoch': 125.9}
{'loss': -3.7705, 'grad_norm': 30.590473175048828, 'learning_rate': 8.30926779313876e-05, 'epoch': 126.08}
{'loss': -3.7723, 'grad_norm': 48.973941802978516, 'learning_rate': 8.305171530977983e-05, 'epoch': 126.27}
{'loss': -3.772, 'grad_norm': 30.727375030517578, 'learning_rate': 8.301075268817205e-05, 'epoch': 126.45}
{'loss': -3.7839, 'grad_norm': 38.34088134765625, 'learning_rate': 8.296979006656427e-05, 'epoch': 126.64}
{'loss': -3.7779, 'grad_norm': 42.657867431640625, 'learning_rate': 8.292882744495648e-05, 'epoch': 126.82}
{'loss': -3.7698, 'grad_norm': 43.261661529541016, 'learning_rate': 8.28878648233487e-05, 'epoch': 127.0}
{'loss': -3.7655, 'grad_norm': 40.00679016113281, 'learning_rate': 8.284690220174091e-05, 'epoch': 127.19}
{'loss': -3.7716, 'grad_norm': 37.260005950927734, 'learning_rate': 8.280593958013313e-05, 'epoch': 127.37}
{'loss': -3.7798, 'grad_norm': 36.132904052734375, 'learning_rate': 8.276497695852536e-05, 'epoch': 127.56}
{'loss': -3.7815, 'grad_norm': 34.076576232910156, 'learning_rate': 8.272401433691756e-05, 'epoch': 127.74}
{'loss': -3.7729, 'grad_norm': 47.10498809814453, 'learning_rate': 8.268305171530978e-05, 'epoch': 127.93}
{'loss': -3.7736, 'grad_norm': 30.214244842529297, 'learning_rate': 8.2642089093702e-05, 'epoch': 128.11}
{'loss': -3.78, 'grad_norm': 45.50800704956055, 'learning_rate': 8.260112647209421e-05, 'epoch': 128.29}
{'loss': -3.7698, 'grad_norm': 34.60484313964844, 'learning_rate': 8.256016385048644e-05, 'epoch': 128.48}
{'loss': -3.7759, 'grad_norm': 35.30677032470703, 'learning_rate': 8.251920122887865e-05, 'epoch': 128.66}
{'loss': -3.7699, 'grad_norm': 44.93244934082031, 'learning_rate': 8.247823860727087e-05, 'epoch': 128.85}
{'loss': -3.7714, 'grad_norm': 40.70930862426758, 'learning_rate': 8.243727598566309e-05, 'epoch': 129.03}
{'loss': -3.7686, 'grad_norm': 47.61686325073242, 'learning_rate': 8.23963133640553e-05, 'epoch': 129.22}
{'loss': -3.7662, 'grad_norm': 26.534502029418945, 'learning_rate': 8.235535074244753e-05, 'epoch': 129.4}
{'loss': -3.7837, 'grad_norm': 38.40919494628906, 'learning_rate': 8.231438812083973e-05, 'epoch': 129.59}
{'loss': -3.776, 'grad_norm': 53.81887435913086, 'learning_rate': 8.227342549923196e-05, 'epoch': 129.77}
{'loss': -3.7736, 'grad_norm': 45.168212890625, 'learning_rate': 8.223246287762418e-05, 'epoch': 129.95}
{'loss': -3.7764, 'grad_norm': 41.24597930908203, 'learning_rate': 8.219150025601638e-05, 'epoch': 130.14}
{'loss': -3.7762, 'grad_norm': 35.1438102722168, 'learning_rate': 8.215053763440861e-05, 'epoch': 130.32}
{'loss': -3.7868, 'grad_norm': 36.88594436645508, 'learning_rate': 8.210957501280083e-05, 'epoch': 130.51}
{'loss': -3.7968, 'grad_norm': 35.40319061279297, 'learning_rate': 8.206861239119304e-05, 'epoch': 130.69}
{'loss': -3.7848, 'grad_norm': 35.00456237792969, 'learning_rate': 8.202764976958526e-05, 'epoch': 130.88}
{'loss': -3.7874, 'grad_norm': 38.28209686279297, 'learning_rate': 8.198668714797747e-05, 'epoch': 131.06}
{'loss': -3.7904, 'grad_norm': 32.66600036621094, 'learning_rate': 8.194572452636969e-05, 'epoch': 131.24}
{'loss': -3.7843, 'grad_norm': 34.80259323120117, 'learning_rate': 8.19047619047619e-05, 'epoch': 131.43}
{'loss': -3.791, 'grad_norm': 35.787540435791016, 'learning_rate': 8.186379928315413e-05, 'epoch': 131.61}
{'loss': -3.7938, 'grad_norm': 33.36305236816406, 'learning_rate': 8.182283666154635e-05, 'epoch': 131.8}
{'loss': -3.7908, 'grad_norm': 33.48304748535156, 'learning_rate': 8.178187403993855e-05, 'epoch': 131.98}
{'loss': -3.7851, 'grad_norm': 49.52190399169922, 'learning_rate': 8.174091141833078e-05, 'epoch': 132.17}
{'loss': -3.7843, 'grad_norm': 25.235185623168945, 'learning_rate': 8.1699948796723e-05, 'epoch': 132.35}
{'loss': -3.7988, 'grad_norm': 28.19480323791504, 'learning_rate': 8.165898617511521e-05, 'epoch': 132.53}
{'loss': -3.7922, 'grad_norm': 57.96809768676758, 'learning_rate': 8.161802355350743e-05, 'epoch': 132.72}
{'loss': -3.7911, 'grad_norm': 41.349334716796875, 'learning_rate': 8.157706093189964e-05, 'epoch': 132.9}
{'loss': -3.789, 'grad_norm': 41.51734924316406, 'learning_rate': 8.153609831029186e-05, 'epoch': 133.09}
{'loss': -3.7972, 'grad_norm': 22.726486206054688, 'learning_rate': 8.149513568868408e-05, 'epoch': 133.27}
{'loss': -3.7857, 'grad_norm': 41.90067672729492, 'learning_rate': 8.14541730670763e-05, 'epoch': 133.46}
{'loss': -3.7969, 'grad_norm': 45.73823547363281, 'learning_rate': 8.141321044546851e-05, 'epoch': 133.64}
{'loss': -3.786, 'grad_norm': 37.95893478393555, 'learning_rate': 8.137224782386072e-05, 'epoch': 133.82}
{'loss': -3.7895, 'grad_norm': 39.93370819091797, 'learning_rate': 8.133128520225295e-05, 'epoch': 134.01}
{'loss': -3.7908, 'grad_norm': 52.45660400390625, 'learning_rate': 8.129032258064517e-05, 'epoch': 134.19}
{'loss': -3.7919, 'grad_norm': 42.52894592285156, 'learning_rate': 8.124935995903738e-05, 'epoch': 134.38}
{'loss': -3.8086, 'grad_norm': 23.091144561767578, 'learning_rate': 8.12083973374296e-05, 'epoch': 134.56}
{'loss': -3.8019, 'grad_norm': 35.110111236572266, 'learning_rate': 8.116743471582182e-05, 'epoch': 134.75}
{'loss': -3.7992, 'grad_norm': 38.130096435546875, 'learning_rate': 8.112647209421403e-05, 'epoch': 134.93}
{'loss': -3.7973, 'grad_norm': 34.7493896484375, 'learning_rate': 8.108550947260625e-05, 'epoch': 135.12}
{'loss': -3.7845, 'grad_norm': 42.76655960083008, 'learning_rate': 8.104454685099848e-05, 'epoch': 135.3}
{'loss': -3.7915, 'grad_norm': 40.102806091308594, 'learning_rate': 8.100358422939068e-05, 'epoch': 135.48}
{'loss': -3.812, 'grad_norm': 37.81571578979492, 'learning_rate': 8.096262160778291e-05, 'epoch': 135.67}
{'loss': -3.806, 'grad_norm': 25.71942138671875, 'learning_rate': 8.092165898617512e-05, 'epoch': 135.85}
{'loss': -3.8029, 'grad_norm': 27.229164123535156, 'learning_rate': 8.088069636456733e-05, 'epoch': 136.04}
{'loss': -3.7962, 'grad_norm': 37.47829055786133, 'learning_rate': 8.083973374295956e-05, 'epoch': 136.22}
{'loss': -3.8007, 'grad_norm': 37.642879486083984, 'learning_rate': 8.079877112135177e-05, 'epoch': 136.41}
{'loss': -3.8124, 'grad_norm': 34.43517303466797, 'learning_rate': 8.075780849974399e-05, 'epoch': 136.59}
{'loss': -3.8071, 'grad_norm': 42.71976852416992, 'learning_rate': 8.07168458781362e-05, 'epoch': 136.77}
{'loss': -3.8045, 'grad_norm': 37.056007385253906, 'learning_rate': 8.067588325652842e-05, 'epoch': 136.96}
{'loss': -3.8027, 'grad_norm': 40.547142028808594, 'learning_rate': 8.063492063492063e-05, 'epoch': 137.14}
{'loss': -3.8023, 'grad_norm': 31.16022300720215, 'learning_rate': 8.059395801331285e-05, 'epoch': 137.33}
{'loss': -3.8111, 'grad_norm': 33.80973434448242, 'learning_rate': 8.055299539170508e-05, 'epoch': 137.51}
{'loss': -3.8214, 'grad_norm': 36.2507438659668, 'learning_rate': 8.05120327700973e-05, 'epoch': 137.7}
{'loss': -3.8083, 'grad_norm': 46.80146026611328, 'learning_rate': 8.04710701484895e-05, 'epoch': 137.88}
{'loss': -3.8027, 'grad_norm': 42.99481201171875, 'learning_rate': 8.043010752688173e-05, 'epoch': 138.06}
{'loss': -3.8065, 'grad_norm': 60.26483154296875, 'learning_rate': 8.038914490527394e-05, 'epoch': 138.25}
{'loss': -3.7946, 'grad_norm': 42.83543014526367, 'learning_rate': 8.034818228366616e-05, 'epoch': 138.43}
{'loss': -3.8122, 'grad_norm': 46.610233306884766, 'learning_rate': 8.030721966205837e-05, 'epoch': 138.62}
{'loss': -3.804, 'grad_norm': 35.22758483886719, 'learning_rate': 8.026625704045059e-05, 'epoch': 138.8}
{'loss': -3.8001, 'grad_norm': 40.294090270996094, 'learning_rate': 8.02252944188428e-05, 'epoch': 138.99}
{'loss': -3.8088, 'grad_norm': 35.16236114501953, 'learning_rate': 8.018433179723502e-05, 'epoch': 139.17}
{'loss': -3.8074, 'grad_norm': 42.562828063964844, 'learning_rate': 8.014336917562725e-05, 'epoch': 139.35}
{'loss': -3.8146, 'grad_norm': 36.39290237426758, 'learning_rate': 8.010240655401945e-05, 'epoch': 139.54}
{'loss': -3.82, 'grad_norm': 47.861995697021484, 'learning_rate': 8.006144393241167e-05, 'epoch': 139.72}
{'loss': -3.811, 'grad_norm': 43.9502067565918, 'learning_rate': 8.00204813108039e-05, 'epoch': 139.91}
{'loss': -3.8067, 'grad_norm': 45.77495193481445, 'learning_rate': 7.997951868919611e-05, 'epoch': 140.09}
{'loss': -3.8156, 'grad_norm': 45.05324935913086, 'learning_rate': 7.993855606758833e-05, 'epoch': 140.28}
{'loss': -3.8159, 'grad_norm': 28.60765838623047, 'learning_rate': 7.989759344598055e-05, 'epoch': 140.46}
{'loss': -3.8286, 'grad_norm': 36.651363372802734, 'learning_rate': 7.985663082437278e-05, 'epoch': 140.65}
{'loss': -3.8155, 'grad_norm': 55.81727981567383, 'learning_rate': 7.981566820276498e-05, 'epoch': 140.83}
{'loss': -3.8101, 'grad_norm': 33.26087951660156, 'learning_rate': 7.97747055811572e-05, 'epoch': 141.01}
{'loss': -3.8077, 'grad_norm': 68.60897064208984, 'learning_rate': 7.973374295954942e-05, 'epoch': 141.2}
{'loss': -3.8116, 'grad_norm': 47.204444885253906, 'learning_rate': 7.969278033794163e-05, 'epoch': 141.38}
{'loss': -3.8222, 'grad_norm': 37.51616287231445, 'learning_rate': 7.965181771633385e-05, 'epoch': 141.57}
{'loss': -3.8252, 'grad_norm': 55.10074996948242, 'learning_rate': 7.961085509472607e-05, 'epoch': 141.75}
{'loss': -3.8206, 'grad_norm': 22.544963836669922, 'learning_rate': 7.956989247311829e-05, 'epoch': 141.94}
{'loss': -3.8195, 'grad_norm': 32.285125732421875, 'learning_rate': 7.95289298515105e-05, 'epoch': 142.12}
{'loss': -3.8206, 'grad_norm': 34.56269454956055, 'learning_rate': 7.948796722990272e-05, 'epoch': 142.3}
{'loss': -3.8214, 'grad_norm': 39.040714263916016, 'learning_rate': 7.944700460829493e-05, 'epoch': 142.49}
