Starting time: Wed Jul 31 01:34:33 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 53, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x147dd438cd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_082146_obj_53
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_082146_obj_53 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6012, 'grad_norm': 3.7143871784210205, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': -3.6485, 'grad_norm': 22.296215057373047, 'learning_rate': 8.985858585858587e-05, 'epoch': 95.64}
{'loss': -3.6479, 'grad_norm': 37.8395881652832, 'learning_rate': 8.981818181818182e-05, 'epoch': 95.82}
{'loss': -3.6414, 'grad_norm': 40.806785583496094, 'learning_rate': 8.977777777777779e-05, 'epoch': 96.0}
{'loss': -3.6357, 'grad_norm': 83.21178436279297, 'learning_rate': 8.973737373737374e-05, 'epoch': 96.18}
{'loss': -3.6236, 'grad_norm': 34.8253059387207, 'learning_rate': 8.96969696969697e-05, 'epoch': 96.36}
{'loss': -3.6543, 'grad_norm': 46.501365661621094, 'learning_rate': 8.965656565656567e-05, 'epoch': 96.55}
{'loss': -3.6578, 'grad_norm': 26.817962646484375, 'learning_rate': 8.961616161616162e-05, 'epoch': 96.73}
{'loss': -3.6619, 'grad_norm': 47.62453842163086, 'learning_rate': 8.957575757575757e-05, 'epoch': 96.91}
{'loss': -3.6469, 'grad_norm': 41.16191864013672, 'learning_rate': 8.953535353535354e-05, 'epoch': 97.09}
{'loss': -3.6418, 'grad_norm': 35.97080993652344, 'learning_rate': 8.94949494949495e-05, 'epoch': 97.27}
{'loss': -3.6478, 'grad_norm': 36.841922760009766, 'learning_rate': 8.945454545454546e-05, 'epoch': 97.45}
{'loss': -3.6612, 'grad_norm': 37.61784362792969, 'learning_rate': 8.941414141414142e-05, 'epoch': 97.64}
{'loss': -3.6622, 'grad_norm': 35.412479400634766, 'learning_rate': 8.937373737373737e-05, 'epoch': 97.82}
{'loss': -3.6688, 'grad_norm': 22.696142196655273, 'learning_rate': 8.933333333333334e-05, 'epoch': 98.0}
{'loss': -3.651, 'grad_norm': 40.45896911621094, 'learning_rate': 8.92929292929293e-05, 'epoch': 98.18}
{'loss': -3.6389, 'grad_norm': 58.6890983581543, 'learning_rate': 8.925252525252525e-05, 'epoch': 98.36}
{'loss': -3.6568, 'grad_norm': 34.6619873046875, 'learning_rate': 8.921212121212122e-05, 'epoch': 98.55}
{'loss': -3.6586, 'grad_norm': 36.032718658447266, 'learning_rate': 8.917171717171717e-05, 'epoch': 98.73}
{'loss': -3.6637, 'grad_norm': 45.09910202026367, 'learning_rate': 8.913131313131313e-05, 'epoch': 98.91}
{'loss': -3.6553, 'grad_norm': 23.720457077026367, 'learning_rate': 8.90909090909091e-05, 'epoch': 99.09}
{'loss': -3.6571, 'grad_norm': 38.86561965942383, 'learning_rate': 8.905050505050505e-05, 'epoch': 99.27}
{'loss': -3.6613, 'grad_norm': 39.97256851196289, 'learning_rate': 8.901010101010102e-05, 'epoch': 99.45}
{'loss': -3.6712, 'grad_norm': 30.334999084472656, 'learning_rate': 8.896969696969697e-05, 'epoch': 99.64}
{'loss': -3.6748, 'grad_norm': 29.959190368652344, 'learning_rate': 8.892929292929293e-05, 'epoch': 99.82}
{'loss': -3.678, 'grad_norm': 38.61343765258789, 'learning_rate': 8.888888888888889e-05, 'epoch': 100.0}
{'loss': -3.6678, 'grad_norm': 42.75932312011719, 'learning_rate': 8.884848484848485e-05, 'epoch': 100.18}
{'loss': -3.653, 'grad_norm': 24.79545783996582, 'learning_rate': 8.88080808080808e-05, 'epoch': 100.36}
{'loss': -3.6687, 'grad_norm': 22.4305419921875, 'learning_rate': 8.876767676767678e-05, 'epoch': 100.55}
{'loss': -3.6731, 'grad_norm': 42.20826721191406, 'learning_rate': 8.872727272727274e-05, 'epoch': 100.73}
{'loss': -3.6894, 'grad_norm': 52.734989166259766, 'learning_rate': 8.868686868686869e-05, 'epoch': 100.91}
{'loss': -3.6802, 'grad_norm': 26.11101531982422, 'learning_rate': 8.864646464646466e-05, 'epoch': 101.09}
{'loss': -3.6586, 'grad_norm': 19.18782615661621, 'learning_rate': 8.860606060606061e-05, 'epoch': 101.27}
{'loss': -3.6633, 'grad_norm': 40.11687469482422, 'learning_rate': 8.856565656565657e-05, 'epoch': 101.45}
{'loss': -3.6654, 'grad_norm': 49.20748519897461, 'learning_rate': 8.852525252525254e-05, 'epoch': 101.64}
{'loss': -3.6762, 'grad_norm': 33.53522872924805, 'learning_rate': 8.848484848484849e-05, 'epoch': 101.82}
{'loss': -3.6877, 'grad_norm': 24.70545768737793, 'learning_rate': 8.844444444444445e-05, 'epoch': 102.0}
{'loss': -3.6767, 'grad_norm': 37.48867416381836, 'learning_rate': 8.840404040404041e-05, 'epoch': 102.18}
{'loss': -3.6681, 'grad_norm': 27.28119468688965, 'learning_rate': 8.836363636363637e-05, 'epoch': 102.36}
{'loss': -3.671, 'grad_norm': 38.61750030517578, 'learning_rate': 8.832323232323234e-05, 'epoch': 102.55}
{'loss': -3.678, 'grad_norm': 44.11640930175781, 'learning_rate': 8.828282828282829e-05, 'epoch': 102.73}
{'loss': -3.687, 'grad_norm': 19.890169143676758, 'learning_rate': 8.824242424242424e-05, 'epoch': 102.91}
{'loss': -3.6867, 'grad_norm': 45.14908218383789, 'learning_rate': 8.820202020202021e-05, 'epoch': 103.09}
{'loss': -3.6777, 'grad_norm': 39.76929473876953, 'learning_rate': 8.816161616161617e-05, 'epoch': 103.27}
{'loss': -3.6843, 'grad_norm': 43.64567947387695, 'learning_rate': 8.812121212121212e-05, 'epoch': 103.45}
{'loss': -3.6859, 'grad_norm': 49.52354431152344, 'learning_rate': 8.808080808080809e-05, 'epoch': 103.64}
{'loss': -3.6978, 'grad_norm': 37.77372360229492, 'learning_rate': 8.804040404040404e-05, 'epoch': 103.82}
{'loss': -3.7074, 'grad_norm': 26.009485244750977, 'learning_rate': 8.800000000000001e-05, 'epoch': 104.0}
{'loss': -3.6815, 'grad_norm': 43.87495040893555, 'learning_rate': 8.795959595959597e-05, 'epoch': 104.18}
{'loss': -3.6881, 'grad_norm': 33.693641662597656, 'learning_rate': 8.791919191919192e-05, 'epoch': 104.36}
{'loss': -3.6913, 'grad_norm': 26.27341651916504, 'learning_rate': 8.787878787878789e-05, 'epoch': 104.55}
{'loss': -3.688, 'grad_norm': 30.14923667907715, 'learning_rate': 8.783838383838384e-05, 'epoch': 104.73}
{'loss': -3.7058, 'grad_norm': 38.626556396484375, 'learning_rate': 8.77979797979798e-05, 'epoch': 104.91}
{'loss': -3.6981, 'grad_norm': 24.736452102661133, 'learning_rate': 8.775757575757576e-05, 'epoch': 105.09}
{'loss': -3.6859, 'grad_norm': 43.289695739746094, 'learning_rate': 8.771717171717172e-05, 'epoch': 105.27}
{'loss': -3.69, 'grad_norm': 26.602436065673828, 'learning_rate': 8.767676767676767e-05, 'epoch': 105.45}
{'loss': -3.6881, 'grad_norm': 42.459327697753906, 'learning_rate': 8.763636363636364e-05, 'epoch': 105.64}
{'loss': -3.6899, 'grad_norm': 34.39530563354492, 'learning_rate': 8.75959595959596e-05, 'epoch': 105.82}
{'loss': -3.7081, 'grad_norm': 36.04552459716797, 'learning_rate': 8.755555555555556e-05, 'epoch': 106.0}
{'loss': -3.7012, 'grad_norm': 40.36592102050781, 'learning_rate': 8.751515151515152e-05, 'epoch': 106.18}
{'loss': -3.6924, 'grad_norm': 41.26219940185547, 'learning_rate': 8.747474747474747e-05, 'epoch': 106.36}
{'loss': -3.6977, 'grad_norm': 37.563560485839844, 'learning_rate': 8.743434343434344e-05, 'epoch': 106.55}
{'loss': -3.6933, 'grad_norm': 30.142913818359375, 'learning_rate': 8.73939393939394e-05, 'epoch': 106.73}
{'loss': -3.7059, 'grad_norm': 41.994930267333984, 'learning_rate': 8.735353535353535e-05, 'epoch': 106.91}
{'loss': -3.7055, 'grad_norm': 31.53029441833496, 'learning_rate': 8.731313131313132e-05, 'epoch': 107.09}
{'loss': -3.6881, 'grad_norm': 47.12158203125, 'learning_rate': 8.727272727272727e-05, 'epoch': 107.27}
{'loss': -3.695, 'grad_norm': 22.877925872802734, 'learning_rate': 8.723232323232323e-05, 'epoch': 107.45}
{'loss': -3.7038, 'grad_norm': 26.824913024902344, 'learning_rate': 8.71919191919192e-05, 'epoch': 107.64}
{'loss': -3.7066, 'grad_norm': 46.32450485229492, 'learning_rate': 8.715151515151515e-05, 'epoch': 107.82}
{'loss': -3.7167, 'grad_norm': 47.216209411621094, 'learning_rate': 8.711111111111112e-05, 'epoch': 108.0}
{'loss': -3.7028, 'grad_norm': 40.51945877075195, 'learning_rate': 8.707070707070707e-05, 'epoch': 108.18}
{'loss': -3.6932, 'grad_norm': 46.95798873901367, 'learning_rate': 8.703030303030304e-05, 'epoch': 108.36}
{'loss': -3.6946, 'grad_norm': 42.405330657958984, 'learning_rate': 8.698989898989899e-05, 'epoch': 108.55}
{'loss': -3.7092, 'grad_norm': 22.944101333618164, 'learning_rate': 8.694949494949496e-05, 'epoch': 108.73}
{'loss': -3.7171, 'grad_norm': 41.36669158935547, 'learning_rate': 8.690909090909091e-05, 'epoch': 108.91}
{'loss': -3.7144, 'grad_norm': 37.397464752197266, 'learning_rate': 8.686868686868688e-05, 'epoch': 109.09}
{'loss': -3.7051, 'grad_norm': 31.067811965942383, 'learning_rate': 8.682828282828284e-05, 'epoch': 109.27}
{'loss': -3.704, 'grad_norm': 32.7642822265625, 'learning_rate': 8.678787878787879e-05, 'epoch': 109.45}
{'loss': -3.7124, 'grad_norm': 43.24620819091797, 'learning_rate': 8.674747474747476e-05, 'epoch': 109.64}
{'loss': -3.7154, 'grad_norm': 44.55448532104492, 'learning_rate': 8.670707070707071e-05, 'epoch': 109.82}
{'loss': -3.7284, 'grad_norm': 56.67027282714844, 'learning_rate': 8.666666666666667e-05, 'epoch': 110.0}
{'loss': -3.7092, 'grad_norm': 31.933422088623047, 'learning_rate': 8.662626262626264e-05, 'epoch': 110.18}
{'loss': -3.6995, 'grad_norm': 53.00401306152344, 'learning_rate': 8.658585858585859e-05, 'epoch': 110.36}
{'loss': -3.7124, 'grad_norm': 39.141536712646484, 'learning_rate': 8.654545454545456e-05, 'epoch': 110.55}
{'loss': -3.7115, 'grad_norm': 41.25693130493164, 'learning_rate': 8.650505050505051e-05, 'epoch': 110.73}
{'loss': -3.7346, 'grad_norm': 44.18721389770508, 'learning_rate': 8.646464646464647e-05, 'epoch': 110.91}
{'loss': -3.7179, 'grad_norm': 29.624601364135742, 'learning_rate': 8.642424242424243e-05, 'epoch': 111.09}
{'loss': -3.7136, 'grad_norm': 39.0163688659668, 'learning_rate': 8.638383838383839e-05, 'epoch': 111.27}
{'loss': -3.7205, 'grad_norm': 18.217185974121094, 'learning_rate': 8.634343434343434e-05, 'epoch': 111.45}
{'loss': -3.7129, 'grad_norm': 42.02711868286133, 'learning_rate': 8.630303030303031e-05, 'epoch': 111.64}
{'loss': -3.7235, 'grad_norm': 52.87171173095703, 'learning_rate': 8.626262626262627e-05, 'epoch': 111.82}
{'loss': -3.7316, 'grad_norm': 32.45672607421875, 'learning_rate': 8.622222222222222e-05, 'epoch': 112.0}
{'loss': -3.7093, 'grad_norm': 27.092321395874023, 'learning_rate': 8.618181818181819e-05, 'epoch': 112.18}
{'loss': -3.7206, 'grad_norm': 40.47355651855469, 'learning_rate': 8.614141414141414e-05, 'epoch': 112.36}
{'loss': -3.7235, 'grad_norm': 32.119728088378906, 'learning_rate': 8.610101010101011e-05, 'epoch': 112.55}
{'loss': -3.7165, 'grad_norm': 38.986934661865234, 'learning_rate': 8.606060606060606e-05, 'epoch': 112.73}
{'loss': -3.7338, 'grad_norm': 36.01433563232422, 'learning_rate': 8.602020202020202e-05, 'epoch': 112.91}
{'loss': -3.7259, 'grad_norm': 24.28611183166504, 'learning_rate': 8.597979797979799e-05, 'epoch': 113.09}
{'loss': -3.7245, 'grad_norm': 36.32523727416992, 'learning_rate': 8.593939393939394e-05, 'epoch': 113.27}
{'loss': -3.7217, 'grad_norm': 48.90586471557617, 'learning_rate': 8.58989898989899e-05, 'epoch': 113.45}
{'loss': -3.7265, 'grad_norm': 32.38914489746094, 'learning_rate': 8.585858585858586e-05, 'epoch': 113.64}
{'loss': -3.7398, 'grad_norm': 41.058834075927734, 'learning_rate': 8.581818181818182e-05, 'epoch': 113.82}
{'loss': -3.7399, 'grad_norm': 51.687095642089844, 'learning_rate': 8.577777777777777e-05, 'epoch': 114.0}
{'loss': -3.7265, 'grad_norm': 26.5764217376709, 'learning_rate': 8.573737373737374e-05, 'epoch': 114.18}
{'loss': -3.7198, 'grad_norm': 40.27585983276367, 'learning_rate': 8.56969696969697e-05, 'epoch': 114.36}
{'loss': -3.7241, 'grad_norm': 25.992002487182617, 'learning_rate': 8.565656565656566e-05, 'epoch': 114.55}
{'loss': -3.7401, 'grad_norm': 24.311025619506836, 'learning_rate': 8.561616161616162e-05, 'epoch': 114.73}
{'loss': -3.7493, 'grad_norm': 32.6399040222168, 'learning_rate': 8.557575757575757e-05, 'epoch': 114.91}
{'loss': -3.7324, 'grad_norm': 33.029640197753906, 'learning_rate': 8.553535353535354e-05, 'epoch': 115.09}
{'loss': -3.7324, 'grad_norm': 35.33782196044922, 'learning_rate': 8.54949494949495e-05, 'epoch': 115.27}
{'loss': -3.7211, 'grad_norm': 47.599632263183594, 'learning_rate': 8.545454545454545e-05, 'epoch': 115.45}
{'loss': -3.7382, 'grad_norm': 18.198810577392578, 'learning_rate': 8.541414141414142e-05, 'epoch': 115.64}
{'loss': -3.7403, 'grad_norm': 25.8692569732666, 'learning_rate': 8.537373737373737e-05, 'epoch': 115.82}
{'loss': -3.7377, 'grad_norm': 53.59459686279297, 'learning_rate': 8.533333333333334e-05, 'epoch': 116.0}
{'loss': -3.726, 'grad_norm': 38.52952194213867, 'learning_rate': 8.52929292929293e-05, 'epoch': 116.18}
{'loss': -3.7294, 'grad_norm': 39.09143829345703, 'learning_rate': 8.525252525252526e-05, 'epoch': 116.36}
{'loss': -3.7453, 'grad_norm': 43.45181655883789, 'learning_rate': 8.521212121212122e-05, 'epoch': 116.55}
{'loss': -3.7481, 'grad_norm': 43.990447998046875, 'learning_rate': 8.517171717171718e-05, 'epoch': 116.73}
{'loss': -3.7524, 'grad_norm': 44.5552978515625, 'learning_rate': 8.513131313131314e-05, 'epoch': 116.91}
{'loss': -3.7385, 'grad_norm': 26.902164459228516, 'learning_rate': 8.50909090909091e-05, 'epoch': 117.09}
{'loss': -3.7238, 'grad_norm': 38.923030853271484, 'learning_rate': 8.505050505050506e-05, 'epoch': 117.27}
{'loss': -3.7271, 'grad_norm': 48.09358596801758, 'learning_rate': 8.501010101010101e-05, 'epoch': 117.45}
{'loss': -3.7373, 'grad_norm': 48.048831939697266, 'learning_rate': 8.496969696969698e-05, 'epoch': 117.64}
{'loss': -3.7473, 'grad_norm': 33.85308837890625, 'learning_rate': 8.492929292929294e-05, 'epoch': 117.82}
{'loss': -3.758, 'grad_norm': 23.63886070251465, 'learning_rate': 8.488888888888889e-05, 'epoch': 118.0}
{'loss': -3.7364, 'grad_norm': 23.940998077392578, 'learning_rate': 8.484848484848486e-05, 'epoch': 118.18}
{'loss': -3.7337, 'grad_norm': 35.38150405883789, 'learning_rate': 8.480808080808081e-05, 'epoch': 118.36}
{'loss': -3.75, 'grad_norm': 35.77854919433594, 'learning_rate': 8.476767676767677e-05, 'epoch': 118.55}
{'loss': -3.7455, 'grad_norm': 26.812353134155273, 'learning_rate': 8.472727272727274e-05, 'epoch': 118.73}
{'loss': -3.7488, 'grad_norm': 31.039459228515625, 'learning_rate': 8.468686868686869e-05, 'epoch': 118.91}
{'loss': -3.7503, 'grad_norm': 24.716007232666016, 'learning_rate': 8.464646464646466e-05, 'epoch': 119.09}
{'loss': -3.7491, 'grad_norm': 24.453346252441406, 'learning_rate': 8.460606060606061e-05, 'epoch': 119.27}
{'loss': -3.7556, 'grad_norm': 35.18352508544922, 'learning_rate': 8.456565656565657e-05, 'epoch': 119.45}
{'loss': -3.7522, 'grad_norm': 24.64923095703125, 'learning_rate': 8.452525252525253e-05, 'epoch': 119.64}
{'loss': -3.755, 'grad_norm': 30.81520652770996, 'learning_rate': 8.448484848484849e-05, 'epoch': 119.82}
{'loss': -3.7583, 'grad_norm': 25.59364891052246, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.7474, 'grad_norm': 32.94328308105469, 'learning_rate': 8.440404040404041e-05, 'epoch': 120.18}
{'loss': -3.7449, 'grad_norm': 44.793983459472656, 'learning_rate': 8.436363636363637e-05, 'epoch': 120.36}
{'loss': -3.7562, 'grad_norm': 40.146854400634766, 'learning_rate': 8.432323232323232e-05, 'epoch': 120.55}
{'loss': -3.7537, 'grad_norm': 34.2881965637207, 'learning_rate': 8.428282828282829e-05, 'epoch': 120.73}
{'loss': -3.762, 'grad_norm': 30.34661102294922, 'learning_rate': 8.424242424242424e-05, 'epoch': 120.91}
{'loss': -3.7476, 'grad_norm': 28.690074920654297, 'learning_rate': 8.420202020202021e-05, 'epoch': 121.09}
{'loss': -3.754, 'grad_norm': 41.17641830444336, 'learning_rate': 8.416161616161616e-05, 'epoch': 121.27}
{'loss': -3.7584, 'grad_norm': 37.42598342895508, 'learning_rate': 8.412121212121212e-05, 'epoch': 121.45}
{'loss': -3.762, 'grad_norm': 28.104324340820312, 'learning_rate': 8.408080808080809e-05, 'epoch': 121.64}
{'loss': -3.7638, 'grad_norm': 48.59006118774414, 'learning_rate': 8.404040404040404e-05, 'epoch': 121.82}
{'loss': -3.7572, 'grad_norm': 42.20976638793945, 'learning_rate': 8.4e-05, 'epoch': 122.0}
{'loss': -3.7524, 'grad_norm': 38.04989242553711, 'learning_rate': 8.395959595959596e-05, 'epoch': 122.18}
{'loss': -3.7541, 'grad_norm': 35.95614242553711, 'learning_rate': 8.391919191919192e-05, 'epoch': 122.36}
{'loss': -3.7606, 'grad_norm': 54.612125396728516, 'learning_rate': 8.387878787878789e-05, 'epoch': 122.55}
{'loss': -3.7624, 'grad_norm': 44.15166473388672, 'learning_rate': 8.383838383838384e-05, 'epoch': 122.73}
{'loss': -3.7758, 'grad_norm': 51.99326705932617, 'learning_rate': 8.37979797979798e-05, 'epoch': 122.91}
{'loss': -3.7675, 'grad_norm': 38.9304084777832, 'learning_rate': 8.375757575757576e-05, 'epoch': 123.09}
{'loss': -3.758, 'grad_norm': 24.218151092529297, 'learning_rate': 8.371717171717172e-05, 'epoch': 123.27}
{'loss': -3.7608, 'grad_norm': 33.65413284301758, 'learning_rate': 8.367676767676767e-05, 'epoch': 123.45}
{'loss': -3.7614, 'grad_norm': 53.09815979003906, 'learning_rate': 8.363636363636364e-05, 'epoch': 123.64}
{'loss': -3.7627, 'grad_norm': 32.20553207397461, 'learning_rate': 8.359595959595961e-05, 'epoch': 123.82}
{'loss': -3.7693, 'grad_norm': 60.07223129272461, 'learning_rate': 8.355555555555556e-05, 'epoch': 124.0}
{'loss': -3.7602, 'grad_norm': 37.06131362915039, 'learning_rate': 8.351515151515153e-05, 'epoch': 124.18}
{'loss': -3.7628, 'grad_norm': 21.205772399902344, 'learning_rate': 8.347474747474748e-05, 'epoch': 124.36}
{'loss': -3.7712, 'grad_norm': 31.391267776489258, 'learning_rate': 8.343434343434344e-05, 'epoch': 124.55}
{'loss': -3.769, 'grad_norm': 30.034603118896484, 'learning_rate': 8.33939393939394e-05, 'epoch': 124.73}
{'loss': -3.7782, 'grad_norm': 32.54681396484375, 'learning_rate': 8.335353535353536e-05, 'epoch': 124.91}
{'loss': -3.7552, 'grad_norm': 37.16972351074219, 'learning_rate': 8.331313131313131e-05, 'epoch': 125.09}
{'loss': -3.7742, 'grad_norm': 34.030906677246094, 'learning_rate': 8.327272727272728e-05, 'epoch': 125.27}
{'loss': -3.7712, 'grad_norm': 40.023983001708984, 'learning_rate': 8.323232323232324e-05, 'epoch': 125.45}
{'loss': -3.779, 'grad_norm': 45.20083999633789, 'learning_rate': 8.31919191919192e-05, 'epoch': 125.64}
{'loss': -3.7749, 'grad_norm': 48.94685363769531, 'learning_rate': 8.315151515151516e-05, 'epoch': 125.82}
{'loss': -3.7806, 'grad_norm': 48.79746627807617, 'learning_rate': 8.311111111111111e-05, 'epoch': 126.0}
{'loss': -3.7661, 'grad_norm': 45.33177185058594, 'learning_rate': 8.307070707070708e-05, 'epoch': 126.18}
{'loss': -3.768, 'grad_norm': 38.01313400268555, 'learning_rate': 8.303030303030304e-05, 'epoch': 126.36}
{'loss': -3.7778, 'grad_norm': 34.18257141113281, 'learning_rate': 8.298989898989899e-05, 'epoch': 126.55}
{'loss': -3.7704, 'grad_norm': 39.28480529785156, 'learning_rate': 8.294949494949496e-05, 'epoch': 126.73}
{'loss': -3.7827, 'grad_norm': 34.69733810424805, 'learning_rate': 8.290909090909091e-05, 'epoch': 126.91}
{'loss': -3.7844, 'grad_norm': 21.069795608520508, 'learning_rate': 8.286868686868687e-05, 'epoch': 127.09}
{'loss': -3.7735, 'grad_norm': 23.794645309448242, 'learning_rate': 8.282828282828283e-05, 'epoch': 127.27}
{'loss': -3.7791, 'grad_norm': 39.502933502197266, 'learning_rate': 8.278787878787879e-05, 'epoch': 127.45}
{'loss': -3.7839, 'grad_norm': 37.923343658447266, 'learning_rate': 8.274747474747476e-05, 'epoch': 127.64}
{'loss': -3.7893, 'grad_norm': 41.0262336730957, 'learning_rate': 8.270707070707071e-05, 'epoch': 127.82}
{'loss': -3.7862, 'grad_norm': 41.73948287963867, 'learning_rate': 8.266666666666667e-05, 'epoch': 128.0}
{'loss': -3.7798, 'grad_norm': 28.005409240722656, 'learning_rate': 8.262626262626263e-05, 'epoch': 128.18}
{'loss': -3.7791, 'grad_norm': 37.253360748291016, 'learning_rate': 8.258585858585859e-05, 'epoch': 128.36}
{'loss': -3.7817, 'grad_norm': 34.67127227783203, 'learning_rate': 8.254545454545454e-05, 'epoch': 128.55}
{'loss': -3.7785, 'grad_norm': 41.844661712646484, 'learning_rate': 8.250505050505051e-05, 'epoch': 128.73}
{'loss': -3.7968, 'grad_norm': 42.82960510253906, 'learning_rate': 8.246464646464646e-05, 'epoch': 128.91}
{'loss': -3.7676, 'grad_norm': 65.31621551513672, 'learning_rate': 8.242424242424243e-05, 'epoch': 129.09}
{'loss': -3.7799, 'grad_norm': 26.297103881835938, 'learning_rate': 8.238383838383839e-05, 'epoch': 129.27}
{'loss': -3.7797, 'grad_norm': 55.13277053833008, 'learning_rate': 8.234343434343434e-05, 'epoch': 129.45}
{'loss': -3.7873, 'grad_norm': 43.866783142089844, 'learning_rate': 8.230303030303031e-05, 'epoch': 129.64}
{'loss': -3.8027, 'grad_norm': 22.51533317565918, 'learning_rate': 8.226262626262626e-05, 'epoch': 129.82}
{'loss': -3.7961, 'grad_norm': 40.42143249511719, 'learning_rate': 8.222222222222222e-05, 'epoch': 130.0}
{'loss': -3.7802, 'grad_norm': 48.59673309326172, 'learning_rate': 8.218181818181819e-05, 'epoch': 130.18}
{'loss': -3.7848, 'grad_norm': 28.592687606811523, 'learning_rate': 8.214141414141414e-05, 'epoch': 130.36}
{'loss': -3.7922, 'grad_norm': 25.420467376708984, 'learning_rate': 8.21010101010101e-05, 'epoch': 130.55}
{'loss': -3.791, 'grad_norm': 50.83356475830078, 'learning_rate': 8.206060606060606e-05, 'epoch': 130.73}
{'loss': -3.8047, 'grad_norm': 32.04730224609375, 'learning_rate': 8.202020202020202e-05, 'epoch': 130.91}
{'loss': -3.7989, 'grad_norm': 29.71012306213379, 'learning_rate': 8.197979797979798e-05, 'epoch': 131.09}
{'loss': -3.7932, 'grad_norm': 22.90862274169922, 'learning_rate': 8.193939393939394e-05, 'epoch': 131.27}
{'loss': -3.79, 'grad_norm': 40.042030334472656, 'learning_rate': 8.18989898989899e-05, 'epoch': 131.45}
{'loss': -3.7916, 'grad_norm': 47.99681091308594, 'learning_rate': 8.185858585858586e-05, 'epoch': 131.64}
{'loss': -3.8006, 'grad_norm': 26.28677749633789, 'learning_rate': 8.181818181818183e-05, 'epoch': 131.82}
{'loss': -3.7936, 'grad_norm': 46.04055404663086, 'learning_rate': 8.177777777777778e-05, 'epoch': 132.0}
{'loss': -3.7588, 'grad_norm': 39.410560607910156, 'learning_rate': 8.173737373737375e-05, 'epoch': 132.18}
{'loss': -3.7955, 'grad_norm': 23.881940841674805, 'learning_rate': 8.16969696969697e-05, 'epoch': 132.36}
{'loss': -3.7996, 'grad_norm': 33.265647888183594, 'learning_rate': 8.165656565656566e-05, 'epoch': 132.55}
{'loss': -3.8021, 'grad_norm': 22.041215896606445, 'learning_rate': 8.161616161616163e-05, 'epoch': 132.73}
{'loss': -3.8121, 'grad_norm': 49.485504150390625, 'learning_rate': 8.157575757575758e-05, 'epoch': 132.91}
{'loss': -3.8048, 'grad_norm': 31.7757625579834, 'learning_rate': 8.153535353535354e-05, 'epoch': 133.09}
{'loss': -3.7921, 'grad_norm': 22.27717399597168, 'learning_rate': 8.14949494949495e-05, 'epoch': 133.27}
{'loss': -3.7896, 'grad_norm': 33.101314544677734, 'learning_rate': 8.145454545454546e-05, 'epoch': 133.45}
{'loss': -3.7928, 'grad_norm': 44.82955551147461, 'learning_rate': 8.141414141414141e-05, 'epoch': 133.64}
{'loss': -3.7991, 'grad_norm': 48.74574279785156, 'learning_rate': 8.137373737373738e-05, 'epoch': 133.82}
{'loss': -3.8031, 'grad_norm': 32.17757034301758, 'learning_rate': 8.133333333333334e-05, 'epoch': 134.0}
{'loss': -3.8002, 'grad_norm': 39.508609771728516, 'learning_rate': 8.12929292929293e-05, 'epoch': 134.18}
{'loss': -3.8012, 'grad_norm': 28.0884952545166, 'learning_rate': 8.125252525252526e-05, 'epoch': 134.36}
{'loss': -3.7977, 'grad_norm': 44.14009475708008, 'learning_rate': 8.121212121212121e-05, 'epoch': 134.55}
{'loss': -3.7962, 'grad_norm': 34.44529724121094, 'learning_rate': 8.117171717171718e-05, 'epoch': 134.73}
{'loss': -3.8149, 'grad_norm': 32.265899658203125, 'learning_rate': 8.113131313131314e-05, 'epoch': 134.91}
{'loss': -3.8057, 'grad_norm': 44.3158073425293, 'learning_rate': 8.109090909090909e-05, 'epoch': 135.09}
