Starting time: Wed Jul 31 00:55:11 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 42, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14602257cd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_063159_obj_42
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_063159_obj_42 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5596, 'grad_norm': 3.9690921306610107, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': -3.8084, 'grad_norm': 50.846927642822266, 'learning_rate': 8.258585858585859e-05, 'epoch': 128.36}
{'loss': -3.816, 'grad_norm': 52.89774703979492, 'learning_rate': 8.254545454545454e-05, 'epoch': 128.55}
{'loss': -3.8036, 'grad_norm': 56.96516418457031, 'learning_rate': 8.250505050505051e-05, 'epoch': 128.73}
{'loss': -3.7832, 'grad_norm': 67.76313018798828, 'learning_rate': 8.246464646464646e-05, 'epoch': 128.91}
{'loss': -3.7815, 'grad_norm': 49.75792694091797, 'learning_rate': 8.242424242424243e-05, 'epoch': 129.09}
{'loss': -3.7945, 'grad_norm': 22.290267944335938, 'learning_rate': 8.238383838383839e-05, 'epoch': 129.27}
{'loss': -3.8033, 'grad_norm': 63.147552490234375, 'learning_rate': 8.234343434343434e-05, 'epoch': 129.45}
{'loss': -3.8108, 'grad_norm': 51.29536056518555, 'learning_rate': 8.230303030303031e-05, 'epoch': 129.64}
{'loss': -3.8054, 'grad_norm': 73.83625793457031, 'learning_rate': 8.226262626262626e-05, 'epoch': 129.82}
{'loss': -3.7948, 'grad_norm': 36.981422424316406, 'learning_rate': 8.222222222222222e-05, 'epoch': 130.0}
{'loss': -3.8072, 'grad_norm': 40.18499755859375, 'learning_rate': 8.218181818181819e-05, 'epoch': 130.18}
{'loss': -3.8193, 'grad_norm': 30.372032165527344, 'learning_rate': 8.214141414141414e-05, 'epoch': 130.36}
{'loss': -3.8203, 'grad_norm': 65.01251220703125, 'learning_rate': 8.21010101010101e-05, 'epoch': 130.55}
{'loss': -3.8134, 'grad_norm': 51.38349151611328, 'learning_rate': 8.206060606060606e-05, 'epoch': 130.73}
{'loss': -3.8142, 'grad_norm': 36.161720275878906, 'learning_rate': 8.202020202020202e-05, 'epoch': 130.91}
{'loss': -3.8118, 'grad_norm': 70.4124526977539, 'learning_rate': 8.197979797979798e-05, 'epoch': 131.09}
{'loss': -3.8062, 'grad_norm': 65.2459487915039, 'learning_rate': 8.193939393939394e-05, 'epoch': 131.27}
{'loss': -3.7953, 'grad_norm': 58.794349670410156, 'learning_rate': 8.18989898989899e-05, 'epoch': 131.45}
{'loss': -3.8098, 'grad_norm': 40.801963806152344, 'learning_rate': 8.185858585858586e-05, 'epoch': 131.64}
{'loss': -3.8127, 'grad_norm': 65.31675720214844, 'learning_rate': 8.181818181818183e-05, 'epoch': 131.82}
{'loss': -3.8224, 'grad_norm': 46.054290771484375, 'learning_rate': 8.177777777777778e-05, 'epoch': 132.0}
{'loss': -3.8237, 'grad_norm': 31.49967384338379, 'learning_rate': 8.173737373737375e-05, 'epoch': 132.18}
{'loss': -3.8169, 'grad_norm': 55.709022521972656, 'learning_rate': 8.16969696969697e-05, 'epoch': 132.36}
{'loss': -3.8362, 'grad_norm': 25.926172256469727, 'learning_rate': 8.165656565656566e-05, 'epoch': 132.55}
{'loss': -3.8241, 'grad_norm': 29.37492561340332, 'learning_rate': 8.161616161616163e-05, 'epoch': 132.73}
{'loss': -3.8225, 'grad_norm': 28.867698669433594, 'learning_rate': 8.157575757575758e-05, 'epoch': 132.91}
{'loss': -3.8233, 'grad_norm': 43.58819580078125, 'learning_rate': 8.153535353535354e-05, 'epoch': 133.09}
{'loss': -3.8253, 'grad_norm': 45.45270538330078, 'learning_rate': 8.14949494949495e-05, 'epoch': 133.27}
{'loss': -3.8186, 'grad_norm': 43.593048095703125, 'learning_rate': 8.145454545454546e-05, 'epoch': 133.45}
{'loss': -3.825, 'grad_norm': 32.45507049560547, 'learning_rate': 8.141414141414141e-05, 'epoch': 133.64}
{'loss': -3.8195, 'grad_norm': 43.25284957885742, 'learning_rate': 8.137373737373738e-05, 'epoch': 133.82}
{'loss': -3.8167, 'grad_norm': 54.53459548950195, 'learning_rate': 8.133333333333334e-05, 'epoch': 134.0}
{'loss': -3.8174, 'grad_norm': 48.93910217285156, 'learning_rate': 8.12929292929293e-05, 'epoch': 134.18}
{'loss': -3.8324, 'grad_norm': 49.415382385253906, 'learning_rate': 8.125252525252526e-05, 'epoch': 134.36}
{'loss': -3.8289, 'grad_norm': 45.59628677368164, 'learning_rate': 8.121212121212121e-05, 'epoch': 134.55}
{'loss': -3.8236, 'grad_norm': 50.26362609863281, 'learning_rate': 8.117171717171718e-05, 'epoch': 134.73}
{'loss': -3.8239, 'grad_norm': 62.7806396484375, 'learning_rate': 8.113131313131314e-05, 'epoch': 134.91}
{'loss': -3.8045, 'grad_norm': 46.87216567993164, 'learning_rate': 8.109090909090909e-05, 'epoch': 135.09}
{'loss': -3.8302, 'grad_norm': 39.04203414916992, 'learning_rate': 8.105050505050506e-05, 'epoch': 135.27}
{'loss': -3.8304, 'grad_norm': 49.118709564208984, 'learning_rate': 8.101010101010101e-05, 'epoch': 135.45}
{'loss': -3.8413, 'grad_norm': 43.28580093383789, 'learning_rate': 8.096969696969698e-05, 'epoch': 135.64}
{'loss': -3.8152, 'grad_norm': 46.47660446166992, 'learning_rate': 8.092929292929293e-05, 'epoch': 135.82}
{'loss': -3.8284, 'grad_norm': 27.71902084350586, 'learning_rate': 8.088888888888889e-05, 'epoch': 136.0}
{'loss': -3.8381, 'grad_norm': 34.556884765625, 'learning_rate': 8.084848484848486e-05, 'epoch': 136.18}
{'loss': -3.8369, 'grad_norm': 53.62124252319336, 'learning_rate': 8.080808080808081e-05, 'epoch': 136.36}
{'loss': -3.8361, 'grad_norm': 50.4709587097168, 'learning_rate': 8.076767676767677e-05, 'epoch': 136.55}
{'loss': -3.8381, 'grad_norm': 44.43595504760742, 'learning_rate': 8.072727272727273e-05, 'epoch': 136.73}
{'loss': -3.8296, 'grad_norm': 60.775814056396484, 'learning_rate': 8.068686868686869e-05, 'epoch': 136.91}
{'loss': -3.8238, 'grad_norm': 83.06060028076172, 'learning_rate': 8.064646464646464e-05, 'epoch': 137.09}
{'loss': -3.8298, 'grad_norm': 32.619083404541016, 'learning_rate': 8.060606060606061e-05, 'epoch': 137.27}
{'loss': -3.8407, 'grad_norm': 44.008060455322266, 'learning_rate': 8.056565656565656e-05, 'epoch': 137.45}
{'loss': -3.8401, 'grad_norm': 39.38361358642578, 'learning_rate': 8.052525252525253e-05, 'epoch': 137.64}
{'loss': -3.8372, 'grad_norm': 35.409244537353516, 'learning_rate': 8.048484848484849e-05, 'epoch': 137.82}
{'loss': -3.8355, 'grad_norm': 74.5816421508789, 'learning_rate': 8.044444444444444e-05, 'epoch': 138.0}
{'loss': -3.8164, 'grad_norm': 57.676666259765625, 'learning_rate': 8.040404040404041e-05, 'epoch': 138.18}
{'loss': -3.8439, 'grad_norm': 51.534507751464844, 'learning_rate': 8.036363636363636e-05, 'epoch': 138.36}
{'loss': -3.8452, 'grad_norm': 55.57676696777344, 'learning_rate': 8.032323232323232e-05, 'epoch': 138.55}
{'loss': -3.8411, 'grad_norm': 31.491621017456055, 'learning_rate': 8.028282828282829e-05, 'epoch': 138.73}
{'loss': -3.8262, 'grad_norm': 35.28238296508789, 'learning_rate': 8.024242424242424e-05, 'epoch': 138.91}
{'loss': -3.8365, 'grad_norm': 58.25728225708008, 'learning_rate': 8.02020202020202e-05, 'epoch': 139.09}
{'loss': -3.8385, 'grad_norm': 49.19516372680664, 'learning_rate': 8.016161616161618e-05, 'epoch': 139.27}
{'loss': -3.8423, 'grad_norm': 46.84040832519531, 'learning_rate': 8.012121212121213e-05, 'epoch': 139.45}
{'loss': -3.8494, 'grad_norm': 25.515710830688477, 'learning_rate': 8.008080808080808e-05, 'epoch': 139.64}
{'loss': -3.8436, 'grad_norm': 16.709564208984375, 'learning_rate': 8.004040404040405e-05, 'epoch': 139.82}
{'loss': -3.8362, 'grad_norm': 79.82300567626953, 'learning_rate': 8e-05, 'epoch': 140.0}
{'loss': -3.8302, 'grad_norm': 61.206298828125, 'learning_rate': 7.995959595959596e-05, 'epoch': 140.18}
{'loss': -3.8479, 'grad_norm': 33.941497802734375, 'learning_rate': 7.991919191919193e-05, 'epoch': 140.36}
{'loss': -3.8348, 'grad_norm': 74.09532165527344, 'learning_rate': 7.987878787878788e-05, 'epoch': 140.55}
{'loss': -3.8212, 'grad_norm': 42.93834686279297, 'learning_rate': 7.983838383838385e-05, 'epoch': 140.73}
{'loss': -3.8462, 'grad_norm': 33.600650787353516, 'learning_rate': 7.97979797979798e-05, 'epoch': 140.91}
{'loss': -3.8426, 'grad_norm': 46.671722412109375, 'learning_rate': 7.975757575757576e-05, 'epoch': 141.09}
{'loss': -3.8396, 'grad_norm': 62.68338394165039, 'learning_rate': 7.971717171717173e-05, 'epoch': 141.27}
{'loss': -3.8451, 'grad_norm': 43.51571273803711, 'learning_rate': 7.967676767676768e-05, 'epoch': 141.45}
{'loss': -3.8576, 'grad_norm': 43.18498611450195, 'learning_rate': 7.963636363636364e-05, 'epoch': 141.64}
{'loss': -3.8458, 'grad_norm': 33.801246643066406, 'learning_rate': 7.95959595959596e-05, 'epoch': 141.82}
{'loss': -3.8472, 'grad_norm': 58.45322799682617, 'learning_rate': 7.955555555555556e-05, 'epoch': 142.0}
{'loss': -3.8256, 'grad_norm': 53.027061462402344, 'learning_rate': 7.951515151515153e-05, 'epoch': 142.18}
{'loss': -3.824, 'grad_norm': 49.009971618652344, 'learning_rate': 7.947474747474748e-05, 'epoch': 142.36}
{'loss': -3.8565, 'grad_norm': 44.64973831176758, 'learning_rate': 7.943434343434344e-05, 'epoch': 142.55}
{'loss': -3.8521, 'grad_norm': 50.8597297668457, 'learning_rate': 7.93939393939394e-05, 'epoch': 142.73}
{'loss': -3.8424, 'grad_norm': 34.73904800415039, 'learning_rate': 7.935353535353536e-05, 'epoch': 142.91}
{'loss': -3.8022, 'grad_norm': 66.11048889160156, 'learning_rate': 7.931313131313131e-05, 'epoch': 143.09}
{'loss': -3.8314, 'grad_norm': 37.073970794677734, 'learning_rate': 7.927272727272728e-05, 'epoch': 143.27}
{'loss': -3.8632, 'grad_norm': 21.30318832397461, 'learning_rate': 7.923232323232323e-05, 'epoch': 143.45}
{'loss': -3.8575, 'grad_norm': 54.48435974121094, 'learning_rate': 7.919191919191919e-05, 'epoch': 143.64}
{'loss': -3.8421, 'grad_norm': 35.34708786010742, 'learning_rate': 7.915151515151516e-05, 'epoch': 143.82}
{'loss': -3.8477, 'grad_norm': 59.49172592163086, 'learning_rate': 7.911111111111111e-05, 'epoch': 144.0}
{'loss': -3.8468, 'grad_norm': 52.327964782714844, 'learning_rate': 7.907070707070708e-05, 'epoch': 144.18}
{'loss': -3.8491, 'grad_norm': 76.3200454711914, 'learning_rate': 7.903030303030303e-05, 'epoch': 144.36}
{'loss': -3.8497, 'grad_norm': 51.94358825683594, 'learning_rate': 7.898989898989899e-05, 'epoch': 144.55}
{'loss': -3.8487, 'grad_norm': 50.244625091552734, 'learning_rate': 7.894949494949496e-05, 'epoch': 144.73}
{'loss': -3.8516, 'grad_norm': 70.37086486816406, 'learning_rate': 7.890909090909091e-05, 'epoch': 144.91}
{'loss': -3.8501, 'grad_norm': 39.29634475708008, 'learning_rate': 7.886868686868686e-05, 'epoch': 145.09}
{'loss': -3.8537, 'grad_norm': 55.7729377746582, 'learning_rate': 7.882828282828283e-05, 'epoch': 145.27}
{'loss': -3.8578, 'grad_norm': 56.9085807800293, 'learning_rate': 7.878787878787879e-05, 'epoch': 145.45}
{'loss': -3.8636, 'grad_norm': 44.16215133666992, 'learning_rate': 7.874747474747474e-05, 'epoch': 145.64}
{'loss': -3.8599, 'grad_norm': 52.487342834472656, 'learning_rate': 7.870707070707071e-05, 'epoch': 145.82}
{'loss': -3.8587, 'grad_norm': 55.62321090698242, 'learning_rate': 7.866666666666666e-05, 'epoch': 146.0}
{'loss': -3.8585, 'grad_norm': 50.32219696044922, 'learning_rate': 7.862626262626263e-05, 'epoch': 146.18}
{'loss': -3.87, 'grad_norm': 44.346527099609375, 'learning_rate': 7.858585858585859e-05, 'epoch': 146.36}
{'loss': -3.8647, 'grad_norm': 39.78232192993164, 'learning_rate': 7.854545454545454e-05, 'epoch': 146.55}
{'loss': -3.8535, 'grad_norm': 49.76654052734375, 'learning_rate': 7.850505050505051e-05, 'epoch': 146.73}
{'loss': -3.8637, 'grad_norm': 47.86567687988281, 'learning_rate': 7.846464646464646e-05, 'epoch': 146.91}
{'loss': -3.8619, 'grad_norm': 34.66343307495117, 'learning_rate': 7.842424242424243e-05, 'epoch': 147.09}
{'loss': -3.8569, 'grad_norm': 38.976253509521484, 'learning_rate': 7.83838383838384e-05, 'epoch': 147.27}
{'loss': -3.8273, 'grad_norm': 72.03466796875, 'learning_rate': 7.834343434343435e-05, 'epoch': 147.45}
{'loss': -3.8672, 'grad_norm': 65.8510971069336, 'learning_rate': 7.830303030303031e-05, 'epoch': 147.64}
{'loss': -3.8549, 'grad_norm': 43.68318557739258, 'learning_rate': 7.826262626262627e-05, 'epoch': 147.82}
{'loss': -3.871, 'grad_norm': 34.64268112182617, 'learning_rate': 7.822222222222223e-05, 'epoch': 148.0}
{'loss': -3.8653, 'grad_norm': 61.90107727050781, 'learning_rate': 7.818181818181818e-05, 'epoch': 148.18}
{'loss': -3.8708, 'grad_norm': 53.899173736572266, 'learning_rate': 7.814141414141415e-05, 'epoch': 148.36}
{'loss': -3.875, 'grad_norm': 45.00647735595703, 'learning_rate': 7.81010101010101e-05, 'epoch': 148.55}
{'loss': -3.8653, 'grad_norm': 34.082237243652344, 'learning_rate': 7.806060606060607e-05, 'epoch': 148.73}
{'loss': -3.8657, 'grad_norm': 33.98237991333008, 'learning_rate': 7.802020202020203e-05, 'epoch': 148.91}
{'loss': -3.8622, 'grad_norm': 46.68103790283203, 'learning_rate': 7.797979797979798e-05, 'epoch': 149.09}
{'loss': -3.8707, 'grad_norm': 26.30292320251465, 'learning_rate': 7.793939393939395e-05, 'epoch': 149.27}
{'loss': -3.8692, 'grad_norm': 45.980812072753906, 'learning_rate': 7.78989898989899e-05, 'epoch': 149.45}
{'loss': -3.8673, 'grad_norm': 49.39523696899414, 'learning_rate': 7.785858585858586e-05, 'epoch': 149.64}
{'loss': -3.8666, 'grad_norm': 50.77995300292969, 'learning_rate': 7.781818181818183e-05, 'epoch': 149.82}
{'loss': -3.8618, 'grad_norm': 71.09451293945312, 'learning_rate': 7.777777777777778e-05, 'epoch': 150.0}
{'loss': -3.8662, 'grad_norm': 31.97254753112793, 'learning_rate': 7.773737373737374e-05, 'epoch': 150.18}
{'loss': -3.864, 'grad_norm': 43.785614013671875, 'learning_rate': 7.76969696969697e-05, 'epoch': 150.36}
{'loss': -3.8798, 'grad_norm': 42.572601318359375, 'learning_rate': 7.765656565656566e-05, 'epoch': 150.55}
{'loss': -3.8739, 'grad_norm': 56.37949752807617, 'learning_rate': 7.761616161616163e-05, 'epoch': 150.73}
{'loss': -3.8646, 'grad_norm': 41.18910598754883, 'learning_rate': 7.757575757575758e-05, 'epoch': 150.91}
{'loss': -3.8672, 'grad_norm': 41.493682861328125, 'learning_rate': 7.753535353535353e-05, 'epoch': 151.09}
{'loss': -3.8738, 'grad_norm': 42.25396728515625, 'learning_rate': 7.74949494949495e-05, 'epoch': 151.27}
{'loss': -3.8772, 'grad_norm': 33.649044036865234, 'learning_rate': 7.745454545454546e-05, 'epoch': 151.45}
{'loss': -3.8722, 'grad_norm': 39.83848190307617, 'learning_rate': 7.741414141414141e-05, 'epoch': 151.64}
{'loss': -3.864, 'grad_norm': 41.69376754760742, 'learning_rate': 7.737373737373738e-05, 'epoch': 151.82}
{'loss': -3.8844, 'grad_norm': 45.942527770996094, 'learning_rate': 7.733333333333333e-05, 'epoch': 152.0}
{'loss': -3.8809, 'grad_norm': 37.826881408691406, 'learning_rate': 7.729292929292929e-05, 'epoch': 152.18}
{'loss': -3.8769, 'grad_norm': 56.23932647705078, 'learning_rate': 7.725252525252526e-05, 'epoch': 152.36}
{'loss': -3.8803, 'grad_norm': 54.15530776977539, 'learning_rate': 7.721212121212121e-05, 'epoch': 152.55}
{'loss': -3.8761, 'grad_norm': 54.560997009277344, 'learning_rate': 7.717171717171718e-05, 'epoch': 152.73}
{'loss': -3.8799, 'grad_norm': 31.686552047729492, 'learning_rate': 7.713131313131313e-05, 'epoch': 152.91}
{'loss': -3.8743, 'grad_norm': 35.996917724609375, 'learning_rate': 7.709090909090909e-05, 'epoch': 153.09}
{'loss': -3.8757, 'grad_norm': 57.73698806762695, 'learning_rate': 7.705050505050506e-05, 'epoch': 153.27}
{'loss': -3.8763, 'grad_norm': 47.8100471496582, 'learning_rate': 7.701010101010101e-05, 'epoch': 153.45}
{'loss': -3.8867, 'grad_norm': 41.9483757019043, 'learning_rate': 7.696969696969696e-05, 'epoch': 153.64}
{'loss': -3.8679, 'grad_norm': 64.35305786132812, 'learning_rate': 7.692929292929293e-05, 'epoch': 153.82}
{'loss': -3.8766, 'grad_norm': 40.330623626708984, 'learning_rate': 7.688888888888889e-05, 'epoch': 154.0}
{'loss': -3.8738, 'grad_norm': 55.853416442871094, 'learning_rate': 7.684848484848485e-05, 'epoch': 154.18}
{'loss': -3.8812, 'grad_norm': 52.87382888793945, 'learning_rate': 7.680808080808081e-05, 'epoch': 154.36}
{'loss': -3.8936, 'grad_norm': 42.03410339355469, 'learning_rate': 7.676767676767676e-05, 'epoch': 154.55}
{'loss': -3.8773, 'grad_norm': 30.907024383544922, 'learning_rate': 7.672727272727273e-05, 'epoch': 154.73}
{'loss': -3.8592, 'grad_norm': 37.27180099487305, 'learning_rate': 7.66868686868687e-05, 'epoch': 154.91}
{'loss': -3.8816, 'grad_norm': 35.557525634765625, 'learning_rate': 7.664646464646465e-05, 'epoch': 155.09}
{'loss': -3.8842, 'grad_norm': 42.01504898071289, 'learning_rate': 7.660606060606062e-05, 'epoch': 155.27}
{'loss': -3.8888, 'grad_norm': 51.95682907104492, 'learning_rate': 7.656565656565658e-05, 'epoch': 155.45}
{'loss': -3.8839, 'grad_norm': 66.01481628417969, 'learning_rate': 7.652525252525253e-05, 'epoch': 155.64}
{'loss': -3.8816, 'grad_norm': 48.15264129638672, 'learning_rate': 7.64848484848485e-05, 'epoch': 155.82}
{'loss': -3.8779, 'grad_norm': 58.37138748168945, 'learning_rate': 7.644444444444445e-05, 'epoch': 156.0}
{'loss': -3.8857, 'grad_norm': 50.07587814331055, 'learning_rate': 7.64040404040404e-05, 'epoch': 156.18}
{'loss': -3.8876, 'grad_norm': 33.84040451049805, 'learning_rate': 7.636363636363637e-05, 'epoch': 156.36}
{'loss': -3.8869, 'grad_norm': 37.70293426513672, 'learning_rate': 7.632323232323233e-05, 'epoch': 156.55}
{'loss': -3.8785, 'grad_norm': 70.81439971923828, 'learning_rate': 7.628282828282828e-05, 'epoch': 156.73}
{'loss': -3.8808, 'grad_norm': 40.72773361206055, 'learning_rate': 7.624242424242425e-05, 'epoch': 156.91}
{'loss': -3.8858, 'grad_norm': 35.77703094482422, 'learning_rate': 7.62020202020202e-05, 'epoch': 157.09}
{'loss': -3.8949, 'grad_norm': 34.0510139465332, 'learning_rate': 7.616161616161617e-05, 'epoch': 157.27}
{'loss': -3.894, 'grad_norm': 66.46408081054688, 'learning_rate': 7.612121212121213e-05, 'epoch': 157.45}
{'loss': -3.8861, 'grad_norm': 51.198402404785156, 'learning_rate': 7.608080808080808e-05, 'epoch': 157.64}
{'loss': -3.8823, 'grad_norm': 62.334686279296875, 'learning_rate': 7.604040404040405e-05, 'epoch': 157.82}
{'loss': -3.8766, 'grad_norm': 51.56208038330078, 'learning_rate': 7.6e-05, 'epoch': 158.0}
{'loss': -3.8687, 'grad_norm': 41.5859260559082, 'learning_rate': 7.595959595959596e-05, 'epoch': 158.18}
{'loss': -3.8952, 'grad_norm': 52.91217041015625, 'learning_rate': 7.591919191919193e-05, 'epoch': 158.36}
{'loss': -3.9007, 'grad_norm': 25.674867630004883, 'learning_rate': 7.587878787878788e-05, 'epoch': 158.55}
{'loss': -3.8872, 'grad_norm': 45.58980178833008, 'learning_rate': 7.583838383838384e-05, 'epoch': 158.73}
{'loss': -3.8963, 'grad_norm': 58.020389556884766, 'learning_rate': 7.57979797979798e-05, 'epoch': 158.91}
{'loss': -3.8851, 'grad_norm': 51.612308502197266, 'learning_rate': 7.575757575757576e-05, 'epoch': 159.09}
{'loss': -3.8946, 'grad_norm': 63.03175354003906, 'learning_rate': 7.571717171717173e-05, 'epoch': 159.27}
{'loss': -3.8961, 'grad_norm': 52.3524284362793, 'learning_rate': 7.567676767676768e-05, 'epoch': 159.45}
{'loss': -3.897, 'grad_norm': 78.69505310058594, 'learning_rate': 7.563636363636363e-05, 'epoch': 159.64}
{'loss': -3.886, 'grad_norm': 60.11937713623047, 'learning_rate': 7.55959595959596e-05, 'epoch': 159.82}
{'loss': -3.8923, 'grad_norm': 91.1476058959961, 'learning_rate': 7.555555555555556e-05, 'epoch': 160.0}
{'loss': -3.889, 'grad_norm': 34.80427932739258, 'learning_rate': 7.551515151515151e-05, 'epoch': 160.18}
{'loss': -3.9052, 'grad_norm': 39.504703521728516, 'learning_rate': 7.547474747474748e-05, 'epoch': 160.36}
{'loss': -3.9053, 'grad_norm': 55.81911849975586, 'learning_rate': 7.543434343434343e-05, 'epoch': 160.55}
{'loss': -3.9079, 'grad_norm': 20.548593521118164, 'learning_rate': 7.53939393939394e-05, 'epoch': 160.73}
{'loss': -3.8936, 'grad_norm': 35.99205780029297, 'learning_rate': 7.535353535353536e-05, 'epoch': 160.91}
{'loss': -3.8964, 'grad_norm': 39.66468811035156, 'learning_rate': 7.531313131313131e-05, 'epoch': 161.09}
{'loss': -3.9029, 'grad_norm': 48.68193435668945, 'learning_rate': 7.527272727272728e-05, 'epoch': 161.27}
{'loss': -3.8968, 'grad_norm': 38.02702331542969, 'learning_rate': 7.523232323232323e-05, 'epoch': 161.45}
{'loss': -3.9112, 'grad_norm': 44.84370422363281, 'learning_rate': 7.519191919191919e-05, 'epoch': 161.64}
{'loss': -3.8944, 'grad_norm': 51.453311920166016, 'learning_rate': 7.515151515151515e-05, 'epoch': 161.82}
{'loss': -3.8938, 'grad_norm': 64.9835433959961, 'learning_rate': 7.511111111111111e-05, 'epoch': 162.0}
{'loss': -3.8863, 'grad_norm': 50.776859283447266, 'learning_rate': 7.507070707070706e-05, 'epoch': 162.18}
{'loss': -3.9001, 'grad_norm': 47.213104248046875, 'learning_rate': 7.503030303030303e-05, 'epoch': 162.36}
{'loss': -3.9027, 'grad_norm': 48.60224151611328, 'learning_rate': 7.4989898989899e-05, 'epoch': 162.55}
{'loss': -3.9007, 'grad_norm': 53.201515197753906, 'learning_rate': 7.494949494949495e-05, 'epoch': 162.73}
{'loss': -3.8964, 'grad_norm': 42.05131912231445, 'learning_rate': 7.490909090909092e-05, 'epoch': 162.91}
{'loss': -3.9017, 'grad_norm': 44.717350006103516, 'learning_rate': 7.486868686868688e-05, 'epoch': 163.09}
{'loss': -3.9087, 'grad_norm': 33.16343688964844, 'learning_rate': 7.482828282828283e-05, 'epoch': 163.27}
{'loss': -3.9114, 'grad_norm': 45.56344223022461, 'learning_rate': 7.47878787878788e-05, 'epoch': 163.45}
{'loss': -3.9073, 'grad_norm': 28.35106658935547, 'learning_rate': 7.474747474747475e-05, 'epoch': 163.64}
{'loss': -3.896, 'grad_norm': 50.09144592285156, 'learning_rate': 7.470707070707072e-05, 'epoch': 163.82}
{'loss': -3.9001, 'grad_norm': 42.10921859741211, 'learning_rate': 7.466666666666667e-05, 'epoch': 164.0}
{'loss': -3.8988, 'grad_norm': 33.16664123535156, 'learning_rate': 7.462626262626263e-05, 'epoch': 164.18}
{'loss': -3.9064, 'grad_norm': 40.51012420654297, 'learning_rate': 7.45858585858586e-05, 'epoch': 164.36}
{'loss': -3.912, 'grad_norm': 45.447540283203125, 'learning_rate': 7.454545454545455e-05, 'epoch': 164.55}
{'loss': -3.895, 'grad_norm': 51.544185638427734, 'learning_rate': 7.45050505050505e-05, 'epoch': 164.73}
{'loss': -3.8997, 'grad_norm': 46.36943435668945, 'learning_rate': 7.446464646464647e-05, 'epoch': 164.91}
{'loss': -3.9029, 'grad_norm': 54.334075927734375, 'learning_rate': 7.442424242424243e-05, 'epoch': 165.09}
{'loss': -3.9085, 'grad_norm': 40.2579345703125, 'learning_rate': 7.438383838383838e-05, 'epoch': 165.27}
{'loss': -3.9085, 'grad_norm': 37.79331588745117, 'learning_rate': 7.434343434343435e-05, 'epoch': 165.45}
{'loss': -3.9164, 'grad_norm': 53.25777053833008, 'learning_rate': 7.43030303030303e-05, 'epoch': 165.64}
{'loss': -3.8958, 'grad_norm': 50.43362808227539, 'learning_rate': 7.426262626262627e-05, 'epoch': 165.82}
{'loss': -3.9079, 'grad_norm': 52.893741607666016, 'learning_rate': 7.422222222222223e-05, 'epoch': 166.0}
{'loss': -3.9104, 'grad_norm': 26.760150909423828, 'learning_rate': 7.418181818181818e-05, 'epoch': 166.18}
{'loss': -3.9117, 'grad_norm': 30.862564086914062, 'learning_rate': 7.414141414141415e-05, 'epoch': 166.36}
{'loss': -3.9167, 'grad_norm': 28.16561508178711, 'learning_rate': 7.41010101010101e-05, 'epoch': 166.55}
{'loss': -3.9133, 'grad_norm': 65.97814178466797, 'learning_rate': 7.406060606060606e-05, 'epoch': 166.73}
{'loss': -3.9076, 'grad_norm': 45.89810562133789, 'learning_rate': 7.402020202020203e-05, 'epoch': 166.91}
{'loss': -3.9011, 'grad_norm': 54.46257781982422, 'learning_rate': 7.397979797979798e-05, 'epoch': 167.09}
{'loss': -3.9056, 'grad_norm': 50.086952209472656, 'learning_rate': 7.393939393939395e-05, 'epoch': 167.27}
{'loss': -3.9151, 'grad_norm': 47.80049514770508, 'learning_rate': 7.38989898989899e-05, 'epoch': 167.45}
{'loss': -3.9193, 'grad_norm': 32.41755676269531, 'learning_rate': 7.385858585858586e-05, 'epoch': 167.64}
{'loss': -3.9147, 'grad_norm': 32.60397720336914, 'learning_rate': 7.381818181818182e-05, 'epoch': 167.82}
