Starting time: Wed Jul 31 00:55:31 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 46, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14ac41c54d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_080119_obj_46
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_080119_obj_46 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6189, 'grad_norm': 3.6512691974639893, 'learning_rate': 3.6697247706422023e-07, 'epoch': 0.18}
{'loss': -3.6104, 'grad_norm': 31.29004669189453, 'learning_rate': 9.039755351681957e-05, 'epoch': 93.21}
{'loss': -3.6017, 'grad_norm': 50.506134033203125, 'learning_rate': 9.035677879714576e-05, 'epoch': 93.39}
{'loss': -3.5995, 'grad_norm': 43.2523193359375, 'learning_rate': 9.031600407747197e-05, 'epoch': 93.58}
{'loss': -3.6017, 'grad_norm': 40.660945892333984, 'learning_rate': 9.027522935779817e-05, 'epoch': 93.76}
{'loss': -3.6165, 'grad_norm': 35.312129974365234, 'learning_rate': 9.023445463812437e-05, 'epoch': 93.94}
{'loss': -3.6199, 'grad_norm': 43.46250534057617, 'learning_rate': 9.019367991845057e-05, 'epoch': 94.13}
{'loss': -3.6184, 'grad_norm': 23.346099853515625, 'learning_rate': 9.015290519877676e-05, 'epoch': 94.31}
{'loss': -3.6087, 'grad_norm': 46.983238220214844, 'learning_rate': 9.011213047910297e-05, 'epoch': 94.5}
{'loss': -3.6099, 'grad_norm': 24.81793785095215, 'learning_rate': 9.007135575942916e-05, 'epoch': 94.68}
{'loss': -3.6185, 'grad_norm': 32.9074592590332, 'learning_rate': 9.003058103975536e-05, 'epoch': 94.86}
{'loss': -3.6165, 'grad_norm': 32.0611686706543, 'learning_rate': 8.998980632008155e-05, 'epoch': 95.05}
{'loss': -3.6266, 'grad_norm': 39.53843307495117, 'learning_rate': 8.994903160040776e-05, 'epoch': 95.23}
{'loss': -3.6263, 'grad_norm': 37.60575866699219, 'learning_rate': 8.990825688073395e-05, 'epoch': 95.41}
{'loss': -3.6264, 'grad_norm': 33.6522102355957, 'learning_rate': 8.986748216106014e-05, 'epoch': 95.6}
{'loss': -3.5998, 'grad_norm': 40.27726745605469, 'learning_rate': 8.982670744138635e-05, 'epoch': 95.78}
{'loss': -3.6242, 'grad_norm': 33.373870849609375, 'learning_rate': 8.978593272171254e-05, 'epoch': 95.96}
{'loss': -3.6197, 'grad_norm': 40.69896697998047, 'learning_rate': 8.974515800203874e-05, 'epoch': 96.15}
{'loss': -3.6235, 'grad_norm': 28.089460372924805, 'learning_rate': 8.970438328236493e-05, 'epoch': 96.33}
{'loss': -3.6294, 'grad_norm': 26.65060043334961, 'learning_rate': 8.966360856269114e-05, 'epoch': 96.51}
{'loss': -3.6294, 'grad_norm': 33.168670654296875, 'learning_rate': 8.962283384301733e-05, 'epoch': 96.7}
{'loss': -3.6173, 'grad_norm': 31.590316772460938, 'learning_rate': 8.958205912334353e-05, 'epoch': 96.88}
{'loss': -3.6126, 'grad_norm': 48.92090606689453, 'learning_rate': 8.954128440366974e-05, 'epoch': 97.06}
{'loss': -3.6166, 'grad_norm': 35.49321746826172, 'learning_rate': 8.950050968399593e-05, 'epoch': 97.25}
{'loss': -3.6302, 'grad_norm': 41.49953079223633, 'learning_rate': 8.945973496432213e-05, 'epoch': 97.43}
{'loss': -3.6352, 'grad_norm': 37.13631057739258, 'learning_rate': 8.941896024464833e-05, 'epoch': 97.61}
{'loss': -3.6335, 'grad_norm': 48.075443267822266, 'learning_rate': 8.937818552497452e-05, 'epoch': 97.8}
{'loss': -3.6327, 'grad_norm': 41.62073516845703, 'learning_rate': 8.933741080530071e-05, 'epoch': 97.98}
{'loss': -3.6213, 'grad_norm': 45.71309280395508, 'learning_rate': 8.929663608562691e-05, 'epoch': 98.17}
{'loss': -3.624, 'grad_norm': 41.553749084472656, 'learning_rate': 8.92558613659531e-05, 'epoch': 98.35}
{'loss': -3.6246, 'grad_norm': 39.134559631347656, 'learning_rate': 8.921508664627931e-05, 'epoch': 98.53}
{'loss': -3.6414, 'grad_norm': 47.10626220703125, 'learning_rate': 8.917431192660551e-05, 'epoch': 98.72}
{'loss': -3.6403, 'grad_norm': 25.305538177490234, 'learning_rate': 8.91335372069317e-05, 'epoch': 98.9}
{'loss': -3.6325, 'grad_norm': 32.61772918701172, 'learning_rate': 8.909276248725791e-05, 'epoch': 99.08}
{'loss': -3.6458, 'grad_norm': 37.67390823364258, 'learning_rate': 8.90519877675841e-05, 'epoch': 99.27}
{'loss': -3.6419, 'grad_norm': 46.81222152709961, 'learning_rate': 8.90112130479103e-05, 'epoch': 99.45}
{'loss': -3.6446, 'grad_norm': 37.99367141723633, 'learning_rate': 8.89704383282365e-05, 'epoch': 99.63}
{'loss': -3.6496, 'grad_norm': 32.880271911621094, 'learning_rate': 8.89296636085627e-05, 'epoch': 99.82}
{'loss': -3.6506, 'grad_norm': 39.55434799194336, 'learning_rate': 8.888888888888889e-05, 'epoch': 100.0}
{'loss': -3.6501, 'grad_norm': 15.794720649719238, 'learning_rate': 8.884811416921508e-05, 'epoch': 100.18}
{'loss': -3.6364, 'grad_norm': 38.444950103759766, 'learning_rate': 8.880733944954129e-05, 'epoch': 100.37}
{'loss': -3.6373, 'grad_norm': 39.75654983520508, 'learning_rate': 8.876656472986748e-05, 'epoch': 100.55}
{'loss': -3.6386, 'grad_norm': 35.05401611328125, 'learning_rate': 8.872579001019369e-05, 'epoch': 100.73}
{'loss': -3.643, 'grad_norm': 47.29048538208008, 'learning_rate': 8.868501529051988e-05, 'epoch': 100.92}
{'loss': -3.6548, 'grad_norm': 60.83074951171875, 'learning_rate': 8.864424057084608e-05, 'epoch': 101.1}
{'loss': -3.6508, 'grad_norm': 45.533084869384766, 'learning_rate': 8.860346585117227e-05, 'epoch': 101.28}
{'loss': -3.6486, 'grad_norm': 33.99941635131836, 'learning_rate': 8.856269113149848e-05, 'epoch': 101.47}
{'loss': -3.6446, 'grad_norm': 39.35410690307617, 'learning_rate': 8.852191641182467e-05, 'epoch': 101.65}
{'loss': -3.6428, 'grad_norm': 39.89836502075195, 'learning_rate': 8.848114169215087e-05, 'epoch': 101.83}
{'loss': -3.6481, 'grad_norm': 30.59695053100586, 'learning_rate': 8.844036697247708e-05, 'epoch': 102.02}
{'loss': -3.6503, 'grad_norm': 34.82880783081055, 'learning_rate': 8.839959225280327e-05, 'epoch': 102.2}
{'loss': -3.6524, 'grad_norm': 40.67586898803711, 'learning_rate': 8.835881753312947e-05, 'epoch': 102.39}
{'loss': -3.6573, 'grad_norm': 29.393062591552734, 'learning_rate': 8.831804281345567e-05, 'epoch': 102.57}
{'loss': -3.6504, 'grad_norm': 53.78813934326172, 'learning_rate': 8.827726809378186e-05, 'epoch': 102.75}
{'loss': -3.651, 'grad_norm': 50.68474578857422, 'learning_rate': 8.823649337410805e-05, 'epoch': 102.94}
{'loss': -3.6582, 'grad_norm': 41.37455749511719, 'learning_rate': 8.819571865443425e-05, 'epoch': 103.12}
{'loss': -3.6666, 'grad_norm': 43.79023361206055, 'learning_rate': 8.815494393476044e-05, 'epoch': 103.3}
{'loss': -3.6609, 'grad_norm': 27.522247314453125, 'learning_rate': 8.811416921508665e-05, 'epoch': 103.49}
{'loss': -3.665, 'grad_norm': 39.55856704711914, 'learning_rate': 8.807339449541285e-05, 'epoch': 103.67}
{'loss': -3.6689, 'grad_norm': 34.803897857666016, 'learning_rate': 8.803261977573904e-05, 'epoch': 103.85}
{'loss': -3.6692, 'grad_norm': 36.24123001098633, 'learning_rate': 8.799184505606525e-05, 'epoch': 104.04}
{'loss': -3.6696, 'grad_norm': 29.682849884033203, 'learning_rate': 8.795107033639144e-05, 'epoch': 104.22}
{'loss': -3.6561, 'grad_norm': 26.2319393157959, 'learning_rate': 8.791029561671765e-05, 'epoch': 104.4}
{'loss': -3.6642, 'grad_norm': 28.053157806396484, 'learning_rate': 8.786952089704384e-05, 'epoch': 104.59}
{'loss': -3.6542, 'grad_norm': 45.5255241394043, 'learning_rate': 8.782874617737004e-05, 'epoch': 104.77}
{'loss': -3.6647, 'grad_norm': 44.79653549194336, 'learning_rate': 8.778797145769623e-05, 'epoch': 104.95}
{'loss': -3.6614, 'grad_norm': 55.50564956665039, 'learning_rate': 8.774719673802242e-05, 'epoch': 105.14}
{'loss': -3.6583, 'grad_norm': 49.88017272949219, 'learning_rate': 8.770642201834863e-05, 'epoch': 105.32}
{'loss': -3.6554, 'grad_norm': 48.57438278198242, 'learning_rate': 8.766564729867482e-05, 'epoch': 105.5}
{'loss': -3.6632, 'grad_norm': 53.20395278930664, 'learning_rate': 8.762487257900102e-05, 'epoch': 105.69}
{'loss': -3.6697, 'grad_norm': 51.083770751953125, 'learning_rate': 8.758409785932722e-05, 'epoch': 105.87}
{'loss': -3.6742, 'grad_norm': 46.55736541748047, 'learning_rate': 8.754332313965342e-05, 'epoch': 106.06}
{'loss': -3.6814, 'grad_norm': 54.77696228027344, 'learning_rate': 8.750254841997961e-05, 'epoch': 106.24}
{'loss': -3.67, 'grad_norm': 29.21874237060547, 'learning_rate': 8.746177370030582e-05, 'epoch': 106.42}
{'loss': -3.6689, 'grad_norm': 37.61720657348633, 'learning_rate': 8.742099898063201e-05, 'epoch': 106.61}
{'loss': -3.6695, 'grad_norm': 57.80180740356445, 'learning_rate': 8.738022426095821e-05, 'epoch': 106.79}
{'loss': -3.6671, 'grad_norm': 45.582916259765625, 'learning_rate': 8.733944954128442e-05, 'epoch': 106.97}
{'loss': -3.6741, 'grad_norm': 40.1260986328125, 'learning_rate': 8.729867482161061e-05, 'epoch': 107.16}
{'loss': -3.6762, 'grad_norm': 26.810766220092773, 'learning_rate': 8.72579001019368e-05, 'epoch': 107.34}
{'loss': -3.6673, 'grad_norm': 43.3687629699707, 'learning_rate': 8.7217125382263e-05, 'epoch': 107.52}
{'loss': -3.681, 'grad_norm': 47.01439666748047, 'learning_rate': 8.71763506625892e-05, 'epoch': 107.71}
{'loss': -3.683, 'grad_norm': 43.920921325683594, 'learning_rate': 8.713557594291539e-05, 'epoch': 107.89}
{'loss': -3.6747, 'grad_norm': 37.19050979614258, 'learning_rate': 8.709480122324159e-05, 'epoch': 108.07}
{'loss': -3.679, 'grad_norm': 42.79587936401367, 'learning_rate': 8.705402650356778e-05, 'epoch': 108.26}
{'loss': -3.6809, 'grad_norm': 43.336647033691406, 'learning_rate': 8.701325178389399e-05, 'epoch': 108.44}
{'loss': -3.6884, 'grad_norm': 22.144752502441406, 'learning_rate': 8.697247706422019e-05, 'epoch': 108.62}
{'loss': -3.6803, 'grad_norm': 68.73504638671875, 'learning_rate': 8.693170234454638e-05, 'epoch': 108.81}
{'loss': -3.68, 'grad_norm': 36.51346206665039, 'learning_rate': 8.689092762487259e-05, 'epoch': 108.99}
{'loss': -3.6889, 'grad_norm': 30.60466766357422, 'learning_rate': 8.685015290519878e-05, 'epoch': 109.17}
{'loss': -3.687, 'grad_norm': 26.596240997314453, 'learning_rate': 8.680937818552499e-05, 'epoch': 109.36}
{'loss': -3.685, 'grad_norm': 42.165557861328125, 'learning_rate': 8.676860346585118e-05, 'epoch': 109.54}
{'loss': -3.6894, 'grad_norm': 35.34660720825195, 'learning_rate': 8.672782874617738e-05, 'epoch': 109.72}
{'loss': -3.694, 'grad_norm': 39.55033493041992, 'learning_rate': 8.668705402650357e-05, 'epoch': 109.91}
{'loss': -3.6978, 'grad_norm': 38.406578063964844, 'learning_rate': 8.664627930682976e-05, 'epoch': 110.09}
{'loss': -3.6959, 'grad_norm': 58.10308837890625, 'learning_rate': 8.660550458715597e-05, 'epoch': 110.28}
{'loss': -3.6918, 'grad_norm': 68.51607513427734, 'learning_rate': 8.656472986748216e-05, 'epoch': 110.46}
{'loss': -3.6675, 'grad_norm': 42.25411605834961, 'learning_rate': 8.652395514780836e-05, 'epoch': 110.64}
{'loss': -3.6966, 'grad_norm': 36.58119583129883, 'learning_rate': 8.648318042813456e-05, 'epoch': 110.83}
{'loss': -3.6778, 'grad_norm': 40.920799255371094, 'learning_rate': 8.644240570846076e-05, 'epoch': 111.01}
{'loss': -3.6844, 'grad_norm': 40.643653869628906, 'learning_rate': 8.640163098878695e-05, 'epoch': 111.19}
{'loss': -3.6846, 'grad_norm': 45.184688568115234, 'learning_rate': 8.636085626911316e-05, 'epoch': 111.38}
{'loss': -3.6872, 'grad_norm': 39.676883697509766, 'learning_rate': 8.632008154943935e-05, 'epoch': 111.56}
{'loss': -3.69, 'grad_norm': 41.6607551574707, 'learning_rate': 8.627930682976555e-05, 'epoch': 111.74}
{'loss': -3.6915, 'grad_norm': 38.07851791381836, 'learning_rate': 8.623853211009176e-05, 'epoch': 111.93}
{'loss': -3.6939, 'grad_norm': 39.541744232177734, 'learning_rate': 8.619775739041795e-05, 'epoch': 112.11}
{'loss': -3.7034, 'grad_norm': 38.329227447509766, 'learning_rate': 8.615698267074414e-05, 'epoch': 112.29}
{'loss': -3.6987, 'grad_norm': 32.30448913574219, 'learning_rate': 8.611620795107033e-05, 'epoch': 112.48}
{'loss': -3.7069, 'grad_norm': 34.92363739013672, 'learning_rate': 8.607543323139654e-05, 'epoch': 112.66}
{'loss': -3.7094, 'grad_norm': 45.88198471069336, 'learning_rate': 8.603465851172273e-05, 'epoch': 112.84}
{'loss': -3.709, 'grad_norm': 48.118228912353516, 'learning_rate': 8.599388379204893e-05, 'epoch': 113.03}
{'loss': -3.7155, 'grad_norm': 30.112573623657227, 'learning_rate': 8.595310907237512e-05, 'epoch': 113.21}
{'loss': -3.7083, 'grad_norm': 39.682647705078125, 'learning_rate': 8.591233435270133e-05, 'epoch': 113.39}
{'loss': -3.7047, 'grad_norm': 38.79481887817383, 'learning_rate': 8.587155963302753e-05, 'epoch': 113.58}
{'loss': -3.6928, 'grad_norm': 42.578704833984375, 'learning_rate': 8.583078491335372e-05, 'epoch': 113.76}
{'loss': -3.6964, 'grad_norm': 36.16745376586914, 'learning_rate': 8.579001019367993e-05, 'epoch': 113.94}
{'loss': -3.7071, 'grad_norm': 30.952577590942383, 'learning_rate': 8.574923547400612e-05, 'epoch': 114.13}
{'loss': -3.6999, 'grad_norm': 59.80333709716797, 'learning_rate': 8.570846075433232e-05, 'epoch': 114.31}
{'loss': -3.6976, 'grad_norm': 32.73473358154297, 'learning_rate': 8.566768603465852e-05, 'epoch': 114.5}
{'loss': -3.7079, 'grad_norm': 37.850425720214844, 'learning_rate': 8.562691131498472e-05, 'epoch': 114.68}
{'loss': -3.7065, 'grad_norm': 46.94702911376953, 'learning_rate': 8.558613659531091e-05, 'epoch': 114.86}
{'loss': -3.7094, 'grad_norm': 42.869808197021484, 'learning_rate': 8.55453618756371e-05, 'epoch': 115.05}
{'loss': -3.7099, 'grad_norm': 39.0296630859375, 'learning_rate': 8.550458715596331e-05, 'epoch': 115.23}
{'loss': -3.7014, 'grad_norm': 46.75520706176758, 'learning_rate': 8.54638124362895e-05, 'epoch': 115.41}
{'loss': -3.709, 'grad_norm': 47.89826583862305, 'learning_rate': 8.54230377166157e-05, 'epoch': 115.6}
{'loss': -3.7171, 'grad_norm': 39.84230422973633, 'learning_rate': 8.53822629969419e-05, 'epoch': 115.78}
{'loss': -3.7185, 'grad_norm': 36.12092971801758, 'learning_rate': 8.53414882772681e-05, 'epoch': 115.96}
{'loss': -3.7143, 'grad_norm': 35.99891662597656, 'learning_rate': 8.530071355759429e-05, 'epoch': 116.15}
{'loss': -3.7089, 'grad_norm': 56.912174224853516, 'learning_rate': 8.52599388379205e-05, 'epoch': 116.33}
{'loss': -3.7109, 'grad_norm': 44.22449493408203, 'learning_rate': 8.521916411824669e-05, 'epoch': 116.51}
{'loss': -3.7187, 'grad_norm': 34.003543853759766, 'learning_rate': 8.517838939857289e-05, 'epoch': 116.7}
{'loss': -3.7178, 'grad_norm': 29.923500061035156, 'learning_rate': 8.51376146788991e-05, 'epoch': 116.88}
{'loss': -3.7226, 'grad_norm': 39.28110885620117, 'learning_rate': 8.509683995922529e-05, 'epoch': 117.06}
{'loss': -3.7256, 'grad_norm': 28.609127044677734, 'learning_rate': 8.505606523955148e-05, 'epoch': 117.25}
{'loss': -3.7148, 'grad_norm': 50.792903900146484, 'learning_rate': 8.501529051987767e-05, 'epoch': 117.43}
{'loss': -3.723, 'grad_norm': 43.07566452026367, 'learning_rate': 8.497451580020388e-05, 'epoch': 117.61}
{'loss': -3.7159, 'grad_norm': 49.02189636230469, 'learning_rate': 8.493374108053007e-05, 'epoch': 117.8}
{'loss': -3.7236, 'grad_norm': 42.552371978759766, 'learning_rate': 8.489296636085627e-05, 'epoch': 117.98}
{'loss': -3.7315, 'grad_norm': 52.81660842895508, 'learning_rate': 8.485219164118246e-05, 'epoch': 118.17}
{'loss': -3.727, 'grad_norm': 50.20625305175781, 'learning_rate': 8.481141692150867e-05, 'epoch': 118.35}
{'loss': -3.7243, 'grad_norm': 51.69036865234375, 'learning_rate': 8.477064220183487e-05, 'epoch': 118.53}
{'loss': -3.7208, 'grad_norm': 46.112186431884766, 'learning_rate': 8.472986748216106e-05, 'epoch': 118.72}
{'loss': -3.728, 'grad_norm': 45.570350646972656, 'learning_rate': 8.468909276248727e-05, 'epoch': 118.9}
{'loss': -3.7116, 'grad_norm': 26.95137596130371, 'learning_rate': 8.464831804281346e-05, 'epoch': 119.08}
{'loss': -3.7301, 'grad_norm': 36.26323318481445, 'learning_rate': 8.460754332313966e-05, 'epoch': 119.27}
{'loss': -3.7283, 'grad_norm': 43.50141525268555, 'learning_rate': 8.456676860346586e-05, 'epoch': 119.45}
{'loss': -3.7274, 'grad_norm': 37.68364715576172, 'learning_rate': 8.452599388379206e-05, 'epoch': 119.63}
{'loss': -3.7234, 'grad_norm': 33.153717041015625, 'learning_rate': 8.448521916411825e-05, 'epoch': 119.82}
{'loss': -3.7279, 'grad_norm': 40.81713104248047, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.7215, 'grad_norm': 51.0790901184082, 'learning_rate': 8.440366972477065e-05, 'epoch': 120.18}
{'loss': -3.7185, 'grad_norm': 52.04983901977539, 'learning_rate': 8.436289500509684e-05, 'epoch': 120.37}
{'loss': -3.7188, 'grad_norm': 40.41960525512695, 'learning_rate': 8.432212028542304e-05, 'epoch': 120.55}
{'loss': -3.729, 'grad_norm': 53.32928466796875, 'learning_rate': 8.428134556574924e-05, 'epoch': 120.73}
{'loss': -3.733, 'grad_norm': 38.889503479003906, 'learning_rate': 8.424057084607544e-05, 'epoch': 120.92}
{'loss': -3.7307, 'grad_norm': 34.55122756958008, 'learning_rate': 8.419979612640163e-05, 'epoch': 121.1}
{'loss': -3.7407, 'grad_norm': 37.59477233886719, 'learning_rate': 8.415902140672784e-05, 'epoch': 121.28}
{'loss': -3.73, 'grad_norm': 50.613616943359375, 'learning_rate': 8.411824668705403e-05, 'epoch': 121.47}
{'loss': -3.7388, 'grad_norm': 54.78358840942383, 'learning_rate': 8.407747196738023e-05, 'epoch': 121.65}
{'loss': -3.7429, 'grad_norm': 45.660552978515625, 'learning_rate': 8.403669724770644e-05, 'epoch': 121.83}
{'loss': -3.7454, 'grad_norm': 36.36421585083008, 'learning_rate': 8.399592252803263e-05, 'epoch': 122.02}
{'loss': -3.7459, 'grad_norm': 34.9418830871582, 'learning_rate': 8.395514780835882e-05, 'epoch': 122.2}
{'loss': -3.7392, 'grad_norm': 51.12462615966797, 'learning_rate': 8.391437308868501e-05, 'epoch': 122.39}
{'loss': -3.7385, 'grad_norm': 43.041011810302734, 'learning_rate': 8.387359836901122e-05, 'epoch': 122.57}
{'loss': -3.742, 'grad_norm': 33.50123596191406, 'learning_rate': 8.38328236493374e-05, 'epoch': 122.75}
{'loss': -3.7437, 'grad_norm': 37.6816520690918, 'learning_rate': 8.379204892966361e-05, 'epoch': 122.94}
{'loss': -3.741, 'grad_norm': 53.845821380615234, 'learning_rate': 8.37512742099898e-05, 'epoch': 123.12}
{'loss': -3.744, 'grad_norm': 34.76395797729492, 'learning_rate': 8.371049949031601e-05, 'epoch': 123.3}
{'loss': -3.7362, 'grad_norm': 42.179988861083984, 'learning_rate': 8.366972477064221e-05, 'epoch': 123.49}
{'loss': -3.736, 'grad_norm': 46.26547622680664, 'learning_rate': 8.36289500509684e-05, 'epoch': 123.67}
{'loss': -3.733, 'grad_norm': 51.30156326293945, 'learning_rate': 8.358817533129461e-05, 'epoch': 123.85}
{'loss': -3.7353, 'grad_norm': 50.391883850097656, 'learning_rate': 8.35474006116208e-05, 'epoch': 124.04}
{'loss': -3.7421, 'grad_norm': 62.10504150390625, 'learning_rate': 8.3506625891947e-05, 'epoch': 124.22}
{'loss': -3.7409, 'grad_norm': 26.905813217163086, 'learning_rate': 8.34658511722732e-05, 'epoch': 124.4}
{'loss': -3.7449, 'grad_norm': 50.330711364746094, 'learning_rate': 8.342507645259939e-05, 'epoch': 124.59}
{'loss': -3.7449, 'grad_norm': 54.92915725708008, 'learning_rate': 8.338430173292559e-05, 'epoch': 124.77}
{'loss': -3.7421, 'grad_norm': 48.250606536865234, 'learning_rate': 8.334352701325178e-05, 'epoch': 124.95}
{'loss': -3.7402, 'grad_norm': 53.236751556396484, 'learning_rate': 8.330275229357799e-05, 'epoch': 125.14}
{'loss': -3.7458, 'grad_norm': 45.66902160644531, 'learning_rate': 8.326197757390418e-05, 'epoch': 125.32}
{'loss': -3.7406, 'grad_norm': 47.484519958496094, 'learning_rate': 8.322120285423038e-05, 'epoch': 125.5}
{'loss': -3.7517, 'grad_norm': 39.076988220214844, 'learning_rate': 8.318042813455657e-05, 'epoch': 125.69}
{'loss': -3.7524, 'grad_norm': 43.53219223022461, 'learning_rate': 8.313965341488278e-05, 'epoch': 125.87}
{'loss': -3.7466, 'grad_norm': 28.41937255859375, 'learning_rate': 8.309887869520897e-05, 'epoch': 126.06}
{'loss': -3.764, 'grad_norm': 33.63473129272461, 'learning_rate': 8.305810397553518e-05, 'epoch': 126.24}
{'loss': -3.757, 'grad_norm': 31.470041275024414, 'learning_rate': 8.301732925586137e-05, 'epoch': 126.42}
{'loss': -3.7546, 'grad_norm': 44.03634262084961, 'learning_rate': 8.297655453618757e-05, 'epoch': 126.61}
{'loss': -3.7547, 'grad_norm': 42.044342041015625, 'learning_rate': 8.293577981651378e-05, 'epoch': 126.79}
{'loss': -3.7532, 'grad_norm': 43.03651809692383, 'learning_rate': 8.289500509683997e-05, 'epoch': 126.97}
{'loss': -3.7576, 'grad_norm': 46.61370849609375, 'learning_rate': 8.285423037716616e-05, 'epoch': 127.16}
{'loss': -3.7583, 'grad_norm': 41.49754333496094, 'learning_rate': 8.281345565749235e-05, 'epoch': 127.34}
{'loss': -3.7576, 'grad_norm': 30.720800399780273, 'learning_rate': 8.277268093781855e-05, 'epoch': 127.52}
{'loss': -3.7601, 'grad_norm': 54.94090270996094, 'learning_rate': 8.273190621814475e-05, 'epoch': 127.71}
{'loss': -3.7457, 'grad_norm': 47.68280029296875, 'learning_rate': 8.269113149847095e-05, 'epoch': 127.89}
{'loss': -3.7493, 'grad_norm': 47.998111724853516, 'learning_rate': 8.265035677879714e-05, 'epoch': 128.07}
{'loss': -3.7538, 'grad_norm': 53.133811950683594, 'learning_rate': 8.260958205912335e-05, 'epoch': 128.26}
{'loss': -3.7514, 'grad_norm': 47.30929183959961, 'learning_rate': 8.256880733944955e-05, 'epoch': 128.44}
{'loss': -3.7522, 'grad_norm': 37.46181869506836, 'learning_rate': 8.252803261977574e-05, 'epoch': 128.62}
{'loss': -3.7601, 'grad_norm': 30.912290573120117, 'learning_rate': 8.248725790010195e-05, 'epoch': 128.81}
{'loss': -3.7603, 'grad_norm': 44.68715286254883, 'learning_rate': 8.244648318042814e-05, 'epoch': 128.99}
{'loss': -3.7597, 'grad_norm': 43.24473190307617, 'learning_rate': 8.240570846075434e-05, 'epoch': 129.17}
{'loss': -3.7593, 'grad_norm': 36.402587890625, 'learning_rate': 8.236493374108054e-05, 'epoch': 129.36}
{'loss': -3.7611, 'grad_norm': 41.29120635986328, 'learning_rate': 8.232415902140673e-05, 'epoch': 129.54}
{'loss': -3.77, 'grad_norm': 34.544822692871094, 'learning_rate': 8.228338430173292e-05, 'epoch': 129.72}
{'loss': -3.7693, 'grad_norm': 37.70248794555664, 'learning_rate': 8.224260958205912e-05, 'epoch': 129.91}
{'loss': -3.7743, 'grad_norm': 32.145015716552734, 'learning_rate': 8.220183486238533e-05, 'epoch': 130.09}
{'loss': -3.7635, 'grad_norm': 55.68128204345703, 'learning_rate': 8.216106014271152e-05, 'epoch': 130.28}
{'loss': -3.7625, 'grad_norm': 24.92369842529297, 'learning_rate': 8.212028542303772e-05, 'epoch': 130.46}
{'loss': -3.7716, 'grad_norm': 28.118715286254883, 'learning_rate': 8.207951070336391e-05, 'epoch': 130.64}
{'loss': -3.7699, 'grad_norm': 38.01438522338867, 'learning_rate': 8.203873598369012e-05, 'epoch': 130.83}
{'loss': -3.7698, 'grad_norm': 30.57447624206543, 'learning_rate': 8.199796126401631e-05, 'epoch': 131.01}
{'loss': -3.7806, 'grad_norm': 45.03065872192383, 'learning_rate': 8.195718654434252e-05, 'epoch': 131.19}
{'loss': -3.7665, 'grad_norm': 46.3900260925293, 'learning_rate': 8.19164118246687e-05, 'epoch': 131.38}
{'loss': -3.7731, 'grad_norm': 43.862510681152344, 'learning_rate': 8.187563710499491e-05, 'epoch': 131.56}
{'loss': -3.7765, 'grad_norm': 41.274478912353516, 'learning_rate': 8.183486238532112e-05, 'epoch': 131.74}
{'loss': -3.7784, 'grad_norm': 44.36784744262695, 'learning_rate': 8.179408766564731e-05, 'epoch': 131.93}
{'loss': -3.7807, 'grad_norm': 25.15485954284668, 'learning_rate': 8.17533129459735e-05, 'epoch': 132.11}
{'loss': -3.7767, 'grad_norm': 69.94253540039062, 'learning_rate': 8.171253822629969e-05, 'epoch': 132.29}
{'loss': -3.7581, 'grad_norm': 57.60307693481445, 'learning_rate': 8.16717635066259e-05, 'epoch': 132.48}
{'loss': -3.7628, 'grad_norm': 52.14463806152344, 'learning_rate': 8.163098878695209e-05, 'epoch': 132.66}
{'loss': -3.7683, 'grad_norm': 45.89931869506836, 'learning_rate': 8.159021406727829e-05, 'epoch': 132.84}
{'loss': -3.7692, 'grad_norm': 36.28883743286133, 'learning_rate': 8.154943934760448e-05, 'epoch': 133.03}
