Starting time: Sun Jul 28 03:45:49 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 15, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1492447ccd30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_15
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_15 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6056, 'grad_norm': 3.7840867042541504, 'learning_rate': 3.703703703703704e-07, 'epoch': 0.19}
{'loss': -3.7458, 'grad_norm': 32.05808639526367, 'learning_rate': 8.440329218106996e-05, 'epoch': 120.19}
{'loss': -3.7473, 'grad_norm': 39.13872146606445, 'learning_rate': 8.436213991769549e-05, 'epoch': 120.37}
{'loss': -3.7548, 'grad_norm': 41.874759674072266, 'learning_rate': 8.432098765432099e-05, 'epoch': 120.56}
{'loss': -3.7562, 'grad_norm': 42.033836364746094, 'learning_rate': 8.42798353909465e-05, 'epoch': 120.74}
{'loss': -3.7518, 'grad_norm': 39.38626480102539, 'learning_rate': 8.423868312757202e-05, 'epoch': 120.93}
{'loss': -3.7553, 'grad_norm': 37.525516510009766, 'learning_rate': 8.419753086419754e-05, 'epoch': 121.11}
{'loss': -3.7605, 'grad_norm': 38.8455696105957, 'learning_rate': 8.415637860082305e-05, 'epoch': 121.3}
{'loss': -3.7602, 'grad_norm': 43.3429069519043, 'learning_rate': 8.411522633744856e-05, 'epoch': 121.48}
{'loss': -3.7637, 'grad_norm': 48.15791702270508, 'learning_rate': 8.407407407407409e-05, 'epoch': 121.67}
{'loss': -3.7592, 'grad_norm': 56.82140350341797, 'learning_rate': 8.403292181069959e-05, 'epoch': 121.85}
{'loss': -3.7552, 'grad_norm': 41.236263275146484, 'learning_rate': 8.39917695473251e-05, 'epoch': 122.04}
{'loss': -3.7547, 'grad_norm': 29.31496238708496, 'learning_rate': 8.395061728395062e-05, 'epoch': 122.22}
{'loss': -3.7624, 'grad_norm': 24.945045471191406, 'learning_rate': 8.390946502057614e-05, 'epoch': 122.41}
{'loss': -3.7537, 'grad_norm': 52.67304229736328, 'learning_rate': 8.386831275720165e-05, 'epoch': 122.59}
{'loss': -3.7541, 'grad_norm': 49.62100601196289, 'learning_rate': 8.382716049382717e-05, 'epoch': 122.78}
{'loss': -3.7611, 'grad_norm': 47.081947326660156, 'learning_rate': 8.378600823045268e-05, 'epoch': 122.96}
{'loss': -3.7692, 'grad_norm': 41.7639274597168, 'learning_rate': 8.37448559670782e-05, 'epoch': 123.15}
{'loss': -3.7573, 'grad_norm': 55.56468200683594, 'learning_rate': 8.37037037037037e-05, 'epoch': 123.33}
{'loss': -3.7645, 'grad_norm': 52.144405364990234, 'learning_rate': 8.366255144032922e-05, 'epoch': 123.52}
{'loss': -3.7678, 'grad_norm': 30.225236892700195, 'learning_rate': 8.362139917695475e-05, 'epoch': 123.7}
{'loss': -3.7614, 'grad_norm': 34.856590270996094, 'learning_rate': 8.358024691358025e-05, 'epoch': 123.89}
{'loss': -3.7492, 'grad_norm': 31.677440643310547, 'learning_rate': 8.353909465020576e-05, 'epoch': 124.07}
{'loss': -3.7644, 'grad_norm': 57.3660888671875, 'learning_rate': 8.349794238683128e-05, 'epoch': 124.26}
{'loss': -3.7562, 'grad_norm': 40.07453918457031, 'learning_rate': 8.34567901234568e-05, 'epoch': 124.44}
{'loss': -3.7738, 'grad_norm': 45.61708450317383, 'learning_rate': 8.341563786008231e-05, 'epoch': 124.63}
{'loss': -3.7749, 'grad_norm': 43.43794631958008, 'learning_rate': 8.337448559670781e-05, 'epoch': 124.81}
{'loss': -3.7717, 'grad_norm': 53.08478546142578, 'learning_rate': 8.333333333333334e-05, 'epoch': 125.0}
{'loss': -3.7571, 'grad_norm': 45.824607849121094, 'learning_rate': 8.329218106995885e-05, 'epoch': 125.19}
{'loss': -3.7639, 'grad_norm': 40.86981201171875, 'learning_rate': 8.325102880658436e-05, 'epoch': 125.37}
{'loss': -3.7658, 'grad_norm': 46.23579406738281, 'learning_rate': 8.320987654320989e-05, 'epoch': 125.56}
{'loss': -3.772, 'grad_norm': 26.537879943847656, 'learning_rate': 8.31687242798354e-05, 'epoch': 125.74}
{'loss': -3.7763, 'grad_norm': 49.21840286254883, 'learning_rate': 8.312757201646091e-05, 'epoch': 125.93}
{'loss': -3.7693, 'grad_norm': 37.78675842285156, 'learning_rate': 8.308641975308643e-05, 'epoch': 126.11}
{'loss': -3.7696, 'grad_norm': 28.983585357666016, 'learning_rate': 8.304526748971194e-05, 'epoch': 126.3}
{'loss': -3.7642, 'grad_norm': 60.123741149902344, 'learning_rate': 8.300411522633746e-05, 'epoch': 126.48}
{'loss': -3.7742, 'grad_norm': 43.459556579589844, 'learning_rate': 8.296296296296296e-05, 'epoch': 126.67}
{'loss': -3.773, 'grad_norm': 49.45431137084961, 'learning_rate': 8.292181069958848e-05, 'epoch': 126.85}
{'loss': -3.7752, 'grad_norm': 42.29517364501953, 'learning_rate': 8.288065843621399e-05, 'epoch': 127.04}
{'loss': -3.7828, 'grad_norm': 45.429508209228516, 'learning_rate': 8.283950617283951e-05, 'epoch': 127.22}
{'loss': -3.7823, 'grad_norm': 44.84746170043945, 'learning_rate': 8.279835390946502e-05, 'epoch': 127.41}
{'loss': -3.7854, 'grad_norm': 39.34379959106445, 'learning_rate': 8.275720164609054e-05, 'epoch': 127.59}
{'loss': -3.788, 'grad_norm': 36.92580032348633, 'learning_rate': 8.271604938271605e-05, 'epoch': 127.78}
{'loss': -3.7839, 'grad_norm': 38.52386474609375, 'learning_rate': 8.267489711934157e-05, 'epoch': 127.96}
{'loss': -3.7702, 'grad_norm': 43.08372497558594, 'learning_rate': 8.263374485596707e-05, 'epoch': 128.15}
{'loss': -3.7695, 'grad_norm': 36.26420211791992, 'learning_rate': 8.25925925925926e-05, 'epoch': 128.33}
{'loss': -3.78, 'grad_norm': 43.425533294677734, 'learning_rate': 8.25514403292181e-05, 'epoch': 128.52}
{'loss': -3.7826, 'grad_norm': 41.26685333251953, 'learning_rate': 8.251028806584362e-05, 'epoch': 128.7}
{'loss': -3.7777, 'grad_norm': 37.386451721191406, 'learning_rate': 8.246913580246915e-05, 'epoch': 128.89}
{'loss': -3.785, 'grad_norm': 34.64342498779297, 'learning_rate': 8.242798353909465e-05, 'epoch': 129.07}
{'loss': -3.7893, 'grad_norm': 43.9114990234375, 'learning_rate': 8.238683127572017e-05, 'epoch': 129.26}
{'loss': -3.7787, 'grad_norm': 38.32164764404297, 'learning_rate': 8.234567901234568e-05, 'epoch': 129.44}
{'loss': -3.7826, 'grad_norm': 53.67851638793945, 'learning_rate': 8.23045267489712e-05, 'epoch': 129.63}
{'loss': -3.7851, 'grad_norm': 33.502079010009766, 'learning_rate': 8.226337448559672e-05, 'epoch': 129.81}
{'loss': -3.7873, 'grad_norm': 45.45501708984375, 'learning_rate': 8.222222222222222e-05, 'epoch': 130.0}
{'loss': -3.7907, 'grad_norm': 40.339481353759766, 'learning_rate': 8.218106995884775e-05, 'epoch': 130.19}
{'loss': -3.7909, 'grad_norm': 38.29452896118164, 'learning_rate': 8.213991769547325e-05, 'epoch': 130.37}
{'loss': -3.7853, 'grad_norm': 54.40349578857422, 'learning_rate': 8.209876543209877e-05, 'epoch': 130.56}
{'loss': -3.7849, 'grad_norm': 44.37599182128906, 'learning_rate': 8.205761316872428e-05, 'epoch': 130.74}
{'loss': -3.78, 'grad_norm': 46.96962356567383, 'learning_rate': 8.20164609053498e-05, 'epoch': 130.93}
{'loss': -3.78, 'grad_norm': 57.22063064575195, 'learning_rate': 8.197530864197531e-05, 'epoch': 131.11}
{'loss': -3.7869, 'grad_norm': 41.48031234741211, 'learning_rate': 8.193415637860083e-05, 'epoch': 131.3}
{'loss': -3.7899, 'grad_norm': 49.685577392578125, 'learning_rate': 8.189300411522634e-05, 'epoch': 131.48}
{'loss': -3.7944, 'grad_norm': 36.09939956665039, 'learning_rate': 8.185185185185186e-05, 'epoch': 131.67}
{'loss': -3.7784, 'grad_norm': 41.02766036987305, 'learning_rate': 8.181069958847736e-05, 'epoch': 131.85}
{'loss': -3.79, 'grad_norm': 34.7410888671875, 'learning_rate': 8.176954732510288e-05, 'epoch': 132.04}
{'loss': -3.7953, 'grad_norm': 39.17118453979492, 'learning_rate': 8.172839506172841e-05, 'epoch': 132.22}
{'loss': -3.7915, 'grad_norm': 45.98902130126953, 'learning_rate': 8.168724279835391e-05, 'epoch': 132.41}
{'loss': -3.7959, 'grad_norm': 35.48555374145508, 'learning_rate': 8.164609053497943e-05, 'epoch': 132.59}
{'loss': -3.7964, 'grad_norm': 48.228450775146484, 'learning_rate': 8.160493827160494e-05, 'epoch': 132.78}
{'loss': -3.7983, 'grad_norm': 35.748538970947266, 'learning_rate': 8.156378600823046e-05, 'epoch': 132.96}
{'loss': -3.7932, 'grad_norm': 43.374114990234375, 'learning_rate': 8.152263374485597e-05, 'epoch': 133.15}
{'loss': -3.7953, 'grad_norm': 53.851707458496094, 'learning_rate': 8.148148148148148e-05, 'epoch': 133.33}
{'loss': -3.799, 'grad_norm': 46.48255157470703, 'learning_rate': 8.1440329218107e-05, 'epoch': 133.52}
{'loss': -3.8009, 'grad_norm': 33.925113677978516, 'learning_rate': 8.139917695473251e-05, 'epoch': 133.7}
{'loss': -3.7976, 'grad_norm': 44.735557556152344, 'learning_rate': 8.135802469135802e-05, 'epoch': 133.89}
{'loss': -3.7876, 'grad_norm': 51.608707427978516, 'learning_rate': 8.131687242798355e-05, 'epoch': 134.07}
{'loss': -3.7954, 'grad_norm': 32.477535247802734, 'learning_rate': 8.127572016460906e-05, 'epoch': 134.26}
{'loss': -3.7927, 'grad_norm': 60.102882385253906, 'learning_rate': 8.123456790123457e-05, 'epoch': 134.44}
{'loss': -3.7923, 'grad_norm': 50.94411087036133, 'learning_rate': 8.119341563786009e-05, 'epoch': 134.63}
{'loss': -3.8048, 'grad_norm': 51.890663146972656, 'learning_rate': 8.11522633744856e-05, 'epoch': 134.81}
{'loss': -3.8004, 'grad_norm': 35.55472183227539, 'learning_rate': 8.111111111111112e-05, 'epoch': 135.0}
{'loss': -3.8046, 'grad_norm': 37.42618179321289, 'learning_rate': 8.106995884773662e-05, 'epoch': 135.19}
{'loss': -3.805, 'grad_norm': 34.28886795043945, 'learning_rate': 8.102880658436215e-05, 'epoch': 135.37}
{'loss': -3.8148, 'grad_norm': 39.9702262878418, 'learning_rate': 8.098765432098767e-05, 'epoch': 135.56}
{'loss': -3.8122, 'grad_norm': 45.86688232421875, 'learning_rate': 8.094650205761317e-05, 'epoch': 135.74}
{'loss': -3.7954, 'grad_norm': 41.16015625, 'learning_rate': 8.090534979423868e-05, 'epoch': 135.93}
{'loss': -3.7851, 'grad_norm': 44.97517395019531, 'learning_rate': 8.08641975308642e-05, 'epoch': 136.11}
{'loss': -3.7966, 'grad_norm': 51.38029098510742, 'learning_rate': 8.082304526748972e-05, 'epoch': 136.3}
{'loss': -3.795, 'grad_norm': 49.733394622802734, 'learning_rate': 8.078189300411523e-05, 'epoch': 136.48}
{'loss': -3.8104, 'grad_norm': 57.664798736572266, 'learning_rate': 8.074074074074075e-05, 'epoch': 136.67}
{'loss': -3.8105, 'grad_norm': 39.16765594482422, 'learning_rate': 8.069958847736626e-05, 'epoch': 136.85}
{'loss': -3.8027, 'grad_norm': 29.087928771972656, 'learning_rate': 8.065843621399177e-05, 'epoch': 137.04}
{'loss': -3.8079, 'grad_norm': 32.15425491333008, 'learning_rate': 8.061728395061728e-05, 'epoch': 137.22}
{'loss': -3.8062, 'grad_norm': 35.87070083618164, 'learning_rate': 8.057613168724281e-05, 'epoch': 137.41}
{'loss': -3.8127, 'grad_norm': 56.78811264038086, 'learning_rate': 8.053497942386831e-05, 'epoch': 137.59}
{'loss': -3.8189, 'grad_norm': 67.36134338378906, 'learning_rate': 8.049382716049383e-05, 'epoch': 137.78}
{'loss': -3.8083, 'grad_norm': 40.6497802734375, 'learning_rate': 8.045267489711935e-05, 'epoch': 137.96}
{'loss': -3.7777, 'grad_norm': 54.23098373413086, 'learning_rate': 8.041152263374486e-05, 'epoch': 138.15}
{'loss': -3.8, 'grad_norm': 30.818233489990234, 'learning_rate': 8.037037037037038e-05, 'epoch': 138.33}
{'loss': -3.8178, 'grad_norm': 34.2173957824707, 'learning_rate': 8.032921810699588e-05, 'epoch': 138.52}
{'loss': -3.8159, 'grad_norm': 37.26630783081055, 'learning_rate': 8.028806584362141e-05, 'epoch': 138.7}
{'loss': -3.8005, 'grad_norm': 34.72252655029297, 'learning_rate': 8.024691358024692e-05, 'epoch': 138.89}
{'loss': -3.8129, 'grad_norm': 30.645078659057617, 'learning_rate': 8.020576131687243e-05, 'epoch': 139.07}
{'loss': -3.8151, 'grad_norm': 33.04795455932617, 'learning_rate': 8.016460905349794e-05, 'epoch': 139.26}
{'loss': -3.8152, 'grad_norm': 41.56321334838867, 'learning_rate': 8.012345679012346e-05, 'epoch': 139.44}
{'loss': -3.8225, 'grad_norm': 41.89072036743164, 'learning_rate': 8.008230452674897e-05, 'epoch': 139.63}
{'loss': -3.8163, 'grad_norm': 43.386146545410156, 'learning_rate': 8.004115226337449e-05, 'epoch': 139.81}
{'loss': -3.8083, 'grad_norm': 42.24966049194336, 'learning_rate': 8e-05, 'epoch': 140.0}
{'loss': -3.8178, 'grad_norm': 42.68534469604492, 'learning_rate': 7.995884773662552e-05, 'epoch': 140.19}
{'loss': -3.8125, 'grad_norm': 52.4142951965332, 'learning_rate': 7.991769547325102e-05, 'epoch': 140.37}
{'loss': -3.8184, 'grad_norm': 36.95840835571289, 'learning_rate': 7.987654320987654e-05, 'epoch': 140.56}
{'loss': -3.8118, 'grad_norm': 52.45313262939453, 'learning_rate': 7.983539094650207e-05, 'epoch': 140.74}
{'loss': -3.8102, 'grad_norm': 44.275474548339844, 'learning_rate': 7.979423868312757e-05, 'epoch': 140.93}
{'loss': -3.8141, 'grad_norm': 40.02363586425781, 'learning_rate': 7.975308641975309e-05, 'epoch': 141.11}
{'loss': -3.8278, 'grad_norm': 55.30986404418945, 'learning_rate': 7.97119341563786e-05, 'epoch': 141.3}
{'loss': -3.8247, 'grad_norm': 45.46295166015625, 'learning_rate': 7.967078189300412e-05, 'epoch': 141.48}
{'loss': -3.8298, 'grad_norm': 51.32236862182617, 'learning_rate': 7.962962962962964e-05, 'epoch': 141.67}
{'loss': -3.8287, 'grad_norm': 30.33675193786621, 'learning_rate': 7.958847736625514e-05, 'epoch': 141.85}
{'loss': -3.8175, 'grad_norm': 44.151451110839844, 'learning_rate': 7.954732510288067e-05, 'epoch': 142.04}
{'loss': -3.819, 'grad_norm': 34.437496185302734, 'learning_rate': 7.950617283950618e-05, 'epoch': 142.22}
{'loss': -3.8322, 'grad_norm': 50.333465576171875, 'learning_rate': 7.946502057613169e-05, 'epoch': 142.41}
{'loss': -3.8273, 'grad_norm': 47.76637268066406, 'learning_rate': 7.942386831275721e-05, 'epoch': 142.59}
{'loss': -3.8298, 'grad_norm': 53.43609619140625, 'learning_rate': 7.938271604938272e-05, 'epoch': 142.78}
{'loss': -3.8203, 'grad_norm': 47.1680793762207, 'learning_rate': 7.934156378600823e-05, 'epoch': 142.96}
{'loss': -3.8201, 'grad_norm': 25.75444984436035, 'learning_rate': 7.930041152263375e-05, 'epoch': 143.15}
{'loss': -3.83, 'grad_norm': 43.34479904174805, 'learning_rate': 7.925925925925926e-05, 'epoch': 143.33}
{'loss': -3.8324, 'grad_norm': 29.44956398010254, 'learning_rate': 7.921810699588478e-05, 'epoch': 143.52}
{'loss': -3.8248, 'grad_norm': 61.010345458984375, 'learning_rate': 7.917695473251028e-05, 'epoch': 143.7}
{'loss': -3.8189, 'grad_norm': 54.249366760253906, 'learning_rate': 7.913580246913581e-05, 'epoch': 143.89}
{'loss': -3.8252, 'grad_norm': 31.401382446289062, 'learning_rate': 7.909465020576133e-05, 'epoch': 144.07}
{'loss': -3.8302, 'grad_norm': 24.825374603271484, 'learning_rate': 7.905349794238683e-05, 'epoch': 144.26}
{'loss': -3.825, 'grad_norm': 21.10472869873047, 'learning_rate': 7.901234567901235e-05, 'epoch': 144.44}
{'loss': -3.8353, 'grad_norm': 40.59087371826172, 'learning_rate': 7.897119341563786e-05, 'epoch': 144.63}
{'loss': -3.8346, 'grad_norm': 36.57060623168945, 'learning_rate': 7.893004115226338e-05, 'epoch': 144.81}
{'loss': -3.8305, 'grad_norm': 46.23341751098633, 'learning_rate': 7.88888888888889e-05, 'epoch': 145.0}
{'loss': -3.83, 'grad_norm': 50.08110046386719, 'learning_rate': 7.884773662551441e-05, 'epoch': 145.19}
{'loss': -3.839, 'grad_norm': 30.30095863342285, 'learning_rate': 7.880658436213993e-05, 'epoch': 145.37}
{'loss': -3.8244, 'grad_norm': 44.321449279785156, 'learning_rate': 7.876543209876544e-05, 'epoch': 145.56}
{'loss': -3.8337, 'grad_norm': 51.08442306518555, 'learning_rate': 7.872427983539094e-05, 'epoch': 145.74}
{'loss': -3.8218, 'grad_norm': 63.37034225463867, 'learning_rate': 7.868312757201647e-05, 'epoch': 145.93}
{'loss': -3.8323, 'grad_norm': 30.186037063598633, 'learning_rate': 7.864197530864198e-05, 'epoch': 146.11}
{'loss': -3.8222, 'grad_norm': 25.35386085510254, 'learning_rate': 7.860082304526749e-05, 'epoch': 146.3}
{'loss': -3.8313, 'grad_norm': 37.6429443359375, 'learning_rate': 7.855967078189301e-05, 'epoch': 146.48}
{'loss': -3.8421, 'grad_norm': 39.36565399169922, 'learning_rate': 7.851851851851852e-05, 'epoch': 146.67}
{'loss': -3.844, 'grad_norm': 60.352203369140625, 'learning_rate': 7.847736625514404e-05, 'epoch': 146.85}
{'loss': -3.828, 'grad_norm': 33.52912521362305, 'learning_rate': 7.843621399176954e-05, 'epoch': 147.04}
{'loss': -3.831, 'grad_norm': 39.75737380981445, 'learning_rate': 7.839506172839507e-05, 'epoch': 147.22}
{'loss': -3.8392, 'grad_norm': 47.840579986572266, 'learning_rate': 7.835390946502059e-05, 'epoch': 147.41}
{'loss': -3.8455, 'grad_norm': 79.52694702148438, 'learning_rate': 7.831275720164609e-05, 'epoch': 147.59}
{'loss': -3.8301, 'grad_norm': 50.25868606567383, 'learning_rate': 7.82716049382716e-05, 'epoch': 147.78}
{'loss': -3.8413, 'grad_norm': 41.60279846191406, 'learning_rate': 7.823045267489712e-05, 'epoch': 147.96}
{'loss': -3.8439, 'grad_norm': 61.65155792236328, 'learning_rate': 7.818930041152264e-05, 'epoch': 148.15}
{'loss': -3.8308, 'grad_norm': 58.04831314086914, 'learning_rate': 7.814814814814815e-05, 'epoch': 148.33}
{'loss': -3.828, 'grad_norm': 59.78795623779297, 'learning_rate': 7.810699588477367e-05, 'epoch': 148.52}
{'loss': -3.8451, 'grad_norm': 51.36068344116211, 'learning_rate': 7.806584362139918e-05, 'epoch': 148.7}
{'loss': -3.8519, 'grad_norm': 56.36715316772461, 'learning_rate': 7.802469135802469e-05, 'epoch': 148.89}
{'loss': -3.8381, 'grad_norm': 47.69046401977539, 'learning_rate': 7.79835390946502e-05, 'epoch': 149.07}
{'loss': -3.8415, 'grad_norm': 35.057579040527344, 'learning_rate': 7.794238683127573e-05, 'epoch': 149.26}
{'loss': -3.8444, 'grad_norm': 37.6026496887207, 'learning_rate': 7.790123456790123e-05, 'epoch': 149.44}
{'loss': -3.8521, 'grad_norm': 32.603450775146484, 'learning_rate': 7.786008230452675e-05, 'epoch': 149.63}
{'loss': -3.8497, 'grad_norm': 45.179779052734375, 'learning_rate': 7.781893004115227e-05, 'epoch': 149.81}
{'loss': -3.8473, 'grad_norm': 50.27230453491211, 'learning_rate': 7.777777777777778e-05, 'epoch': 150.0}
{'loss': -3.8292, 'grad_norm': 74.46226501464844, 'learning_rate': 7.77366255144033e-05, 'epoch': 150.19}
{'loss': -3.823, 'grad_norm': 50.462989807128906, 'learning_rate': 7.76954732510288e-05, 'epoch': 150.37}
{'loss': -3.847, 'grad_norm': 54.95060348510742, 'learning_rate': 7.765432098765433e-05, 'epoch': 150.56}
{'loss': -3.8498, 'grad_norm': 46.57194900512695, 'learning_rate': 7.761316872427984e-05, 'epoch': 150.74}
{'loss': -3.8508, 'grad_norm': 47.775123596191406, 'learning_rate': 7.757201646090535e-05, 'epoch': 150.93}
{'loss': -3.8498, 'grad_norm': 19.3333683013916, 'learning_rate': 7.753086419753088e-05, 'epoch': 151.11}
{'loss': -3.852, 'grad_norm': 41.138301849365234, 'learning_rate': 7.748971193415638e-05, 'epoch': 151.3}
{'loss': -3.8444, 'grad_norm': 57.78736114501953, 'learning_rate': 7.74485596707819e-05, 'epoch': 151.48}
{'loss': -3.8446, 'grad_norm': 41.90958786010742, 'learning_rate': 7.740740740740741e-05, 'epoch': 151.67}
{'loss': -3.851, 'grad_norm': 44.387447357177734, 'learning_rate': 7.736625514403293e-05, 'epoch': 151.85}
{'loss': -3.842, 'grad_norm': 47.04875183105469, 'learning_rate': 7.732510288065844e-05, 'epoch': 152.04}
{'loss': -3.8448, 'grad_norm': 54.30660629272461, 'learning_rate': 7.728395061728394e-05, 'epoch': 152.22}
{'loss': -3.8487, 'grad_norm': 53.4492301940918, 'learning_rate': 7.724279835390947e-05, 'epoch': 152.41}
{'loss': -3.8527, 'grad_norm': 34.589141845703125, 'learning_rate': 7.720164609053499e-05, 'epoch': 152.59}
{'loss': -3.8607, 'grad_norm': 26.420427322387695, 'learning_rate': 7.716049382716049e-05, 'epoch': 152.78}
{'loss': -3.851, 'grad_norm': 31.432151794433594, 'learning_rate': 7.711934156378601e-05, 'epoch': 152.96}
{'loss': -3.8535, 'grad_norm': 34.106300354003906, 'learning_rate': 7.707818930041152e-05, 'epoch': 153.15}
{'loss': -3.8554, 'grad_norm': 23.586246490478516, 'learning_rate': 7.703703703703704e-05, 'epoch': 153.33}
{'loss': -3.8634, 'grad_norm': 41.50986099243164, 'learning_rate': 7.699588477366256e-05, 'epoch': 153.52}
{'loss': -3.8609, 'grad_norm': 43.85987091064453, 'learning_rate': 7.695473251028807e-05, 'epoch': 153.7}
{'loss': -3.8622, 'grad_norm': 58.85946273803711, 'learning_rate': 7.691358024691359e-05, 'epoch': 153.89}
{'loss': -3.8498, 'grad_norm': 54.279205322265625, 'learning_rate': 7.68724279835391e-05, 'epoch': 154.07}
{'loss': -3.8575, 'grad_norm': 48.23637008666992, 'learning_rate': 7.68312757201646e-05, 'epoch': 154.26}
{'loss': -3.8594, 'grad_norm': 42.01654815673828, 'learning_rate': 7.679012345679013e-05, 'epoch': 154.44}
{'loss': -3.8574, 'grad_norm': 50.20512008666992, 'learning_rate': 7.674897119341564e-05, 'epoch': 154.63}
{'loss': -3.8664, 'grad_norm': 58.7791748046875, 'learning_rate': 7.670781893004115e-05, 'epoch': 154.81}
{'loss': -3.8602, 'grad_norm': 36.39812088012695, 'learning_rate': 7.666666666666667e-05, 'epoch': 155.0}
{'loss': -3.8665, 'grad_norm': 51.51194381713867, 'learning_rate': 7.662551440329218e-05, 'epoch': 155.19}
{'loss': -3.862, 'grad_norm': 45.78040313720703, 'learning_rate': 7.65843621399177e-05, 'epoch': 155.37}
{'loss': -3.859, 'grad_norm': 32.22126388549805, 'learning_rate': 7.65432098765432e-05, 'epoch': 155.56}
{'loss': -3.8672, 'grad_norm': 42.835960388183594, 'learning_rate': 7.650205761316873e-05, 'epoch': 155.74}
{'loss': -3.8644, 'grad_norm': 47.03275680541992, 'learning_rate': 7.646090534979425e-05, 'epoch': 155.93}
{'loss': -3.8601, 'grad_norm': 43.21601104736328, 'learning_rate': 7.641975308641975e-05, 'epoch': 156.11}
{'loss': -3.8689, 'grad_norm': 46.9624137878418, 'learning_rate': 7.637860082304528e-05, 'epoch': 156.3}
{'loss': -3.8651, 'grad_norm': 36.18674087524414, 'learning_rate': 7.633744855967078e-05, 'epoch': 156.48}
{'loss': -3.8705, 'grad_norm': 45.86967468261719, 'learning_rate': 7.62962962962963e-05, 'epoch': 156.67}
{'loss': -3.8712, 'grad_norm': 38.26293182373047, 'learning_rate': 7.625514403292181e-05, 'epoch': 156.85}
{'loss': -3.8614, 'grad_norm': 53.38835906982422, 'learning_rate': 7.621399176954733e-05, 'epoch': 157.04}
{'loss': -3.8702, 'grad_norm': 37.66730880737305, 'learning_rate': 7.617283950617285e-05, 'epoch': 157.22}
{'loss': -3.8643, 'grad_norm': 47.79541778564453, 'learning_rate': 7.613168724279836e-05, 'epoch': 157.41}
{'loss': -3.8647, 'grad_norm': 55.24378967285156, 'learning_rate': 7.609053497942386e-05, 'epoch': 157.59}
{'loss': -3.8725, 'grad_norm': 24.30568504333496, 'learning_rate': 7.60493827160494e-05, 'epoch': 157.78}
{'loss': -3.8633, 'grad_norm': 39.037872314453125, 'learning_rate': 7.60082304526749e-05, 'epoch': 157.96}
{'loss': -3.8623, 'grad_norm': 33.589515686035156, 'learning_rate': 7.596707818930041e-05, 'epoch': 158.15}
{'loss': -3.8616, 'grad_norm': 51.16265106201172, 'learning_rate': 7.592592592592593e-05, 'epoch': 158.33}
{'loss': -3.8628, 'grad_norm': 30.957956314086914, 'learning_rate': 7.588477366255144e-05, 'epoch': 158.52}
{'loss': -3.8632, 'grad_norm': 40.67914962768555, 'learning_rate': 7.584362139917696e-05, 'epoch': 158.7}
{'loss': -3.87, 'grad_norm': 55.04310989379883, 'learning_rate': 7.580246913580246e-05, 'epoch': 158.89}
{'loss': -3.8615, 'grad_norm': 54.3399543762207, 'learning_rate': 7.576131687242799e-05, 'epoch': 159.07}
{'loss': -3.8688, 'grad_norm': 40.841983795166016, 'learning_rate': 7.57201646090535e-05, 'epoch': 159.26}
{'loss': -3.8751, 'grad_norm': 22.183290481567383, 'learning_rate': 7.567901234567901e-05, 'epoch': 159.44}
{'loss': -3.8687, 'grad_norm': 46.12998580932617, 'learning_rate': 7.563786008230454e-05, 'epoch': 159.63}
{'loss': -3.8798, 'grad_norm': 28.005233764648438, 'learning_rate': 7.559670781893004e-05, 'epoch': 159.81}
{'loss': -3.8678, 'grad_norm': 36.49397659301758, 'learning_rate': 7.555555555555556e-05, 'epoch': 160.0}
{'loss': -3.8674, 'grad_norm': 48.790016174316406, 'learning_rate': 7.551440329218107e-05, 'epoch': 160.19}
{'loss': -3.8757, 'grad_norm': 39.7145881652832, 'learning_rate': 7.547325102880659e-05, 'epoch': 160.37}
