Starting time: Wed Jul 31 03:49:40 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 58, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14f4769ecd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_091639_obj_58
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_091639_obj_58 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5872, 'grad_norm': 3.7808830738067627, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': -3.6743, 'grad_norm': 41.84122848510742, 'learning_rate': 8.832323232323234e-05, 'epoch': 102.55}
{'loss': -3.6954, 'grad_norm': 52.2613639831543, 'learning_rate': 8.828282828282829e-05, 'epoch': 102.73}
{'loss': -3.6783, 'grad_norm': 43.87377166748047, 'learning_rate': 8.824242424242424e-05, 'epoch': 102.91}
{'loss': -3.6586, 'grad_norm': 42.3905029296875, 'learning_rate': 8.820202020202021e-05, 'epoch': 103.09}
{'loss': -3.685, 'grad_norm': 36.535091400146484, 'learning_rate': 8.816161616161617e-05, 'epoch': 103.27}
{'loss': -3.6865, 'grad_norm': 44.47638702392578, 'learning_rate': 8.812121212121212e-05, 'epoch': 103.45}
{'loss': -3.6918, 'grad_norm': 32.396732330322266, 'learning_rate': 8.808080808080809e-05, 'epoch': 103.64}
{'loss': -3.6986, 'grad_norm': 38.41357421875, 'learning_rate': 8.804040404040404e-05, 'epoch': 103.82}
{'loss': -3.6884, 'grad_norm': 38.393611907958984, 'learning_rate': 8.800000000000001e-05, 'epoch': 104.0}
{'loss': -3.6912, 'grad_norm': 48.40937042236328, 'learning_rate': 8.795959595959597e-05, 'epoch': 104.18}
{'loss': -3.6929, 'grad_norm': 40.11179733276367, 'learning_rate': 8.791919191919192e-05, 'epoch': 104.36}
{'loss': -3.6907, 'grad_norm': 28.031797409057617, 'learning_rate': 8.787878787878789e-05, 'epoch': 104.55}
{'loss': -3.704, 'grad_norm': 42.51966857910156, 'learning_rate': 8.783838383838384e-05, 'epoch': 104.73}
{'loss': -3.6917, 'grad_norm': 34.60232925415039, 'learning_rate': 8.77979797979798e-05, 'epoch': 104.91}
{'loss': -3.6943, 'grad_norm': 42.14042282104492, 'learning_rate': 8.775757575757576e-05, 'epoch': 105.09}
{'loss': -3.7003, 'grad_norm': 45.017208099365234, 'learning_rate': 8.771717171717172e-05, 'epoch': 105.27}
{'loss': -3.6954, 'grad_norm': 44.23025894165039, 'learning_rate': 8.767676767676767e-05, 'epoch': 105.45}
{'loss': -3.686, 'grad_norm': 53.80672836303711, 'learning_rate': 8.763636363636364e-05, 'epoch': 105.64}
{'loss': -3.7048, 'grad_norm': 32.456565856933594, 'learning_rate': 8.75959595959596e-05, 'epoch': 105.82}
{'loss': -3.6905, 'grad_norm': 32.487281799316406, 'learning_rate': 8.755555555555556e-05, 'epoch': 106.0}
{'loss': -3.6985, 'grad_norm': 46.412174224853516, 'learning_rate': 8.751515151515152e-05, 'epoch': 106.18}
{'loss': -3.7005, 'grad_norm': 20.21394157409668, 'learning_rate': 8.747474747474747e-05, 'epoch': 106.36}
{'loss': -3.6976, 'grad_norm': 33.938148498535156, 'learning_rate': 8.743434343434344e-05, 'epoch': 106.55}
{'loss': -3.7134, 'grad_norm': 50.35793685913086, 'learning_rate': 8.73939393939394e-05, 'epoch': 106.73}
{'loss': -3.7045, 'grad_norm': 43.64321517944336, 'learning_rate': 8.735353535353535e-05, 'epoch': 106.91}
{'loss': -3.7034, 'grad_norm': 53.40776443481445, 'learning_rate': 8.731313131313132e-05, 'epoch': 107.09}
{'loss': -3.7102, 'grad_norm': 29.088623046875, 'learning_rate': 8.727272727272727e-05, 'epoch': 107.27}
{'loss': -3.6981, 'grad_norm': 50.2075080871582, 'learning_rate': 8.723232323232323e-05, 'epoch': 107.45}
{'loss': -3.7061, 'grad_norm': 36.94430160522461, 'learning_rate': 8.71919191919192e-05, 'epoch': 107.64}
{'loss': -3.7197, 'grad_norm': 64.15853881835938, 'learning_rate': 8.715151515151515e-05, 'epoch': 107.82}
{'loss': -3.6935, 'grad_norm': 53.97907257080078, 'learning_rate': 8.711111111111112e-05, 'epoch': 108.0}
{'loss': -3.7057, 'grad_norm': 38.78337860107422, 'learning_rate': 8.707070707070707e-05, 'epoch': 108.18}
{'loss': -3.713, 'grad_norm': 34.706214904785156, 'learning_rate': 8.703030303030304e-05, 'epoch': 108.36}
{'loss': -3.7084, 'grad_norm': 40.65555953979492, 'learning_rate': 8.698989898989899e-05, 'epoch': 108.55}
{'loss': -3.718, 'grad_norm': 46.82949447631836, 'learning_rate': 8.694949494949496e-05, 'epoch': 108.73}
{'loss': -3.7127, 'grad_norm': 20.26038932800293, 'learning_rate': 8.690909090909091e-05, 'epoch': 108.91}
{'loss': -3.7214, 'grad_norm': 25.527421951293945, 'learning_rate': 8.686868686868688e-05, 'epoch': 109.09}
{'loss': -3.7155, 'grad_norm': 27.163827896118164, 'learning_rate': 8.682828282828284e-05, 'epoch': 109.27}
{'loss': -3.7088, 'grad_norm': 42.538997650146484, 'learning_rate': 8.678787878787879e-05, 'epoch': 109.45}
{'loss': -3.7222, 'grad_norm': 32.78048324584961, 'learning_rate': 8.674747474747476e-05, 'epoch': 109.64}
{'loss': -3.7276, 'grad_norm': 42.29568862915039, 'learning_rate': 8.670707070707071e-05, 'epoch': 109.82}
{'loss': -3.7172, 'grad_norm': 33.809104919433594, 'learning_rate': 8.666666666666667e-05, 'epoch': 110.0}
{'loss': -3.7173, 'grad_norm': 62.7160758972168, 'learning_rate': 8.662626262626264e-05, 'epoch': 110.18}
{'loss': -3.7169, 'grad_norm': 46.044944763183594, 'learning_rate': 8.658585858585859e-05, 'epoch': 110.36}
{'loss': -3.7077, 'grad_norm': 55.239845275878906, 'learning_rate': 8.654545454545456e-05, 'epoch': 110.55}
{'loss': -3.7266, 'grad_norm': 32.22624588012695, 'learning_rate': 8.650505050505051e-05, 'epoch': 110.73}
{'loss': -3.7226, 'grad_norm': 19.41696548461914, 'learning_rate': 8.646464646464647e-05, 'epoch': 110.91}
{'loss': -3.7181, 'grad_norm': 22.147602081298828, 'learning_rate': 8.642424242424243e-05, 'epoch': 111.09}
{'loss': -3.7262, 'grad_norm': 50.929805755615234, 'learning_rate': 8.638383838383839e-05, 'epoch': 111.27}
{'loss': -3.7111, 'grad_norm': 56.64913558959961, 'learning_rate': 8.634343434343434e-05, 'epoch': 111.45}
{'loss': -3.7299, 'grad_norm': 54.574222564697266, 'learning_rate': 8.630303030303031e-05, 'epoch': 111.64}
{'loss': -3.7345, 'grad_norm': 45.12446594238281, 'learning_rate': 8.626262626262627e-05, 'epoch': 111.82}
{'loss': -3.7273, 'grad_norm': 37.951480865478516, 'learning_rate': 8.622222222222222e-05, 'epoch': 112.0}
{'loss': -3.7355, 'grad_norm': 33.49089813232422, 'learning_rate': 8.618181818181819e-05, 'epoch': 112.18}
{'loss': -3.7236, 'grad_norm': 23.021238327026367, 'learning_rate': 8.614141414141414e-05, 'epoch': 112.36}
{'loss': -3.7215, 'grad_norm': 55.05624008178711, 'learning_rate': 8.610101010101011e-05, 'epoch': 112.55}
{'loss': -3.7444, 'grad_norm': 44.685760498046875, 'learning_rate': 8.606060606060606e-05, 'epoch': 112.73}
{'loss': -3.718, 'grad_norm': 55.69710159301758, 'learning_rate': 8.602020202020202e-05, 'epoch': 112.91}
{'loss': -3.7259, 'grad_norm': 30.154468536376953, 'learning_rate': 8.597979797979799e-05, 'epoch': 113.09}
{'loss': -3.7422, 'grad_norm': 25.693437576293945, 'learning_rate': 8.593939393939394e-05, 'epoch': 113.27}
{'loss': -3.7326, 'grad_norm': 58.97373962402344, 'learning_rate': 8.58989898989899e-05, 'epoch': 113.45}
{'loss': -3.726, 'grad_norm': 46.549560546875, 'learning_rate': 8.585858585858586e-05, 'epoch': 113.64}
{'loss': -3.7381, 'grad_norm': 50.52482986450195, 'learning_rate': 8.581818181818182e-05, 'epoch': 113.82}
{'loss': -3.7244, 'grad_norm': 41.79071044921875, 'learning_rate': 8.577777777777777e-05, 'epoch': 114.0}
{'loss': -3.7392, 'grad_norm': 28.19098472595215, 'learning_rate': 8.573737373737374e-05, 'epoch': 114.18}
{'loss': -3.7282, 'grad_norm': 37.74395751953125, 'learning_rate': 8.56969696969697e-05, 'epoch': 114.36}
{'loss': -3.7262, 'grad_norm': 40.51231002807617, 'learning_rate': 8.565656565656566e-05, 'epoch': 114.55}
{'loss': -3.7467, 'grad_norm': 67.83796691894531, 'learning_rate': 8.561616161616162e-05, 'epoch': 114.73}
{'loss': -3.7317, 'grad_norm': 24.524490356445312, 'learning_rate': 8.557575757575757e-05, 'epoch': 114.91}
{'loss': -3.7388, 'grad_norm': 38.623775482177734, 'learning_rate': 8.553535353535354e-05, 'epoch': 115.09}
{'loss': -3.7394, 'grad_norm': 48.944034576416016, 'learning_rate': 8.54949494949495e-05, 'epoch': 115.27}
{'loss': -3.7365, 'grad_norm': 40.048431396484375, 'learning_rate': 8.545454545454545e-05, 'epoch': 115.45}
{'loss': -3.7429, 'grad_norm': 52.85262680053711, 'learning_rate': 8.541414141414142e-05, 'epoch': 115.64}
{'loss': -3.7438, 'grad_norm': 44.202491760253906, 'learning_rate': 8.537373737373737e-05, 'epoch': 115.82}
{'loss': -3.7392, 'grad_norm': 40.3422737121582, 'learning_rate': 8.533333333333334e-05, 'epoch': 116.0}
{'loss': -3.7457, 'grad_norm': 30.951416015625, 'learning_rate': 8.52929292929293e-05, 'epoch': 116.18}
{'loss': -3.7433, 'grad_norm': 46.09474182128906, 'learning_rate': 8.525252525252526e-05, 'epoch': 116.36}
{'loss': -3.7455, 'grad_norm': 33.30936050415039, 'learning_rate': 8.521212121212122e-05, 'epoch': 116.55}
{'loss': -3.7594, 'grad_norm': 37.38843536376953, 'learning_rate': 8.517171717171718e-05, 'epoch': 116.73}
{'loss': -3.7399, 'grad_norm': 61.17173767089844, 'learning_rate': 8.513131313131314e-05, 'epoch': 116.91}
{'loss': -3.7465, 'grad_norm': 34.19145584106445, 'learning_rate': 8.50909090909091e-05, 'epoch': 117.09}
{'loss': -3.7491, 'grad_norm': 52.7797966003418, 'learning_rate': 8.505050505050506e-05, 'epoch': 117.27}
{'loss': -3.7408, 'grad_norm': 46.37215042114258, 'learning_rate': 8.501010101010101e-05, 'epoch': 117.45}
{'loss': -3.7508, 'grad_norm': 44.11668014526367, 'learning_rate': 8.496969696969698e-05, 'epoch': 117.64}
{'loss': -3.7577, 'grad_norm': 32.9862174987793, 'learning_rate': 8.492929292929294e-05, 'epoch': 117.82}
{'loss': -3.7409, 'grad_norm': 47.04771423339844, 'learning_rate': 8.488888888888889e-05, 'epoch': 118.0}
{'loss': -3.7469, 'grad_norm': 46.96902847290039, 'learning_rate': 8.484848484848486e-05, 'epoch': 118.18}
{'loss': -3.7428, 'grad_norm': 47.0206298828125, 'learning_rate': 8.480808080808081e-05, 'epoch': 118.36}
{'loss': -3.7398, 'grad_norm': 30.045042037963867, 'learning_rate': 8.476767676767677e-05, 'epoch': 118.55}
{'loss': -3.7598, 'grad_norm': 61.8175163269043, 'learning_rate': 8.472727272727274e-05, 'epoch': 118.73}
{'loss': -3.7466, 'grad_norm': 32.568389892578125, 'learning_rate': 8.468686868686869e-05, 'epoch': 118.91}
{'loss': -3.7482, 'grad_norm': 31.3087215423584, 'learning_rate': 8.464646464646466e-05, 'epoch': 119.09}
{'loss': -3.7532, 'grad_norm': 46.9774169921875, 'learning_rate': 8.460606060606061e-05, 'epoch': 119.27}
{'loss': -3.7493, 'grad_norm': 42.98974609375, 'learning_rate': 8.456565656565657e-05, 'epoch': 119.45}
{'loss': -3.759, 'grad_norm': 43.019500732421875, 'learning_rate': 8.452525252525253e-05, 'epoch': 119.64}
{'loss': -3.7679, 'grad_norm': 58.58442306518555, 'learning_rate': 8.448484848484849e-05, 'epoch': 119.82}
{'loss': -3.7605, 'grad_norm': 29.902915954589844, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.7652, 'grad_norm': 48.99738311767578, 'learning_rate': 8.440404040404041e-05, 'epoch': 120.18}
{'loss': -3.7627, 'grad_norm': 30.01262855529785, 'learning_rate': 8.436363636363637e-05, 'epoch': 120.36}
{'loss': -3.7534, 'grad_norm': 36.56131362915039, 'learning_rate': 8.432323232323232e-05, 'epoch': 120.55}
{'loss': -3.7743, 'grad_norm': 42.08039093017578, 'learning_rate': 8.428282828282829e-05, 'epoch': 120.73}
{'loss': -3.7596, 'grad_norm': 41.88045120239258, 'learning_rate': 8.424242424242424e-05, 'epoch': 120.91}
{'loss': -3.7601, 'grad_norm': 38.738948822021484, 'learning_rate': 8.420202020202021e-05, 'epoch': 121.09}
{'loss': -3.7659, 'grad_norm': 35.230438232421875, 'learning_rate': 8.416161616161616e-05, 'epoch': 121.27}
{'loss': -3.7584, 'grad_norm': 39.574283599853516, 'learning_rate': 8.412121212121212e-05, 'epoch': 121.45}
{'loss': -3.7684, 'grad_norm': 54.00880813598633, 'learning_rate': 8.408080808080809e-05, 'epoch': 121.64}
{'loss': -3.7662, 'grad_norm': 47.76604080200195, 'learning_rate': 8.404040404040404e-05, 'epoch': 121.82}
{'loss': -3.7567, 'grad_norm': 37.766441345214844, 'learning_rate': 8.4e-05, 'epoch': 122.0}
{'loss': -3.7666, 'grad_norm': 45.267059326171875, 'learning_rate': 8.395959595959596e-05, 'epoch': 122.18}
{'loss': -3.7589, 'grad_norm': 46.477760314941406, 'learning_rate': 8.391919191919192e-05, 'epoch': 122.36}
{'loss': -3.7633, 'grad_norm': 25.573715209960938, 'learning_rate': 8.387878787878789e-05, 'epoch': 122.55}
{'loss': -3.786, 'grad_norm': 46.821319580078125, 'learning_rate': 8.383838383838384e-05, 'epoch': 122.73}
{'loss': -3.7593, 'grad_norm': 26.50275230407715, 'learning_rate': 8.37979797979798e-05, 'epoch': 122.91}
{'loss': -3.7622, 'grad_norm': 36.58735275268555, 'learning_rate': 8.375757575757576e-05, 'epoch': 123.09}
{'loss': -3.7709, 'grad_norm': 46.9045524597168, 'learning_rate': 8.371717171717172e-05, 'epoch': 123.27}
{'loss': -3.7659, 'grad_norm': 34.218353271484375, 'learning_rate': 8.367676767676767e-05, 'epoch': 123.45}
{'loss': -3.7687, 'grad_norm': 42.7469482421875, 'learning_rate': 8.363636363636364e-05, 'epoch': 123.64}
{'loss': -3.7728, 'grad_norm': 58.7915153503418, 'learning_rate': 8.359595959595961e-05, 'epoch': 123.82}
{'loss': -3.7608, 'grad_norm': 54.195064544677734, 'learning_rate': 8.355555555555556e-05, 'epoch': 124.0}
{'loss': -3.7754, 'grad_norm': 39.91642761230469, 'learning_rate': 8.351515151515153e-05, 'epoch': 124.18}
{'loss': -3.7735, 'grad_norm': 31.44041633605957, 'learning_rate': 8.347474747474748e-05, 'epoch': 124.36}
{'loss': -3.7707, 'grad_norm': 33.308773040771484, 'learning_rate': 8.343434343434344e-05, 'epoch': 124.55}
{'loss': -3.7863, 'grad_norm': 35.420074462890625, 'learning_rate': 8.33939393939394e-05, 'epoch': 124.73}
{'loss': -3.7752, 'grad_norm': 32.55506134033203, 'learning_rate': 8.335353535353536e-05, 'epoch': 124.91}
{'loss': -3.7693, 'grad_norm': 43.02259826660156, 'learning_rate': 8.331313131313131e-05, 'epoch': 125.09}
{'loss': -3.7775, 'grad_norm': 34.4169807434082, 'learning_rate': 8.327272727272728e-05, 'epoch': 125.27}
{'loss': -3.7655, 'grad_norm': 47.8677978515625, 'learning_rate': 8.323232323232324e-05, 'epoch': 125.45}
{'loss': -3.77, 'grad_norm': 32.87073516845703, 'learning_rate': 8.31919191919192e-05, 'epoch': 125.64}
{'loss': -3.7791, 'grad_norm': 48.21565246582031, 'learning_rate': 8.315151515151516e-05, 'epoch': 125.82}
{'loss': -3.766, 'grad_norm': 62.429561614990234, 'learning_rate': 8.311111111111111e-05, 'epoch': 126.0}
{'loss': -3.7728, 'grad_norm': 47.87440490722656, 'learning_rate': 8.307070707070708e-05, 'epoch': 126.18}
{'loss': -3.7746, 'grad_norm': 44.4802131652832, 'learning_rate': 8.303030303030304e-05, 'epoch': 126.36}
{'loss': -3.7783, 'grad_norm': 33.50762939453125, 'learning_rate': 8.298989898989899e-05, 'epoch': 126.55}
{'loss': -3.7994, 'grad_norm': 38.62683868408203, 'learning_rate': 8.294949494949496e-05, 'epoch': 126.73}
{'loss': -3.7779, 'grad_norm': 49.985897064208984, 'learning_rate': 8.290909090909091e-05, 'epoch': 126.91}
{'loss': -3.7718, 'grad_norm': 45.995182037353516, 'learning_rate': 8.286868686868687e-05, 'epoch': 127.09}
{'loss': -3.7858, 'grad_norm': 43.564083099365234, 'learning_rate': 8.282828282828283e-05, 'epoch': 127.27}
{'loss': -3.7777, 'grad_norm': 46.90300369262695, 'learning_rate': 8.278787878787879e-05, 'epoch': 127.45}
{'loss': -3.785, 'grad_norm': 35.5152587890625, 'learning_rate': 8.274747474747476e-05, 'epoch': 127.64}
{'loss': -3.7962, 'grad_norm': 39.66791534423828, 'learning_rate': 8.270707070707071e-05, 'epoch': 127.82}
{'loss': -3.7855, 'grad_norm': 56.35097122192383, 'learning_rate': 8.266666666666667e-05, 'epoch': 128.0}
{'loss': -3.7842, 'grad_norm': 49.53585433959961, 'learning_rate': 8.262626262626263e-05, 'epoch': 128.18}
{'loss': -3.7789, 'grad_norm': 48.78130340576172, 'learning_rate': 8.258585858585859e-05, 'epoch': 128.36}
{'loss': -3.7768, 'grad_norm': 50.767601013183594, 'learning_rate': 8.254545454545454e-05, 'epoch': 128.55}
{'loss': -3.7949, 'grad_norm': 61.16950607299805, 'learning_rate': 8.250505050505051e-05, 'epoch': 128.73}
{'loss': -3.7774, 'grad_norm': 34.88261413574219, 'learning_rate': 8.246464646464646e-05, 'epoch': 128.91}
{'loss': -3.7853, 'grad_norm': 37.36735916137695, 'learning_rate': 8.242424242424243e-05, 'epoch': 129.09}
{'loss': -3.7959, 'grad_norm': 33.44578170776367, 'learning_rate': 8.238383838383839e-05, 'epoch': 129.27}
{'loss': -3.7859, 'grad_norm': 38.60264587402344, 'learning_rate': 8.234343434343434e-05, 'epoch': 129.45}
{'loss': -3.794, 'grad_norm': 57.570404052734375, 'learning_rate': 8.230303030303031e-05, 'epoch': 129.64}
{'loss': -3.797, 'grad_norm': 46.56304931640625, 'learning_rate': 8.226262626262626e-05, 'epoch': 129.82}
{'loss': -3.7709, 'grad_norm': 83.27538299560547, 'learning_rate': 8.222222222222222e-05, 'epoch': 130.0}
{'loss': -3.7544, 'grad_norm': 40.41536331176758, 'learning_rate': 8.218181818181819e-05, 'epoch': 130.18}
{'loss': -3.7928, 'grad_norm': 34.42756652832031, 'learning_rate': 8.214141414141414e-05, 'epoch': 130.36}
{'loss': -3.7911, 'grad_norm': 54.34141540527344, 'learning_rate': 8.21010101010101e-05, 'epoch': 130.55}
{'loss': -3.8058, 'grad_norm': 48.99760437011719, 'learning_rate': 8.206060606060606e-05, 'epoch': 130.73}
{'loss': -3.794, 'grad_norm': 41.223731994628906, 'learning_rate': 8.202020202020202e-05, 'epoch': 130.91}
{'loss': -3.7919, 'grad_norm': 35.96665954589844, 'learning_rate': 8.197979797979798e-05, 'epoch': 131.09}
{'loss': -3.8045, 'grad_norm': 41.16188049316406, 'learning_rate': 8.193939393939394e-05, 'epoch': 131.27}
{'loss': -3.7861, 'grad_norm': 45.71240234375, 'learning_rate': 8.18989898989899e-05, 'epoch': 131.45}
{'loss': -3.8008, 'grad_norm': 26.877408981323242, 'learning_rate': 8.185858585858586e-05, 'epoch': 131.64}
{'loss': -3.8105, 'grad_norm': 25.703048706054688, 'learning_rate': 8.181818181818183e-05, 'epoch': 131.82}
{'loss': -3.797, 'grad_norm': 36.52574920654297, 'learning_rate': 8.177777777777778e-05, 'epoch': 132.0}
{'loss': -3.8023, 'grad_norm': 24.005266189575195, 'learning_rate': 8.173737373737375e-05, 'epoch': 132.18}
{'loss': -3.79, 'grad_norm': 74.65840148925781, 'learning_rate': 8.16969696969697e-05, 'epoch': 132.36}
{'loss': -3.7785, 'grad_norm': 47.04655456542969, 'learning_rate': 8.165656565656566e-05, 'epoch': 132.55}
{'loss': -3.814, 'grad_norm': 28.416778564453125, 'learning_rate': 8.161616161616163e-05, 'epoch': 132.73}
{'loss': -3.7874, 'grad_norm': 33.5151481628418, 'learning_rate': 8.157575757575758e-05, 'epoch': 132.91}
{'loss': -3.7932, 'grad_norm': 59.57011795043945, 'learning_rate': 8.153535353535354e-05, 'epoch': 133.09}
{'loss': -3.8056, 'grad_norm': 51.09133529663086, 'learning_rate': 8.14949494949495e-05, 'epoch': 133.27}
{'loss': -3.795, 'grad_norm': 20.93673324584961, 'learning_rate': 8.145454545454546e-05, 'epoch': 133.45}
{'loss': -3.7992, 'grad_norm': 46.32200622558594, 'learning_rate': 8.141414141414141e-05, 'epoch': 133.64}
{'loss': -3.8027, 'grad_norm': 43.729209899902344, 'learning_rate': 8.137373737373738e-05, 'epoch': 133.82}
{'loss': -3.7916, 'grad_norm': 41.72499465942383, 'learning_rate': 8.133333333333334e-05, 'epoch': 134.0}
{'loss': -3.7998, 'grad_norm': 59.628170013427734, 'learning_rate': 8.12929292929293e-05, 'epoch': 134.18}
{'loss': -3.8021, 'grad_norm': 35.1638298034668, 'learning_rate': 8.125252525252526e-05, 'epoch': 134.36}
{'loss': -3.8069, 'grad_norm': 30.01679229736328, 'learning_rate': 8.121212121212121e-05, 'epoch': 134.55}
{'loss': -3.8221, 'grad_norm': 43.81962585449219, 'learning_rate': 8.117171717171718e-05, 'epoch': 134.73}
{'loss': -3.8013, 'grad_norm': 40.92728042602539, 'learning_rate': 8.113131313131314e-05, 'epoch': 134.91}
{'loss': -3.8015, 'grad_norm': 46.16737365722656, 'learning_rate': 8.109090909090909e-05, 'epoch': 135.09}
{'loss': -3.8075, 'grad_norm': 54.714393615722656, 'learning_rate': 8.105050505050506e-05, 'epoch': 135.27}
{'loss': -3.8074, 'grad_norm': 49.896663665771484, 'learning_rate': 8.101010101010101e-05, 'epoch': 135.45}
{'loss': -3.8118, 'grad_norm': 38.887939453125, 'learning_rate': 8.096969696969698e-05, 'epoch': 135.64}
{'loss': -3.8128, 'grad_norm': 47.60871505737305, 'learning_rate': 8.092929292929293e-05, 'epoch': 135.82}
{'loss': -3.7954, 'grad_norm': 77.06021881103516, 'learning_rate': 8.088888888888889e-05, 'epoch': 136.0}
{'loss': -3.8129, 'grad_norm': 44.222679138183594, 'learning_rate': 8.084848484848486e-05, 'epoch': 136.18}
{'loss': -3.8072, 'grad_norm': 37.530521392822266, 'learning_rate': 8.080808080808081e-05, 'epoch': 136.36}
{'loss': -3.776, 'grad_norm': 71.86566925048828, 'learning_rate': 8.076767676767677e-05, 'epoch': 136.55}
{'loss': -3.8093, 'grad_norm': 54.25259017944336, 'learning_rate': 8.072727272727273e-05, 'epoch': 136.73}
{'loss': -3.8045, 'grad_norm': 55.71605682373047, 'learning_rate': 8.068686868686869e-05, 'epoch': 136.91}
{'loss': -3.8098, 'grad_norm': 33.6004753112793, 'learning_rate': 8.064646464646464e-05, 'epoch': 137.09}
{'loss': -3.8189, 'grad_norm': 45.29569625854492, 'learning_rate': 8.060606060606061e-05, 'epoch': 137.27}
{'loss': -3.8048, 'grad_norm': 41.184112548828125, 'learning_rate': 8.056565656565656e-05, 'epoch': 137.45}
{'loss': -3.8017, 'grad_norm': 33.73133087158203, 'learning_rate': 8.052525252525253e-05, 'epoch': 137.64}
{'loss': -3.821, 'grad_norm': 70.28656005859375, 'learning_rate': 8.048484848484849e-05, 'epoch': 137.82}
{'loss': -3.8103, 'grad_norm': 59.93624496459961, 'learning_rate': 8.044444444444444e-05, 'epoch': 138.0}
{'loss': -3.8101, 'grad_norm': 61.24620819091797, 'learning_rate': 8.040404040404041e-05, 'epoch': 138.18}
{'loss': -3.8182, 'grad_norm': 20.81964111328125, 'learning_rate': 8.036363636363636e-05, 'epoch': 138.36}
{'loss': -3.8111, 'grad_norm': 39.78368377685547, 'learning_rate': 8.032323232323232e-05, 'epoch': 138.55}
{'loss': -3.8372, 'grad_norm': 34.80978775024414, 'learning_rate': 8.028282828282829e-05, 'epoch': 138.73}
{'loss': -3.8193, 'grad_norm': 29.469032287597656, 'learning_rate': 8.024242424242424e-05, 'epoch': 138.91}
{'loss': -3.8181, 'grad_norm': 37.299827575683594, 'learning_rate': 8.02020202020202e-05, 'epoch': 139.09}
{'loss': -3.8206, 'grad_norm': 39.157249450683594, 'learning_rate': 8.016161616161618e-05, 'epoch': 139.27}
{'loss': -3.8122, 'grad_norm': 58.9411735534668, 'learning_rate': 8.012121212121213e-05, 'epoch': 139.45}
{'loss': -3.8172, 'grad_norm': 63.4193115234375, 'learning_rate': 8.008080808080808e-05, 'epoch': 139.64}
{'loss': -3.819, 'grad_norm': 50.59489440917969, 'learning_rate': 8.004040404040405e-05, 'epoch': 139.82}
{'loss': -3.8128, 'grad_norm': 33.87795639038086, 'learning_rate': 8e-05, 'epoch': 140.0}
{'loss': -3.826, 'grad_norm': 40.75369644165039, 'learning_rate': 7.995959595959596e-05, 'epoch': 140.18}
{'loss': -3.8286, 'grad_norm': 42.090538024902344, 'learning_rate': 7.991919191919193e-05, 'epoch': 140.36}
{'loss': -3.8143, 'grad_norm': 51.26906204223633, 'learning_rate': 7.987878787878788e-05, 'epoch': 140.55}
{'loss': -3.831, 'grad_norm': 37.63944625854492, 'learning_rate': 7.983838383838385e-05, 'epoch': 140.73}
{'loss': -3.8202, 'grad_norm': 21.32848358154297, 'learning_rate': 7.97979797979798e-05, 'epoch': 140.91}
{'loss': -3.8129, 'grad_norm': 45.15137481689453, 'learning_rate': 7.975757575757576e-05, 'epoch': 141.09}
{'loss': -3.8279, 'grad_norm': 27.935256958007812, 'learning_rate': 7.971717171717173e-05, 'epoch': 141.27}
{'loss': -3.8224, 'grad_norm': 34.21206283569336, 'learning_rate': 7.967676767676768e-05, 'epoch': 141.45}
{'loss': -3.8283, 'grad_norm': 23.16533088684082, 'learning_rate': 7.963636363636364e-05, 'epoch': 141.64}
{'loss': -3.8385, 'grad_norm': 21.685701370239258, 'learning_rate': 7.95959595959596e-05, 'epoch': 141.82}
{'loss': -3.8172, 'grad_norm': 35.22262954711914, 'learning_rate': 7.955555555555556e-05, 'epoch': 142.0}
