Starting time: Wed Jul 31 00:55:40 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 50, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x154d4e3e4d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_082145_obj_50
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_082145_obj_50 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6375, 'grad_norm': 3.5841362476348877, 'learning_rate': 3.703703703703704e-07, 'epoch': 0.19}
{'loss': -3.5989, 'grad_norm': 41.32664489746094, 'learning_rate': 8.958847736625515e-05, 'epoch': 96.85}
{'loss': -3.5942, 'grad_norm': 47.23346710205078, 'learning_rate': 8.954732510288067e-05, 'epoch': 97.04}
{'loss': -3.5595, 'grad_norm': 41.30625534057617, 'learning_rate': 8.950617283950617e-05, 'epoch': 97.22}
{'loss': -3.5879, 'grad_norm': 38.2989387512207, 'learning_rate': 8.946502057613168e-05, 'epoch': 97.41}
{'loss': -3.6001, 'grad_norm': 32.21133804321289, 'learning_rate': 8.942386831275721e-05, 'epoch': 97.59}
{'loss': -3.599, 'grad_norm': 38.48188018798828, 'learning_rate': 8.938271604938272e-05, 'epoch': 97.78}
{'loss': -3.5978, 'grad_norm': 39.440677642822266, 'learning_rate': 8.934156378600823e-05, 'epoch': 97.96}
{'loss': -3.5907, 'grad_norm': 33.3336296081543, 'learning_rate': 8.930041152263375e-05, 'epoch': 98.15}
{'loss': -3.5818, 'grad_norm': 48.74817657470703, 'learning_rate': 8.925925925925926e-05, 'epoch': 98.33}
{'loss': -3.5839, 'grad_norm': 37.22184753417969, 'learning_rate': 8.921810699588478e-05, 'epoch': 98.52}
{'loss': -3.5944, 'grad_norm': 48.67790985107422, 'learning_rate': 8.917695473251028e-05, 'epoch': 98.7}
{'loss': -3.6029, 'grad_norm': 42.772132873535156, 'learning_rate': 8.913580246913581e-05, 'epoch': 98.89}
{'loss': -3.5994, 'grad_norm': 41.47372055053711, 'learning_rate': 8.909465020576133e-05, 'epoch': 99.07}
{'loss': -3.6052, 'grad_norm': 41.965328216552734, 'learning_rate': 8.905349794238683e-05, 'epoch': 99.26}
{'loss': -3.5974, 'grad_norm': 43.84011459350586, 'learning_rate': 8.901234567901236e-05, 'epoch': 99.44}
{'loss': -3.6036, 'grad_norm': 35.54877853393555, 'learning_rate': 8.897119341563786e-05, 'epoch': 99.63}
{'loss': -3.593, 'grad_norm': 51.51679229736328, 'learning_rate': 8.893004115226338e-05, 'epoch': 99.81}
{'loss': -3.6022, 'grad_norm': 45.344871520996094, 'learning_rate': 8.888888888888889e-05, 'epoch': 100.0}
{'loss': -3.5812, 'grad_norm': 62.06402587890625, 'learning_rate': 8.884773662551441e-05, 'epoch': 100.19}
{'loss': -3.601, 'grad_norm': 37.8944091796875, 'learning_rate': 8.880658436213992e-05, 'epoch': 100.37}
{'loss': -3.6123, 'grad_norm': 39.275577545166016, 'learning_rate': 8.876543209876543e-05, 'epoch': 100.56}
{'loss': -3.6117, 'grad_norm': 38.350528717041016, 'learning_rate': 8.872427983539096e-05, 'epoch': 100.74}
{'loss': -3.61, 'grad_norm': 57.38843536376953, 'learning_rate': 8.868312757201647e-05, 'epoch': 100.93}
{'loss': -3.6131, 'grad_norm': 35.87754440307617, 'learning_rate': 8.864197530864197e-05, 'epoch': 101.11}
{'loss': -3.5975, 'grad_norm': 34.29474639892578, 'learning_rate': 8.860082304526749e-05, 'epoch': 101.3}
{'loss': -3.6058, 'grad_norm': 46.929264068603516, 'learning_rate': 8.8559670781893e-05, 'epoch': 101.48}
{'loss': -3.626, 'grad_norm': 29.092700958251953, 'learning_rate': 8.851851851851852e-05, 'epoch': 101.67}
{'loss': -3.6243, 'grad_norm': 45.82219696044922, 'learning_rate': 8.847736625514404e-05, 'epoch': 101.85}
{'loss': -3.6115, 'grad_norm': 36.46002197265625, 'learning_rate': 8.843621399176955e-05, 'epoch': 102.04}
{'loss': -3.6185, 'grad_norm': 36.00487518310547, 'learning_rate': 8.839506172839507e-05, 'epoch': 102.22}
{'loss': -3.6091, 'grad_norm': 41.38031005859375, 'learning_rate': 8.835390946502059e-05, 'epoch': 102.41}
{'loss': -3.6304, 'grad_norm': 33.41046905517578, 'learning_rate': 8.831275720164609e-05, 'epoch': 102.59}
{'loss': -3.6188, 'grad_norm': 40.456390380859375, 'learning_rate': 8.827160493827162e-05, 'epoch': 102.78}
{'loss': -3.626, 'grad_norm': 48.671817779541016, 'learning_rate': 8.823045267489712e-05, 'epoch': 102.96}
{'loss': -3.6156, 'grad_norm': 47.684349060058594, 'learning_rate': 8.818930041152264e-05, 'epoch': 103.15}
{'loss': -3.6144, 'grad_norm': 29.178678512573242, 'learning_rate': 8.814814814814815e-05, 'epoch': 103.33}
{'loss': -3.6271, 'grad_norm': 39.04248046875, 'learning_rate': 8.810699588477367e-05, 'epoch': 103.52}
{'loss': -3.622, 'grad_norm': 51.442909240722656, 'learning_rate': 8.806584362139918e-05, 'epoch': 103.7}
{'loss': -3.6231, 'grad_norm': 42.203826904296875, 'learning_rate': 8.802469135802469e-05, 'epoch': 103.89}
{'loss': -3.6134, 'grad_norm': 42.361270904541016, 'learning_rate': 8.798353909465021e-05, 'epoch': 104.07}
{'loss': -3.621, 'grad_norm': 25.408008575439453, 'learning_rate': 8.794238683127573e-05, 'epoch': 104.26}
{'loss': -3.6221, 'grad_norm': 33.0703125, 'learning_rate': 8.790123456790123e-05, 'epoch': 104.44}
{'loss': -3.6381, 'grad_norm': 36.0213737487793, 'learning_rate': 8.786008230452676e-05, 'epoch': 104.63}
{'loss': -3.6286, 'grad_norm': 31.184234619140625, 'learning_rate': 8.781893004115226e-05, 'epoch': 104.81}
{'loss': -3.6209, 'grad_norm': 44.37706756591797, 'learning_rate': 8.777777777777778e-05, 'epoch': 105.0}
{'loss': -3.6304, 'grad_norm': 43.393367767333984, 'learning_rate': 8.77366255144033e-05, 'epoch': 105.19}
{'loss': -3.6254, 'grad_norm': 39.33367919921875, 'learning_rate': 8.769547325102881e-05, 'epoch': 105.37}
{'loss': -3.6381, 'grad_norm': 38.66053009033203, 'learning_rate': 8.765432098765433e-05, 'epoch': 105.56}
{'loss': -3.6353, 'grad_norm': 32.140743255615234, 'learning_rate': 8.761316872427983e-05, 'epoch': 105.74}
{'loss': -3.6386, 'grad_norm': 43.40083694458008, 'learning_rate': 8.757201646090536e-05, 'epoch': 105.93}
{'loss': -3.6306, 'grad_norm': 40.97431564331055, 'learning_rate': 8.753086419753088e-05, 'epoch': 106.11}
{'loss': -3.6391, 'grad_norm': 23.52549934387207, 'learning_rate': 8.748971193415638e-05, 'epoch': 106.3}
{'loss': -3.6351, 'grad_norm': 37.88713073730469, 'learning_rate': 8.74485596707819e-05, 'epoch': 106.48}
{'loss': -3.6449, 'grad_norm': 50.206600189208984, 'learning_rate': 8.740740740740741e-05, 'epoch': 106.67}
{'loss': -3.6422, 'grad_norm': 33.42111587524414, 'learning_rate': 8.736625514403293e-05, 'epoch': 106.85}
{'loss': -3.6333, 'grad_norm': 51.730140686035156, 'learning_rate': 8.732510288065844e-05, 'epoch': 107.04}
{'loss': -3.6372, 'grad_norm': 22.465991973876953, 'learning_rate': 8.728395061728394e-05, 'epoch': 107.22}
{'loss': -3.6342, 'grad_norm': 39.35065460205078, 'learning_rate': 8.724279835390947e-05, 'epoch': 107.41}
{'loss': -3.6481, 'grad_norm': 31.674089431762695, 'learning_rate': 8.720164609053499e-05, 'epoch': 107.59}
{'loss': -3.6345, 'grad_norm': 40.07942581176758, 'learning_rate': 8.716049382716049e-05, 'epoch': 107.78}
{'loss': -3.6456, 'grad_norm': 48.18983840942383, 'learning_rate': 8.711934156378602e-05, 'epoch': 107.96}
{'loss': -3.6409, 'grad_norm': 34.23122024536133, 'learning_rate': 8.707818930041152e-05, 'epoch': 108.15}
{'loss': -3.6426, 'grad_norm': 44.374053955078125, 'learning_rate': 8.703703703703704e-05, 'epoch': 108.33}
{'loss': -3.6455, 'grad_norm': 27.261329650878906, 'learning_rate': 8.699588477366255e-05, 'epoch': 108.52}
{'loss': -3.652, 'grad_norm': 38.27625274658203, 'learning_rate': 8.695473251028807e-05, 'epoch': 108.7}
{'loss': -3.6617, 'grad_norm': 40.908424377441406, 'learning_rate': 8.691358024691359e-05, 'epoch': 108.89}
{'loss': -3.6448, 'grad_norm': 44.06683349609375, 'learning_rate': 8.687242798353909e-05, 'epoch': 109.07}
{'loss': -3.6346, 'grad_norm': 61.285133361816406, 'learning_rate': 8.683127572016462e-05, 'epoch': 109.26}
{'loss': -3.6461, 'grad_norm': 40.33203125, 'learning_rate': 8.679012345679013e-05, 'epoch': 109.44}
{'loss': -3.6555, 'grad_norm': 39.01481628417969, 'learning_rate': 8.674897119341564e-05, 'epoch': 109.63}
{'loss': -3.6542, 'grad_norm': 46.70858383178711, 'learning_rate': 8.670781893004115e-05, 'epoch': 109.81}
{'loss': -3.6538, 'grad_norm': 38.685848236083984, 'learning_rate': 8.666666666666667e-05, 'epoch': 110.0}
{'loss': -3.6438, 'grad_norm': 43.47677993774414, 'learning_rate': 8.662551440329218e-05, 'epoch': 110.19}
{'loss': -3.6417, 'grad_norm': 28.069210052490234, 'learning_rate': 8.65843621399177e-05, 'epoch': 110.37}
{'loss': -3.6595, 'grad_norm': 41.70880889892578, 'learning_rate': 8.654320987654322e-05, 'epoch': 110.56}
{'loss': -3.6623, 'grad_norm': 47.67719650268555, 'learning_rate': 8.650205761316873e-05, 'epoch': 110.74}
{'loss': -3.6657, 'grad_norm': 31.965660095214844, 'learning_rate': 8.646090534979425e-05, 'epoch': 110.93}
{'loss': -3.6529, 'grad_norm': 33.508968353271484, 'learning_rate': 8.641975308641975e-05, 'epoch': 111.11}
{'loss': -3.6482, 'grad_norm': 36.33582305908203, 'learning_rate': 8.637860082304528e-05, 'epoch': 111.3}
{'loss': -3.6568, 'grad_norm': 59.125125885009766, 'learning_rate': 8.633744855967078e-05, 'epoch': 111.48}
{'loss': -3.6628, 'grad_norm': 49.881858825683594, 'learning_rate': 8.62962962962963e-05, 'epoch': 111.67}
{'loss': -3.6723, 'grad_norm': 30.278518676757812, 'learning_rate': 8.625514403292181e-05, 'epoch': 111.85}
{'loss': -3.6649, 'grad_norm': 34.16110610961914, 'learning_rate': 8.621399176954733e-05, 'epoch': 112.04}
{'loss': -3.663, 'grad_norm': 29.247982025146484, 'learning_rate': 8.617283950617284e-05, 'epoch': 112.22}
{'loss': -3.6538, 'grad_norm': 34.0074462890625, 'learning_rate': 8.613168724279835e-05, 'epoch': 112.41}
{'loss': -3.6665, 'grad_norm': 25.326417922973633, 'learning_rate': 8.609053497942388e-05, 'epoch': 112.59}
{'loss': -3.6699, 'grad_norm': 43.133358001708984, 'learning_rate': 8.604938271604939e-05, 'epoch': 112.78}
{'loss': -3.6712, 'grad_norm': 33.404911041259766, 'learning_rate': 8.60082304526749e-05, 'epoch': 112.96}
{'loss': -3.665, 'grad_norm': 48.10639572143555, 'learning_rate': 8.596707818930042e-05, 'epoch': 113.15}
{'loss': -3.6569, 'grad_norm': 30.419750213623047, 'learning_rate': 8.592592592592593e-05, 'epoch': 113.33}
{'loss': -3.6655, 'grad_norm': 26.643522262573242, 'learning_rate': 8.588477366255144e-05, 'epoch': 113.52}
{'loss': -3.6666, 'grad_norm': 43.680416107177734, 'learning_rate': 8.584362139917696e-05, 'epoch': 113.7}
{'loss': -3.6785, 'grad_norm': 38.68370056152344, 'learning_rate': 8.580246913580247e-05, 'epoch': 113.89}
{'loss': -3.668, 'grad_norm': 30.191164016723633, 'learning_rate': 8.576131687242799e-05, 'epoch': 114.07}
{'loss': -3.6589, 'grad_norm': 29.31796646118164, 'learning_rate': 8.57201646090535e-05, 'epoch': 114.26}
{'loss': -3.6531, 'grad_norm': 52.56915283203125, 'learning_rate': 8.567901234567902e-05, 'epoch': 114.44}
{'loss': -3.6701, 'grad_norm': 38.61610794067383, 'learning_rate': 8.563786008230454e-05, 'epoch': 114.63}
{'loss': -3.6781, 'grad_norm': 32.44950866699219, 'learning_rate': 8.559670781893004e-05, 'epoch': 114.81}
{'loss': -3.6839, 'grad_norm': 34.446163177490234, 'learning_rate': 8.555555555555556e-05, 'epoch': 115.0}
{'loss': -3.671, 'grad_norm': 40.53580093383789, 'learning_rate': 8.551440329218107e-05, 'epoch': 115.19}
{'loss': -3.6631, 'grad_norm': 47.836631774902344, 'learning_rate': 8.547325102880659e-05, 'epoch': 115.37}
{'loss': -3.6733, 'grad_norm': 49.024757385253906, 'learning_rate': 8.54320987654321e-05, 'epoch': 115.56}
{'loss': -3.6808, 'grad_norm': 41.340919494628906, 'learning_rate': 8.539094650205762e-05, 'epoch': 115.74}
{'loss': -3.6845, 'grad_norm': 28.45749282836914, 'learning_rate': 8.534979423868313e-05, 'epoch': 115.93}
{'loss': -3.6795, 'grad_norm': 44.049983978271484, 'learning_rate': 8.530864197530865e-05, 'epoch': 116.11}
{'loss': -3.6711, 'grad_norm': 30.525146484375, 'learning_rate': 8.526748971193415e-05, 'epoch': 116.3}
{'loss': -3.6749, 'grad_norm': 38.89748764038086, 'learning_rate': 8.522633744855968e-05, 'epoch': 116.48}
{'loss': -3.6899, 'grad_norm': 23.390789031982422, 'learning_rate': 8.518518518518518e-05, 'epoch': 116.67}
{'loss': -3.6806, 'grad_norm': 39.0371208190918, 'learning_rate': 8.51440329218107e-05, 'epoch': 116.85}
{'loss': -3.6719, 'grad_norm': 45.2421875, 'learning_rate': 8.510288065843622e-05, 'epoch': 117.04}
{'loss': -3.6741, 'grad_norm': 47.13535690307617, 'learning_rate': 8.506172839506173e-05, 'epoch': 117.22}
{'loss': -3.6643, 'grad_norm': 53.18840789794922, 'learning_rate': 8.502057613168725e-05, 'epoch': 117.41}
{'loss': -3.6916, 'grad_norm': 19.185346603393555, 'learning_rate': 8.497942386831276e-05, 'epoch': 117.59}
{'loss': -3.6894, 'grad_norm': 34.64921951293945, 'learning_rate': 8.493827160493828e-05, 'epoch': 117.78}
{'loss': -3.6939, 'grad_norm': 51.76094436645508, 'learning_rate': 8.48971193415638e-05, 'epoch': 117.96}
{'loss': -3.6843, 'grad_norm': 39.33118438720703, 'learning_rate': 8.48559670781893e-05, 'epoch': 118.15}
{'loss': -3.6736, 'grad_norm': 50.8011589050293, 'learning_rate': 8.481481481481481e-05, 'epoch': 118.33}
{'loss': -3.6866, 'grad_norm': 30.931928634643555, 'learning_rate': 8.477366255144033e-05, 'epoch': 118.52}
{'loss': -3.6897, 'grad_norm': 33.11750793457031, 'learning_rate': 8.473251028806585e-05, 'epoch': 118.7}
{'loss': -3.6965, 'grad_norm': 45.46873474121094, 'learning_rate': 8.469135802469136e-05, 'epoch': 118.89}
{'loss': -3.6936, 'grad_norm': 22.030397415161133, 'learning_rate': 8.465020576131688e-05, 'epoch': 119.07}
{'loss': -3.6842, 'grad_norm': 40.61228942871094, 'learning_rate': 8.460905349794239e-05, 'epoch': 119.26}
{'loss': -3.6867, 'grad_norm': 34.8513298034668, 'learning_rate': 8.456790123456791e-05, 'epoch': 119.44}
{'loss': -3.7009, 'grad_norm': 25.6420955657959, 'learning_rate': 8.452674897119341e-05, 'epoch': 119.63}
{'loss': -3.6921, 'grad_norm': 44.293392181396484, 'learning_rate': 8.448559670781894e-05, 'epoch': 119.81}
{'loss': -3.6976, 'grad_norm': 51.46658706665039, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.6879, 'grad_norm': 42.54588317871094, 'learning_rate': 8.440329218106996e-05, 'epoch': 120.19}
{'loss': -3.6856, 'grad_norm': 40.22325897216797, 'learning_rate': 8.436213991769549e-05, 'epoch': 120.37}
{'loss': -3.6992, 'grad_norm': 34.76827621459961, 'learning_rate': 8.432098765432099e-05, 'epoch': 120.56}
{'loss': -3.6831, 'grad_norm': 51.06703186035156, 'learning_rate': 8.42798353909465e-05, 'epoch': 120.74}
{'loss': -3.693, 'grad_norm': 35.68247985839844, 'learning_rate': 8.423868312757202e-05, 'epoch': 120.93}
{'loss': -3.6897, 'grad_norm': 46.70914840698242, 'learning_rate': 8.419753086419754e-05, 'epoch': 121.11}
{'loss': -3.6952, 'grad_norm': 42.84580993652344, 'learning_rate': 8.415637860082305e-05, 'epoch': 121.3}
{'loss': -3.6928, 'grad_norm': 35.20575714111328, 'learning_rate': 8.411522633744856e-05, 'epoch': 121.48}
{'loss': -3.7027, 'grad_norm': 40.487972259521484, 'learning_rate': 8.407407407407409e-05, 'epoch': 121.67}
{'loss': -3.7105, 'grad_norm': 43.60750961303711, 'learning_rate': 8.403292181069959e-05, 'epoch': 121.85}
{'loss': -3.7041, 'grad_norm': 43.85385513305664, 'learning_rate': 8.39917695473251e-05, 'epoch': 122.04}
{'loss': -3.7029, 'grad_norm': 33.68795394897461, 'learning_rate': 8.395061728395062e-05, 'epoch': 122.22}
{'loss': -3.6899, 'grad_norm': 30.019716262817383, 'learning_rate': 8.390946502057614e-05, 'epoch': 122.41}
{'loss': -3.7052, 'grad_norm': 42.357627868652344, 'learning_rate': 8.386831275720165e-05, 'epoch': 122.59}
{'loss': -3.6979, 'grad_norm': 40.015411376953125, 'learning_rate': 8.382716049382717e-05, 'epoch': 122.78}
{'loss': -3.7086, 'grad_norm': 30.058616638183594, 'learning_rate': 8.378600823045268e-05, 'epoch': 122.96}
{'loss': -3.7011, 'grad_norm': 35.666595458984375, 'learning_rate': 8.37448559670782e-05, 'epoch': 123.15}
{'loss': -3.7037, 'grad_norm': 44.01040267944336, 'learning_rate': 8.37037037037037e-05, 'epoch': 123.33}
{'loss': -3.7097, 'grad_norm': 35.11071014404297, 'learning_rate': 8.366255144032922e-05, 'epoch': 123.52}
{'loss': -3.7135, 'grad_norm': 39.66578674316406, 'learning_rate': 8.362139917695475e-05, 'epoch': 123.7}
{'loss': -3.7102, 'grad_norm': 39.9974365234375, 'learning_rate': 8.358024691358025e-05, 'epoch': 123.89}
{'loss': -3.7087, 'grad_norm': 32.40565490722656, 'learning_rate': 8.353909465020576e-05, 'epoch': 124.07}
{'loss': -3.7078, 'grad_norm': 22.077524185180664, 'learning_rate': 8.349794238683128e-05, 'epoch': 124.26}
{'loss': -3.7, 'grad_norm': 34.17342758178711, 'learning_rate': 8.34567901234568e-05, 'epoch': 124.44}
{'loss': -3.7111, 'grad_norm': 39.16484451293945, 'learning_rate': 8.341563786008231e-05, 'epoch': 124.63}
{'loss': -3.7135, 'grad_norm': 30.849205017089844, 'learning_rate': 8.337448559670781e-05, 'epoch': 124.81}
{'loss': -3.7205, 'grad_norm': 43.452239990234375, 'learning_rate': 8.333333333333334e-05, 'epoch': 125.0}
{'loss': -3.7108, 'grad_norm': 35.55514144897461, 'learning_rate': 8.329218106995885e-05, 'epoch': 125.19}
{'loss': -3.7039, 'grad_norm': 40.71058654785156, 'learning_rate': 8.325102880658436e-05, 'epoch': 125.37}
{'loss': -3.7036, 'grad_norm': 37.287986755371094, 'learning_rate': 8.320987654320989e-05, 'epoch': 125.56}
{'loss': -3.7095, 'grad_norm': 25.31911277770996, 'learning_rate': 8.31687242798354e-05, 'epoch': 125.74}
{'loss': -3.7222, 'grad_norm': 47.35120391845703, 'learning_rate': 8.312757201646091e-05, 'epoch': 125.93}
{'loss': -3.7144, 'grad_norm': 36.94539260864258, 'learning_rate': 8.308641975308643e-05, 'epoch': 126.11}
{'loss': -3.7029, 'grad_norm': 45.07866287231445, 'learning_rate': 8.304526748971194e-05, 'epoch': 126.3}
{'loss': -3.7107, 'grad_norm': 43.85588836669922, 'learning_rate': 8.300411522633746e-05, 'epoch': 126.48}
{'loss': -3.7194, 'grad_norm': 34.780548095703125, 'learning_rate': 8.296296296296296e-05, 'epoch': 126.67}
{'loss': -3.7235, 'grad_norm': 34.36466979980469, 'learning_rate': 8.292181069958848e-05, 'epoch': 126.85}
{'loss': -3.717, 'grad_norm': 43.69652557373047, 'learning_rate': 8.288065843621399e-05, 'epoch': 127.04}
{'loss': -3.7155, 'grad_norm': 28.281200408935547, 'learning_rate': 8.283950617283951e-05, 'epoch': 127.22}
{'loss': -3.7096, 'grad_norm': 42.40065383911133, 'learning_rate': 8.279835390946502e-05, 'epoch': 127.41}
{'loss': -3.7226, 'grad_norm': 40.036617279052734, 'learning_rate': 8.275720164609054e-05, 'epoch': 127.59}
{'loss': -3.7182, 'grad_norm': 47.385677337646484, 'learning_rate': 8.271604938271605e-05, 'epoch': 127.78}
{'loss': -3.7229, 'grad_norm': 43.68324279785156, 'learning_rate': 8.267489711934157e-05, 'epoch': 127.96}
{'loss': -3.7262, 'grad_norm': 32.21848678588867, 'learning_rate': 8.263374485596707e-05, 'epoch': 128.15}
{'loss': -3.7183, 'grad_norm': 47.807804107666016, 'learning_rate': 8.25925925925926e-05, 'epoch': 128.33}
{'loss': -3.7125, 'grad_norm': 38.6239128112793, 'learning_rate': 8.25514403292181e-05, 'epoch': 128.52}
{'loss': -3.7282, 'grad_norm': 46.041412353515625, 'learning_rate': 8.251028806584362e-05, 'epoch': 128.7}
{'loss': -3.7346, 'grad_norm': 39.60777282714844, 'learning_rate': 8.246913580246915e-05, 'epoch': 128.89}
{'loss': -3.7216, 'grad_norm': 47.120361328125, 'learning_rate': 8.242798353909465e-05, 'epoch': 129.07}
{'loss': -3.7209, 'grad_norm': 48.377044677734375, 'learning_rate': 8.238683127572017e-05, 'epoch': 129.26}
{'loss': -3.719, 'grad_norm': 34.0351676940918, 'learning_rate': 8.234567901234568e-05, 'epoch': 129.44}
{'loss': -3.7311, 'grad_norm': 38.197471618652344, 'learning_rate': 8.23045267489712e-05, 'epoch': 129.63}
{'loss': -3.7164, 'grad_norm': 63.31781768798828, 'learning_rate': 8.226337448559672e-05, 'epoch': 129.81}
{'loss': -3.726, 'grad_norm': 20.62843894958496, 'learning_rate': 8.222222222222222e-05, 'epoch': 130.0}
{'loss': -3.7253, 'grad_norm': 45.70856857299805, 'learning_rate': 8.218106995884775e-05, 'epoch': 130.19}
{'loss': -3.7239, 'grad_norm': 41.98579406738281, 'learning_rate': 8.213991769547325e-05, 'epoch': 130.37}
{'loss': -3.7292, 'grad_norm': 39.4481086730957, 'learning_rate': 8.209876543209877e-05, 'epoch': 130.56}
{'loss': -3.734, 'grad_norm': 31.489206314086914, 'learning_rate': 8.205761316872428e-05, 'epoch': 130.74}
{'loss': -3.7412, 'grad_norm': 39.856170654296875, 'learning_rate': 8.20164609053498e-05, 'epoch': 130.93}
{'loss': -3.7309, 'grad_norm': 32.4808464050293, 'learning_rate': 8.197530864197531e-05, 'epoch': 131.11}
{'loss': -3.7255, 'grad_norm': 47.01996994018555, 'learning_rate': 8.193415637860083e-05, 'epoch': 131.3}
{'loss': -3.7154, 'grad_norm': 53.30695724487305, 'learning_rate': 8.189300411522634e-05, 'epoch': 131.48}
{'loss': -3.7361, 'grad_norm': 37.45479965209961, 'learning_rate': 8.185185185185186e-05, 'epoch': 131.67}
{'loss': -3.7402, 'grad_norm': 39.84318161010742, 'learning_rate': 8.181069958847736e-05, 'epoch': 131.85}
{'loss': -3.739, 'grad_norm': 34.98077392578125, 'learning_rate': 8.176954732510288e-05, 'epoch': 132.04}
{'loss': -3.7391, 'grad_norm': 47.330902099609375, 'learning_rate': 8.172839506172841e-05, 'epoch': 132.22}
{'loss': -3.7339, 'grad_norm': 42.6312255859375, 'learning_rate': 8.168724279835391e-05, 'epoch': 132.41}
{'loss': -3.7378, 'grad_norm': 34.80933380126953, 'learning_rate': 8.164609053497943e-05, 'epoch': 132.59}
{'loss': -3.7378, 'grad_norm': 46.10867691040039, 'learning_rate': 8.160493827160494e-05, 'epoch': 132.78}
{'loss': -3.7423, 'grad_norm': 36.75670623779297, 'learning_rate': 8.156378600823046e-05, 'epoch': 132.96}
{'loss': -3.7297, 'grad_norm': 30.87384796142578, 'learning_rate': 8.152263374485597e-05, 'epoch': 133.15}
{'loss': -3.7299, 'grad_norm': 36.06662368774414, 'learning_rate': 8.148148148148148e-05, 'epoch': 133.33}
{'loss': -3.7359, 'grad_norm': 20.483661651611328, 'learning_rate': 8.1440329218107e-05, 'epoch': 133.52}
{'loss': -3.7375, 'grad_norm': 27.542945861816406, 'learning_rate': 8.139917695473251e-05, 'epoch': 133.7}
{'loss': -3.7444, 'grad_norm': 42.01689529418945, 'learning_rate': 8.135802469135802e-05, 'epoch': 133.89}
{'loss': -3.743, 'grad_norm': 44.234737396240234, 'learning_rate': 8.131687242798355e-05, 'epoch': 134.07}
{'loss': -3.7379, 'grad_norm': 46.50979232788086, 'learning_rate': 8.127572016460906e-05, 'epoch': 134.26}
{'loss': -3.7354, 'grad_norm': 25.479995727539062, 'learning_rate': 8.123456790123457e-05, 'epoch': 134.44}
{'loss': -3.7528, 'grad_norm': 42.412723541259766, 'learning_rate': 8.119341563786009e-05, 'epoch': 134.63}
{'loss': -3.7531, 'grad_norm': 36.31319046020508, 'learning_rate': 8.11522633744856e-05, 'epoch': 134.81}
{'loss': -3.7534, 'grad_norm': 37.67018508911133, 'learning_rate': 8.111111111111112e-05, 'epoch': 135.0}
{'loss': -3.744, 'grad_norm': 44.89778137207031, 'learning_rate': 8.106995884773662e-05, 'epoch': 135.19}
{'loss': -3.7269, 'grad_norm': 47.69410705566406, 'learning_rate': 8.102880658436215e-05, 'epoch': 135.37}
{'loss': -3.7408, 'grad_norm': 42.5057373046875, 'learning_rate': 8.098765432098767e-05, 'epoch': 135.56}
{'loss': -3.7517, 'grad_norm': 46.72355651855469, 'learning_rate': 8.094650205761317e-05, 'epoch': 135.74}
{'loss': -3.7589, 'grad_norm': 45.687049865722656, 'learning_rate': 8.090534979423868e-05, 'epoch': 135.93}
{'loss': -3.7466, 'grad_norm': 45.96217346191406, 'learning_rate': 8.08641975308642e-05, 'epoch': 136.11}
{'loss': -3.7443, 'grad_norm': 44.0982551574707, 'learning_rate': 8.082304526748972e-05, 'epoch': 136.3}
{'loss': -3.7378, 'grad_norm': 42.69050979614258, 'learning_rate': 8.078189300411523e-05, 'epoch': 136.48}
{'loss': -3.7623, 'grad_norm': 34.78002166748047, 'learning_rate': 8.074074074074075e-05, 'epoch': 136.67}
{'loss': -3.7582, 'grad_norm': 22.21208381652832, 'learning_rate': 8.069958847736626e-05, 'epoch': 136.85}
{'loss': -3.7569, 'grad_norm': 30.520605087280273, 'learning_rate': 8.065843621399177e-05, 'epoch': 137.04}
