Starting time: Wed Aug  7 18:10:42 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 70, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14e433284dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_004245_obj_70
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_004245_obj_70 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5685, 'grad_norm': 3.900839328765869, 'learning_rate': 3.587443946188341e-07, 'epoch': 0.18}
{'loss': -3.668, 'grad_norm': 32.857452392578125, 'learning_rate': 9.225710014947684e-05, 'epoch': 84.84}
{'loss': -3.6671, 'grad_norm': 42.386131286621094, 'learning_rate': 9.221723966118585e-05, 'epoch': 85.02}
{'loss': -3.674, 'grad_norm': 42.87253189086914, 'learning_rate': 9.217737917289487e-05, 'epoch': 85.2}
{'loss': -3.6736, 'grad_norm': 38.103912353515625, 'learning_rate': 9.21375186846039e-05, 'epoch': 85.38}
{'loss': -3.6421, 'grad_norm': 53.23092269897461, 'learning_rate': 9.20976581963129e-05, 'epoch': 85.56}
{'loss': -3.6726, 'grad_norm': 28.444355010986328, 'learning_rate': 9.205779770802193e-05, 'epoch': 85.74}
{'loss': -3.6737, 'grad_norm': 36.84919357299805, 'learning_rate': 9.201793721973094e-05, 'epoch': 85.92}
{'loss': -3.6768, 'grad_norm': 49.04076385498047, 'learning_rate': 9.197807673143996e-05, 'epoch': 86.1}
{'loss': -3.68, 'grad_norm': 30.81841278076172, 'learning_rate': 9.193821624314898e-05, 'epoch': 86.28}
{'loss': -3.6771, 'grad_norm': 30.80991554260254, 'learning_rate': 9.1898355754858e-05, 'epoch': 86.46}
{'loss': -3.6734, 'grad_norm': 50.13453674316406, 'learning_rate': 9.185849526656703e-05, 'epoch': 86.64}
{'loss': -3.6737, 'grad_norm': 55.803016662597656, 'learning_rate': 9.181863477827604e-05, 'epoch': 86.82}
{'loss': -3.6708, 'grad_norm': 43.645694732666016, 'learning_rate': 9.177877428998506e-05, 'epoch': 87.0}
{'loss': -3.658, 'grad_norm': 39.470516204833984, 'learning_rate': 9.173891380169407e-05, 'epoch': 87.17}
{'loss': -3.6769, 'grad_norm': 30.451549530029297, 'learning_rate': 9.16990533134031e-05, 'epoch': 87.35}
{'loss': -3.6836, 'grad_norm': 38.342018127441406, 'learning_rate': 9.165919282511212e-05, 'epoch': 87.53}
{'loss': -3.6861, 'grad_norm': 58.82533645629883, 'learning_rate': 9.161933233682113e-05, 'epoch': 87.71}
{'loss': -3.6816, 'grad_norm': 33.623165130615234, 'learning_rate': 9.157947184853015e-05, 'epoch': 87.89}
{'loss': -3.6834, 'grad_norm': 42.97129440307617, 'learning_rate': 9.153961136023916e-05, 'epoch': 88.07}
{'loss': -3.7, 'grad_norm': 22.97248649597168, 'learning_rate': 9.149975087194818e-05, 'epoch': 88.25}
{'loss': -3.693, 'grad_norm': 53.9150505065918, 'learning_rate': 9.14598903836572e-05, 'epoch': 88.43}
{'loss': -3.6868, 'grad_norm': 32.62686538696289, 'learning_rate': 9.142002989536623e-05, 'epoch': 88.61}
{'loss': -3.6894, 'grad_norm': 38.54304885864258, 'learning_rate': 9.138016940707525e-05, 'epoch': 88.79}
{'loss': -3.7001, 'grad_norm': 27.04973030090332, 'learning_rate': 9.134030891878426e-05, 'epoch': 88.97}
{'loss': -3.6925, 'grad_norm': 45.79970169067383, 'learning_rate': 9.130044843049328e-05, 'epoch': 89.15}
{'loss': -3.6902, 'grad_norm': 43.57828903198242, 'learning_rate': 9.126058794220229e-05, 'epoch': 89.33}
{'loss': -3.6976, 'grad_norm': 34.930423736572266, 'learning_rate': 9.122072745391132e-05, 'epoch': 89.51}
{'loss': -3.6906, 'grad_norm': 27.465728759765625, 'learning_rate': 9.118086696562034e-05, 'epoch': 89.69}
{'loss': -3.6973, 'grad_norm': 57.210289001464844, 'learning_rate': 9.114100647732935e-05, 'epoch': 89.87}
{'loss': -3.7032, 'grad_norm': 55.39917755126953, 'learning_rate': 9.110114598903837e-05, 'epoch': 90.04}
{'loss': -3.6985, 'grad_norm': 45.518150329589844, 'learning_rate': 9.106128550074738e-05, 'epoch': 90.22}
{'loss': -3.6996, 'grad_norm': 61.46958923339844, 'learning_rate': 9.10214250124564e-05, 'epoch': 90.4}
{'loss': -3.7036, 'grad_norm': 31.197824478149414, 'learning_rate': 9.098156452416543e-05, 'epoch': 90.58}
{'loss': -3.7063, 'grad_norm': 32.56044006347656, 'learning_rate': 9.094170403587445e-05, 'epoch': 90.76}
{'loss': -3.708, 'grad_norm': 33.94245147705078, 'learning_rate': 9.090184354758347e-05, 'epoch': 90.94}
{'loss': -3.7067, 'grad_norm': 59.984500885009766, 'learning_rate': 9.086198305929248e-05, 'epoch': 91.12}
{'loss': -3.7174, 'grad_norm': 31.867324829101562, 'learning_rate': 9.08221225710015e-05, 'epoch': 91.3}
{'loss': -3.6953, 'grad_norm': 42.41288757324219, 'learning_rate': 9.078226208271053e-05, 'epoch': 91.48}
{'loss': -3.7096, 'grad_norm': 34.02257537841797, 'learning_rate': 9.074240159441954e-05, 'epoch': 91.66}
{'loss': -3.7097, 'grad_norm': 55.095542907714844, 'learning_rate': 9.070254110612856e-05, 'epoch': 91.84}
{'loss': -3.7065, 'grad_norm': 33.769203186035156, 'learning_rate': 9.066268061783757e-05, 'epoch': 92.02}
{'loss': -3.7141, 'grad_norm': 41.73738479614258, 'learning_rate': 9.062282012954659e-05, 'epoch': 92.2}
{'loss': -3.7038, 'grad_norm': 31.200162887573242, 'learning_rate': 9.05829596412556e-05, 'epoch': 92.38}
{'loss': -3.7105, 'grad_norm': 51.96259689331055, 'learning_rate': 9.054309915296462e-05, 'epoch': 92.56}
{'loss': -3.7152, 'grad_norm': 34.04643630981445, 'learning_rate': 9.050323866467365e-05, 'epoch': 92.74}
{'loss': -3.7153, 'grad_norm': 25.03941535949707, 'learning_rate': 9.046337817638266e-05, 'epoch': 92.91}
{'loss': -3.721, 'grad_norm': 37.251197814941406, 'learning_rate': 9.042351768809168e-05, 'epoch': 93.09}
{'loss': -3.7122, 'grad_norm': 49.5780029296875, 'learning_rate': 9.03836571998007e-05, 'epoch': 93.27}
{'loss': -3.7048, 'grad_norm': 33.7830696105957, 'learning_rate': 9.034379671150973e-05, 'epoch': 93.45}
{'loss': -3.7218, 'grad_norm': 33.26186752319336, 'learning_rate': 9.030393622321875e-05, 'epoch': 93.63}
{'loss': -3.7216, 'grad_norm': 49.37099075317383, 'learning_rate': 9.026407573492776e-05, 'epoch': 93.81}
{'loss': -3.7195, 'grad_norm': 41.66064453125, 'learning_rate': 9.022421524663678e-05, 'epoch': 93.99}
{'loss': -3.7283, 'grad_norm': 46.43766784667969, 'learning_rate': 9.018435475834579e-05, 'epoch': 94.17}
{'loss': -3.7272, 'grad_norm': 44.56889724731445, 'learning_rate': 9.014449427005481e-05, 'epoch': 94.35}
{'loss': -3.7264, 'grad_norm': 53.841033935546875, 'learning_rate': 9.010463378176384e-05, 'epoch': 94.53}
{'loss': -3.7242, 'grad_norm': 35.259761810302734, 'learning_rate': 9.006477329347285e-05, 'epoch': 94.71}
{'loss': -3.7271, 'grad_norm': 49.8397216796875, 'learning_rate': 9.002491280518187e-05, 'epoch': 94.89}
{'loss': -3.7292, 'grad_norm': 45.65366744995117, 'learning_rate': 8.998505231689088e-05, 'epoch': 95.07}
{'loss': -3.7348, 'grad_norm': 59.2160758972168, 'learning_rate': 8.99451918285999e-05, 'epoch': 95.25}
{'loss': -3.7227, 'grad_norm': 61.49422073364258, 'learning_rate': 8.990533134030892e-05, 'epoch': 95.43}
{'loss': -3.7133, 'grad_norm': 39.5434455871582, 'learning_rate': 8.986547085201795e-05, 'epoch': 95.61}
{'loss': -3.7219, 'grad_norm': 35.19453430175781, 'learning_rate': 8.982561036372697e-05, 'epoch': 95.78}
{'loss': -3.7392, 'grad_norm': 57.46014404296875, 'learning_rate': 8.978574987543598e-05, 'epoch': 95.96}
{'loss': -3.737, 'grad_norm': 29.833829879760742, 'learning_rate': 8.9745889387145e-05, 'epoch': 96.14}
{'loss': -3.7395, 'grad_norm': 45.5853157043457, 'learning_rate': 8.970602889885401e-05, 'epoch': 96.32}
{'loss': -3.7343, 'grad_norm': 54.2061767578125, 'learning_rate': 8.966616841056303e-05, 'epoch': 96.5}
{'loss': -3.7366, 'grad_norm': 40.89645767211914, 'learning_rate': 8.962630792227206e-05, 'epoch': 96.68}
{'loss': -3.7416, 'grad_norm': 55.43729019165039, 'learning_rate': 8.958644743398107e-05, 'epoch': 96.86}
{'loss': -3.7306, 'grad_norm': 48.916812896728516, 'learning_rate': 8.954658694569009e-05, 'epoch': 97.04}
{'loss': -3.7218, 'grad_norm': 36.408042907714844, 'learning_rate': 8.95067264573991e-05, 'epoch': 97.22}
{'loss': -3.7326, 'grad_norm': 51.256324768066406, 'learning_rate': 8.946686596910812e-05, 'epoch': 97.4}
{'loss': -3.7368, 'grad_norm': 41.1321907043457, 'learning_rate': 8.942700548081714e-05, 'epoch': 97.58}
{'loss': -3.7396, 'grad_norm': 43.6346321105957, 'learning_rate': 8.938714499252617e-05, 'epoch': 97.76}
{'loss': -3.7446, 'grad_norm': 29.714256286621094, 'learning_rate': 8.934728450423519e-05, 'epoch': 97.94}
{'loss': -3.7482, 'grad_norm': 41.64537048339844, 'learning_rate': 8.93074240159442e-05, 'epoch': 98.12}
{'loss': -3.7464, 'grad_norm': 51.53324508666992, 'learning_rate': 8.926756352765322e-05, 'epoch': 98.3}
{'loss': -3.7392, 'grad_norm': 44.316925048828125, 'learning_rate': 8.922770303936223e-05, 'epoch': 98.48}
{'loss': -3.7334, 'grad_norm': 28.710773468017578, 'learning_rate': 8.918784255107125e-05, 'epoch': 98.65}
{'loss': -3.7472, 'grad_norm': 31.218448638916016, 'learning_rate': 8.914798206278028e-05, 'epoch': 98.83}
{'loss': -3.754, 'grad_norm': 29.693147659301758, 'learning_rate': 8.910812157448929e-05, 'epoch': 99.01}
{'loss': -3.756, 'grad_norm': 33.48530197143555, 'learning_rate': 8.906826108619831e-05, 'epoch': 99.19}
{'loss': -3.7505, 'grad_norm': 40.82715606689453, 'learning_rate': 8.902840059790732e-05, 'epoch': 99.37}
{'loss': -3.7503, 'grad_norm': 33.13256072998047, 'learning_rate': 8.898854010961634e-05, 'epoch': 99.55}
{'loss': -3.7579, 'grad_norm': 53.097503662109375, 'learning_rate': 8.894867962132537e-05, 'epoch': 99.73}
{'loss': -3.7478, 'grad_norm': 31.451189041137695, 'learning_rate': 8.890881913303439e-05, 'epoch': 99.91}
{'loss': -3.7563, 'grad_norm': 61.36587142944336, 'learning_rate': 8.886895864474341e-05, 'epoch': 100.09}
{'loss': -3.7612, 'grad_norm': 40.77545928955078, 'learning_rate': 8.882909815645242e-05, 'epoch': 100.27}
{'loss': -3.7523, 'grad_norm': 32.629947662353516, 'learning_rate': 8.878923766816144e-05, 'epoch': 100.45}
{'loss': -3.7504, 'grad_norm': 46.72069549560547, 'learning_rate': 8.874937717987047e-05, 'epoch': 100.63}
{'loss': -3.7366, 'grad_norm': 52.304161071777344, 'learning_rate': 8.870951669157948e-05, 'epoch': 100.81}
{'loss': -3.7637, 'grad_norm': 32.741554260253906, 'learning_rate': 8.86696562032885e-05, 'epoch': 100.99}
{'loss': -3.7551, 'grad_norm': 43.66765594482422, 'learning_rate': 8.862979571499751e-05, 'epoch': 101.17}
{'loss': -3.7617, 'grad_norm': 52.25111389160156, 'learning_rate': 8.858993522670653e-05, 'epoch': 101.35}
{'loss': -3.7532, 'grad_norm': 28.419689178466797, 'learning_rate': 8.855007473841554e-05, 'epoch': 101.52}
{'loss': -3.7619, 'grad_norm': 57.267425537109375, 'learning_rate': 8.851021425012456e-05, 'epoch': 101.7}
{'loss': -3.7678, 'grad_norm': 43.17234420776367, 'learning_rate': 8.847035376183359e-05, 'epoch': 101.88}
{'loss': -3.7656, 'grad_norm': 49.90019607543945, 'learning_rate': 8.843049327354261e-05, 'epoch': 102.06}
{'loss': -3.7528, 'grad_norm': 46.35126495361328, 'learning_rate': 8.839063278525163e-05, 'epoch': 102.24}
{'loss': -3.765, 'grad_norm': 19.737627029418945, 'learning_rate': 8.835077229696064e-05, 'epoch': 102.42}
{'loss': -3.7422, 'grad_norm': 55.37914276123047, 'learning_rate': 8.831091180866966e-05, 'epoch': 102.6}
{'loss': -3.7643, 'grad_norm': 44.935420989990234, 'learning_rate': 8.827105132037869e-05, 'epoch': 102.78}
{'loss': -3.7734, 'grad_norm': 30.81330680847168, 'learning_rate': 8.82311908320877e-05, 'epoch': 102.96}
{'loss': -3.7717, 'grad_norm': 49.49662780761719, 'learning_rate': 8.819133034379672e-05, 'epoch': 103.14}
{'loss': -3.7765, 'grad_norm': 28.174694061279297, 'learning_rate': 8.815146985550573e-05, 'epoch': 103.32}
{'loss': -3.7623, 'grad_norm': 73.25639343261719, 'learning_rate': 8.811160936721475e-05, 'epoch': 103.5}
{'loss': -3.7529, 'grad_norm': 39.068450927734375, 'learning_rate': 8.807174887892378e-05, 'epoch': 103.68}
{'loss': -3.7693, 'grad_norm': 27.041309356689453, 'learning_rate': 8.803188839063278e-05, 'epoch': 103.86}
{'loss': -3.776, 'grad_norm': 42.220062255859375, 'learning_rate': 8.799202790234181e-05, 'epoch': 104.04}
{'loss': -3.772, 'grad_norm': 61.2815055847168, 'learning_rate': 8.795216741405082e-05, 'epoch': 104.22}
{'loss': -3.7738, 'grad_norm': 69.79734802246094, 'learning_rate': 8.791230692575984e-05, 'epoch': 104.39}
{'loss': -3.7593, 'grad_norm': 33.772674560546875, 'learning_rate': 8.787244643746886e-05, 'epoch': 104.57}
{'loss': -3.7551, 'grad_norm': 45.33684539794922, 'learning_rate': 8.783258594917789e-05, 'epoch': 104.75}
{'loss': -3.7719, 'grad_norm': 40.3914680480957, 'learning_rate': 8.779272546088691e-05, 'epoch': 104.93}
{'loss': -3.7793, 'grad_norm': 32.63787078857422, 'learning_rate': 8.775286497259592e-05, 'epoch': 105.11}
{'loss': -3.7827, 'grad_norm': 43.25992202758789, 'learning_rate': 8.771300448430494e-05, 'epoch': 105.29}
{'loss': -3.768, 'grad_norm': 34.700748443603516, 'learning_rate': 8.767314399601395e-05, 'epoch': 105.47}
{'loss': -3.7656, 'grad_norm': 40.616111755371094, 'learning_rate': 8.763328350772297e-05, 'epoch': 105.65}
{'loss': -3.7783, 'grad_norm': 59.183006286621094, 'learning_rate': 8.7593423019432e-05, 'epoch': 105.83}
{'loss': -3.7621, 'grad_norm': 31.7811279296875, 'learning_rate': 8.7553562531141e-05, 'epoch': 106.01}
{'loss': -3.7713, 'grad_norm': 50.40504837036133, 'learning_rate': 8.751370204285003e-05, 'epoch': 106.19}
{'loss': -3.7759, 'grad_norm': 21.459287643432617, 'learning_rate': 8.747384155455904e-05, 'epoch': 106.37}
{'loss': -3.787, 'grad_norm': 41.26711654663086, 'learning_rate': 8.743398106626806e-05, 'epoch': 106.55}
{'loss': -3.7853, 'grad_norm': 39.93780517578125, 'learning_rate': 8.739412057797708e-05, 'epoch': 106.73}
{'loss': -3.7878, 'grad_norm': 43.18038558959961, 'learning_rate': 8.735426008968611e-05, 'epoch': 106.91}
{'loss': -3.7883, 'grad_norm': 40.59916305541992, 'learning_rate': 8.731439960139513e-05, 'epoch': 107.09}
{'loss': -3.7837, 'grad_norm': 60.761375427246094, 'learning_rate': 8.727453911310414e-05, 'epoch': 107.26}
{'loss': -3.7429, 'grad_norm': 54.879180908203125, 'learning_rate': 8.723467862481316e-05, 'epoch': 107.44}
{'loss': -3.7874, 'grad_norm': 19.310359954833984, 'learning_rate': 8.719481813652217e-05, 'epoch': 107.62}
{'loss': -3.7862, 'grad_norm': 47.719459533691406, 'learning_rate': 8.71549576482312e-05, 'epoch': 107.8}
{'loss': -3.7913, 'grad_norm': 29.02345085144043, 'learning_rate': 8.711509715994022e-05, 'epoch': 107.98}
{'loss': -3.796, 'grad_norm': 40.06150817871094, 'learning_rate': 8.707523667164923e-05, 'epoch': 108.16}
{'loss': -3.7986, 'grad_norm': 31.999914169311523, 'learning_rate': 8.703537618335825e-05, 'epoch': 108.34}
{'loss': -3.7979, 'grad_norm': 40.51702117919922, 'learning_rate': 8.699551569506726e-05, 'epoch': 108.52}
{'loss': -3.8022, 'grad_norm': 42.78883361816406, 'learning_rate': 8.695565520677628e-05, 'epoch': 108.7}
{'loss': -3.7959, 'grad_norm': 60.44982147216797, 'learning_rate': 8.69157947184853e-05, 'epoch': 108.88}
{'loss': -3.79, 'grad_norm': 44.38562774658203, 'learning_rate': 8.687593423019433e-05, 'epoch': 109.06}
{'loss': -3.8002, 'grad_norm': 39.581573486328125, 'learning_rate': 8.683607374190335e-05, 'epoch': 109.24}
{'loss': -3.7988, 'grad_norm': 58.29388427734375, 'learning_rate': 8.679621325361236e-05, 'epoch': 109.42}
{'loss': -3.7987, 'grad_norm': 38.083133697509766, 'learning_rate': 8.675635276532138e-05, 'epoch': 109.6}
{'loss': -3.7976, 'grad_norm': 48.24751663208008, 'learning_rate': 8.671649227703039e-05, 'epoch': 109.78}
{'loss': -3.8, 'grad_norm': 38.750160217285156, 'learning_rate': 8.667663178873942e-05, 'epoch': 109.96}
{'loss': -3.7979, 'grad_norm': 37.195735931396484, 'learning_rate': 8.663677130044844e-05, 'epoch': 110.13}
{'loss': -3.8044, 'grad_norm': 39.70798873901367, 'learning_rate': 8.659691081215745e-05, 'epoch': 110.31}
{'loss': -3.7986, 'grad_norm': 32.73945999145508, 'learning_rate': 8.655705032386647e-05, 'epoch': 110.49}
{'loss': -3.7982, 'grad_norm': 53.209373474121094, 'learning_rate': 8.651718983557548e-05, 'epoch': 110.67}
{'loss': -3.8003, 'grad_norm': 39.80776596069336, 'learning_rate': 8.64773293472845e-05, 'epoch': 110.85}
{'loss': -3.8067, 'grad_norm': 39.705989837646484, 'learning_rate': 8.643746885899353e-05, 'epoch': 111.03}
{'loss': -3.8112, 'grad_norm': 38.8726692199707, 'learning_rate': 8.639760837070255e-05, 'epoch': 111.21}
{'loss': -3.8078, 'grad_norm': 32.39432907104492, 'learning_rate': 8.635774788241157e-05, 'epoch': 111.39}
{'loss': -3.8013, 'grad_norm': 39.363441467285156, 'learning_rate': 8.631788739412058e-05, 'epoch': 111.57}
{'loss': -3.7995, 'grad_norm': 51.55788803100586, 'learning_rate': 8.62780269058296e-05, 'epoch': 111.75}
{'loss': -3.8003, 'grad_norm': 53.26997756958008, 'learning_rate': 8.623816641753863e-05, 'epoch': 111.93}
{'loss': -3.7964, 'grad_norm': 38.054237365722656, 'learning_rate': 8.619830592924764e-05, 'epoch': 112.11}
{'loss': -3.814, 'grad_norm': 68.35212707519531, 'learning_rate': 8.615844544095666e-05, 'epoch': 112.29}
{'loss': -3.8023, 'grad_norm': 48.71903610229492, 'learning_rate': 8.611858495266567e-05, 'epoch': 112.47}
{'loss': -3.8051, 'grad_norm': 39.57614517211914, 'learning_rate': 8.607872446437469e-05, 'epoch': 112.65}
{'loss': -3.8115, 'grad_norm': 44.22480392456055, 'learning_rate': 8.60388639760837e-05, 'epoch': 112.83}
{'loss': -3.8195, 'grad_norm': 46.214088439941406, 'learning_rate': 8.599900348779272e-05, 'epoch': 113.0}
{'loss': -3.793, 'grad_norm': 33.2217903137207, 'learning_rate': 8.595914299950175e-05, 'epoch': 113.18}
{'loss': -3.8194, 'grad_norm': 32.37316131591797, 'learning_rate': 8.591928251121076e-05, 'epoch': 113.36}
{'loss': -3.807, 'grad_norm': 38.85885238647461, 'learning_rate': 8.58794220229198e-05, 'epoch': 113.54}
{'loss': -3.816, 'grad_norm': 35.19353485107422, 'learning_rate': 8.58395615346288e-05, 'epoch': 113.72}
{'loss': -3.8115, 'grad_norm': 40.23569869995117, 'learning_rate': 8.579970104633783e-05, 'epoch': 113.9}
{'loss': -3.816, 'grad_norm': 43.28179168701172, 'learning_rate': 8.575984055804685e-05, 'epoch': 114.08}
{'loss': -3.8237, 'grad_norm': 31.824913024902344, 'learning_rate': 8.571998006975586e-05, 'epoch': 114.26}
{'loss': -3.8198, 'grad_norm': 48.377342224121094, 'learning_rate': 8.568011958146488e-05, 'epoch': 114.44}
{'loss': -3.8156, 'grad_norm': 33.74241638183594, 'learning_rate': 8.564025909317389e-05, 'epoch': 114.62}
{'loss': -3.8172, 'grad_norm': 35.018768310546875, 'learning_rate': 8.560039860488291e-05, 'epoch': 114.8}
{'loss': -3.8197, 'grad_norm': 38.07974624633789, 'learning_rate': 8.556053811659194e-05, 'epoch': 114.98}
{'loss': -3.8181, 'grad_norm': 31.51032829284668, 'learning_rate': 8.552067762830095e-05, 'epoch': 115.16}
{'loss': -3.8187, 'grad_norm': 27.405397415161133, 'learning_rate': 8.548081714000997e-05, 'epoch': 115.34}
{'loss': -3.823, 'grad_norm': 29.937068939208984, 'learning_rate': 8.544095665171898e-05, 'epoch': 115.52}
{'loss': -3.8125, 'grad_norm': 56.4680290222168, 'learning_rate': 8.5401096163428e-05, 'epoch': 115.7}
{'loss': -3.8236, 'grad_norm': 37.78654861450195, 'learning_rate': 8.536123567513702e-05, 'epoch': 115.87}
{'loss': -3.8241, 'grad_norm': 31.905006408691406, 'learning_rate': 8.532137518684605e-05, 'epoch': 116.05}
{'loss': -3.8258, 'grad_norm': 37.752227783203125, 'learning_rate': 8.528151469855507e-05, 'epoch': 116.23}
{'loss': -3.8189, 'grad_norm': 28.942081451416016, 'learning_rate': 8.524165421026408e-05, 'epoch': 116.41}
{'loss': -3.8304, 'grad_norm': 51.81462860107422, 'learning_rate': 8.52017937219731e-05, 'epoch': 116.59}
{'loss': -3.8309, 'grad_norm': 56.303794860839844, 'learning_rate': 8.516193323368211e-05, 'epoch': 116.77}
{'loss': -3.8286, 'grad_norm': 43.10250473022461, 'learning_rate': 8.512207274539113e-05, 'epoch': 116.95}
{'loss': -3.8233, 'grad_norm': 44.71577453613281, 'learning_rate': 8.508221225710016e-05, 'epoch': 117.13}
{'loss': -3.8158, 'grad_norm': 55.50230407714844, 'learning_rate': 8.504235176880917e-05, 'epoch': 117.31}
{'loss': -3.8121, 'grad_norm': 25.009227752685547, 'learning_rate': 8.500249128051819e-05, 'epoch': 117.49}
{'loss': -3.8208, 'grad_norm': 67.01118469238281, 'learning_rate': 8.49626307922272e-05, 'epoch': 117.67}
{'loss': -3.8149, 'grad_norm': 41.48637771606445, 'learning_rate': 8.492277030393622e-05, 'epoch': 117.85}
{'loss': -3.8318, 'grad_norm': 43.755733489990234, 'learning_rate': 8.488290981564524e-05, 'epoch': 118.03}
{'loss': -3.834, 'grad_norm': 42.70245361328125, 'learning_rate': 8.484304932735427e-05, 'epoch': 118.21}
{'loss': -3.836, 'grad_norm': 36.81492233276367, 'learning_rate': 8.480318883906329e-05, 'epoch': 118.39}
{'loss': -3.8355, 'grad_norm': 32.722042083740234, 'learning_rate': 8.47633283507723e-05, 'epoch': 118.57}
{'loss': -3.8234, 'grad_norm': 59.037479400634766, 'learning_rate': 8.472346786248132e-05, 'epoch': 118.74}
{'loss': -3.8333, 'grad_norm': 30.59258270263672, 'learning_rate': 8.468360737419033e-05, 'epoch': 118.92}
{'loss': -3.8373, 'grad_norm': 47.63224411010742, 'learning_rate': 8.464374688589936e-05, 'epoch': 119.1}
{'loss': -3.8404, 'grad_norm': 53.77201843261719, 'learning_rate': 8.460388639760838e-05, 'epoch': 119.28}
{'loss': -3.8399, 'grad_norm': 34.83911895751953, 'learning_rate': 8.456402590931739e-05, 'epoch': 119.46}
{'loss': -3.8336, 'grad_norm': 36.150726318359375, 'learning_rate': 8.452416542102641e-05, 'epoch': 119.64}
{'loss': -3.8251, 'grad_norm': 60.121131896972656, 'learning_rate': 8.448430493273542e-05, 'epoch': 119.82}
{'loss': -3.8328, 'grad_norm': 55.98491668701172, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.845, 'grad_norm': 47.452430725097656, 'learning_rate': 8.440458395615347e-05, 'epoch': 120.18}
{'loss': -3.8336, 'grad_norm': 32.33582305908203, 'learning_rate': 8.436472346786249e-05, 'epoch': 120.36}
{'loss': -3.8376, 'grad_norm': 32.546974182128906, 'learning_rate': 8.432486297957151e-05, 'epoch': 120.54}
{'loss': -3.8405, 'grad_norm': 46.516780853271484, 'learning_rate': 8.428500249128052e-05, 'epoch': 120.72}
{'loss': -3.8399, 'grad_norm': 32.57891845703125, 'learning_rate': 8.424514200298954e-05, 'epoch': 120.9}
{'loss': -3.8391, 'grad_norm': 30.652305603027344, 'learning_rate': 8.420528151469857e-05, 'epoch': 121.08}
{'loss': -3.8452, 'grad_norm': 40.941856384277344, 'learning_rate': 8.416542102640758e-05, 'epoch': 121.26}
{'loss': -3.8277, 'grad_norm': 44.667049407958984, 'learning_rate': 8.41255605381166e-05, 'epoch': 121.43}
{'loss': -3.8425, 'grad_norm': 58.41755294799805, 'learning_rate': 8.408570004982561e-05, 'epoch': 121.61}
{'loss': -3.8464, 'grad_norm': 34.69194793701172, 'learning_rate': 8.404583956153463e-05, 'epoch': 121.79}
{'loss': -3.8522, 'grad_norm': 50.31169509887695, 'learning_rate': 8.400597907324364e-05, 'epoch': 121.97}
{'loss': -3.8427, 'grad_norm': 55.55397415161133, 'learning_rate': 8.396611858495266e-05, 'epoch': 122.15}
{'loss': -3.8495, 'grad_norm': 46.474979400634766, 'learning_rate': 8.392625809666169e-05, 'epoch': 122.33}
{'loss': -3.8569, 'grad_norm': 26.410755157470703, 'learning_rate': 8.388639760837071e-05, 'epoch': 122.51}
{'loss': -3.8473, 'grad_norm': 63.801334381103516, 'learning_rate': 8.384653712007973e-05, 'epoch': 122.69}
{'loss': -3.857, 'grad_norm': 35.36687088012695, 'learning_rate': 8.380667663178874e-05, 'epoch': 122.87}
{'loss': -3.8525, 'grad_norm': 43.73613739013672, 'learning_rate': 8.376681614349777e-05, 'epoch': 123.05}
{'loss': -3.8569, 'grad_norm': 43.55520248413086, 'learning_rate': 8.372695565520679e-05, 'epoch': 123.23}
{'loss': -3.8471, 'grad_norm': 48.221187591552734, 'learning_rate': 8.36870951669158e-05, 'epoch': 123.41}
{'loss': -3.8531, 'grad_norm': 30.189552307128906, 'learning_rate': 8.364723467862482e-05, 'epoch': 123.59}
{'loss': -3.8537, 'grad_norm': 46.61366653442383, 'learning_rate': 8.360737419033383e-05, 'epoch': 123.77}
