Starting time: Wed Aug  7 18:12:16 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 87, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x146c2919cdc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_011134_obj_87
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_011134_obj_87 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5954, 'grad_norm': 3.7991812229156494, 'learning_rate': 3.72093023255814e-07, 'epoch': 0.19}
{'loss': -3.8161, 'grad_norm': 31.746292114257812, 'learning_rate': 8.303875968992249e-05, 'epoch': 126.33}
{'loss': -3.8174, 'grad_norm': 29.739532470703125, 'learning_rate': 8.299741602067184e-05, 'epoch': 126.51}
{'loss': -3.8133, 'grad_norm': 35.16236877441406, 'learning_rate': 8.295607235142118e-05, 'epoch': 126.7}
{'loss': -3.8048, 'grad_norm': 37.32681655883789, 'learning_rate': 8.291472868217055e-05, 'epoch': 126.88}
{'loss': -3.8088, 'grad_norm': 33.297237396240234, 'learning_rate': 8.28733850129199e-05, 'epoch': 127.07}
{'loss': -3.8187, 'grad_norm': 37.06222152709961, 'learning_rate': 8.283204134366925e-05, 'epoch': 127.26}
{'loss': -3.8049, 'grad_norm': 49.5455322265625, 'learning_rate': 8.27906976744186e-05, 'epoch': 127.44}
{'loss': -3.8225, 'grad_norm': 41.59153366088867, 'learning_rate': 8.274935400516797e-05, 'epoch': 127.63}
{'loss': -3.8187, 'grad_norm': 48.230926513671875, 'learning_rate': 8.270801033591732e-05, 'epoch': 127.81}
{'loss': -3.815, 'grad_norm': 43.9809455871582, 'learning_rate': 8.266666666666667e-05, 'epoch': 128.0}
{'loss': -3.8097, 'grad_norm': 44.222923278808594, 'learning_rate': 8.262532299741602e-05, 'epoch': 128.19}
{'loss': -3.824, 'grad_norm': 53.35556411743164, 'learning_rate': 8.258397932816539e-05, 'epoch': 128.37}
{'loss': -3.8276, 'grad_norm': 46.8294677734375, 'learning_rate': 8.254263565891473e-05, 'epoch': 128.56}
{'loss': -3.8223, 'grad_norm': 50.812374114990234, 'learning_rate': 8.250129198966408e-05, 'epoch': 128.74}
{'loss': -3.8229, 'grad_norm': 32.49376678466797, 'learning_rate': 8.245994832041344e-05, 'epoch': 128.93}
{'loss': -3.8216, 'grad_norm': 35.74563217163086, 'learning_rate': 8.24186046511628e-05, 'epoch': 129.12}
{'loss': -3.8271, 'grad_norm': 36.79303741455078, 'learning_rate': 8.237726098191215e-05, 'epoch': 129.3}
{'loss': -3.8227, 'grad_norm': 51.521568298339844, 'learning_rate': 8.23359173126615e-05, 'epoch': 129.49}
{'loss': -3.8136, 'grad_norm': 41.49150848388672, 'learning_rate': 8.229457364341086e-05, 'epoch': 129.67}
{'loss': -3.8108, 'grad_norm': 42.0997314453125, 'learning_rate': 8.225322997416021e-05, 'epoch': 129.86}
{'loss': -3.8181, 'grad_norm': 38.3025016784668, 'learning_rate': 8.221188630490957e-05, 'epoch': 130.05}
{'loss': -3.8269, 'grad_norm': 52.750003814697266, 'learning_rate': 8.217054263565892e-05, 'epoch': 130.23}
{'loss': -3.8305, 'grad_norm': 31.575973510742188, 'learning_rate': 8.212919896640828e-05, 'epoch': 130.42}
{'loss': -3.826, 'grad_norm': 34.830631256103516, 'learning_rate': 8.208785529715762e-05, 'epoch': 130.6}
{'loss': -3.815, 'grad_norm': 45.020652770996094, 'learning_rate': 8.204651162790699e-05, 'epoch': 130.79}
{'loss': -3.811, 'grad_norm': 47.00251007080078, 'learning_rate': 8.200516795865634e-05, 'epoch': 130.98}
{'loss': -3.8141, 'grad_norm': 38.4212646484375, 'learning_rate': 8.19638242894057e-05, 'epoch': 131.16}
{'loss': -3.8307, 'grad_norm': 35.22410583496094, 'learning_rate': 8.192248062015504e-05, 'epoch': 131.35}
{'loss': -3.8274, 'grad_norm': 50.4543342590332, 'learning_rate': 8.188113695090439e-05, 'epoch': 131.53}
{'loss': -3.8208, 'grad_norm': 56.017578125, 'learning_rate': 8.183979328165376e-05, 'epoch': 131.72}
{'loss': -3.8199, 'grad_norm': 41.5631103515625, 'learning_rate': 8.17984496124031e-05, 'epoch': 131.91}
{'loss': -3.8253, 'grad_norm': 46.158573150634766, 'learning_rate': 8.175710594315245e-05, 'epoch': 132.09}
{'loss': -3.8324, 'grad_norm': 45.1723747253418, 'learning_rate': 8.171576227390181e-05, 'epoch': 132.28}
{'loss': -3.8299, 'grad_norm': 49.23934555053711, 'learning_rate': 8.167441860465118e-05, 'epoch': 132.47}
{'loss': -3.8333, 'grad_norm': 28.367652893066406, 'learning_rate': 8.163307493540052e-05, 'epoch': 132.65}
{'loss': -3.8328, 'grad_norm': 43.394805908203125, 'learning_rate': 8.159173126614987e-05, 'epoch': 132.84}
{'loss': -3.8284, 'grad_norm': 35.383819580078125, 'learning_rate': 8.155038759689923e-05, 'epoch': 133.02}
{'loss': -3.8324, 'grad_norm': 27.00665855407715, 'learning_rate': 8.150904392764858e-05, 'epoch': 133.21}
{'loss': -3.8431, 'grad_norm': 54.9155158996582, 'learning_rate': 8.146770025839794e-05, 'epoch': 133.4}
{'loss': -3.8433, 'grad_norm': 51.15580749511719, 'learning_rate': 8.142635658914729e-05, 'epoch': 133.58}
{'loss': -3.8319, 'grad_norm': 31.01214599609375, 'learning_rate': 8.138501291989665e-05, 'epoch': 133.77}
{'loss': -3.8272, 'grad_norm': 52.7987060546875, 'learning_rate': 8.1343669250646e-05, 'epoch': 133.95}
{'loss': -3.8265, 'grad_norm': 47.64102554321289, 'learning_rate': 8.130232558139536e-05, 'epoch': 134.14}
{'loss': -3.8373, 'grad_norm': 44.8107795715332, 'learning_rate': 8.126098191214471e-05, 'epoch': 134.33}
{'loss': -3.8314, 'grad_norm': 37.26597595214844, 'learning_rate': 8.121963824289406e-05, 'epoch': 134.51}
{'loss': -3.836, 'grad_norm': 44.79811477661133, 'learning_rate': 8.11782945736434e-05, 'epoch': 134.7}
{'loss': -3.8405, 'grad_norm': 49.343204498291016, 'learning_rate': 8.113695090439277e-05, 'epoch': 134.88}
{'loss': -3.8313, 'grad_norm': 37.31656265258789, 'learning_rate': 8.109560723514213e-05, 'epoch': 135.07}
{'loss': -3.847, 'grad_norm': 36.98211669921875, 'learning_rate': 8.105426356589147e-05, 'epoch': 135.26}
{'loss': -3.8506, 'grad_norm': 51.08128356933594, 'learning_rate': 8.101291989664082e-05, 'epoch': 135.44}
{'loss': -3.8475, 'grad_norm': 39.062191009521484, 'learning_rate': 8.097157622739019e-05, 'epoch': 135.63}
{'loss': -3.8408, 'grad_norm': 49.706092834472656, 'learning_rate': 8.093023255813953e-05, 'epoch': 135.81}
{'loss': -3.8386, 'grad_norm': 26.929397583007812, 'learning_rate': 8.088888888888889e-05, 'epoch': 136.0}
{'loss': -3.8463, 'grad_norm': 18.21868896484375, 'learning_rate': 8.084754521963824e-05, 'epoch': 136.19}
{'loss': -3.8471, 'grad_norm': 43.79342269897461, 'learning_rate': 8.080620155038761e-05, 'epoch': 136.37}
{'loss': -3.8533, 'grad_norm': 57.92299270629883, 'learning_rate': 8.076485788113695e-05, 'epoch': 136.56}
{'loss': -3.8436, 'grad_norm': 43.55353546142578, 'learning_rate': 8.072351421188631e-05, 'epoch': 136.74}
{'loss': -3.8371, 'grad_norm': 37.488243103027344, 'learning_rate': 8.068217054263566e-05, 'epoch': 136.93}
{'loss': -3.8389, 'grad_norm': 29.72916603088379, 'learning_rate': 8.064082687338502e-05, 'epoch': 137.12}
{'loss': -3.8498, 'grad_norm': 36.020416259765625, 'learning_rate': 8.059948320413437e-05, 'epoch': 137.3}
{'loss': -3.8457, 'grad_norm': 33.67295455932617, 'learning_rate': 8.055813953488373e-05, 'epoch': 137.49}
{'loss': -3.8521, 'grad_norm': 34.597023010253906, 'learning_rate': 8.051679586563308e-05, 'epoch': 137.67}
{'loss': -3.8498, 'grad_norm': 40.90852737426758, 'learning_rate': 8.047545219638243e-05, 'epoch': 137.86}
{'loss': -3.8372, 'grad_norm': 31.136363983154297, 'learning_rate': 8.043410852713179e-05, 'epoch': 138.05}
{'loss': -3.8498, 'grad_norm': 50.45320129394531, 'learning_rate': 8.039276485788114e-05, 'epoch': 138.23}
{'loss': -3.8541, 'grad_norm': 42.16585159301758, 'learning_rate': 8.03514211886305e-05, 'epoch': 138.42}
{'loss': -3.8633, 'grad_norm': 44.51066207885742, 'learning_rate': 8.031007751937984e-05, 'epoch': 138.6}
{'loss': -3.8512, 'grad_norm': 43.760250091552734, 'learning_rate': 8.026873385012921e-05, 'epoch': 138.79}
{'loss': -3.8326, 'grad_norm': 49.231346130371094, 'learning_rate': 8.022739018087856e-05, 'epoch': 138.98}
{'loss': -3.8369, 'grad_norm': 42.552093505859375, 'learning_rate': 8.01860465116279e-05, 'epoch': 139.16}
{'loss': -3.859, 'grad_norm': 41.30691146850586, 'learning_rate': 8.014470284237726e-05, 'epoch': 139.35}
{'loss': -3.8632, 'grad_norm': 24.34031867980957, 'learning_rate': 8.010335917312663e-05, 'epoch': 139.53}
{'loss': -3.8473, 'grad_norm': 46.34619903564453, 'learning_rate': 8.006201550387598e-05, 'epoch': 139.72}
{'loss': -3.8427, 'grad_norm': 53.39060974121094, 'learning_rate': 8.002067183462532e-05, 'epoch': 139.91}
{'loss': -3.8361, 'grad_norm': 38.23599624633789, 'learning_rate': 7.997932816537468e-05, 'epoch': 140.09}
{'loss': -3.8621, 'grad_norm': 26.832416534423828, 'learning_rate': 7.993798449612403e-05, 'epoch': 140.28}
{'loss': -3.8573, 'grad_norm': 43.0132942199707, 'learning_rate': 7.989664082687339e-05, 'epoch': 140.47}
{'loss': -3.8626, 'grad_norm': 25.616456985473633, 'learning_rate': 7.985529715762274e-05, 'epoch': 140.65}
{'loss': -3.8568, 'grad_norm': 43.1758918762207, 'learning_rate': 7.98139534883721e-05, 'epoch': 140.84}
{'loss': -3.8519, 'grad_norm': 42.34547805786133, 'learning_rate': 7.977260981912145e-05, 'epoch': 141.02}
{'loss': -3.8482, 'grad_norm': 46.705421447753906, 'learning_rate': 7.97312661498708e-05, 'epoch': 141.21}
{'loss': -3.8547, 'grad_norm': 42.09132385253906, 'learning_rate': 7.968992248062016e-05, 'epoch': 141.4}
{'loss': -3.8632, 'grad_norm': 42.72206497192383, 'learning_rate': 7.964857881136951e-05, 'epoch': 141.58}
{'loss': -3.8574, 'grad_norm': 42.78960418701172, 'learning_rate': 7.960723514211887e-05, 'epoch': 141.77}
{'loss': -3.8553, 'grad_norm': 34.6607551574707, 'learning_rate': 7.956589147286822e-05, 'epoch': 141.95}
{'loss': -3.8562, 'grad_norm': 30.312755584716797, 'learning_rate': 7.952454780361758e-05, 'epoch': 142.14}
{'loss': -3.8661, 'grad_norm': 34.222740173339844, 'learning_rate': 7.948320413436693e-05, 'epoch': 142.33}
{'loss': -3.8713, 'grad_norm': 49.87663650512695, 'learning_rate': 7.944186046511627e-05, 'epoch': 142.51}
{'loss': -3.8683, 'grad_norm': 36.80766677856445, 'learning_rate': 7.940051679586563e-05, 'epoch': 142.7}
{'loss': -3.8647, 'grad_norm': 44.74452209472656, 'learning_rate': 7.9359173126615e-05, 'epoch': 142.88}
{'loss': -3.8508, 'grad_norm': 33.31450271606445, 'learning_rate': 7.931782945736435e-05, 'epoch': 143.07}
{'loss': -3.8479, 'grad_norm': 48.468746185302734, 'learning_rate': 7.927648578811369e-05, 'epoch': 143.26}
{'loss': -3.8624, 'grad_norm': 41.447505950927734, 'learning_rate': 7.923514211886305e-05, 'epoch': 143.44}
{'loss': -3.8669, 'grad_norm': 50.87145233154297, 'learning_rate': 7.919379844961242e-05, 'epoch': 143.63}
{'loss': -3.8662, 'grad_norm': 40.25554275512695, 'learning_rate': 7.915245478036176e-05, 'epoch': 143.81}
{'loss': -3.8657, 'grad_norm': 40.803016662597656, 'learning_rate': 7.911111111111111e-05, 'epoch': 144.0}
{'loss': -3.8588, 'grad_norm': 51.654842376708984, 'learning_rate': 7.906976744186047e-05, 'epoch': 144.19}
{'loss': -3.8659, 'grad_norm': 20.59627342224121, 'learning_rate': 7.902842377260983e-05, 'epoch': 144.37}
{'loss': -3.8654, 'grad_norm': 52.55181121826172, 'learning_rate': 7.898708010335918e-05, 'epoch': 144.56}
{'loss': -3.8597, 'grad_norm': 38.24302673339844, 'learning_rate': 7.894573643410853e-05, 'epoch': 144.74}
{'loss': -3.8705, 'grad_norm': 37.31645584106445, 'learning_rate': 7.890439276485788e-05, 'epoch': 144.93}
{'loss': -3.8542, 'grad_norm': 44.77493667602539, 'learning_rate': 7.886304909560724e-05, 'epoch': 145.12}
{'loss': -3.8671, 'grad_norm': 40.71622085571289, 'learning_rate': 7.88217054263566e-05, 'epoch': 145.3}
{'loss': -3.8642, 'grad_norm': 42.383567810058594, 'learning_rate': 7.878036175710595e-05, 'epoch': 145.49}
{'loss': -3.8739, 'grad_norm': 31.154869079589844, 'learning_rate': 7.87390180878553e-05, 'epoch': 145.67}
{'loss': -3.8703, 'grad_norm': 39.859947204589844, 'learning_rate': 7.869767441860464e-05, 'epoch': 145.86}
{'loss': -3.8627, 'grad_norm': 52.656105041503906, 'learning_rate': 7.865633074935401e-05, 'epoch': 146.05}
{'loss': -3.8753, 'grad_norm': 40.91063690185547, 'learning_rate': 7.861498708010337e-05, 'epoch': 146.23}
{'loss': -3.8784, 'grad_norm': 35.78506851196289, 'learning_rate': 7.857364341085272e-05, 'epoch': 146.42}
{'loss': -3.8828, 'grad_norm': 43.17679214477539, 'learning_rate': 7.853229974160206e-05, 'epoch': 146.6}
{'loss': -3.8801, 'grad_norm': 34.343971252441406, 'learning_rate': 7.849095607235143e-05, 'epoch': 146.79}
{'loss': -3.8679, 'grad_norm': 16.3145694732666, 'learning_rate': 7.844961240310079e-05, 'epoch': 146.98}
{'loss': -3.8671, 'grad_norm': 53.15901184082031, 'learning_rate': 7.840826873385013e-05, 'epoch': 147.16}
{'loss': -3.8795, 'grad_norm': 34.390098571777344, 'learning_rate': 7.836692506459948e-05, 'epoch': 147.35}
{'loss': -3.8683, 'grad_norm': 31.186735153198242, 'learning_rate': 7.832558139534885e-05, 'epoch': 147.53}
{'loss': -3.8827, 'grad_norm': 30.13639259338379, 'learning_rate': 7.82842377260982e-05, 'epoch': 147.72}
{'loss': -3.8717, 'grad_norm': 37.50448226928711, 'learning_rate': 7.824289405684755e-05, 'epoch': 147.91}
{'loss': -3.8665, 'grad_norm': 59.2962646484375, 'learning_rate': 7.82015503875969e-05, 'epoch': 148.09}
{'loss': -3.8794, 'grad_norm': 45.99004364013672, 'learning_rate': 7.816020671834625e-05, 'epoch': 148.28}
{'loss': -3.8807, 'grad_norm': 50.40818405151367, 'learning_rate': 7.811886304909561e-05, 'epoch': 148.47}
{'loss': -3.8743, 'grad_norm': 41.195228576660156, 'learning_rate': 7.807751937984496e-05, 'epoch': 148.65}
{'loss': -3.8642, 'grad_norm': 45.8492546081543, 'learning_rate': 7.803617571059432e-05, 'epoch': 148.84}
{'loss': -3.868, 'grad_norm': 41.27393341064453, 'learning_rate': 7.799483204134367e-05, 'epoch': 149.02}
{'loss': -3.8799, 'grad_norm': 20.956621170043945, 'learning_rate': 7.795348837209303e-05, 'epoch': 149.21}
{'loss': -3.8862, 'grad_norm': 40.84762191772461, 'learning_rate': 7.791214470284238e-05, 'epoch': 149.4}
{'loss': -3.8872, 'grad_norm': 43.828243255615234, 'learning_rate': 7.787080103359174e-05, 'epoch': 149.58}
{'loss': -3.8752, 'grad_norm': 53.372291564941406, 'learning_rate': 7.782945736434109e-05, 'epoch': 149.77}
{'loss': -3.8729, 'grad_norm': 50.06525802612305, 'learning_rate': 7.778811369509045e-05, 'epoch': 149.95}
{'loss': -3.877, 'grad_norm': 44.0612907409668, 'learning_rate': 7.77467700258398e-05, 'epoch': 150.14}
{'loss': -3.8787, 'grad_norm': 41.947139739990234, 'learning_rate': 7.770542635658916e-05, 'epoch': 150.33}
{'loss': -3.8807, 'grad_norm': 43.54115295410156, 'learning_rate': 7.76640826873385e-05, 'epoch': 150.51}
{'loss': -3.8826, 'grad_norm': 38.396522521972656, 'learning_rate': 7.762273901808786e-05, 'epoch': 150.7}
{'loss': -3.8736, 'grad_norm': 36.32896423339844, 'learning_rate': 7.758139534883722e-05, 'epoch': 150.88}
{'loss': -3.872, 'grad_norm': 49.5947265625, 'learning_rate': 7.754005167958656e-05, 'epoch': 151.07}
{'loss': -3.8909, 'grad_norm': 32.79985809326172, 'learning_rate': 7.749870801033592e-05, 'epoch': 151.26}
{'loss': -3.8993, 'grad_norm': 37.97636795043945, 'learning_rate': 7.745736434108527e-05, 'epoch': 151.44}
{'loss': -3.8933, 'grad_norm': 34.353145599365234, 'learning_rate': 7.741602067183464e-05, 'epoch': 151.63}
{'loss': -3.8895, 'grad_norm': 65.47057342529297, 'learning_rate': 7.737467700258398e-05, 'epoch': 151.81}
{'loss': -3.8831, 'grad_norm': 52.79051971435547, 'learning_rate': 7.733333333333333e-05, 'epoch': 152.0}
{'loss': -3.8851, 'grad_norm': 27.726829528808594, 'learning_rate': 7.729198966408269e-05, 'epoch': 152.19}
{'loss': -3.8945, 'grad_norm': 36.57663345336914, 'learning_rate': 7.725064599483204e-05, 'epoch': 152.37}
{'loss': -3.8997, 'grad_norm': 34.543399810791016, 'learning_rate': 7.72093023255814e-05, 'epoch': 152.56}
{'loss': -3.8934, 'grad_norm': 27.753406524658203, 'learning_rate': 7.716795865633075e-05, 'epoch': 152.74}
{'loss': -3.8826, 'grad_norm': 36.881683349609375, 'learning_rate': 7.712661498708011e-05, 'epoch': 152.93}
{'loss': -3.8718, 'grad_norm': 35.97506332397461, 'learning_rate': 7.708527131782946e-05, 'epoch': 153.12}
{'loss': -3.8885, 'grad_norm': 50.03554916381836, 'learning_rate': 7.704392764857882e-05, 'epoch': 153.3}
{'loss': -3.8938, 'grad_norm': 41.45146179199219, 'learning_rate': 7.700258397932817e-05, 'epoch': 153.49}
{'loss': -3.8964, 'grad_norm': 39.113555908203125, 'learning_rate': 7.696124031007753e-05, 'epoch': 153.67}
{'loss': -3.8889, 'grad_norm': 35.86500549316406, 'learning_rate': 7.691989664082687e-05, 'epoch': 153.86}
{'loss': -3.8877, 'grad_norm': 40.28904342651367, 'learning_rate': 7.687855297157623e-05, 'epoch': 154.05}
{'loss': -3.8902, 'grad_norm': 32.83491897583008, 'learning_rate': 7.683720930232559e-05, 'epoch': 154.23}
{'loss': -3.8967, 'grad_norm': 35.46553039550781, 'learning_rate': 7.679586563307493e-05, 'epoch': 154.42}
{'loss': -3.8965, 'grad_norm': 36.93639373779297, 'learning_rate': 7.675452196382429e-05, 'epoch': 154.6}
{'loss': -3.8932, 'grad_norm': 47.67333984375, 'learning_rate': 7.671317829457365e-05, 'epoch': 154.79}
{'loss': -3.8893, 'grad_norm': 41.90553665161133, 'learning_rate': 7.667183462532301e-05, 'epoch': 154.98}
{'loss': -3.8907, 'grad_norm': 35.01578140258789, 'learning_rate': 7.663049095607235e-05, 'epoch': 155.16}
{'loss': -3.8962, 'grad_norm': 36.4060173034668, 'learning_rate': 7.65891472868217e-05, 'epoch': 155.35}
{'loss': -3.8962, 'grad_norm': 43.79639434814453, 'learning_rate': 7.654780361757107e-05, 'epoch': 155.53}
{'loss': -3.9009, 'grad_norm': 42.240753173828125, 'learning_rate': 7.650645994832041e-05, 'epoch': 155.72}
{'loss': -3.8916, 'grad_norm': 45.72503662109375, 'learning_rate': 7.646511627906977e-05, 'epoch': 155.91}
{'loss': -3.8862, 'grad_norm': 29.428937911987305, 'learning_rate': 7.642377260981912e-05, 'epoch': 156.09}
{'loss': -3.902, 'grad_norm': 43.807071685791016, 'learning_rate': 7.638242894056849e-05, 'epoch': 156.28}
{'loss': -3.9016, 'grad_norm': 28.03640365600586, 'learning_rate': 7.634108527131783e-05, 'epoch': 156.47}
{'loss': -3.9098, 'grad_norm': 35.535552978515625, 'learning_rate': 7.629974160206719e-05, 'epoch': 156.65}
{'loss': -3.9001, 'grad_norm': 45.67323303222656, 'learning_rate': 7.625839793281654e-05, 'epoch': 156.84}
{'loss': -3.8886, 'grad_norm': 53.790016174316406, 'learning_rate': 7.62170542635659e-05, 'epoch': 157.02}
{'loss': -3.8956, 'grad_norm': 45.98979187011719, 'learning_rate': 7.617571059431525e-05, 'epoch': 157.21}
{'loss': -3.9056, 'grad_norm': 38.98579025268555, 'learning_rate': 7.61343669250646e-05, 'epoch': 157.4}
{'loss': -3.9103, 'grad_norm': 33.533077239990234, 'learning_rate': 7.609302325581396e-05, 'epoch': 157.58}
{'loss': -3.895, 'grad_norm': 57.80070114135742, 'learning_rate': 7.60516795865633e-05, 'epoch': 157.77}
{'loss': -3.8875, 'grad_norm': 52.62715148925781, 'learning_rate': 7.601033591731267e-05, 'epoch': 157.95}
{'loss': -3.8906, 'grad_norm': 47.22611618041992, 'learning_rate': 7.596899224806202e-05, 'epoch': 158.14}
{'loss': -3.9093, 'grad_norm': 39.60678482055664, 'learning_rate': 7.592764857881138e-05, 'epoch': 158.33}
{'loss': -3.9108, 'grad_norm': 32.27084732055664, 'learning_rate': 7.588630490956072e-05, 'epoch': 158.51}
{'loss': -3.9128, 'grad_norm': 37.06139373779297, 'learning_rate': 7.584496124031009e-05, 'epoch': 158.7}
{'loss': -3.9051, 'grad_norm': 53.67092514038086, 'learning_rate': 7.580361757105944e-05, 'epoch': 158.88}
{'loss': -3.8965, 'grad_norm': 47.348995208740234, 'learning_rate': 7.576227390180878e-05, 'epoch': 159.07}
{'loss': -3.9027, 'grad_norm': 27.461606979370117, 'learning_rate': 7.572093023255814e-05, 'epoch': 159.26}
{'loss': -3.9157, 'grad_norm': 33.89851760864258, 'learning_rate': 7.567958656330749e-05, 'epoch': 159.44}
{'loss': -3.9106, 'grad_norm': 49.40245819091797, 'learning_rate': 7.563824289405686e-05, 'epoch': 159.63}
{'loss': -3.9026, 'grad_norm': 39.26428985595703, 'learning_rate': 7.55968992248062e-05, 'epoch': 159.81}
{'loss': -3.8976, 'grad_norm': 43.673648834228516, 'learning_rate': 7.555555555555556e-05, 'epoch': 160.0}
{'loss': -3.8949, 'grad_norm': 55.24938201904297, 'learning_rate': 7.551421188630491e-05, 'epoch': 160.19}
{'loss': -3.8802, 'grad_norm': 29.54144859313965, 'learning_rate': 7.547286821705427e-05, 'epoch': 160.37}
{'loss': -3.9074, 'grad_norm': 37.475914001464844, 'learning_rate': 7.543152454780362e-05, 'epoch': 160.56}
{'loss': -3.9185, 'grad_norm': 49.22074508666992, 'learning_rate': 7.539018087855298e-05, 'epoch': 160.74}
{'loss': -3.9089, 'grad_norm': 51.62201690673828, 'learning_rate': 7.534883720930233e-05, 'epoch': 160.93}
{'loss': -3.8986, 'grad_norm': 42.079010009765625, 'learning_rate': 7.530749354005168e-05, 'epoch': 161.12}
{'loss': -3.9109, 'grad_norm': 47.03706359863281, 'learning_rate': 7.526614987080104e-05, 'epoch': 161.3}
{'loss': -3.9184, 'grad_norm': 34.76001739501953, 'learning_rate': 7.52248062015504e-05, 'epoch': 161.49}
{'loss': -3.9208, 'grad_norm': 32.93329620361328, 'learning_rate': 7.518346253229975e-05, 'epoch': 161.67}
{'loss': -3.9088, 'grad_norm': 43.256187438964844, 'learning_rate': 7.51421188630491e-05, 'epoch': 161.86}
{'loss': -3.9021, 'grad_norm': 31.834989547729492, 'learning_rate': 7.510077519379846e-05, 'epoch': 162.05}
{'loss': -3.9076, 'grad_norm': 33.2457275390625, 'learning_rate': 7.505943152454781e-05, 'epoch': 162.23}
{'loss': -3.919, 'grad_norm': 39.64298629760742, 'learning_rate': 7.501808785529715e-05, 'epoch': 162.42}
{'loss': -3.9227, 'grad_norm': 37.53217697143555, 'learning_rate': 7.497674418604651e-05, 'epoch': 162.6}
{'loss': -3.9141, 'grad_norm': 32.50996017456055, 'learning_rate': 7.493540051679588e-05, 'epoch': 162.79}
{'loss': -3.9071, 'grad_norm': 42.672447204589844, 'learning_rate': 7.489405684754523e-05, 'epoch': 162.98}
{'loss': -3.8992, 'grad_norm': 62.829750061035156, 'learning_rate': 7.485271317829457e-05, 'epoch': 163.16}
{'loss': -3.9109, 'grad_norm': 57.175418853759766, 'learning_rate': 7.481136950904393e-05, 'epoch': 163.35}
{'loss': -3.9089, 'grad_norm': 55.667999267578125, 'learning_rate': 7.47700258397933e-05, 'epoch': 163.53}
{'loss': -3.9119, 'grad_norm': 54.583011627197266, 'learning_rate': 7.472868217054264e-05, 'epoch': 163.72}
{'loss': -3.9082, 'grad_norm': 47.73000717163086, 'learning_rate': 7.468733850129199e-05, 'epoch': 163.91}
{'loss': -3.9074, 'grad_norm': 43.97596740722656, 'learning_rate': 7.464599483204135e-05, 'epoch': 164.09}
{'loss': -3.925, 'grad_norm': 27.493303298950195, 'learning_rate': 7.46046511627907e-05, 'epoch': 164.28}
{'loss': -3.9203, 'grad_norm': 43.59699249267578, 'learning_rate': 7.456330749354005e-05, 'epoch': 164.47}
{'loss': -3.9273, 'grad_norm': 42.472652435302734, 'learning_rate': 7.452196382428941e-05, 'epoch': 164.65}
{'loss': -3.9185, 'grad_norm': 36.082786560058594, 'learning_rate': 7.448062015503876e-05, 'epoch': 164.84}
{'loss': -3.9128, 'grad_norm': 36.00943374633789, 'learning_rate': 7.443927648578812e-05, 'epoch': 165.02}
{'loss': -3.9088, 'grad_norm': 51.79054260253906, 'learning_rate': 7.439793281653747e-05, 'epoch': 165.21}
{'loss': -3.9164, 'grad_norm': 54.979087829589844, 'learning_rate': 7.435658914728683e-05, 'epoch': 165.4}
{'loss': -3.9221, 'grad_norm': 58.286903381347656, 'learning_rate': 7.431524547803618e-05, 'epoch': 165.58}
{'loss': -3.9193, 'grad_norm': 34.09466552734375, 'learning_rate': 7.427390180878552e-05, 'epoch': 165.77}
{'loss': -3.9184, 'grad_norm': 46.858402252197266, 'learning_rate': 7.423255813953489e-05, 'epoch': 165.95}
{'loss': -3.9192, 'grad_norm': 37.19850540161133, 'learning_rate': 7.419121447028425e-05, 'epoch': 166.14}
{'loss': -3.9311, 'grad_norm': 50.33415985107422, 'learning_rate': 7.414987080103359e-05, 'epoch': 166.33}
{'loss': -3.9234, 'grad_norm': 57.96564483642578, 'learning_rate': 7.410852713178294e-05, 'epoch': 166.51}
{'loss': -3.9281, 'grad_norm': 46.99507141113281, 'learning_rate': 7.406718346253231e-05, 'epoch': 166.7}
