Starting time: Wed Jul 31 00:54:16 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 35, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14db63578d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240607_160847_obj_35
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_160847_obj_35 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5704, 'grad_norm': 3.8953330516815186, 'learning_rate': 3.555555555555556e-07, 'epoch': 0.18}
{'loss': -3.8447, 'grad_norm': 48.316871643066406, 'learning_rate': 8.314074074074074e-05, 'epoch': 125.87}
{'loss': -3.8446, 'grad_norm': 64.45967102050781, 'learning_rate': 8.310123456790124e-05, 'epoch': 126.04}
{'loss': -3.8502, 'grad_norm': 57.53723907470703, 'learning_rate': 8.306172839506174e-05, 'epoch': 126.22}
{'loss': -3.846, 'grad_norm': 36.88624954223633, 'learning_rate': 8.302222222222222e-05, 'epoch': 126.4}
{'loss': -3.8437, 'grad_norm': 36.3253288269043, 'learning_rate': 8.298271604938272e-05, 'epoch': 126.58}
{'loss': -3.8479, 'grad_norm': 35.88383102416992, 'learning_rate': 8.294320987654321e-05, 'epoch': 126.76}
{'loss': -3.842, 'grad_norm': 38.5496711730957, 'learning_rate': 8.290370370370371e-05, 'epoch': 126.93}
{'loss': -3.8492, 'grad_norm': 60.29534149169922, 'learning_rate': 8.28641975308642e-05, 'epoch': 127.11}
{'loss': -3.8425, 'grad_norm': 53.53363037109375, 'learning_rate': 8.28246913580247e-05, 'epoch': 127.29}
{'loss': -3.8584, 'grad_norm': 23.496774673461914, 'learning_rate': 8.27851851851852e-05, 'epoch': 127.47}
{'loss': -3.8479, 'grad_norm': 41.32087707519531, 'learning_rate': 8.274567901234568e-05, 'epoch': 127.64}
{'loss': -3.8561, 'grad_norm': 51.26191329956055, 'learning_rate': 8.270617283950618e-05, 'epoch': 127.82}
{'loss': -3.8495, 'grad_norm': 33.09613800048828, 'learning_rate': 8.266666666666667e-05, 'epoch': 128.0}
{'loss': -3.8537, 'grad_norm': 41.27212142944336, 'learning_rate': 8.262716049382717e-05, 'epoch': 128.18}
{'loss': -3.826, 'grad_norm': 90.4487075805664, 'learning_rate': 8.258765432098766e-05, 'epoch': 128.36}
{'loss': -3.8628, 'grad_norm': 40.693763732910156, 'learning_rate': 8.254814814814815e-05, 'epoch': 128.53}
{'loss': -3.8616, 'grad_norm': 43.0511589050293, 'learning_rate': 8.250864197530864e-05, 'epoch': 128.71}
{'loss': -3.8522, 'grad_norm': 42.20936965942383, 'learning_rate': 8.246913580246915e-05, 'epoch': 128.89}
{'loss': -3.8564, 'grad_norm': 31.640329360961914, 'learning_rate': 8.242962962962964e-05, 'epoch': 129.07}
{'loss': -3.8494, 'grad_norm': 41.91133117675781, 'learning_rate': 8.239012345679012e-05, 'epoch': 129.24}
{'loss': -3.8553, 'grad_norm': 42.66077423095703, 'learning_rate': 8.235061728395062e-05, 'epoch': 129.42}
{'loss': -3.8631, 'grad_norm': 50.499473571777344, 'learning_rate': 8.231111111111112e-05, 'epoch': 129.6}
{'loss': -3.8686, 'grad_norm': 29.403348922729492, 'learning_rate': 8.227160493827161e-05, 'epoch': 129.78}
{'loss': -3.8582, 'grad_norm': 49.02311325073242, 'learning_rate': 8.223209876543209e-05, 'epoch': 129.96}
{'loss': -3.8636, 'grad_norm': 57.555328369140625, 'learning_rate': 8.219259259259259e-05, 'epoch': 130.13}
{'loss': -3.8514, 'grad_norm': 49.78330612182617, 'learning_rate': 8.215308641975309e-05, 'epoch': 130.31}
{'loss': -3.8587, 'grad_norm': 37.62028121948242, 'learning_rate': 8.211358024691358e-05, 'epoch': 130.49}
{'loss': -3.8642, 'grad_norm': 44.42118453979492, 'learning_rate': 8.207407407407408e-05, 'epoch': 130.67}
{'loss': -3.8693, 'grad_norm': 39.80873489379883, 'learning_rate': 8.203456790123458e-05, 'epoch': 130.84}
{'loss': -3.8622, 'grad_norm': 36.437843322753906, 'learning_rate': 8.199506172839506e-05, 'epoch': 131.02}
{'loss': -3.8622, 'grad_norm': 58.54232406616211, 'learning_rate': 8.195555555555556e-05, 'epoch': 131.2}
{'loss': -3.8569, 'grad_norm': 54.86998748779297, 'learning_rate': 8.191604938271605e-05, 'epoch': 131.38}
{'loss': -3.864, 'grad_norm': 51.06841278076172, 'learning_rate': 8.187654320987655e-05, 'epoch': 131.56}
{'loss': -3.8753, 'grad_norm': 44.45722579956055, 'learning_rate': 8.183703703703705e-05, 'epoch': 131.73}
{'loss': -3.8611, 'grad_norm': 26.179054260253906, 'learning_rate': 8.179753086419753e-05, 'epoch': 131.91}
{'loss': -3.8701, 'grad_norm': 35.134368896484375, 'learning_rate': 8.175802469135802e-05, 'epoch': 132.09}
{'loss': -3.8653, 'grad_norm': 52.16211700439453, 'learning_rate': 8.171851851851853e-05, 'epoch': 132.27}
{'loss': -3.8598, 'grad_norm': 49.9166259765625, 'learning_rate': 8.167901234567902e-05, 'epoch': 132.44}
{'loss': -3.8703, 'grad_norm': 49.159725189208984, 'learning_rate': 8.16395061728395e-05, 'epoch': 132.62}
{'loss': -3.8678, 'grad_norm': 42.7668342590332, 'learning_rate': 8.16e-05, 'epoch': 132.8}
{'loss': -3.8748, 'grad_norm': 52.474571228027344, 'learning_rate': 8.15604938271605e-05, 'epoch': 132.98}
{'loss': -3.8664, 'grad_norm': 37.63298797607422, 'learning_rate': 8.152098765432099e-05, 'epoch': 133.16}
{'loss': -3.8494, 'grad_norm': 36.08956527709961, 'learning_rate': 8.148148148148148e-05, 'epoch': 133.33}
{'loss': -3.8638, 'grad_norm': 57.29290008544922, 'learning_rate': 8.144197530864198e-05, 'epoch': 133.51}
{'loss': -3.8857, 'grad_norm': 56.883026123046875, 'learning_rate': 8.140246913580248e-05, 'epoch': 133.69}
{'loss': -3.8547, 'grad_norm': 39.1960563659668, 'learning_rate': 8.136296296296296e-05, 'epoch': 133.87}
{'loss': -3.8703, 'grad_norm': 51.93461990356445, 'learning_rate': 8.132345679012346e-05, 'epoch': 134.04}
{'loss': -3.8655, 'grad_norm': 53.5340690612793, 'learning_rate': 8.128395061728396e-05, 'epoch': 134.22}
{'loss': -3.8762, 'grad_norm': 27.008031845092773, 'learning_rate': 8.124444444444445e-05, 'epoch': 134.4}
{'loss': -3.8781, 'grad_norm': 54.683467864990234, 'learning_rate': 8.120493827160495e-05, 'epoch': 134.58}
{'loss': -3.8741, 'grad_norm': 34.99696731567383, 'learning_rate': 8.116543209876543e-05, 'epoch': 134.76}
{'loss': -3.8709, 'grad_norm': 64.1543960571289, 'learning_rate': 8.112592592592593e-05, 'epoch': 134.93}
{'loss': -3.8789, 'grad_norm': 41.1063232421875, 'learning_rate': 8.108641975308643e-05, 'epoch': 135.11}
{'loss': -3.8731, 'grad_norm': 51.511661529541016, 'learning_rate': 8.104691358024692e-05, 'epoch': 135.29}
{'loss': -3.8748, 'grad_norm': 46.15996170043945, 'learning_rate': 8.10074074074074e-05, 'epoch': 135.47}
{'loss': -3.8781, 'grad_norm': 37.991031646728516, 'learning_rate': 8.09679012345679e-05, 'epoch': 135.64}
{'loss': -3.8748, 'grad_norm': 88.25855255126953, 'learning_rate': 8.09283950617284e-05, 'epoch': 135.82}
{'loss': -3.8495, 'grad_norm': 57.903926849365234, 'learning_rate': 8.088888888888889e-05, 'epoch': 136.0}
{'loss': -3.8882, 'grad_norm': 30.239274978637695, 'learning_rate': 8.084938271604939e-05, 'epoch': 136.18}
{'loss': -3.8774, 'grad_norm': 30.406295776367188, 'learning_rate': 8.080987654320989e-05, 'epoch': 136.36}
{'loss': -3.8793, 'grad_norm': 40.058135986328125, 'learning_rate': 8.077037037037037e-05, 'epoch': 136.53}
{'loss': -3.8915, 'grad_norm': 44.203216552734375, 'learning_rate': 8.073086419753086e-05, 'epoch': 136.71}
{'loss': -3.8762, 'grad_norm': 34.271759033203125, 'learning_rate': 8.069135802469136e-05, 'epoch': 136.89}
{'loss': -3.8722, 'grad_norm': 36.58620071411133, 'learning_rate': 8.065185185185186e-05, 'epoch': 137.07}
{'loss': -3.8874, 'grad_norm': 41.086788177490234, 'learning_rate': 8.061234567901234e-05, 'epoch': 137.24}
{'loss': -3.8789, 'grad_norm': 54.55699920654297, 'learning_rate': 8.057283950617284e-05, 'epoch': 137.42}
{'loss': -3.888, 'grad_norm': 37.998863220214844, 'learning_rate': 8.053333333333334e-05, 'epoch': 137.6}
{'loss': -3.8935, 'grad_norm': 43.64918899536133, 'learning_rate': 8.049382716049383e-05, 'epoch': 137.78}
{'loss': -3.8807, 'grad_norm': 34.27679443359375, 'learning_rate': 8.045432098765433e-05, 'epoch': 137.96}
{'loss': -3.8724, 'grad_norm': 36.308712005615234, 'learning_rate': 8.041481481481482e-05, 'epoch': 138.13}
{'loss': -3.8761, 'grad_norm': 61.29825973510742, 'learning_rate': 8.037530864197531e-05, 'epoch': 138.31}
{'loss': -3.8864, 'grad_norm': 33.84279251098633, 'learning_rate': 8.03358024691358e-05, 'epoch': 138.49}
{'loss': -3.8856, 'grad_norm': 58.44162368774414, 'learning_rate': 8.02962962962963e-05, 'epoch': 138.67}
{'loss': -3.8858, 'grad_norm': 52.09446334838867, 'learning_rate': 8.025679012345679e-05, 'epoch': 138.84}
{'loss': -3.8769, 'grad_norm': 36.74650192260742, 'learning_rate': 8.021728395061729e-05, 'epoch': 139.02}
{'loss': -3.8872, 'grad_norm': 54.04771423339844, 'learning_rate': 8.017777777777779e-05, 'epoch': 139.2}
{'loss': -3.8874, 'grad_norm': 39.29519271850586, 'learning_rate': 8.013827160493827e-05, 'epoch': 139.38}
{'loss': -3.857, 'grad_norm': 44.702476501464844, 'learning_rate': 8.009876543209877e-05, 'epoch': 139.56}
{'loss': -3.9094, 'grad_norm': 24.686378479003906, 'learning_rate': 8.005925925925927e-05, 'epoch': 139.73}
{'loss': -3.8949, 'grad_norm': 50.15620803833008, 'learning_rate': 8.001975308641976e-05, 'epoch': 139.91}
{'loss': -3.8875, 'grad_norm': 51.189571380615234, 'learning_rate': 7.998024691358024e-05, 'epoch': 140.09}
{'loss': -3.8657, 'grad_norm': 43.46539306640625, 'learning_rate': 7.994074074074076e-05, 'epoch': 140.27}
{'loss': -3.8929, 'grad_norm': 54.805728912353516, 'learning_rate': 7.990123456790124e-05, 'epoch': 140.44}
{'loss': -3.8905, 'grad_norm': 54.731178283691406, 'learning_rate': 7.986172839506173e-05, 'epoch': 140.62}
{'loss': -3.8968, 'grad_norm': 39.70512771606445, 'learning_rate': 7.982222222222223e-05, 'epoch': 140.8}
{'loss': -3.8897, 'grad_norm': 51.33025360107422, 'learning_rate': 7.978271604938273e-05, 'epoch': 140.98}
{'loss': -3.8909, 'grad_norm': 54.1074333190918, 'learning_rate': 7.974320987654321e-05, 'epoch': 141.16}
{'loss': -3.8839, 'grad_norm': 52.40409851074219, 'learning_rate': 7.97037037037037e-05, 'epoch': 141.33}
{'loss': -3.8912, 'grad_norm': 40.62178039550781, 'learning_rate': 7.96641975308642e-05, 'epoch': 141.51}
{'loss': -3.9046, 'grad_norm': 28.743642807006836, 'learning_rate': 7.96246913580247e-05, 'epoch': 141.69}
{'loss': -3.8977, 'grad_norm': 40.285762786865234, 'learning_rate': 7.958518518518518e-05, 'epoch': 141.87}
{'loss': -3.8962, 'grad_norm': 51.11519241333008, 'learning_rate': 7.954567901234568e-05, 'epoch': 142.04}
{'loss': -3.8908, 'grad_norm': 36.74755859375, 'learning_rate': 7.950617283950618e-05, 'epoch': 142.22}
{'loss': -3.8988, 'grad_norm': 59.73605728149414, 'learning_rate': 7.946666666666667e-05, 'epoch': 142.4}
{'loss': -3.9005, 'grad_norm': 64.60029602050781, 'learning_rate': 7.942716049382717e-05, 'epoch': 142.58}
{'loss': -3.907, 'grad_norm': 58.38076400756836, 'learning_rate': 7.938765432098765e-05, 'epoch': 142.76}
{'loss': -3.8975, 'grad_norm': 35.52470397949219, 'learning_rate': 7.934814814814815e-05, 'epoch': 142.93}
{'loss': -3.8926, 'grad_norm': 29.65536117553711, 'learning_rate': 7.930864197530865e-05, 'epoch': 143.11}
{'loss': -3.8888, 'grad_norm': 61.45857238769531, 'learning_rate': 7.926913580246914e-05, 'epoch': 143.29}
{'loss': -3.8963, 'grad_norm': 47.14488983154297, 'learning_rate': 7.922962962962963e-05, 'epoch': 143.47}
{'loss': -3.9038, 'grad_norm': 58.49736785888672, 'learning_rate': 7.919012345679013e-05, 'epoch': 143.64}
{'loss': -3.9086, 'grad_norm': 33.224796295166016, 'learning_rate': 7.915061728395063e-05, 'epoch': 143.82}
{'loss': -3.9015, 'grad_norm': 44.71414566040039, 'learning_rate': 7.911111111111111e-05, 'epoch': 144.0}
{'loss': -3.9006, 'grad_norm': 55.131744384765625, 'learning_rate': 7.907160493827161e-05, 'epoch': 144.18}
{'loss': -3.9005, 'grad_norm': 61.16876983642578, 'learning_rate': 7.903209876543211e-05, 'epoch': 144.36}
{'loss': -3.9045, 'grad_norm': 25.130107879638672, 'learning_rate': 7.89925925925926e-05, 'epoch': 144.53}
{'loss': -3.9203, 'grad_norm': 49.92113494873047, 'learning_rate': 7.895308641975308e-05, 'epoch': 144.71}
{'loss': -3.8998, 'grad_norm': 64.13040924072266, 'learning_rate': 7.891358024691358e-05, 'epoch': 144.89}
{'loss': -3.8927, 'grad_norm': 61.01414108276367, 'learning_rate': 7.887407407407408e-05, 'epoch': 145.07}
{'loss': -3.9015, 'grad_norm': 46.64237976074219, 'learning_rate': 7.883456790123457e-05, 'epoch': 145.24}
{'loss': -3.8987, 'grad_norm': 60.370731353759766, 'learning_rate': 7.879506172839507e-05, 'epoch': 145.42}
{'loss': -3.91, 'grad_norm': 39.23130798339844, 'learning_rate': 7.875555555555557e-05, 'epoch': 145.6}
{'loss': -3.9004, 'grad_norm': 23.8787899017334, 'learning_rate': 7.871604938271605e-05, 'epoch': 145.78}
{'loss': -3.9005, 'grad_norm': 40.839603424072266, 'learning_rate': 7.867654320987655e-05, 'epoch': 145.96}
{'loss': -3.9014, 'grad_norm': 55.40569305419922, 'learning_rate': 7.863703703703704e-05, 'epoch': 146.13}
{'loss': -3.903, 'grad_norm': 41.316287994384766, 'learning_rate': 7.859753086419754e-05, 'epoch': 146.31}
{'loss': -3.9099, 'grad_norm': 38.183895111083984, 'learning_rate': 7.855802469135802e-05, 'epoch': 146.49}
{'loss': -3.9157, 'grad_norm': 41.0577392578125, 'learning_rate': 7.851851851851852e-05, 'epoch': 146.67}
{'loss': -3.91, 'grad_norm': 52.633079528808594, 'learning_rate': 7.847901234567901e-05, 'epoch': 146.84}
{'loss': -3.913, 'grad_norm': 44.81569290161133, 'learning_rate': 7.843950617283951e-05, 'epoch': 147.02}
{'loss': -3.9058, 'grad_norm': 34.07136154174805, 'learning_rate': 7.840000000000001e-05, 'epoch': 147.2}
{'loss': -3.9114, 'grad_norm': 34.33695602416992, 'learning_rate': 7.83604938271605e-05, 'epoch': 147.38}
{'loss': -3.9128, 'grad_norm': 36.09563446044922, 'learning_rate': 7.8320987654321e-05, 'epoch': 147.56}
{'loss': -3.9127, 'grad_norm': 71.43065643310547, 'learning_rate': 7.82814814814815e-05, 'epoch': 147.73}
{'loss': -3.9126, 'grad_norm': 66.01644897460938, 'learning_rate': 7.824197530864198e-05, 'epoch': 147.91}
{'loss': -3.9067, 'grad_norm': 40.544960021972656, 'learning_rate': 7.820246913580247e-05, 'epoch': 148.09}
{'loss': -3.9059, 'grad_norm': 45.059967041015625, 'learning_rate': 7.816296296296297e-05, 'epoch': 148.27}
{'loss': -3.914, 'grad_norm': 56.32773208618164, 'learning_rate': 7.812345679012346e-05, 'epoch': 148.44}
{'loss': -3.9217, 'grad_norm': 48.37641906738281, 'learning_rate': 7.808395061728395e-05, 'epoch': 148.62}
{'loss': -3.9127, 'grad_norm': 65.3599853515625, 'learning_rate': 7.804444444444445e-05, 'epoch': 148.8}
{'loss': -3.9071, 'grad_norm': 80.65876007080078, 'learning_rate': 7.800493827160495e-05, 'epoch': 148.98}
{'loss': -3.9081, 'grad_norm': 50.119625091552734, 'learning_rate': 7.796543209876544e-05, 'epoch': 149.16}
{'loss': -3.9084, 'grad_norm': 46.885189056396484, 'learning_rate': 7.792592592592592e-05, 'epoch': 149.33}
{'loss': -3.9182, 'grad_norm': 35.16953659057617, 'learning_rate': 7.788641975308642e-05, 'epoch': 149.51}
{'loss': -3.9246, 'grad_norm': 28.152118682861328, 'learning_rate': 7.784691358024692e-05, 'epoch': 149.69}
{'loss': -3.9193, 'grad_norm': 66.80325317382812, 'learning_rate': 7.780740740740741e-05, 'epoch': 149.87}
{'loss': -3.9128, 'grad_norm': 49.70336151123047, 'learning_rate': 7.77679012345679e-05, 'epoch': 150.04}
{'loss': -3.9153, 'grad_norm': 34.430641174316406, 'learning_rate': 7.772839506172839e-05, 'epoch': 150.22}
{'loss': -3.9157, 'grad_norm': 49.40805435180664, 'learning_rate': 7.768888888888889e-05, 'epoch': 150.4}
{'loss': -3.9278, 'grad_norm': 51.509307861328125, 'learning_rate': 7.764938271604939e-05, 'epoch': 150.58}
{'loss': -3.9185, 'grad_norm': 51.981319427490234, 'learning_rate': 7.760987654320988e-05, 'epoch': 150.76}
{'loss': -3.9095, 'grad_norm': 68.77433776855469, 'learning_rate': 7.757037037037038e-05, 'epoch': 150.93}
{'loss': -3.9196, 'grad_norm': 48.08058166503906, 'learning_rate': 7.753086419753088e-05, 'epoch': 151.11}
{'loss': -3.913, 'grad_norm': 65.30033111572266, 'learning_rate': 7.749135802469136e-05, 'epoch': 151.29}
{'loss': -3.9208, 'grad_norm': 49.08073043823242, 'learning_rate': 7.745185185185185e-05, 'epoch': 151.47}
{'loss': -3.9245, 'grad_norm': 53.89991760253906, 'learning_rate': 7.741234567901235e-05, 'epoch': 151.64}
{'loss': -3.9303, 'grad_norm': 39.59145736694336, 'learning_rate': 7.737283950617285e-05, 'epoch': 151.82}
{'loss': -3.8985, 'grad_norm': 36.25426483154297, 'learning_rate': 7.733333333333333e-05, 'epoch': 152.0}
{'loss': -3.9169, 'grad_norm': 52.001861572265625, 'learning_rate': 7.729382716049382e-05, 'epoch': 152.18}
{'loss': -3.9127, 'grad_norm': 43.59757614135742, 'learning_rate': 7.725432098765433e-05, 'epoch': 152.36}
{'loss': -3.9248, 'grad_norm': 49.17546081542969, 'learning_rate': 7.721481481481482e-05, 'epoch': 152.53}
{'loss': -3.9297, 'grad_norm': 63.18600082397461, 'learning_rate': 7.71753086419753e-05, 'epoch': 152.71}
{'loss': -3.9236, 'grad_norm': 63.34146499633789, 'learning_rate': 7.71358024691358e-05, 'epoch': 152.89}
{'loss': -3.9204, 'grad_norm': 40.98417282104492, 'learning_rate': 7.70962962962963e-05, 'epoch': 153.07}
{'loss': -3.9186, 'grad_norm': 44.807743072509766, 'learning_rate': 7.705679012345679e-05, 'epoch': 153.24}
{'loss': -3.9156, 'grad_norm': 45.10152816772461, 'learning_rate': 7.701728395061729e-05, 'epoch': 153.42}
{'loss': -3.9369, 'grad_norm': 42.3150749206543, 'learning_rate': 7.697777777777778e-05, 'epoch': 153.6}
{'loss': -3.9367, 'grad_norm': 52.57489013671875, 'learning_rate': 7.693827160493828e-05, 'epoch': 153.78}
{'loss': -3.93, 'grad_norm': 35.72748947143555, 'learning_rate': 7.689876543209877e-05, 'epoch': 153.96}
{'loss': -3.9369, 'grad_norm': 31.9478759765625, 'learning_rate': 7.685925925925926e-05, 'epoch': 154.13}
{'loss': -3.9202, 'grad_norm': 43.05356216430664, 'learning_rate': 7.681975308641976e-05, 'epoch': 154.31}
{'loss': -3.9286, 'grad_norm': 39.11198806762695, 'learning_rate': 7.678024691358026e-05, 'epoch': 154.49}
{'loss': -3.9447, 'grad_norm': 33.10102844238281, 'learning_rate': 7.674074074074075e-05, 'epoch': 154.67}
{'loss': -3.938, 'grad_norm': 41.36362838745117, 'learning_rate': 7.670123456790123e-05, 'epoch': 154.84}
{'loss': -3.9314, 'grad_norm': 33.24835205078125, 'learning_rate': 7.666172839506173e-05, 'epoch': 155.02}
{'loss': -3.9262, 'grad_norm': 58.2561149597168, 'learning_rate': 7.662222222222223e-05, 'epoch': 155.2}
{'loss': -3.9283, 'grad_norm': 29.521284103393555, 'learning_rate': 7.658271604938272e-05, 'epoch': 155.38}
{'loss': -3.9351, 'grad_norm': 89.55265808105469, 'learning_rate': 7.65432098765432e-05, 'epoch': 155.56}
{'loss': -3.9263, 'grad_norm': 44.072242736816406, 'learning_rate': 7.650370370370372e-05, 'epoch': 155.73}
{'loss': -3.9436, 'grad_norm': 40.74240493774414, 'learning_rate': 7.64641975308642e-05, 'epoch': 155.91}
{'loss': -3.9172, 'grad_norm': 41.95449447631836, 'learning_rate': 7.642469135802469e-05, 'epoch': 156.09}
{'loss': -3.9198, 'grad_norm': 50.673683166503906, 'learning_rate': 7.638518518518519e-05, 'epoch': 156.27}
{'loss': -3.936, 'grad_norm': 52.956321716308594, 'learning_rate': 7.634567901234569e-05, 'epoch': 156.44}
{'loss': -3.9364, 'grad_norm': 46.95586013793945, 'learning_rate': 7.630617283950617e-05, 'epoch': 156.62}
{'loss': -3.9355, 'grad_norm': 49.80174255371094, 'learning_rate': 7.626666666666667e-05, 'epoch': 156.8}
{'loss': -3.9299, 'grad_norm': 59.49071502685547, 'learning_rate': 7.622716049382716e-05, 'epoch': 156.98}
{'loss': -3.9302, 'grad_norm': 46.56645202636719, 'learning_rate': 7.618765432098766e-05, 'epoch': 157.16}
{'loss': -3.927, 'grad_norm': 50.39542770385742, 'learning_rate': 7.614814814814816e-05, 'epoch': 157.33}
{'loss': -3.9374, 'grad_norm': 59.128875732421875, 'learning_rate': 7.610864197530864e-05, 'epoch': 157.51}
{'loss': -3.9446, 'grad_norm': 58.25870132446289, 'learning_rate': 7.606913580246914e-05, 'epoch': 157.69}
{'loss': -3.9393, 'grad_norm': 56.80625915527344, 'learning_rate': 7.602962962962963e-05, 'epoch': 157.87}
{'loss': -3.9392, 'grad_norm': 54.86922073364258, 'learning_rate': 7.599012345679013e-05, 'epoch': 158.04}
{'loss': -3.9319, 'grad_norm': 73.95153045654297, 'learning_rate': 7.595061728395062e-05, 'epoch': 158.22}
{'loss': -3.9355, 'grad_norm': 51.38215255737305, 'learning_rate': 7.591111111111111e-05, 'epoch': 158.4}
{'loss': -3.9544, 'grad_norm': 32.026607513427734, 'learning_rate': 7.587160493827161e-05, 'epoch': 158.58}
{'loss': -3.9486, 'grad_norm': 36.86600112915039, 'learning_rate': 7.58320987654321e-05, 'epoch': 158.76}
{'loss': -3.939, 'grad_norm': 44.17715072631836, 'learning_rate': 7.579259259259259e-05, 'epoch': 158.93}
{'loss': -3.9435, 'grad_norm': 33.52525329589844, 'learning_rate': 7.57530864197531e-05, 'epoch': 159.11}
{'loss': -3.9427, 'grad_norm': 47.663753509521484, 'learning_rate': 7.571358024691359e-05, 'epoch': 159.29}
{'loss': -3.9414, 'grad_norm': 42.855010986328125, 'learning_rate': 7.567407407407407e-05, 'epoch': 159.47}
{'loss': -3.9376, 'grad_norm': 56.25468826293945, 'learning_rate': 7.563456790123457e-05, 'epoch': 159.64}
{'loss': -3.9439, 'grad_norm': 46.77061080932617, 'learning_rate': 7.559506172839507e-05, 'epoch': 159.82}
{'loss': -3.9428, 'grad_norm': 39.540409088134766, 'learning_rate': 7.555555555555556e-05, 'epoch': 160.0}
{'loss': -3.94, 'grad_norm': 42.438720703125, 'learning_rate': 7.551604938271604e-05, 'epoch': 160.18}
{'loss': -3.9342, 'grad_norm': 51.274085998535156, 'learning_rate': 7.547654320987656e-05, 'epoch': 160.36}
{'loss': -3.942, 'grad_norm': 66.03352355957031, 'learning_rate': 7.543703703703704e-05, 'epoch': 160.53}
{'loss': -3.9502, 'grad_norm': 40.755130767822266, 'learning_rate': 7.539753086419753e-05, 'epoch': 160.71}
{'loss': -3.9447, 'grad_norm': 39.434085845947266, 'learning_rate': 7.535802469135803e-05, 'epoch': 160.89}
{'loss': -3.9337, 'grad_norm': 54.57112121582031, 'learning_rate': 7.531851851851853e-05, 'epoch': 161.07}
{'loss': -3.9412, 'grad_norm': 45.408531188964844, 'learning_rate': 7.527901234567901e-05, 'epoch': 161.24}
{'loss': -3.9436, 'grad_norm': 42.20463943481445, 'learning_rate': 7.523950617283951e-05, 'epoch': 161.42}
{'loss': -3.9467, 'grad_norm': 73.12171173095703, 'learning_rate': 7.52e-05, 'epoch': 161.6}
{'loss': -3.95, 'grad_norm': 55.233821868896484, 'learning_rate': 7.51604938271605e-05, 'epoch': 161.78}
{'loss': -3.9422, 'grad_norm': 43.848167419433594, 'learning_rate': 7.5120987654321e-05, 'epoch': 161.96}
{'loss': -3.9304, 'grad_norm': 53.19735336303711, 'learning_rate': 7.508148148148148e-05, 'epoch': 162.13}
{'loss': -3.9231, 'grad_norm': 56.96649932861328, 'learning_rate': 7.504197530864198e-05, 'epoch': 162.31}
{'loss': -3.9373, 'grad_norm': 34.388946533203125, 'learning_rate': 7.500246913580248e-05, 'epoch': 162.49}
{'loss': -3.9661, 'grad_norm': 38.80670928955078, 'learning_rate': 7.496296296296297e-05, 'epoch': 162.67}
{'loss': -3.9522, 'grad_norm': 37.42717742919922, 'learning_rate': 7.492345679012345e-05, 'epoch': 162.84}
{'loss': -3.9525, 'grad_norm': 33.291255950927734, 'learning_rate': 7.488395061728395e-05, 'epoch': 163.02}
{'loss': -3.9419, 'grad_norm': 51.45665740966797, 'learning_rate': 7.484444444444445e-05, 'epoch': 163.2}
{'loss': -3.9464, 'grad_norm': 47.42612075805664, 'learning_rate': 7.480493827160494e-05, 'epoch': 163.38}
{'loss': -3.9537, 'grad_norm': 79.9518051147461, 'learning_rate': 7.476543209876543e-05, 'epoch': 163.56}
{'loss': -3.9505, 'grad_norm': 38.63700485229492, 'learning_rate': 7.472592592592594e-05, 'epoch': 163.73}
{'loss': -3.9501, 'grad_norm': 38.80221939086914, 'learning_rate': 7.468641975308642e-05, 'epoch': 163.91}
{'loss': -3.9485, 'grad_norm': 42.92063522338867, 'learning_rate': 7.464691358024691e-05, 'epoch': 164.09}
{'loss': -3.9399, 'grad_norm': 53.19675827026367, 'learning_rate': 7.460740740740741e-05, 'epoch': 164.27}
{'loss': -3.943, 'grad_norm': 46.508853912353516, 'learning_rate': 7.456790123456791e-05, 'epoch': 164.44}
