Starting time: Wed Jul 31 00:55:45 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 51, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1460d4744d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_082145_obj_51
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_082145_obj_51 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6073, 'grad_norm': 3.7968876361846924, 'learning_rate': 3.686635944700461e-07, 'epoch': 0.18}
{'loss': -3.7003, 'grad_norm': 40.32132339477539, 'learning_rate': 8.825396825396825e-05, 'epoch': 102.86}
{'loss': -3.6804, 'grad_norm': 55.11051940917969, 'learning_rate': 8.821300563236048e-05, 'epoch': 103.04}
{'loss': -3.687, 'grad_norm': 44.60176467895508, 'learning_rate': 8.81720430107527e-05, 'epoch': 103.23}
{'loss': -3.6932, 'grad_norm': 47.32832336425781, 'learning_rate': 8.81310803891449e-05, 'epoch': 103.41}
{'loss': -3.6938, 'grad_norm': 29.382200241088867, 'learning_rate': 8.809011776753713e-05, 'epoch': 103.59}
{'loss': -3.6998, 'grad_norm': 49.206443786621094, 'learning_rate': 8.804915514592934e-05, 'epoch': 103.78}
{'loss': -3.7041, 'grad_norm': 38.569549560546875, 'learning_rate': 8.800819252432156e-05, 'epoch': 103.96}
{'loss': -3.6962, 'grad_norm': 39.93067932128906, 'learning_rate': 8.796722990271378e-05, 'epoch': 104.15}
{'loss': -3.7121, 'grad_norm': 25.436168670654297, 'learning_rate': 8.792626728110599e-05, 'epoch': 104.33}
{'loss': -3.7179, 'grad_norm': 43.540809631347656, 'learning_rate': 8.788530465949821e-05, 'epoch': 104.52}
{'loss': -3.6977, 'grad_norm': 47.79951858520508, 'learning_rate': 8.784434203789042e-05, 'epoch': 104.7}
{'loss': -3.7055, 'grad_norm': 44.646339416503906, 'learning_rate': 8.780337941628265e-05, 'epoch': 104.88}
{'loss': -3.6987, 'grad_norm': 49.999542236328125, 'learning_rate': 8.776241679467487e-05, 'epoch': 105.07}
{'loss': -3.7084, 'grad_norm': 37.352821350097656, 'learning_rate': 8.772145417306708e-05, 'epoch': 105.25}
{'loss': -3.7106, 'grad_norm': 45.331573486328125, 'learning_rate': 8.76804915514593e-05, 'epoch': 105.44}
{'loss': -3.7124, 'grad_norm': 36.86237335205078, 'learning_rate': 8.763952892985152e-05, 'epoch': 105.62}
{'loss': -3.7135, 'grad_norm': 42.21242141723633, 'learning_rate': 8.759856630824373e-05, 'epoch': 105.81}
{'loss': -3.7233, 'grad_norm': 40.83195495605469, 'learning_rate': 8.755760368663595e-05, 'epoch': 105.99}
{'loss': -3.713, 'grad_norm': 40.39772415161133, 'learning_rate': 8.751664106502818e-05, 'epoch': 106.18}
{'loss': -3.7184, 'grad_norm': 39.321632385253906, 'learning_rate': 8.747567844342038e-05, 'epoch': 106.36}
{'loss': -3.7142, 'grad_norm': 53.120750427246094, 'learning_rate': 8.74347158218126e-05, 'epoch': 106.54}
{'loss': -3.7265, 'grad_norm': 37.851715087890625, 'learning_rate': 8.739375320020482e-05, 'epoch': 106.73}
{'loss': -3.7228, 'grad_norm': 44.12532043457031, 'learning_rate': 8.735279057859703e-05, 'epoch': 106.91}
{'loss': -3.7143, 'grad_norm': 47.99946975708008, 'learning_rate': 8.731182795698926e-05, 'epoch': 107.1}
{'loss': -3.7097, 'grad_norm': 44.73981857299805, 'learning_rate': 8.727086533538147e-05, 'epoch': 107.28}
{'loss': -3.7102, 'grad_norm': 36.20823287963867, 'learning_rate': 8.722990271377369e-05, 'epoch': 107.47}
{'loss': -3.7193, 'grad_norm': 42.40541076660156, 'learning_rate': 8.71889400921659e-05, 'epoch': 107.65}
{'loss': -3.7217, 'grad_norm': 46.53155517578125, 'learning_rate': 8.714797747055812e-05, 'epoch': 107.83}
{'loss': -3.7234, 'grad_norm': 45.24625015258789, 'learning_rate': 8.710701484895033e-05, 'epoch': 108.02}
{'loss': -3.7254, 'grad_norm': 31.158628463745117, 'learning_rate': 8.706605222734255e-05, 'epoch': 108.2}
{'loss': -3.7279, 'grad_norm': 45.04414749145508, 'learning_rate': 8.702508960573477e-05, 'epoch': 108.39}
{'loss': -3.7236, 'grad_norm': 41.089935302734375, 'learning_rate': 8.6984126984127e-05, 'epoch': 108.57}
{'loss': -3.7249, 'grad_norm': 42.64200210571289, 'learning_rate': 8.69431643625192e-05, 'epoch': 108.76}
{'loss': -3.7343, 'grad_norm': 41.668643951416016, 'learning_rate': 8.690220174091143e-05, 'epoch': 108.94}
{'loss': -3.7263, 'grad_norm': 36.445220947265625, 'learning_rate': 8.686123911930364e-05, 'epoch': 109.12}
{'loss': -3.739, 'grad_norm': 19.57940673828125, 'learning_rate': 8.682027649769585e-05, 'epoch': 109.31}
{'loss': -3.7227, 'grad_norm': 26.34003257751465, 'learning_rate': 8.677931387608807e-05, 'epoch': 109.49}
{'loss': -3.7262, 'grad_norm': 44.09473419189453, 'learning_rate': 8.673835125448029e-05, 'epoch': 109.68}
{'loss': -3.7376, 'grad_norm': 47.54067611694336, 'learning_rate': 8.66973886328725e-05, 'epoch': 109.86}
{'loss': -3.7358, 'grad_norm': 46.416046142578125, 'learning_rate': 8.665642601126472e-05, 'epoch': 110.05}
{'loss': -3.7407, 'grad_norm': 45.64499282836914, 'learning_rate': 8.661546338965694e-05, 'epoch': 110.23}
{'loss': -3.7395, 'grad_norm': 41.78548049926758, 'learning_rate': 8.657450076804915e-05, 'epoch': 110.41}
{'loss': -3.7209, 'grad_norm': 42.42301559448242, 'learning_rate': 8.653353814644137e-05, 'epoch': 110.6}
{'loss': -3.7218, 'grad_norm': 46.19197463989258, 'learning_rate': 8.64925755248336e-05, 'epoch': 110.78}
{'loss': -3.727, 'grad_norm': 47.20658874511719, 'learning_rate': 8.645161290322581e-05, 'epoch': 110.97}
{'loss': -3.737, 'grad_norm': 40.102027893066406, 'learning_rate': 8.641065028161803e-05, 'epoch': 111.15}
{'loss': -3.7464, 'grad_norm': 48.94831085205078, 'learning_rate': 8.636968766001025e-05, 'epoch': 111.34}
{'loss': -3.734, 'grad_norm': 46.94190979003906, 'learning_rate': 8.632872503840246e-05, 'epoch': 111.52}
{'loss': -3.7341, 'grad_norm': 29.06229019165039, 'learning_rate': 8.628776241679468e-05, 'epoch': 111.71}
{'loss': -3.733, 'grad_norm': 41.464744567871094, 'learning_rate': 8.62467997951869e-05, 'epoch': 111.89}
{'loss': -3.7379, 'grad_norm': 46.23850631713867, 'learning_rate': 8.620583717357912e-05, 'epoch': 112.07}
{'loss': -3.7447, 'grad_norm': 33.675289154052734, 'learning_rate': 8.616487455197133e-05, 'epoch': 112.26}
{'loss': -3.7479, 'grad_norm': 42.7911376953125, 'learning_rate': 8.612391193036354e-05, 'epoch': 112.44}
{'loss': -3.7448, 'grad_norm': 45.44414520263672, 'learning_rate': 8.608294930875577e-05, 'epoch': 112.63}
{'loss': -3.745, 'grad_norm': 54.008113861083984, 'learning_rate': 8.604198668714799e-05, 'epoch': 112.81}
{'loss': -3.7432, 'grad_norm': 49.68833541870117, 'learning_rate': 8.60010240655402e-05, 'epoch': 113.0}
{'loss': -3.7402, 'grad_norm': 41.507041931152344, 'learning_rate': 8.596006144393242e-05, 'epoch': 113.18}
{'loss': -3.7388, 'grad_norm': 48.69428253173828, 'learning_rate': 8.591909882232463e-05, 'epoch': 113.36}
{'loss': -3.735, 'grad_norm': 63.79901885986328, 'learning_rate': 8.587813620071685e-05, 'epoch': 113.55}
{'loss': -3.7412, 'grad_norm': 52.87654113769531, 'learning_rate': 8.583717357910907e-05, 'epoch': 113.73}
{'loss': -3.7439, 'grad_norm': 52.70549392700195, 'learning_rate': 8.57962109575013e-05, 'epoch': 113.92}
{'loss': -3.7401, 'grad_norm': 51.32353591918945, 'learning_rate': 8.57552483358935e-05, 'epoch': 114.1}
{'loss': -3.751, 'grad_norm': 60.201480865478516, 'learning_rate': 8.571428571428571e-05, 'epoch': 114.29}
{'loss': -3.7432, 'grad_norm': 30.775226593017578, 'learning_rate': 8.567332309267794e-05, 'epoch': 114.47}
{'loss': -3.7511, 'grad_norm': 61.275691986083984, 'learning_rate': 8.563236047107014e-05, 'epoch': 114.65}
{'loss': -3.7485, 'grad_norm': 50.78105545043945, 'learning_rate': 8.559139784946237e-05, 'epoch': 114.84}
{'loss': -3.7559, 'grad_norm': 44.4690055847168, 'learning_rate': 8.555043522785459e-05, 'epoch': 115.02}
{'loss': -3.7577, 'grad_norm': 41.732669830322266, 'learning_rate': 8.55094726062468e-05, 'epoch': 115.21}
{'loss': -3.7584, 'grad_norm': 44.16693115234375, 'learning_rate': 8.546850998463902e-05, 'epoch': 115.39}
{'loss': -3.7454, 'grad_norm': 33.9720458984375, 'learning_rate': 8.542754736303124e-05, 'epoch': 115.58}
{'loss': -3.7575, 'grad_norm': 64.19173431396484, 'learning_rate': 8.538658474142345e-05, 'epoch': 115.76}
{'loss': -3.7518, 'grad_norm': 42.205692291259766, 'learning_rate': 8.534562211981567e-05, 'epoch': 115.94}
{'loss': -3.7529, 'grad_norm': 53.852874755859375, 'learning_rate': 8.530465949820788e-05, 'epoch': 116.13}
{'loss': -3.7492, 'grad_norm': 46.934486389160156, 'learning_rate': 8.526369687660011e-05, 'epoch': 116.31}
{'loss': -3.7542, 'grad_norm': 38.598182678222656, 'learning_rate': 8.522273425499232e-05, 'epoch': 116.5}
{'loss': -3.763, 'grad_norm': 43.11204147338867, 'learning_rate': 8.518177163338455e-05, 'epoch': 116.68}
{'loss': -3.7647, 'grad_norm': 54.066200256347656, 'learning_rate': 8.514080901177676e-05, 'epoch': 116.87}
{'loss': -3.7594, 'grad_norm': 43.42219161987305, 'learning_rate': 8.509984639016898e-05, 'epoch': 117.05}
{'loss': -3.7565, 'grad_norm': 33.232444763183594, 'learning_rate': 8.505888376856119e-05, 'epoch': 117.24}
{'loss': -3.7624, 'grad_norm': 40.775550842285156, 'learning_rate': 8.501792114695341e-05, 'epoch': 117.42}
{'loss': -3.7634, 'grad_norm': 23.035127639770508, 'learning_rate': 8.497695852534562e-05, 'epoch': 117.6}
{'loss': -3.7616, 'grad_norm': 51.30038070678711, 'learning_rate': 8.493599590373784e-05, 'epoch': 117.79}
{'loss': -3.7606, 'grad_norm': 44.21993637084961, 'learning_rate': 8.489503328213007e-05, 'epoch': 117.97}
{'loss': -3.7667, 'grad_norm': 44.28968048095703, 'learning_rate': 8.485407066052227e-05, 'epoch': 118.16}
{'loss': -3.7639, 'grad_norm': 45.48773956298828, 'learning_rate': 8.481310803891449e-05, 'epoch': 118.34}
{'loss': -3.7728, 'grad_norm': 32.215293884277344, 'learning_rate': 8.477214541730672e-05, 'epoch': 118.53}
{'loss': -3.7675, 'grad_norm': 36.81340408325195, 'learning_rate': 8.473118279569893e-05, 'epoch': 118.71}
{'loss': -3.7714, 'grad_norm': 39.91508483886719, 'learning_rate': 8.469022017409115e-05, 'epoch': 118.89}
{'loss': -3.7647, 'grad_norm': 55.27516555786133, 'learning_rate': 8.464925755248336e-05, 'epoch': 119.08}
{'loss': -3.7635, 'grad_norm': 42.965736389160156, 'learning_rate': 8.460829493087558e-05, 'epoch': 119.26}
{'loss': -3.7757, 'grad_norm': 45.77067565917969, 'learning_rate': 8.45673323092678e-05, 'epoch': 119.45}
{'loss': -3.7666, 'grad_norm': 33.57365036010742, 'learning_rate': 8.452636968766001e-05, 'epoch': 119.63}
{'loss': -3.7709, 'grad_norm': 46.14039611816406, 'learning_rate': 8.448540706605224e-05, 'epoch': 119.82}
{'loss': -3.7772, 'grad_norm': 60.316280364990234, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.7746, 'grad_norm': 42.47382354736328, 'learning_rate': 8.440348182283666e-05, 'epoch': 120.18}
{'loss': -3.7561, 'grad_norm': 84.93714141845703, 'learning_rate': 8.436251920122889e-05, 'epoch': 120.37}
{'loss': -3.7677, 'grad_norm': 42.56075668334961, 'learning_rate': 8.432155657962109e-05, 'epoch': 120.55}
{'loss': -3.7715, 'grad_norm': 70.58390045166016, 'learning_rate': 8.428059395801332e-05, 'epoch': 120.74}
{'loss': -3.7727, 'grad_norm': 40.1525764465332, 'learning_rate': 8.423963133640554e-05, 'epoch': 120.92}
{'loss': -3.7711, 'grad_norm': 56.106056213378906, 'learning_rate': 8.419866871479775e-05, 'epoch': 121.11}
{'loss': -3.7663, 'grad_norm': 47.02558898925781, 'learning_rate': 8.415770609318997e-05, 'epoch': 121.29}
{'loss': -3.7665, 'grad_norm': 42.3150749206543, 'learning_rate': 8.411674347158218e-05, 'epoch': 121.47}
{'loss': -3.7684, 'grad_norm': 42.52393341064453, 'learning_rate': 8.407578084997441e-05, 'epoch': 121.66}
{'loss': -3.7802, 'grad_norm': 28.372167587280273, 'learning_rate': 8.403481822836661e-05, 'epoch': 121.84}
{'loss': -3.7782, 'grad_norm': 36.2369270324707, 'learning_rate': 8.399385560675883e-05, 'epoch': 122.03}
{'loss': -3.7805, 'grad_norm': 28.8957462310791, 'learning_rate': 8.395289298515106e-05, 'epoch': 122.21}
{'loss': -3.7661, 'grad_norm': 23.677165985107422, 'learning_rate': 8.391193036354326e-05, 'epoch': 122.4}
{'loss': -3.7839, 'grad_norm': 42.84703063964844, 'learning_rate': 8.387096774193549e-05, 'epoch': 122.58}
{'loss': -3.784, 'grad_norm': 32.235015869140625, 'learning_rate': 8.383000512032771e-05, 'epoch': 122.76}
{'loss': -3.7876, 'grad_norm': 31.354949951171875, 'learning_rate': 8.378904249871992e-05, 'epoch': 122.95}
{'loss': -3.7796, 'grad_norm': 44.45174789428711, 'learning_rate': 8.374807987711214e-05, 'epoch': 123.13}
{'loss': -3.7808, 'grad_norm': 45.70637130737305, 'learning_rate': 8.370711725550435e-05, 'epoch': 123.32}
{'loss': -3.7852, 'grad_norm': 44.37432098388672, 'learning_rate': 8.366615463389657e-05, 'epoch': 123.5}
{'loss': -3.7842, 'grad_norm': 51.51792907714844, 'learning_rate': 8.362519201228879e-05, 'epoch': 123.69}
{'loss': -3.7872, 'grad_norm': 36.291343688964844, 'learning_rate': 8.358422939068102e-05, 'epoch': 123.87}
{'loss': -3.7778, 'grad_norm': 35.24854278564453, 'learning_rate': 8.354326676907323e-05, 'epoch': 124.06}
{'loss': -3.7794, 'grad_norm': 39.24929428100586, 'learning_rate': 8.350230414746543e-05, 'epoch': 124.24}
{'loss': -3.7814, 'grad_norm': 47.06770706176758, 'learning_rate': 8.346134152585766e-05, 'epoch': 124.42}
{'loss': -3.7847, 'grad_norm': 48.935340881347656, 'learning_rate': 8.342037890424988e-05, 'epoch': 124.61}
{'loss': -3.7929, 'grad_norm': 30.810043334960938, 'learning_rate': 8.33794162826421e-05, 'epoch': 124.79}
{'loss': -3.7927, 'grad_norm': 42.85533905029297, 'learning_rate': 8.333845366103431e-05, 'epoch': 124.98}
{'loss': -3.7862, 'grad_norm': 44.877532958984375, 'learning_rate': 8.329749103942653e-05, 'epoch': 125.16}
{'loss': -3.794, 'grad_norm': 25.695697784423828, 'learning_rate': 8.325652841781874e-05, 'epoch': 125.35}
{'loss': -3.7947, 'grad_norm': 31.421955108642578, 'learning_rate': 8.321556579621096e-05, 'epoch': 125.53}
{'loss': -3.7915, 'grad_norm': 48.990478515625, 'learning_rate': 8.317460317460319e-05, 'epoch': 125.71}
{'loss': -3.7949, 'grad_norm': 26.111900329589844, 'learning_rate': 8.313364055299539e-05, 'epoch': 125.9}
{'loss': -3.7833, 'grad_norm': 48.70134353637695, 'learning_rate': 8.30926779313876e-05, 'epoch': 126.08}
{'loss': -3.7842, 'grad_norm': 37.18674087524414, 'learning_rate': 8.305171530977983e-05, 'epoch': 126.27}
{'loss': -3.7975, 'grad_norm': 50.92752456665039, 'learning_rate': 8.301075268817205e-05, 'epoch': 126.45}
{'loss': -3.7875, 'grad_norm': 48.421791076660156, 'learning_rate': 8.296979006656427e-05, 'epoch': 126.64}
{'loss': -3.7975, 'grad_norm': 52.66609573364258, 'learning_rate': 8.292882744495648e-05, 'epoch': 126.82}
{'loss': -3.8012, 'grad_norm': 48.81368637084961, 'learning_rate': 8.28878648233487e-05, 'epoch': 127.0}
{'loss': -3.7973, 'grad_norm': 45.358985900878906, 'learning_rate': 8.284690220174091e-05, 'epoch': 127.19}
{'loss': -3.7945, 'grad_norm': 37.00006103515625, 'learning_rate': 8.280593958013313e-05, 'epoch': 127.37}
{'loss': -3.7931, 'grad_norm': 40.422157287597656, 'learning_rate': 8.276497695852536e-05, 'epoch': 127.56}
{'loss': -3.7912, 'grad_norm': 47.83906936645508, 'learning_rate': 8.272401433691756e-05, 'epoch': 127.74}
{'loss': -3.7807, 'grad_norm': 58.45697021484375, 'learning_rate': 8.268305171530978e-05, 'epoch': 127.93}
{'loss': -3.7908, 'grad_norm': 66.67223358154297, 'learning_rate': 8.2642089093702e-05, 'epoch': 128.11}
{'loss': -3.7887, 'grad_norm': 54.48857879638672, 'learning_rate': 8.260112647209421e-05, 'epoch': 128.29}
{'loss': -3.7906, 'grad_norm': 38.02176284790039, 'learning_rate': 8.256016385048644e-05, 'epoch': 128.48}
{'loss': -3.7976, 'grad_norm': 40.0208740234375, 'learning_rate': 8.251920122887865e-05, 'epoch': 128.66}
{'loss': -3.8023, 'grad_norm': 52.0816764831543, 'learning_rate': 8.247823860727087e-05, 'epoch': 128.85}
{'loss': -3.8046, 'grad_norm': 27.490053176879883, 'learning_rate': 8.243727598566309e-05, 'epoch': 129.03}
{'loss': -3.8088, 'grad_norm': 28.610855102539062, 'learning_rate': 8.23963133640553e-05, 'epoch': 129.22}
{'loss': -3.8135, 'grad_norm': 36.190521240234375, 'learning_rate': 8.235535074244753e-05, 'epoch': 129.4}
{'loss': -3.8103, 'grad_norm': 35.67738723754883, 'learning_rate': 8.231438812083973e-05, 'epoch': 129.59}
{'loss': -3.8094, 'grad_norm': 42.72364044189453, 'learning_rate': 8.227342549923196e-05, 'epoch': 129.77}
{'loss': -3.7976, 'grad_norm': 43.72351837158203, 'learning_rate': 8.223246287762418e-05, 'epoch': 129.95}
{'loss': -3.8086, 'grad_norm': 35.78612518310547, 'learning_rate': 8.219150025601638e-05, 'epoch': 130.14}
{'loss': -3.8149, 'grad_norm': 42.068199157714844, 'learning_rate': 8.215053763440861e-05, 'epoch': 130.32}
{'loss': -3.8045, 'grad_norm': 34.46611404418945, 'learning_rate': 8.210957501280083e-05, 'epoch': 130.51}
{'loss': -3.8081, 'grad_norm': 48.97828674316406, 'learning_rate': 8.206861239119304e-05, 'epoch': 130.69}
{'loss': -3.8132, 'grad_norm': 35.22700119018555, 'learning_rate': 8.202764976958526e-05, 'epoch': 130.88}
{'loss': -3.8067, 'grad_norm': 35.87849426269531, 'learning_rate': 8.198668714797747e-05, 'epoch': 131.06}
{'loss': -3.8075, 'grad_norm': 58.071163177490234, 'learning_rate': 8.194572452636969e-05, 'epoch': 131.24}
{'loss': -3.8154, 'grad_norm': 43.39020538330078, 'learning_rate': 8.19047619047619e-05, 'epoch': 131.43}
{'loss': -3.8129, 'grad_norm': 47.18265914916992, 'learning_rate': 8.186379928315413e-05, 'epoch': 131.61}
{'loss': -3.8148, 'grad_norm': 53.660919189453125, 'learning_rate': 8.182283666154635e-05, 'epoch': 131.8}
{'loss': -3.817, 'grad_norm': 50.53063201904297, 'learning_rate': 8.178187403993855e-05, 'epoch': 131.98}
{'loss': -3.8144, 'grad_norm': 41.74049758911133, 'learning_rate': 8.174091141833078e-05, 'epoch': 132.17}
{'loss': -3.8186, 'grad_norm': 37.26145935058594, 'learning_rate': 8.1699948796723e-05, 'epoch': 132.35}
{'loss': -3.8124, 'grad_norm': 41.26611328125, 'learning_rate': 8.165898617511521e-05, 'epoch': 132.53}
{'loss': -3.8042, 'grad_norm': 49.88641357421875, 'learning_rate': 8.161802355350743e-05, 'epoch': 132.72}
{'loss': -3.8174, 'grad_norm': 47.95505905151367, 'learning_rate': 8.157706093189964e-05, 'epoch': 132.9}
{'loss': -3.816, 'grad_norm': 35.86214065551758, 'learning_rate': 8.153609831029186e-05, 'epoch': 133.09}
{'loss': -3.8231, 'grad_norm': 42.838417053222656, 'learning_rate': 8.149513568868408e-05, 'epoch': 133.27}
{'loss': -3.8228, 'grad_norm': 42.171791076660156, 'learning_rate': 8.14541730670763e-05, 'epoch': 133.46}
{'loss': -3.8247, 'grad_norm': 33.800453186035156, 'learning_rate': 8.141321044546851e-05, 'epoch': 133.64}
{'loss': -3.8272, 'grad_norm': 26.63997459411621, 'learning_rate': 8.137224782386072e-05, 'epoch': 133.82}
{'loss': -3.812, 'grad_norm': 47.6286506652832, 'learning_rate': 8.133128520225295e-05, 'epoch': 134.01}
{'loss': -3.804, 'grad_norm': 62.619293212890625, 'learning_rate': 8.129032258064517e-05, 'epoch': 134.19}
{'loss': -3.8142, 'grad_norm': 52.62977981567383, 'learning_rate': 8.124935995903738e-05, 'epoch': 134.38}
{'loss': -3.8213, 'grad_norm': 37.13542175292969, 'learning_rate': 8.12083973374296e-05, 'epoch': 134.56}
{'loss': -3.8267, 'grad_norm': 37.5424919128418, 'learning_rate': 8.116743471582182e-05, 'epoch': 134.75}
{'loss': -3.8204, 'grad_norm': 54.859676361083984, 'learning_rate': 8.112647209421403e-05, 'epoch': 134.93}
{'loss': -3.8075, 'grad_norm': 43.40001678466797, 'learning_rate': 8.108550947260625e-05, 'epoch': 135.12}
{'loss': -3.8203, 'grad_norm': 34.1134033203125, 'learning_rate': 8.104454685099848e-05, 'epoch': 135.3}
{'loss': -3.8257, 'grad_norm': 37.70866775512695, 'learning_rate': 8.100358422939068e-05, 'epoch': 135.48}
{'loss': -3.8251, 'grad_norm': 51.78267288208008, 'learning_rate': 8.096262160778291e-05, 'epoch': 135.67}
{'loss': -3.8218, 'grad_norm': 38.20952224731445, 'learning_rate': 8.092165898617512e-05, 'epoch': 135.85}
{'loss': -3.8164, 'grad_norm': 52.57695770263672, 'learning_rate': 8.088069636456733e-05, 'epoch': 136.04}
{'loss': -3.818, 'grad_norm': 57.69441223144531, 'learning_rate': 8.083973374295956e-05, 'epoch': 136.22}
{'loss': -3.8223, 'grad_norm': 45.15966796875, 'learning_rate': 8.079877112135177e-05, 'epoch': 136.41}
{'loss': -3.8207, 'grad_norm': 54.237178802490234, 'learning_rate': 8.075780849974399e-05, 'epoch': 136.59}
{'loss': -3.8267, 'grad_norm': 44.44092559814453, 'learning_rate': 8.07168458781362e-05, 'epoch': 136.77}
{'loss': -3.8249, 'grad_norm': 48.921173095703125, 'learning_rate': 8.067588325652842e-05, 'epoch': 136.96}
{'loss': -3.8208, 'grad_norm': 42.42198944091797, 'learning_rate': 8.063492063492063e-05, 'epoch': 137.14}
{'loss': -3.8319, 'grad_norm': 33.95143508911133, 'learning_rate': 8.059395801331285e-05, 'epoch': 137.33}
{'loss': -3.8305, 'grad_norm': 38.66241455078125, 'learning_rate': 8.055299539170508e-05, 'epoch': 137.51}
{'loss': -3.8343, 'grad_norm': 32.84754943847656, 'learning_rate': 8.05120327700973e-05, 'epoch': 137.7}
{'loss': -3.8343, 'grad_norm': 35.732933044433594, 'learning_rate': 8.04710701484895e-05, 'epoch': 137.88}
{'loss': -3.8335, 'grad_norm': 49.085731506347656, 'learning_rate': 8.043010752688173e-05, 'epoch': 138.06}
{'loss': -3.8324, 'grad_norm': 36.87283706665039, 'learning_rate': 8.038914490527394e-05, 'epoch': 138.25}
{'loss': -3.8393, 'grad_norm': 37.77839660644531, 'learning_rate': 8.034818228366616e-05, 'epoch': 138.43}
{'loss': -3.8347, 'grad_norm': 41.45337677001953, 'learning_rate': 8.030721966205837e-05, 'epoch': 138.62}
{'loss': -3.8364, 'grad_norm': 49.74198913574219, 'learning_rate': 8.026625704045059e-05, 'epoch': 138.8}
{'loss': -3.84, 'grad_norm': 38.578548431396484, 'learning_rate': 8.02252944188428e-05, 'epoch': 138.99}
{'loss': -3.836, 'grad_norm': 40.91101837158203, 'learning_rate': 8.018433179723502e-05, 'epoch': 139.17}
{'loss': -3.8401, 'grad_norm': 50.7803955078125, 'learning_rate': 8.014336917562725e-05, 'epoch': 139.35}
{'loss': -3.8362, 'grad_norm': 35.67007827758789, 'learning_rate': 8.010240655401945e-05, 'epoch': 139.54}
{'loss': -3.8403, 'grad_norm': 35.42058563232422, 'learning_rate': 8.006144393241167e-05, 'epoch': 139.72}
{'loss': -3.8389, 'grad_norm': 31.958765029907227, 'learning_rate': 8.00204813108039e-05, 'epoch': 139.91}
{'loss': -3.8336, 'grad_norm': 56.49810028076172, 'learning_rate': 7.997951868919611e-05, 'epoch': 140.09}
{'loss': -3.8272, 'grad_norm': 46.09122848510742, 'learning_rate': 7.993855606758833e-05, 'epoch': 140.28}
{'loss': -3.8316, 'grad_norm': 59.42567825317383, 'learning_rate': 7.989759344598055e-05, 'epoch': 140.46}
{'loss': -3.8362, 'grad_norm': 39.41173553466797, 'learning_rate': 7.985663082437278e-05, 'epoch': 140.65}
{'loss': -3.8422, 'grad_norm': 36.068721771240234, 'learning_rate': 7.981566820276498e-05, 'epoch': 140.83}
{'loss': -3.8419, 'grad_norm': 31.13029670715332, 'learning_rate': 7.97747055811572e-05, 'epoch': 141.01}
{'loss': -3.8319, 'grad_norm': 40.19729995727539, 'learning_rate': 7.973374295954942e-05, 'epoch': 141.2}
{'loss': -3.8517, 'grad_norm': 25.126375198364258, 'learning_rate': 7.969278033794163e-05, 'epoch': 141.38}
{'loss': -3.8433, 'grad_norm': 45.910640716552734, 'learning_rate': 7.965181771633385e-05, 'epoch': 141.57}
{'loss': -3.845, 'grad_norm': 40.41828536987305, 'learning_rate': 7.961085509472607e-05, 'epoch': 141.75}
{'loss': -3.8453, 'grad_norm': 31.66598892211914, 'learning_rate': 7.956989247311829e-05, 'epoch': 141.94}
{'loss': -3.8449, 'grad_norm': 41.36579132080078, 'learning_rate': 7.95289298515105e-05, 'epoch': 142.12}
{'loss': -3.8478, 'grad_norm': 47.42438507080078, 'learning_rate': 7.948796722990272e-05, 'epoch': 142.3}
{'loss': -3.8474, 'grad_norm': 41.50492477416992, 'learning_rate': 7.944700460829493e-05, 'epoch': 142.49}
{'loss': -3.8442, 'grad_norm': 49.42921447753906, 'learning_rate': 7.940604198668715e-05, 'epoch': 142.67}
{'loss': -3.8524, 'grad_norm': 34.1151237487793, 'learning_rate': 7.936507936507937e-05, 'epoch': 142.86}
