Starting time: Sun Jul 28 03:45:17 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 5, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x150e2271cd30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240608_091639_obj_5
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_091639_obj_5 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6149, 'grad_norm': 3.688323736190796, 'learning_rate': 3.703703703703704e-07, 'epoch': 0.19}
{'loss': -3.6602, 'grad_norm': 36.4300651550293, 'learning_rate': 8.962962962962963e-05, 'epoch': 96.67}
{'loss': -3.6645, 'grad_norm': 55.37971115112305, 'learning_rate': 8.958847736625515e-05, 'epoch': 96.85}
{'loss': -3.6576, 'grad_norm': 58.21437454223633, 'learning_rate': 8.954732510288067e-05, 'epoch': 97.04}
{'loss': -3.6637, 'grad_norm': 42.43797302246094, 'learning_rate': 8.950617283950617e-05, 'epoch': 97.22}
{'loss': -3.6595, 'grad_norm': 45.80479431152344, 'learning_rate': 8.946502057613168e-05, 'epoch': 97.41}
{'loss': -3.6658, 'grad_norm': 35.03963851928711, 'learning_rate': 8.942386831275721e-05, 'epoch': 97.59}
{'loss': -3.6659, 'grad_norm': 37.043941497802734, 'learning_rate': 8.938271604938272e-05, 'epoch': 97.78}
{'loss': -3.6704, 'grad_norm': 48.49596405029297, 'learning_rate': 8.934156378600823e-05, 'epoch': 97.96}
{'loss': -3.6768, 'grad_norm': 31.41958236694336, 'learning_rate': 8.930041152263375e-05, 'epoch': 98.15}
{'loss': -3.6757, 'grad_norm': 38.7203483581543, 'learning_rate': 8.925925925925926e-05, 'epoch': 98.33}
{'loss': -3.662, 'grad_norm': 43.48940658569336, 'learning_rate': 8.921810699588478e-05, 'epoch': 98.52}
{'loss': -3.6731, 'grad_norm': 49.734230041503906, 'learning_rate': 8.917695473251028e-05, 'epoch': 98.7}
{'loss': -3.6699, 'grad_norm': 35.868125915527344, 'learning_rate': 8.913580246913581e-05, 'epoch': 98.89}
{'loss': -3.6799, 'grad_norm': 37.23029327392578, 'learning_rate': 8.909465020576133e-05, 'epoch': 99.07}
{'loss': -3.689, 'grad_norm': 42.693260192871094, 'learning_rate': 8.905349794238683e-05, 'epoch': 99.26}
{'loss': -3.6728, 'grad_norm': 26.801969528198242, 'learning_rate': 8.901234567901236e-05, 'epoch': 99.44}
{'loss': -3.6876, 'grad_norm': 29.076175689697266, 'learning_rate': 8.897119341563786e-05, 'epoch': 99.63}
{'loss': -3.674, 'grad_norm': 51.974456787109375, 'learning_rate': 8.893004115226338e-05, 'epoch': 99.81}
{'loss': -3.6249, 'grad_norm': 62.86676788330078, 'learning_rate': 8.888888888888889e-05, 'epoch': 100.0}
{'loss': -3.6552, 'grad_norm': 39.831459045410156, 'learning_rate': 8.884773662551441e-05, 'epoch': 100.19}
{'loss': -3.674, 'grad_norm': 40.33810043334961, 'learning_rate': 8.880658436213992e-05, 'epoch': 100.37}
{'loss': -3.6791, 'grad_norm': 36.236515045166016, 'learning_rate': 8.876543209876543e-05, 'epoch': 100.56}
{'loss': -3.6879, 'grad_norm': 37.49836349487305, 'learning_rate': 8.872427983539096e-05, 'epoch': 100.74}
{'loss': -3.6825, 'grad_norm': 38.35762023925781, 'learning_rate': 8.868312757201647e-05, 'epoch': 100.93}
{'loss': -3.6834, 'grad_norm': 51.18721389770508, 'learning_rate': 8.864197530864197e-05, 'epoch': 101.11}
{'loss': -3.6805, 'grad_norm': 50.736019134521484, 'learning_rate': 8.860082304526749e-05, 'epoch': 101.3}
{'loss': -3.6764, 'grad_norm': 25.239404678344727, 'learning_rate': 8.8559670781893e-05, 'epoch': 101.48}
{'loss': -3.6894, 'grad_norm': 50.92977523803711, 'learning_rate': 8.851851851851852e-05, 'epoch': 101.67}
{'loss': -3.6891, 'grad_norm': 34.71747589111328, 'learning_rate': 8.847736625514404e-05, 'epoch': 101.85}
{'loss': -3.686, 'grad_norm': 32.49007034301758, 'learning_rate': 8.843621399176955e-05, 'epoch': 102.04}
{'loss': -3.6975, 'grad_norm': 33.977378845214844, 'learning_rate': 8.839506172839507e-05, 'epoch': 102.22}
{'loss': -3.6792, 'grad_norm': 40.09657287597656, 'learning_rate': 8.835390946502059e-05, 'epoch': 102.41}
{'loss': -3.6941, 'grad_norm': 37.074344635009766, 'learning_rate': 8.831275720164609e-05, 'epoch': 102.59}
{'loss': -3.6889, 'grad_norm': 34.012786865234375, 'learning_rate': 8.827160493827162e-05, 'epoch': 102.78}
{'loss': -3.6899, 'grad_norm': 36.45527648925781, 'learning_rate': 8.823045267489712e-05, 'epoch': 102.96}
{'loss': -3.7005, 'grad_norm': 68.65528869628906, 'learning_rate': 8.818930041152264e-05, 'epoch': 103.15}
{'loss': -3.6976, 'grad_norm': 34.67265319824219, 'learning_rate': 8.814814814814815e-05, 'epoch': 103.33}
{'loss': -3.6879, 'grad_norm': 55.93709945678711, 'learning_rate': 8.810699588477367e-05, 'epoch': 103.52}
{'loss': -3.6885, 'grad_norm': 49.47031021118164, 'learning_rate': 8.806584362139918e-05, 'epoch': 103.7}
{'loss': -3.6993, 'grad_norm': 50.44532775878906, 'learning_rate': 8.802469135802469e-05, 'epoch': 103.89}
{'loss': -3.6979, 'grad_norm': 52.04447937011719, 'learning_rate': 8.798353909465021e-05, 'epoch': 104.07}
{'loss': -3.6995, 'grad_norm': 60.121124267578125, 'learning_rate': 8.794238683127573e-05, 'epoch': 104.26}
{'loss': -3.6821, 'grad_norm': 45.00801467895508, 'learning_rate': 8.790123456790123e-05, 'epoch': 104.44}
{'loss': -3.6982, 'grad_norm': 45.140892028808594, 'learning_rate': 8.786008230452676e-05, 'epoch': 104.63}
{'loss': -3.6951, 'grad_norm': 60.519535064697266, 'learning_rate': 8.781893004115226e-05, 'epoch': 104.81}
{'loss': -3.7035, 'grad_norm': 37.100589752197266, 'learning_rate': 8.777777777777778e-05, 'epoch': 105.0}
{'loss': -3.7119, 'grad_norm': 26.760499954223633, 'learning_rate': 8.77366255144033e-05, 'epoch': 105.19}
{'loss': -3.6993, 'grad_norm': 33.47360610961914, 'learning_rate': 8.769547325102881e-05, 'epoch': 105.37}
{'loss': -3.7019, 'grad_norm': 52.57349395751953, 'learning_rate': 8.765432098765433e-05, 'epoch': 105.56}
{'loss': -3.7094, 'grad_norm': 38.277156829833984, 'learning_rate': 8.761316872427983e-05, 'epoch': 105.74}
{'loss': -3.7048, 'grad_norm': 39.865360260009766, 'learning_rate': 8.757201646090536e-05, 'epoch': 105.93}
{'loss': -3.6976, 'grad_norm': 34.69515609741211, 'learning_rate': 8.753086419753088e-05, 'epoch': 106.11}
{'loss': -3.7105, 'grad_norm': 57.058197021484375, 'learning_rate': 8.748971193415638e-05, 'epoch': 106.3}
{'loss': -3.6891, 'grad_norm': 41.40359115600586, 'learning_rate': 8.74485596707819e-05, 'epoch': 106.48}
{'loss': -3.7045, 'grad_norm': 49.87347412109375, 'learning_rate': 8.740740740740741e-05, 'epoch': 106.67}
{'loss': -3.7066, 'grad_norm': 47.89848709106445, 'learning_rate': 8.736625514403293e-05, 'epoch': 106.85}
{'loss': -3.7116, 'grad_norm': 48.45881271362305, 'learning_rate': 8.732510288065844e-05, 'epoch': 107.04}
{'loss': -3.7239, 'grad_norm': 45.448822021484375, 'learning_rate': 8.728395061728394e-05, 'epoch': 107.22}
{'loss': -3.7077, 'grad_norm': 47.32460403442383, 'learning_rate': 8.724279835390947e-05, 'epoch': 107.41}
{'loss': -3.7201, 'grad_norm': 34.44163131713867, 'learning_rate': 8.720164609053499e-05, 'epoch': 107.59}
{'loss': -3.705, 'grad_norm': 52.3314208984375, 'learning_rate': 8.716049382716049e-05, 'epoch': 107.78}
{'loss': -3.7045, 'grad_norm': 49.88037109375, 'learning_rate': 8.711934156378602e-05, 'epoch': 107.96}
{'loss': -3.7102, 'grad_norm': 37.340431213378906, 'learning_rate': 8.707818930041152e-05, 'epoch': 108.15}
{'loss': -3.7148, 'grad_norm': 55.883033752441406, 'learning_rate': 8.703703703703704e-05, 'epoch': 108.33}
{'loss': -3.7143, 'grad_norm': 26.93007469177246, 'learning_rate': 8.699588477366255e-05, 'epoch': 108.52}
{'loss': -3.7167, 'grad_norm': 41.4755859375, 'learning_rate': 8.695473251028807e-05, 'epoch': 108.7}
{'loss': -3.7238, 'grad_norm': 42.257808685302734, 'learning_rate': 8.691358024691359e-05, 'epoch': 108.89}
{'loss': -3.7189, 'grad_norm': 29.40705108642578, 'learning_rate': 8.687242798353909e-05, 'epoch': 109.07}
{'loss': -3.7236, 'grad_norm': 44.93888854980469, 'learning_rate': 8.683127572016462e-05, 'epoch': 109.26}
{'loss': -3.709, 'grad_norm': 43.747493743896484, 'learning_rate': 8.679012345679013e-05, 'epoch': 109.44}
{'loss': -3.7268, 'grad_norm': 51.02211380004883, 'learning_rate': 8.674897119341564e-05, 'epoch': 109.63}
{'loss': -3.7253, 'grad_norm': 37.86894607543945, 'learning_rate': 8.670781893004115e-05, 'epoch': 109.81}
{'loss': -3.7188, 'grad_norm': 55.92127227783203, 'learning_rate': 8.666666666666667e-05, 'epoch': 110.0}
{'loss': -3.7349, 'grad_norm': 42.98979187011719, 'learning_rate': 8.662551440329218e-05, 'epoch': 110.19}
{'loss': -3.7172, 'grad_norm': 36.24554443359375, 'learning_rate': 8.65843621399177e-05, 'epoch': 110.37}
{'loss': -3.7203, 'grad_norm': 26.33953094482422, 'learning_rate': 8.654320987654322e-05, 'epoch': 110.56}
{'loss': -3.7277, 'grad_norm': 66.28609466552734, 'learning_rate': 8.650205761316873e-05, 'epoch': 110.74}
{'loss': -3.7134, 'grad_norm': 52.92334747314453, 'learning_rate': 8.646090534979425e-05, 'epoch': 110.93}
{'loss': -3.7309, 'grad_norm': 42.9881477355957, 'learning_rate': 8.641975308641975e-05, 'epoch': 111.11}
{'loss': -3.7423, 'grad_norm': 49.87498474121094, 'learning_rate': 8.637860082304528e-05, 'epoch': 111.3}
{'loss': -3.7084, 'grad_norm': 81.81887817382812, 'learning_rate': 8.633744855967078e-05, 'epoch': 111.48}
{'loss': -3.7214, 'grad_norm': 48.90471649169922, 'learning_rate': 8.62962962962963e-05, 'epoch': 111.67}
{'loss': -3.7226, 'grad_norm': 50.40046691894531, 'learning_rate': 8.625514403292181e-05, 'epoch': 111.85}
{'loss': -3.7161, 'grad_norm': 68.6831283569336, 'learning_rate': 8.621399176954733e-05, 'epoch': 112.04}
{'loss': -3.734, 'grad_norm': 43.289798736572266, 'learning_rate': 8.617283950617284e-05, 'epoch': 112.22}
{'loss': -3.7226, 'grad_norm': 42.02507019042969, 'learning_rate': 8.613168724279835e-05, 'epoch': 112.41}
{'loss': -3.7273, 'grad_norm': 36.78106689453125, 'learning_rate': 8.609053497942388e-05, 'epoch': 112.59}
{'loss': -3.7146, 'grad_norm': 42.844017028808594, 'learning_rate': 8.604938271604939e-05, 'epoch': 112.78}
{'loss': -3.7265, 'grad_norm': 31.912961959838867, 'learning_rate': 8.60082304526749e-05, 'epoch': 112.96}
{'loss': -3.7393, 'grad_norm': 40.43075180053711, 'learning_rate': 8.596707818930042e-05, 'epoch': 113.15}
{'loss': -3.7384, 'grad_norm': 46.744449615478516, 'learning_rate': 8.592592592592593e-05, 'epoch': 113.33}
{'loss': -3.7266, 'grad_norm': 45.36067581176758, 'learning_rate': 8.588477366255144e-05, 'epoch': 113.52}
{'loss': -3.7468, 'grad_norm': 49.41867446899414, 'learning_rate': 8.584362139917696e-05, 'epoch': 113.7}
{'loss': -3.7439, 'grad_norm': 47.035552978515625, 'learning_rate': 8.580246913580247e-05, 'epoch': 113.89}
{'loss': -3.7402, 'grad_norm': 50.66268539428711, 'learning_rate': 8.576131687242799e-05, 'epoch': 114.07}
{'loss': -3.752, 'grad_norm': 55.609474182128906, 'learning_rate': 8.57201646090535e-05, 'epoch': 114.26}
{'loss': -3.7313, 'grad_norm': 42.39668655395508, 'learning_rate': 8.567901234567902e-05, 'epoch': 114.44}
{'loss': -3.7413, 'grad_norm': 64.82424926757812, 'learning_rate': 8.563786008230454e-05, 'epoch': 114.63}
{'loss': -3.7374, 'grad_norm': 34.50432586669922, 'learning_rate': 8.559670781893004e-05, 'epoch': 114.81}
{'loss': -3.7444, 'grad_norm': 42.702362060546875, 'learning_rate': 8.555555555555556e-05, 'epoch': 115.0}
{'loss': -3.7527, 'grad_norm': 28.136348724365234, 'learning_rate': 8.551440329218107e-05, 'epoch': 115.19}
{'loss': -3.738, 'grad_norm': 52.31105041503906, 'learning_rate': 8.547325102880659e-05, 'epoch': 115.37}
{'loss': -3.7432, 'grad_norm': 38.42952346801758, 'learning_rate': 8.54320987654321e-05, 'epoch': 115.56}
{'loss': -3.748, 'grad_norm': 26.255022048950195, 'learning_rate': 8.539094650205762e-05, 'epoch': 115.74}
{'loss': -3.7456, 'grad_norm': 38.820068359375, 'learning_rate': 8.534979423868313e-05, 'epoch': 115.93}
{'loss': -3.749, 'grad_norm': 39.22671890258789, 'learning_rate': 8.530864197530865e-05, 'epoch': 116.11}
{'loss': -3.7447, 'grad_norm': 63.210418701171875, 'learning_rate': 8.526748971193415e-05, 'epoch': 116.3}
{'loss': -3.7167, 'grad_norm': 63.48601531982422, 'learning_rate': 8.522633744855968e-05, 'epoch': 116.48}
{'loss': -3.7403, 'grad_norm': 46.46541976928711, 'learning_rate': 8.518518518518518e-05, 'epoch': 116.67}
{'loss': -3.7414, 'grad_norm': 65.34119415283203, 'learning_rate': 8.51440329218107e-05, 'epoch': 116.85}
{'loss': -3.7437, 'grad_norm': 42.80684280395508, 'learning_rate': 8.510288065843622e-05, 'epoch': 117.04}
{'loss': -3.756, 'grad_norm': 53.35576629638672, 'learning_rate': 8.506172839506173e-05, 'epoch': 117.22}
{'loss': -3.7485, 'grad_norm': 44.22687530517578, 'learning_rate': 8.502057613168725e-05, 'epoch': 117.41}
{'loss': -3.7524, 'grad_norm': 45.60800552368164, 'learning_rate': 8.497942386831276e-05, 'epoch': 117.59}
{'loss': -3.7486, 'grad_norm': 35.68858337402344, 'learning_rate': 8.493827160493828e-05, 'epoch': 117.78}
{'loss': -3.742, 'grad_norm': 40.9582633972168, 'learning_rate': 8.48971193415638e-05, 'epoch': 117.96}
{'loss': -3.7463, 'grad_norm': 37.09709167480469, 'learning_rate': 8.48559670781893e-05, 'epoch': 118.15}
{'loss': -3.7492, 'grad_norm': 37.99992370605469, 'learning_rate': 8.481481481481481e-05, 'epoch': 118.33}
{'loss': -3.7397, 'grad_norm': 41.07887649536133, 'learning_rate': 8.477366255144033e-05, 'epoch': 118.52}
{'loss': -3.7544, 'grad_norm': 48.169525146484375, 'learning_rate': 8.473251028806585e-05, 'epoch': 118.7}
{'loss': -3.758, 'grad_norm': 38.57637023925781, 'learning_rate': 8.469135802469136e-05, 'epoch': 118.89}
{'loss': -3.7534, 'grad_norm': 44.477699279785156, 'learning_rate': 8.465020576131688e-05, 'epoch': 119.07}
{'loss': -3.7591, 'grad_norm': 27.124746322631836, 'learning_rate': 8.460905349794239e-05, 'epoch': 119.26}
{'loss': -3.749, 'grad_norm': 35.52284622192383, 'learning_rate': 8.456790123456791e-05, 'epoch': 119.44}
{'loss': -3.7622, 'grad_norm': 60.65776062011719, 'learning_rate': 8.452674897119341e-05, 'epoch': 119.63}
{'loss': -3.7537, 'grad_norm': 53.01791763305664, 'learning_rate': 8.448559670781894e-05, 'epoch': 119.81}
{'loss': -3.7562, 'grad_norm': 43.49016571044922, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.7617, 'grad_norm': 49.57023620605469, 'learning_rate': 8.440329218106996e-05, 'epoch': 120.19}
{'loss': -3.764, 'grad_norm': 38.108943939208984, 'learning_rate': 8.436213991769549e-05, 'epoch': 120.37}
{'loss': -3.7632, 'grad_norm': 55.04961013793945, 'learning_rate': 8.432098765432099e-05, 'epoch': 120.56}
{'loss': -3.7621, 'grad_norm': 59.45030975341797, 'learning_rate': 8.42798353909465e-05, 'epoch': 120.74}
{'loss': -3.7565, 'grad_norm': 49.37214660644531, 'learning_rate': 8.423868312757202e-05, 'epoch': 120.93}
{'loss': -3.7619, 'grad_norm': 40.13325881958008, 'learning_rate': 8.419753086419754e-05, 'epoch': 121.11}
{'loss': -3.7683, 'grad_norm': 41.618927001953125, 'learning_rate': 8.415637860082305e-05, 'epoch': 121.3}
{'loss': -3.7495, 'grad_norm': 39.651817321777344, 'learning_rate': 8.411522633744856e-05, 'epoch': 121.48}
{'loss': -3.7669, 'grad_norm': 47.392372131347656, 'learning_rate': 8.407407407407409e-05, 'epoch': 121.67}
{'loss': -3.7654, 'grad_norm': 36.6346321105957, 'learning_rate': 8.403292181069959e-05, 'epoch': 121.85}
{'loss': -3.7605, 'grad_norm': 44.982521057128906, 'learning_rate': 8.39917695473251e-05, 'epoch': 122.04}
{'loss': -3.7701, 'grad_norm': 42.44851303100586, 'learning_rate': 8.395061728395062e-05, 'epoch': 122.22}
{'loss': -3.7636, 'grad_norm': 29.007726669311523, 'learning_rate': 8.390946502057614e-05, 'epoch': 122.41}
{'loss': -3.7737, 'grad_norm': 69.16223907470703, 'learning_rate': 8.386831275720165e-05, 'epoch': 122.59}
{'loss': -3.766, 'grad_norm': 55.83631896972656, 'learning_rate': 8.382716049382717e-05, 'epoch': 122.78}
{'loss': -3.7661, 'grad_norm': 58.66169738769531, 'learning_rate': 8.378600823045268e-05, 'epoch': 122.96}
{'loss': -3.766, 'grad_norm': 37.571495056152344, 'learning_rate': 8.37448559670782e-05, 'epoch': 123.15}
{'loss': -3.7694, 'grad_norm': 35.82359313964844, 'learning_rate': 8.37037037037037e-05, 'epoch': 123.33}
{'loss': -3.7623, 'grad_norm': 42.95628356933594, 'learning_rate': 8.366255144032922e-05, 'epoch': 123.52}
{'loss': -3.778, 'grad_norm': 32.37965774536133, 'learning_rate': 8.362139917695475e-05, 'epoch': 123.7}
{'loss': -3.7802, 'grad_norm': 35.990455627441406, 'learning_rate': 8.358024691358025e-05, 'epoch': 123.89}
{'loss': -3.765, 'grad_norm': 32.556793212890625, 'learning_rate': 8.353909465020576e-05, 'epoch': 124.07}
{'loss': -3.7778, 'grad_norm': 55.65165710449219, 'learning_rate': 8.349794238683128e-05, 'epoch': 124.26}
{'loss': -3.7648, 'grad_norm': 46.115867614746094, 'learning_rate': 8.34567901234568e-05, 'epoch': 124.44}
{'loss': -3.7789, 'grad_norm': 54.034019470214844, 'learning_rate': 8.341563786008231e-05, 'epoch': 124.63}
{'loss': -3.7742, 'grad_norm': 58.59070587158203, 'learning_rate': 8.337448559670781e-05, 'epoch': 124.81}
{'loss': -3.7684, 'grad_norm': 47.144927978515625, 'learning_rate': 8.333333333333334e-05, 'epoch': 125.0}
{'loss': -3.7786, 'grad_norm': 56.7749137878418, 'learning_rate': 8.329218106995885e-05, 'epoch': 125.19}
{'loss': -3.7749, 'grad_norm': 57.640167236328125, 'learning_rate': 8.325102880658436e-05, 'epoch': 125.37}
{'loss': -3.7713, 'grad_norm': 57.20259094238281, 'learning_rate': 8.320987654320989e-05, 'epoch': 125.56}
{'loss': -3.7819, 'grad_norm': 54.28263854980469, 'learning_rate': 8.31687242798354e-05, 'epoch': 125.74}
{'loss': -3.7628, 'grad_norm': 39.14341735839844, 'learning_rate': 8.312757201646091e-05, 'epoch': 125.93}
{'loss': -3.7806, 'grad_norm': 45.34791564941406, 'learning_rate': 8.308641975308643e-05, 'epoch': 126.11}
{'loss': -3.7894, 'grad_norm': 73.18010711669922, 'learning_rate': 8.304526748971194e-05, 'epoch': 126.3}
{'loss': -3.765, 'grad_norm': 47.01117706298828, 'learning_rate': 8.300411522633746e-05, 'epoch': 126.48}
{'loss': -3.7873, 'grad_norm': 42.43434143066406, 'learning_rate': 8.296296296296296e-05, 'epoch': 126.67}
{'loss': -3.7599, 'grad_norm': 42.85394287109375, 'learning_rate': 8.292181069958848e-05, 'epoch': 126.85}
{'loss': -3.7854, 'grad_norm': 34.41551208496094, 'learning_rate': 8.288065843621399e-05, 'epoch': 127.04}
{'loss': -3.7839, 'grad_norm': 80.449951171875, 'learning_rate': 8.283950617283951e-05, 'epoch': 127.22}
{'loss': -3.7745, 'grad_norm': 37.461360931396484, 'learning_rate': 8.279835390946502e-05, 'epoch': 127.41}
{'loss': -3.7832, 'grad_norm': 50.71747589111328, 'learning_rate': 8.275720164609054e-05, 'epoch': 127.59}
{'loss': -3.7755, 'grad_norm': 53.0995979309082, 'learning_rate': 8.271604938271605e-05, 'epoch': 127.78}
{'loss': -3.7782, 'grad_norm': 51.38102340698242, 'learning_rate': 8.267489711934157e-05, 'epoch': 127.96}
{'loss': -3.7803, 'grad_norm': 54.4774284362793, 'learning_rate': 8.263374485596707e-05, 'epoch': 128.15}
{'loss': -3.7888, 'grad_norm': 29.445743560791016, 'learning_rate': 8.25925925925926e-05, 'epoch': 128.33}
{'loss': -3.7869, 'grad_norm': 20.08441162109375, 'learning_rate': 8.25514403292181e-05, 'epoch': 128.52}
{'loss': -3.7842, 'grad_norm': 56.63783264160156, 'learning_rate': 8.251028806584362e-05, 'epoch': 128.7}
{'loss': -3.7866, 'grad_norm': 41.89202117919922, 'learning_rate': 8.246913580246915e-05, 'epoch': 128.89}
{'loss': -3.7934, 'grad_norm': 35.003700256347656, 'learning_rate': 8.242798353909465e-05, 'epoch': 129.07}
{'loss': -3.7978, 'grad_norm': 55.77445602416992, 'learning_rate': 8.238683127572017e-05, 'epoch': 129.26}
{'loss': -3.7751, 'grad_norm': 55.75855255126953, 'learning_rate': 8.234567901234568e-05, 'epoch': 129.44}
{'loss': -3.8052, 'grad_norm': 36.28555679321289, 'learning_rate': 8.23045267489712e-05, 'epoch': 129.63}
{'loss': -3.7861, 'grad_norm': 44.173828125, 'learning_rate': 8.226337448559672e-05, 'epoch': 129.81}
{'loss': -3.7868, 'grad_norm': 77.00579833984375, 'learning_rate': 8.222222222222222e-05, 'epoch': 130.0}
{'loss': -3.7955, 'grad_norm': 42.50508499145508, 'learning_rate': 8.218106995884775e-05, 'epoch': 130.19}
{'loss': -3.7913, 'grad_norm': 39.80017852783203, 'learning_rate': 8.213991769547325e-05, 'epoch': 130.37}
{'loss': -3.803, 'grad_norm': 19.950416564941406, 'learning_rate': 8.209876543209877e-05, 'epoch': 130.56}
{'loss': -3.7992, 'grad_norm': 35.82896423339844, 'learning_rate': 8.205761316872428e-05, 'epoch': 130.74}
{'loss': -3.7958, 'grad_norm': 36.44453048706055, 'learning_rate': 8.20164609053498e-05, 'epoch': 130.93}
{'loss': -3.7983, 'grad_norm': 44.43107986450195, 'learning_rate': 8.197530864197531e-05, 'epoch': 131.11}
{'loss': -3.8085, 'grad_norm': 30.629867553710938, 'learning_rate': 8.193415637860083e-05, 'epoch': 131.3}
{'loss': -3.7852, 'grad_norm': 54.59756088256836, 'learning_rate': 8.189300411522634e-05, 'epoch': 131.48}
{'loss': -3.8034, 'grad_norm': 50.73289108276367, 'learning_rate': 8.185185185185186e-05, 'epoch': 131.67}
{'loss': -3.8041, 'grad_norm': 39.68767166137695, 'learning_rate': 8.181069958847736e-05, 'epoch': 131.85}
{'loss': -3.8022, 'grad_norm': 36.77732849121094, 'learning_rate': 8.176954732510288e-05, 'epoch': 132.04}
{'loss': -3.8066, 'grad_norm': 46.14812469482422, 'learning_rate': 8.172839506172841e-05, 'epoch': 132.22}
{'loss': -3.7875, 'grad_norm': 58.51560592651367, 'learning_rate': 8.168724279835391e-05, 'epoch': 132.41}
{'loss': -3.7929, 'grad_norm': 67.73255920410156, 'learning_rate': 8.164609053497943e-05, 'epoch': 132.59}
{'loss': -3.7921, 'grad_norm': 45.65862274169922, 'learning_rate': 8.160493827160494e-05, 'epoch': 132.78}
{'loss': -3.7899, 'grad_norm': 45.39291000366211, 'learning_rate': 8.156378600823046e-05, 'epoch': 132.96}
{'loss': -3.7963, 'grad_norm': 42.80256652832031, 'learning_rate': 8.152263374485597e-05, 'epoch': 133.15}
{'loss': -3.8095, 'grad_norm': 48.55881881713867, 'learning_rate': 8.148148148148148e-05, 'epoch': 133.33}
{'loss': -3.7993, 'grad_norm': 40.42210006713867, 'learning_rate': 8.1440329218107e-05, 'epoch': 133.52}
{'loss': -3.8043, 'grad_norm': 40.88915252685547, 'learning_rate': 8.139917695473251e-05, 'epoch': 133.7}
{'loss': -3.8023, 'grad_norm': 50.317626953125, 'learning_rate': 8.135802469135802e-05, 'epoch': 133.89}
{'loss': -3.8055, 'grad_norm': 42.204673767089844, 'learning_rate': 8.131687242798355e-05, 'epoch': 134.07}
{'loss': -3.8122, 'grad_norm': 45.347774505615234, 'learning_rate': 8.127572016460906e-05, 'epoch': 134.26}
{'loss': -3.7849, 'grad_norm': 63.386356353759766, 'learning_rate': 8.123456790123457e-05, 'epoch': 134.44}
{'loss': -3.8116, 'grad_norm': 36.16994094848633, 'learning_rate': 8.119341563786009e-05, 'epoch': 134.63}
{'loss': -3.8008, 'grad_norm': 48.185096740722656, 'learning_rate': 8.11522633744856e-05, 'epoch': 134.81}
{'loss': -3.8021, 'grad_norm': 66.46358489990234, 'learning_rate': 8.111111111111112e-05, 'epoch': 135.0}
{'loss': -3.8, 'grad_norm': 47.95278549194336, 'learning_rate': 8.106995884773662e-05, 'epoch': 135.19}
{'loss': -3.797, 'grad_norm': 56.87998962402344, 'learning_rate': 8.102880658436215e-05, 'epoch': 135.37}
{'loss': -3.7958, 'grad_norm': 37.46022415161133, 'learning_rate': 8.098765432098767e-05, 'epoch': 135.56}
{'loss': -3.813, 'grad_norm': 31.581806182861328, 'learning_rate': 8.094650205761317e-05, 'epoch': 135.74}
{'loss': -3.8147, 'grad_norm': 26.482210159301758, 'learning_rate': 8.090534979423868e-05, 'epoch': 135.93}
{'loss': -3.7971, 'grad_norm': 54.19538497924805, 'learning_rate': 8.08641975308642e-05, 'epoch': 136.11}
{'loss': -3.8268, 'grad_norm': 42.025390625, 'learning_rate': 8.082304526748972e-05, 'epoch': 136.3}
{'loss': -3.8086, 'grad_norm': 77.1392593383789, 'learning_rate': 8.078189300411523e-05, 'epoch': 136.48}
{'loss': -3.8227, 'grad_norm': 29.551151275634766, 'learning_rate': 8.074074074074075e-05, 'epoch': 136.67}
{'loss': -3.8141, 'grad_norm': 32.23029327392578, 'learning_rate': 8.069958847736626e-05, 'epoch': 136.85}
