Starting time: Sun Jul 28 03:45:28 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 12, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x154b80548d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_12
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_12 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6066, 'grad_norm': 3.791029453277588, 'learning_rate': 3.755868544600939e-07, 'epoch': 0.19}
{'loss': -3.7392, 'grad_norm': 36.715599060058594, 'learning_rate': 8.294209702660407e-05, 'epoch': 126.76}
{'loss': -3.7283, 'grad_norm': 43.887107849121094, 'learning_rate': 8.290036515388628e-05, 'epoch': 126.95}
{'loss': -3.7403, 'grad_norm': 44.0844841003418, 'learning_rate': 8.28586332811685e-05, 'epoch': 127.14}
{'loss': -3.7456, 'grad_norm': 37.694580078125, 'learning_rate': 8.28169014084507e-05, 'epoch': 127.32}
{'loss': -3.7126, 'grad_norm': 46.966217041015625, 'learning_rate': 8.277516953573292e-05, 'epoch': 127.51}
{'loss': -3.7288, 'grad_norm': 78.6121597290039, 'learning_rate': 8.273343766301513e-05, 'epoch': 127.7}
{'loss': -3.7278, 'grad_norm': 15.276748657226562, 'learning_rate': 8.269170579029735e-05, 'epoch': 127.89}
{'loss': -3.7255, 'grad_norm': 46.325626373291016, 'learning_rate': 8.264997391757956e-05, 'epoch': 128.08}
{'loss': -3.7416, 'grad_norm': 52.76896286010742, 'learning_rate': 8.260824204486177e-05, 'epoch': 128.26}
{'loss': -3.7378, 'grad_norm': 54.2703857421875, 'learning_rate': 8.256651017214397e-05, 'epoch': 128.45}
{'loss': -3.7297, 'grad_norm': 28.52703094482422, 'learning_rate': 8.252477829942618e-05, 'epoch': 128.64}
{'loss': -3.744, 'grad_norm': 28.977941513061523, 'learning_rate': 8.24830464267084e-05, 'epoch': 128.83}
{'loss': -3.741, 'grad_norm': 24.93886947631836, 'learning_rate': 8.244131455399061e-05, 'epoch': 129.01}
{'loss': -3.745, 'grad_norm': 34.265892028808594, 'learning_rate': 8.239958268127283e-05, 'epoch': 129.2}
{'loss': -3.7366, 'grad_norm': 55.4406852722168, 'learning_rate': 8.235785080855504e-05, 'epoch': 129.39}
{'loss': -3.7344, 'grad_norm': 38.82271194458008, 'learning_rate': 8.231611893583726e-05, 'epoch': 129.58}
{'loss': -3.6876, 'grad_norm': 68.38642120361328, 'learning_rate': 8.227438706311946e-05, 'epoch': 129.77}
{'loss': -3.742, 'grad_norm': 22.026765823364258, 'learning_rate': 8.223265519040167e-05, 'epoch': 129.95}
{'loss': -3.7431, 'grad_norm': 33.043190002441406, 'learning_rate': 8.219092331768389e-05, 'epoch': 130.14}
{'loss': -3.7454, 'grad_norm': 34.454063415527344, 'learning_rate': 8.21491914449661e-05, 'epoch': 130.33}
{'loss': -3.7456, 'grad_norm': 40.96952438354492, 'learning_rate': 8.210745957224832e-05, 'epoch': 130.52}
{'loss': -3.7411, 'grad_norm': 57.7361946105957, 'learning_rate': 8.206572769953052e-05, 'epoch': 130.7}
{'loss': -3.7441, 'grad_norm': 16.63224220275879, 'learning_rate': 8.202399582681273e-05, 'epoch': 130.89}
{'loss': -3.7333, 'grad_norm': 39.94788360595703, 'learning_rate': 8.198226395409494e-05, 'epoch': 131.08}
{'loss': -3.7448, 'grad_norm': 46.69438552856445, 'learning_rate': 8.194053208137716e-05, 'epoch': 131.27}
{'loss': -3.7417, 'grad_norm': 33.53713607788086, 'learning_rate': 8.189880020865937e-05, 'epoch': 131.46}
{'loss': -3.7443, 'grad_norm': 43.853965759277344, 'learning_rate': 8.185706833594157e-05, 'epoch': 131.64}
{'loss': -3.7522, 'grad_norm': 44.415008544921875, 'learning_rate': 8.18153364632238e-05, 'epoch': 131.83}
{'loss': -3.7414, 'grad_norm': 29.5504207611084, 'learning_rate': 8.1773604590506e-05, 'epoch': 132.02}
{'loss': -3.7606, 'grad_norm': 24.110612869262695, 'learning_rate': 8.173187271778822e-05, 'epoch': 132.21}
{'loss': -3.756, 'grad_norm': 26.785078048706055, 'learning_rate': 8.169014084507043e-05, 'epoch': 132.39}
{'loss': -3.7576, 'grad_norm': 39.20399475097656, 'learning_rate': 8.164840897235263e-05, 'epoch': 132.58}
{'loss': -3.7556, 'grad_norm': 51.63908004760742, 'learning_rate': 8.160667709963486e-05, 'epoch': 132.77}
{'loss': -3.7471, 'grad_norm': 32.43251419067383, 'learning_rate': 8.156494522691706e-05, 'epoch': 132.96}
{'loss': -3.7497, 'grad_norm': 37.56572341918945, 'learning_rate': 8.152321335419927e-05, 'epoch': 133.15}
{'loss': -3.7579, 'grad_norm': 36.48200225830078, 'learning_rate': 8.148148148148148e-05, 'epoch': 133.33}
{'loss': -3.7538, 'grad_norm': 41.814579010009766, 'learning_rate': 8.14397496087637e-05, 'epoch': 133.52}
{'loss': -3.7522, 'grad_norm': 56.61891555786133, 'learning_rate': 8.13980177360459e-05, 'epoch': 133.71}
{'loss': -3.7591, 'grad_norm': 33.619232177734375, 'learning_rate': 8.135628586332812e-05, 'epoch': 133.9}
{'loss': -3.7504, 'grad_norm': 34.48603820800781, 'learning_rate': 8.131455399061033e-05, 'epoch': 134.08}
{'loss': -3.7643, 'grad_norm': 33.72977828979492, 'learning_rate': 8.127282211789254e-05, 'epoch': 134.27}
{'loss': -3.7602, 'grad_norm': 44.03782653808594, 'learning_rate': 8.123109024517476e-05, 'epoch': 134.46}
{'loss': -3.7531, 'grad_norm': 44.31267547607422, 'learning_rate': 8.118935837245697e-05, 'epoch': 134.65}
{'loss': -3.7538, 'grad_norm': 38.107086181640625, 'learning_rate': 8.114762649973919e-05, 'epoch': 134.84}
{'loss': -3.7527, 'grad_norm': 30.6149845123291, 'learning_rate': 8.11058946270214e-05, 'epoch': 135.02}
{'loss': -3.7616, 'grad_norm': 49.089176177978516, 'learning_rate': 8.106416275430361e-05, 'epoch': 135.21}
{'loss': -3.764, 'grad_norm': 53.073638916015625, 'learning_rate': 8.102243088158582e-05, 'epoch': 135.4}
{'loss': -3.7609, 'grad_norm': 38.7626953125, 'learning_rate': 8.098069900886803e-05, 'epoch': 135.59}
{'loss': -3.7558, 'grad_norm': 44.28232192993164, 'learning_rate': 8.093896713615023e-05, 'epoch': 135.77}
{'loss': -3.7578, 'grad_norm': 24.2280330657959, 'learning_rate': 8.089723526343244e-05, 'epoch': 135.96}
{'loss': -3.7621, 'grad_norm': 27.19673728942871, 'learning_rate': 8.085550339071466e-05, 'epoch': 136.15}
{'loss': -3.7603, 'grad_norm': 37.93098068237305, 'learning_rate': 8.081377151799687e-05, 'epoch': 136.34}
{'loss': -3.7613, 'grad_norm': 36.30385971069336, 'learning_rate': 8.077203964527909e-05, 'epoch': 136.53}
{'loss': -3.765, 'grad_norm': 34.82316589355469, 'learning_rate': 8.07303077725613e-05, 'epoch': 136.71}
{'loss': -3.7666, 'grad_norm': 35.31464385986328, 'learning_rate': 8.068857589984352e-05, 'epoch': 136.9}
{'loss': -3.7634, 'grad_norm': 47.72826385498047, 'learning_rate': 8.064684402712572e-05, 'epoch': 137.09}
{'loss': -3.7714, 'grad_norm': 43.062984466552734, 'learning_rate': 8.060511215440793e-05, 'epoch': 137.28}
{'loss': -3.7655, 'grad_norm': 51.65598678588867, 'learning_rate': 8.056338028169015e-05, 'epoch': 137.46}
{'loss': -3.767, 'grad_norm': 50.327110290527344, 'learning_rate': 8.052164840897236e-05, 'epoch': 137.65}
{'loss': -3.7706, 'grad_norm': 29.915685653686523, 'learning_rate': 8.047991653625458e-05, 'epoch': 137.84}
{'loss': -3.7577, 'grad_norm': 40.554107666015625, 'learning_rate': 8.043818466353677e-05, 'epoch': 138.03}
{'loss': -3.7546, 'grad_norm': 48.03721618652344, 'learning_rate': 8.039645279081899e-05, 'epoch': 138.22}
{'loss': -3.7748, 'grad_norm': 41.42488098144531, 'learning_rate': 8.03547209181012e-05, 'epoch': 138.4}
{'loss': -3.7672, 'grad_norm': 24.17801856994629, 'learning_rate': 8.031298904538341e-05, 'epoch': 138.59}
{'loss': -3.7762, 'grad_norm': 38.06367492675781, 'learning_rate': 8.027125717266563e-05, 'epoch': 138.78}
{'loss': -3.7726, 'grad_norm': 26.543407440185547, 'learning_rate': 8.022952529994783e-05, 'epoch': 138.97}
{'loss': -3.768, 'grad_norm': 69.0708236694336, 'learning_rate': 8.018779342723005e-05, 'epoch': 139.15}
{'loss': -3.7742, 'grad_norm': 30.154130935668945, 'learning_rate': 8.014606155451226e-05, 'epoch': 139.34}
{'loss': -3.7758, 'grad_norm': 49.36286926269531, 'learning_rate': 8.010432968179448e-05, 'epoch': 139.53}
{'loss': -3.7786, 'grad_norm': 51.769805908203125, 'learning_rate': 8.006259780907669e-05, 'epoch': 139.72}
{'loss': -3.7759, 'grad_norm': 38.249752044677734, 'learning_rate': 8.00208659363589e-05, 'epoch': 139.91}
{'loss': -3.7714, 'grad_norm': 29.942424774169922, 'learning_rate': 7.997913406364112e-05, 'epoch': 140.09}
{'loss': -3.7763, 'grad_norm': 45.564971923828125, 'learning_rate': 7.993740219092331e-05, 'epoch': 140.28}
{'loss': -3.7757, 'grad_norm': 31.928565979003906, 'learning_rate': 7.989567031820553e-05, 'epoch': 140.47}
{'loss': -3.7754, 'grad_norm': 40.68166732788086, 'learning_rate': 7.985393844548774e-05, 'epoch': 140.66}
{'loss': -3.7909, 'grad_norm': 41.15786361694336, 'learning_rate': 7.981220657276996e-05, 'epoch': 140.85}
{'loss': -3.7722, 'grad_norm': 40.81132888793945, 'learning_rate': 7.977047470005217e-05, 'epoch': 141.03}
{'loss': -3.7899, 'grad_norm': 26.53986167907715, 'learning_rate': 7.972874282733439e-05, 'epoch': 141.22}
{'loss': -3.7765, 'grad_norm': 41.614532470703125, 'learning_rate': 7.968701095461659e-05, 'epoch': 141.41}
{'loss': -3.7823, 'grad_norm': 32.17133712768555, 'learning_rate': 7.96452790818988e-05, 'epoch': 141.6}
{'loss': -3.7824, 'grad_norm': 31.61086082458496, 'learning_rate': 7.960354720918102e-05, 'epoch': 141.78}
{'loss': -3.7785, 'grad_norm': 39.58493423461914, 'learning_rate': 7.956181533646323e-05, 'epoch': 141.97}
{'loss': -3.7891, 'grad_norm': 37.666072845458984, 'learning_rate': 7.952008346374545e-05, 'epoch': 142.16}
{'loss': -3.7745, 'grad_norm': 56.31557846069336, 'learning_rate': 7.947835159102765e-05, 'epoch': 142.35}
{'loss': -3.7803, 'grad_norm': 37.07860565185547, 'learning_rate': 7.943661971830986e-05, 'epoch': 142.54}
{'loss': -3.7843, 'grad_norm': 39.68790817260742, 'learning_rate': 7.939488784559207e-05, 'epoch': 142.72}
{'loss': -3.7794, 'grad_norm': 47.994449615478516, 'learning_rate': 7.935315597287429e-05, 'epoch': 142.91}
{'loss': -3.7788, 'grad_norm': 38.184288024902344, 'learning_rate': 7.93114241001565e-05, 'epoch': 143.1}
{'loss': -3.7919, 'grad_norm': 40.90931701660156, 'learning_rate': 7.92696922274387e-05, 'epoch': 143.29}
{'loss': -3.7838, 'grad_norm': 37.7423210144043, 'learning_rate': 7.922796035472092e-05, 'epoch': 143.47}
{'loss': -3.7889, 'grad_norm': 30.762950897216797, 'learning_rate': 7.918622848200313e-05, 'epoch': 143.66}
{'loss': -3.7944, 'grad_norm': 55.26279830932617, 'learning_rate': 7.914449660928535e-05, 'epoch': 143.85}
{'loss': -3.7806, 'grad_norm': 49.707096099853516, 'learning_rate': 7.910276473656756e-05, 'epoch': 144.04}
{'loss': -3.7932, 'grad_norm': 26.84041404724121, 'learning_rate': 7.906103286384976e-05, 'epoch': 144.23}
{'loss': -3.7937, 'grad_norm': 43.6905517578125, 'learning_rate': 7.901930099113199e-05, 'epoch': 144.41}
{'loss': -3.7813, 'grad_norm': 41.397159576416016, 'learning_rate': 7.897756911841419e-05, 'epoch': 144.6}
{'loss': -3.7933, 'grad_norm': 33.56990432739258, 'learning_rate': 7.893583724569641e-05, 'epoch': 144.79}
{'loss': -3.7833, 'grad_norm': 47.12477493286133, 'learning_rate': 7.889410537297862e-05, 'epoch': 144.98}
{'loss': -3.7945, 'grad_norm': 20.93543243408203, 'learning_rate': 7.885237350026083e-05, 'epoch': 145.16}
{'loss': -3.7874, 'grad_norm': 42.30794143676758, 'learning_rate': 7.881064162754303e-05, 'epoch': 145.35}
{'loss': -3.7884, 'grad_norm': 67.04545593261719, 'learning_rate': 7.876890975482525e-05, 'epoch': 145.54}
{'loss': -3.7806, 'grad_norm': 32.60725402832031, 'learning_rate': 7.872717788210746e-05, 'epoch': 145.73}
{'loss': -3.7921, 'grad_norm': 57.19426345825195, 'learning_rate': 7.868544600938967e-05, 'epoch': 145.92}
{'loss': -3.787, 'grad_norm': 43.105499267578125, 'learning_rate': 7.864371413667189e-05, 'epoch': 146.1}
{'loss': -3.7971, 'grad_norm': 40.44458770751953, 'learning_rate': 7.86019822639541e-05, 'epoch': 146.29}
{'loss': -3.791, 'grad_norm': 46.23073196411133, 'learning_rate': 7.856025039123632e-05, 'epoch': 146.48}
{'loss': -3.794, 'grad_norm': 28.40990447998047, 'learning_rate': 7.851851851851852e-05, 'epoch': 146.67}
{'loss': -3.8011, 'grad_norm': 36.02170944213867, 'learning_rate': 7.847678664580074e-05, 'epoch': 146.85}
{'loss': -3.7945, 'grad_norm': 46.64702224731445, 'learning_rate': 7.843505477308295e-05, 'epoch': 147.04}
{'loss': -3.7913, 'grad_norm': 62.68628692626953, 'learning_rate': 7.839332290036516e-05, 'epoch': 147.23}
{'loss': -3.7937, 'grad_norm': 58.468292236328125, 'learning_rate': 7.835159102764736e-05, 'epoch': 147.42}
{'loss': -3.7913, 'grad_norm': 38.62958908081055, 'learning_rate': 7.830985915492957e-05, 'epoch': 147.61}
{'loss': -3.7938, 'grad_norm': 50.71720886230469, 'learning_rate': 7.826812728221179e-05, 'epoch': 147.79}
{'loss': -3.7866, 'grad_norm': 47.10197830200195, 'learning_rate': 7.8226395409494e-05, 'epoch': 147.98}
{'loss': -3.7995, 'grad_norm': 42.240909576416016, 'learning_rate': 7.818466353677622e-05, 'epoch': 148.17}
{'loss': -3.8058, 'grad_norm': 46.160011291503906, 'learning_rate': 7.814293166405843e-05, 'epoch': 148.36}
{'loss': -3.7944, 'grad_norm': 25.657079696655273, 'learning_rate': 7.810119979134063e-05, 'epoch': 148.54}
{'loss': -3.8058, 'grad_norm': 23.241153717041016, 'learning_rate': 7.805946791862285e-05, 'epoch': 148.73}
{'loss': -3.8023, 'grad_norm': 46.479618072509766, 'learning_rate': 7.801773604590506e-05, 'epoch': 148.92}
{'loss': -3.7944, 'grad_norm': 46.79652404785156, 'learning_rate': 7.797600417318728e-05, 'epoch': 149.11}
{'loss': -3.8029, 'grad_norm': 42.78322982788086, 'learning_rate': 7.793427230046949e-05, 'epoch': 149.3}
{'loss': -3.8009, 'grad_norm': 31.745527267456055, 'learning_rate': 7.789254042775171e-05, 'epoch': 149.48}
{'loss': -3.8048, 'grad_norm': 40.481048583984375, 'learning_rate': 7.785080855503392e-05, 'epoch': 149.67}
{'loss': -3.809, 'grad_norm': 23.892946243286133, 'learning_rate': 7.780907668231612e-05, 'epoch': 149.86}
{'loss': -3.8014, 'grad_norm': 26.605867385864258, 'learning_rate': 7.776734480959833e-05, 'epoch': 150.05}
{'loss': -3.8053, 'grad_norm': 56.061893463134766, 'learning_rate': 7.772561293688054e-05, 'epoch': 150.23}
{'loss': -3.8029, 'grad_norm': 43.127464294433594, 'learning_rate': 7.768388106416276e-05, 'epoch': 150.42}
{'loss': -3.797, 'grad_norm': 55.912445068359375, 'learning_rate': 7.764214919144496e-05, 'epoch': 150.61}
{'loss': -3.7985, 'grad_norm': 60.769771575927734, 'learning_rate': 7.760041731872718e-05, 'epoch': 150.8}
{'loss': -3.7931, 'grad_norm': 37.41971969604492, 'learning_rate': 7.755868544600939e-05, 'epoch': 150.99}
{'loss': -3.806, 'grad_norm': 38.235626220703125, 'learning_rate': 7.751695357329161e-05, 'epoch': 151.17}
{'loss': -3.8088, 'grad_norm': 30.01979637145996, 'learning_rate': 7.747522170057382e-05, 'epoch': 151.36}
{'loss': -3.8108, 'grad_norm': 39.9263801574707, 'learning_rate': 7.743348982785603e-05, 'epoch': 151.55}
{'loss': -3.8111, 'grad_norm': 34.725772857666016, 'learning_rate': 7.739175795513825e-05, 'epoch': 151.74}
{'loss': -3.8084, 'grad_norm': 39.7952995300293, 'learning_rate': 7.735002608242045e-05, 'epoch': 151.92}
{'loss': -3.8018, 'grad_norm': 49.707420349121094, 'learning_rate': 7.730829420970266e-05, 'epoch': 152.11}
{'loss': -3.8107, 'grad_norm': 30.833812713623047, 'learning_rate': 7.726656233698487e-05, 'epoch': 152.3}
{'loss': -3.7997, 'grad_norm': 34.804237365722656, 'learning_rate': 7.722483046426709e-05, 'epoch': 152.49}
{'loss': -3.8016, 'grad_norm': 49.054351806640625, 'learning_rate': 7.71830985915493e-05, 'epoch': 152.68}
{'loss': -3.8141, 'grad_norm': 39.40302658081055, 'learning_rate': 7.714136671883152e-05, 'epoch': 152.86}
{'loss': -3.8063, 'grad_norm': 47.89524459838867, 'learning_rate': 7.709963484611372e-05, 'epoch': 153.05}
{'loss': -3.8113, 'grad_norm': 30.20594024658203, 'learning_rate': 7.705790297339593e-05, 'epoch': 153.24}
{'loss': -3.8139, 'grad_norm': 35.2342414855957, 'learning_rate': 7.701617110067815e-05, 'epoch': 153.43}
{'loss': -3.8071, 'grad_norm': 28.670055389404297, 'learning_rate': 7.697443922796036e-05, 'epoch': 153.62}
{'loss': -3.8146, 'grad_norm': 34.3482780456543, 'learning_rate': 7.693270735524258e-05, 'epoch': 153.8}
{'loss': -3.8094, 'grad_norm': 38.458213806152344, 'learning_rate': 7.689097548252478e-05, 'epoch': 153.99}
{'loss': -3.8237, 'grad_norm': 38.2690315246582, 'learning_rate': 7.684924360980699e-05, 'epoch': 154.18}
{'loss': -3.8201, 'grad_norm': 40.50122833251953, 'learning_rate': 7.680751173708921e-05, 'epoch': 154.37}
{'loss': -3.8086, 'grad_norm': 37.31766891479492, 'learning_rate': 7.67657798643714e-05, 'epoch': 154.55}
{'loss': -3.8185, 'grad_norm': 39.283077239990234, 'learning_rate': 7.672404799165363e-05, 'epoch': 154.74}
{'loss': -3.814, 'grad_norm': 25.454851150512695, 'learning_rate': 7.668231611893583e-05, 'epoch': 154.93}
{'loss': -3.8088, 'grad_norm': 38.35797119140625, 'learning_rate': 7.664058424621805e-05, 'epoch': 155.12}
{'loss': -3.8224, 'grad_norm': 29.232662200927734, 'learning_rate': 7.659885237350026e-05, 'epoch': 155.31}
{'loss': -3.8121, 'grad_norm': 43.116268157958984, 'learning_rate': 7.655712050078248e-05, 'epoch': 155.49}
{'loss': -3.8206, 'grad_norm': 28.446989059448242, 'learning_rate': 7.651538862806469e-05, 'epoch': 155.68}
{'loss': -3.8176, 'grad_norm': 26.366392135620117, 'learning_rate': 7.64736567553469e-05, 'epoch': 155.87}
{'loss': -3.8087, 'grad_norm': 36.89732360839844, 'learning_rate': 7.643192488262912e-05, 'epoch': 156.06}
{'loss': -3.8214, 'grad_norm': 31.948841094970703, 'learning_rate': 7.639019300991132e-05, 'epoch': 156.24}
{'loss': -3.8193, 'grad_norm': 44.766845703125, 'learning_rate': 7.634846113719354e-05, 'epoch': 156.43}
{'loss': -3.8238, 'grad_norm': 33.101539611816406, 'learning_rate': 7.630672926447575e-05, 'epoch': 156.62}
{'loss': -3.8184, 'grad_norm': 56.01924133300781, 'learning_rate': 7.626499739175797e-05, 'epoch': 156.81}
{'loss': -3.809, 'grad_norm': 48.076568603515625, 'learning_rate': 7.622326551904016e-05, 'epoch': 157.0}
{'loss': -3.8206, 'grad_norm': 38.92312240600586, 'learning_rate': 7.618153364632238e-05, 'epoch': 157.18}
{'loss': -3.8265, 'grad_norm': 36.59965896606445, 'learning_rate': 7.613980177360459e-05, 'epoch': 157.37}
{'loss': -3.8205, 'grad_norm': 46.13309097290039, 'learning_rate': 7.60980699008868e-05, 'epoch': 157.56}
{'loss': -3.8288, 'grad_norm': 35.829551696777344, 'learning_rate': 7.605633802816902e-05, 'epoch': 157.75}
{'loss': -3.8304, 'grad_norm': 28.89571762084961, 'learning_rate': 7.601460615545123e-05, 'epoch': 157.93}
{'loss': -3.8268, 'grad_norm': 29.61432647705078, 'learning_rate': 7.597287428273345e-05, 'epoch': 158.12}
{'loss': -3.8289, 'grad_norm': 53.93793869018555, 'learning_rate': 7.593114241001565e-05, 'epoch': 158.31}
{'loss': -3.8205, 'grad_norm': 33.89627456665039, 'learning_rate': 7.588941053729787e-05, 'epoch': 158.5}
{'loss': -3.8277, 'grad_norm': 61.700775146484375, 'learning_rate': 7.584767866458008e-05, 'epoch': 158.69}
{'loss': -3.8233, 'grad_norm': 36.02769470214844, 'learning_rate': 7.580594679186229e-05, 'epoch': 158.87}
{'loss': -3.8198, 'grad_norm': 41.1621208190918, 'learning_rate': 7.576421491914451e-05, 'epoch': 159.06}
{'loss': -3.8325, 'grad_norm': 34.03810119628906, 'learning_rate': 7.57224830464267e-05, 'epoch': 159.25}
{'loss': -3.8297, 'grad_norm': 39.757774353027344, 'learning_rate': 7.568075117370892e-05, 'epoch': 159.44}
{'loss': -3.8204, 'grad_norm': 44.22201919555664, 'learning_rate': 7.563901930099113e-05, 'epoch': 159.62}
{'loss': -3.8243, 'grad_norm': 46.568443298339844, 'learning_rate': 7.559728742827335e-05, 'epoch': 159.81}
{'loss': -3.825, 'grad_norm': 54.27936553955078, 'learning_rate': 7.555555555555556e-05, 'epoch': 160.0}
{'loss': -3.8322, 'grad_norm': 47.10134506225586, 'learning_rate': 7.551382368283776e-05, 'epoch': 160.19}
{'loss': -3.8313, 'grad_norm': 39.26885223388672, 'learning_rate': 7.547209181011998e-05, 'epoch': 160.38}
{'loss': -3.8209, 'grad_norm': 28.195186614990234, 'learning_rate': 7.543035993740219e-05, 'epoch': 160.56}
{'loss': -3.8318, 'grad_norm': 57.00743103027344, 'learning_rate': 7.538862806468441e-05, 'epoch': 160.75}
{'loss': -3.832, 'grad_norm': 54.319087982177734, 'learning_rate': 7.534689619196662e-05, 'epoch': 160.94}
{'loss': -3.8234, 'grad_norm': 55.721160888671875, 'learning_rate': 7.530516431924884e-05, 'epoch': 161.13}
{'loss': -3.8313, 'grad_norm': 48.3632926940918, 'learning_rate': 7.526343244653105e-05, 'epoch': 161.31}
{'loss': -3.8286, 'grad_norm': 33.33723831176758, 'learning_rate': 7.522170057381325e-05, 'epoch': 161.5}
{'loss': -3.8359, 'grad_norm': 38.35920715332031, 'learning_rate': 7.517996870109546e-05, 'epoch': 161.69}
{'loss': -3.8333, 'grad_norm': 41.62017059326172, 'learning_rate': 7.513823682837767e-05, 'epoch': 161.88}
{'loss': -3.8267, 'grad_norm': 36.71257019042969, 'learning_rate': 7.509650495565989e-05, 'epoch': 162.07}
{'loss': -3.8375, 'grad_norm': 46.52840042114258, 'learning_rate': 7.50547730829421e-05, 'epoch': 162.25}
{'loss': -3.8334, 'grad_norm': 41.36428451538086, 'learning_rate': 7.501304121022431e-05, 'epoch': 162.44}
{'loss': -3.8298, 'grad_norm': 38.62705612182617, 'learning_rate': 7.497130933750652e-05, 'epoch': 162.63}
{'loss': -3.8417, 'grad_norm': 38.04195022583008, 'learning_rate': 7.492957746478874e-05, 'epoch': 162.82}
{'loss': -3.8296, 'grad_norm': 52.91257095336914, 'learning_rate': 7.488784559207095e-05, 'epoch': 163.0}
{'loss': -3.8404, 'grad_norm': 42.960697174072266, 'learning_rate': 7.484611371935316e-05, 'epoch': 163.19}
{'loss': -3.8426, 'grad_norm': 49.9735221862793, 'learning_rate': 7.480438184663538e-05, 'epoch': 163.38}
{'loss': -3.8377, 'grad_norm': 43.44131088256836, 'learning_rate': 7.476264997391758e-05, 'epoch': 163.57}
{'loss': -3.8324, 'grad_norm': 51.167503356933594, 'learning_rate': 7.47209181011998e-05, 'epoch': 163.76}
{'loss': -3.8436, 'grad_norm': 45.56590270996094, 'learning_rate': 7.467918622848201e-05, 'epoch': 163.94}
{'loss': -3.8335, 'grad_norm': 29.89991569519043, 'learning_rate': 7.463745435576422e-05, 'epoch': 164.13}
{'loss': -3.8428, 'grad_norm': 29.468414306640625, 'learning_rate': 7.459572248304643e-05, 'epoch': 164.32}
{'loss': -3.8325, 'grad_norm': 45.220367431640625, 'learning_rate': 7.455399061032865e-05, 'epoch': 164.51}
{'loss': -3.835, 'grad_norm': 51.403133392333984, 'learning_rate': 7.451225873761085e-05, 'epoch': 164.69}
{'loss': -3.8394, 'grad_norm': 48.931549072265625, 'learning_rate': 7.447052686489306e-05, 'epoch': 164.88}
{'loss': -3.8311, 'grad_norm': 43.272682189941406, 'learning_rate': 7.442879499217528e-05, 'epoch': 165.07}
{'loss': -3.8464, 'grad_norm': 43.32877731323242, 'learning_rate': 7.438706311945749e-05, 'epoch': 165.26}
{'loss': -3.8448, 'grad_norm': 25.819440841674805, 'learning_rate': 7.434533124673971e-05, 'epoch': 165.45}
{'loss': -3.8465, 'grad_norm': 35.2362060546875, 'learning_rate': 7.430359937402191e-05, 'epoch': 165.63}
{'loss': -3.8467, 'grad_norm': 40.839717864990234, 'learning_rate': 7.426186750130412e-05, 'epoch': 165.82}
{'loss': -3.8316, 'grad_norm': 43.77162551879883, 'learning_rate': 7.422013562858634e-05, 'epoch': 166.01}
{'loss': -3.85, 'grad_norm': 49.40949630737305, 'learning_rate': 7.417840375586855e-05, 'epoch': 166.2}
{'loss': -3.847, 'grad_norm': 52.659297943115234, 'learning_rate': 7.413667188315076e-05, 'epoch': 166.38}
{'loss': -3.8472, 'grad_norm': 36.20091247558594, 'learning_rate': 7.409494001043296e-05, 'epoch': 166.57}
{'loss': -3.8502, 'grad_norm': 51.081417083740234, 'learning_rate': 7.405320813771518e-05, 'epoch': 166.76}
{'loss': -3.8417, 'grad_norm': 54.34696960449219, 'learning_rate': 7.401147626499739e-05, 'epoch': 166.95}
{'loss': -3.8435, 'grad_norm': 35.410667419433594, 'learning_rate': 7.396974439227961e-05, 'epoch': 167.14}
{'loss': -3.8468, 'grad_norm': 45.11735916137695, 'learning_rate': 7.392801251956182e-05, 'epoch': 167.32}
{'loss': -3.8347, 'grad_norm': 67.94982147216797, 'learning_rate': 7.388628064684402e-05, 'epoch': 167.51}
