Starting time: Wed Jul 31 05:59:41 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 66, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14a202da4d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_003322_obj_66
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_003322_obj_66 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6148, 'grad_norm': 3.6840317249298096, 'learning_rate': 3.6529680365296803e-07, 'epoch': 0.18}
{'loss': -3.7546, 'grad_norm': 40.9445915222168, 'learning_rate': 8.253678335870117e-05, 'epoch': 128.58}
{'loss': -3.742, 'grad_norm': 38.786659240722656, 'learning_rate': 8.249619482496195e-05, 'epoch': 128.77}
{'loss': -3.7373, 'grad_norm': 57.568729400634766, 'learning_rate': 8.245560629122273e-05, 'epoch': 128.95}
{'loss': -3.7451, 'grad_norm': 42.58768081665039, 'learning_rate': 8.241501775748352e-05, 'epoch': 129.13}
{'loss': -3.7565, 'grad_norm': 43.65293884277344, 'learning_rate': 8.23744292237443e-05, 'epoch': 129.32}
{'loss': -3.7575, 'grad_norm': 40.72862243652344, 'learning_rate': 8.233384069000508e-05, 'epoch': 129.5}
{'loss': -3.7628, 'grad_norm': 39.485599517822266, 'learning_rate': 8.229325215626586e-05, 'epoch': 129.68}
{'loss': -3.7526, 'grad_norm': 49.237892150878906, 'learning_rate': 8.225266362252664e-05, 'epoch': 129.86}
{'loss': -3.7518, 'grad_norm': 49.872066497802734, 'learning_rate': 8.221207508878742e-05, 'epoch': 130.05}
{'loss': -3.7661, 'grad_norm': 40.387325286865234, 'learning_rate': 8.21714865550482e-05, 'epoch': 130.23}
{'loss': -3.7612, 'grad_norm': 59.99754333496094, 'learning_rate': 8.213089802130898e-05, 'epoch': 130.41}
{'loss': -3.7621, 'grad_norm': 56.25362014770508, 'learning_rate': 8.209030948756976e-05, 'epoch': 130.59}
{'loss': -3.7525, 'grad_norm': 36.1441764831543, 'learning_rate': 8.204972095383054e-05, 'epoch': 130.78}
{'loss': -3.7487, 'grad_norm': 31.695575714111328, 'learning_rate': 8.200913242009132e-05, 'epoch': 130.96}
{'loss': -3.7556, 'grad_norm': 53.06631088256836, 'learning_rate': 8.19685438863521e-05, 'epoch': 131.14}
{'loss': -3.7673, 'grad_norm': 42.83320617675781, 'learning_rate': 8.19279553526129e-05, 'epoch': 131.32}
{'loss': -3.7649, 'grad_norm': 49.4656867980957, 'learning_rate': 8.188736681887367e-05, 'epoch': 131.51}
{'loss': -3.7666, 'grad_norm': 37.853424072265625, 'learning_rate': 8.184677828513445e-05, 'epoch': 131.69}
{'loss': -3.7511, 'grad_norm': 38.2480354309082, 'learning_rate': 8.180618975139523e-05, 'epoch': 131.87}
{'loss': -3.7581, 'grad_norm': 22.07319450378418, 'learning_rate': 8.176560121765602e-05, 'epoch': 132.05}
{'loss': -3.7555, 'grad_norm': 44.79585266113281, 'learning_rate': 8.17250126839168e-05, 'epoch': 132.24}
{'loss': -3.765, 'grad_norm': 47.034271240234375, 'learning_rate': 8.168442415017757e-05, 'epoch': 132.42}
{'loss': -3.7705, 'grad_norm': 41.13493728637695, 'learning_rate': 8.164383561643835e-05, 'epoch': 132.6}
{'loss': -3.7615, 'grad_norm': 40.2482795715332, 'learning_rate': 8.160324708269915e-05, 'epoch': 132.79}
{'loss': -3.7495, 'grad_norm': 37.96124267578125, 'learning_rate': 8.156265854895993e-05, 'epoch': 132.97}
{'loss': -3.7699, 'grad_norm': 44.486228942871094, 'learning_rate': 8.152207001522071e-05, 'epoch': 133.15}
{'loss': -3.776, 'grad_norm': 38.30159378051758, 'learning_rate': 8.148148148148148e-05, 'epoch': 133.33}
{'loss': -3.7728, 'grad_norm': 44.48421859741211, 'learning_rate': 8.144089294774227e-05, 'epoch': 133.52}
{'loss': -3.7667, 'grad_norm': 51.839900970458984, 'learning_rate': 8.140030441400305e-05, 'epoch': 133.7}
{'loss': -3.761, 'grad_norm': 39.148765563964844, 'learning_rate': 8.135971588026383e-05, 'epoch': 133.88}
{'loss': -3.7653, 'grad_norm': 55.28280258178711, 'learning_rate': 8.131912734652461e-05, 'epoch': 134.06}
{'loss': -3.7787, 'grad_norm': 39.888607025146484, 'learning_rate': 8.127853881278538e-05, 'epoch': 134.25}
{'loss': -3.775, 'grad_norm': 46.25788116455078, 'learning_rate': 8.123795027904618e-05, 'epoch': 134.43}
{'loss': -3.7797, 'grad_norm': 25.108495712280273, 'learning_rate': 8.119736174530696e-05, 'epoch': 134.61}
{'loss': -3.7537, 'grad_norm': 60.62969970703125, 'learning_rate': 8.115677321156774e-05, 'epoch': 134.79}
{'loss': -3.7541, 'grad_norm': 42.14946746826172, 'learning_rate': 8.111618467782852e-05, 'epoch': 134.98}
{'loss': -3.7675, 'grad_norm': 28.604001998901367, 'learning_rate': 8.10755961440893e-05, 'epoch': 135.16}
{'loss': -3.7776, 'grad_norm': 72.06446838378906, 'learning_rate': 8.103500761035008e-05, 'epoch': 135.34}
{'loss': -3.7844, 'grad_norm': 29.108707427978516, 'learning_rate': 8.099441907661086e-05, 'epoch': 135.53}
{'loss': -3.7681, 'grad_norm': 48.80072021484375, 'learning_rate': 8.095383054287164e-05, 'epoch': 135.71}
{'loss': -3.7554, 'grad_norm': 41.910892486572266, 'learning_rate': 8.091324200913242e-05, 'epoch': 135.89}
{'loss': -3.7618, 'grad_norm': 57.32290267944336, 'learning_rate': 8.08726534753932e-05, 'epoch': 136.07}
{'loss': -3.7691, 'grad_norm': 33.045711517333984, 'learning_rate': 8.083206494165398e-05, 'epoch': 136.26}
{'loss': -3.7741, 'grad_norm': 33.168643951416016, 'learning_rate': 8.079147640791477e-05, 'epoch': 136.44}
{'loss': -3.7814, 'grad_norm': 58.02732849121094, 'learning_rate': 8.075088787417555e-05, 'epoch': 136.62}
{'loss': -3.779, 'grad_norm': 32.66276168823242, 'learning_rate': 8.071029934043634e-05, 'epoch': 136.8}
{'loss': -3.7739, 'grad_norm': 37.580841064453125, 'learning_rate': 8.066971080669711e-05, 'epoch': 136.99}
{'loss': -3.7761, 'grad_norm': 49.83412170410156, 'learning_rate': 8.062912227295789e-05, 'epoch': 137.17}
{'loss': -3.7823, 'grad_norm': 37.53689956665039, 'learning_rate': 8.058853373921867e-05, 'epoch': 137.35}
{'loss': -3.782, 'grad_norm': 35.411651611328125, 'learning_rate': 8.054794520547946e-05, 'epoch': 137.53}
{'loss': -3.7914, 'grad_norm': 45.56022644042969, 'learning_rate': 8.050735667174025e-05, 'epoch': 137.72}
{'loss': -3.7624, 'grad_norm': 38.17188262939453, 'learning_rate': 8.046676813800101e-05, 'epoch': 137.9}
{'loss': -3.7844, 'grad_norm': 32.520057678222656, 'learning_rate': 8.04261796042618e-05, 'epoch': 138.08}
{'loss': -3.7886, 'grad_norm': 37.3017692565918, 'learning_rate': 8.038559107052259e-05, 'epoch': 138.26}
{'loss': -3.7865, 'grad_norm': 59.586429595947266, 'learning_rate': 8.034500253678337e-05, 'epoch': 138.45}
{'loss': -3.7827, 'grad_norm': 65.81204223632812, 'learning_rate': 8.030441400304415e-05, 'epoch': 138.63}
{'loss': -3.774, 'grad_norm': 23.349393844604492, 'learning_rate': 8.026382546930492e-05, 'epoch': 138.81}
{'loss': -3.7756, 'grad_norm': 43.969825744628906, 'learning_rate': 8.02232369355657e-05, 'epoch': 139.0}
{'loss': -3.7824, 'grad_norm': 51.14242172241211, 'learning_rate': 8.018264840182649e-05, 'epoch': 139.18}
{'loss': -3.7828, 'grad_norm': 70.83628845214844, 'learning_rate': 8.014205986808727e-05, 'epoch': 139.36}
{'loss': -3.7899, 'grad_norm': 49.3618049621582, 'learning_rate': 8.010147133434805e-05, 'epoch': 139.54}
{'loss': -3.7909, 'grad_norm': 36.692230224609375, 'learning_rate': 8.006088280060882e-05, 'epoch': 139.73}
{'loss': -3.7629, 'grad_norm': 40.92212677001953, 'learning_rate': 8.002029426686962e-05, 'epoch': 139.91}
{'loss': -3.7838, 'grad_norm': 30.569135665893555, 'learning_rate': 7.99797057331304e-05, 'epoch': 140.09}
{'loss': -3.7893, 'grad_norm': 38.7764892578125, 'learning_rate': 7.993911719939118e-05, 'epoch': 140.27}
{'loss': -3.7945, 'grad_norm': 42.53937911987305, 'learning_rate': 7.989852866565196e-05, 'epoch': 140.46}
{'loss': -3.7805, 'grad_norm': 37.769527435302734, 'learning_rate': 7.985794013191274e-05, 'epoch': 140.64}
{'loss': -3.7786, 'grad_norm': 54.358699798583984, 'learning_rate': 7.981735159817352e-05, 'epoch': 140.82}
{'loss': -3.7823, 'grad_norm': 21.648134231567383, 'learning_rate': 7.97767630644343e-05, 'epoch': 141.0}
{'loss': -3.795, 'grad_norm': 27.862430572509766, 'learning_rate': 7.973617453069508e-05, 'epoch': 141.19}
{'loss': -3.793, 'grad_norm': 30.586824417114258, 'learning_rate': 7.969558599695586e-05, 'epoch': 141.37}
{'loss': -3.8043, 'grad_norm': 41.86555862426758, 'learning_rate': 7.965499746321664e-05, 'epoch': 141.55}
{'loss': -3.793, 'grad_norm': 48.561729431152344, 'learning_rate': 7.961440892947743e-05, 'epoch': 141.74}
{'loss': -3.7756, 'grad_norm': 35.167396545410156, 'learning_rate': 7.95738203957382e-05, 'epoch': 141.92}
{'loss': -3.7838, 'grad_norm': 42.7139778137207, 'learning_rate': 7.953323186199899e-05, 'epoch': 142.1}
{'loss': -3.8005, 'grad_norm': 47.73777389526367, 'learning_rate': 7.949264332825978e-05, 'epoch': 142.28}
{'loss': -3.7971, 'grad_norm': 32.16716766357422, 'learning_rate': 7.945205479452055e-05, 'epoch': 142.47}
{'loss': -3.8067, 'grad_norm': 41.247276306152344, 'learning_rate': 7.941146626078133e-05, 'epoch': 142.65}
{'loss': -3.7804, 'grad_norm': 42.80247497558594, 'learning_rate': 7.937087772704211e-05, 'epoch': 142.83}
{'loss': -3.7906, 'grad_norm': 32.40477752685547, 'learning_rate': 7.933028919330289e-05, 'epoch': 143.01}
{'loss': -3.7859, 'grad_norm': 37.52703094482422, 'learning_rate': 7.928970065956369e-05, 'epoch': 143.2}
{'loss': -3.7952, 'grad_norm': 34.92375564575195, 'learning_rate': 7.924911212582445e-05, 'epoch': 143.38}
{'loss': -3.8048, 'grad_norm': 42.546146392822266, 'learning_rate': 7.920852359208523e-05, 'epoch': 143.56}
{'loss': -3.7991, 'grad_norm': 35.00505065917969, 'learning_rate': 7.916793505834602e-05, 'epoch': 143.74}
{'loss': -3.783, 'grad_norm': 43.79100036621094, 'learning_rate': 7.912734652460681e-05, 'epoch': 143.93}
{'loss': -3.8027, 'grad_norm': 21.610877990722656, 'learning_rate': 7.908675799086759e-05, 'epoch': 144.11}
{'loss': -3.8027, 'grad_norm': 35.87885665893555, 'learning_rate': 7.904616945712836e-05, 'epoch': 144.29}
{'loss': -3.7974, 'grad_norm': 49.769317626953125, 'learning_rate': 7.900558092338914e-05, 'epoch': 144.47}
{'loss': -3.8009, 'grad_norm': 41.99845886230469, 'learning_rate': 7.896499238964993e-05, 'epoch': 144.66}
{'loss': -3.7871, 'grad_norm': 48.032264709472656, 'learning_rate': 7.892440385591071e-05, 'epoch': 144.84}
{'loss': -3.786, 'grad_norm': 53.319095611572266, 'learning_rate': 7.88838153221715e-05, 'epoch': 145.02}
{'loss': -3.7972, 'grad_norm': 46.22462463378906, 'learning_rate': 7.884322678843226e-05, 'epoch': 145.21}
{'loss': -3.8039, 'grad_norm': 39.91909408569336, 'learning_rate': 7.880263825469306e-05, 'epoch': 145.39}
{'loss': -3.8104, 'grad_norm': 40.59392547607422, 'learning_rate': 7.876204972095384e-05, 'epoch': 145.57}
{'loss': -3.8079, 'grad_norm': 35.84961700439453, 'learning_rate': 7.872146118721462e-05, 'epoch': 145.75}
{'loss': -3.7954, 'grad_norm': 59.08960723876953, 'learning_rate': 7.86808726534754e-05, 'epoch': 145.94}
{'loss': -3.8063, 'grad_norm': 42.13662338256836, 'learning_rate': 7.864028411973618e-05, 'epoch': 146.12}
{'loss': -3.8146, 'grad_norm': 31.304262161254883, 'learning_rate': 7.859969558599696e-05, 'epoch': 146.3}
{'loss': -3.8034, 'grad_norm': 44.61236572265625, 'learning_rate': 7.855910705225774e-05, 'epoch': 146.48}
{'loss': -3.8144, 'grad_norm': 33.01348114013672, 'learning_rate': 7.851851851851852e-05, 'epoch': 146.67}
{'loss': -3.798, 'grad_norm': 32.093868255615234, 'learning_rate': 7.84779299847793e-05, 'epoch': 146.85}
{'loss': -3.8013, 'grad_norm': 64.1519546508789, 'learning_rate': 7.843734145104008e-05, 'epoch': 147.03}
{'loss': -3.8068, 'grad_norm': 38.617149353027344, 'learning_rate': 7.839675291730087e-05, 'epoch': 147.21}
{'loss': -3.8097, 'grad_norm': 51.29214096069336, 'learning_rate': 7.835616438356165e-05, 'epoch': 147.4}
{'loss': -3.8079, 'grad_norm': 38.28435134887695, 'learning_rate': 7.831557584982243e-05, 'epoch': 147.58}
{'loss': -3.8026, 'grad_norm': 40.898155212402344, 'learning_rate': 7.827498731608321e-05, 'epoch': 147.76}
{'loss': -3.8006, 'grad_norm': 33.78391647338867, 'learning_rate': 7.823439878234399e-05, 'epoch': 147.95}
{'loss': -3.8165, 'grad_norm': 44.748878479003906, 'learning_rate': 7.819381024860477e-05, 'epoch': 148.13}
{'loss': -3.8158, 'grad_norm': 51.85597610473633, 'learning_rate': 7.815322171486555e-05, 'epoch': 148.31}
{'loss': -3.8058, 'grad_norm': 48.91145324707031, 'learning_rate': 7.811263318112633e-05, 'epoch': 148.49}
{'loss': -3.8056, 'grad_norm': 41.247196197509766, 'learning_rate': 7.807204464738713e-05, 'epoch': 148.68}
{'loss': -3.7845, 'grad_norm': 58.03807067871094, 'learning_rate': 7.80314561136479e-05, 'epoch': 148.86}
{'loss': -3.8142, 'grad_norm': 41.41543960571289, 'learning_rate': 7.799086757990867e-05, 'epoch': 149.04}
{'loss': -3.8075, 'grad_norm': 41.1955451965332, 'learning_rate': 7.795027904616946e-05, 'epoch': 149.22}
{'loss': -3.8206, 'grad_norm': 41.23255920410156, 'learning_rate': 7.790969051243025e-05, 'epoch': 149.41}
{'loss': -3.816, 'grad_norm': 48.76700973510742, 'learning_rate': 7.786910197869103e-05, 'epoch': 149.59}
{'loss': -3.8156, 'grad_norm': 48.762977600097656, 'learning_rate': 7.78285134449518e-05, 'epoch': 149.77}
{'loss': -3.807, 'grad_norm': 43.54634475708008, 'learning_rate': 7.778792491121258e-05, 'epoch': 149.95}
{'loss': -3.8134, 'grad_norm': 39.70177459716797, 'learning_rate': 7.774733637747337e-05, 'epoch': 150.14}
{'loss': -3.8242, 'grad_norm': 43.279266357421875, 'learning_rate': 7.770674784373415e-05, 'epoch': 150.32}
{'loss': -3.8225, 'grad_norm': 20.246843338012695, 'learning_rate': 7.766615930999494e-05, 'epoch': 150.5}
{'loss': -3.8175, 'grad_norm': 34.1805419921875, 'learning_rate': 7.76255707762557e-05, 'epoch': 150.68}
{'loss': -3.8092, 'grad_norm': 43.25091552734375, 'learning_rate': 7.758498224251648e-05, 'epoch': 150.87}
{'loss': -3.8141, 'grad_norm': 63.98340606689453, 'learning_rate': 7.754439370877728e-05, 'epoch': 151.05}
{'loss': -3.8123, 'grad_norm': 42.287899017333984, 'learning_rate': 7.750380517503806e-05, 'epoch': 151.23}
{'loss': -3.8142, 'grad_norm': 50.566585540771484, 'learning_rate': 7.746321664129884e-05, 'epoch': 151.42}
{'loss': -3.8205, 'grad_norm': 64.48867797851562, 'learning_rate': 7.742262810755961e-05, 'epoch': 151.6}
{'loss': -3.8097, 'grad_norm': 34.897796630859375, 'learning_rate': 7.73820395738204e-05, 'epoch': 151.78}
{'loss': -3.8191, 'grad_norm': 25.84434700012207, 'learning_rate': 7.734145104008118e-05, 'epoch': 151.96}
{'loss': -3.8267, 'grad_norm': 51.07289505004883, 'learning_rate': 7.730086250634196e-05, 'epoch': 152.15}
{'loss': -3.8159, 'grad_norm': 58.035953521728516, 'learning_rate': 7.726027397260274e-05, 'epoch': 152.33}
{'loss': -3.8218, 'grad_norm': 40.6601676940918, 'learning_rate': 7.721968543886353e-05, 'epoch': 152.51}
{'loss': -3.8315, 'grad_norm': 58.6721305847168, 'learning_rate': 7.71790969051243e-05, 'epoch': 152.69}
{'loss': -3.8169, 'grad_norm': 37.096981048583984, 'learning_rate': 7.713850837138509e-05, 'epoch': 152.88}
{'loss': -3.8232, 'grad_norm': 40.9062614440918, 'learning_rate': 7.709791983764587e-05, 'epoch': 153.06}
{'loss': -3.8234, 'grad_norm': 54.565673828125, 'learning_rate': 7.705733130390665e-05, 'epoch': 153.24}
{'loss': -3.8286, 'grad_norm': 43.834747314453125, 'learning_rate': 7.701674277016743e-05, 'epoch': 153.42}
{'loss': -3.8337, 'grad_norm': 53.6429557800293, 'learning_rate': 7.697615423642821e-05, 'epoch': 153.61}
{'loss': -3.8242, 'grad_norm': 28.417421340942383, 'learning_rate': 7.693556570268899e-05, 'epoch': 153.79}
{'loss': -3.8208, 'grad_norm': 58.298274993896484, 'learning_rate': 7.689497716894977e-05, 'epoch': 153.97}
{'loss': -3.8184, 'grad_norm': 54.48588562011719, 'learning_rate': 7.685438863521057e-05, 'epoch': 154.16}
{'loss': -3.8314, 'grad_norm': 63.26652908325195, 'learning_rate': 7.681380010147133e-05, 'epoch': 154.34}
{'loss': -3.8219, 'grad_norm': 52.668941497802734, 'learning_rate': 7.677321156773212e-05, 'epoch': 154.52}
{'loss': -3.8415, 'grad_norm': 19.106678009033203, 'learning_rate': 7.67326230339929e-05, 'epoch': 154.7}
{'loss': -3.8139, 'grad_norm': 42.588008880615234, 'learning_rate': 7.669203450025369e-05, 'epoch': 154.89}
{'loss': -3.8265, 'grad_norm': 36.515342712402344, 'learning_rate': 7.665144596651447e-05, 'epoch': 155.07}
{'loss': -3.8271, 'grad_norm': 46.44367218017578, 'learning_rate': 7.661085743277524e-05, 'epoch': 155.25}
{'loss': -3.8284, 'grad_norm': 41.054805755615234, 'learning_rate': 7.657026889903602e-05, 'epoch': 155.43}
{'loss': -3.8361, 'grad_norm': 43.10994338989258, 'learning_rate': 7.65296803652968e-05, 'epoch': 155.62}
{'loss': -3.822, 'grad_norm': 52.132484436035156, 'learning_rate': 7.64890918315576e-05, 'epoch': 155.8}
{'loss': -3.81, 'grad_norm': 45.13261795043945, 'learning_rate': 7.644850329781838e-05, 'epoch': 155.98}
{'loss': -3.8308, 'grad_norm': 37.704071044921875, 'learning_rate': 7.640791476407914e-05, 'epoch': 156.16}
{'loss': -3.8326, 'grad_norm': 63.669559478759766, 'learning_rate': 7.636732623033992e-05, 'epoch': 156.35}
{'loss': -3.8335, 'grad_norm': 32.40660858154297, 'learning_rate': 7.632673769660072e-05, 'epoch': 156.53}
{'loss': -3.8386, 'grad_norm': 17.81275177001953, 'learning_rate': 7.62861491628615e-05, 'epoch': 156.71}
{'loss': -3.8205, 'grad_norm': 51.39036560058594, 'learning_rate': 7.624556062912228e-05, 'epoch': 156.89}
{'loss': -3.8279, 'grad_norm': 43.0088996887207, 'learning_rate': 7.620497209538305e-05, 'epoch': 157.08}
{'loss': -3.8412, 'grad_norm': 39.18755340576172, 'learning_rate': 7.616438356164384e-05, 'epoch': 157.26}
{'loss': -3.8424, 'grad_norm': 42.96813201904297, 'learning_rate': 7.612379502790462e-05, 'epoch': 157.44}
{'loss': -3.8416, 'grad_norm': 40.38224792480469, 'learning_rate': 7.60832064941654e-05, 'epoch': 157.63}
{'loss': -3.8238, 'grad_norm': 41.28013229370117, 'learning_rate': 7.604261796042619e-05, 'epoch': 157.81}
{'loss': -3.8315, 'grad_norm': 55.97114562988281, 'learning_rate': 7.600202942668697e-05, 'epoch': 157.99}
{'loss': -3.8325, 'grad_norm': 50.43638229370117, 'learning_rate': 7.596144089294775e-05, 'epoch': 158.17}
{'loss': -3.8344, 'grad_norm': 55.91176223754883, 'learning_rate': 7.592085235920853e-05, 'epoch': 158.36}
{'loss': -3.8355, 'grad_norm': 39.76185989379883, 'learning_rate': 7.588026382546931e-05, 'epoch': 158.54}
{'loss': -3.8466, 'grad_norm': 23.65605926513672, 'learning_rate': 7.583967529173009e-05, 'epoch': 158.72}
{'loss': -3.826, 'grad_norm': 32.84621047973633, 'learning_rate': 7.579908675799087e-05, 'epoch': 158.9}
{'loss': -3.8279, 'grad_norm': 35.62310028076172, 'learning_rate': 7.575849822425165e-05, 'epoch': 159.09}
{'loss': -3.8444, 'grad_norm': 38.85203552246094, 'learning_rate': 7.571790969051243e-05, 'epoch': 159.27}
{'loss': -3.8462, 'grad_norm': 31.966367721557617, 'learning_rate': 7.567732115677321e-05, 'epoch': 159.45}
{'loss': -3.849, 'grad_norm': 34.75680160522461, 'learning_rate': 7.5636732623034e-05, 'epoch': 159.63}
{'loss': -3.8381, 'grad_norm': 31.224884033203125, 'learning_rate': 7.559614408929478e-05, 'epoch': 159.82}
{'loss': -3.8363, 'grad_norm': 37.34522247314453, 'learning_rate': 7.555555555555556e-05, 'epoch': 160.0}
{'loss': -3.8383, 'grad_norm': 32.92702102661133, 'learning_rate': 7.551496702181634e-05, 'epoch': 160.18}
{'loss': -3.8412, 'grad_norm': 50.51445388793945, 'learning_rate': 7.547437848807712e-05, 'epoch': 160.37}
{'loss': -3.8471, 'grad_norm': 48.618953704833984, 'learning_rate': 7.543378995433791e-05, 'epoch': 160.55}
{'loss': -3.8499, 'grad_norm': 24.003353118896484, 'learning_rate': 7.539320142059868e-05, 'epoch': 160.73}
{'loss': -3.8006, 'grad_norm': 52.30615234375, 'learning_rate': 7.535261288685946e-05, 'epoch': 160.91}
{'loss': -3.8439, 'grad_norm': 58.368675231933594, 'learning_rate': 7.531202435312024e-05, 'epoch': 161.1}
{'loss': -3.8399, 'grad_norm': 52.712223052978516, 'learning_rate': 7.527143581938104e-05, 'epoch': 161.28}
{'loss': -3.841, 'grad_norm': 36.506919860839844, 'learning_rate': 7.523084728564182e-05, 'epoch': 161.46}
{'loss': -3.856, 'grad_norm': 45.32421875, 'learning_rate': 7.519025875190258e-05, 'epoch': 161.64}
{'loss': -3.839, 'grad_norm': 54.40919494628906, 'learning_rate': 7.514967021816337e-05, 'epoch': 161.83}
{'loss': -3.8402, 'grad_norm': 21.930137634277344, 'learning_rate': 7.510908168442416e-05, 'epoch': 162.01}
{'loss': -3.8375, 'grad_norm': 53.96364212036133, 'learning_rate': 7.506849315068494e-05, 'epoch': 162.19}
{'loss': -3.8511, 'grad_norm': 41.707576751708984, 'learning_rate': 7.502790461694572e-05, 'epoch': 162.37}
{'loss': -3.8518, 'grad_norm': 49.95208740234375, 'learning_rate': 7.498731608320649e-05, 'epoch': 162.56}
{'loss': -3.8491, 'grad_norm': 32.62144470214844, 'learning_rate': 7.494672754946728e-05, 'epoch': 162.74}
{'loss': -3.8333, 'grad_norm': 49.07311248779297, 'learning_rate': 7.490613901572806e-05, 'epoch': 162.92}
{'loss': -3.8451, 'grad_norm': 62.4786491394043, 'learning_rate': 7.486555048198885e-05, 'epoch': 163.11}
{'loss': -3.8464, 'grad_norm': 31.215505599975586, 'learning_rate': 7.482496194824963e-05, 'epoch': 163.29}
{'loss': -3.8347, 'grad_norm': 50.461143493652344, 'learning_rate': 7.47843734145104e-05, 'epoch': 163.47}
{'loss': -3.8581, 'grad_norm': 45.982852935791016, 'learning_rate': 7.474378488077119e-05, 'epoch': 163.65}
{'loss': -3.8392, 'grad_norm': 42.0224723815918, 'learning_rate': 7.470319634703197e-05, 'epoch': 163.84}
{'loss': -3.8468, 'grad_norm': 32.89377975463867, 'learning_rate': 7.466260781329275e-05, 'epoch': 164.02}
{'loss': -3.8558, 'grad_norm': 43.72860336303711, 'learning_rate': 7.462201927955353e-05, 'epoch': 164.2}
{'loss': -3.8565, 'grad_norm': 38.236610412597656, 'learning_rate': 7.458143074581431e-05, 'epoch': 164.38}
{'loss': -3.855, 'grad_norm': 49.59966278076172, 'learning_rate': 7.454084221207509e-05, 'epoch': 164.57}
{'loss': -3.856, 'grad_norm': 69.6398696899414, 'learning_rate': 7.450025367833587e-05, 'epoch': 164.75}
{'loss': -3.8383, 'grad_norm': 33.36825942993164, 'learning_rate': 7.445966514459665e-05, 'epoch': 164.93}
{'loss': -3.8535, 'grad_norm': 41.964786529541016, 'learning_rate': 7.441907661085744e-05, 'epoch': 165.11}
{'loss': -3.8569, 'grad_norm': 52.81566619873047, 'learning_rate': 7.437848807711822e-05, 'epoch': 165.3}
{'loss': -3.8561, 'grad_norm': 20.64939308166504, 'learning_rate': 7.4337899543379e-05, 'epoch': 165.48}
{'loss': -3.8631, 'grad_norm': 31.950212478637695, 'learning_rate': 7.429731100963978e-05, 'epoch': 165.66}
{'loss': -3.831, 'grad_norm': 49.33331298828125, 'learning_rate': 7.425672247590056e-05, 'epoch': 165.84}
{'loss': -3.84, 'grad_norm': 40.19441223144531, 'learning_rate': 7.421613394216135e-05, 'epoch': 166.03}
{'loss': -3.8416, 'grad_norm': 54.61141586303711, 'learning_rate': 7.417554540842212e-05, 'epoch': 166.21}
{'loss': -3.8485, 'grad_norm': 54.39379119873047, 'learning_rate': 7.41349568746829e-05, 'epoch': 166.39}
{'loss': -3.8567, 'grad_norm': 41.16139221191406, 'learning_rate': 7.409436834094368e-05, 'epoch': 166.58}
{'loss': -3.8519, 'grad_norm': 29.520980834960938, 'learning_rate': 7.405377980720448e-05, 'epoch': 166.76}
{'loss': -3.8435, 'grad_norm': 59.44611358642578, 'learning_rate': 7.401319127346526e-05, 'epoch': 166.94}
{'loss': -3.854, 'grad_norm': 32.75864028930664, 'learning_rate': 7.397260273972603e-05, 'epoch': 167.12}
{'loss': -3.8712, 'grad_norm': 46.482460021972656, 'learning_rate': 7.39320142059868e-05, 'epoch': 167.31}
{'loss': -3.8557, 'grad_norm': 49.421836853027344, 'learning_rate': 7.389142567224759e-05, 'epoch': 167.49}
{'loss': -3.8602, 'grad_norm': 57.96940231323242, 'learning_rate': 7.385083713850838e-05, 'epoch': 167.67}
{'loss': -3.8464, 'grad_norm': 33.349483489990234, 'learning_rate': 7.381024860476916e-05, 'epoch': 167.85}
{'loss': -3.8567, 'grad_norm': 46.74189758300781, 'learning_rate': 7.376966007102993e-05, 'epoch': 168.04}
{'loss': -3.8583, 'grad_norm': 36.56770324707031, 'learning_rate': 7.372907153729071e-05, 'epoch': 168.22}
