Starting time: Wed Jul 31 03:24:39 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 57, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14816c290d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_091639_obj_57
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_091639_obj_57 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6175, 'grad_norm': 3.6715428829193115, 'learning_rate': 3.686635944700461e-07, 'epoch': 0.18}
{'loss': -3.7583, 'grad_norm': 41.12276840209961, 'learning_rate': 8.268305171530978e-05, 'epoch': 127.93}
{'loss': -3.7663, 'grad_norm': 41.87350845336914, 'learning_rate': 8.2642089093702e-05, 'epoch': 128.11}
{'loss': -3.7596, 'grad_norm': 42.6679801940918, 'learning_rate': 8.260112647209421e-05, 'epoch': 128.29}
{'loss': -3.7565, 'grad_norm': 47.09092330932617, 'learning_rate': 8.256016385048644e-05, 'epoch': 128.48}
{'loss': -3.7723, 'grad_norm': 39.46770095825195, 'learning_rate': 8.251920122887865e-05, 'epoch': 128.66}
{'loss': -3.757, 'grad_norm': 39.78641128540039, 'learning_rate': 8.247823860727087e-05, 'epoch': 128.85}
{'loss': -3.7611, 'grad_norm': 47.3979377746582, 'learning_rate': 8.243727598566309e-05, 'epoch': 129.03}
{'loss': -3.7679, 'grad_norm': 34.93415069580078, 'learning_rate': 8.23963133640553e-05, 'epoch': 129.22}
{'loss': -3.7612, 'grad_norm': 30.084095001220703, 'learning_rate': 8.235535074244753e-05, 'epoch': 129.4}
{'loss': -3.7784, 'grad_norm': 45.500511169433594, 'learning_rate': 8.231438812083973e-05, 'epoch': 129.59}
{'loss': -3.7803, 'grad_norm': 22.97360610961914, 'learning_rate': 8.227342549923196e-05, 'epoch': 129.77}
{'loss': -3.7716, 'grad_norm': 33.37795639038086, 'learning_rate': 8.223246287762418e-05, 'epoch': 129.95}
{'loss': -3.7716, 'grad_norm': 37.6348991394043, 'learning_rate': 8.219150025601638e-05, 'epoch': 130.14}
{'loss': -3.7527, 'grad_norm': 47.74481964111328, 'learning_rate': 8.215053763440861e-05, 'epoch': 130.32}
{'loss': -3.7635, 'grad_norm': 47.92673873901367, 'learning_rate': 8.210957501280083e-05, 'epoch': 130.51}
{'loss': -3.7801, 'grad_norm': 39.987030029296875, 'learning_rate': 8.206861239119304e-05, 'epoch': 130.69}
{'loss': -3.7699, 'grad_norm': 49.04731369018555, 'learning_rate': 8.202764976958526e-05, 'epoch': 130.88}
{'loss': -3.7669, 'grad_norm': 70.3658447265625, 'learning_rate': 8.198668714797747e-05, 'epoch': 131.06}
{'loss': -3.7577, 'grad_norm': 44.668907165527344, 'learning_rate': 8.194572452636969e-05, 'epoch': 131.24}
{'loss': -3.7622, 'grad_norm': 47.11308288574219, 'learning_rate': 8.19047619047619e-05, 'epoch': 131.43}
{'loss': -3.7725, 'grad_norm': 47.935604095458984, 'learning_rate': 8.186379928315413e-05, 'epoch': 131.61}
{'loss': -3.774, 'grad_norm': 37.99628448486328, 'learning_rate': 8.182283666154635e-05, 'epoch': 131.8}
{'loss': -3.766, 'grad_norm': 49.95728302001953, 'learning_rate': 8.178187403993855e-05, 'epoch': 131.98}
{'loss': -3.7747, 'grad_norm': 37.260860443115234, 'learning_rate': 8.174091141833078e-05, 'epoch': 132.17}
{'loss': -3.7625, 'grad_norm': 47.31916809082031, 'learning_rate': 8.1699948796723e-05, 'epoch': 132.35}
{'loss': -3.7781, 'grad_norm': 43.826412200927734, 'learning_rate': 8.165898617511521e-05, 'epoch': 132.53}
{'loss': -3.7946, 'grad_norm': 34.201560974121094, 'learning_rate': 8.161802355350743e-05, 'epoch': 132.72}
{'loss': -3.7765, 'grad_norm': 22.203224182128906, 'learning_rate': 8.157706093189964e-05, 'epoch': 132.9}
{'loss': -3.7692, 'grad_norm': 45.00545883178711, 'learning_rate': 8.153609831029186e-05, 'epoch': 133.09}
{'loss': -3.7746, 'grad_norm': 39.479652404785156, 'learning_rate': 8.149513568868408e-05, 'epoch': 133.27}
{'loss': -3.7707, 'grad_norm': 43.34014129638672, 'learning_rate': 8.14541730670763e-05, 'epoch': 133.46}
{'loss': -3.7852, 'grad_norm': 47.02309036254883, 'learning_rate': 8.141321044546851e-05, 'epoch': 133.64}
{'loss': -3.7832, 'grad_norm': 29.850391387939453, 'learning_rate': 8.137224782386072e-05, 'epoch': 133.82}
{'loss': -3.7727, 'grad_norm': 40.88399887084961, 'learning_rate': 8.133128520225295e-05, 'epoch': 134.01}
{'loss': -3.7838, 'grad_norm': 48.83568572998047, 'learning_rate': 8.129032258064517e-05, 'epoch': 134.19}
{'loss': -3.7776, 'grad_norm': 43.402957916259766, 'learning_rate': 8.124935995903738e-05, 'epoch': 134.38}
{'loss': -3.7822, 'grad_norm': 48.29770278930664, 'learning_rate': 8.12083973374296e-05, 'epoch': 134.56}
{'loss': -3.7934, 'grad_norm': 46.35519027709961, 'learning_rate': 8.116743471582182e-05, 'epoch': 134.75}
{'loss': -3.7759, 'grad_norm': 33.50859451293945, 'learning_rate': 8.112647209421403e-05, 'epoch': 134.93}
{'loss': -3.7801, 'grad_norm': 51.71012496948242, 'learning_rate': 8.108550947260625e-05, 'epoch': 135.12}
{'loss': -3.7682, 'grad_norm': 43.943870544433594, 'learning_rate': 8.104454685099848e-05, 'epoch': 135.3}
{'loss': -3.7746, 'grad_norm': 45.3554573059082, 'learning_rate': 8.100358422939068e-05, 'epoch': 135.48}
{'loss': -3.7962, 'grad_norm': 34.103233337402344, 'learning_rate': 8.096262160778291e-05, 'epoch': 135.67}
{'loss': -3.7818, 'grad_norm': 49.9173583984375, 'learning_rate': 8.092165898617512e-05, 'epoch': 135.85}
{'loss': -3.7744, 'grad_norm': 31.93974494934082, 'learning_rate': 8.088069636456733e-05, 'epoch': 136.04}
{'loss': -3.7886, 'grad_norm': 39.814884185791016, 'learning_rate': 8.083973374295956e-05, 'epoch': 136.22}
{'loss': -3.7798, 'grad_norm': 42.53224182128906, 'learning_rate': 8.079877112135177e-05, 'epoch': 136.41}
{'loss': -3.7962, 'grad_norm': 39.062320709228516, 'learning_rate': 8.075780849974399e-05, 'epoch': 136.59}
{'loss': -3.794, 'grad_norm': 36.12164306640625, 'learning_rate': 8.07168458781362e-05, 'epoch': 136.77}
{'loss': -3.7942, 'grad_norm': 32.33271789550781, 'learning_rate': 8.067588325652842e-05, 'epoch': 136.96}
{'loss': -3.7875, 'grad_norm': 45.139862060546875, 'learning_rate': 8.063492063492063e-05, 'epoch': 137.14}
{'loss': -3.7704, 'grad_norm': 46.75293731689453, 'learning_rate': 8.059395801331285e-05, 'epoch': 137.33}
{'loss': -3.7806, 'grad_norm': 48.19725799560547, 'learning_rate': 8.055299539170508e-05, 'epoch': 137.51}
{'loss': -3.7963, 'grad_norm': 41.394256591796875, 'learning_rate': 8.05120327700973e-05, 'epoch': 137.7}
{'loss': -3.7874, 'grad_norm': 25.456396102905273, 'learning_rate': 8.04710701484895e-05, 'epoch': 137.88}
{'loss': -3.7916, 'grad_norm': 23.50210952758789, 'learning_rate': 8.043010752688173e-05, 'epoch': 138.06}
{'loss': -3.7879, 'grad_norm': 43.69430160522461, 'learning_rate': 8.038914490527394e-05, 'epoch': 138.25}
{'loss': -3.7892, 'grad_norm': 29.52042579650879, 'learning_rate': 8.034818228366616e-05, 'epoch': 138.43}
{'loss': -3.7993, 'grad_norm': 35.2147331237793, 'learning_rate': 8.030721966205837e-05, 'epoch': 138.62}
{'loss': -3.7981, 'grad_norm': 38.761714935302734, 'learning_rate': 8.026625704045059e-05, 'epoch': 138.8}
{'loss': -3.7918, 'grad_norm': 28.984189987182617, 'learning_rate': 8.02252944188428e-05, 'epoch': 138.99}
{'loss': -3.7904, 'grad_norm': 47.29256820678711, 'learning_rate': 8.018433179723502e-05, 'epoch': 139.17}
{'loss': -3.7837, 'grad_norm': 58.47216796875, 'learning_rate': 8.014336917562725e-05, 'epoch': 139.35}
{'loss': -3.793, 'grad_norm': 44.54088592529297, 'learning_rate': 8.010240655401945e-05, 'epoch': 139.54}
{'loss': -3.8051, 'grad_norm': 43.101165771484375, 'learning_rate': 8.006144393241167e-05, 'epoch': 139.72}
{'loss': -3.7925, 'grad_norm': 21.499845504760742, 'learning_rate': 8.00204813108039e-05, 'epoch': 139.91}
{'loss': -3.792, 'grad_norm': 76.49848937988281, 'learning_rate': 7.997951868919611e-05, 'epoch': 140.09}
{'loss': -3.7591, 'grad_norm': 33.49100875854492, 'learning_rate': 7.993855606758833e-05, 'epoch': 140.28}
{'loss': -3.795, 'grad_norm': 58.79193115234375, 'learning_rate': 7.989759344598055e-05, 'epoch': 140.46}
{'loss': -3.8028, 'grad_norm': 40.324310302734375, 'learning_rate': 7.985663082437278e-05, 'epoch': 140.65}
{'loss': -3.806, 'grad_norm': 25.239431381225586, 'learning_rate': 7.981566820276498e-05, 'epoch': 140.83}
{'loss': -3.7995, 'grad_norm': 58.27608108520508, 'learning_rate': 7.97747055811572e-05, 'epoch': 141.01}
{'loss': -3.7926, 'grad_norm': 43.82895278930664, 'learning_rate': 7.973374295954942e-05, 'epoch': 141.2}
{'loss': -3.7937, 'grad_norm': 32.29762268066406, 'learning_rate': 7.969278033794163e-05, 'epoch': 141.38}
{'loss': -3.8007, 'grad_norm': 51.505393981933594, 'learning_rate': 7.965181771633385e-05, 'epoch': 141.57}
{'loss': -3.8079, 'grad_norm': 45.42410659790039, 'learning_rate': 7.961085509472607e-05, 'epoch': 141.75}
{'loss': -3.797, 'grad_norm': 50.13489532470703, 'learning_rate': 7.956989247311829e-05, 'epoch': 141.94}
{'loss': -3.802, 'grad_norm': 24.754545211791992, 'learning_rate': 7.95289298515105e-05, 'epoch': 142.12}
{'loss': -3.8025, 'grad_norm': 45.5149040222168, 'learning_rate': 7.948796722990272e-05, 'epoch': 142.3}
{'loss': -3.805, 'grad_norm': 34.93014144897461, 'learning_rate': 7.944700460829493e-05, 'epoch': 142.49}
{'loss': -3.808, 'grad_norm': 72.46263122558594, 'learning_rate': 7.940604198668715e-05, 'epoch': 142.67}
{'loss': -3.8046, 'grad_norm': 45.57648468017578, 'learning_rate': 7.936507936507937e-05, 'epoch': 142.86}
{'loss': -3.8025, 'grad_norm': 49.06451416015625, 'learning_rate': 7.93241167434716e-05, 'epoch': 143.04}
{'loss': -3.8024, 'grad_norm': 44.23016357421875, 'learning_rate': 7.92831541218638e-05, 'epoch': 143.23}
{'loss': -3.8058, 'grad_norm': 26.157726287841797, 'learning_rate': 7.924219150025603e-05, 'epoch': 143.41}
{'loss': -3.8064, 'grad_norm': 54.81874465942383, 'learning_rate': 7.920122887864824e-05, 'epoch': 143.59}
{'loss': -3.8035, 'grad_norm': 47.94597244262695, 'learning_rate': 7.916026625704044e-05, 'epoch': 143.78}
{'loss': -3.8065, 'grad_norm': 64.30305480957031, 'learning_rate': 7.911930363543267e-05, 'epoch': 143.96}
{'loss': -3.7985, 'grad_norm': 59.978641510009766, 'learning_rate': 7.907834101382489e-05, 'epoch': 144.15}
{'loss': -3.7759, 'grad_norm': 33.02273178100586, 'learning_rate': 7.90373783922171e-05, 'epoch': 144.33}
{'loss': -3.8125, 'grad_norm': 28.028730392456055, 'learning_rate': 7.899641577060932e-05, 'epoch': 144.52}
{'loss': -3.8155, 'grad_norm': 36.816524505615234, 'learning_rate': 7.895545314900154e-05, 'epoch': 144.7}
{'loss': -3.8029, 'grad_norm': 43.17548370361328, 'learning_rate': 7.891449052739375e-05, 'epoch': 144.88}
{'loss': -3.8077, 'grad_norm': 42.00412368774414, 'learning_rate': 7.887352790578597e-05, 'epoch': 145.07}
{'loss': -3.8032, 'grad_norm': 55.69417953491211, 'learning_rate': 7.88325652841782e-05, 'epoch': 145.25}
{'loss': -3.8088, 'grad_norm': 51.09477615356445, 'learning_rate': 7.879160266257041e-05, 'epoch': 145.44}
{'loss': -3.8193, 'grad_norm': 58.08374786376953, 'learning_rate': 7.875064004096262e-05, 'epoch': 145.62}
{'loss': -3.8155, 'grad_norm': 32.428627014160156, 'learning_rate': 7.870967741935484e-05, 'epoch': 145.81}
{'loss': -3.8128, 'grad_norm': 40.22985076904297, 'learning_rate': 7.866871479774706e-05, 'epoch': 145.99}
{'loss': -3.8067, 'grad_norm': 24.192167282104492, 'learning_rate': 7.862775217613928e-05, 'epoch': 146.18}
{'loss': -3.7983, 'grad_norm': 34.55109405517578, 'learning_rate': 7.858678955453149e-05, 'epoch': 146.36}
{'loss': -3.8114, 'grad_norm': 44.54856491088867, 'learning_rate': 7.854582693292372e-05, 'epoch': 146.54}
{'loss': -3.8285, 'grad_norm': 48.747528076171875, 'learning_rate': 7.850486431131592e-05, 'epoch': 146.73}
{'loss': -3.8087, 'grad_norm': 56.72035598754883, 'learning_rate': 7.846390168970814e-05, 'epoch': 146.91}
{'loss': -3.8109, 'grad_norm': 47.772342681884766, 'learning_rate': 7.842293906810037e-05, 'epoch': 147.1}
{'loss': -3.8055, 'grad_norm': 35.47294235229492, 'learning_rate': 7.838197644649257e-05, 'epoch': 147.28}
{'loss': -3.8146, 'grad_norm': 35.17404556274414, 'learning_rate': 7.83410138248848e-05, 'epoch': 147.47}
{'loss': -3.8231, 'grad_norm': 43.11870574951172, 'learning_rate': 7.830005120327702e-05, 'epoch': 147.65}
{'loss': -3.8266, 'grad_norm': 35.40852737426758, 'learning_rate': 7.825908858166923e-05, 'epoch': 147.83}
{'loss': -3.8121, 'grad_norm': 41.37582015991211, 'learning_rate': 7.821812596006145e-05, 'epoch': 148.02}
{'loss': -3.8166, 'grad_norm': 37.545204162597656, 'learning_rate': 7.817716333845366e-05, 'epoch': 148.2}
{'loss': -3.8125, 'grad_norm': 44.41722106933594, 'learning_rate': 7.81362007168459e-05, 'epoch': 148.39}
{'loss': -3.8211, 'grad_norm': 64.36758422851562, 'learning_rate': 7.80952380952381e-05, 'epoch': 148.57}
{'loss': -3.8296, 'grad_norm': 26.760536193847656, 'learning_rate': 7.805427547363031e-05, 'epoch': 148.76}
{'loss': -3.8175, 'grad_norm': 58.20893859863281, 'learning_rate': 7.801331285202254e-05, 'epoch': 148.94}
{'loss': -3.8287, 'grad_norm': 39.817142486572266, 'learning_rate': 7.797235023041474e-05, 'epoch': 149.12}
{'loss': -3.8101, 'grad_norm': 33.26625061035156, 'learning_rate': 7.793138760880697e-05, 'epoch': 149.31}
{'loss': -3.8221, 'grad_norm': 30.720388412475586, 'learning_rate': 7.789042498719919e-05, 'epoch': 149.49}
{'loss': -3.82, 'grad_norm': 45.953128814697266, 'learning_rate': 7.784946236559139e-05, 'epoch': 149.68}
{'loss': -3.8217, 'grad_norm': 30.15360450744629, 'learning_rate': 7.780849974398362e-05, 'epoch': 149.86}
{'loss': -3.8176, 'grad_norm': 32.40282440185547, 'learning_rate': 7.776753712237584e-05, 'epoch': 150.05}
{'loss': -3.8186, 'grad_norm': 35.6855583190918, 'learning_rate': 7.772657450076805e-05, 'epoch': 150.23}
{'loss': -3.8243, 'grad_norm': 32.51503372192383, 'learning_rate': 7.768561187916027e-05, 'epoch': 150.41}
{'loss': -3.8304, 'grad_norm': 48.63837814331055, 'learning_rate': 7.764464925755248e-05, 'epoch': 150.6}
{'loss': -3.827, 'grad_norm': 33.897003173828125, 'learning_rate': 7.760368663594471e-05, 'epoch': 150.78}
{'loss': -3.8197, 'grad_norm': 38.48524475097656, 'learning_rate': 7.756272401433691e-05, 'epoch': 150.97}
{'loss': -3.823, 'grad_norm': 40.93683624267578, 'learning_rate': 7.752176139272914e-05, 'epoch': 151.15}
{'loss': -3.8141, 'grad_norm': 28.495059967041016, 'learning_rate': 7.748079877112136e-05, 'epoch': 151.34}
{'loss': -3.8251, 'grad_norm': 50.896514892578125, 'learning_rate': 7.743983614951356e-05, 'epoch': 151.52}
{'loss': -3.8315, 'grad_norm': 27.08168601989746, 'learning_rate': 7.739887352790579e-05, 'epoch': 151.71}
{'loss': -3.8262, 'grad_norm': 37.721500396728516, 'learning_rate': 7.735791090629801e-05, 'epoch': 151.89}
{'loss': -3.8216, 'grad_norm': 54.376319885253906, 'learning_rate': 7.731694828469022e-05, 'epoch': 152.07}
{'loss': -3.8145, 'grad_norm': 32.17684555053711, 'learning_rate': 7.727598566308244e-05, 'epoch': 152.26}
{'loss': -3.818, 'grad_norm': 50.22229766845703, 'learning_rate': 7.723502304147467e-05, 'epoch': 152.44}
{'loss': -3.8322, 'grad_norm': 68.81753540039062, 'learning_rate': 7.719406041986687e-05, 'epoch': 152.63}
{'loss': -3.8311, 'grad_norm': 39.66020965576172, 'learning_rate': 7.715309779825909e-05, 'epoch': 152.81}
{'loss': -3.8287, 'grad_norm': 35.43610763549805, 'learning_rate': 7.711213517665132e-05, 'epoch': 153.0}
{'loss': -3.8338, 'grad_norm': 40.229373931884766, 'learning_rate': 7.707117255504353e-05, 'epoch': 153.18}
{'loss': -3.8281, 'grad_norm': 39.654449462890625, 'learning_rate': 7.703020993343575e-05, 'epoch': 153.36}
{'loss': -3.8347, 'grad_norm': 52.78907775878906, 'learning_rate': 7.698924731182796e-05, 'epoch': 153.55}
{'loss': -3.8451, 'grad_norm': 44.78650665283203, 'learning_rate': 7.694828469022018e-05, 'epoch': 153.73}
{'loss': -3.8308, 'grad_norm': 33.3300895690918, 'learning_rate': 7.69073220686124e-05, 'epoch': 153.92}
{'loss': -3.8326, 'grad_norm': 27.656715393066406, 'learning_rate': 7.686635944700461e-05, 'epoch': 154.1}
{'loss': -3.8332, 'grad_norm': 53.29228973388672, 'learning_rate': 7.682539682539684e-05, 'epoch': 154.29}
{'loss': -3.8194, 'grad_norm': 45.73171615600586, 'learning_rate': 7.678443420378904e-05, 'epoch': 154.47}
{'loss': -3.8375, 'grad_norm': 43.94418716430664, 'learning_rate': 7.674347158218126e-05, 'epoch': 154.65}
{'loss': -3.8376, 'grad_norm': 50.1419677734375, 'learning_rate': 7.670250896057349e-05, 'epoch': 154.84}
{'loss': -3.8313, 'grad_norm': 54.74787139892578, 'learning_rate': 7.666154633896569e-05, 'epoch': 155.02}
{'loss': -3.8376, 'grad_norm': 59.28480529785156, 'learning_rate': 7.662058371735792e-05, 'epoch': 155.21}
{'loss': -3.8269, 'grad_norm': 30.02132797241211, 'learning_rate': 7.657962109575013e-05, 'epoch': 155.39}
{'loss': -3.8398, 'grad_norm': 52.2132568359375, 'learning_rate': 7.653865847414235e-05, 'epoch': 155.58}
{'loss': -3.8437, 'grad_norm': 39.67557144165039, 'learning_rate': 7.649769585253457e-05, 'epoch': 155.76}
{'loss': -3.8299, 'grad_norm': 44.54379653930664, 'learning_rate': 7.645673323092678e-05, 'epoch': 155.94}
{'loss': -3.84, 'grad_norm': 25.426931381225586, 'learning_rate': 7.6415770609319e-05, 'epoch': 156.13}
{'loss': -3.8301, 'grad_norm': 36.63734436035156, 'learning_rate': 7.637480798771121e-05, 'epoch': 156.31}
{'loss': -3.8255, 'grad_norm': 44.23146057128906, 'learning_rate': 7.633384536610343e-05, 'epoch': 156.5}
{'loss': -3.8491, 'grad_norm': 48.859832763671875, 'learning_rate': 7.629288274449566e-05, 'epoch': 156.68}
{'loss': -3.8424, 'grad_norm': 39.93873596191406, 'learning_rate': 7.625192012288786e-05, 'epoch': 156.87}
{'loss': -3.8389, 'grad_norm': 31.27325439453125, 'learning_rate': 7.621095750128009e-05, 'epoch': 157.05}
{'loss': -3.8387, 'grad_norm': 26.084341049194336, 'learning_rate': 7.61699948796723e-05, 'epoch': 157.24}
{'loss': -3.836, 'grad_norm': 32.96406936645508, 'learning_rate': 7.612903225806451e-05, 'epoch': 157.42}
{'loss': -3.853, 'grad_norm': 41.551029205322266, 'learning_rate': 7.608806963645674e-05, 'epoch': 157.6}
{'loss': -3.8465, 'grad_norm': 54.39451599121094, 'learning_rate': 7.604710701484895e-05, 'epoch': 157.79}
{'loss': -3.8413, 'grad_norm': 50.427276611328125, 'learning_rate': 7.600614439324117e-05, 'epoch': 157.97}
{'loss': -3.8442, 'grad_norm': 46.03255844116211, 'learning_rate': 7.596518177163338e-05, 'epoch': 158.16}
{'loss': -3.8326, 'grad_norm': 46.59612274169922, 'learning_rate': 7.592421915002561e-05, 'epoch': 158.34}
{'loss': -3.8447, 'grad_norm': 34.599063873291016, 'learning_rate': 7.588325652841782e-05, 'epoch': 158.53}
{'loss': -3.8505, 'grad_norm': 45.45252227783203, 'learning_rate': 7.584229390681003e-05, 'epoch': 158.71}
{'loss': -3.8389, 'grad_norm': 43.34138870239258, 'learning_rate': 7.580133128520226e-05, 'epoch': 158.89}
{'loss': -3.8471, 'grad_norm': 44.13368225097656, 'learning_rate': 7.576036866359448e-05, 'epoch': 159.08}
{'loss': -3.8438, 'grad_norm': 38.95530319213867, 'learning_rate': 7.57194060419867e-05, 'epoch': 159.26}
{'loss': -3.842, 'grad_norm': 33.39440155029297, 'learning_rate': 7.567844342037891e-05, 'epoch': 159.45}
{'loss': -3.8556, 'grad_norm': 52.69426727294922, 'learning_rate': 7.563748079877112e-05, 'epoch': 159.63}
{'loss': -3.8545, 'grad_norm': 37.448402404785156, 'learning_rate': 7.559651817716334e-05, 'epoch': 159.82}
{'loss': -3.8454, 'grad_norm': 36.15738296508789, 'learning_rate': 7.555555555555556e-05, 'epoch': 160.0}
{'loss': -3.8495, 'grad_norm': 29.997175216674805, 'learning_rate': 7.551459293394779e-05, 'epoch': 160.18}
{'loss': -3.8396, 'grad_norm': 38.74533462524414, 'learning_rate': 7.547363031233999e-05, 'epoch': 160.37}
{'loss': -3.853, 'grad_norm': 47.0860595703125, 'learning_rate': 7.54326676907322e-05, 'epoch': 160.55}
{'loss': -3.8605, 'grad_norm': 46.59523391723633, 'learning_rate': 7.539170506912443e-05, 'epoch': 160.74}
{'loss': -3.8403, 'grad_norm': 35.35563278198242, 'learning_rate': 7.535074244751665e-05, 'epoch': 160.92}
{'loss': -3.851, 'grad_norm': 34.41968536376953, 'learning_rate': 7.530977982590886e-05, 'epoch': 161.11}
{'loss': -3.8382, 'grad_norm': 39.10777282714844, 'learning_rate': 7.526881720430108e-05, 'epoch': 161.29}
{'loss': -3.8471, 'grad_norm': 43.62667465209961, 'learning_rate': 7.52278545826933e-05, 'epoch': 161.47}
{'loss': -3.861, 'grad_norm': 33.09838104248047, 'learning_rate': 7.518689196108551e-05, 'epoch': 161.66}
{'loss': -3.8539, 'grad_norm': 56.15947723388672, 'learning_rate': 7.514592933947773e-05, 'epoch': 161.84}
{'loss': -3.8491, 'grad_norm': 59.474205017089844, 'learning_rate': 7.510496671786996e-05, 'epoch': 162.03}
{'loss': -3.851, 'grad_norm': 33.64582061767578, 'learning_rate': 7.506400409626216e-05, 'epoch': 162.21}
{'loss': -3.8532, 'grad_norm': 55.87057113647461, 'learning_rate': 7.502304147465438e-05, 'epoch': 162.4}
{'loss': -3.8636, 'grad_norm': 58.40586471557617, 'learning_rate': 7.49820788530466e-05, 'epoch': 162.58}
{'loss': -3.8538, 'grad_norm': 54.36960220336914, 'learning_rate': 7.494111623143881e-05, 'epoch': 162.76}
{'loss': -3.8428, 'grad_norm': 36.57317352294922, 'learning_rate': 7.490015360983104e-05, 'epoch': 162.95}
{'loss': -3.8476, 'grad_norm': 43.88681411743164, 'learning_rate': 7.485919098822325e-05, 'epoch': 163.13}
{'loss': -3.8406, 'grad_norm': 38.22578048706055, 'learning_rate': 7.481822836661547e-05, 'epoch': 163.32}
{'loss': -3.8563, 'grad_norm': 43.60383987426758, 'learning_rate': 7.477726574500768e-05, 'epoch': 163.5}
{'loss': -3.8657, 'grad_norm': 31.500591278076172, 'learning_rate': 7.47363031233999e-05, 'epoch': 163.69}
{'loss': -3.855, 'grad_norm': 44.222206115722656, 'learning_rate': 7.469534050179212e-05, 'epoch': 163.87}
{'loss': -3.8516, 'grad_norm': 55.11561584472656, 'learning_rate': 7.465437788018433e-05, 'epoch': 164.06}
{'loss': -3.844, 'grad_norm': 35.7316780090332, 'learning_rate': 7.461341525857656e-05, 'epoch': 164.24}
{'loss': -3.8476, 'grad_norm': 34.19982147216797, 'learning_rate': 7.457245263696878e-05, 'epoch': 164.42}
{'loss': -3.8651, 'grad_norm': 43.71114730834961, 'learning_rate': 7.453149001536098e-05, 'epoch': 164.61}
{'loss': -3.8637, 'grad_norm': 46.32489776611328, 'learning_rate': 7.449052739375321e-05, 'epoch': 164.79}
{'loss': -3.8537, 'grad_norm': 52.085323333740234, 'learning_rate': 7.444956477214542e-05, 'epoch': 164.98}
{'loss': -3.854, 'grad_norm': 54.2423095703125, 'learning_rate': 7.440860215053764e-05, 'epoch': 165.16}
{'loss': -3.8435, 'grad_norm': 19.48126220703125, 'learning_rate': 7.436763952892986e-05, 'epoch': 165.35}
{'loss': -3.869, 'grad_norm': 25.509851455688477, 'learning_rate': 7.432667690732207e-05, 'epoch': 165.53}
{'loss': -3.8642, 'grad_norm': 41.01327896118164, 'learning_rate': 7.428571428571429e-05, 'epoch': 165.71}
{'loss': -3.8433, 'grad_norm': 46.710113525390625, 'learning_rate': 7.42447516641065e-05, 'epoch': 165.9}
{'loss': -3.8634, 'grad_norm': 30.436494827270508, 'learning_rate': 7.420378904249873e-05, 'epoch': 166.08}
{'loss': -3.8633, 'grad_norm': 53.271400451660156, 'learning_rate': 7.416282642089093e-05, 'epoch': 166.27}
{'loss': -3.8573, 'grad_norm': 51.69573974609375, 'learning_rate': 7.412186379928315e-05, 'epoch': 166.45}
{'loss': -3.8544, 'grad_norm': 17.97711753845215, 'learning_rate': 7.408090117767538e-05, 'epoch': 166.64}
{'loss': -3.8579, 'grad_norm': 40.35371780395508, 'learning_rate': 7.40399385560676e-05, 'epoch': 166.82}
{'loss': -3.8393, 'grad_norm': 59.21871566772461, 'learning_rate': 7.399897593445981e-05, 'epoch': 167.0}
{'loss': -3.8656, 'grad_norm': 48.664825439453125, 'learning_rate': 7.395801331285203e-05, 'epoch': 167.19}
{'loss': -3.8576, 'grad_norm': 48.3600959777832, 'learning_rate': 7.391705069124424e-05, 'epoch': 167.37}
{'loss': -3.8583, 'grad_norm': 49.21122360229492, 'learning_rate': 7.387608806963646e-05, 'epoch': 167.56}
{'loss': -3.8701, 'grad_norm': 38.69321060180664, 'learning_rate': 7.383512544802867e-05, 'epoch': 167.74}
{'loss': -3.8573, 'grad_norm': 49.414329528808594, 'learning_rate': 7.37941628264209e-05, 'epoch': 167.93}
