Starting time: Mon Jul 29 13:17:10 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 6, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x152a87f14d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240610_003759_obj_6
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_003759_obj_6 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6099, 'grad_norm': 3.7619435787200928, 'learning_rate': 3.846153846153847e-07, 'epoch': 0.19}
{'loss': -3.4952, 'grad_norm': 46.332393646240234, 'learning_rate': 9.196581196581196e-05, 'epoch': 86.15}
{'loss': -3.5001, 'grad_norm': 48.935760498046875, 'learning_rate': 9.192307692307692e-05, 'epoch': 86.35}
{'loss': -3.4888, 'grad_norm': 42.49928283691406, 'learning_rate': 9.188034188034187e-05, 'epoch': 86.54}
{'loss': -3.5054, 'grad_norm': 33.419368743896484, 'learning_rate': 9.183760683760684e-05, 'epoch': 86.73}
{'loss': -3.5112, 'grad_norm': 39.61774444580078, 'learning_rate': 9.179487179487179e-05, 'epoch': 86.92}
{'loss': -3.4995, 'grad_norm': 24.170297622680664, 'learning_rate': 9.175213675213675e-05, 'epoch': 87.12}
{'loss': -3.5046, 'grad_norm': 28.680028915405273, 'learning_rate': 9.17094017094017e-05, 'epoch': 87.31}
{'loss': -3.497, 'grad_norm': 34.50099182128906, 'learning_rate': 9.166666666666667e-05, 'epoch': 87.5}
{'loss': -3.5121, 'grad_norm': 37.75137710571289, 'learning_rate': 9.162393162393162e-05, 'epoch': 87.69}
{'loss': -3.5164, 'grad_norm': 27.190235137939453, 'learning_rate': 9.158119658119658e-05, 'epoch': 87.88}
{'loss': -3.5053, 'grad_norm': 32.66865539550781, 'learning_rate': 9.153846153846155e-05, 'epoch': 88.08}
{'loss': -3.5188, 'grad_norm': 36.92521667480469, 'learning_rate': 9.14957264957265e-05, 'epoch': 88.27}
{'loss': -3.495, 'grad_norm': 36.8714714050293, 'learning_rate': 9.145299145299146e-05, 'epoch': 88.46}
{'loss': -3.506, 'grad_norm': 45.0631103515625, 'learning_rate': 9.141025641025641e-05, 'epoch': 88.65}
{'loss': -3.522, 'grad_norm': 21.255342483520508, 'learning_rate': 9.136752136752137e-05, 'epoch': 88.85}
{'loss': -3.5157, 'grad_norm': 35.297096252441406, 'learning_rate': 9.132478632478633e-05, 'epoch': 89.04}
{'loss': -3.5156, 'grad_norm': 32.209529876708984, 'learning_rate': 9.128205128205129e-05, 'epoch': 89.23}
{'loss': -3.516, 'grad_norm': 38.591251373291016, 'learning_rate': 9.123931623931624e-05, 'epoch': 89.42}
{'loss': -3.52, 'grad_norm': 20.830812454223633, 'learning_rate': 9.11965811965812e-05, 'epoch': 89.62}
{'loss': -3.5288, 'grad_norm': 22.632165908813477, 'learning_rate': 9.115384615384615e-05, 'epoch': 89.81}
{'loss': -3.525, 'grad_norm': 27.425472259521484, 'learning_rate': 9.111111111111112e-05, 'epoch': 90.0}
{'loss': -3.5194, 'grad_norm': 46.324424743652344, 'learning_rate': 9.106837606837607e-05, 'epoch': 90.19}
{'loss': -3.5285, 'grad_norm': 56.893192291259766, 'learning_rate': 9.102564102564103e-05, 'epoch': 90.38}
{'loss': -3.5195, 'grad_norm': 32.66169738769531, 'learning_rate': 9.098290598290598e-05, 'epoch': 90.58}
{'loss': -3.5328, 'grad_norm': 34.245994567871094, 'learning_rate': 9.094017094017095e-05, 'epoch': 90.77}
{'loss': -3.5381, 'grad_norm': 23.91192054748535, 'learning_rate': 9.08974358974359e-05, 'epoch': 90.96}
{'loss': -3.5309, 'grad_norm': 40.31680679321289, 'learning_rate': 9.085470085470086e-05, 'epoch': 91.15}
{'loss': -3.5395, 'grad_norm': 38.06671905517578, 'learning_rate': 9.081196581196581e-05, 'epoch': 91.35}
{'loss': -3.5308, 'grad_norm': 25.507734298706055, 'learning_rate': 9.076923076923078e-05, 'epoch': 91.54}
{'loss': -3.5356, 'grad_norm': 34.769405364990234, 'learning_rate': 9.072649572649573e-05, 'epoch': 91.73}
{'loss': -3.5427, 'grad_norm': 33.880157470703125, 'learning_rate': 9.068376068376069e-05, 'epoch': 91.92}
{'loss': -3.5239, 'grad_norm': 31.223630905151367, 'learning_rate': 9.064102564102564e-05, 'epoch': 92.12}
{'loss': -3.544, 'grad_norm': 49.121829986572266, 'learning_rate': 9.05982905982906e-05, 'epoch': 92.31}
{'loss': -3.5294, 'grad_norm': 45.6973991394043, 'learning_rate': 9.055555555555556e-05, 'epoch': 92.5}
{'loss': -3.5335, 'grad_norm': 35.26250076293945, 'learning_rate': 9.051282051282052e-05, 'epoch': 92.69}
{'loss': -3.5465, 'grad_norm': 24.146047592163086, 'learning_rate': 9.047008547008547e-05, 'epoch': 92.88}
{'loss': -3.5305, 'grad_norm': 46.339717864990234, 'learning_rate': 9.042735042735043e-05, 'epoch': 93.08}
{'loss': -3.5399, 'grad_norm': 35.54847717285156, 'learning_rate': 9.038461538461538e-05, 'epoch': 93.27}
{'loss': -3.5441, 'grad_norm': 25.384244918823242, 'learning_rate': 9.034188034188035e-05, 'epoch': 93.46}
{'loss': -3.5446, 'grad_norm': 29.43647003173828, 'learning_rate': 9.02991452991453e-05, 'epoch': 93.65}
{'loss': -3.5539, 'grad_norm': 42.76091384887695, 'learning_rate': 9.025641025641026e-05, 'epoch': 93.85}
{'loss': -3.542, 'grad_norm': 36.80979919433594, 'learning_rate': 9.021367521367521e-05, 'epoch': 94.04}
{'loss': -3.5551, 'grad_norm': 34.43941879272461, 'learning_rate': 9.017094017094018e-05, 'epoch': 94.23}
{'loss': -3.5433, 'grad_norm': 57.010807037353516, 'learning_rate': 9.012820512820514e-05, 'epoch': 94.42}
{'loss': -3.5441, 'grad_norm': 41.2778434753418, 'learning_rate': 9.008547008547009e-05, 'epoch': 94.62}
{'loss': -3.5495, 'grad_norm': 32.153141021728516, 'learning_rate': 9.004273504273506e-05, 'epoch': 94.81}
{'loss': -3.555, 'grad_norm': 28.850971221923828, 'learning_rate': 9e-05, 'epoch': 95.0}
{'loss': -3.5597, 'grad_norm': 34.78236770629883, 'learning_rate': 8.995726495726497e-05, 'epoch': 95.19}
{'loss': -3.5559, 'grad_norm': 45.6217041015625, 'learning_rate': 8.991452991452992e-05, 'epoch': 95.38}
{'loss': -3.547, 'grad_norm': 41.45033645629883, 'learning_rate': 8.987179487179488e-05, 'epoch': 95.58}
{'loss': -3.5534, 'grad_norm': 64.5588607788086, 'learning_rate': 8.982905982905983e-05, 'epoch': 95.77}
{'loss': -3.5528, 'grad_norm': 35.811580657958984, 'learning_rate': 8.97863247863248e-05, 'epoch': 95.96}
{'loss': -3.5529, 'grad_norm': 37.0844841003418, 'learning_rate': 8.974358974358975e-05, 'epoch': 96.15}
{'loss': -3.5664, 'grad_norm': 57.40194320678711, 'learning_rate': 8.970085470085471e-05, 'epoch': 96.35}
{'loss': -3.5507, 'grad_norm': 30.298084259033203, 'learning_rate': 8.965811965811966e-05, 'epoch': 96.54}
{'loss': -3.5627, 'grad_norm': 31.61272430419922, 'learning_rate': 8.961538461538463e-05, 'epoch': 96.73}
{'loss': -3.574, 'grad_norm': 35.01644515991211, 'learning_rate': 8.957264957264958e-05, 'epoch': 96.92}
{'loss': -3.5565, 'grad_norm': 21.21682357788086, 'learning_rate': 8.952991452991454e-05, 'epoch': 97.12}
{'loss': -3.5769, 'grad_norm': 33.8471565246582, 'learning_rate': 8.948717948717949e-05, 'epoch': 97.31}
{'loss': -3.572, 'grad_norm': 32.58541488647461, 'learning_rate': 8.944444444444446e-05, 'epoch': 97.5}
{'loss': -3.584, 'grad_norm': 37.96038055419922, 'learning_rate': 8.94017094017094e-05, 'epoch': 97.69}
{'loss': -3.5728, 'grad_norm': 40.7705192565918, 'learning_rate': 8.935897435897437e-05, 'epoch': 97.88}
{'loss': -3.5636, 'grad_norm': 34.911949157714844, 'learning_rate': 8.931623931623932e-05, 'epoch': 98.08}
{'loss': -3.5777, 'grad_norm': 43.3756103515625, 'learning_rate': 8.927350427350429e-05, 'epoch': 98.27}
{'loss': -3.5741, 'grad_norm': 37.42801284790039, 'learning_rate': 8.923076923076924e-05, 'epoch': 98.46}
{'loss': -3.5754, 'grad_norm': 40.81412887573242, 'learning_rate': 8.91880341880342e-05, 'epoch': 98.65}
{'loss': -3.5827, 'grad_norm': 22.53504180908203, 'learning_rate': 8.914529914529915e-05, 'epoch': 98.85}
{'loss': -3.5692, 'grad_norm': 32.485755920410156, 'learning_rate': 8.910256410256411e-05, 'epoch': 99.04}
{'loss': -3.5751, 'grad_norm': 34.7957763671875, 'learning_rate': 8.905982905982906e-05, 'epoch': 99.23}
{'loss': -3.5749, 'grad_norm': 41.49592208862305, 'learning_rate': 8.901709401709401e-05, 'epoch': 99.42}
{'loss': -3.5734, 'grad_norm': 56.301658630371094, 'learning_rate': 8.897435897435898e-05, 'epoch': 99.62}
{'loss': -3.5788, 'grad_norm': 34.75737762451172, 'learning_rate': 8.893162393162393e-05, 'epoch': 99.81}
{'loss': -3.5766, 'grad_norm': 44.88632583618164, 'learning_rate': 8.888888888888889e-05, 'epoch': 100.0}
{'loss': -3.5761, 'grad_norm': 38.99451446533203, 'learning_rate': 8.884615384615384e-05, 'epoch': 100.19}
{'loss': -3.5911, 'grad_norm': 26.828664779663086, 'learning_rate': 8.880341880341881e-05, 'epoch': 100.38}
{'loss': -3.5912, 'grad_norm': 29.05396842956543, 'learning_rate': 8.876068376068376e-05, 'epoch': 100.58}
{'loss': -3.5905, 'grad_norm': 52.36012649536133, 'learning_rate': 8.871794871794872e-05, 'epoch': 100.77}
{'loss': -3.5886, 'grad_norm': 34.541690826416016, 'learning_rate': 8.867521367521367e-05, 'epoch': 100.96}
{'loss': -3.579, 'grad_norm': 44.4653434753418, 'learning_rate': 8.863247863247864e-05, 'epoch': 101.15}
{'loss': -3.5967, 'grad_norm': 28.3836612701416, 'learning_rate': 8.858974358974359e-05, 'epoch': 101.35}
{'loss': -3.5865, 'grad_norm': 41.03989028930664, 'learning_rate': 8.854700854700855e-05, 'epoch': 101.54}
{'loss': -3.5931, 'grad_norm': 36.350101470947266, 'learning_rate': 8.85042735042735e-05, 'epoch': 101.73}
{'loss': -3.5963, 'grad_norm': 39.15303039550781, 'learning_rate': 8.846153846153847e-05, 'epoch': 101.92}
{'loss': -3.5817, 'grad_norm': 30.914419174194336, 'learning_rate': 8.841880341880342e-05, 'epoch': 102.12}
{'loss': -3.6022, 'grad_norm': 30.638381958007812, 'learning_rate': 8.837606837606838e-05, 'epoch': 102.31}
{'loss': -3.588, 'grad_norm': 31.098312377929688, 'learning_rate': 8.833333333333333e-05, 'epoch': 102.5}
{'loss': -3.5924, 'grad_norm': 40.46305465698242, 'learning_rate': 8.82905982905983e-05, 'epoch': 102.69}
{'loss': -3.6087, 'grad_norm': 36.432762145996094, 'learning_rate': 8.824786324786324e-05, 'epoch': 102.88}
{'loss': -3.5926, 'grad_norm': 39.164825439453125, 'learning_rate': 8.820512820512821e-05, 'epoch': 103.08}
{'loss': -3.6108, 'grad_norm': 47.13650894165039, 'learning_rate': 8.816239316239316e-05, 'epoch': 103.27}
{'loss': -3.6039, 'grad_norm': 26.080242156982422, 'learning_rate': 8.811965811965812e-05, 'epoch': 103.46}
{'loss': -3.5971, 'grad_norm': 30.59918975830078, 'learning_rate': 8.807692307692307e-05, 'epoch': 103.65}
{'loss': -3.6097, 'grad_norm': 44.52461242675781, 'learning_rate': 8.803418803418804e-05, 'epoch': 103.85}
{'loss': -3.6027, 'grad_norm': 36.4682731628418, 'learning_rate': 8.799145299145299e-05, 'epoch': 104.04}
{'loss': -3.608, 'grad_norm': 34.819217681884766, 'learning_rate': 8.794871794871795e-05, 'epoch': 104.23}
{'loss': -3.6071, 'grad_norm': 37.89957809448242, 'learning_rate': 8.79059829059829e-05, 'epoch': 104.42}
{'loss': -3.5981, 'grad_norm': 49.21030807495117, 'learning_rate': 8.786324786324787e-05, 'epoch': 104.62}
{'loss': -3.5969, 'grad_norm': 35.362674713134766, 'learning_rate': 8.782051282051283e-05, 'epoch': 104.81}
{'loss': -3.6, 'grad_norm': 41.21646499633789, 'learning_rate': 8.777777777777778e-05, 'epoch': 105.0}
{'loss': -3.5997, 'grad_norm': 44.327144622802734, 'learning_rate': 8.773504273504274e-05, 'epoch': 105.19}
{'loss': -3.6067, 'grad_norm': 44.325138092041016, 'learning_rate': 8.76923076923077e-05, 'epoch': 105.38}
{'loss': -3.6044, 'grad_norm': 43.08646774291992, 'learning_rate': 8.764957264957266e-05, 'epoch': 105.58}
{'loss': -3.6111, 'grad_norm': 51.376102447509766, 'learning_rate': 8.760683760683761e-05, 'epoch': 105.77}
{'loss': -3.613, 'grad_norm': 39.29788589477539, 'learning_rate': 8.756410256410257e-05, 'epoch': 105.96}
{'loss': -3.604, 'grad_norm': 32.279720306396484, 'learning_rate': 8.752136752136752e-05, 'epoch': 106.15}
{'loss': -3.6159, 'grad_norm': 27.69047737121582, 'learning_rate': 8.747863247863249e-05, 'epoch': 106.35}
{'loss': -3.6183, 'grad_norm': 24.617197036743164, 'learning_rate': 8.743589743589744e-05, 'epoch': 106.54}
{'loss': -3.6202, 'grad_norm': 35.136444091796875, 'learning_rate': 8.73931623931624e-05, 'epoch': 106.73}
{'loss': -3.6269, 'grad_norm': 50.75445556640625, 'learning_rate': 8.735042735042735e-05, 'epoch': 106.92}
{'loss': -3.6038, 'grad_norm': 41.34333801269531, 'learning_rate': 8.730769230769232e-05, 'epoch': 107.12}
{'loss': -3.6243, 'grad_norm': 38.72360610961914, 'learning_rate': 8.726495726495727e-05, 'epoch': 107.31}
{'loss': -3.6139, 'grad_norm': 23.426374435424805, 'learning_rate': 8.722222222222223e-05, 'epoch': 107.5}
{'loss': -3.6262, 'grad_norm': 46.03297424316406, 'learning_rate': 8.717948717948718e-05, 'epoch': 107.69}
{'loss': -3.6275, 'grad_norm': 38.998565673828125, 'learning_rate': 8.713675213675215e-05, 'epoch': 107.88}
{'loss': -3.6149, 'grad_norm': 33.45368957519531, 'learning_rate': 8.70940170940171e-05, 'epoch': 108.08}
{'loss': -3.627, 'grad_norm': 40.330528259277344, 'learning_rate': 8.705128205128206e-05, 'epoch': 108.27}
{'loss': -3.6208, 'grad_norm': 48.87051773071289, 'learning_rate': 8.700854700854701e-05, 'epoch': 108.46}
{'loss': -3.6335, 'grad_norm': 59.938201904296875, 'learning_rate': 8.696581196581197e-05, 'epoch': 108.65}
{'loss': -3.6226, 'grad_norm': 28.62762451171875, 'learning_rate': 8.692307692307692e-05, 'epoch': 108.85}
{'loss': -3.6184, 'grad_norm': 30.24587059020996, 'learning_rate': 8.688034188034189e-05, 'epoch': 109.04}
{'loss': -3.629, 'grad_norm': 36.45534896850586, 'learning_rate': 8.683760683760684e-05, 'epoch': 109.23}
{'loss': -3.6269, 'grad_norm': 48.144771575927734, 'learning_rate': 8.67948717948718e-05, 'epoch': 109.42}
{'loss': -3.6292, 'grad_norm': 48.661895751953125, 'learning_rate': 8.675213675213675e-05, 'epoch': 109.62}
{'loss': -3.6347, 'grad_norm': 36.4183464050293, 'learning_rate': 8.670940170940172e-05, 'epoch': 109.81}
{'loss': -3.6306, 'grad_norm': 44.863189697265625, 'learning_rate': 8.666666666666667e-05, 'epoch': 110.0}
{'loss': -3.633, 'grad_norm': 40.228790283203125, 'learning_rate': 8.662393162393163e-05, 'epoch': 110.19}
{'loss': -3.6477, 'grad_norm': 34.05003356933594, 'learning_rate': 8.658119658119658e-05, 'epoch': 110.38}
{'loss': -3.6373, 'grad_norm': 31.8804931640625, 'learning_rate': 8.653846153846155e-05, 'epoch': 110.58}
{'loss': -3.6391, 'grad_norm': 38.07781982421875, 'learning_rate': 8.64957264957265e-05, 'epoch': 110.77}
{'loss': -3.6394, 'grad_norm': 39.95485305786133, 'learning_rate': 8.645299145299146e-05, 'epoch': 110.96}
{'loss': -3.6317, 'grad_norm': 32.42698287963867, 'learning_rate': 8.641025641025642e-05, 'epoch': 111.15}
{'loss': -3.6452, 'grad_norm': 24.18796730041504, 'learning_rate': 8.636752136752138e-05, 'epoch': 111.35}
{'loss': -3.6408, 'grad_norm': 26.976314544677734, 'learning_rate': 8.632478632478634e-05, 'epoch': 111.54}
{'loss': -3.6418, 'grad_norm': 40.144805908203125, 'learning_rate': 8.628205128205129e-05, 'epoch': 111.73}
{'loss': -3.6442, 'grad_norm': 29.311601638793945, 'learning_rate': 8.623931623931625e-05, 'epoch': 111.92}
{'loss': -3.6281, 'grad_norm': 37.454627990722656, 'learning_rate': 8.61965811965812e-05, 'epoch': 112.12}
{'loss': -3.6487, 'grad_norm': 37.24406051635742, 'learning_rate': 8.615384615384617e-05, 'epoch': 112.31}
{'loss': -3.6373, 'grad_norm': 29.008825302124023, 'learning_rate': 8.611111111111112e-05, 'epoch': 112.5}
{'loss': -3.6452, 'grad_norm': 17.065052032470703, 'learning_rate': 8.606837606837608e-05, 'epoch': 112.69}
{'loss': -3.6432, 'grad_norm': 43.38884735107422, 'learning_rate': 8.602564102564103e-05, 'epoch': 112.88}
{'loss': -3.6371, 'grad_norm': 29.12421417236328, 'learning_rate': 8.5982905982906e-05, 'epoch': 113.08}
{'loss': -3.6496, 'grad_norm': 35.587799072265625, 'learning_rate': 8.594017094017095e-05, 'epoch': 113.27}
{'loss': -3.6401, 'grad_norm': 36.543235778808594, 'learning_rate': 8.58974358974359e-05, 'epoch': 113.46}
{'loss': -3.6545, 'grad_norm': 34.48799514770508, 'learning_rate': 8.585470085470085e-05, 'epoch': 113.65}
{'loss': -3.65, 'grad_norm': 35.53192138671875, 'learning_rate': 8.581196581196581e-05, 'epoch': 113.85}
{'loss': -3.6385, 'grad_norm': 44.160003662109375, 'learning_rate': 8.576923076923076e-05, 'epoch': 114.04}
{'loss': -3.6544, 'grad_norm': 34.313663482666016, 'learning_rate': 8.572649572649573e-05, 'epoch': 114.23}
{'loss': -3.6548, 'grad_norm': 36.830692291259766, 'learning_rate': 8.568376068376068e-05, 'epoch': 114.42}
{'loss': -3.6491, 'grad_norm': 37.808860778808594, 'learning_rate': 8.564102564102564e-05, 'epoch': 114.62}
{'loss': -3.6596, 'grad_norm': 34.194942474365234, 'learning_rate': 8.559829059829059e-05, 'epoch': 114.81}
{'loss': -3.6472, 'grad_norm': 42.44464111328125, 'learning_rate': 8.555555555555556e-05, 'epoch': 115.0}
{'loss': -3.6451, 'grad_norm': 32.724647521972656, 'learning_rate': 8.551282051282052e-05, 'epoch': 115.19}
{'loss': -3.6578, 'grad_norm': 46.01348114013672, 'learning_rate': 8.547008547008547e-05, 'epoch': 115.38}
{'loss': -3.6537, 'grad_norm': 35.21018600463867, 'learning_rate': 8.542735042735043e-05, 'epoch': 115.58}
{'loss': -3.6523, 'grad_norm': 36.18296813964844, 'learning_rate': 8.538461538461538e-05, 'epoch': 115.77}
{'loss': -3.6568, 'grad_norm': 33.351280212402344, 'learning_rate': 8.534188034188035e-05, 'epoch': 115.96}
{'loss': -3.6539, 'grad_norm': 32.202781677246094, 'learning_rate': 8.52991452991453e-05, 'epoch': 116.15}
{'loss': -3.6638, 'grad_norm': 47.68281936645508, 'learning_rate': 8.525641025641026e-05, 'epoch': 116.35}
{'loss': -3.648, 'grad_norm': 28.325958251953125, 'learning_rate': 8.521367521367521e-05, 'epoch': 116.54}
{'loss': -3.6659, 'grad_norm': 39.65863800048828, 'learning_rate': 8.517094017094018e-05, 'epoch': 116.73}
{'loss': -3.6715, 'grad_norm': 35.76955795288086, 'learning_rate': 8.512820512820513e-05, 'epoch': 116.92}
{'loss': -3.6565, 'grad_norm': 33.14562225341797, 'learning_rate': 8.508547008547009e-05, 'epoch': 117.12}
{'loss': -3.6722, 'grad_norm': 32.51667404174805, 'learning_rate': 8.504273504273504e-05, 'epoch': 117.31}
{'loss': -3.656, 'grad_norm': 31.021183013916016, 'learning_rate': 8.5e-05, 'epoch': 117.5}
{'loss': -3.6631, 'grad_norm': 39.60737991333008, 'learning_rate': 8.495726495726496e-05, 'epoch': 117.69}
{'loss': -3.6623, 'grad_norm': 42.75320816040039, 'learning_rate': 8.491452991452992e-05, 'epoch': 117.88}
{'loss': -3.6525, 'grad_norm': 38.30061721801758, 'learning_rate': 8.487179487179487e-05, 'epoch': 118.08}
{'loss': -3.6651, 'grad_norm': 35.73917770385742, 'learning_rate': 8.482905982905983e-05, 'epoch': 118.27}
{'loss': -3.663, 'grad_norm': 27.88189697265625, 'learning_rate': 8.478632478632479e-05, 'epoch': 118.46}
{'loss': -3.6729, 'grad_norm': 35.69322967529297, 'learning_rate': 8.474358974358975e-05, 'epoch': 118.65}
{'loss': -3.6803, 'grad_norm': 29.175586700439453, 'learning_rate': 8.47008547008547e-05, 'epoch': 118.85}
{'loss': -3.6688, 'grad_norm': 30.675596237182617, 'learning_rate': 8.465811965811966e-05, 'epoch': 119.04}
{'loss': -3.6712, 'grad_norm': 49.78852081298828, 'learning_rate': 8.461538461538461e-05, 'epoch': 119.23}
{'loss': -3.6674, 'grad_norm': 29.934127807617188, 'learning_rate': 8.457264957264958e-05, 'epoch': 119.42}
{'loss': -3.6743, 'grad_norm': 37.45092010498047, 'learning_rate': 8.452991452991453e-05, 'epoch': 119.62}
{'loss': -3.6792, 'grad_norm': 45.66604995727539, 'learning_rate': 8.448717948717949e-05, 'epoch': 119.81}
{'loss': -3.6765, 'grad_norm': 44.25556182861328, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.6763, 'grad_norm': 44.18091583251953, 'learning_rate': 8.440170940170941e-05, 'epoch': 120.19}
{'loss': -3.6808, 'grad_norm': 48.50209426879883, 'learning_rate': 8.435897435897436e-05, 'epoch': 120.38}
{'loss': -3.6755, 'grad_norm': 41.976749420166016, 'learning_rate': 8.431623931623932e-05, 'epoch': 120.58}
{'loss': -3.6787, 'grad_norm': 57.27451705932617, 'learning_rate': 8.427350427350427e-05, 'epoch': 120.77}
{'loss': -3.6822, 'grad_norm': 35.484317779541016, 'learning_rate': 8.423076923076924e-05, 'epoch': 120.96}
{'loss': -3.6723, 'grad_norm': 39.39092254638672, 'learning_rate': 8.418803418803419e-05, 'epoch': 121.15}
{'loss': -3.6851, 'grad_norm': 26.092205047607422, 'learning_rate': 8.414529914529915e-05, 'epoch': 121.35}
{'loss': -3.6764, 'grad_norm': 41.61311721801758, 'learning_rate': 8.410256410256411e-05, 'epoch': 121.54}
{'loss': -3.6856, 'grad_norm': 37.949737548828125, 'learning_rate': 8.405982905982906e-05, 'epoch': 121.73}
{'loss': -3.6917, 'grad_norm': 37.65102005004883, 'learning_rate': 8.401709401709403e-05, 'epoch': 121.92}
{'loss': -3.6734, 'grad_norm': 45.882080078125, 'learning_rate': 8.397435897435898e-05, 'epoch': 122.12}
{'loss': -3.693, 'grad_norm': 38.935054779052734, 'learning_rate': 8.393162393162394e-05, 'epoch': 122.31}
{'loss': -3.6824, 'grad_norm': 44.1397590637207, 'learning_rate': 8.38888888888889e-05, 'epoch': 122.5}
{'loss': -3.6958, 'grad_norm': 23.9881591796875, 'learning_rate': 8.384615384615386e-05, 'epoch': 122.69}
{'loss': -3.6819, 'grad_norm': 45.495384216308594, 'learning_rate': 8.380341880341881e-05, 'epoch': 122.88}
{'loss': -3.6732, 'grad_norm': 22.264766693115234, 'learning_rate': 8.376068376068377e-05, 'epoch': 123.08}
{'loss': -3.6848, 'grad_norm': 34.48887252807617, 'learning_rate': 8.371794871794872e-05, 'epoch': 123.27}
{'loss': -3.6902, 'grad_norm': 26.333648681640625, 'learning_rate': 8.367521367521369e-05, 'epoch': 123.46}
{'loss': -3.6891, 'grad_norm': 32.39746856689453, 'learning_rate': 8.363247863247864e-05, 'epoch': 123.65}
{'loss': -3.6878, 'grad_norm': 43.55339050292969, 'learning_rate': 8.35897435897436e-05, 'epoch': 123.85}
{'loss': -3.6819, 'grad_norm': 32.23295974731445, 'learning_rate': 8.354700854700855e-05, 'epoch': 124.04}
{'loss': -3.6846, 'grad_norm': 42.89695739746094, 'learning_rate': 8.350427350427352e-05, 'epoch': 124.23}
{'loss': -3.6829, 'grad_norm': 40.085365295410156, 'learning_rate': 8.346153846153847e-05, 'epoch': 124.42}
{'loss': -3.6825, 'grad_norm': 44.22624206542969, 'learning_rate': 8.341880341880343e-05, 'epoch': 124.62}
{'loss': -3.6884, 'grad_norm': 47.02550506591797, 'learning_rate': 8.337606837606838e-05, 'epoch': 124.81}
{'loss': -3.6842, 'grad_norm': 32.170318603515625, 'learning_rate': 8.333333333333334e-05, 'epoch': 125.0}
{'loss': -3.683, 'grad_norm': 33.057594299316406, 'learning_rate': 8.32905982905983e-05, 'epoch': 125.19}
{'loss': -3.6968, 'grad_norm': 44.777870178222656, 'learning_rate': 8.324786324786326e-05, 'epoch': 125.38}
{'loss': -3.6932, 'grad_norm': 29.799978256225586, 'learning_rate': 8.320512820512821e-05, 'epoch': 125.58}
{'loss': -3.7013, 'grad_norm': 42.382362365722656, 'learning_rate': 8.316239316239317e-05, 'epoch': 125.77}
{'loss': -3.7, 'grad_norm': 33.667015075683594, 'learning_rate': 8.311965811965812e-05, 'epoch': 125.96}
{'loss': -3.6879, 'grad_norm': 42.93098068237305, 'learning_rate': 8.307692307692309e-05, 'epoch': 126.15}
{'loss': -3.7047, 'grad_norm': 34.549564361572266, 'learning_rate': 8.303418803418804e-05, 'epoch': 126.35}
{'loss': -3.7012, 'grad_norm': 35.60945510864258, 'learning_rate': 8.2991452991453e-05, 'epoch': 126.54}
{'loss': -3.6999, 'grad_norm': 25.015954971313477, 'learning_rate': 8.294871794871795e-05, 'epoch': 126.73}
{'loss': -3.7071, 'grad_norm': 42.832584381103516, 'learning_rate': 8.290598290598292e-05, 'epoch': 126.92}
{'loss': -3.6872, 'grad_norm': 30.326929092407227, 'learning_rate': 8.286324786324787e-05, 'epoch': 127.12}
{'loss': -3.6969, 'grad_norm': 38.96458435058594, 'learning_rate': 8.282051282051283e-05, 'epoch': 127.31}
{'loss': -3.7003, 'grad_norm': 32.31099319458008, 'learning_rate': 8.277777777777778e-05, 'epoch': 127.5}
{'loss': -3.7073, 'grad_norm': 71.43509674072266, 'learning_rate': 8.273504273504273e-05, 'epoch': 127.69}
{'loss': -3.6925, 'grad_norm': 50.73519515991211, 'learning_rate': 8.26923076923077e-05, 'epoch': 127.88}
