Starting time: Wed Jul 31 02:54:37 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 56, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1465e0fe4d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_091639_obj_56
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_091639_obj_56 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5899, 'grad_norm': 3.859002113342285, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': -3.6418, 'grad_norm': 46.16412353515625, 'learning_rate': 8.933333333333334e-05, 'epoch': 98.0}
{'loss': -3.6547, 'grad_norm': 30.606449127197266, 'learning_rate': 8.92929292929293e-05, 'epoch': 98.18}
{'loss': -3.652, 'grad_norm': 38.56521987915039, 'learning_rate': 8.925252525252525e-05, 'epoch': 98.36}
{'loss': -3.6556, 'grad_norm': 52.171875, 'learning_rate': 8.921212121212122e-05, 'epoch': 98.55}
{'loss': -3.6567, 'grad_norm': 35.05109786987305, 'learning_rate': 8.917171717171717e-05, 'epoch': 98.73}
{'loss': -3.6534, 'grad_norm': 44.504398345947266, 'learning_rate': 8.913131313131313e-05, 'epoch': 98.91}
{'loss': -3.6494, 'grad_norm': 35.99884796142578, 'learning_rate': 8.90909090909091e-05, 'epoch': 99.09}
{'loss': -3.658, 'grad_norm': 28.604536056518555, 'learning_rate': 8.905050505050505e-05, 'epoch': 99.27}
{'loss': -3.6594, 'grad_norm': 38.2939567565918, 'learning_rate': 8.901010101010102e-05, 'epoch': 99.45}
{'loss': -3.6549, 'grad_norm': 41.505760192871094, 'learning_rate': 8.896969696969697e-05, 'epoch': 99.64}
{'loss': -3.6544, 'grad_norm': 36.473270416259766, 'learning_rate': 8.892929292929293e-05, 'epoch': 99.82}
{'loss': -3.6607, 'grad_norm': 31.77157211303711, 'learning_rate': 8.888888888888889e-05, 'epoch': 100.0}
{'loss': -3.6741, 'grad_norm': 38.434730529785156, 'learning_rate': 8.884848484848485e-05, 'epoch': 100.18}
{'loss': -3.6641, 'grad_norm': 58.37912368774414, 'learning_rate': 8.88080808080808e-05, 'epoch': 100.36}
{'loss': -3.6644, 'grad_norm': 42.15464782714844, 'learning_rate': 8.876767676767678e-05, 'epoch': 100.55}
{'loss': -3.664, 'grad_norm': 44.249237060546875, 'learning_rate': 8.872727272727274e-05, 'epoch': 100.73}
{'loss': -3.6579, 'grad_norm': 30.182146072387695, 'learning_rate': 8.868686868686869e-05, 'epoch': 100.91}
{'loss': -3.6603, 'grad_norm': 36.6124153137207, 'learning_rate': 8.864646464646466e-05, 'epoch': 101.09}
{'loss': -3.6694, 'grad_norm': 30.428613662719727, 'learning_rate': 8.860606060606061e-05, 'epoch': 101.27}
{'loss': -3.6675, 'grad_norm': 37.750240325927734, 'learning_rate': 8.856565656565657e-05, 'epoch': 101.45}
{'loss': -3.6727, 'grad_norm': 33.09061813354492, 'learning_rate': 8.852525252525254e-05, 'epoch': 101.64}
{'loss': -3.6707, 'grad_norm': 39.32658767700195, 'learning_rate': 8.848484848484849e-05, 'epoch': 101.82}
{'loss': -3.6661, 'grad_norm': 40.14093780517578, 'learning_rate': 8.844444444444445e-05, 'epoch': 102.0}
{'loss': -3.6698, 'grad_norm': 44.501773834228516, 'learning_rate': 8.840404040404041e-05, 'epoch': 102.18}
{'loss': -3.6721, 'grad_norm': 33.03620529174805, 'learning_rate': 8.836363636363637e-05, 'epoch': 102.36}
{'loss': -3.6751, 'grad_norm': 47.78936004638672, 'learning_rate': 8.832323232323234e-05, 'epoch': 102.55}
{'loss': -3.6746, 'grad_norm': 35.46567916870117, 'learning_rate': 8.828282828282829e-05, 'epoch': 102.73}
{'loss': -3.6736, 'grad_norm': 34.10523223876953, 'learning_rate': 8.824242424242424e-05, 'epoch': 102.91}
{'loss': -3.6751, 'grad_norm': 36.95934295654297, 'learning_rate': 8.820202020202021e-05, 'epoch': 103.09}
{'loss': -3.6677, 'grad_norm': 69.73811340332031, 'learning_rate': 8.816161616161617e-05, 'epoch': 103.27}
{'loss': -3.6806, 'grad_norm': 33.01777648925781, 'learning_rate': 8.812121212121212e-05, 'epoch': 103.45}
{'loss': -3.6761, 'grad_norm': 41.7784538269043, 'learning_rate': 8.808080808080809e-05, 'epoch': 103.64}
{'loss': -3.6727, 'grad_norm': 48.74974822998047, 'learning_rate': 8.804040404040404e-05, 'epoch': 103.82}
{'loss': -3.6674, 'grad_norm': 64.15923309326172, 'learning_rate': 8.800000000000001e-05, 'epoch': 104.0}
{'loss': -3.6748, 'grad_norm': 49.37882995605469, 'learning_rate': 8.795959595959597e-05, 'epoch': 104.18}
{'loss': -3.6756, 'grad_norm': 50.44481658935547, 'learning_rate': 8.791919191919192e-05, 'epoch': 104.36}
{'loss': -3.6773, 'grad_norm': 43.42237091064453, 'learning_rate': 8.787878787878789e-05, 'epoch': 104.55}
{'loss': -3.6783, 'grad_norm': 51.68974304199219, 'learning_rate': 8.783838383838384e-05, 'epoch': 104.73}
{'loss': -3.685, 'grad_norm': 25.5639591217041, 'learning_rate': 8.77979797979798e-05, 'epoch': 104.91}
{'loss': -3.6812, 'grad_norm': 49.661136627197266, 'learning_rate': 8.775757575757576e-05, 'epoch': 105.09}
{'loss': -3.6906, 'grad_norm': 46.93872833251953, 'learning_rate': 8.771717171717172e-05, 'epoch': 105.27}
{'loss': -3.6864, 'grad_norm': 36.70919418334961, 'learning_rate': 8.767676767676767e-05, 'epoch': 105.45}
{'loss': -3.6886, 'grad_norm': 37.82395553588867, 'learning_rate': 8.763636363636364e-05, 'epoch': 105.64}
{'loss': -3.6978, 'grad_norm': 37.057960510253906, 'learning_rate': 8.75959595959596e-05, 'epoch': 105.82}
{'loss': -3.6863, 'grad_norm': 41.897430419921875, 'learning_rate': 8.755555555555556e-05, 'epoch': 106.0}
{'loss': -3.6901, 'grad_norm': 59.04098129272461, 'learning_rate': 8.751515151515152e-05, 'epoch': 106.18}
{'loss': -3.6917, 'grad_norm': 27.411705017089844, 'learning_rate': 8.747474747474747e-05, 'epoch': 106.36}
{'loss': -3.7047, 'grad_norm': 39.071746826171875, 'learning_rate': 8.743434343434344e-05, 'epoch': 106.55}
{'loss': -3.6924, 'grad_norm': 28.81112289428711, 'learning_rate': 8.73939393939394e-05, 'epoch': 106.73}
{'loss': -3.6867, 'grad_norm': 55.787986755371094, 'learning_rate': 8.735353535353535e-05, 'epoch': 106.91}
{'loss': -3.6886, 'grad_norm': 49.474464416503906, 'learning_rate': 8.731313131313132e-05, 'epoch': 107.09}
{'loss': -3.6955, 'grad_norm': 40.29753875732422, 'learning_rate': 8.727272727272727e-05, 'epoch': 107.27}
{'loss': -3.6978, 'grad_norm': 39.21223831176758, 'learning_rate': 8.723232323232323e-05, 'epoch': 107.45}
{'loss': -3.6985, 'grad_norm': 41.81671142578125, 'learning_rate': 8.71919191919192e-05, 'epoch': 107.64}
{'loss': -3.6995, 'grad_norm': 32.85926055908203, 'learning_rate': 8.715151515151515e-05, 'epoch': 107.82}
{'loss': -3.6949, 'grad_norm': 46.90749740600586, 'learning_rate': 8.711111111111112e-05, 'epoch': 108.0}
{'loss': -3.6991, 'grad_norm': 41.63498306274414, 'learning_rate': 8.707070707070707e-05, 'epoch': 108.18}
{'loss': -3.7039, 'grad_norm': 37.46385955810547, 'learning_rate': 8.703030303030304e-05, 'epoch': 108.36}
{'loss': -3.7062, 'grad_norm': 19.327627182006836, 'learning_rate': 8.698989898989899e-05, 'epoch': 108.55}
{'loss': -3.6962, 'grad_norm': 52.80541229248047, 'learning_rate': 8.694949494949496e-05, 'epoch': 108.73}
{'loss': -3.6986, 'grad_norm': 30.897598266601562, 'learning_rate': 8.690909090909091e-05, 'epoch': 108.91}
{'loss': -3.6986, 'grad_norm': 40.9895133972168, 'learning_rate': 8.686868686868688e-05, 'epoch': 109.09}
{'loss': -3.7019, 'grad_norm': 29.624591827392578, 'learning_rate': 8.682828282828284e-05, 'epoch': 109.27}
{'loss': -3.6996, 'grad_norm': 44.54448318481445, 'learning_rate': 8.678787878787879e-05, 'epoch': 109.45}
{'loss': -3.6978, 'grad_norm': 32.57577133178711, 'learning_rate': 8.674747474747476e-05, 'epoch': 109.64}
{'loss': -3.7046, 'grad_norm': 47.63567352294922, 'learning_rate': 8.670707070707071e-05, 'epoch': 109.82}
{'loss': -3.7023, 'grad_norm': 48.30158996582031, 'learning_rate': 8.666666666666667e-05, 'epoch': 110.0}
{'loss': -3.7073, 'grad_norm': 37.719757080078125, 'learning_rate': 8.662626262626264e-05, 'epoch': 110.18}
{'loss': -3.7089, 'grad_norm': 51.41507339477539, 'learning_rate': 8.658585858585859e-05, 'epoch': 110.36}
{'loss': -3.72, 'grad_norm': 34.5197868347168, 'learning_rate': 8.654545454545456e-05, 'epoch': 110.55}
{'loss': -3.7186, 'grad_norm': 22.55170440673828, 'learning_rate': 8.650505050505051e-05, 'epoch': 110.73}
{'loss': -3.7028, 'grad_norm': 49.43246841430664, 'learning_rate': 8.646464646464647e-05, 'epoch': 110.91}
{'loss': -3.7045, 'grad_norm': 54.51805877685547, 'learning_rate': 8.642424242424243e-05, 'epoch': 111.09}
{'loss': -3.7098, 'grad_norm': 44.43553161621094, 'learning_rate': 8.638383838383839e-05, 'epoch': 111.27}
{'loss': -3.7181, 'grad_norm': 33.609291076660156, 'learning_rate': 8.634343434343434e-05, 'epoch': 111.45}
{'loss': -3.72, 'grad_norm': 38.73834228515625, 'learning_rate': 8.630303030303031e-05, 'epoch': 111.64}
{'loss': -3.7109, 'grad_norm': 39.984745025634766, 'learning_rate': 8.626262626262627e-05, 'epoch': 111.82}
{'loss': -3.7046, 'grad_norm': 47.84384536743164, 'learning_rate': 8.622222222222222e-05, 'epoch': 112.0}
{'loss': -3.7127, 'grad_norm': 44.85176086425781, 'learning_rate': 8.618181818181819e-05, 'epoch': 112.18}
{'loss': -3.7119, 'grad_norm': 41.78040313720703, 'learning_rate': 8.614141414141414e-05, 'epoch': 112.36}
{'loss': -3.7153, 'grad_norm': 41.13296127319336, 'learning_rate': 8.610101010101011e-05, 'epoch': 112.55}
{'loss': -3.7184, 'grad_norm': 25.36833953857422, 'learning_rate': 8.606060606060606e-05, 'epoch': 112.73}
{'loss': -3.7182, 'grad_norm': 57.836097717285156, 'learning_rate': 8.602020202020202e-05, 'epoch': 112.91}
{'loss': -3.7142, 'grad_norm': 43.375003814697266, 'learning_rate': 8.597979797979799e-05, 'epoch': 113.09}
{'loss': -3.7226, 'grad_norm': 36.561981201171875, 'learning_rate': 8.593939393939394e-05, 'epoch': 113.27}
{'loss': -3.719, 'grad_norm': 39.72467041015625, 'learning_rate': 8.58989898989899e-05, 'epoch': 113.45}
{'loss': -3.7178, 'grad_norm': 15.031960487365723, 'learning_rate': 8.585858585858586e-05, 'epoch': 113.64}
{'loss': -3.7187, 'grad_norm': 46.26051330566406, 'learning_rate': 8.581818181818182e-05, 'epoch': 113.82}
{'loss': -3.716, 'grad_norm': 49.38543701171875, 'learning_rate': 8.577777777777777e-05, 'epoch': 114.0}
{'loss': -3.7244, 'grad_norm': 50.47069549560547, 'learning_rate': 8.573737373737374e-05, 'epoch': 114.18}
{'loss': -3.7191, 'grad_norm': 41.335166931152344, 'learning_rate': 8.56969696969697e-05, 'epoch': 114.36}
{'loss': -3.7206, 'grad_norm': 47.8973503112793, 'learning_rate': 8.565656565656566e-05, 'epoch': 114.55}
{'loss': -3.7236, 'grad_norm': 51.843631744384766, 'learning_rate': 8.561616161616162e-05, 'epoch': 114.73}
{'loss': -3.7291, 'grad_norm': 52.73972702026367, 'learning_rate': 8.557575757575757e-05, 'epoch': 114.91}
{'loss': -3.7197, 'grad_norm': 43.523921966552734, 'learning_rate': 8.553535353535354e-05, 'epoch': 115.09}
{'loss': -3.732, 'grad_norm': 40.01095962524414, 'learning_rate': 8.54949494949495e-05, 'epoch': 115.27}
{'loss': -3.7408, 'grad_norm': 43.347164154052734, 'learning_rate': 8.545454545454545e-05, 'epoch': 115.45}
{'loss': -3.7327, 'grad_norm': 35.86013412475586, 'learning_rate': 8.541414141414142e-05, 'epoch': 115.64}
{'loss': -3.7296, 'grad_norm': 43.09626007080078, 'learning_rate': 8.537373737373737e-05, 'epoch': 115.82}
{'loss': -3.726, 'grad_norm': 33.544403076171875, 'learning_rate': 8.533333333333334e-05, 'epoch': 116.0}
{'loss': -3.7359, 'grad_norm': 46.99870681762695, 'learning_rate': 8.52929292929293e-05, 'epoch': 116.18}
{'loss': -3.7311, 'grad_norm': 31.71647071838379, 'learning_rate': 8.525252525252526e-05, 'epoch': 116.36}
{'loss': -3.732, 'grad_norm': 40.42661666870117, 'learning_rate': 8.521212121212122e-05, 'epoch': 116.55}
{'loss': -3.7219, 'grad_norm': 42.40227127075195, 'learning_rate': 8.517171717171718e-05, 'epoch': 116.73}
{'loss': -3.7238, 'grad_norm': 42.73796081542969, 'learning_rate': 8.513131313131314e-05, 'epoch': 116.91}
{'loss': -3.7364, 'grad_norm': 38.98122024536133, 'learning_rate': 8.50909090909091e-05, 'epoch': 117.09}
{'loss': -3.7436, 'grad_norm': 45.57625198364258, 'learning_rate': 8.505050505050506e-05, 'epoch': 117.27}
{'loss': -3.7429, 'grad_norm': 28.93509292602539, 'learning_rate': 8.501010101010101e-05, 'epoch': 117.45}
{'loss': -3.7436, 'grad_norm': 32.27641296386719, 'learning_rate': 8.496969696969698e-05, 'epoch': 117.64}
{'loss': -3.7364, 'grad_norm': 46.34901428222656, 'learning_rate': 8.492929292929294e-05, 'epoch': 117.82}
{'loss': -3.7383, 'grad_norm': 42.985137939453125, 'learning_rate': 8.488888888888889e-05, 'epoch': 118.0}
{'loss': -3.7475, 'grad_norm': 37.13593292236328, 'learning_rate': 8.484848484848486e-05, 'epoch': 118.18}
{'loss': -3.7364, 'grad_norm': 30.917198181152344, 'learning_rate': 8.480808080808081e-05, 'epoch': 118.36}
{'loss': -3.7523, 'grad_norm': 33.42713928222656, 'learning_rate': 8.476767676767677e-05, 'epoch': 118.55}
{'loss': -3.7437, 'grad_norm': 35.2851448059082, 'learning_rate': 8.472727272727274e-05, 'epoch': 118.73}
{'loss': -3.7364, 'grad_norm': 49.4266242980957, 'learning_rate': 8.468686868686869e-05, 'epoch': 118.91}
{'loss': -3.74, 'grad_norm': 33.325828552246094, 'learning_rate': 8.464646464646466e-05, 'epoch': 119.09}
{'loss': -3.7401, 'grad_norm': 42.354129791259766, 'learning_rate': 8.460606060606061e-05, 'epoch': 119.27}
{'loss': -3.7424, 'grad_norm': 50.358802795410156, 'learning_rate': 8.456565656565657e-05, 'epoch': 119.45}
{'loss': -3.7424, 'grad_norm': 48.18534851074219, 'learning_rate': 8.452525252525253e-05, 'epoch': 119.64}
{'loss': -3.7397, 'grad_norm': 46.796512603759766, 'learning_rate': 8.448484848484849e-05, 'epoch': 119.82}
{'loss': -3.7358, 'grad_norm': 40.50788116455078, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.744, 'grad_norm': 48.01388931274414, 'learning_rate': 8.440404040404041e-05, 'epoch': 120.18}
{'loss': -3.744, 'grad_norm': 39.69212341308594, 'learning_rate': 8.436363636363637e-05, 'epoch': 120.36}
{'loss': -3.7551, 'grad_norm': 46.952640533447266, 'learning_rate': 8.432323232323232e-05, 'epoch': 120.55}
{'loss': -3.7543, 'grad_norm': 41.02010726928711, 'learning_rate': 8.428282828282829e-05, 'epoch': 120.73}
{'loss': -3.7489, 'grad_norm': 28.296714782714844, 'learning_rate': 8.424242424242424e-05, 'epoch': 120.91}
{'loss': -3.7565, 'grad_norm': 29.691682815551758, 'learning_rate': 8.420202020202021e-05, 'epoch': 121.09}
{'loss': -3.7567, 'grad_norm': 29.516944885253906, 'learning_rate': 8.416161616161616e-05, 'epoch': 121.27}
{'loss': -3.7566, 'grad_norm': 47.95171356201172, 'learning_rate': 8.412121212121212e-05, 'epoch': 121.45}
{'loss': -3.7496, 'grad_norm': 27.928970336914062, 'learning_rate': 8.408080808080809e-05, 'epoch': 121.64}
{'loss': -3.7535, 'grad_norm': 38.987945556640625, 'learning_rate': 8.404040404040404e-05, 'epoch': 121.82}
{'loss': -3.7454, 'grad_norm': 54.791656494140625, 'learning_rate': 8.4e-05, 'epoch': 122.0}
{'loss': -3.7525, 'grad_norm': 46.32720947265625, 'learning_rate': 8.395959595959596e-05, 'epoch': 122.18}
{'loss': -3.7549, 'grad_norm': 34.9576530456543, 'learning_rate': 8.391919191919192e-05, 'epoch': 122.36}
{'loss': -3.758, 'grad_norm': 31.740264892578125, 'learning_rate': 8.387878787878789e-05, 'epoch': 122.55}
{'loss': -3.7559, 'grad_norm': 32.52924728393555, 'learning_rate': 8.383838383838384e-05, 'epoch': 122.73}
{'loss': -3.7611, 'grad_norm': 45.61039352416992, 'learning_rate': 8.37979797979798e-05, 'epoch': 122.91}
{'loss': -3.7604, 'grad_norm': 45.710567474365234, 'learning_rate': 8.375757575757576e-05, 'epoch': 123.09}
{'loss': -3.7612, 'grad_norm': 44.11880111694336, 'learning_rate': 8.371717171717172e-05, 'epoch': 123.27}
{'loss': -3.7625, 'grad_norm': 46.926971435546875, 'learning_rate': 8.367676767676767e-05, 'epoch': 123.45}
{'loss': -3.7637, 'grad_norm': 37.51774978637695, 'learning_rate': 8.363636363636364e-05, 'epoch': 123.64}
{'loss': -3.764, 'grad_norm': 33.97404098510742, 'learning_rate': 8.359595959595961e-05, 'epoch': 123.82}
{'loss': -3.7672, 'grad_norm': 45.47724533081055, 'learning_rate': 8.355555555555556e-05, 'epoch': 124.0}
{'loss': -3.7532, 'grad_norm': 49.4444465637207, 'learning_rate': 8.351515151515153e-05, 'epoch': 124.18}
{'loss': -3.7548, 'grad_norm': 56.99840545654297, 'learning_rate': 8.347474747474748e-05, 'epoch': 124.36}
{'loss': -3.7633, 'grad_norm': 58.24980163574219, 'learning_rate': 8.343434343434344e-05, 'epoch': 124.55}
{'loss': -3.7572, 'grad_norm': 46.29916763305664, 'learning_rate': 8.33939393939394e-05, 'epoch': 124.73}
{'loss': -3.7596, 'grad_norm': 56.10602951049805, 'learning_rate': 8.335353535353536e-05, 'epoch': 124.91}
{'loss': -3.7605, 'grad_norm': 53.860252380371094, 'learning_rate': 8.331313131313131e-05, 'epoch': 125.09}
{'loss': -3.7669, 'grad_norm': 46.64333724975586, 'learning_rate': 8.327272727272728e-05, 'epoch': 125.27}
{'loss': -3.7674, 'grad_norm': 42.31528091430664, 'learning_rate': 8.323232323232324e-05, 'epoch': 125.45}
{'loss': -3.7642, 'grad_norm': 35.83366394042969, 'learning_rate': 8.31919191919192e-05, 'epoch': 125.64}
{'loss': -3.7658, 'grad_norm': 44.854244232177734, 'learning_rate': 8.315151515151516e-05, 'epoch': 125.82}
{'loss': -3.7645, 'grad_norm': 46.48863983154297, 'learning_rate': 8.311111111111111e-05, 'epoch': 126.0}
{'loss': -3.7736, 'grad_norm': 21.154529571533203, 'learning_rate': 8.307070707070708e-05, 'epoch': 126.18}
{'loss': -3.7668, 'grad_norm': 40.0013427734375, 'learning_rate': 8.303030303030304e-05, 'epoch': 126.36}
{'loss': -3.7706, 'grad_norm': 42.425235748291016, 'learning_rate': 8.298989898989899e-05, 'epoch': 126.55}
{'loss': -3.7744, 'grad_norm': 33.51571273803711, 'learning_rate': 8.294949494949496e-05, 'epoch': 126.73}
{'loss': -3.7736, 'grad_norm': 37.20869445800781, 'learning_rate': 8.290909090909091e-05, 'epoch': 126.91}
{'loss': -3.7785, 'grad_norm': 34.19197463989258, 'learning_rate': 8.286868686868687e-05, 'epoch': 127.09}
{'loss': -3.7873, 'grad_norm': 32.1431999206543, 'learning_rate': 8.282828282828283e-05, 'epoch': 127.27}
{'loss': -3.7804, 'grad_norm': 41.65434646606445, 'learning_rate': 8.278787878787879e-05, 'epoch': 127.45}
{'loss': -3.7718, 'grad_norm': 36.63253402709961, 'learning_rate': 8.274747474747476e-05, 'epoch': 127.64}
{'loss': -3.7767, 'grad_norm': 31.88837242126465, 'learning_rate': 8.270707070707071e-05, 'epoch': 127.82}
{'loss': -3.7682, 'grad_norm': 53.588592529296875, 'learning_rate': 8.266666666666667e-05, 'epoch': 128.0}
{'loss': -3.7777, 'grad_norm': 27.55113410949707, 'learning_rate': 8.262626262626263e-05, 'epoch': 128.18}
{'loss': -3.7774, 'grad_norm': 40.57001876831055, 'learning_rate': 8.258585858585859e-05, 'epoch': 128.36}
{'loss': -3.784, 'grad_norm': 45.431907653808594, 'learning_rate': 8.254545454545454e-05, 'epoch': 128.55}
{'loss': -3.7793, 'grad_norm': 29.877771377563477, 'learning_rate': 8.250505050505051e-05, 'epoch': 128.73}
{'loss': -3.7805, 'grad_norm': 49.93485641479492, 'learning_rate': 8.246464646464646e-05, 'epoch': 128.91}
{'loss': -3.7815, 'grad_norm': 57.189491271972656, 'learning_rate': 8.242424242424243e-05, 'epoch': 129.09}
{'loss': -3.7861, 'grad_norm': 51.27783966064453, 'learning_rate': 8.238383838383839e-05, 'epoch': 129.27}
{'loss': -3.7862, 'grad_norm': 45.465087890625, 'learning_rate': 8.234343434343434e-05, 'epoch': 129.45}
{'loss': -3.7824, 'grad_norm': 39.04182434082031, 'learning_rate': 8.230303030303031e-05, 'epoch': 129.64}
{'loss': -3.7839, 'grad_norm': 43.869178771972656, 'learning_rate': 8.226262626262626e-05, 'epoch': 129.82}
{'loss': -3.7776, 'grad_norm': 47.385623931884766, 'learning_rate': 8.222222222222222e-05, 'epoch': 130.0}
{'loss': -3.7763, 'grad_norm': 40.72456741333008, 'learning_rate': 8.218181818181819e-05, 'epoch': 130.18}
{'loss': -3.7737, 'grad_norm': 56.04542541503906, 'learning_rate': 8.214141414141414e-05, 'epoch': 130.36}
{'loss': -3.7787, 'grad_norm': 36.588436126708984, 'learning_rate': 8.21010101010101e-05, 'epoch': 130.55}
{'loss': -3.7813, 'grad_norm': 43.28575134277344, 'learning_rate': 8.206060606060606e-05, 'epoch': 130.73}
{'loss': -3.7843, 'grad_norm': 35.08185958862305, 'learning_rate': 8.202020202020202e-05, 'epoch': 130.91}
{'loss': -3.7836, 'grad_norm': 56.61933898925781, 'learning_rate': 8.197979797979798e-05, 'epoch': 131.09}
{'loss': -3.7869, 'grad_norm': 59.50734329223633, 'learning_rate': 8.193939393939394e-05, 'epoch': 131.27}
{'loss': -3.7922, 'grad_norm': 47.3792610168457, 'learning_rate': 8.18989898989899e-05, 'epoch': 131.45}
{'loss': -3.7945, 'grad_norm': 46.908241271972656, 'learning_rate': 8.185858585858586e-05, 'epoch': 131.64}
{'loss': -3.7911, 'grad_norm': 49.562286376953125, 'learning_rate': 8.181818181818183e-05, 'epoch': 131.82}
{'loss': -3.7918, 'grad_norm': 32.66817855834961, 'learning_rate': 8.177777777777778e-05, 'epoch': 132.0}
{'loss': -3.7929, 'grad_norm': 38.15906524658203, 'learning_rate': 8.173737373737375e-05, 'epoch': 132.18}
{'loss': -3.7914, 'grad_norm': 30.74519157409668, 'learning_rate': 8.16969696969697e-05, 'epoch': 132.36}
{'loss': -3.7938, 'grad_norm': 45.50160217285156, 'learning_rate': 8.165656565656566e-05, 'epoch': 132.55}
{'loss': -3.7957, 'grad_norm': 55.15302658081055, 'learning_rate': 8.161616161616163e-05, 'epoch': 132.73}
{'loss': -3.7807, 'grad_norm': 38.848182678222656, 'learning_rate': 8.157575757575758e-05, 'epoch': 132.91}
{'loss': -3.7846, 'grad_norm': 42.20231246948242, 'learning_rate': 8.153535353535354e-05, 'epoch': 133.09}
{'loss': -3.8005, 'grad_norm': 47.40102767944336, 'learning_rate': 8.14949494949495e-05, 'epoch': 133.27}
{'loss': -3.7989, 'grad_norm': 45.87895584106445, 'learning_rate': 8.145454545454546e-05, 'epoch': 133.45}
{'loss': -3.8026, 'grad_norm': 34.06856155395508, 'learning_rate': 8.141414141414141e-05, 'epoch': 133.64}
{'loss': -3.8024, 'grad_norm': 32.6082649230957, 'learning_rate': 8.137373737373738e-05, 'epoch': 133.82}
{'loss': -3.7885, 'grad_norm': 53.922828674316406, 'learning_rate': 8.133333333333334e-05, 'epoch': 134.0}
{'loss': -3.7871, 'grad_norm': 53.88395690917969, 'learning_rate': 8.12929292929293e-05, 'epoch': 134.18}
{'loss': -3.7873, 'grad_norm': 48.6236686706543, 'learning_rate': 8.125252525252526e-05, 'epoch': 134.36}
{'loss': -3.793, 'grad_norm': 52.75922775268555, 'learning_rate': 8.121212121212121e-05, 'epoch': 134.55}
{'loss': -3.7906, 'grad_norm': 49.49098587036133, 'learning_rate': 8.117171717171718e-05, 'epoch': 134.73}
{'loss': -3.7929, 'grad_norm': 49.4500732421875, 'learning_rate': 8.113131313131314e-05, 'epoch': 134.91}
{'loss': -3.7976, 'grad_norm': 31.99909019470215, 'learning_rate': 8.109090909090909e-05, 'epoch': 135.09}
{'loss': -3.8048, 'grad_norm': 35.18133544921875, 'learning_rate': 8.105050505050506e-05, 'epoch': 135.27}
{'loss': -3.8023, 'grad_norm': 32.79913330078125, 'learning_rate': 8.101010101010101e-05, 'epoch': 135.45}
{'loss': -3.7989, 'grad_norm': 43.9056282043457, 'learning_rate': 8.096969696969698e-05, 'epoch': 135.64}
{'loss': -3.7979, 'grad_norm': 40.67216873168945, 'learning_rate': 8.092929292929293e-05, 'epoch': 135.82}
{'loss': -3.7962, 'grad_norm': 40.2012939453125, 'learning_rate': 8.088888888888889e-05, 'epoch': 136.0}
{'loss': -3.7998, 'grad_norm': 40.8570671081543, 'learning_rate': 8.084848484848486e-05, 'epoch': 136.18}
{'loss': -3.8014, 'grad_norm': 40.1995964050293, 'learning_rate': 8.080808080808081e-05, 'epoch': 136.36}
{'loss': -3.8065, 'grad_norm': 45.64582824707031, 'learning_rate': 8.076767676767677e-05, 'epoch': 136.55}
{'loss': -3.8084, 'grad_norm': 46.78202819824219, 'learning_rate': 8.072727272727273e-05, 'epoch': 136.73}
{'loss': -3.8041, 'grad_norm': 44.158321380615234, 'learning_rate': 8.068686868686869e-05, 'epoch': 136.91}
{'loss': -3.8138, 'grad_norm': 41.69315719604492, 'learning_rate': 8.064646464646464e-05, 'epoch': 137.09}
{'loss': -3.8093, 'grad_norm': 32.27657699584961, 'learning_rate': 8.060606060606061e-05, 'epoch': 137.27}
{'loss': -3.8078, 'grad_norm': 42.446937561035156, 'learning_rate': 8.056565656565656e-05, 'epoch': 137.45}
