Starting time: Mon Jul 29 13:31:22 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 26, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14da7a344d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_081353_obj_26
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_081353_obj_26 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5694, 'grad_norm': 3.9658329486846924, 'learning_rate': 3.5714285714285716e-07, 'epoch': 0.18}
{'loss': -3.85, 'grad_norm': 55.21890640258789, 'learning_rate': 8.011904761904763e-05, 'epoch': 139.46}
{'loss': -3.8597, 'grad_norm': 45.682151794433594, 'learning_rate': 8.007936507936509e-05, 'epoch': 139.64}
{'loss': -3.8499, 'grad_norm': 47.590110778808594, 'learning_rate': 8.003968253968255e-05, 'epoch': 139.82}
{'loss': -3.8573, 'grad_norm': 52.72186279296875, 'learning_rate': 8e-05, 'epoch': 140.0}
{'loss': -3.8684, 'grad_norm': 40.88535690307617, 'learning_rate': 7.996031746031747e-05, 'epoch': 140.18}
{'loss': -3.8526, 'grad_norm': 51.20278549194336, 'learning_rate': 7.992063492063493e-05, 'epoch': 140.36}
{'loss': -3.8583, 'grad_norm': 50.33026885986328, 'learning_rate': 7.98809523809524e-05, 'epoch': 140.54}
{'loss': -3.8591, 'grad_norm': 20.8315372467041, 'learning_rate': 7.984126984126985e-05, 'epoch': 140.71}
{'loss': -3.8643, 'grad_norm': 42.26780319213867, 'learning_rate': 7.980158730158732e-05, 'epoch': 140.89}
{'loss': -3.873, 'grad_norm': 39.72064971923828, 'learning_rate': 7.976190476190477e-05, 'epoch': 141.07}
{'loss': -3.8729, 'grad_norm': 36.759742736816406, 'learning_rate': 7.972222222222223e-05, 'epoch': 141.25}
{'loss': -3.8707, 'grad_norm': 39.287960052490234, 'learning_rate': 7.968253968253968e-05, 'epoch': 141.43}
{'loss': -3.875, 'grad_norm': 45.878055572509766, 'learning_rate': 7.964285714285715e-05, 'epoch': 141.61}
{'loss': -3.8629, 'grad_norm': 49.425819396972656, 'learning_rate': 7.96031746031746e-05, 'epoch': 141.79}
{'loss': -3.8655, 'grad_norm': 37.6544075012207, 'learning_rate': 7.956349206349207e-05, 'epoch': 141.96}
{'loss': -3.8787, 'grad_norm': 62.69554138183594, 'learning_rate': 7.952380952380952e-05, 'epoch': 142.14}
{'loss': -3.8623, 'grad_norm': 57.05528259277344, 'learning_rate': 7.948412698412699e-05, 'epoch': 142.32}
{'loss': -3.8617, 'grad_norm': 43.048282623291016, 'learning_rate': 7.944444444444444e-05, 'epoch': 142.5}
{'loss': -3.8728, 'grad_norm': 39.97517776489258, 'learning_rate': 7.94047619047619e-05, 'epoch': 142.68}
{'loss': -3.8657, 'grad_norm': 41.81747055053711, 'learning_rate': 7.936507936507937e-05, 'epoch': 142.86}
{'loss': -3.874, 'grad_norm': 44.75111389160156, 'learning_rate': 7.932539682539682e-05, 'epoch': 143.04}
{'loss': -3.8843, 'grad_norm': 31.71659278869629, 'learning_rate': 7.928571428571429e-05, 'epoch': 143.21}
{'loss': -3.8587, 'grad_norm': 35.65211868286133, 'learning_rate': 7.924603174603174e-05, 'epoch': 143.39}
{'loss': -3.8768, 'grad_norm': 74.13858795166016, 'learning_rate': 7.920634920634921e-05, 'epoch': 143.57}
{'loss': -3.8654, 'grad_norm': 52.48653793334961, 'learning_rate': 7.916666666666666e-05, 'epoch': 143.75}
{'loss': -3.8654, 'grad_norm': 29.790557861328125, 'learning_rate': 7.912698412698413e-05, 'epoch': 143.93}
{'loss': -3.8769, 'grad_norm': 47.204280853271484, 'learning_rate': 7.908730158730158e-05, 'epoch': 144.11}
{'loss': -3.8675, 'grad_norm': 39.654911041259766, 'learning_rate': 7.904761904761905e-05, 'epoch': 144.29}
{'loss': -3.8629, 'grad_norm': 40.27299118041992, 'learning_rate': 7.90079365079365e-05, 'epoch': 144.46}
{'loss': -3.8742, 'grad_norm': 51.36715316772461, 'learning_rate': 7.896825396825397e-05, 'epoch': 144.64}
{'loss': -3.8682, 'grad_norm': 44.659542083740234, 'learning_rate': 7.892857142857143e-05, 'epoch': 144.82}
{'loss': -3.8728, 'grad_norm': 43.95566940307617, 'learning_rate': 7.88888888888889e-05, 'epoch': 145.0}
{'loss': -3.8824, 'grad_norm': 41.793701171875, 'learning_rate': 7.884920634920635e-05, 'epoch': 145.18}
{'loss': -3.8707, 'grad_norm': 42.20381164550781, 'learning_rate': 7.880952380952382e-05, 'epoch': 145.36}
{'loss': -3.8774, 'grad_norm': 46.7791633605957, 'learning_rate': 7.876984126984127e-05, 'epoch': 145.54}
{'loss': -3.8797, 'grad_norm': 29.804235458374023, 'learning_rate': 7.873015873015874e-05, 'epoch': 145.71}
{'loss': -3.8681, 'grad_norm': 58.0991096496582, 'learning_rate': 7.869047619047619e-05, 'epoch': 145.89}
{'loss': -3.8878, 'grad_norm': 41.888458251953125, 'learning_rate': 7.865079365079366e-05, 'epoch': 146.07}
{'loss': -3.8741, 'grad_norm': 56.22713088989258, 'learning_rate': 7.861111111111111e-05, 'epoch': 146.25}
{'loss': -3.8486, 'grad_norm': 34.192169189453125, 'learning_rate': 7.857142857142858e-05, 'epoch': 146.43}
{'loss': -3.8908, 'grad_norm': 34.40976333618164, 'learning_rate': 7.853174603174603e-05, 'epoch': 146.61}
{'loss': -3.879, 'grad_norm': 23.900768280029297, 'learning_rate': 7.849206349206349e-05, 'epoch': 146.79}
{'loss': -3.8828, 'grad_norm': 40.83280563354492, 'learning_rate': 7.845238095238096e-05, 'epoch': 146.96}
{'loss': -3.8929, 'grad_norm': 42.44892883300781, 'learning_rate': 7.841269841269841e-05, 'epoch': 147.14}
{'loss': -3.8715, 'grad_norm': 46.8724479675293, 'learning_rate': 7.837301587301588e-05, 'epoch': 147.32}
{'loss': -3.8778, 'grad_norm': 53.77534866333008, 'learning_rate': 7.833333333333333e-05, 'epoch': 147.5}
{'loss': -3.883, 'grad_norm': 44.0338134765625, 'learning_rate': 7.82936507936508e-05, 'epoch': 147.68}
{'loss': -3.8806, 'grad_norm': 35.34422302246094, 'learning_rate': 7.825396825396825e-05, 'epoch': 147.86}
{'loss': -3.8833, 'grad_norm': 41.47119903564453, 'learning_rate': 7.821428571428572e-05, 'epoch': 148.04}
{'loss': -3.8895, 'grad_norm': 50.30445098876953, 'learning_rate': 7.817460317460317e-05, 'epoch': 148.21}
{'loss': -3.8754, 'grad_norm': 39.7265739440918, 'learning_rate': 7.813492063492064e-05, 'epoch': 148.39}
{'loss': -3.8862, 'grad_norm': 45.71113586425781, 'learning_rate': 7.80952380952381e-05, 'epoch': 148.57}
{'loss': -3.8857, 'grad_norm': 37.64699935913086, 'learning_rate': 7.805555555555556e-05, 'epoch': 148.75}
{'loss': -3.8854, 'grad_norm': 40.058929443359375, 'learning_rate': 7.801587301587302e-05, 'epoch': 148.93}
{'loss': -3.8965, 'grad_norm': 31.41288185119629, 'learning_rate': 7.797619047619048e-05, 'epoch': 149.11}
{'loss': -3.8865, 'grad_norm': 59.13810348510742, 'learning_rate': 7.793650793650794e-05, 'epoch': 149.29}
{'loss': -3.8776, 'grad_norm': 53.484275817871094, 'learning_rate': 7.78968253968254e-05, 'epoch': 149.46}
{'loss': -3.8854, 'grad_norm': 42.946197509765625, 'learning_rate': 7.785714285714286e-05, 'epoch': 149.64}
{'loss': -3.8784, 'grad_norm': 44.06114196777344, 'learning_rate': 7.781746031746033e-05, 'epoch': 149.82}
{'loss': -3.8814, 'grad_norm': 47.06532669067383, 'learning_rate': 7.777777777777778e-05, 'epoch': 150.0}
{'loss': -3.8964, 'grad_norm': 48.050254821777344, 'learning_rate': 7.773809523809525e-05, 'epoch': 150.18}
{'loss': -3.8803, 'grad_norm': 37.17285919189453, 'learning_rate': 7.76984126984127e-05, 'epoch': 150.36}
{'loss': -3.8933, 'grad_norm': 54.62096405029297, 'learning_rate': 7.765873015873017e-05, 'epoch': 150.54}
{'loss': -3.8969, 'grad_norm': 46.19855499267578, 'learning_rate': 7.761904761904762e-05, 'epoch': 150.71}
{'loss': -3.8911, 'grad_norm': 38.65941619873047, 'learning_rate': 7.757936507936508e-05, 'epoch': 150.89}
{'loss': -3.9011, 'grad_norm': 32.86724853515625, 'learning_rate': 7.753968253968255e-05, 'epoch': 151.07}
{'loss': -3.899, 'grad_norm': 34.940731048583984, 'learning_rate': 7.75e-05, 'epoch': 151.25}
{'loss': -3.89, 'grad_norm': 40.60300827026367, 'learning_rate': 7.746031746031747e-05, 'epoch': 151.43}
{'loss': -3.8961, 'grad_norm': 55.25337600708008, 'learning_rate': 7.742063492063492e-05, 'epoch': 151.61}
{'loss': -3.8883, 'grad_norm': 50.30750274658203, 'learning_rate': 7.738095238095239e-05, 'epoch': 151.79}
{'loss': -3.8882, 'grad_norm': 30.07611656188965, 'learning_rate': 7.734126984126984e-05, 'epoch': 151.96}
{'loss': -3.907, 'grad_norm': 40.830501556396484, 'learning_rate': 7.730158730158731e-05, 'epoch': 152.14}
{'loss': -3.892, 'grad_norm': 53.44595718383789, 'learning_rate': 7.726190476190476e-05, 'epoch': 152.32}
{'loss': -3.9, 'grad_norm': 27.93501853942871, 'learning_rate': 7.722222222222223e-05, 'epoch': 152.5}
{'loss': -3.8983, 'grad_norm': 35.49650192260742, 'learning_rate': 7.718253968253969e-05, 'epoch': 152.68}
{'loss': -3.8861, 'grad_norm': 41.8810920715332, 'learning_rate': 7.714285714285715e-05, 'epoch': 152.86}
{'loss': -3.9018, 'grad_norm': 40.036808013916016, 'learning_rate': 7.710317460317461e-05, 'epoch': 153.04}
{'loss': -3.903, 'grad_norm': 50.1328239440918, 'learning_rate': 7.706349206349208e-05, 'epoch': 153.21}
{'loss': -3.8937, 'grad_norm': 30.870471954345703, 'learning_rate': 7.702380952380953e-05, 'epoch': 153.39}
{'loss': -3.9078, 'grad_norm': 24.869396209716797, 'learning_rate': 7.6984126984127e-05, 'epoch': 153.57}
{'loss': -3.8933, 'grad_norm': 32.4725227355957, 'learning_rate': 7.694444444444445e-05, 'epoch': 153.75}
{'loss': -3.8973, 'grad_norm': 33.48432540893555, 'learning_rate': 7.690476190476192e-05, 'epoch': 153.93}
{'loss': -3.9086, 'grad_norm': 37.90768051147461, 'learning_rate': 7.686507936507937e-05, 'epoch': 154.11}
{'loss': -3.898, 'grad_norm': 40.983306884765625, 'learning_rate': 7.682539682539684e-05, 'epoch': 154.29}
{'loss': -3.8961, 'grad_norm': 49.551795959472656, 'learning_rate': 7.67857142857143e-05, 'epoch': 154.46}
{'loss': -3.9063, 'grad_norm': 43.33546447753906, 'learning_rate': 7.674603174603176e-05, 'epoch': 154.64}
{'loss': -3.9079, 'grad_norm': 41.709007263183594, 'learning_rate': 7.670634920634922e-05, 'epoch': 154.82}
{'loss': -3.905, 'grad_norm': 33.98545837402344, 'learning_rate': 7.666666666666667e-05, 'epoch': 155.0}
{'loss': -3.9043, 'grad_norm': 45.31623840332031, 'learning_rate': 7.662698412698414e-05, 'epoch': 155.18}
{'loss': -3.8922, 'grad_norm': 43.73019790649414, 'learning_rate': 7.658730158730159e-05, 'epoch': 155.36}
{'loss': -3.9025, 'grad_norm': 36.03662872314453, 'learning_rate': 7.654761904761904e-05, 'epoch': 155.54}
{'loss': -3.9015, 'grad_norm': 45.73344421386719, 'learning_rate': 7.650793650793651e-05, 'epoch': 155.71}
{'loss': -3.8968, 'grad_norm': 39.181461334228516, 'learning_rate': 7.646825396825397e-05, 'epoch': 155.89}
{'loss': -3.9143, 'grad_norm': 53.922245025634766, 'learning_rate': 7.642857142857143e-05, 'epoch': 156.07}
{'loss': -3.9008, 'grad_norm': 56.314613342285156, 'learning_rate': 7.638888888888889e-05, 'epoch': 156.25}
{'loss': -3.8986, 'grad_norm': 47.065284729003906, 'learning_rate': 7.634920634920634e-05, 'epoch': 156.43}
{'loss': -3.9081, 'grad_norm': 66.94827270507812, 'learning_rate': 7.630952380952381e-05, 'epoch': 156.61}
{'loss': -3.8987, 'grad_norm': 53.49412536621094, 'learning_rate': 7.626984126984126e-05, 'epoch': 156.79}
{'loss': -3.9049, 'grad_norm': 65.4739761352539, 'learning_rate': 7.623015873015873e-05, 'epoch': 156.96}
{'loss': -3.9178, 'grad_norm': 50.20481491088867, 'learning_rate': 7.619047619047618e-05, 'epoch': 157.14}
{'loss': -3.8965, 'grad_norm': 50.640541076660156, 'learning_rate': 7.615079365079365e-05, 'epoch': 157.32}
{'loss': -3.8972, 'grad_norm': 48.81150817871094, 'learning_rate': 7.61111111111111e-05, 'epoch': 157.5}
{'loss': -3.9041, 'grad_norm': 53.34197998046875, 'learning_rate': 7.607142857142857e-05, 'epoch': 157.68}
{'loss': -3.8991, 'grad_norm': 44.6754035949707, 'learning_rate': 7.603174603174603e-05, 'epoch': 157.86}
{'loss': -3.9081, 'grad_norm': 44.2093505859375, 'learning_rate': 7.59920634920635e-05, 'epoch': 158.04}
{'loss': -3.9132, 'grad_norm': 46.14329528808594, 'learning_rate': 7.595238095238095e-05, 'epoch': 158.21}
{'loss': -3.9026, 'grad_norm': 38.29511642456055, 'learning_rate': 7.591269841269842e-05, 'epoch': 158.39}
{'loss': -3.9166, 'grad_norm': 37.5780143737793, 'learning_rate': 7.587301587301587e-05, 'epoch': 158.57}
{'loss': -3.9129, 'grad_norm': 44.63764190673828, 'learning_rate': 7.583333333333334e-05, 'epoch': 158.75}
{'loss': -3.9124, 'grad_norm': 31.01447105407715, 'learning_rate': 7.579365079365079e-05, 'epoch': 158.93}
{'loss': -3.9233, 'grad_norm': 32.700565338134766, 'learning_rate': 7.575396825396826e-05, 'epoch': 159.11}
{'loss': -3.9119, 'grad_norm': 33.17449188232422, 'learning_rate': 7.571428571428571e-05, 'epoch': 159.29}
{'loss': -3.9035, 'grad_norm': 40.10359573364258, 'learning_rate': 7.567460317460318e-05, 'epoch': 159.46}
{'loss': -3.9139, 'grad_norm': 52.95094680786133, 'learning_rate': 7.563492063492063e-05, 'epoch': 159.64}
{'loss': -3.9095, 'grad_norm': 42.94647979736328, 'learning_rate': 7.55952380952381e-05, 'epoch': 159.82}
{'loss': -3.9149, 'grad_norm': 40.15843200683594, 'learning_rate': 7.555555555555556e-05, 'epoch': 160.0}
{'loss': -3.9226, 'grad_norm': 49.44736099243164, 'learning_rate': 7.551587301587302e-05, 'epoch': 160.18}
{'loss': -3.9079, 'grad_norm': 57.31847381591797, 'learning_rate': 7.547619047619048e-05, 'epoch': 160.36}
{'loss': -3.9181, 'grad_norm': 45.2603645324707, 'learning_rate': 7.543650793650793e-05, 'epoch': 160.54}
{'loss': -3.9217, 'grad_norm': 37.673675537109375, 'learning_rate': 7.53968253968254e-05, 'epoch': 160.71}
{'loss': -3.9108, 'grad_norm': 57.02132034301758, 'learning_rate': 7.535714285714285e-05, 'epoch': 160.89}
{'loss': -3.9147, 'grad_norm': 28.830781936645508, 'learning_rate': 7.531746031746032e-05, 'epoch': 161.07}
{'loss': -3.9094, 'grad_norm': 41.583377838134766, 'learning_rate': 7.527777777777777e-05, 'epoch': 161.25}
{'loss': -3.9106, 'grad_norm': 38.61143112182617, 'learning_rate': 7.523809523809524e-05, 'epoch': 161.43}
{'loss': -3.9208, 'grad_norm': 21.845897674560547, 'learning_rate': 7.51984126984127e-05, 'epoch': 161.61}
{'loss': -3.9153, 'grad_norm': 61.573692321777344, 'learning_rate': 7.515873015873016e-05, 'epoch': 161.79}
{'loss': -3.913, 'grad_norm': 52.4908332824707, 'learning_rate': 7.511904761904762e-05, 'epoch': 161.96}
{'loss': -3.9334, 'grad_norm': 38.610015869140625, 'learning_rate': 7.507936507936509e-05, 'epoch': 162.14}
{'loss': -3.9136, 'grad_norm': 38.135765075683594, 'learning_rate': 7.503968253968254e-05, 'epoch': 162.32}
{'loss': -3.9157, 'grad_norm': 41.08985137939453, 'learning_rate': 7.500000000000001e-05, 'epoch': 162.5}
{'loss': -3.9194, 'grad_norm': 44.75447463989258, 'learning_rate': 7.496031746031746e-05, 'epoch': 162.68}
{'loss': -3.92, 'grad_norm': 33.19700622558594, 'learning_rate': 7.492063492063493e-05, 'epoch': 162.86}
{'loss': -3.9246, 'grad_norm': 35.63319396972656, 'learning_rate': 7.488095238095238e-05, 'epoch': 163.04}
{'loss': -3.9261, 'grad_norm': 35.59670639038086, 'learning_rate': 7.484126984126985e-05, 'epoch': 163.21}
{'loss': -3.9217, 'grad_norm': 16.280454635620117, 'learning_rate': 7.48015873015873e-05, 'epoch': 163.39}
{'loss': -3.9275, 'grad_norm': 42.34797668457031, 'learning_rate': 7.476190476190477e-05, 'epoch': 163.57}
{'loss': -3.9267, 'grad_norm': 42.171669006347656, 'learning_rate': 7.472222222222223e-05, 'epoch': 163.75}
{'loss': -3.9182, 'grad_norm': 46.73004150390625, 'learning_rate': 7.468253968253969e-05, 'epoch': 163.93}
{'loss': -3.9338, 'grad_norm': 44.80802536010742, 'learning_rate': 7.464285714285715e-05, 'epoch': 164.11}
{'loss': -3.9246, 'grad_norm': 59.319305419921875, 'learning_rate': 7.460317460317461e-05, 'epoch': 164.29}
{'loss': -3.9171, 'grad_norm': 62.3806037902832, 'learning_rate': 7.456349206349207e-05, 'epoch': 164.46}
{'loss': -3.9323, 'grad_norm': 43.32831573486328, 'learning_rate': 7.452380952380952e-05, 'epoch': 164.64}
{'loss': -3.9218, 'grad_norm': 47.754737854003906, 'learning_rate': 7.448412698412699e-05, 'epoch': 164.82}
{'loss': -3.9223, 'grad_norm': 53.771183013916016, 'learning_rate': 7.444444444444444e-05, 'epoch': 165.0}
{'loss': -3.9323, 'grad_norm': 30.77526092529297, 'learning_rate': 7.440476190476191e-05, 'epoch': 165.18}
{'loss': -3.9162, 'grad_norm': 46.974979400634766, 'learning_rate': 7.436507936507937e-05, 'epoch': 165.36}
{'loss': -3.9246, 'grad_norm': 29.68669319152832, 'learning_rate': 7.432539682539683e-05, 'epoch': 165.54}
{'loss': -3.9292, 'grad_norm': 52.56102752685547, 'learning_rate': 7.428571428571429e-05, 'epoch': 165.71}
{'loss': -3.9225, 'grad_norm': 52.972389221191406, 'learning_rate': 7.424603174603175e-05, 'epoch': 165.89}
{'loss': -3.9317, 'grad_norm': 50.01061248779297, 'learning_rate': 7.420634920634921e-05, 'epoch': 166.07}
{'loss': -3.9342, 'grad_norm': 41.247737884521484, 'learning_rate': 7.416666666666668e-05, 'epoch': 166.25}
{'loss': -3.92, 'grad_norm': 77.16302490234375, 'learning_rate': 7.412698412698413e-05, 'epoch': 166.43}
{'loss': -3.9282, 'grad_norm': 52.45271301269531, 'learning_rate': 7.40873015873016e-05, 'epoch': 166.61}
{'loss': -3.9223, 'grad_norm': 52.793983459472656, 'learning_rate': 7.404761904761905e-05, 'epoch': 166.79}
{'loss': -3.9256, 'grad_norm': 52.25872802734375, 'learning_rate': 7.400793650793652e-05, 'epoch': 166.96}
{'loss': -3.9418, 'grad_norm': 63.76671600341797, 'learning_rate': 7.396825396825397e-05, 'epoch': 167.14}
{'loss': -3.9255, 'grad_norm': 56.45865249633789, 'learning_rate': 7.392857142857144e-05, 'epoch': 167.32}
{'loss': -3.9286, 'grad_norm': 56.559967041015625, 'learning_rate': 7.38888888888889e-05, 'epoch': 167.5}
{'loss': -3.9352, 'grad_norm': 45.67443084716797, 'learning_rate': 7.384920634920636e-05, 'epoch': 167.68}
{'loss': -3.9306, 'grad_norm': 41.17599105834961, 'learning_rate': 7.380952380952382e-05, 'epoch': 167.86}
{'loss': -3.9431, 'grad_norm': 41.27168273925781, 'learning_rate': 7.376984126984128e-05, 'epoch': 168.04}
{'loss': -3.9314, 'grad_norm': 49.066436767578125, 'learning_rate': 7.373015873015874e-05, 'epoch': 168.21}
{'loss': -3.9324, 'grad_norm': 47.788291931152344, 'learning_rate': 7.36904761904762e-05, 'epoch': 168.39}
{'loss': -3.9376, 'grad_norm': 30.93920135498047, 'learning_rate': 7.365079365079366e-05, 'epoch': 168.57}
{'loss': -3.934, 'grad_norm': 38.196311950683594, 'learning_rate': 7.361111111111111e-05, 'epoch': 168.75}
{'loss': -3.9351, 'grad_norm': 38.28770065307617, 'learning_rate': 7.357142857142858e-05, 'epoch': 168.93}
{'loss': -3.9468, 'grad_norm': 66.68169403076172, 'learning_rate': 7.353174603174603e-05, 'epoch': 169.11}
{'loss': -3.9384, 'grad_norm': 57.19912338256836, 'learning_rate': 7.34920634920635e-05, 'epoch': 169.29}
{'loss': -3.9306, 'grad_norm': 42.508262634277344, 'learning_rate': 7.345238095238096e-05, 'epoch': 169.46}
{'loss': -3.9433, 'grad_norm': 45.87819290161133, 'learning_rate': 7.341269841269841e-05, 'epoch': 169.64}
{'loss': -3.9298, 'grad_norm': 41.82695770263672, 'learning_rate': 7.337301587301588e-05, 'epoch': 169.82}
{'loss': -3.9315, 'grad_norm': 53.16587829589844, 'learning_rate': 7.333333333333333e-05, 'epoch': 170.0}
{'loss': -3.9396, 'grad_norm': 51.338409423828125, 'learning_rate': 7.329365079365079e-05, 'epoch': 170.18}
{'loss': -3.9329, 'grad_norm': 33.88720703125, 'learning_rate': 7.325396825396825e-05, 'epoch': 170.36}
{'loss': -3.9369, 'grad_norm': 53.5727424621582, 'learning_rate': 7.321428571428571e-05, 'epoch': 170.54}
{'loss': -3.9372, 'grad_norm': 42.07837677001953, 'learning_rate': 7.317460317460317e-05, 'epoch': 170.71}
{'loss': -3.9349, 'grad_norm': 48.60478591918945, 'learning_rate': 7.313492063492063e-05, 'epoch': 170.89}
{'loss': -3.9459, 'grad_norm': 37.665584564208984, 'learning_rate': 7.30952380952381e-05, 'epoch': 171.07}
{'loss': -3.944, 'grad_norm': 40.40175247192383, 'learning_rate': 7.305555555555555e-05, 'epoch': 171.25}
{'loss': -3.9367, 'grad_norm': 37.27291488647461, 'learning_rate': 7.301587301587302e-05, 'epoch': 171.43}
{'loss': -3.9472, 'grad_norm': 49.965232849121094, 'learning_rate': 7.297619047619047e-05, 'epoch': 171.61}
{'loss': -3.9405, 'grad_norm': 47.67707824707031, 'learning_rate': 7.293650793650794e-05, 'epoch': 171.79}
{'loss': -3.9348, 'grad_norm': 33.338096618652344, 'learning_rate': 7.289682539682539e-05, 'epoch': 171.96}
{'loss': -3.9479, 'grad_norm': 60.812931060791016, 'learning_rate': 7.285714285714286e-05, 'epoch': 172.14}
{'loss': -3.9297, 'grad_norm': 57.87238693237305, 'learning_rate': 7.281746031746031e-05, 'epoch': 172.32}
{'loss': -3.9331, 'grad_norm': 47.2902946472168, 'learning_rate': 7.277777777777778e-05, 'epoch': 172.5}
{'loss': -3.9401, 'grad_norm': 50.57713317871094, 'learning_rate': 7.273809523809524e-05, 'epoch': 172.68}
{'loss': -3.9276, 'grad_norm': 39.99702453613281, 'learning_rate': 7.26984126984127e-05, 'epoch': 172.86}
{'loss': -3.9327, 'grad_norm': 40.81449508666992, 'learning_rate': 7.265873015873016e-05, 'epoch': 173.04}
{'loss': -3.9429, 'grad_norm': 50.16294860839844, 'learning_rate': 7.261904761904762e-05, 'epoch': 173.21}
{'loss': -3.9351, 'grad_norm': 44.71240234375, 'learning_rate': 7.257936507936508e-05, 'epoch': 173.39}
{'loss': -3.95, 'grad_norm': 41.12623977661133, 'learning_rate': 7.253968253968255e-05, 'epoch': 173.57}
{'loss': -3.9468, 'grad_norm': 56.462825775146484, 'learning_rate': 7.25e-05, 'epoch': 173.75}
{'loss': -3.9402, 'grad_norm': 45.710235595703125, 'learning_rate': 7.246031746031747e-05, 'epoch': 173.93}
{'loss': -3.9473, 'grad_norm': 38.567264556884766, 'learning_rate': 7.242063492063492e-05, 'epoch': 174.11}
{'loss': -3.9448, 'grad_norm': 52.65827560424805, 'learning_rate': 7.238095238095238e-05, 'epoch': 174.29}
{'loss': -3.9377, 'grad_norm': 52.36957550048828, 'learning_rate': 7.234126984126984e-05, 'epoch': 174.46}
{'loss': -3.9551, 'grad_norm': 37.62721633911133, 'learning_rate': 7.23015873015873e-05, 'epoch': 174.64}
{'loss': -3.9443, 'grad_norm': 37.7176628112793, 'learning_rate': 7.226190476190476e-05, 'epoch': 174.82}
{'loss': -3.9507, 'grad_norm': 40.59788131713867, 'learning_rate': 7.222222222222222e-05, 'epoch': 175.0}
{'loss': -3.9564, 'grad_norm': 42.38847351074219, 'learning_rate': 7.218253968253969e-05, 'epoch': 175.18}
{'loss': -3.9396, 'grad_norm': 44.054046630859375, 'learning_rate': 7.214285714285714e-05, 'epoch': 175.36}
{'loss': -3.9447, 'grad_norm': 45.74700164794922, 'learning_rate': 7.210317460317461e-05, 'epoch': 175.54}
{'loss': -3.9486, 'grad_norm': 33.897483825683594, 'learning_rate': 7.206349206349206e-05, 'epoch': 175.71}
{'loss': -3.944, 'grad_norm': 48.89554977416992, 'learning_rate': 7.202380952380953e-05, 'epoch': 175.89}
{'loss': -3.955, 'grad_norm': 46.24602127075195, 'learning_rate': 7.198412698412698e-05, 'epoch': 176.07}
{'loss': -3.9552, 'grad_norm': 40.57948303222656, 'learning_rate': 7.194444444444445e-05, 'epoch': 176.25}
{'loss': -3.9455, 'grad_norm': 34.3157958984375, 'learning_rate': 7.19047619047619e-05, 'epoch': 176.43}
{'loss': -3.9552, 'grad_norm': 55.77336502075195, 'learning_rate': 7.186507936507937e-05, 'epoch': 176.61}
{'loss': -3.9471, 'grad_norm': 55.99251937866211, 'learning_rate': 7.182539682539683e-05, 'epoch': 176.79}
{'loss': -3.9533, 'grad_norm': 42.89288330078125, 'learning_rate': 7.17857142857143e-05, 'epoch': 176.96}
{'loss': -3.9639, 'grad_norm': 43.118656158447266, 'learning_rate': 7.174603174603175e-05, 'epoch': 177.14}
{'loss': -3.9476, 'grad_norm': 56.88700485229492, 'learning_rate': 7.170634920634922e-05, 'epoch': 177.32}
{'loss': -3.9529, 'grad_norm': 29.526803970336914, 'learning_rate': 7.166666666666667e-05, 'epoch': 177.5}
{'loss': -3.9489, 'grad_norm': 60.67046356201172, 'learning_rate': 7.162698412698414e-05, 'epoch': 177.68}
{'loss': -3.9464, 'grad_norm': 53.568382263183594, 'learning_rate': 7.158730158730159e-05, 'epoch': 177.86}
{'loss': -3.9493, 'grad_norm': 60.049983978271484, 'learning_rate': 7.154761904761906e-05, 'epoch': 178.04}
{'loss': -3.9537, 'grad_norm': 58.09199905395508, 'learning_rate': 7.150793650793651e-05, 'epoch': 178.21}
