Starting time: Sun Jul 28 03:46:57 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 22, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x151cef798d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030232_obj_22
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030232_obj_22 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.628, 'grad_norm': 3.65339994430542, 'learning_rate': 3.72093023255814e-07, 'epoch': 0.19}
{'loss': -3.5578, 'grad_norm': 44.34927749633789, 'learning_rate': 8.857881136950905e-05, 'epoch': 101.4}
{'loss': -3.558, 'grad_norm': 39.2325439453125, 'learning_rate': 8.85374677002584e-05, 'epoch': 101.58}
{'loss': -3.5521, 'grad_norm': 43.38615798950195, 'learning_rate': 8.849612403100776e-05, 'epoch': 101.77}
{'loss': -3.5652, 'grad_norm': 27.579334259033203, 'learning_rate': 8.845478036175711e-05, 'epoch': 101.95}
{'loss': -3.5745, 'grad_norm': 30.632226943969727, 'learning_rate': 8.841343669250646e-05, 'epoch': 102.14}
{'loss': -3.5701, 'grad_norm': 42.26591491699219, 'learning_rate': 8.837209302325582e-05, 'epoch': 102.33}
{'loss': -3.5646, 'grad_norm': 39.000396728515625, 'learning_rate': 8.833074935400517e-05, 'epoch': 102.51}
{'loss': -3.5704, 'grad_norm': 19.539609909057617, 'learning_rate': 8.828940568475453e-05, 'epoch': 102.7}
{'loss': -3.5729, 'grad_norm': 35.855186462402344, 'learning_rate': 8.824806201550388e-05, 'epoch': 102.88}
{'loss': -3.5705, 'grad_norm': 33.50006103515625, 'learning_rate': 8.820671834625324e-05, 'epoch': 103.07}
{'loss': -3.5817, 'grad_norm': 32.55423355102539, 'learning_rate': 8.816537467700259e-05, 'epoch': 103.26}
{'loss': -3.5655, 'grad_norm': 49.548484802246094, 'learning_rate': 8.812403100775193e-05, 'epoch': 103.44}
{'loss': -3.5783, 'grad_norm': 50.1986198425293, 'learning_rate': 8.808268733850129e-05, 'epoch': 103.63}
{'loss': -3.5599, 'grad_norm': 30.733440399169922, 'learning_rate': 8.804134366925066e-05, 'epoch': 103.81}
{'loss': -3.579, 'grad_norm': 16.250446319580078, 'learning_rate': 8.800000000000001e-05, 'epoch': 104.0}
{'loss': -3.58, 'grad_norm': 33.95413589477539, 'learning_rate': 8.795865633074935e-05, 'epoch': 104.19}
{'loss': -3.5777, 'grad_norm': 31.499418258666992, 'learning_rate': 8.791731266149871e-05, 'epoch': 104.37}
{'loss': -3.575, 'grad_norm': 48.90605926513672, 'learning_rate': 8.787596899224808e-05, 'epoch': 104.56}
{'loss': -3.5585, 'grad_norm': 40.77241134643555, 'learning_rate': 8.783462532299742e-05, 'epoch': 104.74}
{'loss': -3.5819, 'grad_norm': 26.651851654052734, 'learning_rate': 8.779328165374677e-05, 'epoch': 104.93}
{'loss': -3.5764, 'grad_norm': 30.714679718017578, 'learning_rate': 8.775193798449613e-05, 'epoch': 105.12}
{'loss': -3.5902, 'grad_norm': 56.73194885253906, 'learning_rate': 8.771059431524548e-05, 'epoch': 105.3}
{'loss': -3.5769, 'grad_norm': 32.37726593017578, 'learning_rate': 8.766925064599483e-05, 'epoch': 105.49}
{'loss': -3.5853, 'grad_norm': 27.73883819580078, 'learning_rate': 8.762790697674419e-05, 'epoch': 105.67}
{'loss': -3.571, 'grad_norm': 17.487485885620117, 'learning_rate': 8.758656330749354e-05, 'epoch': 105.86}
{'loss': -3.5852, 'grad_norm': 37.703468322753906, 'learning_rate': 8.75452196382429e-05, 'epoch': 106.05}
{'loss': -3.5936, 'grad_norm': 27.587934494018555, 'learning_rate': 8.750387596899225e-05, 'epoch': 106.23}
{'loss': -3.5866, 'grad_norm': 32.41482162475586, 'learning_rate': 8.746253229974161e-05, 'epoch': 106.42}
{'loss': -3.5955, 'grad_norm': 46.90077209472656, 'learning_rate': 8.742118863049096e-05, 'epoch': 106.6}
{'loss': -3.5812, 'grad_norm': 39.056819915771484, 'learning_rate': 8.73798449612403e-05, 'epoch': 106.79}
{'loss': -3.5927, 'grad_norm': 51.82936096191406, 'learning_rate': 8.733850129198967e-05, 'epoch': 106.98}
{'loss': -3.5856, 'grad_norm': 26.836040496826172, 'learning_rate': 8.729715762273903e-05, 'epoch': 107.16}
{'loss': -3.593, 'grad_norm': 35.06476974487305, 'learning_rate': 8.725581395348837e-05, 'epoch': 107.35}
{'loss': -3.5901, 'grad_norm': 43.31557083129883, 'learning_rate': 8.721447028423772e-05, 'epoch': 107.53}
{'loss': -3.5913, 'grad_norm': 31.375410079956055, 'learning_rate': 8.717312661498709e-05, 'epoch': 107.72}
{'loss': -3.5969, 'grad_norm': 40.50251388549805, 'learning_rate': 8.713178294573645e-05, 'epoch': 107.91}
{'loss': -3.5984, 'grad_norm': 46.55166244506836, 'learning_rate': 8.709043927648579e-05, 'epoch': 108.09}
{'loss': -3.6015, 'grad_norm': 35.400150299072266, 'learning_rate': 8.704909560723514e-05, 'epoch': 108.28}
{'loss': -3.5952, 'grad_norm': 33.514068603515625, 'learning_rate': 8.700775193798451e-05, 'epoch': 108.47}
{'loss': -3.5898, 'grad_norm': 20.836313247680664, 'learning_rate': 8.696640826873385e-05, 'epoch': 108.65}
{'loss': -3.5994, 'grad_norm': 29.46426010131836, 'learning_rate': 8.69250645994832e-05, 'epoch': 108.84}
{'loss': -3.5967, 'grad_norm': 36.2933464050293, 'learning_rate': 8.688372093023256e-05, 'epoch': 109.02}
{'loss': -3.6053, 'grad_norm': 30.661479949951172, 'learning_rate': 8.684237726098191e-05, 'epoch': 109.21}
{'loss': -3.6046, 'grad_norm': 26.435304641723633, 'learning_rate': 8.680103359173127e-05, 'epoch': 109.4}
{'loss': -3.6012, 'grad_norm': 38.86257553100586, 'learning_rate': 8.675968992248062e-05, 'epoch': 109.58}
{'loss': -3.5888, 'grad_norm': 39.49836349487305, 'learning_rate': 8.671834625322998e-05, 'epoch': 109.77}
{'loss': -3.5902, 'grad_norm': 47.921791076660156, 'learning_rate': 8.667700258397933e-05, 'epoch': 109.95}
{'loss': -3.6022, 'grad_norm': 39.576332092285156, 'learning_rate': 8.663565891472869e-05, 'epoch': 110.14}
{'loss': -3.6046, 'grad_norm': 32.66147994995117, 'learning_rate': 8.659431524547804e-05, 'epoch': 110.33}
{'loss': -3.607, 'grad_norm': 38.79220962524414, 'learning_rate': 8.65529715762274e-05, 'epoch': 110.51}
{'loss': -3.6067, 'grad_norm': 34.10818099975586, 'learning_rate': 8.651162790697674e-05, 'epoch': 110.7}
{'loss': -3.612, 'grad_norm': 31.861509323120117, 'learning_rate': 8.64702842377261e-05, 'epoch': 110.88}
{'loss': -3.6055, 'grad_norm': 39.40077209472656, 'learning_rate': 8.642894056847546e-05, 'epoch': 111.07}
{'loss': -3.6088, 'grad_norm': 39.03240966796875, 'learning_rate': 8.638759689922482e-05, 'epoch': 111.26}
{'loss': -3.6088, 'grad_norm': 41.1356086730957, 'learning_rate': 8.634625322997416e-05, 'epoch': 111.44}
{'loss': -3.6099, 'grad_norm': 35.274234771728516, 'learning_rate': 8.630490956072352e-05, 'epoch': 111.63}
{'loss': -3.6002, 'grad_norm': 37.55302047729492, 'learning_rate': 8.626356589147288e-05, 'epoch': 111.81}
{'loss': -3.6125, 'grad_norm': 35.35491180419922, 'learning_rate': 8.622222222222222e-05, 'epoch': 112.0}
{'loss': -3.6205, 'grad_norm': 40.09176254272461, 'learning_rate': 8.618087855297158e-05, 'epoch': 112.19}
{'loss': -3.6107, 'grad_norm': 47.25322341918945, 'learning_rate': 8.613953488372093e-05, 'epoch': 112.37}
{'loss': -3.6207, 'grad_norm': 28.591686248779297, 'learning_rate': 8.60981912144703e-05, 'epoch': 112.56}
{'loss': -3.6105, 'grad_norm': 33.284515380859375, 'learning_rate': 8.605684754521964e-05, 'epoch': 112.74}
{'loss': -3.6063, 'grad_norm': 38.49313735961914, 'learning_rate': 8.6015503875969e-05, 'epoch': 112.93}
{'loss': -3.6206, 'grad_norm': 23.284095764160156, 'learning_rate': 8.597416020671835e-05, 'epoch': 113.12}
{'loss': -3.6222, 'grad_norm': 28.45236587524414, 'learning_rate': 8.59328165374677e-05, 'epoch': 113.3}
{'loss': -3.6093, 'grad_norm': 41.58554458618164, 'learning_rate': 8.589147286821706e-05, 'epoch': 113.49}
{'loss': -3.6156, 'grad_norm': 32.48135757446289, 'learning_rate': 8.585012919896641e-05, 'epoch': 113.67}
{'loss': -3.6211, 'grad_norm': 47.14552307128906, 'learning_rate': 8.580878552971577e-05, 'epoch': 113.86}
{'loss': -3.6184, 'grad_norm': 23.4997501373291, 'learning_rate': 8.576744186046512e-05, 'epoch': 114.05}
{'loss': -3.6228, 'grad_norm': 48.43064880371094, 'learning_rate': 8.572609819121448e-05, 'epoch': 114.23}
{'loss': -3.6091, 'grad_norm': 36.25322723388672, 'learning_rate': 8.568475452196383e-05, 'epoch': 114.42}
{'loss': -3.6291, 'grad_norm': 23.774234771728516, 'learning_rate': 8.564341085271319e-05, 'epoch': 114.6}
{'loss': -3.616, 'grad_norm': 36.841102600097656, 'learning_rate': 8.560206718346253e-05, 'epoch': 114.79}
{'loss': -3.6151, 'grad_norm': 38.74233627319336, 'learning_rate': 8.55607235142119e-05, 'epoch': 114.98}
{'loss': -3.6398, 'grad_norm': 25.380979537963867, 'learning_rate': 8.551937984496125e-05, 'epoch': 115.16}
{'loss': -3.6051, 'grad_norm': 30.226547241210938, 'learning_rate': 8.547803617571059e-05, 'epoch': 115.35}
{'loss': -3.6217, 'grad_norm': 43.43275833129883, 'learning_rate': 8.543669250645995e-05, 'epoch': 115.53}
{'loss': -3.6254, 'grad_norm': 37.1281852722168, 'learning_rate': 8.539534883720931e-05, 'epoch': 115.72}
{'loss': -3.6323, 'grad_norm': 26.79607391357422, 'learning_rate': 8.535400516795867e-05, 'epoch': 115.91}
{'loss': -3.6321, 'grad_norm': 36.141910552978516, 'learning_rate': 8.531266149870801e-05, 'epoch': 116.09}
{'loss': -3.6334, 'grad_norm': 38.115238189697266, 'learning_rate': 8.527131782945736e-05, 'epoch': 116.28}
{'loss': -3.6209, 'grad_norm': 37.42454147338867, 'learning_rate': 8.522997416020673e-05, 'epoch': 116.47}
{'loss': -3.6277, 'grad_norm': 38.378536224365234, 'learning_rate': 8.518863049095607e-05, 'epoch': 116.65}
{'loss': -3.6265, 'grad_norm': 35.53643035888672, 'learning_rate': 8.514728682170543e-05, 'epoch': 116.84}
{'loss': -3.6305, 'grad_norm': 35.69174575805664, 'learning_rate': 8.510594315245478e-05, 'epoch': 117.02}
{'loss': -3.6436, 'grad_norm': 38.76859664916992, 'learning_rate': 8.506459948320415e-05, 'epoch': 117.21}
{'loss': -3.635, 'grad_norm': 28.77424430847168, 'learning_rate': 8.502325581395349e-05, 'epoch': 117.4}
{'loss': -3.6306, 'grad_norm': 34.89589309692383, 'learning_rate': 8.498191214470285e-05, 'epoch': 117.58}
{'loss': -3.6274, 'grad_norm': 38.648780822753906, 'learning_rate': 8.49405684754522e-05, 'epoch': 117.77}
{'loss': -3.6351, 'grad_norm': 41.02223205566406, 'learning_rate': 8.489922480620156e-05, 'epoch': 117.95}
{'loss': -3.6314, 'grad_norm': 45.7644157409668, 'learning_rate': 8.485788113695091e-05, 'epoch': 118.14}
{'loss': -3.6266, 'grad_norm': 42.49736404418945, 'learning_rate': 8.481653746770026e-05, 'epoch': 118.33}
{'loss': -3.6218, 'grad_norm': 44.16284942626953, 'learning_rate': 8.477519379844962e-05, 'epoch': 118.51}
{'loss': -3.6438, 'grad_norm': 42.640045166015625, 'learning_rate': 8.473385012919896e-05, 'epoch': 118.7}
{'loss': -3.6377, 'grad_norm': 36.60823440551758, 'learning_rate': 8.469250645994833e-05, 'epoch': 118.88}
{'loss': -3.6333, 'grad_norm': 36.16036605834961, 'learning_rate': 8.465116279069768e-05, 'epoch': 119.07}
{'loss': -3.6455, 'grad_norm': 43.91966247558594, 'learning_rate': 8.460981912144704e-05, 'epoch': 119.26}
{'loss': -3.6299, 'grad_norm': 32.37315368652344, 'learning_rate': 8.456847545219638e-05, 'epoch': 119.44}
{'loss': -3.6503, 'grad_norm': 29.522579193115234, 'learning_rate': 8.452713178294575e-05, 'epoch': 119.63}
{'loss': -3.6431, 'grad_norm': 25.067373275756836, 'learning_rate': 8.44857881136951e-05, 'epoch': 119.81}
{'loss': -3.6304, 'grad_norm': 34.27772521972656, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.6423, 'grad_norm': 32.173763275146484, 'learning_rate': 8.44031007751938e-05, 'epoch': 120.19}
{'loss': -3.6192, 'grad_norm': 53.25580596923828, 'learning_rate': 8.436175710594315e-05, 'epoch': 120.37}
{'loss': -3.6475, 'grad_norm': 52.331146240234375, 'learning_rate': 8.432041343669251e-05, 'epoch': 120.56}
{'loss': -3.6457, 'grad_norm': 21.862815856933594, 'learning_rate': 8.427906976744186e-05, 'epoch': 120.74}
{'loss': -3.6371, 'grad_norm': 43.056602478027344, 'learning_rate': 8.423772609819122e-05, 'epoch': 120.93}
{'loss': -3.65, 'grad_norm': 21.369617462158203, 'learning_rate': 8.419638242894057e-05, 'epoch': 121.12}
{'loss': -3.642, 'grad_norm': 51.33448791503906, 'learning_rate': 8.415503875968993e-05, 'epoch': 121.3}
{'loss': -3.6371, 'grad_norm': 53.63129425048828, 'learning_rate': 8.411369509043928e-05, 'epoch': 121.49}
{'loss': -3.6489, 'grad_norm': 44.925445556640625, 'learning_rate': 8.407235142118863e-05, 'epoch': 121.67}
{'loss': -3.6427, 'grad_norm': 32.9471435546875, 'learning_rate': 8.403100775193799e-05, 'epoch': 121.86}
{'loss': -3.6551, 'grad_norm': 44.655426025390625, 'learning_rate': 8.398966408268734e-05, 'epoch': 122.05}
{'loss': -3.6538, 'grad_norm': 39.857086181640625, 'learning_rate': 8.39483204134367e-05, 'epoch': 122.23}
{'loss': -3.6459, 'grad_norm': 31.45279312133789, 'learning_rate': 8.390697674418605e-05, 'epoch': 122.42}
{'loss': -3.661, 'grad_norm': 15.440139770507812, 'learning_rate': 8.38656330749354e-05, 'epoch': 122.6}
{'loss': -3.648, 'grad_norm': 31.779207229614258, 'learning_rate': 8.382428940568476e-05, 'epoch': 122.79}
{'loss': -3.6563, 'grad_norm': 44.85069274902344, 'learning_rate': 8.378294573643412e-05, 'epoch': 122.98}
{'loss': -3.6494, 'grad_norm': 48.47943115234375, 'learning_rate': 8.374160206718347e-05, 'epoch': 123.16}
{'loss': -3.6484, 'grad_norm': 44.927799224853516, 'learning_rate': 8.370025839793281e-05, 'epoch': 123.35}
{'loss': -3.6471, 'grad_norm': 47.38864517211914, 'learning_rate': 8.365891472868217e-05, 'epoch': 123.53}
{'loss': -3.659, 'grad_norm': 28.936342239379883, 'learning_rate': 8.361757105943154e-05, 'epoch': 123.72}
{'loss': -3.6476, 'grad_norm': 45.96556854248047, 'learning_rate': 8.357622739018088e-05, 'epoch': 123.91}
{'loss': -3.645, 'grad_norm': 27.91668128967285, 'learning_rate': 8.353488372093023e-05, 'epoch': 124.09}
{'loss': -3.6588, 'grad_norm': 39.14487075805664, 'learning_rate': 8.349354005167959e-05, 'epoch': 124.28}
{'loss': -3.6521, 'grad_norm': 31.438690185546875, 'learning_rate': 8.345219638242895e-05, 'epoch': 124.47}
{'loss': -3.6527, 'grad_norm': 43.59542465209961, 'learning_rate': 8.34108527131783e-05, 'epoch': 124.65}
{'loss': -3.6577, 'grad_norm': 29.439205169677734, 'learning_rate': 8.336950904392765e-05, 'epoch': 124.84}
{'loss': -3.6605, 'grad_norm': 57.368106842041016, 'learning_rate': 8.3328165374677e-05, 'epoch': 125.02}
{'loss': -3.6701, 'grad_norm': 43.54948043823242, 'learning_rate': 8.328682170542636e-05, 'epoch': 125.21}
{'loss': -3.6523, 'grad_norm': 48.75930404663086, 'learning_rate': 8.324547803617571e-05, 'epoch': 125.4}
{'loss': -3.6563, 'grad_norm': 31.88493537902832, 'learning_rate': 8.320413436692507e-05, 'epoch': 125.58}
{'loss': -3.6619, 'grad_norm': 22.481735229492188, 'learning_rate': 8.316279069767442e-05, 'epoch': 125.77}
{'loss': -3.6682, 'grad_norm': 28.586050033569336, 'learning_rate': 8.312144702842376e-05, 'epoch': 125.95}
{'loss': -3.6661, 'grad_norm': 31.769784927368164, 'learning_rate': 8.308010335917313e-05, 'epoch': 126.14}
{'loss': -3.6644, 'grad_norm': 41.81453323364258, 'learning_rate': 8.303875968992249e-05, 'epoch': 126.33}
{'loss': -3.6646, 'grad_norm': 33.492366790771484, 'learning_rate': 8.299741602067184e-05, 'epoch': 126.51}
{'loss': -3.6688, 'grad_norm': 32.711002349853516, 'learning_rate': 8.295607235142118e-05, 'epoch': 126.7}
{'loss': -3.6574, 'grad_norm': 41.689544677734375, 'learning_rate': 8.291472868217055e-05, 'epoch': 126.88}
{'loss': -3.6748, 'grad_norm': 34.632164001464844, 'learning_rate': 8.28733850129199e-05, 'epoch': 127.07}
{'loss': -3.6738, 'grad_norm': 36.43150329589844, 'learning_rate': 8.283204134366925e-05, 'epoch': 127.26}
{'loss': -3.6542, 'grad_norm': 45.73767852783203, 'learning_rate': 8.27906976744186e-05, 'epoch': 127.44}
{'loss': -3.6683, 'grad_norm': 48.96558380126953, 'learning_rate': 8.274935400516797e-05, 'epoch': 127.63}
{'loss': -3.662, 'grad_norm': 15.247787475585938, 'learning_rate': 8.270801033591732e-05, 'epoch': 127.81}
{'loss': -3.6691, 'grad_norm': 41.64314651489258, 'learning_rate': 8.266666666666667e-05, 'epoch': 128.0}
{'loss': -3.6745, 'grad_norm': 30.71446418762207, 'learning_rate': 8.262532299741602e-05, 'epoch': 128.19}
{'loss': -3.6636, 'grad_norm': 30.027372360229492, 'learning_rate': 8.258397932816539e-05, 'epoch': 128.37}
{'loss': -3.6809, 'grad_norm': 42.073516845703125, 'learning_rate': 8.254263565891473e-05, 'epoch': 128.56}
{'loss': -3.6724, 'grad_norm': 30.08980941772461, 'learning_rate': 8.250129198966408e-05, 'epoch': 128.74}
{'loss': -3.675, 'grad_norm': 38.41404342651367, 'learning_rate': 8.245994832041344e-05, 'epoch': 128.93}
{'loss': -3.675, 'grad_norm': 23.717554092407227, 'learning_rate': 8.24186046511628e-05, 'epoch': 129.12}
{'loss': -3.6683, 'grad_norm': 41.88212585449219, 'learning_rate': 8.237726098191215e-05, 'epoch': 129.3}
{'loss': -3.6636, 'grad_norm': 41.81990432739258, 'learning_rate': 8.23359173126615e-05, 'epoch': 129.49}
{'loss': -3.6723, 'grad_norm': 57.41741943359375, 'learning_rate': 8.229457364341086e-05, 'epoch': 129.67}
{'loss': -3.6748, 'grad_norm': 32.91183853149414, 'learning_rate': 8.225322997416021e-05, 'epoch': 129.86}
{'loss': -3.6858, 'grad_norm': 36.91490173339844, 'learning_rate': 8.221188630490957e-05, 'epoch': 130.05}
{'loss': -3.6868, 'grad_norm': 40.50999450683594, 'learning_rate': 8.217054263565892e-05, 'epoch': 130.23}
{'loss': -3.6768, 'grad_norm': 33.39611053466797, 'learning_rate': 8.212919896640828e-05, 'epoch': 130.42}
{'loss': -3.6765, 'grad_norm': 29.63726806640625, 'learning_rate': 8.208785529715762e-05, 'epoch': 130.6}
{'loss': -3.6747, 'grad_norm': 28.7421932220459, 'learning_rate': 8.204651162790699e-05, 'epoch': 130.79}
{'loss': -3.6883, 'grad_norm': 37.560970306396484, 'learning_rate': 8.200516795865634e-05, 'epoch': 130.98}
{'loss': -3.689, 'grad_norm': 33.125064849853516, 'learning_rate': 8.19638242894057e-05, 'epoch': 131.16}
{'loss': -3.6805, 'grad_norm': 38.15618896484375, 'learning_rate': 8.192248062015504e-05, 'epoch': 131.35}
{'loss': -3.6776, 'grad_norm': 35.29472351074219, 'learning_rate': 8.188113695090439e-05, 'epoch': 131.53}
{'loss': -3.6764, 'grad_norm': 47.42911148071289, 'learning_rate': 8.183979328165376e-05, 'epoch': 131.72}
{'loss': -3.6834, 'grad_norm': 27.99934196472168, 'learning_rate': 8.17984496124031e-05, 'epoch': 131.91}
{'loss': -3.6712, 'grad_norm': 34.02768325805664, 'learning_rate': 8.175710594315245e-05, 'epoch': 132.09}
{'loss': -3.695, 'grad_norm': 26.973674774169922, 'learning_rate': 8.171576227390181e-05, 'epoch': 132.28}
{'loss': -3.6764, 'grad_norm': 41.95023727416992, 'learning_rate': 8.167441860465118e-05, 'epoch': 132.47}
{'loss': -3.6868, 'grad_norm': 30.35038185119629, 'learning_rate': 8.163307493540052e-05, 'epoch': 132.65}
{'loss': -3.6882, 'grad_norm': 45.0592155456543, 'learning_rate': 8.159173126614987e-05, 'epoch': 132.84}
{'loss': -3.6798, 'grad_norm': 38.174522399902344, 'learning_rate': 8.155038759689923e-05, 'epoch': 133.02}
{'loss': -3.6951, 'grad_norm': 42.28860092163086, 'learning_rate': 8.150904392764858e-05, 'epoch': 133.21}
{'loss': -3.6824, 'grad_norm': 55.964881896972656, 'learning_rate': 8.146770025839794e-05, 'epoch': 133.4}
{'loss': -3.6801, 'grad_norm': 48.4821662902832, 'learning_rate': 8.142635658914729e-05, 'epoch': 133.58}
{'loss': -3.6856, 'grad_norm': 48.393314361572266, 'learning_rate': 8.138501291989665e-05, 'epoch': 133.77}
{'loss': -3.6851, 'grad_norm': 36.20822525024414, 'learning_rate': 8.1343669250646e-05, 'epoch': 133.95}
{'loss': -3.6997, 'grad_norm': 26.677288055419922, 'learning_rate': 8.130232558139536e-05, 'epoch': 134.14}
{'loss': -3.6923, 'grad_norm': 43.46730041503906, 'learning_rate': 8.126098191214471e-05, 'epoch': 134.33}
{'loss': -3.6819, 'grad_norm': 49.766571044921875, 'learning_rate': 8.121963824289406e-05, 'epoch': 134.51}
{'loss': -3.6893, 'grad_norm': 47.994503021240234, 'learning_rate': 8.11782945736434e-05, 'epoch': 134.7}
{'loss': -3.6914, 'grad_norm': 34.60177993774414, 'learning_rate': 8.113695090439277e-05, 'epoch': 134.88}
{'loss': -3.6906, 'grad_norm': 33.993282318115234, 'learning_rate': 8.109560723514213e-05, 'epoch': 135.07}
{'loss': -3.6994, 'grad_norm': 34.21748733520508, 'learning_rate': 8.105426356589147e-05, 'epoch': 135.26}
{'loss': -3.6842, 'grad_norm': 41.60453796386719, 'learning_rate': 8.101291989664082e-05, 'epoch': 135.44}
{'loss': -3.6954, 'grad_norm': 54.62590789794922, 'learning_rate': 8.097157622739019e-05, 'epoch': 135.63}
{'loss': -3.6854, 'grad_norm': 33.2948112487793, 'learning_rate': 8.093023255813953e-05, 'epoch': 135.81}
{'loss': -3.6874, 'grad_norm': 53.67951583862305, 'learning_rate': 8.088888888888889e-05, 'epoch': 136.0}
{'loss': -3.7049, 'grad_norm': 38.558773040771484, 'learning_rate': 8.084754521963824e-05, 'epoch': 136.19}
{'loss': -3.6986, 'grad_norm': 30.483116149902344, 'learning_rate': 8.080620155038761e-05, 'epoch': 136.37}
{'loss': -3.7002, 'grad_norm': 26.681114196777344, 'learning_rate': 8.076485788113695e-05, 'epoch': 136.56}
{'loss': -3.6951, 'grad_norm': 41.40447998046875, 'learning_rate': 8.072351421188631e-05, 'epoch': 136.74}
{'loss': -3.6956, 'grad_norm': 47.012725830078125, 'learning_rate': 8.068217054263566e-05, 'epoch': 136.93}
{'loss': -3.7059, 'grad_norm': 34.446632385253906, 'learning_rate': 8.064082687338502e-05, 'epoch': 137.12}
{'loss': -3.7064, 'grad_norm': 46.8262939453125, 'learning_rate': 8.059948320413437e-05, 'epoch': 137.3}
{'loss': -3.6976, 'grad_norm': 32.97151184082031, 'learning_rate': 8.055813953488373e-05, 'epoch': 137.49}
{'loss': -3.7107, 'grad_norm': 36.9482421875, 'learning_rate': 8.051679586563308e-05, 'epoch': 137.67}
{'loss': -3.7048, 'grad_norm': 28.990049362182617, 'learning_rate': 8.047545219638243e-05, 'epoch': 137.86}
{'loss': -3.6961, 'grad_norm': 30.339330673217773, 'learning_rate': 8.043410852713179e-05, 'epoch': 138.05}
{'loss': -3.7037, 'grad_norm': 46.244136810302734, 'learning_rate': 8.039276485788114e-05, 'epoch': 138.23}
{'loss': -3.7001, 'grad_norm': 28.974668502807617, 'learning_rate': 8.03514211886305e-05, 'epoch': 138.42}
{'loss': -3.7024, 'grad_norm': 27.053020477294922, 'learning_rate': 8.031007751937984e-05, 'epoch': 138.6}
{'loss': -3.6818, 'grad_norm': 36.0107536315918, 'learning_rate': 8.026873385012921e-05, 'epoch': 138.79}
{'loss': -3.6973, 'grad_norm': 32.62725830078125, 'learning_rate': 8.022739018087856e-05, 'epoch': 138.98}
{'loss': -3.7147, 'grad_norm': 55.86756896972656, 'learning_rate': 8.01860465116279e-05, 'epoch': 139.16}
{'loss': -3.7059, 'grad_norm': 49.42039108276367, 'learning_rate': 8.014470284237726e-05, 'epoch': 139.35}
{'loss': -3.7079, 'grad_norm': 25.463802337646484, 'learning_rate': 8.010335917312663e-05, 'epoch': 139.53}
{'loss': -3.7107, 'grad_norm': 34.50547409057617, 'learning_rate': 8.006201550387598e-05, 'epoch': 139.72}
{'loss': -3.7126, 'grad_norm': 46.53798294067383, 'learning_rate': 8.002067183462532e-05, 'epoch': 139.91}
{'loss': -3.7054, 'grad_norm': 39.13228225708008, 'learning_rate': 7.997932816537468e-05, 'epoch': 140.09}
{'loss': -3.7113, 'grad_norm': 33.55839920043945, 'learning_rate': 7.993798449612403e-05, 'epoch': 140.28}
{'loss': -3.7069, 'grad_norm': 36.24559020996094, 'learning_rate': 7.989664082687339e-05, 'epoch': 140.47}
{'loss': -3.7114, 'grad_norm': 38.434505462646484, 'learning_rate': 7.985529715762274e-05, 'epoch': 140.65}
{'loss': -3.7126, 'grad_norm': 46.0339469909668, 'learning_rate': 7.98139534883721e-05, 'epoch': 140.84}
{'loss': -3.7173, 'grad_norm': 45.91009521484375, 'learning_rate': 7.977260981912145e-05, 'epoch': 141.02}
{'loss': -3.7164, 'grad_norm': 37.16812515258789, 'learning_rate': 7.97312661498708e-05, 'epoch': 141.21}
{'loss': -3.707, 'grad_norm': 40.46484375, 'learning_rate': 7.968992248062016e-05, 'epoch': 141.4}
{'loss': -3.7202, 'grad_norm': 36.11520767211914, 'learning_rate': 7.964857881136951e-05, 'epoch': 141.58}
{'loss': -3.7056, 'grad_norm': 37.10013198852539, 'learning_rate': 7.960723514211887e-05, 'epoch': 141.77}
