Starting time: Sun Jul 28 03:46:48 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 20, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14f12d4f4d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_20
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_20 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5871, 'grad_norm': 3.9433932304382324, 'learning_rate': 3.5714285714285716e-07, 'epoch': 0.18}
{'loss': -3.7756, 'grad_norm': 31.212827682495117, 'learning_rate': 8.325396825396827e-05, 'epoch': 125.36}
{'loss': -3.7795, 'grad_norm': 49.6173095703125, 'learning_rate': 8.321428571428572e-05, 'epoch': 125.54}
{'loss': -3.7816, 'grad_norm': 50.724876403808594, 'learning_rate': 8.317460317460319e-05, 'epoch': 125.71}
{'loss': -3.7861, 'grad_norm': 43.71131134033203, 'learning_rate': 8.313492063492064e-05, 'epoch': 125.89}
{'loss': -3.7885, 'grad_norm': 51.760047912597656, 'learning_rate': 8.309523809523811e-05, 'epoch': 126.07}
{'loss': -3.7829, 'grad_norm': 44.527137756347656, 'learning_rate': 8.305555555555556e-05, 'epoch': 126.25}
{'loss': -3.7847, 'grad_norm': 40.10695266723633, 'learning_rate': 8.301587301587303e-05, 'epoch': 126.43}
{'loss': -3.7908, 'grad_norm': 42.102413177490234, 'learning_rate': 8.297619047619048e-05, 'epoch': 126.61}
{'loss': -3.789, 'grad_norm': 52.3311882019043, 'learning_rate': 8.293650793650795e-05, 'epoch': 126.79}
{'loss': -3.7907, 'grad_norm': 34.707767486572266, 'learning_rate': 8.28968253968254e-05, 'epoch': 126.96}
{'loss': -3.7947, 'grad_norm': 44.66176223754883, 'learning_rate': 8.285714285714287e-05, 'epoch': 127.14}
{'loss': -3.7843, 'grad_norm': 40.72031784057617, 'learning_rate': 8.281746031746033e-05, 'epoch': 127.32}
{'loss': -3.7911, 'grad_norm': 38.59788513183594, 'learning_rate': 8.277777777777778e-05, 'epoch': 127.5}
{'loss': -3.7913, 'grad_norm': 37.16667175292969, 'learning_rate': 8.273809523809524e-05, 'epoch': 127.68}
{'loss': -3.7894, 'grad_norm': 40.00491714477539, 'learning_rate': 8.26984126984127e-05, 'epoch': 127.86}
{'loss': -3.7938, 'grad_norm': 51.69074630737305, 'learning_rate': 8.265873015873016e-05, 'epoch': 128.04}
{'loss': -3.7888, 'grad_norm': 37.12123489379883, 'learning_rate': 8.261904761904762e-05, 'epoch': 128.21}
{'loss': -3.7887, 'grad_norm': 36.78257751464844, 'learning_rate': 8.257936507936508e-05, 'epoch': 128.39}
{'loss': -3.7976, 'grad_norm': 23.07755470275879, 'learning_rate': 8.253968253968255e-05, 'epoch': 128.57}
{'loss': -3.795, 'grad_norm': 45.58852005004883, 'learning_rate': 8.25e-05, 'epoch': 128.75}
{'loss': -3.7997, 'grad_norm': 40.39680480957031, 'learning_rate': 8.246031746031745e-05, 'epoch': 128.93}
{'loss': -3.7953, 'grad_norm': 40.3452262878418, 'learning_rate': 8.242063492063492e-05, 'epoch': 129.11}
{'loss': -3.7911, 'grad_norm': 62.0703125, 'learning_rate': 8.238095238095238e-05, 'epoch': 129.29}
{'loss': -3.7835, 'grad_norm': 75.06149291992188, 'learning_rate': 8.234126984126984e-05, 'epoch': 129.46}
{'loss': -3.7933, 'grad_norm': 31.364028930664062, 'learning_rate': 8.23015873015873e-05, 'epoch': 129.64}
{'loss': -3.786, 'grad_norm': 32.12540054321289, 'learning_rate': 8.226190476190476e-05, 'epoch': 129.82}
{'loss': -3.8014, 'grad_norm': 44.90345001220703, 'learning_rate': 8.222222222222222e-05, 'epoch': 130.0}
{'loss': -3.7895, 'grad_norm': 36.30844497680664, 'learning_rate': 8.218253968253969e-05, 'epoch': 130.18}
{'loss': -3.7893, 'grad_norm': 59.906707763671875, 'learning_rate': 8.214285714285714e-05, 'epoch': 130.36}
{'loss': -3.8058, 'grad_norm': 48.219642639160156, 'learning_rate': 8.210317460317461e-05, 'epoch': 130.54}
{'loss': -3.7923, 'grad_norm': 37.23672103881836, 'learning_rate': 8.206349206349206e-05, 'epoch': 130.71}
{'loss': -3.8024, 'grad_norm': 38.93559265136719, 'learning_rate': 8.202380952380953e-05, 'epoch': 130.89}
{'loss': -3.8026, 'grad_norm': 41.75175094604492, 'learning_rate': 8.198412698412698e-05, 'epoch': 131.07}
{'loss': -3.7965, 'grad_norm': 45.48451614379883, 'learning_rate': 8.194444444444445e-05, 'epoch': 131.25}
{'loss': -3.7981, 'grad_norm': 42.455230712890625, 'learning_rate': 8.19047619047619e-05, 'epoch': 131.43}
{'loss': -3.7905, 'grad_norm': 78.90826416015625, 'learning_rate': 8.186507936507937e-05, 'epoch': 131.61}
{'loss': -3.7908, 'grad_norm': 33.57219314575195, 'learning_rate': 8.182539682539683e-05, 'epoch': 131.79}
{'loss': -3.8094, 'grad_norm': 34.48749542236328, 'learning_rate': 8.178571428571429e-05, 'epoch': 131.96}
{'loss': -3.8108, 'grad_norm': 32.476470947265625, 'learning_rate': 8.174603174603175e-05, 'epoch': 132.14}
{'loss': -3.8073, 'grad_norm': 37.65321350097656, 'learning_rate': 8.170634920634921e-05, 'epoch': 132.32}
{'loss': -3.8094, 'grad_norm': 32.44672393798828, 'learning_rate': 8.166666666666667e-05, 'epoch': 132.5}
{'loss': -3.7866, 'grad_norm': 46.03701400756836, 'learning_rate': 8.162698412698414e-05, 'epoch': 132.68}
{'loss': -3.8078, 'grad_norm': 39.28362274169922, 'learning_rate': 8.158730158730159e-05, 'epoch': 132.86}
{'loss': -3.8125, 'grad_norm': 33.48883056640625, 'learning_rate': 8.154761904761904e-05, 'epoch': 133.04}
{'loss': -3.808, 'grad_norm': 35.48283004760742, 'learning_rate': 8.150793650793651e-05, 'epoch': 133.21}
{'loss': -3.8139, 'grad_norm': 43.01528549194336, 'learning_rate': 8.146825396825397e-05, 'epoch': 133.39}
{'loss': -3.8092, 'grad_norm': 45.148406982421875, 'learning_rate': 8.142857142857143e-05, 'epoch': 133.57}
{'loss': -3.8042, 'grad_norm': 39.6220817565918, 'learning_rate': 8.138888888888889e-05, 'epoch': 133.75}
{'loss': -3.8152, 'grad_norm': 29.93164825439453, 'learning_rate': 8.134920634920635e-05, 'epoch': 133.93}
{'loss': -3.8125, 'grad_norm': 28.63982582092285, 'learning_rate': 8.130952380952381e-05, 'epoch': 134.11}
{'loss': -3.8021, 'grad_norm': 56.16696548461914, 'learning_rate': 8.126984126984128e-05, 'epoch': 134.29}
{'loss': -3.8048, 'grad_norm': 44.816688537597656, 'learning_rate': 8.123015873015873e-05, 'epoch': 134.46}
{'loss': -3.7999, 'grad_norm': 49.83940124511719, 'learning_rate': 8.11904761904762e-05, 'epoch': 134.64}
{'loss': -3.8134, 'grad_norm': 43.64302062988281, 'learning_rate': 8.115079365079365e-05, 'epoch': 134.82}
{'loss': -3.815, 'grad_norm': 40.12870788574219, 'learning_rate': 8.111111111111112e-05, 'epoch': 135.0}
{'loss': -3.8133, 'grad_norm': 30.778095245361328, 'learning_rate': 8.107142857142857e-05, 'epoch': 135.18}
{'loss': -3.81, 'grad_norm': 40.63469696044922, 'learning_rate': 8.103174603174604e-05, 'epoch': 135.36}
{'loss': -3.812, 'grad_norm': 43.16004943847656, 'learning_rate': 8.09920634920635e-05, 'epoch': 135.54}
{'loss': -3.8114, 'grad_norm': 44.735382080078125, 'learning_rate': 8.095238095238096e-05, 'epoch': 135.71}
{'loss': -3.8142, 'grad_norm': 43.308895111083984, 'learning_rate': 8.091269841269842e-05, 'epoch': 135.89}
{'loss': -3.8169, 'grad_norm': 31.209440231323242, 'learning_rate': 8.087301587301588e-05, 'epoch': 136.07}
{'loss': -3.8086, 'grad_norm': 51.67044448852539, 'learning_rate': 8.083333333333334e-05, 'epoch': 136.25}
{'loss': -3.8137, 'grad_norm': 52.55794143676758, 'learning_rate': 8.07936507936508e-05, 'epoch': 136.43}
{'loss': -3.8197, 'grad_norm': 34.93981170654297, 'learning_rate': 8.075396825396826e-05, 'epoch': 136.61}
{'loss': -3.8083, 'grad_norm': 48.079002380371094, 'learning_rate': 8.071428571428573e-05, 'epoch': 136.79}
{'loss': -3.8283, 'grad_norm': 32.17306900024414, 'learning_rate': 8.067460317460318e-05, 'epoch': 136.96}
{'loss': -3.8225, 'grad_norm': 28.55967140197754, 'learning_rate': 8.063492063492063e-05, 'epoch': 137.14}
{'loss': -3.8155, 'grad_norm': 41.8498649597168, 'learning_rate': 8.05952380952381e-05, 'epoch': 137.32}
{'loss': -3.8236, 'grad_norm': 37.83898162841797, 'learning_rate': 8.055555555555556e-05, 'epoch': 137.5}
{'loss': -3.8183, 'grad_norm': 64.63623809814453, 'learning_rate': 8.051587301587302e-05, 'epoch': 137.68}
{'loss': -3.8184, 'grad_norm': 25.174781799316406, 'learning_rate': 8.047619047619048e-05, 'epoch': 137.86}
{'loss': -3.8218, 'grad_norm': 43.166385650634766, 'learning_rate': 8.043650793650795e-05, 'epoch': 138.04}
{'loss': -3.8186, 'grad_norm': 35.024749755859375, 'learning_rate': 8.03968253968254e-05, 'epoch': 138.21}
{'loss': -3.8284, 'grad_norm': 23.207576751708984, 'learning_rate': 8.035714285714287e-05, 'epoch': 138.39}
{'loss': -3.8248, 'grad_norm': 35.728355407714844, 'learning_rate': 8.031746031746032e-05, 'epoch': 138.57}
{'loss': -3.8195, 'grad_norm': 49.14490509033203, 'learning_rate': 8.027777777777779e-05, 'epoch': 138.75}
{'loss': -3.823, 'grad_norm': 47.99409484863281, 'learning_rate': 8.023809523809524e-05, 'epoch': 138.93}
{'loss': -3.8266, 'grad_norm': 44.636268615722656, 'learning_rate': 8.019841269841271e-05, 'epoch': 139.11}
{'loss': -3.8232, 'grad_norm': 34.832828521728516, 'learning_rate': 8.015873015873016e-05, 'epoch': 139.29}
{'loss': -3.8301, 'grad_norm': 44.67107009887695, 'learning_rate': 8.011904761904763e-05, 'epoch': 139.46}
{'loss': -3.8319, 'grad_norm': 56.294410705566406, 'learning_rate': 8.007936507936509e-05, 'epoch': 139.64}
{'loss': -3.8302, 'grad_norm': 51.506038665771484, 'learning_rate': 8.003968253968255e-05, 'epoch': 139.82}
{'loss': -3.84, 'grad_norm': 40.520206451416016, 'learning_rate': 8e-05, 'epoch': 140.0}
{'loss': -3.8319, 'grad_norm': 46.807552337646484, 'learning_rate': 7.996031746031747e-05, 'epoch': 140.18}
{'loss': -3.8315, 'grad_norm': 40.664615631103516, 'learning_rate': 7.992063492063493e-05, 'epoch': 140.36}
{'loss': -3.8386, 'grad_norm': 34.25058364868164, 'learning_rate': 7.98809523809524e-05, 'epoch': 140.54}
{'loss': -3.8248, 'grad_norm': 46.23798751831055, 'learning_rate': 7.984126984126985e-05, 'epoch': 140.71}
{'loss': -3.8345, 'grad_norm': 35.9476432800293, 'learning_rate': 7.980158730158732e-05, 'epoch': 140.89}
{'loss': -3.8385, 'grad_norm': 29.578828811645508, 'learning_rate': 7.976190476190477e-05, 'epoch': 141.07}
{'loss': -3.8256, 'grad_norm': 53.07750701904297, 'learning_rate': 7.972222222222223e-05, 'epoch': 141.25}
{'loss': -3.8281, 'grad_norm': 37.51652526855469, 'learning_rate': 7.968253968253968e-05, 'epoch': 141.43}
{'loss': -3.8358, 'grad_norm': 51.722652435302734, 'learning_rate': 7.964285714285715e-05, 'epoch': 141.61}
{'loss': -3.8297, 'grad_norm': 30.34697151184082, 'learning_rate': 7.96031746031746e-05, 'epoch': 141.79}
{'loss': -3.8252, 'grad_norm': 55.28744125366211, 'learning_rate': 7.956349206349207e-05, 'epoch': 141.96}
{'loss': -3.82, 'grad_norm': 40.140045166015625, 'learning_rate': 7.952380952380952e-05, 'epoch': 142.14}
{'loss': -3.8285, 'grad_norm': 43.13410949707031, 'learning_rate': 7.948412698412699e-05, 'epoch': 142.32}
{'loss': -3.8425, 'grad_norm': 33.17848587036133, 'learning_rate': 7.944444444444444e-05, 'epoch': 142.5}
{'loss': -3.8441, 'grad_norm': 37.89327621459961, 'learning_rate': 7.94047619047619e-05, 'epoch': 142.68}
{'loss': -3.8412, 'grad_norm': 39.02302932739258, 'learning_rate': 7.936507936507937e-05, 'epoch': 142.86}
{'loss': -3.8454, 'grad_norm': 39.101436614990234, 'learning_rate': 7.932539682539682e-05, 'epoch': 143.04}
{'loss': -3.8348, 'grad_norm': 50.193355560302734, 'learning_rate': 7.928571428571429e-05, 'epoch': 143.21}
{'loss': -3.8305, 'grad_norm': 40.142520904541016, 'learning_rate': 7.924603174603174e-05, 'epoch': 143.39}
{'loss': -3.8404, 'grad_norm': 38.32990646362305, 'learning_rate': 7.920634920634921e-05, 'epoch': 143.57}
{'loss': -3.8421, 'grad_norm': 35.522823333740234, 'learning_rate': 7.916666666666666e-05, 'epoch': 143.75}
{'loss': -3.8417, 'grad_norm': 38.56971740722656, 'learning_rate': 7.912698412698413e-05, 'epoch': 143.93}
{'loss': -3.833, 'grad_norm': 51.47209930419922, 'learning_rate': 7.908730158730158e-05, 'epoch': 144.11}
{'loss': -3.8345, 'grad_norm': 34.13653564453125, 'learning_rate': 7.904761904761905e-05, 'epoch': 144.29}
{'loss': -3.8313, 'grad_norm': 39.282867431640625, 'learning_rate': 7.90079365079365e-05, 'epoch': 144.46}
{'loss': -3.8418, 'grad_norm': 35.24173355102539, 'learning_rate': 7.896825396825397e-05, 'epoch': 144.64}
{'loss': -3.8425, 'grad_norm': 38.61367416381836, 'learning_rate': 7.892857142857143e-05, 'epoch': 144.82}
{'loss': -3.852, 'grad_norm': 42.981510162353516, 'learning_rate': 7.88888888888889e-05, 'epoch': 145.0}
{'loss': -3.8423, 'grad_norm': 42.30923843383789, 'learning_rate': 7.884920634920635e-05, 'epoch': 145.18}
{'loss': -3.8435, 'grad_norm': 37.96422576904297, 'learning_rate': 7.880952380952382e-05, 'epoch': 145.36}
{'loss': -3.8453, 'grad_norm': 48.127418518066406, 'learning_rate': 7.876984126984127e-05, 'epoch': 145.54}
{'loss': -3.837, 'grad_norm': 41.182106018066406, 'learning_rate': 7.873015873015874e-05, 'epoch': 145.71}
{'loss': -3.837, 'grad_norm': 45.96274185180664, 'learning_rate': 7.869047619047619e-05, 'epoch': 145.89}
{'loss': -3.8422, 'grad_norm': 41.64519119262695, 'learning_rate': 7.865079365079366e-05, 'epoch': 146.07}
{'loss': -3.8358, 'grad_norm': 50.11166000366211, 'learning_rate': 7.861111111111111e-05, 'epoch': 146.25}
{'loss': -3.8417, 'grad_norm': 36.27764129638672, 'learning_rate': 7.857142857142858e-05, 'epoch': 146.43}
{'loss': -3.8503, 'grad_norm': 31.70210075378418, 'learning_rate': 7.853174603174603e-05, 'epoch': 146.61}
{'loss': -3.844, 'grad_norm': 44.904842376708984, 'learning_rate': 7.849206349206349e-05, 'epoch': 146.79}
{'loss': -3.8495, 'grad_norm': 56.661705017089844, 'learning_rate': 7.845238095238096e-05, 'epoch': 146.96}
{'loss': -3.8427, 'grad_norm': 63.008766174316406, 'learning_rate': 7.841269841269841e-05, 'epoch': 147.14}
{'loss': -3.8385, 'grad_norm': 55.097896575927734, 'learning_rate': 7.837301587301588e-05, 'epoch': 147.32}
{'loss': -3.8518, 'grad_norm': 32.106292724609375, 'learning_rate': 7.833333333333333e-05, 'epoch': 147.5}
{'loss': -3.8521, 'grad_norm': 45.0345573425293, 'learning_rate': 7.82936507936508e-05, 'epoch': 147.68}
{'loss': -3.8507, 'grad_norm': 48.88406753540039, 'learning_rate': 7.825396825396825e-05, 'epoch': 147.86}
{'loss': -3.852, 'grad_norm': 45.07490539550781, 'learning_rate': 7.821428571428572e-05, 'epoch': 148.04}
{'loss': -3.8483, 'grad_norm': 28.08304786682129, 'learning_rate': 7.817460317460317e-05, 'epoch': 148.21}
{'loss': -3.8497, 'grad_norm': 28.287097930908203, 'learning_rate': 7.813492063492064e-05, 'epoch': 148.39}
{'loss': -3.8593, 'grad_norm': 34.849918365478516, 'learning_rate': 7.80952380952381e-05, 'epoch': 148.57}
{'loss': -3.8549, 'grad_norm': 26.78367042541504, 'learning_rate': 7.805555555555556e-05, 'epoch': 148.75}
{'loss': -3.8594, 'grad_norm': 40.73026657104492, 'learning_rate': 7.801587301587302e-05, 'epoch': 148.93}
{'loss': -3.8553, 'grad_norm': 29.43645668029785, 'learning_rate': 7.797619047619048e-05, 'epoch': 149.11}
{'loss': -3.8457, 'grad_norm': 52.56321716308594, 'learning_rate': 7.793650793650794e-05, 'epoch': 149.29}
{'loss': -3.8512, 'grad_norm': 42.036224365234375, 'learning_rate': 7.78968253968254e-05, 'epoch': 149.46}
{'loss': -3.8577, 'grad_norm': 44.78569793701172, 'learning_rate': 7.785714285714286e-05, 'epoch': 149.64}
{'loss': -3.8585, 'grad_norm': 43.827152252197266, 'learning_rate': 7.781746031746033e-05, 'epoch': 149.82}
{'loss': -3.8657, 'grad_norm': 40.601436614990234, 'learning_rate': 7.777777777777778e-05, 'epoch': 150.0}
{'loss': -3.8568, 'grad_norm': 36.0362663269043, 'learning_rate': 7.773809523809525e-05, 'epoch': 150.18}
{'loss': -3.8528, 'grad_norm': 48.90337371826172, 'learning_rate': 7.76984126984127e-05, 'epoch': 150.36}
{'loss': -3.8559, 'grad_norm': 33.096038818359375, 'learning_rate': 7.765873015873017e-05, 'epoch': 150.54}
{'loss': -3.8604, 'grad_norm': 55.60881042480469, 'learning_rate': 7.761904761904762e-05, 'epoch': 150.71}
{'loss': -3.8589, 'grad_norm': 51.27255630493164, 'learning_rate': 7.757936507936508e-05, 'epoch': 150.89}
{'loss': -3.8591, 'grad_norm': 49.287967681884766, 'learning_rate': 7.753968253968255e-05, 'epoch': 151.07}
{'loss': -3.8518, 'grad_norm': 46.963340759277344, 'learning_rate': 7.75e-05, 'epoch': 151.25}
{'loss': -3.8576, 'grad_norm': 54.864871978759766, 'learning_rate': 7.746031746031747e-05, 'epoch': 151.43}
{'loss': -3.8617, 'grad_norm': 42.624935150146484, 'learning_rate': 7.742063492063492e-05, 'epoch': 151.61}
{'loss': -3.8546, 'grad_norm': 30.589550018310547, 'learning_rate': 7.738095238095239e-05, 'epoch': 151.79}
{'loss': -3.867, 'grad_norm': 41.96227264404297, 'learning_rate': 7.734126984126984e-05, 'epoch': 151.96}
{'loss': -3.8626, 'grad_norm': 51.21270751953125, 'learning_rate': 7.730158730158731e-05, 'epoch': 152.14}
{'loss': -3.8604, 'grad_norm': 48.730892181396484, 'learning_rate': 7.726190476190476e-05, 'epoch': 152.32}
{'loss': -3.8613, 'grad_norm': 33.68597412109375, 'learning_rate': 7.722222222222223e-05, 'epoch': 152.5}
{'loss': -3.8643, 'grad_norm': 40.3685302734375, 'learning_rate': 7.718253968253969e-05, 'epoch': 152.68}
{'loss': -3.857, 'grad_norm': 50.35830307006836, 'learning_rate': 7.714285714285715e-05, 'epoch': 152.86}
{'loss': -3.8601, 'grad_norm': 53.13048553466797, 'learning_rate': 7.710317460317461e-05, 'epoch': 153.04}
{'loss': -3.8542, 'grad_norm': 53.334716796875, 'learning_rate': 7.706349206349208e-05, 'epoch': 153.21}
{'loss': -3.8575, 'grad_norm': 49.9223518371582, 'learning_rate': 7.702380952380953e-05, 'epoch': 153.39}
{'loss': -3.8658, 'grad_norm': 51.68182373046875, 'learning_rate': 7.6984126984127e-05, 'epoch': 153.57}
{'loss': -3.8608, 'grad_norm': 44.86001205444336, 'learning_rate': 7.694444444444445e-05, 'epoch': 153.75}
{'loss': -3.8682, 'grad_norm': 34.16490173339844, 'learning_rate': 7.690476190476192e-05, 'epoch': 153.93}
{'loss': -3.8678, 'grad_norm': 42.39850616455078, 'learning_rate': 7.686507936507937e-05, 'epoch': 154.11}
{'loss': -3.8575, 'grad_norm': 52.845855712890625, 'learning_rate': 7.682539682539684e-05, 'epoch': 154.29}
{'loss': -3.8635, 'grad_norm': 29.799177169799805, 'learning_rate': 7.67857142857143e-05, 'epoch': 154.46}
{'loss': -3.8723, 'grad_norm': 42.12374496459961, 'learning_rate': 7.674603174603176e-05, 'epoch': 154.64}
{'loss': -3.8697, 'grad_norm': 27.424339294433594, 'learning_rate': 7.670634920634922e-05, 'epoch': 154.82}
{'loss': -3.8758, 'grad_norm': 37.35811233520508, 'learning_rate': 7.666666666666667e-05, 'epoch': 155.0}
{'loss': -3.8699, 'grad_norm': 32.38084030151367, 'learning_rate': 7.662698412698414e-05, 'epoch': 155.18}
{'loss': -3.8677, 'grad_norm': 21.838706970214844, 'learning_rate': 7.658730158730159e-05, 'epoch': 155.36}
{'loss': -3.8769, 'grad_norm': 32.6049919128418, 'learning_rate': 7.654761904761904e-05, 'epoch': 155.54}
{'loss': -3.8709, 'grad_norm': 38.68094253540039, 'learning_rate': 7.650793650793651e-05, 'epoch': 155.71}
{'loss': -3.8727, 'grad_norm': 51.91769790649414, 'learning_rate': 7.646825396825397e-05, 'epoch': 155.89}
{'loss': -3.8756, 'grad_norm': 41.263431549072266, 'learning_rate': 7.642857142857143e-05, 'epoch': 156.07}
{'loss': -3.876, 'grad_norm': 42.54829406738281, 'learning_rate': 7.638888888888889e-05, 'epoch': 156.25}
{'loss': -3.8729, 'grad_norm': 55.929141998291016, 'learning_rate': 7.634920634920634e-05, 'epoch': 156.43}
{'loss': -3.8744, 'grad_norm': 33.736629486083984, 'learning_rate': 7.630952380952381e-05, 'epoch': 156.61}
{'loss': -3.8683, 'grad_norm': 47.63251876831055, 'learning_rate': 7.626984126984126e-05, 'epoch': 156.79}
{'loss': -3.8768, 'grad_norm': 46.085655212402344, 'learning_rate': 7.623015873015873e-05, 'epoch': 156.96}
{'loss': -3.8705, 'grad_norm': 47.01940155029297, 'learning_rate': 7.619047619047618e-05, 'epoch': 157.14}
{'loss': -3.8681, 'grad_norm': 57.299068450927734, 'learning_rate': 7.615079365079365e-05, 'epoch': 157.32}
{'loss': -3.8728, 'grad_norm': 60.78342056274414, 'learning_rate': 7.61111111111111e-05, 'epoch': 157.5}
{'loss': -3.8748, 'grad_norm': 48.39051818847656, 'learning_rate': 7.607142857142857e-05, 'epoch': 157.68}
{'loss': -3.8767, 'grad_norm': 56.8853759765625, 'learning_rate': 7.603174603174603e-05, 'epoch': 157.86}
{'loss': -3.88, 'grad_norm': 32.59297180175781, 'learning_rate': 7.59920634920635e-05, 'epoch': 158.04}
{'loss': -3.8733, 'grad_norm': 39.6009407043457, 'learning_rate': 7.595238095238095e-05, 'epoch': 158.21}
{'loss': -3.8785, 'grad_norm': 35.665653228759766, 'learning_rate': 7.591269841269842e-05, 'epoch': 158.39}
{'loss': -3.8832, 'grad_norm': 42.3854866027832, 'learning_rate': 7.587301587301587e-05, 'epoch': 158.57}
{'loss': -3.8726, 'grad_norm': 56.708831787109375, 'learning_rate': 7.583333333333334e-05, 'epoch': 158.75}
{'loss': -3.8776, 'grad_norm': 32.45280075073242, 'learning_rate': 7.579365079365079e-05, 'epoch': 158.93}
{'loss': -3.8803, 'grad_norm': 47.27983856201172, 'learning_rate': 7.575396825396826e-05, 'epoch': 159.11}
{'loss': -3.8795, 'grad_norm': 34.057945251464844, 'learning_rate': 7.571428571428571e-05, 'epoch': 159.29}
{'loss': -3.8836, 'grad_norm': 42.219486236572266, 'learning_rate': 7.567460317460318e-05, 'epoch': 159.46}
{'loss': -3.8844, 'grad_norm': 42.38561248779297, 'learning_rate': 7.563492063492063e-05, 'epoch': 159.64}
{'loss': -3.8807, 'grad_norm': 38.11528778076172, 'learning_rate': 7.55952380952381e-05, 'epoch': 159.82}
{'loss': -3.8854, 'grad_norm': 47.24296951293945, 'learning_rate': 7.555555555555556e-05, 'epoch': 160.0}
{'loss': -3.8799, 'grad_norm': 41.21146011352539, 'learning_rate': 7.551587301587302e-05, 'epoch': 160.18}
{'loss': -3.8774, 'grad_norm': 44.97235870361328, 'learning_rate': 7.547619047619048e-05, 'epoch': 160.36}
{'loss': -3.8816, 'grad_norm': 61.61971664428711, 'learning_rate': 7.543650793650793e-05, 'epoch': 160.54}
{'loss': -3.8803, 'grad_norm': 49.22451400756836, 'learning_rate': 7.53968253968254e-05, 'epoch': 160.71}
{'loss': -3.8863, 'grad_norm': 40.549339294433594, 'learning_rate': 7.535714285714285e-05, 'epoch': 160.89}
{'loss': -3.8885, 'grad_norm': 44.18876647949219, 'learning_rate': 7.531746031746032e-05, 'epoch': 161.07}
{'loss': -3.8826, 'grad_norm': 43.08370590209961, 'learning_rate': 7.527777777777777e-05, 'epoch': 161.25}
{'loss': -3.8848, 'grad_norm': 46.52513885498047, 'learning_rate': 7.523809523809524e-05, 'epoch': 161.43}
{'loss': -3.8896, 'grad_norm': 41.166629791259766, 'learning_rate': 7.51984126984127e-05, 'epoch': 161.61}
{'loss': -3.8885, 'grad_norm': 47.927242279052734, 'learning_rate': 7.515873015873016e-05, 'epoch': 161.79}
{'loss': -3.8924, 'grad_norm': 49.47821044921875, 'learning_rate': 7.511904761904762e-05, 'epoch': 161.96}
{'loss': -3.8898, 'grad_norm': 44.60111999511719, 'learning_rate': 7.507936507936509e-05, 'epoch': 162.14}
{'loss': -3.8859, 'grad_norm': 36.686485290527344, 'learning_rate': 7.503968253968254e-05, 'epoch': 162.32}
{'loss': -3.8908, 'grad_norm': 43.00819778442383, 'learning_rate': 7.500000000000001e-05, 'epoch': 162.5}
{'loss': -3.8888, 'grad_norm': 34.90324783325195, 'learning_rate': 7.496031746031746e-05, 'epoch': 162.68}
{'loss': -3.8869, 'grad_norm': 42.395748138427734, 'learning_rate': 7.492063492063493e-05, 'epoch': 162.86}
{'loss': -3.8878, 'grad_norm': 49.07231521606445, 'learning_rate': 7.488095238095238e-05, 'epoch': 163.04}
{'loss': -3.8782, 'grad_norm': 47.22392654418945, 'learning_rate': 7.484126984126985e-05, 'epoch': 163.21}
{'loss': -3.884, 'grad_norm': 51.45736312866211, 'learning_rate': 7.48015873015873e-05, 'epoch': 163.39}
{'loss': -3.8952, 'grad_norm': 54.22914123535156, 'learning_rate': 7.476190476190477e-05, 'epoch': 163.57}
{'loss': -3.8883, 'grad_norm': 42.44131088256836, 'learning_rate': 7.472222222222223e-05, 'epoch': 163.75}
{'loss': -3.8922, 'grad_norm': 41.34928512573242, 'learning_rate': 7.468253968253969e-05, 'epoch': 163.93}
{'loss': -3.8928, 'grad_norm': 46.78818893432617, 'learning_rate': 7.464285714285715e-05, 'epoch': 164.11}
