Starting time: Wed Jul 31 06:19:40 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 68, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x155100e14d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_003759_obj_68
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_003759_obj_68 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6026, 'grad_norm': 3.698298931121826, 'learning_rate': 3.8095238095238096e-07, 'epoch': 0.19}
{'loss': -3.668, 'grad_norm': 36.1583366394043, 'learning_rate': 8.533333333333334e-05, 'epoch': 116.0}
{'loss': -3.6746, 'grad_norm': 33.412071228027344, 'learning_rate': 8.52910052910053e-05, 'epoch': 116.19}
{'loss': -3.6844, 'grad_norm': 32.79973602294922, 'learning_rate': 8.524867724867726e-05, 'epoch': 116.38}
{'loss': -3.6886, 'grad_norm': 31.48288345336914, 'learning_rate': 8.520634920634922e-05, 'epoch': 116.57}
{'loss': -3.6849, 'grad_norm': 40.39055633544922, 'learning_rate': 8.516402116402116e-05, 'epoch': 116.76}
{'loss': -3.6706, 'grad_norm': 37.641502380371094, 'learning_rate': 8.512169312169312e-05, 'epoch': 116.95}
{'loss': -3.682, 'grad_norm': 36.63530731201172, 'learning_rate': 8.507936507936508e-05, 'epoch': 117.14}
{'loss': -3.6872, 'grad_norm': 41.50748062133789, 'learning_rate': 8.503703703703703e-05, 'epoch': 117.33}
{'loss': -3.6859, 'grad_norm': 34.72285079956055, 'learning_rate': 8.499470899470899e-05, 'epoch': 117.52}
{'loss': -3.6919, 'grad_norm': 33.92558670043945, 'learning_rate': 8.495238095238096e-05, 'epoch': 117.71}
{'loss': -3.6806, 'grad_norm': 41.21346664428711, 'learning_rate': 8.491005291005291e-05, 'epoch': 117.9}
{'loss': -3.6783, 'grad_norm': 38.77569580078125, 'learning_rate': 8.486772486772487e-05, 'epoch': 118.1}
{'loss': -3.6833, 'grad_norm': 34.5789794921875, 'learning_rate': 8.482539682539683e-05, 'epoch': 118.29}
{'loss': -3.6895, 'grad_norm': 35.424400329589844, 'learning_rate': 8.478306878306879e-05, 'epoch': 118.48}
{'loss': -3.6998, 'grad_norm': 41.71675109863281, 'learning_rate': 8.474074074074074e-05, 'epoch': 118.67}
{'loss': -3.6901, 'grad_norm': 41.684669494628906, 'learning_rate': 8.46984126984127e-05, 'epoch': 118.86}
{'loss': -3.6831, 'grad_norm': 31.509838104248047, 'learning_rate': 8.465608465608466e-05, 'epoch': 119.05}
{'loss': -3.686, 'grad_norm': 34.1451416015625, 'learning_rate': 8.461375661375662e-05, 'epoch': 119.24}
{'loss': -3.6913, 'grad_norm': 36.27358627319336, 'learning_rate': 8.457142857142858e-05, 'epoch': 119.43}
{'loss': -3.6983, 'grad_norm': 24.524450302124023, 'learning_rate': 8.452910052910054e-05, 'epoch': 119.62}
{'loss': -3.697, 'grad_norm': 39.928524017333984, 'learning_rate': 8.44867724867725e-05, 'epoch': 119.81}
{'loss': -3.6845, 'grad_norm': 35.60128402709961, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.6923, 'grad_norm': 23.862056732177734, 'learning_rate': 8.44021164021164e-05, 'epoch': 120.19}
{'loss': -3.6963, 'grad_norm': 49.897056579589844, 'learning_rate': 8.435978835978836e-05, 'epoch': 120.38}
{'loss': -3.6891, 'grad_norm': 37.65757751464844, 'learning_rate': 8.431746031746032e-05, 'epoch': 120.57}
{'loss': -3.6998, 'grad_norm': 35.646305084228516, 'learning_rate': 8.427513227513228e-05, 'epoch': 120.76}
{'loss': -3.6952, 'grad_norm': 25.753446578979492, 'learning_rate': 8.423280423280424e-05, 'epoch': 120.95}
{'loss': -3.6952, 'grad_norm': 50.87944793701172, 'learning_rate': 8.41904761904762e-05, 'epoch': 121.14}
{'loss': -3.697, 'grad_norm': 36.21755599975586, 'learning_rate': 8.414814814814815e-05, 'epoch': 121.33}
{'loss': -3.7002, 'grad_norm': 43.06145095825195, 'learning_rate': 8.410582010582011e-05, 'epoch': 121.52}
{'loss': -3.7077, 'grad_norm': 52.487239837646484, 'learning_rate': 8.406349206349207e-05, 'epoch': 121.71}
{'loss': -3.6959, 'grad_norm': 29.812747955322266, 'learning_rate': 8.402116402116403e-05, 'epoch': 121.9}
{'loss': -3.6961, 'grad_norm': 41.50966262817383, 'learning_rate': 8.397883597883598e-05, 'epoch': 122.1}
{'loss': -3.7029, 'grad_norm': 50.03795623779297, 'learning_rate': 8.393650793650794e-05, 'epoch': 122.29}
{'loss': -3.7107, 'grad_norm': 21.12185287475586, 'learning_rate': 8.389417989417991e-05, 'epoch': 122.48}
{'loss': -3.7022, 'grad_norm': 52.61502456665039, 'learning_rate': 8.385185185185186e-05, 'epoch': 122.67}
{'loss': -3.7014, 'grad_norm': 28.81538200378418, 'learning_rate': 8.380952380952382e-05, 'epoch': 122.86}
{'loss': -3.6931, 'grad_norm': 39.161346435546875, 'learning_rate': 8.376719576719578e-05, 'epoch': 123.05}
{'loss': -3.6869, 'grad_norm': 39.514678955078125, 'learning_rate': 8.372486772486773e-05, 'epoch': 123.24}
{'loss': -3.6961, 'grad_norm': 44.3680305480957, 'learning_rate': 8.368253968253968e-05, 'epoch': 123.43}
{'loss': -3.7003, 'grad_norm': 30.59136199951172, 'learning_rate': 8.364021164021164e-05, 'epoch': 123.62}
{'loss': -3.6999, 'grad_norm': 45.223167419433594, 'learning_rate': 8.35978835978836e-05, 'epoch': 123.81}
{'loss': -3.6932, 'grad_norm': 34.3065185546875, 'learning_rate': 8.355555555555556e-05, 'epoch': 124.0}
{'loss': -3.6989, 'grad_norm': 40.46250534057617, 'learning_rate': 8.351322751322752e-05, 'epoch': 124.19}
{'loss': -3.7075, 'grad_norm': 48.85367965698242, 'learning_rate': 8.347089947089948e-05, 'epoch': 124.38}
{'loss': -3.7109, 'grad_norm': 24.216983795166016, 'learning_rate': 8.342857142857143e-05, 'epoch': 124.57}
{'loss': -3.7228, 'grad_norm': 25.968168258666992, 'learning_rate': 8.338624338624339e-05, 'epoch': 124.76}
{'loss': -3.7074, 'grad_norm': 33.094852447509766, 'learning_rate': 8.334391534391535e-05, 'epoch': 124.95}
{'loss': -3.7028, 'grad_norm': 21.933135986328125, 'learning_rate': 8.330158730158731e-05, 'epoch': 125.14}
{'loss': -3.7175, 'grad_norm': 28.311969757080078, 'learning_rate': 8.325925925925925e-05, 'epoch': 125.33}
{'loss': -3.7213, 'grad_norm': 37.3955078125, 'learning_rate': 8.321693121693121e-05, 'epoch': 125.52}
{'loss': -3.7193, 'grad_norm': 36.61607360839844, 'learning_rate': 8.317460317460319e-05, 'epoch': 125.71}
{'loss': -3.7152, 'grad_norm': 23.48678207397461, 'learning_rate': 8.313227513227513e-05, 'epoch': 125.9}
{'loss': -3.7069, 'grad_norm': 40.731170654296875, 'learning_rate': 8.30899470899471e-05, 'epoch': 126.1}
{'loss': -3.7136, 'grad_norm': 31.573284149169922, 'learning_rate': 8.304761904761905e-05, 'epoch': 126.29}
{'loss': -3.7223, 'grad_norm': 51.814056396484375, 'learning_rate': 8.300529100529101e-05, 'epoch': 126.48}
{'loss': -3.7274, 'grad_norm': 20.757877349853516, 'learning_rate': 8.296296296296296e-05, 'epoch': 126.67}
{'loss': -3.7152, 'grad_norm': 37.547019958496094, 'learning_rate': 8.292063492063492e-05, 'epoch': 126.86}
{'loss': -3.709, 'grad_norm': 24.145158767700195, 'learning_rate': 8.287830687830688e-05, 'epoch': 127.05}
{'loss': -3.7205, 'grad_norm': 21.845460891723633, 'learning_rate': 8.283597883597884e-05, 'epoch': 127.24}
{'loss': -3.7277, 'grad_norm': 35.07948684692383, 'learning_rate': 8.27936507936508e-05, 'epoch': 127.43}
{'loss': -3.7242, 'grad_norm': 45.03804016113281, 'learning_rate': 8.275132275132276e-05, 'epoch': 127.62}
{'loss': -3.7256, 'grad_norm': 32.01231002807617, 'learning_rate': 8.270899470899472e-05, 'epoch': 127.81}
{'loss': -3.7154, 'grad_norm': 33.620811462402344, 'learning_rate': 8.266666666666667e-05, 'epoch': 128.0}
{'loss': -3.7191, 'grad_norm': 45.621891021728516, 'learning_rate': 8.262433862433863e-05, 'epoch': 128.19}
{'loss': -3.7072, 'grad_norm': 62.009307861328125, 'learning_rate': 8.258201058201059e-05, 'epoch': 128.38}
{'loss': -3.7299, 'grad_norm': 31.72699546813965, 'learning_rate': 8.253968253968255e-05, 'epoch': 128.57}
{'loss': -3.7314, 'grad_norm': 47.335121154785156, 'learning_rate': 8.24973544973545e-05, 'epoch': 128.76}
{'loss': -3.7126, 'grad_norm': 44.38441848754883, 'learning_rate': 8.245502645502647e-05, 'epoch': 128.95}
{'loss': -3.7079, 'grad_norm': 53.51316452026367, 'learning_rate': 8.241269841269843e-05, 'epoch': 129.14}
{'loss': -3.7317, 'grad_norm': 35.454254150390625, 'learning_rate': 8.237037037037037e-05, 'epoch': 129.33}
{'loss': -3.7309, 'grad_norm': 37.40347671508789, 'learning_rate': 8.232804232804233e-05, 'epoch': 129.52}
{'loss': -3.7383, 'grad_norm': 32.02157211303711, 'learning_rate': 8.228571428571429e-05, 'epoch': 129.71}
{'loss': -3.7265, 'grad_norm': 35.130794525146484, 'learning_rate': 8.224338624338624e-05, 'epoch': 129.9}
{'loss': -3.7209, 'grad_norm': 38.44736099243164, 'learning_rate': 8.22010582010582e-05, 'epoch': 130.1}
{'loss': -3.7324, 'grad_norm': 48.11158752441406, 'learning_rate': 8.215873015873016e-05, 'epoch': 130.29}
{'loss': -3.7286, 'grad_norm': 44.56718063354492, 'learning_rate': 8.211640211640212e-05, 'epoch': 130.48}
{'loss': -3.734, 'grad_norm': 36.40622329711914, 'learning_rate': 8.207407407407408e-05, 'epoch': 130.67}
{'loss': -3.7357, 'grad_norm': 38.965972900390625, 'learning_rate': 8.203174603174604e-05, 'epoch': 130.86}
{'loss': -3.7258, 'grad_norm': 27.33448028564453, 'learning_rate': 8.1989417989418e-05, 'epoch': 131.05}
{'loss': -3.7283, 'grad_norm': 35.29446792602539, 'learning_rate': 8.194708994708994e-05, 'epoch': 131.24}
{'loss': -3.7401, 'grad_norm': 42.37583541870117, 'learning_rate': 8.19047619047619e-05, 'epoch': 131.43}
{'loss': -3.739, 'grad_norm': 41.81284713745117, 'learning_rate': 8.186243386243386e-05, 'epoch': 131.62}
{'loss': -3.7285, 'grad_norm': 41.37168884277344, 'learning_rate': 8.182010582010582e-05, 'epoch': 131.81}
{'loss': -3.7214, 'grad_norm': 45.92192077636719, 'learning_rate': 8.177777777777778e-05, 'epoch': 132.0}
{'loss': -3.725, 'grad_norm': 53.822654724121094, 'learning_rate': 8.173544973544974e-05, 'epoch': 132.19}
{'loss': -3.7309, 'grad_norm': 63.05462646484375, 'learning_rate': 8.16931216931217e-05, 'epoch': 132.38}
{'loss': -3.7334, 'grad_norm': 34.91432189941406, 'learning_rate': 8.165079365079365e-05, 'epoch': 132.57}
{'loss': -3.7547, 'grad_norm': 31.214433670043945, 'learning_rate': 8.160846560846561e-05, 'epoch': 132.76}
{'loss': -3.7267, 'grad_norm': 38.98141098022461, 'learning_rate': 8.156613756613757e-05, 'epoch': 132.95}
{'loss': -3.7178, 'grad_norm': 47.88393783569336, 'learning_rate': 8.152380952380953e-05, 'epoch': 133.14}
{'loss': -3.7372, 'grad_norm': 27.637401580810547, 'learning_rate': 8.148148148148148e-05, 'epoch': 133.33}
{'loss': -3.7458, 'grad_norm': 29.25897216796875, 'learning_rate': 8.143915343915345e-05, 'epoch': 133.52}
{'loss': -3.7495, 'grad_norm': 27.967605590820312, 'learning_rate': 8.139682539682541e-05, 'epoch': 133.71}
{'loss': -3.744, 'grad_norm': 37.51806640625, 'learning_rate': 8.135449735449736e-05, 'epoch': 133.9}
{'loss': -3.7379, 'grad_norm': 43.333984375, 'learning_rate': 8.131216931216932e-05, 'epoch': 134.1}
{'loss': -3.7516, 'grad_norm': 27.741256713867188, 'learning_rate': 8.126984126984128e-05, 'epoch': 134.29}
{'loss': -3.7427, 'grad_norm': 44.53960418701172, 'learning_rate': 8.122751322751324e-05, 'epoch': 134.48}
{'loss': -3.7488, 'grad_norm': 18.583829879760742, 'learning_rate': 8.118518518518518e-05, 'epoch': 134.67}
{'loss': -3.7474, 'grad_norm': 29.364587783813477, 'learning_rate': 8.114285714285714e-05, 'epoch': 134.86}
{'loss': -3.7408, 'grad_norm': 40.79413986206055, 'learning_rate': 8.11005291005291e-05, 'epoch': 135.05}
{'loss': -3.7395, 'grad_norm': 35.959468841552734, 'learning_rate': 8.105820105820106e-05, 'epoch': 135.24}
{'loss': -3.7516, 'grad_norm': 37.72401428222656, 'learning_rate': 8.101587301587302e-05, 'epoch': 135.43}
{'loss': -3.7494, 'grad_norm': 45.302734375, 'learning_rate': 8.097354497354498e-05, 'epoch': 135.62}
{'loss': -3.7477, 'grad_norm': 39.642784118652344, 'learning_rate': 8.093121693121694e-05, 'epoch': 135.81}
{'loss': -3.7381, 'grad_norm': 55.831993103027344, 'learning_rate': 8.088888888888889e-05, 'epoch': 136.0}
{'loss': -3.7322, 'grad_norm': 52.862709045410156, 'learning_rate': 8.084656084656085e-05, 'epoch': 136.19}
{'loss': -3.7471, 'grad_norm': 27.402013778686523, 'learning_rate': 8.080423280423281e-05, 'epoch': 136.38}
{'loss': -3.7535, 'grad_norm': 24.09160804748535, 'learning_rate': 8.076190476190475e-05, 'epoch': 136.57}
{'loss': -3.7619, 'grad_norm': 20.714561462402344, 'learning_rate': 8.071957671957673e-05, 'epoch': 136.76}
{'loss': -3.7385, 'grad_norm': 28.068401336669922, 'learning_rate': 8.067724867724869e-05, 'epoch': 136.95}
{'loss': -3.7415, 'grad_norm': 36.873600006103516, 'learning_rate': 8.063492063492063e-05, 'epoch': 137.14}
{'loss': -3.7471, 'grad_norm': 50.2838020324707, 'learning_rate': 8.05925925925926e-05, 'epoch': 137.33}
{'loss': -3.7463, 'grad_norm': 45.503910064697266, 'learning_rate': 8.055026455026455e-05, 'epoch': 137.52}
{'loss': -3.7598, 'grad_norm': 33.57554244995117, 'learning_rate': 8.050793650793651e-05, 'epoch': 137.71}
{'loss': -3.7446, 'grad_norm': 42.947322845458984, 'learning_rate': 8.046560846560846e-05, 'epoch': 137.9}
{'loss': -3.7465, 'grad_norm': 15.694605827331543, 'learning_rate': 8.042328042328042e-05, 'epoch': 138.1}
{'loss': -3.7548, 'grad_norm': 44.302223205566406, 'learning_rate': 8.03809523809524e-05, 'epoch': 138.29}
{'loss': -3.7601, 'grad_norm': 49.62266540527344, 'learning_rate': 8.033862433862434e-05, 'epoch': 138.48}
{'loss': -3.7626, 'grad_norm': 29.950437545776367, 'learning_rate': 8.02962962962963e-05, 'epoch': 138.67}
{'loss': -3.7595, 'grad_norm': 35.016502380371094, 'learning_rate': 8.025396825396826e-05, 'epoch': 138.86}
{'loss': -3.7497, 'grad_norm': 37.515342712402344, 'learning_rate': 8.021164021164022e-05, 'epoch': 139.05}
{'loss': -3.7572, 'grad_norm': 27.100019454956055, 'learning_rate': 8.016931216931217e-05, 'epoch': 139.24}
{'loss': -3.7669, 'grad_norm': 43.4387321472168, 'learning_rate': 8.012698412698413e-05, 'epoch': 139.43}
{'loss': -3.7641, 'grad_norm': 47.273399353027344, 'learning_rate': 8.008465608465609e-05, 'epoch': 139.62}
{'loss': -3.7671, 'grad_norm': 25.80314826965332, 'learning_rate': 8.004232804232805e-05, 'epoch': 139.81}
{'loss': -3.7496, 'grad_norm': 35.9449577331543, 'learning_rate': 8e-05, 'epoch': 140.0}
{'loss': -3.7407, 'grad_norm': 25.023780822753906, 'learning_rate': 7.995767195767197e-05, 'epoch': 140.19}
{'loss': -3.7556, 'grad_norm': 26.097124099731445, 'learning_rate': 7.991534391534393e-05, 'epoch': 140.38}
{'loss': -3.7658, 'grad_norm': 42.03132247924805, 'learning_rate': 7.987301587301587e-05, 'epoch': 140.57}
{'loss': -3.7707, 'grad_norm': 29.786130905151367, 'learning_rate': 7.983068783068783e-05, 'epoch': 140.76}
{'loss': -3.7498, 'grad_norm': 29.20927619934082, 'learning_rate': 7.978835978835979e-05, 'epoch': 140.95}
{'loss': -3.7516, 'grad_norm': 28.809207916259766, 'learning_rate': 7.974603174603175e-05, 'epoch': 141.14}
{'loss': -3.7675, 'grad_norm': 34.310516357421875, 'learning_rate': 7.97037037037037e-05, 'epoch': 141.33}
{'loss': -3.7717, 'grad_norm': 26.660289764404297, 'learning_rate': 7.966137566137567e-05, 'epoch': 141.52}
{'loss': -3.7648, 'grad_norm': 21.420391082763672, 'learning_rate': 7.961904761904763e-05, 'epoch': 141.71}
{'loss': -3.7676, 'grad_norm': 21.50019073486328, 'learning_rate': 7.957671957671958e-05, 'epoch': 141.9}
{'loss': -3.7551, 'grad_norm': 30.945024490356445, 'learning_rate': 7.953439153439154e-05, 'epoch': 142.1}
{'loss': -3.7674, 'grad_norm': 33.5598258972168, 'learning_rate': 7.94920634920635e-05, 'epoch': 142.29}
{'loss': -3.7711, 'grad_norm': 47.247283935546875, 'learning_rate': 7.944973544973545e-05, 'epoch': 142.48}
{'loss': -3.7818, 'grad_norm': 33.61906433105469, 'learning_rate': 7.94074074074074e-05, 'epoch': 142.67}
{'loss': -3.7702, 'grad_norm': 33.80632019042969, 'learning_rate': 7.936507936507937e-05, 'epoch': 142.86}
{'loss': -3.7621, 'grad_norm': 38.733158111572266, 'learning_rate': 7.932275132275134e-05, 'epoch': 143.05}
{'loss': -3.7644, 'grad_norm': 45.96651840209961, 'learning_rate': 7.928042328042328e-05, 'epoch': 143.24}
{'loss': -3.7704, 'grad_norm': 34.8631591796875, 'learning_rate': 7.923809523809524e-05, 'epoch': 143.43}
{'loss': -3.7762, 'grad_norm': 32.118560791015625, 'learning_rate': 7.91957671957672e-05, 'epoch': 143.62}
{'loss': -3.7728, 'grad_norm': 46.679344177246094, 'learning_rate': 7.915343915343915e-05, 'epoch': 143.81}
{'loss': -3.7539, 'grad_norm': 47.64069747924805, 'learning_rate': 7.911111111111111e-05, 'epoch': 144.0}
{'loss': -3.7583, 'grad_norm': 38.7714958190918, 'learning_rate': 7.906878306878307e-05, 'epoch': 144.19}
{'loss': -3.77, 'grad_norm': 43.501304626464844, 'learning_rate': 7.902645502645503e-05, 'epoch': 144.38}
{'loss': -3.7723, 'grad_norm': 45.11394500732422, 'learning_rate': 7.898412698412698e-05, 'epoch': 144.57}
{'loss': -3.7832, 'grad_norm': 33.79905700683594, 'learning_rate': 7.894179894179895e-05, 'epoch': 144.76}
{'loss': -3.7663, 'grad_norm': 34.088836669921875, 'learning_rate': 7.889947089947091e-05, 'epoch': 144.95}
{'loss': -3.7639, 'grad_norm': 28.871471405029297, 'learning_rate': 7.885714285714286e-05, 'epoch': 145.14}
{'loss': -3.7778, 'grad_norm': 50.463260650634766, 'learning_rate': 7.881481481481482e-05, 'epoch': 145.33}
{'loss': -3.7809, 'grad_norm': 46.19664764404297, 'learning_rate': 7.877248677248678e-05, 'epoch': 145.52}
{'loss': -3.7809, 'grad_norm': 38.751564025878906, 'learning_rate': 7.873015873015874e-05, 'epoch': 145.71}
{'loss': -3.7774, 'grad_norm': 37.284027099609375, 'learning_rate': 7.868783068783068e-05, 'epoch': 145.9}
{'loss': -3.7602, 'grad_norm': 47.35882568359375, 'learning_rate': 7.864550264550264e-05, 'epoch': 146.1}
{'loss': -3.7779, 'grad_norm': 30.80062484741211, 'learning_rate': 7.860317460317462e-05, 'epoch': 146.29}
{'loss': -3.78, 'grad_norm': 35.35086441040039, 'learning_rate': 7.856084656084656e-05, 'epoch': 146.48}
{'loss': -3.7852, 'grad_norm': 24.620317459106445, 'learning_rate': 7.851851851851852e-05, 'epoch': 146.67}
{'loss': -3.7814, 'grad_norm': 41.25761032104492, 'learning_rate': 7.847619047619048e-05, 'epoch': 146.86}
{'loss': -3.7739, 'grad_norm': 38.85262680053711, 'learning_rate': 7.843386243386244e-05, 'epoch': 147.05}
{'loss': -3.7709, 'grad_norm': 41.289268493652344, 'learning_rate': 7.839153439153439e-05, 'epoch': 147.24}
{'loss': -3.7844, 'grad_norm': 44.226383209228516, 'learning_rate': 7.834920634920635e-05, 'epoch': 147.43}
{'loss': -3.7913, 'grad_norm': 32.94462966918945, 'learning_rate': 7.830687830687831e-05, 'epoch': 147.62}
{'loss': -3.7808, 'grad_norm': 39.15729904174805, 'learning_rate': 7.826455026455027e-05, 'epoch': 147.81}
{'loss': -3.7746, 'grad_norm': 44.1707763671875, 'learning_rate': 7.822222222222223e-05, 'epoch': 148.0}
{'loss': -3.7796, 'grad_norm': 40.343055725097656, 'learning_rate': 7.817989417989419e-05, 'epoch': 148.19}
{'loss': -3.7897, 'grad_norm': 38.30523681640625, 'learning_rate': 7.813756613756615e-05, 'epoch': 148.38}
{'loss': -3.785, 'grad_norm': 41.679866790771484, 'learning_rate': 7.80952380952381e-05, 'epoch': 148.57}
{'loss': -3.797, 'grad_norm': 27.690462112426758, 'learning_rate': 7.805291005291006e-05, 'epoch': 148.76}
{'loss': -3.7839, 'grad_norm': 41.53340148925781, 'learning_rate': 7.801058201058202e-05, 'epoch': 148.95}
{'loss': -3.773, 'grad_norm': 24.864259719848633, 'learning_rate': 7.796825396825396e-05, 'epoch': 149.14}
{'loss': -3.7909, 'grad_norm': 29.617168426513672, 'learning_rate': 7.792592592592592e-05, 'epoch': 149.33}
{'loss': -3.7954, 'grad_norm': 42.15876388549805, 'learning_rate': 7.78835978835979e-05, 'epoch': 149.52}
{'loss': -3.7982, 'grad_norm': 44.04428482055664, 'learning_rate': 7.784126984126984e-05, 'epoch': 149.71}
{'loss': -3.7838, 'grad_norm': 33.49904251098633, 'learning_rate': 7.77989417989418e-05, 'epoch': 149.9}
{'loss': -3.7804, 'grad_norm': 45.524070739746094, 'learning_rate': 7.775661375661376e-05, 'epoch': 150.1}
{'loss': -3.7878, 'grad_norm': 38.38005828857422, 'learning_rate': 7.771428571428572e-05, 'epoch': 150.29}
{'loss': -3.7907, 'grad_norm': 34.14521408081055, 'learning_rate': 7.767195767195767e-05, 'epoch': 150.48}
{'loss': -3.8061, 'grad_norm': 28.45622444152832, 'learning_rate': 7.762962962962963e-05, 'epoch': 150.67}
{'loss': -3.797, 'grad_norm': 39.76866149902344, 'learning_rate': 7.758730158730159e-05, 'epoch': 150.86}
{'loss': -3.7869, 'grad_norm': 38.489505767822266, 'learning_rate': 7.754497354497355e-05, 'epoch': 151.05}
{'loss': -3.7785, 'grad_norm': 41.58555603027344, 'learning_rate': 7.750264550264551e-05, 'epoch': 151.24}
{'loss': -3.7868, 'grad_norm': 49.94609069824219, 'learning_rate': 7.746031746031747e-05, 'epoch': 151.43}
{'loss': -3.7989, 'grad_norm': 31.882349014282227, 'learning_rate': 7.741798941798943e-05, 'epoch': 151.62}
{'loss': -3.798, 'grad_norm': 43.68849182128906, 'learning_rate': 7.737566137566137e-05, 'epoch': 151.81}
{'loss': -3.788, 'grad_norm': 50.12549591064453, 'learning_rate': 7.733333333333333e-05, 'epoch': 152.0}
{'loss': -3.7913, 'grad_norm': 33.77110290527344, 'learning_rate': 7.72910052910053e-05, 'epoch': 152.19}
{'loss': -3.8038, 'grad_norm': 37.03245162963867, 'learning_rate': 7.724867724867725e-05, 'epoch': 152.38}
{'loss': -3.8018, 'grad_norm': 43.69365692138672, 'learning_rate': 7.720634920634921e-05, 'epoch': 152.57}
{'loss': -3.8006, 'grad_norm': 48.8242301940918, 'learning_rate': 7.716402116402117e-05, 'epoch': 152.76}
{'loss': -3.7798, 'grad_norm': 47.512630462646484, 'learning_rate': 7.712169312169313e-05, 'epoch': 152.95}
{'loss': -3.7817, 'grad_norm': 51.951622009277344, 'learning_rate': 7.707936507936508e-05, 'epoch': 153.14}
{'loss': -3.7936, 'grad_norm': 35.0787467956543, 'learning_rate': 7.703703703703704e-05, 'epoch': 153.33}
{'loss': -3.8027, 'grad_norm': 43.8548469543457, 'learning_rate': 7.6994708994709e-05, 'epoch': 153.52}
{'loss': -3.8072, 'grad_norm': 41.961387634277344, 'learning_rate': 7.695238095238096e-05, 'epoch': 153.71}
{'loss': -3.791, 'grad_norm': 50.74782180786133, 'learning_rate': 7.69100529100529e-05, 'epoch': 153.9}
{'loss': -3.7828, 'grad_norm': 42.70096206665039, 'learning_rate': 7.686772486772487e-05, 'epoch': 154.1}
{'loss': -3.7971, 'grad_norm': 35.7159309387207, 'learning_rate': 7.682539682539684e-05, 'epoch': 154.29}
{'loss': -3.8042, 'grad_norm': 27.57236099243164, 'learning_rate': 7.678306878306879e-05, 'epoch': 154.48}
{'loss': -3.8111, 'grad_norm': 37.320377349853516, 'learning_rate': 7.674074074074075e-05, 'epoch': 154.67}
{'loss': -3.8026, 'grad_norm': 63.83517074584961, 'learning_rate': 7.66984126984127e-05, 'epoch': 154.86}
{'loss': -3.7923, 'grad_norm': 23.757307052612305, 'learning_rate': 7.665608465608467e-05, 'epoch': 155.05}
{'loss': -3.7994, 'grad_norm': 57.54079055786133, 'learning_rate': 7.661375661375661e-05, 'epoch': 155.24}
{'loss': -3.8083, 'grad_norm': 45.58306884765625, 'learning_rate': 7.657142857142857e-05, 'epoch': 155.43}
{'loss': -3.8116, 'grad_norm': 39.66980743408203, 'learning_rate': 7.652910052910053e-05, 'epoch': 155.62}
{'loss': -3.8114, 'grad_norm': 37.30767059326172, 'learning_rate': 7.648677248677249e-05, 'epoch': 155.81}
{'loss': -3.8006, 'grad_norm': 31.607189178466797, 'learning_rate': 7.644444444444445e-05, 'epoch': 156.0}
{'loss': -3.7968, 'grad_norm': 40.69782257080078, 'learning_rate': 7.640211640211641e-05, 'epoch': 156.19}
{'loss': -3.8061, 'grad_norm': 35.804412841796875, 'learning_rate': 7.635978835978836e-05, 'epoch': 156.38}
{'loss': -3.8138, 'grad_norm': 29.73062515258789, 'learning_rate': 7.631746031746032e-05, 'epoch': 156.57}
{'loss': -3.8174, 'grad_norm': 44.214874267578125, 'learning_rate': 7.627513227513228e-05, 'epoch': 156.76}
{'loss': -3.8023, 'grad_norm': 30.714468002319336, 'learning_rate': 7.623280423280424e-05, 'epoch': 156.95}
{'loss': -3.7905, 'grad_norm': 34.77880096435547, 'learning_rate': 7.619047619047618e-05, 'epoch': 157.14}
{'loss': -3.8079, 'grad_norm': 56.40492248535156, 'learning_rate': 7.614814814814816e-05, 'epoch': 157.33}
