Starting time: Wed Jul 31 00:54:55 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 40, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x146356bb4d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_063159_obj_40
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_063159_obj_40 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6079, 'grad_norm': 3.8243846893310547, 'learning_rate': 3.603603603603604e-07, 'epoch': 0.18}
{'loss': -3.6701, 'grad_norm': 31.050397872924805, 'learning_rate': 8.844844844844845e-05, 'epoch': 101.98}
{'loss': -3.6721, 'grad_norm': 35.94717025756836, 'learning_rate': 8.840840840840842e-05, 'epoch': 102.16}
{'loss': -3.669, 'grad_norm': 34.26919937133789, 'learning_rate': 8.836836836836837e-05, 'epoch': 102.34}
{'loss': -3.6754, 'grad_norm': 35.23971939086914, 'learning_rate': 8.832832832832834e-05, 'epoch': 102.52}
{'loss': -3.6678, 'grad_norm': 30.627805709838867, 'learning_rate': 8.82882882882883e-05, 'epoch': 102.7}
{'loss': -3.6693, 'grad_norm': 44.37106704711914, 'learning_rate': 8.824824824824825e-05, 'epoch': 102.88}
{'loss': -3.6712, 'grad_norm': 47.92912673950195, 'learning_rate': 8.820820820820821e-05, 'epoch': 103.06}
{'loss': -3.6777, 'grad_norm': 39.363224029541016, 'learning_rate': 8.816816816816818e-05, 'epoch': 103.24}
{'loss': -3.6787, 'grad_norm': 39.66401290893555, 'learning_rate': 8.812812812812812e-05, 'epoch': 103.42}
{'loss': -3.6799, 'grad_norm': 45.81218719482422, 'learning_rate': 8.80880880880881e-05, 'epoch': 103.6}
{'loss': -3.676, 'grad_norm': 42.08830261230469, 'learning_rate': 8.804804804804805e-05, 'epoch': 103.78}
{'loss': -3.673, 'grad_norm': 42.603084564208984, 'learning_rate': 8.800800800800801e-05, 'epoch': 103.96}
{'loss': -3.6807, 'grad_norm': 42.167930603027344, 'learning_rate': 8.796796796796797e-05, 'epoch': 104.14}
{'loss': -3.6884, 'grad_norm': 55.99137878417969, 'learning_rate': 8.792792792792794e-05, 'epoch': 104.32}
{'loss': -3.6785, 'grad_norm': 46.90070343017578, 'learning_rate': 8.788788788788788e-05, 'epoch': 104.5}
{'loss': -3.6744, 'grad_norm': 36.441741943359375, 'learning_rate': 8.784784784784785e-05, 'epoch': 104.68}
{'loss': -3.6787, 'grad_norm': 46.406288146972656, 'learning_rate': 8.780780780780781e-05, 'epoch': 104.86}
{'loss': -3.6792, 'grad_norm': 54.041893005371094, 'learning_rate': 8.776776776776777e-05, 'epoch': 105.05}
{'loss': -3.6879, 'grad_norm': 31.59174919128418, 'learning_rate': 8.772772772772772e-05, 'epoch': 105.23}
{'loss': -3.6778, 'grad_norm': 42.670318603515625, 'learning_rate': 8.76876876876877e-05, 'epoch': 105.41}
{'loss': -3.6932, 'grad_norm': 39.375667572021484, 'learning_rate': 8.764764764764765e-05, 'epoch': 105.59}
{'loss': -3.6753, 'grad_norm': 37.062137603759766, 'learning_rate': 8.760760760760761e-05, 'epoch': 105.77}
{'loss': -3.6846, 'grad_norm': 39.957157135009766, 'learning_rate': 8.756756756756758e-05, 'epoch': 105.95}
{'loss': -3.6881, 'grad_norm': 39.06138229370117, 'learning_rate': 8.752752752752752e-05, 'epoch': 106.13}
{'loss': -3.6961, 'grad_norm': 28.979604721069336, 'learning_rate': 8.74874874874875e-05, 'epoch': 106.31}
{'loss': -3.6946, 'grad_norm': 42.57313919067383, 'learning_rate': 8.744744744744745e-05, 'epoch': 106.49}
{'loss': -3.6878, 'grad_norm': 41.5723876953125, 'learning_rate': 8.740740740740741e-05, 'epoch': 106.67}
{'loss': -3.6805, 'grad_norm': 49.196170806884766, 'learning_rate': 8.736736736736737e-05, 'epoch': 106.85}
{'loss': -3.6846, 'grad_norm': 45.82114791870117, 'learning_rate': 8.732732732732734e-05, 'epoch': 107.03}
{'loss': -3.6887, 'grad_norm': 40.524505615234375, 'learning_rate': 8.72872872872873e-05, 'epoch': 107.21}
{'loss': -3.6971, 'grad_norm': 51.082275390625, 'learning_rate': 8.724724724724725e-05, 'epoch': 107.39}
{'loss': -3.7001, 'grad_norm': 42.188812255859375, 'learning_rate': 8.720720720720721e-05, 'epoch': 107.57}
{'loss': -3.6918, 'grad_norm': 42.79183578491211, 'learning_rate': 8.716716716716717e-05, 'epoch': 107.75}
{'loss': -3.6963, 'grad_norm': 43.898983001708984, 'learning_rate': 8.712712712712712e-05, 'epoch': 107.93}
{'loss': -3.6988, 'grad_norm': 37.9038200378418, 'learning_rate': 8.70870870870871e-05, 'epoch': 108.11}
{'loss': -3.7023, 'grad_norm': 34.49114227294922, 'learning_rate': 8.704704704704705e-05, 'epoch': 108.29}
{'loss': -3.7012, 'grad_norm': 42.34895706176758, 'learning_rate': 8.700700700700701e-05, 'epoch': 108.47}
{'loss': -3.6997, 'grad_norm': 50.73974609375, 'learning_rate': 8.696696696696697e-05, 'epoch': 108.65}
{'loss': -3.6908, 'grad_norm': 38.73134231567383, 'learning_rate': 8.692692692692694e-05, 'epoch': 108.83}
{'loss': -3.6938, 'grad_norm': 44.985172271728516, 'learning_rate': 8.688688688688688e-05, 'epoch': 109.01}
{'loss': -3.7011, 'grad_norm': 42.68824005126953, 'learning_rate': 8.684684684684685e-05, 'epoch': 109.19}
{'loss': -3.7039, 'grad_norm': 23.136232376098633, 'learning_rate': 8.680680680680681e-05, 'epoch': 109.37}
{'loss': -3.7014, 'grad_norm': 46.117496490478516, 'learning_rate': 8.676676676676677e-05, 'epoch': 109.55}
{'loss': -3.6616, 'grad_norm': 45.01742935180664, 'learning_rate': 8.672672672672673e-05, 'epoch': 109.73}
{'loss': -3.6972, 'grad_norm': 32.447505950927734, 'learning_rate': 8.66866866866867e-05, 'epoch': 109.91}
{'loss': -3.7049, 'grad_norm': 47.02324676513672, 'learning_rate': 8.664664664664664e-05, 'epoch': 110.09}
{'loss': -3.7142, 'grad_norm': 27.783960342407227, 'learning_rate': 8.660660660660661e-05, 'epoch': 110.27}
{'loss': -3.7083, 'grad_norm': 33.373600006103516, 'learning_rate': 8.656656656656658e-05, 'epoch': 110.45}
{'loss': -3.7056, 'grad_norm': 46.20479202270508, 'learning_rate': 8.652652652652653e-05, 'epoch': 110.63}
{'loss': -3.7054, 'grad_norm': 45.84247589111328, 'learning_rate': 8.64864864864865e-05, 'epoch': 110.81}
{'loss': -3.7057, 'grad_norm': 36.09654235839844, 'learning_rate': 8.644644644644645e-05, 'epoch': 110.99}
{'loss': -3.7101, 'grad_norm': 36.53413772583008, 'learning_rate': 8.640640640640641e-05, 'epoch': 111.17}
{'loss': -3.7207, 'grad_norm': 37.005001068115234, 'learning_rate': 8.636636636636637e-05, 'epoch': 111.35}
{'loss': -3.6997, 'grad_norm': 36.96958923339844, 'learning_rate': 8.632632632632634e-05, 'epoch': 111.53}
{'loss': -3.6988, 'grad_norm': 39.61408615112305, 'learning_rate': 8.628628628628628e-05, 'epoch': 111.71}
{'loss': -3.7095, 'grad_norm': 41.62528991699219, 'learning_rate': 8.624624624624625e-05, 'epoch': 111.89}
{'loss': -3.7088, 'grad_norm': 45.0006217956543, 'learning_rate': 8.620620620620621e-05, 'epoch': 112.07}
{'loss': -3.7148, 'grad_norm': 28.788272857666016, 'learning_rate': 8.616616616616617e-05, 'epoch': 112.25}
{'loss': -3.7119, 'grad_norm': 45.70598602294922, 'learning_rate': 8.612612612612613e-05, 'epoch': 112.43}
{'loss': -3.7176, 'grad_norm': 35.67457962036133, 'learning_rate': 8.60860860860861e-05, 'epoch': 112.61}
{'loss': -3.7024, 'grad_norm': 59.58363342285156, 'learning_rate': 8.604604604604604e-05, 'epoch': 112.79}
{'loss': -3.7093, 'grad_norm': 54.315277099609375, 'learning_rate': 8.600600600600601e-05, 'epoch': 112.97}
{'loss': -3.7162, 'grad_norm': 44.479461669921875, 'learning_rate': 8.596596596596597e-05, 'epoch': 113.15}
{'loss': -3.7099, 'grad_norm': 43.76981735229492, 'learning_rate': 8.592592592592593e-05, 'epoch': 113.33}
{'loss': -3.7119, 'grad_norm': 46.82246398925781, 'learning_rate': 8.588588588588588e-05, 'epoch': 113.51}
{'loss': -3.7029, 'grad_norm': 37.87150192260742, 'learning_rate': 8.584584584584585e-05, 'epoch': 113.69}
{'loss': -3.7114, 'grad_norm': 41.813880920410156, 'learning_rate': 8.580580580580581e-05, 'epoch': 113.87}
{'loss': -3.7129, 'grad_norm': 46.42006301879883, 'learning_rate': 8.576576576576577e-05, 'epoch': 114.05}
{'loss': -3.7178, 'grad_norm': 47.67753982543945, 'learning_rate': 8.572572572572573e-05, 'epoch': 114.23}
{'loss': -3.726, 'grad_norm': 39.0110969543457, 'learning_rate': 8.568568568568568e-05, 'epoch': 114.41}
{'loss': -3.727, 'grad_norm': 35.810787200927734, 'learning_rate': 8.564564564564564e-05, 'epoch': 114.59}
{'loss': -3.7209, 'grad_norm': 33.58900833129883, 'learning_rate': 8.560560560560561e-05, 'epoch': 114.77}
{'loss': -3.7129, 'grad_norm': 50.87156677246094, 'learning_rate': 8.556556556556557e-05, 'epoch': 114.95}
{'loss': -3.7218, 'grad_norm': 53.35786819458008, 'learning_rate': 8.552552552552553e-05, 'epoch': 115.14}
{'loss': -3.7202, 'grad_norm': 29.839012145996094, 'learning_rate': 8.54854854854855e-05, 'epoch': 115.32}
{'loss': -3.7235, 'grad_norm': 27.312847137451172, 'learning_rate': 8.544544544544546e-05, 'epoch': 115.5}
{'loss': -3.7225, 'grad_norm': 50.95507049560547, 'learning_rate': 8.540540540540541e-05, 'epoch': 115.68}
{'loss': -3.7225, 'grad_norm': 29.921430587768555, 'learning_rate': 8.536536536536537e-05, 'epoch': 115.86}
{'loss': -3.7294, 'grad_norm': 34.22136306762695, 'learning_rate': 8.532532532532533e-05, 'epoch': 116.04}
{'loss': -3.7321, 'grad_norm': 30.575504302978516, 'learning_rate': 8.528528528528528e-05, 'epoch': 116.22}
{'loss': -3.7208, 'grad_norm': 52.51799392700195, 'learning_rate': 8.524524524524526e-05, 'epoch': 116.4}
{'loss': -3.7308, 'grad_norm': 47.65388488769531, 'learning_rate': 8.520520520520521e-05, 'epoch': 116.58}
{'loss': -3.7152, 'grad_norm': 65.99185180664062, 'learning_rate': 8.516516516516517e-05, 'epoch': 116.76}
{'loss': -3.7231, 'grad_norm': 41.33102798461914, 'learning_rate': 8.512512512512513e-05, 'epoch': 116.94}
{'loss': -3.7289, 'grad_norm': 29.918476104736328, 'learning_rate': 8.50850850850851e-05, 'epoch': 117.12}
{'loss': -3.7307, 'grad_norm': 48.787174224853516, 'learning_rate': 8.504504504504504e-05, 'epoch': 117.3}
{'loss': -3.7375, 'grad_norm': 36.52342224121094, 'learning_rate': 8.500500500500501e-05, 'epoch': 117.48}
{'loss': -3.7304, 'grad_norm': 48.42658996582031, 'learning_rate': 8.496496496496497e-05, 'epoch': 117.66}
{'loss': -3.7281, 'grad_norm': 46.39490509033203, 'learning_rate': 8.492492492492493e-05, 'epoch': 117.84}
{'loss': -3.7306, 'grad_norm': 52.546485900878906, 'learning_rate': 8.488488488488489e-05, 'epoch': 118.02}
{'loss': -3.7396, 'grad_norm': 47.9224853515625, 'learning_rate': 8.484484484484486e-05, 'epoch': 118.2}
{'loss': -3.7343, 'grad_norm': 31.278196334838867, 'learning_rate': 8.48048048048048e-05, 'epoch': 118.38}
{'loss': -3.7432, 'grad_norm': 43.10546875, 'learning_rate': 8.476476476476477e-05, 'epoch': 118.56}
{'loss': -3.727, 'grad_norm': 37.42253112792969, 'learning_rate': 8.472472472472473e-05, 'epoch': 118.74}
{'loss': -3.734, 'grad_norm': 39.49656295776367, 'learning_rate': 8.468468468468469e-05, 'epoch': 118.92}
{'loss': -3.7383, 'grad_norm': 45.28010559082031, 'learning_rate': 8.464464464464464e-05, 'epoch': 119.1}
{'loss': -3.736, 'grad_norm': 58.44892120361328, 'learning_rate': 8.460460460460461e-05, 'epoch': 119.28}
{'loss': -3.7383, 'grad_norm': 48.87213134765625, 'learning_rate': 8.456456456456456e-05, 'epoch': 119.46}
{'loss': -3.737, 'grad_norm': 47.33317565917969, 'learning_rate': 8.452452452452453e-05, 'epoch': 119.64}
{'loss': -3.7348, 'grad_norm': 56.620445251464844, 'learning_rate': 8.44844844844845e-05, 'epoch': 119.82}
{'loss': -3.738, 'grad_norm': 28.534746170043945, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.7387, 'grad_norm': 47.238704681396484, 'learning_rate': 8.440440440440441e-05, 'epoch': 120.18}
{'loss': -3.7409, 'grad_norm': 47.35279846191406, 'learning_rate': 8.436436436436437e-05, 'epoch': 120.36}
{'loss': -3.7194, 'grad_norm': 62.31857681274414, 'learning_rate': 8.432432432432433e-05, 'epoch': 120.54}
{'loss': -3.7326, 'grad_norm': 30.83196258544922, 'learning_rate': 8.428428428428429e-05, 'epoch': 120.72}
{'loss': -3.7417, 'grad_norm': 29.972972869873047, 'learning_rate': 8.424424424424426e-05, 'epoch': 120.9}
{'loss': -3.733, 'grad_norm': 44.768531799316406, 'learning_rate': 8.42042042042042e-05, 'epoch': 121.08}
{'loss': -3.7405, 'grad_norm': 39.77552032470703, 'learning_rate': 8.416416416416417e-05, 'epoch': 121.26}
{'loss': -3.751, 'grad_norm': 49.26126480102539, 'learning_rate': 8.412412412412413e-05, 'epoch': 121.44}
{'loss': -3.7506, 'grad_norm': 32.576011657714844, 'learning_rate': 8.408408408408409e-05, 'epoch': 121.62}
{'loss': -3.7457, 'grad_norm': 47.347373962402344, 'learning_rate': 8.404404404404404e-05, 'epoch': 121.8}
{'loss': -3.747, 'grad_norm': 43.501644134521484, 'learning_rate': 8.400400400400401e-05, 'epoch': 121.98}
{'loss': -3.7512, 'grad_norm': 25.260513305664062, 'learning_rate': 8.396396396396397e-05, 'epoch': 122.16}
{'loss': -3.7577, 'grad_norm': 49.30449676513672, 'learning_rate': 8.392392392392393e-05, 'epoch': 122.34}
{'loss': -3.7492, 'grad_norm': 40.56520462036133, 'learning_rate': 8.388388388388389e-05, 'epoch': 122.52}
{'loss': -3.7362, 'grad_norm': 56.84257888793945, 'learning_rate': 8.384384384384384e-05, 'epoch': 122.7}
{'loss': -3.75, 'grad_norm': 39.02446746826172, 'learning_rate': 8.38038038038038e-05, 'epoch': 122.88}
{'loss': -3.7455, 'grad_norm': 30.151233673095703, 'learning_rate': 8.376376376376377e-05, 'epoch': 123.06}
{'loss': -3.7535, 'grad_norm': 33.67176055908203, 'learning_rate': 8.372372372372373e-05, 'epoch': 123.24}
{'loss': -3.7568, 'grad_norm': 30.771257400512695, 'learning_rate': 8.368368368368369e-05, 'epoch': 123.42}
{'loss': -3.7552, 'grad_norm': 50.505558013916016, 'learning_rate': 8.364364364364364e-05, 'epoch': 123.6}
{'loss': -3.7488, 'grad_norm': 36.22220993041992, 'learning_rate': 8.360360360360362e-05, 'epoch': 123.78}
{'loss': -3.7468, 'grad_norm': 40.538631439208984, 'learning_rate': 8.356356356356356e-05, 'epoch': 123.96}
{'loss': -3.7521, 'grad_norm': 38.70425796508789, 'learning_rate': 8.352352352352353e-05, 'epoch': 124.14}
{'loss': -3.7575, 'grad_norm': 31.86436653137207, 'learning_rate': 8.348348348348349e-05, 'epoch': 124.32}
{'loss': -3.7491, 'grad_norm': 53.06761932373047, 'learning_rate': 8.344344344344344e-05, 'epoch': 124.5}
{'loss': -3.7502, 'grad_norm': 37.02133560180664, 'learning_rate': 8.340340340340342e-05, 'epoch': 124.68}
{'loss': -3.7531, 'grad_norm': 48.92515182495117, 'learning_rate': 8.336336336336337e-05, 'epoch': 124.86}
{'loss': -3.7513, 'grad_norm': 41.03601837158203, 'learning_rate': 8.332332332332333e-05, 'epoch': 125.05}
{'loss': -3.7574, 'grad_norm': 40.110965728759766, 'learning_rate': 8.328328328328329e-05, 'epoch': 125.23}
{'loss': -3.7608, 'grad_norm': 45.13480758666992, 'learning_rate': 8.324324324324326e-05, 'epoch': 125.41}
{'loss': -3.7699, 'grad_norm': 33.80227279663086, 'learning_rate': 8.32032032032032e-05, 'epoch': 125.59}
{'loss': -3.7559, 'grad_norm': 47.23670196533203, 'learning_rate': 8.316316316316317e-05, 'epoch': 125.77}
{'loss': -3.7543, 'grad_norm': 24.65610122680664, 'learning_rate': 8.312312312312313e-05, 'epoch': 125.95}
{'loss': -3.7573, 'grad_norm': 58.52836990356445, 'learning_rate': 8.308308308308309e-05, 'epoch': 126.13}
{'loss': -3.7359, 'grad_norm': 43.91522216796875, 'learning_rate': 8.304304304304305e-05, 'epoch': 126.31}
{'loss': -3.7657, 'grad_norm': 34.79926681518555, 'learning_rate': 8.300300300300302e-05, 'epoch': 126.49}
{'loss': -3.7667, 'grad_norm': 53.47137451171875, 'learning_rate': 8.296296296296296e-05, 'epoch': 126.67}
{'loss': -3.7627, 'grad_norm': 39.140316009521484, 'learning_rate': 8.292292292292293e-05, 'epoch': 126.85}
{'loss': -3.7594, 'grad_norm': 59.60835266113281, 'learning_rate': 8.288288288288289e-05, 'epoch': 127.03}
{'loss': -3.7654, 'grad_norm': 48.354026794433594, 'learning_rate': 8.284284284284285e-05, 'epoch': 127.21}
{'loss': -3.7697, 'grad_norm': 24.517658233642578, 'learning_rate': 8.28028028028028e-05, 'epoch': 127.39}
{'loss': -3.7662, 'grad_norm': 41.02818298339844, 'learning_rate': 8.276276276276277e-05, 'epoch': 127.57}
{'loss': -3.7562, 'grad_norm': 46.016292572021484, 'learning_rate': 8.272272272272272e-05, 'epoch': 127.75}
{'loss': -3.7579, 'grad_norm': 56.94214630126953, 'learning_rate': 8.268268268268269e-05, 'epoch': 127.93}
{'loss': -3.764, 'grad_norm': 51.414207458496094, 'learning_rate': 8.264264264264265e-05, 'epoch': 128.11}
{'loss': -3.7686, 'grad_norm': 31.261913299560547, 'learning_rate': 8.26026026026026e-05, 'epoch': 128.29}
{'loss': -3.7691, 'grad_norm': 22.29698944091797, 'learning_rate': 8.256256256256256e-05, 'epoch': 128.47}
{'loss': -3.7657, 'grad_norm': 27.564783096313477, 'learning_rate': 8.252252252252253e-05, 'epoch': 128.65}
{'loss': -3.7686, 'grad_norm': 39.896453857421875, 'learning_rate': 8.248248248248247e-05, 'epoch': 128.83}
{'loss': -3.7681, 'grad_norm': 53.47428894042969, 'learning_rate': 8.244244244244245e-05, 'epoch': 129.01}
{'loss': -3.769, 'grad_norm': 36.896907806396484, 'learning_rate': 8.24024024024024e-05, 'epoch': 129.19}
{'loss': -3.7745, 'grad_norm': 48.873291015625, 'learning_rate': 8.236236236236236e-05, 'epoch': 129.37}
{'loss': -3.7759, 'grad_norm': 48.33039474487305, 'learning_rate': 8.232232232232233e-05, 'epoch': 129.55}
{'loss': -3.7694, 'grad_norm': 32.20454025268555, 'learning_rate': 8.228228228228229e-05, 'epoch': 129.73}
{'loss': -3.7738, 'grad_norm': 52.265445709228516, 'learning_rate': 8.224224224224225e-05, 'epoch': 129.91}
{'loss': -3.7795, 'grad_norm': 29.879941940307617, 'learning_rate': 8.22022022022022e-05, 'epoch': 130.09}
{'loss': -3.7755, 'grad_norm': 34.81484603881836, 'learning_rate': 8.216216216216217e-05, 'epoch': 130.27}
{'loss': -3.7647, 'grad_norm': 35.4394416809082, 'learning_rate': 8.212212212212212e-05, 'epoch': 130.45}
{'loss': -3.785, 'grad_norm': 26.22760581970215, 'learning_rate': 8.208208208208209e-05, 'epoch': 130.63}
{'loss': -3.7653, 'grad_norm': 50.23674011230469, 'learning_rate': 8.204204204204205e-05, 'epoch': 130.81}
{'loss': -3.7681, 'grad_norm': 55.01382827758789, 'learning_rate': 8.2002002002002e-05, 'epoch': 130.99}
{'loss': -3.7736, 'grad_norm': 31.710433959960938, 'learning_rate': 8.196196196196196e-05, 'epoch': 131.17}
{'loss': -3.7803, 'grad_norm': 44.30934143066406, 'learning_rate': 8.192192192192193e-05, 'epoch': 131.35}
{'loss': -3.7896, 'grad_norm': 21.460594177246094, 'learning_rate': 8.188188188188189e-05, 'epoch': 131.53}
{'loss': -3.7804, 'grad_norm': 40.26042938232422, 'learning_rate': 8.184184184184185e-05, 'epoch': 131.71}
{'loss': -3.7705, 'grad_norm': 31.35969352722168, 'learning_rate': 8.18018018018018e-05, 'epoch': 131.89}
{'loss': -3.7834, 'grad_norm': 62.54844665527344, 'learning_rate': 8.176176176176177e-05, 'epoch': 132.07}
{'loss': -3.7831, 'grad_norm': 37.70747756958008, 'learning_rate': 8.172172172172172e-05, 'epoch': 132.25}
{'loss': -3.7831, 'grad_norm': 54.201534271240234, 'learning_rate': 8.168168168168169e-05, 'epoch': 132.43}
{'loss': -3.7805, 'grad_norm': 43.27588653564453, 'learning_rate': 8.164164164164165e-05, 'epoch': 132.61}
{'loss': -3.7748, 'grad_norm': 50.6444206237793, 'learning_rate': 8.16016016016016e-05, 'epoch': 132.79}
{'loss': -3.7762, 'grad_norm': 46.66935729980469, 'learning_rate': 8.156156156156156e-05, 'epoch': 132.97}
{'loss': -3.7798, 'grad_norm': 48.94478988647461, 'learning_rate': 8.152152152152153e-05, 'epoch': 133.15}
{'loss': -3.7718, 'grad_norm': 41.679203033447266, 'learning_rate': 8.148148148148148e-05, 'epoch': 133.33}
{'loss': -3.7902, 'grad_norm': 51.34538650512695, 'learning_rate': 8.144144144144145e-05, 'epoch': 133.51}
{'loss': -3.7733, 'grad_norm': 53.69276428222656, 'learning_rate': 8.14014014014014e-05, 'epoch': 133.69}
{'loss': -3.786, 'grad_norm': 36.364627838134766, 'learning_rate': 8.136136136136136e-05, 'epoch': 133.87}
{'loss': -3.7862, 'grad_norm': 52.801761627197266, 'learning_rate': 8.132132132132132e-05, 'epoch': 134.05}
{'loss': -3.7911, 'grad_norm': 30.78538703918457, 'learning_rate': 8.128128128128129e-05, 'epoch': 134.23}
{'loss': -3.788, 'grad_norm': 60.58705139160156, 'learning_rate': 8.124124124124125e-05, 'epoch': 134.41}
{'loss': -3.7944, 'grad_norm': 37.785888671875, 'learning_rate': 8.12012012012012e-05, 'epoch': 134.59}
{'loss': -3.7842, 'grad_norm': 27.461896896362305, 'learning_rate': 8.116116116116118e-05, 'epoch': 134.77}
{'loss': -3.7874, 'grad_norm': 67.89153289794922, 'learning_rate': 8.112112112112112e-05, 'epoch': 134.95}
{'loss': -3.7794, 'grad_norm': 56.91572570800781, 'learning_rate': 8.108108108108109e-05, 'epoch': 135.14}
{'loss': -3.7852, 'grad_norm': 38.09627151489258, 'learning_rate': 8.104104104104105e-05, 'epoch': 135.32}
{'loss': -3.789, 'grad_norm': 40.18119812011719, 'learning_rate': 8.1001001001001e-05, 'epoch': 135.5}
{'loss': -3.7885, 'grad_norm': 44.408172607421875, 'learning_rate': 8.096096096096096e-05, 'epoch': 135.68}
{'loss': -3.7821, 'grad_norm': 57.77106475830078, 'learning_rate': 8.092092092092093e-05, 'epoch': 135.86}
{'loss': -3.7858, 'grad_norm': 42.269935607910156, 'learning_rate': 8.088088088088088e-05, 'epoch': 136.04}
{'loss': -3.795, 'grad_norm': 35.40938186645508, 'learning_rate': 8.084084084084085e-05, 'epoch': 136.22}
{'loss': -3.7954, 'grad_norm': 38.84666442871094, 'learning_rate': 8.08008008008008e-05, 'epoch': 136.4}
{'loss': -3.8034, 'grad_norm': 41.224754333496094, 'learning_rate': 8.076076076076076e-05, 'epoch': 136.58}
{'loss': -3.7872, 'grad_norm': 40.002708435058594, 'learning_rate': 8.072072072072072e-05, 'epoch': 136.76}
{'loss': -3.7942, 'grad_norm': 32.28071975708008, 'learning_rate': 8.068068068068069e-05, 'epoch': 136.94}
{'loss': -3.7922, 'grad_norm': 45.61520004272461, 'learning_rate': 8.064064064064063e-05, 'epoch': 137.12}
{'loss': -3.795, 'grad_norm': 38.45501708984375, 'learning_rate': 8.06006006006006e-05, 'epoch': 137.3}
{'loss': -3.7971, 'grad_norm': 34.56524658203125, 'learning_rate': 8.056056056056056e-05, 'epoch': 137.48}
{'loss': -3.795, 'grad_norm': 50.046207427978516, 'learning_rate': 8.052052052052052e-05, 'epoch': 137.66}
{'loss': -3.795, 'grad_norm': 51.19252395629883, 'learning_rate': 8.048048048048048e-05, 'epoch': 137.84}
{'loss': -3.7935, 'grad_norm': 60.152496337890625, 'learning_rate': 8.044044044044045e-05, 'epoch': 138.02}
{'loss': -3.801, 'grad_norm': 33.498207092285156, 'learning_rate': 8.04004004004004e-05, 'epoch': 138.2}
{'loss': -3.7996, 'grad_norm': 42.66182327270508, 'learning_rate': 8.036036036036036e-05, 'epoch': 138.38}
{'loss': -3.8037, 'grad_norm': 34.14055633544922, 'learning_rate': 8.032032032032032e-05, 'epoch': 138.56}
{'loss': -3.7958, 'grad_norm': 40.272918701171875, 'learning_rate': 8.028028028028028e-05, 'epoch': 138.74}
{'loss': -3.7968, 'grad_norm': 45.55821228027344, 'learning_rate': 8.024024024024024e-05, 'epoch': 138.92}
{'loss': -3.8025, 'grad_norm': 36.65437698364258, 'learning_rate': 8.02002002002002e-05, 'epoch': 139.1}
{'loss': -3.8129, 'grad_norm': 25.22823715209961, 'learning_rate': 8.016016016016016e-05, 'epoch': 139.28}
{'loss': -3.8045, 'grad_norm': 46.71770477294922, 'learning_rate': 8.012012012012012e-05, 'epoch': 139.46}
{'loss': -3.8007, 'grad_norm': 36.732730865478516, 'learning_rate': 8.008008008008009e-05, 'epoch': 139.64}
{'loss': -3.7962, 'grad_norm': 54.2702522277832, 'learning_rate': 8.004004004004005e-05, 'epoch': 139.82}
{'loss': -3.7987, 'grad_norm': 38.669525146484375, 'learning_rate': 8e-05, 'epoch': 140.0}
{'loss': -3.7978, 'grad_norm': 31.709665298461914, 'learning_rate': 7.995995995995996e-05, 'epoch': 140.18}
{'loss': -3.8067, 'grad_norm': 51.19020462036133, 'learning_rate': 7.991991991991992e-05, 'epoch': 140.36}
{'loss': -3.8076, 'grad_norm': 37.0827751159668, 'learning_rate': 7.987987987987988e-05, 'epoch': 140.54}
{'loss': -3.801, 'grad_norm': 43.380008697509766, 'learning_rate': 7.983983983983985e-05, 'epoch': 140.72}
{'loss': -3.7976, 'grad_norm': 61.985355377197266, 'learning_rate': 7.979979979979981e-05, 'epoch': 140.9}
{'loss': -3.8066, 'grad_norm': 46.55386734008789, 'learning_rate': 7.975975975975976e-05, 'epoch': 141.08}
