Starting time: Wed Jul 31 00:55:05 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 41, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x149c257a8d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_063159_obj_41
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_063159_obj_41 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6301, 'grad_norm': 3.5983633995056152, 'learning_rate': 3.738317757009346e-07, 'epoch': 0.19}
{'loss': -3.7673, 'grad_norm': 46.047367095947266, 'learning_rate': 8.09968847352025e-05, 'epoch': 135.51}
{'loss': -3.7841, 'grad_norm': 33.543907165527344, 'learning_rate': 8.095534787123572e-05, 'epoch': 135.7}
{'loss': -3.7881, 'grad_norm': 49.368194580078125, 'learning_rate': 8.091381100726895e-05, 'epoch': 135.89}
{'loss': -3.7809, 'grad_norm': 38.1083984375, 'learning_rate': 8.087227414330218e-05, 'epoch': 136.07}
{'loss': -3.7888, 'grad_norm': 43.388275146484375, 'learning_rate': 8.083073727933541e-05, 'epoch': 136.26}
{'loss': -3.7862, 'grad_norm': 45.88155746459961, 'learning_rate': 8.078920041536864e-05, 'epoch': 136.45}
{'loss': -3.7907, 'grad_norm': 37.705509185791016, 'learning_rate': 8.074766355140187e-05, 'epoch': 136.64}
{'loss': -3.7951, 'grad_norm': 37.11716842651367, 'learning_rate': 8.07061266874351e-05, 'epoch': 136.82}
{'loss': -3.7852, 'grad_norm': 52.64982223510742, 'learning_rate': 8.066458982346833e-05, 'epoch': 137.01}
{'loss': -3.7897, 'grad_norm': 44.7911491394043, 'learning_rate': 8.062305295950156e-05, 'epoch': 137.2}
{'loss': -3.7837, 'grad_norm': 33.925559997558594, 'learning_rate': 8.058151609553479e-05, 'epoch': 137.38}
{'loss': -3.7946, 'grad_norm': 46.43708038330078, 'learning_rate': 8.053997923156802e-05, 'epoch': 137.57}
{'loss': -3.7846, 'grad_norm': 66.70582580566406, 'learning_rate': 8.049844236760125e-05, 'epoch': 137.76}
{'loss': -3.78, 'grad_norm': 28.456375122070312, 'learning_rate': 8.045690550363448e-05, 'epoch': 137.94}
{'loss': -3.7849, 'grad_norm': 46.095130920410156, 'learning_rate': 8.041536863966771e-05, 'epoch': 138.13}
{'loss': -3.7754, 'grad_norm': 49.1359977722168, 'learning_rate': 8.037383177570094e-05, 'epoch': 138.32}
{'loss': -3.7781, 'grad_norm': 39.23074722290039, 'learning_rate': 8.033229491173417e-05, 'epoch': 138.5}
{'loss': -3.7887, 'grad_norm': 48.37440490722656, 'learning_rate': 8.02907580477674e-05, 'epoch': 138.69}
{'loss': -3.7891, 'grad_norm': 43.87852478027344, 'learning_rate': 8.024922118380063e-05, 'epoch': 138.88}
{'loss': -3.7833, 'grad_norm': 42.24420166015625, 'learning_rate': 8.020768431983386e-05, 'epoch': 139.07}
{'loss': -3.7845, 'grad_norm': 40.312744140625, 'learning_rate': 8.016614745586709e-05, 'epoch': 139.25}
{'loss': -3.7932, 'grad_norm': 44.305110931396484, 'learning_rate': 8.012461059190032e-05, 'epoch': 139.44}
{'loss': -3.7978, 'grad_norm': 38.10979461669922, 'learning_rate': 8.008307372793355e-05, 'epoch': 139.63}
{'loss': -3.7998, 'grad_norm': 45.76161193847656, 'learning_rate': 8.004153686396678e-05, 'epoch': 139.81}
{'loss': -3.7896, 'grad_norm': 36.43388366699219, 'learning_rate': 8e-05, 'epoch': 140.0}
{'loss': -3.7956, 'grad_norm': 36.924530029296875, 'learning_rate': 7.995846313603324e-05, 'epoch': 140.19}
{'loss': -3.793, 'grad_norm': 44.509437561035156, 'learning_rate': 7.991692627206647e-05, 'epoch': 140.37}
{'loss': -3.8007, 'grad_norm': 30.69390296936035, 'learning_rate': 7.987538940809968e-05, 'epoch': 140.56}
{'loss': -3.8073, 'grad_norm': 31.58445167541504, 'learning_rate': 7.983385254413293e-05, 'epoch': 140.75}
{'loss': -3.8001, 'grad_norm': 47.34825134277344, 'learning_rate': 7.979231568016616e-05, 'epoch': 140.93}
{'loss': -3.7921, 'grad_norm': 42.34053421020508, 'learning_rate': 7.975077881619938e-05, 'epoch': 141.12}
{'loss': -3.7932, 'grad_norm': 56.09357452392578, 'learning_rate': 7.97092419522326e-05, 'epoch': 141.31}
{'loss': -3.7934, 'grad_norm': 62.69170379638672, 'learning_rate': 7.966770508826584e-05, 'epoch': 141.5}
{'loss': -3.8021, 'grad_norm': 50.94044876098633, 'learning_rate': 7.962616822429907e-05, 'epoch': 141.68}
{'loss': -3.7988, 'grad_norm': 49.85404968261719, 'learning_rate': 7.958463136033229e-05, 'epoch': 141.87}
{'loss': -3.7951, 'grad_norm': 50.10374069213867, 'learning_rate': 7.954309449636553e-05, 'epoch': 142.06}
{'loss': -3.8019, 'grad_norm': 26.48481559753418, 'learning_rate': 7.950155763239876e-05, 'epoch': 142.24}
{'loss': -3.8011, 'grad_norm': 35.721282958984375, 'learning_rate': 7.946002076843199e-05, 'epoch': 142.43}
{'loss': -3.8108, 'grad_norm': 49.50529861450195, 'learning_rate': 7.941848390446521e-05, 'epoch': 142.62}
{'loss': -3.8013, 'grad_norm': 35.86929702758789, 'learning_rate': 7.937694704049845e-05, 'epoch': 142.8}
{'loss': -3.7931, 'grad_norm': 44.28874969482422, 'learning_rate': 7.933541017653168e-05, 'epoch': 142.99}
{'loss': -3.7939, 'grad_norm': 49.87069320678711, 'learning_rate': 7.92938733125649e-05, 'epoch': 143.18}
{'loss': -3.7945, 'grad_norm': 39.36977767944336, 'learning_rate': 7.925233644859813e-05, 'epoch': 143.36}
{'loss': -3.8034, 'grad_norm': 28.564542770385742, 'learning_rate': 7.921079958463137e-05, 'epoch': 143.55}
{'loss': -3.8165, 'grad_norm': 25.19062614440918, 'learning_rate': 7.91692627206646e-05, 'epoch': 143.74}
{'loss': -3.8048, 'grad_norm': 48.353816986083984, 'learning_rate': 7.912772585669782e-05, 'epoch': 143.93}
{'loss': -3.8034, 'grad_norm': 34.18601608276367, 'learning_rate': 7.908618899273105e-05, 'epoch': 144.11}
{'loss': -3.8061, 'grad_norm': 34.929866790771484, 'learning_rate': 7.904465212876429e-05, 'epoch': 144.3}
{'loss': -3.8071, 'grad_norm': 46.45362091064453, 'learning_rate': 7.90031152647975e-05, 'epoch': 144.49}
{'loss': -3.8205, 'grad_norm': 36.070465087890625, 'learning_rate': 7.896157840083074e-05, 'epoch': 144.67}
{'loss': -3.8177, 'grad_norm': 29.07015609741211, 'learning_rate': 7.892004153686398e-05, 'epoch': 144.86}
{'loss': -3.8015, 'grad_norm': 42.475826263427734, 'learning_rate': 7.887850467289721e-05, 'epoch': 145.05}
{'loss': -3.8116, 'grad_norm': 36.076507568359375, 'learning_rate': 7.883696780893042e-05, 'epoch': 145.23}
{'loss': -3.8088, 'grad_norm': 61.59785079956055, 'learning_rate': 7.879543094496365e-05, 'epoch': 145.42}
{'loss': -3.8132, 'grad_norm': 38.14230728149414, 'learning_rate': 7.87538940809969e-05, 'epoch': 145.61}
{'loss': -3.8157, 'grad_norm': 41.501956939697266, 'learning_rate': 7.871235721703011e-05, 'epoch': 145.79}
{'loss': -3.8075, 'grad_norm': 36.902732849121094, 'learning_rate': 7.867082035306334e-05, 'epoch': 145.98}
{'loss': -3.8155, 'grad_norm': 33.73569107055664, 'learning_rate': 7.862928348909657e-05, 'epoch': 146.17}
{'loss': -3.8129, 'grad_norm': 20.476795196533203, 'learning_rate': 7.858774662512982e-05, 'epoch': 146.36}
{'loss': -3.8176, 'grad_norm': 43.73831558227539, 'learning_rate': 7.854620976116303e-05, 'epoch': 146.54}
{'loss': -3.8245, 'grad_norm': 24.157428741455078, 'learning_rate': 7.850467289719626e-05, 'epoch': 146.73}
{'loss': -3.8172, 'grad_norm': 25.20492935180664, 'learning_rate': 7.846313603322949e-05, 'epoch': 146.92}
{'loss': -3.798, 'grad_norm': 52.870967864990234, 'learning_rate': 7.842159916926272e-05, 'epoch': 147.1}
{'loss': -3.8057, 'grad_norm': 52.08363723754883, 'learning_rate': 7.838006230529595e-05, 'epoch': 147.29}
{'loss': -3.8055, 'grad_norm': 56.48979568481445, 'learning_rate': 7.833852544132918e-05, 'epoch': 147.48}
{'loss': -3.8175, 'grad_norm': 60.01292037963867, 'learning_rate': 7.829698857736242e-05, 'epoch': 147.66}
{'loss': -3.8266, 'grad_norm': 42.80377960205078, 'learning_rate': 7.825545171339564e-05, 'epoch': 147.85}
{'loss': -3.8178, 'grad_norm': 29.348861694335938, 'learning_rate': 7.821391484942887e-05, 'epoch': 148.04}
{'loss': -3.8125, 'grad_norm': 34.366390228271484, 'learning_rate': 7.81723779854621e-05, 'epoch': 148.22}
{'loss': -3.8133, 'grad_norm': 41.492576599121094, 'learning_rate': 7.813084112149533e-05, 'epoch': 148.41}
{'loss': -3.8175, 'grad_norm': 45.76046371459961, 'learning_rate': 7.808930425752856e-05, 'epoch': 148.6}
{'loss': -3.8252, 'grad_norm': 29.530513763427734, 'learning_rate': 7.804776739356179e-05, 'epoch': 148.79}
{'loss': -3.8229, 'grad_norm': 28.538076400756836, 'learning_rate': 7.800623052959502e-05, 'epoch': 148.97}
{'loss': -3.8209, 'grad_norm': 38.5428466796875, 'learning_rate': 7.796469366562825e-05, 'epoch': 149.16}
{'loss': -3.8205, 'grad_norm': 38.94599914550781, 'learning_rate': 7.792315680166148e-05, 'epoch': 149.35}
{'loss': -3.8288, 'grad_norm': 25.997865676879883, 'learning_rate': 7.788161993769471e-05, 'epoch': 149.53}
{'loss': -3.8351, 'grad_norm': 37.86561965942383, 'learning_rate': 7.784008307372794e-05, 'epoch': 149.72}
{'loss': -3.832, 'grad_norm': 41.98176574707031, 'learning_rate': 7.779854620976117e-05, 'epoch': 149.91}
{'loss': -3.8226, 'grad_norm': 45.71921920776367, 'learning_rate': 7.77570093457944e-05, 'epoch': 150.09}
{'loss': -3.8254, 'grad_norm': 43.915733337402344, 'learning_rate': 7.771547248182763e-05, 'epoch': 150.28}
{'loss': -3.8243, 'grad_norm': 32.512996673583984, 'learning_rate': 7.767393561786086e-05, 'epoch': 150.47}
{'loss': -3.8301, 'grad_norm': 41.319332122802734, 'learning_rate': 7.763239875389409e-05, 'epoch': 150.65}
{'loss': -3.8348, 'grad_norm': 23.647022247314453, 'learning_rate': 7.759086188992732e-05, 'epoch': 150.84}
{'loss': -3.8257, 'grad_norm': 37.341575622558594, 'learning_rate': 7.754932502596054e-05, 'epoch': 151.03}
{'loss': -3.8307, 'grad_norm': 40.76618194580078, 'learning_rate': 7.750778816199377e-05, 'epoch': 151.21}
{'loss': -3.8279, 'grad_norm': 38.358219146728516, 'learning_rate': 7.7466251298027e-05, 'epoch': 151.4}
{'loss': -3.8261, 'grad_norm': 49.04224395751953, 'learning_rate': 7.742471443406023e-05, 'epoch': 151.59}
{'loss': -3.825, 'grad_norm': 44.41556930541992, 'learning_rate': 7.738317757009346e-05, 'epoch': 151.78}
{'loss': -3.8201, 'grad_norm': 41.67387390136719, 'learning_rate': 7.73416407061267e-05, 'epoch': 151.96}
{'loss': -3.8281, 'grad_norm': 58.58912658691406, 'learning_rate': 7.730010384215992e-05, 'epoch': 152.15}
{'loss': -3.8264, 'grad_norm': 40.45296096801758, 'learning_rate': 7.725856697819315e-05, 'epoch': 152.34}
{'loss': -3.8297, 'grad_norm': 48.15605926513672, 'learning_rate': 7.721703011422637e-05, 'epoch': 152.52}
{'loss': -3.8288, 'grad_norm': 46.71391677856445, 'learning_rate': 7.717549325025961e-05, 'epoch': 152.71}
{'loss': -3.8277, 'grad_norm': 52.15078353881836, 'learning_rate': 7.713395638629284e-05, 'epoch': 152.9}
{'loss': -3.8227, 'grad_norm': 31.62352180480957, 'learning_rate': 7.709241952232607e-05, 'epoch': 153.08}
{'loss': -3.8343, 'grad_norm': 31.684192657470703, 'learning_rate': 7.70508826583593e-05, 'epoch': 153.27}
{'loss': -3.8338, 'grad_norm': 32.32378387451172, 'learning_rate': 7.700934579439253e-05, 'epoch': 153.46}
{'loss': -3.8395, 'grad_norm': 44.045318603515625, 'learning_rate': 7.696780893042576e-05, 'epoch': 153.64}
{'loss': -3.8396, 'grad_norm': 32.836997985839844, 'learning_rate': 7.692627206645898e-05, 'epoch': 153.83}
{'loss': -3.8292, 'grad_norm': 43.73909378051758, 'learning_rate': 7.688473520249222e-05, 'epoch': 154.02}
{'loss': -3.8174, 'grad_norm': 56.5793571472168, 'learning_rate': 7.684319833852545e-05, 'epoch': 154.21}
{'loss': -3.8337, 'grad_norm': 37.61700439453125, 'learning_rate': 7.680166147455868e-05, 'epoch': 154.39}
{'loss': -3.8434, 'grad_norm': 43.824546813964844, 'learning_rate': 7.67601246105919e-05, 'epoch': 154.58}
{'loss': -3.8407, 'grad_norm': 45.214866638183594, 'learning_rate': 7.671858774662514e-05, 'epoch': 154.77}
{'loss': -3.8344, 'grad_norm': 52.7017936706543, 'learning_rate': 7.667705088265837e-05, 'epoch': 154.95}
{'loss': -3.8323, 'grad_norm': 46.34117126464844, 'learning_rate': 7.663551401869158e-05, 'epoch': 155.14}
{'loss': -3.8249, 'grad_norm': 48.43656921386719, 'learning_rate': 7.659397715472483e-05, 'epoch': 155.33}
{'loss': -3.8316, 'grad_norm': 43.30228042602539, 'learning_rate': 7.655244029075806e-05, 'epoch': 155.51}
{'loss': -3.8395, 'grad_norm': 43.11427688598633, 'learning_rate': 7.651090342679129e-05, 'epoch': 155.7}
{'loss': -3.8384, 'grad_norm': 39.1221809387207, 'learning_rate': 7.64693665628245e-05, 'epoch': 155.89}
{'loss': -3.8336, 'grad_norm': 38.591087341308594, 'learning_rate': 7.642782969885775e-05, 'epoch': 156.07}
{'loss': -3.8451, 'grad_norm': 36.22650909423828, 'learning_rate': 7.638629283489098e-05, 'epoch': 156.26}
{'loss': -3.8441, 'grad_norm': 40.148109436035156, 'learning_rate': 7.634475597092419e-05, 'epoch': 156.45}
{'loss': -3.8473, 'grad_norm': 46.928287506103516, 'learning_rate': 7.630321910695742e-05, 'epoch': 156.64}
{'loss': -3.8392, 'grad_norm': 41.2598991394043, 'learning_rate': 7.626168224299067e-05, 'epoch': 156.82}
{'loss': -3.8349, 'grad_norm': 41.625083923339844, 'learning_rate': 7.62201453790239e-05, 'epoch': 157.01}
{'loss': -3.8366, 'grad_norm': 43.90745544433594, 'learning_rate': 7.617860851505711e-05, 'epoch': 157.2}
{'loss': -3.8393, 'grad_norm': 33.55283737182617, 'learning_rate': 7.613707165109034e-05, 'epoch': 157.38}
{'loss': -3.8467, 'grad_norm': 46.33921432495117, 'learning_rate': 7.609553478712358e-05, 'epoch': 157.57}
{'loss': -3.85, 'grad_norm': 43.16513442993164, 'learning_rate': 7.60539979231568e-05, 'epoch': 157.76}
{'loss': -3.8444, 'grad_norm': 33.19608688354492, 'learning_rate': 7.601246105919003e-05, 'epoch': 157.94}
{'loss': -3.841, 'grad_norm': 35.23722839355469, 'learning_rate': 7.597092419522327e-05, 'epoch': 158.13}
{'loss': -3.8386, 'grad_norm': 32.522274017333984, 'learning_rate': 7.59293873312565e-05, 'epoch': 158.32}
{'loss': -3.8464, 'grad_norm': 47.53288269042969, 'learning_rate': 7.588785046728972e-05, 'epoch': 158.5}
{'loss': -3.8497, 'grad_norm': 32.67087936401367, 'learning_rate': 7.584631360332295e-05, 'epoch': 158.69}
{'loss': -3.851, 'grad_norm': 43.3258056640625, 'learning_rate': 7.580477673935619e-05, 'epoch': 158.88}
{'loss': -3.8335, 'grad_norm': 41.442874908447266, 'learning_rate': 7.576323987538941e-05, 'epoch': 159.07}
{'loss': -3.8477, 'grad_norm': 37.96536636352539, 'learning_rate': 7.572170301142264e-05, 'epoch': 159.25}
{'loss': -3.8495, 'grad_norm': 40.024478912353516, 'learning_rate': 7.568016614745587e-05, 'epoch': 159.44}
{'loss': -3.8643, 'grad_norm': 47.4370002746582, 'learning_rate': 7.563862928348911e-05, 'epoch': 159.63}
{'loss': -3.8511, 'grad_norm': 47.30423355102539, 'learning_rate': 7.559709241952233e-05, 'epoch': 159.81}
{'loss': -3.8366, 'grad_norm': 56.13067626953125, 'learning_rate': 7.555555555555556e-05, 'epoch': 160.0}
{'loss': -3.8438, 'grad_norm': 52.5839958190918, 'learning_rate': 7.551401869158879e-05, 'epoch': 160.19}
{'loss': -3.8448, 'grad_norm': 26.536691665649414, 'learning_rate': 7.547248182762202e-05, 'epoch': 160.37}
{'loss': -3.8542, 'grad_norm': 38.41221618652344, 'learning_rate': 7.543094496365525e-05, 'epoch': 160.56}
{'loss': -3.8629, 'grad_norm': 38.761714935302734, 'learning_rate': 7.538940809968848e-05, 'epoch': 160.75}
{'loss': -3.8553, 'grad_norm': 23.6337890625, 'learning_rate': 7.534787123572172e-05, 'epoch': 160.93}
{'loss': -3.852, 'grad_norm': 41.232940673828125, 'learning_rate': 7.530633437175493e-05, 'epoch': 161.12}
{'loss': -3.8523, 'grad_norm': 31.466337203979492, 'learning_rate': 7.526479750778816e-05, 'epoch': 161.31}
{'loss': -3.8532, 'grad_norm': 35.96610641479492, 'learning_rate': 7.52232606438214e-05, 'epoch': 161.5}
{'loss': -3.8606, 'grad_norm': 45.19404983520508, 'learning_rate': 7.518172377985462e-05, 'epoch': 161.68}
{'loss': -3.8559, 'grad_norm': 45.20896530151367, 'learning_rate': 7.514018691588785e-05, 'epoch': 161.87}
{'loss': -3.8562, 'grad_norm': 34.594112396240234, 'learning_rate': 7.509865005192108e-05, 'epoch': 162.06}
{'loss': -3.8572, 'grad_norm': 34.15095520019531, 'learning_rate': 7.505711318795431e-05, 'epoch': 162.24}
{'loss': -3.8521, 'grad_norm': 49.66569137573242, 'learning_rate': 7.501557632398754e-05, 'epoch': 162.43}
{'loss': -3.8568, 'grad_norm': 53.37008285522461, 'learning_rate': 7.497403946002077e-05, 'epoch': 162.62}
{'loss': -3.8537, 'grad_norm': 49.39155960083008, 'learning_rate': 7.4932502596054e-05, 'epoch': 162.8}
{'loss': -3.8455, 'grad_norm': 28.373239517211914, 'learning_rate': 7.489096573208723e-05, 'epoch': 162.99}
{'loss': -3.8553, 'grad_norm': 47.586387634277344, 'learning_rate': 7.484942886812046e-05, 'epoch': 163.18}
{'loss': -3.8496, 'grad_norm': 45.127586364746094, 'learning_rate': 7.480789200415369e-05, 'epoch': 163.36}
{'loss': -3.8567, 'grad_norm': 53.68300247192383, 'learning_rate': 7.476635514018692e-05, 'epoch': 163.55}
{'loss': -3.8639, 'grad_norm': 40.61665725708008, 'learning_rate': 7.472481827622015e-05, 'epoch': 163.74}
{'loss': -3.862, 'grad_norm': 31.43971824645996, 'learning_rate': 7.468328141225338e-05, 'epoch': 163.93}
{'loss': -3.8524, 'grad_norm': 46.02823257446289, 'learning_rate': 7.464174454828661e-05, 'epoch': 164.11}
{'loss': -3.859, 'grad_norm': 60.819129943847656, 'learning_rate': 7.460020768431984e-05, 'epoch': 164.3}
{'loss': -3.8608, 'grad_norm': 49.50244903564453, 'learning_rate': 7.455867082035307e-05, 'epoch': 164.49}
{'loss': -3.8698, 'grad_norm': 34.52921676635742, 'learning_rate': 7.45171339563863e-05, 'epoch': 164.67}
{'loss': -3.8646, 'grad_norm': 39.98442840576172, 'learning_rate': 7.447559709241953e-05, 'epoch': 164.86}
{'loss': -3.8593, 'grad_norm': 37.17229461669922, 'learning_rate': 7.443406022845274e-05, 'epoch': 165.05}
{'loss': -3.8626, 'grad_norm': 42.02870178222656, 'learning_rate': 7.439252336448599e-05, 'epoch': 165.23}
{'loss': -3.8581, 'grad_norm': 39.279945373535156, 'learning_rate': 7.435098650051922e-05, 'epoch': 165.42}
{'loss': -3.8711, 'grad_norm': 35.91740798950195, 'learning_rate': 7.430944963655245e-05, 'epoch': 165.61}
{'loss': -3.8671, 'grad_norm': 38.01437759399414, 'learning_rate': 7.426791277258566e-05, 'epoch': 165.79}
{'loss': -3.8489, 'grad_norm': 45.85804748535156, 'learning_rate': 7.42263759086189e-05, 'epoch': 165.98}
{'loss': -3.8621, 'grad_norm': 31.108579635620117, 'learning_rate': 7.418483904465214e-05, 'epoch': 166.17}
{'loss': -3.863, 'grad_norm': 30.98644256591797, 'learning_rate': 7.414330218068535e-05, 'epoch': 166.36}
{'loss': -3.8729, 'grad_norm': 26.39202117919922, 'learning_rate': 7.41017653167186e-05, 'epoch': 166.54}
{'loss': -3.8761, 'grad_norm': 27.754892349243164, 'learning_rate': 7.406022845275183e-05, 'epoch': 166.73}
{'loss': -3.8708, 'grad_norm': 30.60859489440918, 'learning_rate': 7.401869158878506e-05, 'epoch': 166.92}
{'loss': -3.864, 'grad_norm': 22.96774673461914, 'learning_rate': 7.397715472481827e-05, 'epoch': 167.1}
{'loss': -3.8702, 'grad_norm': 30.377031326293945, 'learning_rate': 7.393561786085151e-05, 'epoch': 167.29}
{'loss': -3.8679, 'grad_norm': 38.198551177978516, 'learning_rate': 7.389408099688474e-05, 'epoch': 167.48}
{'loss': -3.8813, 'grad_norm': 25.56045150756836, 'learning_rate': 7.385254413291796e-05, 'epoch': 167.66}
{'loss': -3.8743, 'grad_norm': 49.39261245727539, 'learning_rate': 7.381100726895119e-05, 'epoch': 167.85}
{'loss': -3.855, 'grad_norm': 53.460243225097656, 'learning_rate': 7.376947040498443e-05, 'epoch': 168.04}
{'loss': -3.8601, 'grad_norm': 49.04643630981445, 'learning_rate': 7.372793354101766e-05, 'epoch': 168.22}
{'loss': -3.8602, 'grad_norm': 53.90434646606445, 'learning_rate': 7.368639667705088e-05, 'epoch': 168.41}
{'loss': -3.8693, 'grad_norm': 52.76462173461914, 'learning_rate': 7.364485981308411e-05, 'epoch': 168.6}
{'loss': -3.8707, 'grad_norm': 51.7642707824707, 'learning_rate': 7.360332294911735e-05, 'epoch': 168.79}
{'loss': -3.8672, 'grad_norm': 46.55340576171875, 'learning_rate': 7.356178608515057e-05, 'epoch': 168.97}
{'loss': -3.8695, 'grad_norm': 44.24126434326172, 'learning_rate': 7.35202492211838e-05, 'epoch': 169.16}
{'loss': -3.8642, 'grad_norm': 45.78887176513672, 'learning_rate': 7.347871235721704e-05, 'epoch': 169.35}
{'loss': -3.8747, 'grad_norm': 39.2349967956543, 'learning_rate': 7.343717549325027e-05, 'epoch': 169.53}
{'loss': -3.8827, 'grad_norm': 43.81410598754883, 'learning_rate': 7.339563862928349e-05, 'epoch': 169.72}
{'loss': -3.8788, 'grad_norm': 44.64702224731445, 'learning_rate': 7.335410176531672e-05, 'epoch': 169.91}
{'loss': -3.8686, 'grad_norm': 33.40277099609375, 'learning_rate': 7.331256490134996e-05, 'epoch': 170.09}
{'loss': -3.8781, 'grad_norm': 34.647621154785156, 'learning_rate': 7.327102803738318e-05, 'epoch': 170.28}
{'loss': -3.8756, 'grad_norm': 22.94169044494629, 'learning_rate': 7.32294911734164e-05, 'epoch': 170.47}
{'loss': -3.8823, 'grad_norm': 32.97335433959961, 'learning_rate': 7.318795430944964e-05, 'epoch': 170.65}
{'loss': -3.8709, 'grad_norm': 58.377010345458984, 'learning_rate': 7.314641744548288e-05, 'epoch': 170.84}
{'loss': -3.8589, 'grad_norm': 48.93526077270508, 'learning_rate': 7.31048805815161e-05, 'epoch': 171.03}
{'loss': -3.8796, 'grad_norm': 29.74062728881836, 'learning_rate': 7.306334371754932e-05, 'epoch': 171.21}
{'loss': -3.8786, 'grad_norm': 45.800506591796875, 'learning_rate': 7.302180685358255e-05, 'epoch': 171.4}
{'loss': -3.8827, 'grad_norm': 43.50112533569336, 'learning_rate': 7.298026998961578e-05, 'epoch': 171.59}
{'loss': -3.8843, 'grad_norm': 34.89989471435547, 'learning_rate': 7.293873312564901e-05, 'epoch': 171.78}
{'loss': -3.8774, 'grad_norm': 32.06903076171875, 'learning_rate': 7.289719626168224e-05, 'epoch': 171.96}
{'loss': -3.8764, 'grad_norm': 34.564083099365234, 'learning_rate': 7.285565939771549e-05, 'epoch': 172.15}
{'loss': -3.8772, 'grad_norm': 41.21574020385742, 'learning_rate': 7.28141225337487e-05, 'epoch': 172.34}
{'loss': -3.8807, 'grad_norm': 44.61213302612305, 'learning_rate': 7.277258566978193e-05, 'epoch': 172.52}
{'loss': -3.8908, 'grad_norm': 49.765628814697266, 'learning_rate': 7.273104880581516e-05, 'epoch': 172.71}
{'loss': -3.8804, 'grad_norm': 34.332427978515625, 'learning_rate': 7.268951194184839e-05, 'epoch': 172.9}
{'loss': -3.8756, 'grad_norm': 30.0156307220459, 'learning_rate': 7.264797507788162e-05, 'epoch': 173.08}
{'loss': -3.8788, 'grad_norm': 37.553524017333984, 'learning_rate': 7.260643821391485e-05, 'epoch': 173.27}
{'loss': -3.8745, 'grad_norm': 39.00630187988281, 'learning_rate': 7.256490134994808e-05, 'epoch': 173.46}
{'loss': -3.8906, 'grad_norm': 46.470951080322266, 'learning_rate': 7.252336448598131e-05, 'epoch': 173.64}
{'loss': -3.8884, 'grad_norm': 48.85158920288086, 'learning_rate': 7.248182762201454e-05, 'epoch': 173.83}
{'loss': -3.8825, 'grad_norm': 49.38591384887695, 'learning_rate': 7.244029075804777e-05, 'epoch': 174.02}
{'loss': -3.8852, 'grad_norm': 31.1657657623291, 'learning_rate': 7.2398753894081e-05, 'epoch': 174.21}
{'loss': -3.8831, 'grad_norm': 36.057674407958984, 'learning_rate': 7.235721703011423e-05, 'epoch': 174.39}
{'loss': -3.8852, 'grad_norm': 31.345462799072266, 'learning_rate': 7.231568016614746e-05, 'epoch': 174.58}
{'loss': -3.8944, 'grad_norm': 46.14826583862305, 'learning_rate': 7.227414330218069e-05, 'epoch': 174.77}
{'loss': -3.8896, 'grad_norm': 40.81609344482422, 'learning_rate': 7.223260643821392e-05, 'epoch': 174.95}
{'loss': -3.8871, 'grad_norm': 37.791290283203125, 'learning_rate': 7.219106957424715e-05, 'epoch': 175.14}
{'loss': -3.8765, 'grad_norm': 55.44258117675781, 'learning_rate': 7.214953271028038e-05, 'epoch': 175.33}
{'loss': -3.8891, 'grad_norm': 37.290645599365234, 'learning_rate': 7.210799584631361e-05, 'epoch': 175.51}
{'loss': -3.8939, 'grad_norm': 52.68085861206055, 'learning_rate': 7.206645898234684e-05, 'epoch': 175.7}
{'loss': -3.8811, 'grad_norm': 41.81447219848633, 'learning_rate': 7.202492211838007e-05, 'epoch': 175.89}
{'loss': -3.8801, 'grad_norm': 51.6168327331543, 'learning_rate': 7.19833852544133e-05, 'epoch': 176.07}
