Starting time: Wed Aug  7 18:12:37 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 96, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1487273f0dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_015152_obj_96
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_015152_obj_96 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6072, 'grad_norm': 3.707487106323242, 'learning_rate': 3.755868544600939e-07, 'epoch': 0.19}
{'loss': -3.7046, 'grad_norm': 44.64299392700195, 'learning_rate': 8.615545122587377e-05, 'epoch': 112.3}
{'loss': -3.7102, 'grad_norm': 45.56449508666992, 'learning_rate': 8.611371935315597e-05, 'epoch': 112.49}
{'loss': -3.7176, 'grad_norm': 27.25194549560547, 'learning_rate': 8.607198748043818e-05, 'epoch': 112.68}
{'loss': -3.7123, 'grad_norm': 25.252750396728516, 'learning_rate': 8.60302556077204e-05, 'epoch': 112.86}
{'loss': -3.7233, 'grad_norm': 19.808496475219727, 'learning_rate': 8.598852373500261e-05, 'epoch': 113.05}
{'loss': -3.7173, 'grad_norm': 39.28351974487305, 'learning_rate': 8.594679186228483e-05, 'epoch': 113.24}
{'loss': -3.7226, 'grad_norm': 39.91775131225586, 'learning_rate': 8.590505998956704e-05, 'epoch': 113.43}
{'loss': -3.7008, 'grad_norm': 34.199134826660156, 'learning_rate': 8.586332811684926e-05, 'epoch': 113.62}
{'loss': -3.715, 'grad_norm': 39.34280014038086, 'learning_rate': 8.582159624413146e-05, 'epoch': 113.8}
{'loss': -3.7251, 'grad_norm': 14.68419075012207, 'learning_rate': 8.577986437141367e-05, 'epoch': 113.99}
{'loss': -3.7103, 'grad_norm': 32.112953186035156, 'learning_rate': 8.573813249869588e-05, 'epoch': 114.18}
{'loss': -3.7093, 'grad_norm': 58.14165115356445, 'learning_rate': 8.569640062597809e-05, 'epoch': 114.37}
{'loss': -3.7119, 'grad_norm': 45.184654235839844, 'learning_rate': 8.56546687532603e-05, 'epoch': 114.55}
{'loss': -3.7222, 'grad_norm': 48.54875946044922, 'learning_rate': 8.561293688054251e-05, 'epoch': 114.74}
{'loss': -3.7169, 'grad_norm': 53.821876525878906, 'learning_rate': 8.557120500782473e-05, 'epoch': 114.93}
{'loss': -3.7297, 'grad_norm': 24.752094268798828, 'learning_rate': 8.552947313510694e-05, 'epoch': 115.12}
{'loss': -3.7256, 'grad_norm': 28.091930389404297, 'learning_rate': 8.548774126238916e-05, 'epoch': 115.31}
{'loss': -3.7134, 'grad_norm': 38.44923782348633, 'learning_rate': 8.544600938967137e-05, 'epoch': 115.49}
{'loss': -3.7292, 'grad_norm': 41.93122863769531, 'learning_rate': 8.540427751695357e-05, 'epoch': 115.68}
{'loss': -3.7306, 'grad_norm': 37.63340377807617, 'learning_rate': 8.53625456442358e-05, 'epoch': 115.87}
{'loss': -3.7247, 'grad_norm': 39.28068542480469, 'learning_rate': 8.5320813771518e-05, 'epoch': 116.06}
{'loss': -3.7293, 'grad_norm': 40.881591796875, 'learning_rate': 8.527908189880022e-05, 'epoch': 116.24}
{'loss': -3.7251, 'grad_norm': 28.742473602294922, 'learning_rate': 8.523735002608243e-05, 'epoch': 116.43}
{'loss': -3.7302, 'grad_norm': 33.6397590637207, 'learning_rate': 8.519561815336464e-05, 'epoch': 116.62}
{'loss': -3.7383, 'grad_norm': 32.1276969909668, 'learning_rate': 8.515388628064684e-05, 'epoch': 116.81}
{'loss': -3.7344, 'grad_norm': 24.131328582763672, 'learning_rate': 8.511215440792905e-05, 'epoch': 117.0}
{'loss': -3.7235, 'grad_norm': 60.70862579345703, 'learning_rate': 8.507042253521127e-05, 'epoch': 117.18}
{'loss': -3.7189, 'grad_norm': 32.21385955810547, 'learning_rate': 8.502869066249348e-05, 'epoch': 117.37}
{'loss': -3.7345, 'grad_norm': 20.65688133239746, 'learning_rate': 8.49869587897757e-05, 'epoch': 117.56}
{'loss': -3.7215, 'grad_norm': 37.194217681884766, 'learning_rate': 8.49452269170579e-05, 'epoch': 117.75}
{'loss': -3.7371, 'grad_norm': 35.87939453125, 'learning_rate': 8.490349504434013e-05, 'epoch': 117.93}
{'loss': -3.7381, 'grad_norm': 39.07557678222656, 'learning_rate': 8.486176317162233e-05, 'epoch': 118.12}
{'loss': -3.7308, 'grad_norm': 40.47869873046875, 'learning_rate': 8.482003129890454e-05, 'epoch': 118.31}
{'loss': -3.7332, 'grad_norm': 37.912628173828125, 'learning_rate': 8.477829942618676e-05, 'epoch': 118.5}
{'loss': -3.7444, 'grad_norm': 36.56087875366211, 'learning_rate': 8.473656755346897e-05, 'epoch': 118.69}
{'loss': -3.7397, 'grad_norm': 46.356258392333984, 'learning_rate': 8.469483568075117e-05, 'epoch': 118.87}
{'loss': -3.7381, 'grad_norm': 36.39956283569336, 'learning_rate': 8.465310380803338e-05, 'epoch': 119.06}
{'loss': -3.7364, 'grad_norm': 23.359825134277344, 'learning_rate': 8.46113719353156e-05, 'epoch': 119.25}
{'loss': -3.7355, 'grad_norm': 35.6031379699707, 'learning_rate': 8.456964006259781e-05, 'epoch': 119.44}
{'loss': -3.7372, 'grad_norm': 37.154964447021484, 'learning_rate': 8.452790818988003e-05, 'epoch': 119.62}
{'loss': -3.7434, 'grad_norm': 36.94877243041992, 'learning_rate': 8.448617631716224e-05, 'epoch': 119.81}
{'loss': -3.7472, 'grad_norm': 46.05500411987305, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.7453, 'grad_norm': 53.692989349365234, 'learning_rate': 8.440271257172666e-05, 'epoch': 120.19}
{'loss': -3.7331, 'grad_norm': 29.415685653686523, 'learning_rate': 8.436098069900887e-05, 'epoch': 120.38}
{'loss': -3.7326, 'grad_norm': 56.94697952270508, 'learning_rate': 8.431924882629109e-05, 'epoch': 120.56}
{'loss': -3.7427, 'grad_norm': 30.434146881103516, 'learning_rate': 8.42775169535733e-05, 'epoch': 120.75}
{'loss': -3.7456, 'grad_norm': 33.227699279785156, 'learning_rate': 8.42357850808555e-05, 'epoch': 120.94}
{'loss': -3.7537, 'grad_norm': 38.094932556152344, 'learning_rate': 8.419405320813773e-05, 'epoch': 121.13}
{'loss': -3.7472, 'grad_norm': 26.422401428222656, 'learning_rate': 8.415232133541993e-05, 'epoch': 121.31}
{'loss': -3.7453, 'grad_norm': 43.25153350830078, 'learning_rate': 8.411058946270214e-05, 'epoch': 121.5}
{'loss': -3.7545, 'grad_norm': 19.213165283203125, 'learning_rate': 8.406885758998435e-05, 'epoch': 121.69}
{'loss': -3.7575, 'grad_norm': 34.088409423828125, 'learning_rate': 8.402712571726657e-05, 'epoch': 121.88}
{'loss': -3.746, 'grad_norm': 36.489280700683594, 'learning_rate': 8.398539384454877e-05, 'epoch': 122.07}
{'loss': -3.7423, 'grad_norm': 43.8875732421875, 'learning_rate': 8.3943661971831e-05, 'epoch': 122.25}
{'loss': -3.7513, 'grad_norm': 36.26795959472656, 'learning_rate': 8.39019300991132e-05, 'epoch': 122.44}
{'loss': -3.7501, 'grad_norm': 56.586570739746094, 'learning_rate': 8.386019822639541e-05, 'epoch': 122.63}
{'loss': -3.7518, 'grad_norm': 41.102821350097656, 'learning_rate': 8.381846635367763e-05, 'epoch': 122.82}
{'loss': -3.7538, 'grad_norm': 38.72512435913086, 'learning_rate': 8.377673448095984e-05, 'epoch': 123.0}
{'loss': -3.755, 'grad_norm': 34.6776008605957, 'learning_rate': 8.373500260824206e-05, 'epoch': 123.19}
{'loss': -3.7464, 'grad_norm': 41.084747314453125, 'learning_rate': 8.369327073552426e-05, 'epoch': 123.38}
{'loss': -3.7537, 'grad_norm': 44.68204116821289, 'learning_rate': 8.365153886280648e-05, 'epoch': 123.57}
{'loss': -3.7623, 'grad_norm': 30.688030242919922, 'learning_rate': 8.360980699008868e-05, 'epoch': 123.76}
{'loss': -3.7616, 'grad_norm': 41.19908142089844, 'learning_rate': 8.35680751173709e-05, 'epoch': 123.94}
{'loss': -3.7591, 'grad_norm': 34.253597259521484, 'learning_rate': 8.35263432446531e-05, 'epoch': 124.13}
{'loss': -3.7507, 'grad_norm': 37.38572692871094, 'learning_rate': 8.348461137193531e-05, 'epoch': 124.32}
{'loss': -3.7544, 'grad_norm': 40.44037628173828, 'learning_rate': 8.344287949921753e-05, 'epoch': 124.51}
{'loss': -3.7564, 'grad_norm': 30.566484451293945, 'learning_rate': 8.340114762649974e-05, 'epoch': 124.69}
{'loss': -3.7725, 'grad_norm': 35.206886291503906, 'learning_rate': 8.335941575378196e-05, 'epoch': 124.88}
{'loss': -3.7569, 'grad_norm': 26.65436363220215, 'learning_rate': 8.331768388106417e-05, 'epoch': 125.07}
{'loss': -3.7585, 'grad_norm': 29.044036865234375, 'learning_rate': 8.327595200834639e-05, 'epoch': 125.26}
{'loss': -3.7642, 'grad_norm': 38.782493591308594, 'learning_rate': 8.32342201356286e-05, 'epoch': 125.45}
{'loss': -3.7649, 'grad_norm': 45.14974594116211, 'learning_rate': 8.31924882629108e-05, 'epoch': 125.63}
{'loss': -3.771, 'grad_norm': 48.144100189208984, 'learning_rate': 8.315075639019302e-05, 'epoch': 125.82}
{'loss': -3.7723, 'grad_norm': 48.64167785644531, 'learning_rate': 8.310902451747522e-05, 'epoch': 126.01}
{'loss': -3.7684, 'grad_norm': 45.662811279296875, 'learning_rate': 8.306729264475744e-05, 'epoch': 126.2}
{'loss': -3.762, 'grad_norm': 36.54738235473633, 'learning_rate': 8.302556077203964e-05, 'epoch': 126.38}
{'loss': -3.7695, 'grad_norm': 40.969749450683594, 'learning_rate': 8.298382889932186e-05, 'epoch': 126.57}
{'loss': -3.7781, 'grad_norm': 45.19934844970703, 'learning_rate': 8.294209702660407e-05, 'epoch': 126.76}
{'loss': -3.7748, 'grad_norm': 30.39179229736328, 'learning_rate': 8.290036515388628e-05, 'epoch': 126.95}
{'loss': -3.7691, 'grad_norm': 24.753984451293945, 'learning_rate': 8.28586332811685e-05, 'epoch': 127.14}
{'loss': -3.7594, 'grad_norm': 43.15546417236328, 'learning_rate': 8.28169014084507e-05, 'epoch': 127.32}
{'loss': -3.7772, 'grad_norm': 47.25876998901367, 'learning_rate': 8.277516953573292e-05, 'epoch': 127.51}
{'loss': -3.7698, 'grad_norm': 36.727622985839844, 'learning_rate': 8.273343766301513e-05, 'epoch': 127.7}
{'loss': -3.7775, 'grad_norm': 33.77503967285156, 'learning_rate': 8.269170579029735e-05, 'epoch': 127.89}
{'loss': -3.7654, 'grad_norm': 59.32421112060547, 'learning_rate': 8.264997391757956e-05, 'epoch': 128.08}
{'loss': -3.7658, 'grad_norm': 51.71604919433594, 'learning_rate': 8.260824204486177e-05, 'epoch': 128.26}
{'loss': -3.7748, 'grad_norm': 39.67842483520508, 'learning_rate': 8.256651017214397e-05, 'epoch': 128.45}
{'loss': -3.7632, 'grad_norm': 43.34869384765625, 'learning_rate': 8.252477829942618e-05, 'epoch': 128.64}
{'loss': -3.7723, 'grad_norm': 54.87388229370117, 'learning_rate': 8.24830464267084e-05, 'epoch': 128.83}
{'loss': -3.7857, 'grad_norm': 29.00965690612793, 'learning_rate': 8.244131455399061e-05, 'epoch': 129.01}
{'loss': -3.7737, 'grad_norm': 46.34355926513672, 'learning_rate': 8.239958268127283e-05, 'epoch': 129.2}
{'loss': -3.7516, 'grad_norm': 46.04116439819336, 'learning_rate': 8.235785080855504e-05, 'epoch': 129.39}
{'loss': -3.7818, 'grad_norm': 29.12266731262207, 'learning_rate': 8.231611893583726e-05, 'epoch': 129.58}
{'loss': -3.7741, 'grad_norm': 38.57538604736328, 'learning_rate': 8.227438706311946e-05, 'epoch': 129.77}
{'loss': -3.7717, 'grad_norm': 29.45787239074707, 'learning_rate': 8.223265519040167e-05, 'epoch': 129.95}
{'loss': -3.7735, 'grad_norm': 56.37570571899414, 'learning_rate': 8.219092331768389e-05, 'epoch': 130.14}
{'loss': -3.7729, 'grad_norm': 34.398338317871094, 'learning_rate': 8.21491914449661e-05, 'epoch': 130.33}
{'loss': -3.7809, 'grad_norm': 34.692440032958984, 'learning_rate': 8.210745957224832e-05, 'epoch': 130.52}
{'loss': -3.7848, 'grad_norm': 46.43775939941406, 'learning_rate': 8.206572769953052e-05, 'epoch': 130.7}
{'loss': -3.7875, 'grad_norm': 41.14448928833008, 'learning_rate': 8.202399582681273e-05, 'epoch': 130.89}
{'loss': -3.7698, 'grad_norm': 50.285335540771484, 'learning_rate': 8.198226395409494e-05, 'epoch': 131.08}
{'loss': -3.7692, 'grad_norm': 36.30630111694336, 'learning_rate': 8.194053208137716e-05, 'epoch': 131.27}
{'loss': -3.7804, 'grad_norm': 46.578697204589844, 'learning_rate': 8.189880020865937e-05, 'epoch': 131.46}
{'loss': -3.7863, 'grad_norm': 33.03409194946289, 'learning_rate': 8.185706833594157e-05, 'epoch': 131.64}
{'loss': -3.7888, 'grad_norm': 37.74245834350586, 'learning_rate': 8.18153364632238e-05, 'epoch': 131.83}
{'loss': -3.7859, 'grad_norm': 49.05511474609375, 'learning_rate': 8.1773604590506e-05, 'epoch': 132.02}
{'loss': -3.7813, 'grad_norm': 72.15959930419922, 'learning_rate': 8.173187271778822e-05, 'epoch': 132.21}
{'loss': -3.7544, 'grad_norm': 25.957632064819336, 'learning_rate': 8.169014084507043e-05, 'epoch': 132.39}
{'loss': -3.7865, 'grad_norm': 45.59503173828125, 'learning_rate': 8.164840897235263e-05, 'epoch': 132.58}
{'loss': -3.7956, 'grad_norm': 36.70012664794922, 'learning_rate': 8.160667709963486e-05, 'epoch': 132.77}
{'loss': -3.799, 'grad_norm': 38.10924530029297, 'learning_rate': 8.156494522691706e-05, 'epoch': 132.96}
{'loss': -3.7845, 'grad_norm': 42.043766021728516, 'learning_rate': 8.152321335419927e-05, 'epoch': 133.15}
{'loss': -3.7841, 'grad_norm': 44.474632263183594, 'learning_rate': 8.148148148148148e-05, 'epoch': 133.33}
{'loss': -3.795, 'grad_norm': 34.540531158447266, 'learning_rate': 8.14397496087637e-05, 'epoch': 133.52}
{'loss': -3.7878, 'grad_norm': 52.093971252441406, 'learning_rate': 8.13980177360459e-05, 'epoch': 133.71}
{'loss': -3.7893, 'grad_norm': 49.121402740478516, 'learning_rate': 8.135628586332812e-05, 'epoch': 133.9}
{'loss': -3.7845, 'grad_norm': 37.24032211303711, 'learning_rate': 8.131455399061033e-05, 'epoch': 134.08}
{'loss': -3.7877, 'grad_norm': 18.20987319946289, 'learning_rate': 8.127282211789254e-05, 'epoch': 134.27}
{'loss': -3.7845, 'grad_norm': 51.106842041015625, 'learning_rate': 8.123109024517476e-05, 'epoch': 134.46}
{'loss': -3.7934, 'grad_norm': 21.99381446838379, 'learning_rate': 8.118935837245697e-05, 'epoch': 134.65}
{'loss': -3.8091, 'grad_norm': 33.36920166015625, 'learning_rate': 8.114762649973919e-05, 'epoch': 134.84}
{'loss': -3.8024, 'grad_norm': 50.61008834838867, 'learning_rate': 8.11058946270214e-05, 'epoch': 135.02}
{'loss': -3.7952, 'grad_norm': 36.96946334838867, 'learning_rate': 8.106416275430361e-05, 'epoch': 135.21}
{'loss': -3.7848, 'grad_norm': 27.91480827331543, 'learning_rate': 8.102243088158582e-05, 'epoch': 135.4}
{'loss': -3.7947, 'grad_norm': 38.46381759643555, 'learning_rate': 8.098069900886803e-05, 'epoch': 135.59}
{'loss': -3.8007, 'grad_norm': 33.401493072509766, 'learning_rate': 8.093896713615023e-05, 'epoch': 135.77}
{'loss': -3.8005, 'grad_norm': 31.840450286865234, 'learning_rate': 8.089723526343244e-05, 'epoch': 135.96}
{'loss': -3.8037, 'grad_norm': 35.7578125, 'learning_rate': 8.085550339071466e-05, 'epoch': 136.15}
{'loss': -3.7952, 'grad_norm': 36.17084503173828, 'learning_rate': 8.081377151799687e-05, 'epoch': 136.34}
{'loss': -3.8001, 'grad_norm': 43.16066360473633, 'learning_rate': 8.077203964527909e-05, 'epoch': 136.53}
{'loss': -3.8063, 'grad_norm': 41.543575286865234, 'learning_rate': 8.07303077725613e-05, 'epoch': 136.71}
{'loss': -3.8113, 'grad_norm': 56.26957321166992, 'learning_rate': 8.068857589984352e-05, 'epoch': 136.9}
{'loss': -3.8036, 'grad_norm': 41.274200439453125, 'learning_rate': 8.064684402712572e-05, 'epoch': 137.09}
{'loss': -3.7922, 'grad_norm': 31.369489669799805, 'learning_rate': 8.060511215440793e-05, 'epoch': 137.28}
{'loss': -3.799, 'grad_norm': 33.99897003173828, 'learning_rate': 8.056338028169015e-05, 'epoch': 137.46}
{'loss': -3.8084, 'grad_norm': 30.641883850097656, 'learning_rate': 8.052164840897236e-05, 'epoch': 137.65}
{'loss': -3.8102, 'grad_norm': 37.78725814819336, 'learning_rate': 8.047991653625458e-05, 'epoch': 137.84}
{'loss': -3.8026, 'grad_norm': 35.17202377319336, 'learning_rate': 8.043818466353677e-05, 'epoch': 138.03}
{'loss': -3.7927, 'grad_norm': 54.31340026855469, 'learning_rate': 8.039645279081899e-05, 'epoch': 138.22}
{'loss': -3.7893, 'grad_norm': 30.846633911132812, 'learning_rate': 8.03547209181012e-05, 'epoch': 138.4}
{'loss': -3.807, 'grad_norm': 38.820133209228516, 'learning_rate': 8.031298904538341e-05, 'epoch': 138.59}
{'loss': -3.8149, 'grad_norm': 42.5312385559082, 'learning_rate': 8.027125717266563e-05, 'epoch': 138.78}
{'loss': -3.8088, 'grad_norm': 58.999061584472656, 'learning_rate': 8.022952529994783e-05, 'epoch': 138.97}
{'loss': -3.8048, 'grad_norm': 22.55206298828125, 'learning_rate': 8.018779342723005e-05, 'epoch': 139.15}
{'loss': -3.8028, 'grad_norm': 25.693328857421875, 'learning_rate': 8.014606155451226e-05, 'epoch': 139.34}
{'loss': -3.8098, 'grad_norm': 36.39541244506836, 'learning_rate': 8.010432968179448e-05, 'epoch': 139.53}
{'loss': -3.8142, 'grad_norm': 38.03803634643555, 'learning_rate': 8.006259780907669e-05, 'epoch': 139.72}
{'loss': -3.8129, 'grad_norm': 37.533203125, 'learning_rate': 8.00208659363589e-05, 'epoch': 139.91}
{'loss': -3.8003, 'grad_norm': 37.53364181518555, 'learning_rate': 7.997913406364112e-05, 'epoch': 140.09}
{'loss': -3.8037, 'grad_norm': 46.692874908447266, 'learning_rate': 7.993740219092331e-05, 'epoch': 140.28}
{'loss': -3.8073, 'grad_norm': 26.347423553466797, 'learning_rate': 7.989567031820553e-05, 'epoch': 140.47}
{'loss': -3.8185, 'grad_norm': 38.68503952026367, 'learning_rate': 7.985393844548774e-05, 'epoch': 140.66}
{'loss': -3.8235, 'grad_norm': 32.351654052734375, 'learning_rate': 7.981220657276996e-05, 'epoch': 140.85}
{'loss': -3.8209, 'grad_norm': 31.906814575195312, 'learning_rate': 7.977047470005217e-05, 'epoch': 141.03}
{'loss': -3.8072, 'grad_norm': 33.994754791259766, 'learning_rate': 7.972874282733439e-05, 'epoch': 141.22}
{'loss': -3.8104, 'grad_norm': 31.10590171813965, 'learning_rate': 7.968701095461659e-05, 'epoch': 141.41}
{'loss': -3.8205, 'grad_norm': 45.64209747314453, 'learning_rate': 7.96452790818988e-05, 'epoch': 141.6}
{'loss': -3.8197, 'grad_norm': 44.76761245727539, 'learning_rate': 7.960354720918102e-05, 'epoch': 141.78}
{'loss': -3.8167, 'grad_norm': 44.4738655090332, 'learning_rate': 7.956181533646323e-05, 'epoch': 141.97}
{'loss': -3.8159, 'grad_norm': 47.14079666137695, 'learning_rate': 7.952008346374545e-05, 'epoch': 142.16}
{'loss': -3.8147, 'grad_norm': 26.480924606323242, 'learning_rate': 7.947835159102765e-05, 'epoch': 142.35}
{'loss': -3.8248, 'grad_norm': 29.415111541748047, 'learning_rate': 7.943661971830986e-05, 'epoch': 142.54}
{'loss': -3.8295, 'grad_norm': 40.16455078125, 'learning_rate': 7.939488784559207e-05, 'epoch': 142.72}
{'loss': -3.8256, 'grad_norm': 45.033477783203125, 'learning_rate': 7.935315597287429e-05, 'epoch': 142.91}
{'loss': -3.8278, 'grad_norm': 32.23786163330078, 'learning_rate': 7.93114241001565e-05, 'epoch': 143.1}
{'loss': -3.8155, 'grad_norm': 52.555816650390625, 'learning_rate': 7.92696922274387e-05, 'epoch': 143.29}
{'loss': -3.8199, 'grad_norm': 33.968116760253906, 'learning_rate': 7.922796035472092e-05, 'epoch': 143.47}
{'loss': -3.8228, 'grad_norm': 42.9755973815918, 'learning_rate': 7.918622848200313e-05, 'epoch': 143.66}
{'loss': -3.8284, 'grad_norm': 39.385990142822266, 'learning_rate': 7.914449660928535e-05, 'epoch': 143.85}
{'loss': -3.8293, 'grad_norm': 34.30466842651367, 'learning_rate': 7.910276473656756e-05, 'epoch': 144.04}
{'loss': -3.8174, 'grad_norm': 37.67666244506836, 'learning_rate': 7.906103286384976e-05, 'epoch': 144.23}
{'loss': -3.8211, 'grad_norm': 29.45890998840332, 'learning_rate': 7.901930099113199e-05, 'epoch': 144.41}
{'loss': -3.8262, 'grad_norm': 39.084678649902344, 'learning_rate': 7.897756911841419e-05, 'epoch': 144.6}
{'loss': -3.822, 'grad_norm': 54.35610580444336, 'learning_rate': 7.893583724569641e-05, 'epoch': 144.79}
{'loss': -3.8242, 'grad_norm': 41.39486312866211, 'learning_rate': 7.889410537297862e-05, 'epoch': 144.98}
{'loss': -3.8352, 'grad_norm': 22.923904418945312, 'learning_rate': 7.885237350026083e-05, 'epoch': 145.16}
{'loss': -3.8225, 'grad_norm': 34.87092590332031, 'learning_rate': 7.881064162754303e-05, 'epoch': 145.35}
{'loss': -3.829, 'grad_norm': 40.2869987487793, 'learning_rate': 7.876890975482525e-05, 'epoch': 145.54}
{'loss': -3.8328, 'grad_norm': 48.67790603637695, 'learning_rate': 7.872717788210746e-05, 'epoch': 145.73}
{'loss': -3.8327, 'grad_norm': 40.78204345703125, 'learning_rate': 7.868544600938967e-05, 'epoch': 145.92}
{'loss': -3.8291, 'grad_norm': 42.906429290771484, 'learning_rate': 7.864371413667189e-05, 'epoch': 146.1}
{'loss': -3.8255, 'grad_norm': 54.893192291259766, 'learning_rate': 7.86019822639541e-05, 'epoch': 146.29}
{'loss': -3.8226, 'grad_norm': 43.527442932128906, 'learning_rate': 7.856025039123632e-05, 'epoch': 146.48}
{'loss': -3.835, 'grad_norm': 40.255836486816406, 'learning_rate': 7.851851851851852e-05, 'epoch': 146.67}
{'loss': -3.843, 'grad_norm': 31.796768188476562, 'learning_rate': 7.847678664580074e-05, 'epoch': 146.85}
{'loss': -3.8415, 'grad_norm': 40.343746185302734, 'learning_rate': 7.843505477308295e-05, 'epoch': 147.04}
{'loss': -3.8213, 'grad_norm': 51.154327392578125, 'learning_rate': 7.839332290036516e-05, 'epoch': 147.23}
{'loss': -3.8214, 'grad_norm': 41.066307067871094, 'learning_rate': 7.835159102764736e-05, 'epoch': 147.42}
{'loss': -3.8351, 'grad_norm': 43.547969818115234, 'learning_rate': 7.830985915492957e-05, 'epoch': 147.61}
{'loss': -3.8431, 'grad_norm': 53.518402099609375, 'learning_rate': 7.826812728221179e-05, 'epoch': 147.79}
{'loss': -3.8408, 'grad_norm': 28.02264976501465, 'learning_rate': 7.8226395409494e-05, 'epoch': 147.98}
{'loss': -3.8479, 'grad_norm': 29.885787963867188, 'learning_rate': 7.818466353677622e-05, 'epoch': 148.17}
{'loss': -3.8294, 'grad_norm': 37.347412109375, 'learning_rate': 7.814293166405843e-05, 'epoch': 148.36}
{'loss': -3.8285, 'grad_norm': 53.2094612121582, 'learning_rate': 7.810119979134063e-05, 'epoch': 148.54}
{'loss': -3.8414, 'grad_norm': 41.30845642089844, 'learning_rate': 7.805946791862285e-05, 'epoch': 148.73}
{'loss': -3.8394, 'grad_norm': 30.630483627319336, 'learning_rate': 7.801773604590506e-05, 'epoch': 148.92}
{'loss': -3.8329, 'grad_norm': 38.73422622680664, 'learning_rate': 7.797600417318728e-05, 'epoch': 149.11}
{'loss': -3.8384, 'grad_norm': 39.23847579956055, 'learning_rate': 7.793427230046949e-05, 'epoch': 149.3}
{'loss': -3.8357, 'grad_norm': 40.764373779296875, 'learning_rate': 7.789254042775171e-05, 'epoch': 149.48}
{'loss': -3.8425, 'grad_norm': 36.583953857421875, 'learning_rate': 7.785080855503392e-05, 'epoch': 149.67}
{'loss': -3.8417, 'grad_norm': 31.056238174438477, 'learning_rate': 7.780907668231612e-05, 'epoch': 149.86}
{'loss': -3.8447, 'grad_norm': 22.764135360717773, 'learning_rate': 7.776734480959833e-05, 'epoch': 150.05}
{'loss': -3.8251, 'grad_norm': 57.92435836791992, 'learning_rate': 7.772561293688054e-05, 'epoch': 150.23}
{'loss': -3.8396, 'grad_norm': 41.010231018066406, 'learning_rate': 7.768388106416276e-05, 'epoch': 150.42}
{'loss': -3.8393, 'grad_norm': 49.32095718383789, 'learning_rate': 7.764214919144496e-05, 'epoch': 150.61}
{'loss': -3.8445, 'grad_norm': 53.56303405761719, 'learning_rate': 7.760041731872718e-05, 'epoch': 150.8}
{'loss': -3.845, 'grad_norm': 31.516382217407227, 'learning_rate': 7.755868544600939e-05, 'epoch': 150.99}
{'loss': -3.8388, 'grad_norm': 50.213497161865234, 'learning_rate': 7.751695357329161e-05, 'epoch': 151.17}
{'loss': -3.8448, 'grad_norm': 24.940797805786133, 'learning_rate': 7.747522170057382e-05, 'epoch': 151.36}
{'loss': -3.8482, 'grad_norm': 37.28922653198242, 'learning_rate': 7.743348982785603e-05, 'epoch': 151.55}
{'loss': -3.8565, 'grad_norm': 27.361238479614258, 'learning_rate': 7.739175795513825e-05, 'epoch': 151.74}
{'loss': -3.8487, 'grad_norm': 49.31508255004883, 'learning_rate': 7.735002608242045e-05, 'epoch': 151.92}
{'loss': -3.8487, 'grad_norm': 41.91272735595703, 'learning_rate': 7.730829420970266e-05, 'epoch': 152.11}
{'loss': -3.8483, 'grad_norm': 39.849891662597656, 'learning_rate': 7.726656233698487e-05, 'epoch': 152.3}
{'loss': -3.8483, 'grad_norm': 41.627685546875, 'learning_rate': 7.722483046426709e-05, 'epoch': 152.49}
{'loss': -3.8565, 'grad_norm': 26.939247131347656, 'learning_rate': 7.71830985915493e-05, 'epoch': 152.68}
{'loss': -3.8505, 'grad_norm': 49.45368194580078, 'learning_rate': 7.714136671883152e-05, 'epoch': 152.86}
{'loss': -3.8568, 'grad_norm': 30.790382385253906, 'learning_rate': 7.709963484611372e-05, 'epoch': 153.05}
