Starting time: Wed Aug  7 18:12:32 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 95, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14f31c268dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_015152_obj_95
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_015152_obj_95 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6035, 'grad_norm': 3.7751128673553467, 'learning_rate': 3.773584905660378e-07, 'epoch': 0.19}
{'loss': -3.6159, 'grad_norm': 57.03634262084961, 'learning_rate': 8.943396226415095e-05, 'epoch': 97.55}
{'loss': -3.6147, 'grad_norm': 45.691829681396484, 'learning_rate': 8.939203354297694e-05, 'epoch': 97.74}
{'loss': -3.5995, 'grad_norm': 50.94586181640625, 'learning_rate': 8.935010482180293e-05, 'epoch': 97.92}
{'loss': -3.6243, 'grad_norm': 38.982505798339844, 'learning_rate': 8.930817610062893e-05, 'epoch': 98.11}
{'loss': -3.6251, 'grad_norm': 47.45890426635742, 'learning_rate': 8.926624737945493e-05, 'epoch': 98.3}
{'loss': -3.6173, 'grad_norm': 39.665008544921875, 'learning_rate': 8.922431865828093e-05, 'epoch': 98.49}
{'loss': -3.6197, 'grad_norm': 46.0262565612793, 'learning_rate': 8.918238993710692e-05, 'epoch': 98.68}
{'loss': -3.6106, 'grad_norm': 48.8871955871582, 'learning_rate': 8.914046121593291e-05, 'epoch': 98.87}
{'loss': -3.6088, 'grad_norm': 39.49201583862305, 'learning_rate': 8.909853249475892e-05, 'epoch': 99.06}
{'loss': -3.6184, 'grad_norm': 50.91482162475586, 'learning_rate': 8.905660377358492e-05, 'epoch': 99.25}
{'loss': -3.6231, 'grad_norm': 47.57642364501953, 'learning_rate': 8.90146750524109e-05, 'epoch': 99.43}
{'loss': -3.6288, 'grad_norm': 36.10839080810547, 'learning_rate': 8.89727463312369e-05, 'epoch': 99.62}
{'loss': -3.6231, 'grad_norm': 41.09917068481445, 'learning_rate': 8.89308176100629e-05, 'epoch': 99.81}
{'loss': -3.6163, 'grad_norm': 38.45150375366211, 'learning_rate': 8.888888888888889e-05, 'epoch': 100.0}
{'loss': -3.6223, 'grad_norm': 26.03205680847168, 'learning_rate': 8.884696016771489e-05, 'epoch': 100.19}
{'loss': -3.625, 'grad_norm': 48.832496643066406, 'learning_rate': 8.880503144654089e-05, 'epoch': 100.38}
{'loss': -3.6361, 'grad_norm': 30.16991424560547, 'learning_rate': 8.876310272536687e-05, 'epoch': 100.57}
{'loss': -3.6407, 'grad_norm': 27.46783447265625, 'learning_rate': 8.872117400419287e-05, 'epoch': 100.75}
{'loss': -3.6242, 'grad_norm': 17.739139556884766, 'learning_rate': 8.867924528301888e-05, 'epoch': 100.94}
{'loss': -3.6291, 'grad_norm': 33.99433898925781, 'learning_rate': 8.863731656184486e-05, 'epoch': 101.13}
{'loss': -3.6347, 'grad_norm': 44.828704833984375, 'learning_rate': 8.859538784067086e-05, 'epoch': 101.32}
{'loss': -3.635, 'grad_norm': 36.14670181274414, 'learning_rate': 8.855345911949686e-05, 'epoch': 101.51}
{'loss': -3.643, 'grad_norm': 44.01936340332031, 'learning_rate': 8.851153039832284e-05, 'epoch': 101.7}
{'loss': -3.6345, 'grad_norm': 37.83662414550781, 'learning_rate': 8.846960167714886e-05, 'epoch': 101.89}
{'loss': -3.6335, 'grad_norm': 38.04243087768555, 'learning_rate': 8.842767295597485e-05, 'epoch': 102.08}
{'loss': -3.645, 'grad_norm': 16.434886932373047, 'learning_rate': 8.838574423480084e-05, 'epoch': 102.26}
{'loss': -3.6386, 'grad_norm': 59.230525970458984, 'learning_rate': 8.834381551362683e-05, 'epoch': 102.45}
{'loss': -3.6416, 'grad_norm': 38.7356071472168, 'learning_rate': 8.830188679245283e-05, 'epoch': 102.64}
{'loss': -3.6437, 'grad_norm': 25.640365600585938, 'learning_rate': 8.825995807127883e-05, 'epoch': 102.83}
{'loss': -3.6345, 'grad_norm': 53.979671478271484, 'learning_rate': 8.821802935010483e-05, 'epoch': 103.02}
{'loss': -3.6238, 'grad_norm': 61.80989456176758, 'learning_rate': 8.817610062893082e-05, 'epoch': 103.21}
{'loss': -3.6272, 'grad_norm': 61.2495002746582, 'learning_rate': 8.813417190775681e-05, 'epoch': 103.4}
{'loss': -3.6463, 'grad_norm': 51.95762634277344, 'learning_rate': 8.80922431865828e-05, 'epoch': 103.58}
{'loss': -3.6529, 'grad_norm': 46.25472640991211, 'learning_rate': 8.805031446540882e-05, 'epoch': 103.77}
{'loss': -3.6396, 'grad_norm': 45.16316223144531, 'learning_rate': 8.80083857442348e-05, 'epoch': 103.96}
{'loss': -3.6456, 'grad_norm': 36.31350326538086, 'learning_rate': 8.79664570230608e-05, 'epoch': 104.15}
{'loss': -3.6451, 'grad_norm': 61.79880905151367, 'learning_rate': 8.79245283018868e-05, 'epoch': 104.34}
{'loss': -3.6517, 'grad_norm': 33.79329299926758, 'learning_rate': 8.78825995807128e-05, 'epoch': 104.53}
{'loss': -3.6574, 'grad_norm': 27.131240844726562, 'learning_rate': 8.784067085953879e-05, 'epoch': 104.72}
{'loss': -3.6417, 'grad_norm': 47.92900466918945, 'learning_rate': 8.779874213836479e-05, 'epoch': 104.91}
{'loss': -3.6473, 'grad_norm': 32.8959846496582, 'learning_rate': 8.775681341719077e-05, 'epoch': 105.09}
{'loss': -3.6465, 'grad_norm': 30.575054168701172, 'learning_rate': 8.771488469601677e-05, 'epoch': 105.28}
{'loss': -3.6524, 'grad_norm': 40.98595428466797, 'learning_rate': 8.767295597484277e-05, 'epoch': 105.47}
{'loss': -3.6603, 'grad_norm': 36.246070861816406, 'learning_rate': 8.763102725366877e-05, 'epoch': 105.66}
{'loss': -3.6574, 'grad_norm': 37.53881072998047, 'learning_rate': 8.758909853249476e-05, 'epoch': 105.85}
{'loss': -3.6405, 'grad_norm': 37.46891784667969, 'learning_rate': 8.754716981132076e-05, 'epoch': 106.04}
{'loss': -3.6516, 'grad_norm': 42.28607177734375, 'learning_rate': 8.750524109014674e-05, 'epoch': 106.23}
{'loss': -3.6473, 'grad_norm': 47.45977020263672, 'learning_rate': 8.746331236897276e-05, 'epoch': 106.42}
{'loss': -3.6576, 'grad_norm': 32.34225845336914, 'learning_rate': 8.742138364779875e-05, 'epoch': 106.6}
{'loss': -3.6675, 'grad_norm': 31.058216094970703, 'learning_rate': 8.737945492662474e-05, 'epoch': 106.79}
{'loss': -3.6501, 'grad_norm': 35.10726547241211, 'learning_rate': 8.733752620545073e-05, 'epoch': 106.98}
{'loss': -3.6647, 'grad_norm': 29.883363723754883, 'learning_rate': 8.729559748427673e-05, 'epoch': 107.17}
{'loss': -3.6511, 'grad_norm': 52.70335388183594, 'learning_rate': 8.725366876310273e-05, 'epoch': 107.36}
{'loss': -3.6557, 'grad_norm': 46.55783462524414, 'learning_rate': 8.721174004192873e-05, 'epoch': 107.55}
{'loss': -3.6601, 'grad_norm': 54.00345230102539, 'learning_rate': 8.716981132075472e-05, 'epoch': 107.74}
{'loss': -3.6479, 'grad_norm': 33.463050842285156, 'learning_rate': 8.712788259958071e-05, 'epoch': 107.92}
{'loss': -3.6541, 'grad_norm': 47.12334060668945, 'learning_rate': 8.70859538784067e-05, 'epoch': 108.11}
{'loss': -3.6591, 'grad_norm': 53.14405059814453, 'learning_rate': 8.704402515723272e-05, 'epoch': 108.3}
{'loss': -3.6687, 'grad_norm': 36.07342529296875, 'learning_rate': 8.70020964360587e-05, 'epoch': 108.49}
{'loss': -3.6668, 'grad_norm': 41.5239143371582, 'learning_rate': 8.69601677148847e-05, 'epoch': 108.68}
{'loss': -3.6652, 'grad_norm': 58.307342529296875, 'learning_rate': 8.69182389937107e-05, 'epoch': 108.87}
{'loss': -3.6659, 'grad_norm': 31.906877517700195, 'learning_rate': 8.68763102725367e-05, 'epoch': 109.06}
{'loss': -3.6653, 'grad_norm': 46.43960952758789, 'learning_rate': 8.683438155136269e-05, 'epoch': 109.25}
{'loss': -3.6669, 'grad_norm': 34.699485778808594, 'learning_rate': 8.679245283018869e-05, 'epoch': 109.43}
{'loss': -3.6684, 'grad_norm': 35.566654205322266, 'learning_rate': 8.675052410901467e-05, 'epoch': 109.62}
{'loss': -3.6761, 'grad_norm': 58.98863983154297, 'learning_rate': 8.670859538784067e-05, 'epoch': 109.81}
{'loss': -3.6754, 'grad_norm': 30.316741943359375, 'learning_rate': 8.666666666666667e-05, 'epoch': 110.0}
{'loss': -3.6788, 'grad_norm': 52.984317779541016, 'learning_rate': 8.662473794549267e-05, 'epoch': 110.19}
{'loss': -3.6755, 'grad_norm': 41.25966262817383, 'learning_rate': 8.658280922431866e-05, 'epoch': 110.38}
{'loss': -3.682, 'grad_norm': 30.33359718322754, 'learning_rate': 8.654088050314466e-05, 'epoch': 110.57}
{'loss': -3.6818, 'grad_norm': 39.40434646606445, 'learning_rate': 8.649895178197064e-05, 'epoch': 110.75}
{'loss': -3.6627, 'grad_norm': 28.45726203918457, 'learning_rate': 8.645702306079666e-05, 'epoch': 110.94}
{'loss': -3.6758, 'grad_norm': 34.75221252441406, 'learning_rate': 8.641509433962265e-05, 'epoch': 111.13}
{'loss': -3.6792, 'grad_norm': 24.058378219604492, 'learning_rate': 8.637316561844864e-05, 'epoch': 111.32}
{'loss': -3.6803, 'grad_norm': 43.0477409362793, 'learning_rate': 8.633123689727463e-05, 'epoch': 111.51}
{'loss': -3.6877, 'grad_norm': 25.11343002319336, 'learning_rate': 8.628930817610063e-05, 'epoch': 111.7}
{'loss': -3.6736, 'grad_norm': 39.18968200683594, 'learning_rate': 8.624737945492663e-05, 'epoch': 111.89}
{'loss': -3.6686, 'grad_norm': 25.631561279296875, 'learning_rate': 8.620545073375263e-05, 'epoch': 112.08}
{'loss': -3.67, 'grad_norm': 43.98533248901367, 'learning_rate': 8.616352201257863e-05, 'epoch': 112.26}
{'loss': -3.6807, 'grad_norm': 32.1097526550293, 'learning_rate': 8.612159329140461e-05, 'epoch': 112.45}
{'loss': -3.6835, 'grad_norm': 45.42953872680664, 'learning_rate': 8.60796645702306e-05, 'epoch': 112.64}
{'loss': -3.6783, 'grad_norm': 42.83901596069336, 'learning_rate': 8.603773584905662e-05, 'epoch': 112.83}
{'loss': -3.6703, 'grad_norm': 35.40732192993164, 'learning_rate': 8.59958071278826e-05, 'epoch': 113.02}
{'loss': -3.6816, 'grad_norm': 29.358234405517578, 'learning_rate': 8.59538784067086e-05, 'epoch': 113.21}
{'loss': -3.6899, 'grad_norm': 35.06364440917969, 'learning_rate': 8.59119496855346e-05, 'epoch': 113.4}
{'loss': -3.6869, 'grad_norm': 57.64694595336914, 'learning_rate': 8.587002096436058e-05, 'epoch': 113.58}
{'loss': -3.6962, 'grad_norm': 35.48577880859375, 'learning_rate': 8.582809224318659e-05, 'epoch': 113.77}
{'loss': -3.6857, 'grad_norm': 14.313921928405762, 'learning_rate': 8.578616352201259e-05, 'epoch': 113.96}
{'loss': -3.6841, 'grad_norm': 56.933685302734375, 'learning_rate': 8.574423480083857e-05, 'epoch': 114.15}
{'loss': -3.6864, 'grad_norm': 25.450233459472656, 'learning_rate': 8.570230607966457e-05, 'epoch': 114.34}
{'loss': -3.694, 'grad_norm': 46.795467376708984, 'learning_rate': 8.566037735849057e-05, 'epoch': 114.53}
{'loss': -3.6982, 'grad_norm': 36.8039436340332, 'learning_rate': 8.561844863731657e-05, 'epoch': 114.72}
{'loss': -3.6908, 'grad_norm': 38.63855743408203, 'learning_rate': 8.557651991614256e-05, 'epoch': 114.91}
{'loss': -3.6767, 'grad_norm': 43.551605224609375, 'learning_rate': 8.553459119496856e-05, 'epoch': 115.09}
{'loss': -3.6932, 'grad_norm': 29.15485954284668, 'learning_rate': 8.549266247379455e-05, 'epoch': 115.28}
{'loss': -3.6962, 'grad_norm': 47.180572509765625, 'learning_rate': 8.545073375262054e-05, 'epoch': 115.47}
{'loss': -3.6974, 'grad_norm': 28.894989013671875, 'learning_rate': 8.540880503144655e-05, 'epoch': 115.66}
{'loss': -3.6941, 'grad_norm': 47.25542449951172, 'learning_rate': 8.536687631027254e-05, 'epoch': 115.85}
{'loss': -3.6917, 'grad_norm': 25.380741119384766, 'learning_rate': 8.532494758909854e-05, 'epoch': 116.04}
{'loss': -3.699, 'grad_norm': 45.398887634277344, 'learning_rate': 8.528301886792453e-05, 'epoch': 116.23}
{'loss': -3.7018, 'grad_norm': 41.26447677612305, 'learning_rate': 8.524109014675053e-05, 'epoch': 116.42}
{'loss': -3.6984, 'grad_norm': 44.75104522705078, 'learning_rate': 8.519916142557653e-05, 'epoch': 116.6}
{'loss': -3.6971, 'grad_norm': 32.495384216308594, 'learning_rate': 8.515723270440253e-05, 'epoch': 116.79}
{'loss': -3.6926, 'grad_norm': 42.7037239074707, 'learning_rate': 8.511530398322851e-05, 'epoch': 116.98}
{'loss': -3.7, 'grad_norm': 44.61977767944336, 'learning_rate': 8.507337526205451e-05, 'epoch': 117.17}
{'loss': -3.7041, 'grad_norm': 48.364662170410156, 'learning_rate': 8.50314465408805e-05, 'epoch': 117.36}
{'loss': -3.6997, 'grad_norm': 18.775943756103516, 'learning_rate': 8.49895178197065e-05, 'epoch': 117.55}
{'loss': -3.6821, 'grad_norm': 47.17499923706055, 'learning_rate': 8.49475890985325e-05, 'epoch': 117.74}
{'loss': -3.6673, 'grad_norm': 43.325584411621094, 'learning_rate': 8.49056603773585e-05, 'epoch': 117.92}
{'loss': -3.6993, 'grad_norm': 29.522249221801758, 'learning_rate': 8.486373165618448e-05, 'epoch': 118.11}
{'loss': -3.7138, 'grad_norm': 39.24028778076172, 'learning_rate': 8.482180293501049e-05, 'epoch': 118.3}
{'loss': -3.706, 'grad_norm': 44.28123474121094, 'learning_rate': 8.477987421383649e-05, 'epoch': 118.49}
{'loss': -3.701, 'grad_norm': 37.88710021972656, 'learning_rate': 8.473794549266247e-05, 'epoch': 118.68}
{'loss': -3.7012, 'grad_norm': 27.101451873779297, 'learning_rate': 8.469601677148847e-05, 'epoch': 118.87}
{'loss': -3.6902, 'grad_norm': 35.71470260620117, 'learning_rate': 8.465408805031447e-05, 'epoch': 119.06}
{'loss': -3.7109, 'grad_norm': 30.659528732299805, 'learning_rate': 8.461215932914047e-05, 'epoch': 119.25}
{'loss': -3.7152, 'grad_norm': 38.71213912963867, 'learning_rate': 8.457023060796646e-05, 'epoch': 119.43}
{'loss': -3.712, 'grad_norm': 51.89527130126953, 'learning_rate': 8.452830188679246e-05, 'epoch': 119.62}
{'loss': -3.712, 'grad_norm': 35.646522521972656, 'learning_rate': 8.448637316561845e-05, 'epoch': 119.81}
{'loss': -3.7087, 'grad_norm': 22.993844985961914, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.7008, 'grad_norm': 44.53515625, 'learning_rate': 8.440251572327045e-05, 'epoch': 120.19}
{'loss': -3.718, 'grad_norm': 57.20677947998047, 'learning_rate': 8.436058700209644e-05, 'epoch': 120.38}
{'loss': -3.7205, 'grad_norm': 41.88013458251953, 'learning_rate': 8.431865828092244e-05, 'epoch': 120.57}
{'loss': -3.717, 'grad_norm': 22.028650283813477, 'learning_rate': 8.427672955974843e-05, 'epoch': 120.75}
{'loss': -3.6829, 'grad_norm': 40.91669464111328, 'learning_rate': 8.423480083857442e-05, 'epoch': 120.94}
{'loss': -3.7011, 'grad_norm': 32.143287658691406, 'learning_rate': 8.419287211740043e-05, 'epoch': 121.13}
{'loss': -3.718, 'grad_norm': 18.344615936279297, 'learning_rate': 8.415094339622643e-05, 'epoch': 121.32}
{'loss': -3.7149, 'grad_norm': 45.99303436279297, 'learning_rate': 8.410901467505241e-05, 'epoch': 121.51}
{'loss': -3.725, 'grad_norm': 40.94489669799805, 'learning_rate': 8.406708595387841e-05, 'epoch': 121.7}
{'loss': -3.715, 'grad_norm': 36.363311767578125, 'learning_rate': 8.40251572327044e-05, 'epoch': 121.89}
{'loss': -3.7192, 'grad_norm': 36.56915283203125, 'learning_rate': 8.39832285115304e-05, 'epoch': 122.08}
{'loss': -3.7194, 'grad_norm': 29.5279483795166, 'learning_rate': 8.39412997903564e-05, 'epoch': 122.26}
{'loss': -3.7235, 'grad_norm': 43.65744400024414, 'learning_rate': 8.38993710691824e-05, 'epoch': 122.45}
{'loss': -3.7139, 'grad_norm': 55.46226119995117, 'learning_rate': 8.385744234800838e-05, 'epoch': 122.64}
{'loss': -3.7161, 'grad_norm': 28.98601531982422, 'learning_rate': 8.381551362683438e-05, 'epoch': 122.83}
{'loss': -3.7084, 'grad_norm': 50.88746643066406, 'learning_rate': 8.377358490566039e-05, 'epoch': 123.02}
{'loss': -3.7366, 'grad_norm': 21.48645782470703, 'learning_rate': 8.373165618448637e-05, 'epoch': 123.21}
{'loss': -3.7203, 'grad_norm': 71.47005462646484, 'learning_rate': 8.368972746331237e-05, 'epoch': 123.4}
{'loss': -3.7056, 'grad_norm': 48.74287796020508, 'learning_rate': 8.364779874213837e-05, 'epoch': 123.58}
{'loss': -3.7273, 'grad_norm': 36.247703552246094, 'learning_rate': 8.360587002096437e-05, 'epoch': 123.77}
{'loss': -3.7084, 'grad_norm': 44.29233169555664, 'learning_rate': 8.356394129979036e-05, 'epoch': 123.96}
{'loss': -3.7137, 'grad_norm': 41.85266876220703, 'learning_rate': 8.352201257861636e-05, 'epoch': 124.15}
{'loss': -3.7284, 'grad_norm': 36.628761291503906, 'learning_rate': 8.348008385744235e-05, 'epoch': 124.34}
{'loss': -3.7217, 'grad_norm': 52.17341232299805, 'learning_rate': 8.343815513626834e-05, 'epoch': 124.53}
{'loss': -3.734, 'grad_norm': 36.68646240234375, 'learning_rate': 8.339622641509434e-05, 'epoch': 124.72}
{'loss': -3.7215, 'grad_norm': 49.24830627441406, 'learning_rate': 8.335429769392034e-05, 'epoch': 124.91}
{'loss': -3.7226, 'grad_norm': 33.25175476074219, 'learning_rate': 8.331236897274634e-05, 'epoch': 125.09}
{'loss': -3.7356, 'grad_norm': 46.805702209472656, 'learning_rate': 8.327044025157233e-05, 'epoch': 125.28}
{'loss': -3.7319, 'grad_norm': 36.776851654052734, 'learning_rate': 8.322851153039832e-05, 'epoch': 125.47}
{'loss': -3.7321, 'grad_norm': 26.506439208984375, 'learning_rate': 8.318658280922433e-05, 'epoch': 125.66}
{'loss': -3.7243, 'grad_norm': 39.047767639160156, 'learning_rate': 8.314465408805033e-05, 'epoch': 125.85}
{'loss': -3.7245, 'grad_norm': 51.478187561035156, 'learning_rate': 8.310272536687631e-05, 'epoch': 126.04}
{'loss': -3.7384, 'grad_norm': 36.534141540527344, 'learning_rate': 8.306079664570231e-05, 'epoch': 126.23}
{'loss': -3.7442, 'grad_norm': 32.91217041015625, 'learning_rate': 8.30188679245283e-05, 'epoch': 126.42}
{'loss': -3.726, 'grad_norm': 29.635818481445312, 'learning_rate': 8.29769392033543e-05, 'epoch': 126.6}
{'loss': -3.7316, 'grad_norm': 38.191017150878906, 'learning_rate': 8.29350104821803e-05, 'epoch': 126.79}
{'loss': -3.7164, 'grad_norm': 40.46875762939453, 'learning_rate': 8.28930817610063e-05, 'epoch': 126.98}
{'loss': -3.7317, 'grad_norm': 51.222652435302734, 'learning_rate': 8.285115303983228e-05, 'epoch': 127.17}
{'loss': -3.7298, 'grad_norm': 33.05638885498047, 'learning_rate': 8.280922431865828e-05, 'epoch': 127.36}
{'loss': -3.7402, 'grad_norm': 31.482589721679688, 'learning_rate': 8.276729559748429e-05, 'epoch': 127.55}
{'loss': -3.7445, 'grad_norm': 42.262359619140625, 'learning_rate': 8.272536687631027e-05, 'epoch': 127.74}
{'loss': -3.7289, 'grad_norm': 27.230945587158203, 'learning_rate': 8.268343815513627e-05, 'epoch': 127.92}
{'loss': -3.7317, 'grad_norm': 45.41313171386719, 'learning_rate': 8.264150943396227e-05, 'epoch': 128.11}
{'loss': -3.7351, 'grad_norm': 48.144691467285156, 'learning_rate': 8.259958071278825e-05, 'epoch': 128.3}
{'loss': -3.7335, 'grad_norm': 41.42881393432617, 'learning_rate': 8.255765199161426e-05, 'epoch': 128.49}
{'loss': -3.7524, 'grad_norm': 27.406713485717773, 'learning_rate': 8.251572327044026e-05, 'epoch': 128.68}
{'loss': -3.7298, 'grad_norm': 42.15375900268555, 'learning_rate': 8.247379454926625e-05, 'epoch': 128.87}
{'loss': -3.7283, 'grad_norm': 49.48618698120117, 'learning_rate': 8.243186582809224e-05, 'epoch': 129.06}
{'loss': -3.7385, 'grad_norm': 57.974151611328125, 'learning_rate': 8.238993710691824e-05, 'epoch': 129.25}
{'loss': -3.7338, 'grad_norm': 47.1266975402832, 'learning_rate': 8.234800838574424e-05, 'epoch': 129.43}
{'loss': -3.7498, 'grad_norm': 42.54414749145508, 'learning_rate': 8.230607966457024e-05, 'epoch': 129.62}
{'loss': -3.7507, 'grad_norm': 33.92487335205078, 'learning_rate': 8.226415094339623e-05, 'epoch': 129.81}
{'loss': -3.7437, 'grad_norm': 36.8615837097168, 'learning_rate': 8.222222222222222e-05, 'epoch': 130.0}
{'loss': -3.7475, 'grad_norm': 48.137786865234375, 'learning_rate': 8.218029350104822e-05, 'epoch': 130.19}
{'loss': -3.7401, 'grad_norm': 43.92082214355469, 'learning_rate': 8.213836477987423e-05, 'epoch': 130.38}
{'loss': -3.7556, 'grad_norm': 42.29856491088867, 'learning_rate': 8.209643605870021e-05, 'epoch': 130.57}
{'loss': -3.7569, 'grad_norm': 48.45329666137695, 'learning_rate': 8.205450733752621e-05, 'epoch': 130.75}
{'loss': -3.7295, 'grad_norm': 37.386024475097656, 'learning_rate': 8.20125786163522e-05, 'epoch': 130.94}
{'loss': -3.7452, 'grad_norm': 36.47576141357422, 'learning_rate': 8.19706498951782e-05, 'epoch': 131.13}
{'loss': -3.7459, 'grad_norm': 36.12903594970703, 'learning_rate': 8.19287211740042e-05, 'epoch': 131.32}
{'loss': -3.7407, 'grad_norm': 31.91474723815918, 'learning_rate': 8.18867924528302e-05, 'epoch': 131.51}
{'loss': -3.7553, 'grad_norm': 32.87899398803711, 'learning_rate': 8.184486373165618e-05, 'epoch': 131.7}
{'loss': -3.7361, 'grad_norm': 46.217044830322266, 'learning_rate': 8.180293501048218e-05, 'epoch': 131.89}
{'loss': -3.7352, 'grad_norm': 57.30733108520508, 'learning_rate': 8.176100628930818e-05, 'epoch': 132.08}
{'loss': -3.7428, 'grad_norm': 46.59036636352539, 'learning_rate': 8.171907756813418e-05, 'epoch': 132.26}
{'loss': -3.7531, 'grad_norm': 41.90678787231445, 'learning_rate': 8.167714884696017e-05, 'epoch': 132.45}
{'loss': -3.7552, 'grad_norm': 42.1152458190918, 'learning_rate': 8.163522012578617e-05, 'epoch': 132.64}
{'loss': -3.7556, 'grad_norm': 47.2899169921875, 'learning_rate': 8.159329140461215e-05, 'epoch': 132.83}
{'loss': -3.7493, 'grad_norm': 40.176692962646484, 'learning_rate': 8.155136268343817e-05, 'epoch': 133.02}
{'loss': -3.7577, 'grad_norm': 37.387657165527344, 'learning_rate': 8.150943396226416e-05, 'epoch': 133.21}
{'loss': -3.7633, 'grad_norm': 61.18751907348633, 'learning_rate': 8.146750524109015e-05, 'epoch': 133.4}
{'loss': -3.7622, 'grad_norm': 35.647193908691406, 'learning_rate': 8.142557651991614e-05, 'epoch': 133.58}
{'loss': -3.7556, 'grad_norm': 42.32856750488281, 'learning_rate': 8.138364779874214e-05, 'epoch': 133.77}
{'loss': -3.7455, 'grad_norm': 37.544403076171875, 'learning_rate': 8.134171907756814e-05, 'epoch': 133.96}
{'loss': -3.7572, 'grad_norm': 46.921024322509766, 'learning_rate': 8.129979035639414e-05, 'epoch': 134.15}
{'loss': -3.7676, 'grad_norm': 27.270051956176758, 'learning_rate': 8.125786163522013e-05, 'epoch': 134.34}
{'loss': -3.7507, 'grad_norm': 54.67775344848633, 'learning_rate': 8.121593291404612e-05, 'epoch': 134.53}
{'loss': -3.7612, 'grad_norm': 48.90329360961914, 'learning_rate': 8.117400419287212e-05, 'epoch': 134.72}
{'loss': -3.7317, 'grad_norm': 56.8011474609375, 'learning_rate': 8.113207547169813e-05, 'epoch': 134.91}
{'loss': -3.7555, 'grad_norm': 26.955541610717773, 'learning_rate': 8.109014675052411e-05, 'epoch': 135.09}
{'loss': -3.7657, 'grad_norm': 41.823402404785156, 'learning_rate': 8.104821802935011e-05, 'epoch': 135.28}
{'loss': -3.7701, 'grad_norm': 34.68221664428711, 'learning_rate': 8.10062893081761e-05, 'epoch': 135.47}
{'loss': -3.7687, 'grad_norm': 33.81666946411133, 'learning_rate': 8.09643605870021e-05, 'epoch': 135.66}
{'loss': -3.7651, 'grad_norm': 33.023773193359375, 'learning_rate': 8.09224318658281e-05, 'epoch': 135.85}
{'loss': -3.7589, 'grad_norm': 38.56707000732422, 'learning_rate': 8.08805031446541e-05, 'epoch': 136.04}
{'loss': -3.7652, 'grad_norm': 46.250484466552734, 'learning_rate': 8.083857442348008e-05, 'epoch': 136.23}
{'loss': -3.7684, 'grad_norm': 53.55376052856445, 'learning_rate': 8.079664570230608e-05, 'epoch': 136.42}
{'loss': -3.765, 'grad_norm': 55.139381408691406, 'learning_rate': 8.075471698113208e-05, 'epoch': 136.6}
{'loss': -3.7666, 'grad_norm': 37.92376708984375, 'learning_rate': 8.071278825995808e-05, 'epoch': 136.79}
{'loss': -3.7589, 'grad_norm': 43.1595458984375, 'learning_rate': 8.067085953878407e-05, 'epoch': 136.98}
{'loss': -3.77, 'grad_norm': 36.39395523071289, 'learning_rate': 8.062893081761007e-05, 'epoch': 137.17}
{'loss': -3.7649, 'grad_norm': 39.29636764526367, 'learning_rate': 8.058700209643605e-05, 'epoch': 137.36}
{'loss': -3.7694, 'grad_norm': 58.44447326660156, 'learning_rate': 8.054507337526207e-05, 'epoch': 137.55}
{'loss': -3.7697, 'grad_norm': 49.322628021240234, 'learning_rate': 8.050314465408806e-05, 'epoch': 137.74}
{'loss': -3.7556, 'grad_norm': 41.52012634277344, 'learning_rate': 8.046121593291405e-05, 'epoch': 137.92}
{'loss': -3.764, 'grad_norm': 45.73295211791992, 'learning_rate': 8.041928721174004e-05, 'epoch': 138.11}
{'loss': -3.7775, 'grad_norm': 35.04465103149414, 'learning_rate': 8.037735849056604e-05, 'epoch': 138.3}
{'loss': -3.7811, 'grad_norm': 38.34931182861328, 'learning_rate': 8.033542976939204e-05, 'epoch': 138.49}
