Starting time: Wed Jul 31 05:35:08 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 65, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14aa41624d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_112133_obj_65
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_112133_obj_65 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6043, 'grad_norm': 3.8309011459350586, 'learning_rate': 3.72093023255814e-07, 'epoch': 0.19}
{'loss': -3.7964, 'grad_norm': 45.6681022644043, 'learning_rate': 8.24186046511628e-05, 'epoch': 129.12}
{'loss': -3.7979, 'grad_norm': 47.273681640625, 'learning_rate': 8.237726098191215e-05, 'epoch': 129.3}
{'loss': -3.7981, 'grad_norm': 33.994808197021484, 'learning_rate': 8.23359173126615e-05, 'epoch': 129.49}
{'loss': -3.814, 'grad_norm': 43.784034729003906, 'learning_rate': 8.229457364341086e-05, 'epoch': 129.67}
{'loss': -3.8098, 'grad_norm': 38.483802795410156, 'learning_rate': 8.225322997416021e-05, 'epoch': 129.86}
{'loss': -3.7946, 'grad_norm': 43.634361267089844, 'learning_rate': 8.221188630490957e-05, 'epoch': 130.05}
{'loss': -3.7985, 'grad_norm': 43.57784652709961, 'learning_rate': 8.217054263565892e-05, 'epoch': 130.23}
{'loss': -3.7991, 'grad_norm': 46.03013610839844, 'learning_rate': 8.212919896640828e-05, 'epoch': 130.42}
{'loss': -3.8095, 'grad_norm': 50.421485900878906, 'learning_rate': 8.208785529715762e-05, 'epoch': 130.6}
{'loss': -3.8099, 'grad_norm': 55.87519836425781, 'learning_rate': 8.204651162790699e-05, 'epoch': 130.79}
{'loss': -3.8054, 'grad_norm': 62.21732711791992, 'learning_rate': 8.200516795865634e-05, 'epoch': 130.98}
{'loss': -3.8064, 'grad_norm': 43.69512176513672, 'learning_rate': 8.19638242894057e-05, 'epoch': 131.16}
{'loss': -3.8032, 'grad_norm': 42.659996032714844, 'learning_rate': 8.192248062015504e-05, 'epoch': 131.35}
{'loss': -3.8055, 'grad_norm': 46.99201965332031, 'learning_rate': 8.188113695090439e-05, 'epoch': 131.53}
{'loss': -3.8176, 'grad_norm': 55.77406311035156, 'learning_rate': 8.183979328165376e-05, 'epoch': 131.72}
{'loss': -3.816, 'grad_norm': 52.60463333129883, 'learning_rate': 8.17984496124031e-05, 'epoch': 131.91}
{'loss': -3.8075, 'grad_norm': 45.649566650390625, 'learning_rate': 8.175710594315245e-05, 'epoch': 132.09}
{'loss': -3.8076, 'grad_norm': 46.198944091796875, 'learning_rate': 8.171576227390181e-05, 'epoch': 132.28}
{'loss': -3.8002, 'grad_norm': 40.20140838623047, 'learning_rate': 8.167441860465118e-05, 'epoch': 132.47}
{'loss': -3.8297, 'grad_norm': 27.146728515625, 'learning_rate': 8.163307493540052e-05, 'epoch': 132.65}
{'loss': -3.8159, 'grad_norm': 49.73310852050781, 'learning_rate': 8.159173126614987e-05, 'epoch': 132.84}
{'loss': -3.8144, 'grad_norm': 36.53431701660156, 'learning_rate': 8.155038759689923e-05, 'epoch': 133.02}
{'loss': -3.8133, 'grad_norm': 28.631471633911133, 'learning_rate': 8.150904392764858e-05, 'epoch': 133.21}
{'loss': -3.8118, 'grad_norm': 27.544519424438477, 'learning_rate': 8.146770025839794e-05, 'epoch': 133.4}
{'loss': -3.8114, 'grad_norm': 51.00437545776367, 'learning_rate': 8.142635658914729e-05, 'epoch': 133.58}
{'loss': -3.8308, 'grad_norm': 36.19234085083008, 'learning_rate': 8.138501291989665e-05, 'epoch': 133.77}
{'loss': -3.8184, 'grad_norm': 30.73305892944336, 'learning_rate': 8.1343669250646e-05, 'epoch': 133.95}
{'loss': -3.8172, 'grad_norm': 59.102455139160156, 'learning_rate': 8.130232558139536e-05, 'epoch': 134.14}
{'loss': -3.8074, 'grad_norm': 40.33633804321289, 'learning_rate': 8.126098191214471e-05, 'epoch': 134.33}
{'loss': -3.8171, 'grad_norm': 35.960540771484375, 'learning_rate': 8.121963824289406e-05, 'epoch': 134.51}
{'loss': -3.8259, 'grad_norm': 26.429828643798828, 'learning_rate': 8.11782945736434e-05, 'epoch': 134.7}
{'loss': -3.8209, 'grad_norm': 34.258750915527344, 'learning_rate': 8.113695090439277e-05, 'epoch': 134.88}
{'loss': -3.8179, 'grad_norm': 47.33037185668945, 'learning_rate': 8.109560723514213e-05, 'epoch': 135.07}
{'loss': -3.8197, 'grad_norm': 37.260414123535156, 'learning_rate': 8.105426356589147e-05, 'epoch': 135.26}
{'loss': -3.8219, 'grad_norm': 53.89226531982422, 'learning_rate': 8.101291989664082e-05, 'epoch': 135.44}
{'loss': -3.777, 'grad_norm': 83.2513427734375, 'learning_rate': 8.097157622739019e-05, 'epoch': 135.63}
{'loss': -3.8143, 'grad_norm': 48.26988220214844, 'learning_rate': 8.093023255813953e-05, 'epoch': 135.81}
{'loss': -3.8203, 'grad_norm': 25.208311080932617, 'learning_rate': 8.088888888888889e-05, 'epoch': 136.0}
{'loss': -3.8254, 'grad_norm': 49.456443786621094, 'learning_rate': 8.084754521963824e-05, 'epoch': 136.19}
{'loss': -3.8207, 'grad_norm': 48.35203552246094, 'learning_rate': 8.080620155038761e-05, 'epoch': 136.37}
{'loss': -3.8238, 'grad_norm': 48.530364990234375, 'learning_rate': 8.076485788113695e-05, 'epoch': 136.56}
{'loss': -3.8317, 'grad_norm': 44.897926330566406, 'learning_rate': 8.072351421188631e-05, 'epoch': 136.74}
{'loss': -3.8301, 'grad_norm': 40.6673698425293, 'learning_rate': 8.068217054263566e-05, 'epoch': 136.93}
{'loss': -3.8313, 'grad_norm': 58.511077880859375, 'learning_rate': 8.064082687338502e-05, 'epoch': 137.12}
{'loss': -3.8123, 'grad_norm': 55.09574508666992, 'learning_rate': 8.059948320413437e-05, 'epoch': 137.3}
{'loss': -3.82, 'grad_norm': 62.97738265991211, 'learning_rate': 8.055813953488373e-05, 'epoch': 137.49}
{'loss': -3.8351, 'grad_norm': 40.92239761352539, 'learning_rate': 8.051679586563308e-05, 'epoch': 137.67}
{'loss': -3.8356, 'grad_norm': 54.03818130493164, 'learning_rate': 8.047545219638243e-05, 'epoch': 137.86}
{'loss': -3.8302, 'grad_norm': 28.77385902404785, 'learning_rate': 8.043410852713179e-05, 'epoch': 138.05}
{'loss': -3.8317, 'grad_norm': 45.99464797973633, 'learning_rate': 8.039276485788114e-05, 'epoch': 138.23}
{'loss': -3.8251, 'grad_norm': 35.29596710205078, 'learning_rate': 8.03514211886305e-05, 'epoch': 138.42}
{'loss': -3.8357, 'grad_norm': 46.109588623046875, 'learning_rate': 8.031007751937984e-05, 'epoch': 138.6}
{'loss': -3.8358, 'grad_norm': 39.62156295776367, 'learning_rate': 8.026873385012921e-05, 'epoch': 138.79}
{'loss': -3.8371, 'grad_norm': 46.597511291503906, 'learning_rate': 8.022739018087856e-05, 'epoch': 138.98}
{'loss': -3.8294, 'grad_norm': 60.45522689819336, 'learning_rate': 8.01860465116279e-05, 'epoch': 139.16}
{'loss': -3.821, 'grad_norm': 40.9417724609375, 'learning_rate': 8.014470284237726e-05, 'epoch': 139.35}
{'loss': -3.8351, 'grad_norm': 75.05377197265625, 'learning_rate': 8.010335917312663e-05, 'epoch': 139.53}
{'loss': -3.8288, 'grad_norm': 34.86746597290039, 'learning_rate': 8.006201550387598e-05, 'epoch': 139.72}
{'loss': -3.8267, 'grad_norm': 39.63833999633789, 'learning_rate': 8.002067183462532e-05, 'epoch': 139.91}
{'loss': -3.8374, 'grad_norm': 67.46395874023438, 'learning_rate': 7.997932816537468e-05, 'epoch': 140.09}
{'loss': -3.8353, 'grad_norm': 62.67726516723633, 'learning_rate': 7.993798449612403e-05, 'epoch': 140.28}
{'loss': -3.8316, 'grad_norm': 45.94829177856445, 'learning_rate': 7.989664082687339e-05, 'epoch': 140.47}
{'loss': -3.8349, 'grad_norm': 54.981101989746094, 'learning_rate': 7.985529715762274e-05, 'epoch': 140.65}
{'loss': -3.8367, 'grad_norm': 57.7406005859375, 'learning_rate': 7.98139534883721e-05, 'epoch': 140.84}
{'loss': -3.8351, 'grad_norm': 42.3363037109375, 'learning_rate': 7.977260981912145e-05, 'epoch': 141.02}
{'loss': -3.8343, 'grad_norm': 57.311187744140625, 'learning_rate': 7.97312661498708e-05, 'epoch': 141.21}
{'loss': -3.8343, 'grad_norm': 57.01298141479492, 'learning_rate': 7.968992248062016e-05, 'epoch': 141.4}
{'loss': -3.849, 'grad_norm': 24.88955307006836, 'learning_rate': 7.964857881136951e-05, 'epoch': 141.58}
{'loss': -3.8411, 'grad_norm': 46.62220001220703, 'learning_rate': 7.960723514211887e-05, 'epoch': 141.77}
{'loss': -3.8379, 'grad_norm': 34.73137283325195, 'learning_rate': 7.956589147286822e-05, 'epoch': 141.95}
{'loss': -3.8491, 'grad_norm': 57.52165985107422, 'learning_rate': 7.952454780361758e-05, 'epoch': 142.14}
{'loss': -3.8354, 'grad_norm': 42.09495162963867, 'learning_rate': 7.948320413436693e-05, 'epoch': 142.33}
{'loss': -3.8383, 'grad_norm': 42.87894821166992, 'learning_rate': 7.944186046511627e-05, 'epoch': 142.51}
{'loss': -3.848, 'grad_norm': 53.12888717651367, 'learning_rate': 7.940051679586563e-05, 'epoch': 142.7}
{'loss': -3.8491, 'grad_norm': 54.487125396728516, 'learning_rate': 7.9359173126615e-05, 'epoch': 142.88}
{'loss': -3.8507, 'grad_norm': 49.992279052734375, 'learning_rate': 7.931782945736435e-05, 'epoch': 143.07}
{'loss': -3.8469, 'grad_norm': 56.056556701660156, 'learning_rate': 7.927648578811369e-05, 'epoch': 143.26}
{'loss': -3.8337, 'grad_norm': 55.87223434448242, 'learning_rate': 7.923514211886305e-05, 'epoch': 143.44}
{'loss': -3.846, 'grad_norm': 57.98524475097656, 'learning_rate': 7.919379844961242e-05, 'epoch': 143.63}
{'loss': -3.8432, 'grad_norm': 50.990150451660156, 'learning_rate': 7.915245478036176e-05, 'epoch': 143.81}
{'loss': -3.8495, 'grad_norm': 45.50995635986328, 'learning_rate': 7.911111111111111e-05, 'epoch': 144.0}
{'loss': -3.8534, 'grad_norm': 52.912593841552734, 'learning_rate': 7.906976744186047e-05, 'epoch': 144.19}
{'loss': -3.8494, 'grad_norm': 43.71406555175781, 'learning_rate': 7.902842377260983e-05, 'epoch': 144.37}
{'loss': -3.8571, 'grad_norm': 33.57560729980469, 'learning_rate': 7.898708010335918e-05, 'epoch': 144.56}
{'loss': -3.8601, 'grad_norm': 37.87516403198242, 'learning_rate': 7.894573643410853e-05, 'epoch': 144.74}
{'loss': -3.8539, 'grad_norm': 48.32157516479492, 'learning_rate': 7.890439276485788e-05, 'epoch': 144.93}
{'loss': -3.8473, 'grad_norm': 47.804054260253906, 'learning_rate': 7.886304909560724e-05, 'epoch': 145.12}
{'loss': -3.8506, 'grad_norm': 46.33460998535156, 'learning_rate': 7.88217054263566e-05, 'epoch': 145.3}
{'loss': -3.8523, 'grad_norm': 39.05265426635742, 'learning_rate': 7.878036175710595e-05, 'epoch': 145.49}
{'loss': -3.856, 'grad_norm': 34.979427337646484, 'learning_rate': 7.87390180878553e-05, 'epoch': 145.67}
{'loss': -3.8544, 'grad_norm': 50.58028793334961, 'learning_rate': 7.869767441860464e-05, 'epoch': 145.86}
{'loss': -3.8495, 'grad_norm': 43.18855285644531, 'learning_rate': 7.865633074935401e-05, 'epoch': 146.05}
{'loss': -3.8521, 'grad_norm': 44.27482604980469, 'learning_rate': 7.861498708010337e-05, 'epoch': 146.23}
{'loss': -3.8513, 'grad_norm': 53.561676025390625, 'learning_rate': 7.857364341085272e-05, 'epoch': 146.42}
{'loss': -3.8551, 'grad_norm': 46.94309997558594, 'learning_rate': 7.853229974160206e-05, 'epoch': 146.6}
{'loss': -3.8627, 'grad_norm': 40.96544647216797, 'learning_rate': 7.849095607235143e-05, 'epoch': 146.79}
{'loss': -3.8526, 'grad_norm': 37.61705017089844, 'learning_rate': 7.844961240310079e-05, 'epoch': 146.98}
{'loss': -3.8467, 'grad_norm': 52.705997467041016, 'learning_rate': 7.840826873385013e-05, 'epoch': 147.16}
{'loss': -3.8444, 'grad_norm': 47.40732955932617, 'learning_rate': 7.836692506459948e-05, 'epoch': 147.35}
{'loss': -3.8555, 'grad_norm': 51.38594055175781, 'learning_rate': 7.832558139534885e-05, 'epoch': 147.53}
{'loss': -3.866, 'grad_norm': 24.10533905029297, 'learning_rate': 7.82842377260982e-05, 'epoch': 147.72}
{'loss': -3.8636, 'grad_norm': 47.213714599609375, 'learning_rate': 7.824289405684755e-05, 'epoch': 147.91}
{'loss': -3.8631, 'grad_norm': 27.586320877075195, 'learning_rate': 7.82015503875969e-05, 'epoch': 148.09}
{'loss': -3.8561, 'grad_norm': 47.15904998779297, 'learning_rate': 7.816020671834625e-05, 'epoch': 148.28}
{'loss': -3.8471, 'grad_norm': 58.98258972167969, 'learning_rate': 7.811886304909561e-05, 'epoch': 148.47}
{'loss': -3.8606, 'grad_norm': 69.17501068115234, 'learning_rate': 7.807751937984496e-05, 'epoch': 148.65}
{'loss': -3.8718, 'grad_norm': 47.24970245361328, 'learning_rate': 7.803617571059432e-05, 'epoch': 148.84}
{'loss': -3.8638, 'grad_norm': 48.52244186401367, 'learning_rate': 7.799483204134367e-05, 'epoch': 149.02}
{'loss': -3.8622, 'grad_norm': 41.14686965942383, 'learning_rate': 7.795348837209303e-05, 'epoch': 149.21}
{'loss': -3.8606, 'grad_norm': 44.702938079833984, 'learning_rate': 7.791214470284238e-05, 'epoch': 149.4}
{'loss': -3.8725, 'grad_norm': 26.374439239501953, 'learning_rate': 7.787080103359174e-05, 'epoch': 149.58}
{'loss': -3.8636, 'grad_norm': 57.3984375, 'learning_rate': 7.782945736434109e-05, 'epoch': 149.77}
{'loss': -3.8657, 'grad_norm': 47.2006950378418, 'learning_rate': 7.778811369509045e-05, 'epoch': 149.95}
{'loss': -3.8653, 'grad_norm': 51.42984390258789, 'learning_rate': 7.77467700258398e-05, 'epoch': 150.14}
{'loss': -3.8579, 'grad_norm': 45.089805603027344, 'learning_rate': 7.770542635658916e-05, 'epoch': 150.33}
{'loss': -3.8686, 'grad_norm': 36.22604751586914, 'learning_rate': 7.76640826873385e-05, 'epoch': 150.51}
{'loss': -3.8748, 'grad_norm': 36.5705451965332, 'learning_rate': 7.762273901808786e-05, 'epoch': 150.7}
{'loss': -3.8745, 'grad_norm': 49.29120635986328, 'learning_rate': 7.758139534883722e-05, 'epoch': 150.88}
{'loss': -3.8667, 'grad_norm': 53.114013671875, 'learning_rate': 7.754005167958656e-05, 'epoch': 151.07}
{'loss': -3.8667, 'grad_norm': 35.09375, 'learning_rate': 7.749870801033592e-05, 'epoch': 151.26}
{'loss': -3.8708, 'grad_norm': 48.9442138671875, 'learning_rate': 7.745736434108527e-05, 'epoch': 151.44}
{'loss': -3.878, 'grad_norm': 39.66893005371094, 'learning_rate': 7.741602067183464e-05, 'epoch': 151.63}
{'loss': -3.8721, 'grad_norm': 48.052772521972656, 'learning_rate': 7.737467700258398e-05, 'epoch': 151.81}
{'loss': -3.8769, 'grad_norm': 45.23286437988281, 'learning_rate': 7.733333333333333e-05, 'epoch': 152.0}
{'loss': -3.8761, 'grad_norm': 33.945640563964844, 'learning_rate': 7.729198966408269e-05, 'epoch': 152.19}
{'loss': -3.8629, 'grad_norm': 60.48160934448242, 'learning_rate': 7.725064599483204e-05, 'epoch': 152.37}
{'loss': -3.8638, 'grad_norm': 31.357229232788086, 'learning_rate': 7.72093023255814e-05, 'epoch': 152.56}
{'loss': -3.8742, 'grad_norm': 59.23958206176758, 'learning_rate': 7.716795865633075e-05, 'epoch': 152.74}
{'loss': -3.8635, 'grad_norm': 35.39908981323242, 'learning_rate': 7.712661498708011e-05, 'epoch': 152.93}
{'loss': -3.8668, 'grad_norm': 52.731781005859375, 'learning_rate': 7.708527131782946e-05, 'epoch': 153.12}
{'loss': -3.8704, 'grad_norm': 34.53670883178711, 'learning_rate': 7.704392764857882e-05, 'epoch': 153.3}
{'loss': -3.866, 'grad_norm': 33.514400482177734, 'learning_rate': 7.700258397932817e-05, 'epoch': 153.49}
{'loss': -3.884, 'grad_norm': 42.99390411376953, 'learning_rate': 7.696124031007753e-05, 'epoch': 153.67}
{'loss': -3.8799, 'grad_norm': 41.29214859008789, 'learning_rate': 7.691989664082687e-05, 'epoch': 153.86}
{'loss': -3.873, 'grad_norm': 53.70028305053711, 'learning_rate': 7.687855297157623e-05, 'epoch': 154.05}
{'loss': -3.8786, 'grad_norm': 45.69197082519531, 'learning_rate': 7.683720930232559e-05, 'epoch': 154.23}
{'loss': -3.8803, 'grad_norm': 40.69868850708008, 'learning_rate': 7.679586563307493e-05, 'epoch': 154.42}
{'loss': -3.8769, 'grad_norm': 49.69724655151367, 'learning_rate': 7.675452196382429e-05, 'epoch': 154.6}
{'loss': -3.8831, 'grad_norm': 34.18162536621094, 'learning_rate': 7.671317829457365e-05, 'epoch': 154.79}
{'loss': -3.8778, 'grad_norm': 37.624839782714844, 'learning_rate': 7.667183462532301e-05, 'epoch': 154.98}
{'loss': -3.8813, 'grad_norm': 40.43754577636719, 'learning_rate': 7.663049095607235e-05, 'epoch': 155.16}
{'loss': -3.8698, 'grad_norm': 59.78784942626953, 'learning_rate': 7.65891472868217e-05, 'epoch': 155.35}
{'loss': -3.8783, 'grad_norm': 60.1300163269043, 'learning_rate': 7.654780361757107e-05, 'epoch': 155.53}
{'loss': -3.8887, 'grad_norm': 31.19129180908203, 'learning_rate': 7.650645994832041e-05, 'epoch': 155.72}
{'loss': -3.8922, 'grad_norm': 49.233577728271484, 'learning_rate': 7.646511627906977e-05, 'epoch': 155.91}
{'loss': -3.8747, 'grad_norm': 62.36906433105469, 'learning_rate': 7.642377260981912e-05, 'epoch': 156.09}
{'loss': -3.872, 'grad_norm': 43.779842376708984, 'learning_rate': 7.638242894056849e-05, 'epoch': 156.28}
{'loss': -3.8764, 'grad_norm': 51.2059440612793, 'learning_rate': 7.634108527131783e-05, 'epoch': 156.47}
{'loss': -3.892, 'grad_norm': 46.865989685058594, 'learning_rate': 7.629974160206719e-05, 'epoch': 156.65}
{'loss': -3.8882, 'grad_norm': 25.506147384643555, 'learning_rate': 7.625839793281654e-05, 'epoch': 156.84}
{'loss': -3.8874, 'grad_norm': 45.57676315307617, 'learning_rate': 7.62170542635659e-05, 'epoch': 157.02}
{'loss': -3.8862, 'grad_norm': 38.9974365234375, 'learning_rate': 7.617571059431525e-05, 'epoch': 157.21}
{'loss': -3.8803, 'grad_norm': 49.97951889038086, 'learning_rate': 7.61343669250646e-05, 'epoch': 157.4}
{'loss': -3.8976, 'grad_norm': 26.50217628479004, 'learning_rate': 7.609302325581396e-05, 'epoch': 157.58}
{'loss': -3.8965, 'grad_norm': 34.07979965209961, 'learning_rate': 7.60516795865633e-05, 'epoch': 157.77}
{'loss': -3.8888, 'grad_norm': 34.57675552368164, 'learning_rate': 7.601033591731267e-05, 'epoch': 157.95}
{'loss': -3.892, 'grad_norm': 42.11457824707031, 'learning_rate': 7.596899224806202e-05, 'epoch': 158.14}
{'loss': -3.8843, 'grad_norm': 39.7064208984375, 'learning_rate': 7.592764857881138e-05, 'epoch': 158.33}
{'loss': -3.8864, 'grad_norm': 51.57848358154297, 'learning_rate': 7.588630490956072e-05, 'epoch': 158.51}
{'loss': -3.8975, 'grad_norm': 41.7845573425293, 'learning_rate': 7.584496124031009e-05, 'epoch': 158.7}
{'loss': -3.8949, 'grad_norm': 52.202972412109375, 'learning_rate': 7.580361757105944e-05, 'epoch': 158.88}
{'loss': -3.8932, 'grad_norm': 48.24367141723633, 'learning_rate': 7.576227390180878e-05, 'epoch': 159.07}
{'loss': -3.8915, 'grad_norm': 37.03928756713867, 'learning_rate': 7.572093023255814e-05, 'epoch': 159.26}
{'loss': -3.8889, 'grad_norm': 33.859432220458984, 'learning_rate': 7.567958656330749e-05, 'epoch': 159.44}
{'loss': -3.896, 'grad_norm': 42.14332580566406, 'learning_rate': 7.563824289405686e-05, 'epoch': 159.63}
{'loss': -3.8888, 'grad_norm': 54.68803024291992, 'learning_rate': 7.55968992248062e-05, 'epoch': 159.81}
{'loss': -3.89, 'grad_norm': 41.7800407409668, 'learning_rate': 7.555555555555556e-05, 'epoch': 160.0}
{'loss': -3.8977, 'grad_norm': 36.6121826171875, 'learning_rate': 7.551421188630491e-05, 'epoch': 160.19}
{'loss': -3.8863, 'grad_norm': 51.95407485961914, 'learning_rate': 7.547286821705427e-05, 'epoch': 160.37}
{'loss': -3.9031, 'grad_norm': 37.016029357910156, 'learning_rate': 7.543152454780362e-05, 'epoch': 160.56}
{'loss': -3.9093, 'grad_norm': 42.5648307800293, 'learning_rate': 7.539018087855298e-05, 'epoch': 160.74}
{'loss': -3.8959, 'grad_norm': 46.41634750366211, 'learning_rate': 7.534883720930233e-05, 'epoch': 160.93}
{'loss': -3.9001, 'grad_norm': 38.27546691894531, 'learning_rate': 7.530749354005168e-05, 'epoch': 161.12}
{'loss': -3.8972, 'grad_norm': 42.43684005737305, 'learning_rate': 7.526614987080104e-05, 'epoch': 161.3}
{'loss': -3.8912, 'grad_norm': 44.63124465942383, 'learning_rate': 7.52248062015504e-05, 'epoch': 161.49}
{'loss': -3.9068, 'grad_norm': 38.994991302490234, 'learning_rate': 7.518346253229975e-05, 'epoch': 161.67}
{'loss': -3.9029, 'grad_norm': 43.359134674072266, 'learning_rate': 7.51421188630491e-05, 'epoch': 161.86}
{'loss': -3.8927, 'grad_norm': 46.25066375732422, 'learning_rate': 7.510077519379846e-05, 'epoch': 162.05}
{'loss': -3.8925, 'grad_norm': 55.83494567871094, 'learning_rate': 7.505943152454781e-05, 'epoch': 162.23}
{'loss': -3.8935, 'grad_norm': 45.033695220947266, 'learning_rate': 7.501808785529715e-05, 'epoch': 162.42}
{'loss': -3.9022, 'grad_norm': 51.4400520324707, 'learning_rate': 7.497674418604651e-05, 'epoch': 162.6}
{'loss': -3.9048, 'grad_norm': 28.4686336517334, 'learning_rate': 7.493540051679588e-05, 'epoch': 162.79}
{'loss': -3.8998, 'grad_norm': 43.49036407470703, 'learning_rate': 7.489405684754523e-05, 'epoch': 162.98}
{'loss': -3.9059, 'grad_norm': 43.777008056640625, 'learning_rate': 7.485271317829457e-05, 'epoch': 163.16}
{'loss': -3.9055, 'grad_norm': 40.59898376464844, 'learning_rate': 7.481136950904393e-05, 'epoch': 163.35}
{'loss': -3.8937, 'grad_norm': 48.743194580078125, 'learning_rate': 7.47700258397933e-05, 'epoch': 163.53}
{'loss': -3.9002, 'grad_norm': 60.752071380615234, 'learning_rate': 7.472868217054264e-05, 'epoch': 163.72}
{'loss': -3.896, 'grad_norm': 50.39701461791992, 'learning_rate': 7.468733850129199e-05, 'epoch': 163.91}
{'loss': -3.8986, 'grad_norm': 60.39768600463867, 'learning_rate': 7.464599483204135e-05, 'epoch': 164.09}
{'loss': -3.8947, 'grad_norm': 57.12263488769531, 'learning_rate': 7.46046511627907e-05, 'epoch': 164.28}
{'loss': -3.8976, 'grad_norm': 40.447208404541016, 'learning_rate': 7.456330749354005e-05, 'epoch': 164.47}
{'loss': -3.9055, 'grad_norm': 43.67381286621094, 'learning_rate': 7.452196382428941e-05, 'epoch': 164.65}
{'loss': -3.9058, 'grad_norm': 52.96918487548828, 'learning_rate': 7.448062015503876e-05, 'epoch': 164.84}
{'loss': -3.8978, 'grad_norm': 45.59950256347656, 'learning_rate': 7.443927648578812e-05, 'epoch': 165.02}
{'loss': -3.9065, 'grad_norm': 45.014366149902344, 'learning_rate': 7.439793281653747e-05, 'epoch': 165.21}
{'loss': -3.9081, 'grad_norm': 29.890939712524414, 'learning_rate': 7.435658914728683e-05, 'epoch': 165.4}
{'loss': -3.9145, 'grad_norm': 28.56934928894043, 'learning_rate': 7.431524547803618e-05, 'epoch': 165.58}
{'loss': -3.9192, 'grad_norm': 31.825496673583984, 'learning_rate': 7.427390180878552e-05, 'epoch': 165.77}
{'loss': -3.9067, 'grad_norm': 40.659305572509766, 'learning_rate': 7.423255813953489e-05, 'epoch': 165.95}
{'loss': -3.905, 'grad_norm': 44.596435546875, 'learning_rate': 7.419121447028425e-05, 'epoch': 166.14}
{'loss': -3.9003, 'grad_norm': 63.61669921875, 'learning_rate': 7.414987080103359e-05, 'epoch': 166.33}
{'loss': -3.9098, 'grad_norm': 52.02310562133789, 'learning_rate': 7.410852713178294e-05, 'epoch': 166.51}
{'loss': -3.9167, 'grad_norm': 36.226539611816406, 'learning_rate': 7.406718346253231e-05, 'epoch': 166.7}
{'loss': -3.9115, 'grad_norm': 42.40548324584961, 'learning_rate': 7.402583979328166e-05, 'epoch': 166.88}
{'loss': -3.9121, 'grad_norm': 55.289615631103516, 'learning_rate': 7.3984496124031e-05, 'epoch': 167.07}
{'loss': -3.9072, 'grad_norm': 37.36012268066406, 'learning_rate': 7.394315245478036e-05, 'epoch': 167.26}
{'loss': -3.9125, 'grad_norm': 42.095115661621094, 'learning_rate': 7.390180878552973e-05, 'epoch': 167.44}
{'loss': -3.9238, 'grad_norm': 60.79414749145508, 'learning_rate': 7.386046511627907e-05, 'epoch': 167.63}
{'loss': -3.9172, 'grad_norm': 33.498897552490234, 'learning_rate': 7.381912144702842e-05, 'epoch': 167.81}
{'loss': -3.9105, 'grad_norm': 49.4014892578125, 'learning_rate': 7.377777777777778e-05, 'epoch': 168.0}
{'loss': -3.9132, 'grad_norm': 45.85723876953125, 'learning_rate': 7.373643410852713e-05, 'epoch': 168.19}
{'loss': -3.9117, 'grad_norm': 46.007904052734375, 'learning_rate': 7.369509043927649e-05, 'epoch': 168.37}
{'loss': -3.9138, 'grad_norm': 54.55948257446289, 'learning_rate': 7.365374677002584e-05, 'epoch': 168.56}
{'loss': -3.9211, 'grad_norm': 35.63364791870117, 'learning_rate': 7.36124031007752e-05, 'epoch': 168.74}
{'loss': -3.922, 'grad_norm': 50.00825881958008, 'learning_rate': 7.357105943152455e-05, 'epoch': 168.93}
{'loss': -3.9175, 'grad_norm': 58.18753433227539, 'learning_rate': 7.352971576227391e-05, 'epoch': 169.12}
{'loss': -3.9174, 'grad_norm': 48.36997985839844, 'learning_rate': 7.348837209302326e-05, 'epoch': 169.3}
{'loss': -3.9236, 'grad_norm': 52.24074172973633, 'learning_rate': 7.344702842377262e-05, 'epoch': 169.49}
