Starting time: Wed Jul 31 00:54:23 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 36, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x15213d5a4d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240607_180040_obj_36
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_180040_obj_36 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5587, 'grad_norm': 3.958425998687744, 'learning_rate': 3.5398230088495575e-07, 'epoch': 0.18}
{'loss': -3.8583, 'grad_norm': 44.82700729370117, 'learning_rate': 8.055063913470994e-05, 'epoch': 137.52}
{'loss': -3.8606, 'grad_norm': 51.367942810058594, 'learning_rate': 8.051130776794495e-05, 'epoch': 137.7}
{'loss': -3.8513, 'grad_norm': 53.93801498413086, 'learning_rate': 8.047197640117994e-05, 'epoch': 137.88}
{'loss': -3.8601, 'grad_norm': 57.842166900634766, 'learning_rate': 8.043264503441495e-05, 'epoch': 138.05}
{'loss': -3.8665, 'grad_norm': 43.47685623168945, 'learning_rate': 8.039331366764995e-05, 'epoch': 138.23}
{'loss': -3.8714, 'grad_norm': 35.211490631103516, 'learning_rate': 8.035398230088496e-05, 'epoch': 138.41}
{'loss': -3.8601, 'grad_norm': 51.46818161010742, 'learning_rate': 8.031465093411996e-05, 'epoch': 138.58}
{'loss': -3.8606, 'grad_norm': 47.07176971435547, 'learning_rate': 8.027531956735497e-05, 'epoch': 138.76}
{'loss': -3.8538, 'grad_norm': 69.05792236328125, 'learning_rate': 8.023598820058997e-05, 'epoch': 138.94}
{'loss': -3.8582, 'grad_norm': 52.41880798339844, 'learning_rate': 8.019665683382498e-05, 'epoch': 139.12}
{'loss': -3.8657, 'grad_norm': 40.549461364746094, 'learning_rate': 8.015732546705999e-05, 'epoch': 139.29}
{'loss': -3.8655, 'grad_norm': 32.0323600769043, 'learning_rate': 8.0117994100295e-05, 'epoch': 139.47}
{'loss': -3.8728, 'grad_norm': 43.9827995300293, 'learning_rate': 8.007866273353e-05, 'epoch': 139.65}
{'loss': -3.8666, 'grad_norm': 31.394515991210938, 'learning_rate': 8.0039331366765e-05, 'epoch': 139.82}
{'loss': -3.8562, 'grad_norm': 32.35023498535156, 'learning_rate': 8e-05, 'epoch': 140.0}
{'loss': -3.8661, 'grad_norm': 57.247894287109375, 'learning_rate': 7.996066863323502e-05, 'epoch': 140.18}
{'loss': -3.8658, 'grad_norm': 53.71018600463867, 'learning_rate': 7.992133726647001e-05, 'epoch': 140.35}
{'loss': -3.8726, 'grad_norm': 35.02071762084961, 'learning_rate': 7.988200589970502e-05, 'epoch': 140.53}
{'loss': -3.8678, 'grad_norm': 65.9727554321289, 'learning_rate': 7.984267453294001e-05, 'epoch': 140.71}
{'loss': -3.862, 'grad_norm': 39.184425354003906, 'learning_rate': 7.980334316617502e-05, 'epoch': 140.88}
{'loss': -3.8747, 'grad_norm': 45.14568328857422, 'learning_rate': 7.976401179941003e-05, 'epoch': 141.06}
{'loss': -3.8717, 'grad_norm': 43.52773666381836, 'learning_rate': 7.972468043264504e-05, 'epoch': 141.24}
{'loss': -3.8637, 'grad_norm': 67.20396423339844, 'learning_rate': 7.968534906588005e-05, 'epoch': 141.42}
{'loss': -3.8724, 'grad_norm': 41.20787048339844, 'learning_rate': 7.964601769911504e-05, 'epoch': 141.59}
{'loss': -3.8774, 'grad_norm': 24.480995178222656, 'learning_rate': 7.960668633235005e-05, 'epoch': 141.77}
{'loss': -3.8643, 'grad_norm': 44.837608337402344, 'learning_rate': 7.956735496558506e-05, 'epoch': 141.95}
{'loss': -3.8708, 'grad_norm': 41.391841888427734, 'learning_rate': 7.952802359882007e-05, 'epoch': 142.12}
{'loss': -3.8757, 'grad_norm': 54.356502532958984, 'learning_rate': 7.948869223205508e-05, 'epoch': 142.3}
{'loss': -3.8719, 'grad_norm': 50.10518264770508, 'learning_rate': 7.944936086529007e-05, 'epoch': 142.48}
{'loss': -3.8764, 'grad_norm': 56.438194274902344, 'learning_rate': 7.941002949852507e-05, 'epoch': 142.65}
{'loss': -3.8637, 'grad_norm': 31.423255920410156, 'learning_rate': 7.937069813176008e-05, 'epoch': 142.83}
{'loss': -3.8678, 'grad_norm': 40.668434143066406, 'learning_rate': 7.933136676499509e-05, 'epoch': 143.01}
{'loss': -3.8838, 'grad_norm': 55.67075729370117, 'learning_rate': 7.92920353982301e-05, 'epoch': 143.19}
{'loss': -3.8491, 'grad_norm': 53.982421875, 'learning_rate': 7.925270403146509e-05, 'epoch': 143.36}
{'loss': -3.885, 'grad_norm': 49.25080871582031, 'learning_rate': 7.92133726647001e-05, 'epoch': 143.54}
{'loss': -3.8804, 'grad_norm': 76.11837005615234, 'learning_rate': 7.917404129793511e-05, 'epoch': 143.72}
{'loss': -3.8719, 'grad_norm': 47.830711364746094, 'learning_rate': 7.913470993117012e-05, 'epoch': 143.89}
{'loss': -3.8777, 'grad_norm': 74.73521423339844, 'learning_rate': 7.909537856440513e-05, 'epoch': 144.07}
{'loss': -3.8788, 'grad_norm': 53.421607971191406, 'learning_rate': 7.905604719764012e-05, 'epoch': 144.25}
{'loss': -3.8852, 'grad_norm': 25.33547592163086, 'learning_rate': 7.901671583087513e-05, 'epoch': 144.42}
{'loss': -3.8931, 'grad_norm': 26.10849952697754, 'learning_rate': 7.897738446411012e-05, 'epoch': 144.6}
{'loss': -3.8799, 'grad_norm': 56.96813201904297, 'learning_rate': 7.893805309734513e-05, 'epoch': 144.78}
{'loss': -3.8836, 'grad_norm': 62.80683135986328, 'learning_rate': 7.889872173058014e-05, 'epoch': 144.96}
{'loss': -3.8732, 'grad_norm': 43.74150848388672, 'learning_rate': 7.885939036381515e-05, 'epoch': 145.13}
{'loss': -3.8905, 'grad_norm': 49.677978515625, 'learning_rate': 7.882005899705015e-05, 'epoch': 145.31}
{'loss': -3.8773, 'grad_norm': 39.625213623046875, 'learning_rate': 7.878072763028515e-05, 'epoch': 145.49}
{'loss': -3.885, 'grad_norm': 37.62663269042969, 'learning_rate': 7.874139626352016e-05, 'epoch': 145.66}
{'loss': -3.8427, 'grad_norm': 62.71033477783203, 'learning_rate': 7.870206489675517e-05, 'epoch': 145.84}
{'loss': -3.8368, 'grad_norm': 61.3005485534668, 'learning_rate': 7.866273352999017e-05, 'epoch': 146.02}
{'loss': -3.8501, 'grad_norm': 66.41194152832031, 'learning_rate': 7.862340216322518e-05, 'epoch': 146.19}
{'loss': -3.8878, 'grad_norm': 47.225040435791016, 'learning_rate': 7.858407079646018e-05, 'epoch': 146.37}
{'loss': -3.8805, 'grad_norm': 72.86373901367188, 'learning_rate': 7.854473942969519e-05, 'epoch': 146.55}
{'loss': -3.8886, 'grad_norm': 51.79905319213867, 'learning_rate': 7.850540806293019e-05, 'epoch': 146.73}
{'loss': -3.8796, 'grad_norm': 46.630531311035156, 'learning_rate': 7.84660766961652e-05, 'epoch': 146.9}
{'loss': -3.8894, 'grad_norm': 23.441728591918945, 'learning_rate': 7.842674532940019e-05, 'epoch': 147.08}
{'loss': -3.8943, 'grad_norm': 39.227760314941406, 'learning_rate': 7.83874139626352e-05, 'epoch': 147.26}
{'loss': -3.8872, 'grad_norm': 31.80821418762207, 'learning_rate': 7.834808259587021e-05, 'epoch': 147.43}
{'loss': -3.8942, 'grad_norm': 55.30479431152344, 'learning_rate': 7.830875122910522e-05, 'epoch': 147.61}
{'loss': -3.8967, 'grad_norm': 47.02790451049805, 'learning_rate': 7.826941986234023e-05, 'epoch': 147.79}
{'loss': -3.8805, 'grad_norm': 29.90593147277832, 'learning_rate': 7.823008849557522e-05, 'epoch': 147.96}
{'loss': -3.8867, 'grad_norm': 40.363548278808594, 'learning_rate': 7.819075712881023e-05, 'epoch': 148.14}
{'loss': -3.8867, 'grad_norm': 61.18898391723633, 'learning_rate': 7.815142576204524e-05, 'epoch': 148.32}
{'loss': -3.8955, 'grad_norm': 46.702789306640625, 'learning_rate': 7.811209439528025e-05, 'epoch': 148.5}
{'loss': -3.8997, 'grad_norm': 33.413604736328125, 'learning_rate': 7.807276302851524e-05, 'epoch': 148.67}
{'loss': -3.8826, 'grad_norm': 35.47196960449219, 'learning_rate': 7.803343166175024e-05, 'epoch': 148.85}
{'loss': -3.8932, 'grad_norm': 56.834190368652344, 'learning_rate': 7.799410029498525e-05, 'epoch': 149.03}
{'loss': -3.9027, 'grad_norm': 56.51726150512695, 'learning_rate': 7.795476892822026e-05, 'epoch': 149.2}
{'loss': -3.8895, 'grad_norm': 82.2852783203125, 'learning_rate': 7.791543756145526e-05, 'epoch': 149.38}
{'loss': -3.8875, 'grad_norm': 50.24459457397461, 'learning_rate': 7.787610619469027e-05, 'epoch': 149.56}
{'loss': -3.8974, 'grad_norm': 39.717525482177734, 'learning_rate': 7.783677482792527e-05, 'epoch': 149.73}
{'loss': -3.8961, 'grad_norm': 46.99928665161133, 'learning_rate': 7.779744346116028e-05, 'epoch': 149.91}
{'loss': -3.8964, 'grad_norm': 51.92678451538086, 'learning_rate': 7.775811209439529e-05, 'epoch': 150.09}
{'loss': -3.8946, 'grad_norm': 48.556819915771484, 'learning_rate': 7.77187807276303e-05, 'epoch': 150.27}
{'loss': -3.8778, 'grad_norm': 70.11986541748047, 'learning_rate': 7.76794493608653e-05, 'epoch': 150.44}
{'loss': -3.8911, 'grad_norm': 55.783409118652344, 'learning_rate': 7.76401179941003e-05, 'epoch': 150.62}
{'loss': -3.8931, 'grad_norm': 41.41970443725586, 'learning_rate': 7.760078662733531e-05, 'epoch': 150.8}
{'loss': -3.8851, 'grad_norm': 38.70627212524414, 'learning_rate': 7.75614552605703e-05, 'epoch': 150.97}
{'loss': -3.8927, 'grad_norm': 52.599876403808594, 'learning_rate': 7.752212389380531e-05, 'epoch': 151.15}
{'loss': -3.8747, 'grad_norm': 85.9484634399414, 'learning_rate': 7.748279252704032e-05, 'epoch': 151.33}
{'loss': -3.881, 'grad_norm': 52.59514617919922, 'learning_rate': 7.744346116027531e-05, 'epoch': 151.5}
{'loss': -3.9057, 'grad_norm': 61.82337188720703, 'learning_rate': 7.740412979351032e-05, 'epoch': 151.68}
{'loss': -3.8936, 'grad_norm': 39.83830261230469, 'learning_rate': 7.736479842674533e-05, 'epoch': 151.86}
{'loss': -3.9059, 'grad_norm': 27.871423721313477, 'learning_rate': 7.732546705998034e-05, 'epoch': 152.04}
{'loss': -3.9096, 'grad_norm': 44.87713623046875, 'learning_rate': 7.728613569321535e-05, 'epoch': 152.21}
{'loss': -3.9018, 'grad_norm': 40.35845184326172, 'learning_rate': 7.724680432645034e-05, 'epoch': 152.39}
{'loss': -3.9052, 'grad_norm': 69.28722381591797, 'learning_rate': 7.720747295968535e-05, 'epoch': 152.57}
{'loss': -3.9064, 'grad_norm': 21.978702545166016, 'learning_rate': 7.716814159292036e-05, 'epoch': 152.74}
{'loss': -3.8895, 'grad_norm': 35.96721267700195, 'learning_rate': 7.712881022615537e-05, 'epoch': 152.92}
{'loss': -3.8994, 'grad_norm': 36.460540771484375, 'learning_rate': 7.708947885939037e-05, 'epoch': 153.1}
{'loss': -3.9096, 'grad_norm': 45.00492477416992, 'learning_rate': 7.705014749262537e-05, 'epoch': 153.27}
{'loss': -3.8997, 'grad_norm': 88.71988677978516, 'learning_rate': 7.701081612586037e-05, 'epoch': 153.45}
{'loss': -3.9082, 'grad_norm': 62.99265670776367, 'learning_rate': 7.697148475909538e-05, 'epoch': 153.63}
{'loss': -3.9036, 'grad_norm': 74.05349731445312, 'learning_rate': 7.693215339233039e-05, 'epoch': 153.81}
{'loss': -3.9016, 'grad_norm': 67.70574951171875, 'learning_rate': 7.68928220255654e-05, 'epoch': 153.98}
{'loss': -3.9169, 'grad_norm': 32.48807907104492, 'learning_rate': 7.685349065880039e-05, 'epoch': 154.16}
{'loss': -3.9103, 'grad_norm': 36.275821685791016, 'learning_rate': 7.68141592920354e-05, 'epoch': 154.34}
{'loss': -3.9049, 'grad_norm': 56.962608337402344, 'learning_rate': 7.677482792527041e-05, 'epoch': 154.51}
{'loss': -3.9086, 'grad_norm': 35.40229797363281, 'learning_rate': 7.673549655850542e-05, 'epoch': 154.69}
{'loss': -3.9053, 'grad_norm': 52.79147720336914, 'learning_rate': 7.669616519174043e-05, 'epoch': 154.87}
{'loss': -3.9084, 'grad_norm': 49.4309196472168, 'learning_rate': 7.665683382497542e-05, 'epoch': 155.04}
{'loss': -3.9107, 'grad_norm': 40.51942825317383, 'learning_rate': 7.661750245821042e-05, 'epoch': 155.22}
{'loss': -3.908, 'grad_norm': 41.31199264526367, 'learning_rate': 7.657817109144543e-05, 'epoch': 155.4}
{'loss': -3.9203, 'grad_norm': 30.082374572753906, 'learning_rate': 7.653883972468043e-05, 'epoch': 155.58}
{'loss': -3.9057, 'grad_norm': 67.78680419921875, 'learning_rate': 7.649950835791544e-05, 'epoch': 155.75}
{'loss': -3.9044, 'grad_norm': 41.8484992980957, 'learning_rate': 7.646017699115045e-05, 'epoch': 155.93}
{'loss': -3.9151, 'grad_norm': 59.35947036743164, 'learning_rate': 7.642084562438545e-05, 'epoch': 156.11}
{'loss': -3.8982, 'grad_norm': 79.19522857666016, 'learning_rate': 7.638151425762045e-05, 'epoch': 156.28}
{'loss': -3.9084, 'grad_norm': 47.42318344116211, 'learning_rate': 7.634218289085546e-05, 'epoch': 156.46}
{'loss': -3.9199, 'grad_norm': 37.08610534667969, 'learning_rate': 7.630285152409047e-05, 'epoch': 156.64}
{'loss': -3.9119, 'grad_norm': 54.59113311767578, 'learning_rate': 7.626352015732547e-05, 'epoch': 156.81}
{'loss': -3.9111, 'grad_norm': 34.11336135864258, 'learning_rate': 7.622418879056048e-05, 'epoch': 156.99}
{'loss': -3.9156, 'grad_norm': 52.18316650390625, 'learning_rate': 7.618485742379548e-05, 'epoch': 157.17}
{'loss': -3.9196, 'grad_norm': 51.402931213378906, 'learning_rate': 7.614552605703048e-05, 'epoch': 157.35}
{'loss': -3.9088, 'grad_norm': 60.942684173583984, 'learning_rate': 7.610619469026549e-05, 'epoch': 157.52}
{'loss': -3.9084, 'grad_norm': 52.5006217956543, 'learning_rate': 7.60668633235005e-05, 'epoch': 157.7}
{'loss': -3.8998, 'grad_norm': 54.00065231323242, 'learning_rate': 7.602753195673549e-05, 'epoch': 157.88}
{'loss': -3.9193, 'grad_norm': 32.8386116027832, 'learning_rate': 7.59882005899705e-05, 'epoch': 158.05}
{'loss': -3.9203, 'grad_norm': 66.8820571899414, 'learning_rate': 7.594886922320551e-05, 'epoch': 158.23}
{'loss': -3.9084, 'grad_norm': 33.33949661254883, 'learning_rate': 7.590953785644052e-05, 'epoch': 158.41}
{'loss': -3.9231, 'grad_norm': 63.299068450927734, 'learning_rate': 7.587020648967553e-05, 'epoch': 158.58}
{'loss': -3.9152, 'grad_norm': 46.227054595947266, 'learning_rate': 7.583087512291052e-05, 'epoch': 158.76}
{'loss': -3.9124, 'grad_norm': 57.88008499145508, 'learning_rate': 7.579154375614553e-05, 'epoch': 158.94}
{'loss': -3.9002, 'grad_norm': 67.50492858886719, 'learning_rate': 7.575221238938054e-05, 'epoch': 159.12}
{'loss': -3.9218, 'grad_norm': 60.399227142333984, 'learning_rate': 7.571288102261555e-05, 'epoch': 159.29}
{'loss': -3.9213, 'grad_norm': 43.2382926940918, 'learning_rate': 7.567354965585054e-05, 'epoch': 159.47}
{'loss': -3.9271, 'grad_norm': 77.95733642578125, 'learning_rate': 7.563421828908554e-05, 'epoch': 159.65}
{'loss': -3.9137, 'grad_norm': 52.926143646240234, 'learning_rate': 7.559488692232055e-05, 'epoch': 159.82}
{'loss': -3.9282, 'grad_norm': 49.062767028808594, 'learning_rate': 7.555555555555556e-05, 'epoch': 160.0}
{'loss': -3.922, 'grad_norm': 53.93052291870117, 'learning_rate': 7.551622418879057e-05, 'epoch': 160.18}
{'loss': -3.9238, 'grad_norm': 36.17411422729492, 'learning_rate': 7.547689282202557e-05, 'epoch': 160.35}
{'loss': -3.9198, 'grad_norm': 62.00562286376953, 'learning_rate': 7.543756145526057e-05, 'epoch': 160.53}
{'loss': -3.9264, 'grad_norm': 42.22627639770508, 'learning_rate': 7.539823008849558e-05, 'epoch': 160.71}
{'loss': -3.919, 'grad_norm': 39.75339126586914, 'learning_rate': 7.535889872173059e-05, 'epoch': 160.88}
{'loss': -3.9234, 'grad_norm': 66.60729217529297, 'learning_rate': 7.53195673549656e-05, 'epoch': 161.06}
{'loss': -3.9167, 'grad_norm': 46.46410369873047, 'learning_rate': 7.52802359882006e-05, 'epoch': 161.24}
{'loss': -3.9256, 'grad_norm': 49.028053283691406, 'learning_rate': 7.52409046214356e-05, 'epoch': 161.42}
{'loss': -3.9339, 'grad_norm': 31.979265213012695, 'learning_rate': 7.52015732546706e-05, 'epoch': 161.59}
{'loss': -3.929, 'grad_norm': 68.40270233154297, 'learning_rate': 7.51622418879056e-05, 'epoch': 161.77}
{'loss': -3.9133, 'grad_norm': 52.962684631347656, 'learning_rate': 7.512291052114061e-05, 'epoch': 161.95}
{'loss': -3.9265, 'grad_norm': 46.89067459106445, 'learning_rate': 7.508357915437562e-05, 'epoch': 162.12}
{'loss': -3.9306, 'grad_norm': 47.09404373168945, 'learning_rate': 7.504424778761062e-05, 'epoch': 162.3}
{'loss': -3.9322, 'grad_norm': 47.93586349487305, 'learning_rate': 7.500491642084562e-05, 'epoch': 162.48}
{'loss': -3.9002, 'grad_norm': 41.403961181640625, 'learning_rate': 7.496558505408063e-05, 'epoch': 162.65}
{'loss': -3.9248, 'grad_norm': 63.21778106689453, 'learning_rate': 7.492625368731564e-05, 'epoch': 162.83}
{'loss': -3.9315, 'grad_norm': 39.14862823486328, 'learning_rate': 7.488692232055065e-05, 'epoch': 163.01}
{'loss': -3.929, 'grad_norm': 45.344844818115234, 'learning_rate': 7.484759095378565e-05, 'epoch': 163.19}
{'loss': -3.9305, 'grad_norm': 62.953224182128906, 'learning_rate': 7.480825958702065e-05, 'epoch': 163.36}
{'loss': -3.9323, 'grad_norm': 52.178611755371094, 'learning_rate': 7.476892822025566e-05, 'epoch': 163.54}
{'loss': -3.9297, 'grad_norm': 51.189422607421875, 'learning_rate': 7.472959685349066e-05, 'epoch': 163.72}
{'loss': -3.922, 'grad_norm': 31.511919021606445, 'learning_rate': 7.469026548672567e-05, 'epoch': 163.89}
{'loss': -3.9201, 'grad_norm': 46.269134521484375, 'learning_rate': 7.465093411996068e-05, 'epoch': 164.07}
{'loss': -3.9255, 'grad_norm': 45.3299674987793, 'learning_rate': 7.461160275319567e-05, 'epoch': 164.25}
{'loss': -3.922, 'grad_norm': 51.16818618774414, 'learning_rate': 7.457227138643068e-05, 'epoch': 164.42}
{'loss': -3.943, 'grad_norm': 22.348756790161133, 'learning_rate': 7.453294001966569e-05, 'epoch': 164.6}
{'loss': -3.9299, 'grad_norm': 51.089385986328125, 'learning_rate': 7.44936086529007e-05, 'epoch': 164.78}
{'loss': -3.9349, 'grad_norm': 47.49571990966797, 'learning_rate': 7.445427728613569e-05, 'epoch': 164.96}
{'loss': -3.9331, 'grad_norm': 46.63581848144531, 'learning_rate': 7.44149459193707e-05, 'epoch': 165.13}
{'loss': -3.9373, 'grad_norm': 68.5740966796875, 'learning_rate': 7.437561455260571e-05, 'epoch': 165.31}
{'loss': -3.9299, 'grad_norm': 53.414188385009766, 'learning_rate': 7.433628318584072e-05, 'epoch': 165.49}
{'loss': -3.9429, 'grad_norm': 47.78864669799805, 'learning_rate': 7.429695181907573e-05, 'epoch': 165.66}
{'loss': -3.9317, 'grad_norm': 48.615535736083984, 'learning_rate': 7.425762045231072e-05, 'epoch': 165.84}
{'loss': -3.941, 'grad_norm': 40.73360824584961, 'learning_rate': 7.421828908554572e-05, 'epoch': 166.02}
{'loss': -3.9333, 'grad_norm': 56.35654830932617, 'learning_rate': 7.417895771878073e-05, 'epoch': 166.19}
{'loss': -3.9384, 'grad_norm': 52.803680419921875, 'learning_rate': 7.413962635201573e-05, 'epoch': 166.37}
{'loss': -3.9479, 'grad_norm': 53.978214263916016, 'learning_rate': 7.410029498525074e-05, 'epoch': 166.55}
{'loss': -3.9378, 'grad_norm': 50.770267486572266, 'learning_rate': 7.406096361848575e-05, 'epoch': 166.73}
{'loss': -3.9194, 'grad_norm': 53.693965911865234, 'learning_rate': 7.402163225172075e-05, 'epoch': 166.9}
{'loss': -3.9452, 'grad_norm': 48.3723258972168, 'learning_rate': 7.398230088495576e-05, 'epoch': 167.08}
{'loss': -3.9386, 'grad_norm': 55.379920959472656, 'learning_rate': 7.394296951819076e-05, 'epoch': 167.26}
{'loss': -3.9382, 'grad_norm': 51.81266784667969, 'learning_rate': 7.390363815142577e-05, 'epoch': 167.43}
{'loss': -3.9431, 'grad_norm': 37.08503723144531, 'learning_rate': 7.386430678466078e-05, 'epoch': 167.61}
{'loss': -3.9286, 'grad_norm': 65.50684356689453, 'learning_rate': 7.382497541789578e-05, 'epoch': 167.79}
{'loss': -3.9429, 'grad_norm': 30.11978530883789, 'learning_rate': 7.378564405113077e-05, 'epoch': 167.96}
{'loss': -3.9344, 'grad_norm': 56.92239761352539, 'learning_rate': 7.374631268436578e-05, 'epoch': 168.14}
{'loss': -3.945, 'grad_norm': 56.01892852783203, 'learning_rate': 7.370698131760079e-05, 'epoch': 168.32}
{'loss': -3.9354, 'grad_norm': 63.055728912353516, 'learning_rate': 7.36676499508358e-05, 'epoch': 168.5}
{'loss': -3.9361, 'grad_norm': 51.173004150390625, 'learning_rate': 7.36283185840708e-05, 'epoch': 168.67}
{'loss': -3.9405, 'grad_norm': 40.880271911621094, 'learning_rate': 7.35889872173058e-05, 'epoch': 168.85}
{'loss': -3.9523, 'grad_norm': 54.032958984375, 'learning_rate': 7.354965585054081e-05, 'epoch': 169.03}
{'loss': -3.938, 'grad_norm': 57.6641845703125, 'learning_rate': 7.351032448377582e-05, 'epoch': 169.2}
{'loss': -3.9358, 'grad_norm': 52.59995651245117, 'learning_rate': 7.347099311701083e-05, 'epoch': 169.38}
{'loss': -3.9457, 'grad_norm': 55.37241744995117, 'learning_rate': 7.343166175024582e-05, 'epoch': 169.56}
{'loss': -3.933, 'grad_norm': 37.92753601074219, 'learning_rate': 7.339233038348083e-05, 'epoch': 169.73}
{'loss': -3.9442, 'grad_norm': 43.79035568237305, 'learning_rate': 7.335299901671584e-05, 'epoch': 169.91}
{'loss': -3.9457, 'grad_norm': 66.02288818359375, 'learning_rate': 7.331366764995084e-05, 'epoch': 170.09}
{'loss': -3.9498, 'grad_norm': 56.62804412841797, 'learning_rate': 7.327433628318584e-05, 'epoch': 170.27}
{'loss': -3.954, 'grad_norm': 46.44284439086914, 'learning_rate': 7.323500491642084e-05, 'epoch': 170.44}
{'loss': -3.9493, 'grad_norm': 60.06784439086914, 'learning_rate': 7.319567354965585e-05, 'epoch': 170.62}
{'loss': -3.9399, 'grad_norm': 51.32984924316406, 'learning_rate': 7.315634218289086e-05, 'epoch': 170.8}
{'loss': -3.9551, 'grad_norm': 58.20094299316406, 'learning_rate': 7.311701081612587e-05, 'epoch': 170.97}
{'loss': -3.9476, 'grad_norm': 40.35499954223633, 'learning_rate': 7.307767944936087e-05, 'epoch': 171.15}
{'loss': -3.9567, 'grad_norm': 46.762516021728516, 'learning_rate': 7.303834808259587e-05, 'epoch': 171.33}
{'loss': -3.9572, 'grad_norm': 44.93999099731445, 'learning_rate': 7.299901671583088e-05, 'epoch': 171.5}
{'loss': -3.9563, 'grad_norm': 66.90599822998047, 'learning_rate': 7.295968534906589e-05, 'epoch': 171.68}
{'loss': -3.9439, 'grad_norm': 37.8505744934082, 'learning_rate': 7.29203539823009e-05, 'epoch': 171.86}
{'loss': -3.9588, 'grad_norm': 60.043636322021484, 'learning_rate': 7.28810226155359e-05, 'epoch': 172.04}
{'loss': -3.9488, 'grad_norm': 40.812503814697266, 'learning_rate': 7.28416912487709e-05, 'epoch': 172.21}
{'loss': -3.956, 'grad_norm': 29.73773193359375, 'learning_rate': 7.28023598820059e-05, 'epoch': 172.39}
{'loss': -3.9569, 'grad_norm': 52.28133773803711, 'learning_rate': 7.27630285152409e-05, 'epoch': 172.57}
{'loss': -3.9535, 'grad_norm': 62.326866149902344, 'learning_rate': 7.272369714847591e-05, 'epoch': 172.74}
{'loss': -3.9508, 'grad_norm': 35.181121826171875, 'learning_rate': 7.268436578171092e-05, 'epoch': 172.92}
{'loss': -3.9581, 'grad_norm': 53.11863327026367, 'learning_rate': 7.264503441494593e-05, 'epoch': 173.1}
{'loss': -3.9479, 'grad_norm': 48.17829132080078, 'learning_rate': 7.260570304818092e-05, 'epoch': 173.27}
{'loss': -3.9565, 'grad_norm': 51.61477279663086, 'learning_rate': 7.256637168141593e-05, 'epoch': 173.45}
{'loss': -3.9517, 'grad_norm': 53.082374572753906, 'learning_rate': 7.252704031465094e-05, 'epoch': 173.63}
{'loss': -3.9617, 'grad_norm': 50.789039611816406, 'learning_rate': 7.248770894788595e-05, 'epoch': 173.81}
{'loss': -3.9591, 'grad_norm': 53.41417694091797, 'learning_rate': 7.244837758112095e-05, 'epoch': 173.98}
{'loss': -3.9509, 'grad_norm': 65.68925476074219, 'learning_rate': 7.240904621435595e-05, 'epoch': 174.16}
{'loss': -3.954, 'grad_norm': 39.28594970703125, 'learning_rate': 7.236971484759095e-05, 'epoch': 174.34}
{'loss': -3.955, 'grad_norm': 49.24839401245117, 'learning_rate': 7.233038348082596e-05, 'epoch': 174.51}
{'loss': -3.965, 'grad_norm': 24.635671615600586, 'learning_rate': 7.229105211406097e-05, 'epoch': 174.69}
{'loss': -3.9572, 'grad_norm': 46.59650802612305, 'learning_rate': 7.225172074729598e-05, 'epoch': 174.87}
{'loss': -3.9597, 'grad_norm': 48.24360656738281, 'learning_rate': 7.221238938053097e-05, 'epoch': 175.04}
{'loss': -3.9518, 'grad_norm': 54.56312561035156, 'learning_rate': 7.217305801376598e-05, 'epoch': 175.22}
{'loss': -3.9571, 'grad_norm': 37.482933044433594, 'learning_rate': 7.213372664700099e-05, 'epoch': 175.4}
{'loss': -3.9642, 'grad_norm': 47.91486358642578, 'learning_rate': 7.2094395280236e-05, 'epoch': 175.58}
{'loss': -3.9583, 'grad_norm': 18.288623809814453, 'learning_rate': 7.2055063913471e-05, 'epoch': 175.75}
{'loss': -3.9453, 'grad_norm': 65.2142333984375, 'learning_rate': 7.2015732546706e-05, 'epoch': 175.93}
