Starting time: Wed Aug  7 18:12:20 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 89, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14d1e9220dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_011703_obj_89
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_011703_obj_89 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5982, 'grad_norm': 3.8490235805511475, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': -3.787, 'grad_norm': 56.1347541809082, 'learning_rate': 8.351515151515153e-05, 'epoch': 124.18}
{'loss': -3.7978, 'grad_norm': 65.77889251708984, 'learning_rate': 8.347474747474748e-05, 'epoch': 124.36}
{'loss': -3.804, 'grad_norm': 32.091224670410156, 'learning_rate': 8.343434343434344e-05, 'epoch': 124.55}
{'loss': -3.8099, 'grad_norm': 47.68037033081055, 'learning_rate': 8.33939393939394e-05, 'epoch': 124.73}
{'loss': -3.8104, 'grad_norm': 45.005592346191406, 'learning_rate': 8.335353535353536e-05, 'epoch': 124.91}
{'loss': -3.8095, 'grad_norm': 43.3914909362793, 'learning_rate': 8.331313131313131e-05, 'epoch': 125.09}
{'loss': -3.7701, 'grad_norm': 43.8519287109375, 'learning_rate': 8.327272727272728e-05, 'epoch': 125.27}
{'loss': -3.806, 'grad_norm': 34.434661865234375, 'learning_rate': 8.323232323232324e-05, 'epoch': 125.45}
{'loss': -3.804, 'grad_norm': 37.13517379760742, 'learning_rate': 8.31919191919192e-05, 'epoch': 125.64}
{'loss': -3.8087, 'grad_norm': 49.16826248168945, 'learning_rate': 8.315151515151516e-05, 'epoch': 125.82}
{'loss': -3.8231, 'grad_norm': 42.86704635620117, 'learning_rate': 8.311111111111111e-05, 'epoch': 126.0}
{'loss': -3.8003, 'grad_norm': 42.80640411376953, 'learning_rate': 8.307070707070708e-05, 'epoch': 126.18}
{'loss': -3.8044, 'grad_norm': 45.46239471435547, 'learning_rate': 8.303030303030304e-05, 'epoch': 126.36}
{'loss': -3.8098, 'grad_norm': 46.37679672241211, 'learning_rate': 8.298989898989899e-05, 'epoch': 126.55}
{'loss': -3.822, 'grad_norm': 41.1651496887207, 'learning_rate': 8.294949494949496e-05, 'epoch': 126.73}
{'loss': -3.816, 'grad_norm': 48.80565643310547, 'learning_rate': 8.290909090909091e-05, 'epoch': 126.91}
{'loss': -3.8024, 'grad_norm': 50.2718620300293, 'learning_rate': 8.286868686868687e-05, 'epoch': 127.09}
{'loss': -3.8082, 'grad_norm': 26.269067764282227, 'learning_rate': 8.282828282828283e-05, 'epoch': 127.27}
{'loss': -3.809, 'grad_norm': 53.77667236328125, 'learning_rate': 8.278787878787879e-05, 'epoch': 127.45}
{'loss': -3.8176, 'grad_norm': 48.706111907958984, 'learning_rate': 8.274747474747476e-05, 'epoch': 127.64}
{'loss': -3.8249, 'grad_norm': 41.48615646362305, 'learning_rate': 8.270707070707071e-05, 'epoch': 127.82}
{'loss': -3.8274, 'grad_norm': 44.76153564453125, 'learning_rate': 8.266666666666667e-05, 'epoch': 128.0}
{'loss': -3.8155, 'grad_norm': 51.459571838378906, 'learning_rate': 8.262626262626263e-05, 'epoch': 128.18}
{'loss': -3.8111, 'grad_norm': 77.16315460205078, 'learning_rate': 8.258585858585859e-05, 'epoch': 128.36}
{'loss': -3.8014, 'grad_norm': 70.18648529052734, 'learning_rate': 8.254545454545454e-05, 'epoch': 128.55}
{'loss': -3.8248, 'grad_norm': 48.57307052612305, 'learning_rate': 8.250505050505051e-05, 'epoch': 128.73}
{'loss': -3.8219, 'grad_norm': 65.1445541381836, 'learning_rate': 8.246464646464646e-05, 'epoch': 128.91}
{'loss': -3.8254, 'grad_norm': 50.49580383300781, 'learning_rate': 8.242424242424243e-05, 'epoch': 129.09}
{'loss': -3.8258, 'grad_norm': 28.37075424194336, 'learning_rate': 8.238383838383839e-05, 'epoch': 129.27}
{'loss': -3.7958, 'grad_norm': 32.96731185913086, 'learning_rate': 8.234343434343434e-05, 'epoch': 129.45}
{'loss': -3.8295, 'grad_norm': 32.563568115234375, 'learning_rate': 8.230303030303031e-05, 'epoch': 129.64}
{'loss': -3.8351, 'grad_norm': 41.76838684082031, 'learning_rate': 8.226262626262626e-05, 'epoch': 129.82}
{'loss': -3.8343, 'grad_norm': 42.54907989501953, 'learning_rate': 8.222222222222222e-05, 'epoch': 130.0}
{'loss': -3.8262, 'grad_norm': 37.54544448852539, 'learning_rate': 8.218181818181819e-05, 'epoch': 130.18}
{'loss': -3.8271, 'grad_norm': 29.380939483642578, 'learning_rate': 8.214141414141414e-05, 'epoch': 130.36}
{'loss': -3.8182, 'grad_norm': 63.00238037109375, 'learning_rate': 8.21010101010101e-05, 'epoch': 130.55}
{'loss': -3.8249, 'grad_norm': 45.33784484863281, 'learning_rate': 8.206060606060606e-05, 'epoch': 130.73}
{'loss': -3.8262, 'grad_norm': 41.38203430175781, 'learning_rate': 8.202020202020202e-05, 'epoch': 130.91}
{'loss': -3.8289, 'grad_norm': 34.791500091552734, 'learning_rate': 8.197979797979798e-05, 'epoch': 131.09}
{'loss': -3.8249, 'grad_norm': 39.536293029785156, 'learning_rate': 8.193939393939394e-05, 'epoch': 131.27}
{'loss': -3.8231, 'grad_norm': 40.213626861572266, 'learning_rate': 8.18989898989899e-05, 'epoch': 131.45}
{'loss': -3.8292, 'grad_norm': 54.07851791381836, 'learning_rate': 8.185858585858586e-05, 'epoch': 131.64}
{'loss': -3.8376, 'grad_norm': 39.124698638916016, 'learning_rate': 8.181818181818183e-05, 'epoch': 131.82}
{'loss': -3.8392, 'grad_norm': 48.31745529174805, 'learning_rate': 8.177777777777778e-05, 'epoch': 132.0}
{'loss': -3.8281, 'grad_norm': 32.57154846191406, 'learning_rate': 8.173737373737375e-05, 'epoch': 132.18}
{'loss': -3.832, 'grad_norm': 42.51380920410156, 'learning_rate': 8.16969696969697e-05, 'epoch': 132.36}
{'loss': -3.8345, 'grad_norm': 23.6709041595459, 'learning_rate': 8.165656565656566e-05, 'epoch': 132.55}
{'loss': -3.8489, 'grad_norm': 25.937589645385742, 'learning_rate': 8.161616161616163e-05, 'epoch': 132.73}
{'loss': -3.8368, 'grad_norm': 32.988136291503906, 'learning_rate': 8.157575757575758e-05, 'epoch': 132.91}
{'loss': -3.8397, 'grad_norm': 38.026939392089844, 'learning_rate': 8.153535353535354e-05, 'epoch': 133.09}
{'loss': -3.8354, 'grad_norm': 28.065622329711914, 'learning_rate': 8.14949494949495e-05, 'epoch': 133.27}
{'loss': -3.8284, 'grad_norm': 47.57265090942383, 'learning_rate': 8.145454545454546e-05, 'epoch': 133.45}
{'loss': -3.8342, 'grad_norm': 44.32528305053711, 'learning_rate': 8.141414141414141e-05, 'epoch': 133.64}
{'loss': -3.8377, 'grad_norm': 43.236141204833984, 'learning_rate': 8.137373737373738e-05, 'epoch': 133.82}
{'loss': -3.8441, 'grad_norm': 55.02260208129883, 'learning_rate': 8.133333333333334e-05, 'epoch': 134.0}
{'loss': -3.8335, 'grad_norm': 53.70673370361328, 'learning_rate': 8.12929292929293e-05, 'epoch': 134.18}
{'loss': -3.835, 'grad_norm': 27.08724594116211, 'learning_rate': 8.125252525252526e-05, 'epoch': 134.36}
{'loss': -3.8326, 'grad_norm': 37.10472106933594, 'learning_rate': 8.121212121212121e-05, 'epoch': 134.55}
{'loss': -3.8456, 'grad_norm': 41.402076721191406, 'learning_rate': 8.117171717171718e-05, 'epoch': 134.73}
{'loss': -3.8427, 'grad_norm': 45.78426742553711, 'learning_rate': 8.113131313131314e-05, 'epoch': 134.91}
{'loss': -3.8455, 'grad_norm': 36.344398498535156, 'learning_rate': 8.109090909090909e-05, 'epoch': 135.09}
{'loss': -3.834, 'grad_norm': 52.89457321166992, 'learning_rate': 8.105050505050506e-05, 'epoch': 135.27}
{'loss': -3.8348, 'grad_norm': 28.63332748413086, 'learning_rate': 8.101010101010101e-05, 'epoch': 135.45}
{'loss': -3.8361, 'grad_norm': 50.049285888671875, 'learning_rate': 8.096969696969698e-05, 'epoch': 135.64}
{'loss': -3.8475, 'grad_norm': 37.18977355957031, 'learning_rate': 8.092929292929293e-05, 'epoch': 135.82}
{'loss': -3.8524, 'grad_norm': 22.440948486328125, 'learning_rate': 8.088888888888889e-05, 'epoch': 136.0}
{'loss': -3.8446, 'grad_norm': 31.795923233032227, 'learning_rate': 8.084848484848486e-05, 'epoch': 136.18}
{'loss': -3.8425, 'grad_norm': 39.99061584472656, 'learning_rate': 8.080808080808081e-05, 'epoch': 136.36}
{'loss': -3.842, 'grad_norm': 43.97623062133789, 'learning_rate': 8.076767676767677e-05, 'epoch': 136.55}
{'loss': -3.8548, 'grad_norm': 26.03550148010254, 'learning_rate': 8.072727272727273e-05, 'epoch': 136.73}
{'loss': -3.8378, 'grad_norm': 53.772300720214844, 'learning_rate': 8.068686868686869e-05, 'epoch': 136.91}
{'loss': -3.8505, 'grad_norm': 46.80554962158203, 'learning_rate': 8.064646464646464e-05, 'epoch': 137.09}
{'loss': -3.8524, 'grad_norm': 45.31647491455078, 'learning_rate': 8.060606060606061e-05, 'epoch': 137.27}
{'loss': -3.8444, 'grad_norm': 17.299728393554688, 'learning_rate': 8.056565656565656e-05, 'epoch': 137.45}
{'loss': -3.8413, 'grad_norm': 32.00638198852539, 'learning_rate': 8.052525252525253e-05, 'epoch': 137.64}
{'loss': -3.8562, 'grad_norm': 43.11809539794922, 'learning_rate': 8.048484848484849e-05, 'epoch': 137.82}
{'loss': -3.8624, 'grad_norm': 29.96547508239746, 'learning_rate': 8.044444444444444e-05, 'epoch': 138.0}
{'loss': -3.8448, 'grad_norm': 53.897247314453125, 'learning_rate': 8.040404040404041e-05, 'epoch': 138.18}
{'loss': -3.85, 'grad_norm': 44.42543029785156, 'learning_rate': 8.036363636363636e-05, 'epoch': 138.36}
{'loss': -3.8512, 'grad_norm': 40.23087692260742, 'learning_rate': 8.032323232323232e-05, 'epoch': 138.55}
{'loss': -3.8572, 'grad_norm': 38.7143440246582, 'learning_rate': 8.028282828282829e-05, 'epoch': 138.73}
{'loss': -3.8527, 'grad_norm': 43.229034423828125, 'learning_rate': 8.024242424242424e-05, 'epoch': 138.91}
{'loss': -3.8584, 'grad_norm': 48.079708099365234, 'learning_rate': 8.02020202020202e-05, 'epoch': 139.09}
{'loss': -3.8561, 'grad_norm': 40.894229888916016, 'learning_rate': 8.016161616161618e-05, 'epoch': 139.27}
{'loss': -3.8524, 'grad_norm': 41.30339813232422, 'learning_rate': 8.012121212121213e-05, 'epoch': 139.45}
{'loss': -3.8578, 'grad_norm': 42.25802993774414, 'learning_rate': 8.008080808080808e-05, 'epoch': 139.64}
{'loss': -3.8534, 'grad_norm': 45.83535385131836, 'learning_rate': 8.004040404040405e-05, 'epoch': 139.82}
{'loss': -3.8519, 'grad_norm': 40.810211181640625, 'learning_rate': 8e-05, 'epoch': 140.0}
{'loss': -3.8493, 'grad_norm': 57.33045196533203, 'learning_rate': 7.995959595959596e-05, 'epoch': 140.18}
{'loss': -3.8414, 'grad_norm': 26.317607879638672, 'learning_rate': 7.991919191919193e-05, 'epoch': 140.36}
{'loss': -3.8451, 'grad_norm': 47.000179290771484, 'learning_rate': 7.987878787878788e-05, 'epoch': 140.55}
{'loss': -3.8692, 'grad_norm': 39.434268951416016, 'learning_rate': 7.983838383838385e-05, 'epoch': 140.73}
{'loss': -3.8624, 'grad_norm': 37.177284240722656, 'learning_rate': 7.97979797979798e-05, 'epoch': 140.91}
{'loss': -3.8601, 'grad_norm': 53.810428619384766, 'learning_rate': 7.975757575757576e-05, 'epoch': 141.09}
{'loss': -3.8573, 'grad_norm': 40.227455139160156, 'learning_rate': 7.971717171717173e-05, 'epoch': 141.27}
{'loss': -3.8578, 'grad_norm': 44.99345016479492, 'learning_rate': 7.967676767676768e-05, 'epoch': 141.45}
{'loss': -3.8685, 'grad_norm': 43.03512954711914, 'learning_rate': 7.963636363636364e-05, 'epoch': 141.64}
{'loss': -3.8692, 'grad_norm': 50.36979293823242, 'learning_rate': 7.95959595959596e-05, 'epoch': 141.82}
{'loss': -3.865, 'grad_norm': 48.08857727050781, 'learning_rate': 7.955555555555556e-05, 'epoch': 142.0}
{'loss': -3.8578, 'grad_norm': 28.5489444732666, 'learning_rate': 7.951515151515153e-05, 'epoch': 142.18}
{'loss': -3.8551, 'grad_norm': 51.34046173095703, 'learning_rate': 7.947474747474748e-05, 'epoch': 142.36}
{'loss': -3.8627, 'grad_norm': 57.09041213989258, 'learning_rate': 7.943434343434344e-05, 'epoch': 142.55}
{'loss': -3.8707, 'grad_norm': 46.178768157958984, 'learning_rate': 7.93939393939394e-05, 'epoch': 142.73}
{'loss': -3.8714, 'grad_norm': 44.44529342651367, 'learning_rate': 7.935353535353536e-05, 'epoch': 142.91}
{'loss': -3.8709, 'grad_norm': 55.40271759033203, 'learning_rate': 7.931313131313131e-05, 'epoch': 143.09}
{'loss': -3.8664, 'grad_norm': 44.611812591552734, 'learning_rate': 7.927272727272728e-05, 'epoch': 143.27}
{'loss': -3.866, 'grad_norm': 46.441951751708984, 'learning_rate': 7.923232323232323e-05, 'epoch': 143.45}
{'loss': -3.8742, 'grad_norm': 57.99324417114258, 'learning_rate': 7.919191919191919e-05, 'epoch': 143.64}
{'loss': -3.8721, 'grad_norm': 44.958255767822266, 'learning_rate': 7.915151515151516e-05, 'epoch': 143.82}
{'loss': -3.8662, 'grad_norm': 37.40264129638672, 'learning_rate': 7.911111111111111e-05, 'epoch': 144.0}
{'loss': -3.8638, 'grad_norm': 59.23542404174805, 'learning_rate': 7.907070707070708e-05, 'epoch': 144.18}
{'loss': -3.8607, 'grad_norm': 43.80869674682617, 'learning_rate': 7.903030303030303e-05, 'epoch': 144.36}
{'loss': -3.8699, 'grad_norm': 37.288787841796875, 'learning_rate': 7.898989898989899e-05, 'epoch': 144.55}
{'loss': -3.8801, 'grad_norm': 39.16200637817383, 'learning_rate': 7.894949494949496e-05, 'epoch': 144.73}
{'loss': -3.8752, 'grad_norm': 53.842041015625, 'learning_rate': 7.890909090909091e-05, 'epoch': 144.91}
{'loss': -3.8625, 'grad_norm': 27.09987449645996, 'learning_rate': 7.886868686868686e-05, 'epoch': 145.09}
{'loss': -3.8725, 'grad_norm': 47.213279724121094, 'learning_rate': 7.882828282828283e-05, 'epoch': 145.27}
{'loss': -3.862, 'grad_norm': 44.10240936279297, 'learning_rate': 7.878787878787879e-05, 'epoch': 145.45}
{'loss': -3.8782, 'grad_norm': 29.382190704345703, 'learning_rate': 7.874747474747474e-05, 'epoch': 145.64}
{'loss': -3.8831, 'grad_norm': 48.19618225097656, 'learning_rate': 7.870707070707071e-05, 'epoch': 145.82}
{'loss': -3.8881, 'grad_norm': 29.1641788482666, 'learning_rate': 7.866666666666666e-05, 'epoch': 146.0}
{'loss': -3.8706, 'grad_norm': 46.778717041015625, 'learning_rate': 7.862626262626263e-05, 'epoch': 146.18}
{'loss': -3.8694, 'grad_norm': 41.63210678100586, 'learning_rate': 7.858585858585859e-05, 'epoch': 146.36}
{'loss': -3.8688, 'grad_norm': 68.84162139892578, 'learning_rate': 7.854545454545454e-05, 'epoch': 146.55}
{'loss': -3.8782, 'grad_norm': 47.31658935546875, 'learning_rate': 7.850505050505051e-05, 'epoch': 146.73}
{'loss': -3.8737, 'grad_norm': 45.40596008300781, 'learning_rate': 7.846464646464646e-05, 'epoch': 146.91}
{'loss': -3.878, 'grad_norm': 26.52824592590332, 'learning_rate': 7.842424242424243e-05, 'epoch': 147.09}
{'loss': -3.8724, 'grad_norm': 48.57154846191406, 'learning_rate': 7.83838383838384e-05, 'epoch': 147.27}
{'loss': -3.8654, 'grad_norm': 58.21175003051758, 'learning_rate': 7.834343434343435e-05, 'epoch': 147.45}
{'loss': -3.8727, 'grad_norm': 56.74173355102539, 'learning_rate': 7.830303030303031e-05, 'epoch': 147.64}
{'loss': -3.8798, 'grad_norm': 51.49528884887695, 'learning_rate': 7.826262626262627e-05, 'epoch': 147.82}
{'loss': -3.8815, 'grad_norm': 52.83710479736328, 'learning_rate': 7.822222222222223e-05, 'epoch': 148.0}
{'loss': -3.8738, 'grad_norm': 46.005470275878906, 'learning_rate': 7.818181818181818e-05, 'epoch': 148.18}
{'loss': -3.8675, 'grad_norm': 48.34031295776367, 'learning_rate': 7.814141414141415e-05, 'epoch': 148.36}
{'loss': -3.8705, 'grad_norm': 53.0186767578125, 'learning_rate': 7.81010101010101e-05, 'epoch': 148.55}
{'loss': -3.8957, 'grad_norm': 30.64264488220215, 'learning_rate': 7.806060606060607e-05, 'epoch': 148.73}
{'loss': -3.8856, 'grad_norm': 55.84519577026367, 'learning_rate': 7.802020202020203e-05, 'epoch': 148.91}
{'loss': -3.8817, 'grad_norm': 42.90301513671875, 'learning_rate': 7.797979797979798e-05, 'epoch': 149.09}
{'loss': -3.8803, 'grad_norm': 38.21901321411133, 'learning_rate': 7.793939393939395e-05, 'epoch': 149.27}
{'loss': -3.8846, 'grad_norm': 34.236427307128906, 'learning_rate': 7.78989898989899e-05, 'epoch': 149.45}
{'loss': -3.893, 'grad_norm': 51.03025436401367, 'learning_rate': 7.785858585858586e-05, 'epoch': 149.64}
{'loss': -3.892, 'grad_norm': 42.52094650268555, 'learning_rate': 7.781818181818183e-05, 'epoch': 149.82}
{'loss': -3.893, 'grad_norm': 45.34000015258789, 'learning_rate': 7.777777777777778e-05, 'epoch': 150.0}
{'loss': -3.8862, 'grad_norm': 36.29109573364258, 'learning_rate': 7.773737373737374e-05, 'epoch': 150.18}
{'loss': -3.8792, 'grad_norm': 62.090084075927734, 'learning_rate': 7.76969696969697e-05, 'epoch': 150.36}
{'loss': -3.8738, 'grad_norm': 47.59139633178711, 'learning_rate': 7.765656565656566e-05, 'epoch': 150.55}
{'loss': -3.8891, 'grad_norm': 36.174800872802734, 'learning_rate': 7.761616161616163e-05, 'epoch': 150.73}
{'loss': -3.8885, 'grad_norm': 46.659523010253906, 'learning_rate': 7.757575757575758e-05, 'epoch': 150.91}
{'loss': -3.886, 'grad_norm': 41.23710632324219, 'learning_rate': 7.753535353535353e-05, 'epoch': 151.09}
{'loss': -3.8891, 'grad_norm': 43.17414474487305, 'learning_rate': 7.74949494949495e-05, 'epoch': 151.27}
{'loss': -3.8821, 'grad_norm': 38.55976867675781, 'learning_rate': 7.745454545454546e-05, 'epoch': 151.45}
{'loss': -3.8974, 'grad_norm': 45.929901123046875, 'learning_rate': 7.741414141414141e-05, 'epoch': 151.64}
{'loss': -3.8977, 'grad_norm': 47.71725082397461, 'learning_rate': 7.737373737373738e-05, 'epoch': 151.82}
{'loss': -3.9052, 'grad_norm': 30.04735565185547, 'learning_rate': 7.733333333333333e-05, 'epoch': 152.0}
{'loss': -3.8897, 'grad_norm': 55.17186737060547, 'learning_rate': 7.729292929292929e-05, 'epoch': 152.18}
{'loss': -3.8937, 'grad_norm': 30.887794494628906, 'learning_rate': 7.725252525252526e-05, 'epoch': 152.36}
{'loss': -3.8675, 'grad_norm': 97.02500915527344, 'learning_rate': 7.721212121212121e-05, 'epoch': 152.55}
{'loss': -3.8816, 'grad_norm': 46.63919448852539, 'learning_rate': 7.717171717171718e-05, 'epoch': 152.73}
{'loss': -3.8813, 'grad_norm': 34.921749114990234, 'learning_rate': 7.713131313131313e-05, 'epoch': 152.91}
{'loss': -3.8941, 'grad_norm': 42.13666534423828, 'learning_rate': 7.709090909090909e-05, 'epoch': 153.09}
{'loss': -3.8921, 'grad_norm': 52.98754119873047, 'learning_rate': 7.705050505050506e-05, 'epoch': 153.27}
{'loss': -3.8869, 'grad_norm': 45.1785888671875, 'learning_rate': 7.701010101010101e-05, 'epoch': 153.45}
{'loss': -3.8971, 'grad_norm': 41.3525505065918, 'learning_rate': 7.696969696969696e-05, 'epoch': 153.64}
{'loss': -3.9084, 'grad_norm': 30.257810592651367, 'learning_rate': 7.692929292929293e-05, 'epoch': 153.82}
{'loss': -3.9017, 'grad_norm': 46.550228118896484, 'learning_rate': 7.688888888888889e-05, 'epoch': 154.0}
{'loss': -3.8856, 'grad_norm': 66.27996063232422, 'learning_rate': 7.684848484848485e-05, 'epoch': 154.18}
{'loss': -3.8847, 'grad_norm': 66.4759521484375, 'learning_rate': 7.680808080808081e-05, 'epoch': 154.36}
{'loss': -3.8889, 'grad_norm': 61.9211311340332, 'learning_rate': 7.676767676767676e-05, 'epoch': 154.55}
{'loss': -3.908, 'grad_norm': 37.41209411621094, 'learning_rate': 7.672727272727273e-05, 'epoch': 154.73}
{'loss': -3.8998, 'grad_norm': 55.82741928100586, 'learning_rate': 7.66868686868687e-05, 'epoch': 154.91}
{'loss': -3.896, 'grad_norm': 48.345298767089844, 'learning_rate': 7.664646464646465e-05, 'epoch': 155.09}
{'loss': -3.8969, 'grad_norm': 58.26082229614258, 'learning_rate': 7.660606060606062e-05, 'epoch': 155.27}
{'loss': -3.9002, 'grad_norm': 37.33533477783203, 'learning_rate': 7.656565656565658e-05, 'epoch': 155.45}
{'loss': -3.9017, 'grad_norm': 36.279937744140625, 'learning_rate': 7.652525252525253e-05, 'epoch': 155.64}
{'loss': -3.9065, 'grad_norm': 50.89567947387695, 'learning_rate': 7.64848484848485e-05, 'epoch': 155.82}
{'loss': -3.9031, 'grad_norm': 43.13669967651367, 'learning_rate': 7.644444444444445e-05, 'epoch': 156.0}
{'loss': -3.8963, 'grad_norm': 50.51266098022461, 'learning_rate': 7.64040404040404e-05, 'epoch': 156.18}
{'loss': -3.899, 'grad_norm': 47.707889556884766, 'learning_rate': 7.636363636363637e-05, 'epoch': 156.36}
{'loss': -3.9036, 'grad_norm': 39.24072265625, 'learning_rate': 7.632323232323233e-05, 'epoch': 156.55}
{'loss': -3.9124, 'grad_norm': 41.67792510986328, 'learning_rate': 7.628282828282828e-05, 'epoch': 156.73}
{'loss': -3.878, 'grad_norm': 68.75830078125, 'learning_rate': 7.624242424242425e-05, 'epoch': 156.91}
{'loss': -3.8686, 'grad_norm': 60.74033737182617, 'learning_rate': 7.62020202020202e-05, 'epoch': 157.09}
{'loss': -3.9092, 'grad_norm': 61.024051666259766, 'learning_rate': 7.616161616161617e-05, 'epoch': 157.27}
{'loss': -3.9005, 'grad_norm': 55.00020980834961, 'learning_rate': 7.612121212121213e-05, 'epoch': 157.45}
{'loss': -3.9091, 'grad_norm': 36.88522720336914, 'learning_rate': 7.608080808080808e-05, 'epoch': 157.64}
{'loss': -3.9145, 'grad_norm': 51.96820831298828, 'learning_rate': 7.604040404040405e-05, 'epoch': 157.82}
{'loss': -3.9114, 'grad_norm': 40.94156265258789, 'learning_rate': 7.6e-05, 'epoch': 158.0}
{'loss': -3.9051, 'grad_norm': 33.16014862060547, 'learning_rate': 7.595959595959596e-05, 'epoch': 158.18}
{'loss': -3.9113, 'grad_norm': 41.75963592529297, 'learning_rate': 7.591919191919193e-05, 'epoch': 158.36}
{'loss': -3.901, 'grad_norm': 38.40347671508789, 'learning_rate': 7.587878787878788e-05, 'epoch': 158.55}
{'loss': -3.9193, 'grad_norm': 35.46764373779297, 'learning_rate': 7.583838383838384e-05, 'epoch': 158.73}
{'loss': -3.9125, 'grad_norm': 39.975101470947266, 'learning_rate': 7.57979797979798e-05, 'epoch': 158.91}
{'loss': -3.9076, 'grad_norm': 54.68193054199219, 'learning_rate': 7.575757575757576e-05, 'epoch': 159.09}
{'loss': -3.9115, 'grad_norm': 43.20117950439453, 'learning_rate': 7.571717171717173e-05, 'epoch': 159.27}
{'loss': -3.8973, 'grad_norm': 42.364952087402344, 'learning_rate': 7.567676767676768e-05, 'epoch': 159.45}
{'loss': -3.9158, 'grad_norm': 56.638282775878906, 'learning_rate': 7.563636363636363e-05, 'epoch': 159.64}
{'loss': -3.9208, 'grad_norm': 40.513057708740234, 'learning_rate': 7.55959595959596e-05, 'epoch': 159.82}
{'loss': -3.9194, 'grad_norm': 57.748722076416016, 'learning_rate': 7.555555555555556e-05, 'epoch': 160.0}
{'loss': -3.9128, 'grad_norm': 40.760414123535156, 'learning_rate': 7.551515151515151e-05, 'epoch': 160.18}
{'loss': -3.9123, 'grad_norm': 32.197547912597656, 'learning_rate': 7.547474747474748e-05, 'epoch': 160.36}
{'loss': -3.9087, 'grad_norm': 35.80515670776367, 'learning_rate': 7.543434343434343e-05, 'epoch': 160.55}
{'loss': -3.9236, 'grad_norm': 38.954620361328125, 'learning_rate': 7.53939393939394e-05, 'epoch': 160.73}
{'loss': -3.9213, 'grad_norm': 39.928558349609375, 'learning_rate': 7.535353535353536e-05, 'epoch': 160.91}
{'loss': -3.9166, 'grad_norm': 31.397777557373047, 'learning_rate': 7.531313131313131e-05, 'epoch': 161.09}
{'loss': -3.9136, 'grad_norm': 39.308536529541016, 'learning_rate': 7.527272727272728e-05, 'epoch': 161.27}
{'loss': -3.9136, 'grad_norm': 52.040283203125, 'learning_rate': 7.523232323232323e-05, 'epoch': 161.45}
{'loss': -3.91, 'grad_norm': 33.068382263183594, 'learning_rate': 7.519191919191919e-05, 'epoch': 161.64}
{'loss': -3.9266, 'grad_norm': 47.78901672363281, 'learning_rate': 7.515151515151515e-05, 'epoch': 161.82}
{'loss': -3.9213, 'grad_norm': 46.0479736328125, 'learning_rate': 7.511111111111111e-05, 'epoch': 162.0}
{'loss': -3.9097, 'grad_norm': 53.36317825317383, 'learning_rate': 7.507070707070706e-05, 'epoch': 162.18}
{'loss': -3.9149, 'grad_norm': 47.56979751586914, 'learning_rate': 7.503030303030303e-05, 'epoch': 162.36}
{'loss': -3.9181, 'grad_norm': 46.85352325439453, 'learning_rate': 7.4989898989899e-05, 'epoch': 162.55}
{'loss': -3.9257, 'grad_norm': 34.977928161621094, 'learning_rate': 7.494949494949495e-05, 'epoch': 162.73}
{'loss': -3.9256, 'grad_norm': 40.754581451416016, 'learning_rate': 7.490909090909092e-05, 'epoch': 162.91}
{'loss': -3.9266, 'grad_norm': 41.34959030151367, 'learning_rate': 7.486868686868688e-05, 'epoch': 163.09}
{'loss': -3.9227, 'grad_norm': 53.367698669433594, 'learning_rate': 7.482828282828283e-05, 'epoch': 163.27}
{'loss': -3.9151, 'grad_norm': 28.522626876831055, 'learning_rate': 7.47878787878788e-05, 'epoch': 163.45}
{'loss': -3.9212, 'grad_norm': 41.732177734375, 'learning_rate': 7.474747474747475e-05, 'epoch': 163.64}
