Starting time: Wed Jul 31 00:54:38 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 38, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14f103164d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240607_190059_obj_38
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_190059_obj_38 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5605, 'grad_norm': 3.9669954776763916, 'learning_rate': 3.555555555555556e-07, 'epoch': 0.18}
{'loss': -3.7959, 'grad_norm': 44.30796813964844, 'learning_rate': 8.772345679012345e-05, 'epoch': 105.24}
{'loss': -3.7915, 'grad_norm': 51.532203674316406, 'learning_rate': 8.768395061728395e-05, 'epoch': 105.42}
{'loss': -3.7895, 'grad_norm': 34.8825798034668, 'learning_rate': 8.764444444444445e-05, 'epoch': 105.6}
{'loss': -3.8011, 'grad_norm': 46.09966278076172, 'learning_rate': 8.760493827160494e-05, 'epoch': 105.78}
{'loss': -3.7857, 'grad_norm': 48.662811279296875, 'learning_rate': 8.756543209876544e-05, 'epoch': 105.96}
{'loss': -3.7909, 'grad_norm': 52.34282302856445, 'learning_rate': 8.752592592592594e-05, 'epoch': 106.13}
{'loss': -3.7769, 'grad_norm': 51.887569427490234, 'learning_rate': 8.748641975308642e-05, 'epoch': 106.31}
{'loss': -3.7857, 'grad_norm': 56.18966293334961, 'learning_rate': 8.744691358024691e-05, 'epoch': 106.49}
{'loss': -3.8032, 'grad_norm': 73.88301849365234, 'learning_rate': 8.740740740740741e-05, 'epoch': 106.67}
{'loss': -3.7719, 'grad_norm': 56.463172912597656, 'learning_rate': 8.736790123456791e-05, 'epoch': 106.84}
{'loss': -3.7992, 'grad_norm': 47.83144760131836, 'learning_rate': 8.73283950617284e-05, 'epoch': 107.02}
{'loss': -3.766, 'grad_norm': 60.35129165649414, 'learning_rate': 8.72888888888889e-05, 'epoch': 107.2}
{'loss': -3.7658, 'grad_norm': 44.10240173339844, 'learning_rate': 8.72493827160494e-05, 'epoch': 107.38}
{'loss': -3.8119, 'grad_norm': 48.540645599365234, 'learning_rate': 8.720987654320988e-05, 'epoch': 107.56}
{'loss': -3.8081, 'grad_norm': 61.425724029541016, 'learning_rate': 8.717037037037038e-05, 'epoch': 107.73}
{'loss': -3.794, 'grad_norm': 49.90846633911133, 'learning_rate': 8.713086419753087e-05, 'epoch': 107.91}
{'loss': -3.7931, 'grad_norm': 40.2419548034668, 'learning_rate': 8.709135802469137e-05, 'epoch': 108.09}
{'loss': -3.7932, 'grad_norm': 102.75047302246094, 'learning_rate': 8.705185185185185e-05, 'epoch': 108.27}
{'loss': -3.7889, 'grad_norm': 43.261165618896484, 'learning_rate': 8.701234567901235e-05, 'epoch': 108.44}
{'loss': -3.8117, 'grad_norm': 44.397762298583984, 'learning_rate': 8.697283950617284e-05, 'epoch': 108.62}
{'loss': -3.8107, 'grad_norm': 43.73371887207031, 'learning_rate': 8.693333333333334e-05, 'epoch': 108.8}
{'loss': -3.7969, 'grad_norm': 39.801509857177734, 'learning_rate': 8.689382716049384e-05, 'epoch': 108.98}
{'loss': -3.8098, 'grad_norm': 65.2809829711914, 'learning_rate': 8.685432098765432e-05, 'epoch': 109.16}
{'loss': -3.8024, 'grad_norm': 52.549373626708984, 'learning_rate': 8.681481481481482e-05, 'epoch': 109.33}
{'loss': -3.8091, 'grad_norm': 54.064117431640625, 'learning_rate': 8.677530864197532e-05, 'epoch': 109.51}
{'loss': -3.7674, 'grad_norm': 64.80316925048828, 'learning_rate': 8.673580246913581e-05, 'epoch': 109.69}
{'loss': -3.7945, 'grad_norm': 47.30943298339844, 'learning_rate': 8.66962962962963e-05, 'epoch': 109.87}
{'loss': -3.8072, 'grad_norm': 42.48508071899414, 'learning_rate': 8.665679012345679e-05, 'epoch': 110.04}
{'loss': -3.8221, 'grad_norm': 49.2161750793457, 'learning_rate': 8.661728395061729e-05, 'epoch': 110.22}
{'loss': -3.8049, 'grad_norm': 44.45158004760742, 'learning_rate': 8.657777777777778e-05, 'epoch': 110.4}
{'loss': -3.8131, 'grad_norm': 45.31595993041992, 'learning_rate': 8.653827160493826e-05, 'epoch': 110.58}
{'loss': -3.8215, 'grad_norm': 33.79722213745117, 'learning_rate': 8.649876543209878e-05, 'epoch': 110.76}
{'loss': -3.8122, 'grad_norm': 36.63513946533203, 'learning_rate': 8.645925925925926e-05, 'epoch': 110.93}
{'loss': -3.8131, 'grad_norm': 45.515079498291016, 'learning_rate': 8.641975308641975e-05, 'epoch': 111.11}
{'loss': -3.8213, 'grad_norm': 38.78007888793945, 'learning_rate': 8.638024691358025e-05, 'epoch': 111.29}
{'loss': -3.8123, 'grad_norm': 24.83806800842285, 'learning_rate': 8.634074074074075e-05, 'epoch': 111.47}
{'loss': -3.7929, 'grad_norm': 37.646236419677734, 'learning_rate': 8.630123456790123e-05, 'epoch': 111.64}
{'loss': -3.8027, 'grad_norm': 52.163578033447266, 'learning_rate': 8.626172839506173e-05, 'epoch': 111.82}
{'loss': -3.8172, 'grad_norm': 106.99189758300781, 'learning_rate': 8.622222222222222e-05, 'epoch': 112.0}
{'loss': -3.816, 'grad_norm': 31.71307945251465, 'learning_rate': 8.618271604938272e-05, 'epoch': 112.18}
{'loss': -3.8127, 'grad_norm': 47.833770751953125, 'learning_rate': 8.614320987654322e-05, 'epoch': 112.36}
{'loss': -3.8182, 'grad_norm': 56.161685943603516, 'learning_rate': 8.61037037037037e-05, 'epoch': 112.53}
{'loss': -3.8244, 'grad_norm': 43.422489166259766, 'learning_rate': 8.60641975308642e-05, 'epoch': 112.71}
{'loss': -3.8159, 'grad_norm': 41.86042022705078, 'learning_rate': 8.60246913580247e-05, 'epoch': 112.89}
{'loss': -3.8255, 'grad_norm': 81.78952026367188, 'learning_rate': 8.598518518518519e-05, 'epoch': 113.07}
{'loss': -3.797, 'grad_norm': 69.92119598388672, 'learning_rate': 8.594567901234568e-05, 'epoch': 113.24}
{'loss': -3.8138, 'grad_norm': 48.81381607055664, 'learning_rate': 8.590617283950618e-05, 'epoch': 113.42}
{'loss': -3.8192, 'grad_norm': 60.64096450805664, 'learning_rate': 8.586666666666668e-05, 'epoch': 113.6}
{'loss': -3.83, 'grad_norm': 41.53559494018555, 'learning_rate': 8.582716049382716e-05, 'epoch': 113.78}
{'loss': -3.7966, 'grad_norm': 58.61784744262695, 'learning_rate': 8.578765432098765e-05, 'epoch': 113.96}
{'loss': -3.8256, 'grad_norm': 65.67173767089844, 'learning_rate': 8.574814814814816e-05, 'epoch': 114.13}
{'loss': -3.8302, 'grad_norm': 37.390499114990234, 'learning_rate': 8.570864197530865e-05, 'epoch': 114.31}
{'loss': -3.8189, 'grad_norm': 71.7272720336914, 'learning_rate': 8.566913580246913e-05, 'epoch': 114.49}
{'loss': -3.8241, 'grad_norm': 45.715328216552734, 'learning_rate': 8.562962962962963e-05, 'epoch': 114.67}
{'loss': -3.8221, 'grad_norm': 99.09416198730469, 'learning_rate': 8.559012345679013e-05, 'epoch': 114.84}
{'loss': -3.8039, 'grad_norm': 53.29219055175781, 'learning_rate': 8.555061728395062e-05, 'epoch': 115.02}
{'loss': -3.7914, 'grad_norm': 59.21146774291992, 'learning_rate': 8.551111111111112e-05, 'epoch': 115.2}
{'loss': -3.821, 'grad_norm': 26.6873836517334, 'learning_rate': 8.54716049382716e-05, 'epoch': 115.38}
{'loss': -3.8302, 'grad_norm': 48.14618682861328, 'learning_rate': 8.54320987654321e-05, 'epoch': 115.56}
{'loss': -3.8304, 'grad_norm': 43.004608154296875, 'learning_rate': 8.53925925925926e-05, 'epoch': 115.73}
{'loss': -3.8259, 'grad_norm': 39.83274459838867, 'learning_rate': 8.535308641975309e-05, 'epoch': 115.91}
{'loss': -3.8304, 'grad_norm': 36.5711784362793, 'learning_rate': 8.531358024691359e-05, 'epoch': 116.09}
{'loss': -3.8479, 'grad_norm': 14.992254257202148, 'learning_rate': 8.527407407407407e-05, 'epoch': 116.27}
{'loss': -3.823, 'grad_norm': 29.13776969909668, 'learning_rate': 8.523456790123457e-05, 'epoch': 116.44}
{'loss': -3.8455, 'grad_norm': 50.127769470214844, 'learning_rate': 8.519506172839506e-05, 'epoch': 116.62}
{'loss': -3.8477, 'grad_norm': 60.386966705322266, 'learning_rate': 8.515555555555556e-05, 'epoch': 116.8}
{'loss': -3.8219, 'grad_norm': 49.786434173583984, 'learning_rate': 8.511604938271606e-05, 'epoch': 116.98}
{'loss': -3.834, 'grad_norm': 51.58235168457031, 'learning_rate': 8.507654320987654e-05, 'epoch': 117.16}
{'loss': -3.8403, 'grad_norm': 55.12392044067383, 'learning_rate': 8.503703703703703e-05, 'epoch': 117.33}
{'loss': -3.8341, 'grad_norm': 57.4435920715332, 'learning_rate': 8.499753086419754e-05, 'epoch': 117.51}
{'loss': -3.825, 'grad_norm': 63.525184631347656, 'learning_rate': 8.495802469135803e-05, 'epoch': 117.69}
{'loss': -3.8404, 'grad_norm': 36.01405715942383, 'learning_rate': 8.491851851851852e-05, 'epoch': 117.87}
{'loss': -3.8253, 'grad_norm': 67.42469024658203, 'learning_rate': 8.487901234567902e-05, 'epoch': 118.04}
{'loss': -3.8404, 'grad_norm': 54.73972702026367, 'learning_rate': 8.483950617283952e-05, 'epoch': 118.22}
{'loss': -3.8385, 'grad_norm': 46.50990295410156, 'learning_rate': 8.48e-05, 'epoch': 118.4}
{'loss': -3.8457, 'grad_norm': 54.70345687866211, 'learning_rate': 8.47604938271605e-05, 'epoch': 118.58}
{'loss': -3.8428, 'grad_norm': 41.10186004638672, 'learning_rate': 8.472098765432099e-05, 'epoch': 118.76}
{'loss': -3.8221, 'grad_norm': 33.93831253051758, 'learning_rate': 8.468148148148149e-05, 'epoch': 118.93}
{'loss': -3.8474, 'grad_norm': 36.3242301940918, 'learning_rate': 8.464197530864197e-05, 'epoch': 119.11}
{'loss': -3.8515, 'grad_norm': 32.52848815917969, 'learning_rate': 8.460246913580247e-05, 'epoch': 119.29}
{'loss': -3.8416, 'grad_norm': 29.214645385742188, 'learning_rate': 8.456296296296297e-05, 'epoch': 119.47}
{'loss': -3.8502, 'grad_norm': 40.66861343383789, 'learning_rate': 8.452345679012346e-05, 'epoch': 119.64}
{'loss': -3.844, 'grad_norm': 50.52055358886719, 'learning_rate': 8.448395061728396e-05, 'epoch': 119.82}
{'loss': -3.8397, 'grad_norm': 37.84415817260742, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.7857, 'grad_norm': 79.356689453125, 'learning_rate': 8.440493827160494e-05, 'epoch': 120.18}
{'loss': -3.8166, 'grad_norm': 41.800086975097656, 'learning_rate': 8.436543209876544e-05, 'epoch': 120.36}
{'loss': -3.8537, 'grad_norm': 40.96357345581055, 'learning_rate': 8.432592592592593e-05, 'epoch': 120.53}
{'loss': -3.8069, 'grad_norm': 87.64820098876953, 'learning_rate': 8.428641975308641e-05, 'epoch': 120.71}
{'loss': -3.8408, 'grad_norm': 47.57545852661133, 'learning_rate': 8.424691358024693e-05, 'epoch': 120.89}
{'loss': -3.8431, 'grad_norm': 44.25843811035156, 'learning_rate': 8.420740740740741e-05, 'epoch': 121.07}
{'loss': -3.8519, 'grad_norm': 31.323925018310547, 'learning_rate': 8.41679012345679e-05, 'epoch': 121.24}
{'loss': -3.8466, 'grad_norm': 73.45484924316406, 'learning_rate': 8.41283950617284e-05, 'epoch': 121.42}
{'loss': -3.8517, 'grad_norm': 54.27236557006836, 'learning_rate': 8.40888888888889e-05, 'epoch': 121.6}
{'loss': -3.8551, 'grad_norm': 44.60234832763672, 'learning_rate': 8.404938271604938e-05, 'epoch': 121.78}
{'loss': -3.8481, 'grad_norm': 51.14254379272461, 'learning_rate': 8.400987654320987e-05, 'epoch': 121.96}
{'loss': -3.8574, 'grad_norm': 39.306217193603516, 'learning_rate': 8.397037037037038e-05, 'epoch': 122.13}
{'loss': -3.8467, 'grad_norm': 40.19588851928711, 'learning_rate': 8.393086419753087e-05, 'epoch': 122.31}
{'loss': -3.8499, 'grad_norm': 49.663448333740234, 'learning_rate': 8.389135802469136e-05, 'epoch': 122.49}
{'loss': -3.8642, 'grad_norm': 44.44610595703125, 'learning_rate': 8.385185185185186e-05, 'epoch': 122.67}
{'loss': -3.8573, 'grad_norm': 32.085113525390625, 'learning_rate': 8.381234567901235e-05, 'epoch': 122.84}
{'loss': -3.8468, 'grad_norm': 61.38514709472656, 'learning_rate': 8.377283950617284e-05, 'epoch': 123.02}
{'loss': -3.8499, 'grad_norm': 66.68132781982422, 'learning_rate': 8.373333333333334e-05, 'epoch': 123.2}
{'loss': -3.852, 'grad_norm': 53.689632415771484, 'learning_rate': 8.369382716049383e-05, 'epoch': 123.38}
{'loss': -3.8572, 'grad_norm': 20.225563049316406, 'learning_rate': 8.365432098765433e-05, 'epoch': 123.56}
{'loss': -3.8639, 'grad_norm': 40.862937927246094, 'learning_rate': 8.361481481481483e-05, 'epoch': 123.73}
{'loss': -3.8269, 'grad_norm': 29.694442749023438, 'learning_rate': 8.357530864197531e-05, 'epoch': 123.91}
{'loss': -3.8631, 'grad_norm': 49.03976058959961, 'learning_rate': 8.353580246913581e-05, 'epoch': 124.09}
{'loss': -3.8713, 'grad_norm': 69.1895980834961, 'learning_rate': 8.349629629629631e-05, 'epoch': 124.27}
{'loss': -3.8548, 'grad_norm': 40.085540771484375, 'learning_rate': 8.34567901234568e-05, 'epoch': 124.44}
{'loss': -3.8638, 'grad_norm': 53.71044158935547, 'learning_rate': 8.341728395061728e-05, 'epoch': 124.62}
{'loss': -3.8656, 'grad_norm': 44.14163589477539, 'learning_rate': 8.337777777777778e-05, 'epoch': 124.8}
{'loss': -3.8614, 'grad_norm': 38.61369705200195, 'learning_rate': 8.333827160493828e-05, 'epoch': 124.98}
{'loss': -3.8673, 'grad_norm': 44.848655700683594, 'learning_rate': 8.329876543209877e-05, 'epoch': 125.16}
{'loss': -3.8694, 'grad_norm': 49.44447326660156, 'learning_rate': 8.325925925925925e-05, 'epoch': 125.33}
{'loss': -3.8639, 'grad_norm': 56.222904205322266, 'learning_rate': 8.321975308641977e-05, 'epoch': 125.51}
{'loss': -3.8717, 'grad_norm': 49.898719787597656, 'learning_rate': 8.318024691358025e-05, 'epoch': 125.69}
{'loss': -3.8566, 'grad_norm': 55.428829193115234, 'learning_rate': 8.314074074074074e-05, 'epoch': 125.87}
{'loss': -3.859, 'grad_norm': 71.52507781982422, 'learning_rate': 8.310123456790124e-05, 'epoch': 126.04}
{'loss': -3.8692, 'grad_norm': 43.79981231689453, 'learning_rate': 8.306172839506174e-05, 'epoch': 126.22}
{'loss': -3.8671, 'grad_norm': 53.24283218383789, 'learning_rate': 8.302222222222222e-05, 'epoch': 126.4}
{'loss': -3.8775, 'grad_norm': 41.013668060302734, 'learning_rate': 8.298271604938272e-05, 'epoch': 126.58}
{'loss': -3.8794, 'grad_norm': 50.140689849853516, 'learning_rate': 8.294320987654321e-05, 'epoch': 126.76}
{'loss': -3.87, 'grad_norm': 57.67113494873047, 'learning_rate': 8.290370370370371e-05, 'epoch': 126.93}
{'loss': -3.8683, 'grad_norm': 60.5683479309082, 'learning_rate': 8.28641975308642e-05, 'epoch': 127.11}
{'loss': -3.8709, 'grad_norm': 58.29793930053711, 'learning_rate': 8.28246913580247e-05, 'epoch': 127.29}
{'loss': -3.8619, 'grad_norm': 28.868440628051758, 'learning_rate': 8.27851851851852e-05, 'epoch': 127.47}
{'loss': -3.8766, 'grad_norm': 55.29887771606445, 'learning_rate': 8.274567901234568e-05, 'epoch': 127.64}
{'loss': -3.8747, 'grad_norm': 31.806127548217773, 'learning_rate': 8.270617283950618e-05, 'epoch': 127.82}
{'loss': -3.8599, 'grad_norm': 89.07191467285156, 'learning_rate': 8.266666666666667e-05, 'epoch': 128.0}
{'loss': -3.847, 'grad_norm': 48.07414245605469, 'learning_rate': 8.262716049382717e-05, 'epoch': 128.18}
{'loss': -3.8761, 'grad_norm': 43.731422424316406, 'learning_rate': 8.258765432098766e-05, 'epoch': 128.36}
{'loss': -3.865, 'grad_norm': 58.740177154541016, 'learning_rate': 8.254814814814815e-05, 'epoch': 128.53}
{'loss': -3.8865, 'grad_norm': 71.1981430053711, 'learning_rate': 8.250864197530864e-05, 'epoch': 128.71}
{'loss': -3.8805, 'grad_norm': 37.52854919433594, 'learning_rate': 8.246913580246915e-05, 'epoch': 128.89}
{'loss': -3.8829, 'grad_norm': 22.091615676879883, 'learning_rate': 8.242962962962964e-05, 'epoch': 129.07}
{'loss': -3.8662, 'grad_norm': 28.63744354248047, 'learning_rate': 8.239012345679012e-05, 'epoch': 129.24}
{'loss': -3.8672, 'grad_norm': 37.706233978271484, 'learning_rate': 8.235061728395062e-05, 'epoch': 129.42}
{'loss': -3.8786, 'grad_norm': 30.093517303466797, 'learning_rate': 8.231111111111112e-05, 'epoch': 129.6}
{'loss': -3.8822, 'grad_norm': 61.15989685058594, 'learning_rate': 8.227160493827161e-05, 'epoch': 129.78}
{'loss': -3.8752, 'grad_norm': 43.934017181396484, 'learning_rate': 8.223209876543209e-05, 'epoch': 129.96}
{'loss': -3.8752, 'grad_norm': 58.67970275878906, 'learning_rate': 8.219259259259259e-05, 'epoch': 130.13}
{'loss': -3.8751, 'grad_norm': 69.72174072265625, 'learning_rate': 8.215308641975309e-05, 'epoch': 130.31}
{'loss': -3.8621, 'grad_norm': 46.33238983154297, 'learning_rate': 8.211358024691358e-05, 'epoch': 130.49}
{'loss': -3.8905, 'grad_norm': 43.470703125, 'learning_rate': 8.207407407407408e-05, 'epoch': 130.67}
{'loss': -3.8873, 'grad_norm': 58.7357177734375, 'learning_rate': 8.203456790123458e-05, 'epoch': 130.84}
{'loss': -3.8711, 'grad_norm': 56.87574005126953, 'learning_rate': 8.199506172839506e-05, 'epoch': 131.02}
{'loss': -3.8864, 'grad_norm': 71.7076416015625, 'learning_rate': 8.195555555555556e-05, 'epoch': 131.2}
{'loss': -3.8782, 'grad_norm': 44.704227447509766, 'learning_rate': 8.191604938271605e-05, 'epoch': 131.38}
{'loss': -3.8861, 'grad_norm': 36.22251892089844, 'learning_rate': 8.187654320987655e-05, 'epoch': 131.56}
{'loss': -3.8997, 'grad_norm': 37.48686599731445, 'learning_rate': 8.183703703703705e-05, 'epoch': 131.73}
{'loss': -3.8789, 'grad_norm': 47.222354888916016, 'learning_rate': 8.179753086419753e-05, 'epoch': 131.91}
{'loss': -3.8851, 'grad_norm': 75.36247253417969, 'learning_rate': 8.175802469135802e-05, 'epoch': 132.09}
{'loss': -3.8868, 'grad_norm': 51.30284881591797, 'learning_rate': 8.171851851851853e-05, 'epoch': 132.27}
{'loss': -3.885, 'grad_norm': 33.235416412353516, 'learning_rate': 8.167901234567902e-05, 'epoch': 132.44}
{'loss': -3.8954, 'grad_norm': 67.19860076904297, 'learning_rate': 8.16395061728395e-05, 'epoch': 132.62}
{'loss': -3.8892, 'grad_norm': 45.034934997558594, 'learning_rate': 8.16e-05, 'epoch': 132.8}
{'loss': -3.8813, 'grad_norm': 68.82269287109375, 'learning_rate': 8.15604938271605e-05, 'epoch': 132.98}
{'loss': -3.8919, 'grad_norm': 51.53767776489258, 'learning_rate': 8.152098765432099e-05, 'epoch': 133.16}
{'loss': -3.889, 'grad_norm': 66.91524505615234, 'learning_rate': 8.148148148148148e-05, 'epoch': 133.33}
{'loss': -3.8866, 'grad_norm': 47.139862060546875, 'learning_rate': 8.144197530864198e-05, 'epoch': 133.51}
{'loss': -3.9026, 'grad_norm': 60.76460266113281, 'learning_rate': 8.140246913580248e-05, 'epoch': 133.69}
{'loss': -3.8904, 'grad_norm': 46.2347297668457, 'learning_rate': 8.136296296296296e-05, 'epoch': 133.87}
{'loss': -3.8631, 'grad_norm': 38.242156982421875, 'learning_rate': 8.132345679012346e-05, 'epoch': 134.04}
{'loss': -3.9018, 'grad_norm': 44.12446594238281, 'learning_rate': 8.128395061728396e-05, 'epoch': 134.22}
{'loss': -3.8976, 'grad_norm': 21.6055965423584, 'learning_rate': 8.124444444444445e-05, 'epoch': 134.4}
{'loss': -3.8832, 'grad_norm': 50.962120056152344, 'learning_rate': 8.120493827160495e-05, 'epoch': 134.58}
{'loss': -3.8926, 'grad_norm': 38.16416931152344, 'learning_rate': 8.116543209876543e-05, 'epoch': 134.76}
{'loss': -3.8842, 'grad_norm': 50.5473518371582, 'learning_rate': 8.112592592592593e-05, 'epoch': 134.93}
{'loss': -3.875, 'grad_norm': 93.70549011230469, 'learning_rate': 8.108641975308643e-05, 'epoch': 135.11}
{'loss': -3.8922, 'grad_norm': 43.8682746887207, 'learning_rate': 8.104691358024692e-05, 'epoch': 135.29}
{'loss': -3.8969, 'grad_norm': 41.06532287597656, 'learning_rate': 8.10074074074074e-05, 'epoch': 135.47}
{'loss': -3.9094, 'grad_norm': 40.94875717163086, 'learning_rate': 8.09679012345679e-05, 'epoch': 135.64}
{'loss': -3.902, 'grad_norm': 42.22488784790039, 'learning_rate': 8.09283950617284e-05, 'epoch': 135.82}
{'loss': -3.8871, 'grad_norm': 51.61256790161133, 'learning_rate': 8.088888888888889e-05, 'epoch': 136.0}
{'loss': -3.8999, 'grad_norm': 60.271297454833984, 'learning_rate': 8.084938271604939e-05, 'epoch': 136.18}
{'loss': -3.8921, 'grad_norm': 54.25590133666992, 'learning_rate': 8.080987654320989e-05, 'epoch': 136.36}
{'loss': -3.8993, 'grad_norm': 44.00404357910156, 'learning_rate': 8.077037037037037e-05, 'epoch': 136.53}
{'loss': -3.9057, 'grad_norm': 28.436330795288086, 'learning_rate': 8.073086419753086e-05, 'epoch': 136.71}
{'loss': -3.8958, 'grad_norm': 45.7369270324707, 'learning_rate': 8.069135802469136e-05, 'epoch': 136.89}
{'loss': -3.896, 'grad_norm': 54.70366287231445, 'learning_rate': 8.065185185185186e-05, 'epoch': 137.07}
{'loss': -3.903, 'grad_norm': 63.448341369628906, 'learning_rate': 8.061234567901234e-05, 'epoch': 137.24}
{'loss': -3.9041, 'grad_norm': 43.51312255859375, 'learning_rate': 8.057283950617284e-05, 'epoch': 137.42}
{'loss': -3.9079, 'grad_norm': 49.89603805541992, 'learning_rate': 8.053333333333334e-05, 'epoch': 137.6}
{'loss': -3.9049, 'grad_norm': 39.99251937866211, 'learning_rate': 8.049382716049383e-05, 'epoch': 137.78}
{'loss': -3.9076, 'grad_norm': 29.3726749420166, 'learning_rate': 8.045432098765433e-05, 'epoch': 137.96}
{'loss': -3.9087, 'grad_norm': 55.84210968017578, 'learning_rate': 8.041481481481482e-05, 'epoch': 138.13}
{'loss': -3.9131, 'grad_norm': 21.660797119140625, 'learning_rate': 8.037530864197531e-05, 'epoch': 138.31}
{'loss': -3.8914, 'grad_norm': 45.179542541503906, 'learning_rate': 8.03358024691358e-05, 'epoch': 138.49}
{'loss': -3.9125, 'grad_norm': 36.09141159057617, 'learning_rate': 8.02962962962963e-05, 'epoch': 138.67}
{'loss': -3.9078, 'grad_norm': 67.84385681152344, 'learning_rate': 8.025679012345679e-05, 'epoch': 138.84}
{'loss': -3.8986, 'grad_norm': 66.07123565673828, 'learning_rate': 8.021728395061729e-05, 'epoch': 139.02}
{'loss': -3.9095, 'grad_norm': 57.770599365234375, 'learning_rate': 8.017777777777779e-05, 'epoch': 139.2}
{'loss': -3.9076, 'grad_norm': 57.96138381958008, 'learning_rate': 8.013827160493827e-05, 'epoch': 139.38}
{'loss': -3.9143, 'grad_norm': 33.74372100830078, 'learning_rate': 8.009876543209877e-05, 'epoch': 139.56}
{'loss': -3.9196, 'grad_norm': 37.908653259277344, 'learning_rate': 8.005925925925927e-05, 'epoch': 139.73}
{'loss': -3.8993, 'grad_norm': 58.309322357177734, 'learning_rate': 8.001975308641976e-05, 'epoch': 139.91}
{'loss': -3.9041, 'grad_norm': 53.24261474609375, 'learning_rate': 7.998024691358024e-05, 'epoch': 140.09}
{'loss': -3.9194, 'grad_norm': 35.086605072021484, 'learning_rate': 7.994074074074076e-05, 'epoch': 140.27}
{'loss': -3.9121, 'grad_norm': 52.46456527709961, 'learning_rate': 7.990123456790124e-05, 'epoch': 140.44}
{'loss': -3.9134, 'grad_norm': 74.62873077392578, 'learning_rate': 7.986172839506173e-05, 'epoch': 140.62}
{'loss': -3.9129, 'grad_norm': 49.58976364135742, 'learning_rate': 7.982222222222223e-05, 'epoch': 140.8}
{'loss': -3.9074, 'grad_norm': 51.391117095947266, 'learning_rate': 7.978271604938273e-05, 'epoch': 140.98}
{'loss': -3.9114, 'grad_norm': 51.9031867980957, 'learning_rate': 7.974320987654321e-05, 'epoch': 141.16}
{'loss': -3.9018, 'grad_norm': 58.03960418701172, 'learning_rate': 7.97037037037037e-05, 'epoch': 141.33}
{'loss': -3.907, 'grad_norm': 44.592529296875, 'learning_rate': 7.96641975308642e-05, 'epoch': 141.51}
{'loss': -3.9267, 'grad_norm': 34.25491714477539, 'learning_rate': 7.96246913580247e-05, 'epoch': 141.69}
{'loss': -3.9084, 'grad_norm': 53.40214538574219, 'learning_rate': 7.958518518518518e-05, 'epoch': 141.87}
{'loss': -3.9056, 'grad_norm': 54.03592300415039, 'learning_rate': 7.954567901234568e-05, 'epoch': 142.04}
{'loss': -3.917, 'grad_norm': 47.228424072265625, 'learning_rate': 7.950617283950618e-05, 'epoch': 142.22}
{'loss': -3.9111, 'grad_norm': 33.01880645751953, 'learning_rate': 7.946666666666667e-05, 'epoch': 142.4}
{'loss': -3.9138, 'grad_norm': 57.70011520385742, 'learning_rate': 7.942716049382717e-05, 'epoch': 142.58}
{'loss': -3.9237, 'grad_norm': 51.021095275878906, 'learning_rate': 7.938765432098765e-05, 'epoch': 142.76}
{'loss': -3.9051, 'grad_norm': 45.57342529296875, 'learning_rate': 7.934814814814815e-05, 'epoch': 142.93}
{'loss': -3.9157, 'grad_norm': 55.03067398071289, 'learning_rate': 7.930864197530865e-05, 'epoch': 143.11}
{'loss': -3.9175, 'grad_norm': 37.28493118286133, 'learning_rate': 7.926913580246914e-05, 'epoch': 143.29}
{'loss': -3.9118, 'grad_norm': 52.15166473388672, 'learning_rate': 7.922962962962963e-05, 'epoch': 143.47}
{'loss': -3.9287, 'grad_norm': 26.119035720825195, 'learning_rate': 7.919012345679013e-05, 'epoch': 143.64}
{'loss': -3.9208, 'grad_norm': 36.29520797729492, 'learning_rate': 7.915061728395063e-05, 'epoch': 143.82}
