Starting time: Wed Aug  7 18:11:26 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 79, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1484a1920dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_010216_obj_79
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_010216_obj_79 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6115, 'grad_norm': 3.7920711040496826, 'learning_rate': 3.6697247706422023e-07, 'epoch': 0.18}
{'loss': -3.6335, 'grad_norm': 43.34846115112305, 'learning_rate': 9.07645259938838e-05, 'epoch': 91.56}
{'loss': -3.6389, 'grad_norm': 67.38600158691406, 'learning_rate': 9.072375127420999e-05, 'epoch': 91.74}
{'loss': -3.5909, 'grad_norm': 33.611175537109375, 'learning_rate': 9.06829765545362e-05, 'epoch': 91.93}
{'loss': -3.6089, 'grad_norm': 35.462955474853516, 'learning_rate': 9.06422018348624e-05, 'epoch': 92.11}
{'loss': -3.6439, 'grad_norm': 22.126354217529297, 'learning_rate': 9.060142711518859e-05, 'epoch': 92.29}
{'loss': -3.6381, 'grad_norm': 29.084802627563477, 'learning_rate': 9.05606523955148e-05, 'epoch': 92.48}
{'loss': -3.6357, 'grad_norm': 42.73809814453125, 'learning_rate': 9.051987767584099e-05, 'epoch': 92.66}
{'loss': -3.6434, 'grad_norm': 47.02357864379883, 'learning_rate': 9.047910295616718e-05, 'epoch': 92.84}
{'loss': -3.639, 'grad_norm': 37.10051727294922, 'learning_rate': 9.043832823649337e-05, 'epoch': 93.03}
{'loss': -3.6384, 'grad_norm': 40.43606948852539, 'learning_rate': 9.039755351681957e-05, 'epoch': 93.21}
{'loss': -3.6364, 'grad_norm': 48.188777923583984, 'learning_rate': 9.035677879714576e-05, 'epoch': 93.39}
{'loss': -3.6454, 'grad_norm': 36.91203308105469, 'learning_rate': 9.031600407747197e-05, 'epoch': 93.58}
{'loss': -3.6375, 'grad_norm': 45.913455963134766, 'learning_rate': 9.027522935779817e-05, 'epoch': 93.76}
{'loss': -3.6412, 'grad_norm': 45.09542465209961, 'learning_rate': 9.023445463812437e-05, 'epoch': 93.94}
{'loss': -3.6423, 'grad_norm': 50.94657516479492, 'learning_rate': 9.019367991845057e-05, 'epoch': 94.13}
{'loss': -3.6386, 'grad_norm': 53.50235366821289, 'learning_rate': 9.015290519877676e-05, 'epoch': 94.31}
{'loss': -3.6424, 'grad_norm': 53.270782470703125, 'learning_rate': 9.011213047910297e-05, 'epoch': 94.5}
{'loss': -3.6509, 'grad_norm': 45.67577362060547, 'learning_rate': 9.007135575942916e-05, 'epoch': 94.68}
{'loss': -3.6518, 'grad_norm': 39.55083084106445, 'learning_rate': 9.003058103975536e-05, 'epoch': 94.86}
{'loss': -3.6414, 'grad_norm': 43.291465759277344, 'learning_rate': 8.998980632008155e-05, 'epoch': 95.05}
{'loss': -3.6478, 'grad_norm': 54.658653259277344, 'learning_rate': 8.994903160040776e-05, 'epoch': 95.23}
{'loss': -3.649, 'grad_norm': 50.532894134521484, 'learning_rate': 8.990825688073395e-05, 'epoch': 95.41}
{'loss': -3.6508, 'grad_norm': 34.777156829833984, 'learning_rate': 8.986748216106014e-05, 'epoch': 95.6}
{'loss': -3.6522, 'grad_norm': 28.432504653930664, 'learning_rate': 8.982670744138635e-05, 'epoch': 95.78}
{'loss': -3.6519, 'grad_norm': 40.031211853027344, 'learning_rate': 8.978593272171254e-05, 'epoch': 95.96}
{'loss': -3.6569, 'grad_norm': 39.0011100769043, 'learning_rate': 8.974515800203874e-05, 'epoch': 96.15}
{'loss': -3.6501, 'grad_norm': 25.411298751831055, 'learning_rate': 8.970438328236493e-05, 'epoch': 96.33}
{'loss': -3.6554, 'grad_norm': 27.627117156982422, 'learning_rate': 8.966360856269114e-05, 'epoch': 96.51}
{'loss': -3.6673, 'grad_norm': 48.11750030517578, 'learning_rate': 8.962283384301733e-05, 'epoch': 96.7}
{'loss': -3.6608, 'grad_norm': 30.1428279876709, 'learning_rate': 8.958205912334353e-05, 'epoch': 96.88}
{'loss': -3.6547, 'grad_norm': 44.99808120727539, 'learning_rate': 8.954128440366974e-05, 'epoch': 97.06}
{'loss': -3.6597, 'grad_norm': 32.859439849853516, 'learning_rate': 8.950050968399593e-05, 'epoch': 97.25}
{'loss': -3.6596, 'grad_norm': 44.34226989746094, 'learning_rate': 8.945973496432213e-05, 'epoch': 97.43}
{'loss': -3.6661, 'grad_norm': 34.86035919189453, 'learning_rate': 8.941896024464833e-05, 'epoch': 97.61}
{'loss': -3.667, 'grad_norm': 50.42333221435547, 'learning_rate': 8.937818552497452e-05, 'epoch': 97.8}
{'loss': -3.66, 'grad_norm': 53.865421295166016, 'learning_rate': 8.933741080530071e-05, 'epoch': 97.98}
{'loss': -3.6714, 'grad_norm': 21.54905128479004, 'learning_rate': 8.929663608562691e-05, 'epoch': 98.17}
{'loss': -3.6598, 'grad_norm': 43.93044662475586, 'learning_rate': 8.92558613659531e-05, 'epoch': 98.35}
{'loss': -3.6656, 'grad_norm': 48.76277542114258, 'learning_rate': 8.921508664627931e-05, 'epoch': 98.53}
{'loss': -3.6677, 'grad_norm': 46.026222229003906, 'learning_rate': 8.917431192660551e-05, 'epoch': 98.72}
{'loss': -3.6714, 'grad_norm': 21.047664642333984, 'learning_rate': 8.91335372069317e-05, 'epoch': 98.9}
{'loss': -3.6672, 'grad_norm': 35.03062057495117, 'learning_rate': 8.909276248725791e-05, 'epoch': 99.08}
{'loss': -3.6708, 'grad_norm': 41.153175354003906, 'learning_rate': 8.90519877675841e-05, 'epoch': 99.27}
{'loss': -3.6745, 'grad_norm': 37.54393005371094, 'learning_rate': 8.90112130479103e-05, 'epoch': 99.45}
{'loss': -3.6719, 'grad_norm': 41.4365119934082, 'learning_rate': 8.89704383282365e-05, 'epoch': 99.63}
{'loss': -3.6759, 'grad_norm': 40.417999267578125, 'learning_rate': 8.89296636085627e-05, 'epoch': 99.82}
{'loss': -3.6749, 'grad_norm': 66.97814178466797, 'learning_rate': 8.888888888888889e-05, 'epoch': 100.0}
{'loss': -3.6693, 'grad_norm': 58.2882080078125, 'learning_rate': 8.884811416921508e-05, 'epoch': 100.18}
{'loss': -3.6784, 'grad_norm': 33.622840881347656, 'learning_rate': 8.880733944954129e-05, 'epoch': 100.37}
{'loss': -3.6811, 'grad_norm': 40.70659637451172, 'learning_rate': 8.876656472986748e-05, 'epoch': 100.55}
{'loss': -3.681, 'grad_norm': 50.699493408203125, 'learning_rate': 8.872579001019369e-05, 'epoch': 100.73}
{'loss': -3.6757, 'grad_norm': 44.7380256652832, 'learning_rate': 8.868501529051988e-05, 'epoch': 100.92}
{'loss': -3.6775, 'grad_norm': 37.93516540527344, 'learning_rate': 8.864424057084608e-05, 'epoch': 101.1}
{'loss': -3.681, 'grad_norm': 41.548667907714844, 'learning_rate': 8.860346585117227e-05, 'epoch': 101.28}
{'loss': -3.6789, 'grad_norm': 30.042266845703125, 'learning_rate': 8.856269113149848e-05, 'epoch': 101.47}
{'loss': -3.679, 'grad_norm': 45.78094482421875, 'learning_rate': 8.852191641182467e-05, 'epoch': 101.65}
{'loss': -3.6878, 'grad_norm': 45.8178825378418, 'learning_rate': 8.848114169215087e-05, 'epoch': 101.83}
{'loss': -3.6817, 'grad_norm': 40.62575149536133, 'learning_rate': 8.844036697247708e-05, 'epoch': 102.02}
{'loss': -3.6965, 'grad_norm': 29.315288543701172, 'learning_rate': 8.839959225280327e-05, 'epoch': 102.2}
{'loss': -3.6797, 'grad_norm': 48.73770523071289, 'learning_rate': 8.835881753312947e-05, 'epoch': 102.39}
{'loss': -3.6827, 'grad_norm': 38.323978424072266, 'learning_rate': 8.831804281345567e-05, 'epoch': 102.57}
{'loss': -3.6916, 'grad_norm': 37.66709899902344, 'learning_rate': 8.827726809378186e-05, 'epoch': 102.75}
{'loss': -3.687, 'grad_norm': 52.461238861083984, 'learning_rate': 8.823649337410805e-05, 'epoch': 102.94}
{'loss': -3.6866, 'grad_norm': 38.51700973510742, 'learning_rate': 8.819571865443425e-05, 'epoch': 103.12}
{'loss': -3.6977, 'grad_norm': 37.25904083251953, 'learning_rate': 8.815494393476044e-05, 'epoch': 103.3}
{'loss': -3.6823, 'grad_norm': 34.81374740600586, 'learning_rate': 8.811416921508665e-05, 'epoch': 103.49}
{'loss': -3.6931, 'grad_norm': 54.58358383178711, 'learning_rate': 8.807339449541285e-05, 'epoch': 103.67}
{'loss': -3.6928, 'grad_norm': 44.06850051879883, 'learning_rate': 8.803261977573904e-05, 'epoch': 103.85}
{'loss': -3.697, 'grad_norm': 44.28849411010742, 'learning_rate': 8.799184505606525e-05, 'epoch': 104.04}
{'loss': -3.6947, 'grad_norm': 43.344825744628906, 'learning_rate': 8.795107033639144e-05, 'epoch': 104.22}
{'loss': -3.6965, 'grad_norm': 42.73436737060547, 'learning_rate': 8.791029561671765e-05, 'epoch': 104.4}
{'loss': -3.7015, 'grad_norm': 43.353721618652344, 'learning_rate': 8.786952089704384e-05, 'epoch': 104.59}
{'loss': -3.7019, 'grad_norm': 52.51752471923828, 'learning_rate': 8.782874617737004e-05, 'epoch': 104.77}
{'loss': -3.692, 'grad_norm': 25.913034439086914, 'learning_rate': 8.778797145769623e-05, 'epoch': 104.95}
{'loss': -3.7071, 'grad_norm': 27.38092613220215, 'learning_rate': 8.774719673802242e-05, 'epoch': 105.14}
{'loss': -3.6883, 'grad_norm': 32.20549011230469, 'learning_rate': 8.770642201834863e-05, 'epoch': 105.32}
{'loss': -3.6979, 'grad_norm': 45.02568054199219, 'learning_rate': 8.766564729867482e-05, 'epoch': 105.5}
{'loss': -3.6969, 'grad_norm': 41.151058197021484, 'learning_rate': 8.762487257900102e-05, 'epoch': 105.69}
{'loss': -3.6986, 'grad_norm': 34.65118408203125, 'learning_rate': 8.758409785932722e-05, 'epoch': 105.87}
{'loss': -3.698, 'grad_norm': 34.91226577758789, 'learning_rate': 8.754332313965342e-05, 'epoch': 106.06}
{'loss': -3.705, 'grad_norm': 32.324195861816406, 'learning_rate': 8.750254841997961e-05, 'epoch': 106.24}
{'loss': -3.7096, 'grad_norm': 34.359275817871094, 'learning_rate': 8.746177370030582e-05, 'epoch': 106.42}
{'loss': -3.7075, 'grad_norm': 64.85661315917969, 'learning_rate': 8.742099898063201e-05, 'epoch': 106.61}
{'loss': -3.7051, 'grad_norm': 39.49238967895508, 'learning_rate': 8.738022426095821e-05, 'epoch': 106.79}
{'loss': -3.705, 'grad_norm': 44.99380874633789, 'learning_rate': 8.733944954128442e-05, 'epoch': 106.97}
{'loss': -3.7082, 'grad_norm': 39.38093185424805, 'learning_rate': 8.729867482161061e-05, 'epoch': 107.16}
{'loss': -3.7093, 'grad_norm': 35.2636833190918, 'learning_rate': 8.72579001019368e-05, 'epoch': 107.34}
{'loss': -3.7064, 'grad_norm': 48.74321746826172, 'learning_rate': 8.7217125382263e-05, 'epoch': 107.52}
{'loss': -3.7138, 'grad_norm': 45.28281021118164, 'learning_rate': 8.71763506625892e-05, 'epoch': 107.71}
{'loss': -3.7095, 'grad_norm': 36.568443298339844, 'learning_rate': 8.713557594291539e-05, 'epoch': 107.89}
{'loss': -3.7077, 'grad_norm': 34.5527458190918, 'learning_rate': 8.709480122324159e-05, 'epoch': 108.07}
{'loss': -3.7085, 'grad_norm': 42.94521713256836, 'learning_rate': 8.705402650356778e-05, 'epoch': 108.26}
{'loss': -3.7167, 'grad_norm': 43.0908317565918, 'learning_rate': 8.701325178389399e-05, 'epoch': 108.44}
{'loss': -3.7202, 'grad_norm': 39.917999267578125, 'learning_rate': 8.697247706422019e-05, 'epoch': 108.62}
{'loss': -3.7191, 'grad_norm': 29.284650802612305, 'learning_rate': 8.693170234454638e-05, 'epoch': 108.81}
{'loss': -3.719, 'grad_norm': 49.18349838256836, 'learning_rate': 8.689092762487259e-05, 'epoch': 108.99}
{'loss': -3.7193, 'grad_norm': 52.31961441040039, 'learning_rate': 8.685015290519878e-05, 'epoch': 109.17}
{'loss': -3.7198, 'grad_norm': 48.7153434753418, 'learning_rate': 8.680937818552499e-05, 'epoch': 109.36}
{'loss': -3.7221, 'grad_norm': 34.84676742553711, 'learning_rate': 8.676860346585118e-05, 'epoch': 109.54}
{'loss': -3.6945, 'grad_norm': 81.22843933105469, 'learning_rate': 8.672782874617738e-05, 'epoch': 109.72}
{'loss': -3.7078, 'grad_norm': 40.245765686035156, 'learning_rate': 8.668705402650357e-05, 'epoch': 109.91}
{'loss': -3.7032, 'grad_norm': 75.48223876953125, 'learning_rate': 8.664627930682976e-05, 'epoch': 110.09}
{'loss': -3.7164, 'grad_norm': 41.114471435546875, 'learning_rate': 8.660550458715597e-05, 'epoch': 110.28}
{'loss': -3.7194, 'grad_norm': 38.286033630371094, 'learning_rate': 8.656472986748216e-05, 'epoch': 110.46}
{'loss': -3.718, 'grad_norm': 47.59779357910156, 'learning_rate': 8.652395514780836e-05, 'epoch': 110.64}
{'loss': -3.736, 'grad_norm': 27.215234756469727, 'learning_rate': 8.648318042813456e-05, 'epoch': 110.83}
{'loss': -3.7249, 'grad_norm': 34.10578155517578, 'learning_rate': 8.644240570846076e-05, 'epoch': 111.01}
{'loss': -3.7257, 'grad_norm': 32.65914535522461, 'learning_rate': 8.640163098878695e-05, 'epoch': 111.19}
{'loss': -3.7162, 'grad_norm': 45.674896240234375, 'learning_rate': 8.636085626911316e-05, 'epoch': 111.38}
{'loss': -3.7141, 'grad_norm': 63.04435348510742, 'learning_rate': 8.632008154943935e-05, 'epoch': 111.56}
{'loss': -3.7214, 'grad_norm': 60.39097213745117, 'learning_rate': 8.627930682976555e-05, 'epoch': 111.74}
{'loss': -3.7347, 'grad_norm': 49.3922119140625, 'learning_rate': 8.623853211009176e-05, 'epoch': 111.93}
{'loss': -3.726, 'grad_norm': 26.56542205810547, 'learning_rate': 8.619775739041795e-05, 'epoch': 112.11}
{'loss': -3.7271, 'grad_norm': 37.204410552978516, 'learning_rate': 8.615698267074414e-05, 'epoch': 112.29}
{'loss': -3.7286, 'grad_norm': 26.29972267150879, 'learning_rate': 8.611620795107033e-05, 'epoch': 112.48}
{'loss': -3.7336, 'grad_norm': 57.10529327392578, 'learning_rate': 8.607543323139654e-05, 'epoch': 112.66}
{'loss': -3.7336, 'grad_norm': 42.92036819458008, 'learning_rate': 8.603465851172273e-05, 'epoch': 112.84}
{'loss': -3.7298, 'grad_norm': 31.34767723083496, 'learning_rate': 8.599388379204893e-05, 'epoch': 113.03}
{'loss': -3.7362, 'grad_norm': 36.55638122558594, 'learning_rate': 8.595310907237512e-05, 'epoch': 113.21}
{'loss': -3.7356, 'grad_norm': 32.55884552001953, 'learning_rate': 8.591233435270133e-05, 'epoch': 113.39}
{'loss': -3.7287, 'grad_norm': 33.355587005615234, 'learning_rate': 8.587155963302753e-05, 'epoch': 113.58}
{'loss': -3.7116, 'grad_norm': 60.92359924316406, 'learning_rate': 8.583078491335372e-05, 'epoch': 113.76}
{'loss': -3.7331, 'grad_norm': 53.85261154174805, 'learning_rate': 8.579001019367993e-05, 'epoch': 113.94}
{'loss': -3.7308, 'grad_norm': 42.216529846191406, 'learning_rate': 8.574923547400612e-05, 'epoch': 114.13}
{'loss': -3.7274, 'grad_norm': 30.857280731201172, 'learning_rate': 8.570846075433232e-05, 'epoch': 114.31}
{'loss': -3.735, 'grad_norm': 44.11623001098633, 'learning_rate': 8.566768603465852e-05, 'epoch': 114.5}
{'loss': -3.7409, 'grad_norm': 47.87855529785156, 'learning_rate': 8.562691131498472e-05, 'epoch': 114.68}
{'loss': -3.7321, 'grad_norm': 53.930442810058594, 'learning_rate': 8.558613659531091e-05, 'epoch': 114.86}
{'loss': -3.7372, 'grad_norm': 40.796817779541016, 'learning_rate': 8.55453618756371e-05, 'epoch': 115.05}
{'loss': -3.7413, 'grad_norm': 45.3630256652832, 'learning_rate': 8.550458715596331e-05, 'epoch': 115.23}
{'loss': -3.7381, 'grad_norm': 35.31333541870117, 'learning_rate': 8.54638124362895e-05, 'epoch': 115.41}
{'loss': -3.7468, 'grad_norm': 48.65157699584961, 'learning_rate': 8.54230377166157e-05, 'epoch': 115.6}
{'loss': -3.7488, 'grad_norm': 36.67255783081055, 'learning_rate': 8.53822629969419e-05, 'epoch': 115.78}
{'loss': -3.7516, 'grad_norm': 39.60772705078125, 'learning_rate': 8.53414882772681e-05, 'epoch': 115.96}
{'loss': -3.7503, 'grad_norm': 49.47553253173828, 'learning_rate': 8.530071355759429e-05, 'epoch': 116.15}
{'loss': -3.748, 'grad_norm': 51.89935302734375, 'learning_rate': 8.52599388379205e-05, 'epoch': 116.33}
{'loss': -3.7514, 'grad_norm': 57.90666198730469, 'learning_rate': 8.521916411824669e-05, 'epoch': 116.51}
{'loss': -3.7456, 'grad_norm': 39.44537353515625, 'learning_rate': 8.517838939857289e-05, 'epoch': 116.7}
{'loss': -3.755, 'grad_norm': 34.54288101196289, 'learning_rate': 8.51376146788991e-05, 'epoch': 116.88}
{'loss': -3.74, 'grad_norm': 53.667789459228516, 'learning_rate': 8.509683995922529e-05, 'epoch': 117.06}
{'loss': -3.733, 'grad_norm': 61.81045150756836, 'learning_rate': 8.505606523955148e-05, 'epoch': 117.25}
{'loss': -3.7353, 'grad_norm': 49.67298126220703, 'learning_rate': 8.501529051987767e-05, 'epoch': 117.43}
{'loss': -3.7405, 'grad_norm': 46.021087646484375, 'learning_rate': 8.497451580020388e-05, 'epoch': 117.61}
{'loss': -3.7445, 'grad_norm': 58.16184616088867, 'learning_rate': 8.493374108053007e-05, 'epoch': 117.8}
{'loss': -3.7385, 'grad_norm': 45.57919692993164, 'learning_rate': 8.489296636085627e-05, 'epoch': 117.98}
{'loss': -3.7488, 'grad_norm': 43.60084915161133, 'learning_rate': 8.485219164118246e-05, 'epoch': 118.17}
{'loss': -3.7491, 'grad_norm': 58.94590377807617, 'learning_rate': 8.481141692150867e-05, 'epoch': 118.35}
{'loss': -3.752, 'grad_norm': 54.805755615234375, 'learning_rate': 8.477064220183487e-05, 'epoch': 118.53}
{'loss': -3.7601, 'grad_norm': 45.751712799072266, 'learning_rate': 8.472986748216106e-05, 'epoch': 118.72}
{'loss': -3.7584, 'grad_norm': 50.08148193359375, 'learning_rate': 8.468909276248727e-05, 'epoch': 118.9}
{'loss': -3.752, 'grad_norm': 38.211002349853516, 'learning_rate': 8.464831804281346e-05, 'epoch': 119.08}
{'loss': -3.753, 'grad_norm': 40.80883026123047, 'learning_rate': 8.460754332313966e-05, 'epoch': 119.27}
{'loss': -3.7584, 'grad_norm': 34.25640869140625, 'learning_rate': 8.456676860346586e-05, 'epoch': 119.45}
{'loss': -3.7555, 'grad_norm': 43.08055877685547, 'learning_rate': 8.452599388379206e-05, 'epoch': 119.63}
{'loss': -3.7471, 'grad_norm': 48.158355712890625, 'learning_rate': 8.448521916411825e-05, 'epoch': 119.82}
{'loss': -3.7496, 'grad_norm': 57.20586395263672, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.7517, 'grad_norm': 37.91641616821289, 'learning_rate': 8.440366972477065e-05, 'epoch': 120.18}
{'loss': -3.7484, 'grad_norm': 57.03357696533203, 'learning_rate': 8.436289500509684e-05, 'epoch': 120.37}
{'loss': -3.7574, 'grad_norm': 53.94601821899414, 'learning_rate': 8.432212028542304e-05, 'epoch': 120.55}
{'loss': -3.7643, 'grad_norm': 52.14677429199219, 'learning_rate': 8.428134556574924e-05, 'epoch': 120.73}
{'loss': -3.7648, 'grad_norm': 43.102561950683594, 'learning_rate': 8.424057084607544e-05, 'epoch': 120.92}
{'loss': -3.7621, 'grad_norm': 47.11992645263672, 'learning_rate': 8.419979612640163e-05, 'epoch': 121.1}
{'loss': -3.7585, 'grad_norm': 35.8513298034668, 'learning_rate': 8.415902140672784e-05, 'epoch': 121.28}
{'loss': -3.7618, 'grad_norm': 39.6097526550293, 'learning_rate': 8.411824668705403e-05, 'epoch': 121.47}
{'loss': -3.7662, 'grad_norm': 35.64558792114258, 'learning_rate': 8.407747196738023e-05, 'epoch': 121.65}
{'loss': -3.7652, 'grad_norm': 59.88958740234375, 'learning_rate': 8.403669724770644e-05, 'epoch': 121.83}
{'loss': -3.7619, 'grad_norm': 82.74768829345703, 'learning_rate': 8.399592252803263e-05, 'epoch': 122.02}
{'loss': -3.7589, 'grad_norm': 40.25546646118164, 'learning_rate': 8.395514780835882e-05, 'epoch': 122.2}
{'loss': -3.762, 'grad_norm': 41.44548034667969, 'learning_rate': 8.391437308868501e-05, 'epoch': 122.39}
{'loss': -3.7722, 'grad_norm': 32.85380554199219, 'learning_rate': 8.387359836901122e-05, 'epoch': 122.57}
{'loss': -3.7707, 'grad_norm': 33.97409439086914, 'learning_rate': 8.38328236493374e-05, 'epoch': 122.75}
{'loss': -3.767, 'grad_norm': 54.44621276855469, 'learning_rate': 8.379204892966361e-05, 'epoch': 122.94}
{'loss': -3.7676, 'grad_norm': 52.5272216796875, 'learning_rate': 8.37512742099898e-05, 'epoch': 123.12}
{'loss': -3.7686, 'grad_norm': 43.72395706176758, 'learning_rate': 8.371049949031601e-05, 'epoch': 123.3}
{'loss': -3.7736, 'grad_norm': 37.31161117553711, 'learning_rate': 8.366972477064221e-05, 'epoch': 123.49}
{'loss': -3.7754, 'grad_norm': 54.14929962158203, 'learning_rate': 8.36289500509684e-05, 'epoch': 123.67}
{'loss': -3.7766, 'grad_norm': 40.605499267578125, 'learning_rate': 8.358817533129461e-05, 'epoch': 123.85}
{'loss': -3.7691, 'grad_norm': 28.405601501464844, 'learning_rate': 8.35474006116208e-05, 'epoch': 124.04}
{'loss': -3.7578, 'grad_norm': 37.889347076416016, 'learning_rate': 8.3506625891947e-05, 'epoch': 124.22}
{'loss': -3.7677, 'grad_norm': 41.83854293823242, 'learning_rate': 8.34658511722732e-05, 'epoch': 124.4}
{'loss': -3.7694, 'grad_norm': 32.44956970214844, 'learning_rate': 8.342507645259939e-05, 'epoch': 124.59}
{'loss': -3.7782, 'grad_norm': 38.15669250488281, 'learning_rate': 8.338430173292559e-05, 'epoch': 124.77}
{'loss': -3.778, 'grad_norm': 43.64371109008789, 'learning_rate': 8.334352701325178e-05, 'epoch': 124.95}
{'loss': -3.7699, 'grad_norm': 52.66884994506836, 'learning_rate': 8.330275229357799e-05, 'epoch': 125.14}
{'loss': -3.7789, 'grad_norm': 40.99083709716797, 'learning_rate': 8.326197757390418e-05, 'epoch': 125.32}
{'loss': -3.7758, 'grad_norm': 47.426612854003906, 'learning_rate': 8.322120285423038e-05, 'epoch': 125.5}
{'loss': -3.7784, 'grad_norm': 43.74162292480469, 'learning_rate': 8.318042813455657e-05, 'epoch': 125.69}
{'loss': -3.7742, 'grad_norm': 64.26368713378906, 'learning_rate': 8.313965341488278e-05, 'epoch': 125.87}
{'loss': -3.7708, 'grad_norm': 42.8448600769043, 'learning_rate': 8.309887869520897e-05, 'epoch': 126.06}
{'loss': -3.7773, 'grad_norm': 34.897274017333984, 'learning_rate': 8.305810397553518e-05, 'epoch': 126.24}
{'loss': -3.778, 'grad_norm': 32.61219024658203, 'learning_rate': 8.301732925586137e-05, 'epoch': 126.42}
{'loss': -3.7779, 'grad_norm': 35.33906555175781, 'learning_rate': 8.297655453618757e-05, 'epoch': 126.61}
{'loss': -3.786, 'grad_norm': 26.84988021850586, 'learning_rate': 8.293577981651378e-05, 'epoch': 126.79}
{'loss': -3.7807, 'grad_norm': 43.53314971923828, 'learning_rate': 8.289500509683997e-05, 'epoch': 126.97}
{'loss': -3.7784, 'grad_norm': 43.50841522216797, 'learning_rate': 8.285423037716616e-05, 'epoch': 127.16}
{'loss': -3.783, 'grad_norm': 42.53544235229492, 'learning_rate': 8.281345565749235e-05, 'epoch': 127.34}
{'loss': -3.7798, 'grad_norm': 35.77326965332031, 'learning_rate': 8.277268093781855e-05, 'epoch': 127.52}
{'loss': -3.7835, 'grad_norm': 50.9096565246582, 'learning_rate': 8.273190621814475e-05, 'epoch': 127.71}
{'loss': -3.7883, 'grad_norm': 37.23816680908203, 'learning_rate': 8.269113149847095e-05, 'epoch': 127.89}
{'loss': -3.7869, 'grad_norm': 39.77295684814453, 'learning_rate': 8.265035677879714e-05, 'epoch': 128.07}
{'loss': -3.7842, 'grad_norm': 44.12046813964844, 'learning_rate': 8.260958205912335e-05, 'epoch': 128.26}
{'loss': -3.7873, 'grad_norm': 47.95326232910156, 'learning_rate': 8.256880733944955e-05, 'epoch': 128.44}
{'loss': -3.7876, 'grad_norm': 20.863399505615234, 'learning_rate': 8.252803261977574e-05, 'epoch': 128.62}
{'loss': -3.7892, 'grad_norm': 31.332592010498047, 'learning_rate': 8.248725790010195e-05, 'epoch': 128.81}
{'loss': -3.7907, 'grad_norm': 36.829742431640625, 'learning_rate': 8.244648318042814e-05, 'epoch': 128.99}
{'loss': -3.7798, 'grad_norm': 52.129398345947266, 'learning_rate': 8.240570846075434e-05, 'epoch': 129.17}
{'loss': -3.7849, 'grad_norm': 37.223575592041016, 'learning_rate': 8.236493374108054e-05, 'epoch': 129.36}
{'loss': -3.788, 'grad_norm': 57.64469909667969, 'learning_rate': 8.232415902140673e-05, 'epoch': 129.54}
{'loss': -3.795, 'grad_norm': 52.614681243896484, 'learning_rate': 8.228338430173292e-05, 'epoch': 129.72}
{'loss': -3.7604, 'grad_norm': 53.73168182373047, 'learning_rate': 8.224260958205912e-05, 'epoch': 129.91}
{'loss': -3.7871, 'grad_norm': 44.0251350402832, 'learning_rate': 8.220183486238533e-05, 'epoch': 130.09}
{'loss': -3.7788, 'grad_norm': 56.742008209228516, 'learning_rate': 8.216106014271152e-05, 'epoch': 130.28}
{'loss': -3.7847, 'grad_norm': 35.75492858886719, 'learning_rate': 8.212028542303772e-05, 'epoch': 130.46}
{'loss': -3.7841, 'grad_norm': 56.346797943115234, 'learning_rate': 8.207951070336391e-05, 'epoch': 130.64}
{'loss': -3.7944, 'grad_norm': 38.10993576049805, 'learning_rate': 8.203873598369012e-05, 'epoch': 130.83}
{'loss': -3.789, 'grad_norm': 53.304195404052734, 'learning_rate': 8.199796126401631e-05, 'epoch': 131.01}
{'loss': -3.7773, 'grad_norm': 71.92505645751953, 'learning_rate': 8.195718654434252e-05, 'epoch': 131.19}
{'loss': -3.777, 'grad_norm': 54.12577819824219, 'learning_rate': 8.19164118246687e-05, 'epoch': 131.38}
