Starting time: Wed Aug  7 18:12:25 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 91, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1521a75d4dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_011702_obj_91
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_011702_obj_91 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5551, 'grad_norm': 4.054722785949707, 'learning_rate': 3.619909502262444e-07, 'epoch': 0.18}
{'loss': -3.9363, 'grad_norm': 65.98895263671875, 'learning_rate': 8.058320764203118e-05, 'epoch': 137.38}
{'loss': -3.9449, 'grad_norm': 56.383277893066406, 'learning_rate': 8.054298642533938e-05, 'epoch': 137.56}
{'loss': -3.9344, 'grad_norm': 55.8142204284668, 'learning_rate': 8.050276520864757e-05, 'epoch': 137.74}
{'loss': -3.9391, 'grad_norm': 45.43358612060547, 'learning_rate': 8.046254399195576e-05, 'epoch': 137.92}
{'loss': -3.942, 'grad_norm': 49.826263427734375, 'learning_rate': 8.042232277526397e-05, 'epoch': 138.1}
{'loss': -3.945, 'grad_norm': 53.3193244934082, 'learning_rate': 8.038210155857216e-05, 'epoch': 138.28}
{'loss': -3.9287, 'grad_norm': 51.057559967041016, 'learning_rate': 8.034188034188035e-05, 'epoch': 138.46}
{'loss': -3.926, 'grad_norm': 97.17654418945312, 'learning_rate': 8.030165912518854e-05, 'epoch': 138.64}
{'loss': -3.9302, 'grad_norm': 47.13939666748047, 'learning_rate': 8.026143790849675e-05, 'epoch': 138.82}
{'loss': -3.9444, 'grad_norm': 45.053619384765625, 'learning_rate': 8.022121669180494e-05, 'epoch': 139.0}
{'loss': -3.939, 'grad_norm': 36.69444274902344, 'learning_rate': 8.018099547511313e-05, 'epoch': 139.19}
{'loss': -3.9513, 'grad_norm': 62.2006950378418, 'learning_rate': 8.014077425842132e-05, 'epoch': 139.37}
{'loss': -3.9486, 'grad_norm': 32.70475769042969, 'learning_rate': 8.010055304172953e-05, 'epoch': 139.55}
{'loss': -3.9398, 'grad_norm': 41.79656982421875, 'learning_rate': 8.006033182503772e-05, 'epoch': 139.73}
{'loss': -3.9332, 'grad_norm': 93.7071762084961, 'learning_rate': 8.002011060834591e-05, 'epoch': 139.91}
{'loss': -3.9255, 'grad_norm': 43.61642074584961, 'learning_rate': 7.99798893916541e-05, 'epoch': 140.09}
{'loss': -3.945, 'grad_norm': 55.849239349365234, 'learning_rate': 7.993966817496231e-05, 'epoch': 140.27}
{'loss': -3.9443, 'grad_norm': 57.34401321411133, 'learning_rate': 7.98994469582705e-05, 'epoch': 140.45}
{'loss': -3.9589, 'grad_norm': 27.558027267456055, 'learning_rate': 7.985922574157869e-05, 'epoch': 140.63}
{'loss': -3.948, 'grad_norm': 49.28611755371094, 'learning_rate': 7.981900452488688e-05, 'epoch': 140.81}
{'loss': -3.9506, 'grad_norm': 60.62008285522461, 'learning_rate': 7.977878330819508e-05, 'epoch': 141.0}
{'loss': -3.9392, 'grad_norm': 81.37603759765625, 'learning_rate': 7.973856209150328e-05, 'epoch': 141.18}
{'loss': -3.942, 'grad_norm': 41.33015060424805, 'learning_rate': 7.969834087481147e-05, 'epoch': 141.36}
{'loss': -3.9297, 'grad_norm': 74.11895751953125, 'learning_rate': 7.965811965811965e-05, 'epoch': 141.54}
{'loss': -3.9439, 'grad_norm': 65.43758392333984, 'learning_rate': 7.961789844142786e-05, 'epoch': 141.72}
{'loss': -3.9473, 'grad_norm': 68.71095275878906, 'learning_rate': 7.957767722473605e-05, 'epoch': 141.9}
{'loss': -3.9466, 'grad_norm': 46.173919677734375, 'learning_rate': 7.953745600804424e-05, 'epoch': 142.08}
{'loss': -3.9412, 'grad_norm': 50.122840881347656, 'learning_rate': 7.949723479135243e-05, 'epoch': 142.26}
{'loss': -3.9462, 'grad_norm': 43.642147064208984, 'learning_rate': 7.945701357466064e-05, 'epoch': 142.44}
{'loss': -3.9596, 'grad_norm': 53.266597747802734, 'learning_rate': 7.941679235796883e-05, 'epoch': 142.62}
{'loss': -3.9504, 'grad_norm': 46.72895812988281, 'learning_rate': 7.937657114127702e-05, 'epoch': 142.81}
{'loss': -3.9615, 'grad_norm': 41.011226654052734, 'learning_rate': 7.933634992458521e-05, 'epoch': 142.99}
{'loss': -3.953, 'grad_norm': 60.18099594116211, 'learning_rate': 7.929612870789342e-05, 'epoch': 143.17}
{'loss': -3.955, 'grad_norm': 39.54924392700195, 'learning_rate': 7.925590749120161e-05, 'epoch': 143.35}
{'loss': -3.9548, 'grad_norm': 56.74185562133789, 'learning_rate': 7.92156862745098e-05, 'epoch': 143.53}
{'loss': -3.9554, 'grad_norm': 53.01114273071289, 'learning_rate': 7.9175465057818e-05, 'epoch': 143.71}
{'loss': -3.949, 'grad_norm': 55.26563262939453, 'learning_rate': 7.91352438411262e-05, 'epoch': 143.89}
{'loss': -3.9632, 'grad_norm': 41.33401107788086, 'learning_rate': 7.909502262443439e-05, 'epoch': 144.07}
{'loss': -3.9612, 'grad_norm': 40.94461441040039, 'learning_rate': 7.905480140774258e-05, 'epoch': 144.25}
{'loss': -3.9594, 'grad_norm': 46.20774459838867, 'learning_rate': 7.901458019105077e-05, 'epoch': 144.43}
{'loss': -3.9621, 'grad_norm': 52.92964172363281, 'learning_rate': 7.897435897435898e-05, 'epoch': 144.62}
{'loss': -3.9583, 'grad_norm': 33.843814849853516, 'learning_rate': 7.893413775766717e-05, 'epoch': 144.8}
{'loss': -3.965, 'grad_norm': 53.74949645996094, 'learning_rate': 7.889391654097536e-05, 'epoch': 144.98}
{'loss': -3.9636, 'grad_norm': 39.589622497558594, 'learning_rate': 7.885369532428356e-05, 'epoch': 145.16}
{'loss': -3.9585, 'grad_norm': 23.123998641967773, 'learning_rate': 7.881347410759176e-05, 'epoch': 145.34}
{'loss': -3.9454, 'grad_norm': 76.77141571044922, 'learning_rate': 7.877325289089995e-05, 'epoch': 145.52}
{'loss': -3.9431, 'grad_norm': 64.00938415527344, 'learning_rate': 7.873303167420814e-05, 'epoch': 145.7}
{'loss': -3.9676, 'grad_norm': 23.49223518371582, 'learning_rate': 7.869281045751634e-05, 'epoch': 145.88}
{'loss': -3.9624, 'grad_norm': 35.00816345214844, 'learning_rate': 7.865258924082454e-05, 'epoch': 146.06}
{'loss': -3.9686, 'grad_norm': 42.65754699707031, 'learning_rate': 7.861236802413273e-05, 'epoch': 146.24}
{'loss': -3.9577, 'grad_norm': 53.57990264892578, 'learning_rate': 7.857214680744093e-05, 'epoch': 146.43}
{'loss': -3.9565, 'grad_norm': 38.97069549560547, 'learning_rate': 7.853192559074912e-05, 'epoch': 146.61}
{'loss': -3.9533, 'grad_norm': 49.40855407714844, 'learning_rate': 7.849170437405732e-05, 'epoch': 146.79}
{'loss': -3.9618, 'grad_norm': 43.5433349609375, 'learning_rate': 7.845148315736551e-05, 'epoch': 146.97}
{'loss': -3.9611, 'grad_norm': 46.96612548828125, 'learning_rate': 7.84112619406737e-05, 'epoch': 147.15}
{'loss': -3.968, 'grad_norm': 60.49540710449219, 'learning_rate': 7.83710407239819e-05, 'epoch': 147.33}
{'loss': -3.9695, 'grad_norm': 66.22798156738281, 'learning_rate': 7.83308195072901e-05, 'epoch': 147.51}
{'loss': -3.9669, 'grad_norm': 44.706600189208984, 'learning_rate': 7.82905982905983e-05, 'epoch': 147.69}
{'loss': -3.9672, 'grad_norm': 40.07506561279297, 'learning_rate': 7.825037707390649e-05, 'epoch': 147.87}
{'loss': -3.9719, 'grad_norm': 25.28395652770996, 'learning_rate': 7.821015585721468e-05, 'epoch': 148.05}
{'loss': -3.9555, 'grad_norm': 34.99240493774414, 'learning_rate': 7.816993464052288e-05, 'epoch': 148.24}
{'loss': -3.9685, 'grad_norm': 38.59520721435547, 'learning_rate': 7.812971342383108e-05, 'epoch': 148.42}
{'loss': -3.9721, 'grad_norm': 51.0338134765625, 'learning_rate': 7.808949220713927e-05, 'epoch': 148.6}
{'loss': -3.9727, 'grad_norm': 45.45994186401367, 'learning_rate': 7.804927099044746e-05, 'epoch': 148.78}
{'loss': -3.9796, 'grad_norm': 62.381412506103516, 'learning_rate': 7.800904977375566e-05, 'epoch': 148.96}
{'loss': -3.9776, 'grad_norm': 69.6825942993164, 'learning_rate': 7.796882855706386e-05, 'epoch': 149.14}
{'loss': -3.9645, 'grad_norm': 54.36540985107422, 'learning_rate': 7.792860734037205e-05, 'epoch': 149.32}
{'loss': -3.9639, 'grad_norm': 73.45491027832031, 'learning_rate': 7.788838612368024e-05, 'epoch': 149.5}
{'loss': -3.9686, 'grad_norm': 45.39762878417969, 'learning_rate': 7.784816490698845e-05, 'epoch': 149.68}
{'loss': -3.982, 'grad_norm': 35.66896438598633, 'learning_rate': 7.780794369029664e-05, 'epoch': 149.86}
{'loss': -3.9706, 'grad_norm': 44.0596923828125, 'learning_rate': 7.776772247360483e-05, 'epoch': 150.05}
{'loss': -3.976, 'grad_norm': 42.94054412841797, 'learning_rate': 7.772750125691302e-05, 'epoch': 150.23}
{'loss': -3.9727, 'grad_norm': 63.878936767578125, 'learning_rate': 7.768728004022123e-05, 'epoch': 150.41}
{'loss': -3.9696, 'grad_norm': 66.7176742553711, 'learning_rate': 7.764705882352942e-05, 'epoch': 150.59}
{'loss': -3.9429, 'grad_norm': 72.9692153930664, 'learning_rate': 7.760683760683761e-05, 'epoch': 150.77}
{'loss': -3.9667, 'grad_norm': 52.35966491699219, 'learning_rate': 7.75666163901458e-05, 'epoch': 150.95}
{'loss': -3.9748, 'grad_norm': 39.48085403442383, 'learning_rate': 7.752639517345401e-05, 'epoch': 151.13}
{'loss': -3.9731, 'grad_norm': 50.36995315551758, 'learning_rate': 7.74861739567622e-05, 'epoch': 151.31}
{'loss': -3.9707, 'grad_norm': 50.566993713378906, 'learning_rate': 7.744595274007039e-05, 'epoch': 151.49}
{'loss': -3.9879, 'grad_norm': 35.44398498535156, 'learning_rate': 7.740573152337858e-05, 'epoch': 151.67}
{'loss': -3.9785, 'grad_norm': 37.51844787597656, 'learning_rate': 7.736551030668679e-05, 'epoch': 151.86}
{'loss': -3.9825, 'grad_norm': 42.30898666381836, 'learning_rate': 7.732528908999498e-05, 'epoch': 152.04}
{'loss': -3.9794, 'grad_norm': 51.30419921875, 'learning_rate': 7.728506787330317e-05, 'epoch': 152.22}
{'loss': -3.9654, 'grad_norm': 45.5239372253418, 'learning_rate': 7.724484665661136e-05, 'epoch': 152.4}
{'loss': -3.9838, 'grad_norm': 50.21812057495117, 'learning_rate': 7.720462543991957e-05, 'epoch': 152.58}
{'loss': -3.9787, 'grad_norm': 37.56820297241211, 'learning_rate': 7.716440422322776e-05, 'epoch': 152.76}
{'loss': -3.9779, 'grad_norm': 36.768436431884766, 'learning_rate': 7.712418300653595e-05, 'epoch': 152.94}
{'loss': -3.9881, 'grad_norm': 50.61737823486328, 'learning_rate': 7.708396178984414e-05, 'epoch': 153.12}
{'loss': -3.9828, 'grad_norm': 57.130889892578125, 'learning_rate': 7.704374057315235e-05, 'epoch': 153.3}
{'loss': -3.9791, 'grad_norm': 42.9239616394043, 'learning_rate': 7.700351935646054e-05, 'epoch': 153.48}
{'loss': -3.9821, 'grad_norm': 37.278072357177734, 'learning_rate': 7.696329813976873e-05, 'epoch': 153.67}
{'loss': -3.9829, 'grad_norm': 48.76991653442383, 'learning_rate': 7.692307692307693e-05, 'epoch': 153.85}
{'loss': -3.9821, 'grad_norm': 47.76953125, 'learning_rate': 7.688285570638513e-05, 'epoch': 154.03}
{'loss': -3.9804, 'grad_norm': 39.268943786621094, 'learning_rate': 7.684263448969332e-05, 'epoch': 154.21}
{'loss': -3.983, 'grad_norm': 44.828678131103516, 'learning_rate': 7.680241327300151e-05, 'epoch': 154.39}
{'loss': -3.9822, 'grad_norm': 63.02498245239258, 'learning_rate': 7.67621920563097e-05, 'epoch': 154.57}
{'loss': -3.9768, 'grad_norm': 62.4329833984375, 'learning_rate': 7.672197083961791e-05, 'epoch': 154.75}
{'loss': -3.9876, 'grad_norm': 38.2753791809082, 'learning_rate': 7.66817496229261e-05, 'epoch': 154.93}
{'loss': -3.9873, 'grad_norm': 44.77733612060547, 'learning_rate': 7.66415284062343e-05, 'epoch': 155.11}
{'loss': -3.9861, 'grad_norm': 47.74699020385742, 'learning_rate': 7.660130718954249e-05, 'epoch': 155.29}
{'loss': -3.9843, 'grad_norm': 48.60386657714844, 'learning_rate': 7.656108597285068e-05, 'epoch': 155.48}
{'loss': -3.9915, 'grad_norm': 41.10589599609375, 'learning_rate': 7.652086475615887e-05, 'epoch': 155.66}
{'loss': -3.983, 'grad_norm': 40.112159729003906, 'learning_rate': 7.648064353946706e-05, 'epoch': 155.84}
{'loss': -3.9881, 'grad_norm': 47.71953582763672, 'learning_rate': 7.644042232277527e-05, 'epoch': 156.02}
{'loss': -3.9858, 'grad_norm': 52.433570861816406, 'learning_rate': 7.640020110608346e-05, 'epoch': 156.2}
{'loss': -3.9858, 'grad_norm': 45.29603576660156, 'learning_rate': 7.635997988939165e-05, 'epoch': 156.38}
{'loss': -3.9978, 'grad_norm': 48.93470001220703, 'learning_rate': 7.631975867269984e-05, 'epoch': 156.56}
{'loss': -3.9885, 'grad_norm': 44.61882781982422, 'learning_rate': 7.627953745600805e-05, 'epoch': 156.74}
{'loss': -3.9863, 'grad_norm': 51.25091552734375, 'learning_rate': 7.623931623931624e-05, 'epoch': 156.92}
{'loss': -3.991, 'grad_norm': 38.9180793762207, 'learning_rate': 7.619909502262443e-05, 'epoch': 157.1}
{'loss': -3.9778, 'grad_norm': 57.54300308227539, 'learning_rate': 7.615887380593262e-05, 'epoch': 157.29}
{'loss': -3.9804, 'grad_norm': 52.61543273925781, 'learning_rate': 7.611865258924083e-05, 'epoch': 157.47}
{'loss': -3.994, 'grad_norm': 74.85273742675781, 'learning_rate': 7.607843137254902e-05, 'epoch': 157.65}
{'loss': -3.9901, 'grad_norm': 68.60498046875, 'learning_rate': 7.603821015585721e-05, 'epoch': 157.83}
{'loss': -3.9936, 'grad_norm': 51.48731994628906, 'learning_rate': 7.59979889391654e-05, 'epoch': 158.01}
{'loss': -3.9773, 'grad_norm': 53.851837158203125, 'learning_rate': 7.595776772247361e-05, 'epoch': 158.19}
{'loss': -3.9947, 'grad_norm': 45.16748046875, 'learning_rate': 7.59175465057818e-05, 'epoch': 158.37}
{'loss': -3.9983, 'grad_norm': 63.22926712036133, 'learning_rate': 7.587732528909e-05, 'epoch': 158.55}
{'loss': -3.9923, 'grad_norm': 43.26244354248047, 'learning_rate': 7.583710407239819e-05, 'epoch': 158.73}
{'loss': -3.9914, 'grad_norm': 61.3783073425293, 'learning_rate': 7.579688285570639e-05, 'epoch': 158.91}
{'loss': -3.9976, 'grad_norm': 32.02338409423828, 'learning_rate': 7.575666163901458e-05, 'epoch': 159.1}
{'loss': -3.9903, 'grad_norm': 53.311927795410156, 'learning_rate': 7.571644042232278e-05, 'epoch': 159.28}
{'loss': -3.9948, 'grad_norm': 33.19388961791992, 'learning_rate': 7.567621920563097e-05, 'epoch': 159.46}
{'loss': -3.9979, 'grad_norm': 41.00727462768555, 'learning_rate': 7.563599798893917e-05, 'epoch': 159.64}
{'loss': -4.0025, 'grad_norm': 45.956787109375, 'learning_rate': 7.559577677224736e-05, 'epoch': 159.82}
{'loss': -4.0086, 'grad_norm': 64.90817260742188, 'learning_rate': 7.555555555555556e-05, 'epoch': 160.0}
{'loss': -4.0003, 'grad_norm': 38.694549560546875, 'learning_rate': 7.551533433886375e-05, 'epoch': 160.18}
{'loss': -3.9888, 'grad_norm': 32.505245208740234, 'learning_rate': 7.547511312217195e-05, 'epoch': 160.36}
{'loss': -4.0039, 'grad_norm': 44.8512077331543, 'learning_rate': 7.543489190548015e-05, 'epoch': 160.54}
{'loss': -4.0012, 'grad_norm': 44.123634338378906, 'learning_rate': 7.539467068878834e-05, 'epoch': 160.72}
{'loss': -3.9999, 'grad_norm': 53.41510009765625, 'learning_rate': 7.535444947209653e-05, 'epoch': 160.9}
{'loss': -4.0116, 'grad_norm': 55.712928771972656, 'learning_rate': 7.531422825540473e-05, 'epoch': 161.09}
{'loss': -3.9927, 'grad_norm': 50.14146423339844, 'learning_rate': 7.527400703871293e-05, 'epoch': 161.27}
{'loss': -3.9971, 'grad_norm': 62.91241455078125, 'learning_rate': 7.523378582202112e-05, 'epoch': 161.45}
{'loss': -4.004, 'grad_norm': 43.55479049682617, 'learning_rate': 7.519356460532931e-05, 'epoch': 161.63}
{'loss': -3.9932, 'grad_norm': 79.04955291748047, 'learning_rate': 7.515334338863752e-05, 'epoch': 161.81}
{'loss': -3.9722, 'grad_norm': 32.96989822387695, 'learning_rate': 7.511312217194571e-05, 'epoch': 161.99}
{'loss': -4.0116, 'grad_norm': 47.025455474853516, 'learning_rate': 7.50729009552539e-05, 'epoch': 162.17}
{'loss': -3.9977, 'grad_norm': 50.27578353881836, 'learning_rate': 7.503267973856209e-05, 'epoch': 162.35}
{'loss': -4.0015, 'grad_norm': 39.5496711730957, 'learning_rate': 7.49924585218703e-05, 'epoch': 162.53}
{'loss': -4.0058, 'grad_norm': 50.41931915283203, 'learning_rate': 7.495223730517849e-05, 'epoch': 162.71}
{'loss': -4.0119, 'grad_norm': 40.80379104614258, 'learning_rate': 7.491201608848668e-05, 'epoch': 162.9}
{'loss': -4.0065, 'grad_norm': 44.24647521972656, 'learning_rate': 7.487179487179487e-05, 'epoch': 163.08}
{'loss': -4.0097, 'grad_norm': 52.53213882446289, 'learning_rate': 7.483157365510308e-05, 'epoch': 163.26}
{'loss': -3.9999, 'grad_norm': 70.09439086914062, 'learning_rate': 7.479135243841127e-05, 'epoch': 163.44}
{'loss': -4.0056, 'grad_norm': 54.925621032714844, 'learning_rate': 7.475113122171946e-05, 'epoch': 163.62}
{'loss': -4.002, 'grad_norm': 55.18187713623047, 'learning_rate': 7.471091000502765e-05, 'epoch': 163.8}
{'loss': -4.0049, 'grad_norm': 55.71112823486328, 'learning_rate': 7.467068878833586e-05, 'epoch': 163.98}
{'loss': -4.009, 'grad_norm': 34.23623275756836, 'learning_rate': 7.463046757164405e-05, 'epoch': 164.16}
{'loss': -4.006, 'grad_norm': 54.259521484375, 'learning_rate': 7.459024635495224e-05, 'epoch': 164.34}
{'loss': -4.0179, 'grad_norm': 33.14988327026367, 'learning_rate': 7.455002513826043e-05, 'epoch': 164.52}
{'loss': -4.009, 'grad_norm': 56.252201080322266, 'learning_rate': 7.450980392156864e-05, 'epoch': 164.71}
{'loss': -4.0065, 'grad_norm': 60.53997802734375, 'learning_rate': 7.446958270487683e-05, 'epoch': 164.89}
{'loss': -4.0093, 'grad_norm': 49.891944885253906, 'learning_rate': 7.442936148818502e-05, 'epoch': 165.07}
{'loss': -4.0148, 'grad_norm': 50.499237060546875, 'learning_rate': 7.438914027149321e-05, 'epoch': 165.25}
{'loss': -4.0185, 'grad_norm': 30.36116600036621, 'learning_rate': 7.434891905480142e-05, 'epoch': 165.43}
{'loss': -4.0243, 'grad_norm': 48.18901824951172, 'learning_rate': 7.430869783810961e-05, 'epoch': 165.61}
{'loss': -4.0073, 'grad_norm': 41.663761138916016, 'learning_rate': 7.42684766214178e-05, 'epoch': 165.79}
{'loss': -4.0154, 'grad_norm': 56.24635696411133, 'learning_rate': 7.4228255404726e-05, 'epoch': 165.97}
{'loss': -4.0109, 'grad_norm': 53.631935119628906, 'learning_rate': 7.41880341880342e-05, 'epoch': 166.15}
{'loss': -4.0131, 'grad_norm': 43.75619888305664, 'learning_rate': 7.414781297134239e-05, 'epoch': 166.33}
{'loss': -4.0201, 'grad_norm': 29.33966064453125, 'learning_rate': 7.410759175465058e-05, 'epoch': 166.52}
{'loss': -4.004, 'grad_norm': 43.650882720947266, 'learning_rate': 7.406737053795878e-05, 'epoch': 166.7}
{'loss': -4.0148, 'grad_norm': 43.11600875854492, 'learning_rate': 7.402714932126698e-05, 'epoch': 166.88}
{'loss': -4.0206, 'grad_norm': 37.79399108886719, 'learning_rate': 7.398692810457517e-05, 'epoch': 167.06}
{'loss': -4.0168, 'grad_norm': 48.649723052978516, 'learning_rate': 7.394670688788337e-05, 'epoch': 167.24}
{'loss': -4.0152, 'grad_norm': 65.65482330322266, 'learning_rate': 7.390648567119156e-05, 'epoch': 167.42}
{'loss': -4.0168, 'grad_norm': 46.11103057861328, 'learning_rate': 7.386626445449976e-05, 'epoch': 167.6}
{'loss': -4.0123, 'grad_norm': 50.268184661865234, 'learning_rate': 7.382604323780795e-05, 'epoch': 167.78}
{'loss': -4.015, 'grad_norm': 51.891357421875, 'learning_rate': 7.378582202111615e-05, 'epoch': 167.96}
{'loss': -4.0186, 'grad_norm': 39.853580474853516, 'learning_rate': 7.374560080442434e-05, 'epoch': 168.14}
{'loss': -4.0187, 'grad_norm': 54.709381103515625, 'learning_rate': 7.370537958773254e-05, 'epoch': 168.33}
{'loss': -4.021, 'grad_norm': 44.94496536254883, 'learning_rate': 7.366515837104074e-05, 'epoch': 168.51}
{'loss': -4.022, 'grad_norm': 46.012290954589844, 'learning_rate': 7.362493715434893e-05, 'epoch': 168.69}
{'loss': -4.0276, 'grad_norm': 47.597068786621094, 'learning_rate': 7.358471593765712e-05, 'epoch': 168.87}
{'loss': -4.0178, 'grad_norm': 47.713645935058594, 'learning_rate': 7.354449472096532e-05, 'epoch': 169.05}
{'loss': -4.015, 'grad_norm': 62.081329345703125, 'learning_rate': 7.350427350427352e-05, 'epoch': 169.23}
{'loss': -4.0142, 'grad_norm': 48.12664031982422, 'learning_rate': 7.346405228758171e-05, 'epoch': 169.41}
{'loss': -4.0207, 'grad_norm': 48.26192855834961, 'learning_rate': 7.342383107088989e-05, 'epoch': 169.59}
{'loss': -4.0204, 'grad_norm': 46.04624557495117, 'learning_rate': 7.338360985419809e-05, 'epoch': 169.77}
{'loss': -4.0263, 'grad_norm': 30.48670196533203, 'learning_rate': 7.334338863750628e-05, 'epoch': 169.95}
{'loss': -4.0265, 'grad_norm': 60.196815490722656, 'learning_rate': 7.330316742081448e-05, 'epoch': 170.14}
{'loss': -4.0186, 'grad_norm': 45.56727600097656, 'learning_rate': 7.326294620412267e-05, 'epoch': 170.32}
{'loss': -4.0201, 'grad_norm': 44.9681396484375, 'learning_rate': 7.322272498743087e-05, 'epoch': 170.5}
{'loss': -4.0171, 'grad_norm': 49.83723449707031, 'learning_rate': 7.318250377073906e-05, 'epoch': 170.68}
{'loss': -4.0226, 'grad_norm': 49.00493240356445, 'learning_rate': 7.314228255404726e-05, 'epoch': 170.86}
{'loss': -4.0317, 'grad_norm': 51.165523529052734, 'learning_rate': 7.310206133735545e-05, 'epoch': 171.04}
{'loss': -4.0265, 'grad_norm': 48.09199142456055, 'learning_rate': 7.306184012066365e-05, 'epoch': 171.22}
{'loss': -4.0266, 'grad_norm': 60.57973861694336, 'learning_rate': 7.302161890397185e-05, 'epoch': 171.4}
{'loss': -4.0235, 'grad_norm': 55.89341354370117, 'learning_rate': 7.298139768728004e-05, 'epoch': 171.58}
{'loss': -4.0185, 'grad_norm': 61.77340316772461, 'learning_rate': 7.294117647058823e-05, 'epoch': 171.76}
{'loss': -4.0267, 'grad_norm': 39.86513137817383, 'learning_rate': 7.290095525389643e-05, 'epoch': 171.95}
{'loss': -4.0254, 'grad_norm': 70.42144775390625, 'learning_rate': 7.286073403720463e-05, 'epoch': 172.13}
{'loss': -4.0034, 'grad_norm': 59.39878845214844, 'learning_rate': 7.282051282051282e-05, 'epoch': 172.31}
{'loss': -4.0263, 'grad_norm': 57.074562072753906, 'learning_rate': 7.278029160382101e-05, 'epoch': 172.49}
{'loss': -4.0286, 'grad_norm': 51.17561721801758, 'learning_rate': 7.274007038712922e-05, 'epoch': 172.67}
{'loss': -4.0311, 'grad_norm': 39.617610931396484, 'learning_rate': 7.269984917043741e-05, 'epoch': 172.85}
{'loss': -4.0299, 'grad_norm': 29.858184814453125, 'learning_rate': 7.26596279537456e-05, 'epoch': 173.03}
{'loss': -4.0299, 'grad_norm': 40.0857048034668, 'learning_rate': 7.261940673705379e-05, 'epoch': 173.21}
{'loss': -4.0282, 'grad_norm': 39.196250915527344, 'learning_rate': 7.2579185520362e-05, 'epoch': 173.39}
{'loss': -4.0318, 'grad_norm': 53.33382797241211, 'learning_rate': 7.253896430367019e-05, 'epoch': 173.57}
{'loss': -4.0319, 'grad_norm': 37.644081115722656, 'learning_rate': 7.249874308697838e-05, 'epoch': 173.76}
{'loss': -4.036, 'grad_norm': 60.76319885253906, 'learning_rate': 7.245852187028657e-05, 'epoch': 173.94}
{'loss': -4.0366, 'grad_norm': 35.91518783569336, 'learning_rate': 7.241830065359478e-05, 'epoch': 174.12}
{'loss': -4.0251, 'grad_norm': 38.15823745727539, 'learning_rate': 7.237807943690297e-05, 'epoch': 174.3}
{'loss': -4.0332, 'grad_norm': 64.13426208496094, 'learning_rate': 7.233785822021116e-05, 'epoch': 174.48}
{'loss': -4.0279, 'grad_norm': 57.06201934814453, 'learning_rate': 7.229763700351935e-05, 'epoch': 174.66}
{'loss': -4.0262, 'grad_norm': 39.21910858154297, 'learning_rate': 7.225741578682756e-05, 'epoch': 174.84}
{'loss': -4.0429, 'grad_norm': 50.98356246948242, 'learning_rate': 7.221719457013575e-05, 'epoch': 175.02}
{'loss': -4.0342, 'grad_norm': 58.42194747924805, 'learning_rate': 7.217697335344394e-05, 'epoch': 175.2}
{'loss': -4.0318, 'grad_norm': 44.63296127319336, 'learning_rate': 7.213675213675213e-05, 'epoch': 175.38}
{'loss': -4.0393, 'grad_norm': 56.638145446777344, 'learning_rate': 7.209653092006034e-05, 'epoch': 175.57}
{'loss': -4.0368, 'grad_norm': 33.41649627685547, 'learning_rate': 7.205630970336853e-05, 'epoch': 175.75}
{'loss': -4.0465, 'grad_norm': 36.7193717956543, 'learning_rate': 7.201608848667672e-05, 'epoch': 175.93}
{'loss': -4.0405, 'grad_norm': 48.540382385253906, 'learning_rate': 7.197586726998491e-05, 'epoch': 176.11}
{'loss': -4.0337, 'grad_norm': 46.81660079956055, 'learning_rate': 7.193564605329312e-05, 'epoch': 176.29}
{'loss': -4.0298, 'grad_norm': 43.39785385131836, 'learning_rate': 7.189542483660131e-05, 'epoch': 176.47}
{'loss': -4.0384, 'grad_norm': 50.168434143066406, 'learning_rate': 7.18552036199095e-05, 'epoch': 176.65}
