Starting time: Wed Aug  7 18:12:02 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 84, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1467cebfcdc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_011134_obj_84
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_011134_obj_84 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6, 'grad_norm': 3.721426486968994, 'learning_rate': 3.7914691943127963e-07, 'epoch': 0.19}
{'loss': -3.6882, 'grad_norm': 47.795711517333984, 'learning_rate': 8.612954186413902e-05, 'epoch': 112.42}
{'loss': -3.6855, 'grad_norm': 40.488525390625, 'learning_rate': 8.608741442864666e-05, 'epoch': 112.61}
{'loss': -3.7026, 'grad_norm': 40.92206954956055, 'learning_rate': 8.604528699315429e-05, 'epoch': 112.8}
{'loss': -3.6785, 'grad_norm': 32.171241760253906, 'learning_rate': 8.600315955766193e-05, 'epoch': 112.99}
{'loss': -3.6815, 'grad_norm': 55.78892135620117, 'learning_rate': 8.596103212216957e-05, 'epoch': 113.18}
{'loss': -3.6871, 'grad_norm': 31.522329330444336, 'learning_rate': 8.59189046866772e-05, 'epoch': 113.36}
{'loss': -3.6819, 'grad_norm': 47.991886138916016, 'learning_rate': 8.587677725118484e-05, 'epoch': 113.55}
{'loss': -3.7022, 'grad_norm': 35.6994514465332, 'learning_rate': 8.583464981569247e-05, 'epoch': 113.74}
{'loss': -3.6794, 'grad_norm': 31.087459564208984, 'learning_rate': 8.579252238020011e-05, 'epoch': 113.93}
{'loss': -3.6831, 'grad_norm': 40.28779983520508, 'learning_rate': 8.575039494470774e-05, 'epoch': 114.12}
{'loss': -3.6932, 'grad_norm': 35.05293655395508, 'learning_rate': 8.570826750921538e-05, 'epoch': 114.31}
{'loss': -3.6822, 'grad_norm': 46.762264251708984, 'learning_rate': 8.566614007372301e-05, 'epoch': 114.5}
{'loss': -3.6857, 'grad_norm': 59.45579147338867, 'learning_rate': 8.562401263823065e-05, 'epoch': 114.69}
{'loss': -3.6945, 'grad_norm': 36.18647766113281, 'learning_rate': 8.558188520273829e-05, 'epoch': 114.88}
{'loss': -3.6901, 'grad_norm': 34.5203742980957, 'learning_rate': 8.553975776724592e-05, 'epoch': 115.07}
{'loss': -3.7016, 'grad_norm': 41.48105239868164, 'learning_rate': 8.549763033175355e-05, 'epoch': 115.26}
{'loss': -3.6962, 'grad_norm': 35.04725646972656, 'learning_rate': 8.54555028962612e-05, 'epoch': 115.45}
{'loss': -3.7008, 'grad_norm': 32.703556060791016, 'learning_rate': 8.541337546076883e-05, 'epoch': 115.64}
{'loss': -3.7062, 'grad_norm': 23.474605560302734, 'learning_rate': 8.537124802527646e-05, 'epoch': 115.83}
{'loss': -3.6951, 'grad_norm': 35.04669189453125, 'learning_rate': 8.532912058978411e-05, 'epoch': 116.02}
{'loss': -3.7013, 'grad_norm': 39.48194122314453, 'learning_rate': 8.528699315429174e-05, 'epoch': 116.21}
{'loss': -3.7064, 'grad_norm': 41.70871353149414, 'learning_rate': 8.524486571879937e-05, 'epoch': 116.4}
{'loss': -3.7032, 'grad_norm': 37.24918746948242, 'learning_rate': 8.520273828330701e-05, 'epoch': 116.59}
{'loss': -3.7183, 'grad_norm': 43.285804748535156, 'learning_rate': 8.516061084781465e-05, 'epoch': 116.78}
{'loss': -3.6978, 'grad_norm': 39.15444564819336, 'learning_rate': 8.511848341232228e-05, 'epoch': 116.97}
{'loss': -3.6996, 'grad_norm': 33.36151123046875, 'learning_rate': 8.507635597682992e-05, 'epoch': 117.16}
{'loss': -3.7119, 'grad_norm': 33.669044494628906, 'learning_rate': 8.503422854133755e-05, 'epoch': 117.35}
{'loss': -3.7008, 'grad_norm': 34.05766677856445, 'learning_rate': 8.499210110584519e-05, 'epoch': 117.54}
{'loss': -3.7178, 'grad_norm': 45.64366912841797, 'learning_rate': 8.494997367035283e-05, 'epoch': 117.73}
{'loss': -3.7136, 'grad_norm': 29.657398223876953, 'learning_rate': 8.490784623486046e-05, 'epoch': 117.91}
{'loss': -3.7067, 'grad_norm': 35.59035110473633, 'learning_rate': 8.486571879936808e-05, 'epoch': 118.1}
{'loss': -3.7166, 'grad_norm': 36.28778839111328, 'learning_rate': 8.482359136387573e-05, 'epoch': 118.29}
{'loss': -3.7072, 'grad_norm': 32.75562286376953, 'learning_rate': 8.478146392838337e-05, 'epoch': 118.48}
{'loss': -3.7111, 'grad_norm': 35.62882995605469, 'learning_rate': 8.4739336492891e-05, 'epoch': 118.67}
{'loss': -3.7158, 'grad_norm': 38.34476852416992, 'learning_rate': 8.469720905739864e-05, 'epoch': 118.86}
{'loss': -3.7116, 'grad_norm': 53.56364822387695, 'learning_rate': 8.465508162190628e-05, 'epoch': 119.05}
{'loss': -3.7008, 'grad_norm': 45.02610397338867, 'learning_rate': 8.46129541864139e-05, 'epoch': 119.24}
{'loss': -3.6982, 'grad_norm': 47.460025787353516, 'learning_rate': 8.457082675092153e-05, 'epoch': 119.43}
{'loss': -3.7003, 'grad_norm': 54.36661148071289, 'learning_rate': 8.452869931542917e-05, 'epoch': 119.62}
{'loss': -3.7129, 'grad_norm': 56.0055046081543, 'learning_rate': 8.448657187993682e-05, 'epoch': 119.81}
{'loss': -3.71, 'grad_norm': 46.76676559448242, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.7217, 'grad_norm': 41.815181732177734, 'learning_rate': 8.440231700895208e-05, 'epoch': 120.19}
{'loss': -3.7219, 'grad_norm': 22.991100311279297, 'learning_rate': 8.436018957345973e-05, 'epoch': 120.38}
{'loss': -3.7221, 'grad_norm': 35.78140640258789, 'learning_rate': 8.431806213796735e-05, 'epoch': 120.57}
{'loss': -3.7308, 'grad_norm': 39.61868667602539, 'learning_rate': 8.4275934702475e-05, 'epoch': 120.76}
{'loss': -3.7144, 'grad_norm': 49.90155792236328, 'learning_rate': 8.423380726698262e-05, 'epoch': 120.95}
{'loss': -3.719, 'grad_norm': 36.09413146972656, 'learning_rate': 8.419167983149026e-05, 'epoch': 121.14}
{'loss': -3.7231, 'grad_norm': 39.54133987426758, 'learning_rate': 8.41495523959979e-05, 'epoch': 121.33}
{'loss': -3.7064, 'grad_norm': 49.45240020751953, 'learning_rate': 8.410742496050553e-05, 'epoch': 121.52}
{'loss': -3.7272, 'grad_norm': 32.181480407714844, 'learning_rate': 8.406529752501316e-05, 'epoch': 121.71}
{'loss': -3.7102, 'grad_norm': 37.15839385986328, 'learning_rate': 8.402317008952082e-05, 'epoch': 121.9}
{'loss': -3.7226, 'grad_norm': 29.021617889404297, 'learning_rate': 8.398104265402844e-05, 'epoch': 122.09}
{'loss': -3.7251, 'grad_norm': 49.3757209777832, 'learning_rate': 8.393891521853607e-05, 'epoch': 122.27}
{'loss': -3.7214, 'grad_norm': 47.431297302246094, 'learning_rate': 8.389678778304371e-05, 'epoch': 122.46}
{'loss': -3.7284, 'grad_norm': 50.40885925292969, 'learning_rate': 8.385466034755135e-05, 'epoch': 122.65}
{'loss': -3.7323, 'grad_norm': 40.12674331665039, 'learning_rate': 8.381253291205898e-05, 'epoch': 122.84}
{'loss': -3.7281, 'grad_norm': 27.107667922973633, 'learning_rate': 8.377040547656662e-05, 'epoch': 123.03}
{'loss': -3.7347, 'grad_norm': 35.49409866333008, 'learning_rate': 8.372827804107425e-05, 'epoch': 123.22}
{'loss': -3.7336, 'grad_norm': 51.211524963378906, 'learning_rate': 8.368615060558189e-05, 'epoch': 123.41}
{'loss': -3.7299, 'grad_norm': 50.16712951660156, 'learning_rate': 8.364402317008952e-05, 'epoch': 123.6}
{'loss': -3.739, 'grad_norm': 22.775346755981445, 'learning_rate': 8.360189573459716e-05, 'epoch': 123.79}
{'loss': -3.7184, 'grad_norm': 44.0092658996582, 'learning_rate': 8.35597682991048e-05, 'epoch': 123.98}
{'loss': -3.7157, 'grad_norm': 55.09324645996094, 'learning_rate': 8.351764086361243e-05, 'epoch': 124.17}
{'loss': -3.7313, 'grad_norm': 41.13217544555664, 'learning_rate': 8.347551342812007e-05, 'epoch': 124.36}
{'loss': -3.7302, 'grad_norm': 43.015995025634766, 'learning_rate': 8.34333859926277e-05, 'epoch': 124.55}
{'loss': -3.7442, 'grad_norm': 41.75468063354492, 'learning_rate': 8.339125855713534e-05, 'epoch': 124.74}
{'loss': -3.7309, 'grad_norm': 25.555461883544922, 'learning_rate': 8.334913112164298e-05, 'epoch': 124.93}
{'loss': -3.7336, 'grad_norm': 35.716941833496094, 'learning_rate': 8.330700368615061e-05, 'epoch': 125.12}
{'loss': -3.7423, 'grad_norm': 34.371795654296875, 'learning_rate': 8.326487625065824e-05, 'epoch': 125.31}
{'loss': -3.7398, 'grad_norm': 42.4922981262207, 'learning_rate': 8.322274881516589e-05, 'epoch': 125.5}
{'loss': -3.7312, 'grad_norm': 46.393165588378906, 'learning_rate': 8.318062137967352e-05, 'epoch': 125.69}
{'loss': -3.7296, 'grad_norm': 51.560142517089844, 'learning_rate': 8.313849394418115e-05, 'epoch': 125.88}
{'loss': -3.7274, 'grad_norm': 34.1370735168457, 'learning_rate': 8.309636650868879e-05, 'epoch': 126.07}
{'loss': -3.7454, 'grad_norm': 42.2551155090332, 'learning_rate': 8.305423907319643e-05, 'epoch': 126.26}
{'loss': -3.7431, 'grad_norm': 50.0506591796875, 'learning_rate': 8.301211163770406e-05, 'epoch': 126.45}
{'loss': -3.7447, 'grad_norm': 45.061317443847656, 'learning_rate': 8.29699842022117e-05, 'epoch': 126.64}
{'loss': -3.7524, 'grad_norm': 30.96432876586914, 'learning_rate': 8.292785676671933e-05, 'epoch': 126.82}
{'loss': -3.7312, 'grad_norm': 35.101261138916016, 'learning_rate': 8.288572933122697e-05, 'epoch': 127.01}
{'loss': -3.7305, 'grad_norm': 52.44166564941406, 'learning_rate': 8.284360189573461e-05, 'epoch': 127.2}
{'loss': -3.7385, 'grad_norm': 54.69670104980469, 'learning_rate': 8.280147446024224e-05, 'epoch': 127.39}
{'loss': -3.7477, 'grad_norm': 30.37670135498047, 'learning_rate': 8.275934702474986e-05, 'epoch': 127.58}
{'loss': -3.7586, 'grad_norm': 31.539640426635742, 'learning_rate': 8.27172195892575e-05, 'epoch': 127.77}
{'loss': -3.733, 'grad_norm': 47.71400833129883, 'learning_rate': 8.267509215376515e-05, 'epoch': 127.96}
{'loss': -3.7394, 'grad_norm': 30.272018432617188, 'learning_rate': 8.263296471827277e-05, 'epoch': 128.15}
{'loss': -3.7499, 'grad_norm': 29.564983367919922, 'learning_rate': 8.259083728278041e-05, 'epoch': 128.34}
{'loss': -3.7456, 'grad_norm': 52.88581085205078, 'learning_rate': 8.254870984728806e-05, 'epoch': 128.53}
{'loss': -3.7585, 'grad_norm': 57.36735916137695, 'learning_rate': 8.250658241179568e-05, 'epoch': 128.72}
{'loss': -3.7513, 'grad_norm': 30.923751831054688, 'learning_rate': 8.246445497630332e-05, 'epoch': 128.91}
{'loss': -3.7464, 'grad_norm': 32.34198760986328, 'learning_rate': 8.242232754081097e-05, 'epoch': 129.1}
{'loss': -3.7555, 'grad_norm': 49.64395523071289, 'learning_rate': 8.23802001053186e-05, 'epoch': 129.29}
{'loss': -3.7461, 'grad_norm': 50.58482360839844, 'learning_rate': 8.233807266982622e-05, 'epoch': 129.48}
{'loss': -3.7589, 'grad_norm': 43.067420959472656, 'learning_rate': 8.229594523433386e-05, 'epoch': 129.67}
{'loss': -3.7604, 'grad_norm': 38.24835205078125, 'learning_rate': 8.22538177988415e-05, 'epoch': 129.86}
{'loss': -3.7454, 'grad_norm': 34.15890884399414, 'learning_rate': 8.221169036334913e-05, 'epoch': 130.05}
{'loss': -3.7432, 'grad_norm': 54.59944152832031, 'learning_rate': 8.216956292785677e-05, 'epoch': 130.24}
{'loss': -3.7461, 'grad_norm': 33.22001647949219, 'learning_rate': 8.21274354923644e-05, 'epoch': 130.43}
{'loss': -3.7429, 'grad_norm': 37.45548629760742, 'learning_rate': 8.208530805687204e-05, 'epoch': 130.62}
{'loss': -3.7627, 'grad_norm': 50.065486907958984, 'learning_rate': 8.204318062137968e-05, 'epoch': 130.81}
{'loss': -3.7546, 'grad_norm': 36.110130310058594, 'learning_rate': 8.200105318588731e-05, 'epoch': 131.0}
{'loss': -3.7533, 'grad_norm': 24.597808837890625, 'learning_rate': 8.195892575039494e-05, 'epoch': 131.18}
{'loss': -3.7596, 'grad_norm': 42.86972427368164, 'learning_rate': 8.19167983149026e-05, 'epoch': 131.37}
{'loss': -3.7478, 'grad_norm': 44.6627311706543, 'learning_rate': 8.187467087941022e-05, 'epoch': 131.56}
{'loss': -3.759, 'grad_norm': 56.90706253051758, 'learning_rate': 8.183254344391785e-05, 'epoch': 131.75}
{'loss': -3.7435, 'grad_norm': 42.9139518737793, 'learning_rate': 8.179041600842549e-05, 'epoch': 131.94}
{'loss': -3.7499, 'grad_norm': 46.7063102722168, 'learning_rate': 8.174828857293313e-05, 'epoch': 132.13}
{'loss': -3.7615, 'grad_norm': 44.024600982666016, 'learning_rate': 8.170616113744076e-05, 'epoch': 132.32}
{'loss': -3.7585, 'grad_norm': 35.219398498535156, 'learning_rate': 8.16640337019484e-05, 'epoch': 132.51}
{'loss': -3.771, 'grad_norm': 39.5939826965332, 'learning_rate': 8.162190626645604e-05, 'epoch': 132.7}
{'loss': -3.7611, 'grad_norm': 41.78840255737305, 'learning_rate': 8.157977883096367e-05, 'epoch': 132.89}
{'loss': -3.7526, 'grad_norm': 32.130157470703125, 'learning_rate': 8.153765139547131e-05, 'epoch': 133.08}
{'loss': -3.771, 'grad_norm': 51.174896240234375, 'learning_rate': 8.149552395997894e-05, 'epoch': 133.27}
{'loss': -3.7653, 'grad_norm': 37.630592346191406, 'learning_rate': 8.145339652448658e-05, 'epoch': 133.46}
{'loss': -3.7629, 'grad_norm': 43.5435791015625, 'learning_rate': 8.141126908899421e-05, 'epoch': 133.65}
{'loss': -3.7695, 'grad_norm': 36.0363655090332, 'learning_rate': 8.136914165350185e-05, 'epoch': 133.84}
{'loss': -3.7593, 'grad_norm': 31.82210922241211, 'learning_rate': 8.132701421800948e-05, 'epoch': 134.03}
{'loss': -3.7641, 'grad_norm': 54.6483154296875, 'learning_rate': 8.128488678251712e-05, 'epoch': 134.22}
{'loss': -3.7711, 'grad_norm': 29.117708206176758, 'learning_rate': 8.124275934702476e-05, 'epoch': 134.41}
{'loss': -3.7588, 'grad_norm': 33.42877197265625, 'learning_rate': 8.120063191153239e-05, 'epoch': 134.6}
{'loss': -3.7777, 'grad_norm': 52.692771911621094, 'learning_rate': 8.115850447604001e-05, 'epoch': 134.79}
{'loss': -3.7656, 'grad_norm': 33.561622619628906, 'learning_rate': 8.111637704054767e-05, 'epoch': 134.98}
{'loss': -3.7761, 'grad_norm': 49.54234313964844, 'learning_rate': 8.10742496050553e-05, 'epoch': 135.17}
{'loss': -3.7799, 'grad_norm': 48.51280975341797, 'learning_rate': 8.103212216956292e-05, 'epoch': 135.36}
{'loss': -3.7695, 'grad_norm': 44.36667251586914, 'learning_rate': 8.098999473407057e-05, 'epoch': 135.55}
{'loss': -3.7848, 'grad_norm': 40.50048065185547, 'learning_rate': 8.094786729857821e-05, 'epoch': 135.73}
{'loss': -3.7701, 'grad_norm': 41.64052963256836, 'learning_rate': 8.090573986308583e-05, 'epoch': 135.92}
{'loss': -3.7664, 'grad_norm': 46.483192443847656, 'learning_rate': 8.086361242759348e-05, 'epoch': 136.11}
{'loss': -3.7812, 'grad_norm': 51.83957290649414, 'learning_rate': 8.082148499210112e-05, 'epoch': 136.3}
{'loss': -3.7784, 'grad_norm': 47.68747329711914, 'learning_rate': 8.077935755660874e-05, 'epoch': 136.49}
{'loss': -3.7725, 'grad_norm': 38.15900421142578, 'learning_rate': 8.073723012111639e-05, 'epoch': 136.68}
{'loss': -3.7728, 'grad_norm': 37.26021957397461, 'learning_rate': 8.069510268562401e-05, 'epoch': 136.87}
{'loss': -3.7728, 'grad_norm': 38.29248809814453, 'learning_rate': 8.065297525013166e-05, 'epoch': 137.06}
{'loss': -3.7809, 'grad_norm': 53.56438064575195, 'learning_rate': 8.06108478146393e-05, 'epoch': 137.25}
{'loss': -3.7753, 'grad_norm': 40.506805419921875, 'learning_rate': 8.056872037914692e-05, 'epoch': 137.44}
{'loss': -3.7759, 'grad_norm': 42.3862190246582, 'learning_rate': 8.052659294365455e-05, 'epoch': 137.63}
{'loss': -3.7785, 'grad_norm': 45.97209930419922, 'learning_rate': 8.048446550816219e-05, 'epoch': 137.82}
{'loss': -3.7701, 'grad_norm': 38.3168830871582, 'learning_rate': 8.044233807266983e-05, 'epoch': 138.01}
{'loss': -3.7658, 'grad_norm': 50.34269332885742, 'learning_rate': 8.040021063717746e-05, 'epoch': 138.2}
{'loss': -3.7755, 'grad_norm': 30.739849090576172, 'learning_rate': 8.03580832016851e-05, 'epoch': 138.39}
{'loss': -3.7817, 'grad_norm': 37.09174728393555, 'learning_rate': 8.031595576619274e-05, 'epoch': 138.58}
{'loss': -3.7868, 'grad_norm': 40.203269958496094, 'learning_rate': 8.027382833070037e-05, 'epoch': 138.77}
{'loss': -3.7728, 'grad_norm': 48.42954635620117, 'learning_rate': 8.0231700895208e-05, 'epoch': 138.96}
{'loss': -3.7835, 'grad_norm': 41.509124755859375, 'learning_rate': 8.018957345971564e-05, 'epoch': 139.15}
{'loss': -3.7911, 'grad_norm': 30.066564559936523, 'learning_rate': 8.014744602422328e-05, 'epoch': 139.34}
{'loss': -3.7806, 'grad_norm': 38.42697525024414, 'learning_rate': 8.010531858873091e-05, 'epoch': 139.53}
{'loss': -3.7947, 'grad_norm': 33.48463821411133, 'learning_rate': 8.006319115323855e-05, 'epoch': 139.72}
{'loss': -3.7891, 'grad_norm': 31.8966007232666, 'learning_rate': 8.002106371774618e-05, 'epoch': 139.91}
{'loss': -3.7827, 'grad_norm': 48.35669708251953, 'learning_rate': 7.997893628225382e-05, 'epoch': 140.09}
{'loss': -3.7952, 'grad_norm': 37.557952880859375, 'learning_rate': 7.993680884676146e-05, 'epoch': 140.28}
{'loss': -3.7856, 'grad_norm': 55.45940017700195, 'learning_rate': 7.989468141126909e-05, 'epoch': 140.47}
{'loss': -3.7788, 'grad_norm': 47.173343658447266, 'learning_rate': 7.985255397577673e-05, 'epoch': 140.66}
{'loss': -3.7831, 'grad_norm': 40.45852279663086, 'learning_rate': 7.981042654028437e-05, 'epoch': 140.85}
{'loss': -3.7742, 'grad_norm': 43.91033172607422, 'learning_rate': 7.9768299104792e-05, 'epoch': 141.04}
{'loss': -3.7837, 'grad_norm': 53.008033752441406, 'learning_rate': 7.972617166929963e-05, 'epoch': 141.23}
{'loss': -3.7825, 'grad_norm': 32.2940559387207, 'learning_rate': 7.968404423380728e-05, 'epoch': 141.42}
{'loss': -3.7858, 'grad_norm': 46.7943115234375, 'learning_rate': 7.964191679831491e-05, 'epoch': 141.61}
{'loss': -3.7974, 'grad_norm': 41.83098220825195, 'learning_rate': 7.959978936282254e-05, 'epoch': 141.8}
{'loss': -3.7818, 'grad_norm': 45.57965850830078, 'learning_rate': 7.955766192733018e-05, 'epoch': 141.99}
{'loss': -3.7891, 'grad_norm': 49.40306854248047, 'learning_rate': 7.951553449183782e-05, 'epoch': 142.18}
{'loss': -3.7971, 'grad_norm': 37.121368408203125, 'learning_rate': 7.947340705634545e-05, 'epoch': 142.37}
{'loss': -3.7885, 'grad_norm': 34.63724899291992, 'learning_rate': 7.943127962085309e-05, 'epoch': 142.56}
{'loss': -3.8024, 'grad_norm': 33.93349075317383, 'learning_rate': 7.938915218536072e-05, 'epoch': 142.75}
{'loss': -3.7911, 'grad_norm': 20.993627548217773, 'learning_rate': 7.934702474986836e-05, 'epoch': 142.94}
{'loss': -3.7903, 'grad_norm': 20.779916763305664, 'learning_rate': 7.930489731437599e-05, 'epoch': 143.13}
{'loss': -3.7989, 'grad_norm': 52.801578521728516, 'learning_rate': 7.926276987888363e-05, 'epoch': 143.32}
{'loss': -3.7844, 'grad_norm': 34.39051818847656, 'learning_rate': 7.922064244339125e-05, 'epoch': 143.51}
{'loss': -3.796, 'grad_norm': 59.61405944824219, 'learning_rate': 7.91785150078989e-05, 'epoch': 143.7}
{'loss': -3.7913, 'grad_norm': 43.79771041870117, 'learning_rate': 7.913638757240654e-05, 'epoch': 143.89}
{'loss': -3.7919, 'grad_norm': 36.81247329711914, 'learning_rate': 7.909426013691416e-05, 'epoch': 144.08}
{'loss': -3.806, 'grad_norm': 46.63094711303711, 'learning_rate': 7.90521327014218e-05, 'epoch': 144.27}
{'loss': -3.7997, 'grad_norm': 62.501766204833984, 'learning_rate': 7.901000526592945e-05, 'epoch': 144.45}
{'loss': -3.7964, 'grad_norm': 55.425254821777344, 'learning_rate': 7.896787783043708e-05, 'epoch': 144.64}
{'loss': -3.8118, 'grad_norm': 41.07036590576172, 'learning_rate': 7.89257503949447e-05, 'epoch': 144.83}
{'loss': -3.7922, 'grad_norm': 46.63186264038086, 'learning_rate': 7.888362295945236e-05, 'epoch': 145.02}
{'loss': -3.8003, 'grad_norm': 41.43659973144531, 'learning_rate': 7.884149552395999e-05, 'epoch': 145.21}
{'loss': -3.8047, 'grad_norm': 32.6255989074707, 'learning_rate': 7.879936808846761e-05, 'epoch': 145.4}
{'loss': -3.8021, 'grad_norm': 37.55453872680664, 'learning_rate': 7.875724065297525e-05, 'epoch': 145.59}
{'loss': -3.8148, 'grad_norm': 41.530948638916016, 'learning_rate': 7.87151132174829e-05, 'epoch': 145.78}
{'loss': -3.7979, 'grad_norm': 34.75782775878906, 'learning_rate': 7.867298578199052e-05, 'epoch': 145.97}
{'loss': -3.7969, 'grad_norm': 42.967613220214844, 'learning_rate': 7.863085834649816e-05, 'epoch': 146.16}
{'loss': -3.806, 'grad_norm': 41.12784194946289, 'learning_rate': 7.858873091100579e-05, 'epoch': 146.35}
{'loss': -3.8031, 'grad_norm': 44.3851432800293, 'learning_rate': 7.854660347551343e-05, 'epoch': 146.54}
{'loss': -3.8152, 'grad_norm': 47.67881774902344, 'learning_rate': 7.850447604002107e-05, 'epoch': 146.73}
{'loss': -3.7987, 'grad_norm': 50.251014709472656, 'learning_rate': 7.84623486045287e-05, 'epoch': 146.92}
{'loss': -3.7989, 'grad_norm': 39.212989807128906, 'learning_rate': 7.842022116903633e-05, 'epoch': 147.11}
{'loss': -3.8114, 'grad_norm': 53.3132209777832, 'learning_rate': 7.837809373354397e-05, 'epoch': 147.3}
{'loss': -3.8143, 'grad_norm': 31.501052856445312, 'learning_rate': 7.833596629805161e-05, 'epoch': 147.49}
{'loss': -3.8177, 'grad_norm': 30.59772491455078, 'learning_rate': 7.829383886255924e-05, 'epoch': 147.68}
{'loss': -3.8102, 'grad_norm': 41.44683837890625, 'learning_rate': 7.825171142706688e-05, 'epoch': 147.87}
{'loss': -3.795, 'grad_norm': 43.068031311035156, 'learning_rate': 7.820958399157452e-05, 'epoch': 148.06}
{'loss': -3.805, 'grad_norm': 43.33366012573242, 'learning_rate': 7.816745655608215e-05, 'epoch': 148.25}
{'loss': -3.8101, 'grad_norm': 52.025726318359375, 'learning_rate': 7.812532912058979e-05, 'epoch': 148.44}
{'loss': -3.8079, 'grad_norm': 28.374738693237305, 'learning_rate': 7.808320168509742e-05, 'epoch': 148.63}
{'loss': -3.8198, 'grad_norm': 52.985198974609375, 'learning_rate': 7.804107424960506e-05, 'epoch': 148.82}
{'loss': -3.8095, 'grad_norm': 35.840030670166016, 'learning_rate': 7.799894681411269e-05, 'epoch': 149.0}
{'loss': -3.8069, 'grad_norm': 33.3842887878418, 'learning_rate': 7.795681937862033e-05, 'epoch': 149.19}
{'loss': -3.8168, 'grad_norm': 35.15168380737305, 'learning_rate': 7.791469194312797e-05, 'epoch': 149.38}
{'loss': -3.8122, 'grad_norm': 51.43218231201172, 'learning_rate': 7.78725645076356e-05, 'epoch': 149.57}
{'loss': -3.8197, 'grad_norm': 40.52706527709961, 'learning_rate': 7.783043707214324e-05, 'epoch': 149.76}
{'loss': -3.8017, 'grad_norm': 50.53265380859375, 'learning_rate': 7.778830963665087e-05, 'epoch': 149.95}
{'loss': -3.8076, 'grad_norm': 45.715972900390625, 'learning_rate': 7.774618220115851e-05, 'epoch': 150.14}
{'loss': -3.817, 'grad_norm': 41.37056350708008, 'learning_rate': 7.770405476566615e-05, 'epoch': 150.33}
{'loss': -3.8086, 'grad_norm': 39.707054138183594, 'learning_rate': 7.766192733017378e-05, 'epoch': 150.52}
{'loss': -3.8271, 'grad_norm': 25.295625686645508, 'learning_rate': 7.76197998946814e-05, 'epoch': 150.71}
{'loss': -3.8167, 'grad_norm': 37.773712158203125, 'learning_rate': 7.757767245918906e-05, 'epoch': 150.9}
{'loss': -3.8173, 'grad_norm': 47.260013580322266, 'learning_rate': 7.753554502369669e-05, 'epoch': 151.09}
{'loss': -3.8181, 'grad_norm': 42.37500762939453, 'learning_rate': 7.749341758820432e-05, 'epoch': 151.28}
{'loss': -3.8174, 'grad_norm': 38.344635009765625, 'learning_rate': 7.745129015271196e-05, 'epoch': 151.47}
{'loss': -3.8212, 'grad_norm': 30.519882202148438, 'learning_rate': 7.74091627172196e-05, 'epoch': 151.66}
{'loss': -3.8179, 'grad_norm': 49.07951354980469, 'learning_rate': 7.736703528172723e-05, 'epoch': 151.85}
{'loss': -3.8105, 'grad_norm': 31.493244171142578, 'learning_rate': 7.732490784623487e-05, 'epoch': 152.04}
{'loss': -3.8194, 'grad_norm': 43.81755828857422, 'learning_rate': 7.72827804107425e-05, 'epoch': 152.23}
{'loss': -3.8274, 'grad_norm': 25.218685150146484, 'learning_rate': 7.724065297525014e-05, 'epoch': 152.42}
{'loss': -3.8237, 'grad_norm': 54.829158782958984, 'learning_rate': 7.719852553975778e-05, 'epoch': 152.61}
{'loss': -3.8297, 'grad_norm': 32.14842987060547, 'learning_rate': 7.71563981042654e-05, 'epoch': 152.8}
{'loss': -3.8262, 'grad_norm': 33.23249435424805, 'learning_rate': 7.711427066877305e-05, 'epoch': 152.99}
{'loss': -3.8197, 'grad_norm': 51.6537971496582, 'learning_rate': 7.707214323328067e-05, 'epoch': 153.18}
{'loss': -3.8276, 'grad_norm': 44.857688903808594, 'learning_rate': 7.703001579778832e-05, 'epoch': 153.36}
