Starting time: Mon Jul 29 13:31:26 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 27, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x152205eb0d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_094429_obj_27
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_094429_obj_27 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5892, 'grad_norm': 3.749994993209839, 'learning_rate': 3.5714285714285716e-07, 'epoch': 0.18}
{'loss': -3.6104, 'grad_norm': 35.0694465637207, 'learning_rate': 9.162698412698412e-05, 'epoch': 87.68}
{'loss': -3.6178, 'grad_norm': 39.978797912597656, 'learning_rate': 9.158730158730159e-05, 'epoch': 87.86}
{'loss': -3.6246, 'grad_norm': 40.188533782958984, 'learning_rate': 9.154761904761904e-05, 'epoch': 88.04}
{'loss': -3.6243, 'grad_norm': 41.74496078491211, 'learning_rate': 9.150793650793651e-05, 'epoch': 88.21}
{'loss': -3.6245, 'grad_norm': 45.71341323852539, 'learning_rate': 9.146825396825396e-05, 'epoch': 88.39}
{'loss': -3.6192, 'grad_norm': 39.98197555541992, 'learning_rate': 9.142857142857143e-05, 'epoch': 88.57}
{'loss': -3.6295, 'grad_norm': 34.166568756103516, 'learning_rate': 9.138888888888889e-05, 'epoch': 88.75}
{'loss': -3.6294, 'grad_norm': 29.393508911132812, 'learning_rate': 9.134920634920635e-05, 'epoch': 88.93}
{'loss': -3.624, 'grad_norm': 47.37065887451172, 'learning_rate': 9.130952380952381e-05, 'epoch': 89.11}
{'loss': -3.6177, 'grad_norm': 54.81502151489258, 'learning_rate': 9.126984126984128e-05, 'epoch': 89.29}
{'loss': -3.6221, 'grad_norm': 49.079978942871094, 'learning_rate': 9.123015873015873e-05, 'epoch': 89.46}
{'loss': -3.6333, 'grad_norm': 45.62052917480469, 'learning_rate': 9.11904761904762e-05, 'epoch': 89.64}
{'loss': -3.6333, 'grad_norm': 37.797752380371094, 'learning_rate': 9.115079365079365e-05, 'epoch': 89.82}
{'loss': -3.638, 'grad_norm': 47.34624481201172, 'learning_rate': 9.111111111111112e-05, 'epoch': 90.0}
{'loss': -3.6398, 'grad_norm': 47.53738784790039, 'learning_rate': 9.107142857142857e-05, 'epoch': 90.18}
{'loss': -3.6299, 'grad_norm': 45.869998931884766, 'learning_rate': 9.103174603174604e-05, 'epoch': 90.36}
{'loss': -3.635, 'grad_norm': 50.83949661254883, 'learning_rate': 9.09920634920635e-05, 'epoch': 90.54}
{'loss': -3.6422, 'grad_norm': 45.42631912231445, 'learning_rate': 9.095238095238096e-05, 'epoch': 90.71}
{'loss': -3.6428, 'grad_norm': 42.06915283203125, 'learning_rate': 9.091269841269842e-05, 'epoch': 90.89}
{'loss': -3.6477, 'grad_norm': 47.412837982177734, 'learning_rate': 9.087301587301588e-05, 'epoch': 91.07}
{'loss': -3.6386, 'grad_norm': 52.69511032104492, 'learning_rate': 9.083333333333334e-05, 'epoch': 91.25}
{'loss': -3.6231, 'grad_norm': 55.8646354675293, 'learning_rate': 9.079365079365079e-05, 'epoch': 91.43}
{'loss': -3.6333, 'grad_norm': 55.30006790161133, 'learning_rate': 9.075396825396826e-05, 'epoch': 91.61}
{'loss': -3.61, 'grad_norm': 66.41944885253906, 'learning_rate': 9.071428571428571e-05, 'epoch': 91.79}
{'loss': -3.6401, 'grad_norm': 33.26123809814453, 'learning_rate': 9.067460317460318e-05, 'epoch': 91.96}
{'loss': -3.6504, 'grad_norm': 38.8649787902832, 'learning_rate': 9.063492063492063e-05, 'epoch': 92.14}
{'loss': -3.6326, 'grad_norm': 29.051542282104492, 'learning_rate': 9.05952380952381e-05, 'epoch': 92.32}
{'loss': -3.6396, 'grad_norm': 32.34331130981445, 'learning_rate': 9.055555555555556e-05, 'epoch': 92.5}
{'loss': -3.6461, 'grad_norm': 30.617128372192383, 'learning_rate': 9.051587301587302e-05, 'epoch': 92.68}
{'loss': -3.6492, 'grad_norm': 32.961727142333984, 'learning_rate': 9.047619047619048e-05, 'epoch': 92.86}
{'loss': -3.6525, 'grad_norm': 48.48563766479492, 'learning_rate': 9.043650793650794e-05, 'epoch': 93.04}
{'loss': -3.6494, 'grad_norm': 27.091936111450195, 'learning_rate': 9.03968253968254e-05, 'epoch': 93.21}
{'loss': -3.6414, 'grad_norm': 43.827171325683594, 'learning_rate': 9.035714285714287e-05, 'epoch': 93.39}
{'loss': -3.6505, 'grad_norm': 43.67781066894531, 'learning_rate': 9.031746031746032e-05, 'epoch': 93.57}
{'loss': -3.6541, 'grad_norm': 49.243568420410156, 'learning_rate': 9.027777777777779e-05, 'epoch': 93.75}
{'loss': -3.6304, 'grad_norm': 62.13071060180664, 'learning_rate': 9.023809523809524e-05, 'epoch': 93.93}
{'loss': -3.657, 'grad_norm': 27.007997512817383, 'learning_rate': 9.019841269841271e-05, 'epoch': 94.11}
{'loss': -3.6606, 'grad_norm': 42.080928802490234, 'learning_rate': 9.015873015873016e-05, 'epoch': 94.29}
{'loss': -3.657, 'grad_norm': 50.909725189208984, 'learning_rate': 9.011904761904763e-05, 'epoch': 94.46}
{'loss': -3.6529, 'grad_norm': 36.11660385131836, 'learning_rate': 9.007936507936508e-05, 'epoch': 94.64}
{'loss': -3.6509, 'grad_norm': 60.24518966674805, 'learning_rate': 9.003968253968255e-05, 'epoch': 94.82}
{'loss': -3.6514, 'grad_norm': 30.611324310302734, 'learning_rate': 9e-05, 'epoch': 95.0}
{'loss': -3.6563, 'grad_norm': 45.729305267333984, 'learning_rate': 8.996031746031747e-05, 'epoch': 95.18}
{'loss': -3.6519, 'grad_norm': 47.22789001464844, 'learning_rate': 8.992063492063493e-05, 'epoch': 95.36}
{'loss': -3.6565, 'grad_norm': 43.90909194946289, 'learning_rate': 8.988095238095238e-05, 'epoch': 95.54}
{'loss': -3.6651, 'grad_norm': 36.52988815307617, 'learning_rate': 8.984126984126985e-05, 'epoch': 95.71}
{'loss': -3.6551, 'grad_norm': 33.24797821044922, 'learning_rate': 8.98015873015873e-05, 'epoch': 95.89}
{'loss': -3.6675, 'grad_norm': 59.48969268798828, 'learning_rate': 8.976190476190477e-05, 'epoch': 96.07}
{'loss': -3.6659, 'grad_norm': 52.29378890991211, 'learning_rate': 8.972222222222222e-05, 'epoch': 96.25}
{'loss': -3.6622, 'grad_norm': 24.727373123168945, 'learning_rate': 8.968253968253969e-05, 'epoch': 96.43}
{'loss': -3.6597, 'grad_norm': 42.96119689941406, 'learning_rate': 8.964285714285715e-05, 'epoch': 96.61}
{'loss': -3.6477, 'grad_norm': 50.22391891479492, 'learning_rate': 8.960317460317461e-05, 'epoch': 96.79}
{'loss': -3.6685, 'grad_norm': 68.64490509033203, 'learning_rate': 8.956349206349207e-05, 'epoch': 96.96}
{'loss': -3.6551, 'grad_norm': 38.13428497314453, 'learning_rate': 8.952380952380953e-05, 'epoch': 97.14}
{'loss': -3.6712, 'grad_norm': 47.57492446899414, 'learning_rate': 8.948412698412699e-05, 'epoch': 97.32}
{'loss': -3.6702, 'grad_norm': 36.31952667236328, 'learning_rate': 8.944444444444446e-05, 'epoch': 97.5}
{'loss': -3.6769, 'grad_norm': 38.11432647705078, 'learning_rate': 8.940476190476191e-05, 'epoch': 97.68}
{'loss': -3.673, 'grad_norm': 35.12260055541992, 'learning_rate': 8.936507936507938e-05, 'epoch': 97.86}
{'loss': -3.6777, 'grad_norm': 32.84374237060547, 'learning_rate': 8.932539682539683e-05, 'epoch': 98.04}
{'loss': -3.6608, 'grad_norm': 39.361385345458984, 'learning_rate': 8.92857142857143e-05, 'epoch': 98.21}
{'loss': -3.6744, 'grad_norm': 41.421016693115234, 'learning_rate': 8.924603174603175e-05, 'epoch': 98.39}
{'loss': -3.653, 'grad_norm': 37.294525146484375, 'learning_rate': 8.920634920634922e-05, 'epoch': 98.57}
{'loss': -3.6728, 'grad_norm': 59.332298278808594, 'learning_rate': 8.916666666666667e-05, 'epoch': 98.75}
{'loss': -3.6701, 'grad_norm': 54.23823547363281, 'learning_rate': 8.912698412698414e-05, 'epoch': 98.93}
{'loss': -3.6737, 'grad_norm': 48.224517822265625, 'learning_rate': 8.90873015873016e-05, 'epoch': 99.11}
{'loss': -3.6845, 'grad_norm': 44.417781829833984, 'learning_rate': 8.904761904761905e-05, 'epoch': 99.29}
{'loss': -3.6788, 'grad_norm': 40.24467468261719, 'learning_rate': 8.90079365079365e-05, 'epoch': 99.46}
{'loss': -3.6875, 'grad_norm': 33.63353729248047, 'learning_rate': 8.896825396825397e-05, 'epoch': 99.64}
{'loss': -3.6818, 'grad_norm': 33.045021057128906, 'learning_rate': 8.892857142857143e-05, 'epoch': 99.82}
{'loss': -3.6805, 'grad_norm': 33.07404327392578, 'learning_rate': 8.888888888888889e-05, 'epoch': 100.0}
{'loss': -3.6868, 'grad_norm': 59.17598342895508, 'learning_rate': 8.884920634920635e-05, 'epoch': 100.18}
{'loss': -3.6778, 'grad_norm': 32.09976577758789, 'learning_rate': 8.880952380952381e-05, 'epoch': 100.36}
{'loss': -3.6544, 'grad_norm': 61.556434631347656, 'learning_rate': 8.876984126984127e-05, 'epoch': 100.54}
{'loss': -3.6879, 'grad_norm': 41.14067840576172, 'learning_rate': 8.873015873015874e-05, 'epoch': 100.71}
{'loss': -3.6945, 'grad_norm': 19.349096298217773, 'learning_rate': 8.869047619047619e-05, 'epoch': 100.89}
{'loss': -3.6823, 'grad_norm': 50.23234939575195, 'learning_rate': 8.865079365079366e-05, 'epoch': 101.07}
{'loss': -3.6802, 'grad_norm': 44.36199188232422, 'learning_rate': 8.861111111111111e-05, 'epoch': 101.25}
{'loss': -3.6746, 'grad_norm': 43.91037368774414, 'learning_rate': 8.857142857142857e-05, 'epoch': 101.43}
{'loss': -3.6796, 'grad_norm': 52.43474197387695, 'learning_rate': 8.853174603174603e-05, 'epoch': 101.61}
{'loss': -3.6832, 'grad_norm': 38.43891525268555, 'learning_rate': 8.849206349206349e-05, 'epoch': 101.79}
{'loss': -3.6996, 'grad_norm': 45.13772201538086, 'learning_rate': 8.845238095238095e-05, 'epoch': 101.96}
{'loss': -3.7035, 'grad_norm': 28.263032913208008, 'learning_rate': 8.841269841269841e-05, 'epoch': 102.14}
{'loss': -3.6863, 'grad_norm': 45.39950942993164, 'learning_rate': 8.837301587301588e-05, 'epoch': 102.32}
{'loss': -3.6901, 'grad_norm': 29.50668716430664, 'learning_rate': 8.833333333333333e-05, 'epoch': 102.5}
{'loss': -3.6996, 'grad_norm': 34.202457427978516, 'learning_rate': 8.82936507936508e-05, 'epoch': 102.68}
{'loss': -3.6999, 'grad_norm': 57.65716552734375, 'learning_rate': 8.825396825396825e-05, 'epoch': 102.86}
{'loss': -3.6867, 'grad_norm': 52.26913833618164, 'learning_rate': 8.821428571428572e-05, 'epoch': 103.04}
{'loss': -3.7006, 'grad_norm': 51.44336700439453, 'learning_rate': 8.817460317460317e-05, 'epoch': 103.21}
{'loss': -3.6934, 'grad_norm': 37.85887145996094, 'learning_rate': 8.813492063492064e-05, 'epoch': 103.39}
{'loss': -3.6977, 'grad_norm': 36.36824035644531, 'learning_rate': 8.80952380952381e-05, 'epoch': 103.57}
{'loss': -3.7023, 'grad_norm': 36.81951141357422, 'learning_rate': 8.805555555555556e-05, 'epoch': 103.75}
{'loss': -3.6983, 'grad_norm': 45.0775146484375, 'learning_rate': 8.801587301587302e-05, 'epoch': 103.93}
{'loss': -3.7048, 'grad_norm': 46.019161224365234, 'learning_rate': 8.797619047619048e-05, 'epoch': 104.11}
{'loss': -3.7034, 'grad_norm': 50.86345672607422, 'learning_rate': 8.793650793650794e-05, 'epoch': 104.29}
{'loss': -3.6972, 'grad_norm': 47.30046081542969, 'learning_rate': 8.78968253968254e-05, 'epoch': 104.46}
{'loss': -3.6804, 'grad_norm': 78.860107421875, 'learning_rate': 8.785714285714286e-05, 'epoch': 104.64}
{'loss': -3.7018, 'grad_norm': 39.85243225097656, 'learning_rate': 8.781746031746033e-05, 'epoch': 104.82}
{'loss': -3.7073, 'grad_norm': 32.46624755859375, 'learning_rate': 8.777777777777778e-05, 'epoch': 105.0}
{'loss': -3.7114, 'grad_norm': 61.021724700927734, 'learning_rate': 8.773809523809525e-05, 'epoch': 105.18}
{'loss': -3.7078, 'grad_norm': 43.49742889404297, 'learning_rate': 8.76984126984127e-05, 'epoch': 105.36}
{'loss': -3.7146, 'grad_norm': 61.97805404663086, 'learning_rate': 8.765873015873016e-05, 'epoch': 105.54}
{'loss': -3.7144, 'grad_norm': 57.18996047973633, 'learning_rate': 8.761904761904762e-05, 'epoch': 105.71}
{'loss': -3.7108, 'grad_norm': 36.963279724121094, 'learning_rate': 8.757936507936508e-05, 'epoch': 105.89}
{'loss': -3.7139, 'grad_norm': 42.738224029541016, 'learning_rate': 8.753968253968255e-05, 'epoch': 106.07}
{'loss': -3.7171, 'grad_norm': 45.61893081665039, 'learning_rate': 8.75e-05, 'epoch': 106.25}
{'loss': -3.6976, 'grad_norm': 46.88132858276367, 'learning_rate': 8.746031746031747e-05, 'epoch': 106.43}
{'loss': -3.7068, 'grad_norm': 27.126693725585938, 'learning_rate': 8.742063492063492e-05, 'epoch': 106.61}
{'loss': -3.7161, 'grad_norm': 57.06462860107422, 'learning_rate': 8.738095238095239e-05, 'epoch': 106.79}
{'loss': -3.7215, 'grad_norm': 46.287227630615234, 'learning_rate': 8.734126984126984e-05, 'epoch': 106.96}
{'loss': -3.7222, 'grad_norm': 27.020307540893555, 'learning_rate': 8.730158730158731e-05, 'epoch': 107.14}
{'loss': -3.7127, 'grad_norm': 24.572328567504883, 'learning_rate': 8.726190476190476e-05, 'epoch': 107.32}
{'loss': -3.71, 'grad_norm': 49.28312683105469, 'learning_rate': 8.722222222222223e-05, 'epoch': 107.5}
{'loss': -3.721, 'grad_norm': 32.116790771484375, 'learning_rate': 8.718253968253969e-05, 'epoch': 107.68}
{'loss': -3.7142, 'grad_norm': 64.05998992919922, 'learning_rate': 8.714285714285715e-05, 'epoch': 107.86}
{'loss': -3.7178, 'grad_norm': 59.29098892211914, 'learning_rate': 8.71031746031746e-05, 'epoch': 108.04}
{'loss': -3.7196, 'grad_norm': 48.209720611572266, 'learning_rate': 8.706349206349207e-05, 'epoch': 108.21}
{'loss': -3.7057, 'grad_norm': 36.501121520996094, 'learning_rate': 8.702380952380953e-05, 'epoch': 108.39}
{'loss': -3.7142, 'grad_norm': 48.89291763305664, 'learning_rate': 8.6984126984127e-05, 'epoch': 108.57}
{'loss': -3.7176, 'grad_norm': 46.57435989379883, 'learning_rate': 8.694444444444445e-05, 'epoch': 108.75}
{'loss': -3.7176, 'grad_norm': 36.08763122558594, 'learning_rate': 8.690476190476192e-05, 'epoch': 108.93}
{'loss': -3.7216, 'grad_norm': 39.363304138183594, 'learning_rate': 8.686507936507937e-05, 'epoch': 109.11}
{'loss': -3.7247, 'grad_norm': 28.824283599853516, 'learning_rate': 8.682539682539684e-05, 'epoch': 109.29}
{'loss': -3.7167, 'grad_norm': 40.90619659423828, 'learning_rate': 8.678571428571429e-05, 'epoch': 109.46}
{'loss': -3.7241, 'grad_norm': 40.960166931152344, 'learning_rate': 8.674603174603175e-05, 'epoch': 109.64}
{'loss': -3.721, 'grad_norm': 41.862953186035156, 'learning_rate': 8.670634920634921e-05, 'epoch': 109.82}
{'loss': -3.7305, 'grad_norm': 44.130531311035156, 'learning_rate': 8.666666666666667e-05, 'epoch': 110.0}
{'loss': -3.7397, 'grad_norm': 35.84324264526367, 'learning_rate': 8.662698412698414e-05, 'epoch': 110.18}
{'loss': -3.7259, 'grad_norm': 43.44255065917969, 'learning_rate': 8.658730158730159e-05, 'epoch': 110.36}
{'loss': -3.7298, 'grad_norm': 35.764862060546875, 'learning_rate': 8.654761904761906e-05, 'epoch': 110.54}
{'loss': -3.7302, 'grad_norm': 44.13864517211914, 'learning_rate': 8.650793650793651e-05, 'epoch': 110.71}
{'loss': -3.732, 'grad_norm': 37.757694244384766, 'learning_rate': 8.646825396825398e-05, 'epoch': 110.89}
{'loss': -3.7429, 'grad_norm': 42.77892303466797, 'learning_rate': 8.642857142857143e-05, 'epoch': 111.07}
{'loss': -3.7289, 'grad_norm': 65.47128295898438, 'learning_rate': 8.63888888888889e-05, 'epoch': 111.25}
{'loss': -3.7234, 'grad_norm': 41.980350494384766, 'learning_rate': 8.634920634920635e-05, 'epoch': 111.43}
{'loss': -3.7252, 'grad_norm': 33.84401321411133, 'learning_rate': 8.630952380952382e-05, 'epoch': 111.61}
{'loss': -3.7278, 'grad_norm': 40.18157958984375, 'learning_rate': 8.626984126984128e-05, 'epoch': 111.79}
{'loss': -3.7306, 'grad_norm': 44.13157272338867, 'learning_rate': 8.623015873015874e-05, 'epoch': 111.96}
{'loss': -3.7358, 'grad_norm': 49.97466278076172, 'learning_rate': 8.61904761904762e-05, 'epoch': 112.14}
{'loss': -3.7293, 'grad_norm': 49.23658752441406, 'learning_rate': 8.615079365079366e-05, 'epoch': 112.32}
{'loss': -3.7289, 'grad_norm': 34.910011291503906, 'learning_rate': 8.611111111111112e-05, 'epoch': 112.5}
{'loss': -3.7388, 'grad_norm': 52.91713333129883, 'learning_rate': 8.607142857142859e-05, 'epoch': 112.68}
{'loss': -3.7349, 'grad_norm': 43.792240142822266, 'learning_rate': 8.603174603174604e-05, 'epoch': 112.86}
{'loss': -3.7337, 'grad_norm': 59.85525894165039, 'learning_rate': 8.599206349206351e-05, 'epoch': 113.04}
{'loss': -3.7392, 'grad_norm': 49.16789627075195, 'learning_rate': 8.595238095238096e-05, 'epoch': 113.21}
{'loss': -3.7301, 'grad_norm': 35.24955368041992, 'learning_rate': 8.591269841269842e-05, 'epoch': 113.39}
{'loss': -3.7379, 'grad_norm': 23.686786651611328, 'learning_rate': 8.587301587301587e-05, 'epoch': 113.57}
{'loss': -3.7453, 'grad_norm': 43.70356750488281, 'learning_rate': 8.583333333333334e-05, 'epoch': 113.75}
{'loss': -3.7475, 'grad_norm': 44.7275390625, 'learning_rate': 8.579365079365079e-05, 'epoch': 113.93}
{'loss': -3.7488, 'grad_norm': 42.224693298339844, 'learning_rate': 8.575396825396826e-05, 'epoch': 114.11}
{'loss': -3.7457, 'grad_norm': 53.48227310180664, 'learning_rate': 8.571428571428571e-05, 'epoch': 114.29}
{'loss': -3.7389, 'grad_norm': 52.97481155395508, 'learning_rate': 8.567460317460318e-05, 'epoch': 114.46}
{'loss': -3.7488, 'grad_norm': 42.18243408203125, 'learning_rate': 8.563492063492063e-05, 'epoch': 114.64}
{'loss': -3.749, 'grad_norm': 30.203147888183594, 'learning_rate': 8.55952380952381e-05, 'epoch': 114.82}
{'loss': -3.7457, 'grad_norm': 39.11224365234375, 'learning_rate': 8.555555555555556e-05, 'epoch': 115.0}
{'loss': -3.7447, 'grad_norm': 49.38380432128906, 'learning_rate': 8.551587301587301e-05, 'epoch': 115.18}
{'loss': -3.7421, 'grad_norm': 33.87095642089844, 'learning_rate': 8.547619047619048e-05, 'epoch': 115.36}
{'loss': -3.7468, 'grad_norm': 45.209190368652344, 'learning_rate': 8.543650793650793e-05, 'epoch': 115.54}
{'loss': -3.7514, 'grad_norm': 35.529850006103516, 'learning_rate': 8.53968253968254e-05, 'epoch': 115.71}
{'loss': -3.7416, 'grad_norm': 58.495750427246094, 'learning_rate': 8.535714285714285e-05, 'epoch': 115.89}
{'loss': -3.7527, 'grad_norm': 36.95750045776367, 'learning_rate': 8.531746031746032e-05, 'epoch': 116.07}
{'loss': -3.7508, 'grad_norm': 26.877487182617188, 'learning_rate': 8.527777777777777e-05, 'epoch': 116.25}
{'loss': -3.7422, 'grad_norm': 44.762062072753906, 'learning_rate': 8.523809523809524e-05, 'epoch': 116.43}
{'loss': -3.7526, 'grad_norm': 53.64738464355469, 'learning_rate': 8.51984126984127e-05, 'epoch': 116.61}
{'loss': -3.7553, 'grad_norm': 29.15939712524414, 'learning_rate': 8.515873015873016e-05, 'epoch': 116.79}
{'loss': -3.7576, 'grad_norm': 43.95296096801758, 'learning_rate': 8.511904761904762e-05, 'epoch': 116.96}
{'loss': -3.76, 'grad_norm': 41.66034698486328, 'learning_rate': 8.507936507936508e-05, 'epoch': 117.14}
{'loss': -3.7537, 'grad_norm': 41.489105224609375, 'learning_rate': 8.503968253968254e-05, 'epoch': 117.32}
{'loss': -3.75, 'grad_norm': 56.850624084472656, 'learning_rate': 8.5e-05, 'epoch': 117.5}
{'loss': -3.7606, 'grad_norm': 38.767356872558594, 'learning_rate': 8.496031746031746e-05, 'epoch': 117.68}
{'loss': -3.7652, 'grad_norm': 31.046707153320312, 'learning_rate': 8.492063492063493e-05, 'epoch': 117.86}
{'loss': -3.7607, 'grad_norm': 44.96721267700195, 'learning_rate': 8.488095238095238e-05, 'epoch': 118.04}
{'loss': -3.7514, 'grad_norm': 51.472713470458984, 'learning_rate': 8.484126984126985e-05, 'epoch': 118.21}
{'loss': -3.7474, 'grad_norm': 46.54575729370117, 'learning_rate': 8.48015873015873e-05, 'epoch': 118.39}
{'loss': -3.7523, 'grad_norm': 50.31278610229492, 'learning_rate': 8.476190476190477e-05, 'epoch': 118.57}
{'loss': -3.7583, 'grad_norm': 48.74773025512695, 'learning_rate': 8.472222222222222e-05, 'epoch': 118.75}
{'loss': -3.7669, 'grad_norm': 37.44344711303711, 'learning_rate': 8.468253968253969e-05, 'epoch': 118.93}
{'loss': -3.7715, 'grad_norm': 29.61799430847168, 'learning_rate': 8.464285714285715e-05, 'epoch': 119.11}
{'loss': -3.7632, 'grad_norm': 36.11860275268555, 'learning_rate': 8.46031746031746e-05, 'epoch': 119.29}
{'loss': -3.7576, 'grad_norm': 36.575748443603516, 'learning_rate': 8.456349206349207e-05, 'epoch': 119.46}
{'loss': -3.7621, 'grad_norm': 43.77082824707031, 'learning_rate': 8.452380952380952e-05, 'epoch': 119.64}
{'loss': -3.7668, 'grad_norm': 41.74388122558594, 'learning_rate': 8.448412698412699e-05, 'epoch': 119.82}
{'loss': -3.7677, 'grad_norm': 49.58650588989258, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.7702, 'grad_norm': 51.6466064453125, 'learning_rate': 8.440476190476191e-05, 'epoch': 120.18}
{'loss': -3.7594, 'grad_norm': 31.06572723388672, 'learning_rate': 8.436507936507936e-05, 'epoch': 120.36}
{'loss': -3.7652, 'grad_norm': 30.897459030151367, 'learning_rate': 8.432539682539683e-05, 'epoch': 120.54}
{'loss': -3.7676, 'grad_norm': 50.193328857421875, 'learning_rate': 8.428571428571429e-05, 'epoch': 120.71}
{'loss': -3.7628, 'grad_norm': 42.953163146972656, 'learning_rate': 8.424603174603175e-05, 'epoch': 120.89}
{'loss': -3.77, 'grad_norm': 34.0545768737793, 'learning_rate': 8.420634920634921e-05, 'epoch': 121.07}
{'loss': -3.7682, 'grad_norm': 41.21881103515625, 'learning_rate': 8.416666666666668e-05, 'epoch': 121.25}
{'loss': -3.7587, 'grad_norm': 31.5682373046875, 'learning_rate': 8.412698412698413e-05, 'epoch': 121.43}
{'loss': -3.7646, 'grad_norm': 37.88053894042969, 'learning_rate': 8.40873015873016e-05, 'epoch': 121.61}
{'loss': -3.7704, 'grad_norm': 59.06337356567383, 'learning_rate': 8.404761904761905e-05, 'epoch': 121.79}
{'loss': -3.7737, 'grad_norm': 35.205806732177734, 'learning_rate': 8.400793650793652e-05, 'epoch': 121.96}
{'loss': -3.7801, 'grad_norm': 51.07548904418945, 'learning_rate': 8.396825396825397e-05, 'epoch': 122.14}
{'loss': -3.772, 'grad_norm': 56.41500473022461, 'learning_rate': 8.392857142857144e-05, 'epoch': 122.32}
{'loss': -3.7727, 'grad_norm': 38.337039947509766, 'learning_rate': 8.38888888888889e-05, 'epoch': 122.5}
{'loss': -3.784, 'grad_norm': 23.819360733032227, 'learning_rate': 8.384920634920636e-05, 'epoch': 122.68}
{'loss': -3.7808, 'grad_norm': 54.58898162841797, 'learning_rate': 8.380952380952382e-05, 'epoch': 122.86}
{'loss': -3.7757, 'grad_norm': 43.771202087402344, 'learning_rate': 8.376984126984128e-05, 'epoch': 123.04}
{'loss': -3.7776, 'grad_norm': 43.51998519897461, 'learning_rate': 8.373015873015874e-05, 'epoch': 123.21}
{'loss': -3.7744, 'grad_norm': 30.65692138671875, 'learning_rate': 8.369047619047619e-05, 'epoch': 123.39}
{'loss': -3.7719, 'grad_norm': 33.82726287841797, 'learning_rate': 8.365079365079366e-05, 'epoch': 123.57}
{'loss': -3.7721, 'grad_norm': 50.69599914550781, 'learning_rate': 8.361111111111111e-05, 'epoch': 123.75}
{'loss': -3.7788, 'grad_norm': 34.358821868896484, 'learning_rate': 8.357142857142858e-05, 'epoch': 123.93}
{'loss': -3.7829, 'grad_norm': 42.03158950805664, 'learning_rate': 8.353174603174603e-05, 'epoch': 124.11}
{'loss': -3.7829, 'grad_norm': 51.27436828613281, 'learning_rate': 8.34920634920635e-05, 'epoch': 124.29}
{'loss': -3.7427, 'grad_norm': 40.081485748291016, 'learning_rate': 8.345238095238096e-05, 'epoch': 124.46}
{'loss': -3.7754, 'grad_norm': 37.27390670776367, 'learning_rate': 8.341269841269842e-05, 'epoch': 124.64}
{'loss': -3.7794, 'grad_norm': 27.797351837158203, 'learning_rate': 8.337301587301588e-05, 'epoch': 124.82}
{'loss': -3.7903, 'grad_norm': 36.41679000854492, 'learning_rate': 8.333333333333334e-05, 'epoch': 125.0}
{'loss': -3.7991, 'grad_norm': 20.730789184570312, 'learning_rate': 8.32936507936508e-05, 'epoch': 125.18}
{'loss': -3.7662, 'grad_norm': 45.194149017333984, 'learning_rate': 8.325396825396827e-05, 'epoch': 125.36}
{'loss': -3.7739, 'grad_norm': 49.169681549072266, 'learning_rate': 8.321428571428572e-05, 'epoch': 125.54}
{'loss': -3.7855, 'grad_norm': 48.50237274169922, 'learning_rate': 8.317460317460319e-05, 'epoch': 125.71}
{'loss': -3.7806, 'grad_norm': 50.37746810913086, 'learning_rate': 8.313492063492064e-05, 'epoch': 125.89}
{'loss': -3.7887, 'grad_norm': 37.29156494140625, 'learning_rate': 8.309523809523811e-05, 'epoch': 126.07}
{'loss': -3.7863, 'grad_norm': 41.20063018798828, 'learning_rate': 8.305555555555556e-05, 'epoch': 126.25}
{'loss': -3.7812, 'grad_norm': 45.480079650878906, 'learning_rate': 8.301587301587303e-05, 'epoch': 126.43}
