Starting time: Wed Jul 31 00:55:25 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 44, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14cf3fd74d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_080125_obj_44
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_080125_obj_44 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6175, 'grad_norm': 3.6636669635772705, 'learning_rate': 3.6697247706422023e-07, 'epoch': 0.18}
{'loss': -3.7465, 'grad_norm': 33.521461486816406, 'learning_rate': 8.599388379204893e-05, 'epoch': 113.03}
{'loss': -3.7476, 'grad_norm': 36.09653854370117, 'learning_rate': 8.595310907237512e-05, 'epoch': 113.21}
{'loss': -3.7526, 'grad_norm': 47.53963851928711, 'learning_rate': 8.591233435270133e-05, 'epoch': 113.39}
{'loss': -3.754, 'grad_norm': 34.01597213745117, 'learning_rate': 8.587155963302753e-05, 'epoch': 113.58}
{'loss': -3.7425, 'grad_norm': 42.03364944458008, 'learning_rate': 8.583078491335372e-05, 'epoch': 113.76}
{'loss': -3.7588, 'grad_norm': 42.562355041503906, 'learning_rate': 8.579001019367993e-05, 'epoch': 113.94}
{'loss': -3.7536, 'grad_norm': 39.97236251831055, 'learning_rate': 8.574923547400612e-05, 'epoch': 114.13}
{'loss': -3.7619, 'grad_norm': 44.49199295043945, 'learning_rate': 8.570846075433232e-05, 'epoch': 114.31}
{'loss': -3.762, 'grad_norm': 55.42108154296875, 'learning_rate': 8.566768603465852e-05, 'epoch': 114.5}
{'loss': -3.7499, 'grad_norm': 57.15761947631836, 'learning_rate': 8.562691131498472e-05, 'epoch': 114.68}
{'loss': -3.7534, 'grad_norm': 29.651874542236328, 'learning_rate': 8.558613659531091e-05, 'epoch': 114.86}
{'loss': -3.7473, 'grad_norm': 35.451473236083984, 'learning_rate': 8.55453618756371e-05, 'epoch': 115.05}
{'loss': -3.7587, 'grad_norm': 39.03388214111328, 'learning_rate': 8.550458715596331e-05, 'epoch': 115.23}
{'loss': -3.778, 'grad_norm': 42.095916748046875, 'learning_rate': 8.54638124362895e-05, 'epoch': 115.41}
{'loss': -3.7599, 'grad_norm': 33.63667678833008, 'learning_rate': 8.54230377166157e-05, 'epoch': 115.6}
{'loss': -3.7594, 'grad_norm': 48.11774826049805, 'learning_rate': 8.53822629969419e-05, 'epoch': 115.78}
{'loss': -3.7611, 'grad_norm': 43.131221771240234, 'learning_rate': 8.53414882772681e-05, 'epoch': 115.96}
{'loss': -3.7589, 'grad_norm': 44.32948303222656, 'learning_rate': 8.530071355759429e-05, 'epoch': 116.15}
{'loss': -3.7628, 'grad_norm': 38.49859619140625, 'learning_rate': 8.52599388379205e-05, 'epoch': 116.33}
{'loss': -3.7685, 'grad_norm': 38.643009185791016, 'learning_rate': 8.521916411824669e-05, 'epoch': 116.51}
{'loss': -3.7491, 'grad_norm': 50.55496597290039, 'learning_rate': 8.517838939857289e-05, 'epoch': 116.7}
{'loss': -3.7546, 'grad_norm': 45.52143859863281, 'learning_rate': 8.51376146788991e-05, 'epoch': 116.88}
{'loss': -3.7549, 'grad_norm': 55.45575714111328, 'learning_rate': 8.509683995922529e-05, 'epoch': 117.06}
{'loss': -3.7612, 'grad_norm': 50.32991409301758, 'learning_rate': 8.505606523955148e-05, 'epoch': 117.25}
{'loss': -3.776, 'grad_norm': 56.939414978027344, 'learning_rate': 8.501529051987767e-05, 'epoch': 117.43}
{'loss': -3.7694, 'grad_norm': 54.56263732910156, 'learning_rate': 8.497451580020388e-05, 'epoch': 117.61}
{'loss': -3.7623, 'grad_norm': 43.41817092895508, 'learning_rate': 8.493374108053007e-05, 'epoch': 117.8}
{'loss': -3.7724, 'grad_norm': 39.3231315612793, 'learning_rate': 8.489296636085627e-05, 'epoch': 117.98}
{'loss': -3.7651, 'grad_norm': 40.761810302734375, 'learning_rate': 8.485219164118246e-05, 'epoch': 118.17}
{'loss': -3.7757, 'grad_norm': 42.04934310913086, 'learning_rate': 8.481141692150867e-05, 'epoch': 118.35}
{'loss': -3.7862, 'grad_norm': 75.58085632324219, 'learning_rate': 8.477064220183487e-05, 'epoch': 118.53}
{'loss': -3.7618, 'grad_norm': 28.431913375854492, 'learning_rate': 8.472986748216106e-05, 'epoch': 118.72}
{'loss': -3.7681, 'grad_norm': 45.62169647216797, 'learning_rate': 8.468909276248727e-05, 'epoch': 118.9}
{'loss': -3.7695, 'grad_norm': 32.71451950073242, 'learning_rate': 8.464831804281346e-05, 'epoch': 119.08}
{'loss': -3.7744, 'grad_norm': 51.22304153442383, 'learning_rate': 8.460754332313966e-05, 'epoch': 119.27}
{'loss': -3.7938, 'grad_norm': 40.07490158081055, 'learning_rate': 8.456676860346586e-05, 'epoch': 119.45}
{'loss': -3.7777, 'grad_norm': 18.629764556884766, 'learning_rate': 8.452599388379206e-05, 'epoch': 119.63}
{'loss': -3.7677, 'grad_norm': 36.652889251708984, 'learning_rate': 8.448521916411825e-05, 'epoch': 119.82}
{'loss': -3.7728, 'grad_norm': 40.64126205444336, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.7735, 'grad_norm': 56.775604248046875, 'learning_rate': 8.440366972477065e-05, 'epoch': 120.18}
{'loss': -3.7803, 'grad_norm': 48.906620025634766, 'learning_rate': 8.436289500509684e-05, 'epoch': 120.37}
{'loss': -3.7868, 'grad_norm': 58.06279754638672, 'learning_rate': 8.432212028542304e-05, 'epoch': 120.55}
{'loss': -3.7712, 'grad_norm': 48.6086540222168, 'learning_rate': 8.428134556574924e-05, 'epoch': 120.73}
{'loss': -3.7779, 'grad_norm': 39.934814453125, 'learning_rate': 8.424057084607544e-05, 'epoch': 120.92}
{'loss': -3.7785, 'grad_norm': 62.14885330200195, 'learning_rate': 8.419979612640163e-05, 'epoch': 121.1}
{'loss': -3.7748, 'grad_norm': 46.276893615722656, 'learning_rate': 8.415902140672784e-05, 'epoch': 121.28}
{'loss': -3.7905, 'grad_norm': 57.531612396240234, 'learning_rate': 8.411824668705403e-05, 'epoch': 121.47}
{'loss': -3.775, 'grad_norm': 60.25762939453125, 'learning_rate': 8.407747196738023e-05, 'epoch': 121.65}
{'loss': -3.7834, 'grad_norm': 41.94874572753906, 'learning_rate': 8.403669724770644e-05, 'epoch': 121.83}
{'loss': -3.7881, 'grad_norm': 30.608163833618164, 'learning_rate': 8.399592252803263e-05, 'epoch': 122.02}
{'loss': -3.7808, 'grad_norm': 49.78989791870117, 'learning_rate': 8.395514780835882e-05, 'epoch': 122.2}
{'loss': -3.7947, 'grad_norm': 29.11649513244629, 'learning_rate': 8.391437308868501e-05, 'epoch': 122.39}
{'loss': -3.793, 'grad_norm': 45.23316955566406, 'learning_rate': 8.387359836901122e-05, 'epoch': 122.57}
{'loss': -3.7802, 'grad_norm': 57.54477310180664, 'learning_rate': 8.38328236493374e-05, 'epoch': 122.75}
{'loss': -3.7918, 'grad_norm': 49.26472473144531, 'learning_rate': 8.379204892966361e-05, 'epoch': 122.94}
{'loss': -3.7803, 'grad_norm': 59.42875671386719, 'learning_rate': 8.37512742099898e-05, 'epoch': 123.12}
{'loss': -3.7848, 'grad_norm': 60.524017333984375, 'learning_rate': 8.371049949031601e-05, 'epoch': 123.3}
{'loss': -3.8007, 'grad_norm': 38.759708404541016, 'learning_rate': 8.366972477064221e-05, 'epoch': 123.49}
{'loss': -3.7852, 'grad_norm': 39.661441802978516, 'learning_rate': 8.36289500509684e-05, 'epoch': 123.67}
{'loss': -3.7898, 'grad_norm': 53.58153533935547, 'learning_rate': 8.358817533129461e-05, 'epoch': 123.85}
{'loss': -3.7913, 'grad_norm': 37.670963287353516, 'learning_rate': 8.35474006116208e-05, 'epoch': 124.04}
{'loss': -3.79, 'grad_norm': 42.30426025390625, 'learning_rate': 8.3506625891947e-05, 'epoch': 124.22}
{'loss': -3.8078, 'grad_norm': 21.85540199279785, 'learning_rate': 8.34658511722732e-05, 'epoch': 124.4}
{'loss': -3.805, 'grad_norm': 51.25568389892578, 'learning_rate': 8.342507645259939e-05, 'epoch': 124.59}
{'loss': -3.7942, 'grad_norm': 48.225345611572266, 'learning_rate': 8.338430173292559e-05, 'epoch': 124.77}
{'loss': -3.7969, 'grad_norm': 73.41077423095703, 'learning_rate': 8.334352701325178e-05, 'epoch': 124.95}
{'loss': -3.7832, 'grad_norm': 38.61545181274414, 'learning_rate': 8.330275229357799e-05, 'epoch': 125.14}
{'loss': -3.7978, 'grad_norm': 51.7965087890625, 'learning_rate': 8.326197757390418e-05, 'epoch': 125.32}
{'loss': -3.8082, 'grad_norm': 49.2899169921875, 'learning_rate': 8.322120285423038e-05, 'epoch': 125.5}
{'loss': -3.7969, 'grad_norm': 48.1810188293457, 'learning_rate': 8.318042813455657e-05, 'epoch': 125.69}
{'loss': -3.8006, 'grad_norm': 52.8490104675293, 'learning_rate': 8.313965341488278e-05, 'epoch': 125.87}
{'loss': -3.7861, 'grad_norm': 58.218971252441406, 'learning_rate': 8.309887869520897e-05, 'epoch': 126.06}
{'loss': -3.7889, 'grad_norm': 50.24569320678711, 'learning_rate': 8.305810397553518e-05, 'epoch': 126.24}
{'loss': -3.8078, 'grad_norm': 71.71795654296875, 'learning_rate': 8.301732925586137e-05, 'epoch': 126.42}
{'loss': -3.8017, 'grad_norm': 46.4834098815918, 'learning_rate': 8.297655453618757e-05, 'epoch': 126.61}
{'loss': -3.8023, 'grad_norm': 44.19636154174805, 'learning_rate': 8.293577981651378e-05, 'epoch': 126.79}
{'loss': -3.8, 'grad_norm': 57.18771743774414, 'learning_rate': 8.289500509683997e-05, 'epoch': 126.97}
{'loss': -3.7923, 'grad_norm': 76.96405029296875, 'learning_rate': 8.285423037716616e-05, 'epoch': 127.16}
{'loss': -3.8028, 'grad_norm': 37.34892654418945, 'learning_rate': 8.281345565749235e-05, 'epoch': 127.34}
{'loss': -3.8065, 'grad_norm': 68.57233428955078, 'learning_rate': 8.277268093781855e-05, 'epoch': 127.52}
{'loss': -3.7939, 'grad_norm': 57.707916259765625, 'learning_rate': 8.273190621814475e-05, 'epoch': 127.71}
{'loss': -3.7858, 'grad_norm': 54.964393615722656, 'learning_rate': 8.269113149847095e-05, 'epoch': 127.89}
{'loss': -3.7958, 'grad_norm': 49.66225051879883, 'learning_rate': 8.265035677879714e-05, 'epoch': 128.07}
{'loss': -3.8027, 'grad_norm': 58.00704574584961, 'learning_rate': 8.260958205912335e-05, 'epoch': 128.26}
{'loss': -3.8163, 'grad_norm': 53.968074798583984, 'learning_rate': 8.256880733944955e-05, 'epoch': 128.44}
{'loss': -3.8081, 'grad_norm': 59.99251174926758, 'learning_rate': 8.252803261977574e-05, 'epoch': 128.62}
{'loss': -3.7763, 'grad_norm': 57.48283386230469, 'learning_rate': 8.248725790010195e-05, 'epoch': 128.81}
{'loss': -3.8131, 'grad_norm': 39.81391143798828, 'learning_rate': 8.244648318042814e-05, 'epoch': 128.99}
{'loss': -3.7997, 'grad_norm': 37.39083480834961, 'learning_rate': 8.240570846075434e-05, 'epoch': 129.17}
{'loss': -3.8158, 'grad_norm': 43.436309814453125, 'learning_rate': 8.236493374108054e-05, 'epoch': 129.36}
{'loss': -3.8216, 'grad_norm': 28.79470443725586, 'learning_rate': 8.232415902140673e-05, 'epoch': 129.54}
{'loss': -3.8068, 'grad_norm': 52.81757354736328, 'learning_rate': 8.228338430173292e-05, 'epoch': 129.72}
{'loss': -3.8124, 'grad_norm': 42.79953384399414, 'learning_rate': 8.224260958205912e-05, 'epoch': 129.91}
{'loss': -3.8052, 'grad_norm': 58.146358489990234, 'learning_rate': 8.220183486238533e-05, 'epoch': 130.09}
{'loss': -3.8158, 'grad_norm': 58.01775360107422, 'learning_rate': 8.216106014271152e-05, 'epoch': 130.28}
{'loss': -3.8184, 'grad_norm': 41.20957565307617, 'learning_rate': 8.212028542303772e-05, 'epoch': 130.46}
{'loss': -3.8036, 'grad_norm': 37.807674407958984, 'learning_rate': 8.207951070336391e-05, 'epoch': 130.64}
{'loss': -3.8174, 'grad_norm': 46.4903564453125, 'learning_rate': 8.203873598369012e-05, 'epoch': 130.83}
{'loss': -3.8151, 'grad_norm': 46.39379119873047, 'learning_rate': 8.199796126401631e-05, 'epoch': 131.01}
{'loss': -3.8116, 'grad_norm': 33.44237518310547, 'learning_rate': 8.195718654434252e-05, 'epoch': 131.19}
{'loss': -3.8164, 'grad_norm': 38.755733489990234, 'learning_rate': 8.19164118246687e-05, 'epoch': 131.38}
{'loss': -3.8252, 'grad_norm': 34.697235107421875, 'learning_rate': 8.187563710499491e-05, 'epoch': 131.56}
{'loss': -3.8157, 'grad_norm': 53.56686782836914, 'learning_rate': 8.183486238532112e-05, 'epoch': 131.74}
{'loss': -3.815, 'grad_norm': 54.724281311035156, 'learning_rate': 8.179408766564731e-05, 'epoch': 131.93}
{'loss': -3.8166, 'grad_norm': 37.09293746948242, 'learning_rate': 8.17533129459735e-05, 'epoch': 132.11}
{'loss': -3.8201, 'grad_norm': 42.51314926147461, 'learning_rate': 8.171253822629969e-05, 'epoch': 132.29}
{'loss': -3.8359, 'grad_norm': 33.607765197753906, 'learning_rate': 8.16717635066259e-05, 'epoch': 132.48}
{'loss': -3.819, 'grad_norm': 51.31891632080078, 'learning_rate': 8.163098878695209e-05, 'epoch': 132.66}
{'loss': -3.8225, 'grad_norm': 57.033477783203125, 'learning_rate': 8.159021406727829e-05, 'epoch': 132.84}
{'loss': -3.8209, 'grad_norm': 34.960426330566406, 'learning_rate': 8.154943934760448e-05, 'epoch': 133.03}
{'loss': -3.8226, 'grad_norm': 37.900848388671875, 'learning_rate': 8.150866462793069e-05, 'epoch': 133.21}
{'loss': -3.8353, 'grad_norm': 46.7299690246582, 'learning_rate': 8.146788990825689e-05, 'epoch': 133.39}
{'loss': -3.8316, 'grad_norm': 45.924015045166016, 'learning_rate': 8.142711518858308e-05, 'epoch': 133.58}
{'loss': -3.8133, 'grad_norm': 52.75962448120117, 'learning_rate': 8.138634046890929e-05, 'epoch': 133.76}
{'loss': -3.8264, 'grad_norm': 52.02436065673828, 'learning_rate': 8.134556574923548e-05, 'epoch': 133.94}
{'loss': -3.8018, 'grad_norm': 59.831825256347656, 'learning_rate': 8.130479102956168e-05, 'epoch': 134.13}
{'loss': -3.8273, 'grad_norm': 40.865203857421875, 'learning_rate': 8.126401630988787e-05, 'epoch': 134.31}
{'loss': -3.837, 'grad_norm': 31.177001953125, 'learning_rate': 8.122324159021407e-05, 'epoch': 134.5}
{'loss': -3.8182, 'grad_norm': 46.55918884277344, 'learning_rate': 8.118246687054026e-05, 'epoch': 134.68}
{'loss': -3.8193, 'grad_norm': 54.89219665527344, 'learning_rate': 8.114169215086646e-05, 'epoch': 134.86}
{'loss': -3.8256, 'grad_norm': 40.276756286621094, 'learning_rate': 8.110091743119267e-05, 'epoch': 135.05}
{'loss': -3.8252, 'grad_norm': 36.714595794677734, 'learning_rate': 8.106014271151886e-05, 'epoch': 135.23}
{'loss': -3.8393, 'grad_norm': 40.70456314086914, 'learning_rate': 8.101936799184506e-05, 'epoch': 135.41}
{'loss': -3.8316, 'grad_norm': 43.687503814697266, 'learning_rate': 8.097859327217125e-05, 'epoch': 135.6}
{'loss': -3.823, 'grad_norm': 63.034690856933594, 'learning_rate': 8.093781855249746e-05, 'epoch': 135.78}
{'loss': -3.8182, 'grad_norm': 39.382225036621094, 'learning_rate': 8.089704383282365e-05, 'epoch': 135.96}
{'loss': -3.8221, 'grad_norm': 24.852840423583984, 'learning_rate': 8.085626911314985e-05, 'epoch': 136.15}
{'loss': -3.8347, 'grad_norm': 23.417221069335938, 'learning_rate': 8.081549439347605e-05, 'epoch': 136.33}
{'loss': -3.8469, 'grad_norm': 46.31121063232422, 'learning_rate': 8.077471967380225e-05, 'epoch': 136.51}
{'loss': -3.8321, 'grad_norm': 60.23914337158203, 'learning_rate': 8.073394495412844e-05, 'epoch': 136.7}
{'loss': -3.8351, 'grad_norm': 57.73883056640625, 'learning_rate': 8.069317023445465e-05, 'epoch': 136.88}
{'loss': -3.8321, 'grad_norm': 49.09394454956055, 'learning_rate': 8.065239551478084e-05, 'epoch': 137.06}
{'loss': -3.8363, 'grad_norm': 50.45649337768555, 'learning_rate': 8.061162079510703e-05, 'epoch': 137.25}
{'loss': -3.8479, 'grad_norm': 39.91642761230469, 'learning_rate': 8.057084607543323e-05, 'epoch': 137.43}
{'loss': -3.8422, 'grad_norm': 61.40324020385742, 'learning_rate': 8.053007135575943e-05, 'epoch': 137.61}
{'loss': -3.8354, 'grad_norm': 31.78414535522461, 'learning_rate': 8.048929663608563e-05, 'epoch': 137.8}
{'loss': -3.8082, 'grad_norm': 46.13547134399414, 'learning_rate': 8.044852191641182e-05, 'epoch': 137.98}
{'loss': -3.8289, 'grad_norm': 47.69939041137695, 'learning_rate': 8.040774719673803e-05, 'epoch': 138.17}
{'loss': -3.8432, 'grad_norm': 50.129005432128906, 'learning_rate': 8.036697247706423e-05, 'epoch': 138.35}
{'loss': -3.8479, 'grad_norm': 38.74490737915039, 'learning_rate': 8.032619775739042e-05, 'epoch': 138.53}
{'loss': -3.8387, 'grad_norm': 43.63703918457031, 'learning_rate': 8.028542303771663e-05, 'epoch': 138.72}
{'loss': -3.8478, 'grad_norm': 39.02855682373047, 'learning_rate': 8.024464831804282e-05, 'epoch': 138.9}
{'loss': -3.8349, 'grad_norm': 47.72863006591797, 'learning_rate': 8.020387359836902e-05, 'epoch': 139.08}
{'loss': -3.8449, 'grad_norm': 49.053131103515625, 'learning_rate': 8.016309887869521e-05, 'epoch': 139.27}
{'loss': -3.8512, 'grad_norm': 65.21507263183594, 'learning_rate': 8.01223241590214e-05, 'epoch': 139.45}
{'loss': -3.8388, 'grad_norm': 39.6693000793457, 'learning_rate': 8.00815494393476e-05, 'epoch': 139.63}
{'loss': -3.8371, 'grad_norm': 70.3206558227539, 'learning_rate': 8.00407747196738e-05, 'epoch': 139.82}
{'loss': -3.8459, 'grad_norm': 61.58721923828125, 'learning_rate': 8e-05, 'epoch': 140.0}
{'loss': -3.8382, 'grad_norm': 50.88581848144531, 'learning_rate': 7.99592252803262e-05, 'epoch': 140.18}
{'loss': -3.8528, 'grad_norm': 49.802494049072266, 'learning_rate': 7.99184505606524e-05, 'epoch': 140.37}
{'loss': -3.8444, 'grad_norm': 55.8349723815918, 'learning_rate': 7.98776758409786e-05, 'epoch': 140.55}
{'loss': -3.8347, 'grad_norm': 61.6337776184082, 'learning_rate': 7.98369011213048e-05, 'epoch': 140.73}
{'loss': -3.8493, 'grad_norm': 47.73500061035156, 'learning_rate': 7.979612640163099e-05, 'epoch': 140.92}
{'loss': -3.8426, 'grad_norm': 63.558799743652344, 'learning_rate': 7.97553516819572e-05, 'epoch': 141.1}
{'loss': -3.8332, 'grad_norm': 50.595794677734375, 'learning_rate': 7.971457696228339e-05, 'epoch': 141.28}
{'loss': -3.8484, 'grad_norm': 48.13214111328125, 'learning_rate': 7.967380224260959e-05, 'epoch': 141.47}
{'loss': -3.8407, 'grad_norm': 54.62626647949219, 'learning_rate': 7.963302752293578e-05, 'epoch': 141.65}
{'loss': -3.8432, 'grad_norm': 51.375797271728516, 'learning_rate': 7.959225280326197e-05, 'epoch': 141.83}
{'loss': -3.8378, 'grad_norm': 55.2286262512207, 'learning_rate': 7.955147808358818e-05, 'epoch': 142.02}
{'loss': -3.8406, 'grad_norm': 73.19546508789062, 'learning_rate': 7.951070336391437e-05, 'epoch': 142.2}
{'loss': -3.8595, 'grad_norm': 62.643856048583984, 'learning_rate': 7.946992864424057e-05, 'epoch': 142.39}
{'loss': -3.8603, 'grad_norm': 55.078731536865234, 'learning_rate': 7.942915392456677e-05, 'epoch': 142.57}
{'loss': -3.8439, 'grad_norm': 51.90909957885742, 'learning_rate': 7.938837920489297e-05, 'epoch': 142.75}
{'loss': -3.8505, 'grad_norm': 28.096717834472656, 'learning_rate': 7.934760448521916e-05, 'epoch': 142.94}
{'loss': -3.8486, 'grad_norm': 54.72694396972656, 'learning_rate': 7.930682976554537e-05, 'epoch': 143.12}
{'loss': -3.8563, 'grad_norm': 42.237831115722656, 'learning_rate': 7.926605504587157e-05, 'epoch': 143.3}
{'loss': -3.8687, 'grad_norm': 31.671276092529297, 'learning_rate': 7.922528032619776e-05, 'epoch': 143.49}
{'loss': -3.8544, 'grad_norm': 60.0072021484375, 'learning_rate': 7.918450560652397e-05, 'epoch': 143.67}
{'loss': -3.8533, 'grad_norm': 48.5595817565918, 'learning_rate': 7.914373088685016e-05, 'epoch': 143.85}
{'loss': -3.8503, 'grad_norm': 36.53345489501953, 'learning_rate': 7.910295616717636e-05, 'epoch': 144.04}
{'loss': -3.8606, 'grad_norm': 35.33830642700195, 'learning_rate': 7.906218144750255e-05, 'epoch': 144.22}
{'loss': -3.8702, 'grad_norm': 62.29935073852539, 'learning_rate': 7.902140672782875e-05, 'epoch': 144.4}
{'loss': -3.8608, 'grad_norm': 57.10570526123047, 'learning_rate': 7.898063200815494e-05, 'epoch': 144.59}
{'loss': -3.8573, 'grad_norm': 54.48664093017578, 'learning_rate': 7.893985728848114e-05, 'epoch': 144.77}
{'loss': -3.8559, 'grad_norm': 51.02114486694336, 'learning_rate': 7.889908256880735e-05, 'epoch': 144.95}
{'loss': -3.857, 'grad_norm': 50.67778778076172, 'learning_rate': 7.885830784913354e-05, 'epoch': 145.14}
{'loss': -3.8638, 'grad_norm': 31.28647804260254, 'learning_rate': 7.881753312945974e-05, 'epoch': 145.32}
{'loss': -3.874, 'grad_norm': 54.56788635253906, 'learning_rate': 7.877675840978593e-05, 'epoch': 145.5}
{'loss': -3.8588, 'grad_norm': 58.31779861450195, 'learning_rate': 7.873598369011214e-05, 'epoch': 145.69}
{'loss': -3.8605, 'grad_norm': 56.395416259765625, 'learning_rate': 7.869520897043833e-05, 'epoch': 145.87}
{'loss': -3.8562, 'grad_norm': 68.76066589355469, 'learning_rate': 7.865443425076453e-05, 'epoch': 146.06}
{'loss': -3.8571, 'grad_norm': 46.71525955200195, 'learning_rate': 7.861365953109073e-05, 'epoch': 146.24}
{'loss': -3.8744, 'grad_norm': 42.691097259521484, 'learning_rate': 7.857288481141693e-05, 'epoch': 146.42}
{'loss': -3.8661, 'grad_norm': 40.93431091308594, 'learning_rate': 7.853211009174312e-05, 'epoch': 146.61}
{'loss': -3.8614, 'grad_norm': 51.33597183227539, 'learning_rate': 7.849133537206931e-05, 'epoch': 146.79}
{'loss': -3.8551, 'grad_norm': 19.652463912963867, 'learning_rate': 7.845056065239552e-05, 'epoch': 146.97}
{'loss': -3.8474, 'grad_norm': 56.03398132324219, 'learning_rate': 7.840978593272171e-05, 'epoch': 147.16}
{'loss': -3.8666, 'grad_norm': 40.57045364379883, 'learning_rate': 7.836901121304791e-05, 'epoch': 147.34}
{'loss': -3.8778, 'grad_norm': 49.367515563964844, 'learning_rate': 7.83282364933741e-05, 'epoch': 147.52}
{'loss': -3.8604, 'grad_norm': 51.44365692138672, 'learning_rate': 7.828746177370031e-05, 'epoch': 147.71}
{'loss': -3.866, 'grad_norm': 43.300662994384766, 'learning_rate': 7.82466870540265e-05, 'epoch': 147.89}
{'loss': -3.864, 'grad_norm': 47.1412353515625, 'learning_rate': 7.82059123343527e-05, 'epoch': 148.07}
{'loss': -3.8716, 'grad_norm': 39.75710678100586, 'learning_rate': 7.816513761467891e-05, 'epoch': 148.26}
{'loss': -3.888, 'grad_norm': 46.39093017578125, 'learning_rate': 7.81243628950051e-05, 'epoch': 148.44}
{'loss': -3.8675, 'grad_norm': 42.806427001953125, 'learning_rate': 7.80835881753313e-05, 'epoch': 148.62}
{'loss': -3.8554, 'grad_norm': 50.600711822509766, 'learning_rate': 7.80428134556575e-05, 'epoch': 148.81}
{'loss': -3.8641, 'grad_norm': 43.99256134033203, 'learning_rate': 7.800203873598369e-05, 'epoch': 148.99}
{'loss': -3.8588, 'grad_norm': 51.69993209838867, 'learning_rate': 7.79612640163099e-05, 'epoch': 149.17}
{'loss': -3.8779, 'grad_norm': 48.930442810058594, 'learning_rate': 7.792048929663609e-05, 'epoch': 149.36}
{'loss': -3.8781, 'grad_norm': 40.79021453857422, 'learning_rate': 7.787971457696228e-05, 'epoch': 149.54}
{'loss': -3.8713, 'grad_norm': 43.34286117553711, 'learning_rate': 7.783893985728848e-05, 'epoch': 149.72}
{'loss': -3.8773, 'grad_norm': 48.71814727783203, 'learning_rate': 7.779816513761469e-05, 'epoch': 149.91}
{'loss': -3.8692, 'grad_norm': 53.89462661743164, 'learning_rate': 7.775739041794088e-05, 'epoch': 150.09}
{'loss': -3.8712, 'grad_norm': 53.01897048950195, 'learning_rate': 7.771661569826708e-05, 'epoch': 150.28}
{'loss': -3.8806, 'grad_norm': 53.97793197631836, 'learning_rate': 7.767584097859327e-05, 'epoch': 150.46}
{'loss': -3.8723, 'grad_norm': 35.32355880737305, 'learning_rate': 7.763506625891948e-05, 'epoch': 150.64}
{'loss': -3.8751, 'grad_norm': 41.3787841796875, 'learning_rate': 7.759429153924567e-05, 'epoch': 150.83}
{'loss': -3.8774, 'grad_norm': 53.277069091796875, 'learning_rate': 7.755351681957187e-05, 'epoch': 151.01}
{'loss': -3.8684, 'grad_norm': 48.51838302612305, 'learning_rate': 7.751274209989808e-05, 'epoch': 151.19}
{'loss': -3.8839, 'grad_norm': 35.06352615356445, 'learning_rate': 7.747196738022427e-05, 'epoch': 151.38}
{'loss': -3.8912, 'grad_norm': 44.392024993896484, 'learning_rate': 7.743119266055046e-05, 'epoch': 151.56}
{'loss': -3.8775, 'grad_norm': 56.195003509521484, 'learning_rate': 7.739041794087665e-05, 'epoch': 151.74}
{'loss': -3.8852, 'grad_norm': 42.178672790527344, 'learning_rate': 7.734964322120286e-05, 'epoch': 151.93}
{'loss': -3.8712, 'grad_norm': 57.573665618896484, 'learning_rate': 7.730886850152905e-05, 'epoch': 152.11}
{'loss': -3.8711, 'grad_norm': 68.84273529052734, 'learning_rate': 7.726809378185525e-05, 'epoch': 152.29}
{'loss': -3.8862, 'grad_norm': 57.832923889160156, 'learning_rate': 7.722731906218144e-05, 'epoch': 152.48}
{'loss': -3.8733, 'grad_norm': 57.163482666015625, 'learning_rate': 7.718654434250765e-05, 'epoch': 152.66}
{'loss': -3.8772, 'grad_norm': 42.128719329833984, 'learning_rate': 7.714576962283385e-05, 'epoch': 152.84}
