Starting time: Wed Jul 31 06:39:34 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 69, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14f2979b0d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_003759_obj_69
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_003759_obj_69 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6001, 'grad_norm': 3.74875807762146, 'learning_rate': 3.7914691943127963e-07, 'epoch': 0.19}
{'loss': -3.7785, 'grad_norm': 39.321956634521484, 'learning_rate': 8.187467087941022e-05, 'epoch': 131.56}
{'loss': -3.7894, 'grad_norm': 39.66384506225586, 'learning_rate': 8.183254344391785e-05, 'epoch': 131.75}
{'loss': -3.7839, 'grad_norm': 40.62657165527344, 'learning_rate': 8.179041600842549e-05, 'epoch': 131.94}
{'loss': -3.7713, 'grad_norm': 43.75890350341797, 'learning_rate': 8.174828857293313e-05, 'epoch': 132.13}
{'loss': -3.7778, 'grad_norm': 41.888824462890625, 'learning_rate': 8.170616113744076e-05, 'epoch': 132.32}
{'loss': -3.773, 'grad_norm': 44.452369689941406, 'learning_rate': 8.16640337019484e-05, 'epoch': 132.51}
{'loss': -3.7775, 'grad_norm': 43.54513931274414, 'learning_rate': 8.162190626645604e-05, 'epoch': 132.7}
{'loss': -3.7847, 'grad_norm': 49.25919723510742, 'learning_rate': 8.157977883096367e-05, 'epoch': 132.89}
{'loss': -3.7778, 'grad_norm': 51.49213790893555, 'learning_rate': 8.153765139547131e-05, 'epoch': 133.08}
{'loss': -3.787, 'grad_norm': 30.479188919067383, 'learning_rate': 8.149552395997894e-05, 'epoch': 133.27}
{'loss': -3.7835, 'grad_norm': 41.17620086669922, 'learning_rate': 8.145339652448658e-05, 'epoch': 133.46}
{'loss': -3.7814, 'grad_norm': 37.303646087646484, 'learning_rate': 8.141126908899421e-05, 'epoch': 133.65}
{'loss': -3.7951, 'grad_norm': 41.39149475097656, 'learning_rate': 8.136914165350185e-05, 'epoch': 133.84}
{'loss': -3.7799, 'grad_norm': 62.65896987915039, 'learning_rate': 8.132701421800948e-05, 'epoch': 134.03}
{'loss': -3.7809, 'grad_norm': 38.846595764160156, 'learning_rate': 8.128488678251712e-05, 'epoch': 134.22}
{'loss': -3.791, 'grad_norm': 25.2650089263916, 'learning_rate': 8.124275934702476e-05, 'epoch': 134.41}
{'loss': -3.7892, 'grad_norm': 32.337581634521484, 'learning_rate': 8.120063191153239e-05, 'epoch': 134.6}
{'loss': -3.8, 'grad_norm': 33.79433059692383, 'learning_rate': 8.115850447604001e-05, 'epoch': 134.79}
{'loss': -3.7909, 'grad_norm': 39.8176155090332, 'learning_rate': 8.111637704054767e-05, 'epoch': 134.98}
{'loss': -3.7932, 'grad_norm': 34.24723815917969, 'learning_rate': 8.10742496050553e-05, 'epoch': 135.17}
{'loss': -3.7978, 'grad_norm': 43.73174285888672, 'learning_rate': 8.103212216956292e-05, 'epoch': 135.36}
{'loss': -3.7844, 'grad_norm': 64.1051254272461, 'learning_rate': 8.098999473407057e-05, 'epoch': 135.55}
{'loss': -3.7967, 'grad_norm': 38.473907470703125, 'learning_rate': 8.094786729857821e-05, 'epoch': 135.73}
{'loss': -3.8032, 'grad_norm': 25.865846633911133, 'learning_rate': 8.090573986308583e-05, 'epoch': 135.92}
{'loss': -3.7967, 'grad_norm': 57.18357849121094, 'learning_rate': 8.086361242759348e-05, 'epoch': 136.11}
{'loss': -3.797, 'grad_norm': 30.735124588012695, 'learning_rate': 8.082148499210112e-05, 'epoch': 136.3}
{'loss': -3.8, 'grad_norm': 39.03523254394531, 'learning_rate': 8.077935755660874e-05, 'epoch': 136.49}
{'loss': -3.7953, 'grad_norm': 46.410648345947266, 'learning_rate': 8.073723012111639e-05, 'epoch': 136.68}
{'loss': -3.8055, 'grad_norm': 40.16230773925781, 'learning_rate': 8.069510268562401e-05, 'epoch': 136.87}
{'loss': -3.7992, 'grad_norm': 39.32344436645508, 'learning_rate': 8.065297525013166e-05, 'epoch': 137.06}
{'loss': -3.8033, 'grad_norm': 37.28864288330078, 'learning_rate': 8.06108478146393e-05, 'epoch': 137.25}
{'loss': -3.8095, 'grad_norm': 27.313507080078125, 'learning_rate': 8.056872037914692e-05, 'epoch': 137.44}
{'loss': -3.8006, 'grad_norm': 39.983360290527344, 'learning_rate': 8.052659294365455e-05, 'epoch': 137.63}
{'loss': -3.8059, 'grad_norm': 37.8068733215332, 'learning_rate': 8.048446550816219e-05, 'epoch': 137.82}
{'loss': -3.8045, 'grad_norm': 40.039886474609375, 'learning_rate': 8.044233807266983e-05, 'epoch': 138.01}
{'loss': -3.7987, 'grad_norm': 49.10724639892578, 'learning_rate': 8.040021063717746e-05, 'epoch': 138.2}
{'loss': -3.7979, 'grad_norm': 38.173057556152344, 'learning_rate': 8.03580832016851e-05, 'epoch': 138.39}
{'loss': -3.7927, 'grad_norm': 57.82920837402344, 'learning_rate': 8.031595576619274e-05, 'epoch': 138.58}
{'loss': -3.8009, 'grad_norm': 54.461639404296875, 'learning_rate': 8.027382833070037e-05, 'epoch': 138.77}
{'loss': -3.7987, 'grad_norm': 49.87669372558594, 'learning_rate': 8.0231700895208e-05, 'epoch': 138.96}
{'loss': -3.7967, 'grad_norm': 46.17159652709961, 'learning_rate': 8.018957345971564e-05, 'epoch': 139.15}
{'loss': -3.8037, 'grad_norm': 32.80623245239258, 'learning_rate': 8.014744602422328e-05, 'epoch': 139.34}
{'loss': -3.7984, 'grad_norm': 50.29022979736328, 'learning_rate': 8.010531858873091e-05, 'epoch': 139.53}
{'loss': -3.8003, 'grad_norm': 47.48149108886719, 'learning_rate': 8.006319115323855e-05, 'epoch': 139.72}
{'loss': -3.8072, 'grad_norm': 21.877002716064453, 'learning_rate': 8.002106371774618e-05, 'epoch': 139.91}
{'loss': -3.8013, 'grad_norm': 36.29951477050781, 'learning_rate': 7.997893628225382e-05, 'epoch': 140.09}
{'loss': -3.8107, 'grad_norm': 42.429046630859375, 'learning_rate': 7.993680884676146e-05, 'epoch': 140.28}
{'loss': -3.8123, 'grad_norm': 34.848819732666016, 'learning_rate': 7.989468141126909e-05, 'epoch': 140.47}
{'loss': -3.8157, 'grad_norm': 46.346622467041016, 'learning_rate': 7.985255397577673e-05, 'epoch': 140.66}
{'loss': -3.814, 'grad_norm': 35.44707489013672, 'learning_rate': 7.981042654028437e-05, 'epoch': 140.85}
{'loss': -3.8069, 'grad_norm': 46.80967712402344, 'learning_rate': 7.9768299104792e-05, 'epoch': 141.04}
{'loss': -3.8115, 'grad_norm': 37.808685302734375, 'learning_rate': 7.972617166929963e-05, 'epoch': 141.23}
{'loss': -3.8158, 'grad_norm': 53.72093200683594, 'learning_rate': 7.968404423380728e-05, 'epoch': 141.42}
{'loss': -3.8067, 'grad_norm': 40.852535247802734, 'learning_rate': 7.964191679831491e-05, 'epoch': 141.61}
{'loss': -3.8179, 'grad_norm': 48.853275299072266, 'learning_rate': 7.959978936282254e-05, 'epoch': 141.8}
{'loss': -3.8177, 'grad_norm': 22.618576049804688, 'learning_rate': 7.955766192733018e-05, 'epoch': 141.99}
{'loss': -3.8159, 'grad_norm': 38.129493713378906, 'learning_rate': 7.951553449183782e-05, 'epoch': 142.18}
{'loss': -3.8166, 'grad_norm': 62.145206451416016, 'learning_rate': 7.947340705634545e-05, 'epoch': 142.37}
{'loss': -3.8094, 'grad_norm': 38.16867446899414, 'learning_rate': 7.943127962085309e-05, 'epoch': 142.56}
{'loss': -3.8249, 'grad_norm': 31.481460571289062, 'learning_rate': 7.938915218536072e-05, 'epoch': 142.75}
{'loss': -3.8166, 'grad_norm': 47.989524841308594, 'learning_rate': 7.934702474986836e-05, 'epoch': 142.94}
{'loss': -3.8157, 'grad_norm': 33.54922866821289, 'learning_rate': 7.930489731437599e-05, 'epoch': 143.13}
{'loss': -3.8229, 'grad_norm': 43.29156494140625, 'learning_rate': 7.926276987888363e-05, 'epoch': 143.32}
{'loss': -3.8173, 'grad_norm': 38.24189758300781, 'learning_rate': 7.922064244339125e-05, 'epoch': 143.51}
{'loss': -3.8235, 'grad_norm': 39.422637939453125, 'learning_rate': 7.91785150078989e-05, 'epoch': 143.7}
{'loss': -3.8269, 'grad_norm': 36.85348129272461, 'learning_rate': 7.913638757240654e-05, 'epoch': 143.89}
{'loss': -3.8158, 'grad_norm': 28.8831844329834, 'learning_rate': 7.909426013691416e-05, 'epoch': 144.08}
{'loss': -3.815, 'grad_norm': 36.252197265625, 'learning_rate': 7.90521327014218e-05, 'epoch': 144.27}
{'loss': -3.8132, 'grad_norm': 54.64200973510742, 'learning_rate': 7.901000526592945e-05, 'epoch': 144.45}
{'loss': -3.8173, 'grad_norm': 52.88393783569336, 'learning_rate': 7.896787783043708e-05, 'epoch': 144.64}
{'loss': -3.827, 'grad_norm': 32.036441802978516, 'learning_rate': 7.89257503949447e-05, 'epoch': 144.83}
{'loss': -3.8229, 'grad_norm': 32.297935485839844, 'learning_rate': 7.888362295945236e-05, 'epoch': 145.02}
{'loss': -3.8193, 'grad_norm': 50.508575439453125, 'learning_rate': 7.884149552395999e-05, 'epoch': 145.21}
{'loss': -3.8222, 'grad_norm': 57.401817321777344, 'learning_rate': 7.879936808846761e-05, 'epoch': 145.4}
{'loss': -3.8222, 'grad_norm': 45.900508880615234, 'learning_rate': 7.875724065297525e-05, 'epoch': 145.59}
{'loss': -3.8303, 'grad_norm': 35.682579040527344, 'learning_rate': 7.87151132174829e-05, 'epoch': 145.78}
{'loss': -3.8338, 'grad_norm': 22.14187240600586, 'learning_rate': 7.867298578199052e-05, 'epoch': 145.97}
{'loss': -3.8218, 'grad_norm': 29.06481170654297, 'learning_rate': 7.863085834649816e-05, 'epoch': 146.16}
{'loss': -3.8257, 'grad_norm': 38.06590270996094, 'learning_rate': 7.858873091100579e-05, 'epoch': 146.35}
{'loss': -3.8221, 'grad_norm': 35.461551666259766, 'learning_rate': 7.854660347551343e-05, 'epoch': 146.54}
{'loss': -3.8341, 'grad_norm': 53.28911590576172, 'learning_rate': 7.850447604002107e-05, 'epoch': 146.73}
{'loss': -3.8345, 'grad_norm': 41.217567443847656, 'learning_rate': 7.84623486045287e-05, 'epoch': 146.92}
{'loss': -3.8269, 'grad_norm': 42.14572525024414, 'learning_rate': 7.842022116903633e-05, 'epoch': 147.11}
{'loss': -3.8333, 'grad_norm': 39.856651306152344, 'learning_rate': 7.837809373354397e-05, 'epoch': 147.3}
{'loss': -3.8307, 'grad_norm': 34.616703033447266, 'learning_rate': 7.833596629805161e-05, 'epoch': 147.49}
{'loss': -3.832, 'grad_norm': 40.620704650878906, 'learning_rate': 7.829383886255924e-05, 'epoch': 147.68}
{'loss': -3.8399, 'grad_norm': 28.759580612182617, 'learning_rate': 7.825171142706688e-05, 'epoch': 147.87}
{'loss': -3.8348, 'grad_norm': 30.143922805786133, 'learning_rate': 7.820958399157452e-05, 'epoch': 148.06}
{'loss': -3.8377, 'grad_norm': 49.0086784362793, 'learning_rate': 7.816745655608215e-05, 'epoch': 148.25}
{'loss': -3.8366, 'grad_norm': 40.53598403930664, 'learning_rate': 7.812532912058979e-05, 'epoch': 148.44}
{'loss': -3.8249, 'grad_norm': 39.074928283691406, 'learning_rate': 7.808320168509742e-05, 'epoch': 148.63}
{'loss': -3.8397, 'grad_norm': 34.76511001586914, 'learning_rate': 7.804107424960506e-05, 'epoch': 148.82}
{'loss': -3.8279, 'grad_norm': 39.3843994140625, 'learning_rate': 7.799894681411269e-05, 'epoch': 149.0}
{'loss': -3.8335, 'grad_norm': 57.961021423339844, 'learning_rate': 7.795681937862033e-05, 'epoch': 149.19}
{'loss': -3.8368, 'grad_norm': 50.93900680541992, 'learning_rate': 7.791469194312797e-05, 'epoch': 149.38}
{'loss': -3.8248, 'grad_norm': 37.18998336791992, 'learning_rate': 7.78725645076356e-05, 'epoch': 149.57}
{'loss': -3.8377, 'grad_norm': 36.09896469116211, 'learning_rate': 7.783043707214324e-05, 'epoch': 149.76}
{'loss': -3.8414, 'grad_norm': 37.897010803222656, 'learning_rate': 7.778830963665087e-05, 'epoch': 149.95}
{'loss': -3.8384, 'grad_norm': 51.74872589111328, 'learning_rate': 7.774618220115851e-05, 'epoch': 150.14}
{'loss': -3.8469, 'grad_norm': 42.510440826416016, 'learning_rate': 7.770405476566615e-05, 'epoch': 150.33}
{'loss': -3.833, 'grad_norm': 54.315364837646484, 'learning_rate': 7.766192733017378e-05, 'epoch': 150.52}
{'loss': -3.8369, 'grad_norm': 37.50129699707031, 'learning_rate': 7.76197998946814e-05, 'epoch': 150.71}
{'loss': -3.8382, 'grad_norm': 25.541606903076172, 'learning_rate': 7.757767245918906e-05, 'epoch': 150.9}
{'loss': -3.8195, 'grad_norm': 61.42852783203125, 'learning_rate': 7.753554502369669e-05, 'epoch': 151.09}
{'loss': -3.8442, 'grad_norm': 60.50131607055664, 'learning_rate': 7.749341758820432e-05, 'epoch': 151.28}
{'loss': -3.8371, 'grad_norm': 32.94857406616211, 'learning_rate': 7.745129015271196e-05, 'epoch': 151.47}
{'loss': -3.8337, 'grad_norm': 36.7717399597168, 'learning_rate': 7.74091627172196e-05, 'epoch': 151.66}
{'loss': -3.8525, 'grad_norm': 38.46731948852539, 'learning_rate': 7.736703528172723e-05, 'epoch': 151.85}
{'loss': -3.8358, 'grad_norm': 51.70166778564453, 'learning_rate': 7.732490784623487e-05, 'epoch': 152.04}
{'loss': -3.8353, 'grad_norm': 50.355899810791016, 'learning_rate': 7.72827804107425e-05, 'epoch': 152.23}
{'loss': -3.8439, 'grad_norm': 56.79117965698242, 'learning_rate': 7.724065297525014e-05, 'epoch': 152.42}
{'loss': -3.8375, 'grad_norm': 37.49595260620117, 'learning_rate': 7.719852553975778e-05, 'epoch': 152.61}
{'loss': -3.8524, 'grad_norm': 37.65248107910156, 'learning_rate': 7.71563981042654e-05, 'epoch': 152.8}
{'loss': -3.8499, 'grad_norm': 48.52115249633789, 'learning_rate': 7.711427066877305e-05, 'epoch': 152.99}
{'loss': -3.8344, 'grad_norm': 69.00277709960938, 'learning_rate': 7.707214323328067e-05, 'epoch': 153.18}
{'loss': -3.8565, 'grad_norm': 34.30388641357422, 'learning_rate': 7.703001579778832e-05, 'epoch': 153.36}
{'loss': -3.8435, 'grad_norm': 39.219635009765625, 'learning_rate': 7.698788836229594e-05, 'epoch': 153.55}
{'loss': -3.8468, 'grad_norm': 40.615848541259766, 'learning_rate': 7.694576092680358e-05, 'epoch': 153.74}
{'loss': -3.8466, 'grad_norm': 36.14982604980469, 'learning_rate': 7.690363349131123e-05, 'epoch': 153.93}
{'loss': -3.8406, 'grad_norm': 53.284912109375, 'learning_rate': 7.686150605581885e-05, 'epoch': 154.12}
{'loss': -3.844, 'grad_norm': 45.13135528564453, 'learning_rate': 7.681937862032648e-05, 'epoch': 154.31}
{'loss': -3.8393, 'grad_norm': 50.92708969116211, 'learning_rate': 7.677725118483414e-05, 'epoch': 154.5}
{'loss': -3.8421, 'grad_norm': 51.07482147216797, 'learning_rate': 7.673512374934176e-05, 'epoch': 154.69}
{'loss': -3.8512, 'grad_norm': 44.15557861328125, 'learning_rate': 7.669299631384939e-05, 'epoch': 154.88}
{'loss': -3.8433, 'grad_norm': 50.817481994628906, 'learning_rate': 7.665086887835703e-05, 'epoch': 155.07}
{'loss': -3.8489, 'grad_norm': 40.664276123046875, 'learning_rate': 7.660874144286467e-05, 'epoch': 155.26}
{'loss': -3.8508, 'grad_norm': 42.32639694213867, 'learning_rate': 7.65666140073723e-05, 'epoch': 155.45}
{'loss': -3.8449, 'grad_norm': 39.113311767578125, 'learning_rate': 7.652448657187994e-05, 'epoch': 155.64}
{'loss': -3.8572, 'grad_norm': 52.15401840209961, 'learning_rate': 7.648235913638757e-05, 'epoch': 155.83}
{'loss': -3.8512, 'grad_norm': 35.66484451293945, 'learning_rate': 7.644023170089521e-05, 'epoch': 156.02}
{'loss': -3.8533, 'grad_norm': 53.23673629760742, 'learning_rate': 7.639810426540285e-05, 'epoch': 156.21}
{'loss': -3.8647, 'grad_norm': 55.2545051574707, 'learning_rate': 7.635597682991048e-05, 'epoch': 156.4}
{'loss': -3.853, 'grad_norm': 67.23431396484375, 'learning_rate': 7.631384939441811e-05, 'epoch': 156.59}
{'loss': -3.8592, 'grad_norm': 45.36642074584961, 'learning_rate': 7.627172195892576e-05, 'epoch': 156.78}
{'loss': -3.8557, 'grad_norm': 27.793352127075195, 'learning_rate': 7.622959452343339e-05, 'epoch': 156.97}
{'loss': -3.8535, 'grad_norm': 29.52033805847168, 'learning_rate': 7.618746708794102e-05, 'epoch': 157.16}
{'loss': -3.8594, 'grad_norm': 43.302650451660156, 'learning_rate': 7.614533965244866e-05, 'epoch': 157.35}
{'loss': -3.8559, 'grad_norm': 48.52573013305664, 'learning_rate': 7.61032122169563e-05, 'epoch': 157.54}
{'loss': -3.8615, 'grad_norm': 46.58616638183594, 'learning_rate': 7.606108478146393e-05, 'epoch': 157.73}
{'loss': -3.8645, 'grad_norm': 36.2587776184082, 'learning_rate': 7.601895734597157e-05, 'epoch': 157.91}
{'loss': -3.8552, 'grad_norm': 31.678848266601562, 'learning_rate': 7.597682991047921e-05, 'epoch': 158.1}
{'loss': -3.8651, 'grad_norm': 39.59548568725586, 'learning_rate': 7.593470247498684e-05, 'epoch': 158.29}
{'loss': -3.8557, 'grad_norm': 46.821712493896484, 'learning_rate': 7.589257503949447e-05, 'epoch': 158.48}
{'loss': -3.8615, 'grad_norm': 49.01829528808594, 'learning_rate': 7.585044760400211e-05, 'epoch': 158.67}
{'loss': -3.8695, 'grad_norm': 33.944313049316406, 'learning_rate': 7.580832016850975e-05, 'epoch': 158.86}
{'loss': -3.8587, 'grad_norm': 50.975284576416016, 'learning_rate': 7.576619273301738e-05, 'epoch': 159.05}
{'loss': -3.8673, 'grad_norm': 44.38262176513672, 'learning_rate': 7.572406529752502e-05, 'epoch': 159.24}
{'loss': -3.8719, 'grad_norm': 33.223541259765625, 'learning_rate': 7.568193786203265e-05, 'epoch': 159.43}
{'loss': -3.8476, 'grad_norm': 54.68376159667969, 'learning_rate': 7.563981042654029e-05, 'epoch': 159.62}
{'loss': -3.8613, 'grad_norm': 51.53519821166992, 'learning_rate': 7.559768299104793e-05, 'epoch': 159.81}
{'loss': -3.8567, 'grad_norm': 49.55607986450195, 'learning_rate': 7.555555555555556e-05, 'epoch': 160.0}
{'loss': -3.8591, 'grad_norm': 51.580909729003906, 'learning_rate': 7.551342812006318e-05, 'epoch': 160.19}
{'loss': -3.8656, 'grad_norm': 39.5724983215332, 'learning_rate': 7.547130068457084e-05, 'epoch': 160.38}
{'loss': -3.8597, 'grad_norm': 44.48247146606445, 'learning_rate': 7.542917324907847e-05, 'epoch': 160.57}
{'loss': -3.8717, 'grad_norm': 45.16953659057617, 'learning_rate': 7.53870458135861e-05, 'epoch': 160.76}
{'loss': -3.8705, 'grad_norm': 47.44282531738281, 'learning_rate': 7.534491837809374e-05, 'epoch': 160.95}
{'loss': -3.8692, 'grad_norm': 29.998210906982422, 'learning_rate': 7.530279094260138e-05, 'epoch': 161.14}
{'loss': -3.8654, 'grad_norm': 67.67440032958984, 'learning_rate': 7.5260663507109e-05, 'epoch': 161.33}
{'loss': -3.8569, 'grad_norm': 31.154224395751953, 'learning_rate': 7.521853607161665e-05, 'epoch': 161.52}
{'loss': -3.8707, 'grad_norm': 43.134395599365234, 'learning_rate': 7.517640863612429e-05, 'epoch': 161.71}
{'loss': -3.8755, 'grad_norm': 35.9759407043457, 'learning_rate': 7.513428120063191e-05, 'epoch': 161.9}
{'loss': -3.8673, 'grad_norm': 35.64259719848633, 'learning_rate': 7.509215376513956e-05, 'epoch': 162.09}
{'loss': -3.8764, 'grad_norm': 25.40072250366211, 'learning_rate': 7.505002632964718e-05, 'epoch': 162.27}
{'loss': -3.8677, 'grad_norm': 48.25918197631836, 'learning_rate': 7.500789889415483e-05, 'epoch': 162.46}
{'loss': -3.8566, 'grad_norm': 41.483551025390625, 'learning_rate': 7.496577145866245e-05, 'epoch': 162.65}
{'loss': -3.8718, 'grad_norm': 51.57923889160156, 'learning_rate': 7.49236440231701e-05, 'epoch': 162.84}
{'loss': -3.8631, 'grad_norm': 45.02920913696289, 'learning_rate': 7.488151658767772e-05, 'epoch': 163.03}
{'loss': -3.8683, 'grad_norm': 27.153682708740234, 'learning_rate': 7.483938915218536e-05, 'epoch': 163.22}
{'loss': -3.8749, 'grad_norm': 32.95463180541992, 'learning_rate': 7.4797261716693e-05, 'epoch': 163.41}
{'loss': -3.8695, 'grad_norm': 58.51560592651367, 'learning_rate': 7.475513428120063e-05, 'epoch': 163.6}
{'loss': -3.8743, 'grad_norm': 40.43871307373047, 'learning_rate': 7.471300684570827e-05, 'epoch': 163.79}
{'loss': -3.8701, 'grad_norm': 51.584083557128906, 'learning_rate': 7.467087941021591e-05, 'epoch': 163.98}
{'loss': -3.8756, 'grad_norm': 39.629512786865234, 'learning_rate': 7.462875197472354e-05, 'epoch': 164.17}
{'loss': -3.8854, 'grad_norm': 33.38190460205078, 'learning_rate': 7.458662453923117e-05, 'epoch': 164.36}
{'loss': -3.8738, 'grad_norm': 42.89809799194336, 'learning_rate': 7.454449710373881e-05, 'epoch': 164.55}
{'loss': -3.8841, 'grad_norm': 24.003435134887695, 'learning_rate': 7.450236966824645e-05, 'epoch': 164.74}
{'loss': -3.8775, 'grad_norm': 30.801197052001953, 'learning_rate': 7.446024223275408e-05, 'epoch': 164.93}
{'loss': -3.8774, 'grad_norm': 36.75153732299805, 'learning_rate': 7.441811479726172e-05, 'epoch': 165.12}
{'loss': -3.8846, 'grad_norm': 47.80580520629883, 'learning_rate': 7.437598736176935e-05, 'epoch': 165.31}
{'loss': -3.8749, 'grad_norm': 36.43598937988281, 'learning_rate': 7.433385992627699e-05, 'epoch': 165.5}
{'loss': -3.8713, 'grad_norm': 63.44173049926758, 'learning_rate': 7.429173249078463e-05, 'epoch': 165.69}
{'loss': -3.8759, 'grad_norm': 51.954620361328125, 'learning_rate': 7.424960505529226e-05, 'epoch': 165.88}
{'loss': -3.8674, 'grad_norm': 37.22551727294922, 'learning_rate': 7.42074776197999e-05, 'epoch': 166.07}
{'loss': -3.8868, 'grad_norm': 39.8829345703125, 'learning_rate': 7.416535018430754e-05, 'epoch': 166.26}
{'loss': -3.8858, 'grad_norm': 38.23508071899414, 'learning_rate': 7.412322274881517e-05, 'epoch': 166.45}
{'loss': -3.8782, 'grad_norm': 29.811603546142578, 'learning_rate': 7.40810953133228e-05, 'epoch': 166.64}
{'loss': -3.8881, 'grad_norm': 31.30486488342285, 'learning_rate': 7.403896787783044e-05, 'epoch': 166.82}
{'loss': -3.8834, 'grad_norm': 41.57856369018555, 'learning_rate': 7.399684044233808e-05, 'epoch': 167.01}
{'loss': -3.8788, 'grad_norm': 44.18073654174805, 'learning_rate': 7.395471300684571e-05, 'epoch': 167.2}
{'loss': -3.8821, 'grad_norm': 32.70402526855469, 'learning_rate': 7.391258557135335e-05, 'epoch': 167.39}
{'loss': -3.8779, 'grad_norm': 64.81591796875, 'learning_rate': 7.387045813586099e-05, 'epoch': 167.58}
{'loss': -3.8814, 'grad_norm': 51.1146354675293, 'learning_rate': 7.382833070036862e-05, 'epoch': 167.77}
{'loss': -3.8777, 'grad_norm': 49.96636962890625, 'learning_rate': 7.378620326487626e-05, 'epoch': 167.96}
{'loss': -3.8782, 'grad_norm': 45.60297775268555, 'learning_rate': 7.374407582938389e-05, 'epoch': 168.15}
{'loss': -3.885, 'grad_norm': 52.10408401489258, 'learning_rate': 7.370194839389153e-05, 'epoch': 168.34}
{'loss': -3.8768, 'grad_norm': 48.781288146972656, 'learning_rate': 7.365982095839916e-05, 'epoch': 168.53}
{'loss': -3.884, 'grad_norm': 45.3203125, 'learning_rate': 7.36176935229068e-05, 'epoch': 168.72}
{'loss': -3.8961, 'grad_norm': 51.65761184692383, 'learning_rate': 7.357556608741442e-05, 'epoch': 168.91}
{'loss': -3.8883, 'grad_norm': 45.69655227661133, 'learning_rate': 7.353343865192207e-05, 'epoch': 169.1}
{'loss': -3.8968, 'grad_norm': 41.1696662902832, 'learning_rate': 7.349131121642971e-05, 'epoch': 169.29}
{'loss': -3.8904, 'grad_norm': 43.78370666503906, 'learning_rate': 7.344918378093733e-05, 'epoch': 169.48}
{'loss': -3.8829, 'grad_norm': 46.79111099243164, 'learning_rate': 7.340705634544498e-05, 'epoch': 169.67}
{'loss': -3.8931, 'grad_norm': 27.62631607055664, 'learning_rate': 7.336492890995262e-05, 'epoch': 169.86}
{'loss': -3.8889, 'grad_norm': 30.55182647705078, 'learning_rate': 7.332280147446025e-05, 'epoch': 170.05}
{'loss': -3.8933, 'grad_norm': 43.941680908203125, 'learning_rate': 7.328067403896787e-05, 'epoch': 170.24}
{'loss': -3.8929, 'grad_norm': 41.30427551269531, 'learning_rate': 7.323854660347553e-05, 'epoch': 170.43}
{'loss': -3.8875, 'grad_norm': 37.94668960571289, 'learning_rate': 7.319641916798316e-05, 'epoch': 170.62}
{'loss': -3.8945, 'grad_norm': 43.15071105957031, 'learning_rate': 7.315429173249078e-05, 'epoch': 170.81}
{'loss': -3.8853, 'grad_norm': 26.33160972595215, 'learning_rate': 7.311216429699842e-05, 'epoch': 171.0}
{'loss': -3.8836, 'grad_norm': 37.86143493652344, 'learning_rate': 7.307003686150607e-05, 'epoch': 171.18}
{'loss': -3.8896, 'grad_norm': 41.50156784057617, 'learning_rate': 7.30279094260137e-05, 'epoch': 171.37}
{'loss': -3.8816, 'grad_norm': 39.79972457885742, 'learning_rate': 7.298578199052133e-05, 'epoch': 171.56}
{'loss': -3.8971, 'grad_norm': 25.18486213684082, 'learning_rate': 7.294365455502896e-05, 'epoch': 171.75}
{'loss': -3.8971, 'grad_norm': 21.000137329101562, 'learning_rate': 7.29015271195366e-05, 'epoch': 171.94}
{'loss': -3.8927, 'grad_norm': 40.43277359008789, 'learning_rate': 7.285939968404424e-05, 'epoch': 172.13}
{'loss': -3.9009, 'grad_norm': 57.92628860473633, 'learning_rate': 7.281727224855187e-05, 'epoch': 172.32}
{'loss': -3.8891, 'grad_norm': 50.800724029541016, 'learning_rate': 7.27751448130595e-05, 'epoch': 172.51}
{'loss': -3.8967, 'grad_norm': 35.376068115234375, 'learning_rate': 7.273301737756714e-05, 'epoch': 172.7}
