Starting time: Sun Jul 28 03:45:26 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 11, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1512cb6dcd30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_11
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_11 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6109, 'grad_norm': 3.6531152725219727, 'learning_rate': 3.6529680365296803e-07, 'epoch': 0.18}
{'loss': -3.7026, 'grad_norm': 25.20567512512207, 'learning_rate': 8.748858447488585e-05, 'epoch': 106.3}
{'loss': -3.7041, 'grad_norm': 41.31332778930664, 'learning_rate': 8.744799594114663e-05, 'epoch': 106.48}
{'loss': -3.6925, 'grad_norm': 42.865596771240234, 'learning_rate': 8.740740740740741e-05, 'epoch': 106.67}
{'loss': -3.6919, 'grad_norm': 39.57106399536133, 'learning_rate': 8.736681887366819e-05, 'epoch': 106.85}
{'loss': -3.6782, 'grad_norm': 52.081478118896484, 'learning_rate': 8.732623033992897e-05, 'epoch': 107.03}
{'loss': -3.7041, 'grad_norm': 40.71963882446289, 'learning_rate': 8.728564180618975e-05, 'epoch': 107.21}
{'loss': -3.7058, 'grad_norm': 44.697513580322266, 'learning_rate': 8.724505327245053e-05, 'epoch': 107.4}
{'loss': -3.682, 'grad_norm': 55.51365661621094, 'learning_rate': 8.720446473871133e-05, 'epoch': 107.58}
{'loss': -3.6903, 'grad_norm': 36.95199966430664, 'learning_rate': 8.71638762049721e-05, 'epoch': 107.76}
{'loss': -3.6979, 'grad_norm': 34.96245193481445, 'learning_rate': 8.712328767123288e-05, 'epoch': 107.95}
{'loss': -3.7145, 'grad_norm': 36.32558822631836, 'learning_rate': 8.708269913749366e-05, 'epoch': 108.13}
{'loss': -3.706, 'grad_norm': 39.19716262817383, 'learning_rate': 8.704211060375445e-05, 'epoch': 108.31}
{'loss': -3.7037, 'grad_norm': 44.239505767822266, 'learning_rate': 8.700152207001523e-05, 'epoch': 108.49}
{'loss': -3.6989, 'grad_norm': 42.32396697998047, 'learning_rate': 8.6960933536276e-05, 'epoch': 108.68}
{'loss': -3.6991, 'grad_norm': 57.45856857299805, 'learning_rate': 8.692034500253678e-05, 'epoch': 108.86}
{'loss': -3.7021, 'grad_norm': 32.66762161254883, 'learning_rate': 8.687975646879758e-05, 'epoch': 109.04}
{'loss': -3.7205, 'grad_norm': 57.69186782836914, 'learning_rate': 8.683916793505836e-05, 'epoch': 109.22}
{'loss': -3.7111, 'grad_norm': 52.94353485107422, 'learning_rate': 8.679857940131914e-05, 'epoch': 109.41}
{'loss': -3.6975, 'grad_norm': 50.22553253173828, 'learning_rate': 8.67579908675799e-05, 'epoch': 109.59}
{'loss': -3.7111, 'grad_norm': 39.36093521118164, 'learning_rate': 8.671740233384069e-05, 'epoch': 109.77}
{'loss': -3.7054, 'grad_norm': 40.647064208984375, 'learning_rate': 8.667681380010148e-05, 'epoch': 109.95}
{'loss': -3.7137, 'grad_norm': 40.44559097290039, 'learning_rate': 8.663622526636226e-05, 'epoch': 110.14}
{'loss': -3.721, 'grad_norm': 39.1338005065918, 'learning_rate': 8.659563673262304e-05, 'epoch': 110.32}
{'loss': -3.714, 'grad_norm': 34.922611236572266, 'learning_rate': 8.655504819888381e-05, 'epoch': 110.5}
{'loss': -3.7072, 'grad_norm': 39.55841827392578, 'learning_rate': 8.65144596651446e-05, 'epoch': 110.68}
{'loss': -3.6967, 'grad_norm': 59.552642822265625, 'learning_rate': 8.647387113140538e-05, 'epoch': 110.87}
{'loss': -3.6983, 'grad_norm': 43.48625564575195, 'learning_rate': 8.643328259766617e-05, 'epoch': 111.05}
{'loss': -3.7119, 'grad_norm': 43.2837028503418, 'learning_rate': 8.639269406392695e-05, 'epoch': 111.23}
{'loss': -3.7083, 'grad_norm': 43.49983596801758, 'learning_rate': 8.635210553018773e-05, 'epoch': 111.42}
{'loss': -3.7016, 'grad_norm': 40.5010986328125, 'learning_rate': 8.631151699644851e-05, 'epoch': 111.6}
{'loss': -3.7051, 'grad_norm': 47.778778076171875, 'learning_rate': 8.627092846270929e-05, 'epoch': 111.78}
{'loss': -3.704, 'grad_norm': 34.37010955810547, 'learning_rate': 8.623033992897007e-05, 'epoch': 111.96}
{'loss': -3.7049, 'grad_norm': 27.358171463012695, 'learning_rate': 8.618975139523085e-05, 'epoch': 112.15}
{'loss': -3.7251, 'grad_norm': 43.86351013183594, 'learning_rate': 8.614916286149163e-05, 'epoch': 112.33}
{'loss': -3.7099, 'grad_norm': 40.157989501953125, 'learning_rate': 8.610857432775241e-05, 'epoch': 112.51}
{'loss': -3.7127, 'grad_norm': 39.36157989501953, 'learning_rate': 8.60679857940132e-05, 'epoch': 112.69}
{'loss': -3.7162, 'grad_norm': 38.2641716003418, 'learning_rate': 8.602739726027397e-05, 'epoch': 112.88}
{'loss': -3.7202, 'grad_norm': 27.660051345825195, 'learning_rate': 8.598680872653477e-05, 'epoch': 113.06}
{'loss': -3.729, 'grad_norm': 37.90615463256836, 'learning_rate': 8.594622019279554e-05, 'epoch': 113.24}
{'loss': -3.7232, 'grad_norm': 47.642730712890625, 'learning_rate': 8.590563165905632e-05, 'epoch': 113.42}
{'loss': -3.7185, 'grad_norm': 49.968971252441406, 'learning_rate': 8.58650431253171e-05, 'epoch': 113.61}
{'loss': -3.7264, 'grad_norm': 51.25100326538086, 'learning_rate': 8.582445459157788e-05, 'epoch': 113.79}
{'loss': -3.7253, 'grad_norm': 27.664752960205078, 'learning_rate': 8.578386605783867e-05, 'epoch': 113.97}
{'loss': -3.7357, 'grad_norm': 42.90693283081055, 'learning_rate': 8.574327752409944e-05, 'epoch': 114.16}
{'loss': -3.7237, 'grad_norm': 46.436058044433594, 'learning_rate': 8.570268899036022e-05, 'epoch': 114.34}
{'loss': -3.7136, 'grad_norm': 41.33402633666992, 'learning_rate': 8.5662100456621e-05, 'epoch': 114.52}
{'loss': -3.7191, 'grad_norm': 46.95071792602539, 'learning_rate': 8.56215119228818e-05, 'epoch': 114.7}
{'loss': -3.725, 'grad_norm': 40.727081298828125, 'learning_rate': 8.558092338914258e-05, 'epoch': 114.89}
{'loss': -3.731, 'grad_norm': 36.030296325683594, 'learning_rate': 8.554033485540335e-05, 'epoch': 115.07}
{'loss': -3.7411, 'grad_norm': 48.11267852783203, 'learning_rate': 8.549974632166413e-05, 'epoch': 115.25}
{'loss': -3.7422, 'grad_norm': 38.551387786865234, 'learning_rate': 8.545915778792492e-05, 'epoch': 115.43}
{'loss': -3.7189, 'grad_norm': 47.98983383178711, 'learning_rate': 8.54185692541857e-05, 'epoch': 115.62}
{'loss': -3.7276, 'grad_norm': 28.891897201538086, 'learning_rate': 8.537798072044648e-05, 'epoch': 115.8}
{'loss': -3.7271, 'grad_norm': 41.011417388916016, 'learning_rate': 8.533739218670725e-05, 'epoch': 115.98}
{'loss': -3.7462, 'grad_norm': 38.855934143066406, 'learning_rate': 8.529680365296804e-05, 'epoch': 116.16}
{'loss': -3.7265, 'grad_norm': 32.482398986816406, 'learning_rate': 8.525621511922882e-05, 'epoch': 116.35}
{'loss': -3.737, 'grad_norm': 53.38333511352539, 'learning_rate': 8.52156265854896e-05, 'epoch': 116.53}
{'loss': -3.7384, 'grad_norm': 40.78329086303711, 'learning_rate': 8.517503805175039e-05, 'epoch': 116.71}
{'loss': -3.7348, 'grad_norm': 41.58610916137695, 'learning_rate': 8.513444951801117e-05, 'epoch': 116.89}
{'loss': -3.7392, 'grad_norm': 40.08308792114258, 'learning_rate': 8.509386098427195e-05, 'epoch': 117.08}
{'loss': -3.7448, 'grad_norm': 40.45011520385742, 'learning_rate': 8.505327245053273e-05, 'epoch': 117.26}
{'loss': -3.7374, 'grad_norm': 46.18326950073242, 'learning_rate': 8.501268391679351e-05, 'epoch': 117.44}
{'loss': -3.7363, 'grad_norm': 54.3480110168457, 'learning_rate': 8.497209538305429e-05, 'epoch': 117.63}
{'loss': -3.7373, 'grad_norm': 52.44731521606445, 'learning_rate': 8.493150684931507e-05, 'epoch': 117.81}
{'loss': -3.729, 'grad_norm': 48.756587982177734, 'learning_rate': 8.489091831557585e-05, 'epoch': 117.99}
{'loss': -3.7484, 'grad_norm': 57.770591735839844, 'learning_rate': 8.485032978183663e-05, 'epoch': 118.17}
{'loss': -3.7521, 'grad_norm': 42.60424041748047, 'learning_rate': 8.480974124809741e-05, 'epoch': 118.36}
{'loss': -3.7387, 'grad_norm': 51.932838439941406, 'learning_rate': 8.47691527143582e-05, 'epoch': 118.54}
{'loss': -3.7443, 'grad_norm': 37.661373138427734, 'learning_rate': 8.472856418061898e-05, 'epoch': 118.72}
{'loss': -3.7393, 'grad_norm': 47.29296112060547, 'learning_rate': 8.468797564687976e-05, 'epoch': 118.9}
{'loss': -3.7179, 'grad_norm': 27.199609756469727, 'learning_rate': 8.464738711314054e-05, 'epoch': 119.09}
{'loss': -3.7516, 'grad_norm': 46.895111083984375, 'learning_rate': 8.460679857940132e-05, 'epoch': 119.27}
{'loss': -3.7496, 'grad_norm': 27.28893280029297, 'learning_rate': 8.456621004566211e-05, 'epoch': 119.45}
{'loss': -3.7452, 'grad_norm': 41.816673278808594, 'learning_rate': 8.452562151192288e-05, 'epoch': 119.63}
{'loss': -3.7461, 'grad_norm': 28.886049270629883, 'learning_rate': 8.448503297818366e-05, 'epoch': 119.82}
{'loss': -3.7368, 'grad_norm': 83.5240478515625, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.7547, 'grad_norm': 59.935115814208984, 'learning_rate': 8.440385591070524e-05, 'epoch': 120.18}
{'loss': -3.7574, 'grad_norm': 44.14418411254883, 'learning_rate': 8.436326737696602e-05, 'epoch': 120.37}
{'loss': -3.7569, 'grad_norm': 28.214736938476562, 'learning_rate': 8.432267884322679e-05, 'epoch': 120.55}
{'loss': -3.748, 'grad_norm': 35.242000579833984, 'learning_rate': 8.428209030948757e-05, 'epoch': 120.73}
{'loss': -3.738, 'grad_norm': 36.384727478027344, 'learning_rate': 8.424150177574836e-05, 'epoch': 120.91}
{'loss': -3.743, 'grad_norm': 61.997703552246094, 'learning_rate': 8.420091324200914e-05, 'epoch': 121.1}
{'loss': -3.7609, 'grad_norm': 33.43772888183594, 'learning_rate': 8.416032470826992e-05, 'epoch': 121.28}
{'loss': -3.755, 'grad_norm': 33.9437141418457, 'learning_rate': 8.411973617453069e-05, 'epoch': 121.46}
{'loss': -3.7535, 'grad_norm': 33.622249603271484, 'learning_rate': 8.407914764079147e-05, 'epoch': 121.64}
{'loss': -3.75, 'grad_norm': 45.70742416381836, 'learning_rate': 8.403855910705227e-05, 'epoch': 121.83}
{'loss': -3.7443, 'grad_norm': 50.92167282104492, 'learning_rate': 8.399797057331305e-05, 'epoch': 122.01}
{'loss': -3.7584, 'grad_norm': 46.37608337402344, 'learning_rate': 8.395738203957383e-05, 'epoch': 122.19}
{'loss': -3.7577, 'grad_norm': 33.73780822753906, 'learning_rate': 8.39167935058346e-05, 'epoch': 122.37}
{'loss': -3.7569, 'grad_norm': 53.409950256347656, 'learning_rate': 8.387620497209539e-05, 'epoch': 122.56}
{'loss': -3.7503, 'grad_norm': 49.4427604675293, 'learning_rate': 8.383561643835617e-05, 'epoch': 122.74}
{'loss': -3.744, 'grad_norm': 61.685665130615234, 'learning_rate': 8.379502790461695e-05, 'epoch': 122.92}
{'loss': -3.751, 'grad_norm': 40.82207107543945, 'learning_rate': 8.375443937087773e-05, 'epoch': 123.11}
{'loss': -3.7537, 'grad_norm': 49.2994270324707, 'learning_rate': 8.371385083713851e-05, 'epoch': 123.29}
{'loss': -3.7504, 'grad_norm': 35.45762634277344, 'learning_rate': 8.36732623033993e-05, 'epoch': 123.47}
{'loss': -3.7539, 'grad_norm': 28.312694549560547, 'learning_rate': 8.363267376966007e-05, 'epoch': 123.65}
{'loss': -3.7317, 'grad_norm': 46.684112548828125, 'learning_rate': 8.359208523592086e-05, 'epoch': 123.84}
{'loss': -3.7588, 'grad_norm': 48.069705963134766, 'learning_rate': 8.355149670218164e-05, 'epoch': 124.02}
{'loss': -3.765, 'grad_norm': 48.94504928588867, 'learning_rate': 8.351090816844242e-05, 'epoch': 124.2}
{'loss': -3.7611, 'grad_norm': 44.68428421020508, 'learning_rate': 8.34703196347032e-05, 'epoch': 124.38}
{'loss': -3.7544, 'grad_norm': 44.192832946777344, 'learning_rate': 8.342973110096398e-05, 'epoch': 124.57}
{'loss': -3.762, 'grad_norm': 25.3271484375, 'learning_rate': 8.338914256722476e-05, 'epoch': 124.75}
{'loss': -3.7424, 'grad_norm': 38.60551071166992, 'learning_rate': 8.334855403348555e-05, 'epoch': 124.93}
{'loss': -3.7686, 'grad_norm': 45.59426498413086, 'learning_rate': 8.330796549974632e-05, 'epoch': 125.11}
{'loss': -3.7771, 'grad_norm': 37.6533317565918, 'learning_rate': 8.32673769660071e-05, 'epoch': 125.3}
{'loss': -3.7637, 'grad_norm': 37.82596206665039, 'learning_rate': 8.322678843226788e-05, 'epoch': 125.48}
{'loss': -3.7709, 'grad_norm': 21.411447525024414, 'learning_rate': 8.318619989852868e-05, 'epoch': 125.66}
{'loss': -3.7599, 'grad_norm': 52.528892517089844, 'learning_rate': 8.314561136478946e-05, 'epoch': 125.84}
{'loss': -3.7628, 'grad_norm': 18.399551391601562, 'learning_rate': 8.310502283105023e-05, 'epoch': 126.03}
{'loss': -3.7709, 'grad_norm': 44.733802795410156, 'learning_rate': 8.306443429731101e-05, 'epoch': 126.21}
{'loss': -3.7764, 'grad_norm': 29.66849136352539, 'learning_rate': 8.302384576357179e-05, 'epoch': 126.39}
{'loss': -3.765, 'grad_norm': 46.91397476196289, 'learning_rate': 8.298325722983258e-05, 'epoch': 126.58}
{'loss': -3.7612, 'grad_norm': 46.88326644897461, 'learning_rate': 8.294266869609336e-05, 'epoch': 126.76}
{'loss': -3.7553, 'grad_norm': 45.61263656616211, 'learning_rate': 8.290208016235413e-05, 'epoch': 126.94}
{'loss': -3.7693, 'grad_norm': 22.69123649597168, 'learning_rate': 8.286149162861491e-05, 'epoch': 127.12}
{'loss': -3.7641, 'grad_norm': 41.987403869628906, 'learning_rate': 8.28209030948757e-05, 'epoch': 127.31}
{'loss': -3.7726, 'grad_norm': 57.36787033081055, 'learning_rate': 8.278031456113649e-05, 'epoch': 127.49}
{'loss': -3.7749, 'grad_norm': 28.73406410217285, 'learning_rate': 8.273972602739727e-05, 'epoch': 127.67}
{'loss': -3.7795, 'grad_norm': 46.1909294128418, 'learning_rate': 8.269913749365804e-05, 'epoch': 127.85}
{'loss': -3.7672, 'grad_norm': 54.562503814697266, 'learning_rate': 8.265854895991883e-05, 'epoch': 128.04}
{'loss': -3.7837, 'grad_norm': 38.18659210205078, 'learning_rate': 8.261796042617961e-05, 'epoch': 128.22}
{'loss': -3.7808, 'grad_norm': 50.09135055541992, 'learning_rate': 8.257737189244039e-05, 'epoch': 128.4}
{'loss': -3.7629, 'grad_norm': 42.535362243652344, 'learning_rate': 8.253678335870117e-05, 'epoch': 128.58}
{'loss': -3.7643, 'grad_norm': 50.74143600463867, 'learning_rate': 8.249619482496195e-05, 'epoch': 128.77}
{'loss': -3.7729, 'grad_norm': 56.02571487426758, 'learning_rate': 8.245560629122273e-05, 'epoch': 128.95}
{'loss': -3.7783, 'grad_norm': 45.144493103027344, 'learning_rate': 8.241501775748352e-05, 'epoch': 129.13}
{'loss': -3.7835, 'grad_norm': 38.437679290771484, 'learning_rate': 8.23744292237443e-05, 'epoch': 129.32}
{'loss': -3.7733, 'grad_norm': 42.087154388427734, 'learning_rate': 8.233384069000508e-05, 'epoch': 129.5}
{'loss': -3.775, 'grad_norm': 40.94182586669922, 'learning_rate': 8.229325215626586e-05, 'epoch': 129.68}
{'loss': -3.7802, 'grad_norm': 51.86064529418945, 'learning_rate': 8.225266362252664e-05, 'epoch': 129.86}
{'loss': -3.7807, 'grad_norm': 45.6357536315918, 'learning_rate': 8.221207508878742e-05, 'epoch': 130.05}
{'loss': -3.7918, 'grad_norm': 27.007335662841797, 'learning_rate': 8.21714865550482e-05, 'epoch': 130.23}
{'loss': -3.7846, 'grad_norm': 56.45222091674805, 'learning_rate': 8.213089802130898e-05, 'epoch': 130.41}
{'loss': -3.7739, 'grad_norm': 60.047119140625, 'learning_rate': 8.209030948756976e-05, 'epoch': 130.59}
{'loss': -3.7852, 'grad_norm': 40.0034065246582, 'learning_rate': 8.204972095383054e-05, 'epoch': 130.78}
{'loss': -3.7795, 'grad_norm': 59.42581558227539, 'learning_rate': 8.200913242009132e-05, 'epoch': 130.96}
{'loss': -3.7848, 'grad_norm': 41.171199798583984, 'learning_rate': 8.19685438863521e-05, 'epoch': 131.14}
{'loss': -3.7921, 'grad_norm': 54.424076080322266, 'learning_rate': 8.19279553526129e-05, 'epoch': 131.32}
{'loss': -3.7822, 'grad_norm': 37.56568908691406, 'learning_rate': 8.188736681887367e-05, 'epoch': 131.51}
{'loss': -3.7722, 'grad_norm': 60.338619232177734, 'learning_rate': 8.184677828513445e-05, 'epoch': 131.69}
{'loss': -3.7712, 'grad_norm': 55.89204406738281, 'learning_rate': 8.180618975139523e-05, 'epoch': 131.87}
{'loss': -3.78, 'grad_norm': 39.708072662353516, 'learning_rate': 8.176560121765602e-05, 'epoch': 132.05}
{'loss': -3.798, 'grad_norm': 26.362764358520508, 'learning_rate': 8.17250126839168e-05, 'epoch': 132.24}
{'loss': -3.7888, 'grad_norm': 58.666751861572266, 'learning_rate': 8.168442415017757e-05, 'epoch': 132.42}
{'loss': -3.7877, 'grad_norm': 50.49734878540039, 'learning_rate': 8.164383561643835e-05, 'epoch': 132.6}
{'loss': -3.792, 'grad_norm': 39.74121856689453, 'learning_rate': 8.160324708269915e-05, 'epoch': 132.79}
{'loss': -3.79, 'grad_norm': 59.5096321105957, 'learning_rate': 8.156265854895993e-05, 'epoch': 132.97}
{'loss': -3.7848, 'grad_norm': 29.592275619506836, 'learning_rate': 8.152207001522071e-05, 'epoch': 133.15}
{'loss': -3.8008, 'grad_norm': 44.77899169921875, 'learning_rate': 8.148148148148148e-05, 'epoch': 133.33}
{'loss': -3.7883, 'grad_norm': 34.780303955078125, 'learning_rate': 8.144089294774227e-05, 'epoch': 133.52}
{'loss': -3.7941, 'grad_norm': 27.389310836791992, 'learning_rate': 8.140030441400305e-05, 'epoch': 133.7}
{'loss': -3.7866, 'grad_norm': 45.48160934448242, 'learning_rate': 8.135971588026383e-05, 'epoch': 133.88}
{'loss': -3.7852, 'grad_norm': 49.3459358215332, 'learning_rate': 8.131912734652461e-05, 'epoch': 134.06}
{'loss': -3.7894, 'grad_norm': 51.226043701171875, 'learning_rate': 8.127853881278538e-05, 'epoch': 134.25}
{'loss': -3.7948, 'grad_norm': 37.1357536315918, 'learning_rate': 8.123795027904618e-05, 'epoch': 134.43}
{'loss': -3.7989, 'grad_norm': 54.954994201660156, 'learning_rate': 8.119736174530696e-05, 'epoch': 134.61}
{'loss': -3.7943, 'grad_norm': 29.877309799194336, 'learning_rate': 8.115677321156774e-05, 'epoch': 134.79}
{'loss': -3.7881, 'grad_norm': 36.196475982666016, 'learning_rate': 8.111618467782852e-05, 'epoch': 134.98}
{'loss': -3.8009, 'grad_norm': 51.573299407958984, 'learning_rate': 8.10755961440893e-05, 'epoch': 135.16}
{'loss': -3.8046, 'grad_norm': 47.817176818847656, 'learning_rate': 8.103500761035008e-05, 'epoch': 135.34}
{'loss': -3.8034, 'grad_norm': 27.080318450927734, 'learning_rate': 8.099441907661086e-05, 'epoch': 135.53}
{'loss': -3.801, 'grad_norm': 43.00825500488281, 'learning_rate': 8.095383054287164e-05, 'epoch': 135.71}
{'loss': -3.7956, 'grad_norm': 40.007694244384766, 'learning_rate': 8.091324200913242e-05, 'epoch': 135.89}
{'loss': -3.8095, 'grad_norm': 28.439205169677734, 'learning_rate': 8.08726534753932e-05, 'epoch': 136.07}
{'loss': -3.7874, 'grad_norm': 61.25954055786133, 'learning_rate': 8.083206494165398e-05, 'epoch': 136.26}
{'loss': -3.7898, 'grad_norm': 51.927024841308594, 'learning_rate': 8.079147640791477e-05, 'epoch': 136.44}
{'loss': -3.7855, 'grad_norm': 46.2093505859375, 'learning_rate': 8.075088787417555e-05, 'epoch': 136.62}
{'loss': -3.7923, 'grad_norm': 47.07350540161133, 'learning_rate': 8.071029934043634e-05, 'epoch': 136.8}
{'loss': -3.7944, 'grad_norm': 49.644378662109375, 'learning_rate': 8.066971080669711e-05, 'epoch': 136.99}
{'loss': -3.8127, 'grad_norm': 53.25825881958008, 'learning_rate': 8.062912227295789e-05, 'epoch': 137.17}
{'loss': -3.8078, 'grad_norm': 44.14645767211914, 'learning_rate': 8.058853373921867e-05, 'epoch': 137.35}
{'loss': -3.8047, 'grad_norm': 29.93822479248047, 'learning_rate': 8.054794520547946e-05, 'epoch': 137.53}
{'loss': -3.8003, 'grad_norm': 59.07622528076172, 'learning_rate': 8.050735667174025e-05, 'epoch': 137.72}
{'loss': -3.8035, 'grad_norm': 23.825292587280273, 'learning_rate': 8.046676813800101e-05, 'epoch': 137.9}
{'loss': -3.7905, 'grad_norm': 34.19011306762695, 'learning_rate': 8.04261796042618e-05, 'epoch': 138.08}
{'loss': -3.816, 'grad_norm': 37.953468322753906, 'learning_rate': 8.038559107052259e-05, 'epoch': 138.26}
{'loss': -3.8127, 'grad_norm': 46.618804931640625, 'learning_rate': 8.034500253678337e-05, 'epoch': 138.45}
{'loss': -3.8005, 'grad_norm': 28.915298461914062, 'learning_rate': 8.030441400304415e-05, 'epoch': 138.63}
{'loss': -3.8076, 'grad_norm': 36.43856430053711, 'learning_rate': 8.026382546930492e-05, 'epoch': 138.81}
{'loss': -3.8025, 'grad_norm': 54.91114044189453, 'learning_rate': 8.02232369355657e-05, 'epoch': 139.0}
{'loss': -3.8175, 'grad_norm': 29.665590286254883, 'learning_rate': 8.018264840182649e-05, 'epoch': 139.18}
{'loss': -3.8132, 'grad_norm': 37.678165435791016, 'learning_rate': 8.014205986808727e-05, 'epoch': 139.36}
{'loss': -3.8062, 'grad_norm': 45.63566970825195, 'learning_rate': 8.010147133434805e-05, 'epoch': 139.54}
{'loss': -3.8114, 'grad_norm': 44.49509811401367, 'learning_rate': 8.006088280060882e-05, 'epoch': 139.73}
{'loss': -3.8146, 'grad_norm': 49.724063873291016, 'learning_rate': 8.002029426686962e-05, 'epoch': 139.91}
{'loss': -3.8025, 'grad_norm': 50.965904235839844, 'learning_rate': 7.99797057331304e-05, 'epoch': 140.09}
{'loss': -3.8263, 'grad_norm': 46.964359283447266, 'learning_rate': 7.993911719939118e-05, 'epoch': 140.27}
{'loss': -3.8107, 'grad_norm': 49.79327392578125, 'learning_rate': 7.989852866565196e-05, 'epoch': 140.46}
{'loss': -3.8002, 'grad_norm': 69.1566390991211, 'learning_rate': 7.985794013191274e-05, 'epoch': 140.64}
{'loss': -3.7999, 'grad_norm': 50.644962310791016, 'learning_rate': 7.981735159817352e-05, 'epoch': 140.82}
{'loss': -3.8045, 'grad_norm': 54.0082893371582, 'learning_rate': 7.97767630644343e-05, 'epoch': 141.0}
{'loss': -3.8195, 'grad_norm': 44.95721435546875, 'learning_rate': 7.973617453069508e-05, 'epoch': 141.19}
{'loss': -3.8228, 'grad_norm': 46.866268157958984, 'learning_rate': 7.969558599695586e-05, 'epoch': 141.37}
{'loss': -3.8033, 'grad_norm': 56.04372787475586, 'learning_rate': 7.965499746321664e-05, 'epoch': 141.55}
{'loss': -3.8056, 'grad_norm': 48.42091751098633, 'learning_rate': 7.961440892947743e-05, 'epoch': 141.74}
{'loss': -3.8033, 'grad_norm': 38.79405212402344, 'learning_rate': 7.95738203957382e-05, 'epoch': 141.92}
{'loss': -3.8199, 'grad_norm': 41.75152587890625, 'learning_rate': 7.953323186199899e-05, 'epoch': 142.1}
{'loss': -3.8288, 'grad_norm': 64.13459014892578, 'learning_rate': 7.949264332825978e-05, 'epoch': 142.28}
{'loss': -3.8115, 'grad_norm': 44.99239730834961, 'learning_rate': 7.945205479452055e-05, 'epoch': 142.47}
{'loss': -3.8192, 'grad_norm': 46.74677658081055, 'learning_rate': 7.941146626078133e-05, 'epoch': 142.65}
{'loss': -3.8195, 'grad_norm': 24.85879135131836, 'learning_rate': 7.937087772704211e-05, 'epoch': 142.83}
{'loss': -3.8081, 'grad_norm': 42.46117401123047, 'learning_rate': 7.933028919330289e-05, 'epoch': 143.01}
{'loss': -3.8265, 'grad_norm': 34.79781723022461, 'learning_rate': 7.928970065956369e-05, 'epoch': 143.2}
{'loss': -3.8288, 'grad_norm': 37.16104507446289, 'learning_rate': 7.924911212582445e-05, 'epoch': 143.38}
{'loss': -3.8282, 'grad_norm': 41.32645797729492, 'learning_rate': 7.920852359208523e-05, 'epoch': 143.56}
{'loss': -3.8223, 'grad_norm': 45.47224426269531, 'learning_rate': 7.916793505834602e-05, 'epoch': 143.74}
{'loss': -3.8136, 'grad_norm': 42.44522476196289, 'learning_rate': 7.912734652460681e-05, 'epoch': 143.93}
{'loss': -3.8217, 'grad_norm': 25.937713623046875, 'learning_rate': 7.908675799086759e-05, 'epoch': 144.11}
{'loss': -3.8332, 'grad_norm': 32.1982307434082, 'learning_rate': 7.904616945712836e-05, 'epoch': 144.29}
{'loss': -3.8294, 'grad_norm': 43.24845886230469, 'learning_rate': 7.900558092338914e-05, 'epoch': 144.47}
{'loss': -3.8222, 'grad_norm': 30.959203720092773, 'learning_rate': 7.896499238964993e-05, 'epoch': 144.66}
{'loss': -3.8106, 'grad_norm': 47.50183868408203, 'learning_rate': 7.892440385591071e-05, 'epoch': 144.84}
{'loss': -3.8139, 'grad_norm': 48.70496368408203, 'learning_rate': 7.88838153221715e-05, 'epoch': 145.02}
{'loss': -3.8323, 'grad_norm': 51.716644287109375, 'learning_rate': 7.884322678843226e-05, 'epoch': 145.21}
{'loss': -3.8382, 'grad_norm': 61.55238723754883, 'learning_rate': 7.880263825469306e-05, 'epoch': 145.39}
{'loss': -3.8227, 'grad_norm': 46.99861145019531, 'learning_rate': 7.876204972095384e-05, 'epoch': 145.57}
{'loss': -3.8309, 'grad_norm': 40.00983428955078, 'learning_rate': 7.872146118721462e-05, 'epoch': 145.75}
{'loss': -3.7992, 'grad_norm': 32.52886962890625, 'learning_rate': 7.86808726534754e-05, 'epoch': 145.94}
