Starting time: Wed Jul 31 04:04:40 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 60, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14a03e214d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_091639_obj_60
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_091639_obj_60 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6192, 'grad_norm': 3.6277248859405518, 'learning_rate': 3.6529680365296803e-07, 'epoch': 0.18}
{'loss': -3.7733, 'grad_norm': 44.34086608886719, 'learning_rate': 8.066971080669711e-05, 'epoch': 136.99}
{'loss': -3.7719, 'grad_norm': 45.102012634277344, 'learning_rate': 8.062912227295789e-05, 'epoch': 137.17}
{'loss': -3.7656, 'grad_norm': 40.64986038208008, 'learning_rate': 8.058853373921867e-05, 'epoch': 137.35}
{'loss': -3.7744, 'grad_norm': 52.65193176269531, 'learning_rate': 8.054794520547946e-05, 'epoch': 137.53}
{'loss': -3.7679, 'grad_norm': 52.63372039794922, 'learning_rate': 8.050735667174025e-05, 'epoch': 137.72}
{'loss': -3.771, 'grad_norm': 45.695716857910156, 'learning_rate': 8.046676813800101e-05, 'epoch': 137.9}
{'loss': -3.7791, 'grad_norm': 33.901763916015625, 'learning_rate': 8.04261796042618e-05, 'epoch': 138.08}
{'loss': -3.7723, 'grad_norm': 49.96672821044922, 'learning_rate': 8.038559107052259e-05, 'epoch': 138.26}
{'loss': -3.7499, 'grad_norm': 50.46393966674805, 'learning_rate': 8.034500253678337e-05, 'epoch': 138.45}
{'loss': -3.7659, 'grad_norm': 45.789371490478516, 'learning_rate': 8.030441400304415e-05, 'epoch': 138.63}
{'loss': -3.7667, 'grad_norm': 58.05873489379883, 'learning_rate': 8.026382546930492e-05, 'epoch': 138.81}
{'loss': -3.7727, 'grad_norm': 32.239192962646484, 'learning_rate': 8.02232369355657e-05, 'epoch': 139.0}
{'loss': -3.7789, 'grad_norm': 35.48988723754883, 'learning_rate': 8.018264840182649e-05, 'epoch': 139.18}
{'loss': -3.7754, 'grad_norm': 33.804527282714844, 'learning_rate': 8.014205986808727e-05, 'epoch': 139.36}
{'loss': -3.7805, 'grad_norm': 36.34646224975586, 'learning_rate': 8.010147133434805e-05, 'epoch': 139.54}
{'loss': -3.7661, 'grad_norm': 47.02100372314453, 'learning_rate': 8.006088280060882e-05, 'epoch': 139.73}
{'loss': -3.7751, 'grad_norm': 45.26469421386719, 'learning_rate': 8.002029426686962e-05, 'epoch': 139.91}
{'loss': -3.7836, 'grad_norm': 42.34606170654297, 'learning_rate': 7.99797057331304e-05, 'epoch': 140.09}
{'loss': -3.7782, 'grad_norm': 43.163944244384766, 'learning_rate': 7.993911719939118e-05, 'epoch': 140.27}
{'loss': -3.7686, 'grad_norm': 35.05524444580078, 'learning_rate': 7.989852866565196e-05, 'epoch': 140.46}
{'loss': -3.7793, 'grad_norm': 38.43230056762695, 'learning_rate': 7.985794013191274e-05, 'epoch': 140.64}
{'loss': -3.7736, 'grad_norm': 36.33237838745117, 'learning_rate': 7.981735159817352e-05, 'epoch': 140.82}
{'loss': -3.7705, 'grad_norm': 44.571014404296875, 'learning_rate': 7.97767630644343e-05, 'epoch': 141.0}
{'loss': -3.7802, 'grad_norm': 38.1082878112793, 'learning_rate': 7.973617453069508e-05, 'epoch': 141.19}
{'loss': -3.7755, 'grad_norm': 37.549591064453125, 'learning_rate': 7.969558599695586e-05, 'epoch': 141.37}
{'loss': -3.7747, 'grad_norm': 62.79779052734375, 'learning_rate': 7.965499746321664e-05, 'epoch': 141.55}
{'loss': -3.7529, 'grad_norm': 43.59761428833008, 'learning_rate': 7.961440892947743e-05, 'epoch': 141.74}
{'loss': -3.7715, 'grad_norm': 50.219417572021484, 'learning_rate': 7.95738203957382e-05, 'epoch': 141.92}
{'loss': -3.7747, 'grad_norm': 54.21482467651367, 'learning_rate': 7.953323186199899e-05, 'epoch': 142.1}
{'loss': -3.7579, 'grad_norm': 63.73513412475586, 'learning_rate': 7.949264332825978e-05, 'epoch': 142.28}
{'loss': -3.7896, 'grad_norm': 45.23249435424805, 'learning_rate': 7.945205479452055e-05, 'epoch': 142.47}
{'loss': -3.7797, 'grad_norm': 37.068477630615234, 'learning_rate': 7.941146626078133e-05, 'epoch': 142.65}
{'loss': -3.7859, 'grad_norm': 37.54793167114258, 'learning_rate': 7.937087772704211e-05, 'epoch': 142.83}
{'loss': -3.7884, 'grad_norm': 40.7755126953125, 'learning_rate': 7.933028919330289e-05, 'epoch': 143.01}
{'loss': -3.7918, 'grad_norm': 29.65273666381836, 'learning_rate': 7.928970065956369e-05, 'epoch': 143.2}
{'loss': -3.7902, 'grad_norm': 35.08843231201172, 'learning_rate': 7.924911212582445e-05, 'epoch': 143.38}
{'loss': -3.7797, 'grad_norm': 39.998802185058594, 'learning_rate': 7.920852359208523e-05, 'epoch': 143.56}
{'loss': -3.7769, 'grad_norm': 61.43266296386719, 'learning_rate': 7.916793505834602e-05, 'epoch': 143.74}
{'loss': -3.7926, 'grad_norm': 42.601478576660156, 'learning_rate': 7.912734652460681e-05, 'epoch': 143.93}
{'loss': -3.7746, 'grad_norm': 57.8399772644043, 'learning_rate': 7.908675799086759e-05, 'epoch': 144.11}
{'loss': -3.7849, 'grad_norm': 49.78636932373047, 'learning_rate': 7.904616945712836e-05, 'epoch': 144.29}
{'loss': -3.7827, 'grad_norm': 45.77445602416992, 'learning_rate': 7.900558092338914e-05, 'epoch': 144.47}
{'loss': -3.7891, 'grad_norm': 60.049949645996094, 'learning_rate': 7.896499238964993e-05, 'epoch': 144.66}
{'loss': -3.7825, 'grad_norm': 37.26025390625, 'learning_rate': 7.892440385591071e-05, 'epoch': 144.84}
{'loss': -3.7957, 'grad_norm': 51.660438537597656, 'learning_rate': 7.88838153221715e-05, 'epoch': 145.02}
{'loss': -3.7818, 'grad_norm': 38.61492156982422, 'learning_rate': 7.884322678843226e-05, 'epoch': 145.21}
{'loss': -3.7816, 'grad_norm': 36.49068069458008, 'learning_rate': 7.880263825469306e-05, 'epoch': 145.39}
{'loss': -3.7904, 'grad_norm': 47.55441665649414, 'learning_rate': 7.876204972095384e-05, 'epoch': 145.57}
{'loss': -3.7822, 'grad_norm': 43.71076965332031, 'learning_rate': 7.872146118721462e-05, 'epoch': 145.75}
{'loss': -3.7872, 'grad_norm': 49.211891174316406, 'learning_rate': 7.86808726534754e-05, 'epoch': 145.94}
{'loss': -3.7875, 'grad_norm': 41.290279388427734, 'learning_rate': 7.864028411973618e-05, 'epoch': 146.12}
{'loss': -3.7891, 'grad_norm': 46.85873794555664, 'learning_rate': 7.859969558599696e-05, 'epoch': 146.3}
{'loss': -3.7914, 'grad_norm': 43.2639274597168, 'learning_rate': 7.855910705225774e-05, 'epoch': 146.48}
{'loss': -3.794, 'grad_norm': 49.75245666503906, 'learning_rate': 7.851851851851852e-05, 'epoch': 146.67}
{'loss': -3.7916, 'grad_norm': 52.17326736450195, 'learning_rate': 7.84779299847793e-05, 'epoch': 146.85}
{'loss': -3.7925, 'grad_norm': 60.80685806274414, 'learning_rate': 7.843734145104008e-05, 'epoch': 147.03}
{'loss': -3.7956, 'grad_norm': 45.06932067871094, 'learning_rate': 7.839675291730087e-05, 'epoch': 147.21}
{'loss': -3.7953, 'grad_norm': 35.35161590576172, 'learning_rate': 7.835616438356165e-05, 'epoch': 147.4}
{'loss': -3.7986, 'grad_norm': 43.0056266784668, 'learning_rate': 7.831557584982243e-05, 'epoch': 147.58}
{'loss': -3.7892, 'grad_norm': 41.462425231933594, 'learning_rate': 7.827498731608321e-05, 'epoch': 147.76}
{'loss': -3.7986, 'grad_norm': 27.55933380126953, 'learning_rate': 7.823439878234399e-05, 'epoch': 147.95}
{'loss': -3.7963, 'grad_norm': 38.55274963378906, 'learning_rate': 7.819381024860477e-05, 'epoch': 148.13}
{'loss': -3.7923, 'grad_norm': 37.427406311035156, 'learning_rate': 7.815322171486555e-05, 'epoch': 148.31}
{'loss': -3.8017, 'grad_norm': 48.100154876708984, 'learning_rate': 7.811263318112633e-05, 'epoch': 148.49}
{'loss': -3.7934, 'grad_norm': 46.14949035644531, 'learning_rate': 7.807204464738713e-05, 'epoch': 148.68}
{'loss': -3.8037, 'grad_norm': 50.19831848144531, 'learning_rate': 7.80314561136479e-05, 'epoch': 148.86}
{'loss': -3.8012, 'grad_norm': 36.819026947021484, 'learning_rate': 7.799086757990867e-05, 'epoch': 149.04}
{'loss': -3.7706, 'grad_norm': 48.48762512207031, 'learning_rate': 7.795027904616946e-05, 'epoch': 149.22}
{'loss': -3.7978, 'grad_norm': 43.14488983154297, 'learning_rate': 7.790969051243025e-05, 'epoch': 149.41}
{'loss': -3.8061, 'grad_norm': 46.33098220825195, 'learning_rate': 7.786910197869103e-05, 'epoch': 149.59}
{'loss': -3.8065, 'grad_norm': 50.18865966796875, 'learning_rate': 7.78285134449518e-05, 'epoch': 149.77}
{'loss': -3.8003, 'grad_norm': 42.915000915527344, 'learning_rate': 7.778792491121258e-05, 'epoch': 149.95}
{'loss': -3.8001, 'grad_norm': 64.34701538085938, 'learning_rate': 7.774733637747337e-05, 'epoch': 150.14}
{'loss': -3.7975, 'grad_norm': 33.71235275268555, 'learning_rate': 7.770674784373415e-05, 'epoch': 150.32}
{'loss': -3.8009, 'grad_norm': 38.386932373046875, 'learning_rate': 7.766615930999494e-05, 'epoch': 150.5}
{'loss': -3.8059, 'grad_norm': 55.238685607910156, 'learning_rate': 7.76255707762557e-05, 'epoch': 150.68}
{'loss': -3.8123, 'grad_norm': 44.92546844482422, 'learning_rate': 7.758498224251648e-05, 'epoch': 150.87}
{'loss': -3.8128, 'grad_norm': 34.9012451171875, 'learning_rate': 7.754439370877728e-05, 'epoch': 151.05}
{'loss': -3.8024, 'grad_norm': 67.71053314208984, 'learning_rate': 7.750380517503806e-05, 'epoch': 151.23}
{'loss': -3.8051, 'grad_norm': 33.636817932128906, 'learning_rate': 7.746321664129884e-05, 'epoch': 151.42}
{'loss': -3.8092, 'grad_norm': 29.802671432495117, 'learning_rate': 7.742262810755961e-05, 'epoch': 151.6}
{'loss': -3.8066, 'grad_norm': 32.9688606262207, 'learning_rate': 7.73820395738204e-05, 'epoch': 151.78}
{'loss': -3.8127, 'grad_norm': 35.344661712646484, 'learning_rate': 7.734145104008118e-05, 'epoch': 151.96}
{'loss': -3.8198, 'grad_norm': 46.90214920043945, 'learning_rate': 7.730086250634196e-05, 'epoch': 152.15}
{'loss': -3.809, 'grad_norm': 40.857757568359375, 'learning_rate': 7.726027397260274e-05, 'epoch': 152.33}
{'loss': -3.8121, 'grad_norm': 41.05181121826172, 'learning_rate': 7.721968543886353e-05, 'epoch': 152.51}
{'loss': -3.8052, 'grad_norm': 43.392234802246094, 'learning_rate': 7.71790969051243e-05, 'epoch': 152.69}
{'loss': -3.8146, 'grad_norm': 42.2945556640625, 'learning_rate': 7.713850837138509e-05, 'epoch': 152.88}
{'loss': -3.8173, 'grad_norm': 44.44780349731445, 'learning_rate': 7.709791983764587e-05, 'epoch': 153.06}
{'loss': -3.8157, 'grad_norm': 23.05645751953125, 'learning_rate': 7.705733130390665e-05, 'epoch': 153.24}
{'loss': -3.8085, 'grad_norm': 52.72520446777344, 'learning_rate': 7.701674277016743e-05, 'epoch': 153.42}
{'loss': -3.7958, 'grad_norm': 44.85858154296875, 'learning_rate': 7.697615423642821e-05, 'epoch': 153.61}
{'loss': -3.8036, 'grad_norm': 25.831806182861328, 'learning_rate': 7.693556570268899e-05, 'epoch': 153.79}
{'loss': -3.8142, 'grad_norm': 42.95075225830078, 'learning_rate': 7.689497716894977e-05, 'epoch': 153.97}
{'loss': -3.8227, 'grad_norm': 43.99032974243164, 'learning_rate': 7.685438863521057e-05, 'epoch': 154.16}
{'loss': -3.8046, 'grad_norm': 53.19483184814453, 'learning_rate': 7.681380010147133e-05, 'epoch': 154.34}
{'loss': -3.8043, 'grad_norm': 49.38633728027344, 'learning_rate': 7.677321156773212e-05, 'epoch': 154.52}
{'loss': -3.8031, 'grad_norm': 44.74448776245117, 'learning_rate': 7.67326230339929e-05, 'epoch': 154.7}
{'loss': -3.8175, 'grad_norm': 38.05349349975586, 'learning_rate': 7.669203450025369e-05, 'epoch': 154.89}
{'loss': -3.8202, 'grad_norm': 40.74394607543945, 'learning_rate': 7.665144596651447e-05, 'epoch': 155.07}
{'loss': -3.8175, 'grad_norm': 35.45407485961914, 'learning_rate': 7.661085743277524e-05, 'epoch': 155.25}
{'loss': -3.8106, 'grad_norm': 39.96388626098633, 'learning_rate': 7.657026889903602e-05, 'epoch': 155.43}
{'loss': -3.8202, 'grad_norm': 30.43278694152832, 'learning_rate': 7.65296803652968e-05, 'epoch': 155.62}
{'loss': -3.8142, 'grad_norm': 40.91128158569336, 'learning_rate': 7.64890918315576e-05, 'epoch': 155.8}
{'loss': -3.8258, 'grad_norm': 71.7716293334961, 'learning_rate': 7.644850329781838e-05, 'epoch': 155.98}
{'loss': -3.8209, 'grad_norm': 29.398996353149414, 'learning_rate': 7.640791476407914e-05, 'epoch': 156.16}
{'loss': -3.817, 'grad_norm': 34.05484390258789, 'learning_rate': 7.636732623033992e-05, 'epoch': 156.35}
{'loss': -3.8178, 'grad_norm': 33.72353744506836, 'learning_rate': 7.632673769660072e-05, 'epoch': 156.53}
{'loss': -3.8128, 'grad_norm': 39.93992233276367, 'learning_rate': 7.62861491628615e-05, 'epoch': 156.71}
{'loss': -3.8318, 'grad_norm': 42.823974609375, 'learning_rate': 7.624556062912228e-05, 'epoch': 156.89}
{'loss': -3.8322, 'grad_norm': 39.24361038208008, 'learning_rate': 7.620497209538305e-05, 'epoch': 157.08}
{'loss': -3.8246, 'grad_norm': 34.147857666015625, 'learning_rate': 7.616438356164384e-05, 'epoch': 157.26}
{'loss': -3.8206, 'grad_norm': 36.73456954956055, 'learning_rate': 7.612379502790462e-05, 'epoch': 157.44}
{'loss': -3.8232, 'grad_norm': 31.756244659423828, 'learning_rate': 7.60832064941654e-05, 'epoch': 157.63}
{'loss': -3.8227, 'grad_norm': 44.39052200317383, 'learning_rate': 7.604261796042619e-05, 'epoch': 157.81}
{'loss': -3.8282, 'grad_norm': 41.29079818725586, 'learning_rate': 7.600202942668697e-05, 'epoch': 157.99}
{'loss': -3.8228, 'grad_norm': 33.11759567260742, 'learning_rate': 7.596144089294775e-05, 'epoch': 158.17}
{'loss': -3.827, 'grad_norm': 34.321800231933594, 'learning_rate': 7.592085235920853e-05, 'epoch': 158.36}
{'loss': -3.8365, 'grad_norm': 19.196578979492188, 'learning_rate': 7.588026382546931e-05, 'epoch': 158.54}
{'loss': -3.8193, 'grad_norm': 32.74641036987305, 'learning_rate': 7.583967529173009e-05, 'epoch': 158.72}
{'loss': -3.8261, 'grad_norm': 65.68265533447266, 'learning_rate': 7.579908675799087e-05, 'epoch': 158.9}
{'loss': -3.829, 'grad_norm': 40.45012283325195, 'learning_rate': 7.575849822425165e-05, 'epoch': 159.09}
{'loss': -3.8263, 'grad_norm': 43.589500427246094, 'learning_rate': 7.571790969051243e-05, 'epoch': 159.27}
{'loss': -3.8283, 'grad_norm': 38.84672546386719, 'learning_rate': 7.567732115677321e-05, 'epoch': 159.45}
{'loss': -3.8246, 'grad_norm': 43.6947135925293, 'learning_rate': 7.5636732623034e-05, 'epoch': 159.63}
{'loss': -3.8224, 'grad_norm': 41.45703125, 'learning_rate': 7.559614408929478e-05, 'epoch': 159.82}
{'loss': -3.8343, 'grad_norm': 41.61245346069336, 'learning_rate': 7.555555555555556e-05, 'epoch': 160.0}
{'loss': -3.8315, 'grad_norm': 43.66498565673828, 'learning_rate': 7.551496702181634e-05, 'epoch': 160.18}
{'loss': -3.8339, 'grad_norm': 32.839046478271484, 'learning_rate': 7.547437848807712e-05, 'epoch': 160.37}
{'loss': -3.8334, 'grad_norm': 39.74287796020508, 'learning_rate': 7.543378995433791e-05, 'epoch': 160.55}
{'loss': -3.8289, 'grad_norm': 44.18007278442383, 'learning_rate': 7.539320142059868e-05, 'epoch': 160.73}
{'loss': -3.8421, 'grad_norm': 38.41926956176758, 'learning_rate': 7.535261288685946e-05, 'epoch': 160.91}
{'loss': -3.8303, 'grad_norm': 57.12574005126953, 'learning_rate': 7.531202435312024e-05, 'epoch': 161.1}
{'loss': -3.8265, 'grad_norm': 38.788490295410156, 'learning_rate': 7.527143581938104e-05, 'epoch': 161.28}
{'loss': -3.8219, 'grad_norm': 34.594608306884766, 'learning_rate': 7.523084728564182e-05, 'epoch': 161.46}
{'loss': -3.8327, 'grad_norm': 40.6222038269043, 'learning_rate': 7.519025875190258e-05, 'epoch': 161.64}
{'loss': -3.8372, 'grad_norm': 35.62599182128906, 'learning_rate': 7.514967021816337e-05, 'epoch': 161.83}
{'loss': -3.8365, 'grad_norm': 49.63005828857422, 'learning_rate': 7.510908168442416e-05, 'epoch': 162.01}
{'loss': -3.8328, 'grad_norm': 46.17222213745117, 'learning_rate': 7.506849315068494e-05, 'epoch': 162.19}
{'loss': -3.8377, 'grad_norm': 38.32904052734375, 'learning_rate': 7.502790461694572e-05, 'epoch': 162.37}
{'loss': -3.8248, 'grad_norm': 50.76192855834961, 'learning_rate': 7.498731608320649e-05, 'epoch': 162.56}
{'loss': -3.8257, 'grad_norm': 60.010887145996094, 'learning_rate': 7.494672754946728e-05, 'epoch': 162.74}
{'loss': -3.844, 'grad_norm': 32.032432556152344, 'learning_rate': 7.490613901572806e-05, 'epoch': 162.92}
{'loss': -3.8394, 'grad_norm': 31.71040153503418, 'learning_rate': 7.486555048198885e-05, 'epoch': 163.11}
{'loss': -3.8279, 'grad_norm': 54.03766632080078, 'learning_rate': 7.482496194824963e-05, 'epoch': 163.29}
{'loss': -3.8338, 'grad_norm': 61.49991989135742, 'learning_rate': 7.47843734145104e-05, 'epoch': 163.47}
{'loss': -3.8207, 'grad_norm': 61.2845458984375, 'learning_rate': 7.474378488077119e-05, 'epoch': 163.65}
{'loss': -3.8265, 'grad_norm': 38.84239196777344, 'learning_rate': 7.470319634703197e-05, 'epoch': 163.84}
{'loss': -3.8453, 'grad_norm': 43.5289306640625, 'learning_rate': 7.466260781329275e-05, 'epoch': 164.02}
{'loss': -3.8362, 'grad_norm': 34.72837448120117, 'learning_rate': 7.462201927955353e-05, 'epoch': 164.2}
{'loss': -3.8357, 'grad_norm': 34.20505142211914, 'learning_rate': 7.458143074581431e-05, 'epoch': 164.38}
{'loss': -3.8447, 'grad_norm': 38.99652862548828, 'learning_rate': 7.454084221207509e-05, 'epoch': 164.57}
{'loss': -3.8291, 'grad_norm': 31.023937225341797, 'learning_rate': 7.450025367833587e-05, 'epoch': 164.75}
{'loss': -3.8437, 'grad_norm': 33.88030242919922, 'learning_rate': 7.445966514459665e-05, 'epoch': 164.93}
{'loss': -3.8485, 'grad_norm': 38.563072204589844, 'learning_rate': 7.441907661085744e-05, 'epoch': 165.11}
{'loss': -3.8422, 'grad_norm': 61.52248001098633, 'learning_rate': 7.437848807711822e-05, 'epoch': 165.3}
{'loss': -3.8451, 'grad_norm': 42.69102478027344, 'learning_rate': 7.4337899543379e-05, 'epoch': 165.48}
{'loss': -3.8355, 'grad_norm': 45.553836822509766, 'learning_rate': 7.429731100963978e-05, 'epoch': 165.66}
{'loss': -3.8344, 'grad_norm': 63.25222396850586, 'learning_rate': 7.425672247590056e-05, 'epoch': 165.84}
{'loss': -3.8361, 'grad_norm': 59.292503356933594, 'learning_rate': 7.421613394216135e-05, 'epoch': 166.03}
{'loss': -3.845, 'grad_norm': 42.950233459472656, 'learning_rate': 7.417554540842212e-05, 'epoch': 166.21}
{'loss': -3.8428, 'grad_norm': 50.75849914550781, 'learning_rate': 7.41349568746829e-05, 'epoch': 166.39}
{'loss': -3.846, 'grad_norm': 43.6466064453125, 'learning_rate': 7.409436834094368e-05, 'epoch': 166.58}
{'loss': -3.8452, 'grad_norm': 24.414918899536133, 'learning_rate': 7.405377980720448e-05, 'epoch': 166.76}
{'loss': -3.8493, 'grad_norm': 32.60226821899414, 'learning_rate': 7.401319127346526e-05, 'epoch': 166.94}
{'loss': -3.8488, 'grad_norm': 50.55351638793945, 'learning_rate': 7.397260273972603e-05, 'epoch': 167.12}
{'loss': -3.842, 'grad_norm': 49.853370666503906, 'learning_rate': 7.39320142059868e-05, 'epoch': 167.31}
{'loss': -3.8483, 'grad_norm': 40.85087966918945, 'learning_rate': 7.389142567224759e-05, 'epoch': 167.49}
{'loss': -3.835, 'grad_norm': 31.129301071166992, 'learning_rate': 7.385083713850838e-05, 'epoch': 167.67}
{'loss': -3.848, 'grad_norm': 41.79481506347656, 'learning_rate': 7.381024860476916e-05, 'epoch': 167.85}
{'loss': -3.8535, 'grad_norm': 36.00745391845703, 'learning_rate': 7.376966007102993e-05, 'epoch': 168.04}
{'loss': -3.8522, 'grad_norm': 46.47954177856445, 'learning_rate': 7.372907153729071e-05, 'epoch': 168.22}
{'loss': -3.8504, 'grad_norm': 45.14448547363281, 'learning_rate': 7.36884830035515e-05, 'epoch': 168.4}
{'loss': -3.8515, 'grad_norm': 32.294185638427734, 'learning_rate': 7.364789446981229e-05, 'epoch': 168.58}
{'loss': -3.8389, 'grad_norm': 43.24681091308594, 'learning_rate': 7.360730593607307e-05, 'epoch': 168.77}
{'loss': -3.8455, 'grad_norm': 51.06606674194336, 'learning_rate': 7.356671740233383e-05, 'epoch': 168.95}
{'loss': -3.8477, 'grad_norm': 48.72825622558594, 'learning_rate': 7.352612886859463e-05, 'epoch': 169.13}
{'loss': -3.8391, 'grad_norm': 46.687339782714844, 'learning_rate': 7.348554033485541e-05, 'epoch': 169.32}
{'loss': -3.8456, 'grad_norm': 46.88220977783203, 'learning_rate': 7.344495180111619e-05, 'epoch': 169.5}
{'loss': -3.8433, 'grad_norm': 35.26724624633789, 'learning_rate': 7.340436326737697e-05, 'epoch': 169.68}
{'loss': -3.8495, 'grad_norm': 38.26950454711914, 'learning_rate': 7.336377473363775e-05, 'epoch': 169.86}
{'loss': -3.8521, 'grad_norm': 47.36006164550781, 'learning_rate': 7.332318619989853e-05, 'epoch': 170.05}
{'loss': -3.8434, 'grad_norm': 48.75004577636719, 'learning_rate': 7.328259766615931e-05, 'epoch': 170.23}
{'loss': -3.8535, 'grad_norm': 46.6835823059082, 'learning_rate': 7.32420091324201e-05, 'epoch': 170.41}
{'loss': -3.851, 'grad_norm': 47.55852127075195, 'learning_rate': 7.320142059868088e-05, 'epoch': 170.59}
{'loss': -3.8441, 'grad_norm': 43.92184066772461, 'learning_rate': 7.316083206494166e-05, 'epoch': 170.78}
{'loss': -3.8515, 'grad_norm': 35.17168426513672, 'learning_rate': 7.312024353120244e-05, 'epoch': 170.96}
{'loss': -3.8552, 'grad_norm': 49.887481689453125, 'learning_rate': 7.307965499746322e-05, 'epoch': 171.14}
{'loss': -3.8515, 'grad_norm': 38.62105178833008, 'learning_rate': 7.3039066463724e-05, 'epoch': 171.32}
{'loss': -3.8574, 'grad_norm': 23.26490020751953, 'learning_rate': 7.29984779299848e-05, 'epoch': 171.51}
{'loss': -3.8489, 'grad_norm': 28.575218200683594, 'learning_rate': 7.295788939624556e-05, 'epoch': 171.69}
{'loss': -3.8646, 'grad_norm': 37.864707946777344, 'learning_rate': 7.291730086250634e-05, 'epoch': 171.87}
{'loss': -3.8605, 'grad_norm': 37.49428176879883, 'learning_rate': 7.287671232876712e-05, 'epoch': 172.05}
{'loss': -3.8592, 'grad_norm': 41.896827697753906, 'learning_rate': 7.28361237950279e-05, 'epoch': 172.24}
{'loss': -3.8534, 'grad_norm': 42.9838752746582, 'learning_rate': 7.27955352612887e-05, 'epoch': 172.42}
{'loss': -3.8619, 'grad_norm': 49.41973876953125, 'learning_rate': 7.275494672754947e-05, 'epoch': 172.6}
{'loss': -3.8568, 'grad_norm': 38.78321838378906, 'learning_rate': 7.271435819381025e-05, 'epoch': 172.79}
{'loss': -3.868, 'grad_norm': 40.92399215698242, 'learning_rate': 7.267376966007103e-05, 'epoch': 172.97}
{'loss': -3.8677, 'grad_norm': 46.467498779296875, 'learning_rate': 7.263318112633182e-05, 'epoch': 173.15}
{'loss': -3.8507, 'grad_norm': 48.22105407714844, 'learning_rate': 7.25925925925926e-05, 'epoch': 173.33}
{'loss': -3.8615, 'grad_norm': 45.48219680786133, 'learning_rate': 7.255200405885337e-05, 'epoch': 173.52}
{'loss': -3.8587, 'grad_norm': 47.97322082519531, 'learning_rate': 7.251141552511415e-05, 'epoch': 173.7}
{'loss': -3.8632, 'grad_norm': 28.033565521240234, 'learning_rate': 7.247082699137495e-05, 'epoch': 173.88}
{'loss': -3.8708, 'grad_norm': 48.941829681396484, 'learning_rate': 7.243023845763573e-05, 'epoch': 174.06}
{'loss': -3.8575, 'grad_norm': 49.54758834838867, 'learning_rate': 7.238964992389651e-05, 'epoch': 174.25}
{'loss': -3.8604, 'grad_norm': 52.58025360107422, 'learning_rate': 7.234906139015728e-05, 'epoch': 174.43}
{'loss': -3.8652, 'grad_norm': 40.539100646972656, 'learning_rate': 7.230847285641807e-05, 'epoch': 174.61}
{'loss': -3.8542, 'grad_norm': 52.91355514526367, 'learning_rate': 7.226788432267885e-05, 'epoch': 174.79}
{'loss': -3.859, 'grad_norm': 39.37078094482422, 'learning_rate': 7.222729578893963e-05, 'epoch': 174.98}
{'loss': -3.8669, 'grad_norm': 34.90448760986328, 'learning_rate': 7.218670725520041e-05, 'epoch': 175.16}
{'loss': -3.862, 'grad_norm': 35.69982147216797, 'learning_rate': 7.21461187214612e-05, 'epoch': 175.34}
{'loss': -3.8677, 'grad_norm': 37.889732360839844, 'learning_rate': 7.210553018772197e-05, 'epoch': 175.53}
{'loss': -3.8609, 'grad_norm': 40.43231964111328, 'learning_rate': 7.206494165398276e-05, 'epoch': 175.71}
{'loss': -3.8633, 'grad_norm': 45.602256774902344, 'learning_rate': 7.202435312024354e-05, 'epoch': 175.89}
{'loss': -3.8697, 'grad_norm': 40.304931640625, 'learning_rate': 7.198376458650432e-05, 'epoch': 176.07}
{'loss': -3.8669, 'grad_norm': 42.00102233886719, 'learning_rate': 7.19431760527651e-05, 'epoch': 176.26}
{'loss': -3.8695, 'grad_norm': 37.233306884765625, 'learning_rate': 7.190258751902588e-05, 'epoch': 176.44}
{'loss': -3.8682, 'grad_norm': 38.96933364868164, 'learning_rate': 7.186199898528666e-05, 'epoch': 176.62}
