Starting time: Mon Jul 29 13:31:30 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 28, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14adc75ecd30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_110930_obj_28
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_110930_obj_28 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6094, 'grad_norm': 3.6866302490234375, 'learning_rate': 3.619909502262444e-07, 'epoch': 0.18}
{'loss': -3.7395, 'grad_norm': 36.722084045410156, 'learning_rate': 8.609351432880846e-05, 'epoch': 112.58}
{'loss': -3.7295, 'grad_norm': 44.590885162353516, 'learning_rate': 8.605329311211665e-05, 'epoch': 112.76}
{'loss': -3.7339, 'grad_norm': 46.67125701904297, 'learning_rate': 8.601307189542484e-05, 'epoch': 112.94}
{'loss': -3.7436, 'grad_norm': 37.50593566894531, 'learning_rate': 8.597285067873304e-05, 'epoch': 113.12}
{'loss': -3.7453, 'grad_norm': 36.41570281982422, 'learning_rate': 8.593262946204122e-05, 'epoch': 113.3}
{'loss': -3.7381, 'grad_norm': 32.238929748535156, 'learning_rate': 8.589240824534942e-05, 'epoch': 113.48}
{'loss': -3.7474, 'grad_norm': 40.46769332885742, 'learning_rate': 8.585218702865762e-05, 'epoch': 113.67}
{'loss': -3.7243, 'grad_norm': 38.56977081298828, 'learning_rate': 8.581196581196581e-05, 'epoch': 113.85}
{'loss': -3.7383, 'grad_norm': 35.569358825683594, 'learning_rate': 8.5771744595274e-05, 'epoch': 114.03}
{'loss': -3.7512, 'grad_norm': 43.26204299926758, 'learning_rate': 8.57315233785822e-05, 'epoch': 114.21}
{'loss': -3.7485, 'grad_norm': 29.80828285217285, 'learning_rate': 8.56913021618904e-05, 'epoch': 114.39}
{'loss': -3.743, 'grad_norm': 30.107925415039062, 'learning_rate': 8.565108094519859e-05, 'epoch': 114.57}
{'loss': -3.7342, 'grad_norm': 38.9221305847168, 'learning_rate': 8.561085972850679e-05, 'epoch': 114.75}
{'loss': -3.7411, 'grad_norm': 32.14710998535156, 'learning_rate': 8.557063851181498e-05, 'epoch': 114.93}
{'loss': -3.7403, 'grad_norm': 45.210227966308594, 'learning_rate': 8.553041729512318e-05, 'epoch': 115.11}
{'loss': -3.7473, 'grad_norm': 40.956302642822266, 'learning_rate': 8.549019607843137e-05, 'epoch': 115.29}
{'loss': -3.7508, 'grad_norm': 37.47784423828125, 'learning_rate': 8.544997486173957e-05, 'epoch': 115.48}
{'loss': -3.7481, 'grad_norm': 52.94399642944336, 'learning_rate': 8.540975364504776e-05, 'epoch': 115.66}
{'loss': -3.74, 'grad_norm': 27.62045669555664, 'learning_rate': 8.536953242835596e-05, 'epoch': 115.84}
{'loss': -3.7404, 'grad_norm': 59.5471076965332, 'learning_rate': 8.532931121166415e-05, 'epoch': 116.02}
{'loss': -3.7425, 'grad_norm': 55.998897552490234, 'learning_rate': 8.528908999497235e-05, 'epoch': 116.2}
{'loss': -3.7446, 'grad_norm': 53.890625, 'learning_rate': 8.524886877828054e-05, 'epoch': 116.38}
{'loss': -3.7527, 'grad_norm': 46.089473724365234, 'learning_rate': 8.520864756158874e-05, 'epoch': 116.56}
{'loss': -3.7473, 'grad_norm': 39.928646087646484, 'learning_rate': 8.516842634489694e-05, 'epoch': 116.74}
{'loss': -3.7465, 'grad_norm': 38.50263595581055, 'learning_rate': 8.512820512820513e-05, 'epoch': 116.92}
{'loss': -3.7526, 'grad_norm': 46.99680709838867, 'learning_rate': 8.508798391151332e-05, 'epoch': 117.1}
{'loss': -3.762, 'grad_norm': 48.29218292236328, 'learning_rate': 8.504776269482152e-05, 'epoch': 117.29}
{'loss': -3.7536, 'grad_norm': 38.74553680419922, 'learning_rate': 8.500754147812972e-05, 'epoch': 117.47}
{'loss': -3.7585, 'grad_norm': 33.859275817871094, 'learning_rate': 8.496732026143791e-05, 'epoch': 117.65}
{'loss': -3.7532, 'grad_norm': 22.789472579956055, 'learning_rate': 8.49270990447461e-05, 'epoch': 117.83}
{'loss': -3.748, 'grad_norm': 35.35173416137695, 'learning_rate': 8.48868778280543e-05, 'epoch': 118.01}
{'loss': -3.7645, 'grad_norm': 55.00774002075195, 'learning_rate': 8.48466566113625e-05, 'epoch': 118.19}
{'loss': -3.7641, 'grad_norm': 43.59339141845703, 'learning_rate': 8.480643539467069e-05, 'epoch': 118.37}
{'loss': -3.7662, 'grad_norm': 42.46168899536133, 'learning_rate': 8.476621417797888e-05, 'epoch': 118.55}
{'loss': -3.7658, 'grad_norm': 38.84846878051758, 'learning_rate': 8.472599296128709e-05, 'epoch': 118.73}
{'loss': -3.747, 'grad_norm': 37.21446990966797, 'learning_rate': 8.468577174459528e-05, 'epoch': 118.91}
{'loss': -3.7625, 'grad_norm': 28.90574836730957, 'learning_rate': 8.464555052790347e-05, 'epoch': 119.1}
{'loss': -3.7632, 'grad_norm': 50.04645919799805, 'learning_rate': 8.460532931121166e-05, 'epoch': 119.28}
{'loss': -3.768, 'grad_norm': 34.97492980957031, 'learning_rate': 8.456510809451987e-05, 'epoch': 119.46}
{'loss': -3.7747, 'grad_norm': 30.754207611083984, 'learning_rate': 8.452488687782806e-05, 'epoch': 119.64}
{'loss': -3.7583, 'grad_norm': 33.42008972167969, 'learning_rate': 8.448466566113625e-05, 'epoch': 119.82}
{'loss': -3.7618, 'grad_norm': 26.755144119262695, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.7684, 'grad_norm': 41.86344909667969, 'learning_rate': 8.440422322775265e-05, 'epoch': 120.18}
{'loss': -3.7645, 'grad_norm': 59.36081314086914, 'learning_rate': 8.436400201106084e-05, 'epoch': 120.36}
{'loss': -3.7694, 'grad_norm': 34.29159927368164, 'learning_rate': 8.432378079436903e-05, 'epoch': 120.54}
{'loss': -3.7689, 'grad_norm': 51.13157653808594, 'learning_rate': 8.428355957767722e-05, 'epoch': 120.72}
{'loss': -3.7645, 'grad_norm': 61.5000114440918, 'learning_rate': 8.424333836098543e-05, 'epoch': 120.9}
{'loss': -3.7399, 'grad_norm': 47.49000549316406, 'learning_rate': 8.420311714429362e-05, 'epoch': 121.09}
{'loss': -3.7802, 'grad_norm': 33.04365158081055, 'learning_rate': 8.416289592760181e-05, 'epoch': 121.27}
{'loss': -3.7747, 'grad_norm': 33.02933883666992, 'learning_rate': 8.412267471091e-05, 'epoch': 121.45}
{'loss': -3.7757, 'grad_norm': 39.14723587036133, 'learning_rate': 8.408245349421821e-05, 'epoch': 121.63}
{'loss': -3.7688, 'grad_norm': 60.48796463012695, 'learning_rate': 8.40422322775264e-05, 'epoch': 121.81}
{'loss': -3.7507, 'grad_norm': 53.56107711791992, 'learning_rate': 8.40020110608346e-05, 'epoch': 121.99}
{'loss': -3.7626, 'grad_norm': 51.82228088378906, 'learning_rate': 8.396178984414279e-05, 'epoch': 122.17}
{'loss': -3.7627, 'grad_norm': 46.26128005981445, 'learning_rate': 8.392156862745099e-05, 'epoch': 122.35}
{'loss': -3.769, 'grad_norm': 53.23674011230469, 'learning_rate': 8.388134741075918e-05, 'epoch': 122.53}
{'loss': -3.7742, 'grad_norm': 55.56123352050781, 'learning_rate': 8.384112619406737e-05, 'epoch': 122.71}
{'loss': -3.7616, 'grad_norm': 33.98316955566406, 'learning_rate': 8.380090497737557e-05, 'epoch': 122.9}
{'loss': -3.7748, 'grad_norm': 32.7311897277832, 'learning_rate': 8.376068376068377e-05, 'epoch': 123.08}
{'loss': -3.7785, 'grad_norm': 34.17436981201172, 'learning_rate': 8.372046254399196e-05, 'epoch': 123.26}
{'loss': -3.7776, 'grad_norm': 45.41142654418945, 'learning_rate': 8.368024132730016e-05, 'epoch': 123.44}
{'loss': -3.7859, 'grad_norm': 38.18217849731445, 'learning_rate': 8.364002011060835e-05, 'epoch': 123.62}
{'loss': -3.7749, 'grad_norm': 51.4810905456543, 'learning_rate': 8.359979889391655e-05, 'epoch': 123.8}
{'loss': -3.776, 'grad_norm': 34.188446044921875, 'learning_rate': 8.355957767722474e-05, 'epoch': 123.98}
{'loss': -3.7883, 'grad_norm': 49.61603927612305, 'learning_rate': 8.351935646053294e-05, 'epoch': 124.16}
{'loss': -3.7867, 'grad_norm': 44.851219177246094, 'learning_rate': 8.347913524384113e-05, 'epoch': 124.34}
{'loss': -3.7795, 'grad_norm': 40.58083724975586, 'learning_rate': 8.343891402714933e-05, 'epoch': 124.52}
{'loss': -3.7822, 'grad_norm': 43.405670166015625, 'learning_rate': 8.339869281045753e-05, 'epoch': 124.71}
{'loss': -3.7772, 'grad_norm': 21.944820404052734, 'learning_rate': 8.335847159376572e-05, 'epoch': 124.89}
{'loss': -3.7832, 'grad_norm': 56.33644104003906, 'learning_rate': 8.331825037707391e-05, 'epoch': 125.07}
{'loss': -3.7814, 'grad_norm': 39.56267166137695, 'learning_rate': 8.327802916038211e-05, 'epoch': 125.25}
{'loss': -3.7824, 'grad_norm': 31.38302993774414, 'learning_rate': 8.32378079436903e-05, 'epoch': 125.43}
{'loss': -3.7792, 'grad_norm': 51.41680908203125, 'learning_rate': 8.31975867269985e-05, 'epoch': 125.61}
{'loss': -3.7699, 'grad_norm': 53.970985412597656, 'learning_rate': 8.315736551030669e-05, 'epoch': 125.79}
{'loss': -3.773, 'grad_norm': 39.42237091064453, 'learning_rate': 8.31171442936149e-05, 'epoch': 125.97}
{'loss': -3.7883, 'grad_norm': 46.949554443359375, 'learning_rate': 8.307692307692309e-05, 'epoch': 126.15}
{'loss': -3.7872, 'grad_norm': 48.44657897949219, 'learning_rate': 8.303670186023128e-05, 'epoch': 126.33}
{'loss': -3.7905, 'grad_norm': 36.59196090698242, 'learning_rate': 8.299648064353947e-05, 'epoch': 126.52}
{'loss': -3.7878, 'grad_norm': 41.43074035644531, 'learning_rate': 8.295625942684768e-05, 'epoch': 126.7}
{'loss': -3.7822, 'grad_norm': 31.703163146972656, 'learning_rate': 8.291603821015587e-05, 'epoch': 126.88}
{'loss': -3.7935, 'grad_norm': 57.09842300415039, 'learning_rate': 8.287581699346406e-05, 'epoch': 127.06}
{'loss': -3.7866, 'grad_norm': 42.509986877441406, 'learning_rate': 8.283559577677225e-05, 'epoch': 127.24}
{'loss': -3.7883, 'grad_norm': 48.18440628051758, 'learning_rate': 8.279537456008044e-05, 'epoch': 127.42}
{'loss': -3.8036, 'grad_norm': 34.01350402832031, 'learning_rate': 8.275515334338864e-05, 'epoch': 127.6}
{'loss': -3.7942, 'grad_norm': 51.67765426635742, 'learning_rate': 8.271493212669683e-05, 'epoch': 127.78}
{'loss': -3.7929, 'grad_norm': 29.80642318725586, 'learning_rate': 8.267471091000503e-05, 'epoch': 127.96}
{'loss': -3.7917, 'grad_norm': 45.11298751831055, 'learning_rate': 8.263448969331322e-05, 'epoch': 128.14}
{'loss': -3.7923, 'grad_norm': 65.3351821899414, 'learning_rate': 8.259426847662142e-05, 'epoch': 128.33}
{'loss': -3.802, 'grad_norm': 35.536991119384766, 'learning_rate': 8.255404725992961e-05, 'epoch': 128.51}
{'loss': -3.7993, 'grad_norm': 25.34835433959961, 'learning_rate': 8.251382604323781e-05, 'epoch': 128.69}
{'loss': -3.7853, 'grad_norm': 46.946197509765625, 'learning_rate': 8.2473604826546e-05, 'epoch': 128.87}
{'loss': -3.79, 'grad_norm': 37.486907958984375, 'learning_rate': 8.24333836098542e-05, 'epoch': 129.05}
{'loss': -3.798, 'grad_norm': 30.090778350830078, 'learning_rate': 8.239316239316239e-05, 'epoch': 129.23}
{'loss': -3.7928, 'grad_norm': 55.8578987121582, 'learning_rate': 8.23529411764706e-05, 'epoch': 129.41}
{'loss': -3.8051, 'grad_norm': 47.046566009521484, 'learning_rate': 8.231271995977879e-05, 'epoch': 129.59}
{'loss': -3.7961, 'grad_norm': 38.30168914794922, 'learning_rate': 8.227249874308698e-05, 'epoch': 129.77}
{'loss': -3.7951, 'grad_norm': 38.12416458129883, 'learning_rate': 8.223227752639517e-05, 'epoch': 129.95}
{'loss': -3.7936, 'grad_norm': 28.048032760620117, 'learning_rate': 8.219205630970338e-05, 'epoch': 130.14}
{'loss': -3.7977, 'grad_norm': 45.00349426269531, 'learning_rate': 8.215183509301157e-05, 'epoch': 130.32}
{'loss': -3.8006, 'grad_norm': 54.31984329223633, 'learning_rate': 8.211161387631976e-05, 'epoch': 130.5}
{'loss': -3.8057, 'grad_norm': 31.19783592224121, 'learning_rate': 8.207139265962795e-05, 'epoch': 130.68}
{'loss': -3.8022, 'grad_norm': 39.89332580566406, 'learning_rate': 8.203117144293616e-05, 'epoch': 130.86}
{'loss': -3.8032, 'grad_norm': 39.242191314697266, 'learning_rate': 8.199095022624435e-05, 'epoch': 131.04}
{'loss': -3.7962, 'grad_norm': 55.51063919067383, 'learning_rate': 8.195072900955254e-05, 'epoch': 131.22}
{'loss': -3.7946, 'grad_norm': 52.04962158203125, 'learning_rate': 8.191050779286073e-05, 'epoch': 131.4}
{'loss': -3.8008, 'grad_norm': 41.391292572021484, 'learning_rate': 8.187028657616894e-05, 'epoch': 131.58}
{'loss': -3.7936, 'grad_norm': 48.85932159423828, 'learning_rate': 8.183006535947713e-05, 'epoch': 131.76}
{'loss': -3.7962, 'grad_norm': 38.927001953125, 'learning_rate': 8.178984414278532e-05, 'epoch': 131.95}
{'loss': -3.8065, 'grad_norm': 37.34187316894531, 'learning_rate': 8.174962292609351e-05, 'epoch': 132.13}
{'loss': -3.8033, 'grad_norm': 44.14209747314453, 'learning_rate': 8.170940170940172e-05, 'epoch': 132.31}
{'loss': -3.8009, 'grad_norm': 46.03988265991211, 'learning_rate': 8.166918049270991e-05, 'epoch': 132.49}
{'loss': -3.7995, 'grad_norm': 41.32598114013672, 'learning_rate': 8.16289592760181e-05, 'epoch': 132.67}
{'loss': -3.8065, 'grad_norm': 32.24008560180664, 'learning_rate': 8.15887380593263e-05, 'epoch': 132.85}
{'loss': -3.8086, 'grad_norm': 48.34107208251953, 'learning_rate': 8.15485168426345e-05, 'epoch': 133.03}
{'loss': -3.8087, 'grad_norm': 35.44544219970703, 'learning_rate': 8.150829562594269e-05, 'epoch': 133.21}
{'loss': -3.8101, 'grad_norm': 46.26652145385742, 'learning_rate': 8.146807440925088e-05, 'epoch': 133.39}
{'loss': -3.8197, 'grad_norm': 65.65040588378906, 'learning_rate': 8.142785319255907e-05, 'epoch': 133.57}
{'loss': -3.8079, 'grad_norm': 33.59253692626953, 'learning_rate': 8.138763197586728e-05, 'epoch': 133.76}
{'loss': -3.8096, 'grad_norm': 55.84428787231445, 'learning_rate': 8.134741075917547e-05, 'epoch': 133.94}
{'loss': -3.8178, 'grad_norm': 46.07910919189453, 'learning_rate': 8.130718954248366e-05, 'epoch': 134.12}
{'loss': -3.8219, 'grad_norm': 40.54779815673828, 'learning_rate': 8.126696832579186e-05, 'epoch': 134.3}
{'loss': -3.7978, 'grad_norm': 41.65923309326172, 'learning_rate': 8.122674710910006e-05, 'epoch': 134.48}
{'loss': -3.8236, 'grad_norm': 24.17681121826172, 'learning_rate': 8.118652589240825e-05, 'epoch': 134.66}
{'loss': -3.8066, 'grad_norm': 40.9533805847168, 'learning_rate': 8.114630467571644e-05, 'epoch': 134.84}
{'loss': -3.8153, 'grad_norm': 41.81148147583008, 'learning_rate': 8.110608345902464e-05, 'epoch': 135.02}
{'loss': -3.8174, 'grad_norm': 42.21819305419922, 'learning_rate': 8.106586224233284e-05, 'epoch': 135.2}
{'loss': -3.8174, 'grad_norm': 50.92498016357422, 'learning_rate': 8.102564102564103e-05, 'epoch': 135.38}
{'loss': -3.8158, 'grad_norm': 30.02235984802246, 'learning_rate': 8.098541980894923e-05, 'epoch': 135.57}
{'loss': -3.8148, 'grad_norm': 39.11396408081055, 'learning_rate': 8.094519859225742e-05, 'epoch': 135.75}
{'loss': -3.8113, 'grad_norm': 49.9765739440918, 'learning_rate': 8.090497737556562e-05, 'epoch': 135.93}
{'loss': -3.8194, 'grad_norm': 39.05667495727539, 'learning_rate': 8.086475615887381e-05, 'epoch': 136.11}
{'loss': -3.8254, 'grad_norm': 40.57902908325195, 'learning_rate': 8.0824534942182e-05, 'epoch': 136.29}
{'loss': -3.8138, 'grad_norm': 45.1258430480957, 'learning_rate': 8.07843137254902e-05, 'epoch': 136.47}
{'loss': -3.8274, 'grad_norm': 37.3064079284668, 'learning_rate': 8.07440925087984e-05, 'epoch': 136.65}
{'loss': -3.8214, 'grad_norm': 35.12823486328125, 'learning_rate': 8.07038712921066e-05, 'epoch': 136.83}
{'loss': -3.8236, 'grad_norm': 48.659969329833984, 'learning_rate': 8.066365007541479e-05, 'epoch': 137.01}
{'loss': -3.8288, 'grad_norm': 41.72292709350586, 'learning_rate': 8.062342885872298e-05, 'epoch': 137.19}
{'loss': -3.8211, 'grad_norm': 42.12946319580078, 'learning_rate': 8.058320764203118e-05, 'epoch': 137.38}
{'loss': -3.8149, 'grad_norm': 46.25629806518555, 'learning_rate': 8.054298642533938e-05, 'epoch': 137.56}
{'loss': -3.8089, 'grad_norm': 55.14067840576172, 'learning_rate': 8.050276520864757e-05, 'epoch': 137.74}
{'loss': -3.8061, 'grad_norm': 27.700740814208984, 'learning_rate': 8.046254399195576e-05, 'epoch': 137.92}
{'loss': -3.8153, 'grad_norm': 42.56291198730469, 'learning_rate': 8.042232277526397e-05, 'epoch': 138.1}
{'loss': -3.8218, 'grad_norm': 38.23311233520508, 'learning_rate': 8.038210155857216e-05, 'epoch': 138.28}
{'loss': -3.8189, 'grad_norm': 41.18917465209961, 'learning_rate': 8.034188034188035e-05, 'epoch': 138.46}
{'loss': -3.8247, 'grad_norm': 46.42176818847656, 'learning_rate': 8.030165912518854e-05, 'epoch': 138.64}
{'loss': -3.8183, 'grad_norm': 37.29962921142578, 'learning_rate': 8.026143790849675e-05, 'epoch': 138.82}
{'loss': -3.831, 'grad_norm': 37.5876579284668, 'learning_rate': 8.022121669180494e-05, 'epoch': 139.0}
{'loss': -3.8326, 'grad_norm': 22.70711898803711, 'learning_rate': 8.018099547511313e-05, 'epoch': 139.19}
{'loss': -3.8204, 'grad_norm': 65.80634307861328, 'learning_rate': 8.014077425842132e-05, 'epoch': 139.37}
{'loss': -3.8361, 'grad_norm': 45.957828521728516, 'learning_rate': 8.010055304172953e-05, 'epoch': 139.55}
{'loss': -3.83, 'grad_norm': 42.852874755859375, 'learning_rate': 8.006033182503772e-05, 'epoch': 139.73}
{'loss': -3.8245, 'grad_norm': 36.63328552246094, 'learning_rate': 8.002011060834591e-05, 'epoch': 139.91}
{'loss': -3.8366, 'grad_norm': 18.2197322845459, 'learning_rate': 7.99798893916541e-05, 'epoch': 140.09}
{'loss': -3.8385, 'grad_norm': 37.91381072998047, 'learning_rate': 7.993966817496231e-05, 'epoch': 140.27}
{'loss': -3.8273, 'grad_norm': 37.93417739868164, 'learning_rate': 7.98994469582705e-05, 'epoch': 140.45}
{'loss': -3.837, 'grad_norm': 42.81940460205078, 'learning_rate': 7.985922574157869e-05, 'epoch': 140.63}
{'loss': -3.8263, 'grad_norm': 63.4481315612793, 'learning_rate': 7.981900452488688e-05, 'epoch': 140.81}
{'loss': -3.8306, 'grad_norm': 40.464569091796875, 'learning_rate': 7.977878330819508e-05, 'epoch': 141.0}
{'loss': -3.842, 'grad_norm': 49.61970520019531, 'learning_rate': 7.973856209150328e-05, 'epoch': 141.18}
{'loss': -3.8338, 'grad_norm': 29.384675979614258, 'learning_rate': 7.969834087481147e-05, 'epoch': 141.36}
{'loss': -3.8365, 'grad_norm': 42.13015365600586, 'learning_rate': 7.965811965811965e-05, 'epoch': 141.54}
{'loss': -3.8383, 'grad_norm': 46.278221130371094, 'learning_rate': 7.961789844142786e-05, 'epoch': 141.72}
{'loss': -3.8275, 'grad_norm': 57.95004653930664, 'learning_rate': 7.957767722473605e-05, 'epoch': 141.9}
{'loss': -3.8273, 'grad_norm': 53.16093826293945, 'learning_rate': 7.953745600804424e-05, 'epoch': 142.08}
{'loss': -3.8339, 'grad_norm': 55.89134979248047, 'learning_rate': 7.949723479135243e-05, 'epoch': 142.26}
{'loss': -3.8296, 'grad_norm': 29.90005874633789, 'learning_rate': 7.945701357466064e-05, 'epoch': 142.44}
{'loss': -3.8435, 'grad_norm': 59.09257507324219, 'learning_rate': 7.941679235796883e-05, 'epoch': 142.62}
{'loss': -3.8378, 'grad_norm': 19.409475326538086, 'learning_rate': 7.937657114127702e-05, 'epoch': 142.81}
{'loss': -3.8354, 'grad_norm': 47.20472717285156, 'learning_rate': 7.933634992458521e-05, 'epoch': 142.99}
{'loss': -3.8436, 'grad_norm': 33.33942413330078, 'learning_rate': 7.929612870789342e-05, 'epoch': 143.17}
{'loss': -3.8428, 'grad_norm': 36.826351165771484, 'learning_rate': 7.925590749120161e-05, 'epoch': 143.35}
{'loss': -3.8402, 'grad_norm': 52.28774642944336, 'learning_rate': 7.92156862745098e-05, 'epoch': 143.53}
{'loss': -3.8446, 'grad_norm': 33.34557342529297, 'learning_rate': 7.9175465057818e-05, 'epoch': 143.71}
{'loss': -3.8352, 'grad_norm': 38.030086517333984, 'learning_rate': 7.91352438411262e-05, 'epoch': 143.89}
{'loss': -3.8365, 'grad_norm': 34.026676177978516, 'learning_rate': 7.909502262443439e-05, 'epoch': 144.07}
{'loss': -3.8414, 'grad_norm': 48.44005584716797, 'learning_rate': 7.905480140774258e-05, 'epoch': 144.25}
{'loss': -3.8428, 'grad_norm': 37.15341567993164, 'learning_rate': 7.901458019105077e-05, 'epoch': 144.43}
{'loss': -3.8473, 'grad_norm': 39.769222259521484, 'learning_rate': 7.897435897435898e-05, 'epoch': 144.62}
{'loss': -3.8449, 'grad_norm': 55.345985412597656, 'learning_rate': 7.893413775766717e-05, 'epoch': 144.8}
{'loss': -3.848, 'grad_norm': 36.8118896484375, 'learning_rate': 7.889391654097536e-05, 'epoch': 144.98}
{'loss': -3.8559, 'grad_norm': 30.09261703491211, 'learning_rate': 7.885369532428356e-05, 'epoch': 145.16}
{'loss': -3.8544, 'grad_norm': 37.026187896728516, 'learning_rate': 7.881347410759176e-05, 'epoch': 145.34}
{'loss': -3.8217, 'grad_norm': 77.00315856933594, 'learning_rate': 7.877325289089995e-05, 'epoch': 145.52}
{'loss': -3.8455, 'grad_norm': 35.25664520263672, 'learning_rate': 7.873303167420814e-05, 'epoch': 145.7}
{'loss': -3.8366, 'grad_norm': 29.99529266357422, 'learning_rate': 7.869281045751634e-05, 'epoch': 145.88}
{'loss': -3.8345, 'grad_norm': 48.66980743408203, 'learning_rate': 7.865258924082454e-05, 'epoch': 146.06}
{'loss': -3.8397, 'grad_norm': 58.48616409301758, 'learning_rate': 7.861236802413273e-05, 'epoch': 146.24}
{'loss': -3.8361, 'grad_norm': 52.669124603271484, 'learning_rate': 7.857214680744093e-05, 'epoch': 146.43}
{'loss': -3.8473, 'grad_norm': 41.2553596496582, 'learning_rate': 7.853192559074912e-05, 'epoch': 146.61}
{'loss': -3.8387, 'grad_norm': 48.98271179199219, 'learning_rate': 7.849170437405732e-05, 'epoch': 146.79}
{'loss': -3.8463, 'grad_norm': 36.97146224975586, 'learning_rate': 7.845148315736551e-05, 'epoch': 146.97}
{'loss': -3.8552, 'grad_norm': 26.331361770629883, 'learning_rate': 7.84112619406737e-05, 'epoch': 147.15}
{'loss': -3.8569, 'grad_norm': 64.5399398803711, 'learning_rate': 7.83710407239819e-05, 'epoch': 147.33}
{'loss': -3.8532, 'grad_norm': 46.18949890136719, 'learning_rate': 7.83308195072901e-05, 'epoch': 147.51}
{'loss': -3.8598, 'grad_norm': 47.660797119140625, 'learning_rate': 7.82905982905983e-05, 'epoch': 147.69}
{'loss': -3.8463, 'grad_norm': 44.14384460449219, 'learning_rate': 7.825037707390649e-05, 'epoch': 147.87}
{'loss': -3.8443, 'grad_norm': 66.07691192626953, 'learning_rate': 7.821015585721468e-05, 'epoch': 148.05}
{'loss': -3.8562, 'grad_norm': 42.314971923828125, 'learning_rate': 7.816993464052288e-05, 'epoch': 148.24}
{'loss': -3.8557, 'grad_norm': 47.22609329223633, 'learning_rate': 7.812971342383108e-05, 'epoch': 148.42}
{'loss': -3.8663, 'grad_norm': 40.883888244628906, 'learning_rate': 7.808949220713927e-05, 'epoch': 148.6}
{'loss': -3.858, 'grad_norm': 36.292877197265625, 'learning_rate': 7.804927099044746e-05, 'epoch': 148.78}
{'loss': -3.8437, 'grad_norm': 33.46493148803711, 'learning_rate': 7.800904977375566e-05, 'epoch': 148.96}
{'loss': -3.8532, 'grad_norm': 87.8122329711914, 'learning_rate': 7.796882855706386e-05, 'epoch': 149.14}
{'loss': -3.8429, 'grad_norm': 43.57337951660156, 'learning_rate': 7.792860734037205e-05, 'epoch': 149.32}
{'loss': -3.8492, 'grad_norm': 39.26970672607422, 'learning_rate': 7.788838612368024e-05, 'epoch': 149.5}
{'loss': -3.8611, 'grad_norm': 34.719783782958984, 'learning_rate': 7.784816490698845e-05, 'epoch': 149.68}
{'loss': -3.8487, 'grad_norm': 45.96165084838867, 'learning_rate': 7.780794369029664e-05, 'epoch': 149.86}
{'loss': -3.8539, 'grad_norm': 28.17267417907715, 'learning_rate': 7.776772247360483e-05, 'epoch': 150.05}
{'loss': -3.8605, 'grad_norm': 36.07381057739258, 'learning_rate': 7.772750125691302e-05, 'epoch': 150.23}
{'loss': -3.8446, 'grad_norm': 54.12682342529297, 'learning_rate': 7.768728004022123e-05, 'epoch': 150.41}
{'loss': -3.8503, 'grad_norm': 45.866825103759766, 'learning_rate': 7.764705882352942e-05, 'epoch': 150.59}
{'loss': -3.8444, 'grad_norm': 44.81903076171875, 'learning_rate': 7.760683760683761e-05, 'epoch': 150.77}
{'loss': -3.8455, 'grad_norm': 62.912879943847656, 'learning_rate': 7.75666163901458e-05, 'epoch': 150.95}
{'loss': -3.8583, 'grad_norm': 45.66257095336914, 'learning_rate': 7.752639517345401e-05, 'epoch': 151.13}
{'loss': -3.8663, 'grad_norm': 31.737735748291016, 'learning_rate': 7.74861739567622e-05, 'epoch': 151.31}
{'loss': -3.868, 'grad_norm': 48.87920379638672, 'learning_rate': 7.744595274007039e-05, 'epoch': 151.49}
{'loss': -3.871, 'grad_norm': 39.84333419799805, 'learning_rate': 7.740573152337858e-05, 'epoch': 151.67}
{'loss': -3.8507, 'grad_norm': 49.980350494384766, 'learning_rate': 7.736551030668679e-05, 'epoch': 151.86}
