Starting time: Sun Jul 28 03:45:09 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 4, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14c8afc10d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240608_080119_obj_4
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_080119_obj_4 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5875, 'grad_norm': 3.918785572052002, 'learning_rate': 3.587443946188341e-07, 'epoch': 0.18}
{'loss': -3.6113, 'grad_norm': 38.50957107543945, 'learning_rate': 9.325361235675138e-05, 'epoch': 80.36}
{'loss': -3.6123, 'grad_norm': 36.28303146362305, 'learning_rate': 9.32137518684604e-05, 'epoch': 80.54}
{'loss': -3.6082, 'grad_norm': 58.66910934448242, 'learning_rate': 9.317389138016941e-05, 'epoch': 80.72}
{'loss': -3.6233, 'grad_norm': 35.58066177368164, 'learning_rate': 9.313403089187843e-05, 'epoch': 80.9}
{'loss': -3.6032, 'grad_norm': 51.16948318481445, 'learning_rate': 9.309417040358744e-05, 'epoch': 81.08}
{'loss': -3.6103, 'grad_norm': 43.68583679199219, 'learning_rate': 9.305430991529646e-05, 'epoch': 81.26}
{'loss': -3.6223, 'grad_norm': 73.08910369873047, 'learning_rate': 9.301444942700549e-05, 'epoch': 81.43}
{'loss': -3.6109, 'grad_norm': 41.92334747314453, 'learning_rate': 9.29745889387145e-05, 'epoch': 81.61}
{'loss': -3.6242, 'grad_norm': 37.20331954956055, 'learning_rate': 9.293472845042352e-05, 'epoch': 81.79}
{'loss': -3.6291, 'grad_norm': 50.23777770996094, 'learning_rate': 9.289486796213254e-05, 'epoch': 81.97}
{'loss': -3.6245, 'grad_norm': 33.39494323730469, 'learning_rate': 9.285500747384156e-05, 'epoch': 82.15}
{'loss': -3.6213, 'grad_norm': 38.77893829345703, 'learning_rate': 9.281514698555059e-05, 'epoch': 82.33}
{'loss': -3.6232, 'grad_norm': 50.896060943603516, 'learning_rate': 9.27752864972596e-05, 'epoch': 82.51}
{'loss': -3.6232, 'grad_norm': 42.56173324584961, 'learning_rate': 9.273542600896862e-05, 'epoch': 82.69}
{'loss': -3.6355, 'grad_norm': 34.60098648071289, 'learning_rate': 9.269556552067763e-05, 'epoch': 82.87}
{'loss': -3.6245, 'grad_norm': 36.162776947021484, 'learning_rate': 9.265570503238665e-05, 'epoch': 83.05}
{'loss': -3.6307, 'grad_norm': 38.93299865722656, 'learning_rate': 9.261584454409566e-05, 'epoch': 83.23}
{'loss': -3.6322, 'grad_norm': 53.75997543334961, 'learning_rate': 9.257598405580468e-05, 'epoch': 83.41}
{'loss': -3.6285, 'grad_norm': 35.69205856323242, 'learning_rate': 9.253612356751371e-05, 'epoch': 83.59}
{'loss': -3.6348, 'grad_norm': 58.70599365234375, 'learning_rate': 9.249626307922272e-05, 'epoch': 83.77}
{'loss': -3.6419, 'grad_norm': 62.18892288208008, 'learning_rate': 9.245640259093174e-05, 'epoch': 83.95}
{'loss': -3.6386, 'grad_norm': 44.13980484008789, 'learning_rate': 9.241654210264076e-05, 'epoch': 84.13}
{'loss': -3.5974, 'grad_norm': 38.824729919433594, 'learning_rate': 9.237668161434979e-05, 'epoch': 84.3}
{'loss': -3.6291, 'grad_norm': 34.68741226196289, 'learning_rate': 9.233682112605881e-05, 'epoch': 84.48}
{'loss': -3.6449, 'grad_norm': 30.047393798828125, 'learning_rate': 9.229696063776782e-05, 'epoch': 84.66}
{'loss': -3.6483, 'grad_norm': 33.36102294921875, 'learning_rate': 9.225710014947684e-05, 'epoch': 84.84}
{'loss': -3.6481, 'grad_norm': 53.1848258972168, 'learning_rate': 9.221723966118585e-05, 'epoch': 85.02}
{'loss': -3.6374, 'grad_norm': 39.542659759521484, 'learning_rate': 9.217737917289487e-05, 'epoch': 85.2}
{'loss': -3.6453, 'grad_norm': 45.59083557128906, 'learning_rate': 9.21375186846039e-05, 'epoch': 85.38}
{'loss': -3.6477, 'grad_norm': 47.3256721496582, 'learning_rate': 9.20976581963129e-05, 'epoch': 85.56}
{'loss': -3.6423, 'grad_norm': 46.13725662231445, 'learning_rate': 9.205779770802193e-05, 'epoch': 85.74}
{'loss': -3.6512, 'grad_norm': 39.23201370239258, 'learning_rate': 9.201793721973094e-05, 'epoch': 85.92}
{'loss': -3.606, 'grad_norm': 48.0816764831543, 'learning_rate': 9.197807673143996e-05, 'epoch': 86.1}
{'loss': -3.6477, 'grad_norm': 33.04228973388672, 'learning_rate': 9.193821624314898e-05, 'epoch': 86.28}
{'loss': -3.6516, 'grad_norm': 50.6633186340332, 'learning_rate': 9.1898355754858e-05, 'epoch': 86.46}
{'loss': -3.6508, 'grad_norm': 53.77288818359375, 'learning_rate': 9.185849526656703e-05, 'epoch': 86.64}
{'loss': -3.6604, 'grad_norm': 36.34323501586914, 'learning_rate': 9.181863477827604e-05, 'epoch': 86.82}
{'loss': -3.6554, 'grad_norm': 47.982948303222656, 'learning_rate': 9.177877428998506e-05, 'epoch': 87.0}
{'loss': -3.6463, 'grad_norm': 34.91881561279297, 'learning_rate': 9.173891380169407e-05, 'epoch': 87.17}
{'loss': -3.653, 'grad_norm': 27.29222869873047, 'learning_rate': 9.16990533134031e-05, 'epoch': 87.35}
{'loss': -3.656, 'grad_norm': 40.734012603759766, 'learning_rate': 9.165919282511212e-05, 'epoch': 87.53}
{'loss': -3.6487, 'grad_norm': 48.900390625, 'learning_rate': 9.161933233682113e-05, 'epoch': 87.71}
{'loss': -3.6629, 'grad_norm': 34.966644287109375, 'learning_rate': 9.157947184853015e-05, 'epoch': 87.89}
{'loss': -3.6604, 'grad_norm': 33.59589767456055, 'learning_rate': 9.153961136023916e-05, 'epoch': 88.07}
{'loss': -3.6613, 'grad_norm': 49.78715133666992, 'learning_rate': 9.149975087194818e-05, 'epoch': 88.25}
{'loss': -3.6637, 'grad_norm': 51.10440444946289, 'learning_rate': 9.14598903836572e-05, 'epoch': 88.43}
{'loss': -3.6581, 'grad_norm': 45.19212341308594, 'learning_rate': 9.142002989536623e-05, 'epoch': 88.61}
{'loss': -3.6641, 'grad_norm': 36.6485710144043, 'learning_rate': 9.138016940707525e-05, 'epoch': 88.79}
{'loss': -3.6712, 'grad_norm': 31.489356994628906, 'learning_rate': 9.134030891878426e-05, 'epoch': 88.97}
{'loss': -3.6618, 'grad_norm': 57.59018325805664, 'learning_rate': 9.130044843049328e-05, 'epoch': 89.15}
{'loss': -3.6572, 'grad_norm': 59.22941207885742, 'learning_rate': 9.126058794220229e-05, 'epoch': 89.33}
{'loss': -3.6663, 'grad_norm': 37.38561248779297, 'learning_rate': 9.122072745391132e-05, 'epoch': 89.51}
{'loss': -3.6715, 'grad_norm': 44.99544906616211, 'learning_rate': 9.118086696562034e-05, 'epoch': 89.69}
{'loss': -3.6803, 'grad_norm': 43.063682556152344, 'learning_rate': 9.114100647732935e-05, 'epoch': 89.87}
{'loss': -3.6652, 'grad_norm': 38.37445068359375, 'learning_rate': 9.110114598903837e-05, 'epoch': 90.04}
{'loss': -3.6747, 'grad_norm': 20.635913848876953, 'learning_rate': 9.106128550074738e-05, 'epoch': 90.22}
{'loss': -3.6708, 'grad_norm': 38.491573333740234, 'learning_rate': 9.10214250124564e-05, 'epoch': 90.4}
{'loss': -3.677, 'grad_norm': 48.53908920288086, 'learning_rate': 9.098156452416543e-05, 'epoch': 90.58}
{'loss': -3.6808, 'grad_norm': 54.03048324584961, 'learning_rate': 9.094170403587445e-05, 'epoch': 90.76}
{'loss': -3.6823, 'grad_norm': 51.797828674316406, 'learning_rate': 9.090184354758347e-05, 'epoch': 90.94}
{'loss': -3.6758, 'grad_norm': 53.501792907714844, 'learning_rate': 9.086198305929248e-05, 'epoch': 91.12}
{'loss': -3.6758, 'grad_norm': 51.13640594482422, 'learning_rate': 9.08221225710015e-05, 'epoch': 91.3}
{'loss': -3.6847, 'grad_norm': 32.36188507080078, 'learning_rate': 9.078226208271053e-05, 'epoch': 91.48}
{'loss': -3.6776, 'grad_norm': 46.78391647338867, 'learning_rate': 9.074240159441954e-05, 'epoch': 91.66}
{'loss': -3.6894, 'grad_norm': 30.362476348876953, 'learning_rate': 9.070254110612856e-05, 'epoch': 91.84}
{'loss': -3.6919, 'grad_norm': 36.351619720458984, 'learning_rate': 9.066268061783757e-05, 'epoch': 92.02}
{'loss': -3.676, 'grad_norm': 68.36986541748047, 'learning_rate': 9.062282012954659e-05, 'epoch': 92.2}
{'loss': -3.6923, 'grad_norm': 26.161544799804688, 'learning_rate': 9.05829596412556e-05, 'epoch': 92.38}
{'loss': -3.6956, 'grad_norm': 43.00395202636719, 'learning_rate': 9.054309915296462e-05, 'epoch': 92.56}
{'loss': -3.682, 'grad_norm': 55.704673767089844, 'learning_rate': 9.050323866467365e-05, 'epoch': 92.74}
{'loss': -3.6909, 'grad_norm': 58.64097595214844, 'learning_rate': 9.046337817638266e-05, 'epoch': 92.91}
{'loss': -3.6869, 'grad_norm': 50.8095817565918, 'learning_rate': 9.042351768809168e-05, 'epoch': 93.09}
{'loss': -3.6873, 'grad_norm': 43.6875114440918, 'learning_rate': 9.03836571998007e-05, 'epoch': 93.27}
{'loss': -3.6937, 'grad_norm': 55.921749114990234, 'learning_rate': 9.034379671150973e-05, 'epoch': 93.45}
{'loss': -3.694, 'grad_norm': 44.70490264892578, 'learning_rate': 9.030393622321875e-05, 'epoch': 93.63}
{'loss': -3.7011, 'grad_norm': 55.9927864074707, 'learning_rate': 9.026407573492776e-05, 'epoch': 93.81}
{'loss': -3.6942, 'grad_norm': 28.87129783630371, 'learning_rate': 9.022421524663678e-05, 'epoch': 93.99}
{'loss': -3.6946, 'grad_norm': 52.55937957763672, 'learning_rate': 9.018435475834579e-05, 'epoch': 94.17}
{'loss': -3.6986, 'grad_norm': 42.115882873535156, 'learning_rate': 9.014449427005481e-05, 'epoch': 94.35}
{'loss': -3.6967, 'grad_norm': 41.2116584777832, 'learning_rate': 9.010463378176384e-05, 'epoch': 94.53}
{'loss': -3.6918, 'grad_norm': 43.06926345825195, 'learning_rate': 9.006477329347285e-05, 'epoch': 94.71}
{'loss': -3.7128, 'grad_norm': 23.674942016601562, 'learning_rate': 9.002491280518187e-05, 'epoch': 94.89}
{'loss': -3.6992, 'grad_norm': 47.353790283203125, 'learning_rate': 8.998505231689088e-05, 'epoch': 95.07}
{'loss': -3.6987, 'grad_norm': 59.52315902709961, 'learning_rate': 8.99451918285999e-05, 'epoch': 95.25}
{'loss': -3.7102, 'grad_norm': 28.07430076599121, 'learning_rate': 8.990533134030892e-05, 'epoch': 95.43}
{'loss': -3.7063, 'grad_norm': 47.28379440307617, 'learning_rate': 8.986547085201795e-05, 'epoch': 95.61}
{'loss': -3.71, 'grad_norm': 45.07649230957031, 'learning_rate': 8.982561036372697e-05, 'epoch': 95.78}
{'loss': -3.6928, 'grad_norm': 67.87399291992188, 'learning_rate': 8.978574987543598e-05, 'epoch': 95.96}
{'loss': -3.7109, 'grad_norm': 29.43776512145996, 'learning_rate': 8.9745889387145e-05, 'epoch': 96.14}
{'loss': -3.6995, 'grad_norm': 34.567447662353516, 'learning_rate': 8.970602889885401e-05, 'epoch': 96.32}
{'loss': -3.7078, 'grad_norm': 59.18715286254883, 'learning_rate': 8.966616841056303e-05, 'epoch': 96.5}
{'loss': -3.7055, 'grad_norm': 31.738935470581055, 'learning_rate': 8.962630792227206e-05, 'epoch': 96.68}
{'loss': -3.7148, 'grad_norm': 33.95499801635742, 'learning_rate': 8.958644743398107e-05, 'epoch': 96.86}
{'loss': -3.704, 'grad_norm': 37.781978607177734, 'learning_rate': 8.954658694569009e-05, 'epoch': 97.04}
{'loss': -3.7114, 'grad_norm': 49.830135345458984, 'learning_rate': 8.95067264573991e-05, 'epoch': 97.22}
{'loss': -3.7097, 'grad_norm': 51.73056411743164, 'learning_rate': 8.946686596910812e-05, 'epoch': 97.4}
{'loss': -3.7103, 'grad_norm': 45.77849578857422, 'learning_rate': 8.942700548081714e-05, 'epoch': 97.58}
{'loss': -3.7082, 'grad_norm': 38.516075134277344, 'learning_rate': 8.938714499252617e-05, 'epoch': 97.76}
{'loss': -3.7236, 'grad_norm': 32.65786361694336, 'learning_rate': 8.934728450423519e-05, 'epoch': 97.94}
{'loss': -3.715, 'grad_norm': 26.616050720214844, 'learning_rate': 8.93074240159442e-05, 'epoch': 98.12}
{'loss': -3.7072, 'grad_norm': 55.35262680053711, 'learning_rate': 8.926756352765322e-05, 'epoch': 98.3}
{'loss': -3.7181, 'grad_norm': 51.083335876464844, 'learning_rate': 8.922770303936223e-05, 'epoch': 98.48}
{'loss': -3.7149, 'grad_norm': 50.35910415649414, 'learning_rate': 8.918784255107125e-05, 'epoch': 98.65}
{'loss': -3.7267, 'grad_norm': 56.21786880493164, 'learning_rate': 8.914798206278028e-05, 'epoch': 98.83}
{'loss': -3.7116, 'grad_norm': 53.29575729370117, 'learning_rate': 8.910812157448929e-05, 'epoch': 99.01}
{'loss': -3.7228, 'grad_norm': 48.73162078857422, 'learning_rate': 8.906826108619831e-05, 'epoch': 99.19}
{'loss': -3.7113, 'grad_norm': 43.340721130371094, 'learning_rate': 8.902840059790732e-05, 'epoch': 99.37}
{'loss': -3.7197, 'grad_norm': 49.641441345214844, 'learning_rate': 8.898854010961634e-05, 'epoch': 99.55}
{'loss': -3.7205, 'grad_norm': 54.04698944091797, 'learning_rate': 8.894867962132537e-05, 'epoch': 99.73}
{'loss': -3.7286, 'grad_norm': 30.65843963623047, 'learning_rate': 8.890881913303439e-05, 'epoch': 99.91}
{'loss': -3.7198, 'grad_norm': 56.195274353027344, 'learning_rate': 8.886895864474341e-05, 'epoch': 100.09}
{'loss': -3.7225, 'grad_norm': 47.414268493652344, 'learning_rate': 8.882909815645242e-05, 'epoch': 100.27}
{'loss': -3.7326, 'grad_norm': 43.198089599609375, 'learning_rate': 8.878923766816144e-05, 'epoch': 100.45}
{'loss': -3.7285, 'grad_norm': 45.926551818847656, 'learning_rate': 8.874937717987047e-05, 'epoch': 100.63}
{'loss': -3.7361, 'grad_norm': 42.56192398071289, 'learning_rate': 8.870951669157948e-05, 'epoch': 100.81}
{'loss': -3.7332, 'grad_norm': 41.72518539428711, 'learning_rate': 8.86696562032885e-05, 'epoch': 100.99}
{'loss': -3.7311, 'grad_norm': 54.84035110473633, 'learning_rate': 8.862979571499751e-05, 'epoch': 101.17}
{'loss': -3.7292, 'grad_norm': 44.08135223388672, 'learning_rate': 8.858993522670653e-05, 'epoch': 101.35}
{'loss': -3.7346, 'grad_norm': 33.870296478271484, 'learning_rate': 8.855007473841554e-05, 'epoch': 101.52}
{'loss': -3.7263, 'grad_norm': 42.143089294433594, 'learning_rate': 8.851021425012456e-05, 'epoch': 101.7}
{'loss': -3.7419, 'grad_norm': 36.4484748840332, 'learning_rate': 8.847035376183359e-05, 'epoch': 101.88}
{'loss': -3.713, 'grad_norm': 43.26292419433594, 'learning_rate': 8.843049327354261e-05, 'epoch': 102.06}
{'loss': -3.7381, 'grad_norm': 72.69482421875, 'learning_rate': 8.839063278525163e-05, 'epoch': 102.24}
{'loss': -3.733, 'grad_norm': 58.454036712646484, 'learning_rate': 8.835077229696064e-05, 'epoch': 102.42}
{'loss': -3.7355, 'grad_norm': 51.72931671142578, 'learning_rate': 8.831091180866966e-05, 'epoch': 102.6}
{'loss': -3.7372, 'grad_norm': 46.45041275024414, 'learning_rate': 8.827105132037869e-05, 'epoch': 102.78}
{'loss': -3.7434, 'grad_norm': 45.253761291503906, 'learning_rate': 8.82311908320877e-05, 'epoch': 102.96}
{'loss': -3.7456, 'grad_norm': 42.012351989746094, 'learning_rate': 8.819133034379672e-05, 'epoch': 103.14}
{'loss': -3.7346, 'grad_norm': 34.81842041015625, 'learning_rate': 8.815146985550573e-05, 'epoch': 103.32}
{'loss': -3.7496, 'grad_norm': 29.164661407470703, 'learning_rate': 8.811160936721475e-05, 'epoch': 103.5}
{'loss': -3.742, 'grad_norm': 46.38117599487305, 'learning_rate': 8.807174887892378e-05, 'epoch': 103.68}
{'loss': -3.7564, 'grad_norm': 39.43058395385742, 'learning_rate': 8.803188839063278e-05, 'epoch': 103.86}
{'loss': -3.7439, 'grad_norm': 43.28468322753906, 'learning_rate': 8.799202790234181e-05, 'epoch': 104.04}
{'loss': -3.7406, 'grad_norm': 44.06861114501953, 'learning_rate': 8.795216741405082e-05, 'epoch': 104.22}
{'loss': -3.752, 'grad_norm': 41.193023681640625, 'learning_rate': 8.791230692575984e-05, 'epoch': 104.39}
{'loss': -3.7502, 'grad_norm': 41.283023834228516, 'learning_rate': 8.787244643746886e-05, 'epoch': 104.57}
{'loss': -3.7553, 'grad_norm': 37.82765579223633, 'learning_rate': 8.783258594917789e-05, 'epoch': 104.75}
{'loss': -3.7514, 'grad_norm': 31.23524284362793, 'learning_rate': 8.779272546088691e-05, 'epoch': 104.93}
{'loss': -3.754, 'grad_norm': 41.82302474975586, 'learning_rate': 8.775286497259592e-05, 'epoch': 105.11}
{'loss': -3.7499, 'grad_norm': 45.0289421081543, 'learning_rate': 8.771300448430494e-05, 'epoch': 105.29}
{'loss': -3.7505, 'grad_norm': 52.5321044921875, 'learning_rate': 8.767314399601395e-05, 'epoch': 105.47}
{'loss': -3.7544, 'grad_norm': 46.567840576171875, 'learning_rate': 8.763328350772297e-05, 'epoch': 105.65}
{'loss': -3.7654, 'grad_norm': 48.93980407714844, 'learning_rate': 8.7593423019432e-05, 'epoch': 105.83}
{'loss': -3.7551, 'grad_norm': 41.393402099609375, 'learning_rate': 8.7553562531141e-05, 'epoch': 106.01}
{'loss': -3.7437, 'grad_norm': 50.28373718261719, 'learning_rate': 8.751370204285003e-05, 'epoch': 106.19}
{'loss': -3.7456, 'grad_norm': 52.00096893310547, 'learning_rate': 8.747384155455904e-05, 'epoch': 106.37}
{'loss': -3.7525, 'grad_norm': 44.691368103027344, 'learning_rate': 8.743398106626806e-05, 'epoch': 106.55}
{'loss': -3.7518, 'grad_norm': 57.126163482666016, 'learning_rate': 8.739412057797708e-05, 'epoch': 106.73}
{'loss': -3.7594, 'grad_norm': 41.81471633911133, 'learning_rate': 8.735426008968611e-05, 'epoch': 106.91}
{'loss': -3.7539, 'grad_norm': 47.70566177368164, 'learning_rate': 8.731439960139513e-05, 'epoch': 107.09}
{'loss': -3.7532, 'grad_norm': 41.6707878112793, 'learning_rate': 8.727453911310414e-05, 'epoch': 107.26}
{'loss': -3.7627, 'grad_norm': 46.01211166381836, 'learning_rate': 8.723467862481316e-05, 'epoch': 107.44}
{'loss': -3.758, 'grad_norm': 38.45619583129883, 'learning_rate': 8.719481813652217e-05, 'epoch': 107.62}
{'loss': -3.7606, 'grad_norm': 43.69675064086914, 'learning_rate': 8.71549576482312e-05, 'epoch': 107.8}
{'loss': -3.7679, 'grad_norm': 47.55477523803711, 'learning_rate': 8.711509715994022e-05, 'epoch': 107.98}
{'loss': -3.7636, 'grad_norm': 40.12238693237305, 'learning_rate': 8.707523667164923e-05, 'epoch': 108.16}
{'loss': -3.7634, 'grad_norm': 43.96366882324219, 'learning_rate': 8.703537618335825e-05, 'epoch': 108.34}
{'loss': -3.7625, 'grad_norm': 43.475425720214844, 'learning_rate': 8.699551569506726e-05, 'epoch': 108.52}
{'loss': -3.7591, 'grad_norm': 54.64677429199219, 'learning_rate': 8.695565520677628e-05, 'epoch': 108.7}
{'loss': -3.7736, 'grad_norm': 49.89779281616211, 'learning_rate': 8.69157947184853e-05, 'epoch': 108.88}
{'loss': -3.7627, 'grad_norm': 56.800758361816406, 'learning_rate': 8.687593423019433e-05, 'epoch': 109.06}
{'loss': -3.7648, 'grad_norm': 53.223873138427734, 'learning_rate': 8.683607374190335e-05, 'epoch': 109.24}
{'loss': -3.766, 'grad_norm': 32.23312759399414, 'learning_rate': 8.679621325361236e-05, 'epoch': 109.42}
{'loss': -3.7713, 'grad_norm': 45.30063247680664, 'learning_rate': 8.675635276532138e-05, 'epoch': 109.6}
{'loss': -3.7541, 'grad_norm': 46.5211296081543, 'learning_rate': 8.671649227703039e-05, 'epoch': 109.78}
{'loss': -3.7806, 'grad_norm': 25.0783748626709, 'learning_rate': 8.667663178873942e-05, 'epoch': 109.96}
{'loss': -3.7677, 'grad_norm': 41.67277145385742, 'learning_rate': 8.663677130044844e-05, 'epoch': 110.13}
{'loss': -3.754, 'grad_norm': 44.5634880065918, 'learning_rate': 8.659691081215745e-05, 'epoch': 110.31}
{'loss': -3.7803, 'grad_norm': 25.06781005859375, 'learning_rate': 8.655705032386647e-05, 'epoch': 110.49}
{'loss': -3.7718, 'grad_norm': 49.90182113647461, 'learning_rate': 8.651718983557548e-05, 'epoch': 110.67}
{'loss': -3.7836, 'grad_norm': 42.80370330810547, 'learning_rate': 8.64773293472845e-05, 'epoch': 110.85}
{'loss': -3.7769, 'grad_norm': 29.525285720825195, 'learning_rate': 8.643746885899353e-05, 'epoch': 111.03}
{'loss': -3.7723, 'grad_norm': 50.94563293457031, 'learning_rate': 8.639760837070255e-05, 'epoch': 111.21}
{'loss': -3.7813, 'grad_norm': 39.659114837646484, 'learning_rate': 8.635774788241157e-05, 'epoch': 111.39}
{'loss': -3.7843, 'grad_norm': 45.61412811279297, 'learning_rate': 8.631788739412058e-05, 'epoch': 111.57}
{'loss': -3.7771, 'grad_norm': 39.10834503173828, 'learning_rate': 8.62780269058296e-05, 'epoch': 111.75}
{'loss': -3.7902, 'grad_norm': 24.138519287109375, 'learning_rate': 8.623816641753863e-05, 'epoch': 111.93}
{'loss': -3.776, 'grad_norm': 34.81889724731445, 'learning_rate': 8.619830592924764e-05, 'epoch': 112.11}
{'loss': -3.7758, 'grad_norm': 36.27942657470703, 'learning_rate': 8.615844544095666e-05, 'epoch': 112.29}
{'loss': -3.7828, 'grad_norm': 46.91849899291992, 'learning_rate': 8.611858495266567e-05, 'epoch': 112.47}
{'loss': -3.781, 'grad_norm': 51.69474411010742, 'learning_rate': 8.607872446437469e-05, 'epoch': 112.65}
{'loss': -3.7834, 'grad_norm': 29.2933406829834, 'learning_rate': 8.60388639760837e-05, 'epoch': 112.83}
{'loss': -3.7802, 'grad_norm': 47.95335388183594, 'learning_rate': 8.599900348779272e-05, 'epoch': 113.0}
{'loss': -3.7887, 'grad_norm': 62.837100982666016, 'learning_rate': 8.595914299950175e-05, 'epoch': 113.18}
{'loss': -3.7816, 'grad_norm': 47.37565994262695, 'learning_rate': 8.591928251121076e-05, 'epoch': 113.36}
{'loss': -3.7877, 'grad_norm': 57.648067474365234, 'learning_rate': 8.58794220229198e-05, 'epoch': 113.54}
{'loss': -3.7841, 'grad_norm': 49.9417839050293, 'learning_rate': 8.58395615346288e-05, 'epoch': 113.72}
{'loss': -3.7987, 'grad_norm': 66.30753326416016, 'learning_rate': 8.579970104633783e-05, 'epoch': 113.9}
{'loss': -3.7786, 'grad_norm': 43.3928108215332, 'learning_rate': 8.575984055804685e-05, 'epoch': 114.08}
{'loss': -3.7806, 'grad_norm': 35.49767303466797, 'learning_rate': 8.571998006975586e-05, 'epoch': 114.26}
{'loss': -3.7891, 'grad_norm': 33.23699951171875, 'learning_rate': 8.568011958146488e-05, 'epoch': 114.44}
{'loss': -3.7879, 'grad_norm': 49.63182830810547, 'learning_rate': 8.564025909317389e-05, 'epoch': 114.62}
{'loss': -3.7974, 'grad_norm': 60.43696594238281, 'learning_rate': 8.560039860488291e-05, 'epoch': 114.8}
{'loss': -3.7948, 'grad_norm': 39.815547943115234, 'learning_rate': 8.556053811659194e-05, 'epoch': 114.98}
{'loss': -3.7885, 'grad_norm': 25.304906845092773, 'learning_rate': 8.552067762830095e-05, 'epoch': 115.16}
{'loss': -3.7835, 'grad_norm': 38.19178009033203, 'learning_rate': 8.548081714000997e-05, 'epoch': 115.34}
{'loss': -3.7874, 'grad_norm': 43.07505798339844, 'learning_rate': 8.544095665171898e-05, 'epoch': 115.52}
{'loss': -3.7925, 'grad_norm': 35.0998649597168, 'learning_rate': 8.5401096163428e-05, 'epoch': 115.7}
{'loss': -3.7784, 'grad_norm': 41.2952766418457, 'learning_rate': 8.536123567513702e-05, 'epoch': 115.87}
{'loss': -3.7894, 'grad_norm': 60.90771484375, 'learning_rate': 8.532137518684605e-05, 'epoch': 116.05}
{'loss': -3.7929, 'grad_norm': 36.80293655395508, 'learning_rate': 8.528151469855507e-05, 'epoch': 116.23}
{'loss': -3.8003, 'grad_norm': 43.631324768066406, 'learning_rate': 8.524165421026408e-05, 'epoch': 116.41}
{'loss': -3.7955, 'grad_norm': 41.760982513427734, 'learning_rate': 8.52017937219731e-05, 'epoch': 116.59}
{'loss': -3.7992, 'grad_norm': 43.34075927734375, 'learning_rate': 8.516193323368211e-05, 'epoch': 116.77}
{'loss': -3.8029, 'grad_norm': 35.94940948486328, 'learning_rate': 8.512207274539113e-05, 'epoch': 116.95}
{'loss': -3.7946, 'grad_norm': 20.242626190185547, 'learning_rate': 8.508221225710016e-05, 'epoch': 117.13}
{'loss': -3.7783, 'grad_norm': 39.04911804199219, 'learning_rate': 8.504235176880917e-05, 'epoch': 117.31}
{'loss': -3.7946, 'grad_norm': 47.190364837646484, 'learning_rate': 8.500249128051819e-05, 'epoch': 117.49}
{'loss': -3.7963, 'grad_norm': 41.44099426269531, 'learning_rate': 8.49626307922272e-05, 'epoch': 117.67}
{'loss': -3.8078, 'grad_norm': 36.877742767333984, 'learning_rate': 8.492277030393622e-05, 'epoch': 117.85}
{'loss': -3.8022, 'grad_norm': 40.23176574707031, 'learning_rate': 8.488290981564524e-05, 'epoch': 118.03}
{'loss': -3.7967, 'grad_norm': 39.45997619628906, 'learning_rate': 8.484304932735427e-05, 'epoch': 118.21}
{'loss': -3.8002, 'grad_norm': 43.262508392333984, 'learning_rate': 8.480318883906329e-05, 'epoch': 118.39}
{'loss': -3.8054, 'grad_norm': 47.449256896972656, 'learning_rate': 8.47633283507723e-05, 'epoch': 118.57}
{'loss': -3.8064, 'grad_norm': 42.57282257080078, 'learning_rate': 8.472346786248132e-05, 'epoch': 118.74}
{'loss': -3.8155, 'grad_norm': 53.25004196166992, 'learning_rate': 8.468360737419033e-05, 'epoch': 118.92}
{'loss': -3.7979, 'grad_norm': 62.0631103515625, 'learning_rate': 8.464374688589936e-05, 'epoch': 119.1}
{'loss': -3.7958, 'grad_norm': 42.693115234375, 'learning_rate': 8.460388639760838e-05, 'epoch': 119.28}
