Starting time: Sun Jul 28 03:45:46 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 14, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x155040558d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_14
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_14 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5645, 'grad_norm': 3.9685895442962646, 'learning_rate': 3.619909502262444e-07, 'epoch': 0.18}
{'loss': -3.7292, 'grad_norm': 42.4989013671875, 'learning_rate': 9.096028154851685e-05, 'epoch': 90.68}
{'loss': -3.7245, 'grad_norm': 48.32307815551758, 'learning_rate': 9.092006033182504e-05, 'epoch': 90.86}
{'loss': -3.7262, 'grad_norm': 53.09149932861328, 'learning_rate': 9.087983911513323e-05, 'epoch': 91.04}
{'loss': -3.7213, 'grad_norm': 57.965450286865234, 'learning_rate': 9.083961789844143e-05, 'epoch': 91.22}
{'loss': -3.7291, 'grad_norm': 47.487510681152344, 'learning_rate': 9.079939668174963e-05, 'epoch': 91.4}
{'loss': -3.7324, 'grad_norm': 46.463951110839844, 'learning_rate': 9.075917546505782e-05, 'epoch': 91.58}
{'loss': -3.7329, 'grad_norm': 42.34067153930664, 'learning_rate': 9.071895424836602e-05, 'epoch': 91.76}
{'loss': -3.7442, 'grad_norm': 57.630027770996094, 'learning_rate': 9.067873303167421e-05, 'epoch': 91.95}
{'loss': -3.7194, 'grad_norm': 48.89046859741211, 'learning_rate': 9.063851181498241e-05, 'epoch': 92.13}
{'loss': -3.7446, 'grad_norm': 34.02088928222656, 'learning_rate': 9.05982905982906e-05, 'epoch': 92.31}
{'loss': -3.7382, 'grad_norm': 33.474952697753906, 'learning_rate': 9.05580693815988e-05, 'epoch': 92.49}
{'loss': -3.74, 'grad_norm': 39.95341873168945, 'learning_rate': 9.051784816490699e-05, 'epoch': 92.67}
{'loss': -3.7359, 'grad_norm': 40.75027847290039, 'learning_rate': 9.04776269482152e-05, 'epoch': 92.85}
{'loss': -3.7471, 'grad_norm': 48.82009506225586, 'learning_rate': 9.043740573152339e-05, 'epoch': 93.03}
{'loss': -3.7408, 'grad_norm': 29.455907821655273, 'learning_rate': 9.039718451483158e-05, 'epoch': 93.21}
{'loss': -3.7498, 'grad_norm': 52.78499221801758, 'learning_rate': 9.035696329813977e-05, 'epoch': 93.39}
{'loss': -3.7395, 'grad_norm': 33.3816032409668, 'learning_rate': 9.031674208144797e-05, 'epoch': 93.57}
{'loss': -3.7451, 'grad_norm': 43.91352081298828, 'learning_rate': 9.027652086475617e-05, 'epoch': 93.76}
{'loss': -3.7342, 'grad_norm': 67.3255615234375, 'learning_rate': 9.023629964806436e-05, 'epoch': 93.94}
{'loss': -3.7411, 'grad_norm': 33.578365325927734, 'learning_rate': 9.019607843137255e-05, 'epoch': 94.12}
{'loss': -3.754, 'grad_norm': 40.0836181640625, 'learning_rate': 9.015585721468076e-05, 'epoch': 94.3}
{'loss': -3.7497, 'grad_norm': 48.376792907714844, 'learning_rate': 9.011563599798895e-05, 'epoch': 94.48}
{'loss': -3.7487, 'grad_norm': 31.32927703857422, 'learning_rate': 9.007541478129714e-05, 'epoch': 94.66}
{'loss': -3.7463, 'grad_norm': 44.63301086425781, 'learning_rate': 9.003519356460533e-05, 'epoch': 94.84}
{'loss': -3.7473, 'grad_norm': 41.085052490234375, 'learning_rate': 8.999497234791354e-05, 'epoch': 95.02}
{'loss': -3.7446, 'grad_norm': 45.04331970214844, 'learning_rate': 8.995475113122173e-05, 'epoch': 95.2}
{'loss': -3.756, 'grad_norm': 45.92362594604492, 'learning_rate': 8.991452991452992e-05, 'epoch': 95.38}
{'loss': -3.7629, 'grad_norm': 31.211427688598633, 'learning_rate': 8.987430869783811e-05, 'epoch': 95.57}
{'loss': -3.7632, 'grad_norm': 33.169517517089844, 'learning_rate': 8.983408748114632e-05, 'epoch': 95.75}
{'loss': -3.7627, 'grad_norm': 33.41332244873047, 'learning_rate': 8.979386626445451e-05, 'epoch': 95.93}
{'loss': -3.756, 'grad_norm': 43.91631317138672, 'learning_rate': 8.97536450477627e-05, 'epoch': 96.11}
{'loss': -3.7639, 'grad_norm': 30.855363845825195, 'learning_rate': 8.971342383107089e-05, 'epoch': 96.29}
{'loss': -3.7619, 'grad_norm': 33.552642822265625, 'learning_rate': 8.96732026143791e-05, 'epoch': 96.47}
{'loss': -3.7676, 'grad_norm': 36.72107696533203, 'learning_rate': 8.963298139768729e-05, 'epoch': 96.65}
{'loss': -3.765, 'grad_norm': 27.053525924682617, 'learning_rate': 8.959276018099548e-05, 'epoch': 96.83}
{'loss': -3.7672, 'grad_norm': 27.01131820678711, 'learning_rate': 8.955253896430367e-05, 'epoch': 97.01}
{'loss': -3.7528, 'grad_norm': 45.03308868408203, 'learning_rate': 8.951231774761188e-05, 'epoch': 97.19}
{'loss': -3.7675, 'grad_norm': 48.22274398803711, 'learning_rate': 8.947209653092007e-05, 'epoch': 97.38}
{'loss': -3.776, 'grad_norm': 47.0343017578125, 'learning_rate': 8.943187531422826e-05, 'epoch': 97.56}
{'loss': -3.7767, 'grad_norm': 51.74724578857422, 'learning_rate': 8.939165409753645e-05, 'epoch': 97.74}
{'loss': -3.7685, 'grad_norm': 40.893226623535156, 'learning_rate': 8.935143288084466e-05, 'epoch': 97.92}
{'loss': -3.7718, 'grad_norm': 39.718055725097656, 'learning_rate': 8.931121166415285e-05, 'epoch': 98.1}
{'loss': -3.7727, 'grad_norm': 27.535364151000977, 'learning_rate': 8.927099044746104e-05, 'epoch': 98.28}
{'loss': -3.7686, 'grad_norm': 45.28811264038086, 'learning_rate': 8.923076923076924e-05, 'epoch': 98.46}
{'loss': -3.7736, 'grad_norm': 46.22908020019531, 'learning_rate': 8.919054801407744e-05, 'epoch': 98.64}
{'loss': -3.768, 'grad_norm': 55.00380325317383, 'learning_rate': 8.915032679738563e-05, 'epoch': 98.82}
{'loss': -3.7577, 'grad_norm': 28.69184112548828, 'learning_rate': 8.911010558069382e-05, 'epoch': 99.0}
{'loss': -3.766, 'grad_norm': 41.646827697753906, 'learning_rate': 8.906988436400202e-05, 'epoch': 99.19}
{'loss': -3.7795, 'grad_norm': 37.66412353515625, 'learning_rate': 8.902966314731021e-05, 'epoch': 99.37}
{'loss': -3.7792, 'grad_norm': 23.975971221923828, 'learning_rate': 8.89894419306184e-05, 'epoch': 99.55}
{'loss': -3.779, 'grad_norm': 37.877986907958984, 'learning_rate': 8.894922071392659e-05, 'epoch': 99.73}
{'loss': -3.7747, 'grad_norm': 45.29608917236328, 'learning_rate': 8.89089994972348e-05, 'epoch': 99.91}
{'loss': -3.7787, 'grad_norm': 39.05909729003906, 'learning_rate': 8.886877828054299e-05, 'epoch': 100.09}
{'loss': -3.7847, 'grad_norm': 57.615074157714844, 'learning_rate': 8.882855706385118e-05, 'epoch': 100.27}
{'loss': -3.7813, 'grad_norm': 53.93158721923828, 'learning_rate': 8.878833584715937e-05, 'epoch': 100.45}
{'loss': -3.7533, 'grad_norm': 94.92135620117188, 'learning_rate': 8.874811463046758e-05, 'epoch': 100.63}
{'loss': -3.7534, 'grad_norm': 36.91725540161133, 'learning_rate': 8.870789341377577e-05, 'epoch': 100.81}
{'loss': -3.781, 'grad_norm': 53.147369384765625, 'learning_rate': 8.866767219708396e-05, 'epoch': 101.0}
{'loss': -3.7668, 'grad_norm': 52.93967056274414, 'learning_rate': 8.862745098039215e-05, 'epoch': 101.18}
{'loss': -3.78, 'grad_norm': 38.5954475402832, 'learning_rate': 8.858722976370036e-05, 'epoch': 101.36}
{'loss': -3.7813, 'grad_norm': 45.843017578125, 'learning_rate': 8.854700854700855e-05, 'epoch': 101.54}
{'loss': -3.7846, 'grad_norm': 20.917949676513672, 'learning_rate': 8.850678733031674e-05, 'epoch': 101.72}
{'loss': -3.7853, 'grad_norm': 22.83983612060547, 'learning_rate': 8.846656611362493e-05, 'epoch': 101.9}
{'loss': -3.7872, 'grad_norm': 36.15983963012695, 'learning_rate': 8.842634489693314e-05, 'epoch': 102.08}
{'loss': -3.7801, 'grad_norm': 63.94984436035156, 'learning_rate': 8.838612368024133e-05, 'epoch': 102.26}
{'loss': -3.7891, 'grad_norm': 40.39032745361328, 'learning_rate': 8.834590246354952e-05, 'epoch': 102.44}
{'loss': -3.8002, 'grad_norm': 30.165987014770508, 'learning_rate': 8.830568124685772e-05, 'epoch': 102.62}
{'loss': -3.7972, 'grad_norm': 50.922752380371094, 'learning_rate': 8.826546003016592e-05, 'epoch': 102.81}
{'loss': -3.794, 'grad_norm': 44.066341400146484, 'learning_rate': 8.822523881347411e-05, 'epoch': 102.99}
{'loss': -3.7859, 'grad_norm': 37.29266357421875, 'learning_rate': 8.81850175967823e-05, 'epoch': 103.17}
{'loss': -3.796, 'grad_norm': 50.12086868286133, 'learning_rate': 8.81447963800905e-05, 'epoch': 103.35}
{'loss': -3.7949, 'grad_norm': 47.250755310058594, 'learning_rate': 8.81045751633987e-05, 'epoch': 103.53}
{'loss': -3.7876, 'grad_norm': 41.03144073486328, 'learning_rate': 8.80643539467069e-05, 'epoch': 103.71}
{'loss': -3.7824, 'grad_norm': 37.95161056518555, 'learning_rate': 8.802413273001509e-05, 'epoch': 103.89}
{'loss': -3.787, 'grad_norm': 40.92251205444336, 'learning_rate': 8.798391151332328e-05, 'epoch': 104.07}
{'loss': -3.7915, 'grad_norm': 35.31822204589844, 'learning_rate': 8.794369029663147e-05, 'epoch': 104.25}
{'loss': -3.8003, 'grad_norm': 56.105751037597656, 'learning_rate': 8.790346907993967e-05, 'epoch': 104.43}
{'loss': -3.8066, 'grad_norm': 46.69651794433594, 'learning_rate': 8.786324786324787e-05, 'epoch': 104.62}
{'loss': -3.8039, 'grad_norm': 30.673471450805664, 'learning_rate': 8.782302664655606e-05, 'epoch': 104.8}
{'loss': -3.7955, 'grad_norm': 58.457916259765625, 'learning_rate': 8.778280542986425e-05, 'epoch': 104.98}
{'loss': -3.7914, 'grad_norm': 45.13828659057617, 'learning_rate': 8.774258421317246e-05, 'epoch': 105.16}
{'loss': -3.8093, 'grad_norm': 27.789690017700195, 'learning_rate': 8.770236299648065e-05, 'epoch': 105.34}
{'loss': -3.8019, 'grad_norm': 23.51340103149414, 'learning_rate': 8.766214177978884e-05, 'epoch': 105.52}
{'loss': -3.8087, 'grad_norm': 24.959962844848633, 'learning_rate': 8.762192056309703e-05, 'epoch': 105.7}
{'loss': -3.8017, 'grad_norm': 36.42962646484375, 'learning_rate': 8.758169934640524e-05, 'epoch': 105.88}
{'loss': -3.806, 'grad_norm': 58.01812744140625, 'learning_rate': 8.754147812971343e-05, 'epoch': 106.06}
{'loss': -3.8079, 'grad_norm': 58.32503128051758, 'learning_rate': 8.750125691302162e-05, 'epoch': 106.24}
{'loss': -3.7978, 'grad_norm': 32.80059814453125, 'learning_rate': 8.746103569632981e-05, 'epoch': 106.43}
{'loss': -3.8043, 'grad_norm': 43.610450744628906, 'learning_rate': 8.742081447963802e-05, 'epoch': 106.61}
{'loss': -3.8066, 'grad_norm': 27.112295150756836, 'learning_rate': 8.738059326294621e-05, 'epoch': 106.79}
{'loss': -3.8128, 'grad_norm': 25.312198638916016, 'learning_rate': 8.73403720462544e-05, 'epoch': 106.97}
{'loss': -3.8015, 'grad_norm': 45.769561767578125, 'learning_rate': 8.730015082956259e-05, 'epoch': 107.15}
{'loss': -3.8191, 'grad_norm': 35.710147857666016, 'learning_rate': 8.72599296128708e-05, 'epoch': 107.33}
{'loss': -3.815, 'grad_norm': 43.23417663574219, 'learning_rate': 8.721970839617899e-05, 'epoch': 107.51}
{'loss': -3.8171, 'grad_norm': 35.81776428222656, 'learning_rate': 8.717948717948718e-05, 'epoch': 107.69}
{'loss': -3.8082, 'grad_norm': 66.85803985595703, 'learning_rate': 8.713926596279537e-05, 'epoch': 107.87}
{'loss': -3.8142, 'grad_norm': 28.867755889892578, 'learning_rate': 8.709904474610358e-05, 'epoch': 108.05}
{'loss': -3.8116, 'grad_norm': 49.40449523925781, 'learning_rate': 8.705882352941177e-05, 'epoch': 108.24}
{'loss': -3.8132, 'grad_norm': 37.762550354003906, 'learning_rate': 8.701860231271996e-05, 'epoch': 108.42}
{'loss': -3.8173, 'grad_norm': 29.331327438354492, 'learning_rate': 8.697838109602815e-05, 'epoch': 108.6}
{'loss': -3.8043, 'grad_norm': 61.08039855957031, 'learning_rate': 8.693815987933636e-05, 'epoch': 108.78}
{'loss': -3.8094, 'grad_norm': 59.24125671386719, 'learning_rate': 8.689793866264455e-05, 'epoch': 108.96}
{'loss': -3.8166, 'grad_norm': 42.88022232055664, 'learning_rate': 8.685771744595274e-05, 'epoch': 109.14}
{'loss': -3.8274, 'grad_norm': 39.88715744018555, 'learning_rate': 8.681749622926094e-05, 'epoch': 109.32}
{'loss': -3.8182, 'grad_norm': 37.491310119628906, 'learning_rate': 8.677727501256914e-05, 'epoch': 109.5}
{'loss': -3.8197, 'grad_norm': 48.29327392578125, 'learning_rate': 8.673705379587733e-05, 'epoch': 109.68}
{'loss': -3.8169, 'grad_norm': 52.85402297973633, 'learning_rate': 8.669683257918552e-05, 'epoch': 109.86}
{'loss': -3.8125, 'grad_norm': 52.71216583251953, 'learning_rate': 8.665661136249372e-05, 'epoch': 110.05}
{'loss': -3.8073, 'grad_norm': 42.29582595825195, 'learning_rate': 8.661639014580192e-05, 'epoch': 110.23}
{'loss': -3.8275, 'grad_norm': 39.46575927734375, 'learning_rate': 8.657616892911011e-05, 'epoch': 110.41}
{'loss': -3.8335, 'grad_norm': 39.45386505126953, 'learning_rate': 8.65359477124183e-05, 'epoch': 110.59}
{'loss': -3.8083, 'grad_norm': 27.986068725585938, 'learning_rate': 8.64957264957265e-05, 'epoch': 110.77}
{'loss': -3.8272, 'grad_norm': 38.63566207885742, 'learning_rate': 8.64555052790347e-05, 'epoch': 110.95}
{'loss': -3.8151, 'grad_norm': 60.856388092041016, 'learning_rate': 8.64152840623429e-05, 'epoch': 111.13}
{'loss': -3.8316, 'grad_norm': 30.855390548706055, 'learning_rate': 8.637506284565109e-05, 'epoch': 111.31}
{'loss': -3.8279, 'grad_norm': 42.916202545166016, 'learning_rate': 8.633484162895928e-05, 'epoch': 111.49}
{'loss': -3.8346, 'grad_norm': 40.513187408447266, 'learning_rate': 8.629462041226748e-05, 'epoch': 111.67}
{'loss': -3.8333, 'grad_norm': 36.69453048706055, 'learning_rate': 8.625439919557568e-05, 'epoch': 111.86}
{'loss': -3.8363, 'grad_norm': 59.67829513549805, 'learning_rate': 8.621417797888387e-05, 'epoch': 112.04}
{'loss': -3.823, 'grad_norm': 51.23040771484375, 'learning_rate': 8.617395676219206e-05, 'epoch': 112.22}
{'loss': -3.8327, 'grad_norm': 56.85092544555664, 'learning_rate': 8.613373554550026e-05, 'epoch': 112.4}
{'loss': -3.8359, 'grad_norm': 63.19861602783203, 'learning_rate': 8.609351432880846e-05, 'epoch': 112.58}
{'loss': -3.8328, 'grad_norm': 43.744056701660156, 'learning_rate': 8.605329311211665e-05, 'epoch': 112.76}
{'loss': -3.837, 'grad_norm': 58.79357147216797, 'learning_rate': 8.601307189542484e-05, 'epoch': 112.94}
{'loss': -3.8265, 'grad_norm': 20.755863189697266, 'learning_rate': 8.597285067873304e-05, 'epoch': 113.12}
{'loss': -3.8345, 'grad_norm': 38.413917541503906, 'learning_rate': 8.593262946204122e-05, 'epoch': 113.3}
{'loss': -3.8393, 'grad_norm': 24.784465789794922, 'learning_rate': 8.589240824534942e-05, 'epoch': 113.48}
{'loss': -3.8364, 'grad_norm': 37.037872314453125, 'learning_rate': 8.585218702865762e-05, 'epoch': 113.67}
{'loss': -3.8219, 'grad_norm': 47.23459243774414, 'learning_rate': 8.581196581196581e-05, 'epoch': 113.85}
{'loss': -3.832, 'grad_norm': 44.104248046875, 'learning_rate': 8.5771744595274e-05, 'epoch': 114.03}
{'loss': -3.8267, 'grad_norm': 52.092185974121094, 'learning_rate': 8.57315233785822e-05, 'epoch': 114.21}
{'loss': -3.8326, 'grad_norm': 55.034976959228516, 'learning_rate': 8.56913021618904e-05, 'epoch': 114.39}
{'loss': -3.8335, 'grad_norm': 46.05990982055664, 'learning_rate': 8.565108094519859e-05, 'epoch': 114.57}
{'loss': -3.8384, 'grad_norm': 35.747188568115234, 'learning_rate': 8.561085972850679e-05, 'epoch': 114.75}
{'loss': -3.845, 'grad_norm': 38.730995178222656, 'learning_rate': 8.557063851181498e-05, 'epoch': 114.93}
{'loss': -3.8407, 'grad_norm': 44.203182220458984, 'learning_rate': 8.553041729512318e-05, 'epoch': 115.11}
{'loss': -3.8498, 'grad_norm': 52.09452819824219, 'learning_rate': 8.549019607843137e-05, 'epoch': 115.29}
{'loss': -3.8406, 'grad_norm': 58.62470245361328, 'learning_rate': 8.544997486173957e-05, 'epoch': 115.48}
{'loss': -3.8413, 'grad_norm': 48.41154479980469, 'learning_rate': 8.540975364504776e-05, 'epoch': 115.66}
{'loss': -3.8346, 'grad_norm': 48.53709030151367, 'learning_rate': 8.536953242835596e-05, 'epoch': 115.84}
{'loss': -3.8496, 'grad_norm': 46.891151428222656, 'learning_rate': 8.532931121166415e-05, 'epoch': 116.02}
{'loss': -3.8365, 'grad_norm': 35.39064407348633, 'learning_rate': 8.528908999497235e-05, 'epoch': 116.2}
{'loss': -3.8511, 'grad_norm': 27.72304344177246, 'learning_rate': 8.524886877828054e-05, 'epoch': 116.38}
{'loss': -3.8536, 'grad_norm': 27.7923583984375, 'learning_rate': 8.520864756158874e-05, 'epoch': 116.56}
{'loss': -3.8488, 'grad_norm': 57.29219436645508, 'learning_rate': 8.516842634489694e-05, 'epoch': 116.74}
{'loss': -3.8523, 'grad_norm': 45.57255172729492, 'learning_rate': 8.512820512820513e-05, 'epoch': 116.92}
{'loss': -3.8489, 'grad_norm': 33.52271270751953, 'learning_rate': 8.508798391151332e-05, 'epoch': 117.1}
{'loss': -3.8553, 'grad_norm': 21.94715690612793, 'learning_rate': 8.504776269482152e-05, 'epoch': 117.29}
{'loss': -3.8522, 'grad_norm': 36.54713821411133, 'learning_rate': 8.500754147812972e-05, 'epoch': 117.47}
{'loss': -3.8589, 'grad_norm': 30.94972801208496, 'learning_rate': 8.496732026143791e-05, 'epoch': 117.65}
{'loss': -3.8575, 'grad_norm': 29.17989730834961, 'learning_rate': 8.49270990447461e-05, 'epoch': 117.83}
{'loss': -3.8554, 'grad_norm': 53.480133056640625, 'learning_rate': 8.48868778280543e-05, 'epoch': 118.01}
{'loss': -3.8438, 'grad_norm': 46.67329788208008, 'learning_rate': 8.48466566113625e-05, 'epoch': 118.19}
{'loss': -3.8608, 'grad_norm': 43.30780029296875, 'learning_rate': 8.480643539467069e-05, 'epoch': 118.37}
{'loss': -3.8445, 'grad_norm': 45.07111740112305, 'learning_rate': 8.476621417797888e-05, 'epoch': 118.55}
{'loss': -3.86, 'grad_norm': 36.44928741455078, 'learning_rate': 8.472599296128709e-05, 'epoch': 118.73}
{'loss': -3.8563, 'grad_norm': 37.044189453125, 'learning_rate': 8.468577174459528e-05, 'epoch': 118.91}
{'loss': -3.8544, 'grad_norm': 44.560394287109375, 'learning_rate': 8.464555052790347e-05, 'epoch': 119.1}
{'loss': -3.8596, 'grad_norm': 37.41098403930664, 'learning_rate': 8.460532931121166e-05, 'epoch': 119.28}
{'loss': -3.8563, 'grad_norm': 33.684791564941406, 'learning_rate': 8.456510809451987e-05, 'epoch': 119.46}
{'loss': -3.8654, 'grad_norm': 43.04301071166992, 'learning_rate': 8.452488687782806e-05, 'epoch': 119.64}
{'loss': -3.8456, 'grad_norm': 38.992610931396484, 'learning_rate': 8.448466566113625e-05, 'epoch': 119.82}
{'loss': -3.8502, 'grad_norm': 32.134273529052734, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.862, 'grad_norm': 28.782987594604492, 'learning_rate': 8.440422322775265e-05, 'epoch': 120.18}
{'loss': -3.8656, 'grad_norm': 48.28789138793945, 'learning_rate': 8.436400201106084e-05, 'epoch': 120.36}
{'loss': -3.8588, 'grad_norm': 32.47799301147461, 'learning_rate': 8.432378079436903e-05, 'epoch': 120.54}
{'loss': -3.8507, 'grad_norm': 63.37069320678711, 'learning_rate': 8.428355957767722e-05, 'epoch': 120.72}
{'loss': -3.8586, 'grad_norm': 36.64583206176758, 'learning_rate': 8.424333836098543e-05, 'epoch': 120.9}
{'loss': -3.8631, 'grad_norm': 56.13579177856445, 'learning_rate': 8.420311714429362e-05, 'epoch': 121.09}
{'loss': -3.8598, 'grad_norm': 48.60261535644531, 'learning_rate': 8.416289592760181e-05, 'epoch': 121.27}
{'loss': -3.8614, 'grad_norm': 54.08930587768555, 'learning_rate': 8.412267471091e-05, 'epoch': 121.45}
{'loss': -3.8601, 'grad_norm': 45.67826461791992, 'learning_rate': 8.408245349421821e-05, 'epoch': 121.63}
{'loss': -3.8577, 'grad_norm': 47.201087951660156, 'learning_rate': 8.40422322775264e-05, 'epoch': 121.81}
{'loss': -3.8615, 'grad_norm': 38.57975769042969, 'learning_rate': 8.40020110608346e-05, 'epoch': 121.99}
{'loss': -3.8607, 'grad_norm': 38.136085510253906, 'learning_rate': 8.396178984414279e-05, 'epoch': 122.17}
{'loss': -3.8667, 'grad_norm': 30.24536895751953, 'learning_rate': 8.392156862745099e-05, 'epoch': 122.35}
{'loss': -3.8714, 'grad_norm': 45.993019104003906, 'learning_rate': 8.388134741075918e-05, 'epoch': 122.53}
{'loss': -3.8765, 'grad_norm': 64.84786987304688, 'learning_rate': 8.384112619406737e-05, 'epoch': 122.71}
{'loss': -3.8755, 'grad_norm': 29.048357009887695, 'learning_rate': 8.380090497737557e-05, 'epoch': 122.9}
{'loss': -3.8707, 'grad_norm': 30.105958938598633, 'learning_rate': 8.376068376068377e-05, 'epoch': 123.08}
{'loss': -3.8719, 'grad_norm': 41.13130187988281, 'learning_rate': 8.372046254399196e-05, 'epoch': 123.26}
{'loss': -3.8753, 'grad_norm': 30.165435791015625, 'learning_rate': 8.368024132730016e-05, 'epoch': 123.44}
{'loss': -3.8785, 'grad_norm': 47.567684173583984, 'learning_rate': 8.364002011060835e-05, 'epoch': 123.62}
{'loss': -3.8765, 'grad_norm': 41.850372314453125, 'learning_rate': 8.359979889391655e-05, 'epoch': 123.8}
{'loss': -3.8784, 'grad_norm': 60.469512939453125, 'learning_rate': 8.355957767722474e-05, 'epoch': 123.98}
{'loss': -3.8531, 'grad_norm': 31.80439567565918, 'learning_rate': 8.351935646053294e-05, 'epoch': 124.16}
{'loss': -3.8749, 'grad_norm': 50.714561462402344, 'learning_rate': 8.347913524384113e-05, 'epoch': 124.34}
{'loss': -3.8647, 'grad_norm': 54.00871276855469, 'learning_rate': 8.343891402714933e-05, 'epoch': 124.52}
{'loss': -3.8689, 'grad_norm': 46.965187072753906, 'learning_rate': 8.339869281045753e-05, 'epoch': 124.71}
{'loss': -3.8707, 'grad_norm': 37.58929443359375, 'learning_rate': 8.335847159376572e-05, 'epoch': 124.89}
{'loss': -3.8765, 'grad_norm': 39.40203094482422, 'learning_rate': 8.331825037707391e-05, 'epoch': 125.07}
{'loss': -3.8821, 'grad_norm': 48.00550842285156, 'learning_rate': 8.327802916038211e-05, 'epoch': 125.25}
{'loss': -3.8841, 'grad_norm': 41.3001823425293, 'learning_rate': 8.32378079436903e-05, 'epoch': 125.43}
{'loss': -3.8883, 'grad_norm': 41.22524642944336, 'learning_rate': 8.31975867269985e-05, 'epoch': 125.61}
{'loss': -3.8821, 'grad_norm': 43.70478057861328, 'learning_rate': 8.315736551030669e-05, 'epoch': 125.79}
{'loss': -3.8769, 'grad_norm': 51.17280960083008, 'learning_rate': 8.31171442936149e-05, 'epoch': 125.97}
{'loss': -3.8699, 'grad_norm': 39.068992614746094, 'learning_rate': 8.307692307692309e-05, 'epoch': 126.15}
{'loss': -3.8889, 'grad_norm': 35.09114456176758, 'learning_rate': 8.303670186023128e-05, 'epoch': 126.33}
{'loss': -3.8685, 'grad_norm': 37.54582214355469, 'learning_rate': 8.299648064353947e-05, 'epoch': 126.52}
{'loss': -3.8788, 'grad_norm': 49.034637451171875, 'learning_rate': 8.295625942684768e-05, 'epoch': 126.7}
{'loss': -3.8757, 'grad_norm': 48.37588882446289, 'learning_rate': 8.291603821015587e-05, 'epoch': 126.88}
{'loss': -3.8827, 'grad_norm': 52.68888473510742, 'learning_rate': 8.287581699346406e-05, 'epoch': 127.06}
{'loss': -3.8861, 'grad_norm': 47.20925521850586, 'learning_rate': 8.283559577677225e-05, 'epoch': 127.24}
{'loss': -3.891, 'grad_norm': 29.27676010131836, 'learning_rate': 8.279537456008044e-05, 'epoch': 127.42}
{'loss': -3.8841, 'grad_norm': 38.076515197753906, 'learning_rate': 8.275515334338864e-05, 'epoch': 127.6}
{'loss': -3.8854, 'grad_norm': 21.41823959350586, 'learning_rate': 8.271493212669683e-05, 'epoch': 127.78}
{'loss': -3.8898, 'grad_norm': 49.29022979736328, 'learning_rate': 8.267471091000503e-05, 'epoch': 127.96}
{'loss': -3.88, 'grad_norm': 40.59053039550781, 'learning_rate': 8.263448969331322e-05, 'epoch': 128.14}
{'loss': -3.8723, 'grad_norm': 71.14237976074219, 'learning_rate': 8.259426847662142e-05, 'epoch': 128.33}
{'loss': -3.8918, 'grad_norm': 34.743141174316406, 'learning_rate': 8.255404725992961e-05, 'epoch': 128.51}
{'loss': -3.8922, 'grad_norm': 45.370967864990234, 'learning_rate': 8.251382604323781e-05, 'epoch': 128.69}
{'loss': -3.8827, 'grad_norm': 47.189491271972656, 'learning_rate': 8.2473604826546e-05, 'epoch': 128.87}
{'loss': -3.8966, 'grad_norm': 51.287479400634766, 'learning_rate': 8.24333836098542e-05, 'epoch': 129.05}
{'loss': -3.8895, 'grad_norm': 53.30615234375, 'learning_rate': 8.239316239316239e-05, 'epoch': 129.23}
{'loss': -3.8837, 'grad_norm': 70.8121337890625, 'learning_rate': 8.23529411764706e-05, 'epoch': 129.41}
{'loss': -3.8978, 'grad_norm': 43.79042053222656, 'learning_rate': 8.231271995977879e-05, 'epoch': 129.59}
{'loss': -3.8984, 'grad_norm': 45.17645263671875, 'learning_rate': 8.227249874308698e-05, 'epoch': 129.77}
{'loss': -3.896, 'grad_norm': 58.15752029418945, 'learning_rate': 8.223227752639517e-05, 'epoch': 129.95}
