Starting time: Wed Jul 31 00:54:45 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 39, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1505a3514d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_063159_obj_39
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_063159_obj_39 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6114, 'grad_norm': 3.6732332706451416, 'learning_rate': 3.587443946188341e-07, 'epoch': 0.18}
{'loss': -3.6038, 'grad_norm': 27.861087799072266, 'learning_rate': 9.257598405580468e-05, 'epoch': 83.41}
{'loss': -3.6035, 'grad_norm': 33.77953338623047, 'learning_rate': 9.253612356751371e-05, 'epoch': 83.59}
{'loss': -3.6041, 'grad_norm': 39.66860580444336, 'learning_rate': 9.249626307922272e-05, 'epoch': 83.77}
{'loss': -3.6029, 'grad_norm': 41.20241165161133, 'learning_rate': 9.245640259093174e-05, 'epoch': 83.95}
{'loss': -3.6043, 'grad_norm': 38.082210540771484, 'learning_rate': 9.241654210264076e-05, 'epoch': 84.13}
{'loss': -3.6024, 'grad_norm': 38.337345123291016, 'learning_rate': 9.237668161434979e-05, 'epoch': 84.3}
{'loss': -3.6144, 'grad_norm': 38.46724319458008, 'learning_rate': 9.233682112605881e-05, 'epoch': 84.48}
{'loss': -3.6119, 'grad_norm': 36.436649322509766, 'learning_rate': 9.229696063776782e-05, 'epoch': 84.66}
{'loss': -3.6093, 'grad_norm': 57.30153274536133, 'learning_rate': 9.225710014947684e-05, 'epoch': 84.84}
{'loss': -3.6022, 'grad_norm': 42.09297561645508, 'learning_rate': 9.221723966118585e-05, 'epoch': 85.02}
{'loss': -3.6153, 'grad_norm': 41.138187408447266, 'learning_rate': 9.217737917289487e-05, 'epoch': 85.2}
{'loss': -3.6204, 'grad_norm': 35.79182052612305, 'learning_rate': 9.21375186846039e-05, 'epoch': 85.38}
{'loss': -3.623, 'grad_norm': 63.0894889831543, 'learning_rate': 9.20976581963129e-05, 'epoch': 85.56}
{'loss': -3.6196, 'grad_norm': 34.67593765258789, 'learning_rate': 9.205779770802193e-05, 'epoch': 85.74}
{'loss': -3.62, 'grad_norm': 28.68581199645996, 'learning_rate': 9.201793721973094e-05, 'epoch': 85.92}
{'loss': -3.6114, 'grad_norm': 39.20737075805664, 'learning_rate': 9.197807673143996e-05, 'epoch': 86.1}
{'loss': -3.6278, 'grad_norm': 32.086795806884766, 'learning_rate': 9.193821624314898e-05, 'epoch': 86.28}
{'loss': -3.6335, 'grad_norm': 40.969512939453125, 'learning_rate': 9.1898355754858e-05, 'epoch': 86.46}
{'loss': -3.6191, 'grad_norm': 40.27948760986328, 'learning_rate': 9.185849526656703e-05, 'epoch': 86.64}
{'loss': -3.6214, 'grad_norm': 38.794525146484375, 'learning_rate': 9.181863477827604e-05, 'epoch': 86.82}
{'loss': -3.6144, 'grad_norm': 41.2119140625, 'learning_rate': 9.177877428998506e-05, 'epoch': 87.0}
{'loss': -3.6247, 'grad_norm': 46.42258071899414, 'learning_rate': 9.173891380169407e-05, 'epoch': 87.17}
{'loss': -3.6157, 'grad_norm': 57.0228385925293, 'learning_rate': 9.16990533134031e-05, 'epoch': 87.35}
{'loss': -3.6365, 'grad_norm': 33.799964904785156, 'learning_rate': 9.165919282511212e-05, 'epoch': 87.53}
{'loss': -3.6365, 'grad_norm': 33.93141174316406, 'learning_rate': 9.161933233682113e-05, 'epoch': 87.71}
{'loss': -3.6287, 'grad_norm': 37.17121505737305, 'learning_rate': 9.157947184853015e-05, 'epoch': 87.89}
{'loss': -3.6352, 'grad_norm': 42.1854133605957, 'learning_rate': 9.153961136023916e-05, 'epoch': 88.07}
{'loss': -3.6451, 'grad_norm': 42.810298919677734, 'learning_rate': 9.149975087194818e-05, 'epoch': 88.25}
{'loss': -3.6414, 'grad_norm': 36.91584396362305, 'learning_rate': 9.14598903836572e-05, 'epoch': 88.43}
{'loss': -3.6338, 'grad_norm': 34.59639358520508, 'learning_rate': 9.142002989536623e-05, 'epoch': 88.61}
{'loss': -3.6432, 'grad_norm': 45.259151458740234, 'learning_rate': 9.138016940707525e-05, 'epoch': 88.79}
{'loss': -3.6278, 'grad_norm': 43.414642333984375, 'learning_rate': 9.134030891878426e-05, 'epoch': 88.97}
{'loss': -3.6378, 'grad_norm': 34.913360595703125, 'learning_rate': 9.130044843049328e-05, 'epoch': 89.15}
{'loss': -3.6434, 'grad_norm': 40.74153518676758, 'learning_rate': 9.126058794220229e-05, 'epoch': 89.33}
{'loss': -3.6394, 'grad_norm': 44.220298767089844, 'learning_rate': 9.122072745391132e-05, 'epoch': 89.51}
{'loss': -3.6391, 'grad_norm': 29.598533630371094, 'learning_rate': 9.118086696562034e-05, 'epoch': 89.69}
{'loss': -3.634, 'grad_norm': 26.886211395263672, 'learning_rate': 9.114100647732935e-05, 'epoch': 89.87}
{'loss': -3.6355, 'grad_norm': 25.70308494567871, 'learning_rate': 9.110114598903837e-05, 'epoch': 90.04}
{'loss': -3.6522, 'grad_norm': 40.7166633605957, 'learning_rate': 9.106128550074738e-05, 'epoch': 90.22}
{'loss': -3.6387, 'grad_norm': 31.602092742919922, 'learning_rate': 9.10214250124564e-05, 'epoch': 90.4}
{'loss': -3.6363, 'grad_norm': 44.820556640625, 'learning_rate': 9.098156452416543e-05, 'epoch': 90.58}
{'loss': -3.6206, 'grad_norm': 42.8781852722168, 'learning_rate': 9.094170403587445e-05, 'epoch': 90.76}
{'loss': -3.6391, 'grad_norm': 39.31734848022461, 'learning_rate': 9.090184354758347e-05, 'epoch': 90.94}
{'loss': -3.6512, 'grad_norm': 26.627399444580078, 'learning_rate': 9.086198305929248e-05, 'epoch': 91.12}
{'loss': -3.6515, 'grad_norm': 38.233280181884766, 'learning_rate': 9.08221225710015e-05, 'epoch': 91.3}
{'loss': -3.661, 'grad_norm': 36.295082092285156, 'learning_rate': 9.078226208271053e-05, 'epoch': 91.48}
{'loss': -3.6498, 'grad_norm': 31.010805130004883, 'learning_rate': 9.074240159441954e-05, 'epoch': 91.66}
{'loss': -3.6516, 'grad_norm': 32.22406768798828, 'learning_rate': 9.070254110612856e-05, 'epoch': 91.84}
{'loss': -3.6417, 'grad_norm': 33.51661682128906, 'learning_rate': 9.066268061783757e-05, 'epoch': 92.02}
{'loss': -3.6595, 'grad_norm': 41.18566131591797, 'learning_rate': 9.062282012954659e-05, 'epoch': 92.2}
{'loss': -3.6597, 'grad_norm': 37.83979034423828, 'learning_rate': 9.05829596412556e-05, 'epoch': 92.38}
{'loss': -3.6514, 'grad_norm': 30.50175666809082, 'learning_rate': 9.054309915296462e-05, 'epoch': 92.56}
{'loss': -3.6514, 'grad_norm': 51.827449798583984, 'learning_rate': 9.050323866467365e-05, 'epoch': 92.74}
{'loss': -3.6508, 'grad_norm': 38.47308349609375, 'learning_rate': 9.046337817638266e-05, 'epoch': 92.91}
{'loss': -3.6497, 'grad_norm': 52.62512969970703, 'learning_rate': 9.042351768809168e-05, 'epoch': 93.09}
{'loss': -3.6556, 'grad_norm': 48.22333526611328, 'learning_rate': 9.03836571998007e-05, 'epoch': 93.27}
{'loss': -3.6576, 'grad_norm': 46.981285095214844, 'learning_rate': 9.034379671150973e-05, 'epoch': 93.45}
{'loss': -3.6432, 'grad_norm': 23.81295394897461, 'learning_rate': 9.030393622321875e-05, 'epoch': 93.63}
{'loss': -3.669, 'grad_norm': 36.182430267333984, 'learning_rate': 9.026407573492776e-05, 'epoch': 93.81}
{'loss': -3.6484, 'grad_norm': 39.5503044128418, 'learning_rate': 9.022421524663678e-05, 'epoch': 93.99}
{'loss': -3.6601, 'grad_norm': 33.43606185913086, 'learning_rate': 9.018435475834579e-05, 'epoch': 94.17}
{'loss': -3.6621, 'grad_norm': 28.65594482421875, 'learning_rate': 9.014449427005481e-05, 'epoch': 94.35}
{'loss': -3.6668, 'grad_norm': 55.34052658081055, 'learning_rate': 9.010463378176384e-05, 'epoch': 94.53}
{'loss': -3.6612, 'grad_norm': 29.522750854492188, 'learning_rate': 9.006477329347285e-05, 'epoch': 94.71}
{'loss': -3.6632, 'grad_norm': 50.52100372314453, 'learning_rate': 9.002491280518187e-05, 'epoch': 94.89}
{'loss': -3.6636, 'grad_norm': 43.8756217956543, 'learning_rate': 8.998505231689088e-05, 'epoch': 95.07}
{'loss': -3.6681, 'grad_norm': 38.148094177246094, 'learning_rate': 8.99451918285999e-05, 'epoch': 95.25}
{'loss': -3.6759, 'grad_norm': 39.57014465332031, 'learning_rate': 8.990533134030892e-05, 'epoch': 95.43}
{'loss': -3.6684, 'grad_norm': 15.55515193939209, 'learning_rate': 8.986547085201795e-05, 'epoch': 95.61}
{'loss': -3.6683, 'grad_norm': 36.992156982421875, 'learning_rate': 8.982561036372697e-05, 'epoch': 95.78}
{'loss': -3.6641, 'grad_norm': 45.530582427978516, 'learning_rate': 8.978574987543598e-05, 'epoch': 95.96}
{'loss': -3.6752, 'grad_norm': 39.43873977661133, 'learning_rate': 8.9745889387145e-05, 'epoch': 96.14}
{'loss': -3.6777, 'grad_norm': 41.7214469909668, 'learning_rate': 8.970602889885401e-05, 'epoch': 96.32}
{'loss': -3.6816, 'grad_norm': 25.39448356628418, 'learning_rate': 8.966616841056303e-05, 'epoch': 96.5}
{'loss': -3.6814, 'grad_norm': 36.693031311035156, 'learning_rate': 8.962630792227206e-05, 'epoch': 96.68}
{'loss': -3.6685, 'grad_norm': 34.487060546875, 'learning_rate': 8.958644743398107e-05, 'epoch': 96.86}
{'loss': -3.6758, 'grad_norm': 50.25553894042969, 'learning_rate': 8.954658694569009e-05, 'epoch': 97.04}
{'loss': -3.68, 'grad_norm': 38.07938003540039, 'learning_rate': 8.95067264573991e-05, 'epoch': 97.22}
{'loss': -3.6801, 'grad_norm': 32.04475021362305, 'learning_rate': 8.946686596910812e-05, 'epoch': 97.4}
{'loss': -3.6766, 'grad_norm': 58.32138442993164, 'learning_rate': 8.942700548081714e-05, 'epoch': 97.58}
{'loss': -3.6759, 'grad_norm': 33.894405364990234, 'learning_rate': 8.938714499252617e-05, 'epoch': 97.76}
{'loss': -3.6821, 'grad_norm': 43.50811767578125, 'learning_rate': 8.934728450423519e-05, 'epoch': 97.94}
{'loss': -3.6845, 'grad_norm': 24.738767623901367, 'learning_rate': 8.93074240159442e-05, 'epoch': 98.12}
{'loss': -3.6829, 'grad_norm': 29.67483139038086, 'learning_rate': 8.926756352765322e-05, 'epoch': 98.3}
{'loss': -3.6967, 'grad_norm': 30.751604080200195, 'learning_rate': 8.922770303936223e-05, 'epoch': 98.48}
{'loss': -3.6798, 'grad_norm': 57.21018981933594, 'learning_rate': 8.918784255107125e-05, 'epoch': 98.65}
{'loss': -3.6902, 'grad_norm': 43.11213302612305, 'learning_rate': 8.914798206278028e-05, 'epoch': 98.83}
{'loss': -3.6779, 'grad_norm': 32.97054672241211, 'learning_rate': 8.910812157448929e-05, 'epoch': 99.01}
{'loss': -3.691, 'grad_norm': 43.93709945678711, 'learning_rate': 8.906826108619831e-05, 'epoch': 99.19}
{'loss': -3.6977, 'grad_norm': 40.53584671020508, 'learning_rate': 8.902840059790732e-05, 'epoch': 99.37}
{'loss': -3.6717, 'grad_norm': 50.89673614501953, 'learning_rate': 8.898854010961634e-05, 'epoch': 99.55}
{'loss': -3.6981, 'grad_norm': 37.80791091918945, 'learning_rate': 8.894867962132537e-05, 'epoch': 99.73}
{'loss': -3.6894, 'grad_norm': 41.35015869140625, 'learning_rate': 8.890881913303439e-05, 'epoch': 99.91}
{'loss': -3.6813, 'grad_norm': 44.547786712646484, 'learning_rate': 8.886895864474341e-05, 'epoch': 100.09}
{'loss': -3.6882, 'grad_norm': 56.331199645996094, 'learning_rate': 8.882909815645242e-05, 'epoch': 100.27}
{'loss': -3.6958, 'grad_norm': 39.455657958984375, 'learning_rate': 8.878923766816144e-05, 'epoch': 100.45}
{'loss': -3.6872, 'grad_norm': 47.59356689453125, 'learning_rate': 8.874937717987047e-05, 'epoch': 100.63}
{'loss': -3.6946, 'grad_norm': 30.744016647338867, 'learning_rate': 8.870951669157948e-05, 'epoch': 100.81}
{'loss': -3.6916, 'grad_norm': 31.75974464416504, 'learning_rate': 8.86696562032885e-05, 'epoch': 100.99}
{'loss': -3.7041, 'grad_norm': 53.76799774169922, 'learning_rate': 8.862979571499751e-05, 'epoch': 101.17}
{'loss': -3.6964, 'grad_norm': 37.21794128417969, 'learning_rate': 8.858993522670653e-05, 'epoch': 101.35}
{'loss': -3.6991, 'grad_norm': 28.71099090576172, 'learning_rate': 8.855007473841554e-05, 'epoch': 101.52}
{'loss': -3.7024, 'grad_norm': 22.50348472595215, 'learning_rate': 8.851021425012456e-05, 'epoch': 101.7}
{'loss': -3.6996, 'grad_norm': 46.83747482299805, 'learning_rate': 8.847035376183359e-05, 'epoch': 101.88}
{'loss': -3.6983, 'grad_norm': 53.52054977416992, 'learning_rate': 8.843049327354261e-05, 'epoch': 102.06}
{'loss': -3.7056, 'grad_norm': 32.3491325378418, 'learning_rate': 8.839063278525163e-05, 'epoch': 102.24}
{'loss': -3.709, 'grad_norm': 44.86601257324219, 'learning_rate': 8.835077229696064e-05, 'epoch': 102.42}
{'loss': -3.6994, 'grad_norm': 32.97421646118164, 'learning_rate': 8.831091180866966e-05, 'epoch': 102.6}
{'loss': -3.7088, 'grad_norm': 30.358570098876953, 'learning_rate': 8.827105132037869e-05, 'epoch': 102.78}
{'loss': -3.7098, 'grad_norm': 40.25651550292969, 'learning_rate': 8.82311908320877e-05, 'epoch': 102.96}
{'loss': -3.714, 'grad_norm': 39.728050231933594, 'learning_rate': 8.819133034379672e-05, 'epoch': 103.14}
{'loss': -3.698, 'grad_norm': 45.08287048339844, 'learning_rate': 8.815146985550573e-05, 'epoch': 103.32}
{'loss': -3.7101, 'grad_norm': 42.93313980102539, 'learning_rate': 8.811160936721475e-05, 'epoch': 103.5}
{'loss': -3.7153, 'grad_norm': 34.82283401489258, 'learning_rate': 8.807174887892378e-05, 'epoch': 103.68}
{'loss': -3.7118, 'grad_norm': 50.89186096191406, 'learning_rate': 8.803188839063278e-05, 'epoch': 103.86}
{'loss': -3.7105, 'grad_norm': 35.713443756103516, 'learning_rate': 8.799202790234181e-05, 'epoch': 104.04}
{'loss': -3.7119, 'grad_norm': 54.98253631591797, 'learning_rate': 8.795216741405082e-05, 'epoch': 104.22}
{'loss': -3.7173, 'grad_norm': 51.57351303100586, 'learning_rate': 8.791230692575984e-05, 'epoch': 104.39}
{'loss': -3.7208, 'grad_norm': 37.61994552612305, 'learning_rate': 8.787244643746886e-05, 'epoch': 104.57}
{'loss': -3.7162, 'grad_norm': 36.12444305419922, 'learning_rate': 8.783258594917789e-05, 'epoch': 104.75}
{'loss': -3.7122, 'grad_norm': 27.60250473022461, 'learning_rate': 8.779272546088691e-05, 'epoch': 104.93}
{'loss': -3.7128, 'grad_norm': 34.97885513305664, 'learning_rate': 8.775286497259592e-05, 'epoch': 105.11}
{'loss': -3.7122, 'grad_norm': 29.733945846557617, 'learning_rate': 8.771300448430494e-05, 'epoch': 105.29}
{'loss': -3.7186, 'grad_norm': 38.01511764526367, 'learning_rate': 8.767314399601395e-05, 'epoch': 105.47}
{'loss': -3.7157, 'grad_norm': 40.86891555786133, 'learning_rate': 8.763328350772297e-05, 'epoch': 105.65}
{'loss': -3.7265, 'grad_norm': 38.8285026550293, 'learning_rate': 8.7593423019432e-05, 'epoch': 105.83}
{'loss': -3.7234, 'grad_norm': 37.2899169921875, 'learning_rate': 8.7553562531141e-05, 'epoch': 106.01}
{'loss': -3.7283, 'grad_norm': 34.182586669921875, 'learning_rate': 8.751370204285003e-05, 'epoch': 106.19}
{'loss': -3.7202, 'grad_norm': 42.272308349609375, 'learning_rate': 8.747384155455904e-05, 'epoch': 106.37}
{'loss': -3.7262, 'grad_norm': 33.971675872802734, 'learning_rate': 8.743398106626806e-05, 'epoch': 106.55}
{'loss': -3.7281, 'grad_norm': 45.17200469970703, 'learning_rate': 8.739412057797708e-05, 'epoch': 106.73}
{'loss': -3.713, 'grad_norm': 60.369625091552734, 'learning_rate': 8.735426008968611e-05, 'epoch': 106.91}
{'loss': -3.7075, 'grad_norm': 45.16075897216797, 'learning_rate': 8.731439960139513e-05, 'epoch': 107.09}
{'loss': -3.7165, 'grad_norm': 55.88438415527344, 'learning_rate': 8.727453911310414e-05, 'epoch': 107.26}
{'loss': -3.7306, 'grad_norm': 44.88291549682617, 'learning_rate': 8.723467862481316e-05, 'epoch': 107.44}
{'loss': -3.7274, 'grad_norm': 48.775718688964844, 'learning_rate': 8.719481813652217e-05, 'epoch': 107.62}
{'loss': -3.7327, 'grad_norm': 44.921199798583984, 'learning_rate': 8.71549576482312e-05, 'epoch': 107.8}
{'loss': -3.7152, 'grad_norm': 35.3604621887207, 'learning_rate': 8.711509715994022e-05, 'epoch': 107.98}
{'loss': -3.7224, 'grad_norm': 37.45315933227539, 'learning_rate': 8.707523667164923e-05, 'epoch': 108.16}
{'loss': -3.7347, 'grad_norm': 51.37361145019531, 'learning_rate': 8.703537618335825e-05, 'epoch': 108.34}
{'loss': -3.7366, 'grad_norm': 29.66092300415039, 'learning_rate': 8.699551569506726e-05, 'epoch': 108.52}
{'loss': -3.7291, 'grad_norm': 39.61338806152344, 'learning_rate': 8.695565520677628e-05, 'epoch': 108.7}
{'loss': -3.7325, 'grad_norm': 41.677345275878906, 'learning_rate': 8.69157947184853e-05, 'epoch': 108.88}
{'loss': -3.7309, 'grad_norm': 43.990997314453125, 'learning_rate': 8.687593423019433e-05, 'epoch': 109.06}
{'loss': -3.7245, 'grad_norm': 40.29879379272461, 'learning_rate': 8.683607374190335e-05, 'epoch': 109.24}
{'loss': -3.725, 'grad_norm': 48.27598190307617, 'learning_rate': 8.679621325361236e-05, 'epoch': 109.42}
{'loss': -3.7258, 'grad_norm': 51.37617492675781, 'learning_rate': 8.675635276532138e-05, 'epoch': 109.6}
{'loss': -3.7293, 'grad_norm': 43.960445404052734, 'learning_rate': 8.671649227703039e-05, 'epoch': 109.78}
{'loss': -3.7324, 'grad_norm': 45.27203369140625, 'learning_rate': 8.667663178873942e-05, 'epoch': 109.96}
{'loss': -3.7443, 'grad_norm': 28.4672794342041, 'learning_rate': 8.663677130044844e-05, 'epoch': 110.13}
{'loss': -3.7379, 'grad_norm': 55.089115142822266, 'learning_rate': 8.659691081215745e-05, 'epoch': 110.31}
{'loss': -3.7399, 'grad_norm': 50.32553482055664, 'learning_rate': 8.655705032386647e-05, 'epoch': 110.49}
{'loss': -3.7243, 'grad_norm': 40.35469436645508, 'learning_rate': 8.651718983557548e-05, 'epoch': 110.67}
{'loss': -3.7406, 'grad_norm': 39.13028335571289, 'learning_rate': 8.64773293472845e-05, 'epoch': 110.85}
{'loss': -3.7376, 'grad_norm': 41.26706314086914, 'learning_rate': 8.643746885899353e-05, 'epoch': 111.03}
{'loss': -3.7471, 'grad_norm': 46.69297409057617, 'learning_rate': 8.639760837070255e-05, 'epoch': 111.21}
{'loss': -3.7554, 'grad_norm': 42.97218704223633, 'learning_rate': 8.635774788241157e-05, 'epoch': 111.39}
{'loss': -3.7467, 'grad_norm': 34.41865921020508, 'learning_rate': 8.631788739412058e-05, 'epoch': 111.57}
{'loss': -3.7438, 'grad_norm': 54.39513397216797, 'learning_rate': 8.62780269058296e-05, 'epoch': 111.75}
{'loss': -3.7326, 'grad_norm': 34.967498779296875, 'learning_rate': 8.623816641753863e-05, 'epoch': 111.93}
{'loss': -3.7385, 'grad_norm': 39.318424224853516, 'learning_rate': 8.619830592924764e-05, 'epoch': 112.11}
{'loss': -3.7367, 'grad_norm': 49.2681999206543, 'learning_rate': 8.615844544095666e-05, 'epoch': 112.29}
{'loss': -3.7419, 'grad_norm': 37.93809509277344, 'learning_rate': 8.611858495266567e-05, 'epoch': 112.47}
{'loss': -3.7396, 'grad_norm': 51.90518569946289, 'learning_rate': 8.607872446437469e-05, 'epoch': 112.65}
{'loss': -3.7402, 'grad_norm': 59.04959487915039, 'learning_rate': 8.60388639760837e-05, 'epoch': 112.83}
{'loss': -3.7419, 'grad_norm': 43.0800895690918, 'learning_rate': 8.599900348779272e-05, 'epoch': 113.0}
{'loss': -3.7528, 'grad_norm': 36.403419494628906, 'learning_rate': 8.595914299950175e-05, 'epoch': 113.18}
{'loss': -3.7482, 'grad_norm': 31.582199096679688, 'learning_rate': 8.591928251121076e-05, 'epoch': 113.36}
{'loss': -3.7559, 'grad_norm': 41.10464859008789, 'learning_rate': 8.58794220229198e-05, 'epoch': 113.54}
{'loss': -3.7279, 'grad_norm': 38.4614143371582, 'learning_rate': 8.58395615346288e-05, 'epoch': 113.72}
{'loss': -3.75, 'grad_norm': 43.230934143066406, 'learning_rate': 8.579970104633783e-05, 'epoch': 113.9}
{'loss': -3.7561, 'grad_norm': 45.202362060546875, 'learning_rate': 8.575984055804685e-05, 'epoch': 114.08}
{'loss': -3.7595, 'grad_norm': 39.519989013671875, 'learning_rate': 8.571998006975586e-05, 'epoch': 114.26}
{'loss': -3.7593, 'grad_norm': 43.73379898071289, 'learning_rate': 8.568011958146488e-05, 'epoch': 114.44}
{'loss': -3.7535, 'grad_norm': 28.148395538330078, 'learning_rate': 8.564025909317389e-05, 'epoch': 114.62}
{'loss': -3.7582, 'grad_norm': 40.28096389770508, 'learning_rate': 8.560039860488291e-05, 'epoch': 114.8}
{'loss': -3.7487, 'grad_norm': 44.529109954833984, 'learning_rate': 8.556053811659194e-05, 'epoch': 114.98}
{'loss': -3.7552, 'grad_norm': 61.46333312988281, 'learning_rate': 8.552067762830095e-05, 'epoch': 115.16}
{'loss': -3.7596, 'grad_norm': 51.36315155029297, 'learning_rate': 8.548081714000997e-05, 'epoch': 115.34}
{'loss': -3.7597, 'grad_norm': 40.014381408691406, 'learning_rate': 8.544095665171898e-05, 'epoch': 115.52}
{'loss': -3.7606, 'grad_norm': 36.912166595458984, 'learning_rate': 8.5401096163428e-05, 'epoch': 115.7}
{'loss': -3.7545, 'grad_norm': 40.06231689453125, 'learning_rate': 8.536123567513702e-05, 'epoch': 115.87}
{'loss': -3.7575, 'grad_norm': 35.322509765625, 'learning_rate': 8.532137518684605e-05, 'epoch': 116.05}
{'loss': -3.7595, 'grad_norm': 29.317352294921875, 'learning_rate': 8.528151469855507e-05, 'epoch': 116.23}
{'loss': -3.7635, 'grad_norm': 38.603553771972656, 'learning_rate': 8.524165421026408e-05, 'epoch': 116.41}
{'loss': -3.7574, 'grad_norm': 29.031801223754883, 'learning_rate': 8.52017937219731e-05, 'epoch': 116.59}
{'loss': -3.7623, 'grad_norm': 36.52336502075195, 'learning_rate': 8.516193323368211e-05, 'epoch': 116.77}
{'loss': -3.7608, 'grad_norm': 26.330516815185547, 'learning_rate': 8.512207274539113e-05, 'epoch': 116.95}
{'loss': -3.7625, 'grad_norm': 52.759822845458984, 'learning_rate': 8.508221225710016e-05, 'epoch': 117.13}
{'loss': -3.7641, 'grad_norm': 47.58222961425781, 'learning_rate': 8.504235176880917e-05, 'epoch': 117.31}
{'loss': -3.7621, 'grad_norm': 29.635793685913086, 'learning_rate': 8.500249128051819e-05, 'epoch': 117.49}
{'loss': -3.7627, 'grad_norm': 62.10270309448242, 'learning_rate': 8.49626307922272e-05, 'epoch': 117.67}
{'loss': -3.7551, 'grad_norm': 56.247215270996094, 'learning_rate': 8.492277030393622e-05, 'epoch': 117.85}
{'loss': -3.7544, 'grad_norm': 34.54400634765625, 'learning_rate': 8.488290981564524e-05, 'epoch': 118.03}
{'loss': -3.7736, 'grad_norm': 28.080400466918945, 'learning_rate': 8.484304932735427e-05, 'epoch': 118.21}
{'loss': -3.7628, 'grad_norm': 44.15607452392578, 'learning_rate': 8.480318883906329e-05, 'epoch': 118.39}
{'loss': -3.7738, 'grad_norm': 37.698402404785156, 'learning_rate': 8.47633283507723e-05, 'epoch': 118.57}
{'loss': -3.7653, 'grad_norm': 42.410465240478516, 'learning_rate': 8.472346786248132e-05, 'epoch': 118.74}
{'loss': -3.76, 'grad_norm': 36.07589340209961, 'learning_rate': 8.468360737419033e-05, 'epoch': 118.92}
{'loss': -3.7646, 'grad_norm': 50.978397369384766, 'learning_rate': 8.464374688589936e-05, 'epoch': 119.1}
{'loss': -3.7664, 'grad_norm': 49.58977508544922, 'learning_rate': 8.460388639760838e-05, 'epoch': 119.28}
{'loss': -3.7712, 'grad_norm': 36.22870635986328, 'learning_rate': 8.456402590931739e-05, 'epoch': 119.46}
{'loss': -3.7508, 'grad_norm': 35.42752456665039, 'learning_rate': 8.452416542102641e-05, 'epoch': 119.64}
{'loss': -3.7513, 'grad_norm': 78.0422134399414, 'learning_rate': 8.448430493273542e-05, 'epoch': 119.82}
{'loss': -3.7395, 'grad_norm': 28.83231544494629, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.7754, 'grad_norm': 52.5191764831543, 'learning_rate': 8.440458395615347e-05, 'epoch': 120.18}
{'loss': -3.7761, 'grad_norm': 21.068281173706055, 'learning_rate': 8.436472346786249e-05, 'epoch': 120.36}
{'loss': -3.7694, 'grad_norm': 41.98758316040039, 'learning_rate': 8.432486297957151e-05, 'epoch': 120.54}
{'loss': -3.7788, 'grad_norm': 39.75557327270508, 'learning_rate': 8.428500249128052e-05, 'epoch': 120.72}
{'loss': -3.7722, 'grad_norm': 54.9761962890625, 'learning_rate': 8.424514200298954e-05, 'epoch': 120.9}
{'loss': -3.7791, 'grad_norm': 41.99970626831055, 'learning_rate': 8.420528151469857e-05, 'epoch': 121.08}
{'loss': -3.7817, 'grad_norm': 31.3370304107666, 'learning_rate': 8.416542102640758e-05, 'epoch': 121.26}
{'loss': -3.7844, 'grad_norm': 45.71027755737305, 'learning_rate': 8.41255605381166e-05, 'epoch': 121.43}
{'loss': -3.7683, 'grad_norm': 55.28080368041992, 'learning_rate': 8.408570004982561e-05, 'epoch': 121.61}
{'loss': -3.7793, 'grad_norm': 28.071847915649414, 'learning_rate': 8.404583956153463e-05, 'epoch': 121.79}
{'loss': -3.7703, 'grad_norm': 54.53064727783203, 'learning_rate': 8.400597907324364e-05, 'epoch': 121.97}
{'loss': -3.7833, 'grad_norm': 43.290103912353516, 'learning_rate': 8.396611858495266e-05, 'epoch': 122.15}
{'loss': -3.7799, 'grad_norm': 50.15961456298828, 'learning_rate': 8.392625809666169e-05, 'epoch': 122.33}
