Starting time: Wed Jul 31 01:59:35 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 54, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1508cbabcd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_082146_obj_54
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_082146_obj_54 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6112, 'grad_norm': 3.7978339195251465, 'learning_rate': 3.72093023255814e-07, 'epoch': 0.19}
{'loss': -3.6184, 'grad_norm': 88.22554779052734, 'learning_rate': 9.155555555555557e-05, 'epoch': 88.0}
{'loss': -3.619, 'grad_norm': 52.19309616088867, 'learning_rate': 9.151421188630491e-05, 'epoch': 88.19}
{'loss': -3.6247, 'grad_norm': 34.315277099609375, 'learning_rate': 9.147286821705426e-05, 'epoch': 88.37}
{'loss': -3.6077, 'grad_norm': 65.74198150634766, 'learning_rate': 9.143152454780363e-05, 'epoch': 88.56}
{'loss': -3.6253, 'grad_norm': 51.70766067504883, 'learning_rate': 9.139018087855298e-05, 'epoch': 88.74}
{'loss': -3.6099, 'grad_norm': 53.01810073852539, 'learning_rate': 9.134883720930233e-05, 'epoch': 88.93}
{'loss': -3.6197, 'grad_norm': 53.77461624145508, 'learning_rate': 9.130749354005168e-05, 'epoch': 89.12}
{'loss': -3.6317, 'grad_norm': 49.336219787597656, 'learning_rate': 9.126614987080105e-05, 'epoch': 89.3}
{'loss': -3.6307, 'grad_norm': 44.81438064575195, 'learning_rate': 9.122480620155039e-05, 'epoch': 89.49}
{'loss': -3.6321, 'grad_norm': 45.153263092041016, 'learning_rate': 9.118346253229974e-05, 'epoch': 89.67}
{'loss': -3.6324, 'grad_norm': 43.933834075927734, 'learning_rate': 9.11421188630491e-05, 'epoch': 89.86}
{'loss': -3.623, 'grad_norm': 39.119873046875, 'learning_rate': 9.110077519379845e-05, 'epoch': 90.05}
{'loss': -3.6241, 'grad_norm': 34.16007614135742, 'learning_rate': 9.105943152454781e-05, 'epoch': 90.23}
{'loss': -3.6322, 'grad_norm': 55.821495056152344, 'learning_rate': 9.101808785529716e-05, 'epoch': 90.42}
{'loss': -3.6402, 'grad_norm': 43.785926818847656, 'learning_rate': 9.097674418604652e-05, 'epoch': 90.6}
{'loss': -3.6395, 'grad_norm': 36.797386169433594, 'learning_rate': 9.093540051679587e-05, 'epoch': 90.79}
{'loss': -3.6331, 'grad_norm': 23.792604446411133, 'learning_rate': 9.089405684754523e-05, 'epoch': 90.98}
{'loss': -3.6299, 'grad_norm': 39.4505500793457, 'learning_rate': 9.085271317829458e-05, 'epoch': 91.16}
{'loss': -3.6334, 'grad_norm': 62.06892013549805, 'learning_rate': 9.081136950904394e-05, 'epoch': 91.35}
{'loss': -3.6298, 'grad_norm': 24.941072463989258, 'learning_rate': 9.077002583979328e-05, 'epoch': 91.53}
{'loss': -3.6448, 'grad_norm': 35.75292205810547, 'learning_rate': 9.072868217054265e-05, 'epoch': 91.72}
{'loss': -3.6383, 'grad_norm': 49.56889724731445, 'learning_rate': 9.0687338501292e-05, 'epoch': 91.91}
{'loss': -3.6362, 'grad_norm': 39.212284088134766, 'learning_rate': 9.064599483204134e-05, 'epoch': 92.09}
{'loss': -3.6477, 'grad_norm': 50.680419921875, 'learning_rate': 9.06046511627907e-05, 'epoch': 92.28}
{'loss': -3.6379, 'grad_norm': 32.10837936401367, 'learning_rate': 9.056330749354005e-05, 'epoch': 92.47}
{'loss': -3.6475, 'grad_norm': 49.24294662475586, 'learning_rate': 9.052196382428942e-05, 'epoch': 92.65}
{'loss': -3.648, 'grad_norm': 38.90544509887695, 'learning_rate': 9.048062015503876e-05, 'epoch': 92.84}
{'loss': -3.6397, 'grad_norm': 38.33924102783203, 'learning_rate': 9.043927648578811e-05, 'epoch': 93.02}
{'loss': -3.6262, 'grad_norm': 38.94218826293945, 'learning_rate': 9.039793281653747e-05, 'epoch': 93.21}
{'loss': -3.6331, 'grad_norm': 37.30705642700195, 'learning_rate': 9.035658914728682e-05, 'epoch': 93.4}
{'loss': -3.6451, 'grad_norm': 38.86545181274414, 'learning_rate': 9.031524547803618e-05, 'epoch': 93.58}
{'loss': -3.6586, 'grad_norm': 48.520477294921875, 'learning_rate': 9.027390180878553e-05, 'epoch': 93.77}
{'loss': -3.6486, 'grad_norm': 36.2208251953125, 'learning_rate': 9.023255813953489e-05, 'epoch': 93.95}
{'loss': -3.6466, 'grad_norm': 42.20645523071289, 'learning_rate': 9.019121447028424e-05, 'epoch': 94.14}
{'loss': -3.6473, 'grad_norm': 36.807891845703125, 'learning_rate': 9.01498708010336e-05, 'epoch': 94.33}
{'loss': -3.6582, 'grad_norm': 42.02627944946289, 'learning_rate': 9.010852713178295e-05, 'epoch': 94.51}
{'loss': -3.6644, 'grad_norm': 38.14020919799805, 'learning_rate': 9.00671834625323e-05, 'epoch': 94.7}
{'loss': -3.6562, 'grad_norm': 55.432552337646484, 'learning_rate': 9.002583979328166e-05, 'epoch': 94.88}
{'loss': -3.6515, 'grad_norm': 29.30507469177246, 'learning_rate': 8.998449612403102e-05, 'epoch': 95.07}
{'loss': -3.656, 'grad_norm': 48.14783477783203, 'learning_rate': 8.994315245478037e-05, 'epoch': 95.26}
{'loss': -3.6509, 'grad_norm': 31.363637924194336, 'learning_rate': 8.990180878552971e-05, 'epoch': 95.44}
{'loss': -3.6616, 'grad_norm': 50.60005569458008, 'learning_rate': 8.986046511627907e-05, 'epoch': 95.63}
{'loss': -3.6394, 'grad_norm': 33.826290130615234, 'learning_rate': 8.981912144702843e-05, 'epoch': 95.81}
{'loss': -3.6588, 'grad_norm': 66.0655746459961, 'learning_rate': 8.977777777777779e-05, 'epoch': 96.0}
{'loss': -3.6601, 'grad_norm': 47.838157653808594, 'learning_rate': 8.973643410852713e-05, 'epoch': 96.19}
{'loss': -3.6664, 'grad_norm': 38.47354507446289, 'learning_rate': 8.969509043927648e-05, 'epoch': 96.37}
{'loss': -3.671, 'grad_norm': 28.396438598632812, 'learning_rate': 8.965374677002585e-05, 'epoch': 96.56}
{'loss': -3.671, 'grad_norm': 40.69190979003906, 'learning_rate': 8.96124031007752e-05, 'epoch': 96.74}
{'loss': -3.656, 'grad_norm': 52.92960739135742, 'learning_rate': 8.957105943152455e-05, 'epoch': 96.93}
{'loss': -3.6634, 'grad_norm': 56.12495040893555, 'learning_rate': 8.95297157622739e-05, 'epoch': 97.12}
{'loss': -3.6734, 'grad_norm': 46.10726547241211, 'learning_rate': 8.948837209302327e-05, 'epoch': 97.3}
{'loss': -3.6646, 'grad_norm': 37.18013000488281, 'learning_rate': 8.944702842377261e-05, 'epoch': 97.49}
{'loss': -3.6769, 'grad_norm': 31.01996421813965, 'learning_rate': 8.940568475452197e-05, 'epoch': 97.67}
{'loss': -3.6722, 'grad_norm': 37.50804901123047, 'learning_rate': 8.936434108527132e-05, 'epoch': 97.86}
{'loss': -3.6706, 'grad_norm': 39.769508361816406, 'learning_rate': 8.932299741602068e-05, 'epoch': 98.05}
{'loss': -3.6745, 'grad_norm': 42.19024658203125, 'learning_rate': 8.928165374677003e-05, 'epoch': 98.23}
{'loss': -3.665, 'grad_norm': 38.849143981933594, 'learning_rate': 8.924031007751939e-05, 'epoch': 98.42}
{'loss': -3.6734, 'grad_norm': 38.03835678100586, 'learning_rate': 8.919896640826874e-05, 'epoch': 98.6}
{'loss': -3.6807, 'grad_norm': 45.93351745605469, 'learning_rate': 8.915762273901808e-05, 'epoch': 98.79}
{'loss': -3.6815, 'grad_norm': 13.097060203552246, 'learning_rate': 8.911627906976745e-05, 'epoch': 98.98}
{'loss': -3.6715, 'grad_norm': 60.445884704589844, 'learning_rate': 8.90749354005168e-05, 'epoch': 99.16}
{'loss': -3.6722, 'grad_norm': 43.79008102416992, 'learning_rate': 8.903359173126616e-05, 'epoch': 99.35}
{'loss': -3.6805, 'grad_norm': 52.38426971435547, 'learning_rate': 8.89922480620155e-05, 'epoch': 99.53}
{'loss': -3.6841, 'grad_norm': 63.8624382019043, 'learning_rate': 8.895090439276487e-05, 'epoch': 99.72}
{'loss': -3.6531, 'grad_norm': 44.18049621582031, 'learning_rate': 8.890956072351422e-05, 'epoch': 99.91}
{'loss': -3.6772, 'grad_norm': 28.90376091003418, 'learning_rate': 8.886821705426356e-05, 'epoch': 100.09}
{'loss': -3.6861, 'grad_norm': 44.1674690246582, 'learning_rate': 8.882687338501292e-05, 'epoch': 100.28}
{'loss': -3.6794, 'grad_norm': 50.009429931640625, 'learning_rate': 8.878552971576229e-05, 'epoch': 100.47}
{'loss': -3.6829, 'grad_norm': 28.39577293395996, 'learning_rate': 8.874418604651164e-05, 'epoch': 100.65}
{'loss': -3.6866, 'grad_norm': 49.601661682128906, 'learning_rate': 8.870284237726098e-05, 'epoch': 100.84}
{'loss': -3.6843, 'grad_norm': 38.285552978515625, 'learning_rate': 8.866149870801034e-05, 'epoch': 101.02}
{'loss': -3.6827, 'grad_norm': 58.0200080871582, 'learning_rate': 8.862015503875969e-05, 'epoch': 101.21}
{'loss': -3.6877, 'grad_norm': 39.97627258300781, 'learning_rate': 8.857881136950905e-05, 'epoch': 101.4}
{'loss': -3.6871, 'grad_norm': 25.69089126586914, 'learning_rate': 8.85374677002584e-05, 'epoch': 101.58}
{'loss': -3.6913, 'grad_norm': 51.03425598144531, 'learning_rate': 8.849612403100776e-05, 'epoch': 101.77}
{'loss': -3.6946, 'grad_norm': 26.181142807006836, 'learning_rate': 8.845478036175711e-05, 'epoch': 101.95}
{'loss': -3.6468, 'grad_norm': 45.00735855102539, 'learning_rate': 8.841343669250646e-05, 'epoch': 102.14}
{'loss': -3.6979, 'grad_norm': 53.986324310302734, 'learning_rate': 8.837209302325582e-05, 'epoch': 102.33}
{'loss': -3.674, 'grad_norm': 77.4930419921875, 'learning_rate': 8.833074935400517e-05, 'epoch': 102.51}
{'loss': -3.6972, 'grad_norm': 47.554344177246094, 'learning_rate': 8.828940568475453e-05, 'epoch': 102.7}
{'loss': -3.6965, 'grad_norm': 34.72817611694336, 'learning_rate': 8.824806201550388e-05, 'epoch': 102.88}
{'loss': -3.6911, 'grad_norm': 41.669376373291016, 'learning_rate': 8.820671834625324e-05, 'epoch': 103.07}
{'loss': -3.6966, 'grad_norm': 49.148162841796875, 'learning_rate': 8.816537467700259e-05, 'epoch': 103.26}
{'loss': -3.6983, 'grad_norm': 38.63698959350586, 'learning_rate': 8.812403100775193e-05, 'epoch': 103.44}
{'loss': -3.7074, 'grad_norm': 39.451805114746094, 'learning_rate': 8.808268733850129e-05, 'epoch': 103.63}
{'loss': -3.6927, 'grad_norm': 27.835872650146484, 'learning_rate': 8.804134366925066e-05, 'epoch': 103.81}
{'loss': -3.6899, 'grad_norm': 35.045658111572266, 'learning_rate': 8.800000000000001e-05, 'epoch': 104.0}
{'loss': -3.6914, 'grad_norm': 32.015567779541016, 'learning_rate': 8.795865633074935e-05, 'epoch': 104.19}
{'loss': -3.703, 'grad_norm': 40.26418685913086, 'learning_rate': 8.791731266149871e-05, 'epoch': 104.37}
{'loss': -3.7062, 'grad_norm': 40.28553771972656, 'learning_rate': 8.787596899224808e-05, 'epoch': 104.56}
{'loss': -3.7117, 'grad_norm': 56.43006134033203, 'learning_rate': 8.783462532299742e-05, 'epoch': 104.74}
{'loss': -3.7029, 'grad_norm': 36.397640228271484, 'learning_rate': 8.779328165374677e-05, 'epoch': 104.93}
{'loss': -3.6995, 'grad_norm': 34.620323181152344, 'learning_rate': 8.775193798449613e-05, 'epoch': 105.12}
{'loss': -3.7128, 'grad_norm': 31.897493362426758, 'learning_rate': 8.771059431524548e-05, 'epoch': 105.3}
{'loss': -3.6965, 'grad_norm': 44.03333282470703, 'learning_rate': 8.766925064599483e-05, 'epoch': 105.49}
{'loss': -3.7049, 'grad_norm': 21.357053756713867, 'learning_rate': 8.762790697674419e-05, 'epoch': 105.67}
{'loss': -3.696, 'grad_norm': 59.4076042175293, 'learning_rate': 8.758656330749354e-05, 'epoch': 105.86}
{'loss': -3.7061, 'grad_norm': 71.68518829345703, 'learning_rate': 8.75452196382429e-05, 'epoch': 106.05}
{'loss': -3.7, 'grad_norm': 56.40020751953125, 'learning_rate': 8.750387596899225e-05, 'epoch': 106.23}
{'loss': -3.7084, 'grad_norm': 28.69303321838379, 'learning_rate': 8.746253229974161e-05, 'epoch': 106.42}
{'loss': -3.7106, 'grad_norm': 46.00643539428711, 'learning_rate': 8.742118863049096e-05, 'epoch': 106.6}
{'loss': -3.7183, 'grad_norm': 34.230873107910156, 'learning_rate': 8.73798449612403e-05, 'epoch': 106.79}
{'loss': -3.7057, 'grad_norm': 50.127201080322266, 'learning_rate': 8.733850129198967e-05, 'epoch': 106.98}
{'loss': -3.6984, 'grad_norm': 38.66147994995117, 'learning_rate': 8.729715762273903e-05, 'epoch': 107.16}
{'loss': -3.7094, 'grad_norm': 36.27671432495117, 'learning_rate': 8.725581395348837e-05, 'epoch': 107.35}
{'loss': -3.7126, 'grad_norm': 45.36137008666992, 'learning_rate': 8.721447028423772e-05, 'epoch': 107.53}
{'loss': -3.7106, 'grad_norm': 44.5484733581543, 'learning_rate': 8.717312661498709e-05, 'epoch': 107.72}
{'loss': -3.7133, 'grad_norm': 26.20774269104004, 'learning_rate': 8.713178294573645e-05, 'epoch': 107.91}
{'loss': -3.7171, 'grad_norm': 45.50703048706055, 'learning_rate': 8.709043927648579e-05, 'epoch': 108.09}
{'loss': -3.7174, 'grad_norm': 45.21240234375, 'learning_rate': 8.704909560723514e-05, 'epoch': 108.28}
{'loss': -3.7157, 'grad_norm': 44.20099639892578, 'learning_rate': 8.700775193798451e-05, 'epoch': 108.47}
{'loss': -3.6671, 'grad_norm': 67.09628295898438, 'learning_rate': 8.696640826873385e-05, 'epoch': 108.65}
{'loss': -3.7075, 'grad_norm': 39.32913589477539, 'learning_rate': 8.69250645994832e-05, 'epoch': 108.84}
{'loss': -3.6999, 'grad_norm': 51.71753692626953, 'learning_rate': 8.688372093023256e-05, 'epoch': 109.02}
{'loss': -3.7194, 'grad_norm': 26.557876586914062, 'learning_rate': 8.684237726098191e-05, 'epoch': 109.21}
{'loss': -3.7253, 'grad_norm': 35.123104095458984, 'learning_rate': 8.680103359173127e-05, 'epoch': 109.4}
{'loss': -3.7286, 'grad_norm': 40.36418533325195, 'learning_rate': 8.675968992248062e-05, 'epoch': 109.58}
{'loss': -3.7245, 'grad_norm': 44.01542663574219, 'learning_rate': 8.671834625322998e-05, 'epoch': 109.77}
{'loss': -3.7165, 'grad_norm': 39.35309982299805, 'learning_rate': 8.667700258397933e-05, 'epoch': 109.95}
{'loss': -3.719, 'grad_norm': 55.385005950927734, 'learning_rate': 8.663565891472869e-05, 'epoch': 110.14}
{'loss': -3.7309, 'grad_norm': 42.8548469543457, 'learning_rate': 8.659431524547804e-05, 'epoch': 110.33}
{'loss': -3.7283, 'grad_norm': 50.20448684692383, 'learning_rate': 8.65529715762274e-05, 'epoch': 110.51}
{'loss': -3.7345, 'grad_norm': 40.53621292114258, 'learning_rate': 8.651162790697674e-05, 'epoch': 110.7}
{'loss': -3.732, 'grad_norm': 40.67814636230469, 'learning_rate': 8.64702842377261e-05, 'epoch': 110.88}
{'loss': -3.7292, 'grad_norm': 49.871192932128906, 'learning_rate': 8.642894056847546e-05, 'epoch': 111.07}
{'loss': -3.7385, 'grad_norm': 32.079349517822266, 'learning_rate': 8.638759689922482e-05, 'epoch': 111.26}
{'loss': -3.717, 'grad_norm': 50.17628479003906, 'learning_rate': 8.634625322997416e-05, 'epoch': 111.44}
{'loss': -3.731, 'grad_norm': 40.13148880004883, 'learning_rate': 8.630490956072352e-05, 'epoch': 111.63}
{'loss': -3.7386, 'grad_norm': 48.70595169067383, 'learning_rate': 8.626356589147288e-05, 'epoch': 111.81}
{'loss': -3.7345, 'grad_norm': 39.92677307128906, 'learning_rate': 8.622222222222222e-05, 'epoch': 112.0}
{'loss': -3.7172, 'grad_norm': 58.60401916503906, 'learning_rate': 8.618087855297158e-05, 'epoch': 112.19}
{'loss': -3.724, 'grad_norm': 36.93224334716797, 'learning_rate': 8.613953488372093e-05, 'epoch': 112.37}
{'loss': -3.7274, 'grad_norm': 68.71241760253906, 'learning_rate': 8.60981912144703e-05, 'epoch': 112.56}
{'loss': -3.7363, 'grad_norm': 42.60337829589844, 'learning_rate': 8.605684754521964e-05, 'epoch': 112.74}
{'loss': -3.7323, 'grad_norm': 37.9666862487793, 'learning_rate': 8.6015503875969e-05, 'epoch': 112.93}
{'loss': -3.7322, 'grad_norm': 61.6480712890625, 'learning_rate': 8.597416020671835e-05, 'epoch': 113.12}
{'loss': -3.7264, 'grad_norm': 61.16603088378906, 'learning_rate': 8.59328165374677e-05, 'epoch': 113.3}
{'loss': -3.7306, 'grad_norm': 46.3870964050293, 'learning_rate': 8.589147286821706e-05, 'epoch': 113.49}
{'loss': -3.7437, 'grad_norm': 25.87405014038086, 'learning_rate': 8.585012919896641e-05, 'epoch': 113.67}
{'loss': -3.7477, 'grad_norm': 31.285388946533203, 'learning_rate': 8.580878552971577e-05, 'epoch': 113.86}
{'loss': -3.7438, 'grad_norm': 23.9333553314209, 'learning_rate': 8.576744186046512e-05, 'epoch': 114.05}
{'loss': -3.7444, 'grad_norm': 22.977519989013672, 'learning_rate': 8.572609819121448e-05, 'epoch': 114.23}
{'loss': -3.7468, 'grad_norm': 44.90686798095703, 'learning_rate': 8.568475452196383e-05, 'epoch': 114.42}
{'loss': -3.7472, 'grad_norm': 35.81416320800781, 'learning_rate': 8.564341085271319e-05, 'epoch': 114.6}
{'loss': -3.7478, 'grad_norm': 51.29145431518555, 'learning_rate': 8.560206718346253e-05, 'epoch': 114.79}
{'loss': -3.7397, 'grad_norm': 52.02083206176758, 'learning_rate': 8.55607235142119e-05, 'epoch': 114.98}
{'loss': -3.7406, 'grad_norm': 37.80473327636719, 'learning_rate': 8.551937984496125e-05, 'epoch': 115.16}
{'loss': -3.7491, 'grad_norm': 30.229007720947266, 'learning_rate': 8.547803617571059e-05, 'epoch': 115.35}
{'loss': -3.7482, 'grad_norm': 50.23163986206055, 'learning_rate': 8.543669250645995e-05, 'epoch': 115.53}
{'loss': -3.7441, 'grad_norm': 32.2035026550293, 'learning_rate': 8.539534883720931e-05, 'epoch': 115.72}
{'loss': -3.746, 'grad_norm': 36.25856018066406, 'learning_rate': 8.535400516795867e-05, 'epoch': 115.91}
{'loss': -3.7412, 'grad_norm': 43.11012649536133, 'learning_rate': 8.531266149870801e-05, 'epoch': 116.09}
{'loss': -3.7573, 'grad_norm': 50.67392349243164, 'learning_rate': 8.527131782945736e-05, 'epoch': 116.28}
{'loss': -3.7396, 'grad_norm': 33.02937316894531, 'learning_rate': 8.522997416020673e-05, 'epoch': 116.47}
{'loss': -3.757, 'grad_norm': 55.61566925048828, 'learning_rate': 8.518863049095607e-05, 'epoch': 116.65}
{'loss': -3.7609, 'grad_norm': 24.41184425354004, 'learning_rate': 8.514728682170543e-05, 'epoch': 116.84}
{'loss': -3.7391, 'grad_norm': 24.010231018066406, 'learning_rate': 8.510594315245478e-05, 'epoch': 117.02}
{'loss': -3.7478, 'grad_norm': 31.26338005065918, 'learning_rate': 8.506459948320415e-05, 'epoch': 117.21}
{'loss': -3.7545, 'grad_norm': 24.900915145874023, 'learning_rate': 8.502325581395349e-05, 'epoch': 117.4}
{'loss': -3.7534, 'grad_norm': 42.310611724853516, 'learning_rate': 8.498191214470285e-05, 'epoch': 117.58}
{'loss': -3.7667, 'grad_norm': 37.26760482788086, 'learning_rate': 8.49405684754522e-05, 'epoch': 117.77}
{'loss': -3.7607, 'grad_norm': 47.169315338134766, 'learning_rate': 8.489922480620156e-05, 'epoch': 117.95}
{'loss': -3.7391, 'grad_norm': 43.55632400512695, 'learning_rate': 8.485788113695091e-05, 'epoch': 118.14}
{'loss': -3.7528, 'grad_norm': 38.506568908691406, 'learning_rate': 8.481653746770026e-05, 'epoch': 118.33}
{'loss': -3.7463, 'grad_norm': 47.548133850097656, 'learning_rate': 8.477519379844962e-05, 'epoch': 118.51}
{'loss': -3.7683, 'grad_norm': 50.701717376708984, 'learning_rate': 8.473385012919896e-05, 'epoch': 118.7}
{'loss': -3.7654, 'grad_norm': 33.6939697265625, 'learning_rate': 8.469250645994833e-05, 'epoch': 118.88}
{'loss': -3.7493, 'grad_norm': 41.2132682800293, 'learning_rate': 8.465116279069768e-05, 'epoch': 119.07}
{'loss': -3.7532, 'grad_norm': 41.629661560058594, 'learning_rate': 8.460981912144704e-05, 'epoch': 119.26}
{'loss': -3.7578, 'grad_norm': 66.67613983154297, 'learning_rate': 8.456847545219638e-05, 'epoch': 119.44}
{'loss': -3.7656, 'grad_norm': 37.37076950073242, 'learning_rate': 8.452713178294575e-05, 'epoch': 119.63}
{'loss': -3.7671, 'grad_norm': 48.94843292236328, 'learning_rate': 8.44857881136951e-05, 'epoch': 119.81}
{'loss': -3.7615, 'grad_norm': 48.57160949707031, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.7499, 'grad_norm': 30.39346694946289, 'learning_rate': 8.44031007751938e-05, 'epoch': 120.19}
{'loss': -3.7616, 'grad_norm': 43.64410400390625, 'learning_rate': 8.436175710594315e-05, 'epoch': 120.37}
{'loss': -3.7776, 'grad_norm': 24.834434509277344, 'learning_rate': 8.432041343669251e-05, 'epoch': 120.56}
{'loss': -3.7712, 'grad_norm': 52.88864517211914, 'learning_rate': 8.427906976744186e-05, 'epoch': 120.74}
{'loss': -3.7551, 'grad_norm': 82.88481140136719, 'learning_rate': 8.423772609819122e-05, 'epoch': 120.93}
{'loss': -3.73, 'grad_norm': 32.22287368774414, 'learning_rate': 8.419638242894057e-05, 'epoch': 121.12}
{'loss': -3.7746, 'grad_norm': 40.428932189941406, 'learning_rate': 8.415503875968993e-05, 'epoch': 121.3}
{'loss': -3.7557, 'grad_norm': 45.60850143432617, 'learning_rate': 8.411369509043928e-05, 'epoch': 121.49}
{'loss': -3.7732, 'grad_norm': 31.021100997924805, 'learning_rate': 8.407235142118863e-05, 'epoch': 121.67}
{'loss': -3.7675, 'grad_norm': 37.8071403503418, 'learning_rate': 8.403100775193799e-05, 'epoch': 121.86}
{'loss': -3.7551, 'grad_norm': 43.779640197753906, 'learning_rate': 8.398966408268734e-05, 'epoch': 122.05}
{'loss': -3.7716, 'grad_norm': 47.83357238769531, 'learning_rate': 8.39483204134367e-05, 'epoch': 122.23}
{'loss': -3.7796, 'grad_norm': 25.72035026550293, 'learning_rate': 8.390697674418605e-05, 'epoch': 122.42}
{'loss': -3.7593, 'grad_norm': 51.096405029296875, 'learning_rate': 8.38656330749354e-05, 'epoch': 122.6}
{'loss': -3.781, 'grad_norm': 26.116729736328125, 'learning_rate': 8.382428940568476e-05, 'epoch': 122.79}
{'loss': -3.7766, 'grad_norm': 33.205108642578125, 'learning_rate': 8.378294573643412e-05, 'epoch': 122.98}
{'loss': -3.7684, 'grad_norm': 42.7574577331543, 'learning_rate': 8.374160206718347e-05, 'epoch': 123.16}
{'loss': -3.7686, 'grad_norm': 37.061439514160156, 'learning_rate': 8.370025839793281e-05, 'epoch': 123.35}
{'loss': -3.7772, 'grad_norm': 34.80989456176758, 'learning_rate': 8.365891472868217e-05, 'epoch': 123.53}
{'loss': -3.7661, 'grad_norm': 62.263675689697266, 'learning_rate': 8.361757105943154e-05, 'epoch': 123.72}
{'loss': -3.785, 'grad_norm': 35.49620819091797, 'learning_rate': 8.357622739018088e-05, 'epoch': 123.91}
{'loss': -3.753, 'grad_norm': 37.81880569458008, 'learning_rate': 8.353488372093023e-05, 'epoch': 124.09}
{'loss': -3.7814, 'grad_norm': 34.04708480834961, 'learning_rate': 8.349354005167959e-05, 'epoch': 124.28}
{'loss': -3.781, 'grad_norm': 45.57513427734375, 'learning_rate': 8.345219638242895e-05, 'epoch': 124.47}
{'loss': -3.7876, 'grad_norm': 57.204734802246094, 'learning_rate': 8.34108527131783e-05, 'epoch': 124.65}
{'loss': -3.7847, 'grad_norm': 33.11104202270508, 'learning_rate': 8.336950904392765e-05, 'epoch': 124.84}
{'loss': -3.7734, 'grad_norm': 37.92002487182617, 'learning_rate': 8.3328165374677e-05, 'epoch': 125.02}
{'loss': -3.7809, 'grad_norm': 39.42311096191406, 'learning_rate': 8.328682170542636e-05, 'epoch': 125.21}
{'loss': -3.7818, 'grad_norm': 37.08124923706055, 'learning_rate': 8.324547803617571e-05, 'epoch': 125.4}
{'loss': -3.7838, 'grad_norm': 47.520782470703125, 'learning_rate': 8.320413436692507e-05, 'epoch': 125.58}
{'loss': -3.7712, 'grad_norm': 43.302452087402344, 'learning_rate': 8.316279069767442e-05, 'epoch': 125.77}
{'loss': -3.7839, 'grad_norm': 36.99135971069336, 'learning_rate': 8.312144702842376e-05, 'epoch': 125.95}
{'loss': -3.778, 'grad_norm': 38.26957702636719, 'learning_rate': 8.308010335917313e-05, 'epoch': 126.14}
{'loss': -3.7872, 'grad_norm': 50.92271041870117, 'learning_rate': 8.303875968992249e-05, 'epoch': 126.33}
{'loss': -3.7811, 'grad_norm': 30.455787658691406, 'learning_rate': 8.299741602067184e-05, 'epoch': 126.51}
{'loss': -3.7874, 'grad_norm': 47.29672622680664, 'learning_rate': 8.295607235142118e-05, 'epoch': 126.7}
{'loss': -3.7861, 'grad_norm': 40.87517547607422, 'learning_rate': 8.291472868217055e-05, 'epoch': 126.88}
{'loss': -3.7853, 'grad_norm': 54.94361114501953, 'learning_rate': 8.28733850129199e-05, 'epoch': 127.07}
{'loss': -3.7789, 'grad_norm': 68.14226531982422, 'learning_rate': 8.283204134366925e-05, 'epoch': 127.26}
{'loss': -3.7925, 'grad_norm': 26.064971923828125, 'learning_rate': 8.27906976744186e-05, 'epoch': 127.44}
{'loss': -3.7926, 'grad_norm': 32.6157112121582, 'learning_rate': 8.274935400516797e-05, 'epoch': 127.63}
{'loss': -3.7905, 'grad_norm': 64.29391479492188, 'learning_rate': 8.270801033591732e-05, 'epoch': 127.81}
{'loss': -3.7852, 'grad_norm': 35.0943489074707, 'learning_rate': 8.266666666666667e-05, 'epoch': 128.0}
{'loss': -3.7816, 'grad_norm': 33.66771697998047, 'learning_rate': 8.262532299741602e-05, 'epoch': 128.19}
{'loss': -3.7907, 'grad_norm': 43.182029724121094, 'learning_rate': 8.258397932816539e-05, 'epoch': 128.37}
