Starting time: Wed Jul 31 01:04:31 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 52, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14aa6c354d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_082145_obj_52
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_082145_obj_52 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5567, 'grad_norm': 3.9399149417877197, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': -3.7964, 'grad_norm': 41.28346252441406, 'learning_rate': 8.505050505050506e-05, 'epoch': 117.27}
{'loss': -3.8086, 'grad_norm': 29.704137802124023, 'learning_rate': 8.501010101010101e-05, 'epoch': 117.45}
{'loss': -3.8169, 'grad_norm': 36.92428207397461, 'learning_rate': 8.496969696969698e-05, 'epoch': 117.64}
{'loss': -3.8171, 'grad_norm': 17.899364471435547, 'learning_rate': 8.492929292929294e-05, 'epoch': 117.82}
{'loss': -3.8187, 'grad_norm': 37.13264465332031, 'learning_rate': 8.488888888888889e-05, 'epoch': 118.0}
{'loss': -3.8017, 'grad_norm': 28.540895462036133, 'learning_rate': 8.484848484848486e-05, 'epoch': 118.18}
{'loss': -3.7975, 'grad_norm': 46.341270446777344, 'learning_rate': 8.480808080808081e-05, 'epoch': 118.36}
{'loss': -3.81, 'grad_norm': 44.9970817565918, 'learning_rate': 8.476767676767677e-05, 'epoch': 118.55}
{'loss': -3.8187, 'grad_norm': 52.659969329833984, 'learning_rate': 8.472727272727274e-05, 'epoch': 118.73}
{'loss': -3.8142, 'grad_norm': 53.94599151611328, 'learning_rate': 8.468686868686869e-05, 'epoch': 118.91}
{'loss': -3.8141, 'grad_norm': 46.61691665649414, 'learning_rate': 8.464646464646466e-05, 'epoch': 119.09}
{'loss': -3.8017, 'grad_norm': 62.06916809082031, 'learning_rate': 8.460606060606061e-05, 'epoch': 119.27}
{'loss': -3.8, 'grad_norm': 60.11582565307617, 'learning_rate': 8.456565656565657e-05, 'epoch': 119.45}
{'loss': -3.8112, 'grad_norm': 36.155357360839844, 'learning_rate': 8.452525252525253e-05, 'epoch': 119.64}
{'loss': -3.8198, 'grad_norm': 39.3597526550293, 'learning_rate': 8.448484848484849e-05, 'epoch': 119.82}
{'loss': -3.8256, 'grad_norm': 34.60724639892578, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.8195, 'grad_norm': 36.59749221801758, 'learning_rate': 8.440404040404041e-05, 'epoch': 120.18}
{'loss': -3.8104, 'grad_norm': 35.43380355834961, 'learning_rate': 8.436363636363637e-05, 'epoch': 120.36}
{'loss': -3.8123, 'grad_norm': 51.26102066040039, 'learning_rate': 8.432323232323232e-05, 'epoch': 120.55}
{'loss': -3.823, 'grad_norm': 35.550106048583984, 'learning_rate': 8.428282828282829e-05, 'epoch': 120.73}
{'loss': -3.819, 'grad_norm': 33.8600959777832, 'learning_rate': 8.424242424242424e-05, 'epoch': 120.91}
{'loss': -3.8187, 'grad_norm': 37.67170333862305, 'learning_rate': 8.420202020202021e-05, 'epoch': 121.09}
{'loss': -3.8091, 'grad_norm': 45.0510139465332, 'learning_rate': 8.416161616161616e-05, 'epoch': 121.27}
{'loss': -3.8116, 'grad_norm': 43.00532150268555, 'learning_rate': 8.412121212121212e-05, 'epoch': 121.45}
{'loss': -3.8221, 'grad_norm': 41.507965087890625, 'learning_rate': 8.408080808080809e-05, 'epoch': 121.64}
{'loss': -3.8207, 'grad_norm': 38.930992126464844, 'learning_rate': 8.404040404040404e-05, 'epoch': 121.82}
{'loss': -3.8211, 'grad_norm': 71.74998474121094, 'learning_rate': 8.4e-05, 'epoch': 122.0}
{'loss': -3.8136, 'grad_norm': 38.17247009277344, 'learning_rate': 8.395959595959596e-05, 'epoch': 122.18}
{'loss': -3.8102, 'grad_norm': 48.60157775878906, 'learning_rate': 8.391919191919192e-05, 'epoch': 122.36}
{'loss': -3.829, 'grad_norm': 50.41009521484375, 'learning_rate': 8.387878787878789e-05, 'epoch': 122.55}
{'loss': -3.838, 'grad_norm': 55.82722473144531, 'learning_rate': 8.383838383838384e-05, 'epoch': 122.73}
{'loss': -3.8295, 'grad_norm': 39.19379425048828, 'learning_rate': 8.37979797979798e-05, 'epoch': 122.91}
{'loss': -3.8241, 'grad_norm': 32.69606399536133, 'learning_rate': 8.375757575757576e-05, 'epoch': 123.09}
{'loss': -3.824, 'grad_norm': 38.690834045410156, 'learning_rate': 8.371717171717172e-05, 'epoch': 123.27}
{'loss': -3.8265, 'grad_norm': 36.451663970947266, 'learning_rate': 8.367676767676767e-05, 'epoch': 123.45}
{'loss': -3.8364, 'grad_norm': 35.977256774902344, 'learning_rate': 8.363636363636364e-05, 'epoch': 123.64}
{'loss': -3.8372, 'grad_norm': 42.073543548583984, 'learning_rate': 8.359595959595961e-05, 'epoch': 123.82}
{'loss': -3.8391, 'grad_norm': 47.3654899597168, 'learning_rate': 8.355555555555556e-05, 'epoch': 124.0}
{'loss': -3.8329, 'grad_norm': 44.200721740722656, 'learning_rate': 8.351515151515153e-05, 'epoch': 124.18}
{'loss': -3.8298, 'grad_norm': 25.403465270996094, 'learning_rate': 8.347474747474748e-05, 'epoch': 124.36}
{'loss': -3.8404, 'grad_norm': 35.18849182128906, 'learning_rate': 8.343434343434344e-05, 'epoch': 124.55}
{'loss': -3.843, 'grad_norm': 42.44727325439453, 'learning_rate': 8.33939393939394e-05, 'epoch': 124.73}
{'loss': -3.8396, 'grad_norm': 35.461822509765625, 'learning_rate': 8.335353535353536e-05, 'epoch': 124.91}
{'loss': -3.8342, 'grad_norm': 40.900672912597656, 'learning_rate': 8.331313131313131e-05, 'epoch': 125.09}
{'loss': -3.8211, 'grad_norm': 26.74367904663086, 'learning_rate': 8.327272727272728e-05, 'epoch': 125.27}
{'loss': -3.8272, 'grad_norm': 50.47669219970703, 'learning_rate': 8.323232323232324e-05, 'epoch': 125.45}
{'loss': -3.841, 'grad_norm': 34.47121047973633, 'learning_rate': 8.31919191919192e-05, 'epoch': 125.64}
{'loss': -3.8342, 'grad_norm': 68.79512023925781, 'learning_rate': 8.315151515151516e-05, 'epoch': 125.82}
{'loss': -3.829, 'grad_norm': 41.1994743347168, 'learning_rate': 8.311111111111111e-05, 'epoch': 126.0}
{'loss': -3.8328, 'grad_norm': 38.77519989013672, 'learning_rate': 8.307070707070708e-05, 'epoch': 126.18}
{'loss': -3.8337, 'grad_norm': 33.82530975341797, 'learning_rate': 8.303030303030304e-05, 'epoch': 126.36}
{'loss': -3.8405, 'grad_norm': 31.144067764282227, 'learning_rate': 8.298989898989899e-05, 'epoch': 126.55}
{'loss': -3.8446, 'grad_norm': 58.41615676879883, 'learning_rate': 8.294949494949496e-05, 'epoch': 126.73}
{'loss': -3.8308, 'grad_norm': 52.95611572265625, 'learning_rate': 8.290909090909091e-05, 'epoch': 126.91}
{'loss': -3.8415, 'grad_norm': 43.59165954589844, 'learning_rate': 8.286868686868687e-05, 'epoch': 127.09}
{'loss': -3.8339, 'grad_norm': 44.10532760620117, 'learning_rate': 8.282828282828283e-05, 'epoch': 127.27}
{'loss': -3.8354, 'grad_norm': 50.428836822509766, 'learning_rate': 8.278787878787879e-05, 'epoch': 127.45}
{'loss': -3.8458, 'grad_norm': 29.651771545410156, 'learning_rate': 8.274747474747476e-05, 'epoch': 127.64}
{'loss': -3.8459, 'grad_norm': 42.44955825805664, 'learning_rate': 8.270707070707071e-05, 'epoch': 127.82}
{'loss': -3.8496, 'grad_norm': 49.41395950317383, 'learning_rate': 8.266666666666667e-05, 'epoch': 128.0}
{'loss': -3.8425, 'grad_norm': 41.90465545654297, 'learning_rate': 8.262626262626263e-05, 'epoch': 128.18}
{'loss': -3.8358, 'grad_norm': 46.85923767089844, 'learning_rate': 8.258585858585859e-05, 'epoch': 128.36}
{'loss': -3.8484, 'grad_norm': 44.674373626708984, 'learning_rate': 8.254545454545454e-05, 'epoch': 128.55}
{'loss': -3.8577, 'grad_norm': 33.118038177490234, 'learning_rate': 8.250505050505051e-05, 'epoch': 128.73}
{'loss': -3.8531, 'grad_norm': 38.60051727294922, 'learning_rate': 8.246464646464646e-05, 'epoch': 128.91}
{'loss': -3.8484, 'grad_norm': 40.061256408691406, 'learning_rate': 8.242424242424243e-05, 'epoch': 129.09}
{'loss': -3.8344, 'grad_norm': 55.519630432128906, 'learning_rate': 8.238383838383839e-05, 'epoch': 129.27}
{'loss': -3.8352, 'grad_norm': 57.97830581665039, 'learning_rate': 8.234343434343434e-05, 'epoch': 129.45}
{'loss': -3.8483, 'grad_norm': 43.516231536865234, 'learning_rate': 8.230303030303031e-05, 'epoch': 129.64}
{'loss': -3.8479, 'grad_norm': 55.79835510253906, 'learning_rate': 8.226262626262626e-05, 'epoch': 129.82}
{'loss': -3.8484, 'grad_norm': 50.21126174926758, 'learning_rate': 8.222222222222222e-05, 'epoch': 130.0}
{'loss': -3.8401, 'grad_norm': 38.968624114990234, 'learning_rate': 8.218181818181819e-05, 'epoch': 130.18}
{'loss': -3.8397, 'grad_norm': 44.64300537109375, 'learning_rate': 8.214141414141414e-05, 'epoch': 130.36}
{'loss': -3.8605, 'grad_norm': 28.593738555908203, 'learning_rate': 8.21010101010101e-05, 'epoch': 130.55}
{'loss': -3.8621, 'grad_norm': 44.1801643371582, 'learning_rate': 8.206060606060606e-05, 'epoch': 130.73}
{'loss': -3.8533, 'grad_norm': 36.22800827026367, 'learning_rate': 8.202020202020202e-05, 'epoch': 130.91}
{'loss': -3.8537, 'grad_norm': 40.38725662231445, 'learning_rate': 8.197979797979798e-05, 'epoch': 131.09}
{'loss': -3.8441, 'grad_norm': 34.17875289916992, 'learning_rate': 8.193939393939394e-05, 'epoch': 131.27}
{'loss': -3.8432, 'grad_norm': 36.15278625488281, 'learning_rate': 8.18989898989899e-05, 'epoch': 131.45}
{'loss': -3.8585, 'grad_norm': 42.63243865966797, 'learning_rate': 8.185858585858586e-05, 'epoch': 131.64}
{'loss': -3.8577, 'grad_norm': 37.2907600402832, 'learning_rate': 8.181818181818183e-05, 'epoch': 131.82}
{'loss': -3.86, 'grad_norm': 33.97292709350586, 'learning_rate': 8.177777777777778e-05, 'epoch': 132.0}
{'loss': -3.8526, 'grad_norm': 35.2972526550293, 'learning_rate': 8.173737373737375e-05, 'epoch': 132.18}
{'loss': -3.8527, 'grad_norm': 33.402034759521484, 'learning_rate': 8.16969696969697e-05, 'epoch': 132.36}
{'loss': -3.8565, 'grad_norm': 49.66306686401367, 'learning_rate': 8.165656565656566e-05, 'epoch': 132.55}
{'loss': -3.8647, 'grad_norm': 23.60887336730957, 'learning_rate': 8.161616161616163e-05, 'epoch': 132.73}
{'loss': -3.855, 'grad_norm': 40.39385986328125, 'learning_rate': 8.157575757575758e-05, 'epoch': 132.91}
{'loss': -3.8581, 'grad_norm': 43.49055099487305, 'learning_rate': 8.153535353535354e-05, 'epoch': 133.09}
{'loss': -3.85, 'grad_norm': 45.933143615722656, 'learning_rate': 8.14949494949495e-05, 'epoch': 133.27}
{'loss': -3.8473, 'grad_norm': 51.98766326904297, 'learning_rate': 8.145454545454546e-05, 'epoch': 133.45}
{'loss': -3.8695, 'grad_norm': 43.14349365234375, 'learning_rate': 8.141414141414141e-05, 'epoch': 133.64}
{'loss': -3.8689, 'grad_norm': 42.33573913574219, 'learning_rate': 8.137373737373738e-05, 'epoch': 133.82}
{'loss': -3.8632, 'grad_norm': 40.731964111328125, 'learning_rate': 8.133333333333334e-05, 'epoch': 134.0}
{'loss': -3.8617, 'grad_norm': 37.78582763671875, 'learning_rate': 8.12929292929293e-05, 'epoch': 134.18}
{'loss': -3.8557, 'grad_norm': 47.75465393066406, 'learning_rate': 8.125252525252526e-05, 'epoch': 134.36}
{'loss': -3.8665, 'grad_norm': 47.006492614746094, 'learning_rate': 8.121212121212121e-05, 'epoch': 134.55}
{'loss': -3.8764, 'grad_norm': 26.055091857910156, 'learning_rate': 8.117171717171718e-05, 'epoch': 134.73}
{'loss': -3.8729, 'grad_norm': 57.263214111328125, 'learning_rate': 8.113131313131314e-05, 'epoch': 134.91}
{'loss': -3.865, 'grad_norm': 46.10159683227539, 'learning_rate': 8.109090909090909e-05, 'epoch': 135.09}
{'loss': -3.8646, 'grad_norm': 28.481130599975586, 'learning_rate': 8.105050505050506e-05, 'epoch': 135.27}
{'loss': -3.8604, 'grad_norm': 52.46373748779297, 'learning_rate': 8.101010101010101e-05, 'epoch': 135.45}
{'loss': -3.8676, 'grad_norm': 57.3289680480957, 'learning_rate': 8.096969696969698e-05, 'epoch': 135.64}
{'loss': -3.8706, 'grad_norm': 39.804786682128906, 'learning_rate': 8.092929292929293e-05, 'epoch': 135.82}
{'loss': -3.8698, 'grad_norm': 40.8140869140625, 'learning_rate': 8.088888888888889e-05, 'epoch': 136.0}
{'loss': -3.8686, 'grad_norm': 54.92329788208008, 'learning_rate': 8.084848484848486e-05, 'epoch': 136.18}
{'loss': -3.8586, 'grad_norm': 55.52027893066406, 'learning_rate': 8.080808080808081e-05, 'epoch': 136.36}
{'loss': -3.8641, 'grad_norm': 34.620479583740234, 'learning_rate': 8.076767676767677e-05, 'epoch': 136.55}
{'loss': -3.8834, 'grad_norm': 42.86836242675781, 'learning_rate': 8.072727272727273e-05, 'epoch': 136.73}
{'loss': -3.8767, 'grad_norm': 36.98690414428711, 'learning_rate': 8.068686868686869e-05, 'epoch': 136.91}
{'loss': -3.8714, 'grad_norm': 39.15914535522461, 'learning_rate': 8.064646464646464e-05, 'epoch': 137.09}
{'loss': -3.8598, 'grad_norm': 48.462554931640625, 'learning_rate': 8.060606060606061e-05, 'epoch': 137.27}
{'loss': -3.86, 'grad_norm': 37.537086486816406, 'learning_rate': 8.056565656565656e-05, 'epoch': 137.45}
{'loss': -3.873, 'grad_norm': 35.8858757019043, 'learning_rate': 8.052525252525253e-05, 'epoch': 137.64}
{'loss': -3.8763, 'grad_norm': 27.23906135559082, 'learning_rate': 8.048484848484849e-05, 'epoch': 137.82}
{'loss': -3.8822, 'grad_norm': 35.75576400756836, 'learning_rate': 8.044444444444444e-05, 'epoch': 138.0}
{'loss': -3.8727, 'grad_norm': 27.532033920288086, 'learning_rate': 8.040404040404041e-05, 'epoch': 138.18}
{'loss': -3.8675, 'grad_norm': 35.242393493652344, 'learning_rate': 8.036363636363636e-05, 'epoch': 138.36}
{'loss': -3.881, 'grad_norm': 38.22149658203125, 'learning_rate': 8.032323232323232e-05, 'epoch': 138.55}
{'loss': -3.8894, 'grad_norm': 37.600067138671875, 'learning_rate': 8.028282828282829e-05, 'epoch': 138.73}
{'loss': -3.8808, 'grad_norm': 35.702999114990234, 'learning_rate': 8.024242424242424e-05, 'epoch': 138.91}
{'loss': -3.8822, 'grad_norm': 48.27302551269531, 'learning_rate': 8.02020202020202e-05, 'epoch': 139.09}
{'loss': -3.869, 'grad_norm': 45.953285217285156, 'learning_rate': 8.016161616161618e-05, 'epoch': 139.27}
{'loss': -3.8764, 'grad_norm': 32.38722610473633, 'learning_rate': 8.012121212121213e-05, 'epoch': 139.45}
{'loss': -3.8828, 'grad_norm': 42.873085021972656, 'learning_rate': 8.008080808080808e-05, 'epoch': 139.64}
{'loss': -3.879, 'grad_norm': 50.80244827270508, 'learning_rate': 8.004040404040405e-05, 'epoch': 139.82}
{'loss': -3.8795, 'grad_norm': 42.60547637939453, 'learning_rate': 8e-05, 'epoch': 140.0}
{'loss': -3.8719, 'grad_norm': 42.24138641357422, 'learning_rate': 7.995959595959596e-05, 'epoch': 140.18}
{'loss': -3.873, 'grad_norm': 30.735599517822266, 'learning_rate': 7.991919191919193e-05, 'epoch': 140.36}
{'loss': -3.8899, 'grad_norm': 50.038002014160156, 'learning_rate': 7.987878787878788e-05, 'epoch': 140.55}
{'loss': -3.8923, 'grad_norm': 36.29141616821289, 'learning_rate': 7.983838383838385e-05, 'epoch': 140.73}
{'loss': -3.8856, 'grad_norm': 31.49820327758789, 'learning_rate': 7.97979797979798e-05, 'epoch': 140.91}
{'loss': -3.8919, 'grad_norm': 29.51112174987793, 'learning_rate': 7.975757575757576e-05, 'epoch': 141.09}
{'loss': -3.8767, 'grad_norm': 47.49304962158203, 'learning_rate': 7.971717171717173e-05, 'epoch': 141.27}
{'loss': -3.8815, 'grad_norm': 43.47312927246094, 'learning_rate': 7.967676767676768e-05, 'epoch': 141.45}
{'loss': -3.8919, 'grad_norm': 42.005069732666016, 'learning_rate': 7.963636363636364e-05, 'epoch': 141.64}
{'loss': -3.8972, 'grad_norm': 38.922088623046875, 'learning_rate': 7.95959595959596e-05, 'epoch': 141.82}
{'loss': -3.8904, 'grad_norm': 55.47079086303711, 'learning_rate': 7.955555555555556e-05, 'epoch': 142.0}
{'loss': -3.8811, 'grad_norm': 49.99534225463867, 'learning_rate': 7.951515151515153e-05, 'epoch': 142.18}
{'loss': -3.8754, 'grad_norm': 47.55183029174805, 'learning_rate': 7.947474747474748e-05, 'epoch': 142.36}
{'loss': -3.8852, 'grad_norm': 45.10917663574219, 'learning_rate': 7.943434343434344e-05, 'epoch': 142.55}
{'loss': -3.8933, 'grad_norm': 49.307899475097656, 'learning_rate': 7.93939393939394e-05, 'epoch': 142.73}
{'loss': -3.885, 'grad_norm': 41.74074172973633, 'learning_rate': 7.935353535353536e-05, 'epoch': 142.91}
{'loss': -3.8888, 'grad_norm': 40.528621673583984, 'learning_rate': 7.931313131313131e-05, 'epoch': 143.09}
{'loss': -3.8802, 'grad_norm': 39.83305740356445, 'learning_rate': 7.927272727272728e-05, 'epoch': 143.27}
{'loss': -3.885, 'grad_norm': 58.15823745727539, 'learning_rate': 7.923232323232323e-05, 'epoch': 143.45}
{'loss': -3.8956, 'grad_norm': 37.546932220458984, 'learning_rate': 7.919191919191919e-05, 'epoch': 143.64}
{'loss': -3.8971, 'grad_norm': 36.07343292236328, 'learning_rate': 7.915151515151516e-05, 'epoch': 143.82}
{'loss': -3.8975, 'grad_norm': 43.93404769897461, 'learning_rate': 7.911111111111111e-05, 'epoch': 144.0}
{'loss': -3.8764, 'grad_norm': 61.54801559448242, 'learning_rate': 7.907070707070708e-05, 'epoch': 144.18}
{'loss': -3.8835, 'grad_norm': 46.28588104248047, 'learning_rate': 7.903030303030303e-05, 'epoch': 144.36}
{'loss': -3.9005, 'grad_norm': 42.69209289550781, 'learning_rate': 7.898989898989899e-05, 'epoch': 144.55}
{'loss': -3.8987, 'grad_norm': 43.76433181762695, 'learning_rate': 7.894949494949496e-05, 'epoch': 144.73}
{'loss': -3.8957, 'grad_norm': 40.49928283691406, 'learning_rate': 7.890909090909091e-05, 'epoch': 144.91}
{'loss': -3.9029, 'grad_norm': 39.33469772338867, 'learning_rate': 7.886868686868686e-05, 'epoch': 145.09}
{'loss': -3.8907, 'grad_norm': 40.187355041503906, 'learning_rate': 7.882828282828283e-05, 'epoch': 145.27}
{'loss': -3.888, 'grad_norm': 35.30557632446289, 'learning_rate': 7.878787878787879e-05, 'epoch': 145.45}
{'loss': -3.8955, 'grad_norm': 56.53250503540039, 'learning_rate': 7.874747474747474e-05, 'epoch': 145.64}
{'loss': -3.9017, 'grad_norm': 48.31745910644531, 'learning_rate': 7.870707070707071e-05, 'epoch': 145.82}
{'loss': -3.9048, 'grad_norm': 39.03427505493164, 'learning_rate': 7.866666666666666e-05, 'epoch': 146.0}
{'loss': -3.8947, 'grad_norm': 47.549461364746094, 'learning_rate': 7.862626262626263e-05, 'epoch': 146.18}
{'loss': -3.8959, 'grad_norm': 36.16484832763672, 'learning_rate': 7.858585858585859e-05, 'epoch': 146.36}
{'loss': -3.9036, 'grad_norm': 33.210716247558594, 'learning_rate': 7.854545454545454e-05, 'epoch': 146.55}
{'loss': -3.914, 'grad_norm': 29.311893463134766, 'learning_rate': 7.850505050505051e-05, 'epoch': 146.73}
{'loss': -3.9072, 'grad_norm': 36.17353820800781, 'learning_rate': 7.846464646464646e-05, 'epoch': 146.91}
{'loss': -3.9032, 'grad_norm': 34.033111572265625, 'learning_rate': 7.842424242424243e-05, 'epoch': 147.09}
{'loss': -3.8992, 'grad_norm': 37.229801177978516, 'learning_rate': 7.83838383838384e-05, 'epoch': 147.27}
{'loss': -3.8935, 'grad_norm': 63.56047058105469, 'learning_rate': 7.834343434343435e-05, 'epoch': 147.45}
{'loss': -3.9112, 'grad_norm': 39.355228424072266, 'learning_rate': 7.830303030303031e-05, 'epoch': 147.64}
{'loss': -3.911, 'grad_norm': 31.60958480834961, 'learning_rate': 7.826262626262627e-05, 'epoch': 147.82}
{'loss': -3.9112, 'grad_norm': 43.323368072509766, 'learning_rate': 7.822222222222223e-05, 'epoch': 148.0}
{'loss': -3.895, 'grad_norm': 44.242652893066406, 'learning_rate': 7.818181818181818e-05, 'epoch': 148.18}
{'loss': -3.896, 'grad_norm': 45.14320373535156, 'learning_rate': 7.814141414141415e-05, 'epoch': 148.36}
{'loss': -3.9086, 'grad_norm': 43.416038513183594, 'learning_rate': 7.81010101010101e-05, 'epoch': 148.55}
{'loss': -3.9163, 'grad_norm': 41.02793502807617, 'learning_rate': 7.806060606060607e-05, 'epoch': 148.73}
{'loss': -3.9072, 'grad_norm': 32.938655853271484, 'learning_rate': 7.802020202020203e-05, 'epoch': 148.91}
{'loss': -3.9135, 'grad_norm': 30.352052688598633, 'learning_rate': 7.797979797979798e-05, 'epoch': 149.09}
{'loss': -3.9038, 'grad_norm': 40.00441360473633, 'learning_rate': 7.793939393939395e-05, 'epoch': 149.27}
{'loss': -3.9042, 'grad_norm': 34.05032730102539, 'learning_rate': 7.78989898989899e-05, 'epoch': 149.45}
{'loss': -3.9188, 'grad_norm': 39.13710021972656, 'learning_rate': 7.785858585858586e-05, 'epoch': 149.64}
{'loss': -3.9182, 'grad_norm': 31.67995262145996, 'learning_rate': 7.781818181818183e-05, 'epoch': 149.82}
{'loss': -3.9111, 'grad_norm': 67.21267700195312, 'learning_rate': 7.777777777777778e-05, 'epoch': 150.0}
{'loss': -3.902, 'grad_norm': 43.51164627075195, 'learning_rate': 7.773737373737374e-05, 'epoch': 150.18}
{'loss': -3.9017, 'grad_norm': 42.88700866699219, 'learning_rate': 7.76969696969697e-05, 'epoch': 150.36}
{'loss': -3.9064, 'grad_norm': 40.73580551147461, 'learning_rate': 7.765656565656566e-05, 'epoch': 150.55}
{'loss': -3.9122, 'grad_norm': 49.66236114501953, 'learning_rate': 7.761616161616163e-05, 'epoch': 150.73}
{'loss': -3.9037, 'grad_norm': 54.63160705566406, 'learning_rate': 7.757575757575758e-05, 'epoch': 150.91}
{'loss': -3.9081, 'grad_norm': 38.35833740234375, 'learning_rate': 7.753535353535353e-05, 'epoch': 151.09}
{'loss': -3.9005, 'grad_norm': 62.05754852294922, 'learning_rate': 7.74949494949495e-05, 'epoch': 151.27}
{'loss': -3.908, 'grad_norm': 32.26787567138672, 'learning_rate': 7.745454545454546e-05, 'epoch': 151.45}
{'loss': -3.9134, 'grad_norm': 56.14157485961914, 'learning_rate': 7.741414141414141e-05, 'epoch': 151.64}
{'loss': -3.9108, 'grad_norm': 35.36286544799805, 'learning_rate': 7.737373737373738e-05, 'epoch': 151.82}
{'loss': -3.9136, 'grad_norm': 49.11982727050781, 'learning_rate': 7.733333333333333e-05, 'epoch': 152.0}
{'loss': -3.9056, 'grad_norm': 53.505374908447266, 'learning_rate': 7.729292929292929e-05, 'epoch': 152.18}
{'loss': -3.9086, 'grad_norm': 25.51230812072754, 'learning_rate': 7.725252525252526e-05, 'epoch': 152.36}
{'loss': -3.9149, 'grad_norm': 54.65217971801758, 'learning_rate': 7.721212121212121e-05, 'epoch': 152.55}
{'loss': -3.9216, 'grad_norm': 33.598716735839844, 'learning_rate': 7.717171717171718e-05, 'epoch': 152.73}
{'loss': -3.9146, 'grad_norm': 45.88355255126953, 'learning_rate': 7.713131313131313e-05, 'epoch': 152.91}
{'loss': -3.915, 'grad_norm': 46.7269172668457, 'learning_rate': 7.709090909090909e-05, 'epoch': 153.09}
{'loss': -3.9106, 'grad_norm': 40.158687591552734, 'learning_rate': 7.705050505050506e-05, 'epoch': 153.27}
{'loss': -3.9143, 'grad_norm': 50.507728576660156, 'learning_rate': 7.701010101010101e-05, 'epoch': 153.45}
{'loss': -3.9174, 'grad_norm': 48.21051025390625, 'learning_rate': 7.696969696969696e-05, 'epoch': 153.64}
{'loss': -3.9193, 'grad_norm': 39.52192306518555, 'learning_rate': 7.692929292929293e-05, 'epoch': 153.82}
{'loss': -3.92, 'grad_norm': 34.322166442871094, 'learning_rate': 7.688888888888889e-05, 'epoch': 154.0}
{'loss': -3.9219, 'grad_norm': 30.059194564819336, 'learning_rate': 7.684848484848485e-05, 'epoch': 154.18}
{'loss': -3.9159, 'grad_norm': 56.017032623291016, 'learning_rate': 7.680808080808081e-05, 'epoch': 154.36}
{'loss': -3.9197, 'grad_norm': 36.27938461303711, 'learning_rate': 7.676767676767676e-05, 'epoch': 154.55}
{'loss': -3.9206, 'grad_norm': 42.27651596069336, 'learning_rate': 7.672727272727273e-05, 'epoch': 154.73}
{'loss': -3.9194, 'grad_norm': 43.09211730957031, 'learning_rate': 7.66868686868687e-05, 'epoch': 154.91}
{'loss': -3.9181, 'grad_norm': 40.58793640136719, 'learning_rate': 7.664646464646465e-05, 'epoch': 155.09}
{'loss': -3.9095, 'grad_norm': 52.14936828613281, 'learning_rate': 7.660606060606062e-05, 'epoch': 155.27}
{'loss': -3.9102, 'grad_norm': 35.69855880737305, 'learning_rate': 7.656565656565658e-05, 'epoch': 155.45}
{'loss': -3.9318, 'grad_norm': 51.824989318847656, 'learning_rate': 7.652525252525253e-05, 'epoch': 155.64}
{'loss': -3.9399, 'grad_norm': 33.75725555419922, 'learning_rate': 7.64848484848485e-05, 'epoch': 155.82}
{'loss': -3.931, 'grad_norm': 40.87107849121094, 'learning_rate': 7.644444444444445e-05, 'epoch': 156.0}
{'loss': -3.9304, 'grad_norm': 29.627796173095703, 'learning_rate': 7.64040404040404e-05, 'epoch': 156.18}
{'loss': -3.9255, 'grad_norm': 39.42240524291992, 'learning_rate': 7.636363636363637e-05, 'epoch': 156.36}
{'loss': -3.9335, 'grad_norm': 36.477455139160156, 'learning_rate': 7.632323232323233e-05, 'epoch': 156.55}
{'loss': -3.9375, 'grad_norm': 54.092437744140625, 'learning_rate': 7.628282828282828e-05, 'epoch': 156.73}
