Starting time: Wed Aug  7 18:12:06 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 85, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1463bcc94dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_011134_obj_85
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_011134_obj_85 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5664, 'grad_norm': 3.9647061824798584, 'learning_rate': 3.619909502262444e-07, 'epoch': 0.18}
{'loss': -3.8289, 'grad_norm': 57.244911193847656, 'learning_rate': 8.685771744595274e-05, 'epoch': 109.14}
{'loss': -3.8296, 'grad_norm': 39.0958137512207, 'learning_rate': 8.681749622926094e-05, 'epoch': 109.32}
{'loss': -3.8438, 'grad_norm': 52.167388916015625, 'learning_rate': 8.677727501256914e-05, 'epoch': 109.5}
{'loss': -3.858, 'grad_norm': 53.37794876098633, 'learning_rate': 8.673705379587733e-05, 'epoch': 109.68}
{'loss': -3.8435, 'grad_norm': 52.522247314453125, 'learning_rate': 8.669683257918552e-05, 'epoch': 109.86}
{'loss': -3.8371, 'grad_norm': 35.31826400756836, 'learning_rate': 8.665661136249372e-05, 'epoch': 110.05}
{'loss': -3.8391, 'grad_norm': 51.363929748535156, 'learning_rate': 8.661639014580192e-05, 'epoch': 110.23}
{'loss': -3.8414, 'grad_norm': 39.220279693603516, 'learning_rate': 8.657616892911011e-05, 'epoch': 110.41}
{'loss': -3.867, 'grad_norm': 52.249881744384766, 'learning_rate': 8.65359477124183e-05, 'epoch': 110.59}
{'loss': -3.845, 'grad_norm': 49.20242691040039, 'learning_rate': 8.64957264957265e-05, 'epoch': 110.77}
{'loss': -3.8539, 'grad_norm': 56.55787658691406, 'learning_rate': 8.64555052790347e-05, 'epoch': 110.95}
{'loss': -3.8409, 'grad_norm': 36.33659362792969, 'learning_rate': 8.64152840623429e-05, 'epoch': 111.13}
{'loss': -3.8401, 'grad_norm': 58.87118911743164, 'learning_rate': 8.637506284565109e-05, 'epoch': 111.31}
{'loss': -3.8506, 'grad_norm': 44.128902435302734, 'learning_rate': 8.633484162895928e-05, 'epoch': 111.49}
{'loss': -3.8558, 'grad_norm': 55.79783248901367, 'learning_rate': 8.629462041226748e-05, 'epoch': 111.67}
{'loss': -3.8577, 'grad_norm': 62.71076583862305, 'learning_rate': 8.625439919557568e-05, 'epoch': 111.86}
{'loss': -3.8522, 'grad_norm': 43.01753234863281, 'learning_rate': 8.621417797888387e-05, 'epoch': 112.04}
{'loss': -3.8455, 'grad_norm': 45.00947952270508, 'learning_rate': 8.617395676219206e-05, 'epoch': 112.22}
{'loss': -3.854, 'grad_norm': 38.54643249511719, 'learning_rate': 8.613373554550026e-05, 'epoch': 112.4}
{'loss': -3.8625, 'grad_norm': 35.31167221069336, 'learning_rate': 8.609351432880846e-05, 'epoch': 112.58}
{'loss': -3.8615, 'grad_norm': 43.27588653564453, 'learning_rate': 8.605329311211665e-05, 'epoch': 112.76}
{'loss': -3.8622, 'grad_norm': 29.05034065246582, 'learning_rate': 8.601307189542484e-05, 'epoch': 112.94}
{'loss': -3.856, 'grad_norm': 32.95988845825195, 'learning_rate': 8.597285067873304e-05, 'epoch': 113.12}
{'loss': -3.8566, 'grad_norm': 45.387229919433594, 'learning_rate': 8.593262946204122e-05, 'epoch': 113.3}
{'loss': -3.8573, 'grad_norm': 44.94169616699219, 'learning_rate': 8.589240824534942e-05, 'epoch': 113.48}
{'loss': -3.8763, 'grad_norm': 49.35776901245117, 'learning_rate': 8.585218702865762e-05, 'epoch': 113.67}
{'loss': -3.8705, 'grad_norm': 49.54155731201172, 'learning_rate': 8.581196581196581e-05, 'epoch': 113.85}
{'loss': -3.863, 'grad_norm': 31.013626098632812, 'learning_rate': 8.5771744595274e-05, 'epoch': 114.03}
{'loss': -3.8506, 'grad_norm': 50.30878448486328, 'learning_rate': 8.57315233785822e-05, 'epoch': 114.21}
{'loss': -3.8563, 'grad_norm': 32.59653854370117, 'learning_rate': 8.56913021618904e-05, 'epoch': 114.39}
{'loss': -3.8778, 'grad_norm': 47.68899154663086, 'learning_rate': 8.565108094519859e-05, 'epoch': 114.57}
{'loss': -3.8722, 'grad_norm': 36.30726623535156, 'learning_rate': 8.561085972850679e-05, 'epoch': 114.75}
{'loss': -3.8646, 'grad_norm': 50.722755432128906, 'learning_rate': 8.557063851181498e-05, 'epoch': 114.93}
{'loss': -3.8543, 'grad_norm': 38.72801208496094, 'learning_rate': 8.553041729512318e-05, 'epoch': 115.11}
{'loss': -3.8596, 'grad_norm': 46.35036849975586, 'learning_rate': 8.549019607843137e-05, 'epoch': 115.29}
{'loss': -3.8717, 'grad_norm': 47.661075592041016, 'learning_rate': 8.544997486173957e-05, 'epoch': 115.48}
{'loss': -3.8852, 'grad_norm': 43.710243225097656, 'learning_rate': 8.540975364504776e-05, 'epoch': 115.66}
{'loss': -3.8723, 'grad_norm': 41.103179931640625, 'learning_rate': 8.536953242835596e-05, 'epoch': 115.84}
{'loss': -3.8719, 'grad_norm': 51.007652282714844, 'learning_rate': 8.532931121166415e-05, 'epoch': 116.02}
{'loss': -3.8508, 'grad_norm': 29.765342712402344, 'learning_rate': 8.528908999497235e-05, 'epoch': 116.2}
{'loss': -3.8707, 'grad_norm': 27.947113037109375, 'learning_rate': 8.524886877828054e-05, 'epoch': 116.38}
{'loss': -3.8839, 'grad_norm': 49.16508865356445, 'learning_rate': 8.520864756158874e-05, 'epoch': 116.56}
{'loss': -3.8774, 'grad_norm': 44.820777893066406, 'learning_rate': 8.516842634489694e-05, 'epoch': 116.74}
{'loss': -3.8762, 'grad_norm': 36.20643997192383, 'learning_rate': 8.512820512820513e-05, 'epoch': 116.92}
{'loss': -3.8701, 'grad_norm': 38.00259017944336, 'learning_rate': 8.508798391151332e-05, 'epoch': 117.1}
{'loss': -3.8636, 'grad_norm': 61.047157287597656, 'learning_rate': 8.504776269482152e-05, 'epoch': 117.29}
{'loss': -3.8761, 'grad_norm': 45.934322357177734, 'learning_rate': 8.500754147812972e-05, 'epoch': 117.47}
{'loss': -3.8965, 'grad_norm': 44.80592727661133, 'learning_rate': 8.496732026143791e-05, 'epoch': 117.65}
{'loss': -3.8828, 'grad_norm': 37.92201614379883, 'learning_rate': 8.49270990447461e-05, 'epoch': 117.83}
{'loss': -3.883, 'grad_norm': 41.9350700378418, 'learning_rate': 8.48868778280543e-05, 'epoch': 118.01}
{'loss': -3.8674, 'grad_norm': 38.15106964111328, 'learning_rate': 8.48466566113625e-05, 'epoch': 118.19}
{'loss': -3.8796, 'grad_norm': 31.60015869140625, 'learning_rate': 8.480643539467069e-05, 'epoch': 118.37}
{'loss': -3.8986, 'grad_norm': 26.878427505493164, 'learning_rate': 8.476621417797888e-05, 'epoch': 118.55}
{'loss': -3.8842, 'grad_norm': 59.85233688354492, 'learning_rate': 8.472599296128709e-05, 'epoch': 118.73}
{'loss': -3.8794, 'grad_norm': 38.09478759765625, 'learning_rate': 8.468577174459528e-05, 'epoch': 118.91}
{'loss': -3.867, 'grad_norm': 77.59883117675781, 'learning_rate': 8.464555052790347e-05, 'epoch': 119.1}
{'loss': -3.876, 'grad_norm': 50.03995895385742, 'learning_rate': 8.460532931121166e-05, 'epoch': 119.28}
{'loss': -3.8875, 'grad_norm': 24.586557388305664, 'learning_rate': 8.456510809451987e-05, 'epoch': 119.46}
{'loss': -3.8981, 'grad_norm': 41.84796142578125, 'learning_rate': 8.452488687782806e-05, 'epoch': 119.64}
{'loss': -3.891, 'grad_norm': 46.707916259765625, 'learning_rate': 8.448466566113625e-05, 'epoch': 119.82}
{'loss': -3.8908, 'grad_norm': 30.01496696472168, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.8791, 'grad_norm': 52.960533142089844, 'learning_rate': 8.440422322775265e-05, 'epoch': 120.18}
{'loss': -3.8831, 'grad_norm': 44.107322692871094, 'learning_rate': 8.436400201106084e-05, 'epoch': 120.36}
{'loss': -3.8994, 'grad_norm': 37.10724639892578, 'learning_rate': 8.432378079436903e-05, 'epoch': 120.54}
{'loss': -3.893, 'grad_norm': 45.072086334228516, 'learning_rate': 8.428355957767722e-05, 'epoch': 120.72}
{'loss': -3.8961, 'grad_norm': 33.261817932128906, 'learning_rate': 8.424333836098543e-05, 'epoch': 120.9}
{'loss': -3.8822, 'grad_norm': 49.24704360961914, 'learning_rate': 8.420311714429362e-05, 'epoch': 121.09}
{'loss': -3.89, 'grad_norm': 45.14569091796875, 'learning_rate': 8.416289592760181e-05, 'epoch': 121.27}
{'loss': -3.8889, 'grad_norm': 45.49016189575195, 'learning_rate': 8.412267471091e-05, 'epoch': 121.45}
{'loss': -3.9072, 'grad_norm': 34.4596061706543, 'learning_rate': 8.408245349421821e-05, 'epoch': 121.63}
{'loss': -3.8965, 'grad_norm': 50.1906623840332, 'learning_rate': 8.40422322775264e-05, 'epoch': 121.81}
{'loss': -3.8915, 'grad_norm': 42.400428771972656, 'learning_rate': 8.40020110608346e-05, 'epoch': 121.99}
{'loss': -3.8784, 'grad_norm': 48.49654006958008, 'learning_rate': 8.396178984414279e-05, 'epoch': 122.17}
{'loss': -3.8919, 'grad_norm': 40.14027404785156, 'learning_rate': 8.392156862745099e-05, 'epoch': 122.35}
{'loss': -3.9124, 'grad_norm': 45.08562088012695, 'learning_rate': 8.388134741075918e-05, 'epoch': 122.53}
{'loss': -3.9025, 'grad_norm': 30.114473342895508, 'learning_rate': 8.384112619406737e-05, 'epoch': 122.71}
{'loss': -3.9061, 'grad_norm': 46.5138053894043, 'learning_rate': 8.380090497737557e-05, 'epoch': 122.9}
{'loss': -3.8839, 'grad_norm': 41.0366325378418, 'learning_rate': 8.376068376068377e-05, 'epoch': 123.08}
{'loss': -3.8916, 'grad_norm': 35.624847412109375, 'learning_rate': 8.372046254399196e-05, 'epoch': 123.26}
{'loss': -3.8969, 'grad_norm': 42.90970230102539, 'learning_rate': 8.368024132730016e-05, 'epoch': 123.44}
{'loss': -3.9209, 'grad_norm': 25.77198600769043, 'learning_rate': 8.364002011060835e-05, 'epoch': 123.62}
{'loss': -3.8957, 'grad_norm': 44.421470642089844, 'learning_rate': 8.359979889391655e-05, 'epoch': 123.8}
{'loss': -3.8711, 'grad_norm': 61.109474182128906, 'learning_rate': 8.355957767722474e-05, 'epoch': 123.98}
{'loss': -3.8837, 'grad_norm': 71.98892974853516, 'learning_rate': 8.351935646053294e-05, 'epoch': 124.16}
{'loss': -3.8874, 'grad_norm': 56.682491302490234, 'learning_rate': 8.347913524384113e-05, 'epoch': 124.34}
{'loss': -3.9097, 'grad_norm': 46.14647674560547, 'learning_rate': 8.343891402714933e-05, 'epoch': 124.52}
{'loss': -3.9148, 'grad_norm': 40.77870178222656, 'learning_rate': 8.339869281045753e-05, 'epoch': 124.71}
{'loss': -3.9093, 'grad_norm': 56.856468200683594, 'learning_rate': 8.335847159376572e-05, 'epoch': 124.89}
{'loss': -3.9016, 'grad_norm': 60.85803985595703, 'learning_rate': 8.331825037707391e-05, 'epoch': 125.07}
{'loss': -3.8965, 'grad_norm': 41.49097442626953, 'learning_rate': 8.327802916038211e-05, 'epoch': 125.25}
{'loss': -3.8971, 'grad_norm': 48.11050796508789, 'learning_rate': 8.32378079436903e-05, 'epoch': 125.43}
{'loss': -3.926, 'grad_norm': 23.668231964111328, 'learning_rate': 8.31975867269985e-05, 'epoch': 125.61}
{'loss': -3.9102, 'grad_norm': 57.00760269165039, 'learning_rate': 8.315736551030669e-05, 'epoch': 125.79}
{'loss': -3.9034, 'grad_norm': 51.97364044189453, 'learning_rate': 8.31171442936149e-05, 'epoch': 125.97}
{'loss': -3.8783, 'grad_norm': 57.15923309326172, 'learning_rate': 8.307692307692309e-05, 'epoch': 126.15}
{'loss': -3.9037, 'grad_norm': 29.954904556274414, 'learning_rate': 8.303670186023128e-05, 'epoch': 126.33}
{'loss': -3.9079, 'grad_norm': 68.07454681396484, 'learning_rate': 8.299648064353947e-05, 'epoch': 126.52}
{'loss': -3.9179, 'grad_norm': 59.17552947998047, 'learning_rate': 8.295625942684768e-05, 'epoch': 126.7}
{'loss': -3.9142, 'grad_norm': 38.44465637207031, 'learning_rate': 8.291603821015587e-05, 'epoch': 126.88}
{'loss': -3.9064, 'grad_norm': 41.52279281616211, 'learning_rate': 8.287581699346406e-05, 'epoch': 127.06}
{'loss': -3.9066, 'grad_norm': 35.611854553222656, 'learning_rate': 8.283559577677225e-05, 'epoch': 127.24}
{'loss': -3.9104, 'grad_norm': 35.062278747558594, 'learning_rate': 8.279537456008044e-05, 'epoch': 127.42}
{'loss': -3.9333, 'grad_norm': 63.11470413208008, 'learning_rate': 8.275515334338864e-05, 'epoch': 127.6}
{'loss': -3.9184, 'grad_norm': 44.21086120605469, 'learning_rate': 8.271493212669683e-05, 'epoch': 127.78}
{'loss': -3.9246, 'grad_norm': 44.490352630615234, 'learning_rate': 8.267471091000503e-05, 'epoch': 127.96}
{'loss': -3.9044, 'grad_norm': 72.5299072265625, 'learning_rate': 8.263448969331322e-05, 'epoch': 128.14}
{'loss': -3.9071, 'grad_norm': 37.436710357666016, 'learning_rate': 8.259426847662142e-05, 'epoch': 128.33}
{'loss': -3.9186, 'grad_norm': 38.44104766845703, 'learning_rate': 8.255404725992961e-05, 'epoch': 128.51}
{'loss': -3.9284, 'grad_norm': 38.0361328125, 'learning_rate': 8.251382604323781e-05, 'epoch': 128.69}
{'loss': -3.9276, 'grad_norm': 45.040802001953125, 'learning_rate': 8.2473604826546e-05, 'epoch': 128.87}
{'loss': -3.9176, 'grad_norm': 30.35546875, 'learning_rate': 8.24333836098542e-05, 'epoch': 129.05}
{'loss': -3.9053, 'grad_norm': 52.42955017089844, 'learning_rate': 8.239316239316239e-05, 'epoch': 129.23}
{'loss': -3.9082, 'grad_norm': 58.33684158325195, 'learning_rate': 8.23529411764706e-05, 'epoch': 129.41}
{'loss': -3.9377, 'grad_norm': 52.19760513305664, 'learning_rate': 8.231271995977879e-05, 'epoch': 129.59}
{'loss': -3.9206, 'grad_norm': 52.56986618041992, 'learning_rate': 8.227249874308698e-05, 'epoch': 129.77}
{'loss': -3.9151, 'grad_norm': 49.48539733886719, 'learning_rate': 8.223227752639517e-05, 'epoch': 129.95}
{'loss': -3.9088, 'grad_norm': 36.143760681152344, 'learning_rate': 8.219205630970338e-05, 'epoch': 130.14}
{'loss': -3.9121, 'grad_norm': 43.064414978027344, 'learning_rate': 8.215183509301157e-05, 'epoch': 130.32}
{'loss': -3.9259, 'grad_norm': 51.55161666870117, 'learning_rate': 8.211161387631976e-05, 'epoch': 130.5}
{'loss': -3.9343, 'grad_norm': 62.14580535888672, 'learning_rate': 8.207139265962795e-05, 'epoch': 130.68}
{'loss': -3.9327, 'grad_norm': 45.34596633911133, 'learning_rate': 8.203117144293616e-05, 'epoch': 130.86}
{'loss': -3.9209, 'grad_norm': 45.37900924682617, 'learning_rate': 8.199095022624435e-05, 'epoch': 131.04}
{'loss': -3.9193, 'grad_norm': 20.708948135375977, 'learning_rate': 8.195072900955254e-05, 'epoch': 131.22}
{'loss': -3.9169, 'grad_norm': 41.536888122558594, 'learning_rate': 8.191050779286073e-05, 'epoch': 131.4}
{'loss': -3.944, 'grad_norm': 49.850341796875, 'learning_rate': 8.187028657616894e-05, 'epoch': 131.58}
{'loss': -3.9341, 'grad_norm': 76.00611877441406, 'learning_rate': 8.183006535947713e-05, 'epoch': 131.76}
{'loss': -3.9245, 'grad_norm': 55.9281005859375, 'learning_rate': 8.178984414278532e-05, 'epoch': 131.95}
{'loss': -3.9145, 'grad_norm': 45.625694274902344, 'learning_rate': 8.174962292609351e-05, 'epoch': 132.13}
{'loss': -3.9182, 'grad_norm': 44.167869567871094, 'learning_rate': 8.170940170940172e-05, 'epoch': 132.31}
{'loss': -3.9287, 'grad_norm': 44.88753890991211, 'learning_rate': 8.166918049270991e-05, 'epoch': 132.49}
{'loss': -3.948, 'grad_norm': 45.265968322753906, 'learning_rate': 8.16289592760181e-05, 'epoch': 132.67}
{'loss': -3.9307, 'grad_norm': 56.025115966796875, 'learning_rate': 8.15887380593263e-05, 'epoch': 132.85}
{'loss': -3.9254, 'grad_norm': 43.66230392456055, 'learning_rate': 8.15485168426345e-05, 'epoch': 133.03}
{'loss': -3.9203, 'grad_norm': 47.10530471801758, 'learning_rate': 8.150829562594269e-05, 'epoch': 133.21}
{'loss': -3.9246, 'grad_norm': 43.034820556640625, 'learning_rate': 8.146807440925088e-05, 'epoch': 133.39}
{'loss': -3.9479, 'grad_norm': 35.307525634765625, 'learning_rate': 8.142785319255907e-05, 'epoch': 133.57}
{'loss': -3.9315, 'grad_norm': 58.8533821105957, 'learning_rate': 8.138763197586728e-05, 'epoch': 133.76}
{'loss': -3.937, 'grad_norm': 38.015167236328125, 'learning_rate': 8.134741075917547e-05, 'epoch': 133.94}
{'loss': -3.9281, 'grad_norm': 60.60893630981445, 'learning_rate': 8.130718954248366e-05, 'epoch': 134.12}
{'loss': -3.9244, 'grad_norm': 43.11939239501953, 'learning_rate': 8.126696832579186e-05, 'epoch': 134.3}
{'loss': -3.9349, 'grad_norm': 49.63395309448242, 'learning_rate': 8.122674710910006e-05, 'epoch': 134.48}
{'loss': -3.9477, 'grad_norm': 34.55889129638672, 'learning_rate': 8.118652589240825e-05, 'epoch': 134.66}
{'loss': -3.9418, 'grad_norm': 31.223007202148438, 'learning_rate': 8.114630467571644e-05, 'epoch': 134.84}
{'loss': -3.9341, 'grad_norm': 48.42231750488281, 'learning_rate': 8.110608345902464e-05, 'epoch': 135.02}
{'loss': -3.9249, 'grad_norm': 50.92787551879883, 'learning_rate': 8.106586224233284e-05, 'epoch': 135.2}
{'loss': -3.9313, 'grad_norm': 36.13316345214844, 'learning_rate': 8.102564102564103e-05, 'epoch': 135.38}
{'loss': -3.953, 'grad_norm': 39.32200622558594, 'learning_rate': 8.098541980894923e-05, 'epoch': 135.57}
{'loss': -3.9429, 'grad_norm': 48.31645965576172, 'learning_rate': 8.094519859225742e-05, 'epoch': 135.75}
{'loss': -3.9498, 'grad_norm': 52.716064453125, 'learning_rate': 8.090497737556562e-05, 'epoch': 135.93}
{'loss': -3.94, 'grad_norm': 41.09077453613281, 'learning_rate': 8.086475615887381e-05, 'epoch': 136.11}
{'loss': -3.9362, 'grad_norm': 33.349853515625, 'learning_rate': 8.0824534942182e-05, 'epoch': 136.29}
{'loss': -3.9387, 'grad_norm': 58.8812141418457, 'learning_rate': 8.07843137254902e-05, 'epoch': 136.47}
{'loss': -3.9549, 'grad_norm': 26.208683013916016, 'learning_rate': 8.07440925087984e-05, 'epoch': 136.65}
{'loss': -3.9458, 'grad_norm': 42.67134475708008, 'learning_rate': 8.07038712921066e-05, 'epoch': 136.83}
{'loss': -3.9449, 'grad_norm': 38.40347671508789, 'learning_rate': 8.066365007541479e-05, 'epoch': 137.01}
{'loss': -3.9367, 'grad_norm': 34.435611724853516, 'learning_rate': 8.062342885872298e-05, 'epoch': 137.19}
{'loss': -3.9385, 'grad_norm': 46.262413024902344, 'learning_rate': 8.058320764203118e-05, 'epoch': 137.38}
{'loss': -3.9535, 'grad_norm': 40.86696243286133, 'learning_rate': 8.054298642533938e-05, 'epoch': 137.56}
{'loss': -3.9584, 'grad_norm': 27.869508743286133, 'learning_rate': 8.050276520864757e-05, 'epoch': 137.74}
{'loss': -3.9476, 'grad_norm': 43.53590393066406, 'learning_rate': 8.046254399195576e-05, 'epoch': 137.92}
{'loss': -3.9399, 'grad_norm': 25.478178024291992, 'learning_rate': 8.042232277526397e-05, 'epoch': 138.1}
{'loss': -3.9007, 'grad_norm': 54.76758575439453, 'learning_rate': 8.038210155857216e-05, 'epoch': 138.28}
{'loss': -3.9355, 'grad_norm': 61.935970306396484, 'learning_rate': 8.034188034188035e-05, 'epoch': 138.46}
{'loss': -3.9616, 'grad_norm': 43.86962127685547, 'learning_rate': 8.030165912518854e-05, 'epoch': 138.64}
{'loss': -3.9476, 'grad_norm': 48.58393859863281, 'learning_rate': 8.026143790849675e-05, 'epoch': 138.82}
{'loss': -3.9454, 'grad_norm': 56.3420524597168, 'learning_rate': 8.022121669180494e-05, 'epoch': 139.0}
{'loss': -3.9389, 'grad_norm': 40.68006134033203, 'learning_rate': 8.018099547511313e-05, 'epoch': 139.19}
{'loss': -3.946, 'grad_norm': 30.788387298583984, 'learning_rate': 8.014077425842132e-05, 'epoch': 139.37}
{'loss': -3.9658, 'grad_norm': 30.491853713989258, 'learning_rate': 8.010055304172953e-05, 'epoch': 139.55}
{'loss': -3.9571, 'grad_norm': 38.195045471191406, 'learning_rate': 8.006033182503772e-05, 'epoch': 139.73}
{'loss': -3.9592, 'grad_norm': 35.01905822753906, 'learning_rate': 8.002011060834591e-05, 'epoch': 139.91}
{'loss': -3.9457, 'grad_norm': 37.09886932373047, 'learning_rate': 7.99798893916541e-05, 'epoch': 140.09}
{'loss': -3.941, 'grad_norm': 49.82749557495117, 'learning_rate': 7.993966817496231e-05, 'epoch': 140.27}
{'loss': -3.9542, 'grad_norm': 50.141578674316406, 'learning_rate': 7.98994469582705e-05, 'epoch': 140.45}
{'loss': -3.976, 'grad_norm': 54.21803283691406, 'learning_rate': 7.985922574157869e-05, 'epoch': 140.63}
{'loss': -3.9557, 'grad_norm': 59.00664520263672, 'learning_rate': 7.981900452488688e-05, 'epoch': 140.81}
{'loss': -3.9559, 'grad_norm': 53.372371673583984, 'learning_rate': 7.977878330819508e-05, 'epoch': 141.0}
{'loss': -3.9486, 'grad_norm': 49.97575759887695, 'learning_rate': 7.973856209150328e-05, 'epoch': 141.18}
{'loss': -3.9501, 'grad_norm': 38.03221130371094, 'learning_rate': 7.969834087481147e-05, 'epoch': 141.36}
{'loss': -3.9695, 'grad_norm': 36.545387268066406, 'learning_rate': 7.965811965811965e-05, 'epoch': 141.54}
{'loss': -3.9556, 'grad_norm': 55.852081298828125, 'learning_rate': 7.961789844142786e-05, 'epoch': 141.72}
{'loss': -3.9618, 'grad_norm': 48.926673889160156, 'learning_rate': 7.957767722473605e-05, 'epoch': 141.9}
{'loss': -3.9499, 'grad_norm': 58.48876190185547, 'learning_rate': 7.953745600804424e-05, 'epoch': 142.08}
{'loss': -3.9442, 'grad_norm': 40.42267608642578, 'learning_rate': 7.949723479135243e-05, 'epoch': 142.26}
{'loss': -3.9565, 'grad_norm': 57.57910919189453, 'learning_rate': 7.945701357466064e-05, 'epoch': 142.44}
{'loss': -3.9763, 'grad_norm': 48.731544494628906, 'learning_rate': 7.941679235796883e-05, 'epoch': 142.62}
{'loss': -3.9636, 'grad_norm': 31.269432067871094, 'learning_rate': 7.937657114127702e-05, 'epoch': 142.81}
{'loss': -3.9601, 'grad_norm': 75.2977294921875, 'learning_rate': 7.933634992458521e-05, 'epoch': 142.99}
{'loss': -3.9321, 'grad_norm': 37.4754638671875, 'learning_rate': 7.929612870789342e-05, 'epoch': 143.17}
{'loss': -3.9565, 'grad_norm': 30.3664493560791, 'learning_rate': 7.925590749120161e-05, 'epoch': 143.35}
{'loss': -3.9691, 'grad_norm': 36.7680549621582, 'learning_rate': 7.92156862745098e-05, 'epoch': 143.53}
{'loss': -3.9757, 'grad_norm': 47.198936462402344, 'learning_rate': 7.9175465057818e-05, 'epoch': 143.71}
{'loss': -3.9696, 'grad_norm': 51.87309265136719, 'learning_rate': 7.91352438411262e-05, 'epoch': 143.89}
{'loss': -3.9623, 'grad_norm': 29.947952270507812, 'learning_rate': 7.909502262443439e-05, 'epoch': 144.07}
{'loss': -3.9553, 'grad_norm': 24.007848739624023, 'learning_rate': 7.905480140774258e-05, 'epoch': 144.25}
{'loss': -3.9668, 'grad_norm': 45.8810920715332, 'learning_rate': 7.901458019105077e-05, 'epoch': 144.43}
{'loss': -3.9898, 'grad_norm': 28.013294219970703, 'learning_rate': 7.897435897435898e-05, 'epoch': 144.62}
{'loss': -3.9763, 'grad_norm': 44.9390983581543, 'learning_rate': 7.893413775766717e-05, 'epoch': 144.8}
{'loss': -3.9664, 'grad_norm': 41.8168830871582, 'learning_rate': 7.889391654097536e-05, 'epoch': 144.98}
{'loss': -3.9624, 'grad_norm': 47.36355209350586, 'learning_rate': 7.885369532428356e-05, 'epoch': 145.16}
{'loss': -3.9604, 'grad_norm': 47.281307220458984, 'learning_rate': 7.881347410759176e-05, 'epoch': 145.34}
{'loss': -3.9776, 'grad_norm': 56.43107604980469, 'learning_rate': 7.877325289089995e-05, 'epoch': 145.52}
{'loss': -3.9796, 'grad_norm': 48.727745056152344, 'learning_rate': 7.873303167420814e-05, 'epoch': 145.7}
{'loss': -3.9729, 'grad_norm': 37.36655807495117, 'learning_rate': 7.869281045751634e-05, 'epoch': 145.88}
{'loss': -3.9657, 'grad_norm': 33.82764434814453, 'learning_rate': 7.865258924082454e-05, 'epoch': 146.06}
{'loss': -3.9644, 'grad_norm': 41.11882781982422, 'learning_rate': 7.861236802413273e-05, 'epoch': 146.24}
{'loss': -3.9585, 'grad_norm': 42.24909210205078, 'learning_rate': 7.857214680744093e-05, 'epoch': 146.43}
{'loss': -3.9889, 'grad_norm': 51.99825668334961, 'learning_rate': 7.853192559074912e-05, 'epoch': 146.61}
{'loss': -3.9752, 'grad_norm': 55.05682373046875, 'learning_rate': 7.849170437405732e-05, 'epoch': 146.79}
{'loss': -3.9674, 'grad_norm': 58.335723876953125, 'learning_rate': 7.845148315736551e-05, 'epoch': 146.97}
{'loss': -3.9653, 'grad_norm': 42.51646423339844, 'learning_rate': 7.84112619406737e-05, 'epoch': 147.15}
{'loss': -3.9605, 'grad_norm': 68.84823608398438, 'learning_rate': 7.83710407239819e-05, 'epoch': 147.33}
{'loss': -3.975, 'grad_norm': 51.04776382446289, 'learning_rate': 7.83308195072901e-05, 'epoch': 147.51}
{'loss': -3.9867, 'grad_norm': 31.467121124267578, 'learning_rate': 7.82905982905983e-05, 'epoch': 147.69}
{'loss': -3.989, 'grad_norm': 39.039119720458984, 'learning_rate': 7.825037707390649e-05, 'epoch': 147.87}
{'loss': -3.9747, 'grad_norm': 35.19060516357422, 'learning_rate': 7.821015585721468e-05, 'epoch': 148.05}
{'loss': -3.971, 'grad_norm': 50.65032196044922, 'learning_rate': 7.816993464052288e-05, 'epoch': 148.24}
{'loss': -3.9686, 'grad_norm': 29.180892944335938, 'learning_rate': 7.812971342383108e-05, 'epoch': 148.42}
