Starting time: Sun Jul 28 03:46:38 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 17, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14a429f30d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_17
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_17 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6323, 'grad_norm': 3.646070957183838, 'learning_rate': 3.7914691943127963e-07, 'epoch': 0.19}
{'loss': -3.5237, 'grad_norm': 44.6174430847168, 'learning_rate': 9.198525539757767e-05, 'epoch': 86.07}
{'loss': -3.5312, 'grad_norm': 54.03422546386719, 'learning_rate': 9.19431279620853e-05, 'epoch': 86.26}
{'loss': -3.5192, 'grad_norm': 26.490257263183594, 'learning_rate': 9.190100052659296e-05, 'epoch': 86.45}
{'loss': -3.5391, 'grad_norm': 42.14824295043945, 'learning_rate': 9.185887309110058e-05, 'epoch': 86.64}
{'loss': -3.5226, 'grad_norm': 32.5184440612793, 'learning_rate': 9.181674565560821e-05, 'epoch': 86.82}
{'loss': -3.5322, 'grad_norm': 42.584442138671875, 'learning_rate': 9.177461822011587e-05, 'epoch': 87.01}
{'loss': -3.5358, 'grad_norm': 39.2081298828125, 'learning_rate': 9.17324907846235e-05, 'epoch': 87.2}
{'loss': -3.5376, 'grad_norm': 31.58443260192871, 'learning_rate': 9.169036334913112e-05, 'epoch': 87.39}
{'loss': -3.5394, 'grad_norm': 43.5234375, 'learning_rate': 9.164823591363876e-05, 'epoch': 87.58}
{'loss': -3.5343, 'grad_norm': 31.75347900390625, 'learning_rate': 9.16061084781464e-05, 'epoch': 87.77}
{'loss': -3.5389, 'grad_norm': 34.123329162597656, 'learning_rate': 9.156398104265403e-05, 'epoch': 87.96}
{'loss': -3.5455, 'grad_norm': 39.50391387939453, 'learning_rate': 9.152185360716167e-05, 'epoch': 88.15}
{'loss': -3.5434, 'grad_norm': 23.01700210571289, 'learning_rate': 9.14797261716693e-05, 'epoch': 88.34}
{'loss': -3.5426, 'grad_norm': 46.5302619934082, 'learning_rate': 9.143759873617694e-05, 'epoch': 88.53}
{'loss': -3.5441, 'grad_norm': 33.27980041503906, 'learning_rate': 9.139547130068457e-05, 'epoch': 88.72}
{'loss': -3.542, 'grad_norm': 41.66836929321289, 'learning_rate': 9.135334386519221e-05, 'epoch': 88.91}
{'loss': -3.5373, 'grad_norm': 33.351558685302734, 'learning_rate': 9.131121642969984e-05, 'epoch': 89.1}
{'loss': -3.5545, 'grad_norm': 26.360063552856445, 'learning_rate': 9.126908899420748e-05, 'epoch': 89.29}
{'loss': -3.5482, 'grad_norm': 47.50946044921875, 'learning_rate': 9.122696155871512e-05, 'epoch': 89.48}
{'loss': -3.5615, 'grad_norm': 38.066444396972656, 'learning_rate': 9.118483412322275e-05, 'epoch': 89.67}
{'loss': -3.5554, 'grad_norm': 41.74070358276367, 'learning_rate': 9.114270668773038e-05, 'epoch': 89.86}
{'loss': -3.5491, 'grad_norm': 45.46257781982422, 'learning_rate': 9.110057925223803e-05, 'epoch': 90.05}
{'loss': -3.5533, 'grad_norm': 38.81404113769531, 'learning_rate': 9.105845181674566e-05, 'epoch': 90.24}
{'loss': -3.5541, 'grad_norm': 44.06058883666992, 'learning_rate': 9.101632438125329e-05, 'epoch': 90.43}
{'loss': -3.5681, 'grad_norm': 41.23592758178711, 'learning_rate': 9.097419694576094e-05, 'epoch': 90.62}
{'loss': -3.5483, 'grad_norm': 46.35914993286133, 'learning_rate': 9.093206951026857e-05, 'epoch': 90.81}
{'loss': -3.5525, 'grad_norm': 49.6693115234375, 'learning_rate': 9.08899420747762e-05, 'epoch': 91.0}
{'loss': -3.5591, 'grad_norm': 49.69810485839844, 'learning_rate': 9.084781463928384e-05, 'epoch': 91.18}
{'loss': -3.5581, 'grad_norm': 31.317142486572266, 'learning_rate': 9.080568720379148e-05, 'epoch': 91.37}
{'loss': -3.5629, 'grad_norm': 36.87862777709961, 'learning_rate': 9.076355976829911e-05, 'epoch': 91.56}
{'loss': -3.5561, 'grad_norm': 37.98158645629883, 'learning_rate': 9.072143233280675e-05, 'epoch': 91.75}
{'loss': -3.5571, 'grad_norm': 44.9333610534668, 'learning_rate': 9.067930489731438e-05, 'epoch': 91.94}
{'loss': -3.5636, 'grad_norm': 25.351572036743164, 'learning_rate': 9.063717746182202e-05, 'epoch': 92.13}
{'loss': -3.5661, 'grad_norm': 32.66408157348633, 'learning_rate': 9.059505002632966e-05, 'epoch': 92.32}
{'loss': -3.5601, 'grad_norm': 37.65350341796875, 'learning_rate': 9.055292259083729e-05, 'epoch': 92.51}
{'loss': -3.5742, 'grad_norm': 48.67781066894531, 'learning_rate': 9.051079515534491e-05, 'epoch': 92.7}
{'loss': -3.5628, 'grad_norm': 35.411712646484375, 'learning_rate': 9.046866771985256e-05, 'epoch': 92.89}
{'loss': -3.5709, 'grad_norm': 43.205955505371094, 'learning_rate': 9.04265402843602e-05, 'epoch': 93.08}
{'loss': -3.5741, 'grad_norm': 30.256685256958008, 'learning_rate': 9.038441284886782e-05, 'epoch': 93.27}
{'loss': -3.5652, 'grad_norm': 50.854522705078125, 'learning_rate': 9.034228541337547e-05, 'epoch': 93.46}
{'loss': -3.5756, 'grad_norm': 29.87314224243164, 'learning_rate': 9.030015797788311e-05, 'epoch': 93.65}
{'loss': -3.5704, 'grad_norm': 49.796241760253906, 'learning_rate': 9.025803054239074e-05, 'epoch': 93.84}
{'loss': -3.5746, 'grad_norm': 42.23512268066406, 'learning_rate': 9.021590310689836e-05, 'epoch': 94.03}
{'loss': -3.576, 'grad_norm': 47.021461486816406, 'learning_rate': 9.0173775671406e-05, 'epoch': 94.22}
{'loss': -3.5767, 'grad_norm': 46.3088493347168, 'learning_rate': 9.013164823591365e-05, 'epoch': 94.41}
{'loss': -3.5854, 'grad_norm': 32.22331619262695, 'learning_rate': 9.008952080042127e-05, 'epoch': 94.6}
{'loss': -3.5771, 'grad_norm': 31.56964111328125, 'learning_rate': 9.004739336492891e-05, 'epoch': 94.79}
{'loss': -3.5793, 'grad_norm': 48.01095199584961, 'learning_rate': 9.000526592943656e-05, 'epoch': 94.98}
{'loss': -3.5694, 'grad_norm': 42.98725891113281, 'learning_rate': 8.996313849394418e-05, 'epoch': 95.17}
{'loss': -3.578, 'grad_norm': 44.0138053894043, 'learning_rate': 8.992101105845182e-05, 'epoch': 95.36}
{'loss': -3.5809, 'grad_norm': 41.13945007324219, 'learning_rate': 8.987888362295945e-05, 'epoch': 95.55}
{'loss': -3.5843, 'grad_norm': 31.37955093383789, 'learning_rate': 8.98367561874671e-05, 'epoch': 95.73}
{'loss': -3.5826, 'grad_norm': 40.54056930541992, 'learning_rate': 8.979462875197473e-05, 'epoch': 95.92}
{'loss': -3.5836, 'grad_norm': 56.8380241394043, 'learning_rate': 8.975250131648236e-05, 'epoch': 96.11}
{'loss': -3.5904, 'grad_norm': 45.76762771606445, 'learning_rate': 8.971037388098999e-05, 'epoch': 96.3}
{'loss': -3.5779, 'grad_norm': 45.074066162109375, 'learning_rate': 8.966824644549765e-05, 'epoch': 96.49}
{'loss': -3.5927, 'grad_norm': 53.52063751220703, 'learning_rate': 8.962611901000527e-05, 'epoch': 96.68}
{'loss': -3.5844, 'grad_norm': 31.03157615661621, 'learning_rate': 8.95839915745129e-05, 'epoch': 96.87}
{'loss': -3.5952, 'grad_norm': 24.71065330505371, 'learning_rate': 8.954186413902054e-05, 'epoch': 97.06}
{'loss': -3.5877, 'grad_norm': 36.51327133178711, 'learning_rate': 8.949973670352818e-05, 'epoch': 97.25}
{'loss': -3.5889, 'grad_norm': 40.37306213378906, 'learning_rate': 8.945760926803581e-05, 'epoch': 97.44}
{'loss': -3.6011, 'grad_norm': 38.20677947998047, 'learning_rate': 8.941548183254345e-05, 'epoch': 97.63}
{'loss': -3.5892, 'grad_norm': 26.53859519958496, 'learning_rate': 8.937335439705108e-05, 'epoch': 97.82}
{'loss': -3.5983, 'grad_norm': 19.902507781982422, 'learning_rate': 8.933122696155872e-05, 'epoch': 98.01}
{'loss': -3.5921, 'grad_norm': 39.04945755004883, 'learning_rate': 8.928909952606636e-05, 'epoch': 98.2}
{'loss': -3.5983, 'grad_norm': 43.96849822998047, 'learning_rate': 8.924697209057399e-05, 'epoch': 98.39}
{'loss': -3.604, 'grad_norm': 37.094703674316406, 'learning_rate': 8.920484465508162e-05, 'epoch': 98.58}
{'loss': -3.5961, 'grad_norm': 36.966796875, 'learning_rate': 8.916271721958926e-05, 'epoch': 98.77}
{'loss': -3.5989, 'grad_norm': 63.42301559448242, 'learning_rate': 8.91205897840969e-05, 'epoch': 98.96}
{'loss': -3.589, 'grad_norm': 28.051862716674805, 'learning_rate': 8.907846234860453e-05, 'epoch': 99.15}
{'loss': -3.613, 'grad_norm': 31.415630340576172, 'learning_rate': 8.903633491311217e-05, 'epoch': 99.34}
{'loss': -3.6035, 'grad_norm': 43.666259765625, 'learning_rate': 8.899420747761981e-05, 'epoch': 99.53}
{'loss': -3.6107, 'grad_norm': 41.99910354614258, 'learning_rate': 8.895208004212744e-05, 'epoch': 99.72}
{'loss': -3.6066, 'grad_norm': 43.70901107788086, 'learning_rate': 8.890995260663507e-05, 'epoch': 99.91}
{'loss': -3.5829, 'grad_norm': 68.72698211669922, 'learning_rate': 8.886782517114272e-05, 'epoch': 100.09}
{'loss': -3.6039, 'grad_norm': 52.065372467041016, 'learning_rate': 8.882569773565035e-05, 'epoch': 100.28}
{'loss': -3.607, 'grad_norm': 20.21856689453125, 'learning_rate': 8.878357030015798e-05, 'epoch': 100.47}
{'loss': -3.6161, 'grad_norm': 21.672243118286133, 'learning_rate': 8.874144286466562e-05, 'epoch': 100.66}
{'loss': -3.6037, 'grad_norm': 32.45514678955078, 'learning_rate': 8.869931542917326e-05, 'epoch': 100.85}
{'loss': -3.6058, 'grad_norm': 32.792179107666016, 'learning_rate': 8.865718799368089e-05, 'epoch': 101.04}
{'loss': -3.6184, 'grad_norm': 27.51062774658203, 'learning_rate': 8.861506055818853e-05, 'epoch': 101.23}
{'loss': -3.6077, 'grad_norm': 44.484886169433594, 'learning_rate': 8.857293312269616e-05, 'epoch': 101.42}
{'loss': -3.6142, 'grad_norm': 39.701087951660156, 'learning_rate': 8.85308056872038e-05, 'epoch': 101.61}
{'loss': -3.6093, 'grad_norm': 62.316097259521484, 'learning_rate': 8.848867825171144e-05, 'epoch': 101.8}
{'loss': -3.6205, 'grad_norm': 50.15019607543945, 'learning_rate': 8.844655081621907e-05, 'epoch': 101.99}
{'loss': -3.6185, 'grad_norm': 46.50053787231445, 'learning_rate': 8.840442338072669e-05, 'epoch': 102.18}
{'loss': -3.6176, 'grad_norm': 35.14862060546875, 'learning_rate': 8.836229594523435e-05, 'epoch': 102.37}
{'loss': -3.6214, 'grad_norm': 38.080535888671875, 'learning_rate': 8.832016850974198e-05, 'epoch': 102.56}
{'loss': -3.6206, 'grad_norm': 33.57707977294922, 'learning_rate': 8.82780410742496e-05, 'epoch': 102.75}
{'loss': -3.6167, 'grad_norm': 31.166168212890625, 'learning_rate': 8.823591363875724e-05, 'epoch': 102.94}
{'loss': -3.6084, 'grad_norm': 44.08810043334961, 'learning_rate': 8.819378620326489e-05, 'epoch': 103.13}
{'loss': -3.6107, 'grad_norm': 38.66698455810547, 'learning_rate': 8.815165876777251e-05, 'epoch': 103.32}
{'loss': -3.5948, 'grad_norm': 42.43027114868164, 'learning_rate': 8.810953133228015e-05, 'epoch': 103.51}
{'loss': -3.6249, 'grad_norm': 39.29505920410156, 'learning_rate': 8.80674038967878e-05, 'epoch': 103.7}
{'loss': -3.61, 'grad_norm': 41.34365463256836, 'learning_rate': 8.802527646129542e-05, 'epoch': 103.89}
{'loss': -3.6293, 'grad_norm': 25.44475746154785, 'learning_rate': 8.798314902580305e-05, 'epoch': 104.08}
{'loss': -3.6274, 'grad_norm': 39.22093200683594, 'learning_rate': 8.794102159031069e-05, 'epoch': 104.27}
{'loss': -3.6179, 'grad_norm': 31.26539421081543, 'learning_rate': 8.789889415481833e-05, 'epoch': 104.45}
{'loss': -3.6333, 'grad_norm': 39.07057189941406, 'learning_rate': 8.785676671932596e-05, 'epoch': 104.64}
{'loss': -3.6228, 'grad_norm': 56.43256759643555, 'learning_rate': 8.78146392838336e-05, 'epoch': 104.83}
{'loss': -3.6292, 'grad_norm': 48.980525970458984, 'learning_rate': 8.777251184834123e-05, 'epoch': 105.02}
{'loss': -3.6343, 'grad_norm': 23.23671531677246, 'learning_rate': 8.773038441284887e-05, 'epoch': 105.21}
{'loss': -3.6328, 'grad_norm': 21.594871520996094, 'learning_rate': 8.768825697735651e-05, 'epoch': 105.4}
{'loss': -3.6412, 'grad_norm': 44.97876739501953, 'learning_rate': 8.764612954186414e-05, 'epoch': 105.59}
{'loss': -3.6245, 'grad_norm': 29.36729621887207, 'learning_rate': 8.760400210637177e-05, 'epoch': 105.78}
{'loss': -3.6328, 'grad_norm': 44.235477447509766, 'learning_rate': 8.756187467087942e-05, 'epoch': 105.97}
{'loss': -3.6377, 'grad_norm': 28.505983352661133, 'learning_rate': 8.751974723538705e-05, 'epoch': 106.16}
{'loss': -3.6379, 'grad_norm': 41.38374328613281, 'learning_rate': 8.747761979989468e-05, 'epoch': 106.35}
{'loss': -3.6257, 'grad_norm': 57.840415954589844, 'learning_rate': 8.743549236440232e-05, 'epoch': 106.54}
{'loss': -3.6343, 'grad_norm': 59.91250228881836, 'learning_rate': 8.739336492890996e-05, 'epoch': 106.73}
{'loss': -3.6307, 'grad_norm': 54.51609802246094, 'learning_rate': 8.735123749341759e-05, 'epoch': 106.92}
{'loss': -3.6388, 'grad_norm': 51.82050323486328, 'learning_rate': 8.730911005792523e-05, 'epoch': 107.11}
{'loss': -3.6429, 'grad_norm': 55.50094223022461, 'learning_rate': 8.726698262243287e-05, 'epoch': 107.3}
{'loss': -3.618, 'grad_norm': 35.50385665893555, 'learning_rate': 8.72248551869405e-05, 'epoch': 107.49}
{'loss': -3.6535, 'grad_norm': 24.886884689331055, 'learning_rate': 8.718272775144814e-05, 'epoch': 107.68}
{'loss': -3.6382, 'grad_norm': 43.70173263549805, 'learning_rate': 8.714060031595577e-05, 'epoch': 107.87}
{'loss': -3.6399, 'grad_norm': 58.080745697021484, 'learning_rate': 8.709847288046341e-05, 'epoch': 108.06}
{'loss': -3.6334, 'grad_norm': 55.599143981933594, 'learning_rate': 8.705634544497104e-05, 'epoch': 108.25}
{'loss': -3.5882, 'grad_norm': 41.14247512817383, 'learning_rate': 8.701421800947868e-05, 'epoch': 108.44}
{'loss': -3.6431, 'grad_norm': 43.14839172363281, 'learning_rate': 8.69720905739863e-05, 'epoch': 108.63}
{'loss': -3.6344, 'grad_norm': 42.08196258544922, 'learning_rate': 8.692996313849395e-05, 'epoch': 108.82}
{'loss': -3.6379, 'grad_norm': 47.092166900634766, 'learning_rate': 8.688783570300159e-05, 'epoch': 109.0}
{'loss': -3.6409, 'grad_norm': 47.66383743286133, 'learning_rate': 8.684570826750922e-05, 'epoch': 109.19}
{'loss': -3.645, 'grad_norm': 36.317100524902344, 'learning_rate': 8.680358083201684e-05, 'epoch': 109.38}
{'loss': -3.6562, 'grad_norm': 44.212886810302734, 'learning_rate': 8.67614533965245e-05, 'epoch': 109.57}
{'loss': -3.6485, 'grad_norm': 43.76730728149414, 'learning_rate': 8.671932596103213e-05, 'epoch': 109.76}
{'loss': -3.6444, 'grad_norm': 21.41321563720703, 'learning_rate': 8.667719852553975e-05, 'epoch': 109.95}
{'loss': -3.6443, 'grad_norm': 37.318809509277344, 'learning_rate': 8.66350710900474e-05, 'epoch': 110.14}
{'loss': -3.6488, 'grad_norm': 32.80611038208008, 'learning_rate': 8.659294365455504e-05, 'epoch': 110.33}
{'loss': -3.6484, 'grad_norm': 37.7022819519043, 'learning_rate': 8.655081621906266e-05, 'epoch': 110.52}
{'loss': -3.6574, 'grad_norm': 22.93276596069336, 'learning_rate': 8.65086887835703e-05, 'epoch': 110.71}
{'loss': -3.6442, 'grad_norm': 41.13850784301758, 'learning_rate': 8.646656134807793e-05, 'epoch': 110.9}
{'loss': -3.6546, 'grad_norm': 42.01747131347656, 'learning_rate': 8.642443391258557e-05, 'epoch': 111.09}
{'loss': -3.6558, 'grad_norm': 45.70671844482422, 'learning_rate': 8.638230647709322e-05, 'epoch': 111.28}
{'loss': -3.6459, 'grad_norm': 46.30246353149414, 'learning_rate': 8.634017904160084e-05, 'epoch': 111.47}
{'loss': -3.6601, 'grad_norm': 41.577816009521484, 'learning_rate': 8.629805160610849e-05, 'epoch': 111.66}
{'loss': -3.6417, 'grad_norm': 40.2337532043457, 'learning_rate': 8.625592417061613e-05, 'epoch': 111.85}
{'loss': -3.6457, 'grad_norm': 42.11469650268555, 'learning_rate': 8.621379673512375e-05, 'epoch': 112.04}
{'loss': -3.6665, 'grad_norm': 36.73225784301758, 'learning_rate': 8.617166929963138e-05, 'epoch': 112.23}
{'loss': -3.6508, 'grad_norm': 35.69340515136719, 'learning_rate': 8.612954186413902e-05, 'epoch': 112.42}
{'loss': -3.6655, 'grad_norm': 40.51338195800781, 'learning_rate': 8.608741442864666e-05, 'epoch': 112.61}
{'loss': -3.6473, 'grad_norm': 62.65607452392578, 'learning_rate': 8.604528699315429e-05, 'epoch': 112.8}
{'loss': -3.6592, 'grad_norm': 40.72039794921875, 'learning_rate': 8.600315955766193e-05, 'epoch': 112.99}
{'loss': -3.6572, 'grad_norm': 32.33662414550781, 'learning_rate': 8.596103212216957e-05, 'epoch': 113.18}
{'loss': -3.6584, 'grad_norm': 44.48526382446289, 'learning_rate': 8.59189046866772e-05, 'epoch': 113.36}
{'loss': -3.6667, 'grad_norm': 46.809383392333984, 'learning_rate': 8.587677725118484e-05, 'epoch': 113.55}
{'loss': -3.6665, 'grad_norm': 28.214061737060547, 'learning_rate': 8.583464981569247e-05, 'epoch': 113.74}
{'loss': -3.6641, 'grad_norm': 36.085899353027344, 'learning_rate': 8.579252238020011e-05, 'epoch': 113.93}
{'loss': -3.6529, 'grad_norm': 45.703704833984375, 'learning_rate': 8.575039494470774e-05, 'epoch': 114.12}
{'loss': -3.6622, 'grad_norm': 47.88645935058594, 'learning_rate': 8.570826750921538e-05, 'epoch': 114.31}
{'loss': -3.6375, 'grad_norm': 42.82142639160156, 'learning_rate': 8.566614007372301e-05, 'epoch': 114.5}
{'loss': -3.6717, 'grad_norm': 41.790103912353516, 'learning_rate': 8.562401263823065e-05, 'epoch': 114.69}
{'loss': -3.6676, 'grad_norm': 25.509248733520508, 'learning_rate': 8.558188520273829e-05, 'epoch': 114.88}
{'loss': -3.664, 'grad_norm': 30.98796272277832, 'learning_rate': 8.553975776724592e-05, 'epoch': 115.07}
{'loss': -3.6721, 'grad_norm': 26.51544189453125, 'learning_rate': 8.549763033175355e-05, 'epoch': 115.26}
{'loss': -3.6587, 'grad_norm': 26.21929168701172, 'learning_rate': 8.54555028962612e-05, 'epoch': 115.45}
{'loss': -3.6791, 'grad_norm': 29.671279907226562, 'learning_rate': 8.541337546076883e-05, 'epoch': 115.64}
{'loss': -3.6658, 'grad_norm': 45.78614807128906, 'learning_rate': 8.537124802527646e-05, 'epoch': 115.83}
{'loss': -3.6672, 'grad_norm': 52.09492492675781, 'learning_rate': 8.532912058978411e-05, 'epoch': 116.02}
{'loss': -3.6722, 'grad_norm': 52.59309005737305, 'learning_rate': 8.528699315429174e-05, 'epoch': 116.21}
{'loss': -3.6723, 'grad_norm': 36.235572814941406, 'learning_rate': 8.524486571879937e-05, 'epoch': 116.4}
{'loss': -3.6862, 'grad_norm': 24.246517181396484, 'learning_rate': 8.520273828330701e-05, 'epoch': 116.59}
{'loss': -3.6635, 'grad_norm': 33.68903732299805, 'learning_rate': 8.516061084781465e-05, 'epoch': 116.78}
{'loss': -3.6825, 'grad_norm': 45.98320007324219, 'learning_rate': 8.511848341232228e-05, 'epoch': 116.97}
{'loss': -3.6716, 'grad_norm': 31.70185661315918, 'learning_rate': 8.507635597682992e-05, 'epoch': 117.16}
{'loss': -3.6816, 'grad_norm': 42.98900604248047, 'learning_rate': 8.503422854133755e-05, 'epoch': 117.35}
{'loss': -3.6763, 'grad_norm': 52.93566131591797, 'learning_rate': 8.499210110584519e-05, 'epoch': 117.54}
{'loss': -3.6803, 'grad_norm': 28.461393356323242, 'learning_rate': 8.494997367035283e-05, 'epoch': 117.73}
{'loss': -3.6773, 'grad_norm': 36.255523681640625, 'learning_rate': 8.490784623486046e-05, 'epoch': 117.91}
{'loss': -3.6669, 'grad_norm': 52.12331771850586, 'learning_rate': 8.486571879936808e-05, 'epoch': 118.1}
{'loss': -3.684, 'grad_norm': 38.86971664428711, 'learning_rate': 8.482359136387573e-05, 'epoch': 118.29}
{'loss': -3.6767, 'grad_norm': 52.156944274902344, 'learning_rate': 8.478146392838337e-05, 'epoch': 118.48}
{'loss': -3.6909, 'grad_norm': 34.349918365478516, 'learning_rate': 8.4739336492891e-05, 'epoch': 118.67}
{'loss': -3.6736, 'grad_norm': 43.8996696472168, 'learning_rate': 8.469720905739864e-05, 'epoch': 118.86}
{'loss': -3.6786, 'grad_norm': 41.211917877197266, 'learning_rate': 8.465508162190628e-05, 'epoch': 119.05}
{'loss': -3.6852, 'grad_norm': 41.17672348022461, 'learning_rate': 8.46129541864139e-05, 'epoch': 119.24}
{'loss': -3.6739, 'grad_norm': 34.886756896972656, 'learning_rate': 8.457082675092153e-05, 'epoch': 119.43}
{'loss': -3.6985, 'grad_norm': 58.47564697265625, 'learning_rate': 8.452869931542917e-05, 'epoch': 119.62}
{'loss': -3.681, 'grad_norm': 21.061748504638672, 'learning_rate': 8.448657187993682e-05, 'epoch': 119.81}
{'loss': -3.6805, 'grad_norm': 48.73058319091797, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.6913, 'grad_norm': 22.580862045288086, 'learning_rate': 8.440231700895208e-05, 'epoch': 120.19}
{'loss': -3.6817, 'grad_norm': 34.765167236328125, 'learning_rate': 8.436018957345973e-05, 'epoch': 120.38}
{'loss': -3.682, 'grad_norm': 36.76401138305664, 'learning_rate': 8.431806213796735e-05, 'epoch': 120.57}
{'loss': -3.6813, 'grad_norm': 54.44700241088867, 'learning_rate': 8.4275934702475e-05, 'epoch': 120.76}
{'loss': -3.6851, 'grad_norm': 26.741634368896484, 'learning_rate': 8.423380726698262e-05, 'epoch': 120.95}
{'loss': -3.6834, 'grad_norm': 28.453157424926758, 'learning_rate': 8.419167983149026e-05, 'epoch': 121.14}
{'loss': -3.6609, 'grad_norm': 55.89340591430664, 'learning_rate': 8.41495523959979e-05, 'epoch': 121.33}
{'loss': -3.6878, 'grad_norm': 50.48747634887695, 'learning_rate': 8.410742496050553e-05, 'epoch': 121.52}
{'loss': -3.7007, 'grad_norm': 37.92860412597656, 'learning_rate': 8.406529752501316e-05, 'epoch': 121.71}
{'loss': -3.6883, 'grad_norm': 48.34519577026367, 'learning_rate': 8.402317008952082e-05, 'epoch': 121.9}
{'loss': -3.6907, 'grad_norm': 46.118961334228516, 'learning_rate': 8.398104265402844e-05, 'epoch': 122.09}
{'loss': -3.7015, 'grad_norm': 32.992340087890625, 'learning_rate': 8.393891521853607e-05, 'epoch': 122.27}
{'loss': -3.6819, 'grad_norm': 49.33785629272461, 'learning_rate': 8.389678778304371e-05, 'epoch': 122.46}
{'loss': -3.7036, 'grad_norm': 32.37738037109375, 'learning_rate': 8.385466034755135e-05, 'epoch': 122.65}
{'loss': -3.68, 'grad_norm': 46.73973083496094, 'learning_rate': 8.381253291205898e-05, 'epoch': 122.84}
{'loss': -3.6912, 'grad_norm': 36.812442779541016, 'learning_rate': 8.377040547656662e-05, 'epoch': 123.03}
{'loss': -3.6962, 'grad_norm': 45.19190216064453, 'learning_rate': 8.372827804107425e-05, 'epoch': 123.22}
{'loss': -3.6998, 'grad_norm': 22.809627532958984, 'learning_rate': 8.368615060558189e-05, 'epoch': 123.41}
{'loss': -3.7149, 'grad_norm': 49.094303131103516, 'learning_rate': 8.364402317008952e-05, 'epoch': 123.6}
{'loss': -3.6984, 'grad_norm': 48.89048767089844, 'learning_rate': 8.360189573459716e-05, 'epoch': 123.79}
{'loss': -3.6957, 'grad_norm': 51.96730422973633, 'learning_rate': 8.35597682991048e-05, 'epoch': 123.98}
{'loss': -3.6983, 'grad_norm': 46.43815612792969, 'learning_rate': 8.351764086361243e-05, 'epoch': 124.17}
{'loss': -3.7072, 'grad_norm': 43.9122428894043, 'learning_rate': 8.347551342812007e-05, 'epoch': 124.36}
{'loss': -3.6953, 'grad_norm': 49.70504379272461, 'learning_rate': 8.34333859926277e-05, 'epoch': 124.55}
{'loss': -3.7031, 'grad_norm': 37.45858383178711, 'learning_rate': 8.339125855713534e-05, 'epoch': 124.74}
{'loss': -3.706, 'grad_norm': 18.898653030395508, 'learning_rate': 8.334913112164298e-05, 'epoch': 124.93}
{'loss': -3.7113, 'grad_norm': 52.773868560791016, 'learning_rate': 8.330700368615061e-05, 'epoch': 125.12}
{'loss': -3.7088, 'grad_norm': 44.07112121582031, 'learning_rate': 8.326487625065824e-05, 'epoch': 125.31}
{'loss': -3.6973, 'grad_norm': 38.44278335571289, 'learning_rate': 8.322274881516589e-05, 'epoch': 125.5}
{'loss': -3.703, 'grad_norm': 28.413888931274414, 'learning_rate': 8.318062137967352e-05, 'epoch': 125.69}
{'loss': -3.6976, 'grad_norm': 39.89098358154297, 'learning_rate': 8.313849394418115e-05, 'epoch': 125.88}
{'loss': -3.7031, 'grad_norm': 40.63207244873047, 'learning_rate': 8.309636650868879e-05, 'epoch': 126.07}
{'loss': -3.7056, 'grad_norm': 39.132720947265625, 'learning_rate': 8.305423907319643e-05, 'epoch': 126.26}
{'loss': -3.6995, 'grad_norm': 46.48405075073242, 'learning_rate': 8.301211163770406e-05, 'epoch': 126.45}
{'loss': -3.7137, 'grad_norm': 46.79198455810547, 'learning_rate': 8.29699842022117e-05, 'epoch': 126.64}
{'loss': -3.7048, 'grad_norm': 52.778892517089844, 'learning_rate': 8.292785676671933e-05, 'epoch': 126.82}
{'loss': -3.7094, 'grad_norm': 45.107444763183594, 'learning_rate': 8.288572933122697e-05, 'epoch': 127.01}
{'loss': -3.7086, 'grad_norm': 46.870872497558594, 'learning_rate': 8.284360189573461e-05, 'epoch': 127.2}
