Starting time: Sun Jul 28 03:46:43 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 19, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14d2be0f8d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_19
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_19 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5941, 'grad_norm': 3.776580572128296, 'learning_rate': 3.686635944700461e-07, 'epoch': 0.18}
{'loss': -3.5672, 'grad_norm': 39.51656723022461, 'learning_rate': 9.275985663082438e-05, 'epoch': 82.58}
{'loss': -3.5658, 'grad_norm': 51.17487335205078, 'learning_rate': 9.27188940092166e-05, 'epoch': 82.76}
{'loss': -3.5576, 'grad_norm': 27.590349197387695, 'learning_rate': 9.267793138760881e-05, 'epoch': 82.95}
{'loss': -3.5578, 'grad_norm': 36.28670120239258, 'learning_rate': 9.263696876600103e-05, 'epoch': 83.13}
{'loss': -3.565, 'grad_norm': 60.384178161621094, 'learning_rate': 9.259600614439324e-05, 'epoch': 83.32}
{'loss': -3.5771, 'grad_norm': 37.101524353027344, 'learning_rate': 9.255504352278547e-05, 'epoch': 83.5}
{'loss': -3.5719, 'grad_norm': 43.15327835083008, 'learning_rate': 9.251408090117769e-05, 'epoch': 83.69}
{'loss': -3.5741, 'grad_norm': 35.25847244262695, 'learning_rate': 9.247311827956989e-05, 'epoch': 83.87}
{'loss': -3.5699, 'grad_norm': 49.88137435913086, 'learning_rate': 9.243215565796212e-05, 'epoch': 84.06}
{'loss': -3.573, 'grad_norm': 45.18968200683594, 'learning_rate': 9.239119303635433e-05, 'epoch': 84.24}
{'loss': -3.5722, 'grad_norm': 52.206634521484375, 'learning_rate': 9.235023041474655e-05, 'epoch': 84.42}
{'loss': -3.5885, 'grad_norm': 60.64936828613281, 'learning_rate': 9.230926779313877e-05, 'epoch': 84.61}
{'loss': -3.5726, 'grad_norm': 40.42329025268555, 'learning_rate': 9.226830517153098e-05, 'epoch': 84.79}
{'loss': -3.5816, 'grad_norm': 26.6949520111084, 'learning_rate': 9.22273425499232e-05, 'epoch': 84.98}
{'loss': -3.5806, 'grad_norm': 56.756309509277344, 'learning_rate': 9.218637992831541e-05, 'epoch': 85.16}
{'loss': -3.5814, 'grad_norm': 41.77076721191406, 'learning_rate': 9.214541730670764e-05, 'epoch': 85.35}
{'loss': -3.5902, 'grad_norm': 38.0174446105957, 'learning_rate': 9.210445468509984e-05, 'epoch': 85.53}
{'loss': -3.5845, 'grad_norm': 44.12771224975586, 'learning_rate': 9.206349206349206e-05, 'epoch': 85.71}
{'loss': -3.5879, 'grad_norm': 47.48909378051758, 'learning_rate': 9.202252944188429e-05, 'epoch': 85.9}
{'loss': -3.5838, 'grad_norm': 25.93301773071289, 'learning_rate': 9.19815668202765e-05, 'epoch': 86.08}
{'loss': -3.5827, 'grad_norm': 42.21255874633789, 'learning_rate': 9.194060419866872e-05, 'epoch': 86.27}
{'loss': -3.5952, 'grad_norm': 38.37717819213867, 'learning_rate': 9.189964157706094e-05, 'epoch': 86.45}
{'loss': -3.6053, 'grad_norm': 25.635295867919922, 'learning_rate': 9.185867895545315e-05, 'epoch': 86.64}
{'loss': -3.5942, 'grad_norm': 51.90052795410156, 'learning_rate': 9.181771633384537e-05, 'epoch': 86.82}
{'loss': -3.5834, 'grad_norm': 46.372745513916016, 'learning_rate': 9.177675371223758e-05, 'epoch': 87.0}
{'loss': -3.5965, 'grad_norm': 48.326717376708984, 'learning_rate': 9.173579109062981e-05, 'epoch': 87.19}
{'loss': -3.5936, 'grad_norm': 48.14006805419922, 'learning_rate': 9.169482846902202e-05, 'epoch': 87.37}
{'loss': -3.6017, 'grad_norm': 45.74907684326172, 'learning_rate': 9.165386584741425e-05, 'epoch': 87.56}
{'loss': -3.5975, 'grad_norm': 40.92448425292969, 'learning_rate': 9.161290322580646e-05, 'epoch': 87.74}
{'loss': -3.5982, 'grad_norm': 50.844635009765625, 'learning_rate': 9.157194060419866e-05, 'epoch': 87.93}
{'loss': -3.5921, 'grad_norm': 39.47287368774414, 'learning_rate': 9.153097798259089e-05, 'epoch': 88.11}
{'loss': -3.5985, 'grad_norm': 33.55607986450195, 'learning_rate': 9.149001536098311e-05, 'epoch': 88.29}
{'loss': -3.6021, 'grad_norm': 43.466915130615234, 'learning_rate': 9.144905273937532e-05, 'epoch': 88.48}
{'loss': -3.6085, 'grad_norm': 46.22282409667969, 'learning_rate': 9.140809011776754e-05, 'epoch': 88.66}
{'loss': -3.6041, 'grad_norm': 42.355812072753906, 'learning_rate': 9.136712749615976e-05, 'epoch': 88.85}
{'loss': -3.5955, 'grad_norm': 40.80046081542969, 'learning_rate': 9.132616487455197e-05, 'epoch': 89.03}
{'loss': -3.6108, 'grad_norm': 45.51232147216797, 'learning_rate': 9.128520225294419e-05, 'epoch': 89.22}
{'loss': -3.6109, 'grad_norm': 31.42642593383789, 'learning_rate': 9.124423963133642e-05, 'epoch': 89.4}
{'loss': -3.6164, 'grad_norm': 31.695728302001953, 'learning_rate': 9.120327700972863e-05, 'epoch': 89.59}
{'loss': -3.6019, 'grad_norm': 35.34521484375, 'learning_rate': 9.116231438812083e-05, 'epoch': 89.77}
{'loss': -3.6046, 'grad_norm': 30.662572860717773, 'learning_rate': 9.112135176651306e-05, 'epoch': 89.95}
{'loss': -3.6141, 'grad_norm': 41.786495208740234, 'learning_rate': 9.108038914490528e-05, 'epoch': 90.14}
{'loss': -3.6222, 'grad_norm': 19.35983657836914, 'learning_rate': 9.10394265232975e-05, 'epoch': 90.32}
{'loss': -3.6195, 'grad_norm': 42.190093994140625, 'learning_rate': 9.099846390168971e-05, 'epoch': 90.51}
{'loss': -3.6267, 'grad_norm': 36.11322021484375, 'learning_rate': 9.095750128008193e-05, 'epoch': 90.69}
{'loss': -3.6273, 'grad_norm': 40.463199615478516, 'learning_rate': 9.091653865847414e-05, 'epoch': 90.88}
{'loss': -3.6118, 'grad_norm': 44.22766876220703, 'learning_rate': 9.087557603686636e-05, 'epoch': 91.06}
{'loss': -3.6163, 'grad_norm': 34.501834869384766, 'learning_rate': 9.083461341525859e-05, 'epoch': 91.24}
{'loss': -3.6264, 'grad_norm': 37.59697723388672, 'learning_rate': 9.079365079365079e-05, 'epoch': 91.43}
{'loss': -3.6329, 'grad_norm': 46.948883056640625, 'learning_rate': 9.0752688172043e-05, 'epoch': 91.61}
{'loss': -3.6174, 'grad_norm': 49.582977294921875, 'learning_rate': 9.071172555043524e-05, 'epoch': 91.8}
{'loss': -3.6142, 'grad_norm': 52.373626708984375, 'learning_rate': 9.067076292882745e-05, 'epoch': 91.98}
{'loss': -3.619, 'grad_norm': 52.75136947631836, 'learning_rate': 9.062980030721967e-05, 'epoch': 92.17}
{'loss': -3.6287, 'grad_norm': 57.52474594116211, 'learning_rate': 9.058883768561188e-05, 'epoch': 92.35}
{'loss': -3.6347, 'grad_norm': 25.308935165405273, 'learning_rate': 9.05478750640041e-05, 'epoch': 92.53}
{'loss': -3.6296, 'grad_norm': 35.016475677490234, 'learning_rate': 9.050691244239631e-05, 'epoch': 92.72}
{'loss': -3.6414, 'grad_norm': 38.56193542480469, 'learning_rate': 9.046594982078853e-05, 'epoch': 92.9}
{'loss': -3.6205, 'grad_norm': 36.769527435302734, 'learning_rate': 9.042498719918076e-05, 'epoch': 93.09}
{'loss': -3.6286, 'grad_norm': 40.99409103393555, 'learning_rate': 9.038402457757296e-05, 'epoch': 93.27}
{'loss': -3.628, 'grad_norm': 51.86882400512695, 'learning_rate': 9.034306195596519e-05, 'epoch': 93.46}
{'loss': -3.6393, 'grad_norm': 48.323699951171875, 'learning_rate': 9.030209933435741e-05, 'epoch': 93.64}
{'loss': -3.6364, 'grad_norm': 48.331398010253906, 'learning_rate': 9.026113671274962e-05, 'epoch': 93.82}
{'loss': -3.6254, 'grad_norm': 46.13838195800781, 'learning_rate': 9.022017409114184e-05, 'epoch': 94.01}
{'loss': -3.6294, 'grad_norm': 56.74041748046875, 'learning_rate': 9.017921146953405e-05, 'epoch': 94.19}
{'loss': -3.632, 'grad_norm': 43.419715881347656, 'learning_rate': 9.013824884792627e-05, 'epoch': 94.38}
{'loss': -3.6438, 'grad_norm': 43.672088623046875, 'learning_rate': 9.009728622631849e-05, 'epoch': 94.56}
{'loss': -3.6428, 'grad_norm': 40.29676055908203, 'learning_rate': 9.00563236047107e-05, 'epoch': 94.75}
{'loss': -3.6409, 'grad_norm': 37.472469329833984, 'learning_rate': 9.001536098310293e-05, 'epoch': 94.93}
{'loss': -3.6324, 'grad_norm': 40.76747131347656, 'learning_rate': 8.997439836149513e-05, 'epoch': 95.12}
{'loss': -3.6416, 'grad_norm': 51.0399284362793, 'learning_rate': 8.993343573988736e-05, 'epoch': 95.3}
{'loss': -3.648, 'grad_norm': 31.17605972290039, 'learning_rate': 8.989247311827958e-05, 'epoch': 95.48}
{'loss': -3.6545, 'grad_norm': 41.18819808959961, 'learning_rate': 8.985151049667178e-05, 'epoch': 95.67}
{'loss': -3.6463, 'grad_norm': 61.01507568359375, 'learning_rate': 8.981054787506401e-05, 'epoch': 95.85}
{'loss': -3.6313, 'grad_norm': 35.89562225341797, 'learning_rate': 8.976958525345623e-05, 'epoch': 96.04}
{'loss': -3.6475, 'grad_norm': 56.12010955810547, 'learning_rate': 8.972862263184844e-05, 'epoch': 96.22}
{'loss': -3.6498, 'grad_norm': 47.45588684082031, 'learning_rate': 8.968766001024066e-05, 'epoch': 96.41}
{'loss': -3.6575, 'grad_norm': 63.1297607421875, 'learning_rate': 8.964669738863287e-05, 'epoch': 96.59}
{'loss': -3.6426, 'grad_norm': 36.86490249633789, 'learning_rate': 8.960573476702509e-05, 'epoch': 96.77}
{'loss': -3.6441, 'grad_norm': 32.462955474853516, 'learning_rate': 8.95647721454173e-05, 'epoch': 96.96}
{'loss': -3.6469, 'grad_norm': 55.91674041748047, 'learning_rate': 8.952380952380953e-05, 'epoch': 97.14}
{'loss': -3.6484, 'grad_norm': 37.40314865112305, 'learning_rate': 8.948284690220175e-05, 'epoch': 97.33}
{'loss': -3.6571, 'grad_norm': 35.994564056396484, 'learning_rate': 8.944188428059395e-05, 'epoch': 97.51}
{'loss': -3.6583, 'grad_norm': 34.46932601928711, 'learning_rate': 8.940092165898618e-05, 'epoch': 97.7}
{'loss': -3.6625, 'grad_norm': 33.45977783203125, 'learning_rate': 8.93599590373784e-05, 'epoch': 97.88}
{'loss': -3.6433, 'grad_norm': 37.00102615356445, 'learning_rate': 8.931899641577061e-05, 'epoch': 98.06}
{'loss': -3.658, 'grad_norm': 22.841407775878906, 'learning_rate': 8.927803379416283e-05, 'epoch': 98.25}
{'loss': -3.6491, 'grad_norm': 46.25545883178711, 'learning_rate': 8.923707117255505e-05, 'epoch': 98.43}
{'loss': -3.662, 'grad_norm': 34.783870697021484, 'learning_rate': 8.919610855094726e-05, 'epoch': 98.62}
{'loss': -3.6452, 'grad_norm': 38.53333282470703, 'learning_rate': 8.915514592933948e-05, 'epoch': 98.8}
{'loss': -3.6547, 'grad_norm': 36.16714859008789, 'learning_rate': 8.91141833077317e-05, 'epoch': 98.99}
{'loss': -3.6636, 'grad_norm': 21.309814453125, 'learning_rate': 8.907322068612391e-05, 'epoch': 99.17}
{'loss': -3.6469, 'grad_norm': 40.44942855834961, 'learning_rate': 8.903225806451614e-05, 'epoch': 99.35}
{'loss': -3.6628, 'grad_norm': 48.31525421142578, 'learning_rate': 8.899129544290835e-05, 'epoch': 99.54}
{'loss': -3.6682, 'grad_norm': 40.395225524902344, 'learning_rate': 8.895033282130057e-05, 'epoch': 99.72}
{'loss': -3.6663, 'grad_norm': 47.877052307128906, 'learning_rate': 8.890937019969279e-05, 'epoch': 99.91}
{'loss': -3.6552, 'grad_norm': 59.92502975463867, 'learning_rate': 8.8868407578085e-05, 'epoch': 100.09}
{'loss': -3.6615, 'grad_norm': 33.69709777832031, 'learning_rate': 8.882744495647723e-05, 'epoch': 100.28}
{'loss': -3.6707, 'grad_norm': 37.68054962158203, 'learning_rate': 8.878648233486943e-05, 'epoch': 100.46}
{'loss': -3.6666, 'grad_norm': 53.84336853027344, 'learning_rate': 8.874551971326165e-05, 'epoch': 100.65}
{'loss': -3.67, 'grad_norm': 28.712411880493164, 'learning_rate': 8.870455709165388e-05, 'epoch': 100.83}
{'loss': -3.6626, 'grad_norm': 44.45195388793945, 'learning_rate': 8.866359447004608e-05, 'epoch': 101.01}
{'loss': -3.6676, 'grad_norm': 61.129337310791016, 'learning_rate': 8.862263184843831e-05, 'epoch': 101.2}
{'loss': -3.6762, 'grad_norm': 41.35477066040039, 'learning_rate': 8.858166922683053e-05, 'epoch': 101.38}
{'loss': -3.6839, 'grad_norm': 40.08774185180664, 'learning_rate': 8.854070660522273e-05, 'epoch': 101.57}
{'loss': -3.6763, 'grad_norm': 46.969482421875, 'learning_rate': 8.849974398361496e-05, 'epoch': 101.75}
{'loss': -3.6708, 'grad_norm': 59.63373947143555, 'learning_rate': 8.845878136200717e-05, 'epoch': 101.94}
{'loss': -3.6679, 'grad_norm': 53.78274917602539, 'learning_rate': 8.841781874039939e-05, 'epoch': 102.12}
{'loss': -3.6759, 'grad_norm': 47.08826446533203, 'learning_rate': 8.83768561187916e-05, 'epoch': 102.3}
{'loss': -3.6764, 'grad_norm': 55.20142364501953, 'learning_rate': 8.833589349718382e-05, 'epoch': 102.49}
{'loss': -3.6789, 'grad_norm': 53.70368576049805, 'learning_rate': 8.829493087557605e-05, 'epoch': 102.67}
{'loss': -3.6786, 'grad_norm': 50.92303466796875, 'learning_rate': 8.825396825396825e-05, 'epoch': 102.86}
{'loss': -3.6683, 'grad_norm': 49.2896842956543, 'learning_rate': 8.821300563236048e-05, 'epoch': 103.04}
{'loss': -3.6793, 'grad_norm': 30.917888641357422, 'learning_rate': 8.81720430107527e-05, 'epoch': 103.23}
{'loss': -3.6815, 'grad_norm': 39.15181350708008, 'learning_rate': 8.81310803891449e-05, 'epoch': 103.41}
{'loss': -3.691, 'grad_norm': 37.2288703918457, 'learning_rate': 8.809011776753713e-05, 'epoch': 103.59}
{'loss': -3.6838, 'grad_norm': 46.30607986450195, 'learning_rate': 8.804915514592934e-05, 'epoch': 103.78}
{'loss': -3.6783, 'grad_norm': 44.41398620605469, 'learning_rate': 8.800819252432156e-05, 'epoch': 103.96}
{'loss': -3.6821, 'grad_norm': 47.609432220458984, 'learning_rate': 8.796722990271378e-05, 'epoch': 104.15}
{'loss': -3.6898, 'grad_norm': 51.19044876098633, 'learning_rate': 8.792626728110599e-05, 'epoch': 104.33}
{'loss': -3.6957, 'grad_norm': 42.15347671508789, 'learning_rate': 8.788530465949821e-05, 'epoch': 104.52}
{'loss': -3.6993, 'grad_norm': 29.99866485595703, 'learning_rate': 8.784434203789042e-05, 'epoch': 104.7}
{'loss': -3.6969, 'grad_norm': 39.6620979309082, 'learning_rate': 8.780337941628265e-05, 'epoch': 104.88}
{'loss': -3.6782, 'grad_norm': 42.721656799316406, 'learning_rate': 8.776241679467487e-05, 'epoch': 105.07}
{'loss': -3.6891, 'grad_norm': 41.65995407104492, 'learning_rate': 8.772145417306708e-05, 'epoch': 105.25}
{'loss': -3.6841, 'grad_norm': 52.07632827758789, 'learning_rate': 8.76804915514593e-05, 'epoch': 105.44}
{'loss': -3.6976, 'grad_norm': 68.24427795410156, 'learning_rate': 8.763952892985152e-05, 'epoch': 105.62}
{'loss': -3.6747, 'grad_norm': 48.186622619628906, 'learning_rate': 8.759856630824373e-05, 'epoch': 105.81}
{'loss': -3.6874, 'grad_norm': 30.76861000061035, 'learning_rate': 8.755760368663595e-05, 'epoch': 105.99}
{'loss': -3.6763, 'grad_norm': 51.75678253173828, 'learning_rate': 8.751664106502818e-05, 'epoch': 106.18}
{'loss': -3.6993, 'grad_norm': 43.752647399902344, 'learning_rate': 8.747567844342038e-05, 'epoch': 106.36}
{'loss': -3.6994, 'grad_norm': 53.63743209838867, 'learning_rate': 8.74347158218126e-05, 'epoch': 106.54}
{'loss': -3.696, 'grad_norm': 40.987831115722656, 'learning_rate': 8.739375320020482e-05, 'epoch': 106.73}
{'loss': -3.6924, 'grad_norm': 44.005332946777344, 'learning_rate': 8.735279057859703e-05, 'epoch': 106.91}
{'loss': -3.6887, 'grad_norm': 45.48026657104492, 'learning_rate': 8.731182795698926e-05, 'epoch': 107.1}
{'loss': -3.7008, 'grad_norm': 21.62548065185547, 'learning_rate': 8.727086533538147e-05, 'epoch': 107.28}
{'loss': -3.6929, 'grad_norm': 36.92666244506836, 'learning_rate': 8.722990271377369e-05, 'epoch': 107.47}
{'loss': -3.6955, 'grad_norm': 51.37310791015625, 'learning_rate': 8.71889400921659e-05, 'epoch': 107.65}
{'loss': -3.6793, 'grad_norm': 38.993045806884766, 'learning_rate': 8.714797747055812e-05, 'epoch': 107.83}
{'loss': -3.6935, 'grad_norm': 38.811893463134766, 'learning_rate': 8.710701484895033e-05, 'epoch': 108.02}
{'loss': -3.6994, 'grad_norm': 67.538330078125, 'learning_rate': 8.706605222734255e-05, 'epoch': 108.2}
{'loss': -3.6789, 'grad_norm': 38.07443618774414, 'learning_rate': 8.702508960573477e-05, 'epoch': 108.39}
{'loss': -3.7163, 'grad_norm': 42.217281341552734, 'learning_rate': 8.6984126984127e-05, 'epoch': 108.57}
{'loss': -3.7019, 'grad_norm': 37.0406494140625, 'learning_rate': 8.69431643625192e-05, 'epoch': 108.76}
{'loss': -3.711, 'grad_norm': 40.09786605834961, 'learning_rate': 8.690220174091143e-05, 'epoch': 108.94}
{'loss': -3.6984, 'grad_norm': 42.79597091674805, 'learning_rate': 8.686123911930364e-05, 'epoch': 109.12}
{'loss': -3.7112, 'grad_norm': 50.461753845214844, 'learning_rate': 8.682027649769585e-05, 'epoch': 109.31}
{'loss': -3.7162, 'grad_norm': 37.76970672607422, 'learning_rate': 8.677931387608807e-05, 'epoch': 109.49}
{'loss': -3.7128, 'grad_norm': 50.675689697265625, 'learning_rate': 8.673835125448029e-05, 'epoch': 109.68}
{'loss': -3.7051, 'grad_norm': 28.607383728027344, 'learning_rate': 8.66973886328725e-05, 'epoch': 109.86}
{'loss': -3.691, 'grad_norm': 41.64486312866211, 'learning_rate': 8.665642601126472e-05, 'epoch': 110.05}
{'loss': -3.6959, 'grad_norm': 44.45421600341797, 'learning_rate': 8.661546338965694e-05, 'epoch': 110.23}
{'loss': -3.7156, 'grad_norm': 34.98847198486328, 'learning_rate': 8.657450076804915e-05, 'epoch': 110.41}
{'loss': -3.7181, 'grad_norm': 36.792415618896484, 'learning_rate': 8.653353814644137e-05, 'epoch': 110.6}
{'loss': -3.7206, 'grad_norm': 54.22942352294922, 'learning_rate': 8.64925755248336e-05, 'epoch': 110.78}
{'loss': -3.7087, 'grad_norm': 45.859004974365234, 'learning_rate': 8.645161290322581e-05, 'epoch': 110.97}
{'loss': -3.7102, 'grad_norm': 50.76004409790039, 'learning_rate': 8.641065028161803e-05, 'epoch': 111.15}
{'loss': -3.7179, 'grad_norm': 33.99288558959961, 'learning_rate': 8.636968766001025e-05, 'epoch': 111.34}
{'loss': -3.7225, 'grad_norm': 37.84444808959961, 'learning_rate': 8.632872503840246e-05, 'epoch': 111.52}
{'loss': -3.7206, 'grad_norm': 43.71309280395508, 'learning_rate': 8.628776241679468e-05, 'epoch': 111.71}
{'loss': -3.689, 'grad_norm': 34.72062683105469, 'learning_rate': 8.62467997951869e-05, 'epoch': 111.89}
{'loss': -3.6979, 'grad_norm': 52.81005096435547, 'learning_rate': 8.620583717357912e-05, 'epoch': 112.07}
{'loss': -3.7143, 'grad_norm': 37.60927963256836, 'learning_rate': 8.616487455197133e-05, 'epoch': 112.26}
{'loss': -3.7202, 'grad_norm': 66.68916320800781, 'learning_rate': 8.612391193036354e-05, 'epoch': 112.44}
{'loss': -3.7236, 'grad_norm': 21.045543670654297, 'learning_rate': 8.608294930875577e-05, 'epoch': 112.63}
{'loss': -3.7181, 'grad_norm': 47.3372917175293, 'learning_rate': 8.604198668714799e-05, 'epoch': 112.81}
{'loss': -3.7212, 'grad_norm': 42.888824462890625, 'learning_rate': 8.60010240655402e-05, 'epoch': 113.0}
{'loss': -3.7234, 'grad_norm': 59.08644485473633, 'learning_rate': 8.596006144393242e-05, 'epoch': 113.18}
{'loss': -3.734, 'grad_norm': 29.740867614746094, 'learning_rate': 8.591909882232463e-05, 'epoch': 113.36}
{'loss': -3.7255, 'grad_norm': 30.27804946899414, 'learning_rate': 8.587813620071685e-05, 'epoch': 113.55}
{'loss': -3.7287, 'grad_norm': 40.88066101074219, 'learning_rate': 8.583717357910907e-05, 'epoch': 113.73}
{'loss': -3.7331, 'grad_norm': 26.956090927124023, 'learning_rate': 8.57962109575013e-05, 'epoch': 113.92}
{'loss': -3.7165, 'grad_norm': 43.17591094970703, 'learning_rate': 8.57552483358935e-05, 'epoch': 114.1}
{'loss': -3.7324, 'grad_norm': 28.12384605407715, 'learning_rate': 8.571428571428571e-05, 'epoch': 114.29}
{'loss': -3.7303, 'grad_norm': 43.84758377075195, 'learning_rate': 8.567332309267794e-05, 'epoch': 114.47}
{'loss': -3.7382, 'grad_norm': 38.188785552978516, 'learning_rate': 8.563236047107014e-05, 'epoch': 114.65}
{'loss': -3.7316, 'grad_norm': 46.9488525390625, 'learning_rate': 8.559139784946237e-05, 'epoch': 114.84}
{'loss': -3.7113, 'grad_norm': 70.17682647705078, 'learning_rate': 8.555043522785459e-05, 'epoch': 115.02}
{'loss': -3.7256, 'grad_norm': 31.073259353637695, 'learning_rate': 8.55094726062468e-05, 'epoch': 115.21}
{'loss': -3.7342, 'grad_norm': 36.74919891357422, 'learning_rate': 8.546850998463902e-05, 'epoch': 115.39}
{'loss': -3.7425, 'grad_norm': 39.861106872558594, 'learning_rate': 8.542754736303124e-05, 'epoch': 115.58}
{'loss': -3.7287, 'grad_norm': 35.480289459228516, 'learning_rate': 8.538658474142345e-05, 'epoch': 115.76}
{'loss': -3.7324, 'grad_norm': 38.699623107910156, 'learning_rate': 8.534562211981567e-05, 'epoch': 115.94}
{'loss': -3.7295, 'grad_norm': 38.71767807006836, 'learning_rate': 8.530465949820788e-05, 'epoch': 116.13}
{'loss': -3.7385, 'grad_norm': 30.840959548950195, 'learning_rate': 8.526369687660011e-05, 'epoch': 116.31}
{'loss': -3.7396, 'grad_norm': 56.789852142333984, 'learning_rate': 8.522273425499232e-05, 'epoch': 116.5}
{'loss': -3.7471, 'grad_norm': 41.41452407836914, 'learning_rate': 8.518177163338455e-05, 'epoch': 116.68}
{'loss': -3.7479, 'grad_norm': 43.20032501220703, 'learning_rate': 8.514080901177676e-05, 'epoch': 116.87}
{'loss': -3.7334, 'grad_norm': 22.50377655029297, 'learning_rate': 8.509984639016898e-05, 'epoch': 117.05}
{'loss': -3.736, 'grad_norm': 37.888362884521484, 'learning_rate': 8.505888376856119e-05, 'epoch': 117.24}
{'loss': -3.726, 'grad_norm': 43.49173355102539, 'learning_rate': 8.501792114695341e-05, 'epoch': 117.42}
{'loss': -3.7417, 'grad_norm': 52.6230583190918, 'learning_rate': 8.497695852534562e-05, 'epoch': 117.6}
{'loss': -3.728, 'grad_norm': 47.533966064453125, 'learning_rate': 8.493599590373784e-05, 'epoch': 117.79}
{'loss': -3.7323, 'grad_norm': 55.938758850097656, 'learning_rate': 8.489503328213007e-05, 'epoch': 117.97}
{'loss': -3.7304, 'grad_norm': 54.0357666015625, 'learning_rate': 8.485407066052227e-05, 'epoch': 118.16}
{'loss': -3.7358, 'grad_norm': 57.30438995361328, 'learning_rate': 8.481310803891449e-05, 'epoch': 118.34}
{'loss': -3.7431, 'grad_norm': 39.84516906738281, 'learning_rate': 8.477214541730672e-05, 'epoch': 118.53}
{'loss': -3.7457, 'grad_norm': 40.40658950805664, 'learning_rate': 8.473118279569893e-05, 'epoch': 118.71}
{'loss': -3.7535, 'grad_norm': 47.14265823364258, 'learning_rate': 8.469022017409115e-05, 'epoch': 118.89}
{'loss': -3.7468, 'grad_norm': 47.91737747192383, 'learning_rate': 8.464925755248336e-05, 'epoch': 119.08}
{'loss': -3.7526, 'grad_norm': 37.64829635620117, 'learning_rate': 8.460829493087558e-05, 'epoch': 119.26}
{'loss': -3.7511, 'grad_norm': 34.948387145996094, 'learning_rate': 8.45673323092678e-05, 'epoch': 119.45}
{'loss': -3.7501, 'grad_norm': 42.19839859008789, 'learning_rate': 8.452636968766001e-05, 'epoch': 119.63}
{'loss': -3.7483, 'grad_norm': 53.359615325927734, 'learning_rate': 8.448540706605224e-05, 'epoch': 119.82}
{'loss': -3.7392, 'grad_norm': 40.80561065673828, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.7488, 'grad_norm': 42.3271484375, 'learning_rate': 8.440348182283666e-05, 'epoch': 120.18}
{'loss': -3.7522, 'grad_norm': 52.992759704589844, 'learning_rate': 8.436251920122889e-05, 'epoch': 120.37}
{'loss': -3.7608, 'grad_norm': 52.63788986206055, 'learning_rate': 8.432155657962109e-05, 'epoch': 120.55}
{'loss': -3.7535, 'grad_norm': 38.362728118896484, 'learning_rate': 8.428059395801332e-05, 'epoch': 120.74}
{'loss': -3.7529, 'grad_norm': 39.465938568115234, 'learning_rate': 8.423963133640554e-05, 'epoch': 120.92}
{'loss': -3.7545, 'grad_norm': 40.882041931152344, 'learning_rate': 8.419866871479775e-05, 'epoch': 121.11}
{'loss': -3.7568, 'grad_norm': 60.02959442138672, 'learning_rate': 8.415770609318997e-05, 'epoch': 121.29}
{'loss': -3.7493, 'grad_norm': 37.65916442871094, 'learning_rate': 8.411674347158218e-05, 'epoch': 121.47}
{'loss': -3.754, 'grad_norm': 46.8524055480957, 'learning_rate': 8.407578084997441e-05, 'epoch': 121.66}
{'loss': -3.748, 'grad_norm': 58.15481185913086, 'learning_rate': 8.403481822836661e-05, 'epoch': 121.84}
{'loss': -3.7407, 'grad_norm': 55.24733352661133, 'learning_rate': 8.399385560675883e-05, 'epoch': 122.03}
{'loss': -3.7448, 'grad_norm': 44.725059509277344, 'learning_rate': 8.395289298515106e-05, 'epoch': 122.21}
{'loss': -3.7513, 'grad_norm': 52.101444244384766, 'learning_rate': 8.391193036354326e-05, 'epoch': 122.4}
{'loss': -3.7589, 'grad_norm': 42.99309158325195, 'learning_rate': 8.387096774193549e-05, 'epoch': 122.58}
