Starting time: Wed Jul 31 02:29:36 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 55, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14713bfdcd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_082145_obj_55
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_082145_obj_55 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.611, 'grad_norm': 3.6118783950805664, 'learning_rate': 3.6697247706422023e-07, 'epoch': 0.18}
{'loss': -3.7576, 'grad_norm': 28.657621383666992, 'learning_rate': 8.150866462793069e-05, 'epoch': 133.21}
{'loss': -3.7604, 'grad_norm': 43.488624572753906, 'learning_rate': 8.146788990825689e-05, 'epoch': 133.39}
{'loss': -3.7656, 'grad_norm': 35.43367004394531, 'learning_rate': 8.142711518858308e-05, 'epoch': 133.58}
{'loss': -3.7617, 'grad_norm': 65.11898803710938, 'learning_rate': 8.138634046890929e-05, 'epoch': 133.76}
{'loss': -3.768, 'grad_norm': 35.7154655456543, 'learning_rate': 8.134556574923548e-05, 'epoch': 133.94}
{'loss': -3.7746, 'grad_norm': 41.97261047363281, 'learning_rate': 8.130479102956168e-05, 'epoch': 134.13}
{'loss': -3.7684, 'grad_norm': 24.84683609008789, 'learning_rate': 8.126401630988787e-05, 'epoch': 134.31}
{'loss': -3.7618, 'grad_norm': 35.6257438659668, 'learning_rate': 8.122324159021407e-05, 'epoch': 134.5}
{'loss': -3.7715, 'grad_norm': 27.38693618774414, 'learning_rate': 8.118246687054026e-05, 'epoch': 134.68}
{'loss': -3.7718, 'grad_norm': 39.68445587158203, 'learning_rate': 8.114169215086646e-05, 'epoch': 134.86}
{'loss': -3.7671, 'grad_norm': 21.70995330810547, 'learning_rate': 8.110091743119267e-05, 'epoch': 135.05}
{'loss': -3.7668, 'grad_norm': 48.35919189453125, 'learning_rate': 8.106014271151886e-05, 'epoch': 135.23}
{'loss': -3.7602, 'grad_norm': 69.89384460449219, 'learning_rate': 8.101936799184506e-05, 'epoch': 135.41}
{'loss': -3.7678, 'grad_norm': 22.46442413330078, 'learning_rate': 8.097859327217125e-05, 'epoch': 135.6}
{'loss': -3.7712, 'grad_norm': 26.89533233642578, 'learning_rate': 8.093781855249746e-05, 'epoch': 135.78}
{'loss': -3.78, 'grad_norm': 25.586280822753906, 'learning_rate': 8.089704383282365e-05, 'epoch': 135.96}
{'loss': -3.7793, 'grad_norm': 28.74129295349121, 'learning_rate': 8.085626911314985e-05, 'epoch': 136.15}
{'loss': -3.7692, 'grad_norm': 30.550922393798828, 'learning_rate': 8.081549439347605e-05, 'epoch': 136.33}
{'loss': -3.7674, 'grad_norm': 37.5809440612793, 'learning_rate': 8.077471967380225e-05, 'epoch': 136.51}
{'loss': -3.7729, 'grad_norm': 29.71124267578125, 'learning_rate': 8.073394495412844e-05, 'epoch': 136.7}
{'loss': -3.7723, 'grad_norm': 35.9620475769043, 'learning_rate': 8.069317023445465e-05, 'epoch': 136.88}
{'loss': -3.7735, 'grad_norm': 42.84440994262695, 'learning_rate': 8.065239551478084e-05, 'epoch': 137.06}
{'loss': -3.7846, 'grad_norm': 35.25558090209961, 'learning_rate': 8.061162079510703e-05, 'epoch': 137.25}
{'loss': -3.7503, 'grad_norm': 41.09524154663086, 'learning_rate': 8.057084607543323e-05, 'epoch': 137.43}
{'loss': -3.7779, 'grad_norm': 36.782196044921875, 'learning_rate': 8.053007135575943e-05, 'epoch': 137.61}
{'loss': -3.7814, 'grad_norm': 30.243560791015625, 'learning_rate': 8.048929663608563e-05, 'epoch': 137.8}
{'loss': -3.7799, 'grad_norm': 53.239540100097656, 'learning_rate': 8.044852191641182e-05, 'epoch': 137.98}
{'loss': -3.77, 'grad_norm': 42.88308334350586, 'learning_rate': 8.040774719673803e-05, 'epoch': 138.17}
{'loss': -3.7765, 'grad_norm': 22.434350967407227, 'learning_rate': 8.036697247706423e-05, 'epoch': 138.35}
{'loss': -3.7737, 'grad_norm': 27.69279670715332, 'learning_rate': 8.032619775739042e-05, 'epoch': 138.53}
{'loss': -3.7828, 'grad_norm': 28.795122146606445, 'learning_rate': 8.028542303771663e-05, 'epoch': 138.72}
{'loss': -3.7878, 'grad_norm': 51.975494384765625, 'learning_rate': 8.024464831804282e-05, 'epoch': 138.9}
{'loss': -3.7781, 'grad_norm': 25.290977478027344, 'learning_rate': 8.020387359836902e-05, 'epoch': 139.08}
{'loss': -3.7848, 'grad_norm': 36.05895233154297, 'learning_rate': 8.016309887869521e-05, 'epoch': 139.27}
{'loss': -3.7776, 'grad_norm': 39.70173645019531, 'learning_rate': 8.01223241590214e-05, 'epoch': 139.45}
{'loss': -3.7849, 'grad_norm': 37.946712493896484, 'learning_rate': 8.00815494393476e-05, 'epoch': 139.63}
{'loss': -3.789, 'grad_norm': 17.46457862854004, 'learning_rate': 8.00407747196738e-05, 'epoch': 139.82}
{'loss': -3.7882, 'grad_norm': 40.33363342285156, 'learning_rate': 8e-05, 'epoch': 140.0}
{'loss': -3.7868, 'grad_norm': 33.65613555908203, 'learning_rate': 7.99592252803262e-05, 'epoch': 140.18}
{'loss': -3.7859, 'grad_norm': 42.20991897583008, 'learning_rate': 7.99184505606524e-05, 'epoch': 140.37}
{'loss': -3.7832, 'grad_norm': 29.2207088470459, 'learning_rate': 7.98776758409786e-05, 'epoch': 140.55}
{'loss': -3.7552, 'grad_norm': 44.418785095214844, 'learning_rate': 7.98369011213048e-05, 'epoch': 140.73}
{'loss': -3.7847, 'grad_norm': 19.296180725097656, 'learning_rate': 7.979612640163099e-05, 'epoch': 140.92}
{'loss': -3.769, 'grad_norm': 45.71092987060547, 'learning_rate': 7.97553516819572e-05, 'epoch': 141.1}
{'loss': -3.7908, 'grad_norm': 30.899595260620117, 'learning_rate': 7.971457696228339e-05, 'epoch': 141.28}
{'loss': -3.7832, 'grad_norm': 17.669466018676758, 'learning_rate': 7.967380224260959e-05, 'epoch': 141.47}
{'loss': -3.7872, 'grad_norm': 36.94874954223633, 'learning_rate': 7.963302752293578e-05, 'epoch': 141.65}
{'loss': -3.7925, 'grad_norm': 28.28890037536621, 'learning_rate': 7.959225280326197e-05, 'epoch': 141.83}
{'loss': -3.7944, 'grad_norm': 25.64099884033203, 'learning_rate': 7.955147808358818e-05, 'epoch': 142.02}
{'loss': -3.7594, 'grad_norm': 36.82147216796875, 'learning_rate': 7.951070336391437e-05, 'epoch': 142.2}
{'loss': -3.7891, 'grad_norm': 35.664337158203125, 'learning_rate': 7.946992864424057e-05, 'epoch': 142.39}
{'loss': -3.7888, 'grad_norm': 40.16334533691406, 'learning_rate': 7.942915392456677e-05, 'epoch': 142.57}
{'loss': -3.7979, 'grad_norm': 44.871585845947266, 'learning_rate': 7.938837920489297e-05, 'epoch': 142.75}
{'loss': -3.8018, 'grad_norm': 55.411590576171875, 'learning_rate': 7.934760448521916e-05, 'epoch': 142.94}
{'loss': -3.7918, 'grad_norm': 40.60227966308594, 'learning_rate': 7.930682976554537e-05, 'epoch': 143.12}
{'loss': -3.8009, 'grad_norm': 43.237892150878906, 'learning_rate': 7.926605504587157e-05, 'epoch': 143.3}
{'loss': -3.784, 'grad_norm': 36.905086517333984, 'learning_rate': 7.922528032619776e-05, 'epoch': 143.49}
{'loss': -3.8006, 'grad_norm': 39.576171875, 'learning_rate': 7.918450560652397e-05, 'epoch': 143.67}
{'loss': -3.8027, 'grad_norm': 43.23375701904297, 'learning_rate': 7.914373088685016e-05, 'epoch': 143.85}
{'loss': -3.7968, 'grad_norm': 22.07373046875, 'learning_rate': 7.910295616717636e-05, 'epoch': 144.04}
{'loss': -3.7847, 'grad_norm': 30.95116424560547, 'learning_rate': 7.906218144750255e-05, 'epoch': 144.22}
{'loss': -3.7722, 'grad_norm': 47.86270523071289, 'learning_rate': 7.902140672782875e-05, 'epoch': 144.4}
{'loss': -3.79, 'grad_norm': 66.19288635253906, 'learning_rate': 7.898063200815494e-05, 'epoch': 144.59}
{'loss': -3.7876, 'grad_norm': 38.071170806884766, 'learning_rate': 7.893985728848114e-05, 'epoch': 144.77}
{'loss': -3.8045, 'grad_norm': 18.577524185180664, 'learning_rate': 7.889908256880735e-05, 'epoch': 144.95}
{'loss': -3.8046, 'grad_norm': 41.99128723144531, 'learning_rate': 7.885830784913354e-05, 'epoch': 145.14}
{'loss': -3.8113, 'grad_norm': 43.22854232788086, 'learning_rate': 7.881753312945974e-05, 'epoch': 145.32}
{'loss': -3.7903, 'grad_norm': 44.27223587036133, 'learning_rate': 7.877675840978593e-05, 'epoch': 145.5}
{'loss': -3.7996, 'grad_norm': 25.465177536010742, 'learning_rate': 7.873598369011214e-05, 'epoch': 145.69}
{'loss': -3.8036, 'grad_norm': 51.337528228759766, 'learning_rate': 7.869520897043833e-05, 'epoch': 145.87}
{'loss': -3.807, 'grad_norm': 32.75444793701172, 'learning_rate': 7.865443425076453e-05, 'epoch': 146.06}
{'loss': -3.802, 'grad_norm': 39.54487609863281, 'learning_rate': 7.861365953109073e-05, 'epoch': 146.24}
{'loss': -3.785, 'grad_norm': 30.788755416870117, 'learning_rate': 7.857288481141693e-05, 'epoch': 146.42}
{'loss': -3.7859, 'grad_norm': 35.72099304199219, 'learning_rate': 7.853211009174312e-05, 'epoch': 146.61}
{'loss': -3.7991, 'grad_norm': 29.671138763427734, 'learning_rate': 7.849133537206931e-05, 'epoch': 146.79}
{'loss': -3.8124, 'grad_norm': 45.424888610839844, 'learning_rate': 7.845056065239552e-05, 'epoch': 146.97}
{'loss': -3.7957, 'grad_norm': 41.643218994140625, 'learning_rate': 7.840978593272171e-05, 'epoch': 147.16}
{'loss': -3.8079, 'grad_norm': 27.279998779296875, 'learning_rate': 7.836901121304791e-05, 'epoch': 147.34}
{'loss': -3.7959, 'grad_norm': 28.417816162109375, 'learning_rate': 7.83282364933741e-05, 'epoch': 147.52}
{'loss': -3.8011, 'grad_norm': 43.115753173828125, 'learning_rate': 7.828746177370031e-05, 'epoch': 147.71}
{'loss': -3.8009, 'grad_norm': 42.78242111206055, 'learning_rate': 7.82466870540265e-05, 'epoch': 147.89}
{'loss': -3.8031, 'grad_norm': 37.70132827758789, 'learning_rate': 7.82059123343527e-05, 'epoch': 148.07}
{'loss': -3.8144, 'grad_norm': 38.347991943359375, 'learning_rate': 7.816513761467891e-05, 'epoch': 148.26}
{'loss': -3.7964, 'grad_norm': 36.357391357421875, 'learning_rate': 7.81243628950051e-05, 'epoch': 148.44}
{'loss': -3.8045, 'grad_norm': 52.511348724365234, 'learning_rate': 7.80835881753313e-05, 'epoch': 148.62}
{'loss': -3.8098, 'grad_norm': 57.97918701171875, 'learning_rate': 7.80428134556575e-05, 'epoch': 148.81}
{'loss': -3.8135, 'grad_norm': 34.566165924072266, 'learning_rate': 7.800203873598369e-05, 'epoch': 148.99}
{'loss': -3.8101, 'grad_norm': 44.43862533569336, 'learning_rate': 7.79612640163099e-05, 'epoch': 149.17}
{'loss': -3.8143, 'grad_norm': 41.97121810913086, 'learning_rate': 7.792048929663609e-05, 'epoch': 149.36}
{'loss': -3.8089, 'grad_norm': 33.205135345458984, 'learning_rate': 7.787971457696228e-05, 'epoch': 149.54}
{'loss': -3.8143, 'grad_norm': 35.85782241821289, 'learning_rate': 7.783893985728848e-05, 'epoch': 149.72}
{'loss': -3.8004, 'grad_norm': 47.91017532348633, 'learning_rate': 7.779816513761469e-05, 'epoch': 149.91}
{'loss': -3.8214, 'grad_norm': 46.226165771484375, 'learning_rate': 7.775739041794088e-05, 'epoch': 150.09}
{'loss': -3.8234, 'grad_norm': 42.075138092041016, 'learning_rate': 7.771661569826708e-05, 'epoch': 150.28}
{'loss': -3.7949, 'grad_norm': 43.66548156738281, 'learning_rate': 7.767584097859327e-05, 'epoch': 150.46}
{'loss': -3.8034, 'grad_norm': 52.32929229736328, 'learning_rate': 7.763506625891948e-05, 'epoch': 150.64}
{'loss': -3.81, 'grad_norm': 45.69087600708008, 'learning_rate': 7.759429153924567e-05, 'epoch': 150.83}
{'loss': -3.8089, 'grad_norm': 35.105682373046875, 'learning_rate': 7.755351681957187e-05, 'epoch': 151.01}
{'loss': -3.8115, 'grad_norm': 54.74898910522461, 'learning_rate': 7.751274209989808e-05, 'epoch': 151.19}
{'loss': -3.8145, 'grad_norm': 34.561927795410156, 'learning_rate': 7.747196738022427e-05, 'epoch': 151.38}
{'loss': -3.8181, 'grad_norm': 33.77865219116211, 'learning_rate': 7.743119266055046e-05, 'epoch': 151.56}
{'loss': -3.8152, 'grad_norm': 31.875873565673828, 'learning_rate': 7.739041794087665e-05, 'epoch': 151.74}
{'loss': -3.8236, 'grad_norm': 18.60285186767578, 'learning_rate': 7.734964322120286e-05, 'epoch': 151.93}
{'loss': -3.8236, 'grad_norm': 23.87481689453125, 'learning_rate': 7.730886850152905e-05, 'epoch': 152.11}
{'loss': -3.8155, 'grad_norm': 32.42399597167969, 'learning_rate': 7.726809378185525e-05, 'epoch': 152.29}
{'loss': -3.8039, 'grad_norm': 31.39291763305664, 'learning_rate': 7.722731906218144e-05, 'epoch': 152.48}
{'loss': -3.8189, 'grad_norm': 55.74028778076172, 'learning_rate': 7.718654434250765e-05, 'epoch': 152.66}
{'loss': -3.8248, 'grad_norm': 44.953163146972656, 'learning_rate': 7.714576962283385e-05, 'epoch': 152.84}
{'loss': -3.8206, 'grad_norm': 28.918621063232422, 'learning_rate': 7.710499490316005e-05, 'epoch': 153.03}
{'loss': -3.8258, 'grad_norm': 23.55463981628418, 'learning_rate': 7.706422018348625e-05, 'epoch': 153.21}
{'loss': -3.8239, 'grad_norm': 26.65370750427246, 'learning_rate': 7.702344546381244e-05, 'epoch': 153.39}
{'loss': -3.8199, 'grad_norm': 37.40258026123047, 'learning_rate': 7.698267074413865e-05, 'epoch': 153.58}
{'loss': -3.8205, 'grad_norm': 39.619754791259766, 'learning_rate': 7.694189602446484e-05, 'epoch': 153.76}
{'loss': -3.8229, 'grad_norm': 54.051883697509766, 'learning_rate': 7.690112130479103e-05, 'epoch': 153.94}
{'loss': -3.8129, 'grad_norm': 34.495338439941406, 'learning_rate': 7.686034658511722e-05, 'epoch': 154.13}
{'loss': -3.8188, 'grad_norm': 28.413738250732422, 'learning_rate': 7.681957186544342e-05, 'epoch': 154.31}
{'loss': -3.8117, 'grad_norm': 47.97959518432617, 'learning_rate': 7.677879714576963e-05, 'epoch': 154.5}
{'loss': -3.7943, 'grad_norm': 80.44652557373047, 'learning_rate': 7.673802242609582e-05, 'epoch': 154.68}
{'loss': -3.8292, 'grad_norm': 45.67462158203125, 'learning_rate': 7.669724770642203e-05, 'epoch': 154.86}
{'loss': -3.8289, 'grad_norm': 34.84323501586914, 'learning_rate': 7.665647298674822e-05, 'epoch': 155.05}
{'loss': -3.8178, 'grad_norm': 50.4482536315918, 'learning_rate': 7.661569826707442e-05, 'epoch': 155.23}
{'loss': -3.8107, 'grad_norm': 33.55488967895508, 'learning_rate': 7.657492354740061e-05, 'epoch': 155.41}
{'loss': -3.8224, 'grad_norm': 44.69319152832031, 'learning_rate': 7.653414882772682e-05, 'epoch': 155.6}
{'loss': -3.8339, 'grad_norm': 39.861122131347656, 'learning_rate': 7.649337410805301e-05, 'epoch': 155.78}
{'loss': -3.8391, 'grad_norm': 63.351566314697266, 'learning_rate': 7.645259938837921e-05, 'epoch': 155.96}
{'loss': -3.8234, 'grad_norm': 52.84428405761719, 'learning_rate': 7.641182466870542e-05, 'epoch': 156.15}
{'loss': -3.8324, 'grad_norm': 26.069408416748047, 'learning_rate': 7.637104994903161e-05, 'epoch': 156.33}
{'loss': -3.8192, 'grad_norm': 48.06378173828125, 'learning_rate': 7.63302752293578e-05, 'epoch': 156.51}
{'loss': -3.8335, 'grad_norm': 31.421133041381836, 'learning_rate': 7.628950050968399e-05, 'epoch': 156.7}
{'loss': -3.844, 'grad_norm': 32.5877685546875, 'learning_rate': 7.62487257900102e-05, 'epoch': 156.88}
{'loss': -3.8308, 'grad_norm': 47.88912582397461, 'learning_rate': 7.620795107033639e-05, 'epoch': 157.06}
{'loss': -3.8319, 'grad_norm': 32.25419998168945, 'learning_rate': 7.616717635066259e-05, 'epoch': 157.25}
{'loss': -3.8273, 'grad_norm': 39.43989562988281, 'learning_rate': 7.612640163098878e-05, 'epoch': 157.43}
{'loss': -3.8309, 'grad_norm': 33.1035041809082, 'learning_rate': 7.608562691131499e-05, 'epoch': 157.61}
{'loss': -3.8364, 'grad_norm': 35.36810302734375, 'learning_rate': 7.60448521916412e-05, 'epoch': 157.8}
{'loss': -3.8426, 'grad_norm': 24.559322357177734, 'learning_rate': 7.600407747196739e-05, 'epoch': 157.98}
{'loss': -3.8357, 'grad_norm': 36.82770538330078, 'learning_rate': 7.596330275229359e-05, 'epoch': 158.17}
{'loss': -3.84, 'grad_norm': 35.014278411865234, 'learning_rate': 7.592252803261978e-05, 'epoch': 158.35}
{'loss': -3.8286, 'grad_norm': 40.96730041503906, 'learning_rate': 7.588175331294599e-05, 'epoch': 158.53}
{'loss': -3.8344, 'grad_norm': 48.844478607177734, 'learning_rate': 7.584097859327218e-05, 'epoch': 158.72}
{'loss': -3.8419, 'grad_norm': 15.827308654785156, 'learning_rate': 7.580020387359837e-05, 'epoch': 158.9}
{'loss': -3.8365, 'grad_norm': 51.139461517333984, 'learning_rate': 7.575942915392456e-05, 'epoch': 159.08}
{'loss': -3.8406, 'grad_norm': 46.6847038269043, 'learning_rate': 7.571865443425076e-05, 'epoch': 159.27}
{'loss': -3.829, 'grad_norm': 53.78287124633789, 'learning_rate': 7.567787971457697e-05, 'epoch': 159.45}
{'loss': -3.8317, 'grad_norm': 29.366395950317383, 'learning_rate': 7.563710499490316e-05, 'epoch': 159.63}
{'loss': -3.8429, 'grad_norm': 22.271398544311523, 'learning_rate': 7.559633027522937e-05, 'epoch': 159.82}
{'loss': -3.8431, 'grad_norm': 43.583961486816406, 'learning_rate': 7.555555555555556e-05, 'epoch': 160.0}
{'loss': -3.8421, 'grad_norm': 46.78868865966797, 'learning_rate': 7.551478083588176e-05, 'epoch': 160.18}
{'loss': -3.8412, 'grad_norm': 37.71512222290039, 'learning_rate': 7.547400611620795e-05, 'epoch': 160.37}
{'loss': -3.8363, 'grad_norm': 34.5486946105957, 'learning_rate': 7.543323139653416e-05, 'epoch': 160.55}
{'loss': -3.8438, 'grad_norm': 28.907699584960938, 'learning_rate': 7.539245667686035e-05, 'epoch': 160.73}
{'loss': -3.8389, 'grad_norm': 37.27240753173828, 'learning_rate': 7.535168195718655e-05, 'epoch': 160.92}
{'loss': -3.8252, 'grad_norm': 47.723594665527344, 'learning_rate': 7.531090723751274e-05, 'epoch': 161.1}
{'loss': -3.8376, 'grad_norm': 31.536577224731445, 'learning_rate': 7.527013251783895e-05, 'epoch': 161.28}
{'loss': -3.835, 'grad_norm': 39.361244201660156, 'learning_rate': 7.522935779816514e-05, 'epoch': 161.47}
{'loss': -3.8402, 'grad_norm': 58.4356575012207, 'learning_rate': 7.518858307849133e-05, 'epoch': 161.65}
{'loss': -3.8357, 'grad_norm': 61.29804229736328, 'learning_rate': 7.514780835881754e-05, 'epoch': 161.83}
{'loss': -3.8388, 'grad_norm': 40.24519729614258, 'learning_rate': 7.510703363914373e-05, 'epoch': 162.02}
{'loss': -3.8344, 'grad_norm': 44.270755767822266, 'learning_rate': 7.506625891946993e-05, 'epoch': 162.2}
{'loss': -3.8257, 'grad_norm': 63.49953079223633, 'learning_rate': 7.502548419979612e-05, 'epoch': 162.39}
{'loss': -3.8361, 'grad_norm': 53.178138732910156, 'learning_rate': 7.498470948012233e-05, 'epoch': 162.57}
{'loss': -3.8478, 'grad_norm': 47.15211486816406, 'learning_rate': 7.494393476044853e-05, 'epoch': 162.75}
{'loss': -3.8529, 'grad_norm': 65.17892456054688, 'learning_rate': 7.490316004077472e-05, 'epoch': 162.94}
{'loss': -3.849, 'grad_norm': 37.14417266845703, 'learning_rate': 7.486238532110093e-05, 'epoch': 163.12}
{'loss': -3.8464, 'grad_norm': 35.63227081298828, 'learning_rate': 7.482161060142712e-05, 'epoch': 163.3}
{'loss': -3.8256, 'grad_norm': 30.73716163635254, 'learning_rate': 7.478083588175333e-05, 'epoch': 163.49}
{'loss': -3.8415, 'grad_norm': 55.804473876953125, 'learning_rate': 7.474006116207952e-05, 'epoch': 163.67}
{'loss': -3.8432, 'grad_norm': 34.10009002685547, 'learning_rate': 7.469928644240571e-05, 'epoch': 163.85}
{'loss': -3.8483, 'grad_norm': 41.74199676513672, 'learning_rate': 7.46585117227319e-05, 'epoch': 164.04}
{'loss': -3.8465, 'grad_norm': 31.837575912475586, 'learning_rate': 7.46177370030581e-05, 'epoch': 164.22}
{'loss': -3.8481, 'grad_norm': 45.3758430480957, 'learning_rate': 7.457696228338431e-05, 'epoch': 164.4}
{'loss': -3.8492, 'grad_norm': 27.404512405395508, 'learning_rate': 7.45361875637105e-05, 'epoch': 164.59}
{'loss': -3.8525, 'grad_norm': 43.95663070678711, 'learning_rate': 7.44954128440367e-05, 'epoch': 164.77}
{'loss': -3.8586, 'grad_norm': 56.22697448730469, 'learning_rate': 7.44546381243629e-05, 'epoch': 164.95}
{'loss': -3.8562, 'grad_norm': 45.699344635009766, 'learning_rate': 7.44138634046891e-05, 'epoch': 165.14}
{'loss': -3.8516, 'grad_norm': 36.18484115600586, 'learning_rate': 7.437308868501529e-05, 'epoch': 165.32}
{'loss': -3.8455, 'grad_norm': 26.655885696411133, 'learning_rate': 7.43323139653415e-05, 'epoch': 165.5}
{'loss': -3.8532, 'grad_norm': 31.045846939086914, 'learning_rate': 7.429153924566769e-05, 'epoch': 165.69}
{'loss': -3.8597, 'grad_norm': 34.66135025024414, 'learning_rate': 7.425076452599389e-05, 'epoch': 165.87}
{'loss': -3.8534, 'grad_norm': 20.168941497802734, 'learning_rate': 7.420998980632008e-05, 'epoch': 166.06}
{'loss': -3.8526, 'grad_norm': 50.502559661865234, 'learning_rate': 7.416921508664628e-05, 'epoch': 166.24}
{'loss': -3.8448, 'grad_norm': 43.024906158447266, 'learning_rate': 7.412844036697248e-05, 'epoch': 166.42}
{'loss': -3.8558, 'grad_norm': 36.21077346801758, 'learning_rate': 7.408766564729867e-05, 'epoch': 166.61}
{'loss': -3.8583, 'grad_norm': 35.21028137207031, 'learning_rate': 7.404689092762488e-05, 'epoch': 166.79}
{'loss': -3.8629, 'grad_norm': 73.17788696289062, 'learning_rate': 7.400611620795107e-05, 'epoch': 166.97}
{'loss': -3.8543, 'grad_norm': 37.93320846557617, 'learning_rate': 7.396534148827727e-05, 'epoch': 167.16}
{'loss': -3.8539, 'grad_norm': 49.21236801147461, 'learning_rate': 7.392456676860346e-05, 'epoch': 167.34}
{'loss': -3.8454, 'grad_norm': 45.27511978149414, 'learning_rate': 7.388379204892967e-05, 'epoch': 167.52}
{'loss': -3.838, 'grad_norm': 50.0715217590332, 'learning_rate': 7.384301732925587e-05, 'epoch': 167.71}
{'loss': -3.863, 'grad_norm': 30.360910415649414, 'learning_rate': 7.380224260958206e-05, 'epoch': 167.89}
{'loss': -3.8608, 'grad_norm': 40.092140197753906, 'learning_rate': 7.376146788990827e-05, 'epoch': 168.07}
{'loss': -3.8605, 'grad_norm': 32.2475471496582, 'learning_rate': 7.372069317023446e-05, 'epoch': 168.26}
{'loss': -3.8494, 'grad_norm': 34.7564582824707, 'learning_rate': 7.367991845056067e-05, 'epoch': 168.44}
{'loss': -3.862, 'grad_norm': 43.96664047241211, 'learning_rate': 7.363914373088686e-05, 'epoch': 168.62}
{'loss': -3.8516, 'grad_norm': 57.30658721923828, 'learning_rate': 7.359836901121305e-05, 'epoch': 168.81}
{'loss': -3.8557, 'grad_norm': 48.68743133544922, 'learning_rate': 7.355759429153924e-05, 'epoch': 168.99}
{'loss': -3.8575, 'grad_norm': 37.0329475402832, 'learning_rate': 7.351681957186544e-05, 'epoch': 169.17}
{'loss': -3.8502, 'grad_norm': 45.469051361083984, 'learning_rate': 7.347604485219165e-05, 'epoch': 169.36}
{'loss': -3.8599, 'grad_norm': 39.78960418701172, 'learning_rate': 7.343527013251784e-05, 'epoch': 169.54}
{'loss': -3.8651, 'grad_norm': 40.73322677612305, 'learning_rate': 7.339449541284404e-05, 'epoch': 169.72}
{'loss': -3.8586, 'grad_norm': 48.222164154052734, 'learning_rate': 7.335372069317024e-05, 'epoch': 169.91}
{'loss': -3.863, 'grad_norm': 40.89936447143555, 'learning_rate': 7.331294597349644e-05, 'epoch': 170.09}
{'loss': -3.8682, 'grad_norm': 33.43798065185547, 'learning_rate': 7.327217125382263e-05, 'epoch': 170.28}
{'loss': -3.8549, 'grad_norm': 52.337318420410156, 'learning_rate': 7.323139653414884e-05, 'epoch': 170.46}
{'loss': -3.8592, 'grad_norm': 42.17342758178711, 'learning_rate': 7.319062181447503e-05, 'epoch': 170.64}
{'loss': -3.8681, 'grad_norm': 38.835655212402344, 'learning_rate': 7.314984709480123e-05, 'epoch': 170.83}
{'loss': -3.8655, 'grad_norm': 28.21826171875, 'learning_rate': 7.310907237512742e-05, 'epoch': 171.01}
{'loss': -3.8641, 'grad_norm': 46.092079162597656, 'learning_rate': 7.306829765545362e-05, 'epoch': 171.19}
{'loss': -3.8593, 'grad_norm': 47.754337310791016, 'learning_rate': 7.302752293577982e-05, 'epoch': 171.38}
{'loss': -3.8632, 'grad_norm': 36.02125930786133, 'learning_rate': 7.298674821610601e-05, 'epoch': 171.56}
{'loss': -3.8685, 'grad_norm': 49.350799560546875, 'learning_rate': 7.294597349643222e-05, 'epoch': 171.74}
{'loss': -3.8685, 'grad_norm': 38.739471435546875, 'learning_rate': 7.290519877675841e-05, 'epoch': 171.93}
{'loss': -3.8709, 'grad_norm': 22.160816192626953, 'learning_rate': 7.286442405708461e-05, 'epoch': 172.11}
{'loss': -3.8719, 'grad_norm': 39.37950897216797, 'learning_rate': 7.28236493374108e-05, 'epoch': 172.29}
{'loss': -3.8523, 'grad_norm': 43.97702407836914, 'learning_rate': 7.278287461773701e-05, 'epoch': 172.48}
{'loss': -3.8697, 'grad_norm': 30.519346237182617, 'learning_rate': 7.274209989806321e-05, 'epoch': 172.66}
{'loss': -3.8704, 'grad_norm': 45.796146392822266, 'learning_rate': 7.27013251783894e-05, 'epoch': 172.84}
{'loss': -3.8771, 'grad_norm': 51.533329010009766, 'learning_rate': 7.266055045871561e-05, 'epoch': 173.03}
