Starting time: Wed Aug  7 18:11:46 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 82, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14ea5c8c8dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_010712_obj_82
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_010712_obj_82 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6033, 'grad_norm': 3.753901720046997, 'learning_rate': 3.773584905660378e-07, 'epoch': 0.19}
{'loss': -3.6103, 'grad_norm': 46.649105072021484, 'learning_rate': 8.930817610062893e-05, 'epoch': 98.11}
{'loss': -3.6228, 'grad_norm': 49.40804672241211, 'learning_rate': 8.926624737945493e-05, 'epoch': 98.3}
{'loss': -3.6106, 'grad_norm': 30.52118682861328, 'learning_rate': 8.922431865828093e-05, 'epoch': 98.49}
{'loss': -3.6199, 'grad_norm': 34.71820068359375, 'learning_rate': 8.918238993710692e-05, 'epoch': 98.68}
{'loss': -3.6148, 'grad_norm': 50.636966705322266, 'learning_rate': 8.914046121593291e-05, 'epoch': 98.87}
{'loss': -3.6132, 'grad_norm': 27.097166061401367, 'learning_rate': 8.909853249475892e-05, 'epoch': 99.06}
{'loss': -3.6238, 'grad_norm': 37.10084533691406, 'learning_rate': 8.905660377358492e-05, 'epoch': 99.25}
{'loss': -3.6235, 'grad_norm': 38.96665573120117, 'learning_rate': 8.90146750524109e-05, 'epoch': 99.43}
{'loss': -3.6253, 'grad_norm': 28.313213348388672, 'learning_rate': 8.89727463312369e-05, 'epoch': 99.62}
{'loss': -3.6236, 'grad_norm': 40.60493850708008, 'learning_rate': 8.89308176100629e-05, 'epoch': 99.81}
{'loss': -3.6264, 'grad_norm': 43.027767181396484, 'learning_rate': 8.888888888888889e-05, 'epoch': 100.0}
{'loss': -3.6274, 'grad_norm': 42.99798583984375, 'learning_rate': 8.884696016771489e-05, 'epoch': 100.19}
{'loss': -3.6312, 'grad_norm': 33.758541107177734, 'learning_rate': 8.880503144654089e-05, 'epoch': 100.38}
{'loss': -3.614, 'grad_norm': 26.944149017333984, 'learning_rate': 8.876310272536687e-05, 'epoch': 100.57}
{'loss': -3.6314, 'grad_norm': 33.28697204589844, 'learning_rate': 8.872117400419287e-05, 'epoch': 100.75}
{'loss': -3.627, 'grad_norm': 39.1276969909668, 'learning_rate': 8.867924528301888e-05, 'epoch': 100.94}
{'loss': -3.6298, 'grad_norm': 30.788124084472656, 'learning_rate': 8.863731656184486e-05, 'epoch': 101.13}
{'loss': -3.6418, 'grad_norm': 32.358001708984375, 'learning_rate': 8.859538784067086e-05, 'epoch': 101.32}
{'loss': -3.6203, 'grad_norm': 36.77556610107422, 'learning_rate': 8.855345911949686e-05, 'epoch': 101.51}
{'loss': -3.637, 'grad_norm': 41.343994140625, 'learning_rate': 8.851153039832284e-05, 'epoch': 101.7}
{'loss': -3.6186, 'grad_norm': 36.58883285522461, 'learning_rate': 8.846960167714886e-05, 'epoch': 101.89}
{'loss': -3.6338, 'grad_norm': 36.40241241455078, 'learning_rate': 8.842767295597485e-05, 'epoch': 102.08}
{'loss': -3.6389, 'grad_norm': 40.852317810058594, 'learning_rate': 8.838574423480084e-05, 'epoch': 102.26}
{'loss': -3.6378, 'grad_norm': 37.794803619384766, 'learning_rate': 8.834381551362683e-05, 'epoch': 102.45}
{'loss': -3.6386, 'grad_norm': 31.16818618774414, 'learning_rate': 8.830188679245283e-05, 'epoch': 102.64}
{'loss': -3.6426, 'grad_norm': 26.359487533569336, 'learning_rate': 8.825995807127883e-05, 'epoch': 102.83}
{'loss': -3.6443, 'grad_norm': 35.36872863769531, 'learning_rate': 8.821802935010483e-05, 'epoch': 103.02}
{'loss': -3.6452, 'grad_norm': 41.85630416870117, 'learning_rate': 8.817610062893082e-05, 'epoch': 103.21}
{'loss': -3.633, 'grad_norm': 43.52006912231445, 'learning_rate': 8.813417190775681e-05, 'epoch': 103.4}
{'loss': -3.6362, 'grad_norm': 38.819244384765625, 'learning_rate': 8.80922431865828e-05, 'epoch': 103.58}
{'loss': -3.6429, 'grad_norm': 40.850868225097656, 'learning_rate': 8.805031446540882e-05, 'epoch': 103.77}
{'loss': -3.6481, 'grad_norm': 35.976646423339844, 'learning_rate': 8.80083857442348e-05, 'epoch': 103.96}
{'loss': -3.6433, 'grad_norm': 29.48052978515625, 'learning_rate': 8.79664570230608e-05, 'epoch': 104.15}
{'loss': -3.6485, 'grad_norm': 33.464473724365234, 'learning_rate': 8.79245283018868e-05, 'epoch': 104.34}
{'loss': -3.6429, 'grad_norm': 34.500343322753906, 'learning_rate': 8.78825995807128e-05, 'epoch': 104.53}
{'loss': -3.6446, 'grad_norm': 25.236295700073242, 'learning_rate': 8.784067085953879e-05, 'epoch': 104.72}
{'loss': -3.636, 'grad_norm': 44.33961868286133, 'learning_rate': 8.779874213836479e-05, 'epoch': 104.91}
{'loss': -3.6414, 'grad_norm': 29.19198226928711, 'learning_rate': 8.775681341719077e-05, 'epoch': 105.09}
{'loss': -3.6499, 'grad_norm': 35.631126403808594, 'learning_rate': 8.771488469601677e-05, 'epoch': 105.28}
{'loss': -3.6419, 'grad_norm': 36.80910873413086, 'learning_rate': 8.767295597484277e-05, 'epoch': 105.47}
{'loss': -3.6481, 'grad_norm': 42.62819290161133, 'learning_rate': 8.763102725366877e-05, 'epoch': 105.66}
{'loss': -3.6457, 'grad_norm': 36.9951286315918, 'learning_rate': 8.758909853249476e-05, 'epoch': 105.85}
{'loss': -3.6451, 'grad_norm': 33.09785842895508, 'learning_rate': 8.754716981132076e-05, 'epoch': 106.04}
{'loss': -3.6538, 'grad_norm': 33.383888244628906, 'learning_rate': 8.750524109014674e-05, 'epoch': 106.23}
{'loss': -3.6554, 'grad_norm': 43.40635681152344, 'learning_rate': 8.746331236897276e-05, 'epoch': 106.42}
{'loss': -3.6606, 'grad_norm': 30.676443099975586, 'learning_rate': 8.742138364779875e-05, 'epoch': 106.6}
{'loss': -3.6513, 'grad_norm': 53.83718490600586, 'learning_rate': 8.737945492662474e-05, 'epoch': 106.79}
{'loss': -3.6553, 'grad_norm': 40.27901077270508, 'learning_rate': 8.733752620545073e-05, 'epoch': 106.98}
{'loss': -3.6584, 'grad_norm': 34.27964782714844, 'learning_rate': 8.729559748427673e-05, 'epoch': 107.17}
{'loss': -3.6625, 'grad_norm': 29.92320442199707, 'learning_rate': 8.725366876310273e-05, 'epoch': 107.36}
{'loss': -3.6542, 'grad_norm': 76.2298812866211, 'learning_rate': 8.721174004192873e-05, 'epoch': 107.55}
{'loss': -3.6495, 'grad_norm': 46.7864990234375, 'learning_rate': 8.716981132075472e-05, 'epoch': 107.74}
{'loss': -3.6601, 'grad_norm': 29.385478973388672, 'learning_rate': 8.712788259958071e-05, 'epoch': 107.92}
{'loss': -3.6602, 'grad_norm': 36.901954650878906, 'learning_rate': 8.70859538784067e-05, 'epoch': 108.11}
{'loss': -3.6739, 'grad_norm': 30.190519332885742, 'learning_rate': 8.704402515723272e-05, 'epoch': 108.3}
{'loss': -3.6605, 'grad_norm': 29.85009765625, 'learning_rate': 8.70020964360587e-05, 'epoch': 108.49}
{'loss': -3.6671, 'grad_norm': 30.39840316772461, 'learning_rate': 8.69601677148847e-05, 'epoch': 108.68}
{'loss': -3.6598, 'grad_norm': 42.96311950683594, 'learning_rate': 8.69182389937107e-05, 'epoch': 108.87}
{'loss': -3.659, 'grad_norm': 33.22711944580078, 'learning_rate': 8.68763102725367e-05, 'epoch': 109.06}
{'loss': -3.6778, 'grad_norm': 27.127376556396484, 'learning_rate': 8.683438155136269e-05, 'epoch': 109.25}
{'loss': -3.6639, 'grad_norm': 47.92667007446289, 'learning_rate': 8.679245283018869e-05, 'epoch': 109.43}
{'loss': -3.6697, 'grad_norm': 34.36222457885742, 'learning_rate': 8.675052410901467e-05, 'epoch': 109.62}
{'loss': -3.6668, 'grad_norm': 33.78504943847656, 'learning_rate': 8.670859538784067e-05, 'epoch': 109.81}
{'loss': -3.6634, 'grad_norm': 51.421688079833984, 'learning_rate': 8.666666666666667e-05, 'epoch': 110.0}
{'loss': -3.6672, 'grad_norm': 28.845050811767578, 'learning_rate': 8.662473794549267e-05, 'epoch': 110.19}
{'loss': -3.6775, 'grad_norm': 30.617605209350586, 'learning_rate': 8.658280922431866e-05, 'epoch': 110.38}
{'loss': -3.6731, 'grad_norm': 36.241275787353516, 'learning_rate': 8.654088050314466e-05, 'epoch': 110.57}
{'loss': -3.6723, 'grad_norm': 38.16551208496094, 'learning_rate': 8.649895178197064e-05, 'epoch': 110.75}
{'loss': -3.6726, 'grad_norm': 30.690471649169922, 'learning_rate': 8.645702306079666e-05, 'epoch': 110.94}
{'loss': -3.6771, 'grad_norm': 35.50541687011719, 'learning_rate': 8.641509433962265e-05, 'epoch': 111.13}
{'loss': -3.6835, 'grad_norm': 33.16834259033203, 'learning_rate': 8.637316561844864e-05, 'epoch': 111.32}
{'loss': -3.6722, 'grad_norm': 38.11965560913086, 'learning_rate': 8.633123689727463e-05, 'epoch': 111.51}
{'loss': -3.6716, 'grad_norm': 36.215003967285156, 'learning_rate': 8.628930817610063e-05, 'epoch': 111.7}
{'loss': -3.6709, 'grad_norm': 38.97503662109375, 'learning_rate': 8.624737945492663e-05, 'epoch': 111.89}
{'loss': -3.6689, 'grad_norm': 56.85215377807617, 'learning_rate': 8.620545073375263e-05, 'epoch': 112.08}
{'loss': -3.6817, 'grad_norm': 44.916709899902344, 'learning_rate': 8.616352201257863e-05, 'epoch': 112.26}
{'loss': -3.6807, 'grad_norm': 32.3478889465332, 'learning_rate': 8.612159329140461e-05, 'epoch': 112.45}
{'loss': -3.6836, 'grad_norm': 36.43650817871094, 'learning_rate': 8.60796645702306e-05, 'epoch': 112.64}
{'loss': -3.6793, 'grad_norm': 43.20664978027344, 'learning_rate': 8.603773584905662e-05, 'epoch': 112.83}
{'loss': -3.682, 'grad_norm': 36.94780349731445, 'learning_rate': 8.59958071278826e-05, 'epoch': 113.02}
{'loss': -3.6826, 'grad_norm': 28.054832458496094, 'learning_rate': 8.59538784067086e-05, 'epoch': 113.21}
{'loss': -3.6892, 'grad_norm': 37.287208557128906, 'learning_rate': 8.59119496855346e-05, 'epoch': 113.4}
{'loss': -3.6816, 'grad_norm': 43.48575210571289, 'learning_rate': 8.587002096436058e-05, 'epoch': 113.58}
{'loss': -3.6819, 'grad_norm': 41.983375549316406, 'learning_rate': 8.582809224318659e-05, 'epoch': 113.77}
{'loss': -3.6809, 'grad_norm': 38.78573989868164, 'learning_rate': 8.578616352201259e-05, 'epoch': 113.96}
{'loss': -3.6837, 'grad_norm': 38.450523376464844, 'learning_rate': 8.574423480083857e-05, 'epoch': 114.15}
{'loss': -3.6922, 'grad_norm': 33.03338623046875, 'learning_rate': 8.570230607966457e-05, 'epoch': 114.34}
{'loss': -3.6847, 'grad_norm': 28.209758758544922, 'learning_rate': 8.566037735849057e-05, 'epoch': 114.53}
{'loss': -3.6864, 'grad_norm': 41.94131088256836, 'learning_rate': 8.561844863731657e-05, 'epoch': 114.72}
{'loss': -3.6912, 'grad_norm': 26.78240394592285, 'learning_rate': 8.557651991614256e-05, 'epoch': 114.91}
{'loss': -3.6958, 'grad_norm': 24.77115821838379, 'learning_rate': 8.553459119496856e-05, 'epoch': 115.09}
{'loss': -3.7052, 'grad_norm': 18.47028160095215, 'learning_rate': 8.549266247379455e-05, 'epoch': 115.28}
{'loss': -3.6952, 'grad_norm': 15.917831420898438, 'learning_rate': 8.545073375262054e-05, 'epoch': 115.47}
{'loss': -3.6931, 'grad_norm': 29.149703979492188, 'learning_rate': 8.540880503144655e-05, 'epoch': 115.66}
{'loss': -3.6879, 'grad_norm': 39.75116729736328, 'learning_rate': 8.536687631027254e-05, 'epoch': 115.85}
{'loss': -3.6913, 'grad_norm': 38.565834045410156, 'learning_rate': 8.532494758909854e-05, 'epoch': 116.04}
{'loss': -3.699, 'grad_norm': 22.180221557617188, 'learning_rate': 8.528301886792453e-05, 'epoch': 116.23}
{'loss': -3.6927, 'grad_norm': 40.57057189941406, 'learning_rate': 8.524109014675053e-05, 'epoch': 116.42}
{'loss': -3.6965, 'grad_norm': 36.4888801574707, 'learning_rate': 8.519916142557653e-05, 'epoch': 116.6}
{'loss': -3.6966, 'grad_norm': 22.851070404052734, 'learning_rate': 8.515723270440253e-05, 'epoch': 116.79}
{'loss': -3.6946, 'grad_norm': 35.3454704284668, 'learning_rate': 8.511530398322851e-05, 'epoch': 116.98}
{'loss': -3.702, 'grad_norm': 26.4507999420166, 'learning_rate': 8.507337526205451e-05, 'epoch': 117.17}
{'loss': -3.7064, 'grad_norm': 48.20600509643555, 'learning_rate': 8.50314465408805e-05, 'epoch': 117.36}
{'loss': -3.7021, 'grad_norm': 44.87177276611328, 'learning_rate': 8.49895178197065e-05, 'epoch': 117.55}
{'loss': -3.7074, 'grad_norm': 44.36894607543945, 'learning_rate': 8.49475890985325e-05, 'epoch': 117.74}
{'loss': -3.7032, 'grad_norm': 34.790931701660156, 'learning_rate': 8.49056603773585e-05, 'epoch': 117.92}
{'loss': -3.7031, 'grad_norm': 23.94127655029297, 'learning_rate': 8.486373165618448e-05, 'epoch': 118.11}
{'loss': -3.7161, 'grad_norm': 47.312355041503906, 'learning_rate': 8.482180293501049e-05, 'epoch': 118.3}
{'loss': -3.7002, 'grad_norm': 31.784503936767578, 'learning_rate': 8.477987421383649e-05, 'epoch': 118.49}
{'loss': -3.7055, 'grad_norm': 39.88946533203125, 'learning_rate': 8.473794549266247e-05, 'epoch': 118.68}
{'loss': -3.7016, 'grad_norm': 41.293392181396484, 'learning_rate': 8.469601677148847e-05, 'epoch': 118.87}
{'loss': -3.7056, 'grad_norm': 56.24115753173828, 'learning_rate': 8.465408805031447e-05, 'epoch': 119.06}
{'loss': -3.7127, 'grad_norm': 31.083192825317383, 'learning_rate': 8.461215932914047e-05, 'epoch': 119.25}
{'loss': -3.7058, 'grad_norm': 36.88836669921875, 'learning_rate': 8.457023060796646e-05, 'epoch': 119.43}
{'loss': -3.7108, 'grad_norm': 34.309818267822266, 'learning_rate': 8.452830188679246e-05, 'epoch': 119.62}
{'loss': -3.7102, 'grad_norm': 32.050594329833984, 'learning_rate': 8.448637316561845e-05, 'epoch': 119.81}
{'loss': -3.7026, 'grad_norm': 53.17803955078125, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.7041, 'grad_norm': 45.73540115356445, 'learning_rate': 8.440251572327045e-05, 'epoch': 120.19}
{'loss': -3.7107, 'grad_norm': 47.9575309753418, 'learning_rate': 8.436058700209644e-05, 'epoch': 120.38}
{'loss': -3.7062, 'grad_norm': 47.92850875854492, 'learning_rate': 8.431865828092244e-05, 'epoch': 120.57}
{'loss': -3.7125, 'grad_norm': 41.16804885864258, 'learning_rate': 8.427672955974843e-05, 'epoch': 120.75}
{'loss': -3.7073, 'grad_norm': 41.95106887817383, 'learning_rate': 8.423480083857442e-05, 'epoch': 120.94}
{'loss': -3.7103, 'grad_norm': 36.473812103271484, 'learning_rate': 8.419287211740043e-05, 'epoch': 121.13}
{'loss': -3.7228, 'grad_norm': 43.124229431152344, 'learning_rate': 8.415094339622643e-05, 'epoch': 121.32}
{'loss': -3.7131, 'grad_norm': 36.408790588378906, 'learning_rate': 8.410901467505241e-05, 'epoch': 121.51}
{'loss': -3.7167, 'grad_norm': 25.067697525024414, 'learning_rate': 8.406708595387841e-05, 'epoch': 121.7}
{'loss': -3.7162, 'grad_norm': 34.44317626953125, 'learning_rate': 8.40251572327044e-05, 'epoch': 121.89}
{'loss': -3.7108, 'grad_norm': 51.60544967651367, 'learning_rate': 8.39832285115304e-05, 'epoch': 122.08}
{'loss': -3.7281, 'grad_norm': 36.55400848388672, 'learning_rate': 8.39412997903564e-05, 'epoch': 122.26}
{'loss': -3.7264, 'grad_norm': 32.194427490234375, 'learning_rate': 8.38993710691824e-05, 'epoch': 122.45}
{'loss': -3.7283, 'grad_norm': 40.48927307128906, 'learning_rate': 8.385744234800838e-05, 'epoch': 122.64}
{'loss': -3.7108, 'grad_norm': 33.9587516784668, 'learning_rate': 8.381551362683438e-05, 'epoch': 122.83}
{'loss': -3.7269, 'grad_norm': 25.562091827392578, 'learning_rate': 8.377358490566039e-05, 'epoch': 123.02}
{'loss': -3.724, 'grad_norm': 40.17695999145508, 'learning_rate': 8.373165618448637e-05, 'epoch': 123.21}
{'loss': -3.7287, 'grad_norm': 39.40280532836914, 'learning_rate': 8.368972746331237e-05, 'epoch': 123.4}
{'loss': -3.7272, 'grad_norm': 37.238731384277344, 'learning_rate': 8.364779874213837e-05, 'epoch': 123.58}
{'loss': -3.728, 'grad_norm': 21.46921157836914, 'learning_rate': 8.360587002096437e-05, 'epoch': 123.77}
{'loss': -3.7184, 'grad_norm': 41.17313766479492, 'learning_rate': 8.356394129979036e-05, 'epoch': 123.96}
{'loss': -3.7231, 'grad_norm': 46.98836898803711, 'learning_rate': 8.352201257861636e-05, 'epoch': 124.15}
{'loss': -3.7355, 'grad_norm': 40.91607666015625, 'learning_rate': 8.348008385744235e-05, 'epoch': 124.34}
{'loss': -3.7252, 'grad_norm': 36.10409927368164, 'learning_rate': 8.343815513626834e-05, 'epoch': 124.53}
{'loss': -3.7332, 'grad_norm': 33.47489929199219, 'learning_rate': 8.339622641509434e-05, 'epoch': 124.72}
{'loss': -3.7311, 'grad_norm': 32.333984375, 'learning_rate': 8.335429769392034e-05, 'epoch': 124.91}
{'loss': -3.7331, 'grad_norm': 36.65091323852539, 'learning_rate': 8.331236897274634e-05, 'epoch': 125.09}
{'loss': -3.7421, 'grad_norm': 35.18015670776367, 'learning_rate': 8.327044025157233e-05, 'epoch': 125.28}
{'loss': -3.7372, 'grad_norm': 35.5217170715332, 'learning_rate': 8.322851153039832e-05, 'epoch': 125.47}
{'loss': -3.7393, 'grad_norm': 35.8000602722168, 'learning_rate': 8.318658280922433e-05, 'epoch': 125.66}
{'loss': -3.7317, 'grad_norm': 33.532196044921875, 'learning_rate': 8.314465408805033e-05, 'epoch': 125.85}
{'loss': -3.7256, 'grad_norm': 51.42235565185547, 'learning_rate': 8.310272536687631e-05, 'epoch': 126.04}
{'loss': -3.7252, 'grad_norm': 31.885356903076172, 'learning_rate': 8.306079664570231e-05, 'epoch': 126.23}
{'loss': -3.7342, 'grad_norm': 42.025665283203125, 'learning_rate': 8.30188679245283e-05, 'epoch': 126.42}
{'loss': -3.7422, 'grad_norm': 32.87415313720703, 'learning_rate': 8.29769392033543e-05, 'epoch': 126.6}
{'loss': -3.7378, 'grad_norm': 29.198253631591797, 'learning_rate': 8.29350104821803e-05, 'epoch': 126.79}
{'loss': -3.7289, 'grad_norm': 34.222713470458984, 'learning_rate': 8.28930817610063e-05, 'epoch': 126.98}
{'loss': -3.7246, 'grad_norm': 47.899444580078125, 'learning_rate': 8.285115303983228e-05, 'epoch': 127.17}
{'loss': -3.7355, 'grad_norm': 25.670289993286133, 'learning_rate': 8.280922431865828e-05, 'epoch': 127.36}
{'loss': -3.7316, 'grad_norm': 43.6574592590332, 'learning_rate': 8.276729559748429e-05, 'epoch': 127.55}
{'loss': -3.7372, 'grad_norm': 39.51002883911133, 'learning_rate': 8.272536687631027e-05, 'epoch': 127.74}
{'loss': -3.7361, 'grad_norm': 31.873477935791016, 'learning_rate': 8.268343815513627e-05, 'epoch': 127.92}
{'loss': -3.7381, 'grad_norm': 31.4217586517334, 'learning_rate': 8.264150943396227e-05, 'epoch': 128.11}
{'loss': -3.7452, 'grad_norm': 24.10392951965332, 'learning_rate': 8.259958071278825e-05, 'epoch': 128.3}
{'loss': -3.7434, 'grad_norm': 41.09370422363281, 'learning_rate': 8.255765199161426e-05, 'epoch': 128.49}
{'loss': -3.7474, 'grad_norm': 32.14008331298828, 'learning_rate': 8.251572327044026e-05, 'epoch': 128.68}
{'loss': -3.7406, 'grad_norm': 36.909149169921875, 'learning_rate': 8.247379454926625e-05, 'epoch': 128.87}
{'loss': -3.7414, 'grad_norm': 54.36139678955078, 'learning_rate': 8.243186582809224e-05, 'epoch': 129.06}
{'loss': -3.747, 'grad_norm': 39.196937561035156, 'learning_rate': 8.238993710691824e-05, 'epoch': 129.25}
{'loss': -3.7493, 'grad_norm': 29.663427352905273, 'learning_rate': 8.234800838574424e-05, 'epoch': 129.43}
{'loss': -3.7542, 'grad_norm': 39.04948043823242, 'learning_rate': 8.230607966457024e-05, 'epoch': 129.62}
{'loss': -3.7444, 'grad_norm': 38.23072052001953, 'learning_rate': 8.226415094339623e-05, 'epoch': 129.81}
{'loss': -3.7395, 'grad_norm': 41.31461715698242, 'learning_rate': 8.222222222222222e-05, 'epoch': 130.0}
{'loss': -3.7409, 'grad_norm': 38.376277923583984, 'learning_rate': 8.218029350104822e-05, 'epoch': 130.19}
{'loss': -3.7523, 'grad_norm': 36.93491744995117, 'learning_rate': 8.213836477987423e-05, 'epoch': 130.38}
{'loss': -3.7553, 'grad_norm': 29.272905349731445, 'learning_rate': 8.209643605870021e-05, 'epoch': 130.57}
{'loss': -3.7538, 'grad_norm': 26.551589965820312, 'learning_rate': 8.205450733752621e-05, 'epoch': 130.75}
{'loss': -3.7502, 'grad_norm': 43.157447814941406, 'learning_rate': 8.20125786163522e-05, 'epoch': 130.94}
{'loss': -3.7485, 'grad_norm': 40.250301361083984, 'learning_rate': 8.19706498951782e-05, 'epoch': 131.13}
{'loss': -3.7604, 'grad_norm': 41.8433837890625, 'learning_rate': 8.19287211740042e-05, 'epoch': 131.32}
{'loss': -3.7528, 'grad_norm': 44.59159469604492, 'learning_rate': 8.18867924528302e-05, 'epoch': 131.51}
{'loss': -3.7583, 'grad_norm': 30.099729537963867, 'learning_rate': 8.184486373165618e-05, 'epoch': 131.7}
{'loss': -3.753, 'grad_norm': 26.667205810546875, 'learning_rate': 8.180293501048218e-05, 'epoch': 131.89}
{'loss': -3.7543, 'grad_norm': 45.4835090637207, 'learning_rate': 8.176100628930818e-05, 'epoch': 132.08}
{'loss': -3.7619, 'grad_norm': 45.6089973449707, 'learning_rate': 8.171907756813418e-05, 'epoch': 132.26}
{'loss': -3.7594, 'grad_norm': 23.365489959716797, 'learning_rate': 8.167714884696017e-05, 'epoch': 132.45}
{'loss': -3.7614, 'grad_norm': 22.738107681274414, 'learning_rate': 8.163522012578617e-05, 'epoch': 132.64}
{'loss': -3.7547, 'grad_norm': 32.494224548339844, 'learning_rate': 8.159329140461215e-05, 'epoch': 132.83}
{'loss': -3.7549, 'grad_norm': 50.520263671875, 'learning_rate': 8.155136268343817e-05, 'epoch': 133.02}
{'loss': -3.7515, 'grad_norm': 52.586307525634766, 'learning_rate': 8.150943396226416e-05, 'epoch': 133.21}
{'loss': -3.7564, 'grad_norm': 47.352943420410156, 'learning_rate': 8.146750524109015e-05, 'epoch': 133.4}
{'loss': -3.7558, 'grad_norm': 45.021663665771484, 'learning_rate': 8.142557651991614e-05, 'epoch': 133.58}
{'loss': -3.7563, 'grad_norm': 33.27014923095703, 'learning_rate': 8.138364779874214e-05, 'epoch': 133.77}
{'loss': -3.7509, 'grad_norm': 66.26643371582031, 'learning_rate': 8.134171907756814e-05, 'epoch': 133.96}
{'loss': -3.7487, 'grad_norm': 31.857688903808594, 'learning_rate': 8.129979035639414e-05, 'epoch': 134.15}
{'loss': -3.7683, 'grad_norm': 36.72846221923828, 'learning_rate': 8.125786163522013e-05, 'epoch': 134.34}
{'loss': -3.764, 'grad_norm': 31.557613372802734, 'learning_rate': 8.121593291404612e-05, 'epoch': 134.53}
{'loss': -3.7649, 'grad_norm': 31.196430206298828, 'learning_rate': 8.117400419287212e-05, 'epoch': 134.72}
{'loss': -3.7636, 'grad_norm': 20.962177276611328, 'learning_rate': 8.113207547169813e-05, 'epoch': 134.91}
{'loss': -3.7674, 'grad_norm': 33.76224136352539, 'learning_rate': 8.109014675052411e-05, 'epoch': 135.09}
{'loss': -3.7714, 'grad_norm': 34.335018157958984, 'learning_rate': 8.104821802935011e-05, 'epoch': 135.28}
{'loss': -3.7655, 'grad_norm': 23.59791374206543, 'learning_rate': 8.10062893081761e-05, 'epoch': 135.47}
{'loss': -3.763, 'grad_norm': 40.16226577758789, 'learning_rate': 8.09643605870021e-05, 'epoch': 135.66}
{'loss': -3.7591, 'grad_norm': 50.35182189941406, 'learning_rate': 8.09224318658281e-05, 'epoch': 135.85}
{'loss': -3.7638, 'grad_norm': 29.561344146728516, 'learning_rate': 8.08805031446541e-05, 'epoch': 136.04}
{'loss': -3.7709, 'grad_norm': 39.668548583984375, 'learning_rate': 8.083857442348008e-05, 'epoch': 136.23}
{'loss': -3.769, 'grad_norm': 39.17106628417969, 'learning_rate': 8.079664570230608e-05, 'epoch': 136.42}
{'loss': -3.7804, 'grad_norm': 47.79301071166992, 'learning_rate': 8.075471698113208e-05, 'epoch': 136.6}
{'loss': -3.7717, 'grad_norm': 28.00023078918457, 'learning_rate': 8.071278825995808e-05, 'epoch': 136.79}
{'loss': -3.7683, 'grad_norm': 40.18049621582031, 'learning_rate': 8.067085953878407e-05, 'epoch': 136.98}
{'loss': -3.7701, 'grad_norm': 49.85812759399414, 'learning_rate': 8.062893081761007e-05, 'epoch': 137.17}
{'loss': -3.7774, 'grad_norm': 35.8680419921875, 'learning_rate': 8.058700209643605e-05, 'epoch': 137.36}
{'loss': -3.7714, 'grad_norm': 32.351905822753906, 'learning_rate': 8.054507337526207e-05, 'epoch': 137.55}
{'loss': -3.772, 'grad_norm': 37.02903747558594, 'learning_rate': 8.050314465408806e-05, 'epoch': 137.74}
{'loss': -3.7618, 'grad_norm': 39.21778869628906, 'learning_rate': 8.046121593291405e-05, 'epoch': 137.92}
{'loss': -3.7655, 'grad_norm': 37.97202682495117, 'learning_rate': 8.041928721174004e-05, 'epoch': 138.11}
{'loss': -3.7754, 'grad_norm': 37.52685546875, 'learning_rate': 8.037735849056604e-05, 'epoch': 138.3}
{'loss': -3.7637, 'grad_norm': 44.72734832763672, 'learning_rate': 8.033542976939204e-05, 'epoch': 138.49}
{'loss': -3.7739, 'grad_norm': 35.469764709472656, 'learning_rate': 8.029350104821804e-05, 'epoch': 138.68}
{'loss': -3.7695, 'grad_norm': 35.454986572265625, 'learning_rate': 8.025157232704403e-05, 'epoch': 138.87}
{'loss': -3.7745, 'grad_norm': 30.159509658813477, 'learning_rate': 8.020964360587002e-05, 'epoch': 139.06}
