Starting time: Wed Jul 31 05:14:40 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 63, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1497560ccd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_112133_obj_63
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_112133_obj_63 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5878, 'grad_norm': 3.9068915843963623, 'learning_rate': 3.587443946188341e-07, 'epoch': 0.18}
{'loss': -3.7069, 'grad_norm': 44.87044906616211, 'learning_rate': 9.030393622321875e-05, 'epoch': 93.63}
{'loss': -3.7064, 'grad_norm': 56.51404571533203, 'learning_rate': 9.026407573492776e-05, 'epoch': 93.81}
{'loss': -3.7236, 'grad_norm': 40.08612060546875, 'learning_rate': 9.022421524663678e-05, 'epoch': 93.99}
{'loss': -3.7176, 'grad_norm': 41.973175048828125, 'learning_rate': 9.018435475834579e-05, 'epoch': 94.17}
{'loss': -3.7096, 'grad_norm': 50.0705451965332, 'learning_rate': 9.014449427005481e-05, 'epoch': 94.35}
{'loss': -3.7051, 'grad_norm': 57.919349670410156, 'learning_rate': 9.010463378176384e-05, 'epoch': 94.53}
{'loss': -3.7096, 'grad_norm': 29.38542938232422, 'learning_rate': 9.006477329347285e-05, 'epoch': 94.71}
{'loss': -3.7077, 'grad_norm': 42.5748291015625, 'learning_rate': 9.002491280518187e-05, 'epoch': 94.89}
{'loss': -3.7239, 'grad_norm': 32.82387924194336, 'learning_rate': 8.998505231689088e-05, 'epoch': 95.07}
{'loss': -3.7148, 'grad_norm': 51.6051139831543, 'learning_rate': 8.99451918285999e-05, 'epoch': 95.25}
{'loss': -3.718, 'grad_norm': 48.843116760253906, 'learning_rate': 8.990533134030892e-05, 'epoch': 95.43}
{'loss': -3.7181, 'grad_norm': 35.725685119628906, 'learning_rate': 8.986547085201795e-05, 'epoch': 95.61}
{'loss': -3.7207, 'grad_norm': 62.64219284057617, 'learning_rate': 8.982561036372697e-05, 'epoch': 95.78}
{'loss': -3.7315, 'grad_norm': 38.709129333496094, 'learning_rate': 8.978574987543598e-05, 'epoch': 95.96}
{'loss': -3.7248, 'grad_norm': 55.4725341796875, 'learning_rate': 8.9745889387145e-05, 'epoch': 96.14}
{'loss': -3.7257, 'grad_norm': 53.222564697265625, 'learning_rate': 8.970602889885401e-05, 'epoch': 96.32}
{'loss': -3.6873, 'grad_norm': 35.83078384399414, 'learning_rate': 8.966616841056303e-05, 'epoch': 96.5}
{'loss': -3.7227, 'grad_norm': 47.05807113647461, 'learning_rate': 8.962630792227206e-05, 'epoch': 96.68}
{'loss': -3.7258, 'grad_norm': 33.3310661315918, 'learning_rate': 8.958644743398107e-05, 'epoch': 96.86}
{'loss': -3.7383, 'grad_norm': 41.51420211791992, 'learning_rate': 8.954658694569009e-05, 'epoch': 97.04}
{'loss': -3.7345, 'grad_norm': 39.555301666259766, 'learning_rate': 8.95067264573991e-05, 'epoch': 97.22}
{'loss': -3.7254, 'grad_norm': 58.198387145996094, 'learning_rate': 8.946686596910812e-05, 'epoch': 97.4}
{'loss': -3.7284, 'grad_norm': 31.48818588256836, 'learning_rate': 8.942700548081714e-05, 'epoch': 97.58}
{'loss': -3.7234, 'grad_norm': 42.11260986328125, 'learning_rate': 8.938714499252617e-05, 'epoch': 97.76}
{'loss': -3.7215, 'grad_norm': 92.58488464355469, 'learning_rate': 8.934728450423519e-05, 'epoch': 97.94}
{'loss': -3.7197, 'grad_norm': 64.8067398071289, 'learning_rate': 8.93074240159442e-05, 'epoch': 98.12}
{'loss': -3.7398, 'grad_norm': 34.3515739440918, 'learning_rate': 8.926756352765322e-05, 'epoch': 98.3}
{'loss': -3.734, 'grad_norm': 35.650691986083984, 'learning_rate': 8.922770303936223e-05, 'epoch': 98.48}
{'loss': -3.7329, 'grad_norm': 39.8984260559082, 'learning_rate': 8.918784255107125e-05, 'epoch': 98.65}
{'loss': -3.7362, 'grad_norm': 29.1492977142334, 'learning_rate': 8.914798206278028e-05, 'epoch': 98.83}
{'loss': -3.7376, 'grad_norm': 49.29248809814453, 'learning_rate': 8.910812157448929e-05, 'epoch': 99.01}
{'loss': -3.7392, 'grad_norm': 48.98424530029297, 'learning_rate': 8.906826108619831e-05, 'epoch': 99.19}
{'loss': -3.7406, 'grad_norm': 42.64353942871094, 'learning_rate': 8.902840059790732e-05, 'epoch': 99.37}
{'loss': -3.7342, 'grad_norm': 45.460018157958984, 'learning_rate': 8.898854010961634e-05, 'epoch': 99.55}
{'loss': -3.7361, 'grad_norm': 38.89960861206055, 'learning_rate': 8.894867962132537e-05, 'epoch': 99.73}
{'loss': -3.7473, 'grad_norm': 36.69413375854492, 'learning_rate': 8.890881913303439e-05, 'epoch': 99.91}
{'loss': -3.7485, 'grad_norm': 34.29652786254883, 'learning_rate': 8.886895864474341e-05, 'epoch': 100.09}
{'loss': -3.738, 'grad_norm': 44.3486442565918, 'learning_rate': 8.882909815645242e-05, 'epoch': 100.27}
{'loss': -3.7342, 'grad_norm': 48.51380920410156, 'learning_rate': 8.878923766816144e-05, 'epoch': 100.45}
{'loss': -3.7444, 'grad_norm': 55.02162170410156, 'learning_rate': 8.874937717987047e-05, 'epoch': 100.63}
{'loss': -3.7407, 'grad_norm': 44.006202697753906, 'learning_rate': 8.870951669157948e-05, 'epoch': 100.81}
{'loss': -3.7533, 'grad_norm': 48.06523895263672, 'learning_rate': 8.86696562032885e-05, 'epoch': 100.99}
{'loss': -3.7473, 'grad_norm': 59.12371063232422, 'learning_rate': 8.862979571499751e-05, 'epoch': 101.17}
{'loss': -3.7562, 'grad_norm': 21.46555519104004, 'learning_rate': 8.858993522670653e-05, 'epoch': 101.35}
{'loss': -3.7301, 'grad_norm': 64.57477569580078, 'learning_rate': 8.855007473841554e-05, 'epoch': 101.52}
{'loss': -3.7552, 'grad_norm': 47.118770599365234, 'learning_rate': 8.851021425012456e-05, 'epoch': 101.7}
{'loss': -3.7581, 'grad_norm': 38.6412467956543, 'learning_rate': 8.847035376183359e-05, 'epoch': 101.88}
{'loss': -3.7636, 'grad_norm': 31.594690322875977, 'learning_rate': 8.843049327354261e-05, 'epoch': 102.06}
{'loss': -3.7587, 'grad_norm': 43.00456237792969, 'learning_rate': 8.839063278525163e-05, 'epoch': 102.24}
{'loss': -3.7589, 'grad_norm': 47.91994857788086, 'learning_rate': 8.835077229696064e-05, 'epoch': 102.42}
{'loss': -3.7571, 'grad_norm': 38.44635772705078, 'learning_rate': 8.831091180866966e-05, 'epoch': 102.6}
{'loss': -3.7454, 'grad_norm': 47.10309600830078, 'learning_rate': 8.827105132037869e-05, 'epoch': 102.78}
{'loss': -3.7591, 'grad_norm': 51.776920318603516, 'learning_rate': 8.82311908320877e-05, 'epoch': 102.96}
{'loss': -3.7572, 'grad_norm': 45.89601516723633, 'learning_rate': 8.819133034379672e-05, 'epoch': 103.14}
{'loss': -3.7534, 'grad_norm': 38.14897155761719, 'learning_rate': 8.815146985550573e-05, 'epoch': 103.32}
{'loss': -3.756, 'grad_norm': 39.991554260253906, 'learning_rate': 8.811160936721475e-05, 'epoch': 103.5}
{'loss': -3.7484, 'grad_norm': 40.142024993896484, 'learning_rate': 8.807174887892378e-05, 'epoch': 103.68}
{'loss': -3.7528, 'grad_norm': 42.93301773071289, 'learning_rate': 8.803188839063278e-05, 'epoch': 103.86}
{'loss': -3.765, 'grad_norm': 63.28834915161133, 'learning_rate': 8.799202790234181e-05, 'epoch': 104.04}
{'loss': -3.7645, 'grad_norm': 58.44781494140625, 'learning_rate': 8.795216741405082e-05, 'epoch': 104.22}
{'loss': -3.7563, 'grad_norm': 46.31390380859375, 'learning_rate': 8.791230692575984e-05, 'epoch': 104.39}
{'loss': -3.7583, 'grad_norm': 31.801620483398438, 'learning_rate': 8.787244643746886e-05, 'epoch': 104.57}
{'loss': -3.7651, 'grad_norm': 30.369775772094727, 'learning_rate': 8.783258594917789e-05, 'epoch': 104.75}
{'loss': -3.7662, 'grad_norm': 59.356231689453125, 'learning_rate': 8.779272546088691e-05, 'epoch': 104.93}
{'loss': -3.7689, 'grad_norm': 42.49699401855469, 'learning_rate': 8.775286497259592e-05, 'epoch': 105.11}
{'loss': -3.777, 'grad_norm': 32.122032165527344, 'learning_rate': 8.771300448430494e-05, 'epoch': 105.29}
{'loss': -3.7608, 'grad_norm': 54.55162048339844, 'learning_rate': 8.767314399601395e-05, 'epoch': 105.47}
{'loss': -3.7702, 'grad_norm': 47.76027297973633, 'learning_rate': 8.763328350772297e-05, 'epoch': 105.65}
{'loss': -3.7685, 'grad_norm': 51.24562072753906, 'learning_rate': 8.7593423019432e-05, 'epoch': 105.83}
{'loss': -3.7786, 'grad_norm': 34.92945861816406, 'learning_rate': 8.7553562531141e-05, 'epoch': 106.01}
{'loss': -3.774, 'grad_norm': 36.06703567504883, 'learning_rate': 8.751370204285003e-05, 'epoch': 106.19}
{'loss': -3.7698, 'grad_norm': 71.74180603027344, 'learning_rate': 8.747384155455904e-05, 'epoch': 106.37}
{'loss': -3.7714, 'grad_norm': 39.956298828125, 'learning_rate': 8.743398106626806e-05, 'epoch': 106.55}
{'loss': -3.773, 'grad_norm': 47.8331184387207, 'learning_rate': 8.739412057797708e-05, 'epoch': 106.73}
{'loss': -3.7729, 'grad_norm': 27.016939163208008, 'learning_rate': 8.735426008968611e-05, 'epoch': 106.91}
{'loss': -3.7898, 'grad_norm': 43.95692443847656, 'learning_rate': 8.731439960139513e-05, 'epoch': 107.09}
{'loss': -3.7793, 'grad_norm': 64.29936218261719, 'learning_rate': 8.727453911310414e-05, 'epoch': 107.26}
{'loss': -3.7727, 'grad_norm': 54.95045471191406, 'learning_rate': 8.723467862481316e-05, 'epoch': 107.44}
{'loss': -3.777, 'grad_norm': 46.64257049560547, 'learning_rate': 8.719481813652217e-05, 'epoch': 107.62}
{'loss': -3.7762, 'grad_norm': 34.540077209472656, 'learning_rate': 8.71549576482312e-05, 'epoch': 107.8}
{'loss': -3.7861, 'grad_norm': 42.50786209106445, 'learning_rate': 8.711509715994022e-05, 'epoch': 107.98}
{'loss': -3.7791, 'grad_norm': 54.085113525390625, 'learning_rate': 8.707523667164923e-05, 'epoch': 108.16}
{'loss': -3.7857, 'grad_norm': 43.977596282958984, 'learning_rate': 8.703537618335825e-05, 'epoch': 108.34}
{'loss': -3.7758, 'grad_norm': 30.74942398071289, 'learning_rate': 8.699551569506726e-05, 'epoch': 108.52}
{'loss': -3.7735, 'grad_norm': 47.35492706298828, 'learning_rate': 8.695565520677628e-05, 'epoch': 108.7}
{'loss': -3.7826, 'grad_norm': 61.603580474853516, 'learning_rate': 8.69157947184853e-05, 'epoch': 108.88}
{'loss': -3.7915, 'grad_norm': 50.143062591552734, 'learning_rate': 8.687593423019433e-05, 'epoch': 109.06}
{'loss': -3.7759, 'grad_norm': 26.35233497619629, 'learning_rate': 8.683607374190335e-05, 'epoch': 109.24}
{'loss': -3.7915, 'grad_norm': 36.04017639160156, 'learning_rate': 8.679621325361236e-05, 'epoch': 109.42}
{'loss': -3.791, 'grad_norm': 35.42556381225586, 'learning_rate': 8.675635276532138e-05, 'epoch': 109.6}
{'loss': -3.7839, 'grad_norm': 35.80996322631836, 'learning_rate': 8.671649227703039e-05, 'epoch': 109.78}
{'loss': -3.7927, 'grad_norm': 47.31825637817383, 'learning_rate': 8.667663178873942e-05, 'epoch': 109.96}
{'loss': -3.7944, 'grad_norm': 29.209716796875, 'learning_rate': 8.663677130044844e-05, 'epoch': 110.13}
{'loss': -3.7976, 'grad_norm': 52.55931854248047, 'learning_rate': 8.659691081215745e-05, 'epoch': 110.31}
{'loss': -3.7876, 'grad_norm': 50.10041046142578, 'learning_rate': 8.655705032386647e-05, 'epoch': 110.49}
{'loss': -3.7749, 'grad_norm': 54.28969955444336, 'learning_rate': 8.651718983557548e-05, 'epoch': 110.67}
{'loss': -3.7974, 'grad_norm': 30.83521270751953, 'learning_rate': 8.64773293472845e-05, 'epoch': 110.85}
{'loss': -3.7961, 'grad_norm': 53.31251907348633, 'learning_rate': 8.643746885899353e-05, 'epoch': 111.03}
{'loss': -3.7968, 'grad_norm': 55.983421325683594, 'learning_rate': 8.639760837070255e-05, 'epoch': 111.21}
{'loss': -3.7904, 'grad_norm': 47.63153839111328, 'learning_rate': 8.635774788241157e-05, 'epoch': 111.39}
{'loss': -3.7963, 'grad_norm': 43.75115966796875, 'learning_rate': 8.631788739412058e-05, 'epoch': 111.57}
{'loss': -3.794, 'grad_norm': 52.82872009277344, 'learning_rate': 8.62780269058296e-05, 'epoch': 111.75}
{'loss': -3.8053, 'grad_norm': 42.16871643066406, 'learning_rate': 8.623816641753863e-05, 'epoch': 111.93}
{'loss': -3.7984, 'grad_norm': 26.88846206665039, 'learning_rate': 8.619830592924764e-05, 'epoch': 112.11}
{'loss': -3.8015, 'grad_norm': 51.02841567993164, 'learning_rate': 8.615844544095666e-05, 'epoch': 112.29}
{'loss': -3.8008, 'grad_norm': 34.78886795043945, 'learning_rate': 8.611858495266567e-05, 'epoch': 112.47}
{'loss': -3.7954, 'grad_norm': 36.97617721557617, 'learning_rate': 8.607872446437469e-05, 'epoch': 112.65}
{'loss': -3.7922, 'grad_norm': 54.885353088378906, 'learning_rate': 8.60388639760837e-05, 'epoch': 112.83}
{'loss': -3.8049, 'grad_norm': 61.0125846862793, 'learning_rate': 8.599900348779272e-05, 'epoch': 113.0}
{'loss': -3.7839, 'grad_norm': 31.326324462890625, 'learning_rate': 8.595914299950175e-05, 'epoch': 113.18}
{'loss': -3.8021, 'grad_norm': 36.73961639404297, 'learning_rate': 8.591928251121076e-05, 'epoch': 113.36}
{'loss': -3.8027, 'grad_norm': 45.707279205322266, 'learning_rate': 8.58794220229198e-05, 'epoch': 113.54}
{'loss': -3.8088, 'grad_norm': 44.40721893310547, 'learning_rate': 8.58395615346288e-05, 'epoch': 113.72}
{'loss': -3.8085, 'grad_norm': 45.21575164794922, 'learning_rate': 8.579970104633783e-05, 'epoch': 113.9}
{'loss': -3.8163, 'grad_norm': 40.185054779052734, 'learning_rate': 8.575984055804685e-05, 'epoch': 114.08}
{'loss': -3.808, 'grad_norm': 41.64960479736328, 'learning_rate': 8.571998006975586e-05, 'epoch': 114.26}
{'loss': -3.8046, 'grad_norm': 57.200679779052734, 'learning_rate': 8.568011958146488e-05, 'epoch': 114.44}
{'loss': -3.8092, 'grad_norm': 54.673606872558594, 'learning_rate': 8.564025909317389e-05, 'epoch': 114.62}
{'loss': -3.8041, 'grad_norm': 55.647830963134766, 'learning_rate': 8.560039860488291e-05, 'epoch': 114.8}
{'loss': -3.8143, 'grad_norm': 39.14818572998047, 'learning_rate': 8.556053811659194e-05, 'epoch': 114.98}
{'loss': -3.8101, 'grad_norm': 33.731876373291016, 'learning_rate': 8.552067762830095e-05, 'epoch': 115.16}
{'loss': -3.8136, 'grad_norm': 31.751646041870117, 'learning_rate': 8.548081714000997e-05, 'epoch': 115.34}
{'loss': -3.8052, 'grad_norm': 62.92207717895508, 'learning_rate': 8.544095665171898e-05, 'epoch': 115.52}
{'loss': -3.8088, 'grad_norm': 34.36850357055664, 'learning_rate': 8.5401096163428e-05, 'epoch': 115.7}
{'loss': -3.8134, 'grad_norm': 32.41476058959961, 'learning_rate': 8.536123567513702e-05, 'epoch': 115.87}
{'loss': -3.8226, 'grad_norm': 32.082298278808594, 'learning_rate': 8.532137518684605e-05, 'epoch': 116.05}
{'loss': -3.8103, 'grad_norm': 44.4442253112793, 'learning_rate': 8.528151469855507e-05, 'epoch': 116.23}
{'loss': -3.8057, 'grad_norm': 58.715476989746094, 'learning_rate': 8.524165421026408e-05, 'epoch': 116.41}
{'loss': -3.8125, 'grad_norm': 49.75031280517578, 'learning_rate': 8.52017937219731e-05, 'epoch': 116.59}
{'loss': -3.8143, 'grad_norm': 45.997257232666016, 'learning_rate': 8.516193323368211e-05, 'epoch': 116.77}
{'loss': -3.8212, 'grad_norm': 35.36654281616211, 'learning_rate': 8.512207274539113e-05, 'epoch': 116.95}
{'loss': -3.8192, 'grad_norm': 33.97836685180664, 'learning_rate': 8.508221225710016e-05, 'epoch': 117.13}
{'loss': -3.8199, 'grad_norm': 50.61799621582031, 'learning_rate': 8.504235176880917e-05, 'epoch': 117.31}
{'loss': -3.8149, 'grad_norm': 53.2625846862793, 'learning_rate': 8.500249128051819e-05, 'epoch': 117.49}
{'loss': -3.8123, 'grad_norm': 50.70148849487305, 'learning_rate': 8.49626307922272e-05, 'epoch': 117.67}
{'loss': -3.8059, 'grad_norm': 70.25093841552734, 'learning_rate': 8.492277030393622e-05, 'epoch': 117.85}
{'loss': -3.8218, 'grad_norm': 39.681663513183594, 'learning_rate': 8.488290981564524e-05, 'epoch': 118.03}
{'loss': -3.8279, 'grad_norm': 37.894927978515625, 'learning_rate': 8.484304932735427e-05, 'epoch': 118.21}
{'loss': -3.7954, 'grad_norm': 66.31185150146484, 'learning_rate': 8.480318883906329e-05, 'epoch': 118.39}
{'loss': -3.802, 'grad_norm': 83.50687408447266, 'learning_rate': 8.47633283507723e-05, 'epoch': 118.57}
{'loss': -3.7656, 'grad_norm': 76.89007568359375, 'learning_rate': 8.472346786248132e-05, 'epoch': 118.74}
{'loss': -3.8093, 'grad_norm': 61.0028190612793, 'learning_rate': 8.468360737419033e-05, 'epoch': 118.92}
{'loss': -3.8275, 'grad_norm': 45.164344787597656, 'learning_rate': 8.464374688589936e-05, 'epoch': 119.1}
{'loss': -3.8287, 'grad_norm': 48.83790969848633, 'learning_rate': 8.460388639760838e-05, 'epoch': 119.28}
{'loss': -3.8222, 'grad_norm': 55.2237663269043, 'learning_rate': 8.456402590931739e-05, 'epoch': 119.46}
{'loss': -3.825, 'grad_norm': 34.682334899902344, 'learning_rate': 8.452416542102641e-05, 'epoch': 119.64}
{'loss': -3.8279, 'grad_norm': 56.226322174072266, 'learning_rate': 8.448430493273542e-05, 'epoch': 119.82}
{'loss': -3.8357, 'grad_norm': 45.16774368286133, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.8317, 'grad_norm': 46.704505920410156, 'learning_rate': 8.440458395615347e-05, 'epoch': 120.18}
{'loss': -3.8181, 'grad_norm': 39.66743087768555, 'learning_rate': 8.436472346786249e-05, 'epoch': 120.36}
{'loss': -3.8254, 'grad_norm': 35.8686637878418, 'learning_rate': 8.432486297957151e-05, 'epoch': 120.54}
{'loss': -3.8272, 'grad_norm': 39.95388412475586, 'learning_rate': 8.428500249128052e-05, 'epoch': 120.72}
{'loss': -3.8341, 'grad_norm': 36.8089714050293, 'learning_rate': 8.424514200298954e-05, 'epoch': 120.9}
{'loss': -3.8424, 'grad_norm': 42.04170227050781, 'learning_rate': 8.420528151469857e-05, 'epoch': 121.08}
{'loss': -3.8374, 'grad_norm': 49.308868408203125, 'learning_rate': 8.416542102640758e-05, 'epoch': 121.26}
{'loss': -3.8267, 'grad_norm': 44.588951110839844, 'learning_rate': 8.41255605381166e-05, 'epoch': 121.43}
{'loss': -3.8335, 'grad_norm': 38.7412223815918, 'learning_rate': 8.408570004982561e-05, 'epoch': 121.61}
{'loss': -3.8329, 'grad_norm': 55.14790725708008, 'learning_rate': 8.404583956153463e-05, 'epoch': 121.79}
{'loss': -3.8397, 'grad_norm': 54.29486846923828, 'learning_rate': 8.400597907324364e-05, 'epoch': 121.97}
{'loss': -3.8431, 'grad_norm': 55.188011169433594, 'learning_rate': 8.396611858495266e-05, 'epoch': 122.15}
{'loss': -3.8312, 'grad_norm': 50.87105941772461, 'learning_rate': 8.392625809666169e-05, 'epoch': 122.33}
{'loss': -3.8328, 'grad_norm': 60.8636474609375, 'learning_rate': 8.388639760837071e-05, 'epoch': 122.51}
{'loss': -3.8251, 'grad_norm': 64.81480407714844, 'learning_rate': 8.384653712007973e-05, 'epoch': 122.69}
{'loss': -3.8305, 'grad_norm': 47.462890625, 'learning_rate': 8.380667663178874e-05, 'epoch': 122.87}
{'loss': -3.8385, 'grad_norm': 69.5966796875, 'learning_rate': 8.376681614349777e-05, 'epoch': 123.05}
{'loss': -3.8358, 'grad_norm': 60.877357482910156, 'learning_rate': 8.372695565520679e-05, 'epoch': 123.23}
{'loss': -3.8276, 'grad_norm': 66.73885345458984, 'learning_rate': 8.36870951669158e-05, 'epoch': 123.41}
{'loss': -3.8361, 'grad_norm': 41.31355667114258, 'learning_rate': 8.364723467862482e-05, 'epoch': 123.59}
{'loss': -3.8338, 'grad_norm': 48.19575119018555, 'learning_rate': 8.360737419033383e-05, 'epoch': 123.77}
{'loss': -3.8448, 'grad_norm': 45.36161804199219, 'learning_rate': 8.356751370204285e-05, 'epoch': 123.95}
{'loss': -3.847, 'grad_norm': 22.29646873474121, 'learning_rate': 8.352765321375188e-05, 'epoch': 124.13}
{'loss': -3.8503, 'grad_norm': 41.866477966308594, 'learning_rate': 8.348779272546089e-05, 'epoch': 124.3}
{'loss': -3.8445, 'grad_norm': 23.963279724121094, 'learning_rate': 8.344793223716991e-05, 'epoch': 124.48}
{'loss': -3.8484, 'grad_norm': 37.00587463378906, 'learning_rate': 8.340807174887892e-05, 'epoch': 124.66}
{'loss': -3.8465, 'grad_norm': 53.311248779296875, 'learning_rate': 8.336821126058794e-05, 'epoch': 124.84}
{'loss': -3.8619, 'grad_norm': 40.3526496887207, 'learning_rate': 8.332835077229696e-05, 'epoch': 125.02}
{'loss': -3.8575, 'grad_norm': 39.072200775146484, 'learning_rate': 8.328849028400599e-05, 'epoch': 125.2}
{'loss': -3.8475, 'grad_norm': 34.26665496826172, 'learning_rate': 8.324862979571501e-05, 'epoch': 125.38}
{'loss': -3.8525, 'grad_norm': 49.26156997680664, 'learning_rate': 8.320876930742402e-05, 'epoch': 125.56}
{'loss': -3.839, 'grad_norm': 53.383155822753906, 'learning_rate': 8.316890881913304e-05, 'epoch': 125.74}
{'loss': -3.8552, 'grad_norm': 58.10248947143555, 'learning_rate': 8.312904833084205e-05, 'epoch': 125.92}
{'loss': -3.8538, 'grad_norm': 50.682193756103516, 'learning_rate': 8.308918784255107e-05, 'epoch': 126.1}
{'loss': -3.8538, 'grad_norm': 49.40650177001953, 'learning_rate': 8.30493273542601e-05, 'epoch': 126.28}
{'loss': -3.8449, 'grad_norm': 57.460330963134766, 'learning_rate': 8.30094668659691e-05, 'epoch': 126.46}
{'loss': -3.8514, 'grad_norm': 48.46110916137695, 'learning_rate': 8.296960637767813e-05, 'epoch': 126.64}
{'loss': -3.8499, 'grad_norm': 52.77098846435547, 'learning_rate': 8.292974588938714e-05, 'epoch': 126.82}
{'loss': -3.8563, 'grad_norm': 52.94285583496094, 'learning_rate': 8.288988540109616e-05, 'epoch': 127.0}
{'loss': -3.859, 'grad_norm': 39.605674743652344, 'learning_rate': 8.285002491280518e-05, 'epoch': 127.17}
{'loss': -3.8527, 'grad_norm': 35.80451202392578, 'learning_rate': 8.281016442451421e-05, 'epoch': 127.35}
{'loss': -3.8462, 'grad_norm': 42.83070755004883, 'learning_rate': 8.277030393622323e-05, 'epoch': 127.53}
{'loss': -3.8583, 'grad_norm': 39.09151077270508, 'learning_rate': 8.273044344793224e-05, 'epoch': 127.71}
{'loss': -3.866, 'grad_norm': 35.352149963378906, 'learning_rate': 8.269058295964126e-05, 'epoch': 127.89}
{'loss': -3.8601, 'grad_norm': 35.55762481689453, 'learning_rate': 8.265072247135027e-05, 'epoch': 128.07}
{'loss': -3.8625, 'grad_norm': 51.5361328125, 'learning_rate': 8.26108619830593e-05, 'epoch': 128.25}
{'loss': -3.8585, 'grad_norm': 61.32501220703125, 'learning_rate': 8.257100149476832e-05, 'epoch': 128.43}
{'loss': -3.8571, 'grad_norm': 46.871192932128906, 'learning_rate': 8.253114100647733e-05, 'epoch': 128.61}
{'loss': -3.8547, 'grad_norm': 33.60477828979492, 'learning_rate': 8.249128051818635e-05, 'epoch': 128.79}
{'loss': -3.8757, 'grad_norm': 43.893829345703125, 'learning_rate': 8.245142002989536e-05, 'epoch': 128.97}
{'loss': -3.8562, 'grad_norm': 43.474586486816406, 'learning_rate': 8.241155954160438e-05, 'epoch': 129.15}
{'loss': -3.8631, 'grad_norm': 56.56941223144531, 'learning_rate': 8.23716990533134e-05, 'epoch': 129.33}
{'loss': -3.8516, 'grad_norm': 60.9598274230957, 'learning_rate': 8.233183856502243e-05, 'epoch': 129.51}
{'loss': -3.8621, 'grad_norm': 52.34955978393555, 'learning_rate': 8.229197807673145e-05, 'epoch': 129.69}
{'loss': -3.8583, 'grad_norm': 72.34872436523438, 'learning_rate': 8.225211758844046e-05, 'epoch': 129.87}
{'loss': -3.8663, 'grad_norm': 55.21815490722656, 'learning_rate': 8.221225710014948e-05, 'epoch': 130.04}
{'loss': -3.8652, 'grad_norm': 48.391536712646484, 'learning_rate': 8.217239661185851e-05, 'epoch': 130.22}
{'loss': -3.8597, 'grad_norm': 61.93531799316406, 'learning_rate': 8.213253612356752e-05, 'epoch': 130.4}
{'loss': -3.862, 'grad_norm': 64.1837387084961, 'learning_rate': 8.209267563527654e-05, 'epoch': 130.58}
{'loss': -3.8631, 'grad_norm': 63.33769226074219, 'learning_rate': 8.205281514698555e-05, 'epoch': 130.76}
{'loss': -3.8701, 'grad_norm': 60.525604248046875, 'learning_rate': 8.201295465869457e-05, 'epoch': 130.94}
{'loss': -3.8765, 'grad_norm': 42.63926696777344, 'learning_rate': 8.197309417040358e-05, 'epoch': 131.12}
{'loss': -3.8723, 'grad_norm': 58.16465759277344, 'learning_rate': 8.19332336821126e-05, 'epoch': 131.3}
{'loss': -3.8668, 'grad_norm': 48.4322624206543, 'learning_rate': 8.189337319382163e-05, 'epoch': 131.48}
{'loss': -3.8702, 'grad_norm': 60.63489532470703, 'learning_rate': 8.185351270553065e-05, 'epoch': 131.66}
{'loss': -3.8667, 'grad_norm': 45.508888244628906, 'learning_rate': 8.181365221723967e-05, 'epoch': 131.84}
{'loss': -3.8801, 'grad_norm': 41.730350494384766, 'learning_rate': 8.177379172894868e-05, 'epoch': 132.02}
{'loss': -3.8764, 'grad_norm': 49.411407470703125, 'learning_rate': 8.17339312406577e-05, 'epoch': 132.2}
{'loss': -3.8722, 'grad_norm': 43.188236236572266, 'learning_rate': 8.169407075236673e-05, 'epoch': 132.38}
{'loss': -3.8724, 'grad_norm': 39.19482421875, 'learning_rate': 8.165421026407574e-05, 'epoch': 132.56}
