Starting time: Wed Aug  7 18:11:30 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 80, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x149560afcdc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_010712_obj_80
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_010712_obj_80 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5853, 'grad_norm': 3.7753655910491943, 'learning_rate': 3.755868544600939e-07, 'epoch': 0.19}
{'loss': -3.7261, 'grad_norm': 24.582847595214844, 'learning_rate': 8.999478351591028e-05, 'epoch': 95.02}
{'loss': -3.7249, 'grad_norm': 53.88277053833008, 'learning_rate': 8.995305164319249e-05, 'epoch': 95.21}
{'loss': -3.7319, 'grad_norm': 35.07713317871094, 'learning_rate': 8.99113197704747e-05, 'epoch': 95.4}
{'loss': -3.7337, 'grad_norm': 32.77031707763672, 'learning_rate': 8.986958789775691e-05, 'epoch': 95.59}
{'loss': -3.7054, 'grad_norm': 58.05432891845703, 'learning_rate': 8.982785602503912e-05, 'epoch': 95.77}
{'loss': -3.7085, 'grad_norm': 55.493717193603516, 'learning_rate': 8.978612415232134e-05, 'epoch': 95.96}
{'loss': -3.7175, 'grad_norm': 46.367454528808594, 'learning_rate': 8.974439227960355e-05, 'epoch': 96.15}
{'loss': -3.7199, 'grad_norm': 58.20146560668945, 'learning_rate': 8.970266040688577e-05, 'epoch': 96.34}
{'loss': -3.7401, 'grad_norm': 44.602455139160156, 'learning_rate': 8.966092853416798e-05, 'epoch': 96.53}
{'loss': -3.7406, 'grad_norm': 35.634246826171875, 'learning_rate': 8.961919666145018e-05, 'epoch': 96.71}
{'loss': -3.7179, 'grad_norm': 36.806251525878906, 'learning_rate': 8.95774647887324e-05, 'epoch': 96.9}
{'loss': -3.7335, 'grad_norm': 32.96242904663086, 'learning_rate': 8.953573291601461e-05, 'epoch': 97.09}
{'loss': -3.7331, 'grad_norm': 43.415042877197266, 'learning_rate': 8.949400104329683e-05, 'epoch': 97.28}
{'loss': -3.7373, 'grad_norm': 53.43539810180664, 'learning_rate': 8.945226917057904e-05, 'epoch': 97.46}
{'loss': -3.7294, 'grad_norm': 57.2322883605957, 'learning_rate': 8.941053729786125e-05, 'epoch': 97.65}
{'loss': -3.7366, 'grad_norm': 25.262292861938477, 'learning_rate': 8.936880542514345e-05, 'epoch': 97.84}
{'loss': -3.7386, 'grad_norm': 31.94243812561035, 'learning_rate': 8.932707355242567e-05, 'epoch': 98.03}
{'loss': -3.7353, 'grad_norm': 38.99605941772461, 'learning_rate': 8.928534167970788e-05, 'epoch': 98.22}
{'loss': -3.7458, 'grad_norm': 42.6851806640625, 'learning_rate': 8.924360980699009e-05, 'epoch': 98.4}
{'loss': -3.7515, 'grad_norm': 44.05926513671875, 'learning_rate': 8.920187793427231e-05, 'epoch': 98.59}
{'loss': -3.7327, 'grad_norm': 30.45387840270996, 'learning_rate': 8.916014606155451e-05, 'epoch': 98.78}
{'loss': -3.7295, 'grad_norm': 38.16746139526367, 'learning_rate': 8.911841418883673e-05, 'epoch': 98.97}
{'loss': -3.7286, 'grad_norm': 45.49409103393555, 'learning_rate': 8.907668231611894e-05, 'epoch': 99.15}
{'loss': -3.7341, 'grad_norm': 29.229284286499023, 'learning_rate': 8.903495044340115e-05, 'epoch': 99.34}
{'loss': -3.7547, 'grad_norm': 16.850187301635742, 'learning_rate': 8.899321857068337e-05, 'epoch': 99.53}
{'loss': -3.7523, 'grad_norm': 37.002685546875, 'learning_rate': 8.895148669796558e-05, 'epoch': 99.72}
{'loss': -3.7476, 'grad_norm': 33.51360321044922, 'learning_rate': 8.890975482524778e-05, 'epoch': 99.91}
{'loss': -3.7415, 'grad_norm': 47.73682403564453, 'learning_rate': 8.886802295252999e-05, 'epoch': 100.09}
{'loss': -3.7392, 'grad_norm': 50.485435485839844, 'learning_rate': 8.882629107981221e-05, 'epoch': 100.28}
{'loss': -3.7469, 'grad_norm': 44.576194763183594, 'learning_rate': 8.878455920709442e-05, 'epoch': 100.47}
{'loss': -3.7422, 'grad_norm': 59.285762786865234, 'learning_rate': 8.874282733437664e-05, 'epoch': 100.66}
{'loss': -3.7561, 'grad_norm': 35.188297271728516, 'learning_rate': 8.870109546165884e-05, 'epoch': 100.85}
{'loss': -3.7511, 'grad_norm': 50.79916763305664, 'learning_rate': 8.865936358894105e-05, 'epoch': 101.03}
{'loss': -3.7586, 'grad_norm': 39.444034576416016, 'learning_rate': 8.861763171622327e-05, 'epoch': 101.22}
{'loss': -3.7627, 'grad_norm': 39.82680130004883, 'learning_rate': 8.857589984350548e-05, 'epoch': 101.41}
{'loss': -3.7577, 'grad_norm': 38.82036590576172, 'learning_rate': 8.85341679707877e-05, 'epoch': 101.6}
{'loss': -3.7478, 'grad_norm': 40.915008544921875, 'learning_rate': 8.84924360980699e-05, 'epoch': 101.78}
{'loss': -3.7457, 'grad_norm': 32.13285446166992, 'learning_rate': 8.845070422535213e-05, 'epoch': 101.97}
{'loss': -3.7519, 'grad_norm': 47.639495849609375, 'learning_rate': 8.840897235263433e-05, 'epoch': 102.16}
{'loss': -3.7512, 'grad_norm': 35.93004608154297, 'learning_rate': 8.836724047991654e-05, 'epoch': 102.35}
{'loss': -3.7574, 'grad_norm': 36.32219696044922, 'learning_rate': 8.832550860719875e-05, 'epoch': 102.54}
{'loss': -3.7599, 'grad_norm': 49.22755813598633, 'learning_rate': 8.828377673448096e-05, 'epoch': 102.72}
{'loss': -3.7576, 'grad_norm': 44.57716751098633, 'learning_rate': 8.824204486176318e-05, 'epoch': 102.91}
{'loss': -3.755, 'grad_norm': 54.205848693847656, 'learning_rate': 8.820031298904538e-05, 'epoch': 103.1}
{'loss': -3.7538, 'grad_norm': 54.075138092041016, 'learning_rate': 8.81585811163276e-05, 'epoch': 103.29}
{'loss': -3.7701, 'grad_norm': 41.08768844604492, 'learning_rate': 8.811684924360981e-05, 'epoch': 103.47}
{'loss': -3.7678, 'grad_norm': 48.48085021972656, 'learning_rate': 8.807511737089203e-05, 'epoch': 103.66}
{'loss': -3.7667, 'grad_norm': 27.349323272705078, 'learning_rate': 8.803338549817424e-05, 'epoch': 103.85}
{'loss': -3.7652, 'grad_norm': 47.86798858642578, 'learning_rate': 8.799165362545644e-05, 'epoch': 104.04}
{'loss': -3.7726, 'grad_norm': 60.387351989746094, 'learning_rate': 8.794992175273867e-05, 'epoch': 104.23}
{'loss': -3.7711, 'grad_norm': 45.63328170776367, 'learning_rate': 8.790818988002087e-05, 'epoch': 104.41}
{'loss': -3.7694, 'grad_norm': 62.28181076049805, 'learning_rate': 8.786645800730309e-05, 'epoch': 104.6}
{'loss': -3.7678, 'grad_norm': 39.886131286621094, 'learning_rate': 8.782472613458529e-05, 'epoch': 104.79}
{'loss': -3.7645, 'grad_norm': 44.46407699584961, 'learning_rate': 8.77829942618675e-05, 'epoch': 104.98}
{'loss': -3.7708, 'grad_norm': 36.12592697143555, 'learning_rate': 8.774126238914971e-05, 'epoch': 105.16}
{'loss': -3.7747, 'grad_norm': 62.28543472290039, 'learning_rate': 8.769953051643192e-05, 'epoch': 105.35}
{'loss': -3.7793, 'grad_norm': 34.84627914428711, 'learning_rate': 8.765779864371414e-05, 'epoch': 105.54}
{'loss': -3.7821, 'grad_norm': 40.619232177734375, 'learning_rate': 8.761606677099635e-05, 'epoch': 105.73}
{'loss': -3.7741, 'grad_norm': 32.534603118896484, 'learning_rate': 8.757433489827857e-05, 'epoch': 105.92}
{'loss': -3.7741, 'grad_norm': 53.7513542175293, 'learning_rate': 8.753260302556078e-05, 'epoch': 106.1}
{'loss': -3.7736, 'grad_norm': 39.89894485473633, 'learning_rate': 8.7490871152843e-05, 'epoch': 106.29}
{'loss': -3.784, 'grad_norm': 39.887611389160156, 'learning_rate': 8.74491392801252e-05, 'epoch': 106.48}
{'loss': -3.782, 'grad_norm': 45.184085845947266, 'learning_rate': 8.740740740740741e-05, 'epoch': 106.67}
{'loss': -3.7763, 'grad_norm': 29.526525497436523, 'learning_rate': 8.736567553468963e-05, 'epoch': 106.85}
{'loss': -3.7757, 'grad_norm': 54.24028396606445, 'learning_rate': 8.732394366197182e-05, 'epoch': 107.04}
{'loss': -3.7825, 'grad_norm': 22.720016479492188, 'learning_rate': 8.728221178925404e-05, 'epoch': 107.23}
{'loss': -3.7849, 'grad_norm': 39.920108795166016, 'learning_rate': 8.724047991653625e-05, 'epoch': 107.42}
{'loss': -3.7932, 'grad_norm': 55.305641174316406, 'learning_rate': 8.719874804381847e-05, 'epoch': 107.61}
{'loss': -3.7841, 'grad_norm': 40.3504524230957, 'learning_rate': 8.715701617110068e-05, 'epoch': 107.79}
{'loss': -3.7754, 'grad_norm': 38.1361198425293, 'learning_rate': 8.71152842983829e-05, 'epoch': 107.98}
{'loss': -3.787, 'grad_norm': 40.19636154174805, 'learning_rate': 8.70735524256651e-05, 'epoch': 108.17}
{'loss': -3.7807, 'grad_norm': 38.971858978271484, 'learning_rate': 8.703182055294731e-05, 'epoch': 108.36}
{'loss': -3.7846, 'grad_norm': 57.737937927246094, 'learning_rate': 8.699008868022953e-05, 'epoch': 108.54}
{'loss': -3.7887, 'grad_norm': 22.746084213256836, 'learning_rate': 8.694835680751174e-05, 'epoch': 108.73}
{'loss': -3.791, 'grad_norm': 22.857074737548828, 'learning_rate': 8.690662493479396e-05, 'epoch': 108.92}
{'loss': -3.7927, 'grad_norm': 46.040977478027344, 'learning_rate': 8.686489306207617e-05, 'epoch': 109.11}
{'loss': -3.7935, 'grad_norm': 59.41642379760742, 'learning_rate': 8.682316118935839e-05, 'epoch': 109.3}
{'loss': -3.7926, 'grad_norm': 38.63775634765625, 'learning_rate': 8.678142931664058e-05, 'epoch': 109.48}
{'loss': -3.7969, 'grad_norm': 41.54066848754883, 'learning_rate': 8.67396974439228e-05, 'epoch': 109.67}
{'loss': -3.797, 'grad_norm': 26.195816040039062, 'learning_rate': 8.669796557120501e-05, 'epoch': 109.86}
{'loss': -3.7958, 'grad_norm': 28.73859214782715, 'learning_rate': 8.665623369848722e-05, 'epoch': 110.05}
{'loss': -3.79, 'grad_norm': 46.77288055419922, 'learning_rate': 8.661450182576944e-05, 'epoch': 110.23}
{'loss': -3.7984, 'grad_norm': 54.819976806640625, 'learning_rate': 8.657276995305164e-05, 'epoch': 110.42}
{'loss': -3.7885, 'grad_norm': 70.5380859375, 'learning_rate': 8.653103808033386e-05, 'epoch': 110.61}
{'loss': -3.7952, 'grad_norm': 41.35054397583008, 'learning_rate': 8.648930620761607e-05, 'epoch': 110.8}
{'loss': -3.7931, 'grad_norm': 44.889713287353516, 'learning_rate': 8.644757433489828e-05, 'epoch': 110.99}
{'loss': -3.7938, 'grad_norm': 26.422321319580078, 'learning_rate': 8.64058424621805e-05, 'epoch': 111.17}
{'loss': -3.7955, 'grad_norm': 42.77284622192383, 'learning_rate': 8.63641105894627e-05, 'epoch': 111.36}
{'loss': -3.8023, 'grad_norm': 49.746219635009766, 'learning_rate': 8.632237871674493e-05, 'epoch': 111.55}
{'loss': -3.8012, 'grad_norm': 48.685821533203125, 'learning_rate': 8.628064684402713e-05, 'epoch': 111.74}
{'loss': -3.7986, 'grad_norm': 53.03056335449219, 'learning_rate': 8.623891497130934e-05, 'epoch': 111.92}
{'loss': -3.8041, 'grad_norm': 42.40724182128906, 'learning_rate': 8.619718309859155e-05, 'epoch': 112.11}
{'loss': -3.7967, 'grad_norm': 62.595245361328125, 'learning_rate': 8.615545122587377e-05, 'epoch': 112.3}
{'loss': -3.8074, 'grad_norm': 41.217586517333984, 'learning_rate': 8.611371935315597e-05, 'epoch': 112.49}
{'loss': -3.8073, 'grad_norm': 37.32545471191406, 'learning_rate': 8.607198748043818e-05, 'epoch': 112.68}
{'loss': -3.8087, 'grad_norm': 32.61958694458008, 'learning_rate': 8.60302556077204e-05, 'epoch': 112.86}
{'loss': -3.8074, 'grad_norm': 38.3011474609375, 'learning_rate': 8.598852373500261e-05, 'epoch': 113.05}
{'loss': -3.8066, 'grad_norm': 40.84990310668945, 'learning_rate': 8.594679186228483e-05, 'epoch': 113.24}
{'loss': -3.7931, 'grad_norm': 57.59652328491211, 'learning_rate': 8.590505998956704e-05, 'epoch': 113.43}
{'loss': -3.8005, 'grad_norm': 33.007965087890625, 'learning_rate': 8.586332811684926e-05, 'epoch': 113.62}
{'loss': -3.8066, 'grad_norm': 47.385032653808594, 'learning_rate': 8.582159624413146e-05, 'epoch': 113.8}
{'loss': -3.8109, 'grad_norm': 47.59776306152344, 'learning_rate': 8.577986437141367e-05, 'epoch': 113.99}
{'loss': -3.8108, 'grad_norm': 54.469268798828125, 'learning_rate': 8.573813249869588e-05, 'epoch': 114.18}
{'loss': -3.8094, 'grad_norm': 57.08000564575195, 'learning_rate': 8.569640062597809e-05, 'epoch': 114.37}
{'loss': -3.8148, 'grad_norm': 51.56812286376953, 'learning_rate': 8.56546687532603e-05, 'epoch': 114.55}
{'loss': -3.8157, 'grad_norm': 57.75239181518555, 'learning_rate': 8.561293688054251e-05, 'epoch': 114.74}
{'loss': -3.8141, 'grad_norm': 36.03144454956055, 'learning_rate': 8.557120500782473e-05, 'epoch': 114.93}
{'loss': -3.8188, 'grad_norm': 45.2006950378418, 'learning_rate': 8.552947313510694e-05, 'epoch': 115.12}
{'loss': -3.8099, 'grad_norm': 49.65803146362305, 'learning_rate': 8.548774126238916e-05, 'epoch': 115.31}
{'loss': -3.8182, 'grad_norm': 40.750118255615234, 'learning_rate': 8.544600938967137e-05, 'epoch': 115.49}
{'loss': -3.8059, 'grad_norm': 59.40419006347656, 'learning_rate': 8.540427751695357e-05, 'epoch': 115.68}
{'loss': -3.8018, 'grad_norm': 61.80229949951172, 'learning_rate': 8.53625456442358e-05, 'epoch': 115.87}
{'loss': -3.8053, 'grad_norm': 48.922122955322266, 'learning_rate': 8.5320813771518e-05, 'epoch': 116.06}
{'loss': -3.8135, 'grad_norm': 38.94363784790039, 'learning_rate': 8.527908189880022e-05, 'epoch': 116.24}
{'loss': -3.8224, 'grad_norm': 43.74604034423828, 'learning_rate': 8.523735002608243e-05, 'epoch': 116.43}
{'loss': -3.8218, 'grad_norm': 51.911170959472656, 'learning_rate': 8.519561815336464e-05, 'epoch': 116.62}
{'loss': -3.8135, 'grad_norm': 53.50992965698242, 'learning_rate': 8.515388628064684e-05, 'epoch': 116.81}
{'loss': -3.8156, 'grad_norm': 54.997554779052734, 'learning_rate': 8.511215440792905e-05, 'epoch': 117.0}
{'loss': -3.8204, 'grad_norm': 49.0801887512207, 'learning_rate': 8.507042253521127e-05, 'epoch': 117.18}
{'loss': -3.8296, 'grad_norm': 54.51102828979492, 'learning_rate': 8.502869066249348e-05, 'epoch': 117.37}
{'loss': -3.8358, 'grad_norm': 44.18133544921875, 'learning_rate': 8.49869587897757e-05, 'epoch': 117.56}
{'loss': -3.815, 'grad_norm': 31.67913246154785, 'learning_rate': 8.49452269170579e-05, 'epoch': 117.75}
{'loss': -3.8105, 'grad_norm': 55.681400299072266, 'learning_rate': 8.490349504434013e-05, 'epoch': 117.93}
{'loss': -3.8173, 'grad_norm': 42.640079498291016, 'learning_rate': 8.486176317162233e-05, 'epoch': 118.12}
{'loss': -3.8271, 'grad_norm': 44.242984771728516, 'learning_rate': 8.482003129890454e-05, 'epoch': 118.31}
{'loss': -3.831, 'grad_norm': 35.9837760925293, 'learning_rate': 8.477829942618676e-05, 'epoch': 118.5}
{'loss': -3.8316, 'grad_norm': 29.80718421936035, 'learning_rate': 8.473656755346897e-05, 'epoch': 118.69}
{'loss': -3.8286, 'grad_norm': 47.46476364135742, 'learning_rate': 8.469483568075117e-05, 'epoch': 118.87}
{'loss': -3.8316, 'grad_norm': 43.80986022949219, 'learning_rate': 8.465310380803338e-05, 'epoch': 119.06}
{'loss': -3.8313, 'grad_norm': 50.324745178222656, 'learning_rate': 8.46113719353156e-05, 'epoch': 119.25}
{'loss': -3.8382, 'grad_norm': 43.18584060668945, 'learning_rate': 8.456964006259781e-05, 'epoch': 119.44}
{'loss': -3.8299, 'grad_norm': 39.919639587402344, 'learning_rate': 8.452790818988003e-05, 'epoch': 119.62}
{'loss': -3.822, 'grad_norm': 39.593055725097656, 'learning_rate': 8.448617631716224e-05, 'epoch': 119.81}
{'loss': -3.8212, 'grad_norm': 58.391910552978516, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.8369, 'grad_norm': 33.4836311340332, 'learning_rate': 8.440271257172666e-05, 'epoch': 120.19}
{'loss': -3.8395, 'grad_norm': 30.90880012512207, 'learning_rate': 8.436098069900887e-05, 'epoch': 120.38}
{'loss': -3.8322, 'grad_norm': 59.112220764160156, 'learning_rate': 8.431924882629109e-05, 'epoch': 120.56}
{'loss': -3.833, 'grad_norm': 40.26845169067383, 'learning_rate': 8.42775169535733e-05, 'epoch': 120.75}
{'loss': -3.8326, 'grad_norm': 51.5660514831543, 'learning_rate': 8.42357850808555e-05, 'epoch': 120.94}
{'loss': -3.83, 'grad_norm': 45.5067024230957, 'learning_rate': 8.419405320813773e-05, 'epoch': 121.13}
{'loss': -3.8382, 'grad_norm': 31.383272171020508, 'learning_rate': 8.415232133541993e-05, 'epoch': 121.31}
{'loss': -3.847, 'grad_norm': 27.699729919433594, 'learning_rate': 8.411058946270214e-05, 'epoch': 121.5}
{'loss': -3.834, 'grad_norm': 55.0593376159668, 'learning_rate': 8.406885758998435e-05, 'epoch': 121.69}
{'loss': -3.8345, 'grad_norm': 42.399658203125, 'learning_rate': 8.402712571726657e-05, 'epoch': 121.88}
{'loss': -3.8417, 'grad_norm': 68.81648254394531, 'learning_rate': 8.398539384454877e-05, 'epoch': 122.07}
{'loss': -3.8462, 'grad_norm': 35.265403747558594, 'learning_rate': 8.3943661971831e-05, 'epoch': 122.25}
{'loss': -3.8471, 'grad_norm': 24.260669708251953, 'learning_rate': 8.39019300991132e-05, 'epoch': 122.44}
{'loss': -3.8497, 'grad_norm': 36.86735916137695, 'learning_rate': 8.386019822639541e-05, 'epoch': 122.63}
{'loss': -3.8422, 'grad_norm': 43.167335510253906, 'learning_rate': 8.381846635367763e-05, 'epoch': 122.82}
{'loss': -3.8467, 'grad_norm': 39.80073928833008, 'learning_rate': 8.377673448095984e-05, 'epoch': 123.0}
{'loss': -3.8462, 'grad_norm': 34.736572265625, 'learning_rate': 8.373500260824206e-05, 'epoch': 123.19}
{'loss': -3.8446, 'grad_norm': 45.63749694824219, 'learning_rate': 8.369327073552426e-05, 'epoch': 123.38}
{'loss': -3.8529, 'grad_norm': 48.830013275146484, 'learning_rate': 8.365153886280648e-05, 'epoch': 123.57}
{'loss': -3.8525, 'grad_norm': 56.44187927246094, 'learning_rate': 8.360980699008868e-05, 'epoch': 123.76}
{'loss': -3.8441, 'grad_norm': 37.967594146728516, 'learning_rate': 8.35680751173709e-05, 'epoch': 123.94}
{'loss': -3.8528, 'grad_norm': 41.82819366455078, 'learning_rate': 8.35263432446531e-05, 'epoch': 124.13}
{'loss': -3.8438, 'grad_norm': 53.598838806152344, 'learning_rate': 8.348461137193531e-05, 'epoch': 124.32}
{'loss': -3.8492, 'grad_norm': 56.88560485839844, 'learning_rate': 8.344287949921753e-05, 'epoch': 124.51}
{'loss': -3.8476, 'grad_norm': 54.6301383972168, 'learning_rate': 8.340114762649974e-05, 'epoch': 124.69}
{'loss': -3.8463, 'grad_norm': 48.943607330322266, 'learning_rate': 8.335941575378196e-05, 'epoch': 124.88}
{'loss': -3.8478, 'grad_norm': 48.63296890258789, 'learning_rate': 8.331768388106417e-05, 'epoch': 125.07}
{'loss': -3.8539, 'grad_norm': 38.28550338745117, 'learning_rate': 8.327595200834639e-05, 'epoch': 125.26}
{'loss': -3.8629, 'grad_norm': 44.09326934814453, 'learning_rate': 8.32342201356286e-05, 'epoch': 125.45}
{'loss': -3.861, 'grad_norm': 36.80246353149414, 'learning_rate': 8.31924882629108e-05, 'epoch': 125.63}
{'loss': -3.8558, 'grad_norm': 33.97165298461914, 'learning_rate': 8.315075639019302e-05, 'epoch': 125.82}
{'loss': -3.8535, 'grad_norm': 44.46404266357422, 'learning_rate': 8.310902451747522e-05, 'epoch': 126.01}
{'loss': -3.8506, 'grad_norm': 26.716676712036133, 'learning_rate': 8.306729264475744e-05, 'epoch': 126.2}
{'loss': -3.8619, 'grad_norm': 40.20298767089844, 'learning_rate': 8.302556077203964e-05, 'epoch': 126.38}
{'loss': -3.8567, 'grad_norm': 52.562442779541016, 'learning_rate': 8.298382889932186e-05, 'epoch': 126.57}
{'loss': -3.8533, 'grad_norm': 39.40757751464844, 'learning_rate': 8.294209702660407e-05, 'epoch': 126.76}
{'loss': -3.8551, 'grad_norm': 40.890525817871094, 'learning_rate': 8.290036515388628e-05, 'epoch': 126.95}
{'loss': -3.8652, 'grad_norm': 34.82256317138672, 'learning_rate': 8.28586332811685e-05, 'epoch': 127.14}
{'loss': -3.8653, 'grad_norm': 38.48347473144531, 'learning_rate': 8.28169014084507e-05, 'epoch': 127.32}
{'loss': -3.8736, 'grad_norm': 45.24340057373047, 'learning_rate': 8.277516953573292e-05, 'epoch': 127.51}
{'loss': -3.8603, 'grad_norm': 55.743038177490234, 'learning_rate': 8.273343766301513e-05, 'epoch': 127.7}
{'loss': -3.8535, 'grad_norm': 50.05500411987305, 'learning_rate': 8.269170579029735e-05, 'epoch': 127.89}
{'loss': -3.855, 'grad_norm': 53.63517379760742, 'learning_rate': 8.264997391757956e-05, 'epoch': 128.08}
{'loss': -3.8614, 'grad_norm': 50.02931594848633, 'learning_rate': 8.260824204486177e-05, 'epoch': 128.26}
{'loss': -3.8692, 'grad_norm': 41.919921875, 'learning_rate': 8.256651017214397e-05, 'epoch': 128.45}
{'loss': -3.8632, 'grad_norm': 52.40020751953125, 'learning_rate': 8.252477829942618e-05, 'epoch': 128.64}
{'loss': -3.8623, 'grad_norm': 42.30531692504883, 'learning_rate': 8.24830464267084e-05, 'epoch': 128.83}
{'loss': -3.8603, 'grad_norm': 47.56483459472656, 'learning_rate': 8.244131455399061e-05, 'epoch': 129.01}
{'loss': -3.869, 'grad_norm': 41.30594253540039, 'learning_rate': 8.239958268127283e-05, 'epoch': 129.2}
{'loss': -3.876, 'grad_norm': 37.74103927612305, 'learning_rate': 8.235785080855504e-05, 'epoch': 129.39}
{'loss': -3.8726, 'grad_norm': 26.30022430419922, 'learning_rate': 8.231611893583726e-05, 'epoch': 129.58}
{'loss': -3.8728, 'grad_norm': 65.3714599609375, 'learning_rate': 8.227438706311946e-05, 'epoch': 129.77}
{'loss': -3.8676, 'grad_norm': 52.49931716918945, 'learning_rate': 8.223265519040167e-05, 'epoch': 129.95}
{'loss': -3.8752, 'grad_norm': 39.900123596191406, 'learning_rate': 8.219092331768389e-05, 'epoch': 130.14}
{'loss': -3.8636, 'grad_norm': 27.365821838378906, 'learning_rate': 8.21491914449661e-05, 'epoch': 130.33}
{'loss': -3.8805, 'grad_norm': 51.96541976928711, 'learning_rate': 8.210745957224832e-05, 'epoch': 130.52}
{'loss': -3.8703, 'grad_norm': 38.222129821777344, 'learning_rate': 8.206572769953052e-05, 'epoch': 130.7}
{'loss': -3.8692, 'grad_norm': 48.9111328125, 'learning_rate': 8.202399582681273e-05, 'epoch': 130.89}
{'loss': -3.8698, 'grad_norm': 42.91129684448242, 'learning_rate': 8.198226395409494e-05, 'epoch': 131.08}
{'loss': -3.8739, 'grad_norm': 35.98453903198242, 'learning_rate': 8.194053208137716e-05, 'epoch': 131.27}
{'loss': -3.8849, 'grad_norm': 48.87568283081055, 'learning_rate': 8.189880020865937e-05, 'epoch': 131.46}
{'loss': -3.8787, 'grad_norm': 55.42155075073242, 'learning_rate': 8.185706833594157e-05, 'epoch': 131.64}
{'loss': -3.8733, 'grad_norm': 60.6161003112793, 'learning_rate': 8.18153364632238e-05, 'epoch': 131.83}
{'loss': -3.873, 'grad_norm': 52.78145980834961, 'learning_rate': 8.1773604590506e-05, 'epoch': 132.02}
{'loss': -3.8759, 'grad_norm': 28.608692169189453, 'learning_rate': 8.173187271778822e-05, 'epoch': 132.21}
{'loss': -3.883, 'grad_norm': 37.945030212402344, 'learning_rate': 8.169014084507043e-05, 'epoch': 132.39}
{'loss': -3.8885, 'grad_norm': 36.07115173339844, 'learning_rate': 8.164840897235263e-05, 'epoch': 132.58}
{'loss': -3.8843, 'grad_norm': 29.20793342590332, 'learning_rate': 8.160667709963486e-05, 'epoch': 132.77}
{'loss': -3.8738, 'grad_norm': 59.10305404663086, 'learning_rate': 8.156494522691706e-05, 'epoch': 132.96}
{'loss': -3.8845, 'grad_norm': 24.303972244262695, 'learning_rate': 8.152321335419927e-05, 'epoch': 133.15}
{'loss': -3.8857, 'grad_norm': 42.319278717041016, 'learning_rate': 8.148148148148148e-05, 'epoch': 133.33}
{'loss': -3.8878, 'grad_norm': 47.01276779174805, 'learning_rate': 8.14397496087637e-05, 'epoch': 133.52}
{'loss': -3.8823, 'grad_norm': 42.73637771606445, 'learning_rate': 8.13980177360459e-05, 'epoch': 133.71}
{'loss': -3.8817, 'grad_norm': 42.57541275024414, 'learning_rate': 8.135628586332812e-05, 'epoch': 133.9}
{'loss': -3.8754, 'grad_norm': 64.40692138671875, 'learning_rate': 8.131455399061033e-05, 'epoch': 134.08}
{'loss': -3.8805, 'grad_norm': 53.80303955078125, 'learning_rate': 8.127282211789254e-05, 'epoch': 134.27}
{'loss': -3.8831, 'grad_norm': 47.92945098876953, 'learning_rate': 8.123109024517476e-05, 'epoch': 134.46}
{'loss': -3.886, 'grad_norm': 54.86594772338867, 'learning_rate': 8.118935837245697e-05, 'epoch': 134.65}
{'loss': -3.8879, 'grad_norm': 44.27943420410156, 'learning_rate': 8.114762649973919e-05, 'epoch': 134.84}
{'loss': -3.8888, 'grad_norm': 28.95993995666504, 'learning_rate': 8.11058946270214e-05, 'epoch': 135.02}
{'loss': -3.8865, 'grad_norm': 50.590145111083984, 'learning_rate': 8.106416275430361e-05, 'epoch': 135.21}
{'loss': -3.8922, 'grad_norm': 39.49625015258789, 'learning_rate': 8.102243088158582e-05, 'epoch': 135.4}
{'loss': -3.8899, 'grad_norm': 43.97526931762695, 'learning_rate': 8.098069900886803e-05, 'epoch': 135.59}
{'loss': -3.8949, 'grad_norm': 29.13596534729004, 'learning_rate': 8.093896713615023e-05, 'epoch': 135.77}
