Starting time: Thu Aug 22 19:44:40 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 3, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': False, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 20, 'path': None, 'data_postfix': '', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1498ee2e4d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_20__20240821_021540_env_index_3
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/trainwoAug/all_Tx_data/allTx_HFds__noise_20__20240821_021540_env_index_3 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': -0.1919, 'grad_norm': 2.337459087371826, 'learning_rate': 1.951219512195122e-06, 'epoch': 0.98}
{'loss': -3.4427, 'grad_norm': 28.961212158203125, 'learning_rate': 6.710027100271004e-05, 'epoch': 198.05}
{'loss': -3.4509, 'grad_norm': 25.432449340820312, 'learning_rate': 6.688346883468835e-05, 'epoch': 199.02}
{'loss': -3.4474, 'grad_norm': 34.36381530761719, 'learning_rate': 6.666666666666667e-05, 'epoch': 200.0}
{'loss': -3.4531, 'grad_norm': 28.398923873901367, 'learning_rate': 6.644986449864499e-05, 'epoch': 200.98}
{'loss': -3.458, 'grad_norm': 22.336362838745117, 'learning_rate': 6.62330623306233e-05, 'epoch': 201.95}
{'loss': -3.4572, 'grad_norm': 17.08123779296875, 'learning_rate': 6.601626016260163e-05, 'epoch': 202.93}
{'loss': -3.4606, 'grad_norm': 21.905031204223633, 'learning_rate': 6.579945799457995e-05, 'epoch': 203.9}
{'loss': -3.4591, 'grad_norm': 17.880046844482422, 'learning_rate': 6.558265582655827e-05, 'epoch': 204.88}
{'loss': -3.4641, 'grad_norm': 23.661197662353516, 'learning_rate': 6.53658536585366e-05, 'epoch': 205.85}
{'loss': -3.4651, 'grad_norm': 25.519460678100586, 'learning_rate': 6.514905149051492e-05, 'epoch': 206.83}
{'loss': -3.4671, 'grad_norm': 27.777273178100586, 'learning_rate': 6.493224932249323e-05, 'epoch': 207.8}
{'loss': -3.4698, 'grad_norm': 20.429882049560547, 'learning_rate': 6.471544715447154e-05, 'epoch': 208.78}
{'loss': -3.4697, 'grad_norm': 46.11419677734375, 'learning_rate': 6.449864498644986e-05, 'epoch': 209.76}
{'loss': -3.4717, 'grad_norm': 17.396114349365234, 'learning_rate': 6.428184281842818e-05, 'epoch': 210.73}
{'loss': -3.4695, 'grad_norm': 40.258575439453125, 'learning_rate': 6.406504065040651e-05, 'epoch': 211.71}
{'loss': -3.4757, 'grad_norm': 25.439661026000977, 'learning_rate': 6.384823848238483e-05, 'epoch': 212.68}
{'loss': -3.4751, 'grad_norm': 37.18024444580078, 'learning_rate': 6.363143631436315e-05, 'epoch': 213.66}
{'loss': -3.48, 'grad_norm': 27.275676727294922, 'learning_rate': 6.341463414634146e-05, 'epoch': 214.63}
{'loss': -3.4828, 'grad_norm': 30.543018341064453, 'learning_rate': 6.319783197831979e-05, 'epoch': 215.61}
{'loss': -3.48, 'grad_norm': 30.259536743164062, 'learning_rate': 6.298102981029811e-05, 'epoch': 216.59}
{'loss': -3.4806, 'grad_norm': 36.567955017089844, 'learning_rate': 6.276422764227643e-05, 'epoch': 217.56}
{'loss': -3.4822, 'grad_norm': 36.1365852355957, 'learning_rate': 6.254742547425476e-05, 'epoch': 218.54}
{'loss': -3.4932, 'grad_norm': 21.30809783935547, 'learning_rate': 6.233062330623306e-05, 'epoch': 219.51}
{'loss': -3.4893, 'grad_norm': 20.566551208496094, 'learning_rate': 6.211382113821137e-05, 'epoch': 220.49}
{'loss': -3.4936, 'grad_norm': 31.151628494262695, 'learning_rate': 6.18970189701897e-05, 'epoch': 221.46}
{'loss': -3.492, 'grad_norm': 26.03182029724121, 'learning_rate': 6.168021680216802e-05, 'epoch': 222.44}
{'loss': -3.4938, 'grad_norm': 33.306373596191406, 'learning_rate': 6.146341463414634e-05, 'epoch': 223.41}
{'loss': -3.5012, 'grad_norm': 27.926925659179688, 'learning_rate': 6.124661246612467e-05, 'epoch': 224.39}
{'loss': -3.4974, 'grad_norm': 17.176267623901367, 'learning_rate': 6.1029810298102984e-05, 'epoch': 225.37}
{'loss': -3.4977, 'grad_norm': 35.639190673828125, 'learning_rate': 6.081300813008131e-05, 'epoch': 226.34}
{'loss': -3.4955, 'grad_norm': 46.70051193237305, 'learning_rate': 6.059620596205963e-05, 'epoch': 227.32}
{'loss': -3.5004, 'grad_norm': 22.321746826171875, 'learning_rate': 6.0379403794037946e-05, 'epoch': 228.29}
{'loss': -3.5097, 'grad_norm': 30.923690795898438, 'learning_rate': 6.016260162601627e-05, 'epoch': 229.27}
{'loss': -3.5064, 'grad_norm': 11.310471534729004, 'learning_rate': 5.994579945799458e-05, 'epoch': 230.24}
{'loss': -3.5065, 'grad_norm': 28.828765869140625, 'learning_rate': 5.97289972899729e-05, 'epoch': 231.22}
{'loss': -3.5074, 'grad_norm': 32.11082077026367, 'learning_rate': 5.951219512195122e-05, 'epoch': 232.2}
{'loss': -3.5115, 'grad_norm': 34.63368606567383, 'learning_rate': 5.929539295392954e-05, 'epoch': 233.17}
{'loss': -3.4993, 'grad_norm': 25.7048282623291, 'learning_rate': 5.9078590785907865e-05, 'epoch': 234.15}
{'loss': -3.5172, 'grad_norm': 33.6764030456543, 'learning_rate': 5.886178861788618e-05, 'epoch': 235.12}
{'loss': -3.5125, 'grad_norm': 28.94546127319336, 'learning_rate': 5.8644986449864504e-05, 'epoch': 236.1}
{'loss': -3.5197, 'grad_norm': 34.53190994262695, 'learning_rate': 5.842818428184282e-05, 'epoch': 237.07}
{'loss': -3.5194, 'grad_norm': 33.21908187866211, 'learning_rate': 5.8211382113821144e-05, 'epoch': 238.05}
{'loss': -3.5178, 'grad_norm': 24.432785034179688, 'learning_rate': 5.799457994579947e-05, 'epoch': 239.02}
{'loss': -3.5247, 'grad_norm': 27.318918228149414, 'learning_rate': 5.7777777777777776e-05, 'epoch': 240.0}
{'loss': -3.5226, 'grad_norm': 31.18556785583496, 'learning_rate': 5.756097560975609e-05, 'epoch': 240.98}
{'loss': -3.529, 'grad_norm': 32.832298278808594, 'learning_rate': 5.7344173441734416e-05, 'epoch': 241.95}
{'loss': -3.5304, 'grad_norm': 28.856544494628906, 'learning_rate': 5.712737127371274e-05, 'epoch': 242.93}
{'loss': -3.5299, 'grad_norm': 26.460065841674805, 'learning_rate': 5.6910569105691056e-05, 'epoch': 243.9}
{'loss': -3.531, 'grad_norm': 23.6862735748291, 'learning_rate': 5.669376693766938e-05, 'epoch': 244.88}
{'loss': -3.5319, 'grad_norm': 25.545583724975586, 'learning_rate': 5.64769647696477e-05, 'epoch': 245.85}
{'loss': -3.5377, 'grad_norm': 21.656457901000977, 'learning_rate': 5.626016260162602e-05, 'epoch': 246.83}
{'loss': -3.5359, 'grad_norm': 24.26845359802246, 'learning_rate': 5.604336043360434e-05, 'epoch': 247.8}
{'loss': -3.5368, 'grad_norm': 29.53465461730957, 'learning_rate': 5.5826558265582664e-05, 'epoch': 248.78}
{'loss': -3.5382, 'grad_norm': 33.41684341430664, 'learning_rate': 5.560975609756098e-05, 'epoch': 249.76}
{'loss': -3.5404, 'grad_norm': 40.335697174072266, 'learning_rate': 5.539295392953929e-05, 'epoch': 250.73}
{'loss': -3.5402, 'grad_norm': 24.106237411499023, 'learning_rate': 5.5176151761517614e-05, 'epoch': 251.71}
{'loss': -3.5413, 'grad_norm': 22.95711326599121, 'learning_rate': 5.495934959349594e-05, 'epoch': 252.68}
{'loss': -3.5477, 'grad_norm': 27.244409561157227, 'learning_rate': 5.474254742547425e-05, 'epoch': 253.66}
{'loss': -3.5487, 'grad_norm': 27.514190673828125, 'learning_rate': 5.4525745257452576e-05, 'epoch': 254.63}
{'loss': -3.5483, 'grad_norm': 34.71371841430664, 'learning_rate': 5.43089430894309e-05, 'epoch': 255.61}
{'loss': -3.5459, 'grad_norm': 29.512826919555664, 'learning_rate': 5.4092140921409216e-05, 'epoch': 256.59}
{'loss': -3.5508, 'grad_norm': 28.64114761352539, 'learning_rate': 5.387533875338754e-05, 'epoch': 257.56}
{'loss': -3.5523, 'grad_norm': 22.312925338745117, 'learning_rate': 5.365853658536586e-05, 'epoch': 258.54}
{'loss': -3.5523, 'grad_norm': 34.37851333618164, 'learning_rate': 5.344173441734418e-05, 'epoch': 259.51}
{'loss': -3.5541, 'grad_norm': 27.8846378326416, 'learning_rate': 5.32249322493225e-05, 'epoch': 260.49}
{'loss': -3.5545, 'grad_norm': 22.344499588012695, 'learning_rate': 5.300813008130081e-05, 'epoch': 261.46}
{'loss': -3.5562, 'grad_norm': 24.306838989257812, 'learning_rate': 5.2791327913279134e-05, 'epoch': 262.44}
{'loss': -3.5596, 'grad_norm': 29.209224700927734, 'learning_rate': 5.257452574525745e-05, 'epoch': 263.41}
{'loss': -3.5641, 'grad_norm': 19.30544662475586, 'learning_rate': 5.2357723577235774e-05, 'epoch': 264.39}
{'loss': -3.5607, 'grad_norm': 29.430212020874023, 'learning_rate': 5.21409214092141e-05, 'epoch': 265.37}
{'loss': -3.5609, 'grad_norm': 38.31008529663086, 'learning_rate': 5.192411924119241e-05, 'epoch': 266.34}
{'loss': -3.561, 'grad_norm': 29.642648696899414, 'learning_rate': 5.1707317073170736e-05, 'epoch': 267.32}
{'loss': -3.563, 'grad_norm': 27.522348403930664, 'learning_rate': 5.149051490514906e-05, 'epoch': 268.29}
{'loss': -3.5622, 'grad_norm': 32.59663772583008, 'learning_rate': 5.1273712737127376e-05, 'epoch': 269.27}
{'loss': -3.5655, 'grad_norm': 37.156375885009766, 'learning_rate': 5.10569105691057e-05, 'epoch': 270.24}
{'loss': -3.5687, 'grad_norm': 20.3865909576416, 'learning_rate': 5.084010840108401e-05, 'epoch': 271.22}
{'loss': -3.5688, 'grad_norm': 42.00681686401367, 'learning_rate': 5.062330623306233e-05, 'epoch': 272.2}
{'loss': -3.5716, 'grad_norm': 28.29460334777832, 'learning_rate': 5.040650406504065e-05, 'epoch': 273.17}
{'loss': -3.5725, 'grad_norm': 31.796024322509766, 'learning_rate': 5.018970189701897e-05, 'epoch': 274.15}
{'loss': -3.5745, 'grad_norm': 17.08662986755371, 'learning_rate': 4.9972899728997294e-05, 'epoch': 275.12}
{'loss': -3.5761, 'grad_norm': 34.68450164794922, 'learning_rate': 4.975609756097561e-05, 'epoch': 276.1}
{'loss': -3.576, 'grad_norm': 32.24102020263672, 'learning_rate': 4.9539295392953934e-05, 'epoch': 277.07}
{'loss': -3.5773, 'grad_norm': 27.45193099975586, 'learning_rate': 4.932249322493225e-05, 'epoch': 278.05}
{'loss': -3.5671, 'grad_norm': 48.82170104980469, 'learning_rate': 4.910569105691057e-05, 'epoch': 279.02}
{'loss': -3.5708, 'grad_norm': 29.683422088623047, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -3.5813, 'grad_norm': 23.228954315185547, 'learning_rate': 4.867208672086721e-05, 'epoch': 280.98}
{'loss': -3.5837, 'grad_norm': 24.5521240234375, 'learning_rate': 4.845528455284553e-05, 'epoch': 281.95}
{'loss': -3.5859, 'grad_norm': 22.443758010864258, 'learning_rate': 4.823848238482385e-05, 'epoch': 282.93}
{'loss': -3.5812, 'grad_norm': 29.819860458374023, 'learning_rate': 4.8021680216802176e-05, 'epoch': 283.9}
{'loss': -3.5842, 'grad_norm': 33.312782287597656, 'learning_rate': 4.7804878048780485e-05, 'epoch': 284.88}
{'loss': -3.5854, 'grad_norm': 28.11691665649414, 'learning_rate': 4.758807588075881e-05, 'epoch': 285.85}
{'loss': -3.5905, 'grad_norm': 33.542694091796875, 'learning_rate': 4.737127371273713e-05, 'epoch': 286.83}
{'loss': -3.5923, 'grad_norm': 24.100679397583008, 'learning_rate': 4.715447154471545e-05, 'epoch': 287.8}
{'loss': -3.5946, 'grad_norm': 28.70831298828125, 'learning_rate': 4.693766937669377e-05, 'epoch': 288.78}
{'loss': -3.592, 'grad_norm': 26.865657806396484, 'learning_rate': 4.672086720867209e-05, 'epoch': 289.76}
{'loss': -3.5924, 'grad_norm': 19.111156463623047, 'learning_rate': 4.650406504065041e-05, 'epoch': 290.73}
{'loss': -3.5948, 'grad_norm': 23.472871780395508, 'learning_rate': 4.628726287262873e-05, 'epoch': 291.71}
{'loss': -3.5967, 'grad_norm': 37.54604721069336, 'learning_rate': 4.607046070460705e-05, 'epoch': 292.68}
{'loss': -3.5965, 'grad_norm': 26.1850528717041, 'learning_rate': 4.585365853658537e-05, 'epoch': 293.66}
{'loss': -3.601, 'grad_norm': 20.644521713256836, 'learning_rate': 4.563685636856368e-05, 'epoch': 294.63}
{'loss': -3.6007, 'grad_norm': 23.550437927246094, 'learning_rate': 4.5420054200542006e-05, 'epoch': 295.61}
{'loss': -3.5994, 'grad_norm': 33.51765441894531, 'learning_rate': 4.520325203252033e-05, 'epoch': 296.59}
{'loss': -3.6036, 'grad_norm': 18.779069900512695, 'learning_rate': 4.4986449864498645e-05, 'epoch': 297.56}
{'loss': -3.6028, 'grad_norm': 28.018783569335938, 'learning_rate': 4.476964769647697e-05, 'epoch': 298.54}
{'loss': -3.6, 'grad_norm': 32.496620178222656, 'learning_rate': 4.455284552845529e-05, 'epoch': 299.51}
{'loss': -3.6059, 'grad_norm': 32.75410461425781, 'learning_rate': 4.43360433604336e-05, 'epoch': 300.49}
{'loss': -3.606, 'grad_norm': 32.33481979370117, 'learning_rate': 4.4119241192411925e-05, 'epoch': 301.46}
{'loss': -3.6107, 'grad_norm': 32.741397857666016, 'learning_rate': 4.390243902439025e-05, 'epoch': 302.44}
{'loss': -3.6098, 'grad_norm': 27.812816619873047, 'learning_rate': 4.3685636856368564e-05, 'epoch': 303.41}
{'loss': -3.6129, 'grad_norm': 16.62206268310547, 'learning_rate': 4.346883468834689e-05, 'epoch': 304.39}
{'loss': -3.604, 'grad_norm': 21.89934730529785, 'learning_rate': 4.3252032520325204e-05, 'epoch': 305.37}
{'loss': -3.6154, 'grad_norm': 28.31683349609375, 'learning_rate': 4.303523035230353e-05, 'epoch': 306.34}
{'loss': -3.6112, 'grad_norm': 14.13670825958252, 'learning_rate': 4.281842818428184e-05, 'epoch': 307.32}
{'loss': -3.6156, 'grad_norm': 25.260164260864258, 'learning_rate': 4.2601626016260166e-05, 'epoch': 308.29}
{'loss': -3.6165, 'grad_norm': 28.468875885009766, 'learning_rate': 4.238482384823849e-05, 'epoch': 309.27}
{'loss': -3.6164, 'grad_norm': 37.93560791015625, 'learning_rate': 4.21680216802168e-05, 'epoch': 310.24}
{'loss': -3.6196, 'grad_norm': 28.953983306884766, 'learning_rate': 4.195121951219512e-05, 'epoch': 311.22}
{'loss': -3.6205, 'grad_norm': 27.328733444213867, 'learning_rate': 4.1734417344173445e-05, 'epoch': 312.2}
{'loss': -3.6204, 'grad_norm': 21.10174560546875, 'learning_rate': 4.151761517615176e-05, 'epoch': 313.17}
{'loss': -3.6198, 'grad_norm': 41.50017166137695, 'learning_rate': 4.1300813008130085e-05, 'epoch': 314.15}
{'loss': -3.6172, 'grad_norm': 30.082101821899414, 'learning_rate': 4.108401084010841e-05, 'epoch': 315.12}
{'loss': -3.623, 'grad_norm': 37.5234260559082, 'learning_rate': 4.0867208672086724e-05, 'epoch': 316.1}
{'loss': -3.6215, 'grad_norm': 33.80427169799805, 'learning_rate': 4.065040650406504e-05, 'epoch': 317.07}
{'loss': -3.6265, 'grad_norm': 22.74439811706543, 'learning_rate': 4.0433604336043364e-05, 'epoch': 318.05}
{'loss': -3.6263, 'grad_norm': 30.506935119628906, 'learning_rate': 4.021680216802168e-05, 'epoch': 319.02}
{'loss': -3.6305, 'grad_norm': 25.37301254272461, 'learning_rate': 4e-05, 'epoch': 320.0}
{'loss': -3.6281, 'grad_norm': 31.640464782714844, 'learning_rate': 3.978319783197832e-05, 'epoch': 320.98}
{'loss': -3.6266, 'grad_norm': 21.376880645751953, 'learning_rate': 3.956639566395664e-05, 'epoch': 321.95}
{'loss': -3.6332, 'grad_norm': 25.14430046081543, 'learning_rate': 3.934959349593496e-05, 'epoch': 322.93}
{'loss': -3.6279, 'grad_norm': 28.81498908996582, 'learning_rate': 3.913279132791328e-05, 'epoch': 323.9}
{'loss': -3.6295, 'grad_norm': 27.20465850830078, 'learning_rate': 3.8915989159891605e-05, 'epoch': 324.88}
{'loss': -3.6321, 'grad_norm': 29.846269607543945, 'learning_rate': 3.8699186991869915e-05, 'epoch': 325.85}
{'loss': -3.6329, 'grad_norm': 25.510562896728516, 'learning_rate': 3.848238482384824e-05, 'epoch': 326.83}
{'loss': -3.6363, 'grad_norm': 27.92112159729004, 'learning_rate': 3.826558265582656e-05, 'epoch': 327.8}
{'loss': -3.6366, 'grad_norm': 16.55032730102539, 'learning_rate': 3.804878048780488e-05, 'epoch': 328.78}
{'loss': -3.6385, 'grad_norm': 28.434925079345703, 'learning_rate': 3.78319783197832e-05, 'epoch': 329.76}
{'loss': -3.6404, 'grad_norm': 27.87997817993164, 'learning_rate': 3.7615176151761524e-05, 'epoch': 330.73}
{'loss': -3.6424, 'grad_norm': 22.003314971923828, 'learning_rate': 3.739837398373984e-05, 'epoch': 331.71}
{'loss': -3.6392, 'grad_norm': 25.44766616821289, 'learning_rate': 3.718157181571816e-05, 'epoch': 332.68}
{'loss': -3.6412, 'grad_norm': 22.967376708984375, 'learning_rate': 3.696476964769648e-05, 'epoch': 333.66}
{'loss': -3.6407, 'grad_norm': 28.90680694580078, 'learning_rate': 3.67479674796748e-05, 'epoch': 334.63}
{'loss': -3.6404, 'grad_norm': 22.13951301574707, 'learning_rate': 3.653116531165312e-05, 'epoch': 335.61}
{'loss': -3.6439, 'grad_norm': 23.33722686767578, 'learning_rate': 3.6314363143631436e-05, 'epoch': 336.59}
{'loss': -3.6454, 'grad_norm': 26.094331741333008, 'learning_rate': 3.609756097560976e-05, 'epoch': 337.56}
{'loss': -3.6481, 'grad_norm': 18.30739402770996, 'learning_rate': 3.5880758807588075e-05, 'epoch': 338.54}
{'loss': -3.644, 'grad_norm': 32.100215911865234, 'learning_rate': 3.56639566395664e-05, 'epoch': 339.51}
{'loss': -3.6493, 'grad_norm': 19.130449295043945, 'learning_rate': 3.544715447154472e-05, 'epoch': 340.49}
{'loss': -3.6513, 'grad_norm': 23.329809188842773, 'learning_rate': 3.523035230352303e-05, 'epoch': 341.46}
{'loss': -3.6501, 'grad_norm': 21.244897842407227, 'learning_rate': 3.5013550135501354e-05, 'epoch': 342.44}
{'loss': -3.6495, 'grad_norm': 22.766551971435547, 'learning_rate': 3.479674796747968e-05, 'epoch': 343.41}
{'loss': -3.6515, 'grad_norm': 23.04486083984375, 'learning_rate': 3.4579945799457994e-05, 'epoch': 344.39}
{'loss': -3.651, 'grad_norm': 31.459802627563477, 'learning_rate': 3.436314363143632e-05, 'epoch': 345.37}
{'loss': -3.6524, 'grad_norm': 23.381044387817383, 'learning_rate': 3.414634146341464e-05, 'epoch': 346.34}
{'loss': -3.6507, 'grad_norm': 14.257346153259277, 'learning_rate': 3.3929539295392956e-05, 'epoch': 347.32}
{'loss': -3.653, 'grad_norm': 32.652706146240234, 'learning_rate': 3.371273712737127e-05, 'epoch': 348.29}
{'loss': -3.6543, 'grad_norm': 21.060739517211914, 'learning_rate': 3.3495934959349596e-05, 'epoch': 349.27}
{'loss': -3.6527, 'grad_norm': 34.10486602783203, 'learning_rate': 3.327913279132792e-05, 'epoch': 350.24}
{'loss': -3.6557, 'grad_norm': 32.029239654541016, 'learning_rate': 3.3062330623306235e-05, 'epoch': 351.22}
{'loss': -3.6543, 'grad_norm': 20.578420639038086, 'learning_rate': 3.284552845528455e-05, 'epoch': 352.2}
{'loss': -3.6587, 'grad_norm': 36.645355224609375, 'learning_rate': 3.2628726287262875e-05, 'epoch': 353.17}
{'loss': -3.6545, 'grad_norm': 32.39839553833008, 'learning_rate': 3.241192411924119e-05, 'epoch': 354.15}
{'loss': -3.6628, 'grad_norm': 27.856122970581055, 'learning_rate': 3.2195121951219514e-05, 'epoch': 355.12}
{'loss': -3.6641, 'grad_norm': 20.034584045410156, 'learning_rate': 3.197831978319784e-05, 'epoch': 356.1}
{'loss': -3.6655, 'grad_norm': 12.029464721679688, 'learning_rate': 3.1761517615176154e-05, 'epoch': 357.07}
{'loss': -3.6633, 'grad_norm': 30.52127456665039, 'learning_rate': 3.154471544715447e-05, 'epoch': 358.05}
{'loss': -3.6633, 'grad_norm': 21.80384635925293, 'learning_rate': 3.1327913279132794e-05, 'epoch': 359.02}
{'loss': -3.6653, 'grad_norm': 21.163856506347656, 'learning_rate': 3.111111111111111e-05, 'epoch': 360.0}
{'loss': -3.6634, 'grad_norm': 36.50647735595703, 'learning_rate': 3.089430894308943e-05, 'epoch': 360.98}
{'loss': -3.6645, 'grad_norm': 19.391611099243164, 'learning_rate': 3.0677506775067756e-05, 'epoch': 361.95}
{'loss': -3.6674, 'grad_norm': 12.58298110961914, 'learning_rate': 3.046070460704607e-05, 'epoch': 362.93}
{'loss': -3.6686, 'grad_norm': 27.31346893310547, 'learning_rate': 3.0243902439024392e-05, 'epoch': 363.9}
{'loss': -3.672, 'grad_norm': 19.6715145111084, 'learning_rate': 3.0027100271002712e-05, 'epoch': 364.88}
{'loss': -3.6653, 'grad_norm': 39.79636764526367, 'learning_rate': 2.9810298102981032e-05, 'epoch': 365.85}
{'loss': -3.67, 'grad_norm': 36.674312591552734, 'learning_rate': 2.959349593495935e-05, 'epoch': 366.83}
{'loss': -3.6718, 'grad_norm': 13.828815460205078, 'learning_rate': 2.9376693766937668e-05, 'epoch': 367.8}
{'loss': -3.6718, 'grad_norm': 14.064088821411133, 'learning_rate': 2.9159891598915988e-05, 'epoch': 368.78}
{'loss': -3.6679, 'grad_norm': 28.976362228393555, 'learning_rate': 2.894308943089431e-05, 'epoch': 369.76}
{'loss': -3.6703, 'grad_norm': 40.392242431640625, 'learning_rate': 2.872628726287263e-05, 'epoch': 370.73}
{'loss': -3.6727, 'grad_norm': 23.61750030517578, 'learning_rate': 2.850948509485095e-05, 'epoch': 371.71}
{'loss': -3.6756, 'grad_norm': 19.011301040649414, 'learning_rate': 2.8292682926829267e-05, 'epoch': 372.68}
{'loss': -3.6745, 'grad_norm': 23.886016845703125, 'learning_rate': 2.8075880758807586e-05, 'epoch': 373.66}
{'loss': -3.6743, 'grad_norm': 23.8984317779541, 'learning_rate': 2.785907859078591e-05, 'epoch': 374.63}
{'loss': -3.677, 'grad_norm': 27.66878318786621, 'learning_rate': 2.764227642276423e-05, 'epoch': 375.61}
{'loss': -3.6783, 'grad_norm': 19.665029525756836, 'learning_rate': 2.742547425474255e-05, 'epoch': 376.59}
{'loss': -3.6788, 'grad_norm': 32.41898727416992, 'learning_rate': 2.7208672086720872e-05, 'epoch': 377.56}
{'loss': -3.6802, 'grad_norm': 18.35641860961914, 'learning_rate': 2.6991869918699185e-05, 'epoch': 378.54}
{'loss': -3.6762, 'grad_norm': 35.41276168823242, 'learning_rate': 2.677506775067751e-05, 'epoch': 379.51}
{'loss': -3.6827, 'grad_norm': 26.27145004272461, 'learning_rate': 2.6558265582655828e-05, 'epoch': 380.49}
{'loss': -3.6832, 'grad_norm': 23.64405632019043, 'learning_rate': 2.6341463414634148e-05, 'epoch': 381.46}
{'loss': -3.6815, 'grad_norm': 30.18195915222168, 'learning_rate': 2.612466124661247e-05, 'epoch': 382.44}
{'loss': -3.6861, 'grad_norm': 24.30144500732422, 'learning_rate': 2.5907859078590784e-05, 'epoch': 383.41}
{'loss': -3.6847, 'grad_norm': 12.691217422485352, 'learning_rate': 2.5691056910569107e-05, 'epoch': 384.39}
{'loss': -3.6809, 'grad_norm': 23.571199417114258, 'learning_rate': 2.5474254742547427e-05, 'epoch': 385.37}
{'loss': -3.6869, 'grad_norm': 21.794363021850586, 'learning_rate': 2.5257452574525747e-05, 'epoch': 386.34}
{'loss': -3.6847, 'grad_norm': 22.874135971069336, 'learning_rate': 2.5040650406504066e-05, 'epoch': 387.32}
{'loss': -3.6853, 'grad_norm': 20.13962745666504, 'learning_rate': 2.4823848238482386e-05, 'epoch': 388.29}
{'loss': -3.6878, 'grad_norm': 19.55760955810547, 'learning_rate': 2.4607046070460706e-05, 'epoch': 389.27}
{'loss': -3.6883, 'grad_norm': 22.60401153564453, 'learning_rate': 2.4390243902439026e-05, 'epoch': 390.24}
{'loss': -3.6853, 'grad_norm': 19.280317306518555, 'learning_rate': 2.4173441734417345e-05, 'epoch': 391.22}
{'loss': -3.69, 'grad_norm': 24.245750427246094, 'learning_rate': 2.3956639566395665e-05, 'epoch': 392.2}
{'loss': -3.6895, 'grad_norm': 22.781272888183594, 'learning_rate': 2.3739837398373985e-05, 'epoch': 393.17}
{'loss': -3.6909, 'grad_norm': 18.08595848083496, 'learning_rate': 2.3523035230352305e-05, 'epoch': 394.15}
{'loss': -3.6864, 'grad_norm': 36.683265686035156, 'learning_rate': 2.3306233062330625e-05, 'epoch': 395.12}
{'loss': -3.6922, 'grad_norm': 19.69326400756836, 'learning_rate': 2.3089430894308944e-05, 'epoch': 396.1}
{'loss': -3.6939, 'grad_norm': 23.44099235534668, 'learning_rate': 2.2872628726287264e-05, 'epoch': 397.07}
{'loss': -3.6935, 'grad_norm': 24.852806091308594, 'learning_rate': 2.2655826558265584e-05, 'epoch': 398.05}
{'loss': -3.695, 'grad_norm': 10.478455543518066, 'learning_rate': 2.2439024390243904e-05, 'epoch': 399.02}
{'loss': -3.695, 'grad_norm': 22.261489868164062, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -3.6947, 'grad_norm': 19.73946189880371, 'learning_rate': 2.2005420054200543e-05, 'epoch': 400.98}
{'loss': -3.6973, 'grad_norm': 19.411598205566406, 'learning_rate': 2.1788617886178863e-05, 'epoch': 401.95}
{'loss': -3.6974, 'grad_norm': 12.337545394897461, 'learning_rate': 2.1571815718157183e-05, 'epoch': 402.93}
{'loss': -3.6941, 'grad_norm': 28.219676971435547, 'learning_rate': 2.1355013550135502e-05, 'epoch': 403.9}
{'loss': -3.6978, 'grad_norm': 24.74953842163086, 'learning_rate': 2.1138211382113822e-05, 'epoch': 404.88}
{'loss': -3.6983, 'grad_norm': 21.203418731689453, 'learning_rate': 2.0921409214092142e-05, 'epoch': 405.85}
{'loss': -3.7009, 'grad_norm': 14.935467720031738, 'learning_rate': 2.070460704607046e-05, 'epoch': 406.83}
{'loss': -3.7014, 'grad_norm': 18.54068374633789, 'learning_rate': 2.048780487804878e-05, 'epoch': 407.8}
